[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.404, 360.291, 0.810604, 1.0], [1, 536.564, 392.544, 0.911296, 1.0], [2, 511.525, 386.724, 0.854947, 1.0], [3, 476.272, 414.612, 0.931649, 1.0], [4, 492.456, 449.863, 0.85958, 1.0], [5, 567.349, 394.056, 0.900106, 1.0], [6, 593.838, 429.34, 0.967322, 1.0], [7, 574.714, 458.691, 0.832144, 1.0], [8, 532.149, 476.356, 0.824809, 1.0], [9, 511.528, 476.296, 0.85142, 1.0], [10, 511.539, 536.567, 0.619104, 1.0], [11, 0, 0, 0, 1.0], [12, 549.737, 476.398, 0.784667, 1.0], [13, 557.076, 536.571, 0.538139, 1.0], [14, 0, 0, 0, 1.0], [15, 540.969, 355.9, 0.773319, 1.0], [16, 549.794, 357.327, 0.76748, 1.0], [17, 532.08, 357.379, 0.80097, 1.0], [18, 557.154, 358.886, 0.492498, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.346, 360.327, 0.785983, 1.0], [1, 536.562, 392.579, 0.922421, 1.0], [2, 510.16, 388.201, 0.849478, 1.0], [3, 476.298, 416.025, 0.957282, 1.0], [4, 493.943, 449.906, 0.863174, 1.0], [5, 567.368, 394.081, 0.897684, 1.0], [6, 595.273, 429.367, 0.943643, 1.0], [7, 577.642, 458.718, 0.845742, 1.0], [8, 533.545, 476.358, 0.830561, 1.0], [9, 511.57, 476.29, 0.838482, 1.0], [10, 511.55, 536.564, 0.631529, 1.0], [11, 0, 0, 0, 1.0], [12, 551.22, 477.778, 0.769004, 1.0], [13, 557.101, 536.573, 0.508137, 1.0], [14, 0, 0, 0, 1.0], [15, 539.469, 357.295, 0.767967, 1.0], [16, 548.338, 357.351, 0.77376, 1.0], [17, 530.639, 357.418, 0.785755, 1.0], [18, 557.118, 358.902, 0.519255, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.342, 360.349, 0.77415, 1.0], [1, 536.585, 392.586, 0.914487, 1.0], [2, 511.534, 388.23, 0.855831, 1.0], [3, 476.351, 416.058, 0.958377, 1.0], [4, 496.849, 451.328, 0.899038, 1.0], [5, 567.396, 394.072, 0.905997, 1.0], [6, 595.331, 429.355, 0.924721, 1.0], [7, 577.683, 460.182, 0.862657, 1.0], [8, 533.604, 476.368, 0.83362, 1.0], [9, 511.619, 476.302, 0.819513, 1.0], [10, 511.585, 536.565, 0.611371, 1.0], [11, 0, 0, 0, 1.0], [12, 554.156, 477.781, 0.769086, 1.0], [13, 558.579, 536.575, 0.505621, 1.0], [14, 0, 0, 0, 1.0], [15, 538.047, 357.305, 0.76377, 1.0], [16, 548.328, 357.354, 0.768427, 1.0], [17, 529.211, 358.774, 0.773831, 1.0], [18, 557.121, 358.908, 0.506257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.323, 361.769, 0.775947, 1.0], [1, 538.001, 392.603, 0.903753, 1.0], [2, 511.557, 389.672, 0.866909, 1.0], [3, 477.799, 416.123, 0.95469, 1.0], [4, 498.29, 451.352, 0.939484, 1.0], [5, 568.789, 394.086, 0.906925, 1.0], [6, 598.201, 429.324, 0.90715, 1.0], [7, 580.551, 460.174, 0.90946, 1.0], [8, 533.668, 477.774, 0.819477, 1.0], [9, 513.058, 476.335, 0.79316, 1.0], [10, 511.618, 536.565, 0.601551, 1.0], [11, 0, 0, 0, 1.0], [12, 555.616, 477.795, 0.78735, 1.0], [13, 558.547, 536.575, 0.516319, 1.0], [14, 0, 0, 0, 1.0], [15, 538.006, 357.34, 0.787071, 1.0], [16, 548.307, 357.383, 0.789459, 1.0], [17, 527.734, 358.804, 0.786379, 1.0], [18, 557.107, 358.919, 0.516434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.32, 361.771, 0.751055, 1.0], [1, 539.464, 392.606, 0.88951, 1.0], [2, 511.6, 389.69, 0.86812, 1.0], [3, 479.248, 416.163, 0.935106, 1.0], [4, 498.384, 451.342, 0.957591, 1.0], [5, 568.82, 394.088, 0.910102, 1.0], [6, 599.715, 429.278, 0.916006, 1.0], [7, 580.641, 461.59, 0.926675, 1.0], [8, 535.084, 477.803, 0.809131, 1.0], [9, 514.531, 476.37, 0.769913, 1.0], [10, 511.59, 536.565, 0.591957, 1.0], [11, 0, 0, 0, 1.0], [12, 557.078, 477.818, 0.802253, 1.0], [13, 560.031, 536.576, 0.512244, 1.0], [14, 0, 0, 0, 1.0], [15, 538.016, 357.343, 0.762999, 1.0], [16, 548.291, 357.376, 0.772983, 1.0], [17, 529.184, 358.806, 0.748678, 1.0], [18, 557.108, 358.903, 0.55861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.293, 361.753, 0.749846, 1.0], [1, 542.382, 392.64, 0.88942, 1.0], [2, 513.037, 391.151, 0.876958, 1.0], [3, 483.635, 417.552, 0.923475, 1.0], [4, 499.811, 451.334, 0.95521, 1.0], [5, 568.885, 394.103, 0.908732, 1.0], [6, 602.59, 429.294, 0.927441, 1.0], [7, 582.035, 461.649, 0.931507, 1.0], [8, 535.138, 479.289, 0.77672, 1.0], [9, 515.993, 477.814, 0.735876, 1.0], [10, 511.636, 536.569, 0.481934, 1.0], [11, 0, 0, 0, 1.0], [12, 557.14, 480.724, 0.780099, 1.0], [13, 560.091, 536.578, 0.381563, 1.0], [14, 0, 0, 0, 1.0], [15, 536.596, 357.335, 0.771322, 1.0], [16, 548.263, 357.359, 0.784716, 1.0], [17, 529.173, 358.825, 0.733067, 1.0], [18, 557.106, 358.896, 0.632973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.903, 361.755, 0.733297, 1.0], [1, 543.856, 392.621, 0.904581, 1.0], [2, 514.499, 391.158, 0.860572, 1.0], [3, 485.149, 417.664, 0.938313, 1.0], [4, 501.292, 452.771, 0.92477, 1.0], [5, 570.269, 394.069, 0.919249, 1.0], [6, 604.051, 427.903, 0.966499, 1.0], [7, 583.6, 461.602, 0.871782, 1.0], [8, 536.6, 479.28, 0.756142, 1.0], [9, 520.365, 477.795, 0.761455, 1.0], [10, 513.08, 536.57, 0.476081, 1.0], [11, 0, 0, 0, 1.0], [12, 558.54, 480.726, 0.795549, 1.0], [13, 561.517, 536.578, 0.390074, 1.0], [14, 0, 0, 0, 1.0], [15, 536.554, 357.335, 0.778376, 1.0], [16, 546.886, 357.347, 0.785825, 1.0], [17, 527.729, 358.851, 0.70743, 1.0], [18, 557.115, 358.876, 0.696185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.309, 361.773, 0.755433, 1.0], [1, 543.887, 392.627, 0.913506, 1.0], [2, 514.55, 392.542, 0.855484, 1.0], [3, 486.597, 419.064, 0.941232, 1.0], [4, 502.751, 451.409, 0.907611, 1.0], [5, 570.275, 394.047, 0.924385, 1.0], [6, 604.166, 427.867, 0.966407, 1.0], [7, 587.933, 461.616, 0.860028, 1.0], [8, 540.931, 477.843, 0.745708, 1.0], [9, 521.839, 477.81, 0.794039, 1.0], [10, 520.361, 536.57, 0.452922, 1.0], [11, 0, 0, 0, 1.0], [12, 558.624, 479.247, 0.780192, 1.0], [13, 562.99, 536.577, 0.373135, 1.0], [14, 0, 0, 0, 1.0], [15, 537.987, 357.347, 0.777055, 1.0], [16, 548.284, 357.364, 0.797642, 1.0], [17, 529.19, 358.854, 0.707068, 1.0], [18, 557.148, 358.893, 0.692646, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.89, 361.786, 0.699483, 1.0], [1, 545.293, 392.629, 0.925552, 1.0], [2, 515.981, 392.586, 0.85938, 1.0], [3, 488.039, 420.549, 0.911657, 1.0], [4, 508.654, 452.806, 0.918489, 1.0], [5, 570.334, 392.667, 0.926158, 1.0], [6, 605.622, 427.83, 0.936971, 1.0], [7, 592.269, 460.175, 0.893641, 1.0], [8, 543.902, 479.275, 0.775641, 1.0], [9, 523.294, 477.828, 0.800565, 1.0], [10, 520.37, 536.568, 0.512241, 1.0], [11, 0, 0, 0, 1.0], [12, 561.498, 479.286, 0.740001, 1.0], [13, 564.466, 536.577, 0.340982, 1.0], [14, 0, 0, 0, 1.0], [15, 536.53, 357.364, 0.762012, 1.0], [16, 546.868, 357.356, 0.765981, 1.0], [17, 526.295, 358.894, 0.668789, 1.0], [18, 557.12, 358.863, 0.715971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.873, 361.769, 0.695267, 1.0], [1, 545.36, 392.639, 0.942032, 1.0], [2, 518.885, 392.604, 0.866213, 1.0], [3, 488.136, 423.441, 0.887141, 1.0], [4, 511.615, 454.322, 0.904817, 1.0], [5, 570.389, 392.66, 0.913834, 1.0], [6, 607.069, 426.385, 0.890622, 1.0], [7, 592.374, 460.162, 0.914253, 1.0], [8, 545.362, 480.723, 0.786735, 1.0], [9, 523.407, 479.244, 0.761215, 1.0], [10, 521.859, 536.566, 0.546147, 1.0], [11, 0, 0, 0, 1.0], [12, 565.908, 480.726, 0.727268, 1.0], [13, 568.831, 536.577, 0.358503, 1.0], [14, 0, 0, 0, 1.0], [15, 535.15, 357.358, 0.76601, 1.0], [16, 546.86, 357.336, 0.769307, 1.0], [17, 527.707, 358.915, 0.657303, 1.0], [18, 557.151, 358.865, 0.776334, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.847, 361.805, 0.711446, 1.0], [1, 545.391, 392.662, 0.945411, 1.0], [2, 518.899, 392.648, 0.874408, 1.0], [3, 489.581, 426.392, 0.883409, 1.0], [4, 513.099, 454.3, 0.863949, 1.0], [5, 571.785, 392.659, 0.900607, 1.0], [6, 609.989, 426.334, 0.859418, 1.0], [7, 593.829, 458.713, 0.901371, 1.0], [8, 546.845, 482.178, 0.778734, 1.0], [9, 527.71, 479.299, 0.728329, 1.0], [10, 523.287, 536.568, 0.56188, 1.0], [11, 0, 0, 0, 1.0], [12, 568.842, 480.754, 0.764358, 1.0], [13, 570.389, 536.577, 0.362026, 1.0], [14, 0, 0, 0, 1.0], [15, 535.129, 357.378, 0.801055, 1.0], [16, 546.842, 357.347, 0.796642, 1.0], [17, 526.279, 360.319, 0.661078, 1.0], [18, 557.161, 358.875, 0.799091, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.884, 363.251, 0.687863, 1.0], [1, 546.805, 392.679, 0.943054, 1.0], [2, 520.367, 392.675, 0.888918, 1.0], [3, 492.466, 427.788, 0.879555, 1.0], [4, 518.885, 455.747, 0.820552, 1.0], [5, 573.247, 392.672, 0.882255, 1.0], [6, 614.319, 424.919, 0.871246, 1.0], [7, 595.302, 458.73, 0.858873, 1.0], [8, 548.288, 483.641, 0.760862, 1.0], [9, 530.645, 483.64, 0.722268, 1.0], [10, 523.285, 536.572, 0.399024, 1.0], [11, 0, 0, 0, 1.0], [12, 570.263, 482.192, 0.776608, 1.0], [13, 571.836, 536.578, 0.346217, 1.0], [14, 0, 0, 0, 1.0], [15, 535.143, 357.401, 0.772583, 1.0], [16, 546.868, 357.363, 0.767655, 1.0], [17, 526.296, 361.759, 0.632229, 1.0], [18, 558.527, 358.882, 0.792172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.309, 364.7, 0.67156, 1.0], [1, 546.796, 394.057, 0.940265, 1.0], [2, 520.346, 394.099, 0.874675, 1.0], [3, 496.84, 427.827, 0.917085, 1.0], [4, 520.351, 454.315, 0.856331, 1.0], [5, 573.263, 392.667, 0.878768, 1.0], [6, 615.776, 423.431, 0.883679, 1.0], [7, 599.68, 460.138, 0.832422, 1.0], [8, 551.211, 485.091, 0.741354, 1.0], [9, 533.548, 485.121, 0.783682, 1.0], [10, 526.265, 536.576, 0.293636, 1.0], [11, 0, 0, 0, 1.0], [12, 570.356, 483.643, 0.771057, 1.0], [13, 577.659, 536.575, 0.330567, 1.0], [14, 0, 0, 0, 1.0], [15, 536.551, 357.427, 0.738964, 1.0], [16, 548.281, 357.394, 0.731743, 1.0], [17, 527.728, 361.797, 0.650284, 1.0], [18, 558.554, 358.897, 0.717177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.327, 363.226, 0.714947, 1.0], [1, 546.819, 394.078, 0.946326, 1.0], [2, 520.355, 394.145, 0.867322, 1.0], [3, 498.312, 427.892, 0.962971, 1.0], [4, 520.375, 454.27, 0.872225, 1.0], [5, 574.723, 392.668, 0.869243, 1.0], [6, 615.875, 420.534, 0.915357, 1.0], [7, 602.646, 458.696, 0.868765, 1.0], [8, 555.57, 485.118, 0.750478, 1.0], [9, 533.656, 485.147, 0.796833, 1.0], [10, 530.634, 536.578, 0.188963, 1.0], [11, 0, 0, 0, 1.0], [12, 571.815, 483.666, 0.734093, 1.0], [13, 577.661, 536.576, 0.239592, 1.0], [14, 0, 0, 0, 1.0], [15, 536.584, 357.385, 0.766037, 1.0], [16, 548.299, 357.354, 0.767852, 1.0], [17, 530.627, 360.336, 0.657151, 1.0], [18, 558.57, 358.879, 0.76373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.292, 363.253, 0.705667, 1.0], [1, 546.86, 394.039, 0.939323, 1.0], [2, 520.411, 394.1, 0.896663, 1.0], [3, 499.795, 429.302, 0.981785, 1.0], [4, 523.309, 455.803, 0.849157, 1.0], [5, 576.194, 392.646, 0.873101, 1.0], [6, 617.312, 420.498, 0.907887, 1.0], [7, 604.069, 458.679, 0.88948, 1.0], [8, 557.061, 485.142, 0.800531, 1.0], [9, 535.085, 486.554, 0.788077, 1.0], [10, 532.156, 536.578, 0.181432, 1.0], [11, 0, 0, 0, 1.0], [12, 576.202, 483.676, 0.712475, 1.0], [13, 579.152, 536.577, 0.254761, 1.0], [14, 0, 0, 0, 1.0], [15, 536.562, 357.399, 0.771663, 1.0], [16, 548.279, 357.376, 0.772976, 1.0], [17, 530.651, 360.299, 0.623731, 1.0], [18, 558.572, 358.894, 0.790772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.323, 363.268, 0.708355, 1.0], [1, 546.859, 394.078, 0.938259, 1.0], [2, 521.785, 395.563, 0.881548, 1.0], [3, 499.874, 429.349, 0.972194, 1.0], [4, 524.828, 458.725, 0.828725, 1.0], [5, 576.178, 392.615, 0.865232, 1.0], [6, 617.378, 419.089, 0.905258, 1.0], [7, 605.507, 455.8, 0.903344, 1.0], [8, 558.546, 485.165, 0.811201, 1.0], [9, 538.008, 486.584, 0.760815, 1.0], [10, 533.613, 536.575, 0.24576, 1.0], [11, 0, 0, 0, 1.0], [12, 580.541, 483.692, 0.759836, 1.0], [13, 582.01, 536.58, 0.250328, 1.0], [14, 0, 0, 0, 1.0], [15, 536.58, 357.413, 0.762387, 1.0], [16, 548.306, 357.387, 0.758276, 1.0], [17, 530.637, 360.362, 0.632507, 1.0], [18, 558.58, 358.9, 0.752269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.296, 364.722, 0.682071, 1.0], [1, 546.886, 394.098, 0.933455, 1.0], [2, 521.816, 395.596, 0.879484, 1.0], [3, 502.75, 430.799, 0.888977, 1.0], [4, 530.655, 461.608, 0.805389, 1.0], [5, 576.201, 392.617, 0.869858, 1.0], [6, 618.762, 417.628, 0.933816, 1.0], [7, 605.603, 455.753, 0.908289, 1.0], [8, 558.656, 486.645, 0.792424, 1.0], [9, 542.373, 488.084, 0.741925, 1.0], [10, 536.528, 536.578, 0.0912349, 1.0], [11, 0, 0, 0, 1.0], [12, 580.638, 486.549, 0.778437, 1.0], [13, 582.138, 536.58, 0.162445, 1.0], [14, 0, 0, 0, 1.0], [15, 536.56, 358.786, 0.738262, 1.0], [16, 548.275, 357.417, 0.732428, 1.0], [17, 530.642, 360.366, 0.606942, 1.0], [18, 558.555, 358.904, 0.757483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.895, 366.199, 0.654949, 1.0], [1, 548.307, 394.094, 0.918429, 1.0], [2, 521.913, 395.591, 0.90422, 1.0], [3, 504.221, 430.792, 0.88322, 1.0], [4, 532.077, 461.643, 0.822446, 1.0], [5, 576.216, 392.615, 0.865907, 1.0], [6, 618.802, 417.578, 0.932965, 1.0], [7, 607.053, 454.335, 0.885816, 1.0], [8, 561.49, 486.613, 0.775177, 1.0], [9, 543.883, 488.046, 0.771719, 1.0], [10, 535.134, 536.581, 0.107459, 1.0], [11, 0, 0, 0, 1.0], [12, 582.066, 485.154, 0.789071, 1.0], [13, 582.142, 536.579, 0.22117, 1.0], [14, 0, 0, 0, 1.0], [15, 536.525, 358.856, 0.710494, 1.0], [16, 546.87, 358.798, 0.711227, 1.0], [17, 530.64, 363.273, 0.552651, 1.0], [18, 558.536, 358.91, 0.7683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.892, 366.2, 0.653419, 1.0], [1, 548.3, 394.141, 0.912864, 1.0], [2, 521.901, 398.477, 0.873954, 1.0], [3, 508.581, 430.858, 0.873558, 1.0], [4, 533.523, 463.06, 0.853178, 1.0], [5, 576.214, 392.644, 0.872304, 1.0], [6, 618.842, 417.521, 0.924772, 1.0], [7, 608.53, 454.307, 0.869637, 1.0], [8, 562.999, 486.648, 0.748944, 1.0], [9, 545.294, 488.096, 0.774041, 1.0], [10, 540.936, 536.579, 0.0667867, 1.0], [11, 0, 0, 0, 1.0], [12, 583.514, 486.559, 0.754299, 1.0], [13, 585.013, 536.578, 0.163638, 1.0], [14, 0, 0, 0, 1.0], [15, 536.523, 358.854, 0.70577, 1.0], [16, 546.868, 358.796, 0.706768, 1.0], [17, 530.648, 363.271, 0.548909, 1.0], [18, 558.534, 358.91, 0.765067, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.883, 366.177, 0.668709, 1.0], [1, 548.312, 394.128, 0.911746, 1.0], [2, 521.906, 398.483, 0.873927, 1.0], [3, 508.665, 432.267, 0.88081, 1.0], [4, 533.66, 463.087, 0.891842, 1.0], [5, 576.206, 392.633, 0.871937, 1.0], [6, 620.232, 416.163, 0.926082, 1.0], [7, 611.429, 452.919, 0.872331, 1.0], [8, 565.914, 486.608, 0.756342, 1.0], [9, 545.366, 488.078, 0.782677, 1.0], [10, 543.892, 536.579, 0.0623721, 1.0], [11, 0, 0, 0, 1.0], [12, 583.574, 485.111, 0.728735, 1.0], [13, 587.923, 536.576, 0.199526, 1.0], [14, 0, 0, 0, 1.0], [15, 536.519, 358.85, 0.727488, 1.0], [16, 546.856, 358.777, 0.736263, 1.0], [17, 530.653, 364.718, 0.561828, 1.0], [18, 557.165, 358.922, 0.757002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.866, 366.182, 0.64653, 1.0], [1, 548.269, 394.136, 0.918288, 1.0], [2, 521.893, 398.514, 0.874367, 1.0], [3, 510.085, 433.714, 0.886264, 1.0], [4, 533.616, 460.194, 0.802344, 1.0], [5, 574.725, 392.616, 0.868614, 1.0], [6, 620.232, 416.086, 0.918383, 1.0], [7, 612.906, 452.896, 0.892741, 1.0], [8, 567.387, 486.552, 0.773361, 1.0], [9, 546.765, 486.631, 0.796324, 1.0], [10, 543.832, 536.578, 0.0857607, 1.0], [11, 0, 0, 0, 1.0], [12, 585.043, 483.671, 0.705615, 1.0], [13, 586.457, 536.578, 0.198491, 1.0], [14, 0, 0, 0, 1.0], [15, 535.139, 358.851, 0.707098, 1.0], [16, 546.841, 358.781, 0.715963, 1.0], [17, 529.211, 364.698, 0.545604, 1.0], [18, 557.157, 358.923, 0.743612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.296, 367.62, 0.692682, 1.0], [1, 548.275, 394.15, 0.915536, 1.0], [2, 521.897, 399.94, 0.873746, 1.0], [3, 510.116, 432.301, 0.898312, 1.0], [4, 533.596, 460.183, 0.81622, 1.0], [5, 574.736, 392.634, 0.873043, 1.0], [6, 620.243, 416.101, 0.920544, 1.0], [7, 612.923, 452.883, 0.900267, 1.0], [8, 568.799, 486.557, 0.790736, 1.0], [9, 546.831, 486.626, 0.78854, 1.0], [10, 542.389, 536.579, 0.14463, 1.0], [11, 0, 0, 0, 1.0], [12, 587.914, 483.677, 0.70144, 1.0], [13, 587.915, 536.578, 0.199789, 1.0], [14, 0, 0, 0, 1.0], [15, 536.544, 358.895, 0.714415, 1.0], [16, 546.895, 358.828, 0.727453, 1.0], [17, 529.216, 366.18, 0.626061, 1.0], [18, 557.169, 360.324, 0.706367, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.402, 366.199, 0.642594, 1.0], [1, 548.277, 394.14, 0.913701, 1.0], [2, 521.898, 399.94, 0.874289, 1.0], [3, 510.118, 432.299, 0.897361, 1.0], [4, 533.623, 461.633, 0.840832, 1.0], [5, 574.741, 392.633, 0.8695, 1.0], [6, 620.243, 416.052, 0.904098, 1.0], [7, 612.917, 452.849, 0.902242, 1.0], [8, 568.833, 486.593, 0.810238, 1.0], [9, 546.864, 486.653, 0.787416, 1.0], [10, 543.852, 536.577, 0.180626, 1.0], [11, 0, 0, 0, 1.0], [12, 587.96, 485.135, 0.711086, 1.0], [13, 586.468, 536.579, 0.173084, 1.0], [14, 0, 0, 0, 1.0], [15, 535.084, 358.866, 0.711018, 1.0], [16, 546.779, 358.788, 0.718644, 1.0], [17, 527.756, 364.707, 0.496978, 1.0], [18, 557.142, 360.288, 0.781332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.431, 367.602, 0.685529, 1.0], [1, 546.897, 394.139, 0.921117, 1.0], [2, 521.857, 399.932, 0.86841, 1.0], [3, 510.078, 432.257, 0.900159, 1.0], [4, 533.56, 460.19, 0.832283, 1.0], [5, 574.726, 392.628, 0.867746, 1.0], [6, 620.239, 416.043, 0.903372, 1.0], [7, 612.887, 452.796, 0.901616, 1.0], [8, 568.834, 486.554, 0.799877, 1.0], [9, 546.866, 486.627, 0.787126, 1.0], [10, 542.417, 536.578, 0.170887, 1.0], [11, 0, 0, 0, 1.0], [12, 587.962, 483.681, 0.699736, 1.0], [13, 587.925, 536.58, 0.208593, 1.0], [14, 0, 0, 0, 1.0], [15, 535.092, 358.878, 0.753116, 1.0], [16, 546.811, 358.808, 0.75583, 1.0], [17, 527.74, 366.156, 0.551016, 1.0], [18, 557.152, 360.344, 0.775496, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
