[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.243848, -0.46699, 1.0]], ['2, k, 1', [-0.227728, -0.141825, 1.0]], ['2, k, 2', [-0.2094, 0.17446, 1.0]], ['2, k, 3', [-0.197171, 0.321514, 1.0]], ['2, k, 4', [-0.35969, 0.0973301, 1.0]], ['2, k, 5', [-0.477661, 0.17066, 1.0]], ['2, k, 6', [-0.527479, 0.248511, 1.0]], ['2, k, 7', [-0.524374, 0.306629, 1.0]], ['2, k, 8', [-0.0555706, 0.0913783, 1.0]], ['2, k, 9', [0.0984557, 0.154333, 1.0]], ['2, k, 10', [0.18211, 0.221121, 1.0]], ['2, k, 11', [0.244928, 0.298236, 1.0]], ['2, k, 12', [-0.309021, -0.458831, 1.0]], ['2, k, 13', [-0.342334, -0.861789, 1.0]], ['2, k, 14', [-0.385524, -1.2901, 1.0]], ['2, k, 15', [-0.388683, -1.35866, 1.0]], ['2, k, 16', [-0.172742, -0.46338, 1.0]], ['2, k, 17', [-0.159614, -0.906264, 1.0]], ['2, k, 18', [-0.159678, -1.30964, 1.0]], ['2, k, 19', [-0.139673, -1.36063, 1.0]], ['2, k, 20', [-0.214135, 0.0965455, 1.0]], ['2, k, 21', [-0.543354, 0.327123, 1.0]], ['2, k, 22', [-0.568839, 0.290035, 1.0]], ['2, k, 23', [0.305594, 0.304718, 1.0]], ['2, k, 24', [0.194271, 0.300055, 1.0]]]
[['2, k, 0', [-0.244175, -0.46976, 1.0]], ['2, k, 1', [-0.227872, -0.143091, 1.0]], ['2, k, 2', [-0.209511, 0.174349, 1.0]], ['2, k, 3', [-0.197177, 0.320218, 1.0]], ['2, k, 4', [-0.359695, 0.0974776, 1.0]], ['2, k, 5', [-0.477163, 0.171566, 1.0]], ['2, k, 6', [-0.527474, 0.250559, 1.0]], ['2, k, 7', [-0.526608, 0.307293, 1.0]], ['2, k, 8', [-0.0557179, 0.0926111, 1.0]], ['2, k, 9', [0.099007, 0.15471, 1.0]], ['2, k, 10', [0.181397, 0.221047, 1.0]], ['2, k, 11', [0.247205, 0.292523, 1.0]], ['2, k, 12', [-0.309581, -0.462544, 1.0]], ['2, k, 13', [-0.342295, -0.858804, 1.0]], ['2, k, 14', [-0.399028, -1.30723, 1.0]], ['2, k, 15', [-0.388506, -1.35983, 1.0]], ['2, k, 16', [-0.172864, -0.465384, 1.0]], ['2, k, 17', [-0.159604, -0.906412, 1.0]], ['2, k, 18', [-0.159889, -1.30969, 1.0]], ['2, k, 19', [-0.144948, -1.35952, 1.0]], ['2, k, 20', [-0.214275, 0.0962345, 1.0]], ['2, k, 21', [-0.558304, 0.338698, 1.0]], ['2, k, 22', [-0.58426, 0.298587, 1.0]], ['2, k, 23', [0.292653, 0.306568, 1.0]], ['2, k, 24', [0.193868, 0.290521, 1.0]]]
[['2, k, 0', [-0.244111, -0.469928, 1.0]], ['2, k, 1', [-0.227892, -0.143151, 1.0]], ['2, k, 2', [-0.209861, 0.174538, 1.0]], ['2, k, 3', [-0.196918, 0.319456, 1.0]], ['2, k, 4', [-0.359611, 0.0976425, 1.0]], ['2, k, 5', [-0.476118, 0.172548, 1.0]], ['2, k, 6', [-0.526495, 0.249745, 1.0]], ['2, k, 7', [-0.530296, 0.300692, 1.0]], ['2, k, 8', [-0.0556319, 0.0937535, 1.0]], ['2, k, 9', [0.0987337, 0.154972, 1.0]], ['2, k, 10', [0.181855, 0.215665, 1.0]], ['2, k, 11', [0.233155, 0.281559, 1.0]], ['2, k, 12', [-0.309562, -0.462884, 1.0]], ['2, k, 13', [-0.343651, -0.855636, 1.0]], ['2, k, 14', [-0.387999, -1.29228, 1.0]], ['2, k, 15', [-0.389457, -1.35637, 1.0]], ['2, k, 16', [-0.172761, -0.465419, 1.0]], ['2, k, 17', [-0.15929, -0.904834, 1.0]], ['2, k, 18', [-0.159281, -1.30846, 1.0]], ['2, k, 19', [-0.161278, -1.35809, 1.0]], ['2, k, 20', [-0.2145, 0.0962822, 1.0]], ['2, k, 21', [-0.56993, 0.319858, 1.0]], ['2, k, 22', [-0.594527, 0.292845, 1.0]], ['2, k, 23', [0.281493, 0.30133, 1.0]], ['2, k, 24', [0.165936, 0.280455, 1.0]]]
[['2, k, 0', [-0.244296, -0.470267, 1.0]], ['2, k, 1', [-0.227927, -0.143485, 1.0]], ['2, k, 2', [-0.209872, 0.174325, 1.0]], ['2, k, 3', [-0.196703, 0.319951, 1.0]], ['2, k, 4', [-0.359784, 0.0979316, 1.0]], ['2, k, 5', [-0.478267, 0.162818, 1.0]], ['2, k, 6', [-0.527465, 0.235897, 1.0]], ['2, k, 7', [-0.528739, 0.287705, 1.0]], ['2, k, 8', [-0.0557445, 0.0939741, 1.0]], ['2, k, 9', [0.0962184, 0.155147, 1.0]], ['2, k, 10', [0.182231, 0.206286, 1.0]], ['2, k, 11', [0.249136, 0.26173, 1.0]], ['2, k, 12', [-0.3098, -0.463242, 1.0]], ['2, k, 13', [-0.343656, -0.855157, 1.0]], ['2, k, 14', [-0.387969, -1.29294, 1.0]], ['2, k, 15', [-0.45874, -1.36133, 1.0]], ['2, k, 16', [-0.17287, -0.465713, 1.0]], ['2, k, 17', [-0.159859, -0.905635, 1.0]], ['2, k, 18', [-0.162703, -1.32484, 1.0]], ['2, k, 19', [-0.143141, -1.36577, 1.0]], ['2, k, 20', [-0.214519, 0.0959942, 1.0]], ['2, k, 21', [-0.55523, 0.317657, 1.0]], ['2, k, 22', [-0.594362, 0.281151, 1.0]], ['2, k, 23', [0.291473, 0.274001, 1.0]], ['2, k, 24', [0.187956, 0.262941, 1.0]]]
[['2, k, 0', [-0.244251, -0.471996, 1.0]], ['2, k, 1', [-0.227922, -0.144006, 1.0]], ['2, k, 2', [-0.21001, 0.174576, 1.0]], ['2, k, 3', [-0.196552, 0.320581, 1.0]], ['2, k, 4', [-0.359125, 0.0963699, 1.0]], ['2, k, 5', [-0.478499, 0.16463, 1.0]], ['2, k, 6', [-0.528909, 0.229074, 1.0]], ['2, k, 7', [-0.529625, 0.26712, 1.0]], ['2, k, 8', [-0.0568306, 0.0934125, 1.0]], ['2, k, 9', [0.0956867, 0.152399, 1.0]], ['2, k, 10', [0.184937, 0.196179, 1.0]], ['2, k, 11', [0.252363, 0.236977, 1.0]], ['2, k, 12', [-0.309844, -0.465684, 1.0]], ['2, k, 13', [-0.343284, -0.855193, 1.0]], ['2, k, 14', [-0.38935, -1.29481, 1.0]], ['2, k, 15', [-0.396246, -1.35763, 1.0]], ['2, k, 16', [-0.172751, -0.466873, 1.0]], ['2, k, 17', [-0.159314, -0.90817, 1.0]], ['2, k, 18', [-0.162899, -1.31646, 1.0]], ['2, k, 19', [-0.082767, -1.37339, 1.0]], ['2, k, 20', [-0.214608, 0.0960017, 1.0]], ['2, k, 21', [-0.586358, 0.278318, 1.0]], ['2, k, 22', [-0.603384, 0.261576, 1.0]], ['2, k, 23', [0.297593, 0.245125, 1.0]], ['2, k, 24', [0.22411, 0.257024, 1.0]]]
[['2, k, 0', [-0.244004, -0.47093, 1.0]], ['2, k, 1', [-0.227692, -0.143915, 1.0]], ['2, k, 2', [-0.209589, 0.174222, 1.0]], ['2, k, 3', [-0.1961, 0.322805, 1.0]], ['2, k, 4', [-0.359736, 0.0969187, 1.0]], ['2, k, 5', [-0.47882, 0.152893, 1.0]], ['2, k, 6', [-0.525906, 0.183352, 1.0]], ['2, k, 7', [-0.53346, 0.240138, 1.0]], ['2, k, 8', [-0.0567739, 0.0935445, 1.0]], ['2, k, 9', [0.102583, 0.119277, 1.0]], ['2, k, 10', [0.186808, 0.175901, 1.0]], ['2, k, 11', [0.231564, 0.207414, 1.0]], ['2, k, 12', [-0.309246, -0.463165, 1.0]], ['2, k, 13', [-0.34766, -0.888044, 1.0]], ['2, k, 14', [-0.389137, -1.29346, 1.0]], ['2, k, 15', [-0.39927, -1.35358, 1.0]], ['2, k, 16', [-0.172683, -0.466579, 1.0]], ['2, k, 17', [-0.159174, -0.908162, 1.0]], ['2, k, 18', [-0.161248, -1.31206, 1.0]], ['2, k, 19', [-0.13501, -1.35254, 1.0]], ['2, k, 20', [-0.214226, 0.095768, 1.0]], ['2, k, 21', [-0.581862, 0.251367, 1.0]], ['2, k, 22', [-0.606567, 0.232269, 1.0]], ['2, k, 23', [0.271029, 0.223324, 1.0]], ['2, k, 24', [0.150465, 0.202933, 1.0]]]
[['2, k, 0', [-0.243537, -0.472336, 1.0]], ['2, k, 1', [-0.227745, -0.145765, 1.0]], ['2, k, 2', [-0.210627, 0.17231, 1.0]], ['2, k, 3', [-0.195964, 0.324959, 1.0]], ['2, k, 4', [-0.358855, 0.0957966, 1.0]], ['2, k, 5', [-0.475109, 0.146309, 1.0]], ['2, k, 6', [-0.509268, 0.177857, 1.0]], ['2, k, 7', [-0.522401, 0.202754, 1.0]], ['2, k, 8', [-0.0568135, 0.0935885, 1.0]], ['2, k, 9', [0.0963249, 0.102626, 1.0]], ['2, k, 10', [0.178888, 0.13663, 1.0]], ['2, k, 11', [0.217859, 0.166225, 1.0]], ['2, k, 12', [-0.308887, -0.465532, 1.0]], ['2, k, 13', [-0.341817, -0.86448, 1.0]], ['2, k, 14', [-0.38996, -1.29169, 1.0]], ['2, k, 15', [-0.393881, -1.35534, 1.0]], ['2, k, 16', [-0.172141, -0.467442, 1.0]], ['2, k, 17', [-0.159548, -0.907353, 1.0]], ['2, k, 18', [-0.161204, -1.31208, 1.0]], ['2, k, 19', [-0.137576, -1.35403, 1.0]], ['2, k, 20', [-0.215004, 0.0937929, 1.0]], ['2, k, 21', [-0.57226, 0.214934, 1.0]], ['2, k, 22', [-0.586151, 0.192299, 1.0]], ['2, k, 23', [0.260612, 0.197768, 1.0]], ['2, k, 24', [0.136089, 0.165826, 1.0]]]
[['2, k, 0', [-0.242563, -0.499554, 1.0]], ['2, k, 1', [-0.225685, -0.150006, 1.0]], ['2, k, 2', [-0.205846, 0.177124, 1.0]], ['2, k, 3', [-0.195429, 0.323179, 1.0]], ['2, k, 4', [-0.356215, 0.0775291, 1.0]], ['2, k, 5', [-0.471739, 0.112873, 1.0]], ['2, k, 6', [-0.516237, 0.112758, 1.0]], ['2, k, 7', [-0.53397, 0.15937, 1.0]], ['2, k, 8', [-0.0577473, 0.0768663, 1.0]], ['2, k, 9', [0.0994381, 0.0799544, 1.0]], ['2, k, 10', [0.174944, 0.0890933, 1.0]], ['2, k, 11', [0.232947, 0.12547, 1.0]], ['2, k, 12', [-0.309378, -0.490024, 1.0]], ['2, k, 13', [-0.347066, -0.956416, 1.0]], ['2, k, 14', [-0.390537, -1.30255, 1.0]], ['2, k, 15', [-0.389042, -1.35766, 1.0]], ['2, k, 16', [-0.169606, -0.497055, 1.0]], ['2, k, 17', [-0.163119, -0.963344, 1.0]], ['2, k, 18', [-0.160199, -1.31179, 1.0]], ['2, k, 19', [-0.138415, -1.35441, 1.0]], ['2, k, 20', [-0.211813, 0.0954009, 1.0]], ['2, k, 21', [-0.579016, 0.171439, 1.0]], ['2, k, 22', [-0.600266, 0.149803, 1.0]], ['2, k, 23', [0.26637, 0.130324, 1.0]], ['2, k, 24', [0.163911, 0.123992, 1.0]]]
[['2, k, 0', [-0.242305, -0.522818, 1.0]], ['2, k, 1', [-0.225734, -0.16337, 1.0]], ['2, k, 2', [-0.206434, 0.176831, 1.0]], ['2, k, 3', [-0.194712, 0.312514, 1.0]], ['2, k, 4', [-0.333211, 0.0398732, 1.0]], ['2, k, 5', [-0.45591, 0.0640067, 1.0]], ['2, k, 6', [-0.508341, 0.0965381, 1.0]], ['2, k, 7', [-0.529991, 0.109291, 1.0]], ['2, k, 8', [-0.07456, 0.0412626, 1.0]], ['2, k, 9', [0.107879, 0.0458564, 1.0]], ['2, k, 10', [0.211367, 0.0591833, 1.0]], ['2, k, 11', [0.247874, 0.0742153, 1.0]], ['2, k, 12', [-0.30852, -0.512242, 1.0]], ['2, k, 13', [-0.350189, -0.964081, 1.0]], ['2, k, 14', [-0.3907, -1.30652, 1.0]], ['2, k, 15', [-0.390501, -1.35638, 1.0]], ['2, k, 16', [-0.170047, -0.520448, 1.0]], ['2, k, 17', [-0.161924, -0.958911, 1.0]], ['2, k, 18', [-0.167081, -1.32711, 1.0]], ['2, k, 19', [-0.0946045, -1.37109, 1.0]], ['2, k, 20', [-0.212096, 0.0940067, 1.0]], ['2, k, 21', [-0.595456, 0.117921, 1.0]], ['2, k, 22', [-0.586812, 0.100038, 1.0]], ['2, k, 23', [0.282897, 0.090417, 1.0]], ['2, k, 24', [0.213758, 0.0575521, 1.0]]]
[['2, k, 0', [-0.237018, -0.494933, 1.0]], ['2, k, 1', [-0.2244, -0.160634, 1.0]], ['2, k, 2', [-0.20614, 0.175594, 1.0]], ['2, k, 3', [-0.193576, 0.312027, 1.0]], ['2, k, 4', [-0.351484, 0.121141, 1.0]], ['2, k, 5', [-0.472007, 0.0920618, 1.0]], ['2, k, 6', [-0.498991, 0.0594008, 1.0]], ['2, k, 7', [-0.532056, 0.0558269, 1.0]], ['2, k, 8', [-0.061839, 0.110993, 1.0]], ['2, k, 9', [0.0675284, 0.0682359, 1.0]], ['2, k, 10', [0.172167, 0.0340017, 1.0]], ['2, k, 11', [0.231394, 0.0201009, 1.0]], ['2, k, 12', [-0.297298, -0.477612, 1.0]], ['2, k, 13', [-0.348618, -0.95565, 1.0]], ['2, k, 14', [-0.390007, -1.29456, 1.0]], ['2, k, 15', [-0.395107, -1.35486, 1.0]], ['2, k, 16', [-0.16944, -0.497977, 1.0]], ['2, k, 17', [-0.16215, -0.959102, 1.0]], ['2, k, 18', [-0.164502, -1.31981, 1.0]], ['2, k, 19', [-0.0979033, -1.37059, 1.0]], ['2, k, 20', [-0.211432, 0.0935315, 1.0]], ['2, k, 21', [-0.594323, 0.0604217, 1.0]], ['2, k, 22', [-0.580759, 0.0421549, 1.0]], ['2, k, 23', [0.269493, 0.019111, 1.0]], ['2, k, 24', [0.176487, 0.0187202, 1.0]]]
[['2, k, 0', [-0.243293, -0.486202, 1.0]], ['2, k, 1', [-0.225618, -0.157513, 1.0]], ['2, k, 2', [-0.206289, 0.175052, 1.0]], ['2, k, 3', [-0.191568, 0.320346, 1.0]], ['2, k, 4', [-0.353529, 0.115053, 1.0]], ['2, k, 5', [-0.459613, 0.0578227, 1.0]], ['2, k, 6', [-0.516087, 0.0165487, 1.0]], ['2, k, 7', [-0.539041, -0.00684099, 1.0]], ['2, k, 8', [-0.0583979, 0.0959497, 1.0]], ['2, k, 9', [0.0997217, 0.0169546, 1.0]], ['2, k, 10', [0.20041, -0.027451, 1.0]], ['2, k, 11', [0.214412, -0.0383945, 1.0]], ['2, k, 12', [-0.304131, -0.473216, 1.0]], ['2, k, 13', [-0.348068, -0.97619, 1.0]], ['2, k, 14', [-0.3923, -1.31088, 1.0]], ['2, k, 15', [-0.447266, -1.36621, 1.0]], ['2, k, 16', [-0.176961, -0.483201, 1.0]], ['2, k, 17', [-0.163128, -0.965218, 1.0]], ['2, k, 18', [-0.164428, -1.31985, 1.0]], ['2, k, 19', [-0.142546, -1.35789, 1.0]], ['2, k, 20', [-0.211601, 0.0934709, 1.0]], ['2, k, 21', [-0.570318, 0.0024962, 1.0]], ['2, k, 22', [-0.577879, 0.0319011, 1.0]], ['2, k, 23', [0.245701, -0.0399844, 1.0]], ['2, k, 24', [0.136599, -0.0366512, 1.0]]]
[['2, k, 0', [-0.245298, -0.485052, 1.0]], ['2, k, 1', [-0.226102, -0.157409, 1.0]], ['2, k, 2', [-0.206508, 0.170859, 1.0]], ['2, k, 3', [-0.191152, 0.321463, 1.0]], ['2, k, 4', [-0.355834, 0.10773, 1.0]], ['2, k, 5', [-0.475349, 0.0238045, 1.0]], ['2, k, 6', [-0.542957, -0.0429174, 1.0]], ['2, k, 7', [-0.554097, -0.0642924, 1.0]], ['2, k, 8', [-0.0580891, 0.0956177, 1.0]], ['2, k, 9', [0.0681873, 0.0157436, 1.0]], ['2, k, 10', [0.152007, -0.0450346, 1.0]], ['2, k, 11', [0.167345, -0.0564425, 1.0]], ['2, k, 12', [-0.306341, -0.47324, 1.0]], ['2, k, 13', [-0.344008, -0.854191, 1.0]], ['2, k, 14', [-0.389499, -1.29203, 1.0]], ['2, k, 15', [-0.453408, -1.36733, 1.0]], ['2, k, 16', [-0.178584, -0.481723, 1.0]], ['2, k, 17', [-0.147948, -0.850476, 1.0]], ['2, k, 18', [-0.163008, -1.30808, 1.0]], ['2, k, 19', [-0.138231, -1.35681, 1.0]], ['2, k, 20', [-0.211927, 0.0908076, 1.0]], ['2, k, 21', [-0.627675, -0.0623585, 1.0]], ['2, k, 22', [-0.58482, -0.0117009, 1.0]], ['2, k, 23', [0.153012, -0.0995287, 1.0]], ['2, k, 24', [0.0900807, -0.0545527, 1.0]]]
[['2, k, 0', [-0.249438, -0.483126, 1.0]], ['2, k, 1', [-0.228515, -0.155552, 1.0]], ['2, k, 2', [-0.207207, 0.171031, 1.0]], ['2, k, 3', [-0.191047, 0.321565, 1.0]], ['2, k, 4', [-0.355415, 0.105141, 1.0]], ['2, k, 5', [-0.467761, 0.024798, 1.0]], ['2, k, 6', [-0.534278, -0.0734386, 1.0]], ['2, k, 7', [-0.551645, -0.124091, 1.0]], ['2, k, 8', [-0.0577769, 0.0920242, 1.0]], ['2, k, 9', [0.067767, -0.0129841, 1.0]], ['2, k, 10', [0.155416, -0.0708028, 1.0]], ['2, k, 11', [0.201362, -0.120124, 1.0]], ['2, k, 12', [-0.310514, -0.471693, 1.0]], ['2, k, 13', [-0.342907, -0.963015, 1.0]], ['2, k, 14', [-0.390054, -1.3006, 1.0]], ['2, k, 15', [-0.39209, -1.35742, 1.0]], ['2, k, 16', [-0.182267, -0.480457, 1.0]], ['2, k, 17', [-0.151889, -0.85061, 1.0]], ['2, k, 18', [-0.162541, -1.30837, 1.0]], ['2, k, 19', [-0.109508, -1.37193, 1.0]], ['2, k, 20', [-0.212823, 0.0910656, 1.0]], ['2, k, 21', [-0.61386, -0.126695, 1.0]], ['2, k, 22', [-0.598064, -0.0833138, 1.0]], ['2, k, 23', [0.217759, -0.142354, 1.0]], ['2, k, 24', [0.187689, -0.161305, 1.0]]]
[['2, k, 0', [-0.247526, -0.484126, 1.0]], ['2, k, 1', [-0.228268, -0.155505, 1.0]], ['2, k, 2', [-0.207302, 0.171041, 1.0]], ['2, k, 3', [-0.190702, 0.322088, 1.0]], ['2, k, 4', [-0.356566, 0.101259, 1.0]], ['2, k, 5', [-0.470516, 0.00323897, 1.0]], ['2, k, 6', [-0.541252, -0.122016, 1.0]], ['2, k, 7', [-0.561074, -0.181165, 1.0]], ['2, k, 8', [-0.0584389, 0.0877157, 1.0]], ['2, k, 9', [0.0667781, -0.0273201, 1.0]], ['2, k, 10', [0.184057, -0.134601, 1.0]], ['2, k, 11', [0.234108, -0.203989, 1.0]], ['2, k, 12', [-0.309766, -0.47355, 1.0]], ['2, k, 13', [-0.33904, -0.856157, 1.0]], ['2, k, 14', [-0.388786, -1.29112, 1.0]], ['2, k, 15', [-0.392579, -1.35742, 1.0]], ['2, k, 16', [-0.178024, -0.481278, 1.0]], ['2, k, 17', [-0.158463, -0.90862, 1.0]], ['2, k, 18', [-0.160988, -1.31806, 1.0]], ['2, k, 19', [-0.14591, -1.36195, 1.0]], ['2, k, 20', [-0.212835, 0.0910587, 1.0]], ['2, k, 21', [-0.622314, -0.185526, 1.0]], ['2, k, 22', [-0.602579, -0.160313, 1.0]], ['2, k, 23', [0.300488, -0.210935, 1.0]], ['2, k, 24', [0.171443, -0.200586, 1.0]]]
[['2, k, 0', [-0.247073, -0.48463, 1.0]], ['2, k, 1', [-0.227672, -0.15561, 1.0]], ['2, k, 2', [-0.206578, 0.170776, 1.0]], ['2, k, 3', [-0.190161, 0.322387, 1.0]], ['2, k, 4', [-0.356522, 0.101249, 1.0]], ['2, k, 5', [-0.48159, -0.0531786, 1.0]], ['2, k, 6', [-0.551296, -0.199406, 1.0]], ['2, k, 7', [-0.563722, -0.241451, 1.0]], ['2, k, 8', [-0.0578702, 0.0889695, 1.0]], ['2, k, 9', [0.0693882, -0.04779, 1.0]], ['2, k, 10', [0.184082, -0.182188, 1.0]], ['2, k, 11', [0.239743, -0.258157, 1.0]], ['2, k, 12', [-0.309442, -0.474685, 1.0]], ['2, k, 13', [-0.339041, -0.856597, 1.0]], ['2, k, 14', [-0.389863, -1.29137, 1.0]], ['2, k, 15', [-0.385375, -1.35826, 1.0]], ['2, k, 16', [-0.177546, -0.481543, 1.0]], ['2, k, 17', [-0.158469, -0.908604, 1.0]], ['2, k, 18', [-0.155031, -1.31243, 1.0]], ['2, k, 19', [-0.0957642, -1.36719, 1.0]], ['2, k, 20', [-0.212074, 0.0907258, 1.0]], ['2, k, 21', [-0.618356, -0.243642, 1.0]], ['2, k, 22', [-0.610542, -0.187863, 1.0]], ['2, k, 23', [0.31941, -0.26331, 1.0]], ['2, k, 24', [0.195454, -0.290362, 1.0]]]
[['2, k, 0', [-0.24656, -0.486922, 1.0]], ['2, k, 1', [-0.227388, -0.155935, 1.0]], ['2, k, 2', [-0.206451, 0.170757, 1.0]], ['2, k, 3', [-0.189951, 0.322086, 1.0]], ['2, k, 4', [-0.361053, 0.0954517, 1.0]], ['2, k, 5', [-0.487073, -0.0649702, 1.0]], ['2, k, 6', [-0.552408, -0.246305, 1.0]], ['2, k, 7', [-0.564614, -0.294057, 1.0]], ['2, k, 8', [-0.0555618, 0.0825827, 1.0]], ['2, k, 9', [0.0641037, -0.0696154, 1.0]], ['2, k, 10', [0.155557, -0.201744, 1.0]], ['2, k, 11', [0.237629, -0.30413, 1.0]], ['2, k, 12', [-0.309433, -0.478605, 1.0]], ['2, k, 13', [-0.3494, -0.918011, 1.0]], ['2, k, 14', [-0.389832, -1.2908, 1.0]], ['2, k, 15', [-0.351147, -1.36104, 1.0]], ['2, k, 16', [-0.176886, -0.482945, 1.0]], ['2, k, 17', [-0.158439, -0.908529, 1.0]], ['2, k, 18', [-0.156363, -1.31091, 1.0]], ['2, k, 19', [-0.0970125, -1.36825, 1.0]], ['2, k, 20', [-0.211899, 0.0906131, 1.0]], ['2, k, 21', [-0.616399, -0.307037, 1.0]], ['2, k, 22', [-0.621548, -0.233784, 1.0]], ['2, k, 23', [0.327387, -0.311049, 1.0]], ['2, k, 24', [0.197848, -0.337292, 1.0]]]
[['2, k, 0', [-0.245826, -0.487932, 1.0]], ['2, k, 1', [-0.22746, -0.15641, 1.0]], ['2, k, 2', [-0.207863, 0.169837, 1.0]], ['2, k, 3', [-0.190185, 0.322141, 1.0]], ['2, k, 4', [-0.36551, 0.0883383, 1.0]], ['2, k, 5', [-0.487477, -0.0796578, 1.0]], ['2, k, 6', [-0.549664, -0.270911, 1.0]], ['2, k, 7', [-0.575859, -0.331916, 1.0]], ['2, k, 8', [-0.0542263, 0.0791926, 1.0]], ['2, k, 9', [0.0667761, -0.0876454, 1.0]], ['2, k, 10', [0.176227, -0.26, 1.0]], ['2, k, 11', [0.236704, -0.344465, 1.0]], ['2, k, 12', [-0.308669, -0.480992, 1.0]], ['2, k, 13', [-0.342408, -0.965486, 1.0]], ['2, k, 14', [-0.391461, -1.3028, 1.0]], ['2, k, 15', [-0.386661, -1.36348, 1.0]], ['2, k, 16', [-0.176299, -0.483191, 1.0]], ['2, k, 17', [-0.158429, -0.907971, 1.0]], ['2, k, 18', [-0.156829, -1.31084, 1.0]], ['2, k, 19', [-0.136199, -1.35633, 1.0]], ['2, k, 20', [-0.212835, 0.089719, 1.0]], ['2, k, 21', [-0.621884, -0.357834, 1.0]], ['2, k, 22', [-0.631838, -0.316681, 1.0]], ['2, k, 23', [0.331087, -0.355911, 1.0]], ['2, k, 24', [0.195703, -0.375394, 1.0]]]
[['2, k, 0', [-0.245523, -0.489298, 1.0]], ['2, k, 1', [-0.227004, -0.157298, 1.0]], ['2, k, 2', [-0.207133, 0.168852, 1.0]], ['2, k, 3', [-0.189686, 0.321819, 1.0]], ['2, k, 4', [-0.367689, 0.0843822, 1.0]], ['2, k, 5', [-0.489305, -0.0869535, 1.0]], ['2, k, 6', [-0.557624, -0.29351, 1.0]], ['2, k, 7', [-0.574689, -0.355592, 1.0]], ['2, k, 8', [-0.0539276, 0.0778992, 1.0]], ['2, k, 9', [0.0703127, -0.122978, 1.0]], ['2, k, 10', [0.185763, -0.302378, 1.0]], ['2, k, 11', [0.20172, -0.366638, 1.0]], ['2, k, 12', [-0.308595, -0.482422, 1.0]], ['2, k, 13', [-0.345458, -0.905185, 1.0]], ['2, k, 14', [-0.389513, -1.28988, 1.0]], ['2, k, 15', [-0.379311, -1.35307, 1.0]], ['2, k, 16', [-0.175886, -0.484331, 1.0]], ['2, k, 17', [-0.156967, -0.909422, 1.0]], ['2, k, 18', [-0.157427, -1.31045, 1.0]], ['2, k, 19', [-0.141226, -1.3583, 1.0]], ['2, k, 20', [-0.212192, 0.0886508, 1.0]], ['2, k, 21', [-0.603344, -0.393815, 1.0]], ['2, k, 22', [-0.624389, -0.338828, 1.0]], ['2, k, 23', [0.252381, -0.404354, 1.0]], ['2, k, 24', [0.125286, -0.384289, 1.0]]]
