[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1475405, -0.01456132, 1.0]], ['2, k, 1', [0.1469988, 0.3100575, 1.0]], ['2, k, 2', [0.145609, 0.6243308, 1.0]], ['2, k, 3', [0.1476568, 0.771992, 1.0]], ['2, k, 4', [-0.02804983, 0.502371, 1.0]], ['2, k, 5', [-0.07639097, 0.2633413, 1.0]], ['2, k, 6', [-0.08773708, 0.04905261, 1.0]], ['2, k, 7', [-0.07679491, -0.01660243, 1.0]], ['2, k, 8', [0.3012412, 0.4951505, 1.0]], ['2, k, 9', [0.3795736, 0.2894792, 1.0]], ['2, k, 10', [0.3400227, 0.4938299, 1.0]], ['2, k, 11', [0.3271552, 0.558244, 1.0]], ['2, k, 12', [0.06793226, -0.01468871, 1.0]], ['2, k, 13', [0.01933175, -0.3149189, 1.0]], ['2, k, 14', [-0.009413181, -0.6099447, 1.0]], ['2, k, 15', [-0.03557356, -0.6760778, 1.0]], ['2, k, 16', [0.2228107, -0.01402316, 1.0]], ['2, k, 17', [0.2836124, -0.3196489, 1.0]], ['2, k, 18', [0.3146512, -0.6148608, 1.0]], ['2, k, 19', [0.3399936, -0.6732357, 1.0]], ['2, k, 20', [0.1460872, 0.5472234, 1.0]], ['2, k, 21', [-0.07582238, -0.09006455, 1.0]], ['2, k, 22', [-0.04178582, -0.01888089, 1.0]], ['2, k, 23', [0.3136008, 0.6222601, 1.0]], ['2, k, 24', [0.3796959, 0.5599393, 1.0]]]
[['2, k, 0', [0.1486133, -0.01449896, 1.0]], ['2, k, 1', [0.1480311, 0.3098898, 1.0]], ['2, k, 2', [0.1465937, 0.6238774, 1.0]], ['2, k, 3', [0.1487507, 0.7716194, 1.0]], ['2, k, 4', [-0.02742313, 0.5025219, 1.0]], ['2, k, 5', [-0.07532474, 0.2623765, 1.0]], ['2, k, 6', [-0.08633569, 0.04744714, 1.0]], ['2, k, 7', [-0.07583755, -0.01713959, 1.0]], ['2, k, 8', [0.2995728, 0.4943941, 1.0]], ['2, k, 9', [0.3802927, 0.2854564, 1.0]], ['2, k, 10', [0.3422162, 0.489235, 1.0]], ['2, k, 11', [0.331106, 0.5572497, 1.0]], ['2, k, 12', [0.06883482, -0.01467873, 1.0]], ['2, k, 13', [0.02001183, -0.3153437, 1.0]], ['2, k, 14', [-0.00928466, -0.610535, 1.0]], ['2, k, 15', [-0.03490151, -0.6759322, 1.0]], ['2, k, 16', [0.2240376, -0.01389341, 1.0]], ['2, k, 17', [0.2847171, -0.3186101, 1.0]], ['2, k, 18', [0.3147434, -0.6147222, 1.0]], ['2, k, 19', [0.3399853, -0.6732171, 1.0]], ['2, k, 20', [0.1470879, 0.546846, 1.0]], ['2, k, 21', [-0.07060412, -0.0906962, 1.0]], ['2, k, 22', [-0.04109935, -0.02413369, 1.0]], ['2, k, 23', [0.310113, 0.6204115, 1.0]], ['2, k, 24', [0.3848902, 0.5626804, 1.0]]]
[['2, k, 0', [0.1492938, -0.01456467, 1.0]], ['2, k, 1', [0.1494847, 0.3096068, 1.0]], ['2, k, 2', [0.1490761, 0.6232802, 1.0]], ['2, k, 3', [0.1503378, 0.7708917, 1.0]], ['2, k, 4', [-0.02627297, 0.5024655, 1.0]], ['2, k, 5', [-0.07388423, 0.2625055, 1.0]], ['2, k, 6', [-0.08550034, 0.04915914, 1.0]], ['2, k, 7', [-0.07545938, -0.01467402, 1.0]], ['2, k, 8', [0.2971606, 0.4928265, 1.0]], ['2, k, 9', [0.3808995, 0.2797508, 1.0]], ['2, k, 10', [0.3483501, 0.4678036, 1.0]], ['2, k, 11', [0.3318165, 0.5534744, 1.0]], ['2, k, 12', [0.06936707, -0.01484544, 1.0]], ['2, k, 13', [0.02139728, -0.3148517, 1.0]], ['2, k, 14', [-0.009061655, -0.6105186, 1.0]], ['2, k, 15', [-0.03415184, -0.6761051, 1.0]], ['2, k, 16', [0.2248565, -0.01381145, 1.0]], ['2, k, 17', [0.2857831, -0.3172057, 1.0]], ['2, k, 18', [0.3150285, -0.6139666, 1.0]], ['2, k, 19', [0.3392595, -0.6736715, 1.0]], ['2, k, 20', [0.1492933, 0.5463361, 1.0]], ['2, k, 21', [-0.08173987, -0.09004297, 1.0]], ['2, k, 22', [-0.04439864, -0.02626653, 1.0]], ['2, k, 23', [0.3104791, 0.6172366, 1.0]], ['2, k, 24', [0.3834594, 0.5570118, 1.0]]]
[['2, k, 0', [0.1506967, -0.01478547, 1.0]], ['2, k, 1', [0.150966, 0.3092081, 1.0]], ['2, k, 2', [0.1505414, 0.62274, 1.0]], ['2, k, 3', [0.152365, 0.7700891, 1.0]], ['2, k, 4', [-0.02546451, 0.502181, 1.0]], ['2, k, 5', [-0.07298522, 0.261733, 1.0]], ['2, k, 6', [-0.08408431, 0.04806494, 1.0]], ['2, k, 7', [-0.07320672, -0.01693652, 1.0]], ['2, k, 8', [0.2985382, 0.4919833, 1.0]], ['2, k, 9', [0.3810354, 0.2790136, 1.0]], ['2, k, 10', [0.3486974, 0.4695486, 1.0]], ['2, k, 11', [0.337433, 0.5486783, 1.0]], ['2, k, 12', [0.07080286, -0.01508464, 1.0]], ['2, k, 13', [0.0219778, -0.3142143, 1.0]], ['2, k, 14', [-0.008880233, -0.610322, 1.0]], ['2, k, 15', [-0.03460313, -0.6765258, 1.0]], ['2, k, 16', [0.2261581, -0.01401349, 1.0]], ['2, k, 17', [0.2863714, -0.3158359, 1.0]], ['2, k, 18', [0.3149772, -0.6137412, 1.0]], ['2, k, 19', [0.3392329, -0.6736637, 1.0]], ['2, k, 20', [0.1507724, 0.545827, 1.0]], ['2, k, 21', [-0.06823464, -0.09624612, 1.0]], ['2, k, 22', [-0.03956286, -0.02573741, 1.0]], ['2, k, 23', [0.3187855, 0.613676, 1.0]], ['2, k, 24', [0.3901841, 0.5594263, 1.0]]]
[['2, k, 0', [0.151071, -0.01505698, 1.0]], ['2, k, 1', [0.1516057, 0.3087861, 1.0]], ['2, k, 2', [0.1514562, 0.6221625, 1.0]], ['2, k, 3', [0.1538095, 0.76921, 1.0]], ['2, k, 4', [-0.02479459, 0.5023651, 1.0]], ['2, k, 5', [-0.07227882, 0.2618322, 1.0]], ['2, k, 6', [-0.08361557, 0.04930084, 1.0]], ['2, k, 7', [-0.07256529, -0.02132523, 1.0]], ['2, k, 8', [0.2985048, 0.4913118, 1.0]], ['2, k, 9', [0.3817452, 0.2776057, 1.0]], ['2, k, 10', [0.3505281, 0.4692378, 1.0]], ['2, k, 11', [0.344956, 0.5385401, 1.0]], ['2, k, 12', [0.07122301, -0.0152866, 1.0]], ['2, k, 13', [0.02234853, -0.3143529, 1.0]], ['2, k, 14', [-0.009054493, -0.6110498, 1.0]], ['2, k, 15', [-0.03674048, -0.6769664, 1.0]], ['2, k, 16', [0.2264737, -0.01434744, 1.0]], ['2, k, 17', [0.2867361, -0.3157412, 1.0]], ['2, k, 18', [0.3146655, -0.6133595, 1.0]], ['2, k, 19', [0.3391867, -0.6736706, 1.0]], ['2, k, 20', [0.1516206, 0.5452882, 1.0]], ['2, k, 21', [-0.07116129, -0.09341066, 1.0]], ['2, k, 22', [-0.03759163, -0.03988252, 1.0]], ['2, k, 23', [0.3267895, 0.6022142, 1.0]], ['2, k, 24', [0.3955655, 0.5457357, 1.0]]]
[['2, k, 0', [0.1516458, -0.01586731, 1.0]], ['2, k, 1', [0.1524823, 0.3081917, 1.0]], ['2, k, 2', [0.1527264, 0.6218492, 1.0]], ['2, k, 3', [0.1543936, 0.769067, 1.0]], ['2, k, 4', [-0.02433062, 0.5019758, 1.0]], ['2, k, 5', [-0.07150401, 0.2610463, 1.0]], ['2, k, 6', [-0.08171959, 0.04305743, 1.0]], ['2, k, 7', [-0.07040624, -0.02231517, 1.0]], ['2, k, 8', [0.2988555, 0.4903826, 1.0]], ['2, k, 9', [0.3824543, 0.2747096, 1.0]], ['2, k, 10', [0.355065, 0.4596757, 1.0]], ['2, k, 11', [0.3559202, 0.5227875, 1.0]], ['2, k, 12', [0.07186576, -0.01628624, 1.0]], ['2, k, 13', [0.02274241, -0.3148731, 1.0]], ['2, k, 14', [-0.008992082, -0.611133, 1.0]], ['2, k, 15', [-0.03646378, -0.6768737, 1.0]], ['2, k, 16', [0.2269797, -0.01499645, 1.0]], ['2, k, 17', [0.2871669, -0.3173662, 1.0]], ['2, k, 18', [0.3145112, -0.6134427, 1.0]], ['2, k, 19', [0.3392467, -0.6737556, 1.0]], ['2, k, 20', [0.1527864, 0.5448948, 1.0]], ['2, k, 21', [-0.07206383, -0.09512404, 1.0]], ['2, k, 22', [-0.03848498, -0.02982898, 1.0]], ['2, k, 23', [0.3444523, 0.5807808, 1.0]], ['2, k, 24', [0.4103392, 0.5309777, 1.0]]]
[['2, k, 0', [0.1520453, -0.01662701, 1.0]], ['2, k, 1', [0.1529173, 0.3076981, 1.0]], ['2, k, 2', [0.1531601, 0.6216015, 1.0]], ['2, k, 3', [0.1556251, 0.7685853, 1.0]], ['2, k, 4', [-0.02365671, 0.5015844, 1.0]], ['2, k, 5', [-0.07090092, 0.2600253, 1.0]], ['2, k, 6', [-0.08108487, 0.04173071, 1.0]], ['2, k, 7', [-0.07127383, -0.0212946, 1.0]], ['2, k, 8', [0.3006106, 0.4894662, 1.0]], ['2, k, 9', [0.3830663, 0.2677643, 1.0]], ['2, k, 10', [0.3687118, 0.4421555, 1.0]], ['2, k, 11', [0.3694848, 0.499424, 1.0]], ['2, k, 12', [0.07231185, -0.01714087, 1.0]], ['2, k, 13', [0.02314345, -0.3153064, 1.0]], ['2, k, 14', [-0.008871478, -0.6110914, 1.0]], ['2, k, 15', [-0.03565071, -0.676773, 1.0]], ['2, k, 16', [0.2273185, -0.01563952, 1.0]], ['2, k, 17', [0.2872722, -0.3184661, 1.0]], ['2, k, 18', [0.3143626, -0.6134651, 1.0]], ['2, k, 19', [0.3391312, -0.6735954, 1.0]], ['2, k, 20', [0.1532242, 0.5445886, 1.0]], ['2, k, 21', [-0.0708442, -0.09532559, 1.0]], ['2, k, 22', [-0.03675916, -0.03532162, 1.0]], ['2, k, 23', [0.3590022, 0.5492756, 1.0]], ['2, k, 24', [0.4234557, 0.5134615, 1.0]]]
[['2, k, 0', [0.1524908, -0.01728808, 1.0]], ['2, k, 1', [0.1531854, 0.307319, 1.0]], ['2, k, 2', [0.153273, 0.6214359, 1.0]], ['2, k, 3', [0.1563625, 0.7686321, 1.0]], ['2, k, 4', [-0.02308364, 0.501094, 1.0]], ['2, k, 5', [-0.07059308, 0.2587111, 1.0]], ['2, k, 6', [-0.08143334, 0.04597455, 1.0]], ['2, k, 7', [-0.07148808, -0.02080156, 1.0]], ['2, k, 8', [0.3087531, 0.4893268, 1.0]], ['2, k, 9', [0.3803598, 0.2478471, 1.0]], ['2, k, 10', [0.3944924, 0.377716, 1.0]], ['2, k, 11', [0.397433, 0.4239536, 1.0]], ['2, k, 12', [0.07284602, -0.01768653, 1.0]], ['2, k, 13', [0.0234691, -0.3153405, 1.0]], ['2, k, 14', [-0.008639901, -0.6105984, 1.0]], ['2, k, 15', [-0.03524051, -0.6765251, 1.0]], ['2, k, 16', [0.2276866, -0.01640493, 1.0]], ['2, k, 17', [0.286744, -0.3195544, 1.0]], ['2, k, 18', [0.3144758, -0.6134805, 1.0]], ['2, k, 19', [0.3391483, -0.6736127, 1.0]], ['2, k, 20', [0.1533723, 0.5443776, 1.0]], ['2, k, 21', [-0.06844092, -0.09479951, 1.0]], ['2, k, 22', [-0.03615761, -0.04032987, 1.0]], ['2, k, 23', [0.3989923, 0.4649375, 1.0]], ['2, k, 24', [0.4484379, 0.4427901, 1.0]]]
[['2, k, 0', [0.1528613, -0.01824091, 1.0]], ['2, k, 1', [0.1537568, 0.3068527, 1.0]], ['2, k, 2', [0.1540568, 0.6214734, 1.0]], ['2, k, 3', [0.1571446, 0.7683254, 1.0]], ['2, k, 4', [-0.0222698, 0.5003791, 1.0]], ['2, k, 5', [-0.07043035, 0.2579911, 1.0]], ['2, k, 6', [-0.07993446, 0.03890978, 1.0]], ['2, k, 7', [-0.07198929, -0.0205212, 1.0]], ['2, k, 8', [0.3115698, 0.4880833, 1.0]], ['2, k, 9', [0.3817623, 0.2521367, 1.0]], ['2, k, 10', [0.3992878, 0.3456262, 1.0]], ['2, k, 11', [0.4088638, 0.3798277, 1.0]], ['2, k, 12', [0.07317415, -0.01857346, 1.0]], ['2, k, 13', [0.02350047, -0.3153802, 1.0]], ['2, k, 14', [-0.008228418, -0.6103637, 1.0]], ['2, k, 15', [-0.03473679, -0.6763252, 1.0]], ['2, k, 16', [0.2280711, -0.01737287, 1.0]], ['2, k, 17', [0.2873937, -0.3195785, 1.0]], ['2, k, 18', [0.3146559, -0.6133626, 1.0]], ['2, k, 19', [0.3391471, -0.6735893, 1.0]], ['2, k, 20', [0.1541027, 0.5442832, 1.0]], ['2, k, 21', [-0.06708029, -0.09706872, 1.0]], ['2, k, 22', [-0.03464582, -0.03192106, 1.0]], ['2, k, 23', [0.4194141, 0.4075981, 1.0]], ['2, k, 24', [0.4638089, 0.3982722, 1.0]]]
[['2, k, 0', [0.1529791, -0.0188945, 1.0]], ['2, k, 1', [0.1543068, 0.3061867, 1.0]], ['2, k, 2', [0.1551921, 0.6208585, 1.0]], ['2, k, 3', [0.1575322, 0.7684361, 1.0]], ['2, k, 4', [-0.02233907, 0.5002465, 1.0]], ['2, k, 5', [-0.07044612, 0.2575621, 1.0]], ['2, k, 6', [-0.08006665, 0.03885564, 1.0]], ['2, k, 7', [-0.07201161, -0.02165584, 1.0]], ['2, k, 8', [0.313648, 0.4872021, 1.0]], ['2, k, 9', [0.369406, 0.2664215, 1.0]], ['2, k, 10', [0.4063736, 0.3021581, 1.0]], ['2, k, 11', [0.4198741, 0.3314985, 1.0]], ['2, k, 12', [0.07329579, -0.01899202, 1.0]], ['2, k, 13', [0.02353108, -0.3154981, 1.0]], ['2, k, 14', [-0.007963206, -0.6102799, 1.0]], ['2, k, 15', [-0.03360465, -0.6759797, 1.0]], ['2, k, 16', [0.2281715, -0.01828143, 1.0]], ['2, k, 17', [0.2885248, -0.3170365, 1.0]], ['2, k, 18', [0.31449, -0.6132655, 1.0]], ['2, k, 19', [0.3390497, -0.6734564, 1.0]], ['2, k, 20', [0.1550815, 0.5436488, 1.0]], ['2, k, 21', [-0.07065745, -0.09603234, 1.0]], ['2, k, 22', [-0.03519904, -0.02588024, 1.0]], ['2, k, 23', [0.4331017, 0.3514887, 1.0]], ['2, k, 24', [0.4695278, 0.3485253, 1.0]]]
[['2, k, 0', [0.1531163, -0.01913133, 1.0]], ['2, k, 1', [0.1544102, 0.3060067, 1.0]], ['2, k, 2', [0.1551876, 0.6207554, 1.0]], ['2, k, 3', [0.1581979, 0.7682902, 1.0]], ['2, k, 4', [-0.02218998, 0.5001168, 1.0]], ['2, k, 5', [-0.07033617, 0.2570716, 1.0]], ['2, k, 6', [-0.07984318, 0.0370764, 1.0]], ['2, k, 7', [-0.07210725, -0.02190493, 1.0]], ['2, k, 8', [0.3151625, 0.4867066, 1.0]], ['2, k, 9', [0.3643288, 0.275845, 1.0]], ['2, k, 10', [0.4103307, 0.2631594, 1.0]], ['2, k, 11', [0.4263477, 0.2815139, 1.0]], ['2, k, 12', [0.07345778, -0.01923919, 1.0]], ['2, k, 13', [0.02401696, -0.3160275, 1.0]], ['2, k, 14', [-0.007478184, -0.6094797, 1.0]], ['2, k, 15', [-0.0370119, -0.676442, 1.0]], ['2, k, 16', [0.2282714, -0.01848857, 1.0]], ['2, k, 17', [0.2884747, -0.3170616, 1.0]], ['2, k, 18', [0.3146612, -0.6133663, 1.0]], ['2, k, 19', [0.3388157, -0.6736479, 1.0]], ['2, k, 20', [0.1551107, 0.5435274, 1.0]], ['2, k, 21', [-0.07185283, -0.09485377, 1.0]], ['2, k, 22', [-0.03765483, -0.03244786, 1.0]], ['2, k, 23', [0.4411971, 0.2940218, 1.0]], ['2, k, 24', [0.4720818, 0.3063481, 1.0]]]
[['2, k, 0', [0.1532751, -0.01937453, 1.0]], ['2, k, 1', [0.1548133, 0.3056862, 1.0]], ['2, k, 2', [0.1558406, 0.6203744, 1.0]], ['2, k, 3', [0.1587296, 0.7682119, 1.0]], ['2, k, 4', [-0.02204422, 0.4996544, 1.0]], ['2, k, 5', [-0.07029362, 0.2566216, 1.0]], ['2, k, 6', [-0.08027808, 0.03769245, 1.0]], ['2, k, 7', [-0.0737156, -0.02199507, 1.0]], ['2, k, 8', [0.3166777, 0.4867388, 1.0]], ['2, k, 9', [0.3417158, 0.2362334, 1.0]], ['2, k, 10', [0.4118374, 0.2383903, 1.0]], ['2, k, 11', [0.4310752, 0.2390609, 1.0]], ['2, k, 12', [0.07361286, -0.01941372, 1.0]], ['2, k, 13', [0.02402027, -0.3161028, 1.0]], ['2, k, 14', [-0.007430367, -0.6093138, 1.0]], ['2, k, 15', [-0.03680141, -0.6763375, 1.0]], ['2, k, 16', [0.2284254, -0.01878834, 1.0]], ['2, k, 17', [0.2885349, -0.3182125, 1.0]], ['2, k, 18', [0.3146274, -0.6134026, 1.0]], ['2, k, 19', [0.3388382, -0.6736554, 1.0]], ['2, k, 20', [0.1557047, 0.5431621, 1.0]], ['2, k, 21', [-0.07454939, -0.09390009, 1.0]], ['2, k, 22', [-0.03591221, -0.02849597, 1.0]], ['2, k, 23', [0.4534448, 0.2437901, 1.0]], ['2, k, 24', [0.4839049, 0.2542034, 1.0]]]
[['2, k, 0', [0.1534493, -0.01936991, 1.0]], ['2, k, 1', [0.1550588, 0.3055758, 1.0]], ['2, k, 2', [0.1560844, 0.620056, 1.0]], ['2, k, 3', [0.1590974, 0.7682723, 1.0]], ['2, k, 4', [-0.02192478, 0.4996153, 1.0]], ['2, k, 5', [-0.07008269, 0.2563673, 1.0]], ['2, k, 6', [-0.08024363, 0.03776664, 1.0]], ['2, k, 7', [-0.07228744, -0.02174816, 1.0]], ['2, k, 8', [0.3196248, 0.4865351, 1.0]], ['2, k, 9', [0.3344898, 0.2371556, 1.0]], ['2, k, 10', [0.4098386, 0.2077926, 1.0]], ['2, k, 11', [0.4347951, 0.2043661, 1.0]], ['2, k, 12', [0.07385449, -0.01941347, 1.0]], ['2, k, 13', [0.02393942, -0.3165712, 1.0]], ['2, k, 14', [-0.007626309, -0.6093487, 1.0]], ['2, k, 15', [-0.03646636, -0.6763783, 1.0]], ['2, k, 16', [0.2285374, -0.01877901, 1.0]], ['2, k, 17', [0.2890385, -0.3192726, 1.0]], ['2, k, 18', [0.3145674, -0.6129654, 1.0]], ['2, k, 19', [0.338749, -0.6735955, 1.0]], ['2, k, 20', [0.1559577, 0.5429053, 1.0]], ['2, k, 21', [-0.06632362, -0.09778228, 1.0]], ['2, k, 22', [-0.03587104, -0.02509547, 1.0]], ['2, k, 23', [0.4621097, 0.2009661, 1.0]], ['2, k, 24', [0.478931, 0.2212787, 1.0]]]
[['2, k, 0', [0.1534739, -0.01946487, 1.0]], ['2, k, 1', [0.1553821, 0.3053709, 1.0]], ['2, k, 2', [0.1568303, 0.619721, 1.0]], ['2, k, 3', [0.1594162, 0.7678459, 1.0]], ['2, k, 4', [-0.02153992, 0.4995378, 1.0]], ['2, k, 5', [-0.0700082, 0.2563968, 1.0]], ['2, k, 6', [-0.080272, 0.03780084, 1.0]], ['2, k, 7', [-0.07218432, -0.02553536, 1.0]], ['2, k, 8', [0.3208869, 0.486181, 1.0]], ['2, k, 9', [0.3402176, 0.241742, 1.0]], ['2, k, 10', [0.4092826, 0.1821892, 1.0]], ['2, k, 11', [0.438671, 0.1613906, 1.0]], ['2, k, 12', [0.07388009, -0.01943051, 1.0]], ['2, k, 13', [0.0238233, -0.3168198, 1.0]], ['2, k, 14', [-0.007734111, -0.6095613, 1.0]], ['2, k, 15', [-0.03590861, -0.676025, 1.0]], ['2, k, 16', [0.2285519, -0.01898386, 1.0]], ['2, k, 17', [0.2892705, -0.3191567, 1.0]], ['2, k, 18', [0.3147481, -0.6127701, 1.0]], ['2, k, 19', [0.3386793, -0.6734812, 1.0]], ['2, k, 20', [0.1565909, 0.5426051, 1.0]], ['2, k, 21', [-0.07347004, -0.0937972, 1.0]], ['2, k, 22', [-0.03601248, -0.03198363, 1.0]], ['2, k, 23', [0.4654759, 0.1443946, 1.0]], ['2, k, 24', [0.4876547, 0.1782446, 1.0]]]
[['2, k, 0', [0.1537045, -0.01955568, 1.0]], ['2, k, 1', [0.1556434, 0.305281, 1.0]], ['2, k, 2', [0.1570362, 0.6196491, 1.0]], ['2, k, 3', [0.1597917, 0.7679901, 1.0]], ['2, k, 4', [-0.0212304, 0.499569, 1.0]], ['2, k, 5', [-0.07001222, 0.2559359, 1.0]], ['2, k, 6', [-0.07979161, 0.03564266, 1.0]], ['2, k, 7', [-0.07109599, -0.02374558, 1.0]], ['2, k, 8', [0.3214087, 0.4861519, 1.0]], ['2, k, 9', [0.3743972, 0.2665488, 1.0]], ['2, k, 10', [0.4061347, 0.1552508, 1.0]], ['2, k, 11', [0.4393679, 0.117243, 1.0]], ['2, k, 12', [0.07409539, -0.01946597, 1.0]], ['2, k, 13', [0.024613, -0.3161498, 1.0]], ['2, k, 14', [-0.007739678, -0.6094872, 1.0]], ['2, k, 15', [-0.03620526, -0.6761374, 1.0]], ['2, k, 16', [0.2287812, -0.01913175, 1.0]], ['2, k, 17', [0.289407, -0.3193833, 1.0]], ['2, k, 18', [0.3147761, -0.6127363, 1.0]], ['2, k, 19', [0.3387069, -0.6734755, 1.0]], ['2, k, 20', [0.1568168, 0.5425285, 1.0]], ['2, k, 21', [-0.0648102, -0.09430841, 1.0]], ['2, k, 22', [-0.03385282, -0.04122278, 1.0]], ['2, k, 23', [0.4669702, 0.08563025, 1.0]], ['2, k, 24', [0.4871923, 0.1327302, 1.0]]]
[['2, k, 0', [0.153707, -0.019629, 1.0]], ['2, k, 1', [0.1556497, 0.3052488, 1.0]], ['2, k, 2', [0.1570001, 0.6198028, 1.0]], ['2, k, 3', [0.1600212, 0.7680413, 1.0]], ['2, k, 4', [-0.0212251, 0.4994723, 1.0]], ['2, k, 5', [-0.06980641, 0.2554025, 1.0]], ['2, k, 6', [-0.07966189, 0.03446688, 1.0]], ['2, k, 7', [-0.07159404, -0.02576046, 1.0]], ['2, k, 8', [0.3219311, 0.4859895, 1.0]], ['2, k, 9', [0.375603, 0.2653506, 1.0]], ['2, k, 10', [0.4093415, 0.1295501, 1.0]], ['2, k, 11', [0.4341038, 0.07365932, 1.0]], ['2, k, 12', [0.07411224, -0.01950647, 1.0]], ['2, k, 13', [0.02502726, -0.3161097, 1.0]], ['2, k, 14', [-0.007758514, -0.6095389, 1.0]], ['2, k, 15', [-0.0360105, -0.6760803, 1.0]], ['2, k, 16', [0.2287562, -0.01924443, 1.0]], ['2, k, 17', [0.2896261, -0.3195382, 1.0]], ['2, k, 18', [0.3145879, -0.6125113, 1.0]], ['2, k, 19', [0.3386926, -0.6734475, 1.0]], ['2, k, 20', [0.1567977, 0.5426224, 1.0]], ['2, k, 21', [-0.06736805, -0.1026998, 1.0]], ['2, k, 22', [-0.03227576, -0.04602852, 1.0]], ['2, k, 23', [0.4619174, 0.0261704, 1.0]], ['2, k, 24', [0.488624, 0.08760224, 1.0]]]
[['2, k, 0', [0.1538629, -0.0197602, 1.0]], ['2, k, 1', [0.1559343, 0.3051462, 1.0]], ['2, k, 2', [0.1573588, 0.6197338, 1.0]], ['2, k, 3', [0.1599428, 0.7678728, 1.0]], ['2, k, 4', [-0.02109538, 0.4992472, 1.0]], ['2, k, 5', [-0.06972174, 0.2551184, 1.0]], ['2, k, 6', [-0.07974838, 0.03346632, 1.0]], ['2, k, 7', [-0.07170057, -0.02579034, 1.0]], ['2, k, 8', [0.3224325, 0.4859227, 1.0]], ['2, k, 9', [0.3804329, 0.2556194, 1.0]], ['2, k, 10', [0.4153417, 0.08181742, 1.0]], ['2, k, 11', [0.4398243, 0.02215415, 1.0]], ['2, k, 12', [0.07421076, -0.01954669, 1.0]], ['2, k, 13', [0.02501157, -0.3161708, 1.0]], ['2, k, 14', [-0.007737183, -0.6087912, 1.0]], ['2, k, 15', [-0.03329947, -0.6752077, 1.0]], ['2, k, 16', [0.2289524, -0.01951077, 1.0]], ['2, k, 17', [0.2903713, -0.3197249, 1.0]], ['2, k, 18', [0.3143152, -0.6122443, 1.0]], ['2, k, 19', [0.3387223, -0.673399, 1.0]], ['2, k, 20', [0.1571428, 0.5425463, 1.0]], ['2, k, 21', [-0.06497592, -0.1015647, 1.0]], ['2, k, 22', [-0.03586035, -0.04810065, 1.0]], ['2, k, 23', [0.4568082, -0.03693031, 1.0]], ['2, k, 24', [0.4910509, 0.0429945, 1.0]]]
[['2, k, 0', [0.1539448, -0.01978328, 1.0]], ['2, k, 1', [0.1559485, 0.3051792, 1.0]], ['2, k, 2', [0.157282, 0.6198103, 1.0]], ['2, k, 3', [0.1599392, 0.7679269, 1.0]], ['2, k, 4', [-0.02107215, 0.4991678, 1.0]], ['2, k, 5', [-0.06954402, 0.2550104, 1.0]], ['2, k, 6', [-0.08033709, 0.03437352, 1.0]], ['2, k, 7', [-0.07296664, -0.02425781, 1.0]], ['2, k, 8', [0.3228266, 0.4856766, 1.0]], ['2, k, 9', [0.3827678, 0.2491764, 1.0]], ['2, k, 10', [0.4182482, 0.059802, 1.0]], ['2, k, 11', [0.434525, -0.008710326, 1.0]], ['2, k, 12', [0.0743164, -0.01952887, 1.0]], ['2, k, 13', [0.02509802, -0.3160368, 1.0]], ['2, k, 14', [-0.007735176, -0.6088277, 1.0]], ['2, k, 15', [-0.03308939, -0.6753175, 1.0]], ['2, k, 16', [0.2290076, -0.01955095, 1.0]], ['2, k, 17', [0.2904521, -0.3198466, 1.0]], ['2, k, 18', [0.3144761, -0.6117675, 1.0]], ['2, k, 19', [0.3385566, -0.6733314, 1.0]], ['2, k, 20', [0.1570892, 0.5426139, 1.0]], ['2, k, 21', [-0.08069298, -0.09342461, 1.0]], ['2, k, 22', [-0.03765742, -0.04875627, 1.0]], ['2, k, 23', [0.4438706, -0.07431965, 1.0]], ['2, k, 24', [0.4696509, 0.0188906, 1.0]]]
