[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [-0.001410946, -0.02893743, 1.0]], ['2, k, 1', [-0.00610651, 0.2242177, 1.0]], ['2, k, 2', [-0.01151301, 0.4678242, 1.0]], ['2, k, 3', [-0.01996637, 0.6138483, 1.0]], ['2, k, 4', [-0.1926384, 0.3931369, 1.0]], ['2, k, 5', [-0.3446384, 0.1783989, 1.0]], ['2, k, 6', [-0.5110682, 0.02508847, 1.0]], ['2, k, 7', [-0.5667085, -0.005582284, 1.0]], ['2, k, 8', [0.1821158, 0.3915544, 1.0]], ['2, k, 9', [0.32512, 0.1454667, 1.0]], ['2, k, 10', [0.3954745, -0.06798001, 1.0]], ['2, k, 11', [0.3954704, -0.1144994, 1.0]], ['2, k, 12', [-0.08539244, -0.03189281, 1.0]], ['2, k, 13', [-0.1060261, -0.1921161, 1.0]], ['2, k, 14', [-0.08082543, -0.5905904, 1.0]], ['2, k, 15', [-0.07697953, -0.654493, 1.0]], ['2, k, 16', [0.0834614, -0.0251671, 1.0]], ['2, k, 17', [0.1692432, -0.2026063, 1.0]], ['2, k, 18', [0.1177924, -0.583415, 1.0]], ['2, k, 19', [0.1012141, -0.6482929, 1.0]], ['2, k, 20', [-0.009774921, 0.4080192, 1.0]], ['2, k, 21', [-0.6066588, -0.06284353, 1.0]], ['2, k, 22', [-0.5359588, -0.01934933, 1.0]], ['2, k, 23', [0.4092273, -0.177932, 1.0]], ['2, k, 24', [0.4515155, -0.135712, 1.0]]]
[['2, k, 0', [-0.001125761, -0.02909121, 1.0]], ['2, k, 1', [-0.006385925, 0.2241468, 1.0]], ['2, k, 2', [-0.01304486, 0.4679328, 1.0]], ['2, k, 3', [-0.02226042, 0.6139161, 1.0]], ['2, k, 4', [-0.1925307, 0.3931335, 1.0]], ['2, k, 5', [-0.3461936, 0.1795433, 1.0]], ['2, k, 6', [-0.5128406, 0.02584042, 1.0]], ['2, k, 7', [-0.5705431, -0.003150648, 1.0]], ['2, k, 8', [0.18108, 0.3923427, 1.0]], ['2, k, 9', [0.3248926, 0.1454668, 1.0]], ['2, k, 10', [0.3929777, -0.0702948, 1.0]], ['2, k, 11', [0.392969, -0.1155206, 1.0]], ['2, k, 12', [-0.08506332, -0.03227986, 1.0]], ['2, k, 13', [-0.1060919, -0.192124, 1.0]], ['2, k, 14', [-0.08090249, -0.590714, 1.0]], ['2, k, 15', [-0.076956, -0.6543862, 1.0]], ['2, k, 16', [0.08363624, -0.02516378, 1.0]], ['2, k, 17', [0.1692599, -0.2027895, 1.0]], ['2, k, 18', [0.1180258, -0.5836567, 1.0]], ['2, k, 19', [0.1014604, -0.6483741, 1.0]], ['2, k, 20', [-0.01102206, 0.4080737, 1.0]], ['2, k, 21', [-0.6126829, -0.06088172, 1.0]], ['2, k, 22', [-0.5199979, 0.005776351, 1.0]], ['2, k, 23', [0.4019577, -0.1783929, 1.0]], ['2, k, 24', [0.443363, -0.1376096, 1.0]]]
[['2, k, 0', [-0.002635757, -0.02964798, 1.0]], ['2, k, 1', [-0.007420338, 0.2239635, 1.0]], ['2, k, 2', [-0.01350026, 0.4680355, 1.0]], ['2, k, 3', [-0.02380888, 0.6136539, 1.0]], ['2, k, 4', [-0.2000378, 0.3893884, 1.0]], ['2, k, 5', [-0.3484552, 0.1803349, 1.0]], ['2, k, 6', [-0.5173086, 0.02782817, 1.0]], ['2, k, 7', [-0.573693, -0.002236378, 1.0]], ['2, k, 8', [0.1797434, 0.3929661, 1.0]], ['2, k, 9', [0.3243692, 0.1455481, 1.0]], ['2, k, 10', [0.3884124, -0.0686968, 1.0]], ['2, k, 11', [0.3873451, -0.1146823, 1.0]], ['2, k, 12', [-0.08583903, -0.0330084, 1.0]], ['2, k, 13', [-0.1060757, -0.192131, 1.0]], ['2, k, 14', [-0.08126132, -0.591084, 1.0]], ['2, k, 15', [-0.07701424, -0.6543659, 1.0]], ['2, k, 16', [0.08042247, -0.02543466, 1.0]], ['2, k, 17', [0.1692535, -0.2028588, 1.0]], ['2, k, 18', [0.1177348, -0.5839136, 1.0]], ['2, k, 19', [0.1016314, -0.6484187, 1.0]], ['2, k, 20', [-0.01166334, 0.4081347, 1.0]], ['2, k, 21', [-0.617383, -0.05842819, 1.0]], ['2, k, 22', [-0.5253057, 0.002235326, 1.0]], ['2, k, 23', [0.3996966, -0.1777177, 1.0]], ['2, k, 24', [0.4382206, -0.1360787, 1.0]]]
[['2, k, 0', [-0.002667162, -0.02969063, 1.0]], ['2, k, 1', [-0.007799974, 0.2239313, 1.0]], ['2, k, 2', [-0.01437193, 0.4681567, 1.0]], ['2, k, 3', [-0.02510545, 0.613698, 1.0]], ['2, k, 4', [-0.1985609, 0.3902787, 1.0]], ['2, k, 5', [-0.3509942, 0.1809613, 1.0]], ['2, k, 6', [-0.5231309, 0.02905623, 1.0]], ['2, k, 7', [-0.5798014, 0.001467483, 1.0]], ['2, k, 8', [0.1796599, 0.3930514, 1.0]], ['2, k, 9', [0.3242596, 0.1461265, 1.0]], ['2, k, 10', [0.3855086, -0.07053103, 1.0]], ['2, k, 11', [0.3837277, -0.1143086, 1.0]], ['2, k, 12', [-0.08582153, -0.033068, 1.0]], ['2, k, 13', [-0.1060654, -0.1921527, 1.0]], ['2, k, 14', [-0.08153227, -0.5911956, 1.0]], ['2, k, 15', [-0.07724307, -0.654605, 1.0]], ['2, k, 16', [0.0803302, -0.0254534, 1.0]], ['2, k, 17', [0.1692607, -0.2028721, 1.0]], ['2, k, 18', [0.1174636, -0.5841888, 1.0]], ['2, k, 19', [0.1019045, -0.6484201, 1.0]], ['2, k, 20', [-0.01247454, 0.4082178, 1.0]], ['2, k, 21', [-0.6213669, -0.05180172, 1.0]], ['2, k, 22', [-0.5508559, -0.01448455, 1.0]], ['2, k, 23', [0.4015238, -0.1763031, 1.0]], ['2, k, 24', [0.4364385, -0.1408933, 1.0]]]
[['2, k, 0', [-0.002739785, -0.02982318, 1.0]], ['2, k, 1', [-0.008075926, 0.2239132, 1.0]], ['2, k, 2', [-0.01494452, 0.46841, 1.0]], ['2, k, 3', [-0.02598445, 0.6139516, 1.0]], ['2, k, 4', [-0.2034687, 0.3855, 1.0]], ['2, k, 5', [-0.3522184, 0.1813922, 1.0]], ['2, k, 6', [-0.5253527, 0.03143089, 1.0]], ['2, k, 7', [-0.5823931, 0.00583114, 1.0]], ['2, k, 8', [0.1793507, 0.3934378, 1.0]], ['2, k, 9', [0.324375, 0.1458178, 1.0]], ['2, k, 10', [0.3844753, -0.07065661, 1.0]], ['2, k, 11', [0.3803686, -0.1140439, 1.0]], ['2, k, 12', [-0.0856556, -0.03366526, 1.0]], ['2, k, 13', [-0.106082, -0.1921273, 1.0]], ['2, k, 14', [-0.08187079, -0.592021, 1.0]], ['2, k, 15', [-0.07716046, -0.6543791, 1.0]], ['2, k, 16', [0.07992722, -0.02530958, 1.0]], ['2, k, 17', [0.1692645, -0.2028777, 1.0]], ['2, k, 18', [0.115452, -0.5862664, 1.0]], ['2, k, 19', [0.1022809, -0.6484216, 1.0]], ['2, k, 20', [-0.01301086, 0.4083937, 1.0]], ['2, k, 21', [-0.6265242, -0.05286025, 1.0]], ['2, k, 22', [-0.5309882, 0.01408554, 1.0]], ['2, k, 23', [0.3906044, -0.1791883, 1.0]], ['2, k, 24', [0.4353196, -0.1433351, 1.0]]]
[['2, k, 0', [-0.002629713, -0.02978153, 1.0]], ['2, k, 1', [-0.008193619, 0.2239254, 1.0]], ['2, k, 2', [-0.01523964, 0.4684314, 1.0]], ['2, k, 3', [-0.02651205, 0.6138968, 1.0]], ['2, k, 4', [-0.205187, 0.3840528, 1.0]], ['2, k, 5', [-0.3543252, 0.1823225, 1.0]], ['2, k, 6', [-0.5320798, 0.03483111, 1.0]], ['2, k, 7', [-0.5878406, 0.01106399, 1.0]], ['2, k, 8', [0.179084, 0.3936587, 1.0]], ['2, k, 9', [0.3243764, 0.145865, 1.0]], ['2, k, 10', [0.3799094, -0.06988126, 1.0]], ['2, k, 11', [0.3731377, -0.1119519, 1.0]], ['2, k, 12', [-0.08539555, -0.03388766, 1.0]], ['2, k, 13', [-0.1060729, -0.19214, 1.0]], ['2, k, 14', [-0.08187664, -0.592221, 1.0]], ['2, k, 15', [-0.07716423, -0.6543718, 1.0]], ['2, k, 16', [0.07983267, -0.02465294, 1.0]], ['2, k, 17', [0.1692597, -0.2028728, 1.0]], ['2, k, 18', [0.1157222, -0.5862015, 1.0]], ['2, k, 19', [0.1024218, -0.6484225, 1.0]], ['2, k, 20', [-0.01327252, 0.408418, 1.0]], ['2, k, 21', [-0.6280373, -0.04536239, 1.0]], ['2, k, 22', [-0.5359964, 0.01545564, 1.0]], ['2, k, 23', [0.384728, -0.1727378, 1.0]], ['2, k, 24', [0.4209324, -0.144245, 1.0]]]
[['2, k, 0', [-0.002803162, -0.02973835, 1.0]], ['2, k, 1', [-0.008338951, 0.2240184, 1.0]], ['2, k, 2', [-0.01530198, 0.4686066, 1.0]], ['2, k, 3', [-0.02686629, 0.6140338, 1.0]], ['2, k, 4', [-0.2058297, 0.3837107, 1.0]], ['2, k, 5', [-0.3586903, 0.184137, 1.0]], ['2, k, 6', [-0.5368439, 0.04114534, 1.0]], ['2, k, 7', [-0.5935971, 0.01718066, 1.0]], ['2, k, 8', [0.1789763, 0.3939517, 1.0]], ['2, k, 9', [0.3244897, 0.1462438, 1.0]], ['2, k, 10', [0.3767593, -0.06531586, 1.0]], ['2, k, 11', [0.3700459, -0.1089856, 1.0]], ['2, k, 12', [-0.08543546, -0.03391543, 1.0]], ['2, k, 13', [-0.1060757, -0.1921698, 1.0]], ['2, k, 14', [-0.08186299, -0.5928789, 1.0]], ['2, k, 15', [-0.07725294, -0.654111, 1.0]], ['2, k, 16', [0.07954493, -0.02446183, 1.0]], ['2, k, 17', [0.169279, -0.2029201, 1.0]], ['2, k, 18', [0.1156549, -0.5861699, 1.0]], ['2, k, 19', [0.1024949, -0.6484683, 1.0]], ['2, k, 20', [-0.01336911, 0.4085722, 1.0]], ['2, k, 21', [-0.6357396, -0.03963374, 1.0]], ['2, k, 22', [-0.5436527, 0.0239073, 1.0]], ['2, k, 23', [0.3769626, -0.1728701, 1.0]], ['2, k, 24', [0.4165774, -0.1472344, 1.0]]]
[['2, k, 0', [-0.002827635, -0.02979675, 1.0]], ['2, k, 1', [-0.008490294, 0.2239828, 1.0]], ['2, k, 2', [-0.01552886, 0.4686117, 1.0]], ['2, k, 3', [-0.02707673, 0.6140236, 1.0]], ['2, k, 4', [-0.2067804, 0.3832035, 1.0]], ['2, k, 5', [-0.3652177, 0.1873673, 1.0]], ['2, k, 6', [-0.5387316, 0.05899621, 1.0]], ['2, k, 7', [-0.5957061, 0.02916474, 1.0]], ['2, k, 8', [0.1789632, 0.3941269, 1.0]], ['2, k, 9', [0.3241908, 0.1472528, 1.0]], ['2, k, 10', [0.3713353, -0.06329217, 1.0]], ['2, k, 11', [0.363012, -0.1065498, 1.0]], ['2, k, 12', [-0.08529478, -0.03422875, 1.0]], ['2, k, 13', [-0.1060776, -0.1922524, 1.0]], ['2, k, 14', [-0.08176744, -0.5922198, 1.0]], ['2, k, 15', [-0.0776536, -0.6537665, 1.0]], ['2, k, 16', [0.07933538, -0.02434538, 1.0]], ['2, k, 17', [0.1692846, -0.2029355, 1.0]], ['2, k, 18', [0.1156983, -0.5860617, 1.0]], ['2, k, 19', [0.102606, -0.6484184, 1.0]], ['2, k, 20', [-0.01360032, 0.4085699, 1.0]], ['2, k, 21', [-0.6384937, -0.02279018, 1.0]], ['2, k, 22', [-0.5867864, -0.00716959, 1.0]], ['2, k, 23', [0.3685431, -0.1665682, 1.0]], ['2, k, 24', [0.4120723, -0.142009, 1.0]]]
[['2, k, 0', [-0.003535515, -0.0300502, 1.0]], ['2, k, 1', [-0.009002436, 0.223953, 1.0]], ['2, k, 2', [-0.01570398, 0.4687121, 1.0]], ['2, k, 3', [-0.02728233, 0.6140827, 1.0]], ['2, k, 4', [-0.2072927, 0.3836434, 1.0]], ['2, k, 5', [-0.3672467, 0.1889425, 1.0]], ['2, k, 6', [-0.5436125, 0.06525911, 1.0]], ['2, k, 7', [-0.6033334, 0.03925252, 1.0]], ['2, k, 8', [0.1790547, 0.3941832, 1.0]], ['2, k, 9', [0.3239556, 0.1479155, 1.0]], ['2, k, 10', [0.3692795, -0.06084578, 1.0]], ['2, k, 11', [0.3538257, -0.1034764, 1.0]], ['2, k, 12', [-0.08537793, -0.03435548, 1.0]], ['2, k, 13', [-0.1061193, -0.1921497, 1.0]], ['2, k, 14', [-0.08173972, -0.5920489, 1.0]], ['2, k, 15', [-0.07730491, -0.6539025, 1.0]], ['2, k, 16', [0.07753427, -0.02468723, 1.0]], ['2, k, 17', [0.1693015, -0.2029768, 1.0]], ['2, k, 18', [0.1158038, -0.5860282, 1.0]], ['2, k, 19', [0.1034778, -0.6484874, 1.0]], ['2, k, 20', [-0.01386175, 0.4086578, 1.0]], ['2, k, 21', [-0.6490389, -0.01628947, 1.0]], ['2, k, 22', [-0.5556566, 0.04070539, 1.0]], ['2, k, 23', [0.360663, -0.1660772, 1.0]], ['2, k, 24', [0.4057421, -0.1479096, 1.0]]]
[['2, k, 0', [-0.003341522, -0.02969216, 1.0]], ['2, k, 1', [-0.008939845, 0.2240895, 1.0]], ['2, k, 2', [-0.01553728, 0.4688776, 1.0]], ['2, k, 3', [-0.02729054, 0.6142662, 1.0]], ['2, k, 4', [-0.2083754, 0.3834873, 1.0]], ['2, k, 5', [-0.3711506, 0.193806, 1.0]], ['2, k, 6', [-0.5497858, 0.07430033, 1.0]], ['2, k, 7', [-0.6118782, 0.04949535, 1.0]], ['2, k, 8', [0.1791386, 0.3943435, 1.0]], ['2, k, 9', [0.3234239, 0.1482043, 1.0]], ['2, k, 10', [0.3653181, -0.06229733, 1.0]], ['2, k, 11', [0.3505495, -0.1026795, 1.0]], ['2, k, 12', [-0.08517948, -0.03426113, 1.0]], ['2, k, 13', [-0.1061194, -0.1921501, 1.0]], ['2, k, 14', [-0.08179303, -0.5921794, 1.0]], ['2, k, 15', [-0.07728975, -0.6539314, 1.0]], ['2, k, 16', [0.07777739, -0.02398212, 1.0]], ['2, k, 17', [0.1692991, -0.2029658, 1.0]], ['2, k, 18', [0.115059, -0.5863461, 1.0]], ['2, k, 19', [0.1035409, -0.6485045, 1.0]], ['2, k, 20', [-0.0137507, 0.4088095, 1.0]], ['2, k, 21', [-0.6588814, -0.005715554, 1.0]], ['2, k, 22', [-0.5718223, 0.04751279, 1.0]], ['2, k, 23', [0.3538668, -0.1593032, 1.0]], ['2, k, 24', [0.3939372, -0.1482815, 1.0]]]
[['2, k, 0', [-0.003438027, -0.02960695, 1.0]], ['2, k, 1', [-0.008972715, 0.2241436, 1.0]], ['2, k, 2', [-0.01548383, 0.4689312, 1.0]], ['2, k, 3', [-0.02716697, 0.6144277, 1.0]], ['2, k, 4', [-0.2087461, 0.3832269, 1.0]], ['2, k, 5', [-0.3749823, 0.1978675, 1.0]], ['2, k, 6', [-0.5574161, 0.08537763, 1.0]], ['2, k, 7', [-0.6203703, 0.06045102, 1.0]], ['2, k, 8', [0.1793636, 0.3946576, 1.0]], ['2, k, 9', [0.3226497, 0.151463, 1.0]], ['2, k, 10', [0.3622969, -0.06563777, 1.0]], ['2, k, 11', [0.3424372, -0.1029478, 1.0]], ['2, k, 12', [-0.0852755, -0.03424984, 1.0]], ['2, k, 13', [-0.1052438, -0.2026496, 1.0]], ['2, k, 14', [-0.08209893, -0.5913832, 1.0]], ['2, k, 15', [-0.07726964, -0.6537977, 1.0]], ['2, k, 16', [0.07769883, -0.02379434, 1.0]], ['2, k, 17', [0.1692984, -0.2029726, 1.0]], ['2, k, 18', [0.1150419, -0.586216, 1.0]], ['2, k, 19', [0.1030351, -0.6485474, 1.0]], ['2, k, 20', [-0.01372983, 0.4088601, 1.0]], ['2, k, 21', [-0.6664386, 0.009069633, 1.0]], ['2, k, 22', [-0.6331476, 0.005654396, 1.0]], ['2, k, 23', [0.3408849, -0.1580304, 1.0]], ['2, k, 24', [0.3864627, -0.1431074, 1.0]]]
[['2, k, 0', [-0.003448205, -0.02906601, 1.0]], ['2, k, 1', [-0.009084459, 0.2243219, 1.0]], ['2, k, 2', [-0.01558199, 0.4689544, 1.0]], ['2, k, 3', [-0.02703613, 0.6144987, 1.0]], ['2, k, 4', [-0.2090642, 0.3833807, 1.0]], ['2, k, 5', [-0.385429, 0.2065399, 1.0]], ['2, k, 6', [-0.5678353, 0.09789547, 1.0]], ['2, k, 7', [-0.6274367, 0.0736193, 1.0]], ['2, k, 8', [0.1797673, 0.3949338, 1.0]], ['2, k, 9', [0.3222998, 0.1530142, 1.0]], ['2, k, 10', [0.3607182, -0.06812979, 1.0]], ['2, k, 11', [0.3361443, -0.1029164, 1.0]], ['2, k, 12', [-0.08541563, -0.03376488, 1.0]], ['2, k, 13', [-0.1054447, -0.2003518, 1.0]], ['2, k, 14', [-0.08214059, -0.5915275, 1.0]], ['2, k, 15', [-0.07727745, -0.6536123, 1.0]], ['2, k, 16', [0.07791581, -0.02325006, 1.0]], ['2, k, 17', [0.1693129, -0.2030225, 1.0]], ['2, k, 18', [0.1152694, -0.5860338, 1.0]], ['2, k, 19', [0.1028649, -0.6485391, 1.0]], ['2, k, 20', [-0.01383678, 0.4089149, 1.0]], ['2, k, 21', [-0.6745926, 0.02464633, 1.0]], ['2, k, 22', [-0.5858938, 0.06905041, 1.0]], ['2, k, 23', [0.3193036, -0.2128905, 1.0]], ['2, k, 24', [0.3766126, -0.1471109, 1.0]]]
[['2, k, 0', [-0.003548878, -0.02881568, 1.0]], ['2, k, 1', [-0.00910145, 0.2244953, 1.0]], ['2, k, 2', [-0.01547253, 0.4690866, 1.0]], ['2, k, 3', [-0.02680418, 0.6147214, 1.0]], ['2, k, 4', [-0.2106862, 0.384165, 1.0]], ['2, k, 5', [-0.3893984, 0.2119502, 1.0]], ['2, k, 6', [-0.5753819, 0.1101656, 1.0]], ['2, k, 7', [-0.635444, 0.08760965, 1.0]], ['2, k, 8', [0.1799943, 0.3957527, 1.0]], ['2, k, 9', [0.3221751, 0.1539933, 1.0]], ['2, k, 10', [0.3542595, -0.06713203, 1.0]], ['2, k, 11', [0.3316751, -0.1039973, 1.0]], ['2, k, 12', [-0.0854009, -0.03357515, 1.0]], ['2, k, 13', [-0.1054694, -0.1997788, 1.0]], ['2, k, 14', [-0.0822758, -0.5918257, 1.0]], ['2, k, 15', [-0.07732714, -0.6541367, 1.0]], ['2, k, 16', [0.07771973, -0.02284305, 1.0]], ['2, k, 17', [0.1690646, -0.2042877, 1.0]], ['2, k, 18', [0.115318, -0.5860087, 1.0]], ['2, k, 19', [0.1028584, -0.6485605, 1.0]], ['2, k, 20', [-0.01377066, 0.4090549, 1.0]], ['2, k, 21', [-0.6844647, 0.04462146, 1.0]], ['2, k, 22', [-0.6696937, 0.02004995, 1.0]], ['2, k, 23', [0.3059668, -0.1536257, 1.0]], ['2, k, 24', [0.3657883, -0.149139, 1.0]]]
[['2, k, 0', [-0.004411423, -0.02839005, 1.0]], ['2, k, 1', [-0.009374984, 0.224676, 1.0]], ['2, k, 2', [-0.01543819, 0.469153, 1.0]], ['2, k, 3', [-0.02648728, 0.6147867, 1.0]], ['2, k, 4', [-0.2111472, 0.3843851, 1.0]], ['2, k, 5', [-0.3915385, 0.2149769, 1.0]], ['2, k, 6', [-0.5790092, 0.1208643, 1.0]], ['2, k, 7', [-0.6408138, 0.100637, 1.0]], ['2, k, 8', [0.1853213, 0.399351, 1.0]], ['2, k, 9', [0.3218353, 0.1542328, 1.0]], ['2, k, 10', [0.3529753, -0.0675396, 1.0]], ['2, k, 11', [0.327832, -0.1075397, 1.0]], ['2, k, 12', [-0.08587638, -0.03311717, 1.0]], ['2, k, 13', [-0.1055947, -0.1993072, 1.0]], ['2, k, 14', [-0.0822271, -0.5915948, 1.0]], ['2, k, 15', [-0.07716307, -0.6539106, 1.0]], ['2, k, 16', [0.07656671, -0.02256047, 1.0]], ['2, k, 17', [0.1690781, -0.2042498, 1.0]], ['2, k, 18', [0.1154512, -0.5859172, 1.0]], ['2, k, 19', [0.103364, -0.6482028, 1.0]], ['2, k, 20', [-0.01380289, 0.409138, 1.0]], ['2, k, 21', [-0.6884863, 0.05825099, 1.0]], ['2, k, 22', [-0.6662136, 0.03782956, 1.0]], ['2, k, 23', [0.318682, -0.2010221, 1.0]], ['2, k, 24', [0.3626505, -0.1433053, 1.0]]]
[['2, k, 0', [-0.004674657, -0.02819273, 1.0]], ['2, k, 1', [-0.009576648, 0.2248412, 1.0]], ['2, k, 2', [-0.01548699, 0.469248, 1.0]], ['2, k, 3', [-0.02626566, 0.6149821, 1.0]], ['2, k, 4', [-0.2114108, 0.3841302, 1.0]], ['2, k, 5', [-0.3911403, 0.2187102, 1.0]], ['2, k, 6', [-0.5807931, 0.1332922, 1.0]], ['2, k, 7', [-0.6440288, 0.1151302, 1.0]], ['2, k, 8', [0.1872528, 0.4007407, 1.0]], ['2, k, 9', [0.3199505, 0.1578783, 1.0]], ['2, k, 10', [0.3492906, -0.06685189, 1.0]], ['2, k, 11', [0.3243123, -0.1045666, 1.0]], ['2, k, 12', [-0.08619679, -0.0331022, 1.0]], ['2, k, 13', [-0.1054768, -0.1988947, 1.0]], ['2, k, 14', [-0.08246443, -0.5915315, 1.0]], ['2, k, 15', [-0.07712018, -0.6538901, 1.0]], ['2, k, 16', [0.07635995, -0.02221783, 1.0]], ['2, k, 17', [0.1690883, -0.2042431, 1.0]], ['2, k, 18', [0.1127455, -0.5927041, 1.0]], ['2, k, 19', [0.103067, -0.6485736, 1.0]], ['2, k, 20', [-0.01389699, 0.4092585, 1.0]], ['2, k, 21', [-0.6952773, 0.07163846, 1.0]], ['2, k, 22', [-0.6123788, 0.1014566, 1.0]], ['2, k, 23', [0.315553, -0.1969236, 1.0]], ['2, k, 24', [0.3537728, -0.1442545, 1.0]]]
[['2, k, 0', [-0.005047251, -0.02819623, 1.0]], ['2, k, 1', [-0.009748061, 0.2249718, 1.0]], ['2, k, 2', [-0.0154218, 0.4696292, 1.0]], ['2, k, 3', [-0.02595079, 0.6151451, 1.0]], ['2, k, 4', [-0.2114626, 0.3841181, 1.0]], ['2, k, 5', [-0.3936528, 0.2271795, 1.0]], ['2, k, 6', [-0.5834249, 0.1446446, 1.0]], ['2, k, 7', [-0.6509939, 0.1272298, 1.0]], ['2, k, 8', [0.1870811, 0.4005674, 1.0]], ['2, k, 9', [0.3193865, 0.1592084, 1.0]], ['2, k, 10', [0.3397006, -0.05332774, 1.0]], ['2, k, 11', [0.3208805, -0.09566917, 1.0]], ['2, k, 12', [-0.08645869, -0.0330744, 1.0]], ['2, k, 13', [-0.1055772, -0.1985065, 1.0]], ['2, k, 14', [-0.08256061, -0.5915035, 1.0]], ['2, k, 15', [-0.07707163, -0.6538491, 1.0]], ['2, k, 16', [0.07598753, -0.02227169, 1.0]], ['2, k, 17', [0.1690991, -0.2041813, 1.0]], ['2, k, 18', [0.1138079, -0.5907536, 1.0]], ['2, k, 19', [0.1031445, -0.648601, 1.0]], ['2, k, 20', [-0.01392829, 0.4095636, 1.0]], ['2, k, 21', [-0.7011527, 0.08627414, 1.0]], ['2, k, 22', [-0.6306421, 0.102981, 1.0]], ['2, k, 23', [0.3105638, -0.191663, 1.0]], ['2, k, 24', [0.353852, -0.1384178, 1.0]]]
[['2, k, 0', [-0.004915901, -0.028158, 1.0]], ['2, k, 1', [-0.009646473, 0.2252009, 1.0]], ['2, k, 2', [-0.01525719, 0.4702272, 1.0]], ['2, k, 3', [-0.02555373, 0.6155546, 1.0]], ['2, k, 4', [-0.2116382, 0.3841951, 1.0]], ['2, k, 5', [-0.3952396, 0.2319853, 1.0]], ['2, k, 6', [-0.5924367, 0.1555094, 1.0]], ['2, k, 7', [-0.6569102, 0.1393753, 1.0]], ['2, k, 8', [0.1888175, 0.4018883, 1.0]], ['2, k, 9', [0.3185421, 0.162874, 1.0]], ['2, k, 10', [0.3355154, -0.03378142, 1.0]], ['2, k, 11', [0.3192104, -0.08468015, 1.0]], ['2, k, 12', [-0.08583018, -0.0330648, 1.0]], ['2, k, 13', [-0.1057306, -0.1980155, 1.0]], ['2, k, 14', [-0.08273232, -0.5917309, 1.0]], ['2, k, 15', [-0.07705122, -0.6541509, 1.0]], ['2, k, 16', [0.07598574, -0.02222724, 1.0]], ['2, k, 17', [0.1691051, -0.2041622, 1.0]], ['2, k, 18', [0.1150114, -0.5876652, 1.0]], ['2, k, 19', [0.1038019, -0.6484019, 1.0]], ['2, k, 20', [-0.01378853, 0.4100726, 1.0]], ['2, k, 21', [-0.7099311, 0.1002032, 1.0]], ['2, k, 22', [-0.6274814, 0.1229126, 1.0]], ['2, k, 23', [0.2959667, -0.1629584, 1.0]], ['2, k, 24', [0.351096, -0.1228916, 1.0]]]
