[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.861632, 81.321654, 1.0]], ['2, k, 1', [-14.881785759651116, 109.49162229683284, 1.0]], ['2, k, 2', [-14.003385003977423, 130.79750456755113, 1.0]], ['2, k, 3', [-13.721431674119767, 136.85327436940375, 1.0]], ['2, k, 4', [4.162203934036011, 129.9073452635718, 1.0]], ['2, k, 5', [27.248169835310957, 131.91864820264072, 1.0]], ['2, k, 6', [33.582908727466496, 153.8190590892042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.344194460059988, 129.40212876274794, 1.0]], ['2, k, 9', [-54.548751740685745, 132.266353535036, 1.0]], ['2, k, 10', [-59.574043836427634, 154.7752809720206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.575699624621981, 81.10580751764698, 1.0]], ['2, k, 13', [8.404475780306374, 48.223956967952965, 1.0]], ['2, k, 14', [26.27957181056616, 14.869844783426402, 1.0]], ['2, k, 15', [27.48342864582432, 11.162750509801187, 1.0]], ['2, k, 16', [-23.754743573329947, 81.48968812668029, 1.0]], ['2, k, 17', [-38.02403643332862, 46.869962169532364, 1.0]], ['2, k, 18', [-55.13309226227734, 11.314699841116969, 1.0]], ['2, k, 19', [-53.50205292503211, 7.7902706835279965, 1.0]], ['2, k, 20', [-14.003385003977423, 130.79750456755113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.763522, 81.321284, 1.0]], ['2, k, 1', [-14.778505797293471, 109.48651455409737, 1.0]], ['2, k, 2', [-13.886375285153568, 130.79054746224125, 1.0]], ['2, k, 3', [-13.599907827071823, 136.8452793968426, 1.0]], ['2, k, 4', [4.293776136317041, 129.92206060344478, 1.0]], ['2, k, 5', [27.376575383836112, 131.95338612684344, 1.0]], ['2, k, 6', [33.68218988091272, 153.83532842713004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.3614237884335, 129.37938197416506, 1.0]], ['2, k, 9', [-54.560250723966604, 132.23319210622168, 1.0]], ['2, k, 10', [-59.570289110534915, 154.73260349532674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.483832060183568, 81.10011850759325, 1.0]], ['2, k, 13', [8.60661334297299, 48.25699672175543, 1.0]], ['2, k, 14', [26.5573529579857, 15.00463829623996, 1.0]], ['2, k, 15', [27.795164055055324, 11.280421277573872, 1.0]], ['2, k, 16', [-23.659241993607285, 81.49588830921283, 1.0]], ['2, k, 17', [-38.01349955461572, 46.90417320104362, 1.0]], ['2, k, 18', [-55.212465777830495, 11.367323621935874, 1.0]], ['2, k, 19', [-53.57757035026237, 7.829834190848782, 1.0]], ['2, k, 20', [-13.886375285153568, 130.79054746224125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.683177999999998, 81.319218, 1.0]], ['2, k, 1', [-14.685506941284272, 109.4764528200703, 1.0]], ['2, k, 2', [-13.774499615806311, 130.77547318169678, 1.0]], ['2, k, 3', [-13.48222108865331, 136.829220939907, 1.0]], ['2, k, 4', [4.409395200507573, 129.9312715904173, 1.0]], ['2, k, 5', [27.48927523584362, 131.98365662803425, 1.0]], ['2, k, 6', [33.76703293923792, 153.87183721222678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.375128065657137, 129.3513166862962, 1.0]], ['2, k, 9', [-54.58208408333785, 132.1953644767587, 1.0]], ['2, k, 10', [-59.575350778266866, 154.64742662643036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.407248881065158, 81.09115130422909, 1.0]], ['2, k, 13', [8.803344912552937, 48.29261529836895, 1.0]], ['2, k, 14', [26.84319317510869, 15.161729834820555, 1.0]], ['2, k, 15', [28.12048422405021, 11.418767531453147, 1.0]], ['2, k, 16', [-23.579385568099, 81.49823280340492, 1.0]], ['2, k, 17', [-38.03464684022519, 46.90762088372849, 1.0]], ['2, k, 18', [-55.308879263982675, 11.425098576189598, 1.0]], ['2, k, 19', [-53.668019081063576, 7.873674972086045, 1.0]], ['2, k, 20', [-13.774499615806311, 130.77547318169678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.611320000000001, 81.308492, 1.0]], ['2, k, 1', [-14.594986820225937, 109.46300639521696, 1.0]], ['2, k, 2', [-13.660516000131564, 130.7565140881923, 1.0]], ['2, k, 3', [-13.361184575469675, 136.80801172640318, 1.0]], ['2, k, 4', [4.535665717402871, 129.93693715444653, 1.0]], ['2, k, 5', [27.612800297144048, 132.01433801658322, 1.0]], ['2, k, 6', [33.868376348851974, 153.92729251354876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.29885252408127, 129.32535869788995, 1.0]], ['2, k, 9', [-54.515777837862615, 132.1368495087093, 1.0]], ['2, k, 10', [-59.504547130308495, 154.57413149940086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.336871347935098, 81.07052105403741, 1.0]], ['2, k, 13', [8.984568687204877, 48.33777279648908, 1.0]], ['2, k, 14', [27.128536484725224, 15.319874190757275, 1.0]], ['2, k, 15', [28.446497330068524, 11.557187777227899, 1.0]], ['2, k, 16', [-23.506000910373125, 81.49056139455529, 1.0]], ['2, k, 17', [-38.07080508832382, 46.90098131928412, 1.0]], ['2, k, 18', [-55.42905022337712, 11.459885403249913, 1.0]], ['2, k, 19', [-53.78310530510913, 7.893119874698183, 1.0]], ['2, k, 20', [-13.660516000131564, 130.7565140881923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.558094, 81.297632, 1.0]], ['2, k, 1', [-14.514305763278147, 109.43195369015936, 1.0]], ['2, k, 2', [-13.551315701529056, 130.68976579657914, 1.0]], ['2, k, 3', [-13.243846677737597, 136.72631052923455, 1.0]], ['2, k, 4', [4.663005828555578, 129.8977187454754, 1.0]], ['2, k, 5', [27.736483689719158, 132.0091960269907, 1.0]], ['2, k, 6', [33.96017599884107, 153.9555103897781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.210886497848605, 129.25970521948548, 1.0]], ['2, k, 9', [-54.43759231196687, 132.0322601248152, 1.0]], ['2, k, 10', [-59.4319936828435, 154.4656419832644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.283664944173001, 81.04562375330232, 1.0]], ['2, k, 13', [9.132430308243958, 48.41512527008272, 1.0]], ['2, k, 14', [27.41675899411334, 15.469663417528992, 1.0]], ['2, k, 15', [28.7761522540334, 11.685833462699557, 1.0]], ['2, k, 16', [-23.449819652099784, 81.48082759359365, 1.0]], ['2, k, 17', [-38.125941239420506, 46.901856269671576, 1.0]], ['2, k, 18', [-55.57634831296825, 11.486310214046753, 1.0]], ['2, k, 19', [-53.925922788134336, 7.9031937618077635, 1.0]], ['2, k, 20', [-13.551315701529056, 130.68976579657914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.517304000000001, 81.28684000000001, 1.0]], ['2, k, 1', [-14.435433264242192, 109.39767623121439, 1.0]], ['2, k, 2', [-13.437193827763052, 130.62293221850888, 1.0]], ['2, k, 3', [-13.119652389660653, 136.6481203879179, 1.0]], ['2, k, 4', [4.77417360007313, 129.8609840880498, 1.0]], ['2, k, 5', [27.843459049384435, 132.01324652773567, 1.0]], ['2, k, 6', [34.02915367503118, 153.98125112432584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.142613547802746, 129.19365548024197, 1.0]], ['2, k, 9', [-54.376374197509094, 131.9348134945467, 1.0]], ['2, k, 10', [-59.38299517642231, 154.3625461150324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.241624971542954, 81.02388818388835, 1.0]], ['2, k, 13', [9.26768781623555, 48.514474819004825, 1.0]], ['2, k, 14', [27.717444677715495, 15.629470759698513, 1.0]], ['2, k, 15', [29.124035290046418, 11.823169202493917, 1.0]], ['2, k, 16', [-23.40275243765117, 81.46929637061564, 1.0]], ['2, k, 17', [-38.17937873776626, 46.93287570387708, 1.0]], ['2, k, 18', [-55.71494440543938, 11.552631277847595, 1.0]], ['2, k, 19', [-54.05628147209284, 7.952119772252489, 1.0]], ['2, k, 20', [-13.437193827763052, 130.62293221850888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.489340000000002, 81.282126, 1.0]], ['2, k, 1', [-14.361022671549616, 109.3670167945143, 1.0]], ['2, k, 2', [-13.323883456129776, 130.55686574597644, 1.0]], ['2, k, 3', [-12.995358718187752, 136.5703949225482, 1.0]], ['2, k, 4', [4.887353847422865, 129.82933186026807, 1.0]], ['2, k, 5', [27.953192253364822, 132.01549598217855, 1.0]], ['2, k, 6', [34.094220469388816, 154.01302262500212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.046712356266156, 129.13393664682718, 1.0]], ['2, k, 9', [-54.288092179353, 131.82815901885596, 1.0]], ['2, k, 10', [-59.31822329981431, 154.26043154131327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.216095420939908, 81.00552641243354, 1.0]], ['2, k, 13', [9.368173194909897, 48.637358748138126, 1.0]], ['2, k, 14', [28.015476823330353, 15.783181971564645, 1.0]], ['2, k, 15', [29.47250839142995, 11.954210205012298, 1.0]], ['2, k, 16', [-23.369783932012446, 81.4665339431707, 1.0]], ['2, k, 17', [-38.24292261418458, 46.98671225099238, 1.0]], ['2, k, 18', [-55.86476484940208, 11.633842672110553, 1.0]], ['2, k, 19', [-54.19555970923512, 8.016213870180561, 1.0]], ['2, k, 20', [-13.323883456129776, 130.55686574597644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.478280000000002, 81.27592200000001, 1.0]], ['2, k, 1', [-14.290067028953047, 109.3370557008848, 1.0]], ['2, k, 2', [-13.204347031300841, 130.49406259239976, 1.0]], ['2, k, 3', [-12.862074497311703, 136.49683293556632, 1.0]], ['2, k, 4', [5.01807211960525, 129.81244271572268, 1.0]], ['2, k, 5', [28.07876009477129, 132.0483982744019, 1.0]], ['2, k, 6', [34.19824364696417, 154.05317336368515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.936069701367103, 129.0812751832717, 1.0]], ['2, k, 9', [-54.1863288422702, 131.72935900828105, 1.0]], ['2, k, 10', [-59.25673266134411, 154.15809621468202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.209151565095784, 80.98350659375775, 1.0]], ['2, k, 13', [9.4510550828183, 48.74560823908657, 1.0]], ['2, k, 14', [28.31240677096478, 15.929838853541057, 1.0]], ['2, k, 15', [29.822103692158674, 12.076989978570165, 1.0]], ['2, k, 16', [-23.352656073479977, 81.46442712535848, 1.0]], ['2, k, 17', [-38.327069542559805, 47.04304835513065, 1.0]], ['2, k, 18', [-56.032316145902946, 11.710915079440738, 1.0]], ['2, k, 19', [-54.352120655749545, 8.075492158995166, 1.0]], ['2, k, 20', [-13.204347031300841, 130.49406259239976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.485058, 81.267734, 1.0]], ['2, k, 1', [-14.210242009065544, 109.3030531400486, 1.0]], ['2, k, 2', [-13.055669859365265, 130.42966331614574, 1.0]], ['2, k, 3', [-12.694013368855957, 136.42368104562166, 1.0]], ['2, k, 4', [5.180604143551086, 129.81921959682094, 1.0]], ['2, k, 5', [28.23605159658722, 132.10927229456314, 1.0]], ['2, k, 6', [34.31619421492473, 154.11276657747135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.80247804815466, 129.04950988102172, 1.0]], ['2, k, 9', [-54.063157134894766, 131.63245967728014, 1.0]], ['2, k, 10', [-59.17805628623002, 154.03877715342634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.218606506862077, 80.95165922365884, 1.0]], ['2, k, 13', [9.577105428599644, 48.782311434505594, 1.0]], ['2, k, 14', [28.654650050722402, 16.102369059374013, 1.0]], ['2, k, 15', [30.22979050152474, 12.220340496764738, 1.0]], ['2, k, 16', [-23.355819139261968, 81.46573686849773, 1.0]], ['2, k, 17', [-38.443207711417074, 47.10761371162212, 1.0]], ['2, k, 18', [-56.18555186447449, 11.900617214931636, 1.0]], ['2, k, 19', [-54.488342508455936, 8.24394834109522, 1.0]], ['2, k, 20', [-13.055669859365265, 130.42966331614574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.488666, 81.258684, 1.0]], ['2, k, 1', [-14.114096338268768, 109.2830732878981, 1.0]], ['2, k, 2', [-12.883659290494112, 130.4081550683297, 1.0]], ['2, k, 3', [-12.500772095428163, 136.40547364774582, 1.0]], ['2, k, 4', [5.35834799127718, 129.8743475485525, 1.0]], ['2, k, 5', [28.410102067024063, 132.2049891182561, 1.0]], ['2, k, 6', [34.440479696580425, 154.24496229927618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.62870369909068, 129.06130589517988, 1.0]], ['2, k, 9', [-53.90219310325002, 131.57018792597142, 1.0]], ['2, k, 10', [-59.08269731914281, 153.97858455463154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.2237012576419986, 80.91766029143255, 1.0]], ['2, k, 13', [9.662986133139079, 48.866214901108876, 1.0]], ['2, k, 14', [28.99049808062883, 16.2786985101039, 1.0]], ['2, k, 15', [30.633748912150224, 12.365907541536215, 1.0]], ['2, k, 16', [-23.350317822387954, 81.46814307440576, 1.0]], ['2, k, 17', [-38.552543163158745, 47.173814736552956, 1.0]], ['2, k, 18', [-56.350189067559306, 12.069497935585972, 1.0]], ['2, k, 19', [-54.63216463350445, 8.390877554707311, 1.0]], ['2, k, 20', [-12.883659290494112, 130.4081550683297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.489386000000001, 81.243048, 1.0]], ['2, k, 1', [-14.004368059371131, 109.25715493012255, 1.0]], ['2, k, 2', [-12.69112364042919, 130.3751428174378, 1.0]], ['2, k, 3', [-12.285310885001088, 136.37208554420562, 1.0]], ['2, k, 4', [5.579664033927479, 129.92631661763642, 1.0]], ['2, k, 5', [28.627999236084243, 132.2956932500238, 1.0]], ['2, k, 6', [34.607658041818304, 154.35973345622338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.416750472212414, 129.07076701055396, 1.0]], ['2, k, 9', [-53.70488378540546, 131.49535884255587, 1.0]], ['2, k, 10', [-58.957054812647606, 153.89344877856715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.225709838426525, 80.8692172111884, 1.0]], ['2, k, 13', [9.759145575021037, 48.93823397498636, 1.0]], ['2, k, 14', [29.348448580843908, 16.451271259231483, 1.0]], ['2, k, 15', [31.06417970769687, 12.505889814382616, 1.0]], ['2, k, 16', [-23.345890516605742, 81.46804321833444, 1.0]], ['2, k, 17', [-38.68412440102101, 47.221402635259004, 1.0]], ['2, k, 18', [-56.558081441321406, 12.197035309801258, 1.0]], ['2, k, 19', [-54.81871924086411, 8.494700202452774, 1.0]], ['2, k, 20', [-12.69112364042919, 130.3751428174378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.480841999999999, 81.223524, 1.0]], ['2, k, 1', [-13.872913150544179, 109.21557816441434, 1.0]], ['2, k, 2', [-12.467349037416852, 130.3204402465224, 1.0]], ['2, k, 3', [-12.035878434006523, 136.31580025433834, 1.0]], ['2, k, 4', [5.840386410783584, 129.97172895618596, 1.0]], ['2, k, 5', [28.88582608377142, 132.38897332268954, 1.0]], ['2, k, 6', [34.824363315026524, 154.48457586890095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.181186035566306, 129.06385440307074, 1.0]], ['2, k, 9', [-53.47864486835695, 131.41138408957406, 1.0]], ['2, k, 10', [-58.79605732319056, 153.78361193855972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.213628227907613, 80.81364596653238, 1.0]], ['2, k, 13', [9.874344265115361, 49.01120387578351, 1.0]], ['2, k, 14', [29.766678886160722, 16.610372022801798, 1.0]], ['2, k, 15', [31.558527619094356, 12.629949386067207, 1.0]], ['2, k, 16', [-23.331102410630145, 81.46413401743499, 1.0]], ['2, k, 17', [-38.828295373404245, 47.25817551298895, 1.0]], ['2, k, 18', [-56.80184090637346, 12.318189003295444, 1.0]], ['2, k, 19', [-55.042604156501994, 8.588769041270965, 1.0]], ['2, k, 20', [-12.467349037416852, 130.3204402465224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.449586, 81.198398, 1.0]], ['2, k, 1', [-13.715295396293543, 109.15829033264232, 1.0]], ['2, k, 2', [-12.215218952070478, 130.2411428271268, 1.0]], ['2, k, 3', [-11.75741108618945, 136.23178431301477, 1.0]], ['2, k, 4', [6.129301661943876, 129.98710808580148, 1.0]], ['2, k, 5', [29.16693862860545, 132.4759384572495, 1.0]], ['2, k, 6', [35.061676296950296, 154.62444686889063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.898264580133926, 129.0284526419523, 1.0]], ['2, k, 9', [-53.207719882564774, 131.28170407408209, 1.0]], ['2, k, 10', [-58.619730677718, 153.67233011775267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.174762246086242, 80.74510998818181, 1.0]], ['2, k, 13', [10.026386211533442, 49.04805749964801, 1.0]], ['2, k, 14', [30.21830071300268, 16.795053398058926, 1.0]], ['2, k, 15', [32.09111648375643, 12.775290716195983, 1.0]], ['2, k, 16', [-23.297061431186307, 81.45856683507493, 1.0]], ['2, k, 17', [-38.98438816926357, 47.3416808691754, 1.0]], ['2, k, 18', [-57.08840036113431, 12.475923834562458, 1.0]], ['2, k, 19', [-55.312041413990215, 8.714616735783638, 1.0]], ['2, k, 20', [-12.215218952070478, 130.2411428271268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.392094, 81.16354799999999, 1.0]], ['2, k, 1', [-13.510200041160262, 109.07865809950053, 1.0]], ['2, k, 2', [-11.900014800708483, 130.13136773177627, 1.0]], ['2, k, 3', [-11.411572787559196, 136.11293019944975, 1.0]], ['2, k, 4', [6.503275536111985, 129.99642185436738, 1.0]], ['2, k, 5', [29.532319146161488, 132.5520575589016, 1.0]], ['2, k, 6', [35.38423104333668, 154.77602593858362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.58036125859926, 128.96122826344654, 1.0]], ['2, k, 9', [-52.90161767469559, 131.1096204857618, 1.0]], ['2, k, 10', [-58.42594965403782, 153.5130277567805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.107915224150913, 80.66344497441547, 1.0]], ['2, k, 13', [10.158626985524466, 49.10963787202722, 1.0]], ['2, k, 14', [30.657738906657087, 16.998618553315197, 1.0]], ['2, k, 15', [32.61258717953862, 12.936509627536061, 1.0]], ['2, k, 16', [-23.23879096491671, 81.44876026349073, 1.0]], ['2, k, 17', [-39.13446449461081, 47.433034854021535, 1.0]], ['2, k, 18', [-57.41571035688038, 12.600602338548043, 1.0]], ['2, k, 19', [-55.62125200994333, 8.80444069806754, 1.0]], ['2, k, 20', [-11.900014800708483, 130.13136773177627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.311994000000002, 81.10720599999999, 1.0]], ['2, k, 1', [-13.253819693078702, 108.95773584624374, 1.0]], ['2, k, 2', [-11.506984051035028, 129.96717233178137, 1.0]], ['2, k, 3', [-10.979644593998184, 135.9358718324987, 1.0]], ['2, k, 4', [6.9587656281809025, 129.96911059432193, 1.0]], ['2, k, 5', [29.975565323305233, 132.59655747128235, 1.0]], ['2, k, 6', [35.7816966389307, 154.8817255680274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.159176715045714, 128.83426524774634, 1.0]], ['2, k, 9', [-52.49170334329936, 130.83640540603386, 1.0]], ['2, k, 10', [-58.165118135804065, 153.22250142322537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.016812373583425, 80.55357776663824, 1.0]], ['2, k, 13', [10.356654278338974, 49.07209413984067, 1.0]], ['2, k, 14', [31.116018718455905, 17.239475188762455, 1.0]], ['2, k, 15', [33.15855281350934, 13.129519145162654, 1.0]], ['2, k, 16', [-23.167477950561526, 81.42416041146674, 1.0]], ['2, k, 17', [-39.308345080177794, 47.53599637006307, 1.0]], ['2, k, 18', [-57.788695133607355, 12.776329412931517, 1.0]], ['2, k, 19', [-55.97845881122445, 8.936700919134264, 1.0]], ['2, k, 20', [-11.506984051035028, 129.96717233178137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.176844, 81.03186000000001, 1.0]], ['2, k, 1', [-12.961601381623407, 108.81261647860056, 1.0]], ['2, k, 2', [-11.094751988463312, 129.7760997382344, 1.0]], ['2, k, 3', [-10.533082047090245, 135.7300418620267, 1.0]], ['2, k, 4', [7.437016350767209, 129.90303766531184, 1.0]], ['2, k, 5', [30.44390246067012, 132.57253046643137, 1.0]], ['2, k, 6', [36.17436002340851, 154.9694456473911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.71101948906759, 128.6980017573947, 1.0]], ['2, k, 9', [-52.06015789514789, 130.56406196986038, 1.0]], ['2, k, 10', [-57.85174687822852, 152.98950927999854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.866798592365823, 80.4301566501252, 1.0]], ['2, k, 13', [10.554763194037248, 49.06306010535859, 1.0]], ['2, k, 14', [31.5616482005197, 17.478818782002286, 1.0]], ['2, k, 15', [33.68951018178644, 13.324538232398204, 1.0]], ['2, k, 16', [-23.048128611510876, 81.37726325861772, 1.0]], ['2, k, 17', [-39.43384496317866, 47.63149697129271, 1.0]], ['2, k, 18', [-58.12912619520277, 12.954238535164656, 1.0]], ['2, k, 19', [-56.30244761475308, 9.072295390218429, 1.0]], ['2, k, 20', [-11.094751988463312, 129.7760997382344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
