[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.1429888, -0.1958446, 1.0]], ['2, k, 1', [-0.1441002, 0.04076739, 1.0]], ['2, k, 2', [-0.1455476, 0.2725826, 1.0]], ['2, k, 3', [-0.1364186, 0.3902486, 1.0]], ['2, k, 4', [-0.2873943, 0.1646027, 1.0]], ['2, k, 5', [-0.3416217, -0.03268513, 1.0]], ['2, k, 6', [-0.3245888, 0.14411, 1.0]], ['2, k, 7', [-0.3076438, 0.2053105, 1.0]], ['2, k, 8', [0.004094157, 0.1709136, 1.0]], ['2, k, 9', [0.04936947, -0.05153332, 1.0]], ['2, k, 10', [0.0853643, -0.1973332, 1.0]], ['2, k, 11', [0.1101547, -0.2647598, 1.0]], ['2, k, 12', [-0.2078374, -0.1949579, 1.0]], ['2, k, 13', [-0.1987976, -0.2892701, 1.0]], ['2, k, 14', [-0.208019, -0.6622538, 1.0]], ['2, k, 15', [-0.1995986, -0.740445, 1.0]], ['2, k, 16', [-0.07471956, -0.1921254, 1.0]], ['2, k, 17', [0.02012843, -0.2852407, 1.0]], ['2, k, 18', [0.003784412, -0.6565021, 1.0]], ['2, k, 19', [0.02281568, -0.7360117, 1.0]], ['2, k, 20', [-0.1452975, 0.2152918, 1.0]], ['2, k, 21', [-0.3353001, 0.2408899, 1.0]], ['2, k, 22', [-0.271543, 0.2090665, 1.0]], ['2, k, 23', [0.1365497, -0.3259785, 1.0]], ['2, k, 24', [0.1012431, -0.3151452, 1.0]]]
[['2, k, 0', [-0.1432929, -0.1962105, 1.0]], ['2, k, 1', [-0.1443516, 0.0406271, 1.0]], ['2, k, 2', [-0.1456984, 0.2725599, 1.0]], ['2, k, 3', [-0.1366189, 0.3900195, 1.0]], ['2, k, 4', [-0.2886961, 0.1605976, 1.0]], ['2, k, 5', [-0.3418224, -0.03242934, 1.0]], ['2, k, 6', [-0.3243796, 0.1450356, 1.0]], ['2, k, 7', [-0.3054897, 0.2244712, 1.0]], ['2, k, 8', [0.004100948, 0.1708989, 1.0]], ['2, k, 9', [0.04963415, -0.05197551, 1.0]], ['2, k, 10', [0.1029823, -0.2332255, 1.0]], ['2, k, 11', [0.1289956, -0.2940824, 1.0]], ['2, k, 12', [-0.2081, -0.1955625, 1.0]], ['2, k, 13', [-0.1987726, -0.2893004, 1.0]], ['2, k, 14', [-0.2080717, -0.6622791, 1.0]], ['2, k, 15', [-0.199574, -0.7400783, 1.0]], ['2, k, 16', [-0.07507349, -0.1923173, 1.0]], ['2, k, 17', [0.02021936, -0.2852587, 1.0]], ['2, k, 18', [0.003410773, -0.6568444, 1.0]], ['2, k, 19', [0.02526712, -0.7347986, 1.0]], ['2, k, 20', [-0.1454661, 0.2152501, 1.0]], ['2, k, 21', [-0.299215, 0.278584, 1.0]], ['2, k, 22', [-0.2671071, 0.2370349, 1.0]], ['2, k, 23', [0.1512331, -0.3423787, 1.0]], ['2, k, 24', [0.1040118, -0.3144699, 1.0]]]
[['2, k, 0', [-0.1437968, -0.1966386, 1.0]], ['2, k, 1', [-0.1445698, 0.04037168, 1.0]], ['2, k, 2', [-0.1457585, 0.2722352, 1.0]], ['2, k, 3', [-0.1366087, 0.3899172, 1.0]], ['2, k, 4', [-0.2896425, 0.1587946, 1.0]], ['2, k, 5', [-0.3418967, -0.03103964, 1.0]], ['2, k, 6', [-0.3204876, 0.1673692, 1.0]], ['2, k, 7', [-0.3035293, 0.2317393, 1.0]], ['2, k, 8', [0.004200364, 0.1707309, 1.0]], ['2, k, 9', [0.04999336, -0.04962166, 1.0]], ['2, k, 10', [0.1030736, -0.2341349, 1.0]], ['2, k, 11', [0.1280004, -0.2940752, 1.0]], ['2, k, 12', [-0.2084431, -0.1960757, 1.0]], ['2, k, 13', [-0.1987399, -0.2893149, 1.0]], ['2, k, 14', [-0.2080598, -0.6624815, 1.0]], ['2, k, 15', [-0.1993437, -0.7375067, 1.0]], ['2, k, 16', [-0.07576291, -0.1926296, 1.0]], ['2, k, 17', [0.02019451, -0.2852715, 1.0]], ['2, k, 18', [0.003476401, -0.656813, 1.0]], ['2, k, 19', [0.02479627, -0.7352061, 1.0]], ['2, k, 20', [-0.1455619, 0.2149805, 1.0]], ['2, k, 21', [-0.291931, 0.2881017, 1.0]], ['2, k, 22', [-0.2685096, 0.2004457, 1.0]], ['2, k, 23', [0.1515745, -0.3427411, 1.0]], ['2, k, 24', [0.1029774, -0.3104793, 1.0]]]
[['2, k, 0', [-0.1438761, -0.1970622, 1.0]], ['2, k, 1', [-0.1447998, 0.03987235, 1.0]], ['2, k, 2', [-0.1460637, 0.2715746, 1.0]], ['2, k, 3', [-0.1365984, 0.3898851, 1.0]], ['2, k, 4', [-0.2901908, 0.1583591, 1.0]], ['2, k, 5', [-0.341903, -0.03089745, 1.0]], ['2, k, 6', [-0.3222012, 0.1760295, 1.0]], ['2, k, 7', [-0.3028808, 0.2373025, 1.0]], ['2, k, 8', [0.003514594, 0.170545, 1.0]], ['2, k, 9', [0.04963855, -0.0480134, 1.0]], ['2, k, 10', [0.08466189, -0.1949826, 1.0]], ['2, k, 11', [0.1097605, -0.264106, 1.0]], ['2, k, 12', [-0.2083168, -0.1967165, 1.0]], ['2, k, 13', [-0.198709, -0.2893287, 1.0]], ['2, k, 14', [-0.2079276, -0.6622679, 1.0]], ['2, k, 15', [-0.19983, -0.7375081, 1.0]], ['2, k, 16', [-0.07599213, -0.1929031, 1.0]], ['2, k, 17', [0.02007659, -0.2852268, 1.0]], ['2, k, 18', [0.003548246, -0.6567284, 1.0]], ['2, k, 19', [0.02479056, -0.7349375, 1.0]], ['2, k, 20', [-0.1458471, 0.2143705, 1.0]], ['2, k, 21', [-0.297055, 0.2966118, 1.0]], ['2, k, 22', [-0.2618513, 0.249207, 1.0]], ['2, k, 23', [0.1364349, -0.325689, 1.0]], ['2, k, 24', [0.1032259, -0.3122545, 1.0]]]
[['2, k, 0', [-0.1441156, -0.1972547, 1.0]], ['2, k, 1', [-0.1449419, 0.03971401, 1.0]], ['2, k, 2', [-0.1461005, 0.2714212, 1.0]], ['2, k, 3', [-0.1368356, 0.3895104, 1.0]], ['2, k, 4', [-0.29055, 0.1583409, 1.0]], ['2, k, 5', [-0.3419132, -0.03111386, 1.0]], ['2, k, 6', [-0.3222302, 0.1759766, 1.0]], ['2, k, 7', [-0.3044046, 0.2457199, 1.0]], ['2, k, 8', [0.003494309, 0.1702942, 1.0]], ['2, k, 9', [0.04976822, -0.04742907, 1.0]], ['2, k, 10', [0.1039994, -0.2404293, 1.0]], ['2, k, 11', [0.128213, -0.2926561, 1.0]], ['2, k, 12', [-0.2084805, -0.196946, 1.0]], ['2, k, 13', [-0.1985608, -0.2892967, 1.0]], ['2, k, 14', [-0.2078846, -0.6620451, 1.0]], ['2, k, 15', [-0.1999853, -0.7375197, 1.0]], ['2, k, 16', [-0.07631516, -0.193043, 1.0]], ['2, k, 17', [0.02008208, -0.285216, 1.0]], ['2, k, 18', [0.00331349, -0.6565684, 1.0]], ['2, k, 19', [0.02495314, -0.7350846, 1.0]], ['2, k, 20', [-0.1459041, 0.2142291, 1.0]], ['2, k, 21', [-0.297069, 0.3026785, 1.0]], ['2, k, 22', [-0.2634442, 0.240908, 1.0]], ['2, k, 23', [0.1498173, -0.342858, 1.0]], ['2, k, 24', [0.1004752, -0.3067048, 1.0]]]
[['2, k, 0', [-0.1447856, -0.197396, 1.0]], ['2, k, 1', [-0.14513, 0.03966211, 1.0]], ['2, k, 2', [-0.1460899, 0.271412, 1.0]], ['2, k, 3', [-0.1369827, 0.3892146, 1.0]], ['2, k, 4', [-0.2910302, 0.158433, 1.0]], ['2, k, 5', [-0.3420711, -0.03100202, 1.0]], ['2, k, 6', [-0.3225078, 0.1762719, 1.0]], ['2, k, 7', [-0.3011733, 0.2469774, 1.0]], ['2, k, 8', [0.003203511, 0.1700874, 1.0]], ['2, k, 9', [0.04927131, -0.04489414, 1.0]], ['2, k, 10', [0.08586954, -0.1908046, 1.0]], ['2, k, 11', [0.1078426, -0.2582392, 1.0]], ['2, k, 12', [-0.2090864, -0.1970746, 1.0]], ['2, k, 13', [-0.1985617, -0.2894187, 1.0]], ['2, k, 14', [-0.2082127, -0.6621314, 1.0]], ['2, k, 15', [-0.199812, -0.7373989, 1.0]], ['2, k, 16', [-0.07703661, -0.1931721, 1.0]], ['2, k, 17', [0.02018038, -0.2853444, 1.0]], ['2, k, 18', [0.002879791, -0.6587368, 1.0]], ['2, k, 19', [0.02722587, -0.733765, 1.0]], ['2, k, 20', [-0.1459102, 0.2142202, 1.0]], ['2, k, 21', [-0.2943936, 0.3024171, 1.0]], ['2, k, 22', [-0.2582936, 0.2488988, 1.0]], ['2, k, 23', [0.137277, -0.3181182, 1.0]], ['2, k, 24', [0.07750124, -0.2643069, 1.0]]]
[['2, k, 0', [-0.1447361, -0.1974798, 1.0]], ['2, k, 1', [-0.1450817, 0.03946615, 1.0]], ['2, k, 2', [-0.1459302, 0.271034, 1.0]], ['2, k, 3', [-0.1368995, 0.3889372, 1.0]], ['2, k, 4', [-0.2912733, 0.1590991, 1.0]], ['2, k, 5', [-0.3416906, -0.02992018, 1.0]], ['2, k, 6', [-0.3220579, 0.1775659, 1.0]], ['2, k, 7', [-0.3006979, 0.2438238, 1.0]], ['2, k, 8', [0.003095011, 0.1699093, 1.0]], ['2, k, 9', [0.04912921, -0.04498524, 1.0]], ['2, k, 10', [0.08646136, -0.1902615, 1.0]], ['2, k, 11', [0.1106795, -0.2603808, 1.0]], ['2, k, 12', [-0.2089219, -0.1972311, 1.0]], ['2, k, 13', [-0.1985456, -0.2894486, 1.0]], ['2, k, 14', [-0.2077336, -0.6624368, 1.0]], ['2, k, 15', [-0.200233, -0.7376712, 1.0]], ['2, k, 16', [-0.07704543, -0.1932032, 1.0]], ['2, k, 17', [0.02049155, -0.2855592, 1.0]], ['2, k, 18', [0.002930717, -0.658303, 1.0]], ['2, k, 19', [0.0273191, -0.7338575, 1.0]], ['2, k, 20', [-0.1457896, 0.2138965, 1.0]], ['2, k, 21', [-0.2913616, 0.297629, 1.0]], ['2, k, 22', [-0.2676997, 0.2470844, 1.0]], ['2, k, 23', [0.138602, -0.319506, 1.0]], ['2, k, 24', [0.09841348, -0.3056407, 1.0]]]
[['2, k, 0', [-0.1447414, -0.1975143, 1.0]], ['2, k, 1', [-0.145154, 0.03926452, 1.0]], ['2, k, 2', [-0.146018, 0.2705564, 1.0]], ['2, k, 3', [-0.1372201, 0.3890232, 1.0]], ['2, k, 4', [-0.2916147, 0.1599104, 1.0]], ['2, k, 5', [-0.3419115, -0.02976998, 1.0]], ['2, k, 6', [-0.3223294, 0.1777658, 1.0]], ['2, k, 7', [-0.2986214, 0.2437192, 1.0]], ['2, k, 8', [0.002980006, 0.1698521, 1.0]], ['2, k, 9', [0.04927847, -0.04447982, 1.0]], ['2, k, 10', [0.08633604, -0.1899107, 1.0]], ['2, k, 11', [0.1098479, -0.2588588, 1.0]], ['2, k, 12', [-0.2088769, -0.1972821, 1.0]], ['2, k, 13', [-0.1985601, -0.2895478, 1.0]], ['2, k, 14', [-0.2079826, -0.6624026, 1.0]], ['2, k, 15', [-0.1980816, -0.7377867, 1.0]], ['2, k, 16', [-0.07712548, -0.1932457, 1.0]], ['2, k, 17', [0.02047676, -0.2853464, 1.0]], ['2, k, 18', [0.002981221, -0.6563528, 1.0]], ['2, k, 19', [0.02766722, -0.7327759, 1.0]], ['2, k, 20', [-0.1458797, 0.2134952, 1.0]], ['2, k, 21', [-0.2900648, 0.2986133, 1.0]], ['2, k, 22', [-0.3508321, 0.2254366, 1.0]], ['2, k, 23', [0.1414429, -0.3183097, 1.0]], ['2, k, 24', [0.09141991, -0.2851455, 1.0]]]
[['2, k, 0', [-0.144815, -0.1975223, 1.0]], ['2, k, 1', [-0.1452581, 0.03922182, 1.0]], ['2, k, 2', [-0.1461169, 0.2704872, 1.0]], ['2, k, 3', [-0.1369621, 0.3884956, 1.0]], ['2, k, 4', [-0.2917159, 0.1604094, 1.0]], ['2, k, 5', [-0.3418494, -0.02932957, 1.0]], ['2, k, 6', [-0.32227, 0.1782699, 1.0]], ['2, k, 7', [-0.2953603, 0.2411406, 1.0]], ['2, k, 8', [0.003004128, 0.1698653, 1.0]], ['2, k, 9', [0.04936562, -0.04405704, 1.0]], ['2, k, 10', [0.08579166, -0.1896902, 1.0]], ['2, k, 11', [0.1075017, -0.258292, 1.0]], ['2, k, 12', [-0.2089062, -0.1972812, 1.0]], ['2, k, 13', [-0.1984832, -0.289524, 1.0]], ['2, k, 14', [-0.2079744, -0.6627423, 1.0]], ['2, k, 15', [-0.1982275, -0.7377911, 1.0]], ['2, k, 16', [-0.07725967, -0.1932525, 1.0]], ['2, k, 17', [0.02051069, -0.2853808, 1.0]], ['2, k, 18', [0.002481851, -0.6566867, 1.0]], ['2, k, 19', [0.0270366, -0.7330261, 1.0]], ['2, k, 20', [-0.1459779, 0.2134341, 1.0]], ['2, k, 21', [-0.272334, 0.2918972, 1.0]], ['2, k, 22', [-0.3503674, 0.2251223, 1.0]], ['2, k, 23', [0.137354, -0.318284, 1.0]], ['2, k, 24', [0.07289506, -0.2592964, 1.0]]]
[['2, k, 0', [-0.144548, -0.1976019, 1.0]], ['2, k, 1', [-0.1452115, 0.03914453, 1.0]], ['2, k, 2', [-0.1461143, 0.2703742, 1.0]], ['2, k, 3', [-0.1370965, 0.3882982, 1.0]], ['2, k, 4', [-0.291964, 0.1603666, 1.0]], ['2, k, 5', [-0.3426472, -0.02864352, 1.0]], ['2, k, 6', [-0.3231573, 0.179077, 1.0]], ['2, k, 7', [-0.2943633, 0.2434653, 1.0]], ['2, k, 8', [0.003014219, 0.1699085, 1.0]], ['2, k, 9', [0.0493148, -0.04544827, 1.0]], ['2, k, 10', [0.1033744, -0.2469987, 1.0]], ['2, k, 11', [0.1296213, -0.296041, 1.0]], ['2, k, 12', [-0.2085214, -0.1974468, 1.0]], ['2, k, 13', [-0.1984871, -0.2895473, 1.0]], ['2, k, 14', [-0.2079218, -0.6629902, 1.0]], ['2, k, 15', [-0.1986883, -0.7371927, 1.0]], ['2, k, 16', [-0.07705127, -0.193236, 1.0]], ['2, k, 17', [0.0204204, -0.2855051, 1.0]], ['2, k, 18', [0.001865894, -0.6555734, 1.0]], ['2, k, 19', [0.02552522, -0.7328687, 1.0]], ['2, k, 20', [-0.1459665, 0.2133374, 1.0]], ['2, k, 21', [-0.2781327, 0.2961796, 1.0]], ['2, k, 22', [-0.3484255, 0.2231119, 1.0]], ['2, k, 23', [0.1508333, -0.342736, 1.0]], ['2, k, 24', [0.1095917, -0.3244843, 1.0]]]
[['2, k, 0', [-0.1444871, -0.1978177, 1.0]], ['2, k, 1', [-0.1451323, 0.03886696, 1.0]], ['2, k, 2', [-0.1459102, 0.2699837, 1.0]], ['2, k, 3', [-0.1370758, 0.3881755, 1.0]], ['2, k, 4', [-0.2920632, 0.1601165, 1.0]], ['2, k, 5', [-0.3418, -0.02654171, 1.0]], ['2, k, 6', [-0.3167794, 0.1710135, 1.0]], ['2, k, 7', [-0.2966777, 0.238047, 1.0]], ['2, k, 8', [0.003023702, 0.1699533, 1.0]], ['2, k, 9', [0.04893113, -0.04529391, 1.0]], ['2, k, 10', [0.08860924, -0.1960479, 1.0]], ['2, k, 11', [0.1106085, -0.2648718, 1.0]], ['2, k, 12', [-0.2083934, -0.1977363, 1.0]], ['2, k, 13', [-0.198439, -0.2895826, 1.0]], ['2, k, 14', [-0.2078506, -0.6631511, 1.0]], ['2, k, 15', [-0.1984521, -0.7363699, 1.0]], ['2, k, 16', [-0.07705805, -0.1933787, 1.0]], ['2, k, 17', [0.02051924, -0.2852511, 1.0]], ['2, k, 18', [0.002024357, -0.6554008, 1.0]], ['2, k, 19', [0.02569656, -0.7325577, 1.0]], ['2, k, 20', [-0.1458039, 0.2129793, 1.0]], ['2, k, 21', [-0.2986505, 0.2919399, 1.0]], ['2, k, 22', [-0.3515982, 0.2244744, 1.0]], ['2, k, 23', [0.1377578, -0.3260476, 1.0]], ['2, k, 24', [0.07802512, -0.263229, 1.0]]]
[['2, k, 0', [-0.1442637, -0.1979852, 1.0]], ['2, k, 1', [-0.1450894, 0.03873603, 1.0]], ['2, k, 2', [-0.1459415, 0.2697911, 1.0]], ['2, k, 3', [-0.1371716, 0.387974, 1.0]], ['2, k, 4', [-0.292277, 0.1599407, 1.0]], ['2, k, 5', [-0.341957, -0.02716492, 1.0]], ['2, k, 6', [-0.3174877, 0.1703686, 1.0]], ['2, k, 7', [-0.2955273, 0.2358845, 1.0]], ['2, k, 8', [0.003049748, 0.1699853, 1.0]], ['2, k, 9', [0.04917446, -0.04439306, 1.0]], ['2, k, 10', [0.08719139, -0.1905133, 1.0]], ['2, k, 11', [0.1071709, -0.2598767, 1.0]], ['2, k, 12', [-0.2080694, -0.1979863, 1.0]], ['2, k, 13', [-0.1984338, -0.28958, 1.0]], ['2, k, 14', [-0.2079197, -0.6631104, 1.0]], ['2, k, 15', [-0.1983321, -0.7364514, 1.0]], ['2, k, 16', [-0.07692328, -0.193467, 1.0]], ['2, k, 17', [0.0205105, -0.2853383, 1.0]], ['2, k, 18', [0.00187184, -0.6559125, 1.0]], ['2, k, 19', [0.02546015, -0.7329121, 1.0]], ['2, k, 20', [-0.1458131, 0.2128043, 1.0]], ['2, k, 21', [-0.2874273, 0.2866901, 1.0]], ['2, k, 22', [-0.3485169, 0.2254861, 1.0]], ['2, k, 23', [0.1414057, -0.319036, 1.0]], ['2, k, 24', [0.06735748, -0.2451188, 1.0]]]
[['2, k, 0', [-0.1442638, -0.198017, 1.0]], ['2, k, 1', [-0.1449872, 0.03868724, 1.0]], ['2, k, 2', [-0.1455295, 0.2697382, 1.0]], ['2, k, 3', [-0.1376097, 0.3888947, 1.0]], ['2, k, 4', [-0.2923184, 0.1598159, 1.0]], ['2, k, 5', [-0.3421415, -0.02712645, 1.0]], ['2, k, 6', [-0.3179573, 0.1703844, 1.0]], ['2, k, 7', [-0.2964252, 0.2375702, 1.0]], ['2, k, 8', [0.003067839, 0.169979, 1.0]], ['2, k, 9', [0.04962739, -0.04397261, 1.0]], ['2, k, 10', [0.08653323, -0.1903068, 1.0]], ['2, k, 11', [0.1086546, -0.2592438, 1.0]], ['2, k, 12', [-0.2080476, -0.1980418, 1.0]], ['2, k, 13', [-0.1983613, -0.2896094, 1.0]], ['2, k, 14', [-0.20789, -0.6630467, 1.0]], ['2, k, 15', [-0.1952998, -0.7416404, 1.0]], ['2, k, 16', [-0.07693961, -0.1934751, 1.0]], ['2, k, 17', [0.02059566, -0.285246, 1.0]], ['2, k, 18', [0.002333727, -0.6553823, 1.0]], ['2, k, 19', [0.01906344, -0.7351052, 1.0]], ['2, k, 20', [-0.1455079, 0.2127477, 1.0]], ['2, k, 21', [-0.2811882, 0.2946229, 1.0]], ['2, k, 22', [-0.3505314, 0.2188843, 1.0]], ['2, k, 23', [0.1397177, -0.3202253, 1.0]], ['2, k, 24', [0.07931247, -0.2661566, 1.0]]]
[['2, k, 0', [-0.1443557, -0.1981014, 1.0]], ['2, k, 1', [-0.1451065, 0.03856865, 1.0]], ['2, k, 2', [-0.1456666, 0.2695941, 1.0]], ['2, k, 3', [-0.1375362, 0.3891449, 1.0]], ['2, k, 4', [-0.2921867, 0.1597455, 1.0]], ['2, k, 5', [-0.3415784, -0.02519644, 1.0]], ['2, k, 6', [-0.3176464, 0.1750015, 1.0]], ['2, k, 7', [-0.2973765, 0.2371417, 1.0]], ['2, k, 8', [0.003088356, 0.1699643, 1.0]], ['2, k, 9', [0.04919733, -0.04417013, 1.0]], ['2, k, 10', [0.08702625, -0.1909612, 1.0]], ['2, k, 11', [0.1088811, -0.259793, 1.0]], ['2, k, 12', [-0.2080915, -0.1981088, 1.0]], ['2, k, 13', [-0.1983144, -0.2896306, 1.0]], ['2, k, 14', [-0.2078169, -0.6625692, 1.0]], ['2, k, 15', [-0.1961027, -0.7408059, 1.0]], ['2, k, 16', [-0.07709149, -0.1935628, 1.0]], ['2, k, 17', [0.02063764, -0.2852184, 1.0]], ['2, k, 18', [0.002070869, -0.6559554, 1.0]], ['2, k, 19', [0.01980022, -0.7356713, 1.0]], ['2, k, 20', [-0.1456374, 0.2126113, 1.0]], ['2, k, 21', [-0.2874513, 0.2894664, 1.0]], ['2, k, 22', [-0.3507728, 0.2235495, 1.0]], ['2, k, 23', [0.1413455, -0.3180824, 1.0]], ['2, k, 24', [0.1023262, -0.3094907, 1.0]]]
[['2, k, 0', [-0.1443666, -0.198183, 1.0]], ['2, k, 1', [-0.1451088, 0.03854052, 1.0]], ['2, k, 2', [-0.1456577, 0.2695917, 1.0]], ['2, k, 3', [-0.1375605, 0.3890663, 1.0]], ['2, k, 4', [-0.2918096, 0.1587926, 1.0]], ['2, k, 5', [-0.3414378, -0.02526033, 1.0]], ['2, k, 6', [-0.3169625, 0.1589539, 1.0]], ['2, k, 7', [-0.2984351, 0.225837, 1.0]], ['2, k, 8', [0.003195564, 0.1700214, 1.0]], ['2, k, 9', [0.05057847, -0.051193, 1.0]], ['2, k, 10', [0.1039682, -0.2541114, 1.0]], ['2, k, 11', [0.1290593, -0.2955913, 1.0]], ['2, k, 12', [-0.2081157, -0.1982195, 1.0]], ['2, k, 13', [-0.1983841, -0.2898121, 1.0]], ['2, k, 14', [-0.2075481, -0.6616725, 1.0]], ['2, k, 15', [-0.1975776, -0.7405874, 1.0]], ['2, k, 16', [-0.07709742, -0.1936041, 1.0]], ['2, k, 17', [0.02076731, -0.285498, 1.0]], ['2, k, 18', [0.002070796, -0.655952, 1.0]], ['2, k, 19', [0.02938821, -0.7023578, 1.0]], ['2, k, 20', [-0.1456336, 0.2126072, 1.0]], ['2, k, 21', [-0.2987997, 0.2769363, 1.0]], ['2, k, 22', [-0.3540744, 0.2320574, 1.0]], ['2, k, 23', [0.1522668, -0.3451847, 1.0]], ['2, k, 24', [0.1045185, -0.3152973, 1.0]]]
[['2, k, 0', [-0.1447389, -0.1984135, 1.0]], ['2, k, 1', [-0.1454915, 0.03827379, 1.0]], ['2, k, 2', [-0.1461066, 0.2692597, 1.0]], ['2, k, 3', [-0.137584, 0.3892972, 1.0]], ['2, k, 4', [-0.2904612, 0.158012, 1.0]], ['2, k, 5', [-0.3415451, -0.02462385, 1.0]], ['2, k, 6', [-0.3168448, 0.1606383, 1.0]], ['2, k, 7', [-0.3009588, 0.213093, 1.0]], ['2, k, 8', [0.003268449, 0.1700258, 1.0]], ['2, k, 9', [0.05069287, -0.04936815, 1.0]], ['2, k, 10', [0.1033854, -0.252288, 1.0]], ['2, k, 11', [0.128612, -0.2960388, 1.0]], ['2, k, 12', [-0.2084923, -0.1984034, 1.0]], ['2, k, 13', [-0.1983724, -0.2900201, 1.0]], ['2, k, 14', [-0.2075958, -0.6617013, 1.0]], ['2, k, 15', [-0.1985539, -0.7403585, 1.0]], ['2, k, 16', [-0.07747883, -0.1938661, 1.0]], ['2, k, 17', [0.02082261, -0.2855298, 1.0]], ['2, k, 18', [0.002120895, -0.6560386, 1.0]], ['2, k, 19', [0.01895124, -0.7348902, 1.0]], ['2, k, 20', [-0.1460626, 0.2122899, 1.0]], ['2, k, 21', [-0.2978014, 0.2791611, 1.0]], ['2, k, 22', [-0.3433657, 0.2035191, 1.0]], ['2, k, 23', [0.1577195, -0.3431611, 1.0]], ['2, k, 24', [0.1078653, -0.3208955, 1.0]]]
[['2, k, 0', [-0.1446238, -0.1986217, 1.0]], ['2, k, 1', [-0.1454129, 0.0381115, 1.0]], ['2, k, 2', [-0.1460194, 0.2691495, 1.0]], ['2, k, 3', [-0.137633, 0.389165, 1.0]], ['2, k, 4', [-0.2892334, 0.157838, 1.0]], ['2, k, 5', [-0.3417892, -0.02474829, 1.0]], ['2, k, 6', [-0.3168759, 0.1564442, 1.0]], ['2, k, 7', [-0.2990849, 0.2047795, 1.0]], ['2, k, 8', [0.003306602, 0.1699579, 1.0]], ['2, k, 9', [0.05096215, -0.04854786, 1.0]], ['2, k, 10', [0.1039173, -0.2503183, 1.0]], ['2, k, 11', [0.1285169, -0.2962932, 1.0]], ['2, k, 12', [-0.2084207, -0.198594, 1.0]], ['2, k, 13', [-0.1983598, -0.2899911, 1.0]], ['2, k, 14', [-0.2073877, -0.662246, 1.0]], ['2, k, 15', [-0.1998357, -0.7381915, 1.0]], ['2, k, 16', [-0.07732767, -0.1940698, 1.0]], ['2, k, 17', [0.02071447, -0.2854309, 1.0]], ['2, k, 18', [0.0020798, -0.6560946, 1.0]], ['2, k, 19', [0.01939449, -0.7345937, 1.0]], ['2, k, 20', [-0.1459781, 0.2121635, 1.0]], ['2, k, 21', [-0.2990493, 0.2516184, 1.0]], ['2, k, 22', [-0.3392441, 0.2060887, 1.0]], ['2, k, 23', [0.1572467, -0.3446895, 1.0]], ['2, k, 24', [0.1050425, -0.3181819, 1.0]]]
