[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.156586, -0.01292884, 1.0]], ['2, k, 1', [0.1471164, 0.3019038, 1.0]], ['2, k, 2', [0.1357054, 0.6059669, 1.0]], ['2, k, 3', [0.1204397, 0.7474871, 1.0]], ['2, k, 4', [-0.03491127, 0.4848206, 1.0]], ['2, k, 5', [-0.0665601, 0.2444161, 1.0]], ['2, k, 6', [-0.0546789, 0.01668229, 1.0]], ['2, k, 7', [-0.03537668, -0.03683359, 1.0]], ['2, k, 8', [0.3199466, 0.5063435, 1.0]], ['2, k, 9', [0.4120577, 0.2580384, 1.0]], ['2, k, 10', [0.4940518, 0.04281758, 1.0]], ['2, k, 11', [0.5101286, -0.03303459, 1.0]], ['2, k, 12', [0.07407821, -0.01434644, 1.0]], ['2, k, 13', [0.07482488, -0.3282965, 1.0]], ['2, k, 14', [0.1008188, -0.6464657, 1.0]], ['2, k, 15', [0.05404434, -0.7266204, 1.0]], ['2, k, 16', [0.234232, -0.01110311, 1.0]], ['2, k, 17', [0.2413212, -0.3437148, 1.0]], ['2, k, 18', [0.2304278, -0.652222, 1.0]], ['2, k, 19', [0.2171726, -0.7262487, 1.0]], ['2, k, 20', [0.1388479, 0.5314075, 1.0]], ['2, k, 21', [-0.0364339, -0.1193981, 1.0]], ['2, k, 22', [-0.07330482, -0.01683294, 1.0]], ['2, k, 23', [0.5258438, -0.1129724, 1.0]], ['2, k, 24', [0.4897118, -0.04882535, 1.0]]]
[['2, k, 0', [0.1563287, -0.01242975, 1.0]], ['2, k, 1', [0.1465678, 0.3024082, 1.0]], ['2, k, 2', [0.1350565, 0.606428, 1.0]], ['2, k, 3', [0.1193862, 0.7479059, 1.0]], ['2, k, 4', [-0.03537857, 0.4846964, 1.0]], ['2, k, 5', [-0.06673013, 0.2443443, 1.0]], ['2, k, 6', [-0.05462105, 0.01667773, 1.0]], ['2, k, 7', [-0.03511478, -0.0375828, 1.0]], ['2, k, 8', [0.3189878, 0.5082337, 1.0]], ['2, k, 9', [0.4282473, 0.2686125, 1.0]], ['2, k, 10', [0.5391239, 0.07287791, 1.0]], ['2, k, 11', [0.553569, -0.008570603, 1.0]], ['2, k, 12', [0.07390339, -0.01396257, 1.0]], ['2, k, 13', [0.07479607, -0.3282165, 1.0]], ['2, k, 14', [0.1008481, -0.6465003, 1.0]], ['2, k, 15', [0.05655309, -0.7260852, 1.0]], ['2, k, 16', [0.2338777, -0.0104888, 1.0]], ['2, k, 17', [0.2412868, -0.343715, 1.0]], ['2, k, 18', [0.2313853, -0.6522354, 1.0]], ['2, k, 19', [0.2168505, -0.7260677, 1.0]], ['2, k, 20', [0.1381881, 0.5318989, 1.0]], ['2, k, 21', [-0.033831, -0.1189762, 1.0]], ['2, k, 22', [-0.07026836, -0.03589125, 1.0]], ['2, k, 23', [0.5781918, -0.08949705, 1.0]], ['2, k, 24', [0.5318657, -0.02420625, 1.0]]]
[['2, k, 0', [0.1560801, -0.01207232, 1.0]], ['2, k, 1', [0.1458491, 0.3028017, 1.0]], ['2, k, 2', [0.1339687, 0.6068442, 1.0]], ['2, k, 3', [0.1187466, 0.7483263, 1.0]], ['2, k, 4', [-0.03556089, 0.4846828, 1.0]], ['2, k, 5', [-0.06681292, 0.244463, 1.0]], ['2, k, 6', [-0.05458912, 0.01644063, 1.0]], ['2, k, 7', [-0.03652028, -0.0368414, 1.0]], ['2, k, 8', [0.3188593, 0.5103526, 1.0]], ['2, k, 9', [0.44878, 0.2818597, 1.0]], ['2, k, 10', [0.5717208, 0.1037382, 1.0]], ['2, k, 11', [0.5989977, 0.02414032, 1.0]], ['2, k, 12', [0.07375755, -0.01378143, 1.0]], ['2, k, 13', [0.07483168, -0.3281438, 1.0]], ['2, k, 14', [0.1009011, -0.6460767, 1.0]], ['2, k, 15', [0.05743647, -0.7257302, 1.0]], ['2, k, 16', [0.2335113, -0.009904629, 1.0]], ['2, k, 17', [0.2413816, -0.3436244, 1.0]], ['2, k, 18', [0.2333272, -0.6503523, 1.0]], ['2, k, 19', [0.2204699, -0.72438, 1.0]], ['2, k, 20', [0.1371664, 0.5323219, 1.0]], ['2, k, 21', [-0.03458613, -0.1188035, 1.0]], ['2, k, 22', [-0.07616866, -0.0191128, 1.0]], ['2, k, 23', [0.6314346, -0.05126448, 1.0]], ['2, k, 24', [0.6038269, 0.03979656, 1.0]]]
[['2, k, 0', [0.1559476, -0.01178972, 1.0]], ['2, k, 1', [0.1451643, 0.3030833, 1.0]], ['2, k, 2', [0.1325272, 0.6070675, 1.0]], ['2, k, 3', [0.117866, 0.749141, 1.0]], ['2, k, 4', [-0.03614634, 0.4842973, 1.0]], ['2, k, 5', [-0.06680713, 0.244184, 1.0]], ['2, k, 6', [-0.05463105, 0.01631973, 1.0]], ['2, k, 7', [-0.0361125, -0.03945547, 1.0]], ['2, k, 8', [0.3179303, 0.5126627, 1.0]], ['2, k, 9', [0.463701, 0.3017474, 1.0]], ['2, k, 10', [0.6065835, 0.1398679, 1.0]], ['2, k, 11', [0.6475373, 0.06494103, 1.0]], ['2, k, 12', [0.07365333, -0.01356451, 1.0]], ['2, k, 13', [0.07480145, -0.3281358, 1.0]], ['2, k, 14', [0.1008428, -0.6463056, 1.0]], ['2, k, 15', [0.05717838, -0.7255664, 1.0]], ['2, k, 16', [0.2333488, -0.009558268, 1.0]], ['2, k, 17', [0.2416069, -0.3433951, 1.0]], ['2, k, 18', [0.2337433, -0.6498122, 1.0]], ['2, k, 19', [0.2226209, -0.7241495, 1.0]], ['2, k, 20', [0.1359084, 0.532578, 1.0]], ['2, k, 21', [-0.03479074, -0.1190122, 1.0]], ['2, k, 22', [-0.07076754, -0.03605138, 1.0]], ['2, k, 23', [0.6920313, -0.005964123, 1.0]], ['2, k, 24', [0.6478443, 0.06372935, 1.0]]]
[['2, k, 0', [0.1556819, -0.01124651, 1.0]], ['2, k, 1', [0.1440348, 0.3037175, 1.0]], ['2, k, 2', [0.1303432, 0.6077216, 1.0]], ['2, k, 3', [0.1172865, 0.7496058, 1.0]], ['2, k, 4', [-0.03679422, 0.4842646, 1.0]], ['2, k, 5', [-0.06731007, 0.2442856, 1.0]], ['2, k, 6', [-0.05476779, 0.01612929, 1.0]], ['2, k, 7', [-0.03685005, -0.04093909, 1.0]], ['2, k, 8', [0.3169668, 0.5153285, 1.0]], ['2, k, 9', [0.4849996, 0.3223651, 1.0]], ['2, k, 10', [0.6473747, 0.1815764, 1.0]], ['2, k, 11', [0.6946062, 0.1072862, 1.0]], ['2, k, 12', [0.07345041, -0.01320675, 1.0]], ['2, k, 13', [0.0747802, -0.3279485, 1.0]], ['2, k, 14', [0.1003618, -0.6468907, 1.0]], ['2, k, 15', [0.0246582, -0.7128906, 1.0]], ['2, k, 16', [0.2329918, -0.008754963, 1.0]], ['2, k, 17', [0.2413543, -0.3417081, 1.0]], ['2, k, 18', [0.2338066, -0.6502439, 1.0]], ['2, k, 19', [0.2129241, -0.7253851, 1.0]], ['2, k, 20', [0.1339765, 0.5332471, 1.0]], ['2, k, 21', [-0.03735872, -0.1260319, 1.0]], ['2, k, 22', [-0.07228117, -0.03415584, 1.0]], ['2, k, 23', [0.7431919, 0.03796134, 1.0]], ['2, k, 24', [0.688117, 0.08676995, 1.0]]]
[['2, k, 0', [0.1554042, -0.010788, 1.0]], ['2, k, 1', [0.1431881, 0.3041245, 1.0]], ['2, k, 2', [0.128984, 0.6080431, 1.0]], ['2, k, 3', [0.1163224, 0.749878, 1.0]], ['2, k, 4', [-0.03754521, 0.4840119, 1.0]], ['2, k, 5', [-0.06769373, 0.2441282, 1.0]], ['2, k, 6', [-0.0550267, 0.01614901, 1.0]], ['2, k, 7', [-0.03665461, -0.04427202, 1.0]], ['2, k, 8', [0.316876, 0.5163876, 1.0]], ['2, k, 9', [0.5065747, 0.3495177, 1.0]], ['2, k, 10', [0.6825741, 0.2270163, 1.0]], ['2, k, 11', [0.7228168, 0.1729062, 1.0]], ['2, k, 12', [0.07322017, -0.01278831, 1.0]], ['2, k, 13', [0.07441549, -0.3268767, 1.0]], ['2, k, 14', [0.1004552, -0.6469367, 1.0]], ['2, k, 15', [0.05728046, -0.7279549, 1.0]], ['2, k, 16', [0.2326216, -0.008216221, 1.0]], ['2, k, 17', [0.2411148, -0.3413032, 1.0]], ['2, k, 18', [0.232835, -0.6495633, 1.0]], ['2, k, 19', [0.2142327, -0.7235649, 1.0]], ['2, k, 20', [0.132729, 0.5335988, 1.0]], ['2, k, 21', [-0.03718749, -0.1260257, 1.0]], ['2, k, 22', [-0.07341944, -0.03391598, 1.0]], ['2, k, 23', [0.7823462, 0.1087129, 1.0]], ['2, k, 24', [0.7137695, 0.1393785, 1.0]]]
[['2, k, 0', [0.1551683, -0.01006311, 1.0]], ['2, k, 1', [0.1425586, 0.3045455, 1.0]], ['2, k, 2', [0.1281325, 0.6081976, 1.0]], ['2, k, 3', [0.1151832, 0.7502687, 1.0]], ['2, k, 4', [-0.03781807, 0.4841648, 1.0]], ['2, k, 5', [-0.06859563, 0.2441871, 1.0]], ['2, k, 6', [-0.05538594, 0.01599687, 1.0]], ['2, k, 7', [-0.03865985, -0.04398905, 1.0]], ['2, k, 8', [0.3168985, 0.5187699, 1.0]], ['2, k, 9', [0.5152239, 0.3800976, 1.0]], ['2, k, 10', [0.7031738, 0.277494, 1.0]], ['2, k, 11', [0.7715348, 0.2128487, 1.0]], ['2, k, 12', [0.07301947, -0.01221515, 1.0]], ['2, k, 13', [0.07414308, -0.3265255, 1.0]], ['2, k, 14', [0.1005084, -0.6469191, 1.0]], ['2, k, 15', [0.05632781, -0.7272167, 1.0]], ['2, k, 16', [0.2323694, -0.007367505, 1.0]], ['2, k, 17', [0.2410217, -0.3412848, 1.0]], ['2, k, 18', [0.2330605, -0.6499293, 1.0]], ['2, k, 19', [0.2135486, -0.7233323, 1.0]], ['2, k, 20', [0.1319216, 0.533821, 1.0]], ['2, k, 21', [-0.03737819, -0.1261393, 1.0]], ['2, k, 22', [-0.07763248, -0.0289163, 1.0]], ['2, k, 23', [0.8429778, 0.1554697, 1.0]], ['2, k, 24', [0.7510014, 0.1825839, 1.0]]]
[['2, k, 0', [0.1549211, -0.009364592, 1.0]], ['2, k, 1', [0.1417591, 0.3050721, 1.0]], ['2, k, 2', [0.1268241, 0.6086016, 1.0]], ['2, k, 3', [0.1144854, 0.7508049, 1.0]], ['2, k, 4', [-0.03867164, 0.4839837, 1.0]], ['2, k, 5', [-0.06988297, 0.2443934, 1.0]], ['2, k, 6', [-0.05584252, 0.01620211, 1.0]], ['2, k, 7', [-0.04031067, -0.03740748, 1.0]], ['2, k, 8', [0.3186871, 0.5211086, 1.0]], ['2, k, 9', [0.5320225, 0.4108173, 1.0]], ['2, k, 10', [0.7295055, 0.3284405, 1.0]], ['2, k, 11', [0.8064076, 0.2700387, 1.0]], ['2, k, 12', [0.07284658, -0.01178414, 1.0]], ['2, k, 13', [0.07356071, -0.3254567, 1.0]], ['2, k, 14', [0.1003001, -0.6471003, 1.0]], ['2, k, 15', [0.05665706, -0.7275283, 1.0]], ['2, k, 16', [0.2320661, -0.006403076, 1.0]], ['2, k, 17', [0.2408625, -0.3418288, 1.0]], ['2, k, 18', [0.2323101, -0.651966, 1.0]], ['2, k, 19', [0.2132136, -0.7244979, 1.0]], ['2, k, 20', [0.1307368, 0.5342589, 1.0]], ['2, k, 21', [-0.04368208, -0.1198533, 1.0]], ['2, k, 22', [-0.07026877, -0.06859938, 1.0]], ['2, k, 23', [0.8793182, 0.2206319, 1.0]], ['2, k, 24', [0.7940746, 0.2399065, 1.0]]]
[['2, k, 0', [0.154823, -0.008995477, 1.0]], ['2, k, 1', [0.1415656, 0.3052727, 1.0]], ['2, k, 2', [0.1266435, 0.6087036, 1.0]], ['2, k, 3', [0.1141064, 0.7510007, 1.0]], ['2, k, 4', [-0.03930683, 0.4840294, 1.0]], ['2, k, 5', [-0.07010928, 0.2442915, 1.0]], ['2, k, 6', [-0.05606434, 0.01622843, 1.0]], ['2, k, 7', [-0.03983555, -0.03767416, 1.0]], ['2, k, 8', [0.3204234, 0.5217021, 1.0]], ['2, k, 9', [0.5372137, 0.4401925, 1.0]], ['2, k, 10', [0.742434, 0.3761485, 1.0]], ['2, k, 11', [0.8256395, 0.335413, 1.0]], ['2, k, 12', [0.07276789, -0.01131247, 1.0]], ['2, k, 13', [0.07342807, -0.3243529, 1.0]], ['2, k, 14', [0.1004105, -0.64701, 1.0]], ['2, k, 15', [0.05743009, -0.7269869, 1.0]], ['2, k, 16', [0.2318548, -0.005872203, 1.0]], ['2, k, 17', [0.2404203, -0.3412082, 1.0]], ['2, k, 18', [0.2315284, -0.6530056, 1.0]], ['2, k, 19', [0.2164101, -0.7245073, 1.0]], ['2, k, 20', [0.1305485, 0.5343817, 1.0]], ['2, k, 21', [-0.04158751, -0.1191671, 1.0]], ['2, k, 22', [-0.07650103, -0.03097873, 1.0]], ['2, k, 23', [0.8971685, 0.2984709, 1.0]], ['2, k, 24', [0.8168899, 0.2933964, 1.0]]]
[['2, k, 0', [0.1547231, -0.008085543, 1.0]], ['2, k, 1', [0.1412684, 0.3056787, 1.0]], ['2, k, 2', [0.1263433, 0.6088212, 1.0]], ['2, k, 3', [0.113905, 0.7510523, 1.0]], ['2, k, 4', [-0.03983743, 0.4841472, 1.0]], ['2, k, 5', [-0.07015741, 0.244395, 1.0]], ['2, k, 6', [-0.05619424, 0.01612537, 1.0]], ['2, k, 7', [-0.04004308, -0.03784145, 1.0]], ['2, k, 8', [0.32247, 0.5232158, 1.0]], ['2, k, 9', [0.5447399, 0.4678004, 1.0]], ['2, k, 10', [0.7554744, 0.4298856, 1.0]], ['2, k, 11', [0.8451377, 0.4005858, 1.0]], ['2, k, 12', [0.07271723, -0.01059685, 1.0]], ['2, k, 13', [0.07300578, -0.3233818, 1.0]], ['2, k, 14', [0.1002599, -0.6468348, 1.0]], ['2, k, 15', [0.05875365, -0.7260161, 1.0]], ['2, k, 16', [0.2317153, -0.004804114, 1.0]], ['2, k, 17', [0.2409163, -0.3425815, 1.0]], ['2, k, 18', [0.2316107, -0.6531239, 1.0]], ['2, k, 19', [0.2192017, -0.7247923, 1.0]], ['2, k, 20', [0.1302433, 0.5345566, 1.0]], ['2, k, 21', [-0.04062339, -0.1201231, 1.0]], ['2, k, 22', [-0.07914219, -0.02711094, 1.0]], ['2, k, 23', [0.9149212, 0.3726215, 1.0]], ['2, k, 24', [0.8361127, 0.3700289, 1.0]]]
[['2, k, 0', [0.1550295, -0.007136642, 1.0]], ['2, k, 1', [0.1409302, 0.3061762, 1.0]], ['2, k, 2', [0.1254294, 0.6091444, 1.0]], ['2, k, 3', [0.1136015, 0.7512093, 1.0]], ['2, k, 4', [-0.04001339, 0.4840524, 1.0]], ['2, k, 5', [-0.07028358, 0.2446418, 1.0]], ['2, k, 6', [-0.05646994, 0.01633099, 1.0]], ['2, k, 7', [-0.03908702, -0.03662801, 1.0]], ['2, k, 8', [0.3238757, 0.5269704, 1.0]], ['2, k, 9', [0.5558858, 0.4981873, 1.0]], ['2, k, 10', [0.7664632, 0.4825219, 1.0]], ['2, k, 11', [0.8554401, 0.463795, 1.0]], ['2, k, 12', [0.07303715, -0.009913223, 1.0]], ['2, k, 13', [0.07280496, -0.3227295, 1.0]], ['2, k, 14', [0.1001907, -0.6468787, 1.0]], ['2, k, 15', [0.05562233, -0.726266, 1.0]], ['2, k, 16', [0.232026, -0.003507966, 1.0]], ['2, k, 17', [0.2406902, -0.3473612, 1.0]], ['2, k, 18', [0.2309732, -0.6531444, 1.0]], ['2, k, 19', [0.2211307, -0.7249196, 1.0]], ['2, k, 20', [0.1295002, 0.5349202, 1.0]], ['2, k, 21', [-0.04168581, -0.1193856, 1.0]], ['2, k, 22', [-0.07880495, -0.01401909, 1.0]], ['2, k, 23', [0.9202155, 0.4453723, 1.0]], ['2, k, 24', [0.82968, 0.4336172, 1.0]]]
[['2, k, 0', [0.1561273, -0.004684438, 1.0]], ['2, k, 1', [0.1409617, 0.3070388, 1.0]], ['2, k, 2', [0.1251958, 0.6092947, 1.0]], ['2, k, 3', [0.1135516, 0.7512994, 1.0]], ['2, k, 4', [-0.04011577, 0.4838095, 1.0]], ['2, k, 5', [-0.07045648, 0.2444688, 1.0]], ['2, k, 6', [-0.05681356, 0.01710197, 1.0]], ['2, k, 7', [-0.03975296, -0.03771041, 1.0]], ['2, k, 8', [0.326993, 0.5329849, 1.0]], ['2, k, 9', [0.5603108, 0.5233818, 1.0]], ['2, k, 10', [0.7909189, 0.5354974, 1.0]], ['2, k, 11', [0.8743336, 0.5228669, 1.0]], ['2, k, 12', [0.07416771, -0.007968197, 1.0]], ['2, k, 13', [0.07141362, -0.3175339, 1.0]], ['2, k, 14', [0.1002558, -0.6467503, 1.0]], ['2, k, 15', [0.05574861, -0.7263672, 1.0]], ['2, k, 16', [0.2330815, -0.0006602269, 1.0]], ['2, k, 17', [0.2408092, -0.3474169, 1.0]], ['2, k, 18', [0.2308445, -0.6537164, 1.0]], ['2, k, 19', [0.2178033, -0.725014, 1.0]], ['2, k, 20', [0.1293053, 0.5351719, 1.0]], ['2, k, 21', [-0.04228272, -0.1201609, 1.0]], ['2, k, 22', [-0.08071989, -0.0196094, 1.0]], ['2, k, 23', [0.9488638, 0.5148904, 1.0]], ['2, k, 24', [0.8666283, 0.4885618, 1.0]]]
[['2, k, 0', [0.1569596, -0.001866079, 1.0]], ['2, k, 1', [0.1412641, 0.3084558, 1.0]], ['2, k, 2', [0.1252205, 0.609581, 1.0]], ['2, k, 3', [0.113565, 0.7513623, 1.0]], ['2, k, 4', [-0.03992802, 0.48409, 1.0]], ['2, k, 5', [-0.070595, 0.2453841, 1.0]], ['2, k, 6', [-0.05685103, 0.01700196, 1.0]], ['2, k, 7', [-0.03880997, -0.03764451, 1.0]], ['2, k, 8', [0.3296266, 0.5404637, 1.0]], ['2, k, 9', [0.5574839, 0.5523871, 1.0]], ['2, k, 10', [0.7760976, 0.5887297, 1.0]], ['2, k, 11', [0.8662493, 0.5845403, 1.0]], ['2, k, 12', [0.07511176, -0.005663516, 1.0]], ['2, k, 13', [0.07141835, -0.3173672, 1.0]], ['2, k, 14', [0.1003778, -0.646972, 1.0]], ['2, k, 15', [0.0209198, -0.7143555, 1.0]], ['2, k, 16', [0.2337574, 0.00249472, 1.0]], ['2, k, 17', [0.2409644, -0.3410409, 1.0]], ['2, k, 18', [0.2300823, -0.6539176, 1.0]], ['2, k, 19', [0.216041, -0.7251575, 1.0]], ['2, k, 20', [0.1293655, 0.5356721, 1.0]], ['2, k, 21', [-0.03910759, -0.1187716, 1.0]], ['2, k, 22', [-0.07515742, -0.0338659, 1.0]], ['2, k, 23', [0.9402992, 0.5879971, 1.0]], ['2, k, 24', [0.8671414, 0.5485628, 1.0]]]
[['2, k, 0', [0.1613743, 0.002773377, 1.0]], ['2, k, 1', [0.1428137, 0.3103268, 1.0]], ['2, k, 2', [0.1253301, 0.6097403, 1.0]], ['2, k, 3', [0.1137469, 0.7516426, 1.0]], ['2, k, 4', [-0.03947096, 0.4841301, 1.0]], ['2, k, 5', [-0.07034636, 0.2458152, 1.0]], ['2, k, 6', [-0.05806997, 0.02615174, 1.0]], ['2, k, 7', [-0.03954342, -0.02935313, 1.0]], ['2, k, 8', [0.3323364, 0.5521758, 1.0]], ['2, k, 9', [0.5456762, 0.6160541, 1.0]], ['2, k, 10', [0.7464033, 0.6823043, 1.0]], ['2, k, 11', [0.8411003, 0.6909398, 1.0]], ['2, k, 12', [0.07943771, -0.002203615, 1.0]], ['2, k, 13', [0.07147545, -0.3171955, 1.0]], ['2, k, 14', [0.1002754, -0.6471995, 1.0]], ['2, k, 15', [0.02249245, -0.7132615, 1.0]], ['2, k, 16', [0.2381027, 0.008136601, 1.0]], ['2, k, 17', [0.2410883, -0.3417993, 1.0]], ['2, k, 18', [0.2299092, -0.6539509, 1.0]], ['2, k, 19', [0.2171434, -0.7248998, 1.0]], ['2, k, 20', [0.1296751, 0.5361024, 1.0]], ['2, k, 21', [-0.03918466, -0.1127593, 1.0]], ['2, k, 22', [-0.07716679, -0.01900206, 1.0]], ['2, k, 23', [0.9068896, 0.7021056, 1.0]], ['2, k, 24', [0.840997, 0.6503429, 1.0]]]
[['2, k, 0', [0.1646691, 0.00719624, 1.0]], ['2, k, 1', [0.1448475, 0.312575, 1.0]], ['2, k, 2', [0.1259994, 0.6101018, 1.0]], ['2, k, 3', [0.1143209, 0.7519054, 1.0]], ['2, k, 4', [-0.03918487, 0.4842921, 1.0]], ['2, k, 5', [-0.06987084, 0.2477199, 1.0]], ['2, k, 6', [-0.05780356, 0.02426503, 1.0]], ['2, k, 7', [-0.03758831, -0.03152172, 1.0]], ['2, k, 8', [0.3345615, 0.5617175, 1.0]], ['2, k, 9', [0.5480126, 0.639234, 1.0]], ['2, k, 10', [0.7491089, 0.7137875, 1.0]], ['2, k, 11', [0.8393708, 0.7408683, 1.0]], ['2, k, 12', [0.08316723, 0.001878536, 1.0]], ['2, k, 13', [0.07151959, -0.3167728, 1.0]], ['2, k, 14', [0.1007633, -0.6489306, 1.0]], ['2, k, 15', [0.05689221, -0.7242935, 1.0]], ['2, k, 16', [0.2408105, 0.01247008, 1.0]], ['2, k, 17', [0.2413135, -0.3421695, 1.0]], ['2, k, 18', [0.2302801, -0.6539887, 1.0]], ['2, k, 19', [0.2154979, -0.7251614, 1.0]], ['2, k, 20', [0.1306179, 0.5368226, 1.0]], ['2, k, 21', [-0.03619846, -0.1131745, 1.0]], ['2, k, 22', [-0.07479297, -0.0140372, 1.0]], ['2, k, 23', [0.9092571, 0.7657233, 1.0]], ['2, k, 24', [0.8530278, 0.7040665, 1.0]]]
[['2, k, 0', [0.1675864, 0.01176515, 1.0]], ['2, k, 1', [0.1466007, 0.3154472, 1.0]], ['2, k, 2', [0.1264293, 0.6108106, 1.0]], ['2, k, 3', [0.1154547, 0.7522181, 1.0]], ['2, k, 4', [-0.03783067, 0.4854305, 1.0]], ['2, k, 5', [-0.06853498, 0.2500218, 1.0]], ['2, k, 6', [-0.0577823, 0.02819238, 1.0]], ['2, k, 7', [-0.03730318, -0.0267329, 1.0]], ['2, k, 8', [0.3354277, 0.5728151, 1.0]], ['2, k, 9', [0.5496023, 0.7042245, 1.0]], ['2, k, 10', [0.7383448, 0.7926959, 1.0]], ['2, k, 11', [0.8186589, 0.826741, 1.0]], ['2, k, 12', [0.08645816, 0.00623372, 1.0]], ['2, k, 13', [0.07166469, -0.3160501, 1.0]], ['2, k, 14', [0.1010451, -0.6490427, 1.0]], ['2, k, 15', [0.05600889, -0.7251538, 1.0]], ['2, k, 16', [0.2433583, 0.01710265, 1.0]], ['2, k, 17', [0.2413897, -0.3420654, 1.0]], ['2, k, 18', [0.2298934, -0.6546268, 1.0]], ['2, k, 19', [0.2208512, -0.724747, 1.0]], ['2, k, 20', [0.1313599, 0.5380656, 1.0]], ['2, k, 21', [-0.03647637, -0.1123294, 1.0]], ['2, k, 22', [-0.07713965, -0.004058094, 1.0]], ['2, k, 23', [0.8861681, 0.8535131, 1.0]], ['2, k, 24', [0.8218916, 0.7879545, 1.0]]]
[['2, k, 0', [0.1686357, 0.01437341, 1.0]], ['2, k, 1', [0.1478704, 0.3173039, 1.0]], ['2, k, 2', [0.1274101, 0.6114717, 1.0]], ['2, k, 3', [0.1173489, 0.7528331, 1.0]], ['2, k, 4', [-0.0367835, 0.4857857, 1.0]], ['2, k, 5', [-0.06778296, 0.2516087, 1.0]], ['2, k, 6', [-0.05709864, 0.02686776, 1.0]], ['2, k, 7', [-0.03573663, -0.02615742, 1.0]], ['2, k, 8', [0.3360066, 0.5785539, 1.0]], ['2, k, 9', [0.5421141, 0.7108359, 1.0]], ['2, k, 10', [0.7280091, 0.8196039, 1.0]], ['2, k, 11', [0.802434, 0.8662648, 1.0]], ['2, k, 12', [0.08765732, 0.008725147, 1.0]], ['2, k, 13', [0.07213757, -0.3161559, 1.0]], ['2, k, 14', [0.1011152, -0.6490357, 1.0]], ['2, k, 15', [0.108046, -0.701689, 1.0]], ['2, k, 16', [0.2442795, 0.01979775, 1.0]], ['2, k, 17', [0.2414702, -0.3412447, 1.0]], ['2, k, 18', [0.2293959, -0.6552767, 1.0]], ['2, k, 19', [0.2227075, -0.7256621, 1.0]], ['2, k, 20', [0.1324873, 0.539078, 1.0]], ['2, k, 21', [-0.03644327, -0.1131196, 1.0]], ['2, k, 22', [-0.07394753, -0.01581359, 1.0]], ['2, k, 23', [0.872133, 0.8973352, 1.0]], ['2, k, 24', [0.8123306, 0.8322027, 1.0]]]
[['2, k, 0', [0.1703904, 0.01920052, 1.0]], ['2, k, 1', [0.1491956, 0.3202949, 1.0]], ['2, k, 2', [0.1280863, 0.612514, 1.0]], ['2, k, 3', [0.1210186, 0.7533763, 1.0]], ['2, k, 4', [-0.03539299, 0.486324, 1.0]], ['2, k, 5', [-0.06612093, 0.2532443, 1.0]], ['2, k, 6', [-0.05496258, 0.02571169, 1.0]], ['2, k, 7', [-0.03368846, -0.02873955, 1.0]], ['2, k, 8', [0.3358447, 0.5883459, 1.0]], ['2, k, 9', [0.5228263, 0.775567, 1.0]], ['2, k, 10', [0.6916932, 0.9002365, 1.0]], ['2, k, 11', [0.7466519, 0.9259111, 1.0]], ['2, k, 12', [0.08963836, 0.01288716, 1.0]], ['2, k, 13', [0.07327419, -0.3156731, 1.0]], ['2, k, 14', [0.1014205, -0.6488985, 1.0]], ['2, k, 15', [0.05232182, -0.7264779, 1.0]], ['2, k, 16', [0.2457526, 0.02515545, 1.0]], ['2, k, 17', [0.2417159, -0.3397428, 1.0]], ['2, k, 18', [0.2303301, -0.655552, 1.0]], ['2, k, 19', [0.2235804, -0.7255592, 1.0]], ['2, k, 20', [0.1333612, 0.5406339, 1.0]], ['2, k, 21', [-0.03214148, -0.112894, 1.0]], ['2, k, 22', [-0.07043913, -0.01775978, 1.0]], ['2, k, 23', [0.8205532, 0.9756876, 1.0]], ['2, k, 24', [0.7611871, 0.891394, 1.0]]]
