[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.068014, 84.843828, 1.0]], ['2, k, 1', [-7.031852541816612, 114.72720406880187, 1.0]], ['2, k, 2', [-6.198094865679175, 137.13026492957098, 1.0]], ['2, k, 3', [-5.949039695052837, 143.4468533883876, 1.0]], ['2, k, 4', [10.343046286964157, 135.17381422674327, 1.0]], ['2, k, 5', [26.591754972918505, 117.67088325131162, 1.0]], ['2, k, 6', [46.353122243939396, 132.2232510990693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31325151654189, 135.04893133114177, 1.0]], ['2, k, 9', [-39.18263291862429, 117.51111141108063, 1.0]], ['2, k, 10', [-58.86029048162387, 128.92142607248192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3742172468847107, 84.4792739549369, 1.0]], ['2, k, 13', [-0.06286624255331696, 47.96544913100304, 1.0]], ['2, k, 14', [-2.290380821309796, 11.108077972117698, 1.0]], ['2, k, 15', [-1.9071105205815968, 5.422417600130648, 1.0]], ['2, k, 16', [-15.465924884743433, 85.02913892123478, 1.0]], ['2, k, 17', [-16.683895239773594, 50.354361379697636, 1.0]], ['2, k, 18', [-17.655307568274207, 11.12154419137984, 1.0]], ['2, k, 19', [-18.482722409922264, 4.138020369313227, 1.0]], ['2, k, 20', [-6.198094865679175, 137.13026492957098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.962273999999999, 84.83227600000001, 1.0]], ['2, k, 1', [-6.917511371142181, 114.72307054417331, 1.0]], ['2, k, 2', [-6.076803708235266, 137.13052275832968, 1.0]], ['2, k, 3', [-5.825783384106184, 143.44804648094416, 1.0]], ['2, k, 4', [10.477234676753282, 135.1732921120048, 1.0]], ['2, k, 5', [26.77253689906391, 117.71976020669113, 1.0]], ['2, k, 6', [46.47871260057525, 132.2316729848993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.148905827444395, 135.0480548101306, 1.0]], ['2, k, 9', [-39.048941800099215, 117.53497815030691, 1.0]], ['2, k, 10', [-58.91420313382805, 129.01107118720262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26654012772995017, 84.47102867616363, 1.0]], ['2, k, 13', [-0.021717226528701256, 47.916394269543055, 1.0]], ['2, k, 14', [-2.319146222981229, 10.97256144511892, 1.0]], ['2, k, 15', [-1.8365182790982384, 4.719611443450868, 1.0]], ['2, k, 16', [-15.369830158579912, 85.01594667519448, 1.0]], ['2, k, 17', [-16.668744575319653, 50.262971581889296, 1.0]], ['2, k, 18', [-17.743111092411024, 11.090060816819822, 1.0]], ['2, k, 19', [-18.560088124090747, 4.192259944595236, 1.0]], ['2, k, 20', [-6.076803708235266, 137.13052275832968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.82281, 84.819958, 1.0]], ['2, k, 1', [-6.767872657461682, 114.71882887642982, 1.0]], ['2, k, 2', [-5.920102711657082, 137.13090494894325, 1.0]], ['2, k, 3', [-5.66727252418721, 143.4493012480815, 1.0]], ['2, k, 4', [10.651676400104975, 135.16999693274434, 1.0]], ['2, k, 5', [26.974395313036073, 117.7826657641498, 1.0]], ['2, k, 6', [46.638354671774444, 132.26272501844286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.102772680043493, 135.02704860210468, 1.0]], ['2, k, 9', [-38.974333306751454, 117.61710184887247, 1.0]], ['2, k, 10', [-58.99012316823591, 129.12637938052416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12957147446963813, 84.46324717359077, 1.0]], ['2, k, 13', [0.047264273271647395, 47.86561238824506, 1.0]], ['2, k, 14', [-2.3380083755249323, 10.783192826609266, 1.0]], ['2, k, 15', [-1.680920108314662, 4.638009875114515, 1.0]], ['2, k, 16', [-15.235466928846865, 84.99983984094082, 1.0]], ['2, k, 17', [-16.638024980337427, 50.100861370694716, 1.0]], ['2, k, 18', [-17.833509198933413, 11.065848546604748, 1.0]], ['2, k, 19', [-18.659543526515428, 4.314209770264176, 1.0]], ['2, k, 20', [-5.920102711657082, 137.13090494894325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.648876, 84.80295, 1.0]], ['2, k, 1', [-6.5867809933662285, 114.70584799712623, 1.0]], ['2, k, 2', [-5.734041596962116, 137.11947508139625, 1.0]], ['2, k, 3', [-5.479889101088438, 143.43865429052497, 1.0]], ['2, k, 4', [10.827628782183133, 135.15556341698354, 1.0]], ['2, k, 5', [27.179821778618432, 117.82529641214823, 1.0]], ['2, k, 6', [46.80824645447895, 132.25536281529025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.891490118678327, 135.0128502141863, 1.0]], ['2, k, 9', [-38.79777268590632, 117.62336696079842, 1.0]], ['2, k, 10', [-58.959887192961574, 129.20261677514955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04275002897775071, 84.4497377292938, 1.0]], ['2, k, 13', [0.15907978585563584, 47.80653624562644, 1.0]], ['2, k, 14', [-2.318442897238646, 10.593304749227443, 1.0]], ['2, k, 15', [-1.5668762667517677, 4.470797940014232, 1.0]], ['2, k, 16', [-15.066778077663166, 84.98067972400561, 1.0]], ['2, k, 17', [-16.57685361947975, 49.923868401905885, 1.0]], ['2, k, 18', [-17.89501841931131, 11.090598691840675, 1.0]], ['2, k, 19', [-18.683893436054703, 4.656182694919374, 1.0]], ['2, k, 20', [-5.734041596962116, 137.11947508139625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.43224, 84.779988, 1.0]], ['2, k, 1', [-6.361499596410964, 114.68866505630557, 1.0]], ['2, k, 2', [-5.502995497327874, 137.10546720375146, 1.0]], ['2, k, 3', [-5.247386704040798, 143.42524686344484, 1.0]], ['2, k, 4', [11.03096893606276, 135.13323374268577, 1.0]], ['2, k, 5', [27.427565253348465, 117.88053605222726, 1.0]], ['2, k, 6', [47.0361161762946, 132.31527719291466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.6920074340821, 134.99103788317106, 1.0]], ['2, k, 9', [-38.66553232108386, 117.60676592736792, 1.0]], ['2, k, 10', [-58.33146425529267, 128.89368662712786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25389554243020385, 84.43564298717894, 1.0]], ['2, k, 13', [0.30504023959862697, 47.74424005712493, 1.0]], ['2, k, 14', [-2.2727334621538384, 10.442312729054976, 1.0]], ['2, k, 15', [-1.5127556216092097, 4.4479276825510565, 1.0]], ['2, k, 16', [-14.855293786483442, 84.94905242831341, 1.0]], ['2, k, 17', [-16.494609789121068, 49.68594073009572, 1.0]], ['2, k, 18', [-17.955997134355282, 11.076560700462274, 1.0]], ['2, k, 19', [-18.746851872281944, 4.836183398787376, 1.0]], ['2, k, 20', [-5.502995497327874, 137.10546720375146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.133678000000001, 84.751082, 1.0]], ['2, k, 1', [-6.059184847009599, 114.66018563319614, 1.0]], ['2, k, 2', [-5.198269312348165, 137.0775060765148, 1.0]], ['2, k, 3', [-4.942075809774472, 143.39694490420575, 1.0]], ['2, k, 4', [11.298024962464039, 135.09314768908115, 1.0]], ['2, k, 5', [27.7391591570687, 117.91749112790976, 1.0]], ['2, k, 6', [47.35261007914279, 132.32723269733873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.395334999330498, 134.96351073695766, 1.0]], ['2, k, 9', [-38.4390057726523, 117.58989683535489, 1.0]], ['2, k, 10', [-57.87853631746772, 128.78789477405402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5514226484805151, 84.41200130620865, 1.0]], ['2, k, 13', [0.5310492593380264, 47.67488532176126, 1.0]], ['2, k, 14', [-2.1657607090516255, 10.2347933652106, 1.0]], ['2, k, 15', [-1.3934754783525893, 4.294883231400556, 1.0]], ['2, k, 16', [-14.567354303779112, 84.91377081401467, 1.0]], ['2, k, 17', [-16.34840064806998, 49.38858358318214, 1.0]], ['2, k, 18', [-17.985903647318857, 11.023285086080428, 1.0]], ['2, k, 19', [-18.773112651413314, 4.990439603418468, 1.0]], ['2, k, 20', [-5.198269312348165, 137.0775060765148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.792878, 84.723828, 1.0]], ['2, k, 1', [-5.715762191320389, 114.62014877119323, 1.0]], ['2, k, 2', [-4.853308544416763, 137.02838568974784, 1.0]], ['2, k, 3', [-4.596759442863424, 143.34539097558854, 1.0]], ['2, k, 4', [11.618343054479986, 135.02908527358642, 1.0]], ['2, k, 5', [28.099880604220427, 117.92955308922751, 1.0]], ['2, k, 6', [47.77398732514874, 132.35461347248363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.03178570444972, 134.92553878125727, 1.0]], ['2, k, 9', [-38.1158502467994, 117.5693902513457, 1.0]], ['2, k, 10', [-57.44909097539497, 128.7232428863907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8882924921622211, 84.39123425346868, 1.0]], ['2, k, 13', [0.8013824159423325, 47.613273428686725, 1.0]], ['2, k, 14', [-2.018427484780026, 10.058950452994857, 1.0]], ['2, k, 15', [-1.2410001042838852, 4.155113802641661, 1.0]], ['2, k, 16', [-14.233432120548898, 84.87893063909623, 1.0]], ['2, k, 17', [-16.156571834869542, 49.040175034732, 1.0]], ['2, k, 18', [-17.981378173738314, 10.964872048174477, 1.0]], ['2, k, 19', [-18.809056293556107, 4.719886599497337, 1.0]], ['2, k, 20', [-4.853308544416763, 137.02838568974784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.423865999999999, 84.6789, 1.0]], ['2, k, 1', [-5.342182582688966, 114.56178749544543, 1.0]], ['2, k, 2', [-4.476909637913184, 136.95993807906245, 1.0]], ['2, k, 3', [-4.219690698000998, 143.2741630056504, 1.0]], ['2, k, 4', [11.964611205467495, 134.94595252510234, 1.0]], ['2, k, 5', [28.5393174694342, 117.86732381614716, 1.0]], ['2, k, 6', [48.230323544876924, 132.2893536679748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.491611609632496, 134.87467918102922, 1.0]], ['2, k, 9', [-37.72680326441376, 117.4249854554605, 1.0]], ['2, k, 10', [-56.70679258280191, 128.38634394511698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2535818849177787, 84.35118384105859, 1.0]], ['2, k, 13', [1.093720404071487, 47.5428624853494, 1.0]], ['2, k, 14', [-1.8544257893477407, 9.876186484010844, 1.0]], ['2, k, 15', [-0.9363884407717988, 3.5436973968398275, 1.0]], ['2, k, 16', [-13.877019889760096, 84.8259979465697, 1.0]], ['2, k, 17', [-15.94435729909254, 48.70539778098825, 1.0]], ['2, k, 18', [-17.988172491024535, 10.869117346377152, 1.0]], ['2, k, 19', [-18.895925941539584, 4.424161772518715, 1.0]], ['2, k, 20', [-4.476909637913184, 136.95993807906245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.023651999999999, 84.62603800000001, 1.0]], ['2, k, 1', [-4.9384853334760885, 114.49630851859145, 1.0]], ['2, k, 2', [-4.071463954712588, 136.88483208385964, 1.0]], ['2, k, 3', [-3.8139040572799963, 143.19588140954065, 1.0]], ['2, k, 4', [12.355503518505902, 134.85573209292852, 1.0]], ['2, k, 5', [29.02268086948702, 117.79813514212668, 1.0]], ['2, k, 6', [48.73515910720602, 132.21688255242012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.012575843089472, 134.81092011855137, 1.0]], ['2, k, 9', [-37.34780750768768, 117.35083035671289, 1.0]], ['2, k, 10', [-56.0329043855306, 128.19384036261303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6428765872041078, 84.29835581793998, 1.0]], ['2, k, 13', [1.3952467225724732, 47.46570887061313, 1.0]], ['2, k, 14', [-1.693012198447116, 9.677192185899955, 1.0]], ['2, k, 15', [-0.7617268468518498, 3.1394169831689354, 1.0]], ['2, k, 16', [-13.498353704698175, 84.76825754399087, 1.0]], ['2, k, 17', [-15.714106838683383, 48.45376727298722, 1.0]], ['2, k, 18', [-18.029643929624026, 10.81172718185067, 1.0]], ['2, k, 19', [-19.02269170493907, 4.1991465437967275, 1.0]], ['2, k, 20', [-4.071463954712588, 136.88483208385964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.656934000000001, 84.586658, 1.0]], ['2, k, 1', [-4.5718191095532035, 114.43251237478756, 1.0]], ['2, k, 2', [-3.7049218943168545, 136.8029229986344, 1.0]], ['2, k, 3', [-3.4473143633212056, 143.11036630289428, 1.0]], ['2, k, 4', [12.704675408319778, 134.7652555075529, 1.0]], ['2, k, 5', [29.449543245674384, 117.7228092464991, 1.0]], ['2, k, 6', [49.17852304960752, 132.14978733915734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.55991550027209, 134.7435203848369, 1.0]], ['2, k, 9', [-36.95474281588379, 117.29545322541587, 1.0]], ['2, k, 10', [-55.45181456841762, 128.05836466210982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0110002835985883, 84.25621736767185, 1.0]], ['2, k, 13', [1.6724323658571159, 47.40492881199827, 1.0]], ['2, k, 14', [-1.5590120081292946, 9.49652305834605, 1.0]], ['2, k, 15', [-0.6449690975712857, 2.737229759056908, 1.0]], ['2, k, 16', [-13.158505975538858, 84.72957484939941, 1.0]], ['2, k, 17', [-15.509450991115745, 48.467549841222684, 1.0]], ['2, k, 18', [-18.220902960591012, 10.834427057269984, 1.0]], ['2, k, 19', [-19.24849981339981, 4.265316776463796, 1.0]], ['2, k, 20', [-3.7049218943168545, 136.8029229986344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.336454000000001, 84.549198, 1.0]], ['2, k, 1', [-4.248221132213598, 114.37891204041864, 1.0]], ['2, k, 2', [-3.378988644380303, 136.73697262559438, 1.0]], ['2, k, 3', [-3.120708700262619, 143.04124183559676, 1.0]], ['2, k, 4', [12.976398454372017, 134.691903023956, 1.0]], ['2, k, 5', [29.801583222529338, 117.67424400724809, 1.0]], ['2, k, 6', [49.51704927797171, 132.08698545508346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.255590525224278, 134.6763510114196, 1.0]], ['2, k, 9', [-36.71775230264933, 117.24096759973548, 1.0]], ['2, k, 10', [-55.015097448188946, 127.90438500884204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.330849441508133, 84.22905711162085, 1.0]], ['2, k, 13', [1.8974303516832278, 47.35982665359884, 1.0]], ['2, k, 14', [-1.4648287285001076, 9.383183027125774, 1.0]], ['2, k, 15', [-0.5723856860707272, 2.7505867252554106, 1.0]], ['2, k, 16', [-12.86920213933777, 84.68238924479635, 1.0]], ['2, k, 17', [-15.368163258957091, 48.615307436813424, 1.0]], ['2, k, 18', [-18.51271231464767, 10.808064593221722, 1.0]], ['2, k, 19', [-19.72341965590384, 3.9942779043748375, 1.0]], ['2, k, 20', [-3.378988644380303, 136.73697262559438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0292259999999995, 84.51562399999999, 1.0]], ['2, k, 1', [-3.9443993178448977, 114.34580857699397, 1.0]], ['2, k, 2', [-3.077330494955838, 136.70387965282532, 1.0]], ['2, k, 3', [-2.8195939179077136, 143.00665327910554, 1.0]], ['2, k, 4', [13.2245455328135, 134.6497637681671, 1.0]], ['2, k, 5', [30.100523258757168, 117.67256020569883, 1.0]], ['2, k, 6', [49.76438031213936, 132.03768403131483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.980112277588763, 134.64031701527654, 1.0]], ['2, k, 9', [-36.53164901182856, 117.22942108560521, 1.0]], ['2, k, 10', [-54.66334372994132, 127.83976472525964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.642478437964143, 84.20188290242305, 1.0]], ['2, k, 13', [2.1088891334905036, 47.31991214445889, 1.0]], ['2, k, 14', [-1.3963138121097955, 9.224431946088721, 1.0]], ['2, k, 15', [-0.5073864979566352, 2.4235398978829883, 1.0]], ['2, k, 16', [-12.605701528354771, 84.6455572839838, 1.0]], ['2, k, 17', [-15.262077270176487, 48.95408951939018, 1.0]], ['2, k, 18', [-18.94869402565643, 10.968982426565958, 1.0]], ['2, k, 19', [-20.240823094527833, 4.125882213736745, 1.0]], ['2, k, 20', [-3.077330494955838, 136.70387965282532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.760648000000001, 84.52073600000001, 1.0]], ['2, k, 1', [-3.6835162261291448, 114.33962086988116, 1.0]], ['2, k, 2', [-2.8223182637354305, 136.69173602800382, 1.0]], ['2, k, 3', [-2.5661405917013647, 142.99282513168058, 1.0]], ['2, k, 4', [13.437378396391932, 134.62446414385292, 1.0]], ['2, k, 5', [30.333169778862228, 117.70890422683273, 1.0]], ['2, k, 6', [49.976798723570695, 132.04461947339695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.70978654744693, 134.63628385283076, 1.0]], ['2, k, 9', [-36.32524550018198, 117.24383443113875, 1.0]], ['2, k, 10', [-54.45743308739324, 127.87811862516497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.914640144787354, 84.1994408494344, 1.0]], ['2, k, 13', [2.280586810999169, 47.31441763991358, 1.0]], ['2, k, 14', [-1.3645796134390134, 9.210675233971102, 1.0]], ['2, k, 15', [-0.5569660686251684, 2.683831975727424, 1.0]], ['2, k, 16', [-12.364823261936861, 84.66787185542655, 1.0]], ['2, k, 17', [-15.17163830926319, 49.58997230869285, 1.0]], ['2, k, 18', [-19.58799052749648, 11.412575453434343, 1.0]], ['2, k, 19', [-20.973196462871776, 4.535219899824609, 1.0]], ['2, k, 20', [-2.8223182637354305, 136.69173602800382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.513042, 84.54820800000002, 1.0]], ['2, k, 1', [-3.4434832545136245, 114.35533830621367, 1.0]], ['2, k, 2', [-2.5875866796297955, 136.70103637048243, 1.0]], ['2, k, 3', [-2.3327571478417974, 143.0004483745224, 1.0]], ['2, k, 4', [13.661681868844722, 134.61468063103197, 1.0]], ['2, k, 5', [30.584957466853552, 117.74730403804256, 1.0]], ['2, k, 6', [50.12079965987106, 131.9951096718546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.51793182953704, 134.6434186261338, 1.0]], ['2, k, 9', [-36.200228184558384, 117.28158226966724, 1.0]], ['2, k, 10', [-54.35968087065787, 127.92576494698316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.164027160851239, 84.21270666629191, 1.0]], ['2, k, 13', [2.432787158393562, 47.32889447634955, 1.0]], ['2, k, 14', [-1.3699992702104562, 9.197067527787361, 1.0]], ['2, k, 15', [-0.5920539201068725, 2.4260319819447576, 1.0]], ['2, k, 16', [-12.133969610098074, 84.7235691514447, 1.0]], ['2, k, 17', [-15.088910390088557, 50.23360519585857, 1.0]], ['2, k, 18', [-20.464471977272364, 11.973602964594868, 1.0]], ['2, k, 19', [-22.028876426829573, 4.752163732550898, 1.0]], ['2, k, 20', [-2.5875866796297955, 136.70103637048243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2467500000000005, 84.58459400000001, 1.0]], ['2, k, 1', [-3.1853253071681777, 114.38180465793806, 1.0]], ['2, k, 2', [-2.334990578921256, 136.72345321641993, 1.0]], ['2, k, 3', [-2.0816273316824616, 143.02059850399496, 1.0]], ['2, k, 4', [13.918606077134733, 134.61071472986032, 1.0]], ['2, k, 5', [30.86273782451642, 117.79403465300224, 1.0]], ['2, k, 6', [50.12239211011886, 131.83161400249492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.290789212532985, 134.667905206615, 1.0]], ['2, k, 9', [-36.05588393742741, 117.31423451965732, 1.0]], ['2, k, 10', [-54.063215652420226, 127.88903409453818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.427887847480954, 84.2201424167147, 1.0]], ['2, k, 13', [2.5934630207234557, 47.36425031627187, 1.0]], ['2, k, 14', [-1.3679647495088272, 9.189090175611732, 1.0]], ['2, k, 15', [-0.6348018832927466, 2.1723363878180395, 1.0]], ['2, k, 16', [-11.88371338386878, 84.80159265049015, 1.0]], ['2, k, 17', [-15.001498581224507, 50.93709492244088, 1.0]], ['2, k, 18', [-21.624711273162188, 12.845016262410041, 1.0]], ['2, k, 19', [-23.442977123436737, 5.350413519473013, 1.0]], ['2, k, 20', [-2.334990578921256, 136.72345321641993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.018466, 84.64339199999999, 1.0]], ['2, k, 1', [-2.9667955900054492, 114.42082271929853, 1.0]], ['2, k, 2', [-2.122881928968108, 136.7509695966669, 1.0]], ['2, k, 3', [-1.8710763967602375, 143.0448956680952, 1.0]], ['2, k, 4', [14.181505542004825, 134.60577263679633, 1.0]], ['2, k, 5', [31.14540327171365, 117.83411873441156, 1.0]], ['2, k, 6', [50.25552380448694, 131.75599445453872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.01977818223743, 134.714541887217, 1.0]], ['2, k, 9', [-35.844442305258, 117.36797165766798, 1.0]], ['2, k, 10', [-53.711438491867696, 127.88269297031479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6544646131890017, 84.23581104770169, 1.0]], ['2, k, 13', [2.72597196716813, 47.508789505633196, 1.0]], ['2, k, 14', [-1.3973830376443175, 9.204264666412477, 1.0]], ['2, k, 15', [-0.7186891113399312, 2.008766347615631, 1.0]], ['2, k, 16', [-11.658631447368546, 84.91801673708039, 1.0]], ['2, k, 17', [-14.923969175388647, 51.733511144778575, 1.0]], ['2, k, 18', [-22.950376429480237, 14.074456321644469, 1.0]], ['2, k, 19', [-25.00420015561772, 6.5750596634480685, 1.0]], ['2, k, 20', [-2.122881928968108, 136.7509695966669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
