[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.921414000000002, 69.533164, 1.0]], ['2, k, 1', [-22.135784530928188, 101.26921308181862, 1.0]], ['2, k, 2', [-20.84439113487487, 125.0780020933649, 1.0]], ['2, k, 3', [-20.479044430593337, 131.80826907556667, 1.0]], ['2, k, 4', [-4.308659888234118, 121.19023437072525, 1.0]], ['2, k, 5', [20.017275711165414, 136.9159028816941, 1.0]], ['2, k, 6', [23.97051271219731, 158.1730061915667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.36345185909403, 122.97924202980715, 1.0]], ['2, k, 9', [-60.806376502139706, 134.80350396649536, 1.0]], ['2, k, 10', [-68.78350645094213, 153.32390242287175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.505119171297505, 69.98884798478127, 1.0]], ['2, k, 13', [-6.226189479366621, 36.02305464384276, 1.0]], ['2, k, 14', [29.993246429707145, 15.962687876142923, 1.0]], ['2, k, 15', [22.248673468781988, 12.051249557202446, 1.0]], ['2, k, 16', [-27.75940985179792, 69.49184689333907, 1.0]], ['2, k, 17', [-55.346993706113494, 44.85945915865816, 1.0]], ['2, k, 18', [-53.114265259431, 12.43840938701291, 1.0]], ['2, k, 19', [-58.67361181391358, 6.071436850585673, 1.0]], ['2, k, 20', [-20.84439113487487, 125.0780020933649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.283786, 68.269736, 1.0]], ['2, k, 1', [-22.566148129275188, 99.60763088397768, 1.0]], ['2, k, 2', [-21.31919421142621, 123.14188151322323, 1.0]], ['2, k, 3', [-20.965020980452675, 129.79791813343587, 1.0]], ['2, k, 4', [-4.692645588086146, 119.39198688997776, 1.0]], ['2, k, 5', [19.523866041669642, 135.08954215030832, 1.0]], ['2, k, 6', [23.35692944059403, 156.24374799540888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.820153178257755, 120.95820336947243, 1.0]], ['2, k, 9', [-61.23829160668697, 132.72854602149366, 1.0]], ['2, k, 10', [-69.52188076347271, 152.52713120860375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.54695970318079, 68.74960213819949, 1.0]], ['2, k, 13', [-6.4181697575792995, 34.885578242455026, 1.0]], ['2, k, 14', [30.140309713350042, 15.453933702025019, 1.0]], ['2, k, 15', [22.419436507153325, 11.57630786757433, 1.0]], ['2, k, 16', [-28.113105674351672, 68.24143778086591, 1.0]], ['2, k, 17', [-56.28869184370574, 44.17272622317081, 1.0]], ['2, k, 18', [-52.545519520170856, 12.120175884997607, 1.0]], ['2, k, 19', [-57.87038685095513, 5.7646657942602335, 1.0]], ['2, k, 20', [-21.31919421142621, 123.14188151322323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.660394000000004, 66.81993, 1.0]], ['2, k, 1', [-23.011483360196006, 97.9012584952149, 1.0]], ['2, k, 2', [-21.80932310925788, 121.26664625834613, 1.0]], ['2, k, 3', [-21.46627367793178, 127.87946670470483, 1.0]], ['2, k, 4', [-5.059236001727953, 117.636472693464, 1.0]], ['2, k, 5', [19.137502778580714, 133.35915465470947, 1.0]], ['2, k, 6', [22.9498605096493, 154.6846032470488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.31191686429409, 119.005837728335, 1.0]], ['2, k, 9', [-61.76636125783263, 130.7352699788556, 1.0]], ['2, k, 10', [-70.29571734432062, 151.80961709270537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.545891799254456, 67.33706712994682, 1.0]], ['2, k, 13', [-6.563600196532205, 33.56716376824375, 1.0]], ['2, k, 14', [30.29391406392483, 14.716793926556704, 1.0]], ['2, k, 15', [22.594495348591778, 10.872143553532496, 1.0]], ['2, k, 16', [-28.3940349443398, 66.83869743318725, 1.0]], ['2, k, 17', [-57.098568124882476, 43.267374521179676, 1.0]], ['2, k, 18', [-52.15490924809016, 11.727263790166337, 1.0]], ['2, k, 19', [-57.321069697204074, 5.397491604270993, 1.0]], ['2, k, 20', [-21.80932310925788, 121.26664625834613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.040018, 65.203874, 1.0]], ['2, k, 1', [-23.47237119917626, 96.11426854731796, 1.0]], ['2, k, 2', [-22.320715225825992, 119.41470271000556, 1.0]], ['2, k, 3', [-21.989865622731635, 126.01746900019641, 1.0]], ['2, k, 4', [-5.530418881067085, 115.90281815142941, 1.0]], ['2, k, 5', [18.62411156373464, 131.64976500558004, 1.0]], ['2, k, 6', [22.42908021824691, 153.0629483338683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.82621438371736, 117.08356073047283, 1.0]], ['2, k, 9', [-62.33612213098259, 128.78420295443644, 1.0]], ['2, k, 10', [-71.12045043202197, 151.2495819531256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.668176274516497, 65.7928915318378, 1.0]], ['2, k, 13', [-6.761368926912288, 32.08038528284204, 1.0]], ['2, k, 14', [30.325917231957128, 13.684031915398585, 1.0]], ['2, k, 15', [22.630915607786537, 9.895511167727213, 1.0]], ['2, k, 16', [-28.715373169128178, 65.28888000015557, 1.0]], ['2, k, 17', [-57.9560071539372, 42.27681299405383, 1.0]], ['2, k, 18', [-52.66144573412478, 11.4075507329338, 1.0]], ['2, k, 19', [-57.86858144911956, 5.26568423567626, 1.0]], ['2, k, 20', [-22.320715225825992, 119.41470271000556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.404933999999997, 63.84388600000001, 1.0]], ['2, k, 1', [-23.912177900432493, 94.60033647746613, 1.0]], ['2, k, 2', [-22.81251841691303, 117.78042602684627, 1.0]], ['2, k, 3', [-22.49505579960355, 124.35223681346, 1.0]], ['2, k, 4', [-5.963469230561172, 114.40149510033302, 1.0]], ['2, k, 5', [18.205590355188065, 130.19539614646914, 1.0]], ['2, k, 6', [21.901511580636097, 151.28318851322723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.291084919218264, 115.37733874228138, 1.0]], ['2, k, 9', [-62.82493649673904, 127.03650808301276, 1.0]], ['2, k, 10', [-71.80345178196063, 150.9194975967588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.781166517026907, 64.39640116135106, 1.0]], ['2, k, 13', [-6.908652862759203, 30.743241963966604, 1.0]], ['2, k, 14', [30.394370030945247, 12.781278745338373, 1.0]], ['2, k, 15', [22.705770103531993, 9.049706729013357, 1.0]], ['2, k, 16', [-28.972774429159195, 63.98219740941677, 1.0]], ['2, k, 17', [-58.79822432069764, 41.581868753759956, 1.0]], ['2, k, 18', [-53.12212931238151, 10.869236188831913, 1.0]], ['2, k, 19', [-58.3392439005316, 4.934777937425732, 1.0]], ['2, k, 20', [-22.81251841691303, 117.78042602684627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.781708, 62.386019999999995, 1.0]], ['2, k, 1', [-24.3674731791354, 93.0972083751798, 1.0]], ['2, k, 2', [-23.320842014329866, 116.31504184054164, 1.0]], ['2, k, 3', [-23.016981519533964, 122.9108903771309, 1.0]], ['2, k, 4', [-6.336249572161366, 113.00433883178579, 1.0]], ['2, k, 5', [17.803557796858115, 128.8140116950729, 1.0]], ['2, k, 6', [21.473650372651694, 149.8569230473728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.781887503711204, 113.8500004697991, 1.0]], ['2, k, 9', [-63.35978177512851, 125.4456948865247, 1.0]], ['2, k, 10', [-72.51472981699011, 150.76000371882347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.057002701756705, 62.956917322158695, 1.0]], ['2, k, 13', [-7.255014716232809, 29.29853904599586, 1.0]], ['2, k, 14', [30.290277411778746, 11.889754075527147, 1.0]], ['2, k, 15', [22.626945597862075, 8.19213012983087, 1.0]], ['2, k, 16', [-29.26328119364141, 62.58606328265386, 1.0]], ['2, k, 17', [-59.5539206086039, 40.78507471977217, 1.0]], ['2, k, 18', [-53.59302662130974, 10.904499300327739, 1.0]], ['2, k, 19', [-58.83209501320092, 5.151701761796246, 1.0]], ['2, k, 20', [-23.320842014329866, 116.31504184054164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.072324, 61.199064, 1.0]], ['2, k, 1', [-24.75297756145336, 91.78163727484788, 1.0]], ['2, k, 2', [-23.774288515773225, 114.88922889209753, 1.0]], ['2, k, 3', [-23.488888005280085, 121.45507946312895, 1.0]], ['2, k, 4', [-6.713257090513515, 111.70879032560559, 1.0]], ['2, k, 5', [17.063867765422504, 127.272930571479, 1.0]], ['2, k, 6', [20.747732008696747, 148.54549200143612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.21938096422959, 112.3705438454581, 1.0]], ['2, k, 9', [-63.811014118020736, 123.90992276701037, 1.0]], ['2, k, 10', [-72.55540226287894, 149.56456364622002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.36755649813005, 61.77156133677923, 1.0]], ['2, k, 13', [-7.6307033417028425, 28.11476789505958, 1.0]], ['2, k, 14', [30.13370120932607, 11.197005931048672, 1.0]], ['2, k, 15', [22.488677443317794, 7.55007656998673, 1.0]], ['2, k, 16', [-29.519091893919718, 61.47654830610603, 1.0]], ['2, k, 17', [-60.29583804033846, 40.36038917505452, 1.0]], ['2, k, 18', [-54.06641293831056, 10.780572726552549, 1.0]], ['2, k, 19', [-59.311188474811985, 5.237991299899235, 1.0]], ['2, k, 20', [-23.774288515773225, 114.88922889209753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.33021, 60.235490000000006, 1.0]], ['2, k, 1', [-25.09512396476427, 90.68371189087372, 1.0]], ['2, k, 2', [-24.176910817272613, 113.69331511387004, 1.0]], ['2, k, 3', [-23.90810813589234, 120.23242074529479, 1.0]], ['2, k, 4', [-7.030425913340634, 110.5926067779653, 1.0]], ['2, k, 5', [16.575517436596186, 126.03765474299696, 1.0]], ['2, k, 6', [20.143372344635726, 146.69074665873637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.62338897822922, 111.12991236178765, 1.0]], ['2, k, 9', [-64.18887546124141, 122.68840606056023, 1.0]], ['2, k, 10', [-72.70110653667888, 148.45019587679022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.638834728784957, 60.78438555824461, 1.0]], ['2, k, 13', [-7.917818517389447, 27.163078923025942, 1.0]], ['2, k, 14', [30.108445524672568, 10.882105380250096, 1.0]], ['2, k, 15', [22.489836065669177, 7.257156165792056, 1.0]], ['2, k, 16', [-29.78686386717522, 60.552127002722244, 1.0]], ['2, k, 17', [-60.91067681973757, 40.02647360020659, 1.0]], ['2, k, 18', [-54.50133606136242, 11.30508315379284, 1.0]], ['2, k, 19', [-59.72693372305943, 5.962323401741902, 1.0]], ['2, k, 20', [-24.176910817272613, 113.69331511387004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.565546, 59.378662, 1.0]], ['2, k, 1', [-25.420660231647066, 89.75945598746478, 1.0]], ['2, k, 2', [-24.566857397713083, 112.71416234849755, 1.0]], ['2, k, 3', [-24.315687868808247, 119.23769346337241, 1.0]], ['2, k, 4', [-7.3225621547822595, 109.621370875647, 1.0]], ['2, k, 5', [15.988119503669028, 124.91677954029943, 1.0]], ['2, k, 6', [19.457651029999365, 145.12713955023318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.037078360369236, 110.13156567416947, 1.0]], ['2, k, 9', [-64.63902694111744, 121.66331526912842, 1.0]], ['2, k, 10', [-72.87116268037917, 147.4987538552408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.98201506039412, 59.9355884483251, 1.0]], ['2, k, 13', [-8.246863748679097, 26.3474880488129, 1.0]], ['2, k, 14', [29.954931994193515, 10.533374430253783, 1.0]], ['2, k, 15', [22.341902463447386, 6.93948184989007, 1.0]], ['2, k, 16', [-30.072838237629888, 59.705231205494, 1.0]], ['2, k, 17', [-61.44301569374643, 39.63951980429995, 1.0]], ['2, k, 18', [-54.75382708087801, 11.348005920756709, 1.0]], ['2, k, 19', [-59.934564698076436, 6.192599621217991, 1.0]], ['2, k, 20', [-24.566857397713083, 112.71416234849755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.787532, 58.692458, 1.0]], ['2, k, 1', [-25.73616504281668, 88.97139502604146, 1.0]], ['2, k, 2', [-24.949660720768758, 111.84868022924238, 1.0]], ['2, k, 3', [-24.71679054060738, 118.35109987420535, 1.0]], ['2, k, 4', [-7.660891336577087, 108.80789049474974, 1.0]], ['2, k, 5', [15.292044151702402, 123.89833159853234, 1.0]], ['2, k, 6', [18.74104388983511, 144.13515981541414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.42996256811915, 109.2436932181584, 1.0]], ['2, k, 9', [-64.97601232672446, 120.85640832986708, 1.0]], ['2, k, 10', [-72.82771131285227, 146.8676834210377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.196015145109417, 59.25981542401931, 1.0]], ['2, k, 13', [-8.444348473264224, 25.723613509714532, 1.0]], ['2, k, 14', [29.852565969026333, 10.182237617041407, 1.0]], ['2, k, 15', [22.23316691402002, 6.642182697200429, 1.0]], ['2, k, 16', [-30.305435801163913, 59.01660793833494, 1.0]], ['2, k, 17', [-61.98618115951322, 39.48889511157232, 1.0]], ['2, k, 18', [-55.21519442377109, 11.370528188247842, 1.0]], ['2, k, 19', [-60.41894164488367, 6.362816605816158, 1.0]], ['2, k, 20', [-24.949660720768758, 111.84868022924238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.984222, 58.114102, 1.0]], ['2, k, 1', [-26.031037590805443, 88.34845471568669, 1.0]], ['2, k, 2', [-25.318128806888758, 111.1918909354172, 1.0]], ['2, k, 3', [-25.105727749444195, 117.68470474102895, 1.0]], ['2, k, 4', [-7.994757378701912, 108.17423701283958, 1.0]], ['2, k, 5', [14.81425566871539, 123.15065760932066, 1.0]], ['2, k, 6', [18.441312944518135, 144.07787877813354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.84032225693518, 108.56426088590693, 1.0]], ['2, k, 9', [-65.42444467275126, 120.18384374473338, 1.0]], ['2, k, 10', [-72.96625810683403, 146.30730822646788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.41993792714794, 58.704443311787294, 1.0]], ['2, k, 13', [-8.64407770659955, 25.20765004112517, 1.0]], ['2, k, 14', [29.733100457927332, 9.911360299850005, 1.0]], ['2, k, 15', [22.114677771135216, 6.408652777148845, 1.0]], ['2, k, 16', [-30.52715501887334, 58.42759988145427, 1.0]], ['2, k, 17', [-62.32277854097438, 39.13998612426905, 1.0]], ['2, k, 18', [-55.35603196453265, 11.03234684625049, 1.0]], ['2, k, 19', [-60.5920888106515, 6.10485707351978, 1.0]], ['2, k, 20', [-25.318128806888758, 111.1918909354172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.15458, 57.695116, 1.0]], ['2, k, 1', [-26.297072917751027, 87.94216935249987, 1.0]], ['2, k, 2', [-25.65208508182012, 110.8046803036924, 1.0]], ['2, k, 3', [-25.457765359823664, 117.30416820085237, 1.0]], ['2, k, 4', [-8.311670845904494, 107.78094833795986, 1.0]], ['2, k, 5', [14.659996922873479, 122.88111919509117, 1.0]], ['2, k, 6', [18.41885691352752, 143.9142437915102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.225258788360335, 108.17001209322628, 1.0]], ['2, k, 9', [-65.86481733788789, 119.7889613184389, 1.0]], ['2, k, 10', [-73.38328458312975, 145.69217369953978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.681551925855818, 58.298946279036855, 1.0]], ['2, k, 13', [-8.812976728337478, 24.850181507601377, 1.0]], ['2, k, 14', [29.536184388368216, 9.558641000549718, 1.0]], ['2, k, 15', [21.902378705748582, 6.119369897151344, 1.0]], ['2, k, 16', [-30.713415229172917, 58.00064423276878, 1.0]], ['2, k, 17', [-62.62429159704552, 38.99532260917577, 1.0]], ['2, k, 18', [-55.70823094736065, 11.237179327964412, 1.0]], ['2, k, 19', [-61.09264499969748, 6.340053683559008, 1.0]], ['2, k, 20', [-25.65208508182012, 110.8046803036924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.314249999999998, 57.24986199999999, 1.0]], ['2, k, 1', [-26.530657236053223, 87.48341832912791, 1.0]], ['2, k, 2', [-25.940237905301355, 110.34607723021013, 1.0]], ['2, k, 3', [-25.760866204558333, 116.84748768843535, 1.0]], ['2, k, 4', [-8.587801907775507, 107.33166307228524, 1.0]], ['2, k, 5', [14.370559053966794, 122.40757330468968, 1.0]], ['2, k, 6', [18.312236811226807, 143.85447788633854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54550108578888, 107.7118190137577, 1.0]], ['2, k, 9', [-66.20516540786204, 119.34311800180171, 1.0]], ['2, k, 10', [-73.63962240687856, 145.1301771969155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.938215799747812, 57.864254585438765, 1.0]], ['2, k, 13', [-8.977564969988132, 24.469479697306618, 1.0]], ['2, k, 14', [29.329743766935756, 9.138785784453514, 1.0]], ['2, k, 15', [21.682601935137196, 5.748965399295637, 1.0]], ['2, k, 16', [-30.876597819300162, 57.5603601877451, 1.0]], ['2, k, 17', [-62.9909676950689, 38.92765861718759, 1.0]], ['2, k, 18', [-56.00320996501408, 10.366778964249495, 1.0]], ['2, k, 19', [-61.81438332081832, 5.334366389264026, 1.0]], ['2, k, 20', [-25.940237905301355, 110.34607723021013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.462703999999995, 56.84896, 1.0]], ['2, k, 1', [-26.750236059823894, 87.05781330798145, 1.0]], ['2, k, 2', [-26.21259140230887, 109.90978116138606, 1.0]], ['2, k, 3', [-26.0477094404911, 116.40957201079216, 1.0]], ['2, k, 4', [-8.858716976757853, 106.9166557295415, 1.0]], ['2, k, 5', [14.203514913718264, 122.02110128911663, 1.0]], ['2, k, 6', [18.298123832785382, 143.6699405327912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.85466196338575, 107.26941989488019, 1.0]], ['2, k, 9', [-66.53912361834037, 118.91902019583969, 1.0]], ['2, k, 10', [-73.64077002029074, 144.63783784389904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.16184983267984, 57.44752877483605, 1.0]], ['2, k, 13', [-9.096290009200487, 24.124708207598317, 1.0]], ['2, k, 14', [29.203861199726234, 8.801450580795617, 1.0]], ['2, k, 15', [21.55388163193792, 5.44827165007534, 1.0]], ['2, k, 16', [-30.981488408340173, 57.188556692455634, 1.0]], ['2, k, 17', [-63.18753269803396, 38.75263433628458, 1.0]], ['2, k, 18', [-56.11993290177662, 9.546718618784404, 1.0]], ['2, k, 19', [-62.32538157017231, 4.401610384128345, 1.0]], ['2, k, 20', [-26.21259140230887, 109.90978116138606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.577612, 56.503280000000004, 1.0]], ['2, k, 1', [-26.916053258077064, 86.70409920730962, 1.0]], ['2, k, 2', [-26.413716225729683, 109.55046619665131, 1.0]], ['2, k, 3', [-26.258028541915234, 116.04816540349795, 1.0]], ['2, k, 4', [-9.087029873798995, 106.51535306204575, 1.0]], ['2, k, 5', [14.117567122949607, 121.70521433063996, 1.0]], ['2, k, 6', [18.220579928128444, 143.33198485454866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.09217780037399, 106.93020115680298, 1.0]], ['2, k, 9', [-66.79556138777909, 118.59737848678112, 1.0]], ['2, k, 10', [-73.54894875407682, 144.20626621960002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.3957914161714, 57.10886771630999, 1.0]], ['2, k, 13', [-9.254160200977662, 23.839793655784412, 1.0]], ['2, k, 14', [29.015869095047318, 8.489637283328236, 1.0]], ['2, k, 15', [21.359332550585542, 5.168603294806541, 1.0]], ['2, k, 16', [-31.07592578068318, 56.84985685563127, 1.0]], ['2, k, 17', [-63.32652100626702, 38.57064469147206, 1.0]], ['2, k, 18', [-56.46588240111962, 9.153794239248178, 1.0]], ['2, k, 19', [-63.1301807222534, 3.9233592671074815, 1.0]], ['2, k, 20', [-26.413716225729683, 109.55046619665131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.682236, 56.14955200000001, 1.0]], ['2, k, 1', [-27.04916173772644, 86.33459476238362, 1.0]], ['2, k, 2', [-26.569091451605168, 109.17342228231601, 1.0]], ['2, k, 3', [-26.419622702662554, 115.66941706618185, 1.0]], ['2, k, 4', [-9.221703782610437, 106.12091003273892, 1.0]], ['2, k, 5', [14.193457928281902, 121.33897636836168, 1.0]], ['2, k, 6', [18.320838260806088, 142.94230647189175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.27247787768395, 106.5794836270253, 1.0]], ['2, k, 9', [-66.97911268400499, 118.26880478516559, 1.0]], ['2, k, 10', [-73.53455974262889, 143.80934584791223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.588343972479862, 56.75413578005609, 1.0]], ['2, k, 13', [-9.41772538721224, 23.498360910165154, 1.0]], ['2, k, 14', [28.829313226999115, 8.128434177072869, 1.0]], ['2, k, 15', [21.16215435008175, 4.831648437431646, 1.0]], ['2, k, 16', [-31.153288097801024, 56.51263007525906, 1.0]], ['2, k, 17', [-63.41233580575181, 38.299312210607454, 1.0]], ['2, k, 18', [-56.74767623048964, 8.421134225781294, 1.0]], ['2, k, 19', [-63.80881080068329, 3.141840170343862, 1.0]], ['2, k, 20', [-26.569091451605168, 109.17342228231601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
