[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.326183, -0.352838, 2.32644, 1.0], [1, -0.326007, -0.0357676, 2.26771, 1.0], [2, -0.32419, 0.275471, 2.18921, 1.0], [3, -0.345688, 0.406785, 2.18664, 1.0], [4, -0.495995, 0.133399, 2.21122, 1.0], [5, -0.682646, 0.149984, 2.06275, 1.0], [6, -0.778908, 0.151798, 1.86001, 1.0], [7, -0.789718, 0.160424, 1.77841, 1.0], [8, -0.1966, 0.128991, 2.17753, 1.0], [9, -0.125624, 0.136908, 1.94179, 1.0], [10, -0.152727, 0.148224, 1.70304, 1.0], [11, -0.21398, 0.15646, 1.5642, 1.0], [12, -0.391995, -0.349351, 2.30061, 1.0], [13, -0.418217, -0.636054, 2.35542, 1.0], [14, -0.417821, -0.904061, 2.42951, 1.0], [15, -0.425036, -0.974887, 2.28832, 1.0], [16, -0.251423, -0.345859, 2.28092, 1.0], [17, -0.197705, -0.720413, 2.39189, 1.0], [18, -0.16506, -1.07743, 2.5093, 1.0], [19, -0.12106, -1.16582, 2.44098, 1.0], [20, -0.325261, 0.198578, 2.21177, 1.0], [21, -0.795226, 0.166649, 1.75071, 1.0], [22, -0.854783, 0.163564, 1.79222, 1.0], [23, -0.2194, 0.160285, 1.52656, 1.0], [24, -0.275196, 0.151532, 1.5553, 1.0]]
[[0, -0.327008, -0.353303, 2.32707, 1.0], [1, -0.326079, -0.0354846, 2.26775, 1.0], [2, -0.323321, 0.276883, 2.18925, 1.0], [3, -0.346479, 0.40862, 2.18766, 1.0], [4, -0.4971, 0.133743, 2.21375, 1.0], [5, -0.694155, 0.151656, 2.06974, 1.0], [6, -0.781543, 0.153208, 1.86799, 1.0], [7, -0.802399, 0.164465, 1.79333, 1.0], [8, -0.197517, 0.125179, 2.1762, 1.0], [9, -0.128894, 0.136457, 1.93344, 1.0], [10, -0.16503, 0.148394, 1.68971, 1.0], [11, -0.229906, 0.156523, 1.56387, 1.0], [12, -0.392904, -0.349265, 2.30208, 1.0], [13, -0.418433, -0.635532, 2.35613, 1.0], [14, -0.41786, -0.90336, 2.42953, 1.0], [15, -0.426883, -0.974286, 2.28837, 1.0], [16, -0.252252, -0.346886, 2.28064, 1.0], [17, -0.197911, -0.720963, 2.3924, 1.0], [18, -0.16483, -1.07754, 2.50936, 1.0], [19, -0.119602, -1.16489, 2.43905, 1.0], [20, -0.324682, 0.199706, 2.2117, 1.0], [21, -0.807564, 0.169797, 1.76308, 1.0], [22, -0.871344, 0.167222, 1.81422, 1.0], [23, -0.240615, 0.160921, 1.52519, 1.0], [24, -0.292685, 0.154514, 1.55722, 1.0]]
[[0, -0.327171, -0.349678, 2.32757, 1.0], [1, -0.325103, -0.0329842, 2.26702, 1.0], [2, -0.321349, 0.27791, 2.18863, 1.0], [3, -0.347788, 0.410769, 2.18874, 1.0], [4, -0.502475, 0.135525, 2.22488, 1.0], [5, -0.707716, 0.15697, 2.08631, 1.0], [6, -0.795186, 0.156179, 1.88535, 1.0], [7, -0.816615, 0.168544, 1.81058, 1.0], [8, -0.184709, 0.201985, 2.16869, 1.0], [9, -0.132809, 0.145139, 1.9235, 1.0], [10, -0.182129, 0.148989, 1.67739, 1.0], [11, -0.259389, 0.155614, 1.56179, 1.0], [12, -0.392035, -0.345703, 2.30262, 1.0], [13, -0.419108, -0.635295, 2.35713, 1.0], [14, -0.417968, -0.902854, 2.43042, 1.0], [15, -0.429744, -0.973823, 2.28965, 1.0], [16, -0.253107, -0.3428, 2.28066, 1.0], [17, -0.198578, -0.717928, 2.392, 1.0], [18, -0.165178, -1.07435, 2.50822, 1.0], [19, -0.12129, -1.16345, 2.44121, 1.0], [20, -0.322866, 0.201154, 2.21096, 1.0], [21, -0.821237, 0.174137, 1.77957, 1.0], [22, -0.88449, 0.172898, 1.82767, 1.0], [23, -0.27285, 0.15617, 1.5278, 1.0], [24, -0.337797, 0.15426, 1.5715, 1.0]]
[[0, -0.324922, -0.339502, 2.32708, 1.0], [1, -0.323327, -0.0287889, 2.26586, 1.0], [2, -0.320218, 0.278323, 2.18822, 1.0], [3, -0.348699, 0.412196, 2.18895, 1.0], [4, -0.505327, 0.136052, 2.22953, 1.0], [5, -0.719886, 0.161043, 2.1009, 1.0], [6, -0.8052, 0.159831, 1.90252, 1.0], [7, -0.829422, 0.171564, 1.82879, 1.0], [8, -0.17578, 0.267051, 2.15143, 1.0], [9, -0.141168, 0.151496, 1.92079, 1.0], [10, -0.198055, 0.150941, 1.67256, 1.0], [11, -0.274293, 0.154768, 1.56074, 1.0], [12, -0.387305, -0.336643, 2.30225, 1.0], [13, -0.419559, -0.635231, 2.35824, 1.0], [14, -0.417854, -0.902723, 2.43091, 1.0], [15, -0.434019, -0.973751, 2.29088, 1.0], [16, -0.252915, -0.330957, 2.2795, 1.0], [17, -0.199732, -0.7086, 2.38852, 1.0], [18, -0.165975, -1.06465, 2.50478, 1.0], [19, -0.124712, -1.15803, 2.44939, 1.0], [20, -0.32154, 0.202221, 2.21036, 1.0], [21, -0.836815, 0.17952, 1.79735, 1.0], [22, -0.896102, 0.172804, 1.84875, 1.0], [23, -0.290464, 0.156282, 1.52643, 1.0], [24, -0.342667, 0.153689, 1.56619, 1.0]]
[[0, -0.323768, -0.3359, 2.32634, 1.0], [1, -0.321428, -0.0230511, 2.26189, 1.0], [2, -0.317496, 0.283577, 2.1816, 1.0], [3, -0.349345, 0.413195, 2.18883, 1.0], [4, -0.506926, 0.135123, 2.23255, 1.0], [5, -0.72634, 0.162505, 2.10692, 1.0], [6, -0.813612, 0.163787, 1.91791, 1.0], [7, -0.839802, 0.176595, 1.845, 1.0], [8, -0.176292, 0.267026, 2.15133, 1.0], [9, -0.150849, 0.150514, 1.91636, 1.0], [10, -0.210501, 0.150155, 1.69421, 1.0], [11, -0.29126, 0.154819, 1.55948, 1.0], [12, -0.385358, -0.333523, 2.30122, 1.0], [13, -0.420191, -0.634694, 2.35883, 1.0], [14, -0.417858, -0.902069, 2.4313, 1.0], [15, -0.434585, -0.973413, 2.2915, 1.0], [16, -0.252408, -0.327124, 2.27888, 1.0], [17, -0.200003, -0.706139, 2.38786, 1.0], [18, -0.166281, -1.06204, 2.50389, 1.0], [19, -0.126464, -1.15678, 2.45248, 1.0], [20, -0.318904, 0.207977, 2.20417, 1.0], [21, -0.845402, 0.18577, 1.81183, 1.0], [22, -0.897148, 0.179113, 1.85131, 1.0], [23, -0.305219, 0.156976, 1.52403, 1.0], [24, -0.360966, 0.152774, 1.56418, 1.0]]
[[0, -0.323191, -0.334514, 2.32619, 1.0], [1, -0.32112, -0.0219915, 2.26084, 1.0], [2, -0.317351, 0.283959, 2.17987, 1.0], [3, -0.349682, 0.413538, 2.18876, 1.0], [4, -0.509163, 0.133027, 2.23519, 1.0], [5, -0.730667, 0.16347, 2.12047, 1.0], [6, -0.826338, 0.168896, 1.93771, 1.0], [7, -0.853029, 0.181009, 1.86509, 1.0], [8, -0.175463, 0.266048, 2.14951, 1.0], [9, -0.162849, 0.15204, 1.90907, 1.0], [10, -0.217882, 0.151122, 1.71104, 1.0], [11, -0.303589, 0.154572, 1.55926, 1.0], [12, -0.384599, -0.332333, 2.30079, 1.0], [13, -0.420976, -0.63408, 2.35972, 1.0], [14, -0.417776, -0.901554, 2.4316, 1.0], [15, -0.435671, -0.972952, 2.29213, 1.0], [16, -0.251955, -0.325678, 2.27894, 1.0], [17, -0.200069, -0.705937, 2.38781, 1.0], [18, -0.166431, -1.06178, 2.50366, 1.0], [19, -0.126509, -1.15656, 2.45288, 1.0], [20, -0.318709, 0.208564, 2.20262, 1.0], [21, -0.861747, 0.188242, 1.8329, 1.0], [22, -0.914083, 0.187762, 1.8752, 1.0], [23, -0.321549, 0.15839, 1.52205, 1.0], [24, -0.369467, 0.156775, 1.55886, 1.0]]
[[0, -0.322947, -0.334012, 2.3261, 1.0], [1, -0.321144, -0.0220431, 2.26095, 1.0], [2, -0.317987, 0.282058, 2.18149, 1.0], [3, -0.350522, 0.414013, 2.18851, 1.0], [4, -0.516025, 0.127221, 2.24536, 1.0], [5, -0.738301, 0.162806, 2.13752, 1.0], [6, -0.833376, 0.172423, 1.94917, 1.0], [7, -0.862805, 0.187029, 1.88234, 1.0], [8, -0.17498, 0.260052, 2.14706, 1.0], [9, -0.174047, 0.150953, 1.9012, 1.0], [10, -0.247246, 0.15028, 1.69157, 1.0], [11, -0.324073, 0.153905, 1.55942, 1.0], [12, -0.38426, -0.331981, 2.3008, 1.0], [13, -0.421336, -0.634264, 2.36065, 1.0], [14, -0.417706, -0.901798, 2.43202, 1.0], [15, -0.439562, -0.973093, 2.29334, 1.0], [16, -0.251784, -0.325059, 2.27872, 1.0], [17, -0.200485, -0.706229, 2.38808, 1.0], [18, -0.166377, -1.06196, 2.50373, 1.0], [19, -0.126371, -1.15676, 2.45282, 1.0], [20, -0.319099, 0.207416, 2.20365, 1.0], [21, -0.869559, 0.194072, 1.84876, 1.0], [22, -0.923644, 0.189515, 1.89422, 1.0], [23, -0.343088, 0.155811, 1.5208, 1.0], [24, -0.392659, 0.154734, 1.5635, 1.0]]
[[0, -0.32259, -0.333668, 2.32599, 1.0], [1, -0.321071, -0.0210272, 2.26059, 1.0], [2, -0.318345, 0.28415, 2.1808, 1.0], [3, -0.351086, 0.414097, 2.18846, 1.0], [4, -0.517242, 0.125871, 2.24837, 1.0], [5, -0.739538, 0.161838, 2.1633, 1.0], [6, -0.842128, 0.177671, 1.98235, 1.0], [7, -0.875099, 0.191725, 1.90834, 1.0], [8, -0.175318, 0.25671, 2.14669, 1.0], [9, -0.180007, 0.147555, 1.89875, 1.0], [10, -0.278067, 0.149025, 1.65688, 1.0], [11, -0.346924, 0.153312, 1.5606, 1.0], [12, -0.383965, -0.331687, 2.30104, 1.0], [13, -0.421763, -0.633785, 2.36111, 1.0], [14, -0.417656, -0.901314, 2.43215, 1.0], [15, -0.440422, -0.971981, 2.29456, 1.0], [16, -0.251137, -0.324574, 2.27798, 1.0], [17, -0.201201, -0.706417, 2.38846, 1.0], [18, -0.166555, -1.06206, 2.50381, 1.0], [19, -0.127865, -1.15647, 2.45348, 1.0], [20, -0.319329, 0.209138, 2.20309, 1.0], [21, -0.884881, 0.200314, 1.87082, 1.0], [22, -0.944888, 0.202464, 1.9275, 1.0], [23, -0.364734, 0.156746, 1.52179, 1.0], [24, -0.420647, 0.15185, 1.57543, 1.0]]
[[0, -0.322582, -0.333372, 2.32595, 1.0], [1, -0.321361, -0.020153, 2.25987, 1.0], [2, -0.318981, 0.285627, 2.17895, 1.0], [3, -0.351591, 0.414125, 2.1881, 1.0], [4, -0.517834, 0.126725, 2.2507, 1.0], [5, -0.743421, 0.161982, 2.17653, 1.0], [6, -0.843306, 0.180623, 1.99171, 1.0], [7, -0.88043, 0.196532, 1.92529, 1.0], [8, -0.176038, 0.253008, 2.14436, 1.0], [9, -0.187951, 0.143867, 1.89488, 1.0], [10, -0.281913, 0.148495, 1.67178, 1.0], [11, -0.364432, 0.153049, 1.5617, 1.0], [12, -0.384011, -0.331303, 2.30145, 1.0], [13, -0.422407, -0.633444, 2.36185, 1.0], [14, -0.417663, -0.901037, 2.43232, 1.0], [15, -0.442083, -0.971848, 2.29508, 1.0], [16, -0.251044, -0.324148, 2.27736, 1.0], [17, -0.20161, -0.7067, 2.38849, 1.0], [18, -0.166579, -1.06219, 2.50371, 1.0], [19, -0.127166, -1.15647, 2.45323, 1.0], [20, -0.319878, 0.210433, 2.2016, 1.0], [21, -0.892819, 0.207503, 1.88841, 1.0], [22, -0.948551, 0.206972, 1.9404, 1.0], [23, -0.386092, 0.156151, 1.52372, 1.0], [24, -0.438013, 0.155093, 1.57771, 1.0]]
[[0, -0.322648, -0.333358, 2.32594, 1.0], [1, -0.321703, -0.0196577, 2.25951, 1.0], [2, -0.319504, 0.286845, 2.17815, 1.0], [3, -0.352184, 0.414179, 2.1879, 1.0], [4, -0.51833, 0.128269, 2.25434, 1.0], [5, -0.745739, 0.169908, 2.17904, 1.0], [6, -0.848993, 0.186178, 2.00633, 1.0], [7, -0.891472, 0.20204, 1.94482, 1.0], [8, -0.176829, 0.237977, 2.13218, 1.0], [9, -0.205226, 0.14004, 1.88152, 1.0], [10, -0.336501, 0.147685, 1.64868, 1.0], [11, -0.383673, 0.152206, 1.56386, 1.0], [12, -0.38431, -0.331197, 2.30186, 1.0], [13, -0.422826, -0.633066, 2.36241, 1.0], [14, -0.417653, -0.900651, 2.43254, 1.0], [15, -0.447883, -0.971213, 2.29713, 1.0], [16, -0.251085, -0.324253, 2.27683, 1.0], [17, -0.201763, -0.707276, 2.38888, 1.0], [18, -0.166651, -1.06269, 2.50385, 1.0], [19, -0.126958, -1.15672, 2.45311, 1.0], [20, -0.320369, 0.211442, 2.20092, 1.0], [21, -0.904834, 0.212276, 1.90943, 1.0], [22, -0.964231, 0.207193, 1.9725, 1.0], [23, -0.40562, 0.155633, 1.5246, 1.0], [24, -0.462863, 0.153392, 1.58717, 1.0]]
[[0, -0.322821, -0.333215, 2.32592, 1.0], [1, -0.322619, -0.0186202, 2.25887, 1.0], [2, -0.32121, 0.288925, 2.17675, 1.0], [3, -0.352505, 0.414306, 2.18778, 1.0], [4, -0.51909, 0.131865, 2.2588, 1.0], [5, -0.753249, 0.175494, 2.18328, 1.0], [6, -0.862619, 0.19225, 2.01801, 1.0], [7, -0.896637, 0.206238, 1.96775, 1.0], [8, -0.17728, 0.235428, 2.12966, 1.0], [9, -0.214049, 0.138876, 1.88033, 1.0], [10, -0.336318, 0.147506, 1.65035, 1.0], [11, -0.399942, 0.152498, 1.56674, 1.0], [12, -0.384796, -0.330643, 2.30283, 1.0], [13, -0.423201, -0.633268, 2.36284, 1.0], [14, -0.417576, -0.900801, 2.43279, 1.0], [15, -0.450165, -0.971435, 2.29807, 1.0], [16, -0.251334, -0.324264, 2.27566, 1.0], [17, -0.202008, -0.707442, 2.3892, 1.0], [18, -0.167347, -1.06272, 2.50425, 1.0], [19, -0.128424, -1.15724, 2.45397, 1.0], [20, -0.32188, 0.213244, 2.19972, 1.0], [21, -0.914593, 0.217285, 1.93179, 1.0], [22, -0.963452, 0.213583, 1.982, 1.0], [23, -0.428954, 0.15605, 1.52932, 1.0], [24, -0.481153, 0.156956, 1.58843, 1.0]]
[[0, -0.323254, -0.333102, 2.32585, 1.0], [1, -0.323416, -0.0178074, 2.25838, 1.0], [2, -0.322097, 0.290429, 2.17592, 1.0], [3, -0.352983, 0.414508, 2.18755, 1.0], [4, -0.521348, 0.141421, 2.27321, 1.0], [5, -0.769449, 0.179117, 2.1924, 1.0], [6, -0.879299, 0.197688, 2.02634, 1.0], [7, -0.905999, 0.211108, 1.98744, 1.0], [8, -0.17741, 0.233352, 2.12783, 1.0], [9, -0.221824, 0.137696, 1.88161, 1.0], [10, -0.327109, 0.145015, 1.69273, 1.0], [11, -0.421897, 0.152164, 1.56987, 1.0], [12, -0.385452, -0.330348, 2.30332, 1.0], [13, -0.423396, -0.632763, 2.36302, 1.0], [14, -0.417446, -0.900102, 2.43328, 1.0], [15, -0.45519, -0.970591, 2.30036, 1.0], [16, -0.251756, -0.324379, 2.27499, 1.0], [17, -0.202024, -0.707783, 2.38952, 1.0], [18, -0.167475, -1.06293, 2.50461, 1.0], [19, -0.12758, -1.1568, 2.45185, 1.0], [20, -0.322766, 0.214574, 2.19897, 1.0], [21, -0.920695, 0.221716, 1.94987, 1.0], [22, -0.966864, 0.222378, 1.9965, 1.0], [23, -0.451515, 0.156732, 1.53417, 1.0], [24, -0.500879, 0.152771, 1.59178, 1.0]]
[[0, -0.324043, -0.332509, 2.32577, 1.0], [1, -0.32375, -0.0165485, 2.25759, 1.0], [2, -0.321501, 0.292451, 2.17423, 1.0], [3, -0.353768, 0.414901, 2.18698, 1.0], [4, -0.521584, 0.14817, 2.27859, 1.0], [5, -0.775378, 0.177924, 2.21271, 1.0], [6, -0.885337, 0.200155, 2.04589, 1.0], [7, -0.912954, 0.213963, 2.00984, 1.0], [8, -0.178032, 0.231468, 2.126, 1.0], [9, -0.232665, 0.138015, 1.88071, 1.0], [10, -0.331281, 0.145124, 1.69408, 1.0], [11, -0.447934, 0.152544, 1.57301, 1.0], [12, -0.386388, -0.329206, 2.30425, 1.0], [13, -0.423593, -0.632192, 2.36344, 1.0], [14, -0.417503, -0.899505, 2.43343, 1.0], [15, -0.457714, -0.969944, 2.30145, 1.0], [16, -0.252623, -0.324168, 2.27396, 1.0], [17, -0.202418, -0.707686, 2.38976, 1.0], [18, -0.167591, -1.06276, 2.50457, 1.0], [19, -0.128361, -1.15734, 2.45422, 1.0], [20, -0.322462, 0.216382, 2.19755, 1.0], [21, -0.927212, 0.22458, 1.96753, 1.0], [22, -0.966938, 0.219861, 2.009, 1.0], [23, -0.481555, 0.155536, 1.5447, 1.0], [24, -0.529129, 0.15777, 1.61167, 1.0]]
[[0, -0.324746, -0.332276, 2.3259, 1.0], [1, -0.324316, -0.0157315, 2.25701, 1.0], [2, -0.321771, 0.293966, 2.17265, 1.0], [3, -0.354597, 0.41544, 2.18679, 1.0], [4, -0.521575, 0.161582, 2.2912, 1.0], [5, -0.77508, 0.160544, 2.27112, 1.0], [6, -0.872291, 0.199363, 2.08824, 1.0], [7, -0.917129, 0.216108, 2.03277, 1.0], [8, -0.179994, 0.223836, 2.11941, 1.0], [9, -0.243277, 0.137502, 1.87978, 1.0], [10, -0.403635, 0.146966, 1.65999, 1.0], [11, -0.46541, 0.152785, 1.57925, 1.0], [12, -0.387194, -0.328448, 2.30542, 1.0], [13, -0.424313, -0.631505, 2.36388, 1.0], [14, -0.417268, -0.898917, 2.43334, 1.0], [15, -0.463926, -0.969164, 2.30403, 1.0], [16, -0.253511, -0.324404, 2.27328, 1.0], [17, -0.202366, -0.708033, 2.39001, 1.0], [18, -0.167591, -1.06288, 2.5052, 1.0], [19, -0.125863, -1.15728, 2.45785, 1.0], [20, -0.322829, 0.217717, 2.19624, 1.0], [21, -0.936297, 0.229919, 1.99269, 1.0], [22, -0.968062, 0.215477, 2.02575, 1.0], [23, -0.498415, 0.158067, 1.54574, 1.0], [24, -0.548151, 0.149561, 1.61, 1.0]]
[[0, -0.325738, -0.330982, 2.32548, 1.0], [1, -0.324581, -0.0142153, 2.25608, 1.0], [2, -0.321243, 0.295364, 2.17151, 1.0], [3, -0.355231, 0.415843, 2.1864, 1.0], [4, -0.52359, 0.169588, 2.29941, 1.0], [5, -0.767584, 0.159961, 2.37657, 1.0], [6, -0.876013, 0.200915, 2.12908, 1.0], [7, -0.926242, 0.218589, 2.05425, 1.0], [8, -0.180947, 0.221069, 2.11695, 1.0], [9, -0.264684, 0.137268, 1.8711, 1.0], [10, -0.400595, 0.143476, 1.67566, 1.0], [11, -0.487926, 0.152285, 1.58414, 1.0], [12, -0.387823, -0.326756, 2.30606, 1.0], [13, -0.424631, -0.630989, 2.36448, 1.0], [14, -0.417239, -0.898424, 2.43376, 1.0], [15, -0.467008, -0.968484, 2.30589, 1.0], [16, -0.254832, -0.323507, 2.27148, 1.0], [17, -0.202767, -0.707083, 2.38954, 1.0], [18, -0.167731, -1.06174, 2.50508, 1.0], [19, -0.125984, -1.15643, 2.45932, 1.0], [20, -0.322495, 0.219158, 2.19514, 1.0], [21, -0.940164, 0.231461, 2.00804, 1.0], [22, -0.835169, 0.211136, 1.97683, 1.0], [23, -0.522552, 0.157974, 1.55261, 1.0], [24, -0.546252, 0.13284, 1.599, 1.0]]
[[0, -0.327005, -0.330149, 2.32551, 1.0], [1, -0.325004, -0.0134029, 2.25534, 1.0], [2, -0.320857, 0.29623, 2.16978, 1.0], [3, -0.355643, 0.416095, 2.186, 1.0], [4, -0.523821, 0.18603, 2.31217, 1.0], [5, -0.710382, 0.15652, 2.25764, 1.0], [6, -0.894933, 0.211254, 2.09823, 1.0], [7, -0.931886, 0.219812, 2.07561, 1.0], [8, -0.182185, 0.218936, 2.11511, 1.0], [9, -0.281847, 0.140353, 1.86724, 1.0], [10, -0.451515, 0.147953, 1.65526, 1.0], [11, -0.506934, 0.15196, 1.59272, 1.0], [12, -0.388905, -0.32516, 2.30765, 1.0], [13, -0.424965, -0.629982, 2.3651, 1.0], [14, -0.417072, -0.897628, 2.43377, 1.0], [15, -0.47126, -0.967364, 2.30827, 1.0], [16, -0.256592, -0.323264, 2.27003, 1.0], [17, -0.2029, -0.706661, 2.3894, 1.0], [18, -0.167789, -1.06135, 2.50495, 1.0], [19, -0.126296, -1.15624, 2.45986, 1.0], [20, -0.322346, 0.220015, 2.19371, 1.0], [21, -0.961111, 0.232589, 2.04251, 1.0], [22, -0.833542, 0.208037, 1.99, 1.0], [23, -0.54129, 0.15792, 1.55715, 1.0], [24, -0.578273, 0.134055, 1.6034, 1.0]]
[[0, -0.328743, -0.328068, 2.32531, 1.0], [1, -0.325503, -0.011853, 2.25423, 1.0], [2, -0.320315, 0.297348, 2.16789, 1.0], [3, -0.356174, 0.416502, 2.18527, 1.0], [4, -0.51666, 0.215186, 2.31847, 1.0], [5, -0.697908, 0.160452, 2.26917, 1.0], [6, -0.903421, 0.214934, 2.113, 1.0], [7, -0.942329, 0.220453, 2.09995, 1.0], [8, -0.183335, 0.217149, 2.11335, 1.0], [9, -0.287579, 0.140337, 1.86823, 1.0], [10, -0.459368, 0.147958, 1.65963, 1.0], [11, -0.527853, 0.152466, 1.59948, 1.0], [12, -0.389973, -0.322182, 2.30884, 1.0], [13, -0.425157, -0.629901, 2.36539, 1.0], [14, -0.416909, -0.897626, 2.43394, 1.0], [15, -0.475248, -0.966994, 2.31085, 1.0], [16, -0.258709, -0.322116, 2.26855, 1.0], [17, -0.203416, -0.705569, 2.38883, 1.0], [18, -0.168256, -1.06025, 2.50456, 1.0], [19, -0.126814, -1.15522, 2.4595, 1.0], [20, -0.322068, 0.221239, 2.19203, 1.0], [21, -0.970447, 0.232018, 2.06515, 1.0], [22, -0.899845, 0.222535, 2.03183, 1.0], [23, -0.565823, 0.158495, 1.56686, 1.0], [24, -0.547133, 0.127015, 1.61463, 1.0]]
[[0, -0.329793, -0.327261, 2.32518, 1.0], [1, -0.326286, -0.010761, 2.25322, 1.0], [2, -0.320688, 0.29849, 2.16599, 1.0], [3, -0.356498, 0.41679, 2.18435, 1.0], [4, -0.515969, 0.216708, 2.3205, 1.0], [5, -0.635637, 0.089677, 2.38377, 1.0], [6, -0.823243, 0.179573, 2.21736, 1.0], [7, -0.948991, 0.220373, 2.12109, 1.0], [8, -0.184503, 0.216055, 2.11198, 1.0], [9, -0.295968, 0.140679, 1.8707, 1.0], [10, -0.473779, 0.143947, 1.66848, 1.0], [11, -0.549803, 0.152153, 1.60784, 1.0], [12, -0.390363, -0.321097, 2.30933, 1.0], [13, -0.425257, -0.629802, 2.36562, 1.0], [14, -0.416986, -0.897608, 2.43409, 1.0], [15, -0.476457, -0.966965, 2.31167, 1.0], [16, -0.260478, -0.321819, 2.26757, 1.0], [17, -0.204274, -0.705547, 2.38832, 1.0], [18, -0.168257, -1.05998, 2.50471, 1.0], [19, -0.127966, -1.15545, 2.45967, 1.0], [20, -0.322541, 0.222389, 2.19034, 1.0], [21, -0.976309, 0.233483, 2.08666, 1.0], [22, -0.868907, 0.211272, 2.05667, 1.0], [23, -0.588818, 0.159834, 1.57523, 1.0], [24, -0.609349, 0.126174, 1.6262, 1.0]]
[[0, -0.331163, -0.325933, 2.32536, 1.0], [1, -0.327336, -0.00971332, 2.25235, 1.0], [2, -0.321555, 0.299169, 2.16412, 1.0], [3, -0.356839, 0.416796, 2.18386, 1.0], [4, -0.512502, 0.238791, 2.32991, 1.0], [5, -0.627342, 0.10051, 2.38163, 1.0], [6, -0.826149, 0.18499, 2.22722, 1.0], [7, -0.955751, 0.223044, 2.14182, 1.0], [8, -0.186365, 0.214246, 2.10915, 1.0], [9, -0.307513, 0.140818, 1.87256, 1.0], [10, -0.482543, 0.143254, 1.66829, 1.0], [11, -0.569234, 0.152941, 1.61634, 1.0], [12, -0.390772, -0.319353, 2.31024, 1.0], [13, -0.425397, -0.630378, 2.36723, 1.0], [14, -0.41694, -0.898529, 2.43475, 1.0], [15, -0.480681, -0.967523, 2.31512, 1.0], [16, -0.262734, -0.321043, 2.26701, 1.0], [17, -0.205075, -0.705051, 2.38813, 1.0], [18, -0.168148, -1.0593, 2.50503, 1.0], [19, -0.127085, -1.15433, 2.45771, 1.0], [20, -0.323435, 0.223173, 2.18873, 1.0], [21, -0.98408, 0.236023, 2.10897, 1.0], [22, -0.860852, 0.209975, 2.053, 1.0], [23, -0.611621, 0.158771, 1.58655, 1.0], [24, -0.589091, 0.126758, 1.63862, 1.0]]
[[0, -0.33242, -0.325454, 2.32544, 1.0], [1, -0.328399, -0.0091169, 2.2517, 1.0], [2, -0.322425, 0.299729, 2.16283, 1.0], [3, -0.356945, 0.41695, 2.18313, 1.0], [4, -0.512492, 0.241095, 2.33086, 1.0], [5, -0.624078, 0.103931, 2.38838, 1.0], [6, -0.830845, 0.182959, 2.24385, 1.0], [7, -0.958853, 0.224997, 2.1614, 1.0], [8, -0.203856, 0.197329, 2.08465, 1.0], [9, -0.327636, 0.135432, 1.85593, 1.0], [10, -0.521706, 0.143154, 1.67198, 1.0], [11, -0.588673, 0.15305, 1.62564, 1.0], [12, -0.39099, -0.318626, 2.31069, 1.0], [13, -0.425575, -0.63028, 2.36779, 1.0], [14, -0.417003, -0.898742, 2.43474, 1.0], [15, -0.488916, -0.966585, 2.32141, 1.0], [16, -0.265635, -0.321257, 2.26645, 1.0], [17, -0.205389, -0.705264, 2.388, 1.0], [18, -0.166525, -1.05916, 2.50581, 1.0], [19, -0.12624, -1.15411, 2.45658, 1.0], [20, -0.324348, 0.223751, 2.18759, 1.0], [21, -0.985732, 0.240194, 2.12526, 1.0], [22, -0.888122, 0.214511, 2.10667, 1.0], [23, -0.632001, 0.161657, 1.59526, 1.0], [24, -0.604348, 0.128175, 1.64635, 1.0]]
