[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.2804680000000002, 84.49300199999999, -240.382298, 1], [1, -0.15676569449906896, 113.33235136526635, -242.15400539544282, 1], [2, 0.7459311320761087, 135.07615919812756, -242.85006802999297, 1], [3, 1.006688212952297, 141.2430701005703, -242.82268726247716, 1], [4, 16.364234243741624, 130.46932956825796, -240.95773875003437, 1], [5, 35.88977984494791, 123.16382446920781, -235.1695489418275, 1], [6, 40.60154911976767, 148.37037943529091, -235.05878913460703, 1], [7, 0, 0, 0, 1], [8, -16.826038648992782, 130.22533468795768, -241.09421146891066, 1], [9, -35.983902200477864, 122.64445992695975, -237.20731852508933, 1], [10, -38.90668256555876, 146.97950661162912, -236.8673022994993, 1], [11, 0, 0, 0, 1], [12, 5.887239330315448, 84.32714273137725, -236.65813741670257, 1], [13, 3.6150270040160386, 45.336422796363244, -236.0850158141691, 1], [14, 1.7125746188364523, 9.939936425992144, -239.68603305856732, 1], [15, -0.5932928381750209, 5.193877852763986, -229.86916998232758, 1], [16, -8.484502536331105, 84.66070714193467, -237.24640688720072, 1], [17, -9.775833499311686, 50.09039620869056, -216.43220030519151, 1], [18, -10.96831679884589, 19.309781273875917, -205.74478937094207, 1], [19, -7.884133824655525, 17.197867101335422, -194.1790612199506, 1], [20, 0.7459311320761087, 135.07615919812756, -242.85006802999297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.240762, 84.55167000000002, -240.40553800000004, 1], [1, -0.10363945551732678, 113.36447149121494, -242.2315744895686, 1], [2, 0.8100280687768594, 135.09013883790388, -242.9616795929992, 1], [3, 1.07395213801586, 141.25079170474632, -242.9466015418595, 1], [4, 16.412718804479454, 130.48775829182796, -241.06391130588742, 1], [5, 36.01416913873411, 123.36753876214571, -235.2477610459836, 1], [6, 40.54029983091499, 148.40963928004433, -235.19626692888582, 1], [7, 0, 0, 0, 1], [8, -16.731335977188763, 130.23683802828512, -241.1589600339978, 1], [9, -35.823200348335554, 122.60892666932023, -237.21973726461673, 1], [10, -38.97307943163816, 146.92989604985718, -236.65082754102934, 1], [11, 0, 0, 0, 1], [12, 5.938556859943806, 84.36908783687512, -236.65666948649576, 1], [13, 3.6598485660741797, 45.438052166968866, -235.9904221929926, 1], [14, 1.6269311239058624, 10.284287908985725, -239.63617403514402, 1], [15, -0.6536643183687265, 5.5240808131853365, -229.08715889909155, 1], [16, -8.473103124917836, 84.75094063982993, -237.30064528829678, 1], [17, -9.41367082939477, 51.983516213343044, -214.5749007472112, 1], [18, -10.371305828850247, 22.337236226195163, -202.22606970962966, 1], [19, -7.393606248758653, 20.761436242736497, -190.17127029830993, 1], [20, 0.8100280687768594, 135.09013883790388, -242.9616795929992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1928320000000001, 84.61889, -240.416642, 1], [1, -0.04102263506299608, 113.4014583120595, -242.29652842021133, 1], [2, 0.8844239332796382, 135.109001281627, -243.0612219956773, 1], [3, 1.1515248860464042, 141.26292881992032, -243.05838443505687, 1], [4, 16.47027034376373, 130.51109220337332, -241.15529880341464, 1], [5, 36.150615810259254, 123.56225467903529, -235.31742373911115, 1], [6, 40.499756265749355, 148.41945683939971, -235.3067563404303, 1], [7, 0, 0, 0, 1], [8, -16.60442095797806, 130.25656796581987, -241.21135422630505, 1], [9, -35.619332479622074, 122.57665961703049, -237.2166624617769, 1], [10, -39.012757380351964, 146.88896266938073, -236.41286672327678, 1], [11, 0, 0, 0, 1], [12, 6.011584124753421, 84.41907321469816, -236.63933117801878, 1], [13, 3.741949123799669, 45.73866259853411, -235.89350714695414, 1], [14, 1.528038645026403, 10.2911551027751, -239.6350169691717, 1], [15, -0.5612535039247857, 5.771288256086182, -228.95378221927703, 1], [16, -8.453932250858317, 84.84524350070784, -237.3406080708044, 1], [17, -8.837951953731123, 53.992259371258385, -212.87384372880018, 1], [18, -9.38304950791402, 25.31378418626894, -198.82579124894477, 1], [19, -6.4691143041121, 24.52007111351815, -186.4485611437301, 1], [20, 0.8844239332796382, 135.109001281627, -243.0612219956773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1555279999999999, 84.69308600000001, -240.423752, 1], [1, 0.00808719014393322, 113.43672934646786, -242.36031067312024, 1], [2, 0.9435690185879351, 135.12085011363808, -243.16040541599963, 1], [3, 1.213255260925033, 141.26544720142923, -243.17000905086758, 1], [4, 16.517474096010908, 130.52484766935237, -241.2444870956721, 1], [5, 36.27473311854587, 123.7367398974274, -235.380113718839, 1], [6, 40.39068207246166, 148.02807472783857, -235.4125863927033, 1], [7, 0, 0, 0, 1], [8, -16.47001082452927, 130.27349846859863, -241.26685506135559, 1], [9, -35.422031881269234, 122.53538153979535, -237.21359834720622, 1], [10, -39.07355536414069, 146.85330623313774, -236.161201570923, 1], [11, 0, 0, 0, 1], [12, 6.074211849458798, 84.47611064327964, -236.6180034111976, 1], [13, 3.8130540892144253, 46.12454414935432, -235.79876189899755, 1], [14, 1.4252596321281965, 10.486618319565977, -239.6270874728846, 1], [15, -0.471768171237424, 6.215823336373234, -228.80685738856062, 1], [16, -8.43933420672624, 84.94556602202016, -237.3754439411954, 1], [17, -8.162610940907486, 56.34966018731373, -211.51874208862145, 1], [18, -8.204039099132636, 28.554545075999652, -195.7313590845308, 1], [19, -5.342727456578506, 28.620836290027352, -183.02539525582802, 1], [20, 0.9435690185879351, 135.12085011363808, -243.16040541599963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1128740000000001, 84.77647400000001, -240.42493600000003, 1], [1, 0.062051267448912206, 113.4748805532284, -242.41715850864801, 1], [2, 1.007276880743136, 135.1341703034515, -243.2533338318064, 1], [3, 1.2795495277395201, 141.26942627415949, -243.27535834418373, 1], [4, 16.572833207698192, 130.53884751176153, -241.32661552801025, 1], [5, 36.414373342416035, 123.90819072122737, -235.43784159818068, 1], [6, 40.36627994278088, 148.0028020430431, -235.49508113153507, 1], [7, 0, 0, 0, 1], [8, -16.3347069103871, 130.29093309141118, -241.31531662707448, 1], [9, -35.27445382215342, 122.47312516250727, -237.19266477432177, 1], [10, -39.18638285533811, 146.82922564953753, -235.88455912231703, 1], [11, 0, 0, 0, 1], [12, 6.15031360703783, 84.54259286656325, -236.58630385498398, 1], [13, 3.8993592487642665, 46.56844041998003, -235.70099573444614, 1], [14, 1.3286732737712716, 10.635171684730985, -239.62368098974153, 1], [15, -0.3829138078775647, 6.6128972644914565, -228.67661065543658, 1], [16, -8.41208966895714, 85.05133071033704, -237.40250040757374, 1], [17, -7.51271858293015, 58.612661144952476, -210.2071512109662, 1], [18, -7.033837657355816, 31.715422026428534, -192.66406823703934, 1], [19, -4.327283650265747, 32.624042365592224, -180.1335255876391, 1], [20, 1.007276880743136, 135.1341703034515, -243.2533338318064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.035412, 84.891192, -240.41448799999998, 1], [1, 0.15056280148769519, 113.52101280682984, -242.45921598710362, 1], [2, 1.1053512613349146, 135.1472748419802, -243.32977241624056, 1], [3, 1.3801846847158807, 141.27120100424085, -243.3633328348353, 1], [4, 16.66479055662784, 130.5505988642681, -241.389208587852, 1], [5, 36.58445353003415, 124.07567424706407, -235.4758189165377, 1], [6, 40.383420519147, 147.9957285268737, -235.5592600738123, 1], [7, 0, 0, 0, 1], [8, -16.175933393611185, 130.30645529348126, -241.34575601171554, 1], [9, -35.12457461388281, 122.37781798309706, -237.14664546249313, 1], [10, -39.3078662916084, 146.7286774643552, -235.568258213719, 1], [11, 0, 0, 0, 1], [12, 6.271914671878143, 84.63405986976711, -236.53890819823403, 1], [13, 4.038236060458878, 47.010712071379224, -235.59674038975723, 1], [14, 1.2700900087569051, 10.655243239029566, -239.6143680849893, 1], [15, -0.26104635624595973, 6.880892250832151, -228.5517378536196, 1], [16, -8.345217434411769, 85.18802744332412, -237.41644076306343, 1], [17, -6.884139976531441, 60.55086160528266, -208.6216815515504, 1], [18, -5.835930628463837, 32.925341659130694, -188.02765376914445, 1], [19, -3.1109642551538115, 34.74841291666196, -175.96159467467632, 1], [20, 1.1053512613349146, 135.1472748419802, -243.32977241624056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.960528, 85.002108, -240.397856, 1], [1, 0.23731877804700674, 113.56555307421341, -242.49302207945536, 1], [2, 1.2016545631935045, 135.1586424122252, -243.3974539555603, 1], [3, 1.478991334259448, 141.27077511132006, -243.44231845673693, 1], [4, 16.76765931115059, 130.5541329202697, -241.43801872819816, 1], [5, 36.75606682647542, 124.23312723140316, -235.50225197501902, 1], [6, 40.405107419312216, 147.94391062312457, -235.61520250052865, 1], [7, 0, 0, 0, 1], [8, -16.0198042558991, 130.32116474102745, -241.36718979154708, 1], [9, -35.00233589042348, 122.27509560570994, -237.0865407952223, 1], [10, -39.440547145229104, 146.56534486118358, -235.24388729143647, 1], [11, 0, 0, 0, 1], [12, 6.396879225055996, 84.7251632436599, -236.4847009199862, 1], [13, 4.1803926555412625, 47.44222939904308, -235.49552730668583, 1], [14, 1.2211792581944843, 10.753025432338852, -239.59089042209115, 1], [15, -0.11842208676238553, 7.2251867143966875, -228.42170645131594, 1], [16, -8.271582511436176, 85.31771053745099, -237.42419312796773, 1], [17, -6.49197584457661, 62.55410891236192, -207.18366800458708, 1], [18, -5.005425971730608, 34.57788595138854, -183.40974748772769, 1], [19, -1.7188034315841745, 37.360071832224726, -171.9483540368694, 1], [20, 1.2016545631935045, 135.1586424122252, -243.3974539555603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.880028, 85.10403000000001, -240.376288, 1], [1, 0.331697557934719, 113.60747760605324, -242.5189707094765, 1], [2, 1.3075898634097003, 135.16735282142665, -243.4566095999276, 1], [3, 1.588131129298648, 141.2685738281061, -243.51237682928956, 1], [4, 16.871178970858924, 130.55449770906827, -241.4771977009563, 1], [5, 36.95156074023551, 124.3887220678348, -235.50789651460758, 1], [6, 40.430945637352444, 147.81931582624068, -235.64674644435195, 1], [7, 0, 0, 0, 1], [8, -15.880176345008868, 130.32550760006447, -241.38005144942696, 1], [9, -34.882893203565196, 122.16297206553814, -237.02912050290092, 1], [10, -39.562188959106436, 146.33528073132143, -234.92492988218535, 1], [11, 0, 0, 0, 1], [12, 6.513932183154003, 84.80234482175524, -236.4285131605178, 1], [13, 4.310991512290607, 47.74779630146697, -235.40589402045552, 1], [14, 1.167727227786902, 10.933399598771238, -239.53749995370777, 1], [15, 0.04366042413161919, 7.620560399974616, -228.27849891698995, 1], [16, -8.187669425133226, 85.4386391313616, -237.42765073446694, 1], [17, -6.413137756631748, 64.6070661611192, -206.04174696045794, 1], [18, -4.688444409237523, 36.65144937470072, -178.9285314884643, 1], [19, -1.027752129007034, 40.14539534817709, -168.2787079484818, 1], [20, 1.3075898634097003, 135.16735282142665, -243.4566095999276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.826958, 85.21411600000002, -240.299644, 1], [1, 0.3920846253646607, 113.65433923253161, -242.48122338198786, 1], [2, 1.3774755554602518, 135.1883267648828, -243.44989057661144, 1], [3, 1.6611016597319463, 141.28219540535227, -243.51603212674584, 1], [4, 16.943825482858742, 130.56370050900722, -241.4563198404071, 1], [5, 37.11916145111166, 124.5568264773954, -235.45694502663426, 1], [6, 40.52210890214303, 148.10280341762598, -235.5269167544514, 1], [7, 0, 0, 0, 1], [8, -15.782199366255295, 130.3456818339656, -241.3176244218095, 1], [9, -34.780742981418086, 122.08187503627084, -236.88810177743184, 1], [10, -39.697985599668584, 146.18533562347832, -234.52656099507377, 1], [11, 0, 0, 0, 1], [12, 6.612698707473886, 84.87232643790828, -236.30510912928077, 1], [13, 4.423498041054987, 48.0387190763212, -235.26308468440803, 1], [14, 1.0692832749999712, 10.947701893979463, -239.4296932043658, 1], [15, 0.1518523259503275, 7.812629738866036, -228.10092217956094, 1], [16, -8.129953739068174, 85.56530100054742, -237.3811150855387, 1], [17, -6.394327786054207, 66.38575285881964, -204.86648659015515, 1], [18, -4.448322237793555, 38.902257447718995, -174.2209246427636, 1], [19, 0.32640886542215775, 43.1018294343193, -164.565912826176, 1], [20, 1.3774755554602518, 135.1883267648828, -243.44989057661144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.83064, 85.35578600000001, -240.191796, 1], [1, 0.39019035995112317, 113.71767364415942, -242.40326074169576, 1], [2, 1.3832529962741376, 135.22216354334589, -243.40007953918294, 1], [3, 1.6699184773081384, 141.3078983795228, -243.47618207192698, 1], [4, 16.9603935118119, 130.58168545871433, -241.3936210373993, 1], [5, 37.21989545303809, 124.72683328501185, -235.371058405637, 1], [6, 40.538154392198265, 148.29106950566398, -235.38801844661452, 1], [7, 0, 0, 0, 1], [8, -15.757047179109927, 130.37863963924121, -241.20937887215877, 1], [9, -34.72656605529348, 122.01893798441431, -236.6931503599756, 1], [10, -39.87030287833085, 146.03153398243236, -234.07756677320316, 1], [11, 0, 0, 0, 1], [12, 6.659377113047532, 84.96044939876968, -236.1504889633567, 1], [13, 4.447239568472825, 48.63464260887363, -235.13449410833786, 1], [14, 0.9235535164801449, 10.97635208434938, -239.34657137941443, 1], [15, 0.20429617824071966, 8.02890553821367, -227.95305556042433, 1], [16, -8.164955573959956, 85.72780749662495, -237.31611592690263, 1], [17, -6.504816386116312, 68.22512950540731, -204.02477519810296, 1], [18, -4.36840707443344, 41.459772369783366, -169.9343672539706, 1], [19, 1.8300383235366526, 46.27511845423146, -161.39744911156876, 1], [20, 1.3832529962741376, 135.22216354334589, -243.40007953918294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.84192, 85.481524, -240.044546, 1], [1, 0.379272658686433, 113.77540906143388, -242.2826492406739, 1], [2, 1.3771730497805441, 135.25297207442637, -243.30458718818883, 1], [3, 1.6661003703580137, 141.33215011236456, -243.38960975242824, 1], [4, 16.96384228554693, 130.59640378098868, -241.28763110461443, 1], [5, 37.34889629500789, 124.8804423049845, -235.221358385895, 1], [6, 40.569830805772625, 148.38989500970632, -235.192518939708, 1], [7, 0, 0, 0, 1], [8, -15.744481867793585, 130.40912987455908, -241.05999438529201, 1], [9, -34.693200883976644, 121.95342599462525, -236.4583963339113, 1], [10, -40.04933988955902, 145.83176334318895, -233.5996972036754, 1], [11, 0, 0, 0, 1], [12, 6.680511559352293, 85.03609537815234, -235.9600709848183, 1], [13, 4.433699850067079, 49.18954565279643, -234.96831672510424, 1], [14, 0.7529355347618307, 11.018176745418167, -239.2264262749416, 1], [15, 0.1773460230543582, 8.340223390187788, -227.758242602006, 1], [16, -8.218439910928144, 85.86315655341231, -237.21195806738208, 1], [17, -6.733402779822525, 69.85882977055027, -203.50806953830303, 1], [18, -4.554592507057119, 45.261493954754826, -167.89508619269884, 1], [19, 2.810927025988949, 50.41279920764245, -160.55367916594264, 1], [20, 1.3771730497805441, 135.25297207442637, -243.30458718818883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8656159999999999, 85.601654, -239.90017600000002, 1], [1, 0.352187516313925, 113.8277603475302, -242.16331867746524, 1], [2, 1.3515709941414176, 135.27780110632008, -243.20889288750632, 1], [3, 1.6419030881802386, 141.35144562253987, -243.30235373796364, 1], [4, 16.947977336131537, 130.60518823864896, -241.17783744206554, 1], [5, 37.452803728658594, 125.02646700421798, -235.0643624386245, 1], [6, 40.58610556112735, 148.4872378504292, -234.98592168128107, 1], [7, 0, 0, 0, 1], [8, -15.749480084280828, 130.43506855829145, -240.91265725754357, 1], [9, -34.656639370119706, 121.90598225806146, -236.24215668942142, 1], [10, -40.2150387637768, 145.69338546700956, -233.1461873367382, 1], [11, 0, 0, 0, 1], [12, 6.686873160071387, 85.10880624854549, -235.77619069736636, 1], [13, 4.406132600858339, 49.725670649364055, -234.80428090476417, 1], [14, 0.5731552580423713, 11.01641060278265, -239.12089609608384, 1], [15, -0.02824258239293509, 8.333652467277123, -227.6549666963703, 1], [16, -8.294310516680081, 85.99020598956452, -237.10960388810167, 1], [17, -6.983446899541897, 71.13486114208075, -202.86247552651338, 1], [18, -4.960975421481798, 48.10303487446637, -166.22221718533248, 1], [19, 2.179034661853205, 53.04146861203002, -158.86275993875705, 1], [20, 1.3515709941414176, 135.27780110632008, -243.20889288750632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.902492, 85.717058, -239.743878, 1], [1, 0.3095975561526568, 113.87551066903232, -242.03105482742632, 1], [2, 1.308158310292477, 135.29867565119667, -243.09885796049804, 1], [3, 1.5990206109585874, 141.3647235517911, -243.20003745123236, 1], [4, 16.9141829096394, 130.6095724459051, -241.05403379881344, 1], [5, 37.51176865391541, 125.16720057242405, -234.9041949911096, 1], [6, 40.57892445529747, 148.67360030339356, -234.79128210783833, 1], [7, 0, 0, 0, 1], [8, -15.771505121631174, 130.45964000288978, -240.75388409362603, 1], [9, -34.64752262990983, 121.8576059652357, -236.0137203659581, 1], [10, -40.404085552843405, 145.60668094067324, -232.68152329635785, 1], [11, 0, 0, 0, 1], [12, 6.677339833716361, 85.18499258683003, -235.5822634918659, 1], [13, 4.364517619273478, 50.15651843547758, -234.6303215005067, 1], [14, 0.40730907967724095, 11.038156487970774, -238.99143855327586, 1], [15, -0.21637360443899678, 8.356058707210677, -227.526372449438, 1], [16, -8.387811273187157, 86.10611280381481, -236.99535416036724, 1], [17, -7.238759883905846, 72.20014764180591, -202.53285572296156, 1], [18, -5.450224063487651, 50.36986489314789, -165.1540435689005, 1], [19, 1.8863736843830345, 55.408755814030016, -157.56318856619137, 1], [20, 1.308158310292477, 135.29867565119667, -243.09885796049804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.915808, 85.80828399999999, -239.64817599999998, 1], [1, 0.29086021601635714, 113.91457700180078, -241.95956790280744, 1], [2, 1.2869530303056336, 135.3097546671694, -243.04803096351725, 1], [3, 1.5775270796781462, 141.36755190574536, -243.15615702517005, 1], [4, 16.895830432415924, 130.6068761545394, -240.987426780819, 1], [5, 37.583449830805705, 125.29717487020797, -234.8018080956888, 1], [6, 40.57172185082502, 148.87641578655806, -234.6891976375089, 1], [7, 0, 0, 0, 1], [8, -15.77987024799176, 130.47551417394862, -240.65787483110418, 1], [9, -34.65007084272899, 121.78741467901914, -235.83954354120425, 1], [10, -40.570962326707715, 145.45662159564088, -232.29329473392963, 1], [11, 0, 0, 0, 1], [12, 6.675714617855397, 85.25635062333563, -235.457876125386, 1], [13, 4.343010985762396, 50.522175138130045, -234.53298882599893, 1], [14, 0.27340567235467006, 11.065967294634362, -238.92749443034276, 1], [15, -0.37207888959639934, 8.385108086884008, -227.4631931807442, 1], [16, -8.45680434485591, 86.19762608532378, -236.94295878799767, 1], [17, -7.481378111260115, 72.90523241403095, -202.00068008424495, 1], [18, -5.868867731499802, 51.878118030921286, -164.1570017966968, 1], [19, 1.422719784545591, 56.89919261078562, -156.48642395274558, 1], [20, 1.2869530303056336, 135.3097546671694, -243.04803096351725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8836260000000001, 85.85447000000002, -239.59298400000003, 1], [1, 0.3156853229941453, 113.9313979265419, -241.9272381077771, 1], [2, 1.307289694104005, 135.3002742641502, -243.0340907974662, 1], [3, 1.5970069462441299, 141.34874306071225, -243.14838579801955, 1], [4, 16.91169379330002, 130.5874660315415, -240.9573073358349, 1], [5, 37.687228395119675, 125.40344347862057, -234.73210762959113, 1], [6, 40.60172841029925, 149.0494768189876, -234.62299770213613, 1], [7, 0, 0, 0, 1], [8, -15.741438238693927, 130.47570707511375, -240.60156179926324, 1], [9, -34.59824210428586, 121.72768931516367, -235.70395398595974, 1], [10, -40.64760804224237, 145.34829576555296, -231.97952842925713, 1], [11, 0, 0, 0, 1], [12, 6.704310733540706, 85.29950742044997, -235.37754538624148, 1], [13, 4.331694363213739, 50.4970800808886, -234.47232833154615, 1], [14, 0.20811581990949435, 11.051005848945067, -238.86339505556668, 1], [15, -0.45708710495341454, 8.37193431335067, -227.3996714498432, 1], [16, -8.448379143176147, 86.23594483216438, -236.92265628872715, 1], [17, -7.623375499121155, 73.13409783254144, -201.59008197845833, 1], [18, -6.191312796704013, 52.66892624194165, -163.4329504388044, 1], [19, 1.0207105212439425, 57.590585210127564, -155.7698750503767, 1], [20, 1.307289694104005, 135.3002742641502, -243.0340907974662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8912760000000001, 85.88521800000001, -239.591896, 1], [1, 0.2996516801173882, 113.94282668646207, -241.94731280495898, 1], [2, 1.2845717697097945, 135.2903085313852, -243.06924344220027, 1], [3, 1.5725342705068868, 141.33025800437295, -243.1882990351534, 1], [4, 16.885990624591383, 130.56870573470695, -240.9793646194923, 1], [5, 37.698600709629275, 125.50326333766596, -234.73454329528272, 1], [6, 40.537859466107726, 149.21593352584426, -234.65216655169462, 1], [7, 0, 0, 0, 1], [8, -15.748982399269067, 130.47597340129832, -240.59589393248743, 1], [9, -34.589536997585306, 121.68333095157257, -235.6185302440393, 1], [10, -40.74813676746128, 145.29280665922587, -231.73756272965744, 1], [11, 0, 0, 0, 1], [12, 6.701975024061489, 85.33214522589428, -235.3511946886794, 1], [13, 4.302451006324928, 50.47843009317414, -234.47211223146795, 1], [14, 0.12774154114450553, 11.030802260098831, -238.858888507062, 1], [15, -0.555162374918535, 8.35288580072319, -227.39581857530084, 1], [16, -8.476294326918461, 86.26733938045615, -236.95502272778583, 1], [17, -7.751014639813512, 73.30762609137658, -201.71912394799332, 1], [18, -6.503182804800315, 52.876330500105766, -163.5378760414562, 1], [19, 0.8412754803160105, 57.80134228319026, -155.68069804793913, 1], [20, 1.2845717697097945, 135.2903085313852, -243.06924344220027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8819140000000001, 85.905636, -239.613476, 1], [1, 0.30237209520447483, 113.95765785209068, -241.98774445081946, 1], [2, 1.281621836517434, 135.2930032594344, -243.12217150757476, 1], [3, 1.5682590395933218, 141.32766007890405, -243.24475950314337, 1], [4, 16.866532487758526, 130.56574981017016, -241.0207611246677, 1], [5, 37.72005683050327, 125.59656861870404, -234.75956908583868, 1], [6, 40.485946336422444, 149.31563996538037, -234.7099792001714, 1], [7, 0, 0, 0, 1], [8, -15.758365667951724, 130.48721147868085, -240.61308683966215, 1], [9, -34.58198153157113, 121.65301665913626, -235.55488497389885, 1], [10, -40.82645964041358, 145.26057129418044, -231.5422187041605, 1], [11, 0, 0, 0, 1], [12, 6.710302169798877, 85.35577939210525, -235.35259065419697, 1], [13, 4.309083095478645, 50.43021930565604, -234.51158678701793, 1], [14, 0.08442004145443338, 11.042845069455822, -238.8762740383625, 1], [15, -0.6143085060522606, 8.365020621325307, -227.4140354974536, 1], [16, -8.477243033421464, 86.28573947833414, -237.00452325074076, 1], [17, -7.810905243657937, 73.19038466508631, -202.25215173341866, 1], [18, -6.707638737219727, 52.44711598696195, -164.23550424648667, 1], [19, 0.8308718968721731, 57.42518006094972, -156.22332763239413, 1], [20, 1.281621836517434, 135.2930032594344, -243.12217150757476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.812852, 85.89937400000001, -239.713442, 1], [1, 0.3660651289564757, 113.95995120669777, -242.10596669818457, 1], [2, 1.3411990000680132, 135.28577082574498, -243.250291363021, 1], [3, 1.6271316213463785, 141.3181528930166, -243.37546921590595, 1], [4, 16.901494450006215, 130.5551125019282, -241.13704116763992, 1], [5, 37.79558539722019, 125.66628841793904, -234.85730163523772, 1], [6, 40.42616340156336, 148.9276184101139, -234.87555189487574, 1], [7, 0, 0, 0, 1], [8, -15.712317401718481, 130.48490561240317, -240.70749479795202, 1], [9, -34.50933042748941, 121.61894709504196, -235.572991657401, 1], [10, -40.82221953474962, 145.20475535220825, -231.451332912145, 1], [11, 0, 0, 0, 1], [12, 6.767061725381658, 85.3566947894131, -235.4425320485054, 1], [13, 4.369933904807397, 50.32144834502865, -234.6424514863269, 1], [14, 0.1137585797930285, 11.043284506447904, -238.97014640630996, 1], [15, -0.598448732847114, 8.36593654531427, -227.5085376828986, 1], [16, -8.363163003045608, 86.28179507541007, -237.12856464912034, 1], [17, -7.696534538646013, 72.5869670215575, -202.53286703922288, 1], [18, -6.758486288789097, 51.16526429318647, -164.89038119451467, 1], [19, 0.6809855306111006, 55.81678257256322, -157.04215501167243, 1], [20, 1.3411990000680132, 135.28577082574498, -243.250291363021, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
