[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.8604, 79.79754399999999, -242.690144, 1], [1, 6.108216398386817, 112.08450714061266, -243.14063457820797, 1], [2, 3.9714060806163265, 136.34272514646162, -242.77848424590627, 1], [3, 3.3867850270208155, 143.18427452953702, -242.41614278218813, 1], [4, 20.21155499402708, 131.1705884432049, -243.26057737644032, 1], [5, 25.918152901515157, 105.34689775882737, -247.00167878644584, 1], [6, 21.00931170840679, 76.12691822961432, -241.43036088407183, 1], [7, 0, 0, 0, 1], [8, -10.140630043164617, 128.29395719165427, -239.04264258995624, 1], [9, -19.699410382899572, 105.3397510882342, -239.4761998137835, 1], [10, -23.420514611670338, 78.75529382643387, -235.4331186315369, 1], [11, 0, 0, 0, 1], [12, 13.937349578804179, 79.33133677543788, -242.81273476187937, 1], [13, 5.389390994281769, 45.10867588255565, -245.610149974288, 1], [14, -4.990024179721788, 11.636876084033396, -244.84679354128355, 1], [15, -2.2430599964563784, 5.20814740313598, -241.64552669380583, 1], [16, 3.347708545465758, 80.09511787894253, -235.16302613556368, 1], [17, -4.1519103496945995, 46.2064508657308, -233.13760310484525, 1], [18, -10.90147022425377, 11.188547209162664, -232.96434322929161, 1], [19, -4.091005337022708, 8.402398071039466, -224.15824761131606, 1], [20, 3.9714060806163265, 136.34272514646162, -242.77848424590627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.055125999999998, 79.73404400000001, -242.62738199999998, 1], [1, 6.338384753138142, 112.07896434740849, -243.06491698402343, 1], [2, 4.227240880106055, 136.36519410952351, -242.69864826353574, 1], [3, 3.650928666024905, 143.21296555573173, -242.33418699557933, 1], [4, 20.460060081089175, 131.19877451006644, -243.2048592440721, 1], [5, 26.171192774879884, 105.37505973106681, -246.93886759528013, 1], [6, 21.342565481230334, 76.1136700431346, -241.4640134915552, 1], [7, 0, 0, 0, 1], [8, -9.893403293527156, 128.31888020959008, -238.9923517499514, 1], [9, -19.594239254019747, 105.3614987578565, -239.87530403311095, 1], [10, -23.678522864383766, 78.97149274462654, -236.4464602198737, 1], [11, 0, 0, 0, 1], [12, 14.178710227366674, 79.23724354024604, -242.68729014027892, 1], [13, 5.628828846861184, 45.00490919509839, -245.5337467164427, 1], [14, -4.782918353807874, 11.539600580942619, -244.77641816398267, 1], [15, -1.9625973007858941, 4.964907591325472, -241.50438278832425, 1], [16, 3.642964306632174, 80.07064551955399, -235.10956365823327, 1], [17, -3.7628338127987826, 46.261878870902926, -233.1166146128514, 1], [18, -10.516247100687332, 11.31989278231795, -232.96941586386163, 1], [19, -3.718778770153367, 8.530160400561762, -224.15106419456964, 1], [20, 4.227240880106055, 136.36519410952351, -242.69864826353574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.181832, 79.61115, -242.567434, 1], [1, 6.49734418151109, 112.054040428496, -242.9883454697696, 1], [2, 4.411062126089372, 136.37961837010513, -242.61455808472476, 1], [3, 3.842932579197541, 143.2347386570228, -242.24721645352253, 1], [4, 20.636858092578155, 131.21602103034277, -243.13873502684044, 1], [5, 26.350848633476936, 105.39140922057364, -246.8621524051841, 1], [6, 21.563332616915226, 75.78008285065874, -241.33184310461576, 1], [7, 0, 0, 0, 1], [8, -9.722103729637423, 128.3453302275332, -238.95213321947833, 1], [9, -19.853059667429783, 104.79816861941413, -240.37971655198712, 1], [10, -24.304223679665157, 78.7533516595803, -237.58428330575333, 1], [11, 0, 0, 0, 1], [12, 14.341381223793046, 79.10543129558684, -242.57187221982855, 1], [13, 5.774692290457949, 44.79068706678018, -245.4565506048673, 1], [14, -4.625985912183745, 11.454237528502027, -244.71415740451542, 1], [15, -1.9237479830387056, 4.647661974550613, -241.56560548383746, 1], [16, 3.88687825240196, 79.95392702894043, -235.06644767032546, 1], [17, -3.418018146567671, 46.27451345370569, -233.09931474705093, 1], [18, -10.207007811947932, 11.336300268020494, -232.98430278258692, 1], [19, -3.4256099699990132, 8.540701869260918, -224.1520335020822, 1], [20, 4.411062126089372, 136.37961837010513, -242.61455808472476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.211935999999998, 79.415604, -242.50086600000003, 1], [1, 6.5479567490952775, 111.99543266230611, -242.90296409111912, 1], [2, 4.482664265533711, 136.3757938651626, -242.52080307431274, 1], [3, 3.92201320113145, 143.24106995444868, -242.1508587898245, 1], [4, 20.703071461643397, 131.20998109865937, -243.0861346572104, 1], [5, 26.406090362267683, 105.38289043081153, -246.8091795204896, 1], [6, 21.728973082484945, 75.77836925679728, -241.25749682241516, 1], [7, 0, 0, 0, 1], [8, -9.665936896863414, 128.3622195361154, -238.8945066565798, 1], [9, -20.14250213254816, 104.53055566842508, -240.8923632943469, 1], [10, -24.942707618667995, 79.02879717451827, -238.79976732656593, 1], [11, 0, 0, 0, 1], [12, 14.397416280893573, 78.920387597036, -242.4309743486297, 1], [13, 5.718918988281992, 44.397928086013714, -245.33874460320226, 1], [14, -4.651627072675, 11.414161229941165, -244.56600927752126, 1], [15, -1.893053333081209, 4.524989982817615, -241.40257160473337, 1], [16, 4.0399305511516035, 79.74225701369501, -235.04516022347246, 1], [17, -3.193768150926867, 46.17034630496317, -233.08051496533338, 1], [18, -10.017247797992326, 11.344088618599429, -232.9882417035573, 1], [19, -3.2560332368635656, 8.543487974710057, -224.13946775875394, 1], [20, 4.482664265533711, 136.3757938651626, -242.52080307431274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.911311999999999, 79.113842, -242.25441, 1], [1, 6.261001170402123, 111.89230496276481, -242.63668670568467, 1], [2, 4.215818624824457, 136.3522729073167, -242.2438518168609, 1], [3, 3.662725212407847, 143.23215410408255, -241.87076293248523, 1], [4, 20.43952706525721, 131.18321251350739, -242.84776383134835, 1], [5, 26.13089607847813, 105.35322118037081, -246.5685119396645, 1], [6, 21.550656913746437, 75.74889435804538, -240.99747052717242, 1], [7, 0, 0, 0, 1], [8, -9.935055854652317, 128.3730804195998, -238.66501206309212, 1], [9, -20.931142522628733, 103.95569296000558, -241.31008536414564, 1], [10, -26.050120882565285, 79.25757195846077, -239.94189834651357, 1], [11, 0, 0, 0, 1], [12, 14.074527650347605, 78.62045268001525, -242.0732291351646, 1], [13, 5.272211613807967, 43.792658395800764, -245.04354373963224, 1], [14, -4.985331605959427, 11.409234069421629, -244.25942184529168, 1], [15, -2.187337362466298, 4.503799802851322, -241.09636920725356, 1], [16, 3.9367345314120437, 79.41373523036168, -234.886953115495, 1], [17, -3.241282901476307, 45.857613066400596, -232.93550186339914, 1], [18, -10.042800884813747, 11.319508102266106, -232.8702266095477, 1], [19, -3.303527813146407, 8.5146078577089, -224.00481262758802, 1], [20, 4.215818624824457, 136.3522729073167, -242.2438518168609, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.387550000000001, 78.83761200000001, -242.097624, 1], [1, 5.760374117700708, 111.77800831023943, -242.45937053088286, 1], [2, 3.7377998936074657, 136.31433307973512, -242.054886094635, 1], [3, 3.1928025024192435, 143.2070731065687, -241.67863653010627, 1], [4, 19.972414025956056, 131.1402563161824, -242.71287303165502, 1], [5, 25.64720454805302, 105.3068310264349, -246.435102246716, 1], [6, 21.168115807806476, 75.6991609906034, -240.82911715483232, 1], [7, 0, 0, 0, 1], [8, -10.39840511180389, 128.38363143074145, -238.52566384973505, 1], [9, -22.087300511877253, 103.09732532698483, -241.91931630316174, 1], [10, -27.535482067393446, 79.24046836669159, -241.32074168697721, 1], [11, 0, 0, 0, 1], [12, 13.522202381510526, 78.37939323759097, -241.84151712658849, 1], [13, 4.592834488734821, 43.32135381222976, -244.85685154003397, 1], [14, -5.570039690312477, 11.496042309665082, -244.05092714233754, 1], [15, -2.7572030263043312, 4.657874897489538, -240.9143380068638, 1], [16, 3.517824938488207, 79.09173756991697, -234.812606344332, 1], [17, -3.5880752160240297, 45.59317358580416, -232.85994247625266, 1], [18, -10.384639392397794, 11.315109522654858, -232.81657362258136, 1], [19, -3.671404014307395, 8.506094558752126, -223.93259993169718, 1], [20, 3.7377998936074657, 136.31433307973512, -242.054886094635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.8366039999999995, 78.60194600000001, -242.016182, 1], [1, 5.230180538321846, 111.67116262201147, -242.3441122125923, 1], [2, 3.230730925353004, 136.27473743831197, -241.9232368363179, 1], [3, 2.6941937682202974, 143.180611455261, -241.54321565289706, 1], [4, 19.479525629294233, 131.08922502108518, -242.6417694705816, 1], [5, 25.12494773393994, 105.24978149393029, -246.36688255174445, 1], [6, 20.71378024204789, 75.6388638398245, -240.7437175777245, 1], [7, 0, 0, 0, 1], [8, -10.901983835600904, 128.3989039382765, -238.44083490000557, 1], [9, -23.289121761560928, 102.35695459355162, -242.6205972524636, 1], [10, -29.04310662862797, 79.29640768485999, -242.72483759029893, 1], [11, 0, 0, 0, 1], [12, 12.947943064481965, 78.18862902956626, -241.7142398446124, 1], [13, 3.8951074713616656, 43.22911996991874, -244.73027530441607, 1], [14, -6.223384096598872, 11.5740631578892, -243.96208976661072, 1], [15, -3.298173154989844, 5.045774497998993, -240.7420323104712, 1], [16, 3.019930894490664, 78.80804125280335, -234.8098435028599, 1], [17, -4.016633927637236, 45.44550424183877, -232.84100449489753, 1], [18, -10.819638092015651, 11.32001567530051, -232.83001619018677, 1], [19, -4.133620047418849, 8.504914597281353, -223.92563915804908, 1], [20, 3.230730925353004, 136.27473743831197, -241.9232368363179, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.428135999999999, 78.62973600000001, -241.987966, 1], [1, 4.855829336007364, 111.62761487557796, -242.29158504364636, 1], [2, 2.8800007528336184, 136.2596920726686, -241.856374583258, 1], [3, 2.3516481098998896, 143.17409286941137, -241.47295101902634, 1], [4, 19.14195013448551, 131.06358754549197, -242.65504474215066, 1], [5, 24.75667512313961, 105.21891550832488, -246.39026770646709, 1], [6, 20.398949999511213, 75.59608898084628, -240.80122798119487, 1], [7, 0, 0, 0, 1], [8, -11.24670324612922, 128.43848939967128, -238.41091331647291, 1], [9, -23.860727158721886, 102.68586711095095, -243.2190408615679, 1], [10, -30.049806616740383, 79.9368394654063, -243.99030000393108, 1], [11, 0, 0, 0, 1], [12, 12.563522893666894, 78.3060271219894, -241.72096685731339, 1], [13, 3.4041499360445417, 43.365756751092086, -244.78744921648916, 1], [14, -6.814169439550968, 11.773102724986295, -243.96160968520266, 1], [15, -3.894653745435802, 5.384033928727096, -240.76856437350312, 1], [16, 2.5006729540042443, 78.81427243480681, -234.82352362532498, 1], [17, -4.513826026206202, 45.32814973586748, -232.8182087676125, 1], [18, -11.314308593504755, 11.331554599008456, -232.8548787011512, 1], [19, -4.65501530842205, 8.51043763630514, -223.927444547997, 1], [20, 2.8800007528336184, 136.2596920726686, -241.856374583258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.084886, 78.784338, -241.96536999999998, 1], [1, 4.554772859252346, 111.62605856987531, -242.244202623811, 1], [2, 2.603166852024896, 136.25444694650423, -241.79286751926475, 1], [3, 2.082754416654052, 143.16967067575393, -241.4059066268101, 1], [4, 18.88178856174099, 131.04486419525026, -242.668190958334, 1], [5, 24.464913714311535, 105.19437807357642, -246.41054059512396, 1], [6, 20.17429648132602, 75.56564115418013, -240.77872773089672, 1], [7, 0, 0, 0, 1], [8, -11.501245985125143, 128.5022348540566, -238.40083832751367, 1], [9, -24.47319984075552, 102.78473661128479, -243.89553466698717, 1], [10, -31.160975716602614, 80.11144505446438, -245.3372271109149, 1], [11, 0, 0, 0, 1], [12, 12.275453658477721, 78.48967440885339, -241.74680688839675, 1], [13, 3.084709390663482, 43.75148642451081, -244.8680848767952, 1], [14, -7.301249956311462, 11.96201985795306, -244.00609854916854, 1], [15, -4.414058131725515, 5.706558845864647, -240.8718883534526, 1], [16, 1.9722128997682464, 79.03089554543948, -234.78277377733414, 1], [17, -4.9945072007938425, 45.484764778206674, -232.7558823914487, 1], [18, -11.840924446795924, 11.353116671747294, -232.84457094645364, 1], [19, -5.207507649717381, 8.524539603072814, -223.89109686369218, 1], [20, 2.603166852024896, 136.25444694650423, -241.79286751926475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.248662, 79.15913800000001, -242.22756800000002, 1], [1, 4.770796762118454, 111.726853171002, -242.48039749983013, 1], [2, 2.848745838296518, 136.28996308990375, -242.01341535105112, 1], [3, 2.336865749751071, 143.19615263491977, -241.62321328341667, 1], [4, 19.127106983681077, 131.06539163041168, -242.97535277112462, 1], [5, 24.67703266493878, 105.20897422531797, -246.726099884192, 1], [6, 20.436867200601775, 75.57101294616501, -241.12074983494713, 1], [7, 0, 0, 0, 1], [8, -11.255893971469682, 128.610262505661, -238.67370617773244, 1], [9, -24.586482045727603, 102.93344954548566, -244.85697630565207, 1], [10, -31.7195148751238, 80.50723046703436, -246.9618830688811, 1], [11, 0, 0, 0, 1], [12, 12.553651855232527, 78.88148377642574, -242.08680384274635, 1], [13, 3.330471964740516, 44.38256192807064, -245.24691412830776, 1], [14, -7.332567537228195, 12.100341660598076, -244.33196771343847, 1], [15, -4.456571101703691, 5.923770903968452, -241.23818641445465, 1], [16, 1.8730524050968684, 79.47047270663943, -234.97841039005118, 1], [17, -5.047499347620417, 45.890270158802444, -232.92074223997426, 1], [18, -11.987829505404669, 11.407745392464854, -233.05896532596574, 1], [19, -5.378870941852298, 8.570561382223156, -224.07464085565766, 1], [20, 2.848745838296518, 136.28996308990375, -242.01341535105112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.53108, 79.682348, -242.33328999999998, 1], [1, 5.11059881049216, 111.91978405849483, -242.56146612105627, 1], [2, 3.222454128673234, 136.35870130130326, -242.07998767291107, 1], [3, 2.71963769647022, 143.24511123323555, -241.68669773196814, 1], [4, 19.498364175794357, 131.11810112296297, -243.122863611778, 1], [5, 25.0202747490261, 105.25637427748475, -246.87835135522795, 1], [6, 20.836147518515354, 75.63847954464524, -241.21549820479785, 1], [7, 0, 0, 0, 1], [8, -10.886368472279766, 128.75369463805717, -238.80622182894288, 1], [9, -24.35110991848207, 103.53655428845993, -245.58112374025026, 1], [10, -32.00767656360887, 81.10790940935826, -248.37191774711962, 1], [11, 0, 0, 0, 1], [12, 12.905065702276836, 79.34438108516599, -242.26211131497624, 1], [13, 3.6393107802213436, 44.94097632333412, -245.4853729627103, 1], [14, -7.2717533186453345, 12.20584038681963, -244.53723665101023, 1], [15, -4.351682835317298, 6.016212782215446, -241.43235496898203, 1], [16, 1.8513304934214032, 80.09141174559346, -235.00590332341238, 1], [17, -5.059562721858509, 46.2687130514686, -232.9175781781762, 1], [18, -12.082318852203105, 11.465124103727788, -233.10625663358667, 1], [19, -5.495610025003886, 8.618860758510163, -224.08745144682482, 1], [20, 3.222454128673234, 136.35870130130326, -242.07998767291107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.868162, 80.19048799999999, -242.435912, 1], [1, 5.508971429745799, 112.12460177115287, -242.63710723968504, 1], [2, 3.657758730234191, 136.43534546097567, -242.13942971858594, 1], [3, 3.164547549751017, 143.29838852831125, -241.742671019466, 1], [4, 19.922521930030264, 131.17847500074365, -243.26530564214806, 1], [5, 25.415661383547796, 105.31086000604077, -247.02243399105123, 1], [6, 21.29105241469319, 75.70408409068061, -241.29263714681346, 1], [7, 0, 0, 0, 1], [8, -10.436375823157537, 128.92200912905736, -238.94339486679158, 1], [9, -23.96411982717445, 104.25534163652213, -246.2615214253429, 1], [10, -32.18452021416317, 81.70639664150735, -249.76647892987802, 1], [11, 0, 0, 0, 1], [12, 13.32337919013381, 79.79188619412609, -242.430363919372, 1], [13, 3.9412954774230684, 45.20725842081986, -245.73706372381255, 1], [14, -7.106834249411472, 12.308099394594336, -244.7792330110253, 1], [15, -4.004799937757449, 6.214569502899958, -241.48352925928302, 1], [16, 1.909753834989175, 80.68615296148741, -235.0367613497998, 1], [17, -4.994982272636583, 46.585979408696595, -232.90662225877816, 1], [18, -12.051911053684705, 11.674305935291578, -233.1436887399165, 1], [19, -5.487378249189109, 8.8189196988187, -224.08707357109287, 1], [20, 3.657758730234191, 136.43534546097567, -242.13942971858594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.201635999999999, 80.501528, -242.49531399999995, 1], [1, 5.892510369223882, 112.30173146022912, -242.67060602853863, 1], [2, 4.077218426876015, 136.505745635308, -242.15661083870376, 1], [3, 3.593612793139946, 143.34689753698774, -241.75634864863557, 1], [4, 20.325642371079883, 131.2337715399873, -243.36986339456683, 1], [5, 25.790839894028167, 105.36047229505644, -247.12860017938178, 1], [6, 21.706108050328574, 75.76373101202435, -241.35917432111594, 1], [7, 0, 0, 0, 1], [8, -9.999686345126124, 129.09113359721874, -239.04090065592476, 1], [9, -23.836732070341686, 104.46186127528726, -247.0020953554782, 1], [10, -32.4270595158149, 82.19862368492994, -251.15539859994112, 1], [11, 0, 0, 0, 1], [12, 13.749062645944399, 79.99162901324651, -242.46664757312396, 1], [13, 4.3210886573930996, 45.46816507773551, -245.83626874595214, 1], [14, -6.917311277640323, 12.23935452746084, -244.87221769381227, 1], [15, -3.8264660207136885, 6.076426499083242, -241.5131675959888, 1], [16, 2.1264436343481243, 81.08009455503701, -235.04300525436483, 1], [17, -4.732179099417727, 46.90588420568235, -232.87738541106185, 1], [18, -11.825356071954985, 11.86982473416817, -233.16102632634792, 1], [19, -5.282799083518539, 9.005135394876547, -224.0651227806789, 1], [20, 4.077218426876015, 136.505745635308, -242.15661083870376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.538416, 80.74227599999999, -242.54446000000002, 1], [1, 6.285532059303264, 112.46426206424792, -242.69131174764465, 1], [2, 4.5072701996500815, 136.57890363116, -242.1600948354248, 1], [3, 4.033958329819531, 143.40160054266113, -241.75600923489668, 1], [4, 20.734979006683147, 131.29318742298915, -243.4590919545937, 1], [5, 26.17417611082495, 105.41436505883314, -247.21752086929385, 1], [6, 22.122991697994742, 75.8318963570308, -241.4215293110831, 1], [7, 0, 0, 0, 1], [8, -9.535266452571767, 129.27195399784142, -239.12773924045996, 1], [9, -23.702377610851997, 104.6162234711566, -247.74039871590992, 1], [10, -32.558123298831674, 82.81762847639942, -252.4708888310262, 1], [11, 0, 0, 0, 1], [12, 14.159256972668734, 80.16385759839049, -242.47592542326754, 1], [13, 4.713684983540922, 45.704403789675574, -245.91507845554838, 1], [14, -6.71860943506452, 12.11626232075151, -244.95577002984282, 1], [15, -3.636338766659462, 5.8886263280354845, -241.56225998118853, 1], [16, 2.4259123411562875, 81.3304188694765, -235.07929177850426, 1], [17, -4.383190503733482, 47.05725333533215, -232.87179927686134, 1], [18, -11.470161988207105, 12.03504671766347, -233.20353376041916, 1], [19, -4.950464298550614, 9.160962445190997, -224.06922575542555, 1], [20, 4.5072701996500815, 136.57890363116, -242.1600948354248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.700526, 80.907032, -242.50895600000004, 1], [1, 6.5158187601297275, 112.59078402458232, -242.62813950681678, 1], [2, 4.7798899738294685, 136.64148807934833, -242.07828273702495, 1], [3, 4.317280217486512, 143.44903167875074, -241.6696356070073, 1], [4, 20.99543245113859, 131.34764061776335, -243.4376302101049, 1], [5, 26.42495825602621, 105.46462621769534, -247.1811466185145, 1], [6, 22.410507793720242, 75.87692223233697, -241.38594101037606, 1], [7, 0, 0, 0, 1], [8, -9.210161832472942, 129.44049619285607, -239.14731624229188, 1], [9, -23.504159855339644, 105.00183884741384, -248.30716435118546, 1], [10, -32.569397427946704, 83.57823306076108, -253.51676336096457, 1], [11, 0, 0, 0, 1], [12, 14.388120893630504, 80.28826429161106, -242.42987661113463, 1], [13, 4.994296780882081, 45.84933239427658, -245.9546282639045, 1], [14, -6.509926820065084, 12.064875815524346, -245.06643320316653, 1], [15, -3.42055195385859, 5.737063861626257, -241.61890838011564, 1], [16, 2.570616342480961, 81.50865200776333, -235.03024362379853, 1], [17, -4.150351622738698, 47.17504008532525, -232.7983250153567, 1], [18, -11.233804429178672, 12.183301163856115, -233.18148899567797, 1], [19, -4.736663300362924, 9.299009131861794, -224.00974801446154, 1], [20, 4.7798899738294685, 136.64148807934833, -242.07828273702495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.93951, 80.972906, -242.642858, 1], [1, 6.818540733365171, 112.66630964067949, -242.73389146049954, 1], [2, 5.124289770938695, 136.68997246509556, -242.16321209935532, 1], [3, 4.6724610639909, 143.49090477741026, -241.74905255846858, 1], [4, 21.319796366126347, 131.39057967396002, -243.5679321643219, 1], [5, 26.744949863661873, 105.50363513189036, -247.29055379485166, 1], [6, 22.79695342887082, 75.89297198727232, -241.42631369470644, 1], [7, 0, 0, 0, 1], [8, -8.848513952483177, 129.58322872183047, -239.32965191360563, 1], [9, -23.296326578230797, 105.24601922740536, -249.0249087521196, 1], [10, -32.512960576966215, 84.16526625722547, -254.63140225923277, 1], [11, 0, 0, 0, 1], [12, 14.703250361515181, 80.37945678170284, -242.55753043029742, 1], [13, 5.189200512001943, 45.270663126347785, -246.22497694930775, 1], [14, -5.909275814803669, 12.643831866687798, -245.4517502418582, 1], [15, -2.5802242863955636, 5.692208076012139, -241.65611224541283, 1], [16, 2.8733146199159414, 81.55700876370001, -235.17433380502112, 1], [17, -3.742925024412158, 47.30259840551608, -232.92486574714906, 1], [18, -10.829583770484279, 12.308512123033225, -233.3533670691172, 1], [19, -4.356006037284908, 9.415297623604298, -224.14675528299657, 1], [20, 5.124289770938695, 136.68997246509556, -242.16321209935532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.117804, 81.04463, -242.698464, 1], [1, 7.053723991458827, 112.73611008917526, -242.76966983111504, 1], [2, 5.397981640231749, 136.73570561945428, -242.17956952520925, 1], [3, 4.955839763708971, 143.53032659337444, -241.75980580486987, 1], [4, 21.578675404078496, 131.4318268077778, -243.6260171174963, 1], [5, 27.001421976671995, 105.54152592551091, -247.32875122018524, 1], [6, 23.155791671623692, 76.3737925187391, -241.50890326854542, 1], [7, 0, 0, 0, 1], [8, -8.577252066914285, 129.70609217584342, -239.4329058274026, 1], [9, -23.232365048682286, 105.34267550300953, -249.60005369264456, 1], [10, -32.40985059684842, 84.78897251239657, -255.44855450438985, 1], [11, 0, 0, 0, 1], [12, 14.933222357003826, 80.4601203401515, -242.5918107858585, 1], [13, 5.483127833955166, 45.46716599736603, -246.2931788072881, 1], [14, -5.658919064143463, 12.597474566677647, -245.63680781766604, 1], [15, -2.3253601696631065, 5.56360066685854, -241.79828829977657, 1], [16, 3.121667513274124, 81.6130270243487, -235.24364991351266, 1], [17, -3.3827090101782256, 47.493417665817965, -232.99177924062752, 1], [18, -10.562957373279373, 12.060158974234298, -233.4612629331122, 1], [19, -4.113897643290514, 9.161047727834926, -224.2244898149428, 1], [20, 5.397981640231749, 136.73570561945428, -242.17956952520925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.216592, 81.11970199999999, -242.77489799999998, 1], [1, 7.196706449697249, 112.80054790857558, -242.8253936028925, 1], [2, 5.576497151259417, 136.77641829189318, -242.21575372018367, 1], [3, 5.143175310671512, 143.56457522513242, -241.79071973308902, 1], [4, 21.743979012554632, 131.46635555095312, -243.69378414437998, 1], [5, 27.163000223993578, 105.5723225258892, -247.3758165732124, 1], [6, 23.32956139882949, 76.41234843766972, -241.4917926235714, 1], [7, 0, 0, 0, 1], [8, -8.398004659585988, 129.820072366505, -239.5589151634323, 1], [9, -23.155230388341014, 105.46923042451017, -250.08158190121185, 1], [10, -32.27437620828667, 85.33791778278359, -256.1096142457156, 1], [11, 0, 0, 0, 1], [12, 15.048007087128685, 80.54487021853735, -242.6725754189904, 1], [13, 5.643826372066858, 45.62541725274518, -246.40063257494745, 1], [14, -5.536548187250807, 12.54990251464207, -245.84278692157557, 1], [15, -2.1751651787833555, 5.489740781897445, -242.02799555639572, 1], [16, 3.2388644349811972, 81.6692741032099, -235.33327205025378, 1], [17, -3.1736396003987704, 47.67453558311264, -233.0729892531005, 1], [18, -10.446032085204077, 11.809649043779771, -233.58787140245772, 1], [19, -4.021823937904804, 8.905600239175635, -224.32342184872886, 1], [20, 5.576497151259417, 136.77641829189318, -242.21575372018367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
