[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -35.938058, 77.071308, -236.99588400000002, 1], [1, -34.57990093150458, 106.72750012225262, -234.16139971454473, 1], [2, -33.581901415616365, 128.98199048812037, -231.31961534776846, 1], [3, -33.281894481871625, 135.2634222440318, -230.24027379198154, 1], [4, -17.64517735693898, 126.92375497263328, -231.49266470891214, 1], [5, 6.043060001387701, 125.44494290243779, -230.40795553088503, 1], [6, 17.046710071897724, 144.35233010738878, -221.09691506805618, 1], [7, 0, 0, 0, 1], [8, -50.95684097692045, 126.20907028218558, -232.38974596731578, 1], [9, -73.66927421967937, 125.35685466356685, -234.10038269748438, 1], [10, -85.6860352125036, 144.88272464669214, -225.55091452734368, 1], [11, 0, 0, 0, 1], [12, -27.883488570812837, 76.82770890914027, -234.20411549570386, 1], [13, -8.557264612603447, 47.341749429431076, -233.80068084027974, 1], [14, 13.058228763393846, 18.41589617670829, -241.8800325347537, 1], [15, 14.679903096898638, 13.645290803741425, -228.83498512330013, 1], [16, -42.919474928895156, 77.01118945964018, -233.02157588545867, 1], [17, -61.6170935883449, 48.313433847598915, -227.3883290067229, 1], [18, -83.9171596476047, 17.553250258915117, -235.38998156391085, 1], [19, -84.44664809017266, 13.308907079096173, -222.17667754369262, 1], [20, -33.581901415616365, 128.98199048812037, -231.31961534776846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -36.533716, 76.62875, -237.537426, 1], [1, -35.05245050109407, 106.22890719328416, -234.3050805122029, 1], [2, -33.979563488313254, 128.42468650682787, -231.16400014176622, 1], [3, -33.65871444634862, 134.68757578315228, -230.00038736686776, 1], [4, -17.997394736992668, 126.4460751108298, -231.29301720687855, 1], [5, 5.7193314014397565, 125.04941902351229, -230.17296460741767, 1], [6, 16.785390192298745, 144.30280176594795, -220.96878279461555, 1], [7, 0, 0, 0, 1], [8, -51.29424144846631, 125.80185671970301, -232.16516160699192, 1], [9, -74.01743577892026, 124.96958254958723, -233.8370972397361, 1], [10, -86.0246795870782, 144.61747774905098, -225.43141249780115, 1], [11, 0, 0, 0, 1], [12, -28.464924678993718, 76.37144105871602, -234.77553867999416, 1], [13, -8.217828867839636, 48.381681978413376, -233.95791646025006, 1], [14, 14.598710827123181, 19.904372352640735, -242.66546933045117, 1], [15, 16.665353866042043, 15.099976560198714, -229.70855596882953, 1], [16, -43.52217196988288, 76.60631011911164, -233.53148502919453, 1], [17, -63.01359340238221, 49.18446510892004, -226.71515015203366, 1], [18, -85.7030144391993, 19.07018749613186, -234.9836260787669, 1], [19, -86.57104691487778, 14.963988281709351, -221.75322796049292, 1], [20, -33.979563488313254, 128.42468650682787, -231.16400014176622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -37.28639, 76.02264, -238.09698400000002, 1], [1, -35.68205969627668, 105.55598183735454, -234.46558575174652, 1], [2, -34.525614294587854, 127.70922750891496, -231.02031274684575, 1], [3, -34.181151758737734, 133.96015180937846, -229.76963192558617, 1], [4, -18.47150114758571, 125.80848729856483, -231.0921717421455, 1], [5, 5.176760496659387, 124.4747111763245, -229.9125643915972, 1], [6, 16.296034640407996, 144.06030200695324, -220.82223603798866, 1], [7, 0, 0, 0, 1], [8, -51.719780919617875, 125.15971658573682, -231.91929909229557, 1], [9, -74.49798751462774, 124.45009407500179, -233.62581102695967, 1], [10, -86.51443424288063, 144.21580914775038, -225.32718579839832, 1], [11, 0, 0, 0, 1], [12, -29.193688347739492, 75.75861103421025, -235.36980033752474, 1], [13, -8.046192619016551, 49.26641768983606, -234.1365757270803, 1], [14, 15.889304118253193, 21.379388746295685, -243.44057823232905, 1], [15, 18.41372079876765, 16.575557485936297, -230.5792264787368, 1], [16, -44.26509802328383, 76.04068461396793, -234.05736153459057, 1], [17, -64.440830001017, 50.12251925425629, -226.09021008157964, 1], [18, -87.42013242825108, 20.671908085471806, -234.5936861010249, 1], [19, -88.61373790440446, 16.727300519615806, -221.34815063040037, 1], [20, -34.525614294587854, 127.70922750891496, -231.02031274684575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -38.082116, 75.292342, -238.653116, 1], [1, -36.352068261346, 104.78503452260597, -234.61926855722277, 1], [2, -35.10234956301015, 126.93052804280234, -230.86456768880907, 1], [3, -34.73090934041805, 133.18205301929623, -229.52438497736648, 1], [4, -19.051109473325475, 125.08263276440952, -230.8728094935576, 1], [5, 4.577049075111876, 123.83398684683193, -229.64568105854846, 1], [6, 15.761002825104509, 143.7634621973729, -220.63748528533606, 1], [7, 0, 0, 0, 1], [8, -52.29418120341674, 124.42189495863501, -231.66005795128882, 1], [9, -75.07739522281099, 123.80395470778778, -233.36055276640127, 1], [10, -87.07580785736221, 143.67209213240065, -225.18084981206954, 1], [11, 0, 0, 0, 1], [12, -29.974435786475233, 75.01529784246, -235.9603531110408, 1], [13, -7.975941621526697, 50.05825603388085, -234.3177731175871, 1], [14, 17.002499614491708, 22.902660161599368, -244.20082575636368, 1], [15, 19.979884666323574, 18.121891245527205, -231.44248308844908, 1], [16, -45.04461029119915, 75.35848262556873, -234.5804514631283, 1], [17, -65.81164203501325, 50.953887088774216, -225.45630621667527, 1], [18, -88.91051726443422, 22.14794411919996, -234.11202967004147, 1], [19, -90.39244551996723, 18.385303682699732, -220.8520824531318, 1], [20, -35.10234956301015, 126.93052804280234, -230.86456768880907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -38.998763999999994, 74.34537800000001, -239.22911600000003, 1], [1, -37.14458874305036, 103.73664295926922, -234.8007353993093, 1], [2, -35.800305707255006, 125.82110312420545, -230.743373983939, 1], [3, -35.40112897289708, 132.05862391533884, -229.31580086568198, 1], [4, -19.652832018774895, 124.03137036021259, -230.69675477364623, 1], [5, 3.9205385508878514, 122.85514425402357, -229.41789029059817, 1], [6, 15.234645580193488, 143.22780322511917, -220.45612617650553, 1], [7, 0, 0, 0, 1], [8, -52.87883363687568, 123.36206589983992, -231.43338675634445, 1], [9, -75.66482669668869, 122.84782621699354, -233.13519893907883, 1], [10, -87.5791177937495, 142.68371113246212, -225.0928685735577, 1], [11, 0, 0, 0, 1], [12, -30.915213240924388, 74.04429857146283, -236.57125867132342, 1], [13, -8.18867972845246, 50.68577974986701, -234.51859118235677, 1], [14, 17.757711674288487, 24.37848797394386, -244.9458823046637, 1], [15, 21.176846909477707, 19.64525724677149, -232.29875509219215, 1], [16, -45.925393606140624, 74.48961073540764, -235.1225219474016, 1], [17, -67.22224605439654, 51.61570810259125, -224.84810500815624, 1], [18, -90.19630930050181, 23.637416007742, -233.55544752698773, 1], [19, -91.93329708908406, 20.059805211818944, -220.28491317794862, 1], [20, -35.800305707255006, 125.82110312420545, -230.743373983939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -39.886092, 73.305498, -239.74187999999998, 1], [1, -37.90500942250706, 102.59953314522079, -234.9226746358442, 1], [2, -36.461048578049635, 124.63198524882175, -230.56175403313748, 1], [3, -36.032059387654996, 130.85910707372233, -229.04602054364418, 1], [4, -20.244370815776936, 122.90669844385536, -230.46154994314682, 1], [5, 3.2070764099121085, 121.7879535840463, -229.13091084473996, 1], [6, 14.272820522357412, 141.91684616309863, -220.51607223453544, 1], [7, 0, 0, 0, 1], [8, -53.39934623513248, 122.2125467788222, -231.14085429231028, 1], [9, -76.17962165302755, 121.80530194614772, -232.84730373017982, 1], [10, -88.02298640618196, 141.64846204916606, -224.94421432692607, 1], [11, 0, 0, 0, 1], [12, -31.821377697820445, 72.99725366348872, -237.11732782226426, 1], [13, -8.364278631219136, 51.15737909668232, -234.64616957259366, 1], [14, 18.335865890137363, 25.885181029619826, -245.5152662435105, 1], [15, 22.183121482712544, 21.225405537804342, -232.98133070103722, 1], [16, -46.77362341185901, 73.50279206867472, -235.60417085461904, 1], [17, -68.57119021290733, 52.130575536245956, -224.1639253070176, 1], [18, -91.27361892405035, 25.017487376349653, -232.84588411695353, 1], [19, -93.22563345941317, 21.6241253539554, -219.56565168738723, 1], [20, -36.461048578049635, 124.63198524882175, -230.56175403313748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -40.822081999999995, 72.10781999999999, -240.33887199999998, 1], [1, -38.71330515760319, 101.30841693539287, -235.13352439790552, 1], [2, -37.1681043108221, 123.28794048694877, -230.47202583718342, 1], [3, -36.70882056724494, 129.5022231701712, -228.8695993618144, 1], [4, -20.925930270389998, 121.64962950680756, -230.32457881764307, 1], [5, 2.4672016285342444, 120.58780867796476, -228.93960411953017, 1], [6, 13.354801366215797, 140.60503246602127, -220.61298447797088, 1], [7, 0, 0, 0, 1], [8, -54.084793265766315, 120.89753708934859, -230.95226114825996, 1], [9, -76.89083826813777, 120.58912715757917, -232.6525422998693, 1], [10, -88.64998706610248, 140.4411503121176, -224.90919062216207, 1], [11, 0, 0, 0, 1], [12, -32.783392162509095, 71.81740325098845, -237.74398559324263, 1], [13, -8.30599043665353, 51.182261496674656, -234.80468391441764, 1], [14, 18.658897860425963, 27.349350394974977, -245.90303029415395, 1], [15, 22.910708098898834, 22.782662067469342, -233.48460394866487, 1], [16, -47.64691710986004, 72.34579358575085, -236.17631285222245, 1], [17, -69.91933220136443, 52.42443252893996, -223.54836489350367, 1], [18, -92.21680191065187, 26.213829724613987, -232.13306477147336, 1], [19, -94.34168163845317, 22.99462663790531, -218.84482680732233, 1], [20, -37.1681043108221, 123.28794048694877, -230.47202583718342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -42.03288, 70.748856, -241.66406, 1], [1, -39.78441152008089, 99.96342797467975, -236.05348028628026, 1], [2, -38.135332474320435, 121.86950873963207, -231.09729128292054, 1], [3, -37.64652717268364, 128.04391241231983, -229.41568078957567, 1], [4, -21.93988294389618, 120.34332286416058, -230.91142993215507, 1], [5, 1.395088545378595, 119.34069723829057, -229.48058195545516, 1], [6, 12.141362451152684, 139.30099027416446, -221.40018422209948, 1], [7, 0, 0, 0, 1], [8, -54.99086862696352, 119.53558615060696, -231.48650330475635, 1], [9, -77.84693347901667, 119.3218971947945, -233.1770185294557, 1], [10, -89.53420684892355, 139.21143924839743, -225.58932848062483, 1], [11, 0, 0, 0, 1], [12, -34.05034323353522, 70.56255042899213, -239.08806856528102, 1], [13, -8.525718422554462, 51.0965089437919, -235.641859113183, 1], [14, 18.686900602257428, 28.652834512438396, -246.94326511401044, 1], [15, 23.315529700794006, 24.201228361007615, -234.65610449639826, 1], [16, -48.80659719369288, 71.08135873885058, -237.47281741282538, 1], [17, -71.61646602006212, 52.48351548993263, -223.56823442669517, 1], [18, -93.55033094535318, 27.060989128276717, -232.05429786160965, 1], [19, -95.8025404960082, 23.99929778560998, -218.7762150069916, 1], [20, -38.135332474320435, 121.86950873963207, -231.09729128292054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -43.154578, 69.28802400000001, -243.03315799999996, 1], [1, -40.81178493626068, 97.91725678102246, -237.14584128669256, 1], [2, -39.070001629214296, 119.57241031566913, -231.94188424990202, 1], [3, -38.55266621398428, 125.68453090315347, -230.1892350178208, 1], [4, -22.910410797988625, 118.24625463536552, -231.7540298298159, 1], [5, 0.41038924990128933, 117.28635661235326, -230.2801141858257, 1], [6, 11.035548427522771, 137.21525432253904, -222.44186596460676, 1], [7, 0, 0, 0, 1], [8, -55.827812947927, 117.40092704933699, -232.28225694457447, 1], [9, -78.83345543772128, 117.22381797844015, -233.93590370505916, 1], [10, -90.37241083545223, 137.02128579920435, -226.57347393008095, 1], [11, 0, 0, 0, 1], [12, -35.222475521690086, 69.19510538583307, -240.48436026886728, 1], [13, -8.727188382452496, 50.93809943291835, -236.50860567780063, 1], [14, 18.869336152598336, 29.693370916312748, -248.0510498283186, 1], [15, 23.844008594275586, 25.373596313374996, -235.89788500208726, 1], [16, -49.87027656354122, 69.71254149271478, -238.82314982335592, 1], [17, -73.16514479829972, 52.39966126649366, -223.62466163544522, 1], [18, -95.22914849881218, 27.145928695236798, -232.18137988734347, 1], [19, -97.56612067477505, 24.21664241149577, -218.9199765373417, 1], [20, -39.070001629214296, 119.57241031566913, -231.94188424990202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -44.107752000000005, 68.003342, -244.34067999999996, 1], [1, -41.66287398215835, 96.24184059983384, -238.16244353821074, 1], [2, -39.80906252447887, 117.8942860453508, -232.6673103519177, 1], [3, -39.25538318495324, 124.03809967622819, -230.8222039712546, 1], [4, -23.722310088947868, 116.71766708571246, -232.47200940891594, 1], [5, -0.44502568845716084, 115.79762689102989, -230.94398419654524, 1], [6, 9.912661029383356, 135.44578083271145, -223.43545327180388, 1], [7, 0, 0, 0, 1], [8, -56.465801822912475, 115.8369419788544, -232.9558737669438, 1], [9, -79.81238906280349, 115.71730658233406, -234.5903603308229, 1], [10, -91.31262376888694, 135.66702014229685, -227.39952107670058, 1], [11, 0, 0, 0, 1], [12, -36.21232976674648, 67.98915736475813, -241.82211374491254, 1], [13, -8.771012795127696, 50.89552919794912, -237.28166666099176, 1], [14, 19.19995325264115, 30.777130733852758, -249.037460540392, 1], [15, 24.488461107715395, 26.594685461955294, -237.00920224885934, 1], [16, -50.76892700898309, 68.5028424970981, -240.109229460916, 1], [17, -74.46329686350533, 52.457652296494004, -223.64157899340154, 1], [18, -96.95192545916396, 27.028187377707514, -232.35856406791166, 1], [19, -99.33128507391602, 24.199686783874956, -219.1137521403556, 1], [20, -39.80906252447887, 117.8942860453508, -232.6673103519177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -45.135462000000004, 66.69261200000001, -245.63298799999998, 1], [1, -42.57081637190929, 94.76748656532162, -239.1358169007423, 1], [2, -40.605646402849494, 116.39133126573903, -233.36726978044348, 1], [3, -40.016091556856374, 122.55132733568786, -231.43648845396527, 1], [4, -24.78499626165691, 115.3279051801647, -233.1715694852247, 1], [5, -1.4347576549873615, 114.48101035069979, -231.5923280946119, 1], [6, 8.991874654827617, 134.51194645314382, -224.19137151751818, 1], [7, 0, 0, 0, 1], [8, -57.09005582859626, 114.45173405656013, -233.5971316103248, 1], [9, -80.82666768878332, 114.41031144368942, -235.22627922980863, 1], [10, -92.25609436745366, 134.43638892019086, -228.20570346161296, 1], [11, 0, 0, 0, 1], [12, -37.30369274283412, 66.72630460060684, -243.1445611233987, 1], [13, -9.009182788718554, 50.78844718724715, -238.02983913150953, 1], [14, 19.440907342976004, 31.657124038576132, -250.03679128377465, 1], [15, 25.014779885488593, 27.612207742099486, -238.12927730665842, 1], [16, -51.71802182867365, 67.29247783386272, -241.37844822692085, 1], [17, -75.68367254818261, 52.487340506681434, -223.69160601850564, 1], [18, -98.7107333101971, 26.70701666667359, -232.60092209747688, 1], [19, -101.08644094303676, 23.944456604746815, -219.3752110696421, 1], [20, -40.605646402849494, 116.39133126573903, -233.36726978044348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -46.031006000000005, 65.51142200000001, -246.777236, 1], [1, -43.33638693357075, 93.53751181676354, -239.96290641885707, 1], [2, -41.249741249970384, 115.18788437224434, -233.92439720615363, 1], [3, -40.62072138545298, 121.37256213501571, -231.91021052471424, 1], [4, -25.71607343192957, 114.18223623664562, -233.7124428177439, 1], [5, -2.361269476566182, 113.4769880517699, -232.11228821385205, 1], [6, 8.018168690274106, 133.70414220216088, -224.88204585572467, 1], [7, 0, 0, 0, 1], [8, -57.73277158423379, 113.28081693840252, -234.07997526339832, 1], [9, -81.66689421355262, 113.32224927042394, -235.67924160378422, 1], [10, -93.04697895416497, 133.46130125886827, -228.82393415243428, 1], [11, 0, 0, 0, 1], [12, -38.25686637524366, 65.60792055443973, -244.30585237996843, 1], [13, -9.21280602642748, 50.82345607576605, -238.61024384631932, 1], [14, 19.81405710396674, 32.52702496448636, -250.90839502030371, 1], [15, 25.642676142577255, 28.625263817864624, -239.11285186807862, 1], [16, -52.56468161054573, 66.1726023026831, -242.50584576523428, 1], [17, -76.67989135015043, 52.58704358418583, -223.6633001280896, 1], [18, -100.40753817898839, 26.34809899065348, -232.83236300087435, 1], [19, -102.76265791123637, 23.623975572520713, -219.6255124922083, 1], [20, -41.249741249970384, 115.18788437224434, -233.92439720615363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -46.535902, 64.57289, -247.09762, 1], [1, -43.7443549351955, 92.4821581921093, -240.0133282447501, 1], [2, -41.54600531982236, 114.17930334190146, -233.7232326759923, 1], [3, -40.87808049665071, 120.41061646115989, -231.62647096324457, 1], [4, -26.224833297331365, 113.26165810820235, -233.50724264669762, 1], [5, -2.7947317445949977, 112.6122798486426, -231.83749495291994, 1], [6, 7.464641636164362, 132.9163821091915, -224.84320970990444, 1], [7, 0, 0, 0, 1], [8, -58.05908216523477, 112.26705033951177, -233.80862819832254, 1], [9, -82.18493215311338, 112.43879971312855, -235.38893899474348, 1], [10, -93.46237051389002, 132.7244108766332, -228.74546711625436, 1], [11, 0, 0, 0, 1], [12, -38.77540458329456, 64.63830807185501, -244.66310034179986, 1], [13, -9.202420698604872, 50.94768286902926, -238.40474049441394, 1], [14, 20.338059677738727, 33.4094954588835, -250.95810245960348, 1], [15, 26.390501818311044, 29.633814340095373, -239.2498401849595, 1], [16, -53.02798003404928, 65.23537267175072, -242.81325192221107, 1], [17, -77.15130642843216, 52.82598692420055, -222.97713847900036, 1], [18, -101.59073126925068, 26.263680059638162, -232.39905170048786, 1], [19, -103.9145294856475, 23.547377635778744, -219.19706336253049, 1], [20, -41.54600531982236, 114.17930334190146, -233.7232326759923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -47.05038, 63.838347999999996, -247.259436, 1], [1, -44.118922923176726, 92.2236167118394, -239.76902131281412, 1], [2, -41.797058674100484, 114.13950430158646, -233.18701377307332, 1], [3, -41.088386564847454, 120.43631214441639, -231.0019929089756, 1], [4, -26.664928048684132, 113.25502527641616, -232.96360999442396, 1], [5, -3.3190159879392773, 112.66790658128195, -231.2462526223235, 1], [6, 6.866286688408321, 133.07457365468457, -224.45277669978898, 1], [7, 0, 0, 0, 1], [8, -58.32555043749794, 112.20838071963522, -233.20175736679911, 1], [9, -82.5817434104185, 112.46971686313667, -234.73952649608188, 1], [10, -93.84741388927223, 133.00317745295476, -228.23887515101538, 1], [11, 0, 0, 0, 1], [12, -39.30806909823163, 63.88511819837685, -244.84440076760805, 1], [13, -9.340060485208376, 51.23410055130853, -238.06066223924287, 1], [14, 20.536632575110254, 34.4712909126431, -250.7973021166254, 1], [15, 26.790907236039743, 30.812862613142826, -239.16486235450898, 1], [16, -53.507864223328326, 64.49225102224091, -242.9576139664949, 1], [17, -77.51228788836966, 53.17021440763146, -222.2545575932967, 1], [18, -102.24128428891936, 26.76509636036507, -231.73797834943372, 1], [19, -104.52099002875707, 24.03737522698968, -218.53528087940177, 1], [20, -41.797058674100484, 114.13950430158646, -233.18701377307332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -47.531121999999996, 63.179885999999996, -247.35790200000002, 1], [1, -44.470631449903316, 91.8986319939814, -239.5485370108213, 1], [2, -42.07212992987646, 113.83143910452355, -232.77882114907234, 1], [3, -41.34265769615934, 120.11289653133643, -230.54633683256367, 1], [4, -27.166449651471975, 112.90350553891949, -232.5228541293131, 1], [5, -3.882519508205437, 112.38906733618839, -230.7932869430001, 1], [6, 6.299803795375956, 133.0633900718329, -224.12200157486515, 1], [7, 0, 0, 0, 1], [8, -58.743068651417325, 111.84558364836752, -232.72286878701533, 1], [9, -82.94087667646411, 112.12709029194458, -234.17554827013166, 1], [10, -94.07725470370167, 132.7665322251534, -227.86386493340908, 1], [11, 0, 0, 0, 1], [12, -39.79861264271163, 63.22576477424257, -244.95654806141746, 1], [13, -9.526313576105885, 51.51663005932895, -237.6877972146292, 1], [14, 20.591746023530902, 35.38432045388775, -250.5558043896657, 1], [15, 27.004401866769417, 31.83295248418391, -238.98487660617639, 1], [16, -53.96522261465482, 63.81781637432961, -243.04188293951592, 1], [17, -77.80224609696528, 53.377962414821646, -221.62487105232003, 1], [18, -102.72191565795033, 27.27474125121413, -231.11356525759885, 1], [19, -104.9676074238993, 24.525972873649803, -217.91188271270983, 1], [20, -42.07212992987646, 113.83143910452355, -232.77882114907234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -47.813436, 62.781234000000005, -247.36711, 1], [1, -44.673584296950295, 91.58981026993044, -239.33140062103533, 1], [2, -42.208630454461904, 113.54121321433551, -232.40158412563068, 1], [3, -41.46010051743051, 119.8142359892924, -230.12885719582675, 1], [4, -27.284038030931605, 112.64978835344397, -232.12861210629805, 1], [5, -4.1077113260889995, 112.22603671091127, -230.39767025144144, 1], [6, 6.054380884013765, 133.13037498715823, -223.78987156746584, 1], [7, 0, 0, 0, 1], [8, -59.0242128645934, 111.51283435732753, -232.2830013282331, 1], [9, -83.11608557214217, 111.8151120886679, -233.65515879459858, 1], [10, -94.12123903888998, 132.63504446088692, -227.5212281855738, 1], [11, 0, 0, 0, 1], [12, -40.072058114285845, 62.83307090809232, -244.97072782671646, 1], [13, -9.573507135284299, 51.96667138149624, -237.2831288560406, 1], [14, 20.817471130766418, 36.364158475244764, -250.14908338023167, 1], [15, 27.359242861439963, 32.90239516563975, -238.63126764932986, 1], [16, -54.25079655930972, 63.387721659552774, -243.04390773349593, 1], [17, -77.90508776616042, 53.72253875457184, -221.0342891511155, 1], [18, -103.08496594673765, 27.99749818644924, -230.34533155099322, 1], [19, -105.3011898140471, 25.228976529711076, -217.1413348726203, 1], [20, -42.208630454461904, 113.54121321433551, -232.40158412563068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
