[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.688554, 78.528832, -260.15971, 1], [1, 3.361119648366688, 110.41625640232607, -263.21459583430317, 1], [2, 2.967183608433427, 134.3909641401753, -264.95204264393294, 1], [3, 2.8558248928677696, 141.21592960263132, -265.2868487363954, 1], [4, 28.83379502780108, 128.17507332429253, -269.22442942632836, 1], [5, 15.559681111463934, 104.68526292729454, -265.2169886700917, 1], [6, 18.185734725345945, 80.95981059157731, -263.94115068428664, 1], [7, 0, 0, 0, 1], [8, -5.105290955422466, 125.74349072699206, -257.1989107385874, 1], [9, -10.954197677648523, 101.87833235978755, -251.47231715529142, 1], [10, -9.801640275888692, 81.47672065260346, -243.1545373409231, 1], [11, 0, 0, 0, 1], [12, 7.911810396914728, 77.60991676134884, -258.31136527825856, 1], [13, 12.164220107284262, 52.111301195075725, -265.1258660696276, 1], [14, -6.756710281447933, 14.628801665637695, -256.28895436228726, 1], [15, -3.1591095833267993, 7.834043585583339, -246.96368476758306, 1], [16, -0.4127462433728706, 79.6627088386036, -255.30815024639625, 1], [17, 4.50812297832166, 48.798795156056954, -251.3725874398598, 1], [18, -3.0174354574092384, 10.520660780036813, -247.95650391745866, 1], [19, -0.7141295141710651, 3.457137506638607, -244.7242968132431, 1], [20, 2.967183608433427, 134.3909641401753, -264.95204264393294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.286008, 78.42575, -259.581134, 1], [1, 1.7505020642168958, 110.34816015128871, -262.6474012504817, 1], [2, 1.3052958876842415, 134.413933022951, -264.4174830195591, 1], [3, 1.1987179307362228, 141.24121759441135, -264.761199711671, 1], [4, 27.1147790148239, 128.12138344460502, -268.79265802664423, 1], [5, 15.366036526609074, 104.88374568803313, -265.3168842990687, 1], [6, 17.229747113919682, 82.55259546834405, -264.0687245725807, 1], [7, 0, 0, 0, 1], [8, -6.7871590746766595, 125.782675405623, -256.6870767771164, 1], [9, -12.98440537972263, 101.86221904534942, -251.16615698676029, 1], [10, -12.16521726351837, 81.39138179358198, -243.00299391324396, 1], [11, 0, 0, 0, 1], [12, 6.490752239219116, 77.52016781935467, -257.65812096487224, 1], [13, 11.259458282906351, 52.783974491189454, -264.8776369140297, 1], [14, -7.460431051416837, 15.047134573251988, -256.7534924085252, 1], [15, -3.930815274638927, 8.524678534406759, -247.12957481226283, 1], [16, -1.5319503920012387, 79.48266137895867, -254.81946774455972, 1], [17, 2.9968486331604955, 48.66049567745179, -250.7253636951463, 1], [18, -4.713879109718568, 10.316063104095491, -247.17736126583443, 1], [19, -2.4620289660631482, 3.2582587889773453, -243.91205292558496, 1], [20, 1.3052958876842415, 134.413933022951, -264.4174830195591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9517700000000001, 78.790458, -259.066248, 1], [1, 0.3157612512998619, 110.40173071100602, -262.1166983258382, 1], [2, -0.1980440879474117, 134.4308610994724, -263.8888832687916, 1], [3, -0.3114939072314839, 141.25117712181958, -264.2326831829024, 1], [4, 25.61697554653594, 128.07797974942486, -268.2862907115338, 1], [5, 15.008135914517078, 104.58120716868758, -265.2722336046636, 1], [6, 16.274983268172356, 82.68083593777705, -264.1143162150184, 1], [7, 0, 0, 0, 1], [8, -8.32215844634448, 125.8092814245087, -256.2203114514434, 1], [9, -14.935450555590625, 101.8849721284806, -250.96459412564798, 1], [10, -14.542166606641825, 81.23919989431046, -242.92454112047665, 1], [11, 0, 0, 0, 1], [12, 5.100642385536933, 77.93878344768852, -257.21985936314314, 1], [13, 10.698172089170694, 53.61553262945366, -265.3249586196243, 1], [14, -7.724036709218613, 15.667922985296855, -257.544678703386, 1], [15, -4.31094647490289, 9.489251068939776, -247.66407619308134, 1], [16, -2.9656659680903963, 79.90121884860788, -254.36010882351832, 1], [17, 1.4092428920149067, 48.40796133614546, -250.1487910824942, 1], [18, -6.339422610859721, 10.214707209740574, -246.5627043350191, 1], [19, -4.102283489559443, 3.158857984145346, -243.2877683863827, 1], [20, -0.1980440879474117, 134.4308610994724, -263.8888832687916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.09993600000000011, 79.511404, -258.70603200000005, 1], [1, -0.823863924433672, 110.59289564251162, -261.72650271278724, 1], [2, -1.4131883683593713, 134.4522817300033, -263.4897981869861, 1], [3, -1.5370215523748363, 141.2521554445258, -263.83241906982647, 1], [4, 24.42126845454427, 128.0399929460566, -267.88679858901014, 1], [5, 14.901638345317481, 104.02075148594092, -265.3343298508065, 1], [6, 15.560806914220866, 82.11139126671065, -264.29463336985435, 1], [7, 0, 0, 0, 1], [8, -9.583756091732367, 125.83190362856205, -255.88975773345456, 1], [9, -16.64124237862701, 101.99007843451582, -250.95716699922767, 1], [10, -16.674957748083557, 81.14310959962675, -243.03850286000406, 1], [11, 0, 0, 0, 1], [12, 3.930601787447252, 78.71530396987175, -257.0726767415625, 1], [13, 10.46291078018771, 55.122523618353505, -266.3619481590891, 1], [14, -7.502768517775818, 16.8311802720223, -259.26579840302406, 1], [15, -4.268820256615687, 10.854417769441245, -249.1758472815131, 1], [16, -4.501450761593376, 80.71953569744997, -254.05446321117233, 1], [17, -0.2137353744269772, 48.171081639617235, -249.7121667144941, 1], [18, -7.953619985876857, 10.148015897135899, -246.10542686353668, 1], [19, -5.716881206726002, 3.087664934438183, -242.82881968371603, 1], [20, -1.4131883683593713, 134.4522817300033, -263.4897981869861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.393284, 80.01922199999998, -258.219668, 1], [1, -2.3013943368018075, 110.78237743835791, -261.1672075088315, 1], [2, -2.9869999038518955, 134.47595052829857, -262.90956507043035, 1], [3, -3.129936444920666, 141.25374520503016, -263.247516641068, 1], [4, 22.888265813577828, 127.98739811872616, -267.2739891363428, 1], [5, 13.105040723189582, 103.11056758236805, -264.9078248195646, 1], [6, 13.722200087832816, 79.87786055828892, -264.1134699438236, 1], [7, 0, 0, 0, 1], [8, -11.211313687473913, 125.85929088539937, -255.40782967985223, 1], [9, -18.78346072461857, 102.21946011125627, -250.91105243397513, 1], [10, -19.34819558579125, 81.15103218020627, -243.1679455299415, 1], [11, 0, 0, 0, 1], [12, 2.3555679427623755, 78.99041117899425, -256.57212314642175, 1], [13, 8.919864050013128, 55.786741885305275, -265.92916075909295, 1], [14, -8.117615258262187, 16.99227917674805, -259.34716995277495, 1], [15, -5.0551107619229505, 11.004215981862387, -249.15261214793645, 1], [16, -5.941875760630818, 81.19806708847386, -253.57123978061418, 1], [17, -1.8923290362356724, 47.88313964871686, -249.08491302167312, 1], [18, -9.637113558960742, 10.033842574269272, -245.46908905475115, 1], [19, -7.419351527869512, 2.978030027710335, -242.20059943002056, 1], [20, -2.9869999038518955, 134.47595052829857, -262.90956507043035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7655819999999998, 80.361634, -258.028372, 1], [1, -2.877380775492359, 110.9580787104884, -260.90183540898863, 1], [2, -3.6712167310150723, 134.47420258690207, -262.614770199228, 1], [3, -3.8413072673362327, 141.23511894967862, -262.94489546796416, 1], [4, 22.24634266237011, 127.90291622668288, -266.9030841108064, 1], [5, 13.242648014019606, 102.33675466862191, -264.9689371310787, 1], [6, 13.143095535316755, 78.62351794398565, -264.5303091960925, 1], [7, 0, 0, 0, 1], [8, -11.958423133428663, 125.85647667130323, -255.23992737371964, 1], [9, -20.087556038212988, 102.49825568416402, -251.2489318856257, 1], [10, -21.268120058123664, 81.25224134243166, -243.7561642702809, 1], [11, 0, 0, 0, 1], [12, 1.831303255669507, 79.12854886217761, -256.35556919728447, 1], [13, 8.055625909412974, 55.99110530392724, -265.59666850569334, 1], [14, -7.72765620409484, 16.499074364736437, -260.16451832298293, 1], [15, -4.924931372789404, 10.3611540977398, -250.29718142465154, 1], [16, -6.346552116146185, 81.46741025636346, -253.3247089201255, 1], [17, -2.591930775916496, 47.66936622642984, -248.7253237869348, 1], [18, -10.299698574659981, 10.007330430808516, -245.10687482399678, 1], [19, -8.086110440137933, 2.94489047784902, -241.84613254471117, 1], [20, -3.6712167310150723, 134.47420258690207, -262.614770199228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.502768, 80.60266, -258.067526, 1], [1, -2.7484931976800233, 111.11687409300899, -260.9155216456387, 1], [2, -3.5892978154079906, 134.46661367536407, -262.61212142972505, 1], [3, -3.767767331293477, 141.2147163487116, -262.93879537313575, 1], [4, 22.294119606548207, 127.80492966849627, -267.17947715283685, 1], [5, 14.601159823895973, 101.79541276405149, -265.68776590551016, 1], [6, 13.499952065702027, 78.18804380819628, -265.7359413262271, 1], [7, 0, 0, 0, 1], [8, -11.85952167566531, 125.83941119530282, -255.25050244767817, 1], [9, -20.53415750525989, 102.78389197979229, -251.6916814191078, 1], [10, -22.30902445998199, 81.45127565362237, -244.5017889208544, 1], [11, 0, 0, 0, 1], [12, 2.006478342181844, 79.29299793696374, -256.3130619136138, 1], [13, 7.4735489428452615, 55.80039930018382, -265.05016510555697, 1], [14, -8.274150469899805, 16.26435946696546, -259.8460165956453, 1], [15, -5.9941621370432685, 10.081323128390014, -249.9397379401363, 1], [16, -6.296901972520118, 81.61856671398863, -253.40009783886057, 1], [17, -2.918600577232824, 47.54172804611219, -248.73255402643662, 1], [18, -10.693254494960097, 10.035824631376052, -245.18766932791297, 1], [19, -8.497481454025596, 2.9542540275053195, -241.95373976411614, 1], [20, -3.5892978154079906, 134.46661367536407, -262.61212142972505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.541114, 80.308144, -258.111216, 1], [1, -2.9632577080317457, 111.14189029872705, -260.9782313176503, 1], [2, -3.8817058823557904, 134.45766514499957, -262.6676308298514, 1], [3, -4.07700245071065, 141.2015212934937, -262.99036267149523, 1], [4, 21.970374723486316, 127.70595120452766, -267.45397020966243, 1], [5, 13.468177884748668, 101.96220863955554, -265.9365269314876, 1], [6, 12.507387703387995, 78.36200178232716, -266.29339807873146, 1], [7, 0, 0, 0, 1], [8, -12.151078561749198, 125.8217821062064, -255.34797002236235, 1], [9, -21.42188960130051, 103.0790454652016, -252.28574113502106, 1], [10, -23.82780363437408, 81.76291596505305, -245.49892368741865, 1], [11, 0, 0, 0, 1], [12, 2.0190847486841745, 78.9091090957542, -256.2293086994909, 1], [13, 7.150784288888873, 54.27795500203098, -264.5164523378846, 1], [14, -7.935675992558832, 14.374031664727262, -260.1781985771377, 1], [15, -6.024320178814799, 7.954169630256405, -250.340676503677, 1], [16, -6.056205488891378, 81.17495943815165, -253.51240859710538, 1], [17, -3.199107467089769, 47.58510542566994, -248.90632089508753, 1], [18, -11.260666885511558, 10.019275256005635, -245.3476878452874, 1], [19, -9.161283596315608, 2.932221703891595, -242.09194498774528, 1], [20, -3.8817058823557904, 134.45766514499957, -262.6676308298514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.096292, 79.62673600000001, -258.529856, 1], [1, -2.8197847551213417, 110.96195780368876, -261.4097876032283, 1], [2, -3.9244534448015127, 134.39591348636523, -263.0907652938215, 1], [3, -4.167554872745986, 141.14614771474123, -263.40440343362036, 1], [4, 21.954546406614384, 127.54320669698755, -267.684790501834, 1], [5, 12.800803109387163, 101.9743229189312, -266.42292837756276, 1], [6, 11.872857610539485, 78.29575165142163, -267.19367033303337, 1], [7, 0, 0, 0, 1], [8, -12.319537793574835, 125.73679235426404, -255.96601365457153, 1], [9, -22.282616212344028, 103.24539806365767, -253.6000418690215, 1], [10, -25.42378369474587, 81.99517827005752, -247.36278184874934, 1], [11, 0, 0, 0, 1], [12, 2.8061827638790255, 78.27124331618532, -256.61352402704847, 1], [13, 7.947256154266942, 53.40203454407836, -264.7888394585779, 1], [14, -4.999004609318897, 12.601900897889145, -262.11286214939986, 1], [15, -3.0248206754277236, 5.768574460644434, -252.62724067957942, 1], [16, -5.028150649540647, 80.38823346799938, -253.79312498196455, 1], [17, -2.6121292128630587, 47.66110569433281, -249.42723962684585, 1], [18, -10.7426462538975, 9.966815737320168, -245.85328846816952, 1], [19, -8.698308449996802, 2.8938503007408265, -242.5895636361568, 1], [20, -3.9244534448015127, 134.39591348636523, -263.0907652938215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.2014380000000001, 79.18248200000001, -258.59307, 1], [1, -1.756349061028158, 110.83684772193648, -261.4672905092756, 1], [2, -3.063948773541826, 134.41258503924615, -263.1222733012906, 1], [3, -3.362526137423047, 141.16826234590627, -263.4199306191165, 1], [4, 22.836538946292475, 127.46753594953302, -267.4253072689006, 1], [5, 13.893737535491193, 102.73327514295643, -266.68974938150114, 1], [6, 12.965200926491224, 80.38962197790993, -268.0163531947618, 1], [7, 0, 0, 0, 1], [8, -11.617757524793342, 125.7177129783499, -256.2360168640901, 1], [9, -22.280236762437145, 103.49763588366102, -254.62870200326984, 1], [10, -26.251254717122617, 82.36671714002449, -249.01010229861566, 1], [11, 0, 0, 0, 1], [12, 4.437774939875864, 78.08594508182995, -256.8419969001857, 1], [13, 9.525785236148092, 52.8508906679463, -265.41004233616906, 1], [14, -1.54000459113856, 11.428933854847592, -264.0504040858595, 1], [15, 0.5762464496588042, 4.038895071715361, -254.62961039013356, 1], [16, -3.3233947121010523, 79.94740000362852, -253.77343836859464, 1], [17, -1.1807992843212172, 47.820005961967446, -249.71591107486495, 1], [18, -9.210768320289297, 9.971422395939705, -246.2334625524651, 1], [19, -7.130580467813473, 2.881288862842763, -243.01610307457173, 1], [20, -3.063948773541826, 134.41258503924615, -263.1222733012906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7612580000000002, 78.87080599999999, -258.58689799999996, 1], [1, -0.2677790116601573, 110.74383932165543, -261.48210396438293, 1], [2, -1.6684838318788537, 134.4641356616946, -263.1413595334517, 1], [3, -2.005898097629351, 141.22662718243336, -263.4291667917487, 1], [4, 24.230926202676113, 127.5102359341114, -267.27725114075685, 1], [5, 15.43513144218899, 103.07691667607062, -266.9776208888045, 1], [6, 14.566521495998508, 81.2741786616934, -268.9079568754433, 1], [7, 0, 0, 0, 1], [8, -10.335112102026674, 125.71327741689367, -256.421011009514, 1], [9, -21.629138927700502, 103.76841036273156, -255.50196406805225, 1], [10, -26.34081846059373, 82.74194358297972, -250.50169424383245, 1], [11, 0, 0, 0, 1], [12, 6.241324218401369, 78.00995709266587, -256.9939209984031, 1], [13, 11.38781677490471, 52.44353404669921, -266.24429242381933, 1], [14, 1.6923033580953248, 10.653660367153655, -265.66440348209056, 1], [15, 3.8342465715146634, 2.7338531862389566, -256.1525903416386, 1], [16, -1.5679221621877777, 79.6589701314376, -253.72232336727055, 1], [17, 0.5498763392225179, 48.06287627096372, -249.98168538860094, 1], [18, -7.285409373319101, 10.010924635200482, -246.58975698209284, 1], [19, -5.121513702366663, 2.914710260234349, -243.44582421401694, 1], [20, -1.6684838318788537, 134.4641356616946, -263.1413595334517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.818404, 78.58796600000001, -258.466628, 1], [1, 0.7334828312305475, 110.64624890558389, -261.3712802332922, 1], [2, -0.720142741400215, 134.50250929067002, -263.0477127467758, 1], [3, -1.088228581805637, 141.2758741809499, -263.32888931669714, 1], [4, 25.182340103667034, 127.57557694900525, -267.02052008885966, 1], [5, 15.949689899209442, 103.29922263392629, -266.909265606881, 1], [6, 15.407065801329288, 81.4531152729094, -268.715829245668, 1], [7, 0, 0, 0, 1], [8, -9.493885448783049, 125.68385656506851, -256.4794710450758, 1], [9, -21.441691037751866, 103.93856038454551, -256.24501234279865, 1], [10, -26.850101711201592, 82.95195459253907, -251.83572179352646, 1], [11, 0, 0, 0, 1], [12, 7.429629933323642, 77.88217458377157, -257.01212252035214, 1], [13, 12.876132764099246, 51.81721392490583, -266.98279942490274, 1], [14, 4.663011891917879, 9.699683030301948, -267.23746187997216, 1], [15, 6.891355086456546, 1.2108625562850985, -257.71320516622166, 1], [16, -0.5044168164023004, 79.3589190280486, -253.50667502961429, 1], [17, 1.6486578291251428, 47.950111117719246, -250.04179319532858, 1], [18, -6.0294522201673, 10.04895678627311, -246.76094201078632, 1], [19, -3.8119861402846724, 2.946521958109418, -243.6689143136721, 1], [20, -0.720142741400215, 134.50250929067002, -263.0477127467758, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.70983, 78.353982, -258.23082999999997, 1], [1, 1.531784734994781, 110.56661216246161, -261.12041695890207, 1], [2, 0.0034745345451595716, 134.54303335817787, -262.8015603606211, 1], [3, -0.39811321793911564, 141.32860634569053, -263.0729602494144, 1], [4, 25.91971626639215, 127.63398023373725, -266.5338843085366, 1], [5, 15.598716636478056, 103.86712179341389, -266.49917862532385, 1], [6, 15.553364062513708, 82.10369029820652, -268.19700178875024, 1], [7, 0, 0, 0, 1], [8, -8.899532747213796, 125.65203118770788, -256.41858797284726, 1], [9, -21.565115437012807, 103.99914890055143, -256.9456802669426, 1], [10, -27.653663137115696, 83.10193651949163, -253.19157370146627, 1], [11, 0, 0, 0, 1], [12, 8.417430903048771, 77.73942122274238, -256.93470952439793, 1], [13, 14.03503867960588, 52.022281248451975, -267.3526301260355, 1], [14, 7.333715786485222, 9.652142350168909, -268.51815346020805, 1], [15, 9.987299730773614, 0.7173246230524697, -258.95775674733693, 1], [16, 0.36113696701627473, 79.09742703017281, -253.1329073185383, 1], [17, 2.493781198357368, 47.71651132917785, -249.94230029279547, 1], [18, -5.04641524146781, 10.093440110580772, -246.7978890989285, 1], [19, -2.7844896495936418, 2.9726073944222646, -243.75508870148613, 1], [20, 0.0034745345451595716, 134.54303335817787, -262.8015603606211, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.564812000000001, 78.35305400000001, -257.949518, 1], [1, 2.3231240613209443, 110.57282532868354, -260.81591730370144, 1], [2, 0.728887441132177, 134.62414270030632, -262.495299414843, 1], [3, 0.29483632321314385, 141.42109249714068, -262.7548327872456, 1], [4, 26.650033679423018, 127.7396817169775, -265.97258442438823, 1], [5, 14.787141183921417, 103.80360396394089, -266.05556144263886, 1], [6, 15.22674746807869, 80.83898034872712, -267.8320200635956, 1], [7, 0, 0, 0, 1], [8, -8.285916836632659, 125.67641562253263, -256.3225236093186, 1], [9, -21.575352493683187, 104.22390128671525, -257.6604777027536, 1], [10, -28.358204941476153, 83.261612737316, -254.57317577951082, 1], [11, 0, 0, 0, 1], [12, 9.313369634852195, 77.77084926796108, -256.8104408742871, 1], [13, 14.883266402654133, 52.34667910481333, -267.53751996617103, 1], [14, 9.496253559092594, 9.83394241950029, -269.8020085616641, 1], [15, 12.61894850327763, 0.44225375807819134, -260.2139234525163, 1], [16, 1.118152707192447, 79.05026844017428, -252.68362000347523, 1], [17, 3.221242020722119, 47.70764180207255, -249.7996475573743, 1], [18, -4.1664390820813235, 10.230022793035111, -246.80121135176356, 1], [19, -1.8369990275065686, 3.069422145354136, -243.8165215183682, 1], [20, 0.728887441132177, 134.62414270030632, -262.495299414843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.731644, 78.466344, -258.12877199999997, 1], [1, 2.320456975847162, 110.56751272431069, -260.92591408078437, 1], [2, 0.6161098348208632, 134.63761352127003, -262.5815037011728, 1], [3, 0.15438056543423406, 141.4431225931934, -262.8345911826176, 1], [4, 26.51819394876763, 127.69411268212009, -265.84138363289924, 1], [5, 13.643052380121876, 104.12313591582075, -266.1254424849193, 1], [6, 14.553854047556634, 80.96490508747942, -267.8589119955377, 1], [7, 0, 0, 0, 1], [8, -8.52640174849063, 125.65941672031228, -256.61629758509287, 1], [9, -22.5021832720918, 104.42890025482524, -258.8126884038079, 1], [10, -29.98780265871392, 83.557443625341, -256.4937917930145, 1], [11, 0, 0, 0, 1], [12, 9.562391041290976, 77.97913940164716, -257.17657447247836, 1], [13, 15.313880345988341, 53.46018671349123, -268.5384904623855, 1], [14, 10.686364031856392, 10.87019838407194, -271.01688073886476, 1], [15, 14.304073581349577, 1.5356873711052756, -261.43263132159615, 1], [16, 1.0720773018892653, 79.13205046309464, -252.64374765225958, 1], [17, 2.9725528509309784, 47.62179006214237, -249.8961051543611, 1], [18, -4.289150387909749, 10.267142986715768, -246.9954259868354, 1], [19, -1.9101164249277565, 3.082109632343431, -244.06807781805955, 1], [20, 0.6161098348208632, 134.63761352127003, -262.5815037011728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.665290000000001, 78.57058, -258.400922, 1], [1, 1.9913110148827844, 110.54476956742216, -261.0983510926487, 1], [2, 0.12347294593924286, 134.60652897988635, -262.7143245141914, 1], [3, -0.37120822577446294, 141.418504071464, -262.9640752358345, 1], [4, 26.002605922936706, 127.54537405728658, -265.7098304401593, 1], [5, 12.26981396134403, 104.54014011279529, -266.27931040794164, 1], [6, 13.606423569974277, 81.51243947795254, -267.9554013652757, 1], [7, 0, 0, 0, 1], [8, -9.157255974466036, 125.62247188117932, -256.9902687199088, 1], [9, -23.912735928452307, 104.54672412415965, -260.154017246738, 1], [10, -32.129388449164956, 83.8768252193139, -258.65580867745047, 1], [11, 0, 0, 0, 1], [12, 9.594571582537762, 78.15538154509143, -257.6089928440349, 1], [13, 15.856130979625382, 54.90219330998844, -270.22491405605535, 1], [14, 12.038137473774373, 12.300683532474146, -273.68581141419367, 1], [15, 15.995145866897145, 3.109907360360003, -264.11595167188864, 1], [16, 0.9541446538101641, 79.21582288802108, -252.68846710912726, 1], [17, 2.552363065746661, 47.474372768204944, -249.9535733670181, 1], [18, -4.586831781033042, 10.276521132282916, -247.05541814122296, 1], [19, -2.174534032179366, 3.0807565768501908, -244.1609742434081, 1], [20, 0.12347294593924286, 134.60652897988635, -262.7143245141914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.2011199999999995, 78.75960599999999, -258.762792, 1], [1, 2.3849469627281126, 110.58578207982207, -261.3879563952408, 1], [2, 0.41382507871823115, 134.61471290004508, -262.9674269155374, 1], [3, -0.09593684269749692, 141.42470690031632, -263.2136546117866, 1], [4, 26.228575049394323, 127.43258169420658, -265.94210184821776, 1], [5, 11.169090132490927, 104.38551242956798, -266.7812136924232, 1], [6, 13.058612263975183, 80.252878760064, -268.4888721996363, 1], [7, 0, 0, 0, 1], [8, -8.929117798494064, 125.64900067098544, -257.41861728741674, 1], [9, -24.49506037378851, 104.69332536270093, -261.48999669462825, 1], [10, -33.29984691611422, 84.24646888602992, -260.7424691422127, 1], [11, 0, 0, 0, 1], [12, 10.208145834830848, 78.35817402401041, -257.98320171466446, 1], [13, 16.617551558476556, 56.20684518532747, -271.2033690611367, 1], [14, 12.360911512468185, 13.608162853036283, -274.1452196919331, 1], [15, 16.26448408396026, 4.752467769754071, -264.2424780191624, 1], [16, 1.430296866858729, 79.47497381439003, -252.9107516410177, 1], [17, 2.763339589803051, 47.65841805620626, -250.2249079846325, 1], [18, -4.42443814668768, 10.385394695491229, -247.424263069531, 1], [19, -1.9955657243839835, 3.156950947528875, -244.5949733336198, 1], [20, 0.41382507871823115, 134.61471290004508, -262.9674269155374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.903403999999999, 79.756952, -259.141338, 1], [1, 3.041377942603105, 110.88592680181357, -261.6793060207429, 1], [2, 1.010884955728409, 134.6783172650469, -263.2219041166395, 1], [3, 0.49520840216477946, 141.46047054029475, -263.46577263356943, 1], [4, 26.73647757389023, 127.37250280997125, -266.3237661516907, 1], [5, 10.152954434012688, 104.17139414696264, -267.35117645376914, 1], [6, 12.70549300409737, 78.56672421931977, -269.11036309361, 1], [7, 0, 0, 0, 1], [8, -8.374240183206645, 125.72899088109315, -257.8044779708424, 1], [9, -24.76511004980012, 104.88324359309695, -262.7516273540643, 1], [10, -34.12542140882803, 84.62108306806844, -262.74552570466557, 1], [11, 0, 0, 0, 1], [12, 10.890495135444493, 79.45916503433253, -258.51448169788165, 1], [13, 17.47647272074638, 58.183440200110766, -271.6125072682522, 1], [14, 13.57370230214078, 15.566297326015459, -274.76591895507977, 1], [15, 17.52920249675381, 7.051935705396753, -264.59013820878044, 1], [16, 1.5142337515570174, 80.54940735668372, -253.137327686048, 1], [17, 2.5992769088674286, 47.9444880006169, -250.43302810392893, 1], [18, -4.757108466872525, 10.449457996360174, -247.66630491692803, 1], [19, -2.356523016334508, 3.2036239088165637, -244.85430995854347, 1], [20, 1.010884955728409, 134.6783172650469, -263.2219041166395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
