[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.885362, 90.803804, 1.0]], ['2, k, 1', [-7.859899413916605, 124.49568109157099, 1.0]], ['2, k, 2', [-7.073985708832122, 149.83124385743912, 1.0]], ['2, k, 3', [-6.848185852052086, 157.00181096141876, 1.0]], ['2, k, 4', [12.072267354608686, 143.34979304326257, 1.0]], ['2, k, 5', [21.555829157405732, 115.75837523872526, 1.0]], ['2, k, 6', [24.039338361772284, 90.46694517810423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.23406674750001, 144.22681504083928, 1.0]], ['2, k, 9', [-44.99365575564608, 125.88477552616017, 1.0]], ['2, k, 10', [-59.228964793227625, 116.61146030307191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28805549906707206, 90.31396356074514, 1.0]], ['2, k, 13', [1.4203898495220952, 49.06147261326978, 1.0]], ['2, k, 14', [2.999865467056063, 12.66442720122405, 1.0]], ['2, k, 15', [4.967124452341863, 3.735222595820149, 1.0]], ['2, k, 16', [-17.295139081817485, 90.94457784196882, 1.0]], ['2, k, 17', [-21.7180897145111, 48.88852352490644, 1.0]], ['2, k, 18', [-26.853325843571717, 12.09250029094364, 1.0]], ['2, k, 19', [-29.421172454165582, 3.641981400101484, 1.0]], ['2, k, 20', [-7.073985708832122, 149.83124385743912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.863710000000001, 90.835446, 1.0]], ['2, k, 1', [-7.838476670273127, 124.51636886240966, 1.0]], ['2, k, 2', [-7.052485090366336, 149.8452630083642, 1.0]], ['2, k, 3', [-6.82680273509715, 157.01417587662073, 1.0]], ['2, k, 4', [12.12137689255093, 143.35753253102968, 1.0]], ['2, k, 5', [21.614010315576905, 115.76659168651618, 1.0]], ['2, k, 6', [24.116725277444097, 90.53339184383731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.173669447502398, 144.40229699339739, 1.0]], ['2, k, 9', [-45.87668933442766, 127.425056180981, 1.0]], ['2, k, 10', [-60.53393685904224, 119.97267030036487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2639787223951533, 90.33703910644037, 1.0]], ['2, k, 13', [1.4463033484819987, 49.05888114879495, 1.0]], ['2, k, 14', [3.0234079027924023, 12.674913720243389, 1.0]], ['2, k, 15', [4.994478384204046, 3.7170148354181016, 1.0]], ['2, k, 16', [-17.26299470375934, 90.98299155361407, 1.0]], ['2, k, 17', [-21.655152525559277, 49.07613679341632, 1.0]], ['2, k, 18', [-26.798111325564292, 12.145466368290194, 1.0]], ['2, k, 19', [-29.41455877832709, 3.625211258944658, 1.0]], ['2, k, 20', [-7.052485090366336, 149.8452630083642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.840536, 90.887164, 1.0]], ['2, k, 1', [-7.8168988865548705, 124.549511796838, 1.0]], ['2, k, 2', [-7.031713900988261, 149.86714490886666, 1.0]], ['2, k, 3', [-6.806429693077192, 157.03280760729766, 1.0]], ['2, k, 4', [12.15466477325393, 143.37657211559676, 1.0]], ['2, k, 5', [21.652934770718687, 115.79514696749261, 1.0]], ['2, k, 6', [24.18250399611707, 90.65512591624844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.166711387198067, 144.57559690356695, 1.0]], ['2, k, 9', [-46.51731600920081, 129.26610118181222, 1.0]], ['2, k, 10', [-61.996361415209215, 123.40892606753637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.236326635152718, 90.3770688290642, 1.0]], ['2, k, 13', [1.485610760865838, 49.06008163588417, 1.0]], ['2, k, 14', [3.0668246915910196, 12.692318402909663, 1.0]], ['2, k, 15', [5.04114476423473, 3.713376679421012, 1.0]], ['2, k, 16', [-17.221962707743792, 91.04476617160007, 1.0]], ['2, k, 17', [-21.58704147430983, 49.26450667088412, 1.0]], ['2, k, 18', [-26.747076101365643, 12.162783111657461, 1.0]], ['2, k, 19', [-29.389982063635298, 3.6344964216058617, 1.0]], ['2, k, 20', [-7.031713900988261, 149.86714490886666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.82905, 90.960038, 1.0]], ['2, k, 1', [-7.808366731452722, 124.58596589153777, 1.0]], ['2, k, 2', [-7.024538115946128, 149.88360703778017, 1.0]], ['2, k, 3', [-6.799893651427128, 157.04462299704818, 1.0]], ['2, k, 4', [12.1684011819311, 143.39162101294417, 1.0]], ['2, k, 5', [21.668929407736385, 115.83258848349756, 1.0]], ['2, k, 6', [24.22947381540648, 90.77771863989608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.234251434938965, 144.7798704758607, 1.0]], ['2, k, 9', [-46.88841188125855, 131.2820588279969, 1.0]], ['2, k, 10', [-63.48376877340144, 127.02968301194942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21809257554015815, 90.43788101892284, 1.0]], ['2, k, 13', [1.5161338192360565, 49.04470228719657, 1.0]], ['2, k, 14', [3.099460242213823, 12.709456617988337, 1.0]], ['2, k, 15', [5.067387379398963, 3.724202879286725, 1.0]], ['2, k, 16', [-17.187265685739515, 91.13081423781048, 1.0]], ['2, k, 17', [-21.53212703847021, 49.42857811789599, 1.0]], ['2, k, 18', [-26.706403804409742, 12.186817649001242, 1.0]], ['2, k, 19', [-29.374311295753614, 3.651530730501129, 1.0]], ['2, k, 20', [-7.024538115946128, 149.88360703778017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.829892, 91.062556, 1.0]], ['2, k, 1', [-7.812979965373954, 124.63063372781626, 1.0]], ['2, k, 2', [-7.030743643519881, 149.89819776581928, 1.0]], ['2, k, 3', [-6.806822599605205, 157.0525474219397, 1.0]], ['2, k, 4', [12.142901152185004, 143.41181341423706, 1.0]], ['2, k, 5', [21.647448772063413, 115.86705053706832, 1.0]], ['2, k, 6', [24.2496629428501, 90.8577921791661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.353606187973124, 144.99124764255728, 1.0]], ['2, k, 9', [-47.6001936409627, 133.0205572464359, 1.0]], ['2, k, 10', [-64.94697008325903, 130.56643458426402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2119389937462639, 90.52700417492635, 1.0]], ['2, k, 13', [1.5332651842551897, 49.04455630865119, 1.0]], ['2, k, 14', [3.1174943692810757, 12.720142896850163, 1.0]], ['2, k, 15', [5.07592418572449, 3.7287117366631684, 1.0]], ['2, k, 16', [-17.159109479581993, 91.24833779551594, 1.0]], ['2, k, 17', [-21.49508019361845, 49.54207135150891, 1.0]], ['2, k, 18', [-26.673657987256835, 12.21561430723083, 1.0]], ['2, k, 19', [-29.366210342754005, 3.6712388723403784, 1.0]], ['2, k, 20', [-7.030743643519881, 149.89819776581928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83178, 91.175376, 1.0]], ['2, k, 1', [-7.8191453196067755, 124.675989853618, 1.0]], ['2, k, 2', [-7.038607358892799, 149.9115164840863, 1.0]], ['2, k, 3', [-6.815457742250856, 157.05904295757088, 1.0]], ['2, k, 4', [12.075750931621105, 143.43373726902544, 1.0]], ['2, k, 5', [21.593503085474584, 115.90037672763454, 1.0]], ['2, k, 6', [24.23649232808274, 90.92192104359638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.48384942100141, 145.19366648871738, 1.0]], ['2, k, 9', [-48.15643881026435, 134.81929106237686, 1.0]], ['2, k, 10', [-66.12410153402789, 134.2670896198458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20873550831041854, 90.62925233946723, 1.0]], ['2, k, 13', [1.5503326711118126, 49.051469620971055, 1.0]], ['2, k, 14', [3.136082846441428, 12.717863568315003, 1.0]], ['2, k, 15', [5.085992332861218, 3.73709793216198, 1.0]], ['2, k, 16', [-17.13258961195185, 91.37354904080182, 1.0]], ['2, k, 17', [-21.46545604073797, 49.60221398916959, 1.0]], ['2, k, 18', [-26.64876780525332, 12.180131066873606, 1.0]], ['2, k, 19', [-29.38409835557526, 3.5646565535464916, 1.0]], ['2, k, 20', [-7.038607358892799, 149.9115164840863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.838227999999999, 91.27265, 1.0]], ['2, k, 1', [-7.831007920745969, 124.71726946899244, 1.0]], ['2, k, 2', [-7.053504451756273, 149.92621797548495, 1.0]], ['2, k, 3', [-6.831624165906915, 157.06813424547974, 1.0]], ['2, k, 4', [12.01787671419605, 143.45276882369362, 1.0]], ['2, k, 5', [21.53912522253703, 115.94011183694207, 1.0]], ['2, k, 6', [24.22518057530547, 90.98783021384979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64831649171821, 145.37856472424494, 1.0]], ['2, k, 9', [-48.53987331706604, 136.6605462658732, 1.0]], ['2, k, 10', [-67.0817338776732, 138.03794774058218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21297757418569674, 90.73152702390502, 1.0]], ['2, k, 13', [1.5565299796903709, 49.06046566441735, 1.0]], ['2, k, 14', [3.1433192995345154, 12.722181598654409, 1.0]], ['2, k, 15', [5.084856601458885, 3.748778062340781, 1.0]], ['2, k, 16', [-17.122437676690947, 91.46941560888943, 1.0]], ['2, k, 17', [-21.456287876049778, 49.60851112525556, 1.0]], ['2, k, 18', [-26.639004088060027, 12.161579089596792, 1.0]], ['2, k, 19', [-29.417785529603556, 3.4738841942482246, 1.0]], ['2, k, 20', [-7.053504451756273, 149.92621797548495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.848244, 91.371566, 1.0]], ['2, k, 1', [-7.847946397018344, 124.76174432751208, 1.0]], ['2, k, 2', [-7.0751579075740425, 149.9428421347392, 1.0]], ['2, k, 3', [-6.855039897056019, 157.07881460154232, 1.0]], ['2, k, 4', [11.946794257649874, 143.47303847118636, 1.0]], ['2, k, 5', [21.457788127650417, 115.989171398361, 1.0]], ['2, k, 6', [24.189250154258975, 91.03870468165046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.85295733249027, 145.5841278594121, 1.0]], ['2, k, 9', [-48.93252523979311, 138.4542957407263, 1.0]], ['2, k, 10', [-67.68823367235997, 141.7115209566785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2224764571137623, 90.8402037451286, 1.0]], ['2, k, 13', [1.5617003306251482, 49.0804683633595, 1.0]], ['2, k, 14', [3.154531845039606, 12.734446770599313, 1.0]], ['2, k, 15', [5.091189615118234, 3.7634944014057243, 1.0]], ['2, k, 16', [-17.118639886467747, 91.56196449911788, 1.0]], ['2, k, 17', [-21.43765912332519, 49.72018298100729, 1.0]], ['2, k, 18', [-26.62876313186687, 12.165221659246754, 1.0]], ['2, k, 19', [-29.452126433764082, 3.3988841999715067, 1.0]], ['2, k, 20', [-7.0751579075740425, 149.9428421347392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.845746, 91.48342199999999, 1.0]], ['2, k, 1', [-7.852508562600803, 124.81261064824787, 1.0]], ['2, k, 2', [-7.084601631680898, 149.96207636886743, 1.0]], ['2, k, 3', [-6.8662393266732, 157.09101761621088, 1.0]], ['2, k, 4', [11.907871396442646, 143.48844230592192, 1.0]], ['2, k, 5', [21.414242306313213, 116.01968369098537, 1.0]], ['2, k, 6', [24.191619311654776, 91.07307968410785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.02297451668035, 145.80154952001524, 1.0]], ['2, k, 9', [-49.35842682767683, 140.13300490887576, 1.0]], ['2, k, 10', [-67.89702858612186, 145.09690168936282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22566171010960545, 90.96636650074844, 1.0]], ['2, k, 13', [1.5689019953022603, 49.13790175254547, 1.0]], ['2, k, 14', [3.165229154314962, 12.750612043331714, 1.0]], ['2, k, 15', [5.100369250685445, 3.7696562274085377, 1.0]], ['2, k, 16', [-17.102313152844527, 91.66105602684001, 1.0]], ['2, k, 17', [-21.40492012632474, 49.89538234571934, 1.0]], ['2, k, 18', [-26.616078738452025, 12.188681602888401, 1.0]], ['2, k, 19', [-29.465736502568987, 3.402302406166555, 1.0]], ['2, k, 20', [-7.084601631680898, 149.96207636886743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83086, 91.568828, 1.0]], ['2, k, 1', [-7.84397505550998, 124.85712016204924, 1.0]], ['2, k, 2', [-7.0802396828851775, 149.98340946824828, 1.0]], ['2, k, 3', [-6.86341352096422, 157.10671129961224, 1.0]], ['2, k, 4', [11.916855113622738, 143.49834829357908, 1.0]], ['2, k, 5', [21.40318399003843, 116.06109443173283, 1.0]], ['2, k, 6', [24.224059856387605, 91.1152397963395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.15535895707675, 146.01606407520956, 1.0]], ['2, k, 9', [-49.252312152258895, 141.8375807187657, 1.0]], ['2, k, 10', [-67.51689332219766, 148.34831117962278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21964464727147437, 91.06461917781932, 1.0]], ['2, k, 13', [1.5776581520790547, 49.20044184132048, 1.0]], ['2, k, 14', [3.1738185582038425, 12.7674259963214, 1.0]], ['2, k, 15', [5.108731191487618, 3.7720265146943053, 1.0]], ['2, k, 16', [-17.07902228237525, 91.73580417152485, 1.0]], ['2, k, 17', [-21.365573008475536, 50.07771981571057, 1.0]], ['2, k, 18', [-26.605363244854345, 12.208991729111396, 1.0]], ['2, k, 19', [-29.482084984379213, 3.4018656294902847, 1.0]], ['2, k, 20', [-7.0802396828851775, 149.98340946824828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.813748, 91.640722, 1.0]], ['2, k, 1', [-7.8333820696292165, 124.90251371843499, 1.0]], ['2, k, 2', [-7.0741289138097825, 150.00941645054726, 1.0]], ['2, k, 3', [-6.858935785533318, 157.12747428379265, 1.0]], ['2, k, 4', [11.949034619296505, 143.50609528848042, 1.0]], ['2, k, 5', [21.414725969146314, 116.10110350854607, 1.0]], ['2, k, 6', [24.277017849876895, 91.16803765877746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.261078780772635, 146.2263013722101, 1.0]], ['2, k, 9', [-49.03201253435354, 143.43602161811856, 1.0]], ['2, k, 10', [-66.8781187617111, 151.3341893718464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21201229413546763, 91.1487533665085, 1.0]], ['2, k, 13', [1.589531966089536, 49.267753667099434, 1.0]], ['2, k, 14', [3.1899214572760073, 12.787153333292366, 1.0]], ['2, k, 15', [5.120325610403729, 3.7854461093510636, 1.0]], ['2, k, 16', [-17.05683642731449, 91.79767923285571, 1.0]], ['2, k, 17', [-21.328020461082104, 50.22681187225515, 1.0]], ['2, k, 18', [-26.587992624030527, 12.238841322519498, 1.0]], ['2, k, 19', [-29.469264803644023, 3.4831109334670156, 1.0]], ['2, k, 20', [-7.0741289138097825, 150.00941645054726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.794118000000001, 91.716922, 1.0]], ['2, k, 1', [-7.820505131390052, 124.94842901058931, 1.0]], ['2, k, 2', [-7.065856286817006, 150.03362953085778, 1.0]], ['2, k, 3', [-6.852292274715595, 157.14616252771455, 1.0]], ['2, k, 4', [11.96854100853734, 143.51622352363347, 1.0]], ['2, k, 5', [21.418811080951237, 116.11592776537918, 1.0]], ['2, k, 6', [24.3214662577682, 91.21164094054478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.34037598047891, 146.43000630291743, 1.0]], ['2, k, 9', [-48.876381777068104, 144.9025868196894, 1.0]], ['2, k, 10', [-66.18954351339971, 153.82580051607223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20493859082191257, 91.23192553836627, 1.0]], ['2, k, 13', [1.6028464149263622, 49.33090350493419, 1.0]], ['2, k, 14', [3.2053570858678526, 12.807100850542852, 1.0]], ['2, k, 15', [5.132206811921951, 3.795013098815195, 1.0]], ['2, k, 16', [-17.03339129496651, 91.86738474639708, 1.0]], ['2, k, 17', [-21.306351507847598, 50.236290878301645, 1.0]], ['2, k, 18', [-26.58469351657059, 12.240826845564783, 1.0]], ['2, k, 19', [-29.463336456073254, 3.5519312973097623, 1.0]], ['2, k, 20', [-7.065856286817006, 150.03362953085778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.776172, 91.80330799999999, 1.0]], ['2, k, 1', [-7.810292422675676, 124.99184515781187, 1.0]], ['2, k, 2', [-7.060892352480025, 150.05401963651158, 1.0]], ['2, k, 3', [-6.849126408916864, 157.16108914962942, 1.0]], ['2, k, 4', [12.014623092830542, 143.51069005833546, 1.0]], ['2, k, 5', [21.460587383476472, 116.09689705732767, 1.0]], ['2, k, 6', [24.403309197103564, 91.21870833555653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.348292884228417, 146.64628788250752, 1.0]], ['2, k, 9', [-48.76063024287457, 146.2301302089647, 1.0]], ['2, k, 10', [-65.3330620027222, 155.89021473573095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2035033396220065, 91.32100079628056, 1.0]], ['2, k, 13', [1.6073351036690653, 49.40182334140581, 1.0]], ['2, k, 14', [3.210140369951276, 12.818357401743299, 1.0]], ['2, k, 15', [5.131136999973139, 3.7986563979516195, 1.0]], ['2, k, 16', [-17.012250544232995, 91.94836175962949, 1.0]], ['2, k, 17', [-21.301876763795327, 50.142530631472845, 1.0]], ['2, k, 18', [-26.587008277339734, 12.246472161641584, 1.0]], ['2, k, 19', [-29.46094246935207, 3.6256826701970795, 1.0]], ['2, k, 20', [-7.060892352480025, 150.05401963651158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.761068, 91.863234, 1.0]], ['2, k, 1', [-7.802978143019844, 125.02329325013073, 1.0]], ['2, k, 2', [-7.059055625460592, 150.0693133125327, 1.0]], ['2, k, 3', [-6.849160033426013, 157.17237341678648, 1.0]], ['2, k, 4', [12.053334199946304, 143.50467319881372, 1.0]], ['2, k, 5', [21.480148029182487, 116.08172083412865, 1.0]], ['2, k, 6', [24.46572342307295, 91.20554931967771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.342465484244613, 146.85060694752286, 1.0]], ['2, k, 9', [-48.628223504420646, 147.429006074706, 1.0]], ['2, k, 10', [-64.51366336358963, 157.49572640286465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20397066173229383, 91.37438445461788, 1.0]], ['2, k, 13', [1.6126726694430575, 49.44311286782914, 1.0]], ['2, k, 14', [3.2160284821475065, 12.84544956104449, 1.0]], ['2, k, 15', [5.132360676667174, 3.8085296555539596, 1.0]], ['2, k, 16', [-16.99561453363776, 92.01488066710637, 1.0]], ['2, k, 17', [-21.298761732994365, 50.005843231572506, 1.0]], ['2, k, 18', [-26.588361377279234, 12.233715058598207, 1.0]], ['2, k, 19', [-29.47576726222857, 3.6232042750120286, 1.0]], ['2, k, 20', [-7.059055625460592, 150.0693133125327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.751086, 91.920874, 1.0]], ['2, k, 1', [-7.800605838102154, 125.05021474505193, 1.0]], ['2, k, 2', [-7.061746152886794, 150.07939051285945, 1.0]], ['2, k, 3', [-6.853513921697431, 157.17821049191056, 1.0]], ['2, k, 4', [12.03068688040178, 143.50700896778181, 1.0]], ['2, k, 5', [21.44226016727448, 116.0635153706297, 1.0]], ['2, k, 6', [24.45767179892208, 91.21367971841629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.330079692055715, 147.03180011182326, 1.0]], ['2, k, 9', [-48.5380489007866, 148.4684387276098, 1.0]], ['2, k, 10', [-64.04688234713603, 158.90226947245938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2091852523404807, 91.42259071380956, 1.0]], ['2, k, 13', [1.6166224019369055, 49.48717294951037, 1.0]], ['2, k, 14', [3.2214844535953837, 12.860929998323606, 1.0]], ['2, k, 15', [5.131351847066012, 3.8116570667842797, 1.0]], ['2, k, 16', [-16.98418221421237, 92.08354978511633, 1.0]], ['2, k, 17', [-21.299954911455988, 49.847775165744075, 1.0]], ['2, k, 18', [-26.59167457145075, 12.214256930095381, 1.0]], ['2, k, 19', [-29.49522027728047, 3.6129034812575096, 1.0]], ['2, k, 20', [-7.061746152886794, 150.07939051285945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.742542, 91.979344, 1.0]], ['2, k, 1', [-7.800998096848176, 125.0745937661519, 1.0]], ['2, k, 2', [-7.068279702863309, 150.08561236405325, 1.0]], ['2, k, 3', [-6.8620467539721055, 157.17999314194614, 1.0]], ['2, k, 4', [12.005891225301, 143.5030728106267, 1.0]], ['2, k, 5', [21.40575374477631, 116.04943929138253, 1.0]], ['2, k, 6', [24.45462548083877, 91.20011373320334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.31216852728339, 147.18847536953754, 1.0]], ['2, k, 9', [-48.450980069916255, 149.28819820015016, 1.0]], ['2, k, 10', [-63.73116496030208, 159.93965377957556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21525032243429365, 91.46975399987085, 1.0]], ['2, k, 13', [1.622166392230849, 49.52002054327672, 1.0]], ['2, k, 14', [3.2268352041418185, 12.878257976101985, 1.0]], ['2, k, 15', [5.129143852948307, 3.824915906386357, 1.0]], ['2, k, 16', [-16.97279158205696, 92.15540494391541, 1.0]], ['2, k, 17', [-21.286363568215307, 49.81753949052896, 1.0]], ['2, k, 18', [-26.577065310048464, 12.248951729526595, 1.0]], ['2, k, 19', [-29.496757184127, 3.639479174203924, 1.0]], ['2, k, 20', [-7.068279702863309, 150.08561236405325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
