[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.549418, 81.18698199999999, 1.0]], ['2, k, 1', [2.113908674357326, 110.39312309775737, 1.0]], ['2, k, 2', [2.538333872037856, 132.48375566785438, 1.0]], ['2, k, 3', [2.649385766902703, 138.7642857652437, 1.0]], ['2, k, 4', [17.276194258001148, 127.47469645138705, 1.0]], ['2, k, 5', [24.107425621845096, 103.66957271643349, 1.0]], ['2, k, 6', [27.78963545492264, 83.04222829786943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.834089170198641, 130.72875605266944, 1.0]], ['2, k, 9', [-33.94448139364723, 134.87694130196326, 1.0]], ['2, k, 10', [-40.10984007910028, 156.4138278446097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.521007133727759, 81.16904705882641, 1.0]], ['2, k, 13', [12.159184130630047, 46.806375686945316, 1.0]], ['2, k, 14', [13.375133560846045, 11.192694250459745, 1.0]], ['2, k, 15', [13.260313853927729, 6.085637815938684, 1.0]], ['2, k, 16', [-5.44530853762756, 81.31347278267633, 1.0]], ['2, k, 17', [-8.605515464299314, 49.664772690319865, 1.0]], ['2, k, 18', [-9.374011561410768, 11.698239594527031, 1.0]], ['2, k, 19', [-10.270970673248518, 8.412150421840892, 1.0]], ['2, k, 20', [2.538333872037856, 132.48375566785438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.553708, 81.184686, 1.0]], ['2, k, 1', [2.122540182477075, 110.39830526166068, 1.0]], ['2, k, 2', [2.550511950342041, 132.49710294008904, 1.0]], ['2, k, 3', [2.6625784184119583, 138.78094463111427, 1.0]], ['2, k, 4', [17.302097645919325, 127.47353490684004, 1.0]], ['2, k, 5', [24.13896468814059, 103.62821879379923, 1.0]], ['2, k, 6', [27.806346975625797, 83.00390933927386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.830561715774444, 130.75580681459223, 1.0]], ['2, k, 9', [-33.93339936569346, 134.93812386932197, 1.0]], ['2, k, 10', [-40.2206204172415, 155.9733296816348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.52437848579538, 81.16611746613198, 1.0]], ['2, k, 13', [12.161482659559812, 46.81935430081309, 1.0]], ['2, k, 14', [13.380319792207251, 11.141420567004225, 1.0]], ['2, k, 15', [13.010124060550847, 6.377635381538455, 1.0]], ['2, k, 16', [-5.439669496347078, 81.31342382787422, 1.0]], ['2, k, 17', [-8.595692303116632, 49.656372815344724, 1.0]], ['2, k, 18', [-9.355005605273055, 11.755496601434025, 1.0]], ['2, k, 19', [-10.258302830864196, 8.470691039511122, 1.0]], ['2, k, 20', [2.550511950342041, 132.49710294008904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5556440000000002, 81.18331800000001, 1.0]], ['2, k, 1', [2.1285566210701656, 110.40456414581273, 1.0]], ['2, k, 2', [2.5592221104498476, 132.51206712370205, 1.0]], ['2, k, 3', [2.67198704963663, 138.79911980320574, 1.0]], ['2, k, 4', [17.318853268830946, 127.47566925422953, 1.0]], ['2, k, 5', [24.156703856492953, 103.61023320033154, 1.0]], ['2, k, 6', [27.808693360744794, 82.98656421003518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.81756482037528, 130.7806562298954, 1.0]], ['2, k, 9', [-33.913518571790775, 135.0043261377917, 1.0]], ['2, k, 10', [-40.3143490796402, 155.503644345196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.525125735910231, 81.16234530749472, 1.0]], ['2, k, 13', [12.156441625755448, 46.84559926894197, 1.0]], ['2, k, 14', [13.39189693353452, 11.10701818052869, 1.0]], ['2, k, 15', [12.9816484331276, 6.402622968396434, 1.0]], ['2, k, 16', [-5.436551062870543, 81.31411043690696, 1.0]], ['2, k, 17', [-8.586123946957933, 49.653311078434044, 1.0]], ['2, k, 18', [-9.338493958382019, 11.83159901570653, 1.0]], ['2, k, 19', [-10.246501593346693, 8.54795828743286, 1.0]], ['2, k, 20', [2.5592221104498476, 132.51206712370205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5563239999999998, 81.18433800000001, 1.0]], ['2, k, 1', [2.133229574651734, 110.41322085333661, 1.0]], ['2, k, 2', [2.566056121561524, 132.52998467431127, 1.0]], ['2, k, 3', [2.6793640017352, 138.82021996302333, 1.0]], ['2, k, 4', [17.331041804561014, 127.48155072767409, 1.0]], ['2, k, 5', [24.168977171339932, 103.59509174527494, 1.0]], ['2, k, 6', [27.80434537476022, 82.97142614913116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.811513217168487, 130.80818136268232, 1.0]], ['2, k, 9', [-33.90146037915094, 135.07539574899022, 1.0]], ['2, k, 10', [-40.467063362558214, 154.94849722288794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.524133629184915, 81.16094543033354, 1.0]], ['2, k, 13', [12.147017426140243, 46.88217228710299, 1.0]], ['2, k, 14', [13.395788042550643, 11.151086874745758, 1.0]], ['2, k, 15', [12.981746625239216, 6.446219369895954, 1.0]], ['2, k, 16', [-5.435109246698245, 81.31703033656326, 1.0]], ['2, k, 17', [-8.579943533698339, 49.65259404517069, 1.0]], ['2, k, 18', [-9.325874370242694, 11.91716074552265, 1.0]], ['2, k, 19', [-10.237756292345944, 8.634514554901926, 1.0]], ['2, k, 20', [2.566056121561524, 132.52998467431127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.556822, 81.185594, 1.0]], ['2, k, 1', [2.1369679440922935, 110.41693368198327, 1.0]], ['2, k, 2', [2.5720660288192243, 132.53666918232506, 1.0]], ['2, k, 3', [2.68610007649836, 138.8274181618201, 1.0]], ['2, k, 4', [17.33723978894198, 127.47948889270165, 1.0]], ['2, k, 5', [24.18447707408271, 103.54166625007626, 1.0]], ['2, k, 6', [27.804485123217137, 82.9200332160108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.806550096989936, 130.8233719815178, 1.0]], ['2, k, 9', [-33.89050737640679, 135.1416877188855, 1.0]], ['2, k, 10', [-40.70093739842016, 154.41622114826015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.523282385999233, 81.1597626079832, 1.0]], ['2, k, 13', [12.138962336468182, 46.92555643919798, 1.0]], ['2, k, 14', [13.391406914177537, 11.241474251971226, 1.0]], ['2, k, 15', [12.974179080810329, 6.535961418986534, 1.0]], ['2, k, 16', [-5.433644034022484, 81.31976665234163, 1.0]], ['2, k, 17', [-8.573972800307551, 49.65139546989404, 1.0]], ['2, k, 18', [-9.312461445958318, 12.00774642758563, 1.0]], ['2, k, 19', [-10.227116921805694, 8.725746056691047, 1.0]], ['2, k, 20', [2.5720660288192243, 132.53666918232506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.557184, 81.186834, 1.0]], ['2, k, 1', [2.1405117538700424, 110.41954861505145, 1.0]], ['2, k, 2', [2.577830527069498, 132.54015830276109, 1.0]], ['2, k, 3', [2.692560935292205, 138.83047443760353, 1.0]], ['2, k, 4', [17.340000727556884, 127.47606626785054, 1.0]], ['2, k, 5', [24.17791097915397, 103.56842951684402, 1.0]], ['2, k, 6', [27.784567153025726, 82.94673728845085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.80057811776852, 130.83912377691712, 1.0]], ['2, k, 9', [-33.88834667307714, 135.1651560373368, 1.0]], ['2, k, 10', [-40.935207016367805, 153.77712167380898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.522326476626619, 81.15856653675667, 1.0]], ['2, k, 13', [12.127853163865986, 47.006149493272105, 1.0]], ['2, k, 14', [13.387986713040911, 11.322132857196145, 1.0]], ['2, k, 15', [12.962206474201164, 6.622744460487106, 1.0]], ['2, k, 16', [-5.432368604394922, 81.32244283896158, 1.0]], ['2, k, 17', [-8.565876403756214, 49.663469527315414, 1.0]], ['2, k, 18', [-9.296490203340678, 12.098664511923623, 1.0]], ['2, k, 19', [-10.212852039621112, 8.817342779619542, 1.0]], ['2, k, 20', [2.577830527069498, 132.54015830276109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5569680000000001, 81.186958, 1.0]], ['2, k, 1', [2.1437621662132402, 110.42084481859524, 1.0]], ['2, k, 2', [2.5834154727929093, 132.5410420967227, 1.0]], ['2, k, 3', [2.698861222974727, 138.8307963009956, 1.0]], ['2, k, 4', [17.342574894912545, 127.46923985774306, 1.0]], ['2, k, 5', [24.177772426289053, 103.56063348072871, 1.0]], ['2, k, 6', [27.777281295334742, 82.93476227375099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.800529449364682, 130.85067456208165, 1.0]], ['2, k, 9', [-33.891120633608466, 135.19278735063995, 1.0]], ['2, k, 10', [-41.264803045962495, 153.2071801123075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.520498641867992, 81.157207439307, 1.0]], ['2, k, 13', [12.116274489384951, 47.070428497627844, 1.0]], ['2, k, 14', [13.393122049480597, 11.403403766284718, 1.0]], ['2, k, 15', [12.833027646044336, 7.2364520746661345, 1.0]], ['2, k, 16', [-5.432104035836909, 81.32404039540445, 1.0]], ['2, k, 17', [-8.558468102193338, 49.67906738410367, 1.0]], ['2, k, 18', [-9.282939988034173, 12.113929575247482, 1.0]], ['2, k, 19', [-10.19972696940746, 8.833340445236816, 1.0]], ['2, k, 20', [2.5834154727929093, 132.5410420967227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5592700000000002, 81.18535399999999, 1.0]], ['2, k, 1', [2.1498169217471865, 110.41975871329552, 1.0]], ['2, k, 2', [2.5923571144546442, 132.53856382795072, 1.0]], ['2, k, 3', [2.708699115253143, 138.82755840619686, 1.0]], ['2, k, 4', [17.34213831059049, 127.46176082913445, 1.0]], ['2, k, 5', [24.18162526845325, 103.52365493353405, 1.0]], ['2, k, 6', [27.77211282599208, 82.8922209961254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.806984043278353, 130.85471037320832, 1.0]], ['2, k, 9', [-33.89598626181491, 135.23198227308626, 1.0]], ['2, k, 10', [-41.577695695863326, 152.62801428744888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.520561978852994, 81.15619228004131, 1.0]], ['2, k, 13', [12.106594259103318, 47.13879720567877, 1.0]], ['2, k, 14', [13.385827008617717, 11.452526799237447, 1.0]], ['2, k, 15', [12.82363966837284, 7.294980195207328, 1.0]], ['2, k, 16', [-5.429649153135056, 81.32351743472779, 1.0]], ['2, k, 17', [-8.550678689356154, 49.68554815343357, 1.0]], ['2, k, 18', [-9.269065840969583, 12.114870984268748, 1.0]], ['2, k, 19', [-10.183751819008005, 8.834794201264264, 1.0]], ['2, k, 20', [2.5923571144546442, 132.53856382795072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5642200000000002, 81.189362, 1.0]], ['2, k, 1', [2.156795568764555, 110.41966371074115, 1.0]], ['2, k, 2', [2.6005621620583725, 132.53241570416762, 1.0]], ['2, k, 3', [2.7172443937577966, 138.81890536458005, 1.0]], ['2, k, 4', [17.335058855384943, 127.45080369655655, 1.0]], ['2, k, 5', [24.1728212615319, 103.50163405268286, 1.0]], ['2, k, 6', [27.758181763501284, 82.86684012733477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.82064544098359, 130.85922172771134, 1.0]], ['2, k, 9', [-33.900458691618006, 135.30450625045532, 1.0]], ['2, k, 10', [-42.000037282830796, 151.7069887029648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.521967822597938, 81.16325730979341, 1.0]], ['2, k, 13', [12.101511619603677, 47.19858164713148, 1.0]], ['2, k, 14', [13.391913897659597, 11.470505877330346, 1.0]], ['2, k, 15', [12.627692427734807, 7.655178462142915, 1.0]], ['2, k, 16', [-5.424645935224749, 81.32594086538043, 1.0]], ['2, k, 17', [-8.542963476681766, 49.68528018630168, 1.0]], ['2, k, 18', [-9.257886342370753, 12.04968948480731, 1.0]], ['2, k, 19', [-10.166681226872965, 8.770119779603306, 1.0]], ['2, k, 20', [2.6005621620583725, 132.53241570416762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.570912, 81.19329400000001, 1.0]], ['2, k, 1', [2.16472019586258, 110.41927289136072, 1.0]], ['2, k, 2', [2.6091490081210895, 132.52598691507677, 1.0]], ['2, k, 3', [2.726015641300061, 138.81017694935525, 1.0]], ['2, k, 4', [17.332894058277994, 127.43786283195298, 1.0]], ['2, k, 5', [24.157120718667052, 103.49012636920627, 1.0]], ['2, k, 6', [27.740437658466092, 82.85786223112395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.834573125659732, 130.86379198562, 1.0]], ['2, k, 9', [-33.94754330766513, 135.41928202553794, 1.0]], ['2, k, 10', [-42.37438247267406, 150.73372126120324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.525045483840705, 81.1706952368707, 1.0]], ['2, k, 13', [12.109402724011652, 47.21213481883793, 1.0]], ['2, k, 14', [13.414750175464668, 11.443408500793879, 1.0]], ['2, k, 15', [12.42545913719769, 7.959280752147417, 1.0]], ['2, k, 16', [-5.417768043227104, 81.32719432551947, 1.0]], ['2, k, 17', [-8.534059784105, 49.686348885821914, 1.0]], ['2, k, 18', [-9.245878772662588, 11.955286722872565, 1.0]], ['2, k, 19', [-10.14762682910869, 8.676195741219383, 1.0]], ['2, k, 20', [2.6091490081210895, 132.52598691507677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5781420000000002, 81.197688, 1.0]], ['2, k, 1', [2.172949404334105, 110.41952093752602, 1.0]], ['2, k, 2', [2.6178586295631208, 132.52056831510416, 1.0]], ['2, k, 3', [2.7348586457685906, 138.80253947260195, 1.0]], ['2, k, 4', [17.333243390236163, 127.42723697886909, 1.0]], ['2, k, 5', [24.15174271390019, 103.4575160239518, 1.0]], ['2, k, 6', [27.735373871832838, 82.82844013821699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.847718566358663, 130.86792494297083, 1.0]], ['2, k, 9', [-34.13475152866475, 135.56605079892853, 1.0]], ['2, k, 10', [-42.86927160204492, 149.64687968628084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.530237938783017, 81.17864131676403, 1.0]], ['2, k, 13', [12.125822046409183, 47.13961128111274, 1.0]], ['2, k, 14', [13.443741495957735, 11.39892613417593, 1.0]], ['2, k, 15', [12.471756079174998, 7.909559553228999, 1.0]], ['2, k, 16', [-5.40930604333778, 81.3284633416195, 1.0]], ['2, k, 17', [-8.52816004566155, 49.67044054721204, 1.0]], ['2, k, 18', [-9.234306454750214, 11.863102424685728, 1.0]], ['2, k, 19', [-10.128140636921982, 8.584386492655764, 1.0]], ['2, k, 20', [2.6178586295631208, 132.52056831510416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.587706, 81.203602, 1.0]], ['2, k, 1', [2.1821779659518934, 110.42079308991825, 1.0]], ['2, k, 2', [2.626524828613425, 132.5178097954576, 1.0]], ['2, k, 3', [2.7433293500733495, 138.79762725823394, 1.0]], ['2, k, 4', [17.331153104731115, 127.41896201513428, 1.0]], ['2, k, 5', [24.132153080910385, 103.47028606931765, 1.0]], ['2, k, 6', [27.72269799947498, 82.84372017168172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.851740927079536, 130.87951668477967, 1.0]], ['2, k, 9', [-34.34897683870832, 135.73993644815272, 1.0]], ['2, k, 10', [-43.42825579930692, 148.3395514057896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.539917331178474, 81.18843601328798, 1.0]], ['2, k, 13', [12.143250508623623, 47.089386269426356, 1.0]], ['2, k, 14', [13.473748464970928, 11.352263227080918, 1.0]], ['2, k, 15', [12.473921837657546, 7.7288849399474, 1.0]], ['2, k, 16', [-5.3968584943307025, 81.33089589545088, 1.0]], ['2, k, 17', [-8.51828100947658, 49.65836437912135, 1.0]], ['2, k, 18', [-9.2210154609663, 11.785306443037925, 1.0]], ['2, k, 19', [-10.105986952553328, 8.506939954983388, 1.0]], ['2, k, 20', [2.626524828613425, 132.5178097954576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.597246, 81.21114, 1.0]], ['2, k, 1', [2.191360936315799, 110.42426933884931, 1.0]], ['2, k, 2', [2.635266944745183, 132.51834762014846, 1.0]], ['2, k, 3', [2.7519304539681917, 138.7961987263543, 1.0]], ['2, k, 4', [17.33120908312482, 127.41842404815672, 1.0]], ['2, k, 5', [24.11201539651856, 103.47623793056071, 1.0]], ['2, k, 6', [27.708045354601367, 82.85192943946925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.850598256588594, 130.89714335608824, 1.0]], ['2, k, 9', [-34.53037182306774, 135.91712489962805, 1.0]], ['2, k, 10', [-43.78214768890034, 146.9949567922982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.551825908755545, 81.19941953497273, 1.0]], ['2, k, 13', [12.160362267233957, 47.03690370019532, 1.0]], ['2, k, 14', [13.500669210090328, 11.30597534310855, 1.0]], ['2, k, 15', [12.51030649918933, 7.684782553120753, 1.0]], ['2, k, 16', [-5.383476038421878, 81.33500324822502, 1.0]], ['2, k, 17', [-8.508399082483269, 49.6387607031013, 1.0]], ['2, k, 18', [-9.205397662459902, 11.724194525688034, 1.0]], ['2, k, 19', [-10.078351415506937, 8.446208939674207, 1.0]], ['2, k, 20', [2.635266944745183, 132.51834762014846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.611788, 81.210508, 1.0]], ['2, k, 1', [2.2054500800619175, 110.42615915054508, 1.0]], ['2, k, 2', [2.6489325179360033, 132.52171913110143, 1.0]], ['2, k, 3', [2.7654579123256635, 138.79939184493657, 1.0]], ['2, k, 4', [17.34139591858704, 127.42130481745855, 1.0]], ['2, k, 5', [24.10626313895335, 103.47434969556727, 1.0]], ['2, k, 6', [27.7053988449288, 82.85072203436238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.83830136157645, 130.9177194858632, 1.0]], ['2, k, 9', [-34.666197170708024, 136.01530961055747, 1.0]], ['2, k, 10', [-43.916856125203516, 145.5446188585216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.56943539768574, 81.20016868166259, 1.0]], ['2, k, 13', [12.18609783091039, 46.91479753691093, 1.0]], ['2, k, 14', [13.530066811672672, 11.256971363777922, 1.0]], ['2, k, 15', [12.640128548251878, 7.332988247911879, 1.0]], ['2, k, 16', [-5.364498792771803, 81.33229233993498, 1.0]], ['2, k, 17', [-8.493822849550046, 49.61576029168557, 1.0]], ['2, k, 18', [-9.182256661659283, 11.721045134834725, 1.0]], ['2, k, 19', [-10.041529721595897, 8.443298385739787, 1.0]], ['2, k, 20', [2.6489325179360033, 132.52171913110143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6191099999999998, 81.21692399999999, 1.0]], ['2, k, 1', [2.2118807318146194, 110.43028294793018, 1.0]], ['2, k, 2', [2.6545455231164903, 132.5240785560949, 1.0]], ['2, k, 3', [2.7708389312545405, 138.8014216294705, 1.0]], ['2, k, 4', [17.33654852706801, 127.42549030848859, 1.0]], ['2, k, 5', [24.074729780279114, 103.48696282655354, 1.0]], ['2, k, 6', [27.690008412073713, 82.86229786796028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.827373565013312, 130.9382131956556, 1.0]], ['2, k, 9', [-34.59608914172269, 136.10395995741024, 1.0]], ['2, k, 10', [-43.704421367022626, 144.10546983447372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.580107728813896, 81.20765305819148, 1.0]], ['2, k, 13', [12.1831698528134, 47.00385311353813, 1.0]], ['2, k, 14', [13.538259245465017, 11.219657461822415, 1.0]], ['2, k, 15', [12.66128364691051, 7.302067868880691, 1.0]], ['2, k, 16', [-5.352426504532448, 81.3351714128656, 1.0]], ['2, k, 17', [-8.489836256525743, 49.5753071895316, 1.0]], ['2, k, 18', [-9.173197080487123, 11.721226494258609, 1.0]], ['2, k, 19', [-10.017942379313569, 8.443861247588936, 1.0]], ['2, k, 20', [2.6545455231164903, 132.5240785560949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.62797, 81.225146, 1.0]], ['2, k, 1', [2.2198254071983663, 110.43559675458924, 1.0]], ['2, k, 2', [2.661843156344819, 132.52720335131752, 1.0]], ['2, k, 3', [2.7779460139763223, 138.8041969898421, 1.0]], ['2, k, 4', [17.33697936177769, 127.43031255248428, 1.0]], ['2, k, 5', [24.049607325049443, 103.50114644753059, 1.0]], ['2, k, 6', [27.68460529822827, 82.87408804342267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.815634000793409, 130.95969057502649, 1.0]], ['2, k, 9', [-34.35745982820671, 136.16848130525761, 1.0]], ['2, k, 10', [-43.20773160677272, 142.69031566165424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.588528038474976, 81.215762008507, 1.0]], ['2, k, 13', [12.168542191264917, 47.17909599827937, 1.0]], ['2, k, 14', [13.535282383027965, 11.214005279445118, 1.0]], ['2, k, 15', [12.671063193846365, 7.303193989212028, 1.0]], ['2, k, 16', [-5.3396858467204265, 81.34132459270232, 1.0]], ['2, k, 17', [-8.485886105365868, 49.53995592770271, 1.0]], ['2, k, 18', [-9.167886476897943, 11.723908810739964, 1.0]], ['2, k, 19', [-9.998157460435145, 8.446756639808505, 1.0]], ['2, k, 20', [2.661843156344819, 132.52720335131752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
