[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.12, 376.463, 0.792346, 1.0], [2, 501.298, 373.56, 0.776841, 1.0], [3, 476.353, 404.374, 0.913086, 1.0], [4, 488.152, 439.646, 0.919189, 1.0], [5, 558.631, 377.906, 0.732061, 1.0], [6, 604.051, 405.874, 0.919221, 1.0], [7, 580.632, 446.966, 0.881777, 1.0], [8, 535.129, 477.812, 0.745099, 1.0], [9, 517.456, 477.831, 0.694672, 1.0], [10, 513.101, 536.574, 0.451749, 1.0], [11, 0, 0, 0, 1.0], [12, 557.083, 476.378, 0.767992, 1.0], [13, 557.065, 536.574, 0.569936, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.563, 376.471, 0.808749, 1.0], [2, 502.793, 372.115, 0.760954, 1.0], [3, 477.796, 402.865, 0.847862, 1.0], [4, 488.106, 439.556, 0.920654, 1.0], [5, 560.039, 379.365, 0.740724, 1.0], [6, 604.013, 407.347, 0.865907, 1.0], [7, 580.535, 449.839, 0.875386, 1.0], [8, 535.045, 477.83, 0.741528, 1.0], [9, 514.529, 477.842, 0.6855, 1.0], [10, 513.088, 536.571, 0.494632, 1.0], [11, 0, 0, 0, 1.0], [12, 555.649, 476.384, 0.736154, 1.0], [13, 555.617, 536.574, 0.553556, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.532, 373.559, 0.803553, 1.0], [2, 504.208, 370.649, 0.784839, 1.0], [3, 477.805, 399.949, 0.826987, 1.0], [4, 488.087, 438.137, 0.898103, 1.0], [5, 558.632, 377.923, 0.725293, 1.0], [6, 602.628, 408.793, 0.855429, 1.0], [7, 579.145, 449.868, 0.880037, 1.0], [8, 535.016, 479.257, 0.750136, 1.0], [9, 514.489, 479.271, 0.692052, 1.0], [10, 513.059, 536.57, 0.498626, 1.0], [11, 0, 0, 0, 1.0], [12, 555.616, 477.783, 0.732084, 1.0], [13, 554.182, 536.571, 0.568628, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.148, 375.018, 0.785272, 1.0], [2, 502.768, 372.052, 0.775951, 1.0], [3, 477.845, 399.965, 0.806692, 1.0], [4, 488.038, 436.68, 0.869428, 1.0], [5, 558.606, 379.362, 0.742801, 1.0], [6, 602.609, 411.682, 0.84608, 1.0], [7, 576.187, 451.297, 0.852826, 1.0], [8, 533.557, 482.214, 0.744411, 1.0], [9, 511.631, 483.647, 0.712824, 1.0], [10, 511.634, 536.575, 0.382544, 1.0], [11, 0, 0, 0, 1.0], [12, 551.214, 480.72, 0.695498, 1.0], [13, 552.669, 536.575, 0.484729, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.159, 376.478, 0.796559, 1.0], [2, 501.352, 372.066, 0.779955, 1.0], [3, 480.712, 399.95, 0.793992, 1.0], [4, 486.668, 436.686, 0.839615, 1.0], [5, 558.628, 379.406, 0.74939, 1.0], [6, 602.576, 414.65, 0.864683, 1.0], [7, 571.788, 451.353, 0.888998, 1.0], [8, 532.163, 483.64, 0.733971, 1.0], [9, 511.574, 483.673, 0.729313, 1.0], [10, 511.648, 536.579, 0.266141, 1.0], [11, 0, 0, 0, 1.0], [12, 549.737, 480.745, 0.702128, 1.0], [13, 548.343, 536.576, 0.526239, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.528, 376.44, 0.717241, 1.0], [2, 502.763, 372.032, 0.583709, 1.0], [3, 480.727, 395.611, 0.498728, 1.0], [4, 486.644, 435.203, 0.43651, 1.0], [5, 560.074, 379.367, 0.513633, 1.0], [6, 599.713, 416.109, 0.71552, 1.0], [7, 570.348, 451.374, 0.771403, 1.0], [8, 530.663, 482.216, 0.595257, 1.0], [9, 510.12, 485.1, 0.453204, 1.0], [10, 511.566, 536.584, 0.242535, 1.0], [11, 0, 0, 0, 1.0], [12, 548.278, 482.189, 0.492182, 1.0], [13, 548.291, 536.583, 0.404539, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.122, 376.485, 0.789777, 1.0], [2, 501.34, 370.67, 0.797951, 1.0], [3, 480.716, 395.581, 0.811945, 1.0], [4, 486.577, 433.728, 0.830893, 1.0], [5, 558.576, 380.833, 0.783588, 1.0], [6, 598.214, 416.14, 0.88083, 1.0], [7, 568.861, 452.768, 0.917615, 1.0], [8, 524.838, 482.202, 0.71552, 1.0], [9, 508.62, 482.184, 0.687504, 1.0], [10, 510.084, 536.573, 0.394515, 1.0], [11, 0, 0, 0, 1.0], [12, 545.418, 482.18, 0.745076, 1.0], [13, 548.268, 536.577, 0.484605, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.523, 377.949, 0.814273, 1.0], [2, 502.777, 370.669, 0.78364, 1.0], [3, 482.191, 395.54, 0.813146, 1.0], [4, 486.551, 432.301, 0.813767, 1.0], [5, 558.579, 380.899, 0.791706, 1.0], [6, 595.332, 417.558, 0.89212, 1.0], [7, 567.399, 452.787, 0.883205, 1.0], [8, 524.826, 483.664, 0.734114, 1.0], [9, 508.608, 483.644, 0.69798, 1.0], [10, 510.047, 536.58, 0.319524, 1.0], [11, 0, 0, 0, 1.0], [12, 545.408, 483.654, 0.763784, 1.0], [13, 546.899, 536.576, 0.483194, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.092, 375.008, 0.693375, 1.0], [2, 558.601, 379.393, 0.592989, 1.0], [3, 593.885, 419.048, 0.798343, 1.0], [4, 562.986, 452.813, 0.773326, 1.0], [5, 501.307, 370.633, 0.515493, 1.0], [6, 480.715, 397.028, 0.462058, 1.0], [7, 485.15, 433.765, 0.49215, 1.0], [8, 523.366, 479.247, 0.618566, 1.0], [9, 545.351, 476.343, 0.428139, 1.0], [10, 546.795, 536.578, 0.333373, 1.0], [11, 0, 0, 0, 1.0], [12, 502.788, 476.359, 0.364491, 1.0], [13, 507.189, 536.583, 0.276625, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.1, 373.546, 0.790476, 1.0], [2, 558.568, 379.423, 0.757243, 1.0], [3, 593.837, 419.086, 0.886538, 1.0], [4, 561.535, 452.798, 0.849208, 1.0], [5, 501.342, 370.571, 0.806005, 1.0], [6, 477.803, 395.596, 0.786979, 1.0], [7, 483.674, 432.252, 0.802051, 1.0], [8, 521.84, 476.345, 0.681061, 1.0], [9, 540.973, 476.327, 0.639182, 1.0], [10, 545.403, 536.563, 0.54864, 1.0], [11, 0, 0, 0, 1.0], [12, 499.872, 476.315, 0.659494, 1.0], [13, 502.78, 536.57, 0.505024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 546.888, 360.321, 0.0511111, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.684, 377.946, 0.718605, 1.0], [2, 501.288, 372.038, 0.680224, 1.0], [3, 479.273, 395.585, 0.627989, 1.0], [4, 482.186, 433.721, 0.569762, 1.0], [5, 557.132, 380.912, 0.608249, 1.0], [6, 592.39, 421.986, 0.74025, 1.0], [7, 558.596, 452.864, 0.787103, 1.0], [8, 521.837, 483.664, 0.648937, 1.0], [9, 499.882, 482.184, 0.607669, 1.0], [10, 501.324, 536.577, 0.427432, 1.0], [11, 0, 0, 0, 1.0], [12, 540.93, 483.688, 0.598363, 1.0], [13, 543.898, 536.571, 0.378343, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.222, 377.918, 0.718693, 1.0], [2, 499.904, 372.031, 0.729937, 1.0], [3, 477.814, 395.561, 0.647405, 1.0], [4, 477.829, 429.377, 0.661229, 1.0], [5, 557.102, 380.917, 0.658055, 1.0], [6, 592.339, 426.341, 0.818488, 1.0], [7, 557.125, 452.899, 0.868964, 1.0], [8, 521.789, 485.128, 0.686892, 1.0], [9, 499.82, 483.684, 0.660271, 1.0], [10, 501.3, 536.579, 0.26468, 1.0], [11, 0, 0, 0, 1.0], [12, 539.469, 485.154, 0.64168, 1.0], [13, 542.385, 536.579, 0.291643, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.209, 379.382, 0.734428, 1.0], [2, 499.857, 372.048, 0.741631, 1.0], [3, 476.41, 395.559, 0.735353, 1.0], [4, 476.388, 430.833, 0.753803, 1.0], [5, 557.109, 382.34, 0.663625, 1.0], [6, 590.909, 424.914, 0.783242, 1.0], [7, 557.047, 452.918, 0.848911, 1.0], [8, 518.937, 485.124, 0.649962, 1.0], [9, 498.403, 483.681, 0.658085, 1.0], [10, 499.891, 536.581, 0.232937, 1.0], [11, 0, 0, 0, 1.0], [12, 536.519, 485.158, 0.654394, 1.0], [13, 536.529, 536.582, 0.286216, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.676, 379.411, 0.794123, 1.0], [2, 501.302, 370.657, 0.797864, 1.0], [3, 476.385, 395.587, 0.846765, 1.0], [4, 476.338, 430.853, 0.867449, 1.0], [5, 557.125, 382.406, 0.760295, 1.0], [6, 590.895, 426.41, 0.870936, 1.0], [7, 555.632, 454.325, 0.859757, 1.0], [8, 515.992, 483.693, 0.699722, 1.0], [9, 498.323, 482.198, 0.714299, 1.0], [10, 499.768, 536.58, 0.262656, 1.0], [11, 0, 0, 0, 1.0], [12, 535.08, 485.149, 0.730992, 1.0], [13, 535.085, 536.582, 0.252635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.198, 377.922, 0.758657, 1.0], [2, 557.108, 382.31, 0.77373, 1.0], [3, 589.423, 427.848, 0.860236, 1.0], [4, 555.613, 452.909, 0.848269, 1.0], [5, 501.282, 370.595, 0.79467, 1.0], [6, 474.864, 398.484, 0.755592, 1.0], [7, 474.906, 432.25, 0.768509, 1.0], [8, 513.041, 485.136, 0.585195, 1.0], [9, 533.631, 485.124, 0.442732, 1.0], [10, 533.547, 536.583, 0.136771, 1.0], [11, 0, 0, 0, 1.0], [12, 495.441, 479.265, 0.412463, 1.0], [13, 498.375, 536.584, 0.181225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 546.85, 360.305, 0.0797476, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.271, 379.377, 0.761151, 1.0], [2, 499.831, 372.056, 0.77491, 1.0], [3, 474.844, 401.389, 0.825952, 1.0], [4, 474.87, 432.307, 0.836961, 1.0], [5, 555.622, 382.347, 0.71048, 1.0], [6, 590.818, 426.384, 0.823459, 1.0], [7, 557.056, 452.904, 0.887109, 1.0], [8, 513.071, 485.142, 0.669527, 1.0], [9, 496.859, 482.216, 0.641937, 1.0], [10, 496.892, 536.581, 0.297558, 1.0], [11, 0, 0, 0, 1.0], [12, 533.649, 486.594, 0.681882, 1.0], [13, 532.14, 536.583, 0.248476, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.754, 380.793, 0.786811, 1.0], [2, 499.855, 372.061, 0.800895, 1.0], [3, 474.806, 401.435, 0.841876, 1.0], [4, 474.837, 436.675, 0.820952, 1.0], [5, 557.062, 383.789, 0.73138, 1.0], [6, 590.819, 426.392, 0.841724, 1.0], [7, 557.04, 452.9, 0.884498, 1.0], [8, 513.05, 486.595, 0.728317, 1.0], [9, 495.408, 485.122, 0.67461, 1.0], [10, 495.445, 536.584, 0.207812, 1.0], [11, 0, 0, 0, 1.0], [12, 533.665, 488.033, 0.717215, 1.0], [13, 533.62, 536.583, 0.182693, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.249, 379.393, 0.716785, 1.0], [2, 557.075, 382.311, 0.531198, 1.0], [3, 590.849, 424.935, 0.638982, 1.0], [4, 557.047, 452.832, 0.569141, 1.0], [5, 499.792, 372.078, 0.47092, 1.0], [6, 473.382, 402.869, 0.531331, 1.0], [7, 474.804, 438.112, 0.592611, 1.0], [8, 514.49, 486.596, 0.566424, 1.0], [9, 496.864, 485.159, 0.441688, 1.0], [10, 498.366, 536.589, 0.115762, 1.0], [11, 0, 0, 0, 1.0], [12, 535.046, 488.071, 0.443877, 1.0], [13, 533.608, 536.581, 0.144491, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.253, 379.344, 0.763373, 1.0], [2, 557.068, 382.289, 0.758981, 1.0], [3, 590.873, 422.001, 0.834875, 1.0], [4, 557.142, 451.423, 0.89671, 1.0], [5, 499.782, 372.032, 0.780985, 1.0], [6, 468.987, 404.323, 0.827429, 1.0], [7, 474.787, 438.119, 0.845878, 1.0], [8, 513.037, 486.612, 0.580478, 1.0], [9, 535.026, 486.608, 0.455282, 1.0], [10, 532.15, 536.585, 0.0891205, 1.0], [11, 0, 0, 0, 1.0], [12, 493.963, 482.207, 0.406617, 1.0], [13, 493.975, 536.585, 0.165947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 545.285, 361.763, 0.0584645, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.29, 380.844, 0.776949, 1.0], [2, 499.788, 374.989, 0.719029, 1.0], [3, 471.887, 404.337, 0.761147, 1.0], [4, 473.397, 439.602, 0.798549, 1.0], [5, 557.086, 382.407, 0.694497, 1.0], [6, 590.866, 419.102, 0.827018, 1.0], [7, 558.521, 452.773, 0.881918, 1.0], [8, 515.966, 488.045, 0.673873, 1.0], [9, 498.286, 486.587, 0.678064, 1.0], [10, 498.334, 536.586, 0.12376, 1.0], [11, 0, 0, 0, 1.0], [12, 535.091, 488.082, 0.68188, 1.0], [13, 535.107, 536.581, 0.0994282, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.8, 377.944, 0.784239, 1.0], [2, 555.649, 380.876, 0.766127, 1.0], [3, 590.863, 419.088, 0.848164, 1.0], [4, 558.583, 451.371, 0.89651, 1.0], [5, 498.391, 372.078, 0.769348, 1.0], [6, 466.039, 404.41, 0.863998, 1.0], [7, 473.376, 439.651, 0.882034, 1.0], [8, 513.1, 488.06, 0.591586, 1.0], [9, 535.049, 488.057, 0.535388, 1.0], [10, 533.578, 536.582, 0.10899, 1.0], [11, 0, 0, 0, 1.0], [12, 495.446, 485.133, 0.490487, 1.0], [13, 498.323, 536.583, 0.214062, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 545.339, 360.336, 0.0537479, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.292, 380.791, 0.857401, 1.0], [2, 495.411, 377.946, 0.730288, 1.0], [3, 466.066, 407.291, 0.842705, 1.0], [4, 473.381, 441.094, 0.882438, 1.0], [5, 554.136, 380.871, 0.749778, 1.0], [6, 590.846, 417.601, 0.882658, 1.0], [7, 558.614, 451.356, 0.885432, 1.0], [8, 517.44, 488.057, 0.702685, 1.0], [9, 498.322, 486.623, 0.719404, 1.0], [10, 498.418, 536.588, 0.0903559, 1.0], [11, 0, 0, 0, 1.0], [12, 535.141, 488.076, 0.707099, 1.0], [13, 535.151, 536.58, 0.0900343, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.328, 379.405, 0.831339, 1.0], [2, 495.432, 377.948, 0.71221, 1.0], [3, 466.027, 405.887, 0.850812, 1.0], [4, 473.33, 441.161, 0.863931, 1.0], [5, 554.185, 380.839, 0.724101, 1.0], [6, 590.874, 416.153, 0.897963, 1.0], [7, 560.083, 451.307, 0.84624, 1.0], [8, 521.773, 489.538, 0.718178, 1.0], [9, 499.765, 488.122, 0.719214, 1.0], [10, 499.834, 536.588, 0.0744946, 1.0], [11, 0, 0, 0, 1.0], [12, 540.946, 488.136, 0.675515, 1.0], [13, 542.39, 536.575, 0.0934342, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.287, 379.345, 0.823887, 1.0], [2, 493.963, 377.91, 0.72358, 1.0], [3, 464.597, 408.796, 0.84602, 1.0], [4, 473.348, 444.003, 0.846352, 1.0], [5, 554.152, 379.405, 0.715483, 1.0], [6, 590.882, 416.09, 0.885461, 1.0], [7, 563.006, 449.871, 0.816309, 1.0], [8, 521.852, 488.077, 0.751027, 1.0], [9, 499.838, 488.066, 0.727202, 1.0], [10, 502.764, 536.584, 0.111983, 1.0], [11, 0, 0, 0, 1.0], [12, 542.436, 488.042, 0.690678, 1.0], [13, 543.836, 536.576, 0.131655, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.312, 377.955, 0.841502, 1.0], [2, 495.401, 377.92, 0.748269, 1.0], [3, 464.567, 411.688, 0.854367, 1.0], [4, 473.405, 442.548, 0.874411, 1.0], [5, 554.132, 379.405, 0.744881, 1.0], [6, 590.908, 413.164, 0.865964, 1.0], [7, 565.897, 449.872, 0.83159, 1.0], [8, 523.258, 488.048, 0.769647, 1.0], [9, 499.894, 488.045, 0.72494, 1.0], [10, 502.742, 536.584, 0.135128, 1.0], [11, 0, 0, 0, 1.0], [12, 545.277, 486.636, 0.732333, 1.0], [13, 545.4, 536.578, 0.171643, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.307, 377.936, 0.829537, 1.0], [2, 491.051, 379.351, 0.737069, 1.0], [3, 464.514, 414.596, 0.865932, 1.0], [4, 474.791, 445.462, 0.848793, 1.0], [5, 555.577, 379.35, 0.721427, 1.0], [6, 592.285, 411.702, 0.855454, 1.0], [7, 567.374, 448.427, 0.838646, 1.0], [8, 523.313, 488.085, 0.727046, 1.0], [9, 501.334, 488.085, 0.679816, 1.0], [10, 507.142, 536.584, 0.149334, 1.0], [11, 0, 0, 0, 1.0], [12, 545.311, 488.04, 0.701213, 1.0], [13, 545.341, 536.576, 0.189359, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
