[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2672594, 0.05323438, 2.199397, 1], [1, -0.2705868, 0.3637803, 2.16786, 1], [2, -0.2725417, 0.6628799, 2.124725, 1], [3, -0.2691385, 0.8042203, 2.099913, 1], [4, -0.426853, 0.5428498, 2.115187, 1], [5, -0.509244, 0.3179011, 2.134424, 1], [6, -0.5172731, 0.1164965, 2.012647, 1], [7, -0.5069906, 0.06598796, 1.997845, 1], [8, -0.09945142, 0.5448973, 2.145214, 1], [9, -0.06217167, 0.3142628, 2.181717, 1], [10, 0.03329038, 0.2651937, 1.955047, 1], [11, 0.05396548, 0.2670789, 1.914846, 1], [12, -0.3385424, 0.05088394, 2.156569, 1], [13, -0.3781225, -0.293451, 2.196833, 1], [14, -0.4015337, -0.653203, 2.27216, 1], [15, -0.3934364, -0.7196677, 2.184237, 1], [16, -0.1871894, 0.05384383, 2.169892, 1], [17, -0.1622615, -0.2895234, 2.252151, 1], [18, -0.1669726, -0.6352518, 2.339105, 1], [19, -0.1559792, -0.6798818, 2.217612, 1], [20, -0.2723244, 0.5897366, 2.137571, 1], [21, -0.4961974, 0.008487274, 1.985762, 1], [22, -0.4686275, 0.03805092, 2.013357, 1], [23, 0.1080478, 0.2645558, 1.842023, 1], [24, 0.08692943, 0.2950226, 1.913715, 1]]
[[0, -0.2673194, 0.05326124, 2.199359, 1], [1, -0.2706375, 0.363793, 2.16786, 1], [2, -0.2725785, 0.6628761, 2.124745, 1], [3, -0.2694302, 0.8042073, 2.099738, 1], [4, -0.4271657, 0.5426548, 2.11443, 1], [5, -0.5091979, 0.3179511, 2.134483, 1], [6, -0.5167761, 0.1165565, 2.012649, 1], [7, -0.5056611, 0.06502578, 1.997724, 1], [8, -0.0995161, 0.5450226, 2.145446, 1], [9, -0.06201443, 0.3167187, 2.18082, 1], [10, 0.03670877, 0.3083692, 1.950496, 1], [11, 0.05694595, 0.3128915, 1.901721, 1], [12, -0.3385745, 0.05088896, 2.156561, 1], [13, -0.3780923, -0.2934832, 2.19683, 1], [14, -0.4014679, -0.6532309, 2.272053, 1], [15, -0.393357, -0.7195975, 2.184302, 1], [16, -0.1872886, 0.05390847, 2.169793, 1], [17, -0.1621183, -0.2876845, 2.250892, 1], [18, -0.1671604, -0.634883, 2.339508, 1], [19, -0.1508789, -0.7177734, 2.263672, 1], [20, -0.2723648, 0.5897372, 2.137587, 1], [21, -0.4969738, 0.01140847, 1.986115, 1], [22, -0.4684891, 0.02612328, 2.032444, 1], [23, 0.09861851, 0.3108066, 1.829891, 1], [24, 0.08200227, 0.3344352, 1.891333, 1]]
[[0, -0.2673362, 0.05329249, 2.199389, 1], [1, -0.2706536, 0.3638073, 2.167885, 1], [2, -0.2725841, 0.6628742, 2.124755, 1], [3, -0.2696241, 0.8042712, 2.099558, 1], [4, -0.4270052, 0.5427817, 2.11459, 1], [5, -0.5091653, 0.3178543, 2.134327, 1], [6, -0.5159835, 0.1166265, 2.012136, 1], [7, -0.5052878, 0.06520135, 1.995897, 1], [8, -0.09957011, 0.5450497, 2.145537, 1], [9, -0.06123817, 0.3187456, 2.177051, 1], [10, 0.02496128, 0.3344999, 1.942114, 1], [11, 0.04459956, 0.3487887, 1.883249, 1], [12, -0.3385836, 0.05090336, 2.156555, 1], [13, -0.3781438, -0.2933581, 2.196825, 1], [14, -0.4013447, -0.6532074, 2.272051, 1], [15, -0.3937587, -0.7196102, 2.184042, 1], [16, -0.1873172, 0.05397018, 2.169897, 1], [17, -0.16189, -0.2868374, 2.250511, 1], [18, -0.1675523, -0.6341448, 2.339176, 1], [19, -0.1507782, -0.7173705, 2.267433, 1], [20, -0.2723731, 0.5897383, 2.137601, 1], [21, -0.4906634, 0.008536396, 1.980865, 1], [22, -0.4638977, 0.03153204, 2.020231, 1], [23, 0.08186086, 0.3618492, 1.832082, 1], [24, 0.08336287, 0.3702477, 1.855143, 1]]
[[0, -0.2673732, 0.0533206, 2.199436, 1], [1, -0.2706898, 0.3638237, 2.167903, 1], [2, -0.2726097, 0.6628772, 2.124747, 1], [3, -0.2697023, 0.8043489, 2.099491, 1], [4, -0.4268072, 0.5429419, 2.11485, 1], [5, -0.5085581, 0.3169057, 2.133963, 1], [6, -0.5154653, 0.1156018, 2.011917, 1], [7, -0.5052909, 0.0651136, 1.995815, 1], [8, -0.09963433, 0.5451165, 2.145717, 1], [9, -0.04954275, 0.3183972, 2.162672, 1], [10, 0.02736339, 0.363105, 1.942045, 1], [11, 0.03026684, 0.3860379, 1.871821, 1], [12, -0.3386641, 0.05091785, 2.156383, 1], [13, -0.378226, -0.2932703, 2.19682, 1], [14, -0.4013495, -0.6532143, 2.272051, 1], [15, -0.3934871, -0.7195457, 2.184008, 1], [16, -0.1873902, 0.05410609, 2.170462, 1], [17, -0.1620098, -0.2866888, 2.25034, 1], [18, -0.1676813, -0.634212, 2.339279, 1], [19, -0.1478148, -0.718892, 2.277308, 1], [20, -0.2724004, 0.5897443, 2.1376, 1], [21, -0.4971786, 0.01250255, 1.987663, 1], [22, -0.4637973, 0.03330401, 2.059, 1], [23, 0.05386691, 0.4005998, 1.804025, 1], [24, 0.08004487, 0.4168472, 1.837667, 1]]
[[0, -0.2674808, 0.05333011, 2.19944, 1], [1, -0.2707918, 0.3638304, 2.167927, 1], [2, -0.2726803, 0.6628722, 2.124772, 1], [3, -0.2699893, 0.8042561, 2.099202, 1], [4, -0.4264894, 0.5431105, 2.114922, 1], [5, -0.5085247, 0.3168254, 2.133856, 1], [6, -0.5152021, 0.1155615, 2.011722, 1], [7, -0.5032421, 0.06479441, 1.995551, 1], [8, -0.09962947, 0.5450589, 2.145868, 1], [9, -0.04563985, 0.3184423, 2.157118, 1], [10, 0.02375735, 0.3837856, 1.939362, 1], [11, 0.01949945, 0.4251524, 1.877005, 1], [12, -0.3388637, 0.05102295, 2.156016, 1], [13, -0.378308, -0.2933767, 2.196698, 1], [14, -0.4013517, -0.6531963, 2.27205, 1], [15, -0.3940416, -0.7195681, 2.183471, 1], [16, -0.1876033, 0.05402892, 2.17079, 1], [17, -0.1624117, -0.2860492, 2.249767, 1], [18, -0.1677717, -0.6329466, 2.338916, 1], [19, -0.1476756, -0.7191122, 2.277686, 1], [20, -0.2724804, 0.5897427, 2.137627, 1], [21, -0.497701, -0.002379803, 1.979545, 1], [22, -0.4599162, 0.05645559, 2.0273, 1], [23, 0.01741152, 0.4466866, 1.799454, 1], [24, 0.06654803, 0.4556681, 1.84425, 1]]
[[0, -0.2677144, 0.05336058, 2.199445, 1], [1, -0.2709149, 0.3638637, 2.167977, 1], [2, -0.2727208, 0.6628968, 2.124836, 1], [3, -0.2704118, 0.8045062, 2.099247, 1], [4, -0.4264504, 0.5431139, 2.115076, 1], [5, -0.5084774, 0.3167893, 2.133548, 1], [6, -0.5149945, 0.115476, 2.011488, 1], [7, -0.5026423, 0.06433757, 1.997171, 1], [8, -0.09971723, 0.5450826, 2.145891, 1], [9, -0.01764909, 0.2917871, 2.161838, 1], [10, 0.01646212, 0.4119812, 1.956147, 1], [11, 0.01227039, 0.4697961, 1.875456, 1], [12, -0.3391815, 0.05112245, 2.155658, 1], [13, -0.378287, -0.2933375, 2.196699, 1], [14, -0.4014813, -0.6532813, 2.272047, 1], [15, -0.3937682, -0.7195808, 2.183638, 1], [16, -0.1879129, 0.05400363, 2.171107, 1], [17, -0.1630501, -0.2861839, 2.249798, 1], [18, -0.1677692, -0.6329498, 2.338917, 1], [19, -0.1485156, -0.7187834, 2.27903, 1], [20, -0.2725385, 0.5897699, 2.13769, 1], [21, -0.4948087, 0.01050976, 1.987514, 1], [22, -0.4653519, 0.01629438, 2.033333, 1], [23, 0.01793529, 0.4997146, 1.808683, 1], [24, 0.05692396, 0.493356, 1.86435, 1]]
[[0, -0.2677982, 0.05336474, 2.199518, 1], [1, -0.2709241, 0.3638659, 2.168035, 1], [2, -0.272655, 0.6628902, 2.124903, 1], [3, -0.2705816, 0.8046037, 2.099305, 1], [4, -0.4264573, 0.5432339, 2.11535, 1], [5, -0.5084469, 0.3168108, 2.133487, 1], [6, -0.5141083, 0.1152457, 2.01181, 1], [7, -0.5025338, 0.06342267, 1.998214, 1], [8, -0.09985571, 0.5449641, 2.145924, 1], [9, -0.01685637, 0.2911184, 2.159546, 1], [10, 0.005582013, 0.4614441, 1.943026, 1], [11, 0.0007260199, 0.5067782, 1.88451, 1], [12, -0.3392354, 0.05113431, 2.155521, 1], [13, -0.3783388, -0.2933612, 2.1967, 1], [14, -0.4014925, -0.6533999, 2.272045, 1], [15, -0.3942677, -0.7197732, 2.183166, 1], [16, -0.1881459, 0.05398022, 2.171705, 1], [17, -0.1633027, -0.2862599, 2.249816, 1], [18, -0.1677777, -0.6329446, 2.338843, 1], [19, -0.1482481, -0.7191788, 2.281096, 1], [20, -0.2724977, 0.5897668, 2.137752, 1], [21, -0.4925263, 0.009468311, 1.987859, 1], [22, -0.4612647, 0.0417733, 2.026818, 1], [23, 0.004103431, 0.5442153, 1.813876, 1], [24, 0.03682805, 0.5528673, 1.891125, 1]]
[[0, -0.2679392, 0.05338803, 2.199552, 1], [1, -0.271054, 0.3638718, 2.168129, 1], [2, -0.272754, 0.662866, 2.12505, 1], [3, -0.2709354, 0.8047079, 2.099468, 1], [4, -0.4264243, 0.5434055, 2.115608, 1], [5, -0.5083688, 0.3164367, 2.133129, 1], [6, -0.5138142, 0.114812, 2.011544, 1], [7, -0.5024022, 0.0681382, 1.996192, 1], [8, -0.09995702, 0.5448665, 2.145899, 1], [9, -0.0008107545, 0.3014675, 2.12388, 1], [10, -0.000703162, 0.4827764, 1.942213, 1], [11, -0.01268199, 0.5418855, 1.892004, 1], [12, -0.3393474, 0.05117514, 2.155451, 1], [13, -0.3783645, -0.2932306, 2.196702, 1], [14, -0.4014938, -0.6533991, 2.272045, 1], [15, -0.3944635, -0.7197701, 2.183064, 1], [16, -0.1882976, 0.05397609, 2.171824, 1], [17, -0.1636233, -0.2860829, 2.249664, 1], [18, -0.1678647, -0.6329127, 2.33875, 1], [19, -0.1484343, -0.71942, 2.278404, 1], [20, -0.272606, 0.5897512, 2.137888, 1], [21, -0.4902683, 0.004157532, 1.98514, 1], [22, -0.4626417, 0.06941734, 2.0082, 1], [23, -0.02183902, 0.5808184, 1.837851, 1], [24, 0.03147488, 0.5758557, 1.897, 1]]
[[0, -0.268229, 0.05360956, 2.19955, 1], [1, -0.271154, 0.3639725, 2.168231, 1], [2, -0.2727327, 0.662907, 2.125271, 1], [3, -0.2715973, 0.8048322, 2.099662, 1], [4, -0.4265399, 0.5438465, 2.116416, 1], [5, -0.5083768, 0.3164212, 2.133096, 1], [6, -0.512409, 0.1142926, 2.012325, 1], [7, -0.5022896, 0.0672414, 1.997469, 1], [8, -0.1000959, 0.5449066, 2.145875, 1], [9, 0.0009073843, 0.3051525, 2.119577, 1], [10, -0.01151323, 0.5105686, 1.946967, 1], [11, -0.026266, 0.5708541, 1.907374, 1], [12, -0.3397036, 0.05148526, 2.155247, 1], [13, -0.3785997, -0.2928825, 2.196519, 1], [14, -0.4014976, -0.6534136, 2.272044, 1], [15, -0.3950642, -0.7197086, 2.183352, 1], [16, -0.1884852, 0.05411542, 2.171916, 1], [17, -0.163779, -0.2857086, 2.249521, 1], [18, -0.1678648, -0.6329269, 2.338687, 1], [19, -0.1466526, -0.7193441, 2.286928, 1], [20, -0.2726182, 0.5898069, 2.13807, 1], [21, -0.4942749, 0.003465824, 1.988107, 1], [22, -0.4609048, 0.06767063, 2.013404, 1], [23, -0.03689403, 0.6146998, 1.846485, 1], [24, 0.01887318, 0.6111473, 1.925375, 1]]
[[0, -0.2682963, 0.0537736, 2.199509, 1], [1, -0.2711829, 0.3640164, 2.16826, 1], [2, -0.2727416, 0.6628889, 2.12536, 1], [3, -0.2724778, 0.8049915, 2.099923, 1], [4, -0.4264899, 0.5438402, 2.116462, 1], [5, -0.5082226, 0.316688, 2.132811, 1], [6, -0.5118899, 0.1141991, 2.012666, 1], [7, -0.5004442, 0.06870619, 1.995603, 1], [8, -0.1003727, 0.545031, 2.145672, 1], [9, -0.0006267855, 0.3098089, 2.112234, 1], [10, -0.02307827, 0.5284582, 1.952491, 1], [11, -0.04025933, 0.5941156, 1.923928, 1], [12, -0.3398321, 0.05166566, 2.155133, 1], [13, -0.3785599, -0.2915791, 2.196241, 1], [14, -0.4014968, -0.6534482, 2.272043, 1], [15, -0.3955488, -0.7196456, 2.182599, 1], [16, -0.188476, 0.05426194, 2.171899, 1], [17, -0.1639753, -0.2854123, 2.2494, 1], [18, -0.1679904, -0.633527, 2.338496, 1], [19, -0.1466043, -0.7198955, 2.285657, 1], [20, -0.2726323, 0.5898074, 2.138138, 1], [21, -0.4897632, 0.01115447, 1.980457, 1], [22, -0.4593529, 0.06770689, 1.992421, 1], [23, -0.05212878, 0.6413168, 1.871168, 1], [24, 0.007882208, 0.6319246, 1.9495, 1]]
[[0, -0.2688373, 0.05441469, 2.199176, 1], [1, -0.2715271, 0.3643221, 2.168244, 1], [2, -0.2729489, 0.6629872, 2.125506, 1], [3, -0.2731301, 0.805481, 2.100134, 1], [4, -0.4264763, 0.5439111, 2.11667, 1], [5, -0.5082207, 0.3167244, 2.132844, 1], [6, -0.5118547, 0.1141986, 2.012765, 1], [7, -0.501479, 0.06920196, 1.994802, 1], [8, -0.100849, 0.5450723, 2.145193, 1], [9, -0.002165382, 0.3451802, 2.058269, 1], [10, -0.04011164, 0.5533193, 1.963321, 1], [11, -0.05400791, 0.6138376, 1.947306, 1], [12, -0.3406398, 0.05242407, 2.154441, 1], [13, -0.3786602, -0.290785, 2.196057, 1], [14, -0.4015586, -0.653423, 2.272041, 1], [15, -0.3961581, -0.7199987, 2.181918, 1], [16, -0.1887369, 0.05475706, 2.171766, 1], [17, -0.1650639, -0.2831887, 2.248671, 1], [18, -0.1682827, -0.6333262, 2.338717, 1], [19, -0.1462225, -0.7201209, 2.284212, 1], [20, -0.2728631, 0.5899457, 2.138251, 1], [21, -0.4879341, 0.01177289, 1.981294, 1], [22, -0.4589889, 0.06219111, 1.988824, 1], [23, -0.07208619, 0.6626117, 1.907386, 1], [24, -0.001744161, 0.6372581, 1.970923, 1]]
[[0, -0.2692702, 0.05553294, 2.198992, 1], [1, -0.2716858, 0.3646827, 2.168318, 1], [2, -0.2729701, 0.6630155, 2.12567, 1], [3, -0.2747143, 0.8057163, 2.101061, 1], [4, -0.4264874, 0.5439564, 2.116848, 1], [5, -0.5081635, 0.3169629, 2.132917, 1], [6, -0.5120549, 0.1141931, 2.013293, 1], [7, -0.5015108, 0.06965173, 1.996838, 1], [8, -0.1014457, 0.5457789, 2.144813, 1], [9, -0.002738996, 0.3454011, 2.059218, 1], [10, -0.0472408, 0.5597764, 1.986357, 1], [11, -0.06664186, 0.6233714, 1.974392, 1], [12, -0.3411815, 0.05348537, 2.154314, 1], [13, -0.3786191, -0.289886, 2.195889, 1], [14, -0.4016278, -0.6534634, 2.272137, 1], [15, -0.396237, -0.7199438, 2.181906, 1], [16, -0.1889583, 0.05586246, 2.171476, 1], [17, -0.1652664, -0.2811955, 2.248168, 1], [18, -0.1686646, -0.63447, 2.339401, 1], [19, -0.146212, -0.7202287, 2.283717, 1], [20, -0.2729055, 0.590026, 2.138387, 1], [21, -0.4884681, 0.01253287, 1.97934, 1], [22, -0.4590102, 0.06508266, 1.988125, 1], [23, -0.08864532, 0.6809098, 1.946087, 1], [24, -0.01278639, 0.6395556, 1.993667, 1]]
[[0, -0.2696182, 0.05701102, 2.19878, 1], [1, -0.2718521, 0.3651803, 2.168383, 1], [2, -0.2730103, 0.6630413, 2.125819, 1], [3, -0.2757722, 0.8057933, 2.101859, 1], [4, -0.4265521, 0.5440151, 2.117018, 1], [5, -0.5082912, 0.3177252, 2.133296, 1], [6, -0.5114008, 0.1145528, 2.014363, 1], [7, -0.5008086, 0.06740516, 1.996967, 1], [8, -0.1020269, 0.5469548, 2.143874, 1], [9, -0.001845706, 0.350064, 2.051183, 1], [10, -0.06205511, 0.5679611, 2.016857, 1], [11, -0.07596643, 0.6284803, 2.000997, 1], [12, -0.3415804, 0.05488348, 2.153986, 1], [13, -0.3790055, -0.2883976, 2.196039, 1], [14, -0.4016914, -0.653484, 2.272429, 1], [15, -0.3962756, -0.7199544, 2.181972, 1], [16, -0.1891588, 0.05733903, 2.17133, 1], [17, -0.1634861, -0.2715064, 2.244621, 1], [18, -0.1689759, -0.6341712, 2.339545, 1], [19, -0.1489372, -0.7197051, 2.270023, 1], [20, -0.2729626, 0.5901199, 2.138515, 1], [21, -0.4898801, 0.01275335, 1.981149, 1], [22, -0.4596029, 0.06457011, 1.997834, 1], [23, -0.1075586, 0.6894234, 1.982972, 1], [24, -0.0182324, 0.648443, 2.021692, 1]]
[[0, -0.26997, 0.0586686, 2.19805, 1], [1, -0.2719222, 0.3658378, 2.16823, 1], [2, -0.272953, 0.6631105, 2.125893, 1], [3, -0.2763158, 0.8060958, 2.101934, 1], [4, -0.4266064, 0.544023, 2.117161, 1], [5, -0.5082102, 0.3178791, 2.13333, 1], [6, -0.5113053, 0.1147734, 2.014273, 1], [7, -0.500459, 0.06699295, 1.996596, 1], [8, -0.1026809, 0.5519724, 2.138965, 1], [9, -0.004235351, 0.3516321, 2.052771, 1], [10, -0.1215739, 0.6341426, 2.004155, 1], [11, -0.1939994, 0.7461199, 2.028749, 1], [12, -0.3419568, 0.05646556, 2.153295, 1], [13, -0.3789779, -0.2866286, 2.195006, 1], [14, -0.4015064, -0.6534635, 2.272018, 1], [15, -0.3961989, -0.7200112, 2.182243, 1], [16, -0.1893951, 0.05900208, 2.170513, 1], [17, -0.1639161, -0.2706804, 2.244296, 1], [18, -0.1689845, -0.633947, 2.339507, 1], [19, -0.1476505, -0.7194172, 2.28899, 1], [20, -0.2729236, 0.5902652, 2.138564, 1], [21, -0.4920429, 0.01169032, 1.982473, 1], [22, -0.4568024, 0.0543006, 2.0055, 1], [23, -0.2096391, 0.8067743, 1.989261, 1], [24, -0.1905369, 0.8016188, 1.98025, 1]]
[[0, -0.2700554, 0.06017344, 2.197677, 1], [1, -0.2721576, 0.3665114, 2.168205, 1], [2, -0.2731608, 0.663195, 2.126077, 1], [3, -0.2771887, 0.8062523, 2.102359, 1], [4, -0.4266628, 0.5440497, 2.117402, 1], [5, -0.5082045, 0.3182822, 2.133571, 1], [6, -0.5112353, 0.1151079, 2.014635, 1], [7, -0.5014821, 0.05392562, 1.99747, 1], [8, -0.1038791, 0.5638887, 2.125566, 1], [9, -0.01002546, 0.354888, 2.060022, 1], [10, -0.06512435, 0.5748227, 2.01583, 1], [11, -0.08986054, 0.6268716, 2.035566, 1], [12, -0.3420014, 0.05764857, 2.152803, 1], [13, -0.379086, -0.2863894, 2.194836, 1], [14, -0.4015286, -0.653447, 2.272018, 1], [15, -0.3958957, -0.7199888, 2.182196, 1], [16, -0.1894651, 0.06082152, 2.170245, 1], [17, -0.1640215, -0.2707992, 2.244167, 1], [18, -0.1689193, -0.6341309, 2.339598, 1], [19, -0.1504579, -0.719047, 2.273857, 1], [20, -0.27313, 0.5904564, 2.138704, 1], [21, -0.4930504, 0.009349983, 1.993161, 1], [22, -0.4597001, 0.06002153, 1.987444, 1], [23, -0.1306709, 0.6828396, 2.03313, 1], [24, -0.113324, 0.590088, 2.091846, 1]]
[[0, -0.2702715, 0.06125565, 2.197425, 1], [1, -0.2723085, 0.3670904, 2.168242, 1], [2, -0.2732175, 0.6633062, 2.126313, 1], [3, -0.2786967, 0.8064824, 2.103661, 1], [4, -0.4267309, 0.5441082, 2.11762, 1], [5, -0.5084329, 0.3187302, 2.134069, 1], [6, -0.5110418, 0.1152084, 2.015752, 1], [7, -0.5026519, 0.05502013, 1.999331, 1], [8, -0.1041986, 0.566032, 2.123295, 1], [9, -0.01332721, 0.3548536, 2.061212, 1], [10, -0.06494888, 0.5740869, 2.016361, 1], [11, -0.09119816, 0.6226311, 2.041707, 1], [12, -0.3421924, 0.05855549, 2.152716, 1], [13, -0.3764156, -0.2872386, 2.196292, 1], [14, -0.4016748, -0.653567, 2.272149, 1], [15, -0.3955904, -0.7199578, 2.182822, 1], [16, -0.1896572, 0.06204612, 2.16977, 1], [17, -0.1640916, -0.2710821, 2.244171, 1], [18, -0.1688816, -0.6340836, 2.339575, 1], [19, -0.1498123, -0.7192796, 2.275719, 1], [20, -0.2732058, 0.5906602, 2.138895, 1], [21, -0.4940308, 0.009339611, 1.99456, 1], [22, -0.4595109, 0.06071272, 1.995722, 1], [23, -0.1288653, 0.6832366, 2.044642, 1], [24, -0.1150455, 0.5900731, 2.091683, 1]]
[[0, -0.2702367, 0.06184888, 2.197445, 1], [1, -0.2723555, 0.3674599, 2.168385, 1], [2, -0.2732876, 0.6633816, 2.126645, 1], [3, -0.2798755, 0.806509, 2.104777, 1], [4, -0.4267928, 0.5441949, 2.117818, 1], [5, -0.5087292, 0.3191471, 2.134837, 1], [6, -0.5110525, 0.115701, 2.016368, 1], [7, -0.50392, 0.05535674, 2.001089, 1], [8, -0.103792, 0.5668421, 2.122123, 1], [9, -0.02041163, 0.3517061, 2.063958, 1], [10, -0.0649472, 0.5730308, 2.017053, 1], [11, -0.09082707, 0.6186992, 2.04493, 1], [12, -0.3421198, 0.05902068, 2.152834, 1], [13, -0.3765848, -0.2871808, 2.196198, 1], [14, -0.4015595, -0.6533052, 2.272294, 1], [15, -0.3956851, -0.7200203, 2.182763, 1], [16, -0.1896426, 0.06276789, 2.169653, 1], [17, -0.1642217, -0.2696804, 2.2435, 1], [18, -0.1689686, -0.6340463, 2.339639, 1], [19, -0.1498032, -0.7198198, 2.271762, 1], [20, -0.273273, 0.590816, 2.139166, 1], [21, -0.4932928, 0.009052167, 1.997712, 1], [22, -0.4592114, 0.06162744, 1.997201, 1], [23, -0.1237525, 0.6824312, 2.055781, 1], [24, -0.1146688, 0.588102, 2.092318, 1]]
[[0, -0.2702582, 0.06213735, 2.197381, 1], [1, -0.2724335, 0.3676717, 2.16845, 1], [2, -0.273409, 0.6634277, 2.126935, 1], [3, -0.2806447, 0.806396, 2.105194, 1], [4, -0.4269006, 0.5441911, 2.118115, 1], [5, -0.5089593, 0.3195314, 2.135433, 1], [6, -0.5110447, 0.1153904, 2.018245, 1], [7, -0.5035718, 0.05465437, 2.003584, 1], [8, -0.1039936, 0.5676206, 2.121445, 1], [9, -0.03058513, 0.3473949, 2.071128, 1], [10, -0.06646909, 0.5734033, 2.018651, 1], [11, -0.08706438, 0.6101617, 2.046408, 1], [12, -0.3421027, 0.05927293, 2.152828, 1], [13, -0.3768601, -0.2867885, 2.195832, 1], [14, -0.4015682, -0.6534458, 2.272391, 1], [15, -0.396043, -0.7201327, 2.18303, 1], [16, -0.1896915, 0.06308083, 2.169514, 1], [17, -0.1650099, -0.2715979, 2.244045, 1], [18, -0.1687868, -0.6342469, 2.339588, 1], [19, -0.149661, -0.7200928, 2.2719, 1], [20, -0.2733824, 0.5909204, 2.139384, 1], [21, -0.4972281, 0.00903786, 1.99984, 1], [22, -0.4596264, 0.05504905, 2.007773, 1], [23, -0.1165818, 0.6790664, 2.053039, 1], [24, -0.1117522, 0.5760853, 2.092834, 1]]
[[0, -0.2703377, 0.06261266, 2.197477, 1], [1, -0.27251, 0.3680331, 2.168658, 1], [2, -0.2734449, 0.6635433, 2.127328, 1], [3, -0.2815854, 0.8065614, 2.106339, 1], [4, -0.4269746, 0.5442617, 2.11837, 1], [5, -0.5092539, 0.3201151, 2.136904, 1], [6, -0.511623, 0.1160938, 2.019504, 1], [7, -0.5061296, 0.05463729, 2.004328, 1], [8, -0.1041664, 0.5682429, 2.12093, 1], [9, -0.03098043, 0.3477734, 2.071619, 1], [10, -0.07658097, 0.5958137, 2.025621, 1], [11, -0.09017856, 0.6101864, 2.048878, 1], [12, -0.3421135, 0.05966073, 2.152903, 1], [13, -0.377038, -0.2865336, 2.19575, 1], [14, -0.4015664, -0.6534597, 2.272384, 1], [15, -0.396172, -0.7202148, 2.18277, 1], [16, -0.1898266, 0.06361052, 2.169625, 1], [17, -0.1655482, -0.2721218, 2.24431, 1], [18, -0.1688061, -0.6337538, 2.339723, 1], [19, -0.15054, -0.7201281, 2.267839, 1], [20, -0.2734338, 0.5911114, 2.139727, 1], [21, -0.4961634, 0.008319763, 2.001694, 1], [22, -0.4625506, 0.05964803, 2.000616, 1], [23, -0.1197322, 0.6811587, 2.056692, 1], [24, -0.1194693, 0.5782392, 2.0945, 1]]
[[0, -0.2704397, 0.06286862, 2.197356, 1], [1, -0.2725437, 0.3682215, 2.168679, 1], [2, -0.2734035, 0.6636192, 2.12752, 1], [3, -0.2828357, 0.8068102, 2.107803, 1], [4, -0.4272484, 0.5442755, 2.118952, 1], [5, -0.5096799, 0.3198457, 2.137915, 1], [6, -0.5119228, 0.1162242, 2.019772, 1], [7, -0.5068411, 0.05549714, 2.00408, 1], [8, -0.104318, 0.568567, 2.12058, 1], [9, -0.03120233, 0.3479914, 2.071768, 1], [10, -0.07422147, 0.5871593, 2.025201, 1], [11, -0.09004543, 0.609621, 2.048136, 1], [12, -0.3422041, 0.05986387, 2.152913, 1], [13, -0.3771754, -0.2864321, 2.195693, 1], [14, -0.4016307, -0.6534795, 2.272641, 1], [15, -0.3962866, -0.7202148, 2.182713, 1], [16, -0.1899307, 0.06394458, 2.16929, 1], [17, -0.1663338, -0.2726673, 2.244568, 1], [18, -0.1687669, -0.6337287, 2.339569, 1], [19, -0.150949, -0.7197112, 2.267318, 1], [20, -0.2734172, 0.5912207, 2.139866, 1], [21, -0.4987515, -0.005633934, 1.987946, 1], [22, -0.4617843, 0.05897962, 2.002492, 1], [23, -0.1190305, 0.6821663, 2.057308, 1], [24, -0.1163062, 0.5798461, 2.093739, 1]]
