[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2672594, 0.05323438, 1.0]], ['2, k, 1', [-0.2705868, 0.3637803, 1.0]], ['2, k, 2', [-0.2725417, 0.6628799, 1.0]], ['2, k, 3', [-0.2691385, 0.8042203, 1.0]], ['2, k, 4', [-0.426853, 0.5428498, 1.0]], ['2, k, 5', [-0.509244, 0.3179011, 1.0]], ['2, k, 6', [-0.5172731, 0.1164965, 1.0]], ['2, k, 7', [-0.5069906, 0.06598796, 1.0]], ['2, k, 8', [-0.09945142, 0.5448973, 1.0]], ['2, k, 9', [-0.06217167, 0.3142628, 1.0]], ['2, k, 10', [0.03329038, 0.2651937, 1.0]], ['2, k, 11', [0.05396548, 0.2670789, 1.0]], ['2, k, 12', [-0.3385424, 0.05088394, 1.0]], ['2, k, 13', [-0.3781225, -0.293451, 1.0]], ['2, k, 14', [-0.4015337, -0.653203, 1.0]], ['2, k, 15', [-0.3934364, -0.7196677, 1.0]], ['2, k, 16', [-0.1871894, 0.05384383, 1.0]], ['2, k, 17', [-0.1622615, -0.2895234, 1.0]], ['2, k, 18', [-0.1669726, -0.6352518, 1.0]], ['2, k, 19', [-0.1559792, -0.6798818, 1.0]], ['2, k, 20', [-0.2723244, 0.5897366, 1.0]], ['2, k, 21', [-0.4961974, 0.008487274, 1.0]], ['2, k, 22', [-0.4686275, 0.03805092, 1.0]], ['2, k, 23', [0.1080478, 0.2645558, 1.0]], ['2, k, 24', [0.08692943, 0.2950226, 1.0]]]
[['2, k, 0', [-0.2673194, 0.05326124, 1.0]], ['2, k, 1', [-0.2706375, 0.363793, 1.0]], ['2, k, 2', [-0.2725785, 0.6628761, 1.0]], ['2, k, 3', [-0.2694302, 0.8042073, 1.0]], ['2, k, 4', [-0.4271657, 0.5426548, 1.0]], ['2, k, 5', [-0.5091979, 0.3179511, 1.0]], ['2, k, 6', [-0.5167761, 0.1165565, 1.0]], ['2, k, 7', [-0.5056611, 0.06502578, 1.0]], ['2, k, 8', [-0.0995161, 0.5450226, 1.0]], ['2, k, 9', [-0.06201443, 0.3167187, 1.0]], ['2, k, 10', [0.03670877, 0.3083692, 1.0]], ['2, k, 11', [0.05694595, 0.3128915, 1.0]], ['2, k, 12', [-0.3385745, 0.05088896, 1.0]], ['2, k, 13', [-0.3780923, -0.2934832, 1.0]], ['2, k, 14', [-0.4014679, -0.6532309, 1.0]], ['2, k, 15', [-0.393357, -0.7195975, 1.0]], ['2, k, 16', [-0.1872886, 0.05390847, 1.0]], ['2, k, 17', [-0.1621183, -0.2876845, 1.0]], ['2, k, 18', [-0.1671604, -0.634883, 1.0]], ['2, k, 19', [-0.1508789, -0.7177734, 1.0]], ['2, k, 20', [-0.2723648, 0.5897372, 1.0]], ['2, k, 21', [-0.4969738, 0.01140847, 1.0]], ['2, k, 22', [-0.4684891, 0.02612328, 1.0]], ['2, k, 23', [0.09861851, 0.3108066, 1.0]], ['2, k, 24', [0.08200227, 0.3344352, 1.0]]]
[['2, k, 0', [-0.2673362, 0.05329249, 1.0]], ['2, k, 1', [-0.2706536, 0.3638073, 1.0]], ['2, k, 2', [-0.2725841, 0.6628742, 1.0]], ['2, k, 3', [-0.2696241, 0.8042712, 1.0]], ['2, k, 4', [-0.4270052, 0.5427817, 1.0]], ['2, k, 5', [-0.5091653, 0.3178543, 1.0]], ['2, k, 6', [-0.5159835, 0.1166265, 1.0]], ['2, k, 7', [-0.5052878, 0.06520135, 1.0]], ['2, k, 8', [-0.09957011, 0.5450497, 1.0]], ['2, k, 9', [-0.06123817, 0.3187456, 1.0]], ['2, k, 10', [0.02496128, 0.3344999, 1.0]], ['2, k, 11', [0.04459956, 0.3487887, 1.0]], ['2, k, 12', [-0.3385836, 0.05090336, 1.0]], ['2, k, 13', [-0.3781438, -0.2933581, 1.0]], ['2, k, 14', [-0.4013447, -0.6532074, 1.0]], ['2, k, 15', [-0.3937587, -0.7196102, 1.0]], ['2, k, 16', [-0.1873172, 0.05397018, 1.0]], ['2, k, 17', [-0.16189, -0.2868374, 1.0]], ['2, k, 18', [-0.1675523, -0.6341448, 1.0]], ['2, k, 19', [-0.1507782, -0.7173705, 1.0]], ['2, k, 20', [-0.2723731, 0.5897383, 1.0]], ['2, k, 21', [-0.4906634, 0.008536396, 1.0]], ['2, k, 22', [-0.4638977, 0.03153204, 1.0]], ['2, k, 23', [0.08186086, 0.3618492, 1.0]], ['2, k, 24', [0.08336287, 0.3702477, 1.0]]]
[['2, k, 0', [-0.2673732, 0.0533206, 1.0]], ['2, k, 1', [-0.2706898, 0.3638237, 1.0]], ['2, k, 2', [-0.2726097, 0.6628772, 1.0]], ['2, k, 3', [-0.2697023, 0.8043489, 1.0]], ['2, k, 4', [-0.4268072, 0.5429419, 1.0]], ['2, k, 5', [-0.5085581, 0.3169057, 1.0]], ['2, k, 6', [-0.5154653, 0.1156018, 1.0]], ['2, k, 7', [-0.5052909, 0.0651136, 1.0]], ['2, k, 8', [-0.09963433, 0.5451165, 1.0]], ['2, k, 9', [-0.04954275, 0.3183972, 1.0]], ['2, k, 10', [0.02736339, 0.363105, 1.0]], ['2, k, 11', [0.03026684, 0.3860379, 1.0]], ['2, k, 12', [-0.3386641, 0.05091785, 1.0]], ['2, k, 13', [-0.378226, -0.2932703, 1.0]], ['2, k, 14', [-0.4013495, -0.6532143, 1.0]], ['2, k, 15', [-0.3934871, -0.7195457, 1.0]], ['2, k, 16', [-0.1873902, 0.05410609, 1.0]], ['2, k, 17', [-0.1620098, -0.2866888, 1.0]], ['2, k, 18', [-0.1676813, -0.634212, 1.0]], ['2, k, 19', [-0.1478148, -0.718892, 1.0]], ['2, k, 20', [-0.2724004, 0.5897443, 1.0]], ['2, k, 21', [-0.4971786, 0.01250255, 1.0]], ['2, k, 22', [-0.4637973, 0.03330401, 1.0]], ['2, k, 23', [0.05386691, 0.4005998, 1.0]], ['2, k, 24', [0.08004487, 0.4168472, 1.0]]]
[['2, k, 0', [-0.2674808, 0.05333011, 1.0]], ['2, k, 1', [-0.2707918, 0.3638304, 1.0]], ['2, k, 2', [-0.2726803, 0.6628722, 1.0]], ['2, k, 3', [-0.2699893, 0.8042561, 1.0]], ['2, k, 4', [-0.4264894, 0.5431105, 1.0]], ['2, k, 5', [-0.5085247, 0.3168254, 1.0]], ['2, k, 6', [-0.5152021, 0.1155615, 1.0]], ['2, k, 7', [-0.5032421, 0.06479441, 1.0]], ['2, k, 8', [-0.09962947, 0.5450589, 1.0]], ['2, k, 9', [-0.04563985, 0.3184423, 1.0]], ['2, k, 10', [0.02375735, 0.3837856, 1.0]], ['2, k, 11', [0.01949945, 0.4251524, 1.0]], ['2, k, 12', [-0.3388637, 0.05102295, 1.0]], ['2, k, 13', [-0.378308, -0.2933767, 1.0]], ['2, k, 14', [-0.4013517, -0.6531963, 1.0]], ['2, k, 15', [-0.3940416, -0.7195681, 1.0]], ['2, k, 16', [-0.1876033, 0.05402892, 1.0]], ['2, k, 17', [-0.1624117, -0.2860492, 1.0]], ['2, k, 18', [-0.1677717, -0.6329466, 1.0]], ['2, k, 19', [-0.1476756, -0.7191122, 1.0]], ['2, k, 20', [-0.2724804, 0.5897427, 1.0]], ['2, k, 21', [-0.497701, -0.002379803, 1.0]], ['2, k, 22', [-0.4599162, 0.05645559, 1.0]], ['2, k, 23', [0.01741152, 0.4466866, 1.0]], ['2, k, 24', [0.06654803, 0.4556681, 1.0]]]
[['2, k, 0', [-0.2677144, 0.05336058, 1.0]], ['2, k, 1', [-0.2709149, 0.3638637, 1.0]], ['2, k, 2', [-0.2727208, 0.6628968, 1.0]], ['2, k, 3', [-0.2704118, 0.8045062, 1.0]], ['2, k, 4', [-0.4264504, 0.5431139, 1.0]], ['2, k, 5', [-0.5084774, 0.3167893, 1.0]], ['2, k, 6', [-0.5149945, 0.115476, 1.0]], ['2, k, 7', [-0.5026423, 0.06433757, 1.0]], ['2, k, 8', [-0.09971723, 0.5450826, 1.0]], ['2, k, 9', [-0.01764909, 0.2917871, 1.0]], ['2, k, 10', [0.01646212, 0.4119812, 1.0]], ['2, k, 11', [0.01227039, 0.4697961, 1.0]], ['2, k, 12', [-0.3391815, 0.05112245, 1.0]], ['2, k, 13', [-0.378287, -0.2933375, 1.0]], ['2, k, 14', [-0.4014813, -0.6532813, 1.0]], ['2, k, 15', [-0.3937682, -0.7195808, 1.0]], ['2, k, 16', [-0.1879129, 0.05400363, 1.0]], ['2, k, 17', [-0.1630501, -0.2861839, 1.0]], ['2, k, 18', [-0.1677692, -0.6329498, 1.0]], ['2, k, 19', [-0.1485156, -0.7187834, 1.0]], ['2, k, 20', [-0.2725385, 0.5897699, 1.0]], ['2, k, 21', [-0.4948087, 0.01050976, 1.0]], ['2, k, 22', [-0.4653519, 0.01629438, 1.0]], ['2, k, 23', [0.01793529, 0.4997146, 1.0]], ['2, k, 24', [0.05692396, 0.493356, 1.0]]]
[['2, k, 0', [-0.2677982, 0.05336474, 1.0]], ['2, k, 1', [-0.2709241, 0.3638659, 1.0]], ['2, k, 2', [-0.272655, 0.6628902, 1.0]], ['2, k, 3', [-0.2705816, 0.8046037, 1.0]], ['2, k, 4', [-0.4264573, 0.5432339, 1.0]], ['2, k, 5', [-0.5084469, 0.3168108, 1.0]], ['2, k, 6', [-0.5141083, 0.1152457, 1.0]], ['2, k, 7', [-0.5025338, 0.06342267, 1.0]], ['2, k, 8', [-0.09985571, 0.5449641, 1.0]], ['2, k, 9', [-0.01685637, 0.2911184, 1.0]], ['2, k, 10', [0.005582013, 0.4614441, 1.0]], ['2, k, 11', [0.0007260199, 0.5067782, 1.0]], ['2, k, 12', [-0.3392354, 0.05113431, 1.0]], ['2, k, 13', [-0.3783388, -0.2933612, 1.0]], ['2, k, 14', [-0.4014925, -0.6533999, 1.0]], ['2, k, 15', [-0.3942677, -0.7197732, 1.0]], ['2, k, 16', [-0.1881459, 0.05398022, 1.0]], ['2, k, 17', [-0.1633027, -0.2862599, 1.0]], ['2, k, 18', [-0.1677777, -0.6329446, 1.0]], ['2, k, 19', [-0.1482481, -0.7191788, 1.0]], ['2, k, 20', [-0.2724977, 0.5897668, 1.0]], ['2, k, 21', [-0.4925263, 0.009468311, 1.0]], ['2, k, 22', [-0.4612647, 0.0417733, 1.0]], ['2, k, 23', [0.004103431, 0.5442153, 1.0]], ['2, k, 24', [0.03682805, 0.5528673, 1.0]]]
[['2, k, 0', [-0.2679392, 0.05338803, 1.0]], ['2, k, 1', [-0.271054, 0.3638718, 1.0]], ['2, k, 2', [-0.272754, 0.662866, 1.0]], ['2, k, 3', [-0.2709354, 0.8047079, 1.0]], ['2, k, 4', [-0.4264243, 0.5434055, 1.0]], ['2, k, 5', [-0.5083688, 0.3164367, 1.0]], ['2, k, 6', [-0.5138142, 0.114812, 1.0]], ['2, k, 7', [-0.5024022, 0.0681382, 1.0]], ['2, k, 8', [-0.09995702, 0.5448665, 1.0]], ['2, k, 9', [-0.0008107545, 0.3014675, 1.0]], ['2, k, 10', [-0.000703162, 0.4827764, 1.0]], ['2, k, 11', [-0.01268199, 0.5418855, 1.0]], ['2, k, 12', [-0.3393474, 0.05117514, 1.0]], ['2, k, 13', [-0.3783645, -0.2932306, 1.0]], ['2, k, 14', [-0.4014938, -0.6533991, 1.0]], ['2, k, 15', [-0.3944635, -0.7197701, 1.0]], ['2, k, 16', [-0.1882976, 0.05397609, 1.0]], ['2, k, 17', [-0.1636233, -0.2860829, 1.0]], ['2, k, 18', [-0.1678647, -0.6329127, 1.0]], ['2, k, 19', [-0.1484343, -0.71942, 1.0]], ['2, k, 20', [-0.272606, 0.5897512, 1.0]], ['2, k, 21', [-0.4902683, 0.004157532, 1.0]], ['2, k, 22', [-0.4626417, 0.06941734, 1.0]], ['2, k, 23', [-0.02183902, 0.5808184, 1.0]], ['2, k, 24', [0.03147488, 0.5758557, 1.0]]]
[['2, k, 0', [-0.268229, 0.05360956, 1.0]], ['2, k, 1', [-0.271154, 0.3639725, 1.0]], ['2, k, 2', [-0.2727327, 0.662907, 1.0]], ['2, k, 3', [-0.2715973, 0.8048322, 1.0]], ['2, k, 4', [-0.4265399, 0.5438465, 1.0]], ['2, k, 5', [-0.5083768, 0.3164212, 1.0]], ['2, k, 6', [-0.512409, 0.1142926, 1.0]], ['2, k, 7', [-0.5022896, 0.0672414, 1.0]], ['2, k, 8', [-0.1000959, 0.5449066, 1.0]], ['2, k, 9', [0.0009073843, 0.3051525, 1.0]], ['2, k, 10', [-0.01151323, 0.5105686, 1.0]], ['2, k, 11', [-0.026266, 0.5708541, 1.0]], ['2, k, 12', [-0.3397036, 0.05148526, 1.0]], ['2, k, 13', [-0.3785997, -0.2928825, 1.0]], ['2, k, 14', [-0.4014976, -0.6534136, 1.0]], ['2, k, 15', [-0.3950642, -0.7197086, 1.0]], ['2, k, 16', [-0.1884852, 0.05411542, 1.0]], ['2, k, 17', [-0.163779, -0.2857086, 1.0]], ['2, k, 18', [-0.1678648, -0.6329269, 1.0]], ['2, k, 19', [-0.1466526, -0.7193441, 1.0]], ['2, k, 20', [-0.2726182, 0.5898069, 1.0]], ['2, k, 21', [-0.4942749, 0.003465824, 1.0]], ['2, k, 22', [-0.4609048, 0.06767063, 1.0]], ['2, k, 23', [-0.03689403, 0.6146998, 1.0]], ['2, k, 24', [0.01887318, 0.6111473, 1.0]]]
[['2, k, 0', [-0.2682963, 0.0537736, 1.0]], ['2, k, 1', [-0.2711829, 0.3640164, 1.0]], ['2, k, 2', [-0.2727416, 0.6628889, 1.0]], ['2, k, 3', [-0.2724778, 0.8049915, 1.0]], ['2, k, 4', [-0.4264899, 0.5438402, 1.0]], ['2, k, 5', [-0.5082226, 0.316688, 1.0]], ['2, k, 6', [-0.5118899, 0.1141991, 1.0]], ['2, k, 7', [-0.5004442, 0.06870619, 1.0]], ['2, k, 8', [-0.1003727, 0.545031, 1.0]], ['2, k, 9', [-0.0006267855, 0.3098089, 1.0]], ['2, k, 10', [-0.02307827, 0.5284582, 1.0]], ['2, k, 11', [-0.04025933, 0.5941156, 1.0]], ['2, k, 12', [-0.3398321, 0.05166566, 1.0]], ['2, k, 13', [-0.3785599, -0.2915791, 1.0]], ['2, k, 14', [-0.4014968, -0.6534482, 1.0]], ['2, k, 15', [-0.3955488, -0.7196456, 1.0]], ['2, k, 16', [-0.188476, 0.05426194, 1.0]], ['2, k, 17', [-0.1639753, -0.2854123, 1.0]], ['2, k, 18', [-0.1679904, -0.633527, 1.0]], ['2, k, 19', [-0.1466043, -0.7198955, 1.0]], ['2, k, 20', [-0.2726323, 0.5898074, 1.0]], ['2, k, 21', [-0.4897632, 0.01115447, 1.0]], ['2, k, 22', [-0.4593529, 0.06770689, 1.0]], ['2, k, 23', [-0.05212878, 0.6413168, 1.0]], ['2, k, 24', [0.007882208, 0.6319246, 1.0]]]
[['2, k, 0', [-0.2688373, 0.05441469, 1.0]], ['2, k, 1', [-0.2715271, 0.3643221, 1.0]], ['2, k, 2', [-0.2729489, 0.6629872, 1.0]], ['2, k, 3', [-0.2731301, 0.805481, 1.0]], ['2, k, 4', [-0.4264763, 0.5439111, 1.0]], ['2, k, 5', [-0.5082207, 0.3167244, 1.0]], ['2, k, 6', [-0.5118547, 0.1141986, 1.0]], ['2, k, 7', [-0.501479, 0.06920196, 1.0]], ['2, k, 8', [-0.100849, 0.5450723, 1.0]], ['2, k, 9', [-0.002165382, 0.3451802, 1.0]], ['2, k, 10', [-0.04011164, 0.5533193, 1.0]], ['2, k, 11', [-0.05400791, 0.6138376, 1.0]], ['2, k, 12', [-0.3406398, 0.05242407, 1.0]], ['2, k, 13', [-0.3786602, -0.290785, 1.0]], ['2, k, 14', [-0.4015586, -0.653423, 1.0]], ['2, k, 15', [-0.3961581, -0.7199987, 1.0]], ['2, k, 16', [-0.1887369, 0.05475706, 1.0]], ['2, k, 17', [-0.1650639, -0.2831887, 1.0]], ['2, k, 18', [-0.1682827, -0.6333262, 1.0]], ['2, k, 19', [-0.1462225, -0.7201209, 1.0]], ['2, k, 20', [-0.2728631, 0.5899457, 1.0]], ['2, k, 21', [-0.4879341, 0.01177289, 1.0]], ['2, k, 22', [-0.4589889, 0.06219111, 1.0]], ['2, k, 23', [-0.07208619, 0.6626117, 1.0]], ['2, k, 24', [-0.001744161, 0.6372581, 1.0]]]
[['2, k, 0', [-0.2692702, 0.05553294, 1.0]], ['2, k, 1', [-0.2716858, 0.3646827, 1.0]], ['2, k, 2', [-0.2729701, 0.6630155, 1.0]], ['2, k, 3', [-0.2747143, 0.8057163, 1.0]], ['2, k, 4', [-0.4264874, 0.5439564, 1.0]], ['2, k, 5', [-0.5081635, 0.3169629, 1.0]], ['2, k, 6', [-0.5120549, 0.1141931, 1.0]], ['2, k, 7', [-0.5015108, 0.06965173, 1.0]], ['2, k, 8', [-0.1014457, 0.5457789, 1.0]], ['2, k, 9', [-0.002738996, 0.3454011, 1.0]], ['2, k, 10', [-0.0472408, 0.5597764, 1.0]], ['2, k, 11', [-0.06664186, 0.6233714, 1.0]], ['2, k, 12', [-0.3411815, 0.05348537, 1.0]], ['2, k, 13', [-0.3786191, -0.289886, 1.0]], ['2, k, 14', [-0.4016278, -0.6534634, 1.0]], ['2, k, 15', [-0.396237, -0.7199438, 1.0]], ['2, k, 16', [-0.1889583, 0.05586246, 1.0]], ['2, k, 17', [-0.1652664, -0.2811955, 1.0]], ['2, k, 18', [-0.1686646, -0.63447, 1.0]], ['2, k, 19', [-0.146212, -0.7202287, 1.0]], ['2, k, 20', [-0.2729055, 0.590026, 1.0]], ['2, k, 21', [-0.4884681, 0.01253287, 1.0]], ['2, k, 22', [-0.4590102, 0.06508266, 1.0]], ['2, k, 23', [-0.08864532, 0.6809098, 1.0]], ['2, k, 24', [-0.01278639, 0.6395556, 1.0]]]
[['2, k, 0', [-0.2696182, 0.05701102, 1.0]], ['2, k, 1', [-0.2718521, 0.3651803, 1.0]], ['2, k, 2', [-0.2730103, 0.6630413, 1.0]], ['2, k, 3', [-0.2757722, 0.8057933, 1.0]], ['2, k, 4', [-0.4265521, 0.5440151, 1.0]], ['2, k, 5', [-0.5082912, 0.3177252, 1.0]], ['2, k, 6', [-0.5114008, 0.1145528, 1.0]], ['2, k, 7', [-0.5008086, 0.06740516, 1.0]], ['2, k, 8', [-0.1020269, 0.5469548, 1.0]], ['2, k, 9', [-0.001845706, 0.350064, 1.0]], ['2, k, 10', [-0.06205511, 0.5679611, 1.0]], ['2, k, 11', [-0.07596643, 0.6284803, 1.0]], ['2, k, 12', [-0.3415804, 0.05488348, 1.0]], ['2, k, 13', [-0.3790055, -0.2883976, 1.0]], ['2, k, 14', [-0.4016914, -0.653484, 1.0]], ['2, k, 15', [-0.3962756, -0.7199544, 1.0]], ['2, k, 16', [-0.1891588, 0.05733903, 1.0]], ['2, k, 17', [-0.1634861, -0.2715064, 1.0]], ['2, k, 18', [-0.1689759, -0.6341712, 1.0]], ['2, k, 19', [-0.1489372, -0.7197051, 1.0]], ['2, k, 20', [-0.2729626, 0.5901199, 1.0]], ['2, k, 21', [-0.4898801, 0.01275335, 1.0]], ['2, k, 22', [-0.4596029, 0.06457011, 1.0]], ['2, k, 23', [-0.1075586, 0.6894234, 1.0]], ['2, k, 24', [-0.0182324, 0.648443, 1.0]]]
[['2, k, 0', [-0.26997, 0.0586686, 1.0]], ['2, k, 1', [-0.2719222, 0.3658378, 1.0]], ['2, k, 2', [-0.272953, 0.6631105, 1.0]], ['2, k, 3', [-0.2763158, 0.8060958, 1.0]], ['2, k, 4', [-0.4266064, 0.544023, 1.0]], ['2, k, 5', [-0.5082102, 0.3178791, 1.0]], ['2, k, 6', [-0.5113053, 0.1147734, 1.0]], ['2, k, 7', [-0.500459, 0.06699295, 1.0]], ['2, k, 8', [-0.1026809, 0.5519724, 1.0]], ['2, k, 9', [-0.004235351, 0.3516321, 1.0]], ['2, k, 10', [-0.1215739, 0.6341426, 1.0]], ['2, k, 11', [-0.1939994, 0.7461199, 1.0]], ['2, k, 12', [-0.3419568, 0.05646556, 1.0]], ['2, k, 13', [-0.3789779, -0.2866286, 1.0]], ['2, k, 14', [-0.4015064, -0.6534635, 1.0]], ['2, k, 15', [-0.3961989, -0.7200112, 1.0]], ['2, k, 16', [-0.1893951, 0.05900208, 1.0]], ['2, k, 17', [-0.1639161, -0.2706804, 1.0]], ['2, k, 18', [-0.1689845, -0.633947, 1.0]], ['2, k, 19', [-0.1476505, -0.7194172, 1.0]], ['2, k, 20', [-0.2729236, 0.5902652, 1.0]], ['2, k, 21', [-0.4920429, 0.01169032, 1.0]], ['2, k, 22', [-0.4568024, 0.0543006, 1.0]], ['2, k, 23', [-0.2096391, 0.8067743, 1.0]], ['2, k, 24', [-0.1905369, 0.8016188, 1.0]]]
[['2, k, 0', [-0.2700554, 0.06017344, 1.0]], ['2, k, 1', [-0.2721576, 0.3665114, 1.0]], ['2, k, 2', [-0.2731608, 0.663195, 1.0]], ['2, k, 3', [-0.2771887, 0.8062523, 1.0]], ['2, k, 4', [-0.4266628, 0.5440497, 1.0]], ['2, k, 5', [-0.5082045, 0.3182822, 1.0]], ['2, k, 6', [-0.5112353, 0.1151079, 1.0]], ['2, k, 7', [-0.5014821, 0.05392562, 1.0]], ['2, k, 8', [-0.1038791, 0.5638887, 1.0]], ['2, k, 9', [-0.01002546, 0.354888, 1.0]], ['2, k, 10', [-0.06512435, 0.5748227, 1.0]], ['2, k, 11', [-0.08986054, 0.6268716, 1.0]], ['2, k, 12', [-0.3420014, 0.05764857, 1.0]], ['2, k, 13', [-0.379086, -0.2863894, 1.0]], ['2, k, 14', [-0.4015286, -0.653447, 1.0]], ['2, k, 15', [-0.3958957, -0.7199888, 1.0]], ['2, k, 16', [-0.1894651, 0.06082152, 1.0]], ['2, k, 17', [-0.1640215, -0.2707992, 1.0]], ['2, k, 18', [-0.1689193, -0.6341309, 1.0]], ['2, k, 19', [-0.1504579, -0.719047, 1.0]], ['2, k, 20', [-0.27313, 0.5904564, 1.0]], ['2, k, 21', [-0.4930504, 0.009349983, 1.0]], ['2, k, 22', [-0.4597001, 0.06002153, 1.0]], ['2, k, 23', [-0.1306709, 0.6828396, 1.0]], ['2, k, 24', [-0.113324, 0.590088, 1.0]]]
[['2, k, 0', [-0.2702715, 0.06125565, 1.0]], ['2, k, 1', [-0.2723085, 0.3670904, 1.0]], ['2, k, 2', [-0.2732175, 0.6633062, 1.0]], ['2, k, 3', [-0.2786967, 0.8064824, 1.0]], ['2, k, 4', [-0.4267309, 0.5441082, 1.0]], ['2, k, 5', [-0.5084329, 0.3187302, 1.0]], ['2, k, 6', [-0.5110418, 0.1152084, 1.0]], ['2, k, 7', [-0.5026519, 0.05502013, 1.0]], ['2, k, 8', [-0.1041986, 0.566032, 1.0]], ['2, k, 9', [-0.01332721, 0.3548536, 1.0]], ['2, k, 10', [-0.06494888, 0.5740869, 1.0]], ['2, k, 11', [-0.09119816, 0.6226311, 1.0]], ['2, k, 12', [-0.3421924, 0.05855549, 1.0]], ['2, k, 13', [-0.3764156, -0.2872386, 1.0]], ['2, k, 14', [-0.4016748, -0.653567, 1.0]], ['2, k, 15', [-0.3955904, -0.7199578, 1.0]], ['2, k, 16', [-0.1896572, 0.06204612, 1.0]], ['2, k, 17', [-0.1640916, -0.2710821, 1.0]], ['2, k, 18', [-0.1688816, -0.6340836, 1.0]], ['2, k, 19', [-0.1498123, -0.7192796, 1.0]], ['2, k, 20', [-0.2732058, 0.5906602, 1.0]], ['2, k, 21', [-0.4940308, 0.009339611, 1.0]], ['2, k, 22', [-0.4595109, 0.06071272, 1.0]], ['2, k, 23', [-0.1288653, 0.6832366, 1.0]], ['2, k, 24', [-0.1150455, 0.5900731, 1.0]]]
[['2, k, 0', [-0.2702367, 0.06184888, 1.0]], ['2, k, 1', [-0.2723555, 0.3674599, 1.0]], ['2, k, 2', [-0.2732876, 0.6633816, 1.0]], ['2, k, 3', [-0.2798755, 0.806509, 1.0]], ['2, k, 4', [-0.4267928, 0.5441949, 1.0]], ['2, k, 5', [-0.5087292, 0.3191471, 1.0]], ['2, k, 6', [-0.5110525, 0.115701, 1.0]], ['2, k, 7', [-0.50392, 0.05535674, 1.0]], ['2, k, 8', [-0.103792, 0.5668421, 1.0]], ['2, k, 9', [-0.02041163, 0.3517061, 1.0]], ['2, k, 10', [-0.0649472, 0.5730308, 1.0]], ['2, k, 11', [-0.09082707, 0.6186992, 1.0]], ['2, k, 12', [-0.3421198, 0.05902068, 1.0]], ['2, k, 13', [-0.3765848, -0.2871808, 1.0]], ['2, k, 14', [-0.4015595, -0.6533052, 1.0]], ['2, k, 15', [-0.3956851, -0.7200203, 1.0]], ['2, k, 16', [-0.1896426, 0.06276789, 1.0]], ['2, k, 17', [-0.1642217, -0.2696804, 1.0]], ['2, k, 18', [-0.1689686, -0.6340463, 1.0]], ['2, k, 19', [-0.1498032, -0.7198198, 1.0]], ['2, k, 20', [-0.273273, 0.590816, 1.0]], ['2, k, 21', [-0.4932928, 0.009052167, 1.0]], ['2, k, 22', [-0.4592114, 0.06162744, 1.0]], ['2, k, 23', [-0.1237525, 0.6824312, 1.0]], ['2, k, 24', [-0.1146688, 0.588102, 1.0]]]
