[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.2015986, 0.04145869, 1.0]], ['2, k, 1', [-0.1909355, 0.3852528, 1.0]], ['2, k, 2', [-0.1799771, 0.7134122, 1.0]], ['2, k, 3', [-0.1811231, 0.8644121, 1.0]], ['2, k, 4', [-0.3622717, 0.5786277, 1.0]], ['2, k, 5', [-0.4307998, 0.3225678, 1.0]], ['2, k, 6', [-0.4285243, 0.08776109, 1.0]], ['2, k, 7', [-0.4194809, 0.0163644, 1.0]], ['2, k, 8', [0.004988044, 0.6077929, 1.0]], ['2, k, 9', [0.06899501, 0.3488588, 1.0]], ['2, k, 10', [0.1440893, 0.1382701, 1.0]], ['2, k, 11', [0.1737104, 0.07458559, 1.0]], ['2, k, 12', [-0.2862259, 0.04145626, 1.0]], ['2, k, 13', [-0.3282456, -0.3654345, 1.0]], ['2, k, 14', [-0.3605816, -0.6953698, 1.0]], ['2, k, 15', [-0.3898073, -0.7537658, 1.0]], ['2, k, 16', [-0.1091461, 0.03937937, 1.0]], ['2, k, 17', [-0.1198685, -0.3494708, 1.0]], ['2, k, 18', [-0.1401446, -0.6754089, 1.0]], ['2, k, 19', [-0.04312944, -0.7421675, 1.0]], ['2, k, 20', [-0.18287, 0.6335703, 1.0]], ['2, k, 21', [-0.4255914, -0.07365781, 1.0]], ['2, k, 22', [-0.4579436, -0.0006047667, 1.0]], ['2, k, 23', [0.1878281, 0.00385687, 1.0]], ['2, k, 24', [0.1432686, 0.05350775, 1.0]]]
[['2, k, 0', [-0.2018381, 0.04132801, 1.0]], ['2, k, 1', [-0.1920124, 0.3849267, 1.0]], ['2, k, 2', [-0.1820779, 0.7129409, 1.0]], ['2, k, 3', [-0.184077, 0.8637111, 1.0]], ['2, k, 4', [-0.3630826, 0.5784531, 1.0]], ['2, k, 5', [-0.4302843, 0.3221311, 1.0]], ['2, k, 6', [-0.4251902, 0.08279059, 1.0]], ['2, k, 7', [-0.4129419, 0.01860463, 1.0]], ['2, k, 8', [0.002714092, 0.6080307, 1.0]], ['2, k, 9', [0.0700141, 0.3501908, 1.0]], ['2, k, 10', [0.1493311, 0.142734, 1.0]], ['2, k, 11', [0.1816562, 0.07715378, 1.0]], ['2, k, 12', [-0.2864749, 0.04130264, 1.0]], ['2, k, 13', [-0.328301, -0.365555, 1.0]], ['2, k, 14', [-0.3608638, -0.6952097, 1.0]], ['2, k, 15', [-0.3902546, -0.7535968, 1.0]], ['2, k, 16', [-0.1093726, 0.03930438, 1.0]], ['2, k, 17', [-0.1201214, -0.3508243, 1.0]], ['2, k, 18', [-0.1404792, -0.6759356, 1.0]], ['2, k, 19', [-0.04283825, -0.7423963, 1.0]], ['2, k, 20', [-0.1847049, 0.6331336, 1.0]], ['2, k, 21', [-0.423242, -0.05830619, 1.0]], ['2, k, 22', [-0.4508984, 0.02065509, 1.0]], ['2, k, 23', [0.1936981, 0.004398029, 1.0]], ['2, k, 24', [0.1342309, 0.07307226, 1.0]]]
[['2, k, 0', [-0.2020583, 0.04127819, 1.0]], ['2, k, 1', [-0.1930165, 0.3845745, 1.0]], ['2, k, 2', [-0.18397, 0.7121732, 1.0]], ['2, k, 3', [-0.1874419, 0.8632258, 1.0]], ['2, k, 4', [-0.3638583, 0.5783071, 1.0]], ['2, k, 5', [-0.4293038, 0.3221325, 1.0]], ['2, k, 6', [-0.4216832, 0.07752694, 1.0]], ['2, k, 7', [-0.4054593, 0.01939036, 1.0]], ['2, k, 8', [0.0007247138, 0.6085042, 1.0]], ['2, k, 9', [0.07231026, 0.3520444, 1.0]], ['2, k, 10', [0.1668632, 0.1570913, 1.0]], ['2, k, 11', [0.1966313, 0.08219941, 1.0]], ['2, k, 12', [-0.2867778, 0.04121639, 1.0]], ['2, k, 13', [-0.3284831, -0.3655698, 1.0]], ['2, k, 14', [-0.3598175, -0.6954145, 1.0]], ['2, k, 15', [-0.3899792, -0.7531233, 1.0]], ['2, k, 16', [-0.1095338, 0.03931452, 1.0]], ['2, k, 17', [-0.1182257, -0.3490671, 1.0]], ['2, k, 18', [-0.1401986, -0.6753583, 1.0]], ['2, k, 19', [-0.04131647, -0.7423902, 1.0]], ['2, k, 20', [-0.1863737, 0.6324791, 1.0]], ['2, k, 21', [-0.4184619, -0.074706, 1.0]], ['2, k, 22', [-0.4456007, 0.009866555, 1.0]], ['2, k, 23', [0.2151487, 0.0203186, 1.0]], ['2, k, 24', [0.1785386, 0.05708292, 1.0]]]
[['2, k, 0', [-0.2023885, 0.0411019, 1.0]], ['2, k, 1', [-0.1943151, 0.3842294, 1.0]], ['2, k, 2', [-0.1863252, 0.7117379, 1.0]], ['2, k, 3', [-0.1911121, 0.8624972, 1.0]], ['2, k, 4', [-0.3649464, 0.577927, 1.0]], ['2, k, 5', [-0.4278929, 0.3205648, 1.0]], ['2, k, 6', [-0.4197992, 0.07629361, 1.0]], ['2, k, 7', [-0.3988317, 0.02359018, 1.0]], ['2, k, 8', [-0.002461051, 0.6089953, 1.0]], ['2, k, 9', [0.08119956, 0.3561373, 1.0]], ['2, k, 10', [0.1820638, 0.173973, 1.0]], ['2, k, 11', [0.2112966, 0.09421586, 1.0]], ['2, k, 12', [-0.2871327, 0.04099023, 1.0]], ['2, k, 13', [-0.328638, -0.3655396, 1.0]], ['2, k, 14', [-0.359479, -0.6951349, 1.0]], ['2, k, 15', [-0.3900982, -0.7524703, 1.0]], ['2, k, 16', [-0.1098372, 0.03922373, 1.0]], ['2, k, 17', [-0.1181019, -0.3471055, 1.0]], ['2, k, 18', [-0.140041, -0.6753233, 1.0]], ['2, k, 19', [-0.04086041, -0.7421749, 1.0]], ['2, k, 20', [-0.1884651, 0.6320612, 1.0]], ['2, k, 21', [-0.4154429, -0.063581, 1.0]], ['2, k, 22', [-0.4380203, 0.01326259, 1.0]], ['2, k, 23', [0.1951562, 0.004754395, 1.0]], ['2, k, 24', [0.1844222, 0.06768712, 1.0]]]
[['2, k, 0', [-0.2026344, 0.04097691, 1.0]], ['2, k, 1', [-0.1959544, 0.3839407, 1.0]], ['2, k, 2', [-0.1900048, 0.7113231, 1.0]], ['2, k, 3', [-0.1938798, 0.862818, 1.0]], ['2, k, 4', [-0.3663249, 0.5774758, 1.0]], ['2, k, 5', [-0.4274248, 0.3200516, 1.0]], ['2, k, 6', [-0.4171399, 0.07546291, 1.0]], ['2, k, 7', [-0.3954373, 0.02419919, 1.0]], ['2, k, 8', [-0.002449136, 0.6090065, 1.0]], ['2, k, 9', [0.08736727, 0.3577564, 1.0]], ['2, k, 10', [0.2028402, 0.1844775, 1.0]], ['2, k, 11', [0.2396346, 0.1172002, 1.0]], ['2, k, 12', [-0.2874611, 0.04081281, 1.0]], ['2, k, 13', [-0.3287222, -0.3660469, 1.0]], ['2, k, 14', [-0.3604098, -0.694697, 1.0]], ['2, k, 15', [-0.3902737, -0.7523627, 1.0]], ['2, k, 16', [-0.1100074, 0.03917608, 1.0]], ['2, k, 17', [-0.1180586, -0.3492875, 1.0]], ['2, k, 18', [-0.1399812, -0.6776847, 1.0]], ['2, k, 19', [-0.04552423, -0.7430254, 1.0]], ['2, k, 20', [-0.1915947, 0.6316742, 1.0]], ['2, k, 21', [-0.4026576, -0.06649949, 1.0]], ['2, k, 22', [-0.4374769, 0.01157546, 1.0]], ['2, k, 23', [0.2706597, 0.05176817, 1.0]], ['2, k, 24', [0.1797153, 0.06462928, 1.0]]]
[['2, k, 0', [-0.2034376, 0.04075526, 1.0]], ['2, k, 1', [-0.1977559, 0.3834057, 1.0]], ['2, k, 2', [-0.1923736, 0.7105069, 1.0]], ['2, k, 3', [-0.1976488, 0.8623483, 1.0]], ['2, k, 4', [-0.3677095, 0.5771061, 1.0]], ['2, k, 5', [-0.4265981, 0.319009, 1.0]], ['2, k, 6', [-0.4156181, 0.0754322, 1.0]], ['2, k, 7', [-0.3930279, 0.02296924, 1.0]], ['2, k, 8', [-0.002431264, 0.6090133, 1.0]], ['2, k, 9', [0.09582812, 0.3608199, 1.0]], ['2, k, 10', [0.2321734, 0.2057702, 1.0]], ['2, k, 11', [0.2749422, 0.1429929, 1.0]], ['2, k, 12', [-0.2884591, 0.04051349, 1.0]], ['2, k, 13', [-0.3288348, -0.3659764, 1.0]], ['2, k, 14', [-0.3589619, -0.6947607, 1.0]], ['2, k, 15', [-0.3899744, -0.7518107, 1.0]], ['2, k, 16', [-0.110607, 0.03907225, 1.0]], ['2, k, 17', [-0.1188017, -0.3482145, 1.0]], ['2, k, 18', [-0.1390055, -0.6764925, 1.0]], ['2, k, 19', [-0.05960939, -0.741353, 1.0]], ['2, k, 20', [-0.1938623, 0.6309254, 1.0]], ['2, k, 21', [-0.4033983, -0.06550423, 1.0]], ['2, k, 22', [-0.4298223, 0.02113796, 1.0]], ['2, k, 23', [0.3233489, 0.07685395, 1.0]], ['2, k, 24', [0.1892092, 0.06600538, 1.0]]]
[['2, k, 0', [-0.2041805, 0.04055758, 1.0]], ['2, k, 1', [-0.1997187, 0.3831738, 1.0]], ['2, k, 2', [-0.1954956, 0.7103086, 1.0]], ['2, k, 3', [-0.2015445, 0.8621335, 1.0]], ['2, k, 4', [-0.3686989, 0.5767714, 1.0]], ['2, k, 5', [-0.4261281, 0.3181064, 1.0]], ['2, k, 6', [-0.4136539, 0.08068889, 1.0]], ['2, k, 7', [-0.3918321, 0.02747033, 1.0]], ['2, k, 8', [-0.003864478, 0.6092393, 1.0]], ['2, k, 9', [0.1100601, 0.3671027, 1.0]], ['2, k, 10', [0.2494603, 0.2159327, 1.0]], ['2, k, 11', [0.3016126, 0.166426, 1.0]], ['2, k, 12', [-0.2892951, 0.04019672, 1.0]], ['2, k, 13', [-0.329148, -0.3657821, 1.0]], ['2, k, 14', [-0.3588761, -0.6948711, 1.0]], ['2, k, 15', [-0.3898285, -0.7516448, 1.0]], ['2, k, 16', [-0.1112303, 0.0390419, 1.0]], ['2, k, 17', [-0.1194621, -0.3502983, 1.0]], ['2, k, 18', [-0.1389193, -0.676325, 1.0]], ['2, k, 19', [-0.05653784, -0.7415666, 1.0]], ['2, k, 20', [-0.1967055, 0.6307149, 1.0]], ['2, k, 21', [-0.3942954, -0.06067654, 1.0]], ['2, k, 22', [-0.431384, 0.01468001, 1.0]], ['2, k, 23', [0.3538582, 0.09522083, 1.0]], ['2, k, 24', [0.3061932, 0.1220686, 1.0]]]
[['2, k, 0', [-0.2055118, 0.0399509, 1.0]], ['2, k, 1', [-0.2020786, 0.382568, 1.0]], ['2, k, 2', [-0.1985174, 0.7097912, 1.0]], ['2, k, 3', [-0.2064239, 0.8618827, 1.0]], ['2, k, 4', [-0.3705536, 0.5764827, 1.0]], ['2, k, 5', [-0.4254955, 0.3169984, 1.0]], ['2, k, 6', [-0.4132366, 0.08137771, 1.0]], ['2, k, 7', [-0.3907193, 0.02522593, 1.0]], ['2, k, 8', [-0.005260489, 0.6094338, 1.0]], ['2, k, 9', [0.1196393, 0.3720679, 1.0]], ['2, k, 10', [0.2761741, 0.2384712, 1.0]], ['2, k, 11', [0.3280969, 0.1865229, 1.0]], ['2, k, 12', [-0.2906339, 0.03959978, 1.0]], ['2, k, 13', [-0.3296207, -0.3657335, 1.0]], ['2, k, 14', [-0.3588631, -0.6951638, 1.0]], ['2, k, 15', [-0.3890893, -0.7526013, 1.0]], ['2, k, 16', [-0.1124643, 0.03850397, 1.0]], ['2, k, 17', [-0.1187031, -0.3517388, 1.0]], ['2, k, 18', [-0.1389154, -0.6763125, 1.0]], ['2, k, 19', [-0.05937905, -0.7412233, 1.0]], ['2, k, 20', [-0.1995891, 0.6301718, 1.0]], ['2, k, 21', [-0.3948909, -0.06157871, 1.0]], ['2, k, 22', [-0.4285958, 0.02598292, 1.0]], ['2, k, 23', [0.3863036, 0.1243345, 1.0]], ['2, k, 24', [0.3552618, 0.1601596, 1.0]]]
[['2, k, 0', [-0.2068835, 0.04016271, 1.0]], ['2, k, 1', [-0.203911, 0.3825188, 1.0]], ['2, k, 2', [-0.2005516, 0.7094709, 1.0]], ['2, k, 3', [-0.2109114, 0.8626843, 1.0]], ['2, k, 4', [-0.3731226, 0.575843, 1.0]], ['2, k, 5', [-0.4254444, 0.3162522, 1.0]], ['2, k, 6', [-0.4131433, 0.08130306, 1.0]], ['2, k, 7', [-0.3915753, 0.02542313, 1.0]], ['2, k, 8', [-0.007533649, 0.6109225, 1.0]], ['2, k, 9', [0.1330239, 0.3836099, 1.0]], ['2, k, 10', [0.2999066, 0.2631796, 1.0]], ['2, k, 11', [0.3599223, 0.2086453, 1.0]], ['2, k, 12', [-0.2919984, 0.03956221, 1.0]], ['2, k, 13', [-0.329682, -0.3658655, 1.0]], ['2, k, 14', [-0.3606867, -0.6936209, 1.0]], ['2, k, 15', [-0.3891657, -0.7525385, 1.0]], ['2, k, 16', [-0.1138019, 0.03900817, 1.0]], ['2, k, 17', [-0.11867, -0.3520155, 1.0]], ['2, k, 18', [-0.1389637, -0.6762167, 1.0]], ['2, k, 19', [-0.05594049, -0.7405282, 1.0]], ['2, k, 20', [-0.2015856, 0.6299213, 1.0]], ['2, k, 21', [-0.3948303, -0.06248243, 1.0]], ['2, k, 22', [-0.4318283, 0.02989511, 1.0]], ['2, k, 23', [0.4238088, 0.155587, 1.0]], ['2, k, 24', [0.3686386, 0.2051157, 1.0]]]
[['2, k, 0', [-0.2079145, 0.03990512, 1.0]], ['2, k, 1', [-0.2055398, 0.3822008, 1.0]], ['2, k, 2', [-0.2025416, 0.7091163, 1.0]], ['2, k, 3', [-0.2151814, 0.8625858, 1.0]], ['2, k, 4', [-0.3749207, 0.576012, 1.0]], ['2, k, 5', [-0.4259923, 0.3150527, 1.0]], ['2, k, 6', [-0.4132503, 0.08037368, 1.0]], ['2, k, 7', [-0.3932819, 0.02163597, 1.0]], ['2, k, 8', [-0.008961708, 0.6118364, 1.0]], ['2, k, 9', [0.145515, 0.3948117, 1.0]], ['2, k, 10', [0.3171982, 0.2813692, 1.0]], ['2, k, 11', [0.3804347, 0.2363943, 1.0]], ['2, k, 12', [-0.2930402, 0.03903031, 1.0]], ['2, k, 13', [-0.3301216, -0.3661638, 1.0]], ['2, k, 14', [-0.3615856, -0.6933409, 1.0]], ['2, k, 15', [-0.3889879, -0.7528087, 1.0]], ['2, k, 16', [-0.114805, 0.03905448, 1.0]], ['2, k, 17', [-0.1189638, -0.3517562, 1.0]], ['2, k, 18', [-0.138987, -0.6762063, 1.0]], ['2, k, 19', [-0.04964911, -0.7421849, 1.0]], ['2, k, 20', [-0.2035027, 0.6295751, 1.0]], ['2, k, 21', [-0.4013575, -0.06993494, 1.0]], ['2, k, 22', [-0.4354032, 0.004497406, 1.0]], ['2, k, 23', [0.4473431, 0.18529, 1.0]], ['2, k, 24', [0.4206175, 0.1986292, 1.0]]]
[['2, k, 0', [-0.2091735, 0.03958831, 1.0]], ['2, k, 1', [-0.2079081, 0.3818862, 1.0]], ['2, k, 2', [-0.2059325, 0.7088761, 1.0]], ['2, k, 3', [-0.2190598, 0.8620185, 1.0]], ['2, k, 4', [-0.3771319, 0.5754061, 1.0]], ['2, k, 5', [-0.4264441, 0.3139758, 1.0]], ['2, k, 6', [-0.4142273, 0.07844809, 1.0]], ['2, k, 7', [-0.3961068, 0.02090083, 1.0]], ['2, k, 8', [-0.01073857, 0.612632, 1.0]], ['2, k, 9', [0.1609007, 0.4150589, 1.0]], ['2, k, 10', [0.3356671, 0.30565, 1.0]], ['2, k, 11', [0.4054756, 0.2617919, 1.0]], ['2, k, 12', [-0.2943037, 0.03890703, 1.0]], ['2, k, 13', [-0.3302449, -0.3661735, 1.0]], ['2, k, 14', [-0.3619018, -0.6933611, 1.0]], ['2, k, 15', [-0.3888216, -0.7528532, 1.0]], ['2, k, 16', [-0.1159927, 0.03858449, 1.0]], ['2, k, 17', [-0.1196572, -0.3500765, 1.0]], ['2, k, 18', [-0.1380935, -0.6820032, 1.0]], ['2, k, 19', [-0.04955419, -0.7422822, 1.0]], ['2, k, 20', [-0.2066461, 0.6293117, 1.0]], ['2, k, 21', [-0.401448, -0.06734329, 1.0]], ['2, k, 22', [-0.4408634, -0.004412469, 1.0]], ['2, k, 23', [0.4762538, 0.2172276, 1.0]], ['2, k, 24', [0.44402, 0.2312221, 1.0]]]
[['2, k, 0', [-0.210441, 0.03950289, 1.0]], ['2, k, 1', [-0.2094632, 0.3816933, 1.0]], ['2, k, 2', [-0.2075184, 0.7085765, 1.0]], ['2, k, 3', [-0.2224404, 0.8620811, 1.0]], ['2, k, 4', [-0.3788708, 0.5753698, 1.0]], ['2, k, 5', [-0.4273576, 0.3119648, 1.0]], ['2, k, 6', [-0.4160227, 0.07609394, 1.0]], ['2, k, 7', [-0.4005373, 0.01837032, 1.0]], ['2, k, 8', [-0.01157934, 0.6129288, 1.0]], ['2, k, 9', [0.176935, 0.4295797, 1.0]], ['2, k, 10', [0.3591817, 0.3327603, 1.0]], ['2, k, 11', [0.4275197, 0.2920963, 1.0]], ['2, k, 12', [-0.2956008, 0.0386286, 1.0]], ['2, k, 13', [-0.330357, -0.3661511, 1.0]], ['2, k, 14', [-0.3621095, -0.6930946, 1.0]], ['2, k, 15', [-0.3885085, -0.7531815, 1.0]], ['2, k, 16', [-0.1171737, 0.0386976, 1.0]], ['2, k, 17', [-0.1201443, -0.3523342, 1.0]], ['2, k, 18', [-0.1382201, -0.6809598, 1.0]], ['2, k, 19', [-0.1095848, -0.756644, 1.0]], ['2, k, 20', [-0.2082398, 0.6290386, 1.0]], ['2, k, 21', [-0.4132052, -0.07472889, 1.0]], ['2, k, 22', [-0.4436387, 0.008341603, 1.0]], ['2, k, 23', [0.5002182, 0.2521888, 1.0]], ['2, k, 24', [0.4598093, 0.2729004, 1.0]]]
[['2, k, 0', [-0.2122788, 0.03929651, 1.0]], ['2, k, 1', [-0.2117955, 0.3813773, 1.0]], ['2, k, 2', [-0.210129, 0.7081466, 1.0]], ['2, k, 3', [-0.2254186, 0.862017, 1.0]], ['2, k, 4', [-0.380395, 0.5748096, 1.0]], ['2, k, 5', [-0.4284049, 0.3105451, 1.0]], ['2, k, 6', [-0.4192513, 0.06857848, 1.0]], ['2, k, 7', [-0.4045508, 0.01198586, 1.0]], ['2, k, 8', [-0.01183434, 0.6128869, 1.0]], ['2, k, 9', [0.1922532, 0.4488621, 1.0]], ['2, k, 10', [0.3798962, 0.3647965, 1.0]], ['2, k, 11', [0.448621, 0.3272815, 1.0]], ['2, k, 12', [-0.2972554, 0.03845442, 1.0]], ['2, k, 13', [-0.3306139, -0.3661415, 1.0]], ['2, k, 14', [-0.3612663, -0.6944973, 1.0]], ['2, k, 15', [-0.3879557, -0.7535918, 1.0]], ['2, k, 16', [-0.1190782, 0.03849288, 1.0]], ['2, k, 17', [-0.1209157, -0.3482885, 1.0]], ['2, k, 18', [-0.138014, -0.6814025, 1.0]], ['2, k, 19', [-0.03515625, -0.7426758, 1.0]], ['2, k, 20', [-0.2107956, 0.6286377, 1.0]], ['2, k, 21', [-0.4191719, -0.07649908, 1.0]], ['2, k, 22', [-0.4499385, -0.01018971, 1.0]], ['2, k, 23', [0.5241525, 0.2952106, 1.0]], ['2, k, 24', [0.4877697, 0.3129229, 1.0]]]
[['2, k, 0', [-0.2131524, 0.03929815, 1.0]], ['2, k, 1', [-0.2128578, 0.3813087, 1.0]], ['2, k, 2', [-0.211272, 0.708001, 1.0]], ['2, k, 3', [-0.2274085, 0.8618687, 1.0]], ['2, k, 4', [-0.3819907, 0.5753396, 1.0]], ['2, k, 5', [-0.4300312, 0.3085607, 1.0]], ['2, k, 6', [-0.4212804, 0.06727601, 1.0]], ['2, k, 7', [-0.4099254, 0.01026638, 1.0]], ['2, k, 8', [-0.0115909, 0.6121694, 1.0]], ['2, k, 9', [0.2049671, 0.4734392, 1.0]], ['2, k, 10', [0.3954064, 0.3953513, 1.0]], ['2, k, 11', [0.4499545, 0.3728549, 1.0]], ['2, k, 12', [-0.2980487, 0.03848442, 1.0]], ['2, k, 13', [-0.3310331, -0.3661771, 1.0]], ['2, k, 14', [-0.3606266, -0.6950211, 1.0]], ['2, k, 15', [-0.3878776, -0.7533486, 1.0]], ['2, k, 16', [-0.119999, 0.03847848, 1.0]], ['2, k, 17', [-0.1206611, -0.3423688, 1.0]], ['2, k, 18', [-0.1380799, -0.6811363, 1.0]], ['2, k, 19', [-0.09738675, -0.7513505, 1.0]], ['2, k, 20', [-0.2119253, 0.6285118, 1.0]], ['2, k, 21', [-0.422007, -0.08249213, 1.0]], ['2, k, 22', [-0.4534728, 0.01658165, 1.0]], ['2, k, 23', [0.5225492, 0.3436694, 1.0]], ['2, k, 24', [0.4668298, 0.3777742, 1.0]]]
[['2, k, 0', [-0.2140033, 0.03913075, 1.0]], ['2, k, 1', [-0.213966, 0.3811911, 1.0]], ['2, k, 2', [-0.2125581, 0.7079492, 1.0]], ['2, k, 3', [-0.2294017, 0.8615013, 1.0]], ['2, k, 4', [-0.3824873, 0.5751054, 1.0]], ['2, k, 5', [-0.4316744, 0.3070776, 1.0]], ['2, k, 6', [-0.424358, 0.06500489, 1.0]], ['2, k, 7', [-0.4161477, 0.008055321, 1.0]], ['2, k, 8', [-0.01049561, 0.6117212, 1.0]], ['2, k, 9', [0.21266, 0.4958255, 1.0]], ['2, k, 10', [0.4124615, 0.446331, 1.0]], ['2, k, 11', [0.45839, 0.4204913, 1.0]], ['2, k, 12', [-0.2988105, 0.03833817, 1.0]], ['2, k, 13', [-0.3310914, -0.3661636, 1.0]], ['2, k, 14', [-0.3611172, -0.694858, 1.0]], ['2, k, 15', [-0.3878801, -0.7535418, 1.0]], ['2, k, 16', [-0.1209679, 0.03829389, 1.0]], ['2, k, 17', [-0.12171, -0.3448121, 1.0]], ['2, k, 18', [-0.13797, -0.6800268, 1.0]], ['2, k, 19', [-0.09779648, -0.7508783, 1.0]], ['2, k, 20', [-0.2131724, 0.6284429, 1.0]], ['2, k, 21', [-0.426888, -0.08563295, 1.0]], ['2, k, 22', [-0.4634162, 0.008443724, 1.0]], ['2, k, 23', [0.5379842, 0.3933316, 1.0]], ['2, k, 24', [0.4598538, 0.4416542, 1.0]]]
[['2, k, 0', [-0.2143467, 0.03922975, 1.0]], ['2, k, 1', [-0.2145267, 0.3812935, 1.0]], ['2, k, 2', [-0.2133029, 0.7080379, 1.0]], ['2, k, 3', [-0.2303433, 0.861572, 1.0]], ['2, k, 4', [-0.3832847, 0.5753162, 1.0]], ['2, k, 5', [-0.4337024, 0.3050174, 1.0]], ['2, k, 6', [-0.4279482, 0.06328527, 1.0]], ['2, k, 7', [-0.4230529, 0.006455344, 1.0]], ['2, k, 8', [-0.009600027, 0.6115624, 1.0]], ['2, k, 9', [0.2249042, 0.5154916, 1.0]], ['2, k, 10', [0.4274271, 0.4830014, 1.0]], ['2, k, 11', [0.4763494, 0.4664268, 1.0]], ['2, k, 12', [-0.2990588, 0.03843132, 1.0]], ['2, k, 13', [-0.3313353, -0.366289, 1.0]], ['2, k, 14', [-0.3611009, -0.6948751, 1.0]], ['2, k, 15', [-0.3883615, -0.7532955, 1.0]], ['2, k, 16', [-0.1214704, 0.03842151, 1.0]], ['2, k, 17', [-0.1221095, -0.3454421, 1.0]], ['2, k, 18', [-0.1378322, -0.6795775, 1.0]], ['2, k, 19', [-0.09821081, -0.7504884, 1.0]], ['2, k, 20', [-0.2138737, 0.628536, 1.0]], ['2, k, 21', [-0.4379615, -0.08167749, 1.0]], ['2, k, 22', [-0.4691538, 0.0104584, 1.0]], ['2, k, 23', [0.5552897, 0.4478292, 1.0]], ['2, k, 24', [0.5288545, 0.4672455, 1.0]]]
[['2, k, 0', [-0.214854, 0.03932892, 1.0]], ['2, k, 1', [-0.2151827, 0.3814132, 1.0]], ['2, k, 2', [-0.2140689, 0.7081782, 1.0]], ['2, k, 3', [-0.2311473, 0.8614398, 1.0]], ['2, k, 4', [-0.384157, 0.5755113, 1.0]], ['2, k, 5', [-0.4348577, 0.3033377, 1.0]], ['2, k, 6', [-0.4311958, 0.06295206, 1.0]], ['2, k, 7', [-0.4280326, 0.003068156, 1.0]], ['2, k, 8', [-0.007602468, 0.611181, 1.0]], ['2, k, 9', [0.2381969, 0.5386547, 1.0]], ['2, k, 10', [0.442288, 0.5338672, 1.0]], ['2, k, 11', [0.4844064, 0.5157157, 1.0]], ['2, k, 12', [-0.2994034, 0.03849134, 1.0]], ['2, k, 13', [-0.3314297, -0.3661878, 1.0]], ['2, k, 14', [-0.3609745, -0.6951647, 1.0]], ['2, k, 15', [-0.3879894, -0.7531076, 1.0]], ['2, k, 16', [-0.1221726, 0.03858536, 1.0]], ['2, k, 17', [-0.1227797, -0.3505192, 1.0]], ['2, k, 18', [-0.1377186, -0.6796878, 1.0]], ['2, k, 19', [-0.05343628, -0.7451172, 1.0]], ['2, k, 20', [-0.2146135, 0.6286712, 1.0]], ['2, k, 21', [-0.4405574, -0.08071554, 1.0]], ['2, k, 22', [-0.4732443, 0.01392971, 1.0]], ['2, k, 23', [0.560057, 0.4989958, 1.0]], ['2, k, 24', [0.5236172, 0.5248965, 1.0]]]
