[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.2001502, -0.02050715, 1.0]], ['2, k, 1', [-0.2078326, 0.2832945, 1.0]], ['2, k, 2', [-0.2150107, 0.5740969, 1.0]], ['2, k, 3', [-0.2057705, 0.6770938, 1.0]], ['2, k, 4', [-0.3218837, 0.4227923, 1.0]], ['2, k, 5', [-0.3390839, 0.5145388, 1.0]], ['2, k, 6', [-0.217944, 0.5849256, 1.0]], ['2, k, 7', [-0.1802299, 0.6053915, 1.0]], ['2, k, 8', [-0.07872739, 0.4592097, 1.0]], ['2, k, 9', [-0.02790067, 0.4978294, 1.0]], ['2, k, 10', [-0.1288176, 0.5846596, 1.0]], ['2, k, 11', [-0.167495, 0.6050273, 1.0]], ['2, k, 12', [-0.2818906, -0.01704367, 1.0]], ['2, k, 13', [-0.2788859, -0.3547634, 1.0]], ['2, k, 14', [-0.2980596, -0.6975973, 1.0]], ['2, k, 15', [-0.3063609, -0.7479005, 1.0]], ['2, k, 16', [-0.1114004, -0.02303034, 1.0]], ['2, k, 17', [-0.1291967, -0.3611174, 1.0]], ['2, k, 18', [-0.1128326, -0.6851714, 1.0]], ['2, k, 19', [-0.07331007, -0.7365077, 1.0]], ['2, k, 20', [-0.2135652, 0.5022107, 1.0]], ['2, k, 21', [-0.1583661, 0.6264101, 1.0]], ['2, k, 22', [-0.1393159, 0.5809413, 1.0]], ['2, k, 23', [-0.1952563, 0.6326856, 1.0]], ['2, k, 24', [-0.1446216, 0.6416627, 1.0]]]
[['2, k, 0', [-0.1998152, 0.01074648, 1.0]], ['2, k, 1', [-0.2052479, 0.3117276, 1.0]], ['2, k, 2', [-0.2094095, 0.6018671, 1.0]], ['2, k, 3', [-0.2030588, 0.7053902, 1.0]], ['2, k, 4', [-0.3209519, 0.4427907, 1.0]], ['2, k, 5', [-0.3360656, 0.5451618, 1.0]], ['2, k, 6', [-0.2205703, 0.628338, 1.0]], ['2, k, 7', [-0.182153, 0.6474573, 1.0]], ['2, k, 8', [-0.07419702, 0.4828303, 1.0]], ['2, k, 9', [-0.02048277, 0.5541438, 1.0]], ['2, k, 10', [-0.1316747, 0.6151431, 1.0]], ['2, k, 11', [-0.1663596, 0.6445004, 1.0]], ['2, k, 12', [-0.2803222, 0.009487144, 1.0]], ['2, k, 13', [-0.2789405, -0.330716, 1.0]], ['2, k, 14', [-0.2971824, -0.6413121, 1.0]], ['2, k, 15', [-0.3039212, -0.7271042, 1.0]], ['2, k, 16', [-0.1124372, 0.01182956, 1.0]], ['2, k, 17', [-0.1289608, -0.3289767, 1.0]], ['2, k, 18', [-0.1124112, -0.6849523, 1.0]], ['2, k, 19', [-0.07305911, -0.7365472, 1.0]], ['2, k, 20', [-0.2085439, 0.5313719, 1.0]], ['2, k, 21', [-0.160063, 0.671065, 1.0]], ['2, k, 22', [-0.1433153, 0.6236004, 1.0]], ['2, k, 23', [-0.1912751, 0.6704564, 1.0]], ['2, k, 24', [-0.1455555, 0.673886, 1.0]]]
[['2, k, 0', [-0.2000857, 0.02721247, 1.0]], ['2, k, 1', [-0.204802, 0.3221063, 1.0]], ['2, k, 2', [-0.2085938, 0.6069354, 1.0]], ['2, k, 3', [-0.2024966, 0.7113788, 1.0]], ['2, k, 4', [-0.3204713, 0.4496735, 1.0]], ['2, k, 5', [-0.331717, 0.5782053, 1.0]], ['2, k, 6', [-0.2198097, 0.6649231, 1.0]], ['2, k, 7', [-0.1808636, 0.6935992, 1.0]], ['2, k, 8', [-0.0732084, 0.4890612, 1.0]], ['2, k, 9', [-0.02052544, 0.5710902, 1.0]], ['2, k, 10', [-0.1436735, 0.6722087, 1.0]], ['2, k, 11', [-0.1680924, 0.6914735, 1.0]], ['2, k, 12', [-0.2796746, 0.02755916, 1.0]], ['2, k, 13', [-0.2782407, -0.3143539, 1.0]], ['2, k, 14', [-0.296693, -0.6248561, 1.0]], ['2, k, 15', [-0.2840703, -0.6600758, 1.0]], ['2, k, 16', [-0.1134138, 0.02619656, 1.0]], ['2, k, 17', [-0.1276258, -0.315281, 1.0]], ['2, k, 18', [-0.112356, -0.6849619, 1.0]], ['2, k, 19', [-0.07369199, -0.7359259, 1.0]], ['2, k, 20', [-0.2078204, 0.537313, 1.0]], ['2, k, 21', [-0.1609709, 0.7212307, 1.0]], ['2, k, 22', [-0.1443484, 0.6654648, 1.0]], ['2, k, 23', [-0.1968769, 0.7249653, 1.0]], ['2, k, 24', [-0.1404664, 0.7267843, 1.0]]]
[['2, k, 0', [-0.1991848, 0.03315664, 1.0]], ['2, k, 1', [-0.2042722, 0.3242366, 1.0]], ['2, k, 2', [-0.2084073, 0.6070423, 1.0]], ['2, k, 3', [-0.2023335, 0.711532, 1.0]], ['2, k, 4', [-0.3205883, 0.4484951, 1.0]], ['2, k, 5', [-0.3282079, 0.5948325, 1.0]], ['2, k, 6', [-0.2216667, 0.706068, 1.0]], ['2, k, 7', [-0.1798133, 0.7344163, 1.0]], ['2, k, 8', [-0.0734095, 0.487105, 1.0]], ['2, k, 9', [-0.02339951, 0.6005685, 1.0]], ['2, k, 10', [-0.1355829, 0.7022704, 1.0]], ['2, k, 11', [-0.1701653, 0.7323447, 1.0]], ['2, k, 12', [-0.2790368, 0.03068094, 1.0]], ['2, k, 13', [-0.2783469, -0.3113535, 1.0]], ['2, k, 14', [-0.2964116, -0.6217389, 1.0]], ['2, k, 15', [-0.2837467, -0.656927, 1.0]], ['2, k, 16', [-0.1122641, 0.03537019, 1.0]], ['2, k, 17', [-0.127227, -0.3059553, 1.0]], ['2, k, 18', [-0.1121516, -0.684864, 1.0]], ['2, k, 19', [-0.0735967, -0.735983, 1.0]], ['2, k, 20', [-0.2075688, 0.5376613, 1.0]], ['2, k, 21', [-0.1582563, 0.7590581, 1.0]], ['2, k, 22', [-0.1431491, 0.707534, 1.0]], ['2, k, 23', [-0.1980689, 0.7709618, 1.0]], ['2, k, 24', [-0.1464068, 0.7627562, 1.0]]]
[['2, k, 0', [-0.1980874, 0.03557142, 1.0]], ['2, k, 1', [-0.2034556, 0.323832, 1.0]], ['2, k, 2', [-0.2051679, 0.6000783, 1.0]], ['2, k, 3', [-0.1994838, 0.7046717, 1.0]], ['2, k, 4', [-0.32026, 0.4395348, 1.0]], ['2, k, 5', [-0.3371805, 0.619794, 1.0]], ['2, k, 6', [-0.2109501, 0.7591102, 1.0]], ['2, k, 7', [-0.1796551, 0.7758961, 1.0]], ['2, k, 8', [-0.07342731, 0.4760723, 1.0]], ['2, k, 9', [-0.03265539, 0.6135895, 1.0]], ['2, k, 10', [-0.1410223, 0.7423003, 1.0]], ['2, k, 11', [-0.1725342, 0.7744777, 1.0]], ['2, k, 12', [-0.2786176, 0.0316699, 1.0]], ['2, k, 13', [-0.2787361, -0.3103261, 1.0]], ['2, k, 14', [-0.2961085, -0.6205425, 1.0]], ['2, k, 15', [-0.2833357, -0.6556214, 1.0]], ['2, k, 16', [-0.1102917, 0.03920325, 1.0]], ['2, k, 17', [-0.1262773, -0.3014176, 1.0]], ['2, k, 18', [-0.1121006, -0.6848741, 1.0]], ['2, k, 19', [-0.07355444, -0.7360317, 1.0]], ['2, k, 20', [-0.205214, 0.5334153, 1.0]], ['2, k, 21', [-0.1566322, 0.8129541, 1.0]], ['2, k, 22', [-0.1433347, 0.7456145, 1.0]], ['2, k, 23', [-0.1966034, 0.8099348, 1.0]], ['2, k, 24', [-0.1442738, 0.7985874, 1.0]]]
[['2, k, 0', [-0.1978745, 0.03859611, 1.0]], ['2, k, 1', [-0.2008607, 0.3272679, 1.0]], ['2, k, 2', [-0.1998453, 0.6048346, 1.0]], ['2, k, 3', [-0.1923969, 0.7094838, 1.0]], ['2, k, 4', [-0.3200097, 0.4397036, 1.0]], ['2, k, 5', [-0.3313275, 0.6248488, 1.0]], ['2, k, 6', [-0.2169894, 0.7783603, 1.0]], ['2, k, 7', [-0.1821845, 0.8099563, 1.0]], ['2, k, 8', [-0.07328387, 0.4761534, 1.0]], ['2, k, 9', [-0.03854836, 0.6365155, 1.0]], ['2, k, 10', [-0.1341495, 0.7740414, 1.0]], ['2, k, 11', [-0.1699314, 0.8105105, 1.0]], ['2, k, 12', [-0.2783241, 0.03489536, 1.0]], ['2, k, 13', [-0.2788987, -0.3067487, 1.0]], ['2, k, 14', [-0.2957256, -0.6167272, 1.0]], ['2, k, 15', [-0.2830111, -0.6518104, 1.0]], ['2, k, 16', [-0.1102017, 0.04151537, 1.0]], ['2, k, 17', [-0.1257307, -0.2991776, 1.0]], ['2, k, 18', [-0.1119651, -0.6848037, 1.0]], ['2, k, 19', [-0.07350859, -0.7360474, 1.0]], ['2, k, 20', [-0.2007182, 0.537407, 1.0]], ['2, k, 21', [-0.1632727, 0.8475164, 1.0]], ['2, k, 22', [-0.1442721, 0.7807621, 1.0]], ['2, k, 23', [-0.1916475, 0.8496983, 1.0]], ['2, k, 24', [-0.1440518, 0.8356096, 1.0]]]
[['2, k, 0', [-0.1968701, 0.04010789, 1.0]], ['2, k, 1', [-0.2014908, 0.3261823, 1.0]], ['2, k, 2', [-0.2072261, 0.5946414, 1.0]], ['2, k, 3', [-0.2028863, 0.6982778, 1.0]], ['2, k, 4', [-0.3251613, 0.4326301, 1.0]], ['2, k, 5', [-0.3306517, 0.6307739, 1.0]], ['2, k, 6', [-0.2174093, 0.7929195, 1.0]], ['2, k, 7', [-0.1835293, 0.8429273, 1.0]], ['2, k, 8', [-0.07052457, 0.4782686, 1.0]], ['2, k, 9', [-0.03586239, 0.6489334, 1.0]], ['2, k, 10', [-0.1330505, 0.7991618, 1.0]], ['2, k, 11', [-0.169856, 0.8420844, 1.0]], ['2, k, 12', [-0.2768155, 0.03598713, 1.0]], ['2, k, 13', [-0.2788601, -0.3053112, 1.0]], ['2, k, 14', [-0.2954702, -0.6152363, 1.0]], ['2, k, 15', [-0.2828806, -0.6502776, 1.0]], ['2, k, 16', [-0.1096755, 0.04320861, 1.0]], ['2, k, 17', [-0.1257972, -0.2974623, 1.0]], ['2, k, 18', [-0.1117703, -0.6849625, 1.0]], ['2, k, 19', [-0.07351255, -0.7360451, 1.0]], ['2, k, 20', [-0.2055443, 0.5302377, 1.0]], ['2, k, 21', [-0.1619594, 0.8856273, 1.0]], ['2, k, 22', [-0.1425173, 0.813684, 1.0]], ['2, k, 23', [-0.1954746, 0.8823926, 1.0]], ['2, k, 24', [-0.1454208, 0.8685969, 1.0]]]
[['2, k, 0', [-0.1963711, 0.04058715, 1.0]], ['2, k, 1', [-0.2006434, 0.3240866, 1.0]], ['2, k, 2', [-0.2047841, 0.5899318, 1.0]], ['2, k, 3', [-0.2013884, 0.6935042, 1.0]], ['2, k, 4', [-0.3251019, 0.4297536, 1.0]], ['2, k, 5', [-0.3329622, 0.6379262, 1.0]], ['2, k, 6', [-0.2290011, 0.822881, 1.0]], ['2, k, 7', [-0.1849082, 0.8709191, 1.0]], ['2, k, 8', [-0.06927914, 0.4793351, 1.0]], ['2, k, 9', [-0.0294351, 0.6585443, 1.0]], ['2, k, 10', [-0.1297289, 0.824665, 1.0]], ['2, k, 11', [-0.1667561, 0.8664448, 1.0]], ['2, k, 12', [-0.2758742, 0.03606119, 1.0]], ['2, k, 13', [-0.2788638, -0.3046, 1.0]], ['2, k, 14', [-0.2949166, -0.6144107, 1.0]], ['2, k, 15', [-0.2822022, -0.6494225, 1.0]], ['2, k, 16', [-0.1095519, 0.04381435, 1.0]], ['2, k, 17', [-0.1253624, -0.2969446, 1.0]], ['2, k, 18', [-0.1121538, -0.6847015, 1.0]], ['2, k, 19', [-0.07357097, -0.7358392, 1.0]], ['2, k, 20', [-0.2036526, 0.5257951, 1.0]], ['2, k, 21', [-0.1647138, 0.9059653, 1.0]], ['2, k, 22', [-0.1451497, 0.8454281, 1.0]], ['2, k, 23', [-0.1963556, 0.9069153, 1.0]], ['2, k, 24', [-0.1471376, 0.8920433, 1.0]]]
[['2, k, 0', [-0.1959178, 0.04088706, 1.0]], ['2, k, 1', [-0.2016799, 0.3194591, 1.0]], ['2, k, 2', [-0.2094134, 0.5763013, 1.0]], ['2, k, 3', [-0.2067558, 0.6792433, 1.0]], ['2, k, 4', [-0.3290373, 0.4237294, 1.0]], ['2, k, 5', [-0.3272916, 0.6398559, 1.0]], ['2, k, 6', [-0.2306264, 0.8337278, 1.0]], ['2, k, 7', [-0.1805398, 0.8999053, 1.0]], ['2, k, 8', [-0.06850402, 0.482057, 1.0]], ['2, k, 9', [-0.02031437, 0.6807058, 1.0]], ['2, k, 10', [-0.1276732, 0.8392102, 1.0]], ['2, k, 11', [-0.1670631, 0.8888373, 1.0]], ['2, k, 12', [-0.2751109, 0.0360628, 1.0]], ['2, k, 13', [-0.2789069, -0.3043607, 1.0]], ['2, k, 14', [-0.2946033, -0.6140956, 1.0]], ['2, k, 15', [-0.2816612, -0.6490799, 1.0]], ['2, k, 16', [-0.1093786, 0.04430778, 1.0]], ['2, k, 17', [-0.1248954, -0.2964902, 1.0]], ['2, k, 18', [-0.1079969, -0.6040154, 1.0]], ['2, k, 19', [-0.09805916, -0.6391786, 1.0]], ['2, k, 20', [-0.2074377, 0.5141389, 1.0]], ['2, k, 21', [-0.1709428, 0.9310358, 1.0]], ['2, k, 22', [-0.1458832, 0.8717387, 1.0]], ['2, k, 23', [-0.198812, 0.926431, 1.0]], ['2, k, 24', [-0.150621, 0.9131572, 1.0]]]
[['2, k, 0', [-0.1962425, 0.04495073, 1.0]], ['2, k, 1', [-0.2021643, 0.3186701, 1.0]], ['2, k, 2', [-0.2098677, 0.5729364, 1.0]], ['2, k, 3', [-0.207381, 0.6757097, 1.0]], ['2, k, 4', [-0.3379192, 0.4505612, 1.0]], ['2, k, 5', [-0.3138686, 0.6683145, 1.0]], ['2, k, 6', [-0.2209496, 0.8748556, 1.0]], ['2, k, 7', [-0.185988, 0.9129418, 1.0]], ['2, k, 8', [-0.06482609, 0.4928675, 1.0]], ['2, k, 9', [-0.01673841, 0.6896334, 1.0]], ['2, k, 10', [-0.1246713, 0.8534541, 1.0]], ['2, k, 11', [-0.1650849, 0.9072493, 1.0]], ['2, k, 12', [-0.274657, 0.04062625, 1.0]], ['2, k, 13', [-0.2789184, -0.3001184, 1.0]], ['2, k, 14', [-0.2945396, -0.6097469, 1.0]], ['2, k, 15', [-0.2823914, -0.6447763, 1.0]], ['2, k, 16', [-0.1104575, 0.04778551, 1.0]], ['2, k, 17', [-0.1252658, -0.2931236, 1.0]], ['2, k, 18', [-0.1077186, -0.6006222, 1.0]], ['2, k, 19', [-0.09858375, -0.6358204, 1.0]], ['2, k, 20', [-0.2080043, 0.5114065, 1.0]], ['2, k, 21', [-0.1640477, 0.9441807, 1.0]], ['2, k, 22', [-0.1450959, 0.8818375, 1.0]], ['2, k, 23', [-0.1998025, 0.9483104, 1.0]], ['2, k, 24', [-0.1521848, 0.9369786, 1.0]]]
[['2, k, 0', [-0.1969163, 0.0493431, 1.0]], ['2, k, 1', [-0.2025281, 0.3184617, 1.0]], ['2, k, 2', [-0.2101218, 0.5708593, 1.0]], ['2, k, 3', [-0.2077346, 0.6735337, 1.0]], ['2, k, 4', [-0.3418908, 0.4678866, 1.0]], ['2, k, 5', [-0.3144673, 0.6844159, 1.0]], ['2, k, 6', [-0.2181812, 0.8916174, 1.0]], ['2, k, 7', [-0.1840599, 0.9328419, 1.0]], ['2, k, 8', [-0.06403142, 0.5022556, 1.0]], ['2, k, 9', [-0.01285917, 0.7035001, 1.0]], ['2, k, 10', [-0.123723, 0.8638185, 1.0]], ['2, k, 11', [-0.1631417, 0.9227343, 1.0]], ['2, k, 12', [-0.2746755, 0.04505865, 1.0]], ['2, k, 13', [-0.2790189, -0.2958758, 1.0]], ['2, k, 14', [-0.294347, -0.6055036, 1.0]], ['2, k, 15', [-0.2826408, -0.640591, 1.0]], ['2, k, 16', [-0.1118727, 0.05202153, 1.0]], ['2, k, 17', [-0.1259354, -0.2892894, 1.0]], ['2, k, 18', [-0.107686, -0.5967423, 1.0]], ['2, k, 19', [-0.09899384, -0.631993, 1.0]], ['2, k, 20', [-0.2083591, 0.5098525, 1.0]], ['2, k, 21', [-0.1680416, 0.9716035, 1.0]], ['2, k, 22', [-0.1413559, 0.9140379, 1.0]], ['2, k, 23', [-0.1973436, 0.9597347, 1.0]], ['2, k, 24', [-0.1403432, 0.9150413, 1.0]]]
[['2, k, 0', [-0.1975865, 0.05192227, 1.0]], ['2, k, 1', [-0.202605, 0.3183994, 1.0]], ['2, k, 2', [-0.2091447, 0.5696513, 1.0]], ['2, k, 3', [-0.2067911, 0.6722649, 1.0]], ['2, k, 4', [-0.3427276, 0.4710301, 1.0]], ['2, k, 5', [-0.3342254, 0.693341, 1.0]], ['2, k, 6', [-0.222451, 0.8955925, 1.0]], ['2, k, 7', [-0.1950099, 0.9354515, 1.0]], ['2, k, 8', [-0.06371021, 0.5041584, 1.0]], ['2, k, 9', [-0.04525333, 0.716598, 1.0]], ['2, k, 10', [-0.1183836, 0.8692763, 1.0]], ['2, k, 11', [-0.1602102, 0.9330946, 1.0]], ['2, k, 12', [-0.2750716, 0.04768766, 1.0]], ['2, k, 13', [-0.2790305, -0.2932761, 1.0]], ['2, k, 14', [-0.2943772, -0.602922, 1.0]], ['2, k, 15', [-0.2826649, -0.6380459, 1.0]], ['2, k, 16', [-0.1128384, 0.05443026, 1.0]], ['2, k, 17', [-0.1260463, -0.2870376, 1.0]], ['2, k, 18', [-0.1118408, -0.6843774, 1.0]], ['2, k, 19', [-0.07351628, -0.7360432, 1.0]], ['2, k, 20', [-0.20777, 0.5089417, 1.0]], ['2, k, 21', [-0.1593508, 0.9835837, 1.0]], ['2, k, 22', [-0.1717365, 0.9162511, 1.0]], ['2, k, 23', [-0.1938339, 0.9800164, 1.0]], ['2, k, 24', [-0.1555604, 0.9619991, 1.0]]]
[['2, k, 0', [-0.1974888, 0.05359607, 1.0]], ['2, k, 1', [-0.2025249, 0.3182528, 1.0]], ['2, k, 2', [-0.2083986, 0.5682353, 1.0]], ['2, k, 3', [-0.2060794, 0.6707962, 1.0]], ['2, k, 4', [-0.3440008, 0.476971, 1.0]], ['2, k, 5', [-0.3347495, 0.6989104, 1.0]], ['2, k, 6', [-0.2459354, 0.8836792, 1.0]], ['2, k, 7', [-0.1988446, 0.9472525, 1.0]], ['2, k, 8', [-0.06244525, 0.5115377, 1.0]], ['2, k, 9', [-0.03258708, 0.7254861, 1.0]], ['2, k, 10', [-0.1405267, 0.9212028, 1.0]], ['2, k, 11', [-0.1700671, 0.9483671, 1.0]], ['2, k, 12', [-0.2747, 0.05215629, 1.0]], ['2, k, 13', [-0.2789236, -0.2889791, 1.0]], ['2, k, 14', [-0.2941643, -0.5986457, 1.0]], ['2, k, 15', [-0.2826478, -0.6338407, 1.0]], ['2, k, 16', [-0.1128617, 0.05461492, 1.0]], ['2, k, 17', [-0.1258964, -0.2869198, 1.0]], ['2, k, 18', [-0.1077427, -0.5943455, 1.0]], ['2, k, 19', [-0.09924368, -0.6296434, 1.0]], ['2, k, 20', [-0.2072331, 0.5078194, 1.0]], ['2, k, 21', [-0.1658785, 0.9940078, 1.0]], ['2, k, 22', [-0.1529801, 0.9179952, 1.0]], ['2, k, 23', [-0.2012846, 0.9945645, 1.0]], ['2, k, 24', [-0.1650987, 0.9343049, 1.0]]]
[['2, k, 0', [-0.1977043, 0.06268726, 1.0]], ['2, k, 1', [-0.2022185, 0.3186247, 1.0]], ['2, k, 2', [-0.2062435, 0.5636414, 1.0]], ['2, k, 3', [-0.2039553, 0.6660924, 1.0]], ['2, k, 4', [-0.3471992, 0.4923375, 1.0]], ['2, k, 5', [-0.3365988, 0.7132964, 1.0]], ['2, k, 6', [-0.2202594, 0.9181886, 1.0]], ['2, k, 7', [-0.1954696, 0.9512824, 1.0]], ['2, k, 8', [-0.0597717, 0.5285563, 1.0]], ['2, k, 9', [-0.02988422, 0.724101, 1.0]], ['2, k, 10', [-0.1409974, 0.9249776, 1.0]], ['2, k, 11', [-0.1711505, 0.9570002, 1.0]], ['2, k, 12', [-0.2739646, 0.05976245, 1.0]], ['2, k, 13', [-0.2788261, -0.2818597, 1.0]], ['2, k, 14', [-0.2938829, -0.5916072, 1.0]], ['2, k, 15', [-0.2830869, -0.6269333, 1.0]], ['2, k, 16', [-0.1142517, 0.06378127, 1.0]], ['2, k, 17', [-0.1261733, -0.2784278, 1.0]], ['2, k, 18', [-0.1118274, -0.684322, 1.0]], ['2, k, 19', [-0.07346526, -0.7360493, 1.0]], ['2, k, 20', [-0.2057369, 0.5049118, 1.0]], ['2, k, 21', [-0.1651316, 1.001824, 1.0]], ['2, k, 22', [-0.1478728, 0.9255392, 1.0]], ['2, k, 23', [-0.1953172, 0.997785, 1.0]], ['2, k, 24', [-0.1611427, 0.967347, 1.0]]]
[['2, k, 0', [-0.1969569, 0.07104406, 1.0]], ['2, k, 1', [-0.2021754, 0.3183826, 1.0]], ['2, k, 2', [-0.2065546, 0.5519104, 1.0]], ['2, k, 3', [-0.2043844, 0.6541244, 1.0]], ['2, k, 4', [-0.3530847, 0.5187805, 1.0]], ['2, k, 5', [-0.336328, 0.7299729, 1.0]], ['2, k, 6', [-0.2143132, 0.9303269, 1.0]], ['2, k, 7', [-0.185797, 0.9632267, 1.0]], ['2, k, 8', [-0.05338355, 0.5608734, 1.0]], ['2, k, 9', [-0.02828192, 0.7184231, 1.0]], ['2, k, 10', [-0.1371618, 0.9203448, 1.0]], ['2, k, 11', [-0.1702331, 0.9621487, 1.0]], ['2, k, 12', [-0.2720908, 0.06719115, 1.0]], ['2, k, 13', [-0.2784764, -0.2749797, 1.0]], ['2, k, 14', [-0.2932513, -0.5847412, 1.0]], ['2, k, 15', [-0.2820837, -0.6202689, 1.0]], ['2, k, 16', [-0.1147951, 0.07264856, 1.0]], ['2, k, 17', [-0.1259607, -0.2702943, 1.0]], ['2, k, 18', [-0.1119562, -0.6842547, 1.0]], ['2, k, 19', [-0.07350348, -0.7359707, 1.0]], ['2, k, 20', [-0.2058007, 0.4967017, 1.0]], ['2, k, 21', [-0.1590207, 1.010836, 1.0]], ['2, k, 22', [-0.1434533, 0.9364513, 1.0]], ['2, k, 23', [-0.207256, 0.9989702, 1.0]], ['2, k, 24', [-0.1505123, 0.9863484, 1.0]]]
[['2, k, 0', [-0.1961519, 0.07314818, 1.0]], ['2, k, 1', [-0.2019003, 0.3188818, 1.0]], ['2, k, 2', [-0.2065346, 0.5519367, 1.0]], ['2, k, 3', [-0.204365, 0.6541513, 1.0]], ['2, k, 4', [-0.3527569, 0.5182086, 1.0]], ['2, k, 5', [-0.335223, 0.7348707, 1.0]], ['2, k, 6', [-0.2144887, 0.9356337, 1.0]], ['2, k, 7', [-0.1843072, 0.9732376, 1.0]], ['2, k, 8', [-0.05340887, 0.5602876, 1.0]], ['2, k, 9', [-0.02391174, 0.7166412, 1.0]], ['2, k, 10', [-0.1357257, 0.9216463, 1.0]], ['2, k, 11', [-0.165548, 0.9658087, 1.0]], ['2, k, 12', [-0.2708236, 0.0694408, 1.0]], ['2, k, 13', [-0.2781165, -0.2726874, 1.0]], ['2, k, 14', [-0.2917421, -0.582435, 1.0]], ['2, k, 15', [-0.2807434, -0.6179898, 1.0]], ['2, k, 16', [-0.1143919, 0.07454324, 1.0]], ['2, k, 17', [-0.1257103, -0.2685991, 1.0]], ['2, k, 18', [-0.1120641, -0.6841717, 1.0]], ['2, k, 19', [-0.07350408, -0.7359756, 1.0]], ['2, k, 20', [-0.2057461, 0.4966979, 1.0]], ['2, k, 21', [-0.1627402, 1.014127, 1.0]], ['2, k, 22', [-0.1821472, 0.9595773, 1.0]], ['2, k, 23', [-0.1984684, 1.011482, 1.0]], ['2, k, 24', [-0.1539244, 0.9917412, 1.0]]]
[['2, k, 0', [-0.1957562, 0.07461249, 1.0]], ['2, k, 1', [-0.201707, 0.3194064, 1.0]], ['2, k, 2', [-0.206497, 0.5520182, 1.0]], ['2, k, 3', [-0.2043287, 0.6542345, 1.0]], ['2, k, 4', [-0.3512541, 0.5125151, 1.0]], ['2, k, 5', [-0.336191, 0.7365199, 1.0]], ['2, k, 6', [-0.2145731, 0.9386726, 1.0]], ['2, k, 7', [-0.1882954, 0.9713691, 1.0]], ['2, k, 8', [-0.05281004, 0.562274, 1.0]], ['2, k, 9', [-0.02273612, 0.7203043, 1.0]], ['2, k, 10', [-0.1204012, 0.9083527, 1.0]], ['2, k, 11', [-0.1621748, 0.9644983, 1.0]], ['2, k, 12', [-0.270119, 0.07087209, 1.0]], ['2, k, 13', [-0.2779038, -0.2712725, 1.0]], ['2, k, 14', [-0.2915181, -0.5809993, 1.0]], ['2, k, 15', [-0.2805888, -0.6165666, 1.0]], ['2, k, 16', [-0.1142973, 0.07595993, 1.0]], ['2, k, 17', [-0.1255526, -0.2672846, 1.0]], ['2, k, 18', [-0.1121411, -0.6841474, 1.0]], ['2, k, 19', [-0.07350483, -0.735965, 1.0]], ['2, k, 20', [-0.2056782, 0.4967388, 1.0]], ['2, k, 21', [-0.1579683, 1.015448, 1.0]], ['2, k, 22', [-0.1828101, 0.9566365, 1.0]], ['2, k, 23', [-0.1998336, 1.008816, 1.0]], ['2, k, 24', [-0.1704093, 0.9967127, 1.0]]]
