[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.532, 206.116, 0.879578, 1.0], [2, 430.854, 206.094, 0.794797, 1.0], [3, 405.785, 170.839, 0.805634, 1.0], [4, 385.308, 123.869, 0.802028, 1.0], [5, 498.308, 206.08, 0.7984, 1.0], [6, 529.187, 170.805, 0.824343, 1.0], [7, 543.867, 132.643, 0.809308, 1.0], [8, 466.062, 322.166, 0.756198, 1.0], [9, 444.024, 322.151, 0.723954, 1.0], [10, 441.161, 397.024, 0.810058, 1.0], [11, 448.432, 458.692, 0.794975, 1.0], [12, 488.133, 323.57, 0.745439, 1.0], [13, 488.073, 392.658, 0.852002, 1.0], [14, 488.085, 452.862, 0.863481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.583, 477.814, 0.798374, 1.0], [20, 499.872, 474.894, 0.829165, 1.0], [21, 485.143, 460.156, 0.67202, 1.0], [22, 446.941, 479.247, 0.794786, 1.0], [23, 438.141, 476.345, 0.855782, 1.0], [24, 452.824, 463.127, 0.787526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 206.096, 0.881325, 1.0], [2, 432.261, 206.062, 0.791566, 1.0], [3, 404.372, 175.271, 0.762217, 1.0], [4, 383.793, 135.562, 0.807362, 1.0], [5, 498.308, 206.092, 0.799945, 1.0], [6, 532.091, 172.377, 0.785216, 1.0], [7, 545.344, 137.12, 0.848676, 1.0], [8, 466.074, 322.159, 0.754903, 1.0], [9, 444.032, 322.141, 0.720519, 1.0], [10, 441.161, 397.039, 0.813034, 1.0], [11, 448.425, 458.682, 0.793871, 1.0], [12, 488.149, 323.565, 0.737775, 1.0], [13, 488.07, 392.643, 0.849931, 1.0], [14, 488.082, 452.837, 0.861222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 477.813, 0.796042, 1.0], [20, 499.867, 474.886, 0.822273, 1.0], [21, 485.159, 458.719, 0.668106, 1.0], [22, 446.939, 479.251, 0.793901, 1.0], [23, 438.136, 476.347, 0.853978, 1.0], [24, 452.819, 463.123, 0.782699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 206.085, 0.882314, 1.0], [2, 432.275, 204.693, 0.788377, 1.0], [3, 404.391, 181.198, 0.836027, 1.0], [4, 383.829, 154.683, 0.810578, 1.0], [5, 496.889, 206.115, 0.791425, 1.0], [6, 523.362, 185.545, 0.779676, 1.0], [7, 543.894, 156.171, 0.807145, 1.0], [8, 466.061, 323.571, 0.748596, 1.0], [9, 444.003, 322.169, 0.715975, 1.0], [10, 441.159, 397.005, 0.824022, 1.0], [11, 448.424, 457.265, 0.793137, 1.0], [12, 488.143, 323.614, 0.723349, 1.0], [13, 488.062, 392.657, 0.855809, 1.0], [14, 488.066, 452.851, 0.860948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.598, 477.822, 0.786049, 1.0], [20, 499.868, 474.893, 0.824516, 1.0], [21, 485.111, 460.142, 0.669696, 1.0], [22, 446.956, 477.854, 0.803764, 1.0], [23, 438.148, 476.343, 0.859595, 1.0], [24, 452.816, 463.12, 0.784591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.128, 206.073, 0.874472, 1.0], [2, 430.854, 204.665, 0.782245, 1.0], [3, 402.911, 188.487, 0.7559, 1.0], [4, 385.285, 167.878, 0.818913, 1.0], [5, 495.434, 206.128, 0.771098, 1.0], [6, 521.835, 195.84, 0.830723, 1.0], [7, 539.499, 169.409, 0.818462, 1.0], [8, 466.049, 323.585, 0.745308, 1.0], [9, 444.014, 323.553, 0.713943, 1.0], [10, 441.161, 395.582, 0.827763, 1.0], [11, 448.438, 457.24, 0.7952, 1.0], [12, 488.117, 323.624, 0.722096, 1.0], [13, 488.067, 392.641, 0.851896, 1.0], [14, 488.068, 452.842, 0.863531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 477.806, 0.802861, 1.0], [20, 499.867, 474.886, 0.833387, 1.0], [21, 485.117, 458.724, 0.664959, 1.0], [22, 446.959, 477.851, 0.799628, 1.0], [23, 438.151, 476.334, 0.861547, 1.0], [24, 452.826, 463.103, 0.783877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 206.044, 0.872727, 1.0], [2, 433.745, 206.072, 0.766776, 1.0], [3, 404.347, 194.434, 0.746831, 1.0], [4, 385.28, 182.574, 0.783867, 1.0], [5, 496.887, 204.687, 0.798772, 1.0], [6, 524.77, 195.844, 0.794886, 1.0], [7, 540.939, 181.201, 0.793008, 1.0], [8, 466.039, 323.577, 0.742871, 1.0], [9, 444.006, 323.564, 0.712182, 1.0], [10, 441.16, 395.604, 0.821565, 1.0], [11, 448.45, 457.262, 0.795092, 1.0], [12, 488.109, 323.602, 0.725548, 1.0], [13, 488.08, 392.628, 0.846143, 1.0], [14, 488.099, 452.833, 0.86011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.575, 477.789, 0.810862, 1.0], [20, 499.867, 474.877, 0.832559, 1.0], [21, 486.542, 458.711, 0.679222, 1.0], [22, 446.942, 479.246, 0.791993, 1.0], [23, 438.141, 476.337, 0.853846, 1.0], [24, 452.838, 463.113, 0.782803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 206.147, 0.875114, 1.0], [2, 436.659, 206.135, 0.760478, 1.0], [3, 408.757, 204.698, 0.738077, 1.0], [4, 383.806, 197.293, 0.750058, 1.0], [5, 496.871, 206.151, 0.764819, 1.0], [6, 521.905, 206.091, 0.798095, 1.0], [7, 538.012, 194.367, 0.774388, 1.0], [8, 466.053, 322.157, 0.735398, 1.0], [9, 444.034, 322.143, 0.703953, 1.0], [10, 441.155, 395.606, 0.824101, 1.0], [11, 449.832, 458.698, 0.798516, 1.0], [12, 488.116, 323.56, 0.721952, 1.0], [13, 488.076, 392.621, 0.846207, 1.0], [14, 488.092, 452.845, 0.860147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.582, 477.813, 0.805249, 1.0], [20, 499.863, 474.896, 0.835416, 1.0], [21, 485.146, 458.729, 0.679327, 1.0], [22, 445.514, 479.263, 0.800651, 1.0], [23, 438.138, 476.346, 0.865821, 1.0], [24, 452.84, 463.127, 0.797714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.04, 216.315, 0.817085, 1.0], [2, 430.838, 217.853, 0.744715, 1.0], [3, 404.395, 213.42, 0.515555, 1.0], [4, 380.905, 207.576, 0.652206, 1.0], [5, 489.572, 209.058, 0.703376, 1.0], [6, 520.373, 209.051, 0.56224, 1.0], [7, 535.079, 206.174, 0.714944, 1.0], [8, 466.047, 323.573, 0.716041, 1.0], [9, 444.025, 323.555, 0.680252, 1.0], [10, 442.522, 395.564, 0.822395, 1.0], [11, 449.838, 458.681, 0.797057, 1.0], [12, 488.099, 323.577, 0.712525, 1.0], [13, 488.095, 392.603, 0.842952, 1.0], [14, 488.096, 452.852, 0.860019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 181.096, 0.0762636, 1.0], [19, 489.59, 477.814, 0.803091, 1.0], [20, 499.863, 474.904, 0.837203, 1.0], [21, 485.141, 460.143, 0.681847, 1.0], [22, 445.517, 479.26, 0.796954, 1.0], [23, 438.141, 476.344, 0.861359, 1.0], [24, 452.842, 463.123, 0.798349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 203.146, 0.814969, 1.0], [2, 435.232, 204.566, 0.765857, 1.0], [3, 405.844, 217.833, 0.752371, 1.0], [4, 382.33, 220.816, 0.787932, 1.0], [5, 498.392, 200.253, 0.752577, 1.0], [6, 523.279, 217.868, 0.688558, 1.0], [7, 536.557, 223.727, 0.754614, 1.0], [8, 466.061, 316.269, 0.690306, 1.0], [9, 445.465, 316.256, 0.653265, 1.0], [10, 442.522, 394.103, 0.827849, 1.0], [11, 449.834, 457.245, 0.795804, 1.0], [12, 488.109, 317.713, 0.694858, 1.0], [13, 488.094, 391.122, 0.819058, 1.0], [14, 488.122, 452.834, 0.853544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.267, 162.076, 0.0912901, 1.0], [19, 489.58, 477.799, 0.811376, 1.0], [20, 499.873, 474.892, 0.835105, 1.0], [21, 486.555, 460.138, 0.690818, 1.0], [22, 446.941, 479.241, 0.79491, 1.0], [23, 438.146, 476.334, 0.862474, 1.0], [24, 452.84, 463.11, 0.785318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.662, 204.562, 0.834363, 1.0], [2, 435.181, 204.642, 0.784121, 1.0], [3, 405.779, 223.732, 0.809316, 1.0], [4, 382.339, 239.862, 0.887342, 1.0], [5, 498.379, 203.124, 0.78132, 1.0], [6, 523.318, 223.741, 0.785395, 1.0], [7, 537.989, 236.929, 0.814538, 1.0], [8, 466.099, 322.078, 0.707168, 1.0], [9, 445.491, 322.088, 0.677795, 1.0], [10, 442.526, 395.534, 0.827376, 1.0], [11, 449.846, 458.689, 0.802323, 1.0], [12, 488.15, 322.076, 0.713587, 1.0], [13, 488.095, 392.553, 0.826391, 1.0], [14, 488.085, 452.825, 0.864833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.741, 164.961, 0.0986159, 1.0], [19, 489.585, 477.801, 0.800173, 1.0], [20, 499.859, 474.887, 0.836517, 1.0], [21, 485.136, 458.691, 0.680125, 1.0], [22, 445.513, 479.263, 0.799485, 1.0], [23, 438.14, 476.342, 0.865948, 1.0], [24, 452.85, 463.122, 0.797642, 1.0]]
[[0, 466.072, 162.058, 0.110023, 1.0], [1, 466.066, 204.555, 0.828591, 1.0], [2, 435.189, 204.593, 0.76864, 1.0], [3, 405.779, 231.049, 0.850035, 1.0], [4, 382.331, 256.068, 0.848511, 1.0], [5, 499.767, 203.122, 0.808608, 1.0], [6, 521.914, 229.607, 0.900197, 1.0], [7, 536.543, 253.044, 0.879819, 1.0], [8, 466.099, 320.65, 0.689647, 1.0], [9, 444.055, 320.657, 0.66248, 1.0], [10, 442.535, 395.552, 0.82482, 1.0], [11, 449.844, 458.685, 0.801346, 1.0], [12, 489.531, 320.661, 0.683185, 1.0], [13, 488.089, 392.581, 0.836491, 1.0], [14, 488.076, 452.828, 0.864958, 1.0], [15, 463.111, 157.683, 0.0833232, 1.0], [16, 474.81, 157.63, 0.109337, 1.0], [17, 0, 0, 0, 1.0], [18, 483.683, 160.586, 0.171833, 1.0], [19, 489.583, 477.804, 0.801051, 1.0], [20, 499.852, 474.891, 0.837436, 1.0], [21, 485.119, 458.692, 0.674418, 1.0], [22, 445.518, 479.257, 0.798028, 1.0], [23, 438.146, 476.338, 0.866143, 1.0], [24, 452.842, 463.116, 0.797437, 1.0]]
[[0, 467.517, 160.624, 0.109629, 1.0], [1, 466.104, 204.566, 0.826001, 1.0], [2, 435.234, 204.588, 0.776954, 1.0], [3, 405.879, 239.807, 0.873263, 1.0], [4, 383.823, 272.158, 0.818824, 1.0], [5, 499.802, 203.155, 0.821826, 1.0], [6, 521.871, 236.939, 0.886814, 1.0], [7, 536.523, 264.881, 0.88491, 1.0], [8, 466.052, 323.601, 0.709444, 1.0], [9, 442.601, 323.6, 0.684089, 1.0], [10, 442.541, 395.61, 0.815882, 1.0], [11, 449.855, 458.706, 0.806713, 1.0], [12, 488.125, 323.594, 0.6987, 1.0], [13, 488.081, 392.616, 0.843568, 1.0], [14, 488.102, 452.826, 0.860682, 1.0], [15, 463.136, 157.616, 0.0854938, 1.0], [16, 476.296, 157.601, 0.111274, 1.0], [17, 0, 0, 0, 1.0], [18, 486.61, 162.031, 0.181471, 1.0], [19, 489.575, 477.81, 0.806635, 1.0], [20, 499.866, 474.899, 0.836372, 1.0], [21, 486.543, 458.686, 0.677541, 1.0], [22, 446.933, 479.277, 0.79792, 1.0], [23, 438.155, 476.358, 0.865935, 1.0], [24, 452.85, 463.136, 0.796364, 1.0]]
[[0, 470.469, 166.426, 0.0752481, 1.0], [1, 466.093, 204.645, 0.845658, 1.0], [2, 435.227, 204.669, 0.792566, 1.0], [3, 405.901, 244.292, 0.859864, 1.0], [4, 388.201, 285.407, 0.829616, 1.0], [5, 499.815, 204.61, 0.828125, 1.0], [6, 521.89, 242.863, 0.896793, 1.0], [7, 535.162, 279.531, 0.852552, 1.0], [8, 466.099, 323.61, 0.728517, 1.0], [9, 445.471, 323.61, 0.698585, 1.0], [10, 442.529, 395.588, 0.82592, 1.0], [11, 449.85, 458.699, 0.80612, 1.0], [12, 489.519, 323.609, 0.7135, 1.0], [13, 488.069, 392.595, 0.842855, 1.0], [14, 488.086, 452.829, 0.861594, 1.0], [15, 0, 0, 0, 1.0], [16, 476.322, 159.102, 0.076045, 1.0], [17, 0, 0, 0, 1.0], [18, 486.571, 163.52, 0.117053, 1.0], [19, 489.578, 477.819, 0.797775, 1.0], [20, 499.859, 474.897, 0.828678, 1.0], [21, 485.145, 458.696, 0.675092, 1.0], [22, 446.93, 479.254, 0.806844, 1.0], [23, 438.15, 476.34, 0.87281, 1.0], [24, 452.849, 463.129, 0.800481, 1.0]]
[[0, 467.514, 163.497, 0.104266, 1.0], [1, 466.092, 204.687, 0.853735, 1.0], [2, 433.752, 206.054, 0.796384, 1.0], [3, 407.3, 251.59, 0.875895, 1.0], [4, 392.567, 294.213, 0.837952, 1.0], [5, 499.883, 204.661, 0.826486, 1.0], [6, 523.286, 253.068, 0.92978, 1.0], [7, 536.55, 291.306, 0.842043, 1.0], [8, 467.491, 326.517, 0.70798, 1.0], [9, 444.05, 325.085, 0.689634, 1.0], [10, 442.524, 395.586, 0.814947, 1.0], [11, 449.836, 458.698, 0.799191, 1.0], [12, 489.554, 326.539, 0.684232, 1.0], [13, 488.07, 392.636, 0.845669, 1.0], [14, 488.076, 452.831, 0.861638, 1.0], [15, 463.096, 157.68, 0.0766429, 1.0], [16, 474.849, 157.63, 0.111271, 1.0], [17, 0, 0, 0, 1.0], [18, 486.572, 160.624, 0.184346, 1.0], [19, 489.59, 477.81, 0.794571, 1.0], [20, 499.864, 474.892, 0.83268, 1.0], [21, 485.131, 458.707, 0.674329, 1.0], [22, 446.935, 479.262, 0.803294, 1.0], [23, 438.148, 476.347, 0.868422, 1.0], [24, 452.835, 463.125, 0.794038, 1.0]]
[[0, 468.974, 166.429, 0.0711626, 1.0], [1, 467.523, 206.073, 0.784831, 1.0], [2, 436.667, 206.06, 0.74584, 1.0], [3, 408.788, 253.054, 0.798582, 1.0], [4, 392.671, 300.08, 0.880199, 1.0], [5, 499.893, 206.064, 0.699806, 1.0], [6, 521.884, 256.052, 0.729742, 1.0], [7, 535.158, 300.123, 0.760617, 1.0], [8, 466.077, 325.068, 0.694972, 1.0], [9, 445.491, 325.076, 0.673403, 1.0], [10, 442.529, 395.581, 0.814231, 1.0], [11, 449.853, 458.708, 0.801134, 1.0], [12, 488.121, 323.642, 0.691347, 1.0], [13, 488.071, 392.632, 0.83326, 1.0], [14, 488.094, 452.839, 0.853321, 1.0], [15, 464.606, 159.104, 0.059169, 1.0], [16, 477.816, 157.672, 0.0699388, 1.0], [17, 464.568, 163.522, 0.0856662, 1.0], [18, 488.079, 162.045, 0.153958, 1.0], [19, 490.995, 477.832, 0.785513, 1.0], [20, 499.875, 474.906, 0.826749, 1.0], [21, 485.152, 458.719, 0.672654, 1.0], [22, 445.489, 479.289, 0.784548, 1.0], [23, 438.132, 476.358, 0.852187, 1.0], [24, 452.865, 463.134, 0.790303, 1.0]]
[[0, 468.977, 166.454, 0.0703989, 1.0], [1, 467.556, 206.129, 0.783315, 1.0], [2, 436.679, 206.061, 0.756706, 1.0], [3, 411.697, 253.176, 0.792932, 1.0], [4, 394.132, 305.957, 0.853105, 1.0], [5, 501.3, 206.182, 0.70752, 1.0], [6, 521.885, 261.88, 0.785339, 1.0], [7, 535.112, 308.882, 0.844544, 1.0], [8, 466.039, 327.989, 0.711881, 1.0], [9, 444.041, 327.984, 0.6775, 1.0], [10, 442.525, 397.043, 0.800226, 1.0], [11, 449.848, 458.717, 0.80273, 1.0], [12, 488.081, 326.558, 0.712004, 1.0], [13, 488.073, 394.042, 0.832859, 1.0], [14, 488.085, 452.824, 0.858011, 1.0], [15, 0, 0, 0, 1.0], [16, 476.323, 159.074, 0.0716036, 1.0], [17, 463.09, 166.443, 0.0629679, 1.0], [18, 486.623, 163.496, 0.140772, 1.0], [19, 489.594, 477.813, 0.793445, 1.0], [20, 499.862, 474.889, 0.834658, 1.0], [21, 485.146, 458.681, 0.670627, 1.0], [22, 445.505, 479.289, 0.794671, 1.0], [23, 438.141, 476.359, 0.86008, 1.0], [24, 452.848, 463.135, 0.797235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 206.086, 0.857904, 1.0], [2, 501.323, 206.144, 0.780339, 1.0], [3, 521.834, 261.892, 0.882199, 1.0], [4, 535.123, 311.823, 0.916528, 1.0], [5, 435.185, 206.074, 0.779771, 1.0], [6, 408.81, 260.418, 0.781709, 1.0], [7, 395.618, 310.374, 0.869279, 1.0], [8, 464.65, 328.015, 0.614052, 1.0], [9, 488.109, 326.532, 0.539101, 1.0], [10, 488.113, 392.578, 0.530131, 1.0], [11, 488.119, 452.78, 0.567613, 1.0], [12, 442.543, 325.087, 0.444032, 1.0], [13, 442.592, 395.543, 0.492563, 1.0], [14, 448.391, 455.798, 0.402953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.379, 173.772, 0.2362, 1.0], [18, 467.515, 169.36, 0.124422, 1.0], [19, 439.601, 482.22, 0.380196, 1.0], [20, 442.603, 480.75, 0.394944, 1.0], [21, 451.367, 464.601, 0.374638, 1.0], [22, 495.419, 477.814, 0.375135, 1.0], [23, 495.398, 476.318, 0.368689, 1.0], [24, 486.635, 463.046, 0.475372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.531, 206.101, 0.850536, 1.0], [2, 501.329, 206.187, 0.760953, 1.0], [3, 521.805, 263.314, 0.879194, 1.0], [4, 535.086, 311.92, 0.903251, 1.0], [5, 435.226, 206.056, 0.776603, 1.0], [6, 411.711, 260.433, 0.77943, 1.0], [7, 399.958, 310.415, 0.861539, 1.0], [8, 464.643, 328.005, 0.606806, 1.0], [9, 488.092, 326.527, 0.396887, 1.0], [10, 488.115, 392.645, 0.39086, 1.0], [11, 488.099, 452.797, 0.407536, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.318, 172.368, 0.244011, 1.0], [18, 476.318, 167.947, 0.135835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 495.389, 476.302, 0.182623, 1.0], [23, 0, 0, 0, 1.0], [24, 486.565, 463.101, 0.300133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.551, 206.097, 0.848287, 1.0], [2, 501.353, 206.172, 0.761001, 1.0], [3, 521.789, 263.363, 0.874358, 1.0], [4, 535.031, 313.317, 0.884471, 1.0], [5, 435.221, 206.067, 0.78178, 1.0], [6, 413.148, 261.89, 0.804448, 1.0], [7, 402.843, 311.868, 0.875131, 1.0], [8, 464.636, 328.004, 0.611151, 1.0], [9, 488.084, 326.534, 0.381831, 1.0], [10, 488.109, 392.633, 0.354116, 1.0], [11, 488.097, 452.773, 0.359953, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.803, 173.802, 0.202813, 1.0], [18, 474.839, 169.387, 0.103049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 495.398, 474.798, 0.13609, 1.0], [23, 0, 0, 0, 1.0], [24, 485.124, 463.066, 0.231492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.555, 206.073, 0.850338, 1.0], [2, 501.356, 206.148, 0.78418, 1.0], [3, 521.826, 264.817, 0.910121, 1.0], [4, 533.645, 313.324, 0.894846, 1.0], [5, 435.222, 204.685, 0.801805, 1.0], [6, 413.195, 261.89, 0.820919, 1.0], [7, 402.893, 311.875, 0.889195, 1.0], [8, 464.621, 326.519, 0.63, 1.0], [9, 488.035, 325.091, 0.650068, 1.0], [10, 488.08, 392.574, 0.738423, 1.0], [11, 488.107, 452.815, 0.765935, 1.0], [12, 441.149, 325.093, 0.608654, 1.0], [13, 444.013, 394.115, 0.64187, 1.0], [14, 448.426, 457.241, 0.67132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.376, 172.36, 0.270705, 1.0], [18, 468.991, 169.349, 0.146859, 1.0], [19, 441.071, 483.656, 0.631708, 1.0], [20, 441.084, 479.254, 0.641448, 1.0], [21, 451.39, 464.608, 0.629528, 1.0], [22, 495.432, 479.287, 0.648187, 1.0], [23, 498.301, 476.383, 0.675347, 1.0], [24, 486.623, 461.663, 0.688659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.013, 207.556, 0.716114, 1.0], [2, 436.669, 206.135, 0.609768, 1.0], [3, 416.058, 260.427, 0.595994, 1.0], [4, 402.91, 313.34, 0.632053, 1.0], [5, 501.349, 207.622, 0.454824, 1.0], [6, 521.79, 264.862, 0.665046, 1.0], [7, 533.629, 311.893, 0.589989, 1.0], [8, 466.019, 323.583, 0.709038, 1.0], [9, 444.013, 323.598, 0.680969, 1.0], [10, 442.532, 394.116, 0.792623, 1.0], [11, 449.858, 457.235, 0.802044, 1.0], [12, 488.05, 323.565, 0.722281, 1.0], [13, 488.065, 392.578, 0.831421, 1.0], [14, 488.096, 452.836, 0.854076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.579, 477.806, 0.793526, 1.0], [20, 499.858, 474.886, 0.827658, 1.0], [21, 486.547, 458.731, 0.671327, 1.0], [22, 446.933, 477.852, 0.786516, 1.0], [23, 438.142, 476.325, 0.858227, 1.0], [24, 452.859, 463.106, 0.784434, 1.0]]
[[0, 476.34, 166.453, 0.0969009, 1.0], [1, 471.889, 207.567, 0.808064, 1.0], [2, 438.117, 206.118, 0.80721, 1.0], [3, 416.094, 261.864, 0.879502, 1.0], [4, 404.286, 313.333, 0.879188, 1.0], [5, 505.675, 209.069, 0.741644, 1.0], [6, 521.78, 264.807, 0.900055, 1.0], [7, 533.618, 313.294, 0.908069, 1.0], [8, 464.669, 326.536, 0.729463, 1.0], [9, 444.006, 326.555, 0.691353, 1.0], [10, 441.154, 401.405, 0.806194, 1.0], [11, 449.853, 458.724, 0.808047, 1.0], [12, 488.062, 326.515, 0.731348, 1.0], [13, 488.07, 394.049, 0.84823, 1.0], [14, 488.105, 452.86, 0.854745, 1.0], [15, 473.381, 159.076, 0.0870709, 1.0], [16, 486.597, 159.102, 0.0946116, 1.0], [17, 464.612, 163.525, 0.104037, 1.0], [18, 495.43, 166.436, 0.1477, 1.0], [19, 489.589, 477.814, 0.793695, 1.0], [20, 499.873, 474.898, 0.829377, 1.0], [21, 485.164, 460.154, 0.677267, 1.0], [22, 445.516, 479.265, 0.791625, 1.0], [23, 438.142, 476.346, 0.863412, 1.0], [24, 452.863, 463.143, 0.791254, 1.0]]
[[0, 468.981, 163.514, 0.108477, 1.0], [1, 470.426, 206.149, 0.833323, 1.0], [2, 436.696, 206.088, 0.805033, 1.0], [3, 416.09, 261.877, 0.881779, 1.0], [4, 404.327, 313.323, 0.895025, 1.0], [5, 502.783, 207.584, 0.772857, 1.0], [6, 520.397, 264.787, 0.900134, 1.0], [7, 533.579, 311.912, 0.91155, 1.0], [8, 464.666, 328.004, 0.745398, 1.0], [9, 442.607, 329.455, 0.707876, 1.0], [10, 441.145, 398.512, 0.811881, 1.0], [11, 449.848, 458.707, 0.805779, 1.0], [12, 488.074, 327.993, 0.738869, 1.0], [13, 488.064, 394.095, 0.852459, 1.0], [14, 488.094, 452.861, 0.859389, 1.0], [15, 463.141, 159.071, 0.0791894, 1.0], [16, 476.311, 157.632, 0.120167, 1.0], [17, 0, 0, 0, 1.0], [18, 488.076, 163.535, 0.205733, 1.0], [19, 489.581, 477.805, 0.803582, 1.0], [20, 499.87, 474.891, 0.835095, 1.0], [21, 485.15, 460.168, 0.683966, 1.0], [22, 446.93, 479.25, 0.79349, 1.0], [23, 438.142, 476.34, 0.862448, 1.0], [24, 452.862, 463.139, 0.794253, 1.0]]
[[0, 474.863, 162.07, 0.143333, 1.0], [1, 470.464, 206.176, 0.81663, 1.0], [2, 438.12, 206.07, 0.811588, 1.0], [3, 416.096, 261.879, 0.88384, 1.0], [4, 404.354, 313.366, 0.889281, 1.0], [5, 504.238, 209.052, 0.749047, 1.0], [6, 520.381, 264.815, 0.892151, 1.0], [7, 533.582, 311.92, 0.910326, 1.0], [8, 466.043, 326.549, 0.730373, 1.0], [9, 444.019, 327.997, 0.697404, 1.0], [10, 441.151, 398.491, 0.808961, 1.0], [11, 449.851, 458.68, 0.804598, 1.0], [12, 488.12, 326.532, 0.721364, 1.0], [13, 488.077, 394.084, 0.852845, 1.0], [14, 488.111, 452.844, 0.857168, 1.0], [15, 469.009, 157.638, 0.12011, 1.0], [16, 483.645, 157.633, 0.147061, 1.0], [17, 463.118, 163.505, 0.104107, 1.0], [18, 492.464, 163.528, 0.211154, 1.0], [19, 489.575, 477.787, 0.812785, 1.0], [20, 499.871, 474.879, 0.837546, 1.0], [21, 486.553, 460.144, 0.688389, 1.0], [22, 446.952, 477.842, 0.79838, 1.0], [23, 438.153, 476.32, 0.869989, 1.0], [24, 452.856, 463.122, 0.78672, 1.0]]
