[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.177976, -0.24324, 1.0]], ['2, k, 1', [-0.190292, 0.0674829, 1.0]], ['2, k, 2', [-0.203712, 0.368466, 1.0]], ['2, k, 3', [-0.216975, 0.508268, 1.0]], ['2, k, 4', [-0.365004, 0.301966, 1.0]], ['2, k, 5', [-0.484464, 0.46502, 1.0]], ['2, k, 6', [-0.483045, 0.703501, 1.0]], ['2, k, 7', [-0.497535, 0.780054, 1.0]], ['2, k, 8', [-0.0375903, 0.327339, 1.0]], ['2, k, 9', [0.0740315, 0.512906, 1.0]], ['2, k, 10', [0.0668748, 0.72596, 1.0]], ['2, k, 11', [0.0576924, 0.805777, 1.0]], ['2, k, 12', [-0.249162, -0.242356, 1.0]], ['2, k, 13', [-0.291486, -0.669583, 1.0]], ['2, k, 14', [-0.272367, -1.05243, 1.0]], ['2, k, 15', [-0.277688, -1.12195, 1.0]], ['2, k, 16', [-0.101121, -0.236821, 1.0]], ['2, k, 17', [-0.0604775, -0.654961, 1.0]], ['2, k, 18', [-0.0882217, -1.04831, 1.0]], ['2, k, 19', [-0.0835542, -1.1143, 1.0]], ['2, k, 20', [-0.199896, 0.294622, 1.0]], ['2, k, 21', [-0.468633, 0.844024, 1.0]], ['2, k, 22', [-0.552988, 0.789151, 1.0]], ['2, k, 23', [0.0163244, 0.862419, 1.0]], ['2, k, 24', [-0.0152884, 0.814088, 1.0]]]
[['2, k, 0', [-0.176542, -0.24293, 1.0]], ['2, k, 1', [-0.190238, 0.0674746, 1.0]], ['2, k, 2', [-0.203902, 0.368348, 1.0]], ['2, k, 3', [-0.22307, 0.507594, 1.0]], ['2, k, 4', [-0.368441, 0.299961, 1.0]], ['2, k, 5', [-0.486142, 0.468192, 1.0]], ['2, k, 6', [-0.48917, 0.701931, 1.0]], ['2, k, 7', [-0.508899, 0.777798, 1.0]], ['2, k, 8', [-0.0405147, 0.328449, 1.0]], ['2, k, 9', [0.0729674, 0.512898, 1.0]], ['2, k, 10', [0.0551703, 0.744347, 1.0]], ['2, k, 11', [0.0465908, 0.810765, 1.0]], ['2, k, 12', [-0.247919, -0.242013, 1.0]], ['2, k, 13', [-0.291029, -0.670003, 1.0]], ['2, k, 14', [-0.272205, -1.05252, 1.0]], ['2, k, 15', [-0.277726, -1.12215, 1.0]], ['2, k, 16', [-0.0995366, -0.236509, 1.0]], ['2, k, 17', [-0.0582293, -0.664979, 1.0]], ['2, k, 18', [-0.0882682, -1.04839, 1.0]], ['2, k, 19', [-0.083452, -1.11539, 1.0]], ['2, k, 20', [-0.200028, 0.294544, 1.0]], ['2, k, 21', [-0.478461, 0.837457, 1.0]], ['2, k, 22', [-0.563496, 0.787064, 1.0]], ['2, k, 23', [0.005151, 0.873799, 1.0]], ['2, k, 24', [-0.0262242, 0.818354, 1.0]]]
[['2, k, 0', [-0.175956, -0.242938, 1.0]], ['2, k, 1', [-0.190272, 0.0674386, 1.0]], ['2, k, 2', [-0.204621, 0.368102, 1.0]], ['2, k, 3', [-0.228446, 0.507243, 1.0]], ['2, k, 4', [-0.368196, 0.299545, 1.0]], ['2, k, 5', [-0.488918, 0.468872, 1.0]], ['2, k, 6', [-0.504335, 0.695336, 1.0]], ['2, k, 7', [-0.521817, 0.774641, 1.0]], ['2, k, 8', [-0.0443304, 0.329171, 1.0]], ['2, k, 9', [0.0575608, 0.526641, 1.0]], ['2, k, 10', [0.0501515, 0.748313, 1.0]], ['2, k, 11', [0.0366592, 0.813949, 1.0]], ['2, k, 12', [-0.247351, -0.242016, 1.0]], ['2, k, 13', [-0.288903, -0.673074, 1.0]], ['2, k, 14', [-0.272114, -1.05238, 1.0]], ['2, k, 15', [-0.277598, -1.12221, 1.0]], ['2, k, 16', [-0.0989859, -0.236501, 1.0]], ['2, k, 17', [-0.0572773, -0.663862, 1.0]], ['2, k, 18', [-0.0880077, -1.04886, 1.0]], ['2, k, 19', [-0.083539, -1.11528, 1.0]], ['2, k, 20', [-0.200621, 0.294329, 1.0]], ['2, k, 21', [-0.507522, 0.837804, 1.0]], ['2, k, 22', [-0.579817, 0.777778, 1.0]], ['2, k, 23', [0.0213444, 0.873642, 1.0]], ['2, k, 24', [-0.0305739, 0.823121, 1.0]]]
[['2, k, 0', [-0.175363, -0.243049, 1.0]], ['2, k, 1', [-0.190362, 0.0673225, 1.0]], ['2, k, 2', [-0.205674, 0.36769, 1.0]], ['2, k, 3', [-0.233489, 0.507021, 1.0]], ['2, k, 4', [-0.368082, 0.298645, 1.0]], ['2, k, 5', [-0.492455, 0.467143, 1.0]], ['2, k, 6', [-0.512985, 0.69292, 1.0]], ['2, k, 7', [-0.533938, 0.770359, 1.0]], ['2, k, 8', [-0.0479144, 0.330883, 1.0]], ['2, k, 9', [0.0522523, 0.532445, 1.0]], ['2, k, 10', [0.0409961, 0.750515, 1.0]], ['2, k, 11', [0.0243315, 0.816925, 1.0]], ['2, k, 12', [-0.246825, -0.242104, 1.0]], ['2, k, 13', [-0.288181, -0.673102, 1.0]], ['2, k, 14', [-0.271875, -1.05189, 1.0]], ['2, k, 15', [-0.277264, -1.12171, 1.0]], ['2, k, 16', [-0.0983592, -0.236612, 1.0]], ['2, k, 17', [-0.057137, -0.663871, 1.0]], ['2, k, 18', [-0.0877204, -1.04839, 1.0]], ['2, k, 19', [-0.0835679, -1.11484, 1.0]], ['2, k, 20', [-0.201481, 0.29396, 1.0]], ['2, k, 21', [-0.520401, 0.832099, 1.0]], ['2, k, 22', [-0.593625, 0.767605, 1.0]], ['2, k, 23', [-0.0220663, 0.875388, 1.0]], ['2, k, 24', [-0.0340845, 0.812093, 1.0]]]
[['2, k, 0', [-0.174724, -0.242837, 1.0]], ['2, k, 1', [-0.190512, 0.0672854, 1.0]], ['2, k, 2', [-0.207314, 0.36726, 1.0]], ['2, k, 3', [-0.239451, 0.506983, 1.0]], ['2, k, 4', [-0.368224, 0.298133, 1.0]], ['2, k, 5', [-0.499037, 0.46647, 1.0]], ['2, k, 6', [-0.526474, 0.690456, 1.0]], ['2, k, 7', [-0.545662, 0.767346, 1.0]], ['2, k, 8', [-0.0518539, 0.332941, 1.0]], ['2, k, 9', [0.0527059, 0.531162, 1.0]], ['2, k, 10', [0.0343091, 0.752472, 1.0]], ['2, k, 11', [0.0117306, 0.822108, 1.0]], ['2, k, 12', [-0.246202, -0.241913, 1.0]], ['2, k, 13', [-0.287597, -0.673702, 1.0]], ['2, k, 14', [-0.271652, -1.05188, 1.0]], ['2, k, 15', [-0.277347, -1.12172, 1.0]], ['2, k, 16', [-0.0976928, -0.236352, 1.0]], ['2, k, 17', [-0.0556348, -0.662814, 1.0]], ['2, k, 18', [-0.0877087, -1.04813, 1.0]], ['2, k, 19', [-0.0835476, -1.11485, 1.0]], ['2, k, 20', [-0.202788, 0.29363, 1.0]], ['2, k, 21', [-0.534141, 0.82967, 1.0]], ['2, k, 22', [-0.60568, 0.771307, 1.0]], ['2, k, 23', [-0.0241139, 0.882377, 1.0]], ['2, k, 24', [-0.0507519, 0.824981, 1.0]]]
[['2, k, 0', [-0.173331, -0.242405, 1.0]], ['2, k, 1', [-0.194987, 0.0672774, 1.0]], ['2, k, 2', [-0.231992, 0.366129, 1.0]], ['2, k, 3', [-0.246229, 0.506274, 1.0]], ['2, k, 4', [-0.368823, 0.297156, 1.0]], ['2, k, 5', [-0.505718, 0.464212, 1.0]], ['2, k, 6', [-0.548824, 0.688071, 1.0]], ['2, k, 7', [-0.558477, 0.762964, 1.0]], ['2, k, 8', [-0.0563308, 0.336297, 1.0]], ['2, k, 9', [0.0523461, 0.530914, 1.0]], ['2, k, 10', [0.0248829, 0.756021, 1.0]], ['2, k, 11', [-0.00230901, 0.824598, 1.0]], ['2, k, 12', [-0.244711, -0.241958, 1.0]], ['2, k, 13', [-0.287137, -0.674643, 1.0]], ['2, k, 14', [-0.271612, -1.05184, 1.0]], ['2, k, 15', [-0.277301, -1.12174, 1.0]], ['2, k, 16', [-0.0962812, -0.235356, 1.0]], ['2, k, 17', [-0.0542729, -0.662247, 1.0]], ['2, k, 18', [-0.0875679, -1.04787, 1.0]], ['2, k, 19', [-0.0834877, -1.11499, 1.0]], ['2, k, 20', [-0.2216, 0.292824, 1.0]], ['2, k, 21', [-0.537039, 0.827624, 1.0]], ['2, k, 22', [-0.616291, 0.768179, 1.0]], ['2, k, 23', [-0.0461666, 0.881873, 1.0]], ['2, k, 24', [-0.0610029, 0.816414, 1.0]]]
[['2, k, 0', [-0.172249, -0.241979, 1.0]], ['2, k, 1', [-0.200174, 0.0670552, 1.0]], ['2, k, 2', [-0.241554, 0.365026, 1.0]], ['2, k, 3', [-0.251699, 0.505374, 1.0]], ['2, k, 4', [-0.369617, 0.296262, 1.0]], ['2, k, 5', [-0.512894, 0.462394, 1.0]], ['2, k, 6', [-0.556103, 0.686685, 1.0]], ['2, k, 7', [-0.569745, 0.760887, 1.0]], ['2, k, 8', [-0.0618917, 0.338726, 1.0]], ['2, k, 9', [0.0503855, 0.530837, 1.0]], ['2, k, 10', [0.0089266, 0.759388, 1.0]], ['2, k, 11', [-0.0161674, 0.828971, 1.0]], ['2, k, 12', [-0.243539, -0.241865, 1.0]], ['2, k, 13', [-0.28696, -0.674894, 1.0]], ['2, k, 14', [-0.271482, -1.05209, 1.0]], ['2, k, 15', [-0.27728, -1.12185, 1.0]], ['2, k, 16', [-0.0952261, -0.234539, 1.0]], ['2, k, 17', [-0.0539345, -0.662309, 1.0]], ['2, k, 18', [-0.0873844, -1.0477, 1.0]], ['2, k, 19', [-0.0833374, -1.11485, 1.0]], ['2, k, 20', [-0.231197, 0.291855, 1.0]], ['2, k, 21', [-0.546879, 0.824499, 1.0]], ['2, k, 22', [-0.625108, 0.762499, 1.0]], ['2, k, 23', [-0.066223, 0.88985, 1.0]], ['2, k, 24', [-0.0846574, 0.831994, 1.0]]]
[['2, k, 0', [-0.17098, -0.241589, 1.0]], ['2, k, 1', [-0.203051, 0.0664571, 1.0]], ['2, k, 2', [-0.246885, 0.363219, 1.0]], ['2, k, 3', [-0.258984, 0.504078, 1.0]], ['2, k, 4', [-0.377469, 0.292869, 1.0]], ['2, k, 5', [-0.522702, 0.457533, 1.0]], ['2, k, 6', [-0.561749, 0.683366, 1.0]], ['2, k, 7', [-0.581263, 0.755094, 1.0]], ['2, k, 8', [-0.0596018, 0.337958, 1.0]], ['2, k, 9', [0.0434389, 0.532904, 1.0]], ['2, k, 10', [-0.00553841, 0.763921, 1.0]], ['2, k, 11', [-0.0317222, 0.831909, 1.0]], ['2, k, 12', [-0.242203, -0.241974, 1.0]], ['2, k, 13', [-0.285704, -0.673921, 1.0]], ['2, k, 14', [-0.27146, -1.05208, 1.0]], ['2, k, 15', [-0.277212, -1.1218, 1.0]], ['2, k, 16', [-0.0939424, -0.233555, 1.0]], ['2, k, 17', [-0.0512395, -0.659155, 1.0]], ['2, k, 18', [-0.0874636, -1.04701, 1.0]], ['2, k, 19', [-0.0839984, -1.11424, 1.0]], ['2, k, 20', [-0.236076, 0.290345, 1.0]], ['2, k, 21', [-0.561261, 0.814109, 1.0]], ['2, k, 22', [-0.63504, 0.733489, 1.0]], ['2, k, 23', [-0.0819592, 0.88745, 1.0]], ['2, k, 24', [-0.0908958, 0.819616, 1.0]]]
[['2, k, 0', [-0.169433, -0.240727, 1.0]], ['2, k, 1', [-0.205022, 0.0664315, 1.0]], ['2, k, 2', [-0.250816, 0.3625, 1.0]], ['2, k, 3', [-0.266204, 0.50278, 1.0]], ['2, k, 4', [-0.381166, 0.291459, 1.0]], ['2, k, 5', [-0.528775, 0.455058, 1.0]], ['2, k, 6', [-0.588677, 0.682703, 1.0]], ['2, k, 7', [-0.596383, 0.751783, 1.0]], ['2, k, 8', [-0.0613357, 0.338902, 1.0]], ['2, k, 9', [0.0405389, 0.535159, 1.0]], ['2, k, 10', [-0.0197878, 0.766794, 1.0]], ['2, k, 11', [-0.0486951, 0.835961, 1.0]], ['2, k, 12', [-0.240722, -0.241783, 1.0]], ['2, k, 13', [-0.28423, -0.673986, 1.0]], ['2, k, 14', [-0.27135, -1.05195, 1.0]], ['2, k, 15', [-0.277137, -1.12157, 1.0]], ['2, k, 16', [-0.0922751, -0.2317, 1.0]], ['2, k, 17', [-0.0493758, -0.657827, 1.0]], ['2, k, 18', [-0.0873809, -1.04645, 1.0]], ['2, k, 19', [-0.0840363, -1.11419, 1.0]], ['2, k, 20', [-0.239576, 0.289811, 1.0]], ['2, k, 21', [-0.580042, 0.805463, 1.0]], ['2, k, 22', [-0.647414, 0.729117, 1.0]], ['2, k, 23', [-0.0983592, 0.891109, 1.0]], ['2, k, 24', [-0.122251, 0.833779, 1.0]]]
[['2, k, 0', [-0.165477, -0.238772, 1.0]], ['2, k, 1', [-0.205085, 0.0665576, 1.0]], ['2, k, 2', [-0.250998, 0.362485, 1.0]], ['2, k, 3', [-0.273403, 0.501696, 1.0]], ['2, k, 4', [-0.384355, 0.289641, 1.0]], ['2, k, 5', [-0.53726, 0.451124, 1.0]], ['2, k, 6', [-0.591677, 0.681957, 1.0]], ['2, k, 7', [-0.608475, 0.747055, 1.0]], ['2, k, 8', [-0.0633836, 0.339756, 1.0]], ['2, k, 9', [0.0285652, 0.539452, 1.0]], ['2, k, 10', [-0.0380362, 0.769409, 1.0]], ['2, k, 11', [-0.0647387, 0.83822, 1.0]], ['2, k, 12', [-0.23764, -0.241074, 1.0]], ['2, k, 13', [-0.282973, -0.674121, 1.0]], ['2, k, 14', [-0.271284, -1.05166, 1.0]], ['2, k, 15', [-0.276989, -1.12166, 1.0]], ['2, k, 16', [-0.0876878, -0.22838, 1.0]], ['2, k, 17', [-0.0486203, -0.658568, 1.0]], ['2, k, 18', [-0.0876331, -1.04597, 1.0]], ['2, k, 19', [-0.0840009, -1.11449, 1.0]], ['2, k, 20', [-0.239732, 0.289829, 1.0]], ['2, k, 21', [-0.590048, 0.800202, 1.0]], ['2, k, 22', [-0.504221, 0.770867, 1.0]], ['2, k, 23', [-0.114383, 0.890699, 1.0]], ['2, k, 24', [-0.138267, 0.834945, 1.0]]]
[['2, k, 0', [-0.162149, -0.236502, 1.0]], ['2, k, 1', [-0.205173, 0.0667619, 1.0]], ['2, k, 2', [-0.251646, 0.362302, 1.0]], ['2, k, 3', [-0.279936, 0.501015, 1.0]], ['2, k, 4', [-0.387805, 0.287312, 1.0]], ['2, k, 5', [-0.547307, 0.447936, 1.0]], ['2, k, 6', [-0.60932, 0.673163, 1.0]], ['2, k, 7', [-0.626447, 0.738863, 1.0]], ['2, k, 8', [-0.0907966, 0.356115, 1.0]], ['2, k, 9', [0.0175033, 0.543269, 1.0]], ['2, k, 10', [-0.0625343, 0.779629, 1.0]], ['2, k, 11', [-0.0810829, 0.839097, 1.0]], ['2, k, 12', [-0.234398, -0.240396, 1.0]], ['2, k, 13', [-0.279785, -0.671822, 1.0]], ['2, k, 14', [-0.271215, -1.05159, 1.0]], ['2, k, 15', [-0.276803, -1.12155, 1.0]], ['2, k, 16', [-0.0843235, -0.224212, 1.0]], ['2, k, 17', [-0.0472324, -0.657742, 1.0]], ['2, k, 18', [-0.0875085, -1.04556, 1.0]], ['2, k, 19', [-0.0840051, -1.11446, 1.0]], ['2, k, 20', [-0.24018, 0.289779, 1.0]], ['2, k, 21', [-0.610151, 0.801316, 1.0]], ['2, k, 22', [-0.52306, 0.764672, 1.0]], ['2, k, 23', [-0.13231, 0.893404, 1.0]], ['2, k, 24', [-0.15829, 0.835834, 1.0]]]
[['2, k, 0', [-0.160197, -0.234683, 1.0]], ['2, k, 1', [-0.205176, 0.0668281, 1.0]], ['2, k, 2', [-0.251995, 0.361623, 1.0]], ['2, k, 3', [-0.287025, 0.499031, 1.0]], ['2, k, 4', [-0.400985, 0.280607, 1.0]], ['2, k, 5', [-0.560119, 0.443783, 1.0]], ['2, k, 6', [-0.632083, 0.63716, 1.0]], ['2, k, 7', [-0.651875, 0.72519, 1.0]], ['2, k, 8', [-0.0927502, 0.35689, 1.0]], ['2, k, 9', [0.0106062, 0.545573, 1.0]], ['2, k, 10', [-0.0673545, 0.775977, 1.0]], ['2, k, 11', [-0.0970299, 0.838163, 1.0]], ['2, k, 12', [-0.232318, -0.239689, 1.0]], ['2, k, 13', [-0.27935, -0.672299, 1.0]], ['2, k, 14', [-0.27115, -1.05159, 1.0]], ['2, k, 15', [-0.276651, -1.12144, 1.0]], ['2, k, 16', [-0.0826387, -0.221277, 1.0]], ['2, k, 17', [-0.0462439, -0.656991, 1.0]], ['2, k, 18', [-0.0877181, -1.04581, 1.0]], ['2, k, 19', [-0.0840355, -1.11446, 1.0]], ['2, k, 20', [-0.240395, 0.289435, 1.0]], ['2, k, 21', [-0.638068, 0.79043, 1.0]], ['2, k, 22', [-0.563689, 0.755868, 1.0]], ['2, k, 23', [-0.148856, 0.886341, 1.0]], ['2, k, 24', [-0.17309, 0.834414, 1.0]]]
[['2, k, 0', [-0.157604, -0.232932, 1.0]], ['2, k, 1', [-0.206026, 0.0667332, 1.0]], ['2, k, 2', [-0.259862, 0.357003, 1.0]], ['2, k, 3', [-0.294852, 0.498111, 1.0]], ['2, k, 4', [-0.404789, 0.279165, 1.0]], ['2, k, 5', [-0.570854, 0.439707, 1.0]], ['2, k, 6', [-0.640682, 0.639222, 1.0]], ['2, k, 7', [-0.667068, 0.716471, 1.0]], ['2, k, 8', [-0.0952832, 0.357004, 1.0]], ['2, k, 9', [-0.00455503, 0.546515, 1.0]], ['2, k, 10', [-0.0777784, 0.772072, 1.0]], ['2, k, 11', [-0.1132, 0.836988, 1.0]], ['2, k, 12', [-0.229662, -0.239031, 1.0]], ['2, k, 13', [-0.278909, -0.67123, 1.0]], ['2, k, 14', [-0.271175, -1.05159, 1.0]], ['2, k, 15', [-0.276767, -1.12137, 1.0]], ['2, k, 16', [-0.080315, -0.218629, 1.0]], ['2, k, 17', [-0.0455441, -0.656186, 1.0]], ['2, k, 18', [-0.0876331, -1.04557, 1.0]], ['2, k, 19', [-0.0845806, -1.11415, 1.0]], ['2, k, 20', [-0.24603, 0.28635, 1.0]], ['2, k, 21', [-0.664399, 0.776437, 1.0]], ['2, k, 22', [-0.586348, 0.750741, 1.0]], ['2, k, 23', [-0.162971, 0.888791, 1.0]], ['2, k, 24', [-0.168674, 0.819041, 1.0]]]
[['2, k, 0', [-0.155658, -0.232113, 1.0]], ['2, k, 1', [-0.205943, 0.0669114, 1.0]], ['2, k, 2', [-0.259822, 0.357078, 1.0]], ['2, k, 3', [-0.303283, 0.496673, 1.0]], ['2, k, 4', [-0.408408, 0.277421, 1.0]], ['2, k, 5', [-0.580035, 0.433776, 1.0]], ['2, k, 6', [-0.649993, 0.634844, 1.0]], ['2, k, 7', [-0.679433, 0.711419, 1.0]], ['2, k, 8', [-0.0979225, 0.357065, 1.0]], ['2, k, 9', [-0.057547, 0.603306, 1.0]], ['2, k, 10', [-0.124033, 0.806646, 1.0]], ['2, k, 11', [-0.133101, 0.836707, 1.0]], ['2, k, 12', [-0.227433, -0.238795, 1.0]], ['2, k, 13', [-0.278288, -0.670939, 1.0]], ['2, k, 14', [-0.270953, -1.05219, 1.0]], ['2, k, 15', [-0.27665, -1.12093, 1.0]], ['2, k, 16', [-0.0787438, -0.217477, 1.0]], ['2, k, 17', [-0.0446602, -0.656221, 1.0]], ['2, k, 18', [-0.0875308, -1.04536, 1.0]], ['2, k, 19', [-0.0844667, -1.11426, 1.0]], ['2, k, 20', [-0.246021, 0.286395, 1.0]], ['2, k, 21', [-0.679544, 0.772208, 1.0]], ['2, k, 22', [-0.588074, 0.745501, 1.0]], ['2, k, 23', [-0.181429, 0.890365, 1.0]], ['2, k, 24', [-0.20791, 0.832335, 1.0]]]
[['2, k, 0', [-0.154639, -0.231715, 1.0]], ['2, k, 1', [-0.206146, 0.0670563, 1.0]], ['2, k, 2', [-0.260327, 0.357141, 1.0]], ['2, k, 3', [-0.3135, 0.494314, 1.0]], ['2, k, 4', [-0.410549, 0.27637, 1.0]], ['2, k, 5', [-0.595155, 0.428575, 1.0]], ['2, k, 6', [-0.670808, 0.615664, 1.0]], ['2, k, 7', [-0.698079, 0.702523, 1.0]], ['2, k, 8', [-0.100955, 0.356434, 1.0]], ['2, k, 9', [-0.0322994, 0.553645, 1.0]], ['2, k, 10', [-0.125296, 0.779346, 1.0]], ['2, k, 11', [-0.152588, 0.836534, 1.0]], ['2, k, 12', [-0.22625, -0.238919, 1.0]], ['2, k, 13', [-0.27799, -0.670758, 1.0]], ['2, k, 14', [-0.270775, -1.05302, 1.0]], ['2, k, 15', [-0.276469, -1.12088, 1.0]], ['2, k, 16', [-0.0778279, -0.216676, 1.0]], ['2, k, 17', [-0.0439385, -0.655873, 1.0]], ['2, k, 18', [-0.0875276, -1.04539, 1.0]], ['2, k, 19', [-0.0844947, -1.11439, 1.0]], ['2, k, 20', [-0.246568, 0.286419, 1.0]], ['2, k, 21', [-0.694088, 0.763989, 1.0]], ['2, k, 22', [-0.60444, 0.738264, 1.0]], ['2, k, 23', [-0.207692, 0.882312, 1.0]], ['2, k, 24', [-0.236689, 0.82687, 1.0]]]
[['2, k, 0', [-0.15424, -0.231589, 1.0]], ['2, k, 1', [-0.206273, 0.0653206, 1.0]], ['2, k, 2', [-0.260438, 0.349522, 1.0]], ['2, k, 3', [-0.321815, 0.492756, 1.0]], ['2, k, 4', [-0.419789, 0.271794, 1.0]], ['2, k, 5', [-0.602786, 0.421609, 1.0]], ['2, k, 6', [-0.6798, 0.61727, 1.0]], ['2, k, 7', [-0.710755, 0.695467, 1.0]], ['2, k, 8', [-0.103751, 0.356098, 1.0]], ['2, k, 9', [-0.0865246, 0.602351, 1.0]], ['2, k, 10', [-0.1526, 0.792553, 1.0]], ['2, k, 11', [-0.173136, 0.835031, 1.0]], ['2, k, 12', [-0.225522, -0.239203, 1.0]], ['2, k, 13', [-0.277772, -0.670502, 1.0]], ['2, k, 14', [-0.270783, -1.05306, 1.0]], ['2, k, 15', [-0.278783, -1.12443, 1.0]], ['2, k, 16', [-0.0775643, -0.216296, 1.0]], ['2, k, 17', [-0.0424371, -0.654314, 1.0]], ['2, k, 18', [-0.087458, -1.04544, 1.0]], ['2, k, 19', [-0.0844978, -1.11441, 1.0]], ['2, k, 20', [-0.246924, 0.280257, 1.0]], ['2, k, 21', [-0.714399, 0.756442, 1.0]], ['2, k, 22', [-0.616794, 0.730762, 1.0]], ['2, k, 23', [-0.226916, 0.879291, 1.0]], ['2, k, 24', [-0.262959, 0.819448, 1.0]]]
[['2, k, 0', [-0.15298, -0.233168, 1.0]], ['2, k, 1', [-0.21171, 0.0487213, 1.0]], ['2, k, 2', [-0.279012, 0.307772, 1.0]], ['2, k, 3', [-0.330289, 0.483206, 1.0]], ['2, k, 4', [-0.434171, 0.258524, 1.0]], ['2, k, 5', [-0.612074, 0.412796, 1.0]], ['2, k, 6', [-0.688457, 0.616899, 1.0]], ['2, k, 7', [-0.721601, 0.689752, 1.0]], ['2, k, 8', [-0.123034, 0.348121, 1.0]], ['2, k, 9', [-0.0907294, 0.595275, 1.0]], ['2, k, 10', [-0.154477, 0.784571, 1.0]], ['2, k, 11', [-0.189128, 0.831626, 1.0]], ['2, k, 12', [-0.223553, -0.241084, 1.0]], ['2, k, 13', [-0.277635, -0.670403, 1.0]], ['2, k, 14', [-0.271403, -1.05428, 1.0]], ['2, k, 15', [-0.278554, -1.1239, 1.0]], ['2, k, 16', [-0.0769672, -0.217739, 1.0]], ['2, k, 17', [-0.0417303, -0.653992, 1.0]], ['2, k, 18', [-0.0886082, -1.04613, 1.0]], ['2, k, 19', [-0.0852952, -1.1148, 1.0]], ['2, k, 20', [-0.262118, 0.244753, 1.0]], ['2, k, 21', [-0.716161, 0.753621, 1.0]], ['2, k, 22', [-0.625099, 0.726054, 1.0]], ['2, k, 23', [-0.244376, 0.879651, 1.0]], ['2, k, 24', [-0.268062, 0.820485, 1.0]]]
[['2, k, 0', [-0.152937, -0.23327, 1.0]], ['2, k, 1', [-0.209997, 0.0475011, 1.0]], ['2, k, 2', [-0.263515, 0.310327, 1.0]], ['2, k, 3', [-0.337873, 0.479066, 1.0]], ['2, k, 4', [-0.438989, 0.251866, 1.0]], ['2, k, 5', [-0.637243, 0.369999, 1.0]], ['2, k, 6', [-0.705131, 0.607978, 1.0]], ['2, k, 7', [-0.735907, 0.679358, 1.0]], ['2, k, 8', [-0.128677, 0.345228, 1.0]], ['2, k, 9', [-0.0980024, 0.594177, 1.0]], ['2, k, 10', [-0.163994, 0.777882, 1.0]], ['2, k, 11', [-0.207421, 0.829468, 1.0]], ['2, k, 12', [-0.223299, -0.242225, 1.0]], ['2, k, 13', [-0.277409, -0.670424, 1.0]], ['2, k, 14', [-0.271351, -1.05412, 1.0]], ['2, k, 15', [-0.278248, -1.12315, 1.0]], ['2, k, 16', [-0.0770333, -0.217606, 1.0]], ['2, k, 17', [-0.0402462, -0.650678, 1.0]], ['2, k, 18', [-0.088638, -1.04697, 1.0]], ['2, k, 19', [-0.0862661, -1.11443, 1.0]], ['2, k, 20', [-0.252158, 0.245311, 1.0]], ['2, k, 21', [-0.728115, 0.74368, 1.0]], ['2, k, 22', [-0.634321, 0.714894, 1.0]], ['2, k, 23', [-0.266949, 0.874215, 1.0]], ['2, k, 24', [-0.287403, 0.817362, 1.0]]]
