[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.04593507, -0.01870853, 1.0]], ['2, k, 1', [0.0444677, 0.2320792, 1.0]], ['2, k, 2', [0.04370468, 0.4739892, 1.0]], ['2, k, 3', [0.06743053, 0.617577, 1.0]], ['2, k, 4', [-0.1547057, 0.3879547, 1.0]], ['2, k, 5', [-0.2678146, 0.2428252, 1.0]], ['2, k, 6', [-0.2978038, 0.2767785, 1.0]], ['2, k, 7', [-0.3073152, 0.1865733, 1.0]], ['2, k, 8', [0.2267225, 0.3730417, 1.0]], ['2, k, 9', [0.3209632, 0.1630741, 1.0]], ['2, k, 10', [0.2855819, 0.01362577, 1.0]], ['2, k, 11', [0.2837167, -0.002011305, 1.0]], ['2, k, 12', [-0.03017574, -0.01669024, 1.0]], ['2, k, 13', [-0.1011953, -0.3023271, 1.0]], ['2, k, 14', [-0.0729613, -0.6191841, 1.0]], ['2, k, 15', [-0.0401319, -0.6596387, 1.0]], ['2, k, 16', [0.1204703, -0.02018342, 1.0]], ['2, k, 17', [0.1656638, -0.2967137, 1.0]], ['2, k, 18', [0.1047422, -0.6084543, 1.0]], ['2, k, 19', [0.09579229, -0.658008, 1.0]], ['2, k, 20', [0.04374024, 0.4147058, 1.0]], ['2, k, 21', [-0.3402819, 0.1509617, 1.0]], ['2, k, 22', [-0.2845182, 0.1459776, 1.0]], ['2, k, 23', [0.2438329, -0.02898662, 1.0]], ['2, k, 24', [0.2883271, -0.07952876, 1.0]]]
[['2, k, 0', [0.04267028, -0.01828702, 1.0]], ['2, k, 1', [0.04294601, 0.2325247, 1.0]], ['2, k, 2', [0.04306425, 0.4743623, 1.0]], ['2, k, 3', [0.06741138, 0.6178058, 1.0]], ['2, k, 4', [-0.1544324, 0.388674, 1.0]], ['2, k, 5', [-0.2766646, 0.2811795, 1.0]], ['2, k, 6', [-0.2863729, 0.2286783, 1.0]], ['2, k, 7', [-0.3116917, 0.2114695, 1.0]], ['2, k, 8', [0.2263052, 0.3735587, 1.0]], ['2, k, 9', [0.3210235, 0.1637869, 1.0]], ['2, k, 10', [0.2862175, 0.01480152, 1.0]], ['2, k, 11', [0.2884301, 0.005522772, 1.0]], ['2, k, 12', [-0.03346781, -0.01588598, 1.0]], ['2, k, 13', [-0.1011387, -0.30235, 1.0]], ['2, k, 14', [-0.07263352, -0.6190368, 1.0]], ['2, k, 15', [-0.04014624, -0.6599025, 1.0]], ['2, k, 16', [0.1172858, -0.02010321, 1.0]], ['2, k, 17', [0.165571, -0.296479, 1.0]], ['2, k, 18', [0.1047741, -0.6082617, 1.0]], ['2, k, 19', [0.09584022, -0.6574284, 1.0]], ['2, k, 20', [0.04296695, 0.4150873, 1.0]], ['2, k, 21', [-0.3580998, 0.1802557, 1.0]], ['2, k, 22', [-0.2691671, 0.2031413, 1.0]], ['2, k, 23', [0.2763296, -0.03820366, 1.0]], ['2, k, 24', [0.3110823, -0.0002363416, 1.0]]]
[['2, k, 0', [0.03995596, -0.01806498, 1.0]], ['2, k, 1', [0.04224583, 0.2328121, 1.0]], ['2, k, 2', [0.04310936, 0.4746393, 1.0]], ['2, k, 3', [0.06731287, 0.6180038, 1.0]], ['2, k, 4', [-0.1539648, 0.3897767, 1.0]], ['2, k, 5', [-0.287935, 0.2708674, 1.0]], ['2, k, 6', [-0.2867849, 0.2340065, 1.0]], ['2, k, 7', [-0.3177714, 0.2345195, 1.0]], ['2, k, 8', [0.2257471, 0.3741318, 1.0]], ['2, k, 9', [0.3208516, 0.1638406, 1.0]], ['2, k, 10', [0.2857179, 0.01362475, 1.0]], ['2, k, 11', [0.286189, 0.007169155, 1.0]], ['2, k, 12', [-0.03621126, -0.01532376, 1.0]], ['2, k, 13', [-0.1010849, -0.3022274, 1.0]], ['2, k, 14', [-0.07256615, -0.6189198, 1.0]], ['2, k, 15', [-0.04032465, -0.6597374, 1.0]], ['2, k, 16', [0.1145901, -0.02018974, 1.0]], ['2, k, 17', [0.1653821, -0.2960394, 1.0]], ['2, k, 18', [0.1048386, -0.6079723, 1.0]], ['2, k, 19', [0.09571496, -0.6572793, 1.0]], ['2, k, 20', [0.04289749, 0.4153332, 1.0]], ['2, k, 21', [-0.3575676, 0.2080524, 1.0]], ['2, k, 22', [-0.2785423, 0.225016, 1.0]], ['2, k, 23', [0.2688402, -0.04976974, 1.0]], ['2, k, 24', [0.3004797, -0.0414043, 1.0]]]
[['2, k, 0', [0.03577982, -0.01807715, 1.0]], ['2, k, 1', [0.04144344, 0.2329169, 1.0]], ['2, k, 2', [0.04329854, 0.4747432, 1.0]], ['2, k, 3', [0.06725381, 0.6183036, 1.0]], ['2, k, 4', [-0.153671, 0.3909238, 1.0]], ['2, k, 5', [-0.2946407, 0.2705296, 1.0]], ['2, k, 6', [-0.3063617, 0.2568755, 1.0]], ['2, k, 7', [-0.3220379, 0.258301, 1.0]], ['2, k, 8', [0.2253491, 0.3745408, 1.0]], ['2, k, 9', [0.3207983, 0.1638854, 1.0]], ['2, k, 10', [0.2854402, 0.01335699, 1.0]], ['2, k, 11', [0.2827891, 0.001632957, 1.0]], ['2, k, 12', [-0.03968175, -0.01464698, 1.0]], ['2, k, 13', [-0.1011244, -0.3022009, 1.0]], ['2, k, 14', [-0.0727136, -0.6187481, 1.0]], ['2, k, 15', [-0.0401948, -0.6597469, 1.0]], ['2, k, 16', [0.1097823, -0.02100274, 1.0]], ['2, k, 17', [0.1653643, -0.2960574, 1.0]], ['2, k, 18', [0.1048502, -0.6079838, 1.0]], ['2, k, 19', [0.0956671, -0.6573212, 1.0]], ['2, k, 20', [0.04291562, 0.4153787, 1.0]], ['2, k, 21', [-0.3693312, 0.2318487, 1.0]], ['2, k, 22', [-0.2961198, 0.2240487, 1.0]], ['2, k, 23', [0.2462293, -0.03884254, 1.0]], ['2, k, 24', [0.2873156, -0.07313218, 1.0]]]
[['2, k, 0', [0.0345892, -0.01778979, 1.0]], ['2, k, 1', [0.04079279, 0.2333082, 1.0]], ['2, k, 2', [0.04338266, 0.4751479, 1.0]], ['2, k, 3', [0.06715424, 0.6183956, 1.0]], ['2, k, 4', [-0.15338, 0.3916255, 1.0]], ['2, k, 5', [-0.3058223, 0.2781307, 1.0]], ['2, k, 6', [-0.3141343, 0.2689727, 1.0]], ['2, k, 7', [-0.3268058, 0.2840071, 1.0]], ['2, k, 8', [0.2251262, 0.3746598, 1.0]], ['2, k, 9', [0.3206129, 0.1638697, 1.0]], ['2, k, 10', [0.2851586, 0.01829331, 1.0]], ['2, k, 11', [0.2866585, 0.005728099, 1.0]], ['2, k, 12', [-0.04120518, -0.01422229, 1.0]], ['2, k, 13', [-0.1010254, -0.3018769, 1.0]], ['2, k, 14', [-0.07261533, -0.6183699, 1.0]], ['2, k, 15', [-0.04006265, -0.6598458, 1.0]], ['2, k, 16', [0.108972, -0.02082597, 1.0]], ['2, k, 17', [0.165408, -0.296393, 1.0]], ['2, k, 18', [0.1046439, -0.6084248, 1.0]], ['2, k, 19', [0.09521407, -0.657728, 1.0]], ['2, k, 20', [0.04285558, 0.4157555, 1.0]], ['2, k, 21', [-0.3765594, 0.263202, 1.0]], ['2, k, 22', [-0.2804522, 0.2687964, 1.0]], ['2, k, 23', [0.2725378, -0.04212458, 1.0]], ['2, k, 24', [0.30062, -0.04503065, 1.0]]]
[['2, k, 0', [0.03385487, -0.01712029, 1.0]], ['2, k, 1', [0.04017631, 0.2337074, 1.0]], ['2, k, 2', [0.04328799, 0.47526, 1.0]], ['2, k, 3', [0.06709458, 0.61852, 1.0]], ['2, k, 4', [-0.1501051, 0.400583, 1.0]], ['2, k, 5', [-0.3061844, 0.290005, 1.0]], ['2, k, 6', [-0.3219749, 0.2864251, 1.0]], ['2, k, 7', [-0.3315026, 0.3085022, 1.0]], ['2, k, 8', [0.2245716, 0.3752086, 1.0]], ['2, k, 9', [0.3204176, 0.1642113, 1.0]], ['2, k, 10', [0.2845547, 0.01776993, 1.0]], ['2, k, 11', [0.2852687, 0.007338016, 1.0]], ['2, k, 12', [-0.04196625, -0.0132236, 1.0]], ['2, k, 13', [-0.1011473, -0.3005718, 1.0]], ['2, k, 14', [-0.07266719, -0.617282, 1.0]], ['2, k, 15', [-0.04033763, -0.6595163, 1.0]], ['2, k, 16', [0.1082985, -0.02042489, 1.0]], ['2, k, 17', [0.1654337, -0.296331, 1.0]], ['2, k, 18', [0.1046139, -0.6083832, 1.0]], ['2, k, 19', [0.0952404, -0.6576781, 1.0]], ['2, k, 20', [0.04266407, 0.4159316, 1.0]], ['2, k, 21', [-0.3808931, 0.2880288, 1.0]], ['2, k, 22', [-0.2849728, 0.2956112, 1.0]], ['2, k, 23', [0.2759336, -0.03171737, 1.0]], ['2, k, 24', [0.2997279, -0.04686582, 1.0]]]
[['2, k, 0', [0.03371916, -0.01697142, 1.0]], ['2, k, 1', [0.03985002, 0.2338537, 1.0]], ['2, k, 2', [0.04312498, 0.4753366, 1.0]], ['2, k, 3', [0.06703401, 0.6186411, 1.0]], ['2, k, 4', [-0.1500936, 0.400541, 1.0]], ['2, k, 5', [-0.311535, 0.2992012, 1.0]], ['2, k, 6', [-0.3588341, 0.3736503, 1.0]], ['2, k, 7', [-0.3422923, 0.3408884, 1.0]], ['2, k, 8', [0.2243447, 0.3755068, 1.0]], ['2, k, 9', [0.3183407, 0.1624022, 1.0]], ['2, k, 10', [0.2843721, 0.01738896, 1.0]], ['2, k, 11', [0.2822192, -0.00100475, 1.0]], ['2, k, 12', [-0.04212389, -0.01313897, 1.0]], ['2, k, 13', [-0.1011747, -0.3003282, 1.0]], ['2, k, 14', [-0.0724524, -0.6168928, 1.0]], ['2, k, 15', [-0.04051076, -0.6596047, 1.0]], ['2, k, 16', [0.1081873, -0.020199, 1.0]], ['2, k, 17', [0.1652957, -0.2966063, 1.0]], ['2, k, 18', [0.1045119, -0.6087362, 1.0]], ['2, k, 19', [0.0949637, -0.6578916, 1.0]], ['2, k, 20', [0.042451, 0.4160355, 1.0]], ['2, k, 21', [-0.3680084, 0.3160381, 1.0]], ['2, k, 22', [-0.298364, 0.3113921, 1.0]], ['2, k, 23', [0.2446145, -0.02812328, 1.0]], ['2, k, 24', [0.2911294, -0.07811961, 1.0]]]
[['2, k, 0', [0.03175861, -0.01662012, 1.0]], ['2, k, 1', [0.03936454, 0.2340319, 1.0]], ['2, k, 2', [0.04330279, 0.4754536, 1.0]], ['2, k, 3', [0.06697895, 0.6187034, 1.0]], ['2, k, 4', [-0.1499958, 0.400386, 1.0]], ['2, k, 5', [-0.3168142, 0.3119985, 1.0]], ['2, k, 6', [-0.3910239, 0.4628238, 1.0]], ['2, k, 7', [-0.3503707, 0.3806399, 1.0]], ['2, k, 8', [0.227148, 0.3740831, 1.0]], ['2, k, 9', [0.3183225, 0.162405, 1.0]], ['2, k, 10', [0.2846703, 0.01669892, 1.0]], ['2, k, 11', [0.2818215, 0.0002908299, 1.0]], ['2, k, 12', [-0.0449871, -0.01241805, 1.0]], ['2, k, 13', [-0.1013595, -0.2995687, 1.0]], ['2, k, 14', [-0.07232575, -0.6161281, 1.0]], ['2, k, 15', [-0.0422724, -0.6595346, 1.0]], ['2, k, 16', [0.1070762, -0.02012325, 1.0]], ['2, k, 17', [0.1653097, -0.2965836, 1.0]], ['2, k, 18', [0.1044985, -0.6087181, 1.0]], ['2, k, 19', [0.0949267, -0.6578488, 1.0]], ['2, k, 20', [0.04248615, 0.4161156, 1.0]], ['2, k, 21', [-0.3402328, 0.355657, 1.0]], ['2, k, 22', [-0.3118573, 0.3864164, 1.0]], ['2, k, 23', [0.243459, -0.0299875, 1.0]], ['2, k, 24', [0.2891287, -0.07533962, 1.0]]]
[['2, k, 0', [0.03080494, -0.01651485, 1.0]], ['2, k, 1', [0.03577884, 0.2336483, 1.0]], ['2, k, 2', [0.03688304, 0.4740877, 1.0]], ['2, k, 3', [0.0669041, 0.6187964, 1.0]], ['2, k, 4', [-0.1498396, 0.4002608, 1.0]], ['2, k, 5', [-0.3210824, 0.3226585, 1.0]], ['2, k, 6', [-0.3745582, 0.4346484, 1.0]], ['2, k, 7', [-0.3506025, 0.3932835, 1.0]], ['2, k, 8', [0.2278523, 0.3736946, 1.0]], ['2, k, 9', [0.3183892, 0.1624427, 1.0]], ['2, k, 10', [0.2861706, 0.02384343, 1.0]], ['2, k, 11', [0.285565, 0.007766569, 1.0]], ['2, k, 12', [-0.04652053, -0.01212888, 1.0]], ['2, k, 13', [-0.1015032, -0.2992595, 1.0]], ['2, k, 14', [-0.07253183, -0.6158421, 1.0]], ['2, k, 15', [-0.04285688, -0.6595134, 1.0]], ['2, k, 16', [0.1066572, -0.02015043, 1.0]], ['2, k, 17', [0.1653495, -0.2961579, 1.0]], ['2, k, 18', [0.1045502, -0.6084067, 1.0]], ['2, k, 19', [0.09516329, -0.657644, 1.0]], ['2, k, 20', [0.03682026, 0.415105, 1.0]], ['2, k, 21', [-0.3944461, 0.3779761, 1.0]], ['2, k, 22', [-0.2973898, 0.3723246, 1.0]], ['2, k, 23', [0.2781065, -0.03452162, 1.0]], ['2, k, 24', [0.3040881, -0.04051614, 1.0]]]
[['2, k, 0', [0.03011379, -0.01603565, 1.0]], ['2, k, 1', [0.03529288, 0.2340411, 1.0]], ['2, k, 2', [0.03696658, 0.4745952, 1.0]], ['2, k, 3', [0.06687844, 0.6189428, 1.0]], ['2, k, 4', [-0.1498004, 0.400189, 1.0]], ['2, k, 5', [-0.323506, 0.3442674, 1.0]], ['2, k, 6', [-0.3732148, 0.4451877, 1.0]], ['2, k, 7', [-0.3560123, 0.4145677, 1.0]], ['2, k, 8', [0.2284851, 0.373581, 1.0]], ['2, k, 9', [0.3186209, 0.1628121, 1.0]], ['2, k, 10', [0.2867461, 0.02088525, 1.0]], ['2, k, 11', [0.2853133, 0.008027337, 1.0]], ['2, k, 12', [-0.04732351, -0.01148542, 1.0]], ['2, k, 13', [-0.1007652, -0.3003752, 1.0]], ['2, k, 14', [-0.07210872, -0.617111, 1.0]], ['2, k, 15', [-0.04241686, -0.6599761, 1.0]], ['2, k, 16', [0.1061755, -0.01986881, 1.0]], ['2, k, 17', [0.1653399, -0.2965629, 1.0]], ['2, k, 18', [0.1045076, -0.6087306, 1.0]], ['2, k, 19', [0.09495887, -0.6578572, 1.0]], ['2, k, 20', [0.03672303, 0.4155507, 1.0]], ['2, k, 21', [-0.3786046, 0.3954879, 1.0]], ['2, k, 22', [-0.3227912, 0.3765412, 1.0]], ['2, k, 23', [0.2697522, -0.04993514, 1.0]], ['2, k, 24', [0.3044516, -0.04063759, 1.0]]]
[['2, k, 0', [0.02945954, -0.01595356, 1.0]], ['2, k, 1', [0.03500205, 0.2342062, 1.0]], ['2, k, 2', [0.03731918, 0.4749992, 1.0]], ['2, k, 3', [0.06690489, 0.6191475, 1.0]], ['2, k, 4', [-0.1497556, 0.4001938, 1.0]], ['2, k, 5', [-0.3264928, 0.3521246, 1.0]], ['2, k, 6', [-0.3710803, 0.4533159, 1.0]], ['2, k, 7', [-0.360516, 0.4388578, 1.0]], ['2, k, 8', [0.2272616, 0.374164, 1.0]], ['2, k, 9', [0.3176403, 0.1620565, 1.0]], ['2, k, 10', [0.2868956, 0.02016631, 1.0]], ['2, k, 11', [0.2829402, -0.002109351, 1.0]], ['2, k, 12', [-0.04821872, -0.01141047, 1.0]], ['2, k, 13', [-0.1012187, -0.2967404, 1.0]], ['2, k, 14', [-0.07233693, -0.6143419, 1.0]], ['2, k, 15', [-0.04366932, -0.6578802, 1.0]], ['2, k, 16', [0.1057948, -0.0198073, 1.0]], ['2, k, 17', [0.1653715, -0.2965974, 1.0]], ['2, k, 18', [0.1044934, -0.6087402, 1.0]], ['2, k, 19', [0.09456197, -0.6579002, 1.0]], ['2, k, 20', [0.03684894, 0.4158665, 1.0]], ['2, k, 21', [-0.4033465, 0.427377, 1.0]], ['2, k, 22', [-0.3213437, 0.4068703, 1.0]], ['2, k, 23', [0.2487846, -0.03031332, 1.0]], ['2, k, 24', [0.2879997, -0.07612885, 1.0]]]
[['2, k, 0', [0.02810858, -0.01605587, 1.0]], ['2, k, 1', [0.03441221, 0.2343819, 1.0]], ['2, k, 2', [0.03760749, 0.4755128, 1.0]], ['2, k, 3', [0.06676161, 0.6193408, 1.0]], ['2, k, 4', [-0.1497465, 0.4001864, 1.0]], ['2, k, 5', [-0.3290802, 0.367239, 1.0]], ['2, k, 6', [-0.3697412, 0.4625942, 1.0]], ['2, k, 7', [-0.3610222, 0.4575477, 1.0]], ['2, k, 8', [0.2280886, 0.3744565, 1.0]], ['2, k, 9', [0.3185184, 0.1625347, 1.0]], ['2, k, 10', [0.2862156, 0.01743479, 1.0]], ['2, k, 11', [0.2828257, -3.932113e-06, 1.0]], ['2, k, 12', [-0.04906936, -0.01143304, 1.0]], ['2, k, 13', [-0.1015948, -0.2961668, 1.0]], ['2, k, 14', [-0.07192374, -0.612828, 1.0]], ['2, k, 15', [-0.04344208, -0.6587775, 1.0]], ['2, k, 16', [0.1040187, -0.02003871, 1.0]], ['2, k, 17', [0.165305, -0.2965141, 1.0]], ['2, k, 18', [0.1042785, -0.6086777, 1.0]], ['2, k, 19', [0.09203891, -0.6578491, 1.0]], ['2, k, 20', [0.03688505, 0.4162751, 1.0]], ['2, k, 21', [-0.3937914, 0.4502448, 1.0]], ['2, k, 22', [-0.3252406, 0.4295859, 1.0]], ['2, k, 23', [0.243676, -0.02999082, 1.0]], ['2, k, 24', [0.2862875, -0.07820551, 1.0]]]
[['2, k, 0', [0.02791904, -0.01562381, 1.0]], ['2, k, 1', [0.03428892, 0.23474, 1.0]], ['2, k, 2', [0.03782466, 0.4758708, 1.0]], ['2, k, 3', [0.06669509, 0.6195084, 1.0]], ['2, k, 4', [-0.1497284, 0.4002639, 1.0]], ['2, k, 5', [-0.3300595, 0.3809282, 1.0]], ['2, k, 6', [-0.3667601, 0.4673331, 1.0]], ['2, k, 7', [-0.3646419, 0.475439, 1.0]], ['2, k, 8', [0.2289769, 0.3750515, 1.0]], ['2, k, 9', [0.3184057, 0.1627743, 1.0]], ['2, k, 10', [0.2870215, 0.01749733, 1.0]], ['2, k, 11', [0.2815256, 0.001383295, 1.0]], ['2, k, 12', [-0.04928302, -0.01114865, 1.0]], ['2, k, 13', [-0.1019225, -0.2957858, 1.0]], ['2, k, 14', [-0.07193023, -0.6122424, 1.0]], ['2, k, 15', [-0.04344956, -0.6588592, 1.0]], ['2, k, 16', [0.1039023, -0.01945421, 1.0]], ['2, k, 17', [0.1651469, -0.2960387, 1.0]], ['2, k, 18', [0.1043386, -0.6081912, 1.0]], ['2, k, 19', [0.09113706, -0.6576117, 1.0]], ['2, k, 20', [0.03700478, 0.4166428, 1.0]], ['2, k, 21', [-0.404783, 0.4713538, 1.0]], ['2, k, 22', [-0.3519447, 0.4441042, 1.0]], ['2, k, 23', [0.2459853, -0.02759152, 1.0]], ['2, k, 24', [0.2906107, -0.06336472, 1.0]]]
[['2, k, 0', [0.02486322, -0.01595452, 1.0]], ['2, k, 1', [0.0317456, 0.2351063, 1.0]], ['2, k, 2', [0.03643732, 0.4767627, 1.0]], ['2, k, 3', [0.06657539, 0.6200092, 1.0]], ['2, k, 4', [-0.1496752, 0.4002794, 1.0]], ['2, k, 5', [-0.3289272, 0.3969149, 1.0]], ['2, k, 6', [-0.3680955, 0.4771603, 1.0]], ['2, k, 7', [-0.3698274, 0.4964056, 1.0]], ['2, k, 8', [0.2293081, 0.3751658, 1.0]], ['2, k, 9', [0.318507, 0.1636135, 1.0]], ['2, k, 10', [0.2870225, 0.01788658, 1.0]], ['2, k, 11', [0.2829357, -0.001264089, 1.0]], ['2, k, 12', [-0.05208012, -0.01108641, 1.0]], ['2, k, 13', [-0.102372, -0.2953468, 1.0]], ['2, k, 14', [-0.07261357, -0.6111406, 1.0]], ['2, k, 15', [-0.04331603, -0.6592655, 1.0]], ['2, k, 16', [0.1007782, -0.0202113, 1.0]], ['2, k, 17', [0.1651544, -0.2960251, 1.0]], ['2, k, 18', [0.1043628, -0.6081729, 1.0]], ['2, k, 19', [0.09112005, -0.6576945, 1.0]], ['2, k, 20', [0.03535539, 0.4174476, 1.0]], ['2, k, 21', [-0.4191014, 0.4973083, 1.0]], ['2, k, 22', [-0.3382311, 0.472313, 1.0]], ['2, k, 23', [0.2432101, -0.02998801, 1.0]], ['2, k, 24', [0.2893765, -0.07532261, 1.0]]]
[['2, k, 0', [0.0238457, -0.01537209, 1.0]], ['2, k, 1', [0.02949082, 0.2351374, 1.0]], ['2, k, 2', [0.03289335, 0.4757453, 1.0]], ['2, k, 3', [0.06665827, 0.6201428, 1.0]], ['2, k, 4', [-0.1494902, 0.4007427, 1.0]], ['2, k, 5', [-0.3233835, 0.4075617, 1.0]], ['2, k, 6', [-0.3693592, 0.4867228, 1.0]], ['2, k, 7', [-0.3736065, 0.5114902, 1.0]], ['2, k, 8', [0.2274437, 0.3759989, 1.0]], ['2, k, 9', [0.3174158, 0.1652289, 1.0]], ['2, k, 10', [0.2864695, 0.01692122, 1.0]], ['2, k, 11', [0.2824215, 0.0007290723, 1.0]], ['2, k, 12', [-0.05366975, -0.01029326, 1.0]], ['2, k, 13', [-0.1030634, -0.293369, 1.0]], ['2, k, 14', [-0.07280518, -0.6094288, 1.0]], ['2, k, 15', [-0.04397238, -0.6581057, 1.0]], ['2, k, 16', [0.1002348, -0.01982509, 1.0]], ['2, k, 17', [0.1651711, -0.2960345, 1.0]], ['2, k, 18', [0.1043258, -0.6081973, 1.0]], ['2, k, 19', [0.09135467, -0.6576767, 1.0]], ['2, k, 20', [0.03216908, 0.4167756, 1.0]], ['2, k, 21', [-0.420278, 0.5170515, 1.0]], ['2, k, 22', [-0.3998541, 0.4434304, 1.0]], ['2, k, 23', [0.2455814, -0.02667742, 1.0]], ['2, k, 24', [0.2897466, -0.06487272, 1.0]]]
[['2, k, 0', [0.02383384, -0.01426949, 1.0]], ['2, k, 1', [0.02919955, 0.2359817, 1.0]], ['2, k, 2', [0.03256171, 0.4766085, 1.0]], ['2, k, 3', [0.06652587, 0.6206489, 1.0]], ['2, k, 4', [-0.1443608, 0.4132351, 1.0]], ['2, k, 5', [-0.3170755, 0.4163739, 1.0]], ['2, k, 6', [-0.3689054, 0.4987853, 1.0]], ['2, k, 7', [-0.3778226, 0.5280825, 1.0]], ['2, k, 8', [0.2283555, 0.3757738, 1.0]], ['2, k, 9', [0.317399, 0.1651382, 1.0]], ['2, k, 10', [0.2864735, 0.01704603, 1.0]], ['2, k, 11', [0.2827882, 0.0006458025, 1.0]], ['2, k, 12', [-0.05377606, -0.008868507, 1.0]], ['2, k, 13', [-0.1030034, -0.292844, 1.0]], ['2, k, 14', [-0.0728207, -0.6090308, 1.0]], ['2, k, 15', [-0.04411684, -0.657901, 1.0]], ['2, k, 16', [0.1003543, -0.01898606, 1.0]], ['2, k, 17', [0.1651104, -0.2959135, 1.0]], ['2, k, 18', [0.1043689, -0.6080984, 1.0]], ['2, k, 19', [0.09235651, -0.6577856, 1.0]], ['2, k, 20', [0.03183308, 0.4176318, 1.0]], ['2, k, 21', [-0.4238932, 0.5378379, 1.0]], ['2, k, 22', [-0.4227112, 0.494615, 1.0]], ['2, k, 23', [0.2462275, -0.02584863, 1.0]], ['2, k, 24', [0.2878743, -0.07450925, 1.0]]]
[['2, k, 0', [0.02399334, -0.014202, 1.0]], ['2, k, 1', [0.02833838, 0.2358224, 1.0]], ['2, k, 2', [0.02895237, 0.475798, 1.0]], ['2, k, 3', [0.06651773, 0.6209263, 1.0]], ['2, k, 4', [-0.1452372, 0.4112935, 1.0]], ['2, k, 5', [-0.3144508, 0.4362272, 1.0]], ['2, k, 6', [-0.3682733, 0.5113719, 1.0]], ['2, k, 7', [-0.3804598, 0.5471764, 1.0]], ['2, k, 8', [0.2273655, 0.3761203, 1.0]], ['2, k, 9', [0.3175226, 0.1652139, 1.0]], ['2, k, 10', [0.2857731, 0.01698192, 1.0]], ['2, k, 11', [0.2823132, 0.0003085026, 1.0]], ['2, k, 12', [-0.05368381, -0.008828907, 1.0]], ['2, k, 13', [-0.1034616, -0.290759, 1.0]], ['2, k, 14', [-0.0736348, -0.6082469, 1.0]], ['2, k, 15', [-0.0448024, -0.6561859, 1.0]], ['2, k, 16', [0.1006707, -0.01887985, 1.0]], ['2, k, 17', [0.1650024, -0.2953166, 1.0]], ['2, k, 18', [0.1046792, -0.6081356, 1.0]], ['2, k, 19', [0.09274073, -0.6568328, 1.0]], ['2, k, 20', [0.02905096, 0.4170268, 1.0]], ['2, k, 21', [-0.4372198, 0.5532385, 1.0]], ['2, k, 22', [-0.4173143, 0.5188454, 1.0]], ['2, k, 23', [0.2458821, -0.02672269, 1.0]], ['2, k, 24', [0.2901984, -0.07457978, 1.0]]]
[['2, k, 0', [0.02396561, -0.01376148, 1.0]], ['2, k, 1', [0.02746425, 0.2358883, 1.0]], ['2, k, 2', [0.02743185, 0.475333, 1.0]], ['2, k, 3', [0.06664471, 0.6213869, 1.0]], ['2, k, 4', [-0.1456546, 0.410337, 1.0]], ['2, k, 5', [-0.317867, 0.4410887, 1.0]], ['2, k, 6', [-0.3745024, 0.5235494, 1.0]], ['2, k, 7', [-0.3875438, 0.5652595, 1.0]], ['2, k, 8', [0.2262082, 0.3769207, 1.0]], ['2, k, 9', [0.317618, 0.1652927, 1.0]], ['2, k, 10', [0.285228, 0.01587402, 1.0]], ['2, k, 11', [0.2813165, 0.0007931057, 1.0]], ['2, k, 12', [-0.05375234, -0.008605127, 1.0]], ['2, k, 13', [-0.1034021, -0.2907185, 1.0]], ['2, k, 14', [-0.07265539, -0.6075826, 1.0]], ['2, k, 15', [-0.0446503, -0.6568708, 1.0]], ['2, k, 16', [0.1007397, -0.01820585, 1.0]], ['2, k, 17', [0.1649602, -0.2952031, 1.0]], ['2, k, 18', [0.104359, -0.6083118, 1.0]], ['2, k, 19', [0.09267402, -0.6561799, 1.0]], ['2, k, 20', [0.02764358, 0.4167033, 1.0]], ['2, k, 21', [-0.4258455, 0.5754418, 1.0]], ['2, k, 22', [-0.4309535, 0.5396607, 1.0]], ['2, k, 23', [0.2501501, -0.03274538, 1.0]], ['2, k, 24', [0.2884934, -0.08147041, 1.0]]]
