[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.03800834, 0.001104053, 2.375007, 1], [1, -0.01778747, 0.2225056, 2.412787, 1], [2, 0.003318826, 0.4408223, 2.435626, 1], [3, 0.01049266, 0.5629466, 2.389135, 1], [4, -0.1981907, 0.3696873, 2.442061, 1], [5, -0.4328428, 0.3582744, 2.340759, 1], [6, -0.6428822, 0.3191545, 2.198439, 1], [7, -0.7205026, 0.3000581, 2.157202, 1], [8, 0.180456, 0.3531328, 2.405571, 1], [9, 0.2971037, 0.125947, 2.399117, 1], [10, 0.3948433, -0.1036661, 2.347101, 1], [11, 0.3984656, -0.1699996, 2.339775, 1], [12, -0.1203856, 0.005399008, 2.355137, 1], [13, -0.07209969, -0.2627024, 1.905112, 1], [14, -0.08454743, -0.5509068, 1.718357, 1], [15, -0.0212604, -0.5849729, 1.597451, 1], [16, 0.0452677, -0.003211643, 2.339199, 1], [17, 0.1385598, -0.1559358, 1.969409, 1], [18, 0.1208347, -0.4923154, 1.918165, 1], [19, 0.11064, -0.548864, 1.808125, 1], [20, -0.001730901, 0.3868188, 2.432609, 1], [21, -0.793762, 0.2935989, 2.134931, 1], [22, -0.7474315, 0.3179504, 2.137333, 1], [23, 0.4000011, -0.2461965, 2.352641, 1], [24, 0.3590828, -0.1733514, 2.314, 1]]
[[0, -0.03865542, 0.0008926254, 2.374457, 1], [1, -0.01802144, 0.2224233, 2.412176, 1], [2, 0.003295443, 0.4406984, 2.435589, 1], [3, 0.01005631, 0.562343, 2.388551, 1], [4, -0.1981418, 0.3691723, 2.441308, 1], [5, -0.4349132, 0.3547824, 2.339631, 1], [6, -0.6430718, 0.3065993, 2.197244, 1], [7, -0.7149243, 0.2841088, 2.15882, 1], [8, 0.1803043, 0.3528775, 2.405384, 1], [9, 0.2972574, 0.125857, 2.399085, 1], [10, 0.3947764, -0.1037031, 2.346297, 1], [11, 0.3990836, -0.1683856, 2.339592, 1], [12, -0.1208671, 0.005118506, 2.354508, 1], [13, -0.0727385, -0.2585082, 1.909411, 1], [14, -0.08402213, -0.545761, 1.72106, 1], [15, -0.02309653, -0.5836561, 1.600364, 1], [16, 0.04444039, -0.003352074, 2.338735, 1], [17, 0.1386414, -0.1559901, 1.969152, 1], [18, 0.1214996, -0.4925176, 1.918882, 1], [19, 0.1114317, -0.5491254, 1.808875, 1], [20, -0.001803116, 0.3866928, 2.432408, 1], [21, -0.7880914, 0.2763036, 2.135162, 1], [22, -0.6849005, 0.3122817, 2.1505, 1], [23, 0.4002761, -0.2466684, 2.355724, 1], [24, 0.3600484, -0.1813075, 2.317029, 1]]
[[0, -0.03876631, 0.0009127267, 2.374292, 1], [1, -0.01808276, 0.2224464, 2.411635, 1], [2, 0.003259434, 0.4405357, 2.435401, 1], [3, 0.009160521, 0.5622207, 2.387654, 1], [4, -0.1982819, 0.3689498, 2.440788, 1], [5, -0.4346341, 0.3496489, 2.338811, 1], [6, -0.6406696, 0.2913708, 2.202654, 1], [7, -0.7132629, 0.2650865, 2.157603, 1], [8, 0.1802483, 0.3528621, 2.405286, 1], [9, 0.2974574, 0.1259715, 2.398857, 1], [10, 0.3950281, -0.09909363, 2.347284, 1], [11, 0.3990411, -0.1682732, 2.339293, 1], [12, -0.1209771, 0.005169417, 2.353814, 1], [13, -0.07308359, -0.2629266, 1.905918, 1], [14, -0.08508158, -0.5516627, 1.71999, 1], [15, -0.02199051, -0.5847519, 1.598527, 1], [16, 0.04431017, -0.00334173, 2.338773, 1], [17, 0.1387305, -0.15546, 1.969026, 1], [18, 0.121259, -0.4918538, 1.917768, 1], [19, 0.111294, -0.5484686, 1.807751, 1], [20, -0.001867438, 0.3865613, 2.432024, 1], [21, -0.7884018, 0.2549301, 2.134791, 1], [22, -0.704358, 0.2908377, 2.15, 1], [23, 0.4001783, -0.2464145, 2.354216, 1], [24, 0.359823, -0.1792098, 2.317676, 1]]
[[0, -0.03858301, 0.0007984993, 2.373806, 1], [1, -0.01815481, 0.2222661, 2.410944, 1], [2, 0.00276851, 0.4400272, 2.435098, 1], [3, 0.008362959, 0.5618911, 2.387274, 1], [4, -0.1987235, 0.3677627, 2.439108, 1], [5, -0.4281107, 0.3327353, 2.324376, 1], [6, -0.6419706, 0.2786479, 2.198609, 1], [7, -0.7092397, 0.2482463, 2.160276, 1], [8, 0.1801424, 0.3530529, 2.405285, 1], [9, 0.2975528, 0.1262669, 2.398854, 1], [10, 0.395002, -0.09901229, 2.34742, 1], [11, 0.4007522, -0.1672199, 2.342869, 1], [12, -0.1207745, 0.004973734, 2.353119, 1], [13, -0.07301383, -0.2628499, 1.905959, 1], [14, -0.08515027, -0.5517279, 1.720268, 1], [15, -0.02208731, -0.5847022, 1.598737, 1], [16, 0.04445817, -0.003389392, 2.338519, 1], [17, 0.138818, -0.1554803, 1.968748, 1], [18, 0.1215204, -0.4919363, 1.917923, 1], [19, 0.1119147, -0.5485721, 1.807887, 1], [20, -0.002273903, 0.3861634, 2.431516, 1], [21, -0.783579, 0.2365196, 2.137331, 1], [22, -0.7266306, 0.2705355, 2.15425, 1], [23, 0.4015563, -0.2468993, 2.359316, 1], [24, 0.3623298, -0.1860569, 2.317293, 1]]
[[0, -0.03861323, 0.0007177642, 2.373636, 1], [1, -0.0183653, 0.2220758, 2.4105, 1], [2, 0.002187015, 0.4394589, 2.434817, 1], [3, 0.00734496, 0.561883, 2.385941, 1], [4, -0.1994575, 0.3668178, 2.437368, 1], [5, -0.4322188, 0.3199622, 2.335573, 1], [6, -0.6388006, 0.2676882, 2.197746, 1], [7, -0.7002134, 0.2316203, 2.161918, 1], [8, 0.1799465, 0.3529387, 2.404924, 1], [9, 0.2977733, 0.1263762, 2.398632, 1], [10, 0.395029, -0.09940322, 2.347449, 1], [11, 0.4015741, -0.1685468, 2.341894, 1], [12, -0.1208018, 0.00479187, 2.352734, 1], [13, -0.07294479, -0.2619997, 1.906488, 1], [14, -0.08501274, -0.5508755, 1.720787, 1], [15, -0.02243249, -0.5844357, 1.59919, 1], [16, 0.04444307, -0.00340499, 2.338496, 1], [17, 0.1388271, -0.1558635, 1.968893, 1], [18, 0.1214983, -0.4923131, 1.918046, 1], [19, 0.1122143, -0.548937, 1.807976, 1], [20, -0.002777103, 0.38572, 2.431085, 1], [21, -0.7727182, 0.2188394, 2.137997, 1], [22, -0.7105351, 0.2539985, 2.154572, 1], [23, 0.4019414, -0.2477445, 2.362283, 1], [24, 0.3648979, -0.1745568, 2.320093, 1]]
[[0, -0.03363925, 0.0005671958, 2.370533, 1], [1, -0.01750852, 0.22198, 2.408974, 1], [2, 0.001293671, 0.4391181, 2.434249, 1], [3, 0.006061846, 0.5611175, 2.384547, 1], [4, -0.1998068, 0.3654304, 2.435481, 1], [5, -0.4324035, 0.3171431, 2.33399, 1], [6, -0.630962, 0.2476063, 2.20231, 1], [7, -0.6948214, 0.2131335, 2.163318, 1], [8, 0.1797921, 0.3531395, 2.404948, 1], [9, 0.2978176, 0.1266818, 2.398691, 1], [10, 0.3961657, -0.102778, 2.347253, 1], [11, 0.4022235, -0.1681118, 2.343423, 1], [12, -0.115473, 0.00370716, 2.348585, 1], [13, -0.07290701, -0.2610107, 1.907317, 1], [14, -0.08476979, -0.5496978, 1.721295, 1], [15, -0.02276304, -0.5841423, 1.599711, 1], [16, 0.04906717, -0.002739412, 2.336422, 1], [17, 0.1393738, -0.1565545, 1.966346, 1], [18, 0.1220355, -0.492999, 1.915449, 1], [19, 0.1131681, -0.5498487, 1.80553, 1], [20, -0.003252523, 0.385494, 2.430338, 1], [21, -0.7676522, 0.1975195, 2.139871, 1], [22, -0.7087708, 0.2322355, 2.150682, 1], [23, 0.4032182, -0.2476937, 2.363752, 1], [24, 0.3655056, -0.1748413, 2.322861, 1]]
[[0, -0.03236322, 0.0002983717, 2.36892, 1], [1, -0.01675464, 0.2217813, 2.407352, 1], [2, 0.001145656, 0.4388629, 2.433644, 1], [3, 0.004183407, 0.5609033, 2.383389, 1], [4, -0.2000496, 0.3646101, 2.434758, 1], [5, -0.4318415, 0.3097626, 2.334835, 1], [6, -0.625747, 0.2348881, 2.204579, 1], [7, -0.6940146, 0.1929849, 2.163345, 1], [8, 0.1795273, 0.3534867, 2.404792, 1], [9, 0.2980713, 0.1272967, 2.398376, 1], [10, 0.3963191, -0.102341, 2.347654, 1], [11, 0.4028733, -0.1682512, 2.343718, 1], [12, -0.1135406, 0.002989094, 2.345969, 1], [13, -0.07290184, -0.2610191, 1.907308, 1], [14, -0.08408317, -0.5490693, 1.720222, 1], [15, -0.022257, -0.5843949, 1.598923, 1], [16, 0.04975814, -0.002694118, 2.335679, 1], [17, 0.1395411, -0.1564343, 1.965436, 1], [18, 0.1222499, -0.4929015, 1.914687, 1], [19, 0.1134558, -0.5498554, 1.804842, 1], [20, -0.00326446, 0.3852444, 2.429397, 1], [21, -0.7680767, 0.1715885, 2.139988, 1], [22, -0.7122135, 0.2117868, 2.15425, 1], [23, 0.4027972, -0.246863, 2.356613, 1], [24, 0.3713779, -0.2040941, 2.310667, 1]]
[[0, -0.03279509, 0.0002704941, 2.368845, 1], [1, -0.0175937, 0.221652, 2.406578, 1], [2, -0.0008940242, 0.4382546, 2.432157, 1], [3, 0.002534369, 0.5605744, 2.381832, 1], [4, -0.2011898, 0.3629338, 2.432876, 1], [5, -0.4304694, 0.3016121, 2.334189, 1], [6, -0.6245857, 0.2127206, 2.205944, 1], [7, -0.6940709, 0.1711737, 2.163415, 1], [8, 0.1792034, 0.3535405, 2.404464, 1], [9, 0.2981105, 0.1275541, 2.398407, 1], [10, 0.3968422, -0.1018248, 2.347417, 1], [11, 0.4042367, -0.168807, 2.345738, 1], [12, -0.1139513, 0.002923651, 2.345791, 1], [13, -0.07350351, -0.2668606, 1.903466, 1], [14, -0.08441162, -0.5546667, 1.716855, 1], [15, -0.02078784, -0.5854514, 1.596442, 1], [16, 0.04924469, -0.002654601, 2.335771, 1], [17, 0.1395195, -0.1551408, 1.965112, 1], [18, 0.1224069, -0.4916288, 1.914402, 1], [19, 0.1139059, -0.5484359, 1.804405, 1], [20, -0.005018944, 0.3847947, 2.427936, 1], [21, -0.7678511, 0.1502395, 2.143467, 1], [22, -0.7264245, 0.1855861, 2.155667, 1], [23, 0.4029626, -0.2472284, 2.359633, 1], [24, 0.3674488, -0.1879757, 2.324938, 1]]
[[0, -0.0313621, -0.0002298071, 2.366964, 1], [1, -0.01730282, 0.2212162, 2.405112, 1], [2, -0.00166994, 0.437694, 2.43136, 1], [3, 9.119679e-05, 0.5604668, 2.380735, 1], [4, -0.2023993, 0.3605178, 2.430083, 1], [5, -0.4281318, 0.2857175, 2.33577, 1], [6, -0.6210738, 0.1818505, 2.201878, 1], [7, -0.6856992, 0.1532114, 2.167651, 1], [8, 0.1787931, 0.3538433, 2.404347, 1], [9, 0.298139, 0.1280936, 2.398424, 1], [10, 0.3982353, -0.100736, 2.347697, 1], [11, 0.4063674, -0.1631901, 2.34531, 1], [12, -0.1120829, 0.001765092, 2.343669, 1], [13, -0.07337455, -0.265415, 1.905202, 1], [14, -0.08444519, -0.5534041, 1.71803, 1], [15, -0.02085541, -0.5854013, 1.596454, 1], [16, 0.05024686, -0.002568695, 2.334249, 1], [17, 0.1400653, -0.1550961, 1.963492, 1], [18, 0.1228543, -0.491551, 1.912521, 1], [19, 0.1148896, -0.5484603, 1.802565, 1], [20, -0.005536737, 0.3842955, 2.426948, 1], [21, -0.7587237, 0.1287655, 2.148238, 1], [22, -0.668583, 0.1924243, 2.172182, 1], [23, 0.4087691, -0.241615, 2.360792, 1], [24, 0.3715282, -0.1912134, 2.323101, 1]]
[[0, -0.03095737, -0.0008350027, 2.366251, 1], [1, -0.01746674, 0.2208261, 2.404304, 1], [2, -0.002853286, 0.437313, 2.430639, 1], [3, -0.001253684, 0.5601434, 2.380098, 1], [4, -0.2032788, 0.3588234, 2.427859, 1], [5, -0.4266016, 0.275725, 2.337202, 1], [6, -0.6205845, 0.1679071, 2.208315, 1], [7, -0.680735, 0.1303871, 2.171043, 1], [8, 0.1784045, 0.3541035, 2.404248, 1], [9, 0.2984924, 0.1287556, 2.398441, 1], [10, 0.3988368, -0.1001362, 2.348654, 1], [11, 0.4086459, -0.1641653, 2.347894, 1], [12, -0.111582, 0.0009540317, 2.343206, 1], [13, -0.07335752, -0.2659405, 1.90506, 1], [14, -0.08329851, -0.5525606, 1.715661, 1], [15, -0.02099924, -0.5853007, 1.596676, 1], [16, 0.05053785, -0.002921593, 2.333337, 1], [17, 0.1403588, -0.1554216, 1.962569, 1], [18, 0.1230723, -0.4918595, 1.911488, 1], [19, 0.11554, -0.5487394, 1.801486, 1], [20, -0.006417038, 0.3839254, 2.42614, 1], [21, -0.7544047, 0.1057697, 2.149991, 1], [22, -0.7237542, 0.1347046, 2.149182, 1], [23, 0.4094725, -0.240617, 2.358278, 1], [24, 0.3716875, -0.1882178, 2.323561, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03241663, -0.006190152, 2.36011, 1], [1, -0.02111051, 0.2171278, 2.39738, 1], [2, -0.009942353, 0.4348643, 2.424124, 1], [3, -0.01135153, 0.5588, 2.372518, 1], [4, -0.2062743, 0.3519254, 2.420347, 1], [5, -0.412364, 0.2297133, 2.341293, 1], [6, -0.5899653, 0.09063774, 2.228271, 1], [7, -0.6670315, 0.02907232, 2.189627, 1], [8, 0.1737725, 0.3539901, 2.40179, 1], [9, 0.2980252, 0.1310489, 2.398842, 1], [10, 0.4030206, -0.0962465, 2.35202, 1], [11, 0.4126487, -0.1615662, 2.351432, 1], [12, -0.1118068, -0.004153715, 2.337168, 1], [13, -0.07232756, -0.2622558, 1.907416, 1], [14, -0.08324487, -0.5491864, 1.718548, 1], [15, -0.02121988, -0.5838265, 1.597466, 1], [16, 0.04771081, -0.008189654, 2.327388, 1], [17, 0.1428519, -0.1565214, 1.956248, 1], [18, 0.1062523, -0.4833333, 1.862587, 1], [19, 0.09976005, -0.5399884, 1.752405, 1], [20, -0.01265418, 0.381179, 2.419277, 1], [21, -0.7439128, -0.008288457, 2.174813, 1], [22, -0.6990686, 0.03779674, 2.171616, 1], [23, 0.421288, -0.2340819, 2.366764, 1], [24, 0.3757984, -0.1864279, 2.329222, 1]]
[[0, -0.03325202, -0.01036749, 2.359082, 1], [1, -0.0239776, 0.2139136, 2.393881, 1], [2, -0.01581912, 0.4325292, 2.417743, 1], [3, -0.01984561, 0.5567989, 2.367286, 1], [4, -0.207905, 0.3438248, 2.413435, 1], [5, -0.4009827, 0.1988425, 2.348299, 1], [6, -0.567784, 0.03123779, 2.250302, 1], [7, -0.6271533, -0.03797381, 2.224174, 1], [8, 0.1689139, 0.353378, 2.399073, 1], [9, 0.2976196, 0.1331404, 2.398672, 1], [10, 0.4040766, -0.0939635, 2.354887, 1], [11, 0.4146691, -0.1553495, 2.359663, 1], [12, -0.1124272, -0.01008939, 2.336708, 1], [13, -0.07206771, -0.2605581, 1.908995, 1], [14, -0.08341312, -0.5473524, 1.719936, 1], [15, -0.02208826, -0.5830443, 1.598477, 1], [16, 0.04677119, -0.01083319, 2.326012, 1], [17, 0.143936, -0.1592324, 1.955459, 1], [18, 0.1070905, -0.4863129, 1.862984, 1], [19, 0.1011779, -0.5422696, 1.752285, 1], [20, -0.01773708, 0.3785909, 2.413623, 1], [21, -0.6957716, -0.09267668, 2.205282, 1], [22, -0.6390064, -0.01831419, 2.196905, 1], [23, 0.4282443, -0.2311082, 2.377139, 1], [24, 0.3762971, -0.173702, 2.34068, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03316067, -0.01148314, 2.358402, 1], [1, -0.02443825, 0.2130748, 2.392356, 1], [2, -0.01680193, 0.4320786, 2.415453, 1], [3, -0.0236728, 0.5555825, 2.364206, 1], [4, -0.2078824, 0.3425121, 2.411093, 1], [5, -0.3973303, 0.1799335, 2.348385, 1], [6, -0.5570729, 0.0006089445, 2.260682, 1], [7, -0.6168315, -0.0667202, 2.234246, 1], [8, 0.1672059, 0.3531526, 2.39746, 1], [9, 0.2970733, 0.1336877, 2.398411, 1], [10, 0.4045874, -0.09306969, 2.355644, 1], [11, 0.415809, -0.1542911, 2.361157, 1], [12, -0.1120623, -0.01174878, 2.336265, 1], [13, -0.07173678, -0.2608688, 1.90852, 1], [14, -0.08346855, -0.5478743, 1.719817, 1], [15, -0.02204205, -0.5830954, 1.598212, 1], [16, 0.04663603, -0.01150528, 2.325066, 1], [17, 0.1443302, -0.1595966, 1.954531, 1], [18, 0.1074857, -0.4868372, 1.862681, 1], [19, 0.1016815, -0.542599, 1.75184, 1], [20, -0.01860605, 0.3780426, 2.411504, 1], [21, -0.6864813, -0.1238431, 2.216463, 1], [22, -0.6064122, -0.01169148, 2.212, 1], [23, 0.4298607, -0.2322242, 2.381243, 1], [24, 0.3772925, -0.1756952, 2.341647, 1]]
[[0, -0.03425852, -0.0297798, 2.387135, 1], [1, -0.02657457, 0.2084027, 2.396628, 1], [2, -0.01941953, 0.43102, 2.412699, 1], [3, -0.02676109, 0.5551498, 2.362432, 1], [4, -0.2080012, 0.3404085, 2.407851, 1], [5, -0.3967318, 0.1758545, 2.348956, 1], [6, -0.5487401, -0.01207229, 2.265924, 1], [7, -0.6003339, -0.08873504, 2.247076, 1], [8, 0.1654466, 0.3526191, 2.396241, 1], [9, 0.296855, 0.1341609, 2.398309, 1], [10, 0.404512, -0.09271624, 2.356807, 1], [11, 0.4147253, -0.1555427, 2.365396, 1], [12, -0.1148338, -0.02970034, 2.364566, 1], [13, -0.07139046, -0.2620805, 1.907021, 1], [14, -0.08308323, -0.5488671, 1.717973, 1], [15, -0.02195655, -0.5831121, 1.597851, 1], [16, 0.04715853, -0.02916719, 2.354031, 1], [17, 0.1391113, -0.1501435, 1.971879, 1], [18, 0.1023867, -0.47748, 1.88034, 1], [19, 0.09652876, -0.5563827, 1.768386, 1], [20, -0.02053816, 0.3767025, 2.410487, 1], [21, -0.6688077, -0.1450093, 2.225158, 1], [22, -0.6066844, -0.05312158, 2.234167, 1], [23, 0.4276766, -0.2329752, 2.380812, 1], [24, 0.3777629, -0.1762047, 2.349154, 1]]
[[0, -0.02871105, -0.02041396, 2.355998, 1], [1, -0.02734739, 0.2078468, 2.391549, 1], [2, -0.02271271, 0.4294594, 2.409989, 1], [3, -0.03028863, 0.5542593, 2.359452, 1], [4, -0.209236, 0.3383098, 2.405021, 1], [5, -0.3954982, 0.169342, 2.352258, 1], [6, -0.5369471, -0.02827753, 2.273391, 1], [7, -0.5863022, -0.1059589, 2.25805, 1], [8, 0.1641614, 0.3527856, 2.395439, 1], [9, 0.2963107, 0.1348252, 2.398181, 1], [10, 0.4033052, -0.0925546, 2.357971, 1], [11, 0.4143817, -0.1539757, 2.366288, 1], [12, -0.1072964, -0.02346822, 2.331291, 1], [13, -0.07167371, -0.261036, 1.908452, 1], [14, -0.08302617, -0.5474588, 1.718812, 1], [15, -0.02203524, -0.5833886, 1.597261, 1], [16, 0.05070111, -0.01692744, 2.324788, 1], [17, 0.1452272, -0.1596137, 1.951202, 1], [18, 0.1086187, -0.4869646, 1.859655, 1], [19, 0.08474183, -0.5467404, 1.734745, 1], [20, -0.02341256, 0.3752308, 2.407227, 1], [21, -0.6533122, -0.1652646, 2.241638, 1], [22, -0.6137202, -0.08250624, 2.25, 1], [23, 0.4294885, -0.2328865, 2.38512, 1], [24, 0.3749326, -0.1744296, 2.348346, 1]]
[[0, -0.02636287, -0.02139053, 2.362808, 1], [1, -0.0283848, 0.2058793, 2.389964, 1], [2, -0.02668295, 0.4274808, 2.404906, 1], [3, -0.0359107, 0.552687, 2.354705, 1], [4, -0.2120174, 0.33695, 2.403098, 1], [5, -0.3886706, 0.1609194, 2.362319, 1], [6, -0.5201123, -0.04439674, 2.285912, 1], [7, -0.5591359, -0.1277089, 2.277664, 1], [8, 0.1614864, 0.3513446, 2.393762, 1], [9, 0.2957539, 0.1348407, 2.398265, 1], [10, 0.4021683, -0.09336749, 2.362361, 1], [11, 0.4131832, -0.1562791, 2.372517, 1], [12, -0.1060693, -0.02382584, 2.338269, 1], [13, -0.07098285, -0.2621337, 1.906937, 1], [14, -0.08315451, -0.5490295, 1.718092, 1], [15, -0.02156086, -0.5832978, 1.596463, 1], [16, 0.05405791, -0.0184065, 2.331527, 1], [17, 0.1438334, -0.1571994, 1.955194, 1], [18, 0.1072041, -0.4845409, 1.863611, 1], [19, 0.07579882, -0.5219017, 1.728606, 1], [20, -0.02662913, 0.3732496, 2.403224, 1], [21, -0.6165341, -0.192091, 2.263672, 1], [22, -0.5723921, -0.08146448, 2.263125, 1], [23, 0.430137, -0.2328855, 2.392213, 1], [24, 0.3766681, -0.1831068, 2.358708, 1]]
[[0, -0.02689789, -0.02096581, 2.359554, 1], [1, -0.02899271, 0.2055428, 2.38686, 1], [2, -0.02817076, 0.4264482, 2.402769, 1], [3, -0.03841085, 0.5521338, 2.352698, 1], [4, -0.2129754, 0.3362513, 2.402112, 1], [5, -0.3893312, 0.1588832, 2.363693, 1], [6, -0.5129139, -0.05223158, 2.290186, 1], [7, -0.5441439, -0.1353749, 2.284444, 1], [8, 0.1598487, 0.3506784, 2.392513, 1], [9, 0.2952856, 0.1350179, 2.398228, 1], [10, 0.4003197, -0.09409517, 2.364598, 1], [11, 0.4115003, -0.1565922, 2.373755, 1], [12, -0.1066749, -0.0237042, 2.335605, 1], [13, -0.07134976, -0.2610809, 1.908145, 1], [14, -0.08300921, -0.5477281, 1.718874, 1], [15, -0.02185456, -0.5828322, 1.597052, 1], [16, 0.05361501, -0.0176569, 2.327752, 1], [17, 0.1447845, -0.1580102, 1.952375, 1], [18, 0.1081737, -0.4853866, 1.860911, 1], [19, 0.07615497, -0.5227785, 1.726099, 1], [20, -0.02807042, 0.3722636, 2.400707, 1], [21, -0.5967463, -0.2000017, 2.277445, 1], [22, -0.574505, -0.1102864, 2.271346, 1], [23, 0.4283925, -0.2340799, 2.395561, 1], [24, 0.3728216, -0.17157, 2.358533, 1]]
[[0, -0.02943532, -0.02155454, 2.357962, 1], [1, -0.03081947, 0.2047852, 2.385078, 1], [2, -0.03009352, 0.4254469, 2.401172, 1], [3, -0.03981729, 0.5516044, 2.351312, 1], [4, -0.2141948, 0.3359841, 2.401314, 1], [5, -0.3902912, 0.1531174, 2.367361, 1], [6, -0.5029567, -0.06464266, 2.295756, 1], [7, -0.5310126, -0.1460981, 2.289404, 1], [8, 0.1589675, 0.3504241, 2.392115, 1], [9, 0.2945453, 0.1349649, 2.399045, 1], [10, 0.3983387, -0.09492259, 2.367373, 1], [11, 0.4087761, -0.1568178, 2.376668, 1], [12, -0.1088906, -0.02342551, 2.334292, 1], [13, -0.07135598, -0.2610802, 1.908153, 1], [14, -0.0829323, -0.5477178, 1.718863, 1], [15, -0.0218587, -0.5827491, 1.596958, 1], [16, 0.05058121, -0.01936123, 2.325789, 1], [17, 0.1456684, -0.1583848, 1.950913, 1], [18, 0.1090699, -0.4858077, 1.859621, 1], [19, 0.07661971, -0.5232295, 1.724947, 1], [20, -0.03011526, 0.3712309, 2.39896, 1], [21, -0.5794687, -0.2128142, 2.282043, 1], [22, -0.5600576, -0.1170828, 2.275572, 1], [23, 0.4305206, -0.232631, 2.397119, 1], [24, 0.3684666, -0.1705739, 2.36369, 1]]
[[0, -0.03010146, -0.02170142, 2.356943, 1], [1, -0.03101755, 0.2044635, 2.383816, 1], [2, -0.03012366, 0.4249602, 2.400023, 1], [3, -0.04086991, 0.550554, 2.34949, 1], [4, -0.2149303, 0.3353891, 2.401049, 1], [5, -0.3900393, 0.1513017, 2.369569, 1], [6, -0.4941868, -0.07109629, 2.299318, 1], [7, -0.5174449, -0.1550162, 2.29515, 1], [8, 0.1581102, 0.3497823, 2.391418, 1], [9, 0.2938874, 0.1346098, 2.399935, 1], [10, 0.3972261, -0.09554905, 2.368929, 1], [11, 0.4038288, -0.1681156, 2.3796, 1], [12, -0.1094861, -0.02337982, 2.333583, 1], [13, -0.07220996, -0.2663034, 1.904101, 1], [14, -0.08365289, -0.5536355, 1.716542, 1], [15, -0.02163566, -0.5831864, 1.596477, 1], [16, 0.04990276, -0.01971089, 2.324481, 1], [17, 0.1460742, -0.1586904, 1.949878, 1], [18, 0.1094854, -0.4861194, 1.858602, 1], [19, 0.07679433, -0.5235609, 1.724008, 1], [20, -0.03021619, 0.3707527, 2.397752, 1], [21, -0.5553672, -0.2255345, 2.290189, 1], [22, -0.5566438, -0.1417463, 2.284176, 1], [23, 0.4243833, -0.2358473, 2.400495, 1], [24, 0.3602101, -0.1835897, 2.368318, 1]]
