[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.1616908, 0.0451792, 2.159528, 1], [1, -0.1720364, 0.3540415, 2.123168, 1], [2, -0.1809391, 0.6512765, 2.073798, 1], [3, -0.1805428, 0.7946815, 2.04316, 1], [4, -0.328578, 0.5235203, 2.029585, 1], [5, -0.3508328, 0.2908045, 1.990674, 1], [6, -0.3184049, 0.07219104, 1.944391, 1], [7, -0.311665, -0.004287921, 1.926283, 1], [8, -0.00612959, 0.5422879, 2.105368, 1], [9, 0.03720308, 0.2770918, 2.149081, 1], [10, 0.06205619, 0.05637624, 2.11552, 1], [11, 0.04943185, -0.005717151, 2.11744, 1], [12, -0.2331547, 0.04069444, 2.110013, 1], [13, -0.3002531, -0.3154781, 2.151988, 1], [14, -0.3387421, -0.667592, 2.208689, 1], [15, -0.3299343, -0.7384105, 2.112174, 1], [16, -0.08460744, 0.04811735, 2.135543, 1], [17, -0.08018589, -0.2954607, 2.213504, 1], [18, -0.09884068, -0.6482341, 2.293786, 1], [19, -0.08219559, -0.726427, 2.207012, 1], [20, -0.1789006, 0.578643, 2.088337, 1], [21, -0.326829, -0.05650822, 1.90973, 1], [22, -0.2947183, -0.004788492, 2.001833, 1], [23, 0.05996072, -0.0815322, 2.120537, 1], [24, 0.08561011, -0.00224806, 2.122252, 1]]
[[0, -0.1619042, 0.04544432, 2.159518, 1], [1, -0.1722238, 0.3544632, 2.122937, 1], [2, -0.1810774, 0.6518529, 2.073371, 1], [3, -0.1801012, 0.7951862, 2.043353, 1], [4, -0.3294512, 0.5245029, 2.02943, 1], [5, -0.3487661, 0.3007977, 1.980143, 1], [6, -0.3120634, 0.08279935, 1.933621, 1], [7, -0.3016863, 0.007156093, 1.906648, 1], [8, -0.006171728, 0.5418802, 2.104851, 1], [9, 0.03709488, 0.2770745, 2.14895, 1], [10, 0.06135323, 0.05625897, 2.115712, 1], [11, 0.04961172, -0.01210245, 2.119231, 1], [12, -0.233319, 0.04084447, 2.109961, 1], [13, -0.3001446, -0.3155519, 2.152122, 1], [14, -0.3387707, -0.6675234, 2.208507, 1], [15, -0.3307367, -0.738143, 2.111049, 1], [16, -0.08489837, 0.04854256, 2.135617, 1], [17, -0.08018365, -0.2953294, 2.213493, 1], [18, -0.09901027, -0.6487978, 2.293613, 1], [19, -0.08216128, -0.7265602, 2.207716, 1], [20, -0.1790596, 0.5791849, 2.087953, 1], [21, -0.3134781, -0.04861239, 1.889879, 1], [22, -0.285538, -0.01344287, 1.919923, 1], [23, 0.05940769, -0.09250209, 2.125641, 1], [24, 0.08942999, -0.01038582, 2.127028, 1]]
[[0, -0.1621275, 0.04564795, 2.159455, 1], [1, -0.1722663, 0.3547367, 2.12274, 1], [2, -0.180901, 0.6522337, 2.073052, 1], [3, -0.1794022, 0.7957751, 2.043618, 1], [4, -0.3300225, 0.5249895, 2.029145, 1], [5, -0.3476659, 0.3029488, 1.969778, 1], [6, -0.3050707, 0.08619712, 1.921812, 1], [7, -0.2928235, 0.01221033, 1.885599, 1], [8, -0.006233297, 0.5416248, 2.104465, 1], [9, 0.03692943, 0.2772627, 2.148787, 1], [10, 0.06089544, 0.05639449, 2.11574, 1], [11, 0.04971597, -0.01176936, 2.119498, 1], [12, -0.2335639, 0.04099758, 2.109752, 1], [13, -0.2997262, -0.3157662, 2.152581, 1], [14, -0.3387817, -0.6673377, 2.208461, 1], [15, -0.3283423, -0.7388112, 2.115506, 1], [16, -0.085156, 0.04883816, 2.135707, 1], [17, -0.08015301, -0.2953085, 2.213393, 1], [18, -0.0990067, -0.6486991, 2.293374, 1], [19, -0.08206235, -0.7266588, 2.207539, 1], [20, -0.17895, 0.5795361, 2.087663, 1], [21, -0.3006968, -0.03867118, 1.872964, 1], [22, -0.3038966, -0.04027353, 1.879833, 1], [23, 0.06111078, -0.08626995, 2.122611, 1], [24, 0.09019005, -0.01737578, 2.126632, 1]]
[[0, -0.1622676, 0.04568604, 2.159374, 1], [1, -0.1723757, 0.3549283, 2.122436, 1], [2, -0.1809238, 0.6526241, 2.072501, 1], [3, -0.1789366, 0.7961895, 2.043588, 1], [4, -0.3258925, 0.5236937, 2.019698, 1], [5, -0.3454176, 0.3029359, 1.955163, 1], [6, -0.2910649, 0.09267313, 1.889391, 1], [7, -0.2847451, 0.01966654, 1.863202, 1], [8, -0.006388951, 0.5416262, 2.107843, 1], [9, 0.036868, 0.2772757, 2.148695, 1], [10, 0.05930383, 0.02966091, 2.117009, 1], [11, 0.04974449, -0.01643094, 2.119672, 1], [12, -0.2335712, 0.04101793, 2.109584, 1], [13, -0.2997537, -0.3157917, 2.152571, 1], [14, -0.338709, -0.6672131, 2.208279, 1], [15, -0.3303249, -0.7386634, 2.112161, 1], [16, -0.08561014, 0.04892185, 2.135724, 1], [17, -0.08035054, -0.2959934, 2.213378, 1], [18, -0.09866608, -0.6503971, 2.294301, 1], [19, -0.08172864, -0.726943, 2.207292, 1], [20, -0.1790027, 0.5798756, 2.08717, 1], [21, -0.2907982, -0.02958865, 1.853931, 1], [22, -0.2679018, -0.004370083, 1.864, 1], [23, 0.05914725, -0.09254455, 2.128319, 1], [24, 0.0882825, -0.02447812, 2.127417, 1]]
[[0, -0.1627847, 0.04595852, 2.159215, 1], [1, -0.1724866, 0.3551905, 2.122246, 1], [2, -0.1807609, 0.6529329, 2.072299, 1], [3, -0.1781923, 0.7963539, 2.043937, 1], [4, -0.3279089, 0.5249009, 2.020478, 1], [5, -0.3448427, 0.3091144, 1.937259, 1], [6, -0.2867779, 0.09841076, 1.876747, 1], [7, -0.2822063, 0.07033027, 1.850647, 1], [8, -0.006284977, 0.5413545, 2.107275, 1], [9, 0.03666355, 0.277104, 2.148552, 1], [10, 0.05919997, 0.02924227, 2.116867, 1], [11, 0.0504826, -0.0192492, 2.121355, 1], [12, -0.2340768, 0.04119219, 2.109386, 1], [13, -0.2997113, -0.3156779, 2.15266, 1], [14, -0.3386947, -0.6672088, 2.208269, 1], [15, -0.3277838, -0.7388453, 2.11609, 1], [16, -0.08610228, 0.04927102, 2.135625, 1], [17, -0.08022524, -0.2958486, 2.213238, 1], [18, -0.09877735, -0.6499459, 2.293844, 1], [19, -0.08172842, -0.726741, 2.207608, 1], [20, -0.1789161, 0.5801633, 2.086974, 1], [21, -0.2768618, 0.0006811002, 1.813904, 1], [22, -0.2613793, 0.03676876, 1.847222, 1], [23, 0.06033406, -0.0984398, 2.129575, 1], [24, 0.08902947, -0.01260399, 2.129025, 1]]
[[0, -0.1631983, 0.04620236, 2.159086, 1], [1, -0.1727493, 0.3555171, 2.122139, 1], [2, -0.1808983, 0.6532938, 2.072289, 1], [3, -0.1778084, 0.7966068, 2.043975, 1], [4, -0.3289605, 0.5257136, 2.020607, 1], [5, -0.3436554, 0.3155008, 1.92184, 1], [6, -0.2794357, 0.1071078, 1.85886, 1], [7, -0.2776106, 0.07624127, 1.824702, 1], [8, -0.00626696, 0.5413206, 2.107143, 1], [9, 0.03618624, 0.2769567, 2.148136, 1], [10, 0.05900056, 0.04353146, 2.115096, 1], [11, 0.04752389, -0.02403545, 2.119799, 1], [12, -0.2344817, 0.04134865, 2.10907, 1], [13, -0.2996474, -0.3155885, 2.152739, 1], [14, -0.3386951, -0.6670043, 2.208236, 1], [15, -0.3269694, -0.7386662, 2.117274, 1], [16, -0.08655445, 0.04961756, 2.135685, 1], [17, -0.08022743, -0.2957608, 2.21314, 1], [18, -0.09881263, -0.6498137, 2.293863, 1], [19, -0.08175674, -0.7266963, 2.207661, 1], [20, -0.1790827, 0.5805168, 2.086934, 1], [21, -0.274718, 0.00611895, 1.791151, 1], [22, -0.2541234, 0.02325191, 1.807444, 1], [23, 0.05727944, -0.1032984, 2.13455, 1], [24, 0.08536373, -0.02064904, 2.119565, 1]]
[[0, -0.1633241, 0.04638823, 2.159067, 1], [1, -0.1728041, 0.3557872, 2.122017, 1], [2, -0.1808616, 0.6536179, 2.072113, 1], [3, -0.1774449, 0.7968932, 2.044155, 1], [4, -0.3292585, 0.5261396, 2.020576, 1], [5, -0.3437135, 0.3227918, 1.906836, 1], [6, -0.2727467, 0.1174914, 1.840151, 1], [7, -0.274227, 0.089273, 1.802308, 1], [8, -0.006472379, 0.5408744, 2.109737, 1], [9, 0.03596493, 0.2768802, 2.14786, 1], [10, 0.05895685, 0.04378824, 2.115126, 1], [11, 0.04746196, -0.02443528, 2.120552, 1], [12, -0.2345443, 0.04153692, 2.108887, 1], [13, -0.3000323, -0.3157093, 2.152693, 1], [14, -0.3387846, -0.6669588, 2.208214, 1], [15, -0.3264261, -0.7386016, 2.11857, 1], [16, -0.08679759, 0.04986925, 2.135865, 1], [17, -0.0804115, -0.2958566, 2.213288, 1], [18, -0.09830854, -0.649532, 2.294768, 1], [19, -0.08133335, -0.727122, 2.207073, 1], [20, -0.1790708, 0.5808314, 2.086766, 1], [21, -0.2722546, 0.0202523, 1.763803, 1], [22, -0.2509736, 0.03447739, 1.7885, 1], [23, 0.06030928, -0.09792589, 2.128908, 1], [24, 0.08687232, -0.01612684, 2.125349, 1]]
[[0, -0.1637288, 0.0465039, 2.158939, 1], [1, -0.1728905, 0.3559398, 2.121886, 1], [2, -0.1807361, 0.6538453, 2.071969, 1], [3, -0.1771437, 0.7970719, 2.044253, 1], [4, -0.3215385, 0.527806, 2.008163, 1], [5, -0.3460613, 0.32896, 1.887884, 1], [6, -0.2647475, 0.1287502, 1.816676, 1], [7, -0.2669242, 0.06424356, 1.763729, 1], [8, -0.006275473, 0.539982, 2.108541, 1], [9, 0.03566482, 0.2768285, 2.147593, 1], [10, 0.05763886, 0.0298808, 2.115328, 1], [11, 0.04781742, -0.03255618, 2.121382, 1], [12, -0.2348144, 0.0416913, 2.108495, 1], [13, -0.3001025, -0.3158705, 2.152665, 1], [14, -0.3388904, -0.6670076, 2.207814, 1], [15, -0.3255899, -0.7387262, 2.120162, 1], [16, -0.08746363, 0.0499532, 2.136013, 1], [17, -0.08045656, -0.2958134, 2.213288, 1], [18, -0.09830546, -0.6495591, 2.294812, 1], [19, -0.08170095, -0.7268757, 2.20726, 1], [20, -0.179007, 0.5810313, 2.086628, 1], [21, -0.2701757, 0.021334, 1.747654, 1], [22, -0.2695342, 0.02658843, 1.764571, 1], [23, 0.06269895, -0.1045817, 2.13512, 1], [24, 0.08646917, -0.02836209, 2.130167, 1]]
[[0, -0.1639757, 0.04676026, 2.158768, 1], [1, -0.1731229, 0.3563516, 2.121658, 1], [2, -0.1809176, 0.654343, 2.071784, 1], [3, -0.176766, 0.7973105, 2.044452, 1], [4, -0.3183599, 0.5290806, 2.004111, 1], [5, -0.3453349, 0.3342024, 1.877504, 1], [6, -0.2597922, 0.1414027, 1.790473, 1], [7, -0.2645646, 0.07700307, 1.74381, 1], [8, -0.006283385, 0.539978, 2.108543, 1], [9, 0.03522847, 0.2768506, 2.14732, 1], [10, 0.05757659, 0.03270078, 2.11537, 1], [11, 0.04832568, -0.03192408, 2.121836, 1], [12, -0.2348948, 0.04212446, 2.108041, 1], [13, -0.3001144, -0.3153741, 2.15282, 1], [14, -0.3391801, -0.6665413, 2.207808, 1], [15, -0.3254854, -0.7386799, 2.120208, 1], [16, -0.08788442, 0.0501116, 2.136034, 1], [17, -0.08072288, -0.2958366, 2.213439, 1], [18, -0.09831282, -0.6497425, 2.295074, 1], [19, -0.08142162, -0.7268376, 2.207946, 1], [20, -0.1792019, 0.581514, 2.086425, 1], [21, -0.2648494, 0.03616786, 1.72637, 1], [22, -0.2733896, 0.0387414, 1.739889, 1], [23, 0.05914409, -0.1098832, 2.131155, 1], [24, 0.08724333, -0.03784795, 2.129647, 1]]
[[0, -0.1642754, 0.04699691, 2.158477, 1], [1, -0.1734115, 0.3567127, 2.121264, 1], [2, -0.1811577, 0.654758, 2.071396, 1], [3, -0.1758584, 0.7971328, 2.044578, 1], [4, -0.315721, 0.5303236, 2.000724, 1], [5, -0.3470525, 0.3440339, 1.861898, 1], [6, -0.2540427, 0.1580867, 1.767001, 1], [7, -0.2618725, 0.09170972, 1.722273, 1], [8, -0.006339773, 0.5397768, 2.108209, 1], [9, 0.03440508, 0.2763521, 2.146652, 1], [10, 0.05793063, 0.02742661, 2.115415, 1], [11, 0.04651508, -0.03169373, 2.119276, 1], [12, -0.2350444, 0.04263942, 2.107144, 1], [13, -0.3011465, -0.3160486, 2.153029, 1], [14, -0.3391812, -0.6666934, 2.207681, 1], [15, -0.3223193, -0.7384136, 2.123406, 1], [16, -0.08832292, 0.05019997, 2.136067, 1], [17, -0.08091867, -0.2958386, 2.213428, 1], [18, -0.09793207, -0.6500027, 2.29569, 1], [19, -0.08050446, -0.7274845, 2.20615, 1], [20, -0.1794553, 0.5819224, 2.086026, 1], [21, -0.2593307, 0.05390421, 1.705824, 1], [22, -0.2660659, 0.0571676, 1.716909, 1], [23, 0.06104559, -0.1092182, 2.121481, 1], [24, 0.0850743, -0.02219258, 2.124471, 1]]
[[0, -0.1652156, 0.04748954, 2.158468, 1], [1, -0.1739687, 0.3571592, 2.121271, 1], [2, -0.1814392, 0.6551248, 2.071468, 1], [3, -0.1754061, 0.7972665, 2.044699, 1], [4, -0.3129649, 0.5322355, 1.998784, 1], [5, -0.3459603, 0.3525635, 1.851327, 1], [6, -0.2530193, 0.1655167, 1.75862, 1], [7, -0.2608185, 0.1029026, 1.708048, 1], [8, -0.00641803, 0.5395592, 2.108105, 1], [9, 0.03389229, 0.2763985, 2.146469, 1], [10, 0.05727477, 0.02448148, 2.115439, 1], [11, 0.046361, -0.03577858, 2.121339, 1], [12, -0.2356326, 0.04327818, 2.106805, 1], [13, -0.3014831, -0.3160395, 2.153124, 1], [14, -0.3393352, -0.6664856, 2.207837, 1], [15, -0.3222793, -0.7384759, 2.123668, 1], [16, -0.08975971, 0.0504824, 2.136566, 1], [17, -0.08102599, -0.2957347, 2.213538, 1], [18, -0.09803447, -0.6494649, 2.295533, 1], [19, -0.08065829, -0.7272714, 2.20607, 1], [20, -0.1797949, 0.5823092, 2.086081, 1], [21, -0.2589652, 0.06819168, 1.69012, 1], [22, -0.2427483, 0.07577411, 1.708667, 1], [23, 0.06197898, -0.1098905, 2.125333, 1], [24, 0.08622715, -0.02541767, 2.127062, 1]]
[[0, -0.1661098, 0.04777063, 2.15819, 1], [1, -0.1744749, 0.3574511, 2.121061, 1], [2, -0.1816567, 0.6553682, 2.071365, 1], [3, -0.1749122, 0.7975934, 2.044818, 1], [4, -0.3125529, 0.5334103, 1.998594, 1], [5, -0.3440004, 0.3621271, 1.84055, 1], [6, -0.2511444, 0.1743681, 1.749202, 1], [7, -0.2581854, 0.1142429, 1.694818, 1], [8, -0.006414467, 0.5393947, 2.108138, 1], [9, 0.03323716, 0.275645, 2.146246, 1], [10, 0.05703074, 0.02231997, 2.115863, 1], [11, 0.04704999, -0.03761704, 2.121191, 1], [12, -0.2363694, 0.0438591, 2.106014, 1], [13, -0.3024615, -0.316236, 2.152995, 1], [14, -0.3393981, -0.6662683, 2.207688, 1], [15, -0.3222256, -0.7385674, 2.123904, 1], [16, -0.09089426, 0.05046875, 2.136765, 1], [17, -0.08106559, -0.2955957, 2.213638, 1], [18, -0.09804835, -0.6493191, 2.295457, 1], [19, -0.08063848, -0.7272928, 2.206098, 1], [20, -0.1800732, 0.5825679, 2.085951, 1], [21, -0.2577088, 0.08086552, 1.677771, 1], [22, -0.2707034, 0.08236815, 1.693889, 1], [23, 0.06345454, -0.1199549, 2.129651, 1], [24, 0.08498802, -0.03899653, 2.1295, 1]]
[[0, -0.167165, 0.04822586, 2.157936, 1], [1, -0.174987, 0.3577838, 2.120875, 1], [2, -0.1818028, 0.6555614, 2.071283, 1], [3, -0.1743031, 0.7976667, 2.045043, 1], [4, -0.3121326, 0.5343848, 1.998224, 1], [5, -0.3489608, 0.3750055, 1.828802, 1], [6, -0.249183, 0.1875141, 1.744917, 1], [7, -0.2564528, 0.1268332, 1.688196, 1], [8, -0.006519882, 0.5393502, 2.108292, 1], [9, 0.03236848, 0.2752927, 2.14606, 1], [10, 0.05636439, 0.02168597, 2.116082, 1], [11, 0.04747165, -0.04006495, 2.121538, 1], [12, -0.2371728, 0.04457583, 2.105406, 1], [13, -0.3032911, -0.3148061, 2.152496, 1], [14, -0.3393571, -0.6666505, 2.207513, 1], [15, -0.3280876, -0.7379971, 2.115578, 1], [16, -0.09216037, 0.05061885, 2.136901, 1], [17, -0.08138366, -0.2952864, 2.213791, 1], [18, -0.09866726, -0.6486388, 2.294204, 1], [19, -0.0807682, -0.727063, 2.205843, 1], [20, -0.1802912, 0.5827948, 2.085844, 1], [21, -0.2551504, 0.08919398, 1.671885, 1], [22, -0.2549783, 0.09598203, 1.692917, 1], [23, 0.06318159, -0.1207572, 2.128178, 1], [24, 0.08355314, -0.0275191, 2.122211, 1]]
[[0, -0.1679276, 0.0485834, 2.157998, 1], [1, -0.1754301, 0.3580992, 2.121024, 1], [2, -0.1820033, 0.6558405, 2.071545, 1], [3, -0.1737526, 0.7974327, 2.04503, 1], [4, -0.3118132, 0.5351905, 1.998008, 1], [5, -0.3477415, 0.381096, 1.823339, 1], [6, -0.2480805, 0.1938901, 1.738517, 1], [7, -0.2547691, 0.1333762, 1.681783, 1], [8, -0.006663978, 0.5391399, 2.108477, 1], [9, 0.0319218, 0.2752707, 2.145949, 1], [10, 0.05435251, 0.03418775, 2.115794, 1], [11, 0.04576099, -0.03563251, 2.120778, 1], [12, -0.2377335, 0.0450901, 2.105182, 1], [13, -0.3042089, -0.3137333, 2.15212, 1], [14, -0.3394399, -0.6665378, 2.207525, 1], [15, -0.3272799, -0.738047, 2.116889, 1], [16, -0.09312557, 0.05076602, 2.137352, 1], [17, -0.08201881, -0.2951095, 2.214213, 1], [18, -0.09859832, -0.6486027, 2.294106, 1], [19, -0.08081418, -0.7270622, 2.206045, 1], [20, -0.1805448, 0.5830789, 2.086072, 1], [21, -0.2534004, 0.09766127, 1.66477, 1], [22, -0.2773437, 0.1046118, 1.68, 1], [23, 0.0612241, -0.115159, 2.127676, 1], [24, 0.08141064, -0.02601725, 2.115852, 1]]
[[0, -0.168766, 0.04909528, 2.157878, 1], [1, -0.1757699, 0.358392, 2.120898, 1], [2, -0.1820417, 0.6559611, 2.071474, 1], [3, -0.1734124, 0.7974389, 2.045057, 1], [4, -0.3114949, 0.5359367, 1.997762, 1], [5, -0.3468647, 0.3850793, 1.820045, 1], [6, -0.246862, 0.1990047, 1.732903, 1], [7, -0.2523181, 0.1377049, 1.678071, 1], [8, -0.006848971, 0.5392349, 2.10886, 1], [9, 0.03162923, 0.2747537, 2.145598, 1], [10, 0.05347408, 0.02752325, 2.115691, 1], [11, 0.04659712, -0.03694314, 2.120734, 1], [12, -0.2382996, 0.04579074, 2.104703, 1], [13, -0.304727, -0.313357, 2.151907, 1], [14, -0.3394142, -0.6666396, 2.207433, 1], [15, -0.3261764, -0.7378292, 2.117979, 1], [16, -0.09424049, 0.05107399, 2.137633, 1], [17, -0.0832952, -0.2945747, 2.214382, 1], [18, -0.09947359, -0.6484956, 2.293187, 1], [19, -0.08039947, -0.7272028, 2.210364, 1], [20, -0.1806362, 0.5832345, 2.085986, 1], [21, -0.2508622, 0.1040899, 1.661928, 1], [22, -0.2583926, 0.102753, 1.6795, 1], [23, 0.05910021, -0.115536, 2.115095, 1], [24, 0.08608668, -0.03434468, 2.129189, 1]]
[[0, -0.169619, 0.04940717, 2.157865, 1], [1, -0.1763037, 0.3586155, 2.120908, 1], [2, -0.1822533, 0.6560736, 2.071522, 1], [3, -0.1730949, 0.7973816, 2.045163, 1], [4, -0.3112031, 0.5365809, 1.997501, 1], [5, -0.3454841, 0.3876855, 1.817834, 1], [6, -0.2455306, 0.2016652, 1.730472, 1], [7, -0.2505857, 0.1408163, 1.680423, 1], [8, -0.006955156, 0.5391026, 2.109174, 1], [9, 0.03134304, 0.2743731, 2.145529, 1], [10, 0.05305297, 0.02927679, 2.116029, 1], [11, 0.04394625, -0.03629088, 2.12251, 1], [12, -0.2390869, 0.04635028, 2.104213, 1], [13, -0.3048097, -0.3132234, 2.151925, 1], [14, -0.3394682, -0.6667367, 2.207346, 1], [15, -0.3286687, -0.7376717, 2.114221, 1], [16, -0.09520805, 0.05114247, 2.13812, 1], [17, -0.08387934, -0.2942966, 2.214257, 1], [18, -0.09960376, -0.6485986, 2.292974, 1], [19, -0.08162524, -0.7269466, 2.210455, 1], [20, -0.1809221, 0.5833755, 2.086026, 1], [21, -0.2507059, 0.1053285, 1.665486, 1], [22, -0.2744487, 0.1107782, 1.680375, 1], [23, 0.05904272, -0.1155284, 2.124584, 1], [24, 0.08254535, -0.03025425, 2.130928, 1]]
[[0, -0.1701865, 0.04957182, 2.15784, 1], [1, -0.1784375, 0.3589783, 2.120708, 1], [2, -0.1865481, 0.6565894, 2.07113, 1], [3, -0.1726066, 0.7973918, 2.04533, 1], [4, -0.3106866, 0.5371959, 1.997448, 1], [5, -0.3445861, 0.3899385, 1.816301, 1], [6, -0.2444019, 0.2037776, 1.729532, 1], [7, -0.248262, 0.1410244, 1.685496, 1], [8, -0.007217656, 0.5389696, 2.109489, 1], [9, 0.03080365, 0.274237, 2.145463, 1], [10, 0.05152374, 0.0311121, 2.116342, 1], [11, 0.04309382, -0.03700852, 2.123274, 1], [12, -0.2395603, 0.04668722, 2.103978, 1], [13, -0.3053984, -0.3123958, 2.151383, 1], [14, -0.3394674, -0.6666758, 2.207361, 1], [15, -0.326078, -0.7371839, 2.120262, 1], [16, -0.09581869, 0.05110246, 2.138322, 1], [17, -0.08404202, -0.2942253, 2.214316, 1], [18, -0.09962216, -0.648553, 2.293181, 1], [19, -0.08213701, -0.7266482, 2.211016, 1], [20, -0.1846502, 0.5838645, 2.085676, 1], [21, -0.2489854, 0.1082847, 1.672004, 1], [22, -0.2615693, 0.1249136, 1.699571, 1], [23, 0.05712331, -0.1155851, 2.124172, 1], [24, 0.08036571, -0.02732239, 2.127677, 1]]
[[0, -0.1708135, 0.04981603, 2.157674, 1], [1, -0.1786498, 0.3591546, 2.120677, 1], [2, -0.1865028, 0.6567281, 2.071186, 1], [3, -0.1722607, 0.7974856, 2.045373, 1], [4, -0.310229, 0.5378143, 1.997402, 1], [5, -0.3424747, 0.3918949, 1.8148, 1], [6, -0.2439153, 0.2039991, 1.730117, 1], [7, -0.244949, 0.1405147, 1.693165, 1], [8, -0.007540266, 0.5385169, 2.109613, 1], [9, 0.0302006, 0.2737723, 2.145141, 1], [10, 0.05014815, 0.0330109, 2.116584, 1], [11, 0.04212323, -0.03649312, 2.120692, 1], [12, -0.2401587, 0.04712652, 2.103461, 1], [13, -0.3058104, -0.3123268, 2.151072, 1], [14, -0.3396115, -0.6660122, 2.207177, 1], [15, -0.3252308, -0.7370398, 2.121388, 1], [16, -0.09641801, 0.05116216, 2.138445, 1], [17, -0.08418225, -0.2942059, 2.214365, 1], [18, -0.09970006, -0.6482646, 2.292644, 1], [19, -0.08171007, -0.7265851, 2.211436, 1], [20, -0.1846605, 0.5839912, 2.085707, 1], [21, -0.2458335, 0.1053932, 1.67817, 1], [22, -0.2245527, 0.1278724, 1.690462, 1], [23, 0.05702103, -0.1153854, 2.12048, 1], [24, 0.07940378, -0.02272782, 2.125823, 1]]
[[0, -0.1713235, 0.04999756, 2.157708, 1], [1, -0.1787883, 0.3593656, 2.120865, 1], [2, -0.1861414, 0.6571601, 2.071818, 1], [3, -0.1716328, 0.7973353, 2.045662, 1], [4, -0.3098158, 0.5385553, 1.997614, 1], [5, -0.3425322, 0.3929439, 1.814847, 1], [6, -0.2420627, 0.2041306, 1.735018, 1], [7, -0.2412207, 0.1399903, 1.705438, 1], [8, -0.007702082, 0.5382634, 2.109879, 1], [9, 0.02962157, 0.2731069, 2.144844, 1], [10, 0.0500977, 0.03361079, 2.116466, 1], [11, 0.04285398, -0.03661234, 2.121618, 1], [12, -0.240505, 0.04741034, 2.103389, 1], [13, -0.3061104, -0.3122509, 2.150829, 1], [14, -0.3396009, -0.6658177, 2.207088, 1], [15, -0.3251111, -0.7370264, 2.121253, 1], [16, -0.09702356, 0.05117714, 2.138627, 1], [17, -0.08436023, -0.2941035, 2.214422, 1], [18, -0.09984259, -0.6477939, 2.291751, 1], [19, -0.08239751, -0.7258124, 2.209801, 1], [20, -0.1844892, 0.5843446, 2.086172, 1], [21, -0.2404098, 0.1060996, 1.690175, 1], [22, -0.2205236, 0.1236712, 1.7175, 1], [23, 0.05702166, -0.1153708, 2.120326, 1], [24, 0.07970738, -0.03316167, 2.12505, 1]]
[[0, -0.1717891, 0.05005577, 2.157564, 1], [1, -0.1788686, 0.3593948, 2.120878, 1], [2, -0.1860161, 0.6571856, 2.071959, 1], [3, -0.1716288, 0.7973313, 2.045718, 1], [4, -0.3095476, 0.5389388, 1.997753, 1], [5, -0.3394912, 0.3914796, 1.815998, 1], [6, -0.2372411, 0.2012831, 1.742654, 1], [7, -0.2372417, 0.1363061, 1.719399, 1], [8, -0.008025208, 0.5375832, 2.109975, 1], [9, 0.0288936, 0.2715494, 2.144856, 1], [10, 0.04987137, 0.03605792, 2.116254, 1], [11, 0.04089513, -0.03412702, 2.119668, 1], [12, -0.2408975, 0.04758267, 2.103201, 1], [13, -0.3063633, -0.3121667, 2.150624, 1], [14, -0.3396895, -0.6656328, 2.207002, 1], [15, -0.3247786, -0.7371868, 2.121982, 1], [16, -0.09746311, 0.0510914, 2.138548, 1], [17, -0.08459328, -0.2943513, 2.214488, 1], [18, -0.1000163, -0.647458, 2.291407, 1], [19, -0.08208315, -0.7259741, 2.209542, 1], [20, -0.1844455, 0.5843685, 2.086251, 1], [21, -0.2359754, 0.1021668, 1.70545, 1], [22, -0.2586589, 0.1368131, 1.735546, 1], [23, 0.0569218, -0.1151763, 2.116711, 1], [24, 0.07971521, -0.02891824, 2.12869, 1]]
