[['2, k, 0', [-0.05314129, -0.2353838, 1.0]], ['2, k, 1', [-0.05597899, 0.09244806, 1.0]], ['2, k, 2', [-0.05878924, 0.4079519, 1.0]], ['2, k, 3', [-0.07566403, 0.5473151, 1.0]], ['2, k, 4', [-0.2439657, 0.2897921, 1.0]], ['2, k, 5', [-0.3076933, 0.02367352, 1.0]], ['2, k, 6', [-0.3204027, -0.1741907, 1.0]], ['2, k, 7', [-0.3263059, -0.2081338, 1.0]], ['2, k, 8', [0.1196307, 0.290685, 1.0]], ['2, k, 9', [0.1915939, 0.03052518, 1.0]], ['2, k, 10', [0.2022974, -0.1730226, 1.0]], ['2, k, 11', [0.2058509, -0.2261699, 1.0]], ['2, k, 12', [-0.1249245, -0.2305042, 1.0]], ['2, k, 13', [-0.1677358, -0.5607851, 1.0]], ['2, k, 14', [-0.1648588, -0.8612603, 1.0]], ['2, k, 15', [-0.1855239, -0.9065047, 1.0]], ['2, k, 16', [0.02004911, -0.2312344, 1.0]], ['2, k, 17', [0.09997629, -0.5911833, 1.0]], ['2, k, 18', [0.1201506, -0.8762012, 1.0]], ['2, k, 19', [0.1284883, -0.9147078, 1.0]], ['2, k, 20', [-0.05807691, 0.3307258, 1.0]], ['2, k, 21', [-0.3302167, -0.2683607, 1.0]], ['2, k, 22', [-0.2836915, -0.2083796, 1.0]], ['2, k, 23', [0.2047298, -0.2818383, 1.0]], ['2, k, 24', [0.1665366, -0.2204551, 1.0]]]
[['2, k, 0', [-0.018396, -0.1981699, 1.0]], ['2, k, 1', [-0.003190218, 0.1128074, 1.0]], ['2, k, 2', [0.01088513, 0.4119252, 1.0]], ['2, k, 3', [0.01022741, 0.5455981, 1.0]], ['2, k, 4', [-0.1830784, 0.3824001, 1.0]], ['2, k, 5', [-0.3619894, 0.555007, 1.0]], ['2, k, 6', [-0.4794388, 0.7141309, 1.0]], ['2, k, 7', [-0.5149572, 0.7736555, 1.0]], ['2, k, 8', [0.1835145, 0.2801726, 1.0]], ['2, k, 9', [0.2427947, 0.01319274, 1.0]], ['2, k, 10', [0.2485757, -0.2008173, 1.0]], ['2, k, 11', [0.2417552, -0.2539509, 1.0]], ['2, k, 12', [-0.09180434, -0.1894265, 1.0]], ['2, k, 13', [-0.1401251, -0.5681622, 1.0]], ['2, k, 14', [-0.1495549, -0.864488, 1.0]], ['2, k, 15', [-0.1895765, -0.9119328, 1.0]], ['2, k, 16', [0.05578686, -0.1994922, 1.0]], ['2, k, 17', [0.1087215, -0.5425422, 1.0]], ['2, k, 18', [0.111132, -0.8585293, 1.0]], ['2, k, 19', [0.1311764, -0.9093738, 1.0]], ['2, k, 20', [0.007490812, 0.3387175, 1.0]], ['2, k, 21', [-0.5494088, 0.8418806, 1.0]], ['2, k, 22', [-0.4881378, 0.7643812, 1.0]], ['2, k, 23', [0.2367487, -0.3306605, 1.0]], ['2, k, 24', [0.2024143, -0.2581683, 1.0]]]
[['2, k, 0', [-0.01831492, -0.1980773, 1.0]], ['2, k, 1', [-0.003880232, 0.1127452, 1.0]], ['2, k, 2', [0.008420376, 0.4115585, 1.0]], ['2, k, 3', [0.01000544, 0.5455875, 1.0]], ['2, k, 4', [-0.1832616, 0.3826183, 1.0]], ['2, k, 5', [-0.3628506, 0.5539675, 1.0]], ['2, k, 6', [-0.4804473, 0.7121291, 1.0]], ['2, k, 7', [-0.5176713, 0.7727073, 1.0]], ['2, k, 8', [0.1834912, 0.2804974, 1.0]], ['2, k, 9', [0.2424143, 0.01340139, 1.0]], ['2, k, 10', [0.2484968, -0.2007993, 1.0]], ['2, k, 11', [0.2414066, -0.2552803, 1.0]], ['2, k, 12', [-0.09172069, -0.1892973, 1.0]], ['2, k, 13', [-0.1398814, -0.5679197, 1.0]], ['2, k, 14', [-0.149014, -0.8635945, 1.0]], ['2, k, 15', [-0.1883331, -0.9120946, 1.0]], ['2, k, 16', [0.05586194, -0.1994277, 1.0]], ['2, k, 17', [0.1081251, -0.5437845, 1.0]], ['2, k, 18', [0.1106431, -0.8597105, 1.0]], ['2, k, 19', [0.1303083, -0.910821, 1.0]], ['2, k, 20', [0.005532209, 0.3384375, 1.0]], ['2, k, 21', [-0.5505433, 0.8347247, 1.0]], ['2, k, 22', [-0.4887173, 0.7567013, 1.0]], ['2, k, 23', [0.2351483, -0.329954, 1.0]], ['2, k, 24', [0.201583, -0.2485335, 1.0]]]
[['2, k, 0', [-0.01831296, -0.1980792, 1.0]], ['2, k, 1', [-0.003923731, 0.1127898, 1.0]], ['2, k, 2', [0.008453541, 0.4117728, 1.0]], ['2, k, 3', [0.009823452, 0.5456524, 1.0]], ['2, k, 4', [-0.1832516, 0.3823248, 1.0]], ['2, k, 5', [-0.3632494, 0.5534804, 1.0]], ['2, k, 6', [-0.4819928, 0.7107636, 1.0]], ['2, k, 7', [-0.5195115, 0.7702863, 1.0]], ['2, k, 8', [0.1835039, 0.2805146, 1.0]], ['2, k, 9', [0.2422743, 0.01338849, 1.0]], ['2, k, 10', [0.2482546, -0.2011302, 1.0]], ['2, k, 11', [0.2413342, -0.2533849, 1.0]], ['2, k, 12', [-0.09172266, -0.1892944, 1.0]], ['2, k, 13', [-0.1399215, -0.5675936, 1.0]], ['2, k, 14', [-0.1489998, -0.8626915, 1.0]], ['2, k, 15', [-0.1877979, -0.9115632, 1.0]], ['2, k, 16', [0.05586681, -0.1994268, 1.0]], ['2, k, 17', [0.1085134, -0.5436792, 1.0]], ['2, k, 18', [0.1104845, -0.8598952, 1.0]], ['2, k, 19', [0.1302629, -0.9104116, 1.0]], ['2, k, 20', [0.00552226, 0.3385972, 1.0]], ['2, k, 21', [-0.5551134, 0.8351882, 1.0]], ['2, k, 22', [-0.4913619, 0.7624686, 1.0]], ['2, k, 23', [0.2352362, -0.3304338, 1.0]], ['2, k, 24', [0.2019654, -0.2526984, 1.0]]]
[['2, k, 0', [-0.01829548, -0.1981005, 1.0]], ['2, k, 1', [-0.003937327, 0.1127958, 1.0]], ['2, k, 2', [0.008523426, 0.4118065, 1.0]], ['2, k, 3', [0.009509687, 0.5456634, 1.0]], ['2, k, 4', [-0.1834569, 0.3821414, 1.0]], ['2, k, 5', [-0.3644218, 0.5521433, 1.0]], ['2, k, 6', [-0.4840361, 0.7089751, 1.0]], ['2, k, 7', [-0.5224794, 0.7681674, 1.0]], ['2, k, 8', [0.1836362, 0.2807308, 1.0]], ['2, k, 9', [0.2420096, 0.01349219, 1.0]], ['2, k, 10', [0.2481961, -0.2009539, 1.0]], ['2, k, 11', [0.2421622, -0.2548565, 1.0]], ['2, k, 12', [-0.0917112, -0.1893054, 1.0]], ['2, k, 13', [-0.1399527, -0.5678208, 1.0]], ['2, k, 14', [-0.1488215, -0.8629176, 1.0]], ['2, k, 15', [-0.1877066, -0.911334, 1.0]], ['2, k, 16', [0.05589512, -0.199483, 1.0]], ['2, k, 17', [0.1077287, -0.5460598, 1.0]], ['2, k, 18', [0.1104564, -0.8610312, 1.0]], ['2, k, 19', [0.1294708, -0.9123638, 1.0]], ['2, k, 20', [0.005556304, 0.3386211, 1.0]], ['2, k, 21', [-0.5584881, 0.830392, 1.0]], ['2, k, 22', [-0.4989263, 0.7593452, 1.0]], ['2, k, 23', [0.2396702, -0.3303332, 1.0]], ['2, k, 24', [0.2017953, -0.2602998, 1.0]]]
[['2, k, 0', [-0.01831205, -0.1981873, 1.0]], ['2, k, 1', [-0.003975319, 0.1127686, 1.0]], ['2, k, 2', [0.008645438, 0.4118164, 1.0]], ['2, k, 3', [0.009083063, 0.5455953, 1.0]], ['2, k, 4', [-0.1836137, 0.3816113, 1.0]], ['2, k, 5', [-0.3648563, 0.5506206, 1.0]], ['2, k, 6', [-0.4848361, 0.7065656, 1.0]], ['2, k, 7', [-0.5222815, 0.7657104, 1.0]], ['2, k, 8', [0.1836628, 0.280695, 1.0]], ['2, k, 9', [0.2422569, 0.01352476, 1.0]], ['2, k, 10', [0.2482343, -0.2008234, 1.0]], ['2, k, 11', [0.2422993, -0.2550811, 1.0]], ['2, k, 12', [-0.09173679, -0.1894659, 1.0]], ['2, k, 13', [-0.1400176, -0.5678549, 1.0]], ['2, k, 14', [-0.1487087, -0.8633594, 1.0]], ['2, k, 15', [-0.188813, -0.9127737, 1.0]], ['2, k, 16', [0.0558759, -0.19952, 1.0]], ['2, k, 17', [0.1076047, -0.5444565, 1.0]], ['2, k, 18', [0.1107529, -0.8597045, 1.0]], ['2, k, 19', [0.130188, -0.911154, 1.0]], ['2, k, 20', [0.005616192, 0.3386184, 1.0]], ['2, k, 21', [-0.5592553, 0.828556, 1.0]], ['2, k, 22', [-0.4995828, 0.7568963, 1.0]], ['2, k, 23', [0.2375645, -0.3256295, 1.0]], ['2, k, 24', [0.2012563, -0.2544317, 1.0]]]
[['2, k, 0', [-0.01834051, -0.1981876, 1.0]], ['2, k, 1', [-0.004167564, 0.1128358, 1.0]], ['2, k, 2', [0.008402429, 0.4120016, 1.0]], ['2, k, 3', [0.008494398, 0.5456363, 1.0]], ['2, k, 4', [-0.1840209, 0.3814847, 1.0]], ['2, k, 5', [-0.3656539, 0.5493281, 1.0]], ['2, k, 6', [-0.4855551, 0.7028959, 1.0]], ['2, k, 7', [-0.5245688, 0.7650272, 1.0]], ['2, k, 8', [0.183546, 0.2808774, 1.0]], ['2, k, 9', [0.242215, 0.0137311, 1.0]], ['2, k, 10', [0.2482352, -0.2002666, 1.0]], ['2, k, 11', [0.2438599, -0.2514237, 1.0]], ['2, k, 12', [-0.09177483, -0.1894822, 1.0]], ['2, k, 13', [-0.140553, -0.5667338, 1.0]], ['2, k, 14', [-0.150437, -0.8673631, 1.0]], ['2, k, 15', [-0.1896183, -0.9099262, 1.0]], ['2, k, 16', [0.05584494, -0.1994903, 1.0]], ['2, k, 17', [0.1076226, -0.5439849, 1.0]], ['2, k, 18', [0.1108236, -0.8598611, 1.0]], ['2, k, 19', [0.1295426, -0.9103067, 1.0]], ['2, k, 20', [0.005369901, 0.338771, 1.0]], ['2, k, 21', [-0.5623437, 0.8259751, 1.0]], ['2, k, 22', [-0.4999291, 0.7534904, 1.0]], ['2, k, 23', [0.236278, -0.3252329, 1.0]], ['2, k, 24', [0.2023492, -0.2423768, 1.0]]]
[['2, k, 0', [-0.01834254, -0.1982098, 1.0]], ['2, k, 1', [-0.004307904, 0.1128502, 1.0]], ['2, k, 2', [0.00822859, 0.4120985, 1.0]], ['2, k, 3', [0.007911338, 0.5458205, 1.0]], ['2, k, 4', [-0.1844112, 0.3814458, 1.0]], ['2, k, 5', [-0.3668657, 0.5487494, 1.0]], ['2, k, 6', [-0.4868493, 0.7018202, 1.0]], ['2, k, 7', [-0.5250647, 0.7624977, 1.0]], ['2, k, 8', [0.1836186, 0.2810001, 1.0]], ['2, k, 9', [0.2420642, 0.01378819, 1.0]], ['2, k, 10', [0.2482553, -0.2000981, 1.0]], ['2, k, 11', [0.2439501, -0.251129, 1.0]], ['2, k, 12', [-0.09178355, -0.1895695, 1.0]], ['2, k, 13', [-0.1409452, -0.5694767, 1.0]], ['2, k, 14', [-0.1507521, -0.8654518, 1.0]], ['2, k, 15', [-0.1892112, -0.9136931, 1.0]], ['2, k, 16', [0.05584729, -0.1994484, 1.0]], ['2, k, 17', [0.1076735, -0.5425395, 1.0]], ['2, k, 18', [0.1108405, -0.8587077, 1.0]], ['2, k, 19', [0.1301284, -0.9092733, 1.0]], ['2, k, 20', [0.005194726, 0.3388447, 1.0]], ['2, k, 21', [-0.5614995, 0.8245659, 1.0]], ['2, k, 22', [-0.4993494, 0.7578469, 1.0]], ['2, k, 23', [0.2391009, -0.3251095, 1.0]], ['2, k, 24', [0.2027488, -0.2469872, 1.0]]]
[['2, k, 0', [-0.0183422, -0.1982973, 1.0]], ['2, k, 1', [-0.004810004, 0.1126368, 1.0]], ['2, k, 2', [0.006793442, 0.4117064, 1.0]], ['2, k, 3', [0.007637701, 0.5458533, 1.0]], ['2, k, 4', [-0.1844747, 0.3812474, 1.0]], ['2, k, 5', [-0.3673722, 0.5481378, 1.0]], ['2, k, 6', [-0.4872598, 0.6995462, 1.0]], ['2, k, 7', [-0.5269633, 0.7616007, 1.0]], ['2, k, 8', [0.1835932, 0.2812036, 1.0]], ['2, k, 9', [0.2420163, 0.01393253, 1.0]], ['2, k, 10', [0.2483209, -0.2000996, 1.0]], ['2, k, 11', [0.244375, -0.2517336, 1.0]], ['2, k, 12', [-0.09180118, -0.1897346, 1.0]], ['2, k, 13', [-0.1414143, -0.5715286, 1.0]], ['2, k, 14', [-0.1511347, -0.8708977, 1.0]], ['2, k, 15', [-0.1898725, -0.9166181, 1.0]], ['2, k, 16', [0.0558568, -0.1994863, 1.0]], ['2, k, 17', [0.1077659, -0.5429115, 1.0]], ['2, k, 18', [0.1112526, -0.8585483, 1.0]], ['2, k, 19', [0.1300695, -0.9087433, 1.0]], ['2, k, 20', [0.004020269, 0.3384978, 1.0]], ['2, k, 21', [-0.5629936, 0.8241014, 1.0]], ['2, k, 22', [-0.5035361, 0.7543424, 1.0]], ['2, k, 23', [0.2378137, -0.3249148, 1.0]], ['2, k, 24', [0.202647, -0.2459008, 1.0]]]
[['2, k, 0', [-0.01823688, -0.1983987, 1.0]], ['2, k, 1', [-0.004809128, 0.112635, 1.0]], ['2, k, 2', [0.007035672, 0.4118905, 1.0]], ['2, k, 3', [0.006585483, 0.5463619, 1.0]], ['2, k, 4', [-0.1853514, 0.3806745, 1.0]], ['2, k, 5', [-0.3686769, 0.5469553, 1.0]], ['2, k, 6', [-0.489083, 0.6972397, 1.0]], ['2, k, 7', [-0.5287559, 0.7596567, 1.0]], ['2, k, 8', [0.1835996, 0.2814677, 1.0]], ['2, k, 9', [0.2422335, 0.01420371, 1.0]], ['2, k, 10', [0.2484312, -0.1994573, 1.0]], ['2, k, 11', [0.2436965, -0.2514348, 1.0]], ['2, k, 12', [-0.09172043, -0.1898464, 1.0]], ['2, k, 13', [-0.1415796, -0.5713801, 1.0]], ['2, k, 14', [-0.1498023, -0.8663624, 1.0]], ['2, k, 15', [-0.1893, -0.9153048, 1.0]], ['2, k, 16', [0.05598949, -0.1995911, 1.0]], ['2, k, 17', [0.1079905, -0.5433966, 1.0]], ['2, k, 18', [0.1111007, -0.859125, 1.0]], ['2, k, 19', [0.1300039, -0.9105083, 1.0]], ['2, k, 20', [0.004164957, 0.3386271, 1.0]], ['2, k, 21', [-0.564115, 0.8215425, 1.0]], ['2, k, 22', [-0.50476, 0.7462298, 1.0]], ['2, k, 23', [0.2357432, -0.3246983, 1.0]], ['2, k, 24', [0.2036164, -0.2393899, 1.0]]]
[['2, k, 0', [-0.0181813, -0.1984342, 1.0]], ['2, k, 1', [-0.004788714, 0.112644, 1.0]], ['2, k, 2', [0.007151769, 0.4119501, 1.0]], ['2, k, 3', [0.006150467, 0.5464955, 1.0]], ['2, k, 4', [-0.1852818, 0.3803152, 1.0]], ['2, k, 5', [-0.3691178, 0.546614, 1.0]], ['2, k, 6', [-0.4900413, 0.6961032, 1.0]], ['2, k, 7', [-0.5284627, 0.7569801, 1.0]], ['2, k, 8', [0.1835719, 0.2813998, 1.0]], ['2, k, 9', [0.2423144, 0.01412679, 1.0]], ['2, k, 10', [0.2484422, -0.1997392, 1.0]], ['2, k, 11', [0.2434006, -0.253193, 1.0]], ['2, k, 12', [-0.0916433, -0.1899158, 1.0]], ['2, k, 13', [-0.1414021, -0.5703332, 1.0]], ['2, k, 14', [-0.15005, -0.8655292, 1.0]], ['2, k, 15', [-0.1872408, -0.9129301, 1.0]], ['2, k, 16', [0.0560234, -0.1995957, 1.0]], ['2, k, 17', [0.1080035, -0.543649, 1.0]], ['2, k, 18', [0.1112761, -0.8587601, 1.0]], ['2, k, 19', [0.1300119, -0.9099486, 1.0]], ['2, k, 20', [0.004246981, 0.3386756, 1.0]], ['2, k, 21', [-0.5648709, 0.8184927, 1.0]], ['2, k, 22', [-0.5060177, 0.7486748, 1.0]], ['2, k, 23', [0.2361137, -0.32484, 1.0]], ['2, k, 24', [0.2020916, -0.2409242, 1.0]]]
[['2, k, 0', [-0.01817387, -0.1985127, 1.0]], ['2, k, 1', [-0.004762719, 0.1125569, 1.0]], ['2, k, 2', [0.007373785, 0.4118212, 1.0]], ['2, k, 3', [0.005719064, 0.5464977, 1.0]], ['2, k, 4', [-0.1856598, 0.3804547, 1.0]], ['2, k, 5', [-0.3698674, 0.5460964, 1.0]], ['2, k, 6', [-0.4911521, 0.6956558, 1.0]], ['2, k, 7', [-0.5302624, 0.7568919, 1.0]], ['2, k, 8', [0.1809901, 0.2812349, 1.0]], ['2, k, 9', [0.2421486, 0.01475735, 1.0]], ['2, k, 10', [0.2485302, -0.199837, 1.0]], ['2, k, 11', [0.2445194, -0.2511658, 1.0]], ['2, k, 12', [-0.09162622, -0.1899616, 1.0]], ['2, k, 13', [-0.1413665, -0.5690628, 1.0]], ['2, k, 14', [-0.1500962, -0.8648652, 1.0]], ['2, k, 15', [-0.1865753, -0.9096322, 1.0]], ['2, k, 16', [0.05601404, -0.19968, 1.0]], ['2, k, 17', [0.1078415, -0.5433555, 1.0]], ['2, k, 18', [0.1111243, -0.8584893, 1.0]], ['2, k, 19', [0.1297294, -0.9092405, 1.0]], ['2, k, 20', [0.004407119, 0.3385622, 1.0]], ['2, k, 21', [-0.567389, 0.8183547, 1.0]], ['2, k, 22', [-0.5048032, 0.7519785, 1.0]], ['2, k, 23', [0.2355566, -0.3257266, 1.0]], ['2, k, 24', [0.2034333, -0.2425556, 1.0]]]
[['2, k, 0', [-0.01814758, -0.1987353, 1.0]], ['2, k, 1', [-0.005225319, 0.1121824, 1.0]], ['2, k, 2', [0.006330132, 0.4113016, 1.0]], ['2, k, 3', [0.005524077, 0.5463486, 1.0]], ['2, k, 4', [-0.1855972, 0.3798627, 1.0]], ['2, k, 5', [-0.3705766, 0.5446208, 1.0]], ['2, k, 6', [-0.4918453, 0.6945114, 1.0]], ['2, k, 7', [-0.5332289, 0.7561718, 1.0]], ['2, k, 8', [0.1797894, 0.2812822, 1.0]], ['2, k, 9', [0.242085, 0.01509386, 1.0]], ['2, k, 10', [0.2486071, -0.1994459, 1.0]], ['2, k, 11', [0.2441008, -0.2520528, 1.0]], ['2, k, 12', [-0.09159166, -0.1903035, 1.0]], ['2, k, 13', [-0.1412391, -0.569509, 1.0]], ['2, k, 14', [-0.1501038, -0.8644964, 1.0]], ['2, k, 15', [-0.1873847, -0.9101652, 1.0]], ['2, k, 16', [0.05608531, -0.1998508, 1.0]], ['2, k, 17', [0.1076847, -0.54391, 1.0]], ['2, k, 18', [0.1105492, -0.8595619, 1.0]], ['2, k, 19', [0.1296698, -0.9080451, 1.0]], ['2, k, 20', [0.003505548, 0.3380749, 1.0]], ['2, k, 21', [-0.568451, 0.8175341, 1.0]], ['2, k, 22', [-0.5072148, 0.7483425, 1.0]], ['2, k, 23', [0.237744, -0.3245057, 1.0]], ['2, k, 24', [0.2021696, -0.2327405, 1.0]]]
[['2, k, 0', [-0.01812278, -0.1987683, 1.0]], ['2, k, 1', [-0.005084665, 0.1121287, 1.0]], ['2, k, 2', [0.006885596, 0.4112266, 1.0]], ['2, k, 3', [0.005395194, 0.5463176, 1.0]], ['2, k, 4', [-0.1859817, 0.3796412, 1.0]], ['2, k, 5', [-0.371197, 0.5429898, 1.0]], ['2, k, 6', [-0.4925839, 0.6930841, 1.0]], ['2, k, 7', [-0.532091, 0.753867, 1.0]], ['2, k, 8', [0.1806421, 0.2808321, 1.0]], ['2, k, 9', [0.2421559, 0.01436627, 1.0]], ['2, k, 10', [0.2486835, -0.1994775, 1.0]], ['2, k, 11', [0.2431664, -0.2517978, 1.0]], ['2, k, 12', [-0.09157202, -0.1903323, 1.0]], ['2, k, 13', [-0.1409205, -0.5699264, 1.0]], ['2, k, 14', [-0.1500665, -0.8650712, 1.0]], ['2, k, 15', [-0.1897951, -0.91366, 1.0]], ['2, k, 16', [0.05611383, -0.1998852, 1.0]], ['2, k, 17', [0.1075887, -0.5443422, 1.0]], ['2, k, 18', [0.1108759, -0.8601463, 1.0]], ['2, k, 19', [0.1291782, -0.9089214, 1.0]], ['2, k, 20', [0.003932649, 0.3380063, 1.0]], ['2, k, 21', [-0.5708834, 0.8136124, 1.0]], ['2, k, 22', [-0.5106664, 0.7541767, 1.0]], ['2, k, 23', [0.2406731, -0.325442, 1.0]], ['2, k, 24', [0.2029148, -0.2433691, 1.0]]]
[['2, k, 0', [-0.01811368, -0.198773, 1.0]], ['2, k, 1', [-0.005091667, 0.112129, 1.0]], ['2, k, 2', [0.006862963, 0.4112413, 1.0]], ['2, k, 3', [0.005146711, 0.5464563, 1.0]], ['2, k, 4', [-0.1858972, 0.3794616, 1.0]], ['2, k, 5', [-0.3715352, 0.5428547, 1.0]], ['2, k, 6', [-0.4928292, 0.6922326, 1.0]], ['2, k, 7', [-0.5318456, 0.7523304, 1.0]], ['2, k, 8', [0.1806785, 0.2811749, 1.0]], ['2, k, 9', [0.2420884, 0.01460444, 1.0]], ['2, k, 10', [0.2486813, -0.1994715, 1.0]], ['2, k, 11', [0.2445043, -0.252313, 1.0]], ['2, k, 12', [-0.0915657, -0.1903401, 1.0]], ['2, k, 13', [-0.1409732, -0.5701219, 1.0]], ['2, k, 14', [-0.1502016, -0.8655009, 1.0]], ['2, k, 15', [-0.1903558, -0.9136456, 1.0]], ['2, k, 16', [0.05612437, -0.1998842, 1.0]], ['2, k, 17', [0.1075932, -0.5447967, 1.0]], ['2, k, 18', [0.1106206, -0.8612263, 1.0]], ['2, k, 19', [0.1292677, -0.9097309, 1.0]], ['2, k, 20', [0.003915061, 0.3380175, 1.0]], ['2, k, 21', [-0.5701663, 0.8147062, 1.0]], ['2, k, 22', [-0.5076408, 0.7501188, 1.0]], ['2, k, 23', [0.2403594, -0.3250309, 1.0]], ['2, k, 24', [0.2044296, -0.2597663, 1.0]]]
[['2, k, 0', [-0.0181016, -0.1988232, 1.0]], ['2, k, 1', [-0.005013378, 0.1121154, 1.0]], ['2, k, 2', [0.007155694, 0.4113478, 1.0]], ['2, k, 3', [0.0049902, 0.5465, 1.0]], ['2, k, 4', [-0.1860979, 0.3791382, 1.0]], ['2, k, 5', [-0.3719155, 0.5426282, 1.0]], ['2, k, 6', [-0.4933531, 0.6916913, 1.0]], ['2, k, 7', [-0.53299, 0.7522484, 1.0]], ['2, k, 8', [0.1810529, 0.2810119, 1.0]], ['2, k, 9', [0.2421412, 0.01431432, 1.0]], ['2, k, 10', [0.2487839, -0.1994767, 1.0]], ['2, k, 11', [0.2441375, -0.2526819, 1.0]], ['2, k, 12', [-0.09157027, -0.1903871, 1.0]], ['2, k, 13', [-0.1410148, -0.5702497, 1.0]], ['2, k, 14', [-0.1500496, -0.8655819, 1.0]], ['2, k, 15', [-0.1887646, -0.9134569, 1.0]], ['2, k, 16', [0.05615056, -0.1999288, 1.0]], ['2, k, 17', [0.1076991, -0.5450302, 1.0]], ['2, k, 18', [0.1107196, -0.8611274, 1.0]], ['2, k, 19', [0.1293623, -0.9093468, 1.0]], ['2, k, 20', [0.004144742, 0.3380861, 1.0]], ['2, k, 21', [-0.5724591, 0.8127818, 1.0]], ['2, k, 22', [-0.5125258, 0.7449343, 1.0]], ['2, k, 23', [0.2380732, -0.3242009, 1.0]], ['2, k, 24', [0.2034825, -0.2606474, 1.0]]]
[['2, k, 0', [-0.01806218, -0.1989357, 1.0]], ['2, k, 1', [-0.005009273, 0.1121111, 1.0]], ['2, k, 2', [0.007165291, 0.4114735, 1.0]], ['2, k, 3', [0.004824576, 0.5464235, 1.0]], ['2, k, 4', [-0.1861504, 0.3790209, 1.0]], ['2, k, 5', [-0.3722196, 0.5410966, 1.0]], ['2, k, 6', [-0.4939698, 0.6912444, 1.0]], ['2, k, 7', [-0.5350775, 0.754127, 1.0]], ['2, k, 8', [0.1796069, 0.2814204, 1.0]], ['2, k, 9', [0.2421783, 0.01521063, 1.0]], ['2, k, 10', [0.2488513, -0.1993397, 1.0]], ['2, k, 11', [0.245332, -0.2523629, 1.0]], ['2, k, 12', [-0.09154292, -0.1904988, 1.0]], ['2, k, 13', [-0.1409233, -0.5704501, 1.0]], ['2, k, 14', [-0.149343, -0.8651354, 1.0]], ['2, k, 15', [-0.1902736, -0.9135722, 1.0]], ['2, k, 16', [0.05625528, -0.2000362, 1.0]], ['2, k, 17', [0.1080841, -0.546692, 1.0]], ['2, k, 18', [0.11144, -0.863694, 1.0]], ['2, k, 19', [0.1289992, -0.9127153, 1.0]], ['2, k, 20', [0.004157437, 0.3381796, 1.0]], ['2, k, 21', [-0.570593, 0.8157356, 1.0]], ['2, k, 22', [-0.5122117, 0.7452332, 1.0]], ['2, k, 23', [0.2406233, -0.3253816, 1.0]], ['2, k, 24', [0.2046652, -0.2554447, 1.0]]]
[['2, k, 0', [-0.01794236, -0.1991314, 1.0]], ['2, k, 1', [-0.005676461, 0.1118565, 1.0]], ['2, k, 2', [0.004598094, 0.410968, 1.0]], ['2, k, 3', [0.004523787, 0.5464773, 1.0]], ['2, k, 4', [-0.1861899, 0.3784029, 1.0]], ['2, k, 5', [-0.3732012, 0.5412223, 1.0]], ['2, k, 6', [-0.4945924, 0.6902421, 1.0]], ['2, k, 7', [-0.5349817, 0.7523906, 1.0]], ['2, k, 8', [0.179004, 0.2809158, 1.0]], ['2, k, 9', [0.2422349, 0.01506075, 1.0]], ['2, k, 10', [0.2488202, -0.1994075, 1.0]], ['2, k, 11', [0.2450157, -0.2525914, 1.0]], ['2, k, 12', [-0.09145837, -0.1906475, 1.0]], ['2, k, 13', [-0.1405756, -0.5700346, 1.0]], ['2, k, 14', [-0.1492709, -0.8644229, 1.0]], ['2, k, 15', [-0.1901548, -0.9130051, 1.0]], ['2, k, 16', [0.05638473, -0.2002472, 1.0]], ['2, k, 17', [0.1080733, -0.5466532, 1.0]], ['2, k, 18', [0.1111673, -0.8631319, 1.0]], ['2, k, 19', [0.1295294, -0.9122027, 1.0]], ['2, k, 20', [0.002191107, 0.337748, 1.0]], ['2, k, 21', [-0.5718195, 0.8115759, 1.0]], ['2, k, 22', [-0.5173308, 0.754078, 1.0]], ['2, k, 23', [0.2403583, -0.3250187, 1.0]], ['2, k, 24', [0.203953, -0.2414605, 1.0]]]
[['2, k, 0', [-0.01778615, -0.1993101, 1.0]], ['2, k, 1', [-0.005906658, 0.1118403, 1.0]], ['2, k, 2', [0.004026189, 0.4112447, 1.0]], ['2, k, 3', [0.004205965, 0.5468094, 1.0]], ['2, k, 4', [-0.1867266, 0.3768301, 1.0]], ['2, k, 5', [-0.3737863, 0.5404572, 1.0]], ['2, k, 6', [-0.4955501, 0.6885375, 1.0]], ['2, k, 7', [-0.5370753, 0.7497709, 1.0]], ['2, k, 8', [0.1797446, 0.2813003, 1.0]], ['2, k, 9', [0.2412392, 0.01474374, 1.0]], ['2, k, 10', [0.2487148, -0.1995712, 1.0]], ['2, k, 11', [0.2439876, -0.2519766, 1.0]], ['2, k, 12', [-0.09137711, -0.1907747, 1.0]], ['2, k, 13', [-0.1404947, -0.5697777, 1.0]], ['2, k, 14', [-0.149673, -0.8644448, 1.0]], ['2, k, 15', [-0.1891765, -0.9121315, 1.0]], ['2, k, 16', [0.05660521, -0.2004837, 1.0]], ['2, k, 17', [0.1079968, -0.5466898, 1.0]], ['2, k, 18', [0.1102697, -0.865912, 1.0]], ['2, k, 19', [0.1293422, -0.9109655, 1.0]], ['2, k, 20', [0.001652308, 0.3379334, 1.0]], ['2, k, 21', [-0.5725523, 0.8078635, 1.0]], ['2, k, 22', [-0.5138406, 0.740825, 1.0]], ['2, k, 23', [0.2395066, -0.3256655, 1.0]], ['2, k, 24', [0.2037022, -0.2437438, 1.0]]]
