[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0664274, -0.369744, 3.25125, 1.0], [1, 0.0606619, -0.0584769, 3.23087, 1.0], [2, 0.0540141, 0.245118, 3.19701, 1.0], [3, 0.0792501, 0.389899, 3.17221, 1.0], [4, -0.09611, 0.141906, 3.20104, 1.0], [5, -0.191889, -0.104244, 3.18494, 1.0], [6, -0.238655, -0.330318, 3.12217, 1.0], [7, -0.248604, -0.399076, 3.0956, 1.0], [8, 0.225565, 0.140753, 3.2097, 1.0], [9, 0.337571, -0.101287, 3.20893, 1.0], [10, 0.407648, -0.341166, 3.13328, 1.0], [11, 0.40549, -0.403052, 3.10579, 1.0], [12, -0.00752871, -0.3661, 3.21068, 1.0], [13, -0.0750777, -0.82021, 3.34083, 1.0], [14, -0.0984219, -1.23289, 3.23768, 1.0], [15, -0.0189638, -1.28099, 3.13392, 1.0], [16, 0.13884, -0.36515, 3.2183, 1.0], [17, 0.200934, -0.830924, 3.34668, 1.0], [18, 0.20531, -1.20035, 3.30371, 1.0], [19, 0.220215, -1.27246, 3.1582, 1.0], [20, 0.0557577, 0.170222, 3.20785, 1.0], [21, -0.275959, -0.445562, 3.07833, 1.0], [22, -0.306835, -0.3951, 3.07075, 1.0], [23, 0.420433, -0.454457, 3.08097, 1.0], [24, 0.316054, -0.42819, 3.06857, 1.0]]
[[0, 0.0669918, -0.370712, 3.25199, 1.0], [1, 0.060861, -0.0593912, 3.23163, 1.0], [2, 0.053994, 0.244513, 3.1978, 1.0], [3, 0.0793039, 0.38928, 3.17301, 1.0], [4, -0.0960717, 0.141243, 3.2015, 1.0], [5, -0.1926, -0.103726, 3.18544, 1.0], [6, -0.238393, -0.330848, 3.12255, 1.0], [7, -0.250559, -0.401836, 3.10138, 1.0], [8, 0.225795, 0.139844, 3.2104, 1.0], [9, 0.339796, -0.103543, 3.21016, 1.0], [10, 0.408456, -0.340583, 3.13467, 1.0], [11, 0.407082, -0.404523, 3.10934, 1.0], [12, -0.00704995, -0.36679, 3.21115, 1.0], [13, -0.074618, -0.823076, 3.34473, 1.0], [14, -0.0568885, -1.21165, 3.30342, 1.0], [15, -0.0332314, -1.27296, 3.14054, 1.0], [16, 0.139481, -0.366391, 3.21929, 1.0], [17, 0.2004, -0.825528, 3.34567, 1.0], [18, 0.205292, -1.20038, 3.3038, 1.0], [19, 0.221003, -1.27272, 3.15846, 1.0], [20, 0.0557811, 0.169513, 3.20865, 1.0], [21, -0.274259, -0.451496, 3.08297, 1.0], [22, -0.325891, -0.423667, 3.07267, 1.0], [23, 0.40567, -0.462359, 3.09459, 1.0], [24, 0.323063, -0.431727, 3.07845, 1.0]]
[[0, 0.0673784, -0.365835, 3.25133, 1.0], [1, 0.061034, -0.0588993, 3.23149, 1.0], [2, 0.0543249, 0.243969, 3.198, 1.0], [3, 0.0793351, 0.389249, 3.1732, 1.0], [4, -0.0960228, 0.140117, 3.20156, 1.0], [5, -0.192842, -0.103738, 3.18562, 1.0], [6, -0.237492, -0.331041, 3.12575, 1.0], [7, -0.248373, -0.401477, 3.10447, 1.0], [8, 0.225969, 0.139624, 3.21066, 1.0], [9, 0.340373, -0.103824, 3.21086, 1.0], [10, 0.4086, -0.340214, 3.13508, 1.0], [11, 0.40628, -0.403098, 3.11085, 1.0], [12, -0.00663774, -0.362257, 3.21003, 1.0], [13, -0.0742241, -0.822013, 3.34448, 1.0], [14, -0.0742853, -1.20172, 3.28644, 1.0], [15, -0.0390454, -1.27346, 3.14192, 1.0], [16, 0.139852, -0.361124, 3.21923, 1.0], [17, 0.200475, -0.82537, 3.34521, 1.0], [18, 0.19781, -1.19207, 3.31916, 1.0], [19, 0.17956, -1.26483, 3.14844, 1.0], [20, 0.0559795, 0.169318, 3.20869, 1.0], [21, -0.269841, -0.447015, 3.08718, 1.0], [22, -0.328728, -0.426014, 3.0836, 1.0], [23, 0.42452, -0.454382, 3.0895, 1.0], [24, 0.32456, -0.43063, 3.07584, 1.0]]
[[0, 0.0672414, -0.379559, 3.25522, 1.0], [1, 0.061806, -0.0626213, 3.23329, 1.0], [2, 0.0552144, 0.24364, 3.19884, 1.0], [3, 0.0799335, 0.389014, 3.17496, 1.0], [4, -0.0955941, 0.13939, 3.20184, 1.0], [5, -0.1932, -0.104009, 3.18628, 1.0], [6, -0.238244, -0.33207, 3.12725, 1.0], [7, -0.250083, -0.404917, 3.10647, 1.0], [8, 0.226046, 0.139623, 3.2114, 1.0], [9, 0.340905, -0.104292, 3.21161, 1.0], [10, 0.408372, -0.341839, 3.13741, 1.0], [11, 0.408888, -0.404792, 3.11695, 1.0], [12, -0.0067295, -0.376429, 3.21375, 1.0], [13, -0.0743863, -0.822379, 3.34491, 1.0], [14, -0.0703058, -1.21232, 3.27786, 1.0], [15, -0.0384827, -1.27296, 3.14507, 1.0], [16, 0.139679, -0.374112, 3.22307, 1.0], [17, 0.200281, -0.825344, 3.34524, 1.0], [18, 0.20345, -1.19272, 3.31719, 1.0], [19, 0.204468, -1.2627, 3.16992, 1.0], [20, 0.0568631, 0.168437, 3.20971, 1.0], [21, -0.271206, -0.450033, 3.09351, 1.0], [22, -0.318627, -0.401711, 3.083, 1.0], [23, 0.417293, -0.460242, 3.09856, 1.0], [24, 0.322435, -0.429275, 3.09129, 1.0]]
[[0, 0.0669549, -0.379675, 3.25544, 1.0], [1, 0.0617169, -0.0628241, 3.23356, 1.0], [2, 0.0553169, 0.243634, 3.19906, 1.0], [3, 0.0797229, 0.389418, 3.17559, 1.0], [4, -0.0961494, 0.138805, 3.20205, 1.0], [5, -0.193333, -0.104142, 3.18651, 1.0], [6, -0.238149, -0.331677, 3.12859, 1.0], [7, -0.249423, -0.403288, 3.11002, 1.0], [8, 0.226092, 0.139646, 3.21168, 1.0], [9, 0.341343, -0.103938, 3.21254, 1.0], [10, 0.40849, -0.341394, 3.13861, 1.0], [11, 0.412311, -0.403086, 3.11677, 1.0], [12, -0.00701721, -0.376538, 3.21388, 1.0], [13, -0.074556, -0.81844, 3.34352, 1.0], [14, -0.0975887, -1.25314, 3.22156, 1.0], [15, -0.0604042, -1.29379, 3.09374, 1.0], [16, 0.139397, -0.374216, 3.22322, 1.0], [17, 0.200414, -0.825178, 3.34536, 1.0], [18, 0.203674, -1.19265, 3.31653, 1.0], [19, 0.209164, -1.26679, 3.1662, 1.0], [20, 0.0569225, 0.168371, 3.20995, 1.0], [21, -0.269712, -0.450868, 3.09603, 1.0], [22, -0.309393, -0.389813, 3.0833, 1.0], [23, 0.427178, -0.456485, 3.09498, 1.0], [24, 0.323244, -0.425866, 3.08788, 1.0]]
[[0, 0.067198, -0.379078, 3.25554, 1.0], [1, 0.0617497, -0.062845, 3.23377, 1.0], [2, 0.055355, 0.243472, 3.19944, 1.0], [3, 0.0795974, 0.389391, 3.1763, 1.0], [4, -0.0962495, 0.138181, 3.20244, 1.0], [5, -0.194033, -0.104818, 3.18753, 1.0], [6, -0.238419, -0.33174, 3.12951, 1.0], [7, -0.251031, -0.405008, 3.10931, 1.0], [8, 0.226259, 0.13951, 3.21195, 1.0], [9, 0.341652, -0.104558, 3.21374, 1.0], [10, 0.408891, -0.341108, 3.14003, 1.0], [11, 0.406591, -0.405486, 3.11861, 1.0], [12, -0.00675002, -0.375841, 3.21365, 1.0], [13, -0.0742816, -0.817357, 3.34333, 1.0], [14, -0.093191, -1.24191, 3.22719, 1.0], [15, -0.115984, -1.29821, 3.10689, 1.0], [16, 0.139641, -0.373633, 3.22352, 1.0], [17, 0.199346, -0.820348, 3.34363, 1.0], [18, 0.210593, -1.18677, 3.31945, 1.0], [19, 0.207377, -1.26637, 3.16252, 1.0], [20, 0.0569675, 0.168206, 3.2103, 1.0], [21, -0.263416, -0.458364, 3.07957, 1.0], [22, -0.328025, -0.426444, 3.09283, 1.0], [23, 0.404663, -0.462366, 3.10046, 1.0], [24, 0.322272, -0.432705, 3.08503, 1.0]]
[[0, 0.0674296, -0.38004, 3.25603, 1.0], [1, 0.061714, -0.0637628, 3.23449, 1.0], [2, 0.0552073, 0.243248, 3.20011, 1.0], [3, 0.0796898, 0.389127, 3.17667, 1.0], [4, -0.0965956, 0.137463, 3.2028, 1.0], [5, -0.194861, -0.106972, 3.1898, 1.0], [6, -0.236773, -0.333142, 3.13273, 1.0], [7, -0.249509, -0.401942, 3.11194, 1.0], [8, 0.226689, 0.138328, 3.21209, 1.0], [9, 0.341929, -0.105646, 3.21409, 1.0], [10, 0.408647, -0.340986, 3.141, 1.0], [11, 0.406481, -0.406891, 3.12042, 1.0], [12, -0.00651356, -0.376693, 3.21459, 1.0], [13, -0.0757364, -0.811935, 3.34084, 1.0], [14, -0.0883709, -1.22694, 3.23292, 1.0], [15, -0.0360014, -1.29289, 3.13892, 1.0], [16, 0.139904, -0.374888, 3.22352, 1.0], [17, 0.199508, -0.820433, 3.34369, 1.0], [18, 0.208144, -1.18684, 3.32082, 1.0], [19, 0.205255, -1.26458, 3.16531, 1.0], [20, 0.056841, 0.16777, 3.21102, 1.0], [21, -0.277057, -0.448459, 3.09827, 1.0], [22, -0.305054, -0.385995, 3.085, 1.0], [23, 0.409945, -0.463107, 3.10525, 1.0], [24, 0.323831, -0.432913, 3.08864, 1.0]]
[[0, 0.0674582, -0.380046, 3.25618, 1.0], [1, 0.0617659, -0.0637314, 3.23492, 1.0], [2, 0.055353, 0.24379, 3.20115, 1.0], [3, 0.079497, 0.389473, 3.17745, 1.0], [4, -0.0967032, 0.137508, 3.20297, 1.0], [5, -0.195917, -0.107241, 3.19101, 1.0], [6, -0.236663, -0.333095, 3.13316, 1.0], [7, -0.250843, -0.403418, 3.11679, 1.0], [8, 0.226707, 0.138319, 3.21252, 1.0], [9, 0.342173, -0.105643, 3.21479, 1.0], [10, 0.410319, -0.34115, 3.14735, 1.0], [11, 0.40615, -0.407141, 3.12698, 1.0], [12, -0.00648754, -0.376662, 3.2147, 1.0], [13, -0.074993, -0.82536, 3.34911, 1.0], [14, -0.084226, -1.2262, 3.23705, 1.0], [15, -0.0489081, -1.28694, 3.12609, 1.0], [16, 0.139941, -0.374916, 3.22366, 1.0], [17, 0.199147, -0.820222, 3.34394, 1.0], [18, 0.206388, -1.18634, 3.32422, 1.0], [19, 0.205206, -1.26332, 3.16764, 1.0], [20, 0.0569595, 0.168082, 3.21188, 1.0], [21, -0.272225, -0.452236, 3.10139, 1.0], [22, -0.327554, -0.42583, 3.08833, 1.0], [23, 0.4185, -0.462319, 3.11269, 1.0], [24, 0.326442, -0.436409, 3.09507, 1.0]]
[[0, 0.0672943, -0.377781, 3.25517, 1.0], [1, 0.0615503, -0.0634682, 3.23494, 1.0], [2, 0.0549271, 0.243676, 3.20157, 1.0], [3, 0.0791783, 0.38967, 3.17731, 1.0], [4, -0.0974218, 0.137585, 3.20349, 1.0], [5, -0.1951, -0.108225, 3.19063, 1.0], [6, -0.236925, -0.334227, 3.13422, 1.0], [7, -0.248907, -0.403244, 3.11627, 1.0], [8, 0.226684, 0.138237, 3.21264, 1.0], [9, 0.342484, -0.106084, 3.21514, 1.0], [10, 0.410225, -0.34068, 3.14805, 1.0], [11, 0.409975, -0.407194, 3.12753, 1.0], [12, -0.00663512, -0.375362, 3.21432, 1.0], [13, -0.0702697, -0.773647, 3.33431, 1.0], [14, -0.0952336, -1.10021, 3.36477, 1.0], [15, -0.0896065, -1.1525, 3.21923, 1.0], [16, 0.139757, -0.371373, 3.22165, 1.0], [17, 0.19873, -0.749459, 3.31982, 1.0], [18, 0.196825, -1.13359, 3.38796, 1.0], [19, 0.208703, -1.21939, 3.30691, 1.0], [20, 0.0566353, 0.168054, 3.21217, 1.0], [21, -0.270909, -0.45318, 3.10386, 1.0], [22, -0.32652, -0.427539, 3.0946, 1.0], [23, 0.420644, -0.462931, 3.11556, 1.0], [24, 0.331741, -0.43133, 3.1038, 1.0]]
[[0, 0.0673126, -0.377193, 3.255, 1.0], [1, 0.0616193, -0.0635139, 3.23499, 1.0], [2, 0.0555408, 0.242646, 3.2021, 1.0], [3, 0.0791507, 0.389427, 3.17785, 1.0], [4, -0.0973936, 0.137582, 3.20354, 1.0], [5, -0.194372, -0.10783, 3.19063, 1.0], [6, -0.236559, -0.334563, 3.13585, 1.0], [7, -0.248902, -0.404692, 3.12073, 1.0], [8, 0.226695, 0.136099, 3.21304, 1.0], [9, 0.342956, -0.106411, 3.21573, 1.0], [10, 0.410114, -0.34081, 3.14951, 1.0], [11, 0.411325, -0.410458, 3.13, 1.0], [12, -0.00660312, -0.374363, 3.21423, 1.0], [13, -0.0677709, -0.7668, 3.33124, 1.0], [14, -0.0904569, -1.11806, 3.37799, 1.0], [15, -0.107544, -1.19824, 3.26367, 1.0], [16, 0.139759, -0.371112, 3.22147, 1.0], [17, 0.198036, -0.749673, 3.32101, 1.0], [18, 0.200392, -1.14019, 3.39907, 1.0], [19, 0.186912, -1.22916, 3.3326, 1.0], [20, 0.0570794, 0.167316, 3.21256, 1.0], [21, -0.268747, -0.455079, 3.09222, 1.0], [22, -0.308538, -0.389632, 3.09444, 1.0], [23, 0.42377, -0.461238, 3.11449, 1.0], [24, 0.33552, -0.438827, 3.10182, 1.0]]
[[0, 0.0677254, -0.377002, 3.25503, 1.0], [1, 0.0616798, -0.0635928, 3.23498, 1.0], [2, 0.0554201, 0.242278, 3.20199, 1.0], [3, 0.0788962, 0.389437, 3.17781, 1.0], [4, -0.0976811, 0.137, 3.2037, 1.0], [5, -0.194553, -0.107141, 3.1915, 1.0], [6, -0.237813, -0.335871, 3.14185, 1.0], [7, -0.252399, -0.404893, 3.12749, 1.0], [8, 0.226744, 0.136066, 3.21291, 1.0], [9, 0.342722, -0.106072, 3.21593, 1.0], [10, 0.4101, -0.342134, 3.15307, 1.0], [11, 0.408929, -0.412202, 3.13782, 1.0], [12, -0.00613417, -0.374409, 3.21444, 1.0], [13, -0.0677794, -0.762559, 3.32852, 1.0], [14, -0.091563, -1.12745, 3.37979, 1.0], [15, -0.0608876, -1.21519, 3.33414, 1.0], [16, 0.140212, -0.370637, 3.22135, 1.0], [17, 0.197626, -0.749601, 3.32078, 1.0], [18, 0.208898, -1.11056, 3.38522, 1.0], [19, 0.216309, -1.19043, 3.29297, 1.0], [20, 0.0570261, 0.167003, 3.2125, 1.0], [21, -0.283685, -0.457562, 3.11719, 1.0], [22, -0.330631, -0.426778, 3.1014, 1.0], [23, 0.417258, -0.463999, 3.11987, 1.0], [24, 0.326014, -0.437869, 3.114, 1.0]]
[[0, 0.0676631, -0.376829, 3.25529, 1.0], [1, 0.0616669, -0.0635945, 3.23507, 1.0], [2, 0.055427, 0.242259, 3.20201, 1.0], [3, 0.0788146, 0.389413, 3.17788, 1.0], [4, -0.0977006, 0.137063, 3.2039, 1.0], [5, -0.194744, -0.107908, 3.19265, 1.0], [6, -0.237071, -0.335122, 3.14533, 1.0], [7, -0.251592, -0.404994, 3.13232, 1.0], [8, 0.226872, 0.135772, 3.21288, 1.0], [9, 0.342685, -0.1067, 3.21676, 1.0], [10, 0.406877, -0.343471, 3.16254, 1.0], [11, 0.402783, -0.415225, 3.14556, 1.0], [12, -0.00613497, -0.374351, 3.21475, 1.0], [13, -0.0680139, -0.761947, 3.32829, 1.0], [14, -0.0926105, -1.13155, 3.38236, 1.0], [15, -0.0628273, -1.20858, 3.30448, 1.0], [16, 0.140057, -0.370347, 3.2216, 1.0], [17, 0.197643, -0.749544, 3.32078, 1.0], [18, 0.208424, -1.11092, 3.38625, 1.0], [19, 0.205203, -1.1909, 3.29577, 1.0], [20, 0.0570306, 0.16697, 3.21254, 1.0], [21, -0.280204, -0.452449, 3.11833, 1.0], [22, -0.329581, -0.430588, 3.1075, 1.0], [23, 0.419509, -0.464238, 3.12541, 1.0], [24, 0.319994, -0.439176, 3.11464, 1.0]]
[[0, 0.0676732, -0.37691, 3.25558, 1.0], [1, 0.0616248, -0.0637188, 3.23516, 1.0], [2, 0.0553414, 0.242139, 3.20195, 1.0], [3, 0.0786733, 0.389618, 3.17784, 1.0], [4, -0.0976348, 0.136444, 3.20379, 1.0], [5, -0.194476, -0.109019, 3.19414, 1.0], [6, -0.235996, -0.334829, 3.14904, 1.0], [7, -0.250362, -0.407386, 3.13864, 1.0], [8, 0.226874, 0.13577, 3.21288, 1.0], [9, 0.342663, -0.107135, 3.21706, 1.0], [10, 0.406982, -0.345258, 3.16425, 1.0], [11, 0.40484, -0.414902, 3.14926, 1.0], [12, -0.00619502, -0.374423, 3.21519, 1.0], [13, -0.0688641, -0.762825, 3.32897, 1.0], [14, -0.0930142, -1.12721, 3.38173, 1.0], [15, -0.0608181, -1.20492, 3.31062, 1.0], [16, 0.140109, -0.370466, 3.22181, 1.0], [17, 0.197736, -0.749537, 3.32066, 1.0], [18, 0.209933, -1.11832, 3.38847, 1.0], [19, 0.209138, -1.19124, 3.29772, 1.0], [20, 0.056955, 0.16683, 3.21252, 1.0], [21, -0.278223, -0.454588, 3.12298, 1.0], [22, -0.321497, -0.405315, 3.111, 1.0], [23, 0.399208, -0.476909, 3.14288, 1.0], [24, 0.318483, -0.438549, 3.11113, 1.0]]
[[0, 0.0676921, -0.376712, 3.25556, 1.0], [1, 0.0615788, -0.0638183, 3.23508, 1.0], [2, 0.0550655, 0.24134, 3.20154, 1.0], [3, 0.0783376, 0.389575, 3.1767, 1.0], [4, -0.0976374, 0.136234, 3.20356, 1.0], [5, -0.19426, -0.112037, 3.1947, 1.0], [6, -0.236006, -0.33471, 3.15172, 1.0], [7, -0.250691, -0.408513, 3.13999, 1.0], [8, 0.226886, 0.135847, 3.21275, 1.0], [9, 0.342188, -0.10704, 3.21762, 1.0], [10, 0.406356, -0.344537, 3.16574, 1.0], [11, 0.403227, -0.412164, 3.14985, 1.0], [12, -0.00618891, -0.374367, 3.21519, 1.0], [13, -0.0691931, -0.76433, 3.32999, 1.0], [14, -0.0926765, -1.12964, 3.38044, 1.0], [15, -0.0553202, -1.20854, 3.32531, 1.0], [16, 0.140135, -0.370104, 3.22178, 1.0], [17, 0.197826, -0.749552, 3.32065, 1.0], [18, 0.207713, -1.1181, 3.39604, 1.0], [19, 0.237019, -1.20038, 3.34834, 1.0], [20, 0.0567455, 0.16621, 3.21223, 1.0], [21, -0.268313, -0.464551, 3.12684, 1.0], [22, -0.329919, -0.428909, 3.11067, 1.0], [23, 0.410348, -0.467287, 3.13704, 1.0], [24, 0.319702, -0.442265, 3.12036, 1.0]]
[[0, 0.0680072, -0.376248, 3.25645, 1.0], [1, 0.0616961, -0.0638745, 3.23526, 1.0], [2, 0.0551691, 0.241127, 3.20148, 1.0], [3, 0.0785108, 0.389517, 3.1766, 1.0], [4, -0.097716, 0.136427, 3.20382, 1.0], [5, -0.192564, -0.11256, 3.19465, 1.0], [6, -0.23657, -0.336218, 3.15444, 1.0], [7, -0.252092, -0.408214, 3.14192, 1.0], [8, 0.227054, 0.13557, 3.21256, 1.0], [9, 0.342495, -0.109059, 3.21804, 1.0], [10, 0.406055, -0.344581, 3.16662, 1.0], [11, 0.404241, -0.413159, 3.152, 1.0], [12, -0.00582011, -0.373683, 3.21633, 1.0], [13, -0.0690102, -0.757133, 3.32711, 1.0], [14, -0.0941249, -1.13332, 3.37923, 1.0], [15, -0.0559094, -1.20806, 3.31562, 1.0], [16, 0.140378, -0.369882, 3.22245, 1.0], [17, 0.196913, -0.752058, 3.32264, 1.0], [18, 0.207968, -1.11709, 3.39448, 1.0], [19, 0.165649, -1.19434, 3.33594, 1.0], [20, 0.0568435, 0.166027, 3.21224, 1.0], [21, -0.281356, -0.4514, 3.12337, 1.0], [22, -0.322449, -0.405306, 3.12, 1.0], [23, 0.416196, -0.467224, 3.13706, 1.0], [24, 0.319744, -0.443739, 3.1193, 1.0]]
[[0, 0.0674661, -0.375936, 3.25712, 1.0], [1, 0.0616987, -0.0639663, 3.23526, 1.0], [2, 0.0558152, 0.240323, 3.20076, 1.0], [3, 0.0784455, 0.38958, 3.17656, 1.0], [4, -0.097717, 0.136933, 3.20413, 1.0], [5, -0.191902, -0.11287, 3.19462, 1.0], [6, -0.235794, -0.336048, 3.15593, 1.0], [7, -0.249524, -0.405036, 3.14226, 1.0], [8, 0.227041, 0.135428, 3.21243, 1.0], [9, 0.342525, -0.109212, 3.21789, 1.0], [10, 0.405539, -0.345539, 3.16865, 1.0], [11, 0.404704, -0.41469, 3.15215, 1.0], [12, -0.00652745, -0.373375, 3.21752, 1.0], [13, -0.0688684, -0.757144, 3.32693, 1.0], [14, -0.0954565, -1.13649, 3.37895, 1.0], [15, -0.069454, -1.21048, 3.30618, 1.0], [16, 0.139974, -0.369634, 3.22278, 1.0], [17, 0.19723, -0.750568, 3.32262, 1.0], [18, 0.206632, -1.11431, 3.39384, 1.0], [19, 0.208396, -1.15983, 3.26042, 1.0], [20, 0.0572346, 0.165434, 3.21183, 1.0], [21, -0.28006, -0.449595, 3.12429, 1.0], [22, -0.328911, -0.42896, 3.1172, 1.0], [23, 0.420166, -0.471203, 3.13968, 1.0], [24, 0.319087, -0.442399, 3.12151, 1.0]]
[[0, 0.0675291, -0.375576, 3.25823, 1.0], [1, 0.0617576, -0.0640178, 3.23544, 1.0], [2, 0.0558995, 0.240184, 3.20063, 1.0], [3, 0.0785404, 0.389581, 3.17651, 1.0], [4, -0.0977262, 0.137103, 3.20431, 1.0], [5, -0.191841, -0.112903, 3.19461, 1.0], [6, -0.235737, -0.336867, 3.15827, 1.0], [7, -0.241618, -0.39928, 3.14711, 1.0], [8, 0.22731, 0.135421, 3.21257, 1.0], [9, 0.342459, -0.109394, 3.21787, 1.0], [10, 0.405263, -0.345685, 3.16877, 1.0], [11, 0.404413, -0.416249, 3.15225, 1.0], [12, -0.00645451, -0.373297, 3.2185, 1.0], [13, -0.0704471, -0.762561, 3.33028, 1.0], [14, -0.0931796, -1.13893, 3.3823, 1.0], [15, -0.0747337, -1.21535, 3.31506, 1.0], [16, 0.140016, -0.369011, 3.22402, 1.0], [17, 0.197, -0.749676, 3.3226, 1.0], [18, 0.209389, -1.13279, 3.39738, 1.0], [19, 0.194125, -1.20129, 3.31237, 1.0], [20, 0.0573029, 0.165319, 3.21178, 1.0], [21, -0.248421, -0.461878, 3.13152, 1.0], [22, -0.283519, -0.375915, 3.10558, 1.0], [23, 0.417979, -0.468627, 3.13514, 1.0], [24, 0.32133, -0.442616, 3.12298, 1.0]]
[[0, 0.0677973, -0.375578, 3.25897, 1.0], [1, 0.0619092, -0.0640971, 3.23546, 1.0], [2, 0.0562848, 0.240014, 3.19988, 1.0], [3, 0.0787934, 0.390278, 3.17554, 1.0], [4, -0.0967916, 0.136963, 3.20345, 1.0], [5, -0.191679, -0.113799, 3.19458, 1.0], [6, -0.235862, -0.33745, 3.15783, 1.0], [7, -0.241132, -0.400914, 3.13998, 1.0], [8, 0.227494, 0.135646, 3.2124, 1.0], [9, 0.342337, -0.110371, 3.21686, 1.0], [10, 0.40541, -0.346087, 3.16872, 1.0], [11, 0.405688, -0.41499, 3.1447, 1.0], [12, -0.00629148, -0.373255, 3.21906, 1.0], [13, -0.074756, -0.779579, 3.33497, 1.0], [14, -0.0906713, -1.1358, 3.37628, 1.0], [15, -0.0810482, -1.21018, 3.30376, 1.0], [16, 0.140396, -0.36912, 3.22497, 1.0], [17, 0.19693, -0.749025, 3.32259, 1.0], [18, 0.208476, -1.13086, 3.39662, 1.0], [19, 0.183202, -1.20029, 3.31937, 1.0], [20, 0.0576145, 0.165142, 3.21133, 1.0], [21, -0.241725, -0.463755, 3.12197, 1.0], [22, -0.290327, -0.38375, 3.11412, 1.0], [23, 0.411956, -0.473711, 3.13179, 1.0], [24, 0.320255, -0.44166, 3.11399, 1.0]]
[[0, 0.0679004, -0.375387, 3.25914, 1.0], [1, 0.0619833, -0.064118, 3.23541, 1.0], [2, 0.0565121, 0.239771, 3.19931, 1.0], [3, 0.0786395, 0.390364, 3.17495, 1.0], [4, -0.0966923, 0.137071, 3.20326, 1.0], [5, -0.19216, -0.112268, 3.19419, 1.0], [6, -0.236163, -0.338188, 3.15606, 1.0], [7, -0.248107, -0.401808, 3.13676, 1.0], [8, 0.22779, 0.135407, 3.21199, 1.0], [9, 0.342488, -0.110543, 3.21661, 1.0], [10, 0.405701, -0.346088, 3.16787, 1.0], [11, 0.404301, -0.415246, 3.14028, 1.0], [12, -0.00618068, -0.373147, 3.21972, 1.0], [13, -0.0751499, -0.776952, 3.3362, 1.0], [14, -0.0903846, -1.13158, 3.37803, 1.0], [15, -0.0716271, -1.20872, 3.31974, 1.0], [16, 0.140529, -0.368827, 3.22491, 1.0], [17, 0.197901, -0.76231, 3.32884, 1.0], [18, 0.207878, -1.13055, 3.39596, 1.0], [19, 0.197394, -1.19108, 3.29981, 1.0], [20, 0.0578174, 0.16494, 3.21093, 1.0], [21, -0.261416, -0.463421, 3.12293, 1.0], [22, -0.32051, -0.427713, 3.10183, 1.0], [23, 0.408769, -0.474105, 3.13036, 1.0], [24, 0.318376, -0.441848, 3.106, 1.0]]
[[0, 0.0680946, -0.375389, 3.25947, 1.0], [1, 0.0621355, -0.0641909, 3.23553, 1.0], [2, 0.0565855, 0.239739, 3.19928, 1.0], [3, 0.0787434, 0.390453, 3.17482, 1.0], [4, -0.0962018, 0.136829, 3.20299, 1.0], [5, -0.192429, -0.112568, 3.19297, 1.0], [6, -0.236163, -0.337685, 3.15431, 1.0], [7, -0.241786, -0.396531, 3.1248, 1.0], [8, 0.227979, 0.135504, 3.21187, 1.0], [9, 0.342814, -0.111317, 3.21548, 1.0], [10, 0.405508, -0.345147, 3.16514, 1.0], [11, 0.4051, -0.414449, 3.13209, 1.0], [12, -0.00612024, -0.37325, 3.22007, 1.0], [13, -0.0752366, -0.775029, 3.33657, 1.0], [14, -0.0891187, -1.12936, 3.37762, 1.0], [15, -0.0637494, -1.20389, 3.31841, 1.0], [16, 0.14087, -0.36875, 3.22522, 1.0], [17, 0.19771, -0.751465, 3.32387, 1.0], [18, 0.208487, -1.12841, 3.394, 1.0], [19, 0.209671, -1.18928, 3.29735, 1.0], [20, 0.0579116, 0.164885, 3.21091, 1.0], [21, -0.242782, -0.45805, 3.09843, 1.0], [22, -0.293763, -0.392812, 3.10115, 1.0], [23, 0.413974, -0.46862, 3.12235, 1.0], [24, 0.318273, -0.442487, 3.10322, 1.0]]
