[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.162118, -1.27475, 1.0]], ['2, k, 1', [0.168144, -0.990549, 1.0]], ['2, k, 2', [0.172713, -0.706601, 1.0]], ['2, k, 3', [0.170382, -0.567546, 1.0]], ['2, k, 4', [0.0159534, -0.769373, 1.0]], ['2, k, 5', [-0.0972409, -0.998294, 1.0]], ['2, k, 6', [-0.161536, -1.19974, 1.0]], ['2, k, 7', [-0.178178, -1.26975, 1.0]], ['2, k, 8', [0.335752, -0.774989, 1.0]], ['2, k, 9', [0.451369, -0.985451, 1.0]], ['2, k, 10', [0.507585, -1.20861, 1.0]], ['2, k, 11', [0.504325, -1.28556, 1.0]], ['2, k, 12', [0.0886235, -1.26243, 1.0]], ['2, k, 13', [0.0347401, -1.56269, 1.0]], ['2, k, 14', [0.0287593, -1.89436, 1.0]], ['2, k, 15', [-0.00874816, -1.95078, 1.0]], ['2, k, 16', [0.232686, -1.26445, 1.0]], ['2, k, 17', [0.280143, -1.54583, 1.0]], ['2, k, 18', [0.288067, -1.8909, 1.0]], ['2, k, 19', [0.289805, -1.94347, 1.0]], ['2, k, 20', [0.171752, -0.777633, 1.0]], ['2, k, 21', [-0.190851, -1.31344, 1.0]], ['2, k, 22', [-0.0996044, -1.30562, 1.0]], ['2, k, 23', [0.51001, -1.33475, 1.0]], ['2, k, 24', [0.454472, -1.30154, 1.0]]]
[['2, k, 0', [0.161319, -1.2752, 1.0]], ['2, k, 1', [0.167037, -0.990749, 1.0]], ['2, k, 2', [0.171527, -0.706525, 1.0]], ['2, k, 3', [0.170071, -0.567866, 1.0]], ['2, k, 4', [0.0150593, -0.769569, 1.0]], ['2, k, 5', [-0.103145, -0.99933, 1.0]], ['2, k, 6', [-0.164603, -1.201, 1.0]], ['2, k, 7', [-0.176898, -1.26846, 1.0]], ['2, k, 8', [0.334589, -0.776263, 1.0]], ['2, k, 9', [0.450933, -0.986159, 1.0]], ['2, k, 10', [0.507991, -1.20923, 1.0]], ['2, k, 11', [0.506701, -1.2873, 1.0]], ['2, k, 12', [0.0877906, -1.2629, 1.0]], ['2, k, 13', [0.0338977, -1.56776, 1.0]], ['2, k, 14', [0.0282647, -1.89464, 1.0]], ['2, k, 15', [0.0240983, -1.95423, 1.0]], ['2, k, 16', [0.231915, -1.26486, 1.0]], ['2, k, 17', [0.279374, -1.5465, 1.0]], ['2, k, 18', [0.288249, -1.86603, 1.0]], ['2, k, 19', [0.271404, -1.90679, 1.0]], ['2, k, 20', [0.170562, -0.777626, 1.0]], ['2, k, 21', [-0.186426, -1.31659, 1.0]], ['2, k, 22', [-0.0971882, -1.29866, 1.0]], ['2, k, 23', [0.513126, -1.33679, 1.0]], ['2, k, 24', [0.45037, -1.3039, 1.0]]]
[['2, k, 0', [0.158081, -1.27664, 1.0]], ['2, k, 1', [0.163553, -0.991547, 1.0]], ['2, k, 2', [0.168209, -0.706856, 1.0]], ['2, k, 3', [0.169031, -0.570826, 1.0]], ['2, k, 4', [0.0144194, -0.769843, 1.0]], ['2, k, 5', [-0.108134, -0.995707, 1.0]], ['2, k, 6', [-0.166725, -1.19797, 1.0]], ['2, k, 7', [-0.175038, -1.26555, 1.0]], ['2, k, 8', [0.333585, -0.777119, 1.0]], ['2, k, 9', [0.450912, -0.98587, 1.0]], ['2, k, 10', [0.509044, -1.21319, 1.0]], ['2, k, 11', [0.508179, -1.28603, 1.0]], ['2, k, 12', [0.0848821, -1.26408, 1.0]], ['2, k, 13', [0.0613574, -1.61381, 1.0]], ['2, k, 14', [0.0216748, -1.89784, 1.0]], ['2, k, 15', [0.0298007, -1.94728, 1.0]], ['2, k, 16', [0.228442, -1.26657, 1.0]], ['2, k, 17', [0.277999, -1.55131, 1.0]], ['2, k, 18', [0.29432, -1.84085, 1.0]], ['2, k, 19', [0.265974, -1.94454, 1.0]], ['2, k, 20', [0.167181, -0.77806, 1.0]], ['2, k, 21', [-0.181295, -1.30459, 1.0]], ['2, k, 22', [-0.10474, -1.30159, 1.0]], ['2, k, 23', [0.509661, -1.3311, 1.0]], ['2, k, 24', [0.439686, -1.30651, 1.0]]]
[['2, k, 0', [0.156666, -1.277, 1.0]], ['2, k, 1', [0.163418, -0.991647, 1.0]], ['2, k, 2', [0.168522, -0.706977, 1.0]], ['2, k, 3', [0.16904, -0.571514, 1.0]], ['2, k, 4', [0.0130968, -0.769841, 1.0]], ['2, k, 5', [-0.112028, -0.990276, 1.0]], ['2, k, 6', [-0.171871, -1.19164, 1.0]], ['2, k, 7', [-0.176141, -1.26049, 1.0]], ['2, k, 8', [0.332383, -0.778061, 1.0]], ['2, k, 9', [0.451721, -0.985168, 1.0]], ['2, k, 10', [0.513999, -1.21456, 1.0]], ['2, k, 11', [0.514765, -1.28581, 1.0]], ['2, k, 12', [0.0834222, -1.26421, 1.0]], ['2, k, 13', [0.0311165, -1.5904, 1.0]], ['2, k, 14', [0.0187938, -1.8907, 1.0]], ['2, k, 15', [0.083324, -1.97971, 1.0]], ['2, k, 16', [0.227057, -1.26713, 1.0]], ['2, k, 17', [0.27781, -1.55179, 1.0]], ['2, k, 18', [0.295265, -1.84472, 1.0]], ['2, k, 19', [0.280515, -1.88467, 1.0]], ['2, k, 20', [0.167306, -0.778148, 1.0]], ['2, k, 21', [-0.176996, -1.30581, 1.0]], ['2, k, 22', [-0.111304, -1.29203, 1.0]], ['2, k, 23', [0.519193, -1.33422, 1.0]], ['2, k, 24', [0.458231, -1.30338, 1.0]]]
[['2, k, 0', [0.155914, -1.27742, 1.0]], ['2, k, 1', [0.162838, -0.991845, 1.0]], ['2, k, 2', [0.168258, -0.707, 1.0]], ['2, k, 3', [0.168924, -0.572547, 1.0]], ['2, k, 4', [0.0112771, -0.769837, 1.0]], ['2, k, 5', [-0.115457, -0.979573, 1.0]], ['2, k, 6', [-0.171034, -1.18253, 1.0]], ['2, k, 7', [-0.180555, -1.24877, 1.0]], ['2, k, 8', [0.331183, -0.778893, 1.0]], ['2, k, 9', [0.453748, -0.986959, 1.0]], ['2, k, 10', [0.517053, -1.2144, 1.0]], ['2, k, 11', [0.519128, -1.28397, 1.0]], ['2, k, 12', [0.0827131, -1.26443, 1.0]], ['2, k, 13', [0.0313025, -1.58942, 1.0]], ['2, k, 14', [0.017768, -1.88919, 1.0]], ['2, k, 15', [0.000376625, -1.92601, 1.0]], ['2, k, 16', [0.226287, -1.26778, 1.0]], ['2, k, 17', [0.277326, -1.55253, 1.0]], ['2, k, 18', [0.295285, -1.84481, 1.0]], ['2, k, 19', [0.280325, -1.88487, 1.0]], ['2, k, 20', [0.166983, -0.778206, 1.0]], ['2, k, 21', [-0.174405, -1.29802, 1.0]], ['2, k, 22', [-0.135597, -1.27554, 1.0]], ['2, k, 23', [0.524304, -1.32893, 1.0]], ['2, k, 24', [0.465237, -1.30045, 1.0]]]
[['2, k, 0', [0.154978, -1.27751, 1.0]], ['2, k, 1', [0.162334, -0.992163, 1.0]], ['2, k, 2', [0.168117, -0.707488, 1.0]], ['2, k, 3', [0.168924, -0.572757, 1.0]], ['2, k, 4', [0.0112747, -0.769834, 1.0]], ['2, k, 5', [-0.117322, -0.977245, 1.0]], ['2, k, 6', [-0.172293, -1.18072, 1.0]], ['2, k, 7', [-0.178757, -1.25065, 1.0]], ['2, k, 8', [0.331047, -0.778842, 1.0]], ['2, k, 9', [0.45771, -0.98963, 1.0]], ['2, k, 10', [0.521628, -1.21575, 1.0]], ['2, k, 11', [0.520457, -1.28602, 1.0]], ['2, k, 12', [0.0816259, -1.26438, 1.0]], ['2, k, 13', [0.0312247, -1.58975, 1.0]], ['2, k, 14', [0.0218655, -1.884, 1.0]], ['2, k, 15', [0.0798163, -1.97799, 1.0]], ['2, k, 16', [0.225506, -1.26799, 1.0]], ['2, k, 17', [0.276565, -1.55388, 1.0]], ['2, k, 18', [0.29499, -1.84839, 1.0]], ['2, k, 19', [0.280057, -1.88953, 1.0]], ['2, k, 20', [0.166773, -0.778642, 1.0]], ['2, k, 21', [-0.182465, -1.30212, 1.0]], ['2, k, 22', [-0.107384, -1.2876, 1.0]], ['2, k, 23', [0.516778, -1.33928, 1.0]], ['2, k, 24', [0.478071, -1.29318, 1.0]]]
[['2, k, 0', [0.154135, -1.27734, 1.0]], ['2, k, 1', [0.161958, -0.992173, 1.0]], ['2, k, 2', [0.168108, -0.707585, 1.0]], ['2, k, 3', [0.169018, -0.57288, 1.0]], ['2, k, 4', [0.0113529, -0.769143, 1.0]], ['2, k, 5', [-0.118097, -0.974069, 1.0]], ['2, k, 6', [-0.172527, -1.17821, 1.0]], ['2, k, 7', [-0.177571, -1.25036, 1.0]], ['2, k, 8', [0.330815, -0.779034, 1.0]], ['2, k, 9', [0.460237, -0.990679, 1.0]], ['2, k, 10', [0.524735, -1.21759, 1.0]], ['2, k, 11', [0.52039, -1.28247, 1.0]], ['2, k, 12', [0.0808913, -1.26417, 1.0]], ['2, k, 13', [0.0316008, -1.58924, 1.0]], ['2, k, 14', [0.0219159, -1.87632, 1.0]], ['2, k, 15', [0.0287202, -1.93969, 1.0]], ['2, k, 16', [0.22459, -1.26785, 1.0]], ['2, k, 17', [0.276092, -1.55297, 1.0]], ['2, k, 18', [0.295526, -1.83363, 1.0]], ['2, k, 19', [0.280958, -1.87469, 1.0]], ['2, k, 20', [0.166701, -0.778728, 1.0]], ['2, k, 21', [-0.175214, -1.3012, 1.0]], ['2, k, 22', [-0.112885, -1.28474, 1.0]], ['2, k, 23', [0.530559, -1.32264, 1.0]], ['2, k, 24', [0.457293, -1.3017, 1.0]]]
[['2, k, 0', [0.153606, -1.27725, 1.0]], ['2, k, 1', [0.161732, -0.991931, 1.0]], ['2, k, 2', [0.168214, -0.70719, 1.0]], ['2, k, 3', [0.169395, -0.572958, 1.0]], ['2, k, 4', [0.0114115, -0.768483, 1.0]], ['2, k, 5', [-0.116969, -0.966144, 1.0]], ['2, k, 6', [-0.171693, -1.17586, 1.0]], ['2, k, 7', [-0.175639, -1.2505, 1.0]], ['2, k, 8', [0.330695, -0.778858, 1.0]], ['2, k, 9', [0.466044, -0.993807, 1.0]], ['2, k, 10', [0.527469, -1.20664, 1.0]], ['2, k, 11', [0.521959, -1.27833, 1.0]], ['2, k, 12', [0.0804168, -1.26416, 1.0]], ['2, k, 13', [0.0307564, -1.58547, 1.0]], ['2, k, 14', [0.0285501, -1.90166, 1.0]], ['2, k, 15', [0.0130815, -1.93874, 1.0]], ['2, k, 16', [0.224021, -1.26765, 1.0]], ['2, k, 17', [0.275842, -1.55249, 1.0]], ['2, k, 18', [0.291781, -1.82891, 1.0]], ['2, k, 19', [0.277036, -1.86968, 1.0]], ['2, k, 20', [0.166722, -0.778388, 1.0]], ['2, k, 21', [-0.171042, -1.29881, 1.0]], ['2, k, 22', [-0.113857, -1.2831, 1.0]], ['2, k, 23', [0.52034, -1.32517, 1.0]], ['2, k, 24', [0.454062, -1.29417, 1.0]]]
[['2, k, 0', [0.1536, -1.27695, 1.0]], ['2, k, 1', [0.161667, -0.991845, 1.0]], ['2, k, 2', [0.16815, -0.707261, 1.0]], ['2, k, 3', [0.170028, -0.572784, 1.0]], ['2, k, 4', [0.0112237, -0.768238, 1.0]], ['2, k, 5', [-0.11672, -0.964074, 1.0]], ['2, k, 6', [-0.172465, -1.17668, 1.0]], ['2, k, 7', [-0.177951, -1.24589, 1.0]], ['2, k, 8', [0.331614, -0.776807, 1.0]], ['2, k, 9', [0.46721, -0.992317, 1.0]], ['2, k, 10', [0.526619, -1.20756, 1.0]], ['2, k, 11', [0.517707, -1.27591, 1.0]], ['2, k, 12', [0.080422, -1.2638, 1.0]], ['2, k, 13', [0.0307305, -1.58448, 1.0]], ['2, k, 14', [0.0171246, -1.87163, 1.0]], ['2, k, 15', [0.000854446, -1.90692, 1.0]], ['2, k, 16', [0.224009, -1.2674, 1.0]], ['2, k, 17', [0.275792, -1.55253, 1.0]], ['2, k, 18', [0.29308, -1.82654, 1.0]], ['2, k, 19', [0.27925, -1.86573, 1.0]], ['2, k, 20', [0.166659, -0.77842, 1.0]], ['2, k, 21', [-0.168877, -1.29623, 1.0]], ['2, k, 22', [-0.115957, -1.27826, 1.0]], ['2, k, 23', [0.521788, -1.31653, 1.0]], ['2, k, 24', [0.468998, -1.2893, 1.0]]]
[['2, k, 0', [0.153333, -1.27667, 1.0]], ['2, k, 1', [0.161726, -0.991476, 1.0]], ['2, k, 2', [0.16884, -0.706568, 1.0]], ['2, k, 3', [0.171091, -0.571823, 1.0]], ['2, k, 4', [0.0114435, -0.767347, 1.0]], ['2, k, 5', [-0.116148, -0.963316, 1.0]], ['2, k, 6', [-0.171989, -1.17622, 1.0]], ['2, k, 7', [-0.177171, -1.24393, 1.0]], ['2, k, 8', [0.331811, -0.776455, 1.0]], ['2, k, 9', [0.468583, -0.992011, 1.0]], ['2, k, 10', [0.526483, -1.20606, 1.0]], ['2, k, 11', [0.517353, -1.27419, 1.0]], ['2, k, 12', [0.0801195, -1.26359, 1.0]], ['2, k, 13', [0.0291839, -1.57941, 1.0]], ['2, k, 14', [0.0196643, -1.87678, 1.0]], ['2, k, 15', [0.00413282, -1.91227, 1.0]], ['2, k, 16', [0.223785, -1.26703, 1.0]], ['2, k, 17', [0.275571, -1.55223, 1.0]], ['2, k, 18', [0.292799, -1.86409, 1.0]], ['2, k, 19', [0.278774, -1.90474, 1.0]], ['2, k, 20', [0.167136, -0.777835, 1.0]], ['2, k, 21', [-0.174054, -1.28867, 1.0]], ['2, k, 22', [-0.115178, -1.27808, 1.0]], ['2, k, 23', [0.516726, -1.31203, 1.0]], ['2, k, 24', [0.473464, -1.28155, 1.0]]]
[['2, k, 0', [0.153323, -1.27582, 1.0]], ['2, k, 1', [0.162243, -0.989537, 1.0]], ['2, k, 2', [0.170537, -0.70316, 1.0]], ['2, k, 3', [0.174574, -0.562584, 1.0]], ['2, k, 4', [0.011737, -0.767003, 1.0]], ['2, k, 5', [-0.114304, -0.960015, 1.0]], ['2, k, 6', [-0.171749, -1.1759, 1.0]], ['2, k, 7', [-0.177014, -1.2445, 1.0]], ['2, k, 8', [0.333616, -0.774369, 1.0]], ['2, k, 9', [0.468961, -0.991709, 1.0]], ['2, k, 10', [0.526174, -1.20439, 1.0]], ['2, k, 11', [0.519445, -1.26932, 1.0]], ['2, k, 12', [0.0801662, -1.26256, 1.0]], ['2, k, 13', [0.0279802, -1.57821, 1.0]], ['2, k, 14', [0.020433, -1.87488, 1.0]], ['2, k, 15', [0.00616025, -1.91056, 1.0]], ['2, k, 16', [0.223729, -1.2663, 1.0]], ['2, k, 17', [0.275522, -1.55216, 1.0]], ['2, k, 18', [0.295421, -1.82395, 1.0]], ['2, k, 19', [0.283295, -1.86477, 1.0]], ['2, k, 20', [0.168502, -0.774815, 1.0]], ['2, k, 21', [-0.177769, -1.301, 1.0]], ['2, k, 22', [-0.115158, -1.27799, 1.0]], ['2, k, 23', [0.523524, -1.31311, 1.0]], ['2, k, 24', [0.467628, -1.28581, 1.0]]]
[['2, k, 0', [0.153368, -1.27557, 1.0]], ['2, k, 1', [0.162773, -0.98834, 1.0]], ['2, k, 2', [0.171999, -0.700563, 1.0]], ['2, k, 3', [0.175955, -0.560741, 1.0]], ['2, k, 4', [0.013616, -0.766595, 1.0]], ['2, k, 5', [-0.113691, -0.960275, 1.0]], ['2, k, 6', [-0.171581, -1.17624, 1.0]], ['2, k, 7', [-0.176573, -1.24552, 1.0]], ['2, k, 8', [0.334336, -0.773495, 1.0]], ['2, k, 9', [0.469119, -0.991383, 1.0]], ['2, k, 10', [0.526163, -1.20499, 1.0]], ['2, k, 11', [0.51862, -1.26945, 1.0]], ['2, k, 12', [0.0801925, -1.26218, 1.0]], ['2, k, 13', [0.0271911, -1.56639, 1.0]], ['2, k, 14', [0.0194925, -1.87507, 1.0]], ['2, k, 15', [0.0757631, -1.96757, 1.0]], ['2, k, 16', [0.223783, -1.26615, 1.0]], ['2, k, 17', [0.275057, -1.55239, 1.0]], ['2, k, 18', [0.297897, -1.82529, 1.0]], ['2, k, 19', [0.286516, -1.86591, 1.0]], ['2, k, 20', [0.169723, -0.772581, 1.0]], ['2, k, 21', [-0.17989, -1.29515, 1.0]], ['2, k, 22', [-0.115429, -1.27901, 1.0]], ['2, k, 23', [0.523269, -1.31222, 1.0]], ['2, k, 24', [0.460424, -1.28508, 1.0]]]
[['2, k, 0', [0.153384, -1.27559, 1.0]], ['2, k, 1', [0.163349, -0.987742, 1.0]], ['2, k, 2', [0.173853, -0.698759, 1.0]], ['2, k, 3', [0.176848, -0.559244, 1.0]], ['2, k, 4', [0.0145242, -0.766998, 1.0]], ['2, k, 5', [-0.113474, -0.962978, 1.0]], ['2, k, 6', [-0.171444, -1.17659, 1.0]], ['2, k, 7', [-0.175951, -1.24729, 1.0]], ['2, k, 8', [0.335151, -0.772639, 1.0]], ['2, k, 9', [0.468886, -0.990863, 1.0]], ['2, k, 10', [0.526228, -1.20523, 1.0]], ['2, k, 11', [0.521888, -1.26886, 1.0]], ['2, k, 12', [0.0801772, -1.26226, 1.0]], ['2, k, 13', [0.0276535, -1.56679, 1.0]], ['2, k, 14', [0.0206679, -1.87523, 1.0]], ['2, k, 15', [0.00699155, -1.91191, 1.0]], ['2, k, 16', [0.223819, -1.26611, 1.0]], ['2, k, 17', [0.27394, -1.55081, 1.0]], ['2, k, 18', [0.297624, -1.82118, 1.0]], ['2, k, 19', [0.286765, -1.86148, 1.0]], ['2, k, 20', [0.171236, -0.771098, 1.0]], ['2, k, 21', [-0.17832, -1.29363, 1.0]], ['2, k, 22', [-0.113713, -1.2794, 1.0]], ['2, k, 23', [0.518212, -1.31276, 1.0]], ['2, k, 24', [0.468986, -1.28431, 1.0]]]
[['2, k, 0', [0.153732, -1.27503, 1.0]], ['2, k, 1', [0.163766, -0.98716, 1.0]], ['2, k, 2', [0.174284, -0.698273, 1.0]], ['2, k, 3', [0.176687, -0.558404, 1.0]], ['2, k, 4', [0.0152222, -0.766421, 1.0]], ['2, k, 5', [-0.113535, -0.965343, 1.0]], ['2, k, 6', [-0.171003, -1.17847, 1.0]], ['2, k, 7', [-0.175718, -1.24768, 1.0]], ['2, k, 8', [0.334955, -0.771857, 1.0]], ['2, k, 9', [0.467539, -0.989623, 1.0]], ['2, k, 10', [0.526138, -1.20501, 1.0]], ['2, k, 11', [0.522757, -1.26866, 1.0]], ['2, k, 12', [0.0805144, -1.26143, 1.0]], ['2, k, 13', [0.0280515, -1.56909, 1.0]], ['2, k, 14', [0.0223627, -1.86852, 1.0]], ['2, k, 15', [0.00860225, -1.90595, 1.0]], ['2, k, 16', [0.224182, -1.26576, 1.0]], ['2, k, 17', [0.273652, -1.55071, 1.0]], ['2, k, 18', [0.291755, -1.85127, 1.0]], ['2, k, 19', [0.279426, -1.88915, 1.0]], ['2, k, 20', [0.171688, -0.770561, 1.0]], ['2, k, 21', [-0.162428, -1.30495, 1.0]], ['2, k, 22', [-0.124642, -1.28029, 1.0]], ['2, k, 23', [0.520324, -1.3118, 1.0]], ['2, k, 24', [0.464022, -1.28534, 1.0]]]
[['2, k, 0', [0.154048, -1.27358, 1.0]], ['2, k, 1', [0.163821, -0.985738, 1.0]], ['2, k, 2', [0.173848, -0.696969, 1.0]], ['2, k, 3', [0.176686, -0.557514, 1.0]], ['2, k, 4', [0.0151391, -0.764032, 1.0]], ['2, k, 5', [-0.113834, -0.968368, 1.0]], ['2, k, 6', [-0.171158, -1.17904, 1.0]], ['2, k, 7', [-0.175879, -1.24823, 1.0]], ['2, k, 8', [0.334766, -0.770634, 1.0]], ['2, k, 9', [0.466232, -0.988698, 1.0]], ['2, k, 10', [0.525768, -1.20512, 1.0]], ['2, k, 11', [0.523077, -1.27207, 1.0]], ['2, k, 12', [0.0808171, -1.26004, 1.0]], ['2, k, 13', [0.0278803, -1.57085, 1.0]], ['2, k, 14', [0.021129, -1.87342, 1.0]], ['2, k, 15', [0.0470612, -1.90441, 1.0]], ['2, k, 16', [0.22452, -1.26425, 1.0]], ['2, k, 17', [0.273649, -1.55068, 1.0]], ['2, k, 18', [0.292925, -1.8557, 1.0]], ['2, k, 19', [0.279937, -1.8943, 1.0]], ['2, k, 20', [0.171404, -0.769226, 1.0]], ['2, k, 21', [-0.178896, -1.29897, 1.0]], ['2, k, 22', [-0.113742, -1.27606, 1.0]], ['2, k, 23', [0.530143, -1.31613, 1.0]], ['2, k, 24', [0.486443, -1.27678, 1.0]]]
[['2, k, 0', [0.154037, -1.2727, 1.0]], ['2, k, 1', [0.163529, -0.983982, 1.0]], ['2, k, 2', [0.17254, -0.693388, 1.0]], ['2, k, 3', [0.176537, -0.555554, 1.0]], ['2, k, 4', [0.0147988, -0.762665, 1.0]], ['2, k, 5', [-0.114371, -0.969531, 1.0]], ['2, k, 6', [-0.173067, -1.17648, 1.0]], ['2, k, 7', [-0.177386, -1.24616, 1.0]], ['2, k, 8', [0.334372, -0.76991, 1.0]], ['2, k, 9', [0.462966, -0.988211, 1.0]], ['2, k, 10', [0.525416, -1.20725, 1.0]], ['2, k, 11', [0.525628, -1.27499, 1.0]], ['2, k, 12', [0.0808146, -1.25926, 1.0]], ['2, k, 13', [0.0278012, -1.57074, 1.0]], ['2, k, 14', [0.022278, -1.87372, 1.0]], ['2, k, 15', [0.0231383, -1.92546, 1.0]], ['2, k, 16', [0.224499, -1.26329, 1.0]], ['2, k, 17', [0.273713, -1.54933, 1.0]], ['2, k, 18', [0.299239, -1.82095, 1.0]], ['2, k, 19', [0.287062, -1.85869, 1.0]], ['2, k, 20', [0.170435, -0.766129, 1.0]], ['2, k, 21', [-0.176554, -1.29018, 1.0]], ['2, k, 22', [-0.110798, -1.2768, 1.0]], ['2, k, 23', [0.53517, -1.31916, 1.0]], ['2, k, 24', [0.464805, -1.28751, 1.0]]]
[['2, k, 0', [0.153766, -1.27206, 1.0]], ['2, k, 1', [0.163057, -0.982674, 1.0]], ['2, k, 2', [0.171314, -0.690822, 1.0]], ['2, k, 3', [0.175762, -0.552504, 1.0]], ['2, k, 4', [0.0131828, -0.762599, 1.0]], ['2, k, 5', [-0.114963, -0.969651, 1.0]], ['2, k, 6', [-0.174012, -1.17027, 1.0]], ['2, k, 7', [-0.17765, -1.23717, 1.0]], ['2, k, 8', [0.333742, -0.769117, 1.0]], ['2, k, 9', [0.458659, -0.988467, 1.0]], ['2, k, 10', [0.525488, -1.21418, 1.0]], ['2, k, 11', [0.525836, -1.28001, 1.0]], ['2, k, 12', [0.0805531, -1.25903, 1.0]], ['2, k, 13', [0.0281328, -1.57465, 1.0]], ['2, k, 14', [0.0248053, -1.89937, 1.0]], ['2, k, 15', [-0.00260369, -1.89255, 1.0]], ['2, k, 16', [0.224321, -1.26203, 1.0]], ['2, k, 17', [0.274148, -1.54896, 1.0]], ['2, k, 18', [0.303614, -1.8155, 1.0]], ['2, k, 19', [0.291859, -1.85402, 1.0]], ['2, k, 20', [0.169416, -0.763858, 1.0]], ['2, k, 21', [-0.186776, -1.28152, 1.0]], ['2, k, 22', [-0.110236, -1.27023, 1.0]], ['2, k, 23', [0.539777, -1.32693, 1.0]], ['2, k, 24', [0.46764, -1.29012, 1.0]]]
[['2, k, 0', [0.153985, -1.27144, 1.0]], ['2, k, 1', [0.16284, -0.981428, 1.0]], ['2, k, 2', [0.170461, -0.688692, 1.0]], ['2, k, 3', [0.174868, -0.551767, 1.0]], ['2, k, 4', [0.0113111, -0.763709, 1.0]], ['2, k, 5', [-0.116184, -0.969413, 1.0]], ['2, k, 6', [-0.17424, -1.16743, 1.0]], ['2, k, 7', [-0.176651, -1.22872, 1.0]], ['2, k, 8', [0.33234, -0.768409, 1.0]], ['2, k, 9', [0.456452, -0.989229, 1.0]], ['2, k, 10', [0.522816, -1.22284, 1.0]], ['2, k, 11', [0.525789, -1.28379, 1.0]], ['2, k, 12', [0.0806412, -1.25872, 1.0]], ['2, k, 13', [0.0279187, -1.57425, 1.0]], ['2, k, 14', [0.0259024, -1.89908, 1.0]], ['2, k, 15', [0.0103329, -1.93476, 1.0]], ['2, k, 16', [0.224654, -1.26115, 1.0]], ['2, k, 17', [0.274216, -1.5479, 1.0]], ['2, k, 18', [0.298857, -1.83327, 1.0]], ['2, k, 19', [0.28549, -1.87157, 1.0]], ['2, k, 20', [0.16874, -0.761929, 1.0]], ['2, k, 21', [-0.176665, -1.26837, 1.0]], ['2, k, 22', [-0.109175, -1.25808, 1.0]], ['2, k, 23', [0.545819, -1.33153, 1.0]], ['2, k, 24', [0.458026, -1.29618, 1.0]]]
[['2, k, 0', [0.153963, -1.27043, 1.0]], ['2, k, 1', [0.162437, -0.979289, 1.0]], ['2, k, 2', [0.169482, -0.685109, 1.0]], ['2, k, 3', [0.172737, -0.549069, 1.0]], ['2, k, 4', [0.00895694, -0.762386, 1.0]], ['2, k, 5', [-0.120133, -0.968172, 1.0]], ['2, k, 6', [-0.176749, -1.15477, 1.0]], ['2, k, 7', [-0.174459, -1.21845, 1.0]], ['2, k, 8', [0.330744, -0.767093, 1.0]], ['2, k, 9', [0.452898, -0.992537, 1.0]], ['2, k, 10', [0.518707, -1.22099, 1.0]], ['2, k, 11', [0.524292, -1.28896, 1.0]], ['2, k, 12', [0.0804581, -1.2584, 1.0]], ['2, k, 13', [0.0280007, -1.57416, 1.0]], ['2, k, 14', [0.0418059, -1.86845, 1.0]], ['2, k, 15', [0.0280466, -1.90291, 1.0]], ['2, k, 16', [0.224854, -1.25923, 1.0]], ['2, k, 17', [0.274852, -1.54727, 1.0]], ['2, k, 18', [0.295624, -1.84162, 1.0]], ['2, k, 19', [0.280994, -1.88027, 1.0]], ['2, k, 20', [0.167907, -0.758697, 1.0]], ['2, k, 21', [-0.18092, -1.25246, 1.0]], ['2, k, 22', [-0.108326, -1.24625, 1.0]], ['2, k, 23', [0.54119, -1.33405, 1.0]], ['2, k, 24', [0.460764, -1.30106, 1.0]]]
