[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.971072, 79.260312, 1.0]], ['2, k, 1', [-18.080923312967656, 106.76903078321064, 1.0]], ['2, k, 2', [-18.984025635295684, 127.57220782639189, 1.0]], ['2, k, 3', [-19.245463221345847, 133.50018382372485, 1.0]], ['2, k, 4', [-6.287171662260716, 123.94451121293568, 1.0]], ['2, k, 5', [18.664950758582314, 136.5707152487374, 1.0]], ['2, k, 6', [21.04580862881186, 157.31446871747008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.190007373304766, 124.04745272762051, 1.0]], ['2, k, 9', [-59.140602650735964, 132.71010421146883, 1.0]], ['2, k, 10', [-58.04926226985961, 154.1904026567898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.428857438483373, 80.54215264377817, 1.0]], ['2, k, 13', [4.079677903368971, 50.455766902855885, 1.0]], ['2, k, 14', [21.869762402491773, 14.892979403383222, 1.0]], ['2, k, 15', [16.094553876651077, 12.155800480846327, 1.0]], ['2, k, 16', [-21.808632138554238, 78.17744347571443, 1.0]], ['2, k, 17', [-32.496248314991426, 45.74089591695193, 1.0]], ['2, k, 18', [-36.86015074810406, 10.267211736125901, 1.0]], ['2, k, 19', [-42.389201560343324, 6.7457712278784845, 1.0]], ['2, k, 20', [-18.984025635295684, 127.57220782639189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.197443999999997, 79.314332, 1.0]], ['2, k, 1', [-18.340367599549385, 106.85420506096541, 1.0]], ['2, k, 2', [-19.268872322934882, 127.6840190030088, 1.0]], ['2, k, 3', [-19.537757868186663, 133.61893959221007, 1.0]], ['2, k, 4', [-6.435741689941294, 123.99817893150974, 1.0]], ['2, k, 5', [18.44625517996591, 136.6200347412137, 1.0]], ['2, k, 6', [20.751676702504128, 157.37343411021592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.59135980820386, 124.11635082828593, 1.0]], ['2, k, 9', [-59.46605140674742, 132.92702983806882, 1.0]], ['2, k, 10', [-58.33948609495272, 153.916468844852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.65487413082321, 80.58460305792697, 1.0]], ['2, k, 13', [3.6410695093849164, 50.33843213424535, 1.0]], ['2, k, 14', [21.626084885349513, 14.896747020083907, 1.0]], ['2, k, 15', [15.821475540580574, 12.170503037746549, 1.0]], ['2, k, 16', [-22.019593392373082, 78.21926289718833, 1.0]], ['2, k, 17', [-32.55876908218983, 45.74805077499946, 1.0]], ['2, k, 18', [-36.76760446076009, 10.232304172412192, 1.0]], ['2, k, 19', [-42.2090549342301, 6.538079495285572, 1.0]], ['2, k, 20', [-19.268872322934882, 127.6840190030088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.399478, 79.28040800000001, 1.0]], ['2, k, 1', [-18.57957128808938, 106.90201787277991, 1.0]], ['2, k, 2', [-19.536418020059227, 127.79415473375093, 1.0]], ['2, k, 3', [-19.813536079141258, 133.746303594357, 1.0]], ['2, k, 4', [-6.607850281844435, 124.06266424051718, 1.0]], ['2, k, 5', [18.196379041536716, 136.68689332354137, 1.0]], ['2, k, 6', [20.461558422900637, 157.44480121978438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.20586784791864, 124.17058982180728, 1.0]], ['2, k, 9', [-60.05293697555166, 133.03309841362343, 1.0]], ['2, k, 10', [-58.86307411842989, 154.13087624697238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.065010473540426, 80.4546708780446, 1.0]], ['2, k, 13', [2.9219518461901988, 50.260527639596376, 1.0]], ['2, k, 14', [21.113205786380576, 14.99190649727337, 1.0]], ['2, k, 15', [15.290311783319726, 12.261230307083313, 1.0]], ['2, k, 16', [-22.041902562424987, 78.12243471815304, 1.0]], ['2, k, 17', [-32.4073999500876, 45.93108217174302, 1.0]], ['2, k, 18', [-36.49655171847722, 10.300614347485528, 1.0]], ['2, k, 19', [-41.86385114861099, 6.419116697210237, 1.0]], ['2, k, 20', [-19.536418020059227, 127.79415473375093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.682620000000004, 79.316524, 1.0]], ['2, k, 1', [-18.882319073833155, 106.98522151809703, 1.0]], ['2, k, 2', [-19.85556825029055, 127.9182159195131, 1.0]], ['2, k, 3', [-20.137918637609218, 133.87928027219596, 1.0]], ['2, k, 4', [-6.827589894729995, 124.15114574534933, 1.0]], ['2, k, 5', [17.94549528903601, 136.81491508760305, 1.0]], ['2, k, 6', [20.098491820482955, 157.50824366791605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.0375195882702, 124.22123015029436, 1.0]], ['2, k, 9', [-60.79634283944576, 133.27409034494428, 1.0]], ['2, k, 10', [-59.64000288529675, 154.41829904039406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.197510684961609, 80.54045008602972, 1.0]], ['2, k, 13', [2.502749754521341, 50.10299854570727, 1.0]], ['2, k, 14', [20.936645442974978, 15.018361721048649, 1.0]], ['2, k, 15', [15.085122791501675, 12.287119400245054, 1.0]], ['2, k, 16', [-22.311535872900887, 78.23849385915473, 1.0]], ['2, k, 17', [-32.764029568689764, 45.97246519141557, 1.0]], ['2, k, 18', [-36.83667827664564, 10.242532270769615, 1.0]], ['2, k, 19', [-42.14810752459478, 6.162240138812858, 1.0]], ['2, k, 20', [-19.85556825029055, 127.9182159195131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.99638, 79.31279800000002, 1.0]], ['2, k, 1', [-19.200569370265853, 107.06641353884883, 1.0]], ['2, k, 2', [-20.179276117097917, 128.06842206573307, 1.0]], ['2, k, 3', [-20.46429704931412, 134.04854512854598, 1.0]], ['2, k, 4', [-7.0618008759661635, 124.27656409154636, 1.0]], ['2, k, 5', [17.676049680281043, 136.99242394896817, 1.0]], ['2, k, 6', [19.684331500955487, 157.5145140061485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.781670007394624, 124.31387031650735, 1.0]], ['2, k, 9', [-61.51797917108611, 133.40816249326178, 1.0]], ['2, k, 10', [-60.4009961383075, 154.5946535500388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.468134457306121, 80.5024955010435, 1.0]], ['2, k, 13', [1.8801499342925148, 49.953675996486425, 1.0]], ['2, k, 14', [20.73246085570229, 15.07360032142487, 1.0]], ['2, k, 15', [14.82686791057748, 12.343193749251922, 1.0]], ['2, k, 16', [-22.607296208920523, 78.25742594926949, 1.0]], ['2, k, 17', [-33.34502305124438, 46.19407975163906, 1.0]], ['2, k, 18', [-37.59107205234601, 10.370960035214623, 1.0]], ['2, k, 19', [-42.878288626108386, 6.129168834949799, 1.0]], ['2, k, 20', [-20.179276117097917, 128.06842206573307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.310116, 79.170678, 1.0]], ['2, k, 1', [-19.51681764381412, 107.08787131256315, 1.0]], ['2, k, 2', [-20.497939847705574, 128.21587490150432, 1.0]], ['2, k, 3', [-20.784394879385715, 134.23333120839354, 1.0]], ['2, k, 4', [-7.3162966720559925, 124.41014997424148, 1.0]], ['2, k, 5', [17.380153291409137, 137.19900738866053, 1.0]], ['2, k, 6', [19.292361834260106, 157.70205795885278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.342047131208794, 124.45563390621298, 1.0]], ['2, k, 9', [-61.969817717645256, 133.75047256814773, 1.0]], ['2, k, 10', [-60.842596528089274, 154.95977908345535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.012150471047633, 80.21500414239824, 1.0]], ['2, k, 13', [0.7188262844716142, 49.79720419925819, 1.0]], ['2, k, 14', [19.925736895615085, 15.142693663631668, 1.0]], ['2, k, 15', [13.965140847381322, 12.402338845612318, 1.0]], ['2, k, 16', [-22.88076402939088, 78.11244876733976, 1.0]], ['2, k, 17', [-33.72972846500501, 46.561824808003635, 1.0]], ['2, k, 18', [-37.972226854001605, 10.586621234431142, 1.0]], ['2, k, 19', [-43.19752945549528, 6.192498991020542, 1.0]], ['2, k, 20', [-20.497939847705574, 128.21587490150432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.679672, 78.98555, 1.0]], ['2, k, 1', [-19.89460929371706, 107.11217561837648, 1.0]], ['2, k, 2', [-20.881415667338604, 128.3724120879178, 1.0]], ['2, k, 3', [-21.16998431153077, 134.42809314187207, 1.0]], ['2, k, 4', [-7.691243940170976, 124.53800625922851, 1.0]], ['2, k, 5', [17.017408627073962, 137.47399121861076, 1.0]], ['2, k, 6', [18.891597592705455, 157.97080774541104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.0139401471268, 124.5986753691564, 1.0]], ['2, k, 9', [-62.43397379751221, 134.30192394730128, 1.0]], ['2, k, 10', [-61.33312890270829, 155.5257288603001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.66327999609273, 79.91275685117782, 1.0]], ['2, k, 13', [-0.6181447807283913, 49.66693632588818, 1.0]], ['2, k, 14', [19.02405202627765, 15.264894208201525, 1.0]], ['2, k, 15', [12.998546552549485, 12.518601340404757, 1.0]], ['2, k, 16', [-23.297248411924404, 77.9460991744686, 1.0]], ['2, k, 17', [-34.21478522953313, 46.886123656009524, 1.0]], ['2, k, 18', [-38.352659120662594, 10.741457498438699, 1.0]], ['2, k, 19', [-43.50147866211923, 6.178157518428282, 1.0]], ['2, k, 20', [-20.881415667338604, 128.3724120879178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.118637999999997, 78.890336, 1.0]], ['2, k, 1', [-20.33105829378174, 107.18671513674308, 1.0]], ['2, k, 2', [-21.31842005965491, 128.55410624522924, 1.0]], ['2, k, 3', [-21.608090130524456, 134.6393209522942, 1.0]], ['2, k, 4', [-8.099759207424126, 124.69962706418727, 1.0]], ['2, k, 5', [16.586306529175246, 137.74416447673056, 1.0]], ['2, k, 6', [18.45662543597589, 158.22148910709714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.5793664770685, 124.7769788235262, 1.0]], ['2, k, 9', [-62.78880978375734, 134.8518812347729, 1.0]], ['2, k, 10', [-61.70684236219576, 156.09352803260643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.299603213203515, 79.76013972347697, 1.0]], ['2, k, 13', [-1.7303383354998054, 49.59775889424256, 1.0]], ['2, k, 14', [18.574601200834188, 15.54025796023712, 1.0]], ['2, k, 15', [12.48350244108071, 12.773753647094725, 1.0]], ['2, k, 16', [-23.748444487172335, 77.88395608397488, 1.0]], ['2, k, 17', [-35.0220008605617, 47.283105797309574, 1.0]], ['2, k, 18', [-39.2493201917868, 11.015382902152844, 1.0]], ['2, k, 19', [-44.359256958041115, 6.279253697091251, 1.0]], ['2, k, 20', [-21.31842005965491, 128.55410624522924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.532084, 78.771956, 1.0]], ['2, k, 1', [-20.745897113731424, 107.23598985807052, 1.0]], ['2, k, 2', [-21.735845311476194, 128.71373720742247, 1.0]], ['2, k, 3', [-22.026743745800598, 134.82903542283134, 1.0]], ['2, k, 4', [-8.473380250132207, 124.8297559455656, 1.0]], ['2, k, 5', [16.156658574903453, 137.98156293203138, 1.0]], ['2, k, 6', [18.031956276468065, 158.44271591373092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.951808152846915, 124.93440604438742, 1.0]], ['2, k, 9', [-62.94252284207176, 135.35761979771823, 1.0]], ['2, k, 10', [-61.77623972769205, 156.6044031286733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.011143350880582, 79.56884060676747, 1.0]], ['2, k, 13', [-2.8850669769165194, 49.555088652821695, 1.0]], ['2, k, 14', [18.06631615249249, 15.921582600477706, 1.0]], ['2, k, 15', [11.932925846683382, 13.11234968638381, 1.0]], ['2, k, 16', [-24.20555497432196, 77.78860901446299, 1.0]], ['2, k, 17', [-35.73869168362336, 47.68198705667115, 1.0]], ['2, k, 18', [-39.88031167012207, 11.248585013931766, 1.0]], ['2, k, 19', [-44.945312805270035, 6.34393250774093, 1.0]], ['2, k, 20', [-21.735845311476194, 128.71373720742247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.930476, 78.598122, 1.0]], ['2, k, 1', [-21.161829454928796, 107.22013030069832, 1.0]], ['2, k, 2', [-22.162615850498717, 128.79495820312198, 1.0]], ['2, k, 3', [-22.45572587525208, 134.9344793900116, 1.0]], ['2, k, 4', [-8.86904577953902, 124.90095823993971, 1.0]], ['2, k, 5', [15.7428726126829, 138.17573120496343, 1.0]], ['2, k, 6', [17.666054406671563, 158.6875825490923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.33393204709066, 125.04367581195933, 1.0]], ['2, k, 9', [-63.26059282279931, 135.60168002354524, 1.0]], ['2, k, 10', [-61.87558453468022, 156.80159798135813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.816593001067972, 79.31301690079042, 1.0]], ['2, k, 13', [-4.120769495743668, 49.4846768157846, 1.0]], ['2, k, 14', [17.278756414293348, 16.273416102064203, 1.0]], ['2, k, 15', [11.135968352371696, 13.426111957385478, 1.0]], ['2, k, 16', [-24.687212503629446, 77.61353641868102, 1.0]], ['2, k, 17', [-36.26928688160576, 47.99496565121112, 1.0]], ['2, k, 18', [-40.137667074348705, 11.410763191577466, 1.0]], ['2, k, 19', [-45.1592552855108, 6.265895356391232, 1.0]], ['2, k, 20', [-22.162615850498717, 128.79495820312198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.286564, 78.504514, 1.0]], ['2, k, 1', [-21.521703773553497, 107.19613274814778, 1.0]], ['2, k, 2', [-22.521225681608357, 128.80596782816426, 1.0]], ['2, k, 3', [-22.812912830438492, 134.9509787811119, 1.0]], ['2, k, 4', [-9.191678488962372, 124.87526645722275, 1.0]], ['2, k, 5', [15.356649427041665, 138.32288216372552, 1.0]], ['2, k, 6', [17.31821812445678, 158.96327197074288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.7000340699359, 125.09228169284582, 1.0]], ['2, k, 9', [-63.544704967117745, 135.84230763143336, 1.0]], ['2, k, 10', [-61.94683312488461, 156.98459667371003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.334383129997327, 79.20605015078722, 1.0]], ['2, k, 13', [-4.937399155377173, 49.51627330829889, 1.0]], ['2, k, 14', [16.68150231487867, 16.678544115460348, 1.0]], ['2, k, 15', [10.558174838173331, 13.830235817488404, 1.0]], ['2, k, 16', [-25.054734093601585, 77.53798223632415, 1.0]], ['2, k, 17', [-36.9627008320126, 48.21470241418104, 1.0]], ['2, k, 18', [-40.89060705085987, 11.5728608243504, 1.0]], ['2, k, 19', [-45.92492747428884, 6.144815103294179, 1.0]], ['2, k, 20', [-22.521225681608357, 128.80596782816426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.594754000000002, 78.44651200000001, 1.0]], ['2, k, 1', [-21.824685586024724, 107.12580142980569, 1.0]], ['2, k, 2', [-22.814424345861088, 128.73607774247338, 1.0]], ['2, k, 3', [-23.101889202320354, 134.87602977235596, 1.0]], ['2, k, 4', [-9.383986517868609, 124.78271813812064, 1.0]], ['2, k, 5', [15.053282374996, 138.3229226107504, 1.0]], ['2, k, 6', [17.01535164405294, 158.93583759603584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.03587571333955, 125.04670853239318, 1.0]], ['2, k, 9', [-63.733025193352034, 136.0146163862928, 1.0]], ['2, k, 10', [-61.996248897116004, 157.14186812054257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.625014976286707, 79.1733284148267, 1.0]], ['2, k, 13', [-5.4931214430146404, 49.54705822288541, 1.0]], ['2, k, 14', [16.377012948826998, 17.145766566132124, 1.0]], ['2, k, 15', [10.27820766139877, 14.298107170506297, 1.0]], ['2, k, 16', [-25.325156091492353, 77.53367903399861, 1.0]], ['2, k, 17', [-37.55803576994632, 48.359693870723234, 1.0]], ['2, k, 18', [-41.44078513678942, 11.68822315889512, 1.0]], ['2, k, 19', [-46.47602765534412, 6.0367319647016515, 1.0]], ['2, k, 20', [-22.814424345861088, 128.73607774247338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.79584, 78.14658, 1.0]], ['2, k, 1', [-22.034694765198985, 106.87512532484867, 1.0]], ['2, k, 2', [-23.01566259962998, 128.5260907829988, 1.0]], ['2, k, 3', [-23.297135021829224, 134.67408064816573, 1.0]], ['2, k, 4', [-9.483255427505757, 124.52579626719017, 1.0]], ['2, k, 5', [14.891578443885333, 138.20146345417558, 1.0]], ['2, k, 6', [16.89675455710324, 158.80262130021222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.23782947814843, 124.84215076617559, 1.0]], ['2, k, 9', [-63.77457241413147, 136.12212327553303, 1.0]], ['2, k, 10', [-61.904191178119675, 157.2193085784629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.131513790983565, 78.79457614612708, 1.0]], ['2, k, 13', [-6.537994014369824, 49.65684831672614, 1.0]], ['2, k, 14', [15.226719726052346, 17.518721186102184, 1.0]], ['2, k, 15', [9.1474509167113, 14.719324023258354, 1.0]], ['2, k, 16', [-25.59419220111597, 77.2520124536282, 1.0]], ['2, k, 17', [-37.35349689792863, 48.30990984946456, 1.0]], ['2, k, 18', [-40.75420605090351, 11.606456117712817, 1.0]], ['2, k, 19', [-45.74698410334262, 5.875123097055321, 1.0]], ['2, k, 20', [-23.01566259962998, 128.5260907829988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.942698, 77.747772, 1.0]], ['2, k, 1', [-22.14778146929065, 106.49835408916282, 1.0]], ['2, k, 2', [-23.099172493906195, 128.16773996699516, 1.0]], ['2, k, 3', [-23.371335300098007, 134.31823665588914, 1.0]], ['2, k, 4', [-9.471594722743616, 124.15560905166068, 1.0]], ['2, k, 5', [14.87517157956601, 137.97986290704154, 1.0]], ['2, k, 6', [16.956438182466634, 158.56876860904126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.166973874622556, 124.5147598200501, 1.0]], ['2, k, 9', [-63.50281744978737, 136.102714127292, 1.0]], ['2, k, 10', [-61.501436221147095, 157.21812399879795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.45311190063729, 78.38138627707986, 1.0]], ['2, k, 13', [-7.183133039711054, 49.70730839414997, 1.0]], ['2, k, 14', [14.407017968700012, 17.749948864288445, 1.0]], ['2, k, 15', [8.345073045015027, 15.023335463113103, 1.0]], ['2, k, 16', [-25.792901103569534, 76.8924983816407, 1.0]], ['2, k, 17', [-37.88793342977106, 48.33448760916615, 1.0]], ['2, k, 18', [-42.022189825796346, 11.817244810631237, 1.0]], ['2, k, 19', [-47.20387796418731, 6.054824062768397, 1.0]], ['2, k, 20', [-23.099172493906195, 128.16773996699516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.04809, 77.246016, 1.0]], ['2, k, 1', [-22.20994700460305, 105.91482832817789, 1.0]], ['2, k, 2', [-23.122183572775302, 127.52266302183786, 1.0]], ['2, k, 3', [-23.381967967752477, 133.65373325545548, 1.0]], ['2, k, 4', [-9.379952924046098, 123.52338240230945, 1.0]], ['2, k, 5', [14.990847294880133, 137.51240674591048, 1.0]], ['2, k, 6', [17.111450594542887, 158.0429115438379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.02117171956265, 123.89276906511347, 1.0]], ['2, k, 9', [-63.136475745307166, 135.8021153048912, 1.0]], ['2, k, 10', [-60.94412284451082, 156.93760450476532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.634758051990005, 77.89156128228164, 1.0]], ['2, k, 13', [-7.729935173178147, 49.5532113494602, 1.0]], ['2, k, 14', [13.881316132191627, 17.950613455188343, 1.0]], ['2, k, 15', [7.847181705408592, 15.255972317906659, 1.0]], ['2, k, 16', [-25.89615716472657, 76.45280661576513, 1.0]], ['2, k, 17', [-38.095161136754726, 48.22479551783061, 1.0]], ['2, k, 18', [-42.32369824935514, 11.857256707364577, 1.0]], ['2, k, 19', [-47.53289336775546, 6.082702079861277, 1.0]], ['2, k, 20', [-23.122183572775302, 127.52266302183786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.128394, 76.46795, 1.0]], ['2, k, 1', [-22.247423755041, 105.07497059027769, 1.0]], ['2, k, 2', [-23.117798076945565, 126.65082133824126, 1.0]], ['2, k, 3', [-23.363810219900028, 132.77342423226685, 1.0]], ['2, k, 4', [-9.332230904448068, 122.66024725789887, 1.0]], ['2, k, 5', [15.143286032950943, 136.87633249429788, 1.0]], ['2, k, 6', [17.248942360016073, 157.2767652299191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.74568709168129, 123.08594467572067, 1.0]], ['2, k, 9', [-62.58783249260852, 135.35284625866942, 1.0]], ['2, k, 10', [-60.88907894544583, 156.65547564212213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.933706276232975, 77.09619370195652, 1.0]], ['2, k, 13', [-8.57595256097275, 48.963693403644506, 1.0]], ['2, k, 14', [12.63313715995587, 17.710159700252802, 1.0]], ['2, k, 15', [6.702000622665092, 15.140997802827243, 1.0]], ['2, k, 16', [-25.999270830050044, 75.72180899009402, 1.0]], ['2, k, 17', [-38.04078600106358, 47.94646657224409, 1.0]], ['2, k, 18', [-42.37128875097025, 11.871692121228534, 1.0]], ['2, k, 19', [-47.59255683084066, 6.078266255862746, 1.0]], ['2, k, 20', [-23.117798076945565, 126.65082133824126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
