[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.579166, 94.50713999999999, 1.0]], ['2, k, 1', [-10.054017952555144, 125.89242456764862, 1.0]], ['2, k, 2', [-9.692262416962231, 149.3236700671724, 1.0]], ['2, k, 3', [-9.583388005919788, 155.91841093859318, 1.0]], ['2, k, 4', [9.559276781513573, 151.3239986719957, 1.0]], ['2, k, 5', [24.83447923857216, 172.17028737087688, 1.0]], ['2, k, 6', [30.338538698908835, 199.26995732307694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.65309173556608, 151.80962445021277, 1.0]], ['2, k, 9', [-47.599699939151094, 171.5234334566447, 1.0]], ['2, k, 10', [-54.04937918490423, 197.16184546096304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4902058625228278, 94.18383328239243, 1.0]], ['2, k, 13', [10.977852879360972, 52.66212846771492, 1.0]], ['2, k, 14', [22.818120619903972, 15.450211840373093, 1.0]], ['2, k, 15', [25.643478006626534, 7.076766698425029, 1.0]], ['2, k, 16', [-19.41798297349313, 94.26039510927865, 1.0]], ['2, k, 17', [-32.72709294441576, 52.89631741574764, 1.0]], ['2, k, 18', [-40.72418775737552, 13.352716776038953, 1.0]], ['2, k, 19', [-43.731369967625135, 5.994294706388813, 1.0]], ['2, k, 20', [-9.692262416962231, 149.3236700671724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.487638, 93.138716, 1.0]], ['2, k, 1', [-9.965930916980813, 124.26794554235924, 1.0]], ['2, k, 2', [-9.605956817230972, 147.50954547890098, 1.0]], ['2, k, 3', [-9.497558095632316, 154.08102466619488, 1.0]], ['2, k, 4', [9.934418081530524, 149.63769946207938, 1.0]], ['2, k, 5', [25.242256243035506, 170.61073044409912, 1.0]], ['2, k, 6', [30.627431344848386, 197.4195467855773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.570522587403623, 150.04533327053016, 1.0]], ['2, k, 9', [-47.41045079712082, 169.80997238846066, 1.0]], ['2, k, 10', [-53.664058023401275, 195.00565704903232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3679586341758014, 92.81508929856993, 1.0]], ['2, k, 13', [11.994986872791534, 52.55756397328544, 1.0]], ['2, k, 14', [24.359701194584026, 15.88554262900643, 1.0]], ['2, k, 15', [27.35952880196531, 7.535663944554653, 1.0]], ['2, k, 16', [-19.36119735888532, 92.96518216220052, 1.0]], ['2, k, 17', [-33.40519078475085, 52.9826610510863, 1.0]], ['2, k, 18', [-41.54154455292366, 13.466835497284912, 1.0]], ['2, k, 19', [-44.63443964252723, 6.277781603244476, 1.0]], ['2, k, 20', [-9.605956817230972, 147.50954547890098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.367944000000001, 91.46068, 1.0]], ['2, k, 1', [-9.850050877460362, 122.46280008209403, 1.0]], ['2, k, 2', [-9.493241593666523, 145.60824143259626, 1.0]], ['2, k, 3', [-9.386433726683993, 152.16240656918907, 1.0]], ['2, k, 4', [10.289118949339734, 147.77789494035443, 1.0]], ['2, k, 5', [25.585011074116075, 168.97623975543348, 1.0]], ['2, k, 6', [30.965703776298298, 195.68886849866453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.471303236109883, 148.14941446838893, 1.0]], ['2, k, 9', [-47.44044230468457, 168.29583716399907, 1.0]], ['2, k, 10', [-53.68529944430895, 193.77124404639554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2114639191317362, 91.19354673871229, 1.0]], ['2, k, 13', [13.675204762802707, 52.679047707663024, 1.0]], ['2, k, 14', [26.565378833574698, 16.530274163078168, 1.0]], ['2, k, 15', [29.397705958463302, 8.413073422411887, 1.0]], ['2, k, 16', [-19.241451248011032, 91.29796848216053, 1.0]], ['2, k, 17', [-34.66117992818715, 53.31173304400118, 1.0]], ['2, k, 18', [-42.597068926021, 13.678532354268988, 1.0]], ['2, k, 19', [-45.83424098554674, 6.779555746006235, 1.0]], ['2, k, 20', [-9.493241593666523, 145.60824143259626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.287354, 89.490956, 1.0]], ['2, k, 1', [-9.771017447248258, 120.4009795879192, 1.0]], ['2, k, 2', [-9.415227641837921, 143.5455112189352, 1.0]], ['2, k, 3', [-9.309341655873297, 150.10561269500863, 1.0]], ['2, k, 4', [10.384294989029922, 145.69667191949557, 1.0]], ['2, k, 5', [25.791376793218667, 167.28933336634825, 1.0]], ['2, k, 6', [31.295500570939716, 194.42455569996253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.46651411518459, 146.0872054570328, 1.0]], ['2, k, 9', [-47.85782725583133, 166.90268913673023, 1.0]], ['2, k, 10', [-53.999105321741155, 192.2926198542196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0696208484465917, 89.25210596660489, 1.0]], ['2, k, 13', [15.42265060777118, 52.91001423904762, 1.0]], ['2, k, 14', [28.70553050504394, 17.30538168514766, 1.0]], ['2, k, 15', [31.493955813694814, 9.348651322164093, 1.0]], ['2, k, 16', [-19.14393266907542, 89.35800932463249, 1.0]], ['2, k, 17', [-36.04760004839963, 53.57920247956946, 1.0]], ['2, k, 18', [-43.6076574543172, 13.820163687564147, 1.0]], ['2, k, 19', [-47.03087411382455, 7.266638703607979, 1.0]], ['2, k, 20', [-9.415227641837921, 143.5455112189352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.254886, 87.52820999999999, 1.0]], ['2, k, 1', [-9.738998067933379, 118.29799734169198, 1.0]], ['2, k, 2', [-9.382506928973873, 141.35958798175497, 1.0]], ['2, k, 3', [-9.27652422962237, 147.8994324734843, 1.0]], ['2, k, 4', [10.435312445463634, 143.54853834282954, 1.0]], ['2, k, 5', [25.86450705612758, 165.40782492567448, 1.0]], ['2, k, 6', [31.49590996309019, 193.0858702000774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.462336131568808, 143.87965573997553, 1.0]], ['2, k, 9', [-47.78354328438084, 164.89822718938956, 1.0]], ['2, k, 10', [-53.662094124329975, 189.6027388694916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9911128072650897, 87.32371385408831, 1.0]], ['2, k, 13', [17.161297002684513, 53.214384780006796, 1.0]], ['2, k, 14', [30.759506186124064, 18.161399355378315, 1.0]], ['2, k, 15', [33.45287803847316, 10.29567354570224, 1.0]], ['2, k, 16', [-19.113588418364646, 87.40174268315383, 1.0]], ['2, k, 17', [-37.549235723038066, 53.82538327977286, 1.0]], ['2, k, 18', [-44.675853883417275, 13.953795163605598, 1.0]], ['2, k, 19', [-47.923551141817185, 7.437298814807675, 1.0]], ['2, k, 20', [-9.382506928973873, 141.35958798175497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.358378, 85.546072, 1.0]], ['2, k, 1', [-9.845084650070596, 116.03434311279199, 1.0]], ['2, k, 2', [-9.488513388272176, 138.8827215964946, 1.0]], ['2, k, 3', [-9.382496701864302, 145.36441872457635, 1.0]], ['2, k, 4', [10.346039784824544, 141.0754398545171, 1.0]], ['2, k, 5', [25.97601253452848, 163.49417352974038, 1.0]], ['2, k, 6', [31.81415857276508, 192.17636873171838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.655055474360893, 141.44876987791122, 1.0]], ['2, k, 9', [-47.64962755406647, 162.34166936662615, 1.0]], ['2, k, 10', [-53.52406509512653, 187.2731766202254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0974131496724961, 85.29846604027522, 1.0]], ['2, k, 13', [18.73417199861092, 53.56099437728925, 1.0]], ['2, k, 14', [32.60491958185128, 19.08454508011932, 1.0]], ['2, k, 15', [35.18193976285096, 11.274805839793203, 1.0]], ['2, k, 16', [-19.200126584090487, 85.50707889732539, 1.0]], ['2, k, 17', [-39.185089552812315, 54.169280856527934, 1.0]], ['2, k, 18', [-45.85574041859279, 14.157388286196081, 1.0]], ['2, k, 19', [-48.779270131743736, 7.673576614704638, 1.0]], ['2, k, 20', [-9.488513388272176, 138.8827215964946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.480376000000001, 83.657864, 1.0]], ['2, k, 1', [-9.976860451306173, 114.04494389051843, 1.0]], ['2, k, 2', [-9.62449365055542, 136.86125928797267, 1.0]], ['2, k, 3', [-9.520053307940268, 143.3095685659509, 1.0]], ['2, k, 4', [10.022117332333682, 139.0690847894947, 1.0]], ['2, k, 5', [25.66863405577855, 161.75049996999218, 1.0]], ['2, k, 6', [31.718413895654734, 191.5208810725545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.922287460546546, 139.4282773459443, 1.0]], ['2, k, 9', [-47.956954340336225, 160.63968127560716, 1.0]], ['2, k, 10', [-53.79976781132902, 185.78352571331862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.23727235639344, 83.47025904658106, 1.0]], ['2, k, 13', [20.464247199209055, 53.99123653289331, 1.0]], ['2, k, 14', [34.5104855008859, 20.223205368168152, 1.0]], ['2, k, 15', [36.9523921391701, 12.440257062048325, 1.0]], ['2, k, 16', [-19.310482856507853, 83.56393572071886, 1.0]], ['2, k, 17', [-41.03224270865544, 54.33745751331057, 1.0]], ['2, k, 18', [-47.253129402778576, 14.53718427085851, 1.0]], ['2, k, 19', [-49.76726594592107, 8.053593706863108, 1.0]], ['2, k, 20', [-9.62449365055542, 136.86125928797267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.646696, 81.760572, 1.0]], ['2, k, 1', [-10.152743972614216, 111.96177499191589, 1.0]], ['2, k, 2', [-9.805682880839305, 134.67900941448937, 1.0]], ['2, k, 3', [-9.702828022229138, 141.09360367609793, 1.0]], ['2, k, 4', [9.63154808693287, 136.91169452251918, 1.0]], ['2, k, 5', [25.255815486246732, 159.77586987493459, 1.0]], ['2, k, 6', [31.474251548151585, 190.35799074668165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.214628661932608, 137.26484322093603, 1.0]], ['2, k, 9', [-48.05697696806148, 158.50827102564816, 1.0]], ['2, k, 10', [-53.699920662483095, 183.18600286081517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4202901117647482, 81.59537352485106, 1.0]], ['2, k, 13', [22.17274379214377, 54.44389087776506, 1.0]], ['2, k, 14', [36.31507593512879, 21.486234864270926, 1.0]], ['2, k, 15', [38.604362365563645, 13.689435762778476, 1.0]], ['2, k, 16', [-19.484095736877705, 81.65792434281423, 1.0]], ['2, k, 17', [-43.02139341077458, 54.52492193635346, 1.0]], ['2, k, 18', [-48.897609759751155, 15.192037570641048, 1.0]], ['2, k, 19', [-50.90651544715254, 8.66648150164463, 1.0]], ['2, k, 20', [-9.805682880839305, 134.67900941448937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.811936, 80.067028, 1.0]], ['2, k, 1', [-10.31920112280025, 109.98012390209207, 1.0]], ['2, k, 2', [-9.970459244777512, 132.45624401466807, 1.0]], ['2, k, 3', [-9.86668655212416, 138.80182815643212, 1.0]], ['2, k, 4', [9.478672964009258, 134.7668811173665, 1.0]], ['2, k, 5', [25.059437173684938, 157.7793356272731, 1.0]], ['2, k, 6', [31.407349627941507, 188.96331262401466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.46113300666768, 135.0920109116568, 1.0]], ['2, k, 9', [-48.05361888189074, 156.27104343783768, 1.0]], ['2, k, 10', [-53.7231013291427, 181.35237753562646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6145660805557096, 79.92967634526032, 1.0]], ['2, k, 13', [23.9791884137436, 55.093928769684254, 1.0]], ['2, k, 14', [38.22374031034357, 22.926699987737926, 1.0]], ['2, k, 15', [40.35663499278305, 15.093269190105477, 1.0]], ['2, k, 16', [-19.656737367828974, 79.94789963057195, 1.0]], ['2, k, 17', [-45.03190422881953, 54.978403553329926, 1.0]], ['2, k, 18', [-50.738683693781375, 16.27705603652133, 1.0]], ['2, k, 19', [-52.181816449543426, 9.66549701585349, 1.0]], ['2, k, 20', [-9.970459244777512, 132.45624401466807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.018754, 78.306138, 1.0]], ['2, k, 1', [-10.532474998269572, 107.92783173346649, 1.0]], ['2, k, 2', [-10.184122886774725, 130.19442987458172, 1.0]], ['2, k, 3', [-10.080341337793014, 136.4837641870616, 1.0]], ['2, k, 4', [9.180760539695305, 132.54202636094664, 1.0]], ['2, k, 5', [24.979229399358324, 156.01748101210424, 1.0]], ['2, k, 6', [31.212675138035664, 186.67888977305202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.629676024876193, 132.8487574536651, 1.0]], ['2, k, 9', [-48.24112586571057, 154.23133010715281, 1.0]], ['2, k, 10', [-53.873382916440704, 179.52236993416466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8104329560814403, 78.18127196586582, 1.0]], ['2, k, 13', [25.546340603175167, 55.82280511047587, 1.0]], ['2, k, 14', [40.08512592961805, 24.620936136426433, 1.0]], ['2, k, 15', [42.07835574166603, 16.72459331036699, 1.0]], ['2, k, 16', [-19.864910760550373, 78.18282222785967, 1.0]], ['2, k, 17', [-46.88590373710289, 55.51374547052923, 1.0]], ['2, k, 18', [-52.684799995674254, 17.699597351912722, 1.0]], ['2, k, 19', [-53.54788729784877, 10.953330760224478, 1.0]], ['2, k, 20', [-10.184122886774725, 130.19442987458172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.245265999999999, 76.401646, 1.0]], ['2, k, 1', [-10.754557151897473, 106.00157100911511, 1.0]], ['2, k, 2', [-10.400452602689763, 128.19400678736105, 1.0]], ['2, k, 3', [-10.295265905088707, 134.44187694303133, 1.0]], ['2, k, 4', [8.916059450701638, 130.5869044261153, 1.0]], ['2, k, 5', [24.596654525452724, 154.12048756610434, 1.0]], ['2, k, 6', [30.766781422761483, 184.31211018592583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.720161238603765, 130.84838392763388, 1.0]], ['2, k, 9', [-48.40738806830893, 152.48163269624945, 1.0]], ['2, k, 10', [-54.051582501850746, 178.11624739633226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0177282422210485, 76.39923356370869, 1.0]], ['2, k, 13', [27.083154542093773, 56.84938349535652, 1.0]], ['2, k, 14', [41.85293746491469, 26.43061681287691, 1.0]], ['2, k, 15', [43.68956198647424, 18.454234451789073, 1.0]], ['2, k, 16', [-20.11076216825179, 76.30034521988063, 1.0]], ['2, k, 17', [-48.75336721384885, 56.19748846877261, 1.0]], ['2, k, 18', [-54.76290441507858, 19.330954397254125, 1.0]], ['2, k, 19', [-55.058426965884266, 12.482686537108329, 1.0]], ['2, k, 20', [-10.400452602689763, 128.19400678736105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.273666, 74.07910199999999, 1.0]], ['2, k, 1', [-10.774196244480867, 103.82237855727706, 1.0]], ['2, k, 2', [-10.410201506881286, 126.13936925131537, 1.0]], ['2, k, 3', [-10.301992467033328, 132.41403153499093, 1.0]], ['2, k, 4', [8.621429663966204, 128.50677642522461, 1.0]], ['2, k, 5', [24.516288775521517, 152.58785785978552, 1.0]], ['2, k, 6', [30.531345790021565, 182.00709745602455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.611986164343975, 128.79943890911295, 1.0]], ['2, k, 9', [-48.34536250520574, 150.70002802294175, 1.0]], ['2, k, 10', [-54.07926727518948, 176.75027986877876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.044183995734608, 74.16069428701425, 1.0]], ['2, k, 13', [28.681545373615712, 57.60200139372911, 1.0]], ['2, k, 14', [44.41737495297905, 26.72948806889509, 1.0]], ['2, k, 15', [46.018474473438125, 19.07978247004267, 1.0]], ['2, k, 16', [-20.132080271906993, 74.09866979920805, 1.0]], ['2, k, 17', [-50.28422114842222, 56.67702376303741, 1.0]], ['2, k, 18', [-56.91408535029255, 19.75562822669861, 1.0]], ['2, k, 19', [-56.652715978216314, 12.41913121494908, 1.0]], ['2, k, 20', [-10.410201506881286, 126.13936925131537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.262103999999999, 71.912242, 1.0]], ['2, k, 1', [-10.767523187907017, 101.80336915585782, 1.0]], ['2, k, 2', [-10.406468263115606, 124.26134583190901, 1.0]], ['2, k, 3', [-10.2990112534655, 130.57310890439027, 1.0]], ['2, k, 4', [8.312177015798873, 126.60434781349667, 1.0]], ['2, k, 5', [24.488395631325478, 151.3642249485537, 1.0]], ['2, k, 6', [30.29404646644814, 179.8205918057537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.542056891022064, 126.97758200715492, 1.0]], ['2, k, 9', [-48.14947597355218, 149.07686975825862, 1.0]], ['2, k, 10', [-53.86773283787828, 175.3695300461793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0737057524846154, 72.03285063225339, 1.0]], ['2, k, 13', [30.107416863952494, 58.8277926740972, 1.0]], ['2, k, 14', [47.21353952398731, 27.130298551095144, 1.0]], ['2, k, 15', [48.60768729893351, 19.895303338039117, 1.0]], ['2, k, 16', [-20.093604062267737, 72.06842765329519, 1.0]], ['2, k, 17', [-51.651728535988155, 57.68652751740382, 1.0]], ['2, k, 18', [-59.16582619179444, 20.306037252543625, 1.0]], ['2, k, 19', [-58.375230179082656, 12.263885551870278, 1.0]], ['2, k, 20', [-10.406468263115606, 124.26134583190901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.304012, 69.763988, 1.0]], ['2, k, 1', [-10.798113636168118, 99.87245454815151, 1.0]], ['2, k, 2', [-10.436804547214603, 122.51714011924874, 1.0]], ['2, k, 3', [-10.329741801917942, 128.88713723267088, 1.0]], ['2, k, 4', [7.957807771754464, 124.8461837589688, 1.0]], ['2, k, 5', [24.370431938234493, 150.14006014250725, 1.0]], ['2, k, 6', [30.003415169776353, 177.67162531504468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.325674558756837, 125.28651775068586, 1.0]], ['2, k, 9', [-48.21626004167781, 147.73661681324694, 1.0]], ['2, k, 10', [-54.02648523035586, 174.50084701766707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1593129947642957, 69.94630472354949, 1.0]], ['2, k, 13', [31.0910937533472, 60.15529168451094, 1.0]], ['2, k, 14', [48.302740739791176, 26.766021628271268, 1.0]], ['2, k, 15', [49.282244208027144, 20.230493613939128, 1.0]], ['2, k, 16', [-20.12605742507079, 70.05115159615518, 1.0]], ['2, k, 17', [-52.760369808840586, 58.72986738614169, 1.0]], ['2, k, 18', [-61.357475056586885, 20.853628510256, 1.0]], ['2, k, 19', [-60.096348737297305, 12.800477488116814, 1.0]], ['2, k, 20', [-10.436804547214603, 122.51714011924874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.363401999999999, 67.711894, 1.0]], ['2, k, 1', [-10.835060905720372, 98.0552008830656, 1.0]], ['2, k, 2', [-10.461394188821385, 120.89130461262602, 1.0]], ['2, k, 3', [-10.351568989215448, 127.32137689005971, 1.0]], ['2, k, 4', [7.654346775184013, 123.16418830976895, 1.0]], ['2, k, 5', [24.17501896973376, 148.97244592700497, 1.0]], ['2, k, 6', [29.787875751193347, 176.49051827228354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.12044168327803, 123.73020579456133, 1.0]], ['2, k, 9', [-48.26479338735816, 146.44412847373087, 1.0]], ['2, k, 10', [-54.041429005437415, 173.09498172360833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.27322383730975, 67.94253507898297, 1.0]], ['2, k, 13', [31.74762812937636, 61.733688985481706, 1.0]], ['2, k, 14', [48.63253163242661, 26.25197180487224, 1.0]], ['2, k, 15', [49.192737114357506, 20.456780577903295, 1.0]], ['2, k, 16', [-20.176424956599575, 68.15483579051784, 1.0]], ['2, k, 17', [-53.628737026353384, 60.116290262005336, 1.0]], ['2, k, 18', [-63.544201162043265, 21.632785609564152, 1.0]], ['2, k, 19', [-61.95495918477293, 13.852031038437506, 1.0]], ['2, k, 20', [-10.461394188821385, 120.89130461262602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.375938000000001, 65.775412, 1.0]], ['2, k, 1', [-10.817104165480222, 96.08822070326997, 1.0]], ['2, k, 2', [-10.414561761658925, 119.00039865686668, 1.0]], ['2, k, 3', [-10.296695503060121, 125.48126352268187, 1.0]], ['2, k, 4', [7.4399094141662, 121.24866355600491, 1.0]], ['2, k, 5', [24.362407105697493, 147.89573601323892, 1.0]], ['2, k, 6', [29.865789953709413, 175.20330515326364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.775222200523338, 121.78257728464675, 1.0]], ['2, k, 9', [-48.06904625872181, 144.72164217415235, 1.0]], ['2, k, 10', [-53.82723461421786, 171.16557854708347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2911766900838444, 65.9760997092599, 1.0]], ['2, k, 13', [32.082943883759135, 63.39874456437873, 1.0]], ['2, k, 14', [48.38268604595315, 25.801729538836398, 1.0]], ['2, k, 15', [48.54826656272092, 20.702336505205, 1.0]], ['2, k, 16', [-20.19818862089648, 66.337857106549, 1.0]], ['2, k, 17', [-54.12702173081927, 61.755456564318536, 1.0]], ['2, k, 18', [-65.47517879476247, 22.718365782256093, 1.0]], ['2, k, 19', [-63.66699776531525, 15.182925587967445, 1.0]], ['2, k, 20', [-10.414561761658925, 119.00039865686668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
