[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0669866, -0.699628, 2.70617, 1.0], [1, -0.0743762, -0.410292, 2.72634, 1.0], [2, -0.0825634, -0.117068, 2.7359, 1.0], [3, -0.078563, 0.0269288, 2.76998, 1.0], [4, -0.227526, -0.241396, 2.6797, 1.0], [5, -0.338131, -0.181997, 2.52876, 1.0], [6, -0.179792, -0.145929, 2.32819, 1.0], [7, -0.133334, -0.124044, 2.1759, 1.0], [8, 0.0871013, -0.228163, 2.68449, 1.0], [9, 0.243468, -0.225033, 2.57008, 1.0], [10, 0.327158, -0.1807, 2.3847, 1.0], [11, 0.357306, -0.114727, 2.20473, 1.0], [12, -0.140888, -0.693173, 2.67637, 1.0], [13, -0.227277, -1.01757, 2.67943, 1.0], [14, -0.296577, -1.39375, 2.69788, 1.0], [15, -0.258011, -1.4973, 2.66987, 1.0], [16, 0.00850366, -0.689319, 2.67106, 1.0], [17, 0.109815, -0.972456, 2.65194, 1.0], [18, 0.150238, -1.24927, 2.70721, 1.0], [19, 0.161271, -1.3005, 2.59274, 1.0], [20, -0.0811329, -0.192162, 2.73817, 1.0], [21, -0.072676, -0.117935, 2.16275, 1.0], [22, -0.163432, -0.118536, 2.14775, 1.0], [23, 0.370965, -0.103799, 2.17038, 1.0], [24, 0.278481, -0.106242, 2.1695, 1.0]]
[[0, -0.0669946, -0.702569, 2.71281, 1.0], [1, -0.0743593, -0.411179, 2.72963, 1.0], [2, -0.0823048, -0.118379, 2.73696, 1.0], [3, -0.0753195, 0.0274796, 2.76301, 1.0], [4, -0.227182, -0.241298, 2.68003, 1.0], [5, -0.319641, -0.189058, 2.51805, 1.0], [6, -0.170403, -0.149937, 2.31722, 1.0], [7, -0.170325, -0.132572, 2.16752, 1.0], [8, 0.0870099, -0.227983, 2.68594, 1.0], [9, 0.238683, -0.225021, 2.57098, 1.0], [10, 0.324427, -0.184045, 2.38797, 1.0], [11, 0.359472, -0.127024, 2.1942, 1.0], [12, -0.140537, -0.695789, 2.68296, 1.0], [13, -0.228316, -1.01722, 2.67984, 1.0], [14, -0.297253, -1.3961, 2.69771, 1.0], [15, -0.259074, -1.49729, 2.66978, 1.0], [16, 0.00814707, -0.692484, 2.6775, 1.0], [17, 0.110235, -0.968443, 2.65046, 1.0], [18, 0.150262, -1.24928, 2.70548, 1.0], [19, 0.160939, -1.29855, 2.59195, 1.0], [20, -0.0809356, -0.192667, 2.73892, 1.0], [21, -0.112433, -0.129879, 2.15555, 1.0], [22, -0.21943, -0.131174, 2.14254, 1.0], [23, 0.375053, -0.11682, 2.16536, 1.0], [24, 0.283655, -0.119583, 2.16514, 1.0]]
[[0, -0.0672858, -0.705749, 2.72136, 1.0], [1, -0.0739832, -0.412479, 2.73221, 1.0], [2, -0.0812375, -0.120364, 2.73653, 1.0], [3, -0.0703099, 0.0210866, 2.75186, 1.0], [4, -0.222906, -0.240111, 2.67795, 1.0], [5, -0.316961, -0.197249, 2.51695, 1.0], [6, -0.227401, -0.163116, 2.28527, 1.0], [7, -0.183832, -0.142055, 2.1577, 1.0], [8, 0.0877963, -0.230556, 2.68473, 1.0], [9, 0.243624, -0.223386, 2.54831, 1.0], [10, 0.328307, -0.189475, 2.38506, 1.0], [11, 0.360273, -0.134676, 2.18519, 1.0], [12, -0.140758, -0.698124, 2.68995, 1.0], [13, -0.23064, -1.0154, 2.67987, 1.0], [14, -0.297716, -1.39696, 2.6977, 1.0], [15, -0.259862, -1.49617, 2.66987, 1.0], [16, 0.00778949, -0.696533, 2.68754, 1.0], [17, 0.111037, -0.966069, 2.65014, 1.0], [18, 0.150669, -1.24882, 2.70278, 1.0], [19, 0.161065, -1.29567, 2.58949, 1.0], [20, -0.0801801, -0.193758, 2.73893, 1.0], [21, -0.139722, -0.139009, 2.14555, 1.0], [22, -0.156293, -0.138529, 2.13083, 1.0], [23, 0.3728, -0.125536, 2.15846, 1.0], [24, 0.290482, -0.13284, 2.1577, 1.0]]
[[0, -0.0681375, -0.71001, 2.73248, 1.0], [1, -0.073488, -0.412683, 2.73252, 1.0], [2, -0.0736613, -0.119005, 2.72001, 1.0], [3, -0.0649303, 0.0168241, 2.74243, 1.0], [4, -0.210766, -0.238576, 2.6669, 1.0], [5, -0.319818, -0.221834, 2.51122, 1.0], [6, -0.360129, -0.192575, 2.26764, 1.0], [7, -0.378358, -0.158769, 2.15194, 1.0], [8, 0.0927068, -0.242983, 2.67272, 1.0], [9, 0.24363, -0.224127, 2.54637, 1.0], [10, 0.328519, -0.197373, 2.38359, 1.0], [11, 0.363323, -0.139855, 2.17887, 1.0], [12, -0.14149, -0.701139, 2.70225, 1.0], [13, -0.233265, -1.01146, 2.67869, 1.0], [14, -0.298077, -1.3955, 2.6972, 1.0], [15, -0.26198, -1.49352, 2.66898, 1.0], [16, 0.00684757, -0.701858, 2.69737, 1.0], [17, 0.112069, -0.964786, 2.64994, 1.0], [18, 0.1505, -1.24721, 2.70013, 1.0], [19, 0.159813, -1.29192, 2.58684, 1.0], [20, -0.0746406, -0.192696, 2.7285, 1.0], [21, -0.372655, -0.14557, 2.12419, 1.0], [22, -0.420581, -0.165948, 2.16756, 1.0], [23, 0.382399, -0.130496, 2.15324, 1.0], [24, 0.300382, -0.13955, 2.14538, 1.0]]
[[0, -0.0685676, -0.713411, 2.74273, 1.0], [1, -0.0720311, -0.413584, 2.73344, 1.0], [2, -0.0693585, -0.119939, 2.71461, 1.0], [3, -0.0621816, 0.0123888, 2.73551, 1.0], [4, -0.202141, -0.239014, 2.65803, 1.0], [5, -0.331232, -0.217226, 2.46945, 1.0], [6, -0.341032, -0.179217, 2.2226, 1.0], [7, -0.367454, -0.160964, 2.1441, 1.0], [8, 0.093781, -0.248594, 2.66824, 1.0], [9, 0.264705, -0.21733, 2.4996, 1.0], [10, 0.35017, -0.196945, 2.33526, 1.0], [11, 0.366743, -0.145496, 2.17541, 1.0], [12, -0.141665, -0.703211, 2.71014, 1.0], [13, -0.23788, -1.00598, 2.67617, 1.0], [14, -0.296605, -1.39425, 2.69396, 1.0], [15, -0.298122, -1.42807, 2.57409, 1.0], [16, 0.00611625, -0.706753, 2.70992, 1.0], [17, 0.11502, -0.965451, 2.65169, 1.0], [18, 0.150523, -1.24733, 2.69985, 1.0], [19, 0.16037, -1.2917, 2.58555, 1.0], [20, -0.0706085, -0.193475, 2.72403, 1.0], [21, -0.36828, -0.1505, 2.1185, 1.0], [22, -0.420241, -0.167629, 2.16897, 1.0], [23, 0.381944, -0.137122, 2.14673, 1.0], [24, 0.305843, -0.143724, 2.14127, 1.0]]
[[0, -0.0696721, -0.71829, 2.75267, 1.0], [1, -0.0714569, -0.417055, 2.73766, 1.0], [2, -0.0693392, -0.121492, 2.71484, 1.0], [3, -0.0571017, 0.00361226, 2.72589, 1.0], [4, -0.197332, -0.242541, 2.65396, 1.0], [5, -0.316201, -0.230123, 2.48707, 1.0], [6, -0.306511, -0.183647, 2.24113, 1.0], [7, -0.359465, -0.163457, 2.13579, 1.0], [8, 0.0966086, -0.256386, 2.66338, 1.0], [9, 0.271494, -0.223845, 2.48792, 1.0], [10, 0.349843, -0.176813, 2.25534, 1.0], [11, 0.366602, -0.152647, 2.16857, 1.0], [12, -0.142127, -0.707244, 2.72111, 1.0], [13, -0.242199, -1.00349, 2.67098, 1.0], [14, -0.29714, -1.39365, 2.69225, 1.0], [15, -0.298199, -1.42791, 2.57379, 1.0], [16, 0.00446639, -0.712202, 2.71854, 1.0], [17, 0.118312, -0.965805, 2.65119, 1.0], [18, 0.15351, -1.25101, 2.68805, 1.0], [19, 0.162178, -1.2917, 2.5725, 1.0], [20, -0.0704294, -0.194971, 2.72438, 1.0], [21, -0.369057, -0.156296, 2.11188, 1.0], [22, -0.290525, -0.159106, 2.10447, 1.0], [23, 0.389795, -0.14542, 2.13968, 1.0], [24, 0.300934, -0.149241, 2.13383, 1.0]]
[[0, -0.0691181, -0.721061, 2.75663, 1.0], [1, -0.0679238, -0.422661, 2.73605, 1.0], [2, -0.0593229, -0.135955, 2.69551, 1.0], [3, -0.0519015, -0.00595169, 2.71527, 1.0], [4, -0.19127, -0.245976, 2.64873, 1.0], [5, -0.31506, -0.232459, 2.48639, 1.0], [6, -0.304704, -0.184951, 2.23935, 1.0], [7, -0.357898, -0.166082, 2.13201, 1.0], [8, 0.0992399, -0.263572, 2.65913, 1.0], [9, 0.275188, -0.236072, 2.4784, 1.0], [10, 0.353112, -0.178887, 2.24658, 1.0], [11, 0.371062, -0.16122, 2.16524, 1.0], [12, -0.141394, -0.709301, 2.72517, 1.0], [13, -0.245884, -0.998539, 2.66504, 1.0], [14, -0.297241, -1.39025, 2.69087, 1.0], [15, -0.297329, -1.42575, 2.57438, 1.0], [16, 0.00481621, -0.715664, 2.72229, 1.0], [17, 0.120347, -0.965886, 2.65086, 1.0], [18, 0.161826, -1.25166, 2.68592, 1.0], [19, 0.243006, -1.25838, 2.66103, 1.0], [20, -0.0618408, -0.207045, 2.70977, 1.0], [21, -0.3654, -0.16126, 2.10633, 1.0], [22, -0.288166, -0.163862, 2.10063, 1.0], [23, 0.396358, -0.153189, 2.13774, 1.0], [24, 0.300519, -0.159129, 2.13185, 1.0]]
[[0, -0.0676936, -0.72708, 2.76348, 1.0], [1, -0.064831, -0.429126, 2.73601, 1.0], [2, -0.0573008, -0.14022, 2.6924, 1.0], [3, -0.0473169, -0.0185339, 2.70597, 1.0], [4, -0.182612, -0.253894, 2.64191, 1.0], [5, -0.304609, -0.238345, 2.48231, 1.0], [6, -0.349003, -0.219036, 2.2343, 1.0], [7, -0.361017, -0.172029, 2.13248, 1.0], [8, 0.102504, -0.269945, 2.65685, 1.0], [9, 0.277707, -0.243682, 2.4735, 1.0], [10, 0.355759, -0.186906, 2.24037, 1.0], [11, 0.374202, -0.170758, 2.16263, 1.0], [12, -0.139248, -0.714841, 2.73284, 1.0], [13, -0.250285, -0.996929, 2.66065, 1.0], [14, -0.298117, -1.38994, 2.69013, 1.0], [15, -0.296199, -1.42604, 2.5752, 1.0], [16, 0.00552583, -0.722009, 2.72828, 1.0], [17, 0.124793, -0.96713, 2.64779, 1.0], [18, 0.167506, -1.25352, 2.6835, 1.0], [19, 0.247976, -1.25819, 2.66071, 1.0], [20, -0.0593879, -0.211987, 2.70665, 1.0], [21, -0.358562, -0.164965, 2.10168, 1.0], [22, -0.301404, -0.171788, 2.10033, 1.0], [23, 0.404905, -0.159889, 2.13435, 1.0], [24, 0.302967, -0.165973, 2.12976, 1.0]]
[[0, -0.0667076, -0.734722, 2.76841, 1.0], [1, -0.062182, -0.441039, 2.73462, 1.0], [2, -0.0549621, -0.154912, 2.68425, 1.0], [3, -0.0442117, -0.0293692, 2.6994, 1.0], [4, -0.181623, -0.258816, 2.63832, 1.0], [5, -0.307106, -0.247549, 2.45832, 1.0], [6, -0.348079, -0.21913, 2.20892, 1.0], [7, -0.353151, -0.178078, 2.12937, 1.0], [8, 0.108111, -0.28737, 2.65219, 1.0], [9, 0.282999, -0.259334, 2.46646, 1.0], [10, 0.359133, -0.194575, 2.24033, 1.0], [11, 0.379416, -0.181936, 2.16267, 1.0], [12, -0.138048, -0.721399, 2.73849, 1.0], [13, -0.258805, -0.993858, 2.65301, 1.0], [14, -0.299152, -1.3884, 2.68937, 1.0], [15, -0.296945, -1.42553, 2.57634, 1.0], [16, 0.00625277, -0.730692, 2.73245, 1.0], [17, 0.130923, -0.969818, 2.64552, 1.0], [18, 0.186141, -1.25641, 2.67325, 1.0], [19, 0.252009, -1.27415, 2.68051, 1.0], [20, -0.0568491, -0.225988, 2.69979, 1.0], [21, -0.343968, -0.168077, 2.09849, 1.0], [22, -0.285201, -0.178437, 2.09375, 1.0], [23, 0.408689, -0.170458, 2.13338, 1.0], [24, 0.308656, -0.176542, 2.12906, 1.0]]
[[0, -0.0656892, -0.744561, 2.77297, 1.0], [1, -0.0597558, -0.45305, 2.73419, 1.0], [2, -0.0523353, -0.167014, 2.68025, 1.0], [3, -0.0399406, -0.0432768, 2.69191, 1.0], [4, -0.172361, -0.27902, 2.63248, 1.0], [5, -0.296698, -0.253489, 2.4614, 1.0], [6, -0.358885, -0.2508, 2.27557, 1.0], [7, -0.352354, -0.184792, 2.1285, 1.0], [8, 0.109773, -0.303728, 2.64702, 1.0], [9, 0.285581, -0.266225, 2.46208, 1.0], [10, 0.373162, -0.216831, 2.23483, 1.0], [11, 0.387884, -0.193655, 2.15901, 1.0], [12, -0.136796, -0.730406, 2.74344, 1.0], [13, -0.266127, -0.992443, 2.64689, 1.0], [14, -0.302077, -1.38766, 2.69003, 1.0], [15, -0.299051, -1.42647, 2.57748, 1.0], [16, 0.00698457, -0.741077, 2.73657, 1.0], [17, 0.135669, -0.973856, 2.6405, 1.0], [18, 0.198954, -1.26053, 2.6614, 1.0], [19, 0.210742, -1.29709, 2.54743, 1.0], [20, -0.0542508, -0.238052, 2.6964, 1.0], [21, -0.345342, -0.175125, 2.09516, 1.0], [22, -0.332195, -0.146542, 2.12771, 1.0], [23, 0.416007, -0.175202, 2.13463, 1.0], [24, 0.317357, -0.182576, 2.12593, 1.0]]
[[0, -0.0648958, -0.753099, 2.77521, 1.0], [1, -0.0579946, -0.464077, 2.73308, 1.0], [2, -0.0501286, -0.179729, 2.6762, 1.0], [3, -0.0355346, -0.0555367, 2.68454, 1.0], [4, -0.170422, -0.288138, 2.63208, 1.0], [5, -0.300408, -0.260443, 2.45317, 1.0], [6, -0.354552, -0.241998, 2.2072, 1.0], [7, -0.344738, -0.193578, 2.1222, 1.0], [8, 0.113184, -0.314631, 2.64428, 1.0], [9, 0.288732, -0.2777, 2.45679, 1.0], [10, 0.372834, -0.219494, 2.2338, 1.0], [11, 0.393259, -0.204619, 2.15728, 1.0], [12, -0.135825, -0.738907, 2.74553, 1.0], [13, -0.273815, -0.993836, 2.64078, 1.0], [14, -0.303971, -1.38964, 2.68989, 1.0], [15, -0.301145, -1.42978, 2.57772, 1.0], [16, 0.00757829, -0.749426, 2.739, 1.0], [17, 0.139573, -0.976505, 2.63652, 1.0], [18, 0.209964, -1.26319, 2.64843, 1.0], [19, 0.175909, -1.3546, 2.64891, 1.0], [20, -0.0521434, -0.250353, 2.69296, 1.0], [21, -0.337758, -0.180885, 2.09033, 1.0], [22, -0.370641, -0.167246, 2.1115, 1.0], [23, 0.425979, -0.183354, 2.13228, 1.0], [24, 0.316325, -0.194018, 2.12383, 1.0]]
[[0, -0.0641463, -0.764728, 2.77491, 1.0], [1, -0.0569698, -0.478107, 2.7293, 1.0], [2, -0.0492904, -0.195272, 2.66946, 1.0], [3, -0.0295645, -0.0725735, 2.67767, 1.0], [4, -0.168647, -0.311374, 2.6263, 1.0], [5, -0.29294, -0.273365, 2.44625, 1.0], [6, -0.320112, -0.232363, 2.22086, 1.0], [7, -0.337445, -0.202432, 2.11748, 1.0], [8, 0.115424, -0.327551, 2.64173, 1.0], [9, 0.29316, -0.290602, 2.45449, 1.0], [10, 0.381584, -0.231302, 2.23023, 1.0], [11, 0.399623, -0.215735, 2.15697, 1.0], [12, -0.135064, -0.750585, 2.74602, 1.0], [13, -0.279813, -0.990862, 2.63513, 1.0], [14, -0.309994, -1.38565, 2.69266, 1.0], [15, -0.262661, -1.47665, 2.66643, 1.0], [16, 0.0083005, -0.760789, 2.738, 1.0], [17, 0.144531, -0.981222, 2.62917, 1.0], [18, 0.215534, -1.26813, 2.6399, 1.0], [19, 0.178329, -1.35805, 2.64353, 1.0], [20, -0.0512422, -0.26556, 2.68686, 1.0], [21, -0.326647, -0.190335, 2.08294, 1.0], [22, -0.364683, -0.179572, 2.10832, 1.0], [23, 0.430477, -0.192952, 2.13264, 1.0], [24, 0.330442, -0.204295, 2.12378, 1.0]]
[[0, -0.0629174, -0.77933, 2.79725, 1.0], [1, -0.0550991, -0.491028, 2.73574, 1.0], [2, -0.0465489, -0.210665, 2.66669, 1.0], [3, -0.0290138, -0.0828874, 2.67383, 1.0], [4, -0.165976, -0.3177, 2.623, 1.0], [5, -0.28748, -0.287522, 2.43992, 1.0], [6, -0.25833, -0.23651, 2.1867, 1.0], [7, -0.319454, -0.214278, 2.10563, 1.0], [8, 0.115554, -0.338797, 2.63868, 1.0], [9, 0.29624, -0.303069, 2.45244, 1.0], [10, 0.380887, -0.247706, 2.2137, 1.0], [11, 0.406136, -0.228309, 2.15644, 1.0], [12, -0.131932, -0.763822, 2.76662, 1.0], [13, -0.286832, -0.990988, 2.63026, 1.0], [14, -0.310971, -1.38566, 2.69223, 1.0], [15, -0.263184, -1.4769, 2.66562, 1.0], [16, 0.00741921, -0.776664, 2.76231, 1.0], [17, 0.146432, -0.980701, 2.62218, 1.0], [18, 0.218847, -1.26788, 2.62732, 1.0], [19, 0.17889, -1.35502, 2.63716, 1.0], [20, -0.0488167, -0.279772, 2.68642, 1.0], [21, -0.326695, -0.203595, 2.07775, 1.0], [22, -0.359333, -0.191947, 2.10293, 1.0], [23, 0.441132, -0.202911, 2.13169, 1.0], [24, 0.336133, -0.216267, 2.11988, 1.0]]
[[0, -0.0694013, -0.797419, 2.80735, 1.0], [1, -0.0564159, -0.505614, 2.7392, 1.0], [2, -0.0445776, -0.220266, 2.66307, 1.0], [3, -0.0259337, -0.102524, 2.66732, 1.0], [4, -0.166793, -0.335561, 2.61989, 1.0], [5, -0.290848, -0.304167, 2.43249, 1.0], [6, -0.289774, -0.245584, 2.17785, 1.0], [7, -0.322591, -0.231162, 2.1008, 1.0], [8, 0.109095, -0.355958, 2.6343, 1.0], [9, 0.295914, -0.316032, 2.45342, 1.0], [10, 0.398593, -0.26755, 2.21902, 1.0], [11, 0.414685, -0.24049, 2.15605, 1.0], [12, -0.135807, -0.781131, 2.77945, 1.0], [13, -0.312185, -0.933065, 2.60623, 1.0], [14, -0.32854, -1.33182, 2.67287, 1.0], [15, -0.323244, -1.37787, 2.56248, 1.0], [16, -0.00156639, -0.79549, 2.76984, 1.0], [17, 0.172496, -0.944667, 2.58879, 1.0], [18, 0.20704, -1.2899, 2.65683, 1.0], [19, 0.21324, -1.33733, 2.54749, 1.0], [20, -0.0475237, -0.290594, 2.6843, 1.0], [21, -0.311725, -0.219877, 2.06876, 1.0], [22, -0.345987, -0.206318, 2.08207, 1.0], [23, 0.444081, -0.211942, 2.12958, 1.0], [24, 0.352555, -0.228709, 2.11827, 1.0]]
[[0, -0.0723149, -0.812914, 2.80813, 1.0], [1, -0.0576402, -0.522645, 2.73861, 1.0], [2, -0.0433541, -0.235864, 2.65838, 1.0], [3, -0.0247588, -0.122604, 2.66439, 1.0], [4, -0.166885, -0.348743, 2.61782, 1.0], [5, -0.287905, -0.318764, 2.42964, 1.0], [6, -0.286607, -0.267331, 2.17214, 1.0], [7, -0.317084, -0.250787, 2.09089, 1.0], [8, 0.109104, -0.381046, 2.6295, 1.0], [9, 0.298302, -0.341487, 2.44924, 1.0], [10, 0.399521, -0.272523, 2.21967, 1.0], [11, 0.416915, -0.252288, 2.15277, 1.0], [12, -0.138394, -0.795081, 2.7806, 1.0], [13, -0.319099, -0.937334, 2.59994, 1.0], [14, -0.335511, -1.33956, 2.66868, 1.0], [15, -0.331735, -1.3859, 2.55865, 1.0], [16, -0.00459239, -0.811747, 2.77011, 1.0], [17, 0.177867, -0.946357, 2.58214, 1.0], [18, 0.206772, -1.29117, 2.65577, 1.0], [19, 0.210623, -1.33984, 2.54725, 1.0], [20, -0.0469095, -0.30709, 2.68066, 1.0], [21, -0.30181, -0.240673, 2.05779, 1.0], [22, -0.352088, -0.233489, 2.08871, 1.0], [23, 0.444691, -0.221887, 2.12899, 1.0], [24, 0.352177, -0.24523, 2.11471, 1.0]]
[[0, -0.075639, -0.83087, 2.80415, 1.0], [1, -0.0574485, -0.542085, 2.73426, 1.0], [2, -0.0390634, -0.257085, 2.65207, 1.0], [3, -0.0233147, -0.136724, 2.66033, 1.0], [4, -0.166863, -0.367743, 2.61538, 1.0], [5, -0.282184, -0.356888, 2.43442, 1.0], [6, -0.283645, -0.286537, 2.18056, 1.0], [7, -0.314786, -0.271548, 2.08316, 1.0], [8, 0.111311, -0.394349, 2.62643, 1.0], [9, 0.300669, -0.368551, 2.44249, 1.0], [10, 0.402106, -0.299318, 2.2278, 1.0], [11, 0.416708, -0.268729, 2.14852, 1.0], [12, -0.141884, -0.812036, 2.77749, 1.0], [13, -0.328111, -0.943793, 2.5913, 1.0], [14, -0.34572, -1.34828, 2.66601, 1.0], [15, -0.341943, -1.39556, 2.55642, 1.0], [16, -0.00763253, -0.830343, 2.76527, 1.0], [17, 0.183348, -0.950466, 2.57271, 1.0], [18, 0.203666, -1.30448, 2.65835, 1.0], [19, 0.206431, -1.35489, 2.5509, 1.0], [20, -0.0437057, -0.327905, 2.67494, 1.0], [21, -0.300338, -0.265248, 2.05047, 1.0], [22, -0.342334, -0.248966, 2.07006, 1.0], [23, 0.442282, -0.236216, 2.12524, 1.0], [24, 0.348787, -0.261425, 2.10707, 1.0]]
[[0, -0.0770267, -0.848712, 2.79902, 1.0], [1, -0.0580228, -0.563049, 2.72999, 1.0], [2, -0.0388865, -0.280163, 2.64855, 1.0], [3, -0.0235609, -0.156747, 2.65807, 1.0], [4, -0.166056, -0.392854, 2.60864, 1.0], [5, -0.287517, -0.369583, 2.4191, 1.0], [6, -0.273714, -0.319658, 2.15967, 1.0], [7, -0.30631, -0.29392, 2.0711, 1.0], [8, 0.111029, -0.403868, 2.62518, 1.0], [9, 0.30166, -0.379662, 2.44087, 1.0], [10, 0.400253, -0.309254, 2.22432, 1.0], [11, 0.415197, -0.285112, 2.14109, 1.0], [12, -0.143168, -0.832077, 2.77122, 1.0], [13, -0.337181, -0.950527, 2.58143, 1.0], [14, -0.35242, -1.35607, 2.66236, 1.0], [15, -0.299395, -1.44561, 2.65055, 1.0], [16, -0.00905955, -0.845676, 2.76131, 1.0], [17, 0.185706, -0.955959, 2.56398, 1.0], [18, 0.206361, -1.27534, 2.62201, 1.0], [19, 0.211913, -1.32303, 2.51215, 1.0], [20, -0.0436901, -0.350563, 2.67122, 1.0], [21, -0.288187, -0.289943, 2.03764, 1.0], [22, -0.334537, -0.267672, 2.05917, 1.0], [23, 0.441721, -0.24755, 2.11384, 1.0], [24, 0.350832, -0.28213, 2.10667, 1.0]]
[[0, -0.0776845, -0.8626, 2.79448, 1.0], [1, -0.0584303, -0.578965, 2.7261, 1.0], [2, -0.0391341, -0.298106, 2.64517, 1.0], [3, -0.0243808, -0.184749, 2.65115, 1.0], [4, -0.163801, -0.399762, 2.60606, 1.0], [5, -0.288977, -0.370409, 2.41065, 1.0], [6, -0.250349, -0.335067, 2.15032, 1.0], [7, -0.298317, -0.318383, 2.05915, 1.0], [8, 0.108786, -0.412216, 2.62367, 1.0], [9, 0.301374, -0.39487, 2.4393, 1.0], [10, 0.397882, -0.328573, 2.20638, 1.0], [11, 0.414684, -0.304825, 2.13253, 1.0], [12, -0.143653, -0.845023, 2.76719, 1.0], [13, -0.336267, -0.956817, 2.57497, 1.0], [14, -0.346618, -1.36211, 2.66677, 1.0], [15, -0.295055, -1.45288, 2.65271, 1.0], [16, -0.00988996, -0.860028, 2.75645, 1.0], [17, 0.183353, -0.961876, 2.5558, 1.0], [18, 0.207663, -1.29466, 2.62792, 1.0], [19, 0.214113, -1.34389, 2.51933, 1.0], [20, -0.043966, -0.367995, 2.66771, 1.0], [21, -0.30915, -0.321276, 2.03595, 1.0], [22, -0.350957, -0.317022, 2.05517, 1.0], [23, 0.443519, -0.254779, 2.10214, 1.0], [24, 0.351592, -0.301127, 2.09091, 1.0]]
[[0, -0.0764512, -0.87748, 2.79013, 1.0], [1, -0.0582378, -0.599075, 2.72103, 1.0], [2, -0.0403748, -0.323819, 2.63923, 1.0], [3, -0.0262127, -0.190635, 2.64988, 1.0], [4, -0.162933, -0.407169, 2.60283, 1.0], [5, -0.288576, -0.369673, 2.40947, 1.0], [6, -0.271605, -0.352711, 2.14531, 1.0], [7, -0.307639, -0.341746, 2.05069, 1.0], [8, 0.104967, -0.432558, 2.61843, 1.0], [9, 0.273871, -0.428248, 2.47597, 1.0], [10, 0.379312, -0.364626, 2.24202, 1.0], [11, 0.410205, -0.327208, 2.12031, 1.0], [12, -0.142814, -0.859935, 2.76193, 1.0], [13, -0.337358, -0.961618, 2.56871, 1.0], [14, -0.346298, -1.36508, 2.66147, 1.0], [15, -0.29286, -1.45575, 2.64927, 1.0], [16, -0.00830232, -0.874603, 2.75316, 1.0], [17, 0.179716, -0.972233, 2.54776, 1.0], [18, 0.200975, -1.3451, 2.65267, 1.0], [19, 0.175817, -1.41854, 2.69783, 1.0], [20, -0.0448123, -0.392293, 2.662, 1.0], [21, -0.298434, -0.344499, 2.02372, 1.0], [22, -0.35371, -0.338736, 2.04627, 1.0], [23, 0.436277, -0.297058, 2.09448, 1.0], [24, 0.350401, -0.325538, 2.08013, 1.0]]
[[0, -0.0774597, -0.882666, 2.7867, 1.0], [1, -0.0593085, -0.609513, 2.71729, 1.0], [2, -0.0412005, -0.340678, 2.63559, 1.0], [3, -0.0267407, -0.20981, 2.64425, 1.0], [4, -0.163317, -0.406655, 2.60121, 1.0], [5, -0.285522, -0.381346, 2.40348, 1.0], [6, -0.278177, -0.371338, 2.13895, 1.0], [7, -0.309192, -0.365646, 2.04386, 1.0], [8, 0.103495, -0.438477, 2.61439, 1.0], [9, 0.266726, -0.430438, 2.47673, 1.0], [10, 0.368459, -0.3771, 2.23894, 1.0], [11, 0.405217, -0.348882, 2.106, 1.0], [12, -0.143511, -0.863526, 2.75941, 1.0], [13, -0.329374, -0.970779, 2.55994, 1.0], [14, -0.333424, -1.36993, 2.66206, 1.0], [15, -0.327852, -1.42165, 2.55474, 1.0], [16, -0.00964483, -0.881473, 2.74877, 1.0], [17, 0.177832, -0.979378, 2.54302, 1.0], [18, 0.202247, -1.34265, 2.64996, 1.0], [19, 0.20613, -1.39633, 2.54427, 1.0], [20, -0.0457354, -0.40748, 2.65829, 1.0], [21, -0.311323, -0.36813, 2.01714, 1.0], [22, -0.359469, -0.356415, 2.041, 1.0], [23, 0.436434, -0.322711, 2.07365, 1.0], [24, 0.34905, -0.352592, 2.0728, 1.0]]
