[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.09237658, 0.03987624, 1.0]], ['2, k, 1', [-0.0921746, 0.3247403, 1.0]], ['2, k, 2', [-0.09271313, 0.6016926, 1.0]], ['2, k, 3', [-0.08293574, 0.7281789, 1.0]], ['2, k, 4', [-0.2230698, 0.4965115, 1.0]], ['2, k, 5', [-0.1568292, 0.3014384, 1.0]], ['2, k, 6', [-0.08019745, 0.1769534, 1.0]], ['2, k, 7', [-0.03696356, 0.1072378, 1.0]], ['2, k, 8', [0.05693989, 0.4831151, 1.0]], ['2, k, 9', [0.03723904, 0.2839956, 1.0]], ['2, k, 10', [0.01462819, 0.152047, 1.0]], ['2, k, 11', [-0.01228546, 0.07592457, 1.0]], ['2, k, 12', [-0.1573938, 0.04147901, 1.0]], ['2, k, 13', [-0.1521488, -0.2849601, 1.0]], ['2, k, 14', [-0.1566364, -0.628244, 1.0]], ['2, k, 15', [-0.1332992, -0.7015913, 1.0]], ['2, k, 16', [-0.02530186, 0.0373772, 1.0]], ['2, k, 17', [-0.04095051, -0.2878085, 1.0]], ['2, k, 18', [-0.03623088, -0.5961787, 1.0]], ['2, k, 19', [-0.04543021, -0.6954181, 1.0]], ['2, k, 20', [-0.09305318, 0.5338548, 1.0]], ['2, k, 21', [-0.005643108, 0.05955712, 1.0]], ['2, k, 22', [-0.07046582, 0.121629, 1.0]], ['2, k, 23', [-0.01902153, 0.02501704, 1.0]], ['2, k, 24', [-0.04734433, 0.1108584, 1.0]]]
[['2, k, 0', [-0.09049337, 0.04019078, 1.0]], ['2, k, 1', [-0.09122011, 0.3248987, 1.0]], ['2, k, 2', [-0.09173231, 0.6017284, 1.0]], ['2, k, 3', [-0.08188429, 0.728207, 1.0]], ['2, k, 4', [-0.2224736, 0.4961392, 1.0]], ['2, k, 5', [-0.1548269, 0.298411, 1.0]], ['2, k, 6', [-0.07935743, 0.1775256, 1.0]], ['2, k, 7', [-0.03300075, 0.1020216, 1.0]], ['2, k, 8', [0.05712685, 0.4833087, 1.0]], ['2, k, 9', [0.03722458, 0.2827941, 1.0]], ['2, k, 10', [0.01440788, 0.1498698, 1.0]], ['2, k, 11', [-0.01322482, 0.07503065, 1.0]], ['2, k, 12', [-0.1546089, 0.04194751, 1.0]], ['2, k, 13', [-0.1521411, -0.284879, 1.0]], ['2, k, 14', [-0.1564742, -0.6286035, 1.0]], ['2, k, 15', [-0.1324479, -0.7018518, 1.0]], ['2, k, 16', [-0.02408084, 0.03754338, 1.0]], ['2, k, 17', [-0.04043648, -0.2876695, 1.0]], ['2, k, 18', [-0.03545777, -0.5942085, 1.0]], ['2, k, 19', [-0.04480626, -0.6951094, 1.0]], ['2, k, 20', [-0.09196932, 0.5338994, 1.0]], ['2, k, 21', [-0.0001886356, 0.06152044, 1.0]], ['2, k, 22', [-0.0625092, 0.1110227, 1.0]], ['2, k, 23', [-0.01766203, 0.02443671, 1.0]], ['2, k, 24', [-0.04425684, 0.07078783, 1.0]]]
[['2, k, 0', [-0.09202769, 0.04017035, 1.0]], ['2, k, 1', [-0.0918253, 0.3247458, 1.0]], ['2, k, 2', [-0.09142834, 0.6012673, 1.0]], ['2, k, 3', [-0.0814166, 0.7280992, 1.0]], ['2, k, 4', [-0.2223025, 0.4960631, 1.0]], ['2, k, 5', [-0.1528659, 0.2954487, 1.0]], ['2, k, 6', [-0.06463548, 0.1463403, 1.0]], ['2, k, 7', [-0.02092566, 0.0787441, 1.0]], ['2, k, 8', [0.05761666, 0.4827838, 1.0]], ['2, k, 9', [0.03600619, 0.2811916, 1.0]], ['2, k, 10', [0.01850161, 0.1467945, 1.0]], ['2, k, 11', [-0.009662053, 0.07444599, 1.0]], ['2, k, 12', [-0.1564652, 0.04216824, 1.0]], ['2, k, 13', [-0.1519208, -0.2845542, 1.0]], ['2, k, 14', [-0.156292, -0.6283881, 1.0]], ['2, k, 15', [-0.1341222, -0.7022582, 1.0]], ['2, k, 16', [-0.02530579, 0.03729664, 1.0]], ['2, k, 17', [-0.03891078, -0.2866409, 1.0]], ['2, k, 18', [-0.03640352, -0.5969993, 1.0]], ['2, k, 19', [-0.04450314, -0.695332, 1.0]], ['2, k, 20', [-0.09187309, 0.5334949, 1.0]], ['2, k, 21', [0.00176928, 0.02655385, 1.0]], ['2, k, 22', [-0.03134923, 0.041446, 1.0]], ['2, k, 23', [-0.01072914, 0.02678175, 1.0]], ['2, k, 24', [-0.04451915, 0.1035745, 1.0]]]
[['2, k, 0', [-0.09046019, 0.04031527, 1.0]], ['2, k, 1', [-0.09088515, 0.3246513, 1.0]], ['2, k, 2', [-0.09060995, 0.6006973, 1.0]], ['2, k, 3', [-0.08007081, 0.7276398, 1.0]], ['2, k, 4', [-0.2219177, 0.4951691, 1.0]], ['2, k, 5', [-0.150688, 0.2912351, 1.0]], ['2, k, 6', [-0.06583132, 0.1421863, 1.0]], ['2, k, 7', [-0.02497045, 0.06846146, 1.0]], ['2, k, 8', [0.05789311, 0.4830362, 1.0]], ['2, k, 9', [0.03498149, 0.2755586, 1.0]], ['2, k, 10', [0.02137307, 0.1411791, 1.0]], ['2, k, 11', [-0.008295138, 0.06461124, 1.0]], ['2, k, 12', [-0.1547293, 0.04207369, 1.0]], ['2, k, 13', [-0.1509893, -0.2846925, 1.0]], ['2, k, 14', [-0.1563546, -0.6283158, 1.0]], ['2, k, 15', [-0.1347274, -0.7022794, 1.0]], ['2, k, 16', [-0.02387183, 0.03763626, 1.0]], ['2, k, 17', [-0.03925951, -0.2875158, 1.0]], ['2, k, 18', [-0.03626977, -0.5967391, 1.0]], ['2, k, 19', [-0.04407221, -0.6951877, 1.0]], ['2, k, 20', [-0.09091573, 0.5330371, 1.0]], ['2, k, 21', [-0.00847578, 0.01580542, 1.0]], ['2, k, 22', [-0.06006556, 0.06812609, 1.0]], ['2, k, 23', [-0.01492753, 0.01850378, 1.0]], ['2, k, 24', [-0.04271575, 0.09655388, 1.0]]]
[['2, k, 0', [-0.08907488, 0.03989221, 1.0]], ['2, k, 1', [-0.09030353, 0.3244248, 1.0]], ['2, k, 2', [-0.09015643, 0.6003735, 1.0]], ['2, k, 3', [-0.07895506, 0.727145, 1.0]], ['2, k, 4', [-0.2217497, 0.4947574, 1.0]], ['2, k, 5', [-0.1493623, 0.289288, 1.0]], ['2, k, 6', [-0.07093474, 0.1460741, 1.0]], ['2, k, 7', [-0.03027023, 0.06507733, 1.0]], ['2, k, 8', [0.05841647, 0.4827043, 1.0]], ['2, k, 9', [0.03443389, 0.2744965, 1.0]], ['2, k, 10', [0.02055212, 0.1302292, 1.0]], ['2, k, 11', [-0.006293282, 0.05605887, 1.0]], ['2, k, 12', [-0.1532863, 0.04181486, 1.0]], ['2, k, 13', [-0.1509882, -0.2852336, 1.0]], ['2, k, 14', [-0.1539954, -0.6340292, 1.0]], ['2, k, 15', [-0.1332225, -0.7068917, 1.0]], ['2, k, 16', [-0.02256367, 0.03702129, 1.0]], ['2, k, 17', [-0.03843955, -0.2881394, 1.0]], ['2, k, 18', [-0.04185005, -0.6210768, 1.0]], ['2, k, 19', [-0.04423987, -0.696105, 1.0]], ['2, k, 20', [-0.09037387, 0.5327147, 1.0]], ['2, k, 21', [-5.592608e-05, 0.01914448, 1.0]], ['2, k, 22', [-0.05627025, 0.06571829, 1.0]], ['2, k, 23', [-0.01052444, 0.0075707, 1.0]], ['2, k, 24', [-0.03691977, 0.08905776, 1.0]]]
[['2, k, 0', [-0.07658951, 0.03892137, 1.0]], ['2, k, 1', [-0.08638918, 0.3237738, 1.0]], ['2, k, 2', [-0.08966368, 0.5996478, 1.0]], ['2, k, 3', [-0.07812884, 0.7266856, 1.0]], ['2, k, 4', [-0.2215194, 0.4938976, 1.0]], ['2, k, 5', [-0.1492532, 0.2885659, 1.0]], ['2, k, 6', [-0.07146167, 0.1417913, 1.0]], ['2, k, 7', [-0.03098831, 0.05952718, 1.0]], ['2, k, 8', [0.05882176, 0.482278, 1.0]], ['2, k, 9', [0.03343052, 0.2697034, 1.0]], ['2, k, 10', [0.01393773, 0.1226706, 1.0]], ['2, k, 11', [-0.009738166, 0.04555032, 1.0]], ['2, k, 12', [-0.1410781, 0.03990961, 1.0]], ['2, k, 13', [-0.1510235, -0.2876433, 1.0]], ['2, k, 14', [-0.1540699, -0.6332505, 1.0]], ['2, k, 15', [-0.1343024, -0.7062122, 1.0]], ['2, k, 16', [-0.01004833, 0.03696117, 1.0]], ['2, k, 17', [-0.03796251, -0.288431, 1.0]], ['2, k, 18', [-0.04097786, -0.6127279, 1.0]], ['2, k, 19', [-0.04363164, -0.6961253, 1.0]], ['2, k, 20', [-0.0890747, 0.5320348, 1.0]], ['2, k, 21', [0.002749986, 0.01711448, 1.0]], ['2, k, 22', [-0.05225989, 0.0410341, 1.0]], ['2, k, 23', [-0.01731455, -0.002657462, 1.0]], ['2, k, 24', [-0.04005083, 0.07807254, 1.0]]]
[['2, k, 0', [-0.07397334, 0.03869835, 1.0]], ['2, k, 1', [-0.08460557, 0.3233563, 1.0]], ['2, k, 2', [-0.08947513, 0.5990763, 1.0]], ['2, k, 3', [-0.07750217, 0.7265269, 1.0]], ['2, k, 4', [-0.2212485, 0.4935306, 1.0]], ['2, k, 5', [-0.1488354, 0.2876267, 1.0]], ['2, k, 6', [-0.07275517, 0.1414377, 1.0]], ['2, k, 7', [-0.03338263, 0.06071112, 1.0]], ['2, k, 8', [0.05923448, 0.4815401, 1.0]], ['2, k, 9', [0.03311864, 0.2691167, 1.0]], ['2, k, 10', [0.01160464, 0.1227592, 1.0]], ['2, k, 11', [-0.01209024, 0.04761239, 1.0]], ['2, k, 12', [-0.1384732, 0.03942853, 1.0]], ['2, k, 13', [-0.1512668, -0.288145, 1.0]], ['2, k, 14', [-0.1553142, -0.6314894, 1.0]], ['2, k, 15', [-0.1341161, -0.7048637, 1.0]], ['2, k, 16', [-0.007473452, 0.03697704, 1.0]], ['2, k, 17', [-0.03756406, -0.2880737, 1.0]], ['2, k, 18', [-0.04103822, -0.6131923, 1.0]], ['2, k, 19', [-0.04421658, -0.6954363, 1.0]], ['2, k, 20', [-0.08845734, 0.5314972, 1.0]], ['2, k, 21', [-0.001039375, 0.01801997, 1.0]], ['2, k, 22', [-0.05855272, 0.04493231, 1.0]], ['2, k, 23', [-0.02050882, -0.00233567, 1.0]], ['2, k, 24', [-0.04253763, 0.08182389, 1.0]]]
[['2, k, 0', [-0.07204138, 0.03869722, 1.0]], ['2, k, 1', [-0.0829915, 0.3231131, 1.0]], ['2, k, 2', [-0.08874489, 0.598627, 1.0]], ['2, k, 3', [-0.07709604, 0.7265992, 1.0]], ['2, k, 4', [-0.2209098, 0.4932525, 1.0]], ['2, k, 5', [-0.1482948, 0.2864879, 1.0]], ['2, k, 6', [-0.07284052, 0.141517, 1.0]], ['2, k, 7', [-0.03442816, 0.06304631, 1.0]], ['2, k, 8', [0.05941081, 0.4814644, 1.0]], ['2, k, 9', [0.0329469, 0.2689685, 1.0]], ['2, k, 10', [0.01089874, 0.1250211, 1.0]], ['2, k, 11', [-0.01039879, 0.05131683, 1.0]], ['2, k, 12', [-0.1365316, 0.03937554, 1.0]], ['2, k, 13', [-0.1516122, -0.2882259, 1.0]], ['2, k, 14', [-0.1543449, -0.6349047, 1.0]], ['2, k, 15', [-0.1340353, -0.7072204, 1.0]], ['2, k, 16', [-0.00562901, 0.03702182, 1.0]], ['2, k, 17', [-0.03908528, -0.2877388, 1.0]], ['2, k, 18', [-0.04015152, -0.6094177, 1.0]], ['2, k, 19', [-0.04355574, -0.6956005, 1.0]], ['2, k, 20', [-0.08747216, 0.5310872, 1.0]], ['2, k, 21', [-0.001355881, 0.01412236, 1.0]], ['2, k, 22', [-0.06377541, 0.05855906, 1.0]], ['2, k, 23', [-0.01772187, 0.002508755, 1.0]], ['2, k, 24', [-0.0396755, 0.08604857, 1.0]]]
[['2, k, 0', [-0.07448328, 0.0389754, 1.0]], ['2, k, 1', [-0.08315594, 0.323096, 1.0]], ['2, k, 2', [-0.08839627, 0.5984771, 1.0]], ['2, k, 3', [-0.07639876, 0.7264433, 1.0]], ['2, k, 4', [-0.2205757, 0.4933157, 1.0]], ['2, k, 5', [-0.1476119, 0.2857658, 1.0]], ['2, k, 6', [-0.07508048, 0.1477583, 1.0]], ['2, k, 7', [-0.04156366, 0.0779879, 1.0]], ['2, k, 8', [0.05941237, 0.4816446, 1.0]], ['2, k, 9', [0.03228319, 0.267659, 1.0]], ['2, k, 10', [0.01011024, 0.1238545, 1.0]], ['2, k, 11', [-0.00906309, 0.05407052, 1.0]], ['2, k, 12', [-0.1386846, 0.03976623, 1.0]], ['2, k, 13', [-0.1509691, -0.2878668, 1.0]], ['2, k, 14', [-0.1542877, -0.6358703, 1.0]], ['2, k, 15', [-0.1342556, -0.7081568, 1.0]], ['2, k, 16', [-0.008636375, 0.0371839, 1.0]], ['2, k, 17', [-0.03905052, -0.2875217, 1.0]], ['2, k, 18', [-0.03608285, -0.5972674, 1.0]], ['2, k, 19', [-0.04357148, -0.6955633, 1.0]], ['2, k, 20', [-0.08727606, 0.5309609, 1.0]], ['2, k, 21', [-0.01060794, 0.02333381, 1.0]], ['2, k, 22', [-0.07576886, 0.08623227, 1.0]], ['2, k, 23', [-0.02402478, 0.002331284, 1.0]], ['2, k, 24', [-0.03230978, 0.07833723, 1.0]]]
[['2, k, 0', [-0.08727039, 0.04032733, 1.0]], ['2, k, 1', [-0.08610832, 0.323328, 1.0]], ['2, k, 2', [-0.08852473, 0.5984085, 1.0]], ['2, k, 3', [-0.07623596, 0.7264068, 1.0]], ['2, k, 4', [-0.2184926, 0.4915868, 1.0]], ['2, k, 5', [-0.1490142, 0.2872188, 1.0]], ['2, k, 6', [-0.06673738, 0.1419133, 1.0]], ['2, k, 7', [-0.02303263, 0.06987996, 1.0]], ['2, k, 8', [0.05938656, 0.4820608, 1.0]], ['2, k, 9', [0.03220317, 0.2709649, 1.0]], ['2, k, 10', [0.01300663, 0.1369268, 1.0]], ['2, k, 11', [-0.01476111, 0.0621329, 1.0]], ['2, k, 12', [-0.1519235, 0.04218232, 1.0]], ['2, k, 13', [-0.1506133, -0.2855588, 1.0]], ['2, k, 14', [-0.1544995, -0.6356477, 1.0]], ['2, k, 15', [-0.1338789, -0.7084609, 1.0]], ['2, k, 16', [-0.02043361, 0.03747804, 1.0]], ['2, k, 17', [-0.03930869, -0.287368, 1.0]], ['2, k, 18', [-0.03687576, -0.6010704, 1.0]], ['2, k, 19', [-0.04421443, -0.695706, 1.0]], ['2, k, 20', [-0.08782534, 0.5309243, 1.0]], ['2, k, 21', [0.0026666, 0.01945979, 1.0]], ['2, k, 22', [-0.02701889, 0.02140787, 1.0]], ['2, k, 23', [-0.01321192, 0.01752047, 1.0]], ['2, k, 24', [-0.04515393, 0.09444616, 1.0]]]
[['2, k, 0', [-0.08914842, 0.04073526, 1.0]], ['2, k, 1', [-0.08683559, 0.3236552, 1.0]], ['2, k, 2', [-0.08834673, 0.5986125, 1.0]], ['2, k, 3', [-0.07614984, 0.7264821, 1.0]], ['2, k, 4', [-0.2184327, 0.4917712, 1.0]], ['2, k, 5', [-0.1473708, 0.2911108, 1.0]], ['2, k, 6', [-0.07509811, 0.1748545, 1.0]], ['2, k, 7', [-0.008819025, 0.07219888, 1.0]], ['2, k, 8', [0.05944102, 0.4823363, 1.0]], ['2, k, 9', [0.03541739, 0.2756439, 1.0]], ['2, k, 10', [0.01358397, 0.1483387, 1.0]], ['2, k, 11', [-0.01007263, 0.07445338, 1.0]], ['2, k, 12', [-0.153894, 0.04279067, 1.0]], ['2, k, 13', [-0.15076, -0.2849006, 1.0]], ['2, k, 14', [-0.1549134, -0.6346339, 1.0]], ['2, k, 15', [-0.1286436, -0.7056978, 1.0]], ['2, k, 16', [-0.02215751, 0.03767684, 1.0]], ['2, k, 17', [-0.0408252, -0.286992, 1.0]], ['2, k, 18', [-0.03719039, -0.602537, 1.0]], ['2, k, 19', [-0.04450158, -0.6957608, 1.0]], ['2, k, 20', [-0.08781931, 0.5311009, 1.0]], ['2, k, 21', [0.009243715, 0.02548428, 1.0]], ['2, k, 22', [-0.02941824, 0.02375182, 1.0]], ['2, k, 23', [-0.009713357, 0.03148376, 1.0]], ['2, k, 24', [-0.04573858, 0.102692, 1.0]]]
[['2, k, 0', [-0.08948075, 0.04109886, 1.0]], ['2, k, 1', [-0.08712284, 0.3239444, 1.0]], ['2, k, 2', [-0.08826921, 0.598767, 1.0]], ['2, k, 3', [-0.07612586, 0.7265418, 1.0]], ['2, k, 4', [-0.2182732, 0.4927134, 1.0]], ['2, k, 5', [-0.1397732, 0.2978775, 1.0]], ['2, k, 6', [-0.06904625, 0.1769046, 1.0]], ['2, k, 7', [-0.004397951, 0.09646241, 1.0]], ['2, k, 8', [0.05899365, 0.4829722, 1.0]], ['2, k, 9', [0.04121417, 0.2983127, 1.0]], ['2, k, 10', [0.01246085, 0.1636416, 1.0]], ['2, k, 11', [-0.005830387, 0.09630324, 1.0]], ['2, k, 12', [-0.1545029, 0.04354643, 1.0]], ['2, k, 13', [-0.1510196, -0.2843239, 1.0]], ['2, k, 14', [-0.1540321, -0.6314811, 1.0]], ['2, k, 15', [-0.1266372, -0.7031887, 1.0]], ['2, k, 16', [-0.02246149, 0.0379553, 1.0]], ['2, k, 17', [-0.04031602, -0.2866583, 1.0]], ['2, k, 18', [-0.03889428, -0.6138069, 1.0]], ['2, k, 19', [-0.04443766, -0.6958597, 1.0]], ['2, k, 20', [-0.08782833, 0.5312707, 1.0]], ['2, k, 21', [0.01437317, 0.04739536, 1.0]], ['2, k, 22', [-0.02376994, 0.05091901, 1.0]], ['2, k, 23', [0.001489512, 0.05039121, 1.0]], ['2, k, 24', [-0.03866358, 0.09924261, 1.0]]]
[['2, k, 0', [-0.09060854, 0.04214604, 1.0]], ['2, k, 1', [-0.08814463, 0.3246569, 1.0]], ['2, k, 2', [-0.08847375, 0.5989869, 1.0]], ['2, k, 3', [-0.07607716, 0.7266836, 1.0]], ['2, k, 4', [-0.2170765, 0.4959926, 1.0]], ['2, k, 5', [-0.1633954, 0.3554038, 1.0]], ['2, k, 6', [-0.0664413, 0.2102606, 1.0]], ['2, k, 7', [0.003076672, 0.1195087, 1.0]], ['2, k, 8', [0.05872161, 0.4832519, 1.0]], ['2, k, 9', [0.03492023, 0.3037433, 1.0]], ['2, k, 10', [0.01454124, 0.1780858, 1.0]], ['2, k, 11', [-0.00214001, 0.1248261, 1.0]], ['2, k, 12', [-0.1554115, 0.04442723, 1.0]], ['2, k, 13', [-0.1514065, -0.283553, 1.0]], ['2, k, 14', [-0.1542915, -0.6247462, 1.0]], ['2, k, 15', [-0.1278363, -0.698567, 1.0]], ['2, k, 16', [-0.02386469, 0.03919311, 1.0]], ['2, k, 17', [-0.03984123, -0.2851235, 1.0]], ['2, k, 18', [-0.03888645, -0.6131216, 1.0]], ['2, k, 19', [-0.04419855, -0.695784, 1.0]], ['2, k, 20', [-0.08822687, 0.5316096, 1.0]], ['2, k, 21', [0.02146601, 0.07402625, 1.0]], ['2, k, 22', [-0.01501875, 0.07431721, 1.0]], ['2, k, 23', [0.005850654, 0.07455513, 1.0]], ['2, k, 24', [-0.03598489, 0.1543054, 1.0]]]
[['2, k, 0', [-0.09111623, 0.04401537, 1.0]], ['2, k, 1', [-0.08890115, 0.3261659, 1.0]], ['2, k, 2', [-0.08886082, 0.60004, 1.0]], ['2, k, 3', [-0.0760116, 0.7269519, 1.0]], ['2, k, 4', [-0.216884, 0.5000318, 1.0]], ['2, k, 5', [-0.1637315, 0.3594375, 1.0]], ['2, k, 6', [-0.06006431, 0.2331633, 1.0]], ['2, k, 7', [0.006083157, 0.157404, 1.0]], ['2, k, 8', [0.05844245, 0.4838325, 1.0]], ['2, k, 9', [0.03687682, 0.324335, 1.0]], ['2, k, 10', [0.02224496, 0.2163891, 1.0]], ['2, k, 11', [0.007432267, 0.1577923, 1.0]], ['2, k, 12', [-0.1559706, 0.04622091, 1.0]], ['2, k, 13', [-0.1524402, -0.2819135, 1.0]], ['2, k, 14', [-0.1556361, -0.624078, 1.0]], ['2, k, 15', [-0.1307398, -0.6983777, 1.0]], ['2, k, 16', [-0.0242646, 0.04125419, 1.0]], ['2, k, 17', [-0.03947437, -0.2829712, 1.0]], ['2, k, 18', [-0.03814644, -0.6118003, 1.0]], ['2, k, 19', [-0.04402516, -0.6957236, 1.0]], ['2, k, 20', [-0.08873275, 0.5327645, 1.0]], ['2, k, 21', [0.02513493, 0.113739, 1.0]], ['2, k, 22', [-0.008641046, 0.1031182, 1.0]], ['2, k, 23', [0.01621519, 0.1157989, 1.0]], ['2, k, 24', [-0.02202472, 0.1868335, 1.0]]]
[['2, k, 0', [-0.09073871, 0.04672521, 1.0]], ['2, k, 1', [-0.08915096, 0.3277273, 1.0]], ['2, k, 2', [-0.08912589, 0.6008816, 1.0]], ['2, k, 3', [-0.07586405, 0.7276368, 1.0]], ['2, k, 4', [-0.2171408, 0.5017153, 1.0]], ['2, k, 5', [-0.169647, 0.3664857, 1.0]], ['2, k, 6', [-0.06747743, 0.2773113, 1.0]], ['2, k, 7', [0.01776658, 0.1940348, 1.0]], ['2, k, 8', [0.05767755, 0.4864565, 1.0]], ['2, k, 9', [0.04624436, 0.3393805, 1.0]], ['2, k, 10', [0.02931523, 0.2544109, 1.0]], ['2, k, 11', [0.01260569, 0.2040582, 1.0]], ['2, k, 12', [-0.1559538, 0.04810277, 1.0]], ['2, k, 13', [-0.1531098, -0.2800969, 1.0]], ['2, k, 14', [-0.1556281, -0.6243231, 1.0]], ['2, k, 15', [-0.1284477, -0.6979859, 1.0]], ['2, k, 16', [-0.02332556, 0.04464071, 1.0]], ['2, k, 17', [-0.03828592, -0.2795976, 1.0]], ['2, k, 18', [-0.03936682, -0.6131409, 1.0]], ['2, k, 19', [-0.04417866, -0.6954028, 1.0]], ['2, k, 20', [-0.08902199, 0.5337443, 1.0]], ['2, k, 21', [0.03935894, 0.1660196, 1.0]], ['2, k, 22', [0.004429196, 0.1458592, 1.0]], ['2, k, 23', [0.02267859, 0.1616322, 1.0]], ['2, k, 24', [-0.02182419, 0.2013535, 1.0]]]
[['2, k, 0', [-0.09003226, 0.04787213, 1.0]], ['2, k, 1', [-0.08913308, 0.329293, 1.0]], ['2, k, 2', [-0.08960009, 0.6030091, 1.0]], ['2, k, 3', [-0.0764762, 0.728609, 1.0]], ['2, k, 4', [-0.2179772, 0.5035446, 1.0]], ['2, k, 5', [-0.1606894, 0.3916852, 1.0]], ['2, k, 6', [-0.05941836, 0.3062396, 1.0]], ['2, k, 7', [0.01933509, 0.2379474, 1.0]], ['2, k, 8', [0.05677281, 0.4915563, 1.0]], ['2, k, 9', [0.05246999, 0.3715268, 1.0]], ['2, k, 10', [0.02551816, 0.2704915, 1.0]], ['2, k, 11', [0.01496566, 0.2471397, 1.0]], ['2, k, 12', [-0.1556657, 0.04859944, 1.0]], ['2, k, 13', [-0.1537161, -0.2796984, 1.0]], ['2, k, 14', [-0.1556779, -0.624369, 1.0]], ['2, k, 15', [-0.1309341, -0.6983485, 1.0]], ['2, k, 16', [-0.02200416, 0.04653238, 1.0]], ['2, k, 17', [-0.03719112, -0.2782745, 1.0]], ['2, k, 18', [-0.03888937, -0.6129861, 1.0]], ['2, k, 19', [-0.0440081, -0.6952937, 1.0]], ['2, k, 20', [-0.08939523, 0.5357147, 1.0]], ['2, k, 21', [0.05336336, 0.2066859, 1.0]], ['2, k, 22', [0.009829969, 0.1878527, 1.0]], ['2, k, 23', [0.02876829, 0.2073588, 1.0]], ['2, k, 24', [-0.02364905, 0.261382, 1.0]]]
[['2, k, 0', [-0.08842773, 0.04886707, 1.0]], ['2, k, 1', [-0.08885618, 0.3298003, 1.0]], ['2, k, 2', [-0.08980116, 0.6032819, 1.0]], ['2, k, 3', [-0.07771599, 0.731635, 1.0]], ['2, k, 4', [-0.2194796, 0.505434, 1.0]], ['2, k, 5', [-0.1581198, 0.4061624, 1.0]], ['2, k, 6', [-0.06301118, 0.3540775, 1.0]], ['2, k, 7', [0.02501324, 0.2870463, 1.0]], ['2, k, 8', [0.04655731, 0.5279176, 1.0]], ['2, k, 9', [0.06284987, 0.4195566, 1.0]], ['2, k, 10', [0.03978396, 0.3345984, 1.0]], ['2, k, 11', [0.02404159, 0.287987, 1.0]], ['2, k, 12', [-0.1548493, 0.0488153, 1.0]], ['2, k, 13', [-0.1543033, -0.2795068, 1.0]], ['2, k, 14', [-0.1560973, -0.6248798, 1.0]], ['2, k, 15', [-0.1310979, -0.6984125, 1.0]], ['2, k, 16', [-0.01941891, 0.04855056, 1.0]], ['2, k, 17', [-0.03661939, -0.2767721, 1.0]], ['2, k, 18', [-0.03853765, -0.6111894, 1.0]], ['2, k, 19', [-0.04645581, -0.6949464, 1.0]], ['2, k, 20', [-0.08950078, 0.5360324, 1.0]], ['2, k, 21', [0.0537632, 0.230686, 1.0]], ['2, k, 22', [0.01135284, 0.2358524, 1.0]], ['2, k, 23', [0.03551956, 0.2601765, 1.0]], ['2, k, 24', [0.01235449, 0.2464508, 1.0]]]
