[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.14774, -1.03492, 3.2256, 1.0], [1, 0.119261, -0.746709, 3.30954, 1.0], [2, 0.0909974, -0.463124, 3.3751, 1.0], [3, 0.0304672, -0.343142, 3.40448, 1.0], [4, -0.0736394, -0.53902, 3.3923, 1.0], [5, -0.282662, -0.427203, 3.42326, 1.0], [6, -0.448594, -0.311614, 3.44106, 1.0], [7, -0.504071, -0.238009, 3.46699, 1.0], [8, 0.218543, -0.464973, 3.33275, 1.0], [9, 0.239282, -0.240008, 3.37885, 1.0], [10, 0.177383, 0.028884, 3.39734, 1.0], [11, 0.127289, 0.131481, 3.42071, 1.0], [12, 0.0739117, -1.0367, 3.20239, 1.0], [13, 0.0304682, -1.40444, 3.16841, 1.0], [14, 0.014598, -1.7936, 3.20726, 1.0], [15, 0.0399371, -1.85443, 3.15861, 1.0], [16, 0.219934, -1.0096, 3.17812, 1.0], [17, 0.240094, -1.41635, 3.1826, 1.0], [18, 0.23597, -1.72504, 3.22873, 1.0], [19, 0.205939, -1.77012, 3.12498, 1.0], [20, 0.0990546, -0.534026, 3.36174, 1.0], [21, -0.529934, -0.178017, 3.48552, 1.0], [22, -0.486839, -0.168243, 3.475, 1.0], [23, 0.109764, 0.189137, 3.45428, 1.0], [24, 0.0610587, 0.125597, 3.42225, 1.0]]
[[0, 0.151976, -1.03524, 3.22445, 1.0], [1, 0.118851, -0.748733, 3.30788, 1.0], [2, 0.0824304, -0.470358, 3.37239, 1.0], [3, 0.0257591, -0.345245, 3.40496, 1.0], [4, -0.0822952, -0.570899, 3.38797, 1.0], [5, -0.292645, -0.431389, 3.43065, 1.0], [6, -0.477206, -0.347146, 3.43235, 1.0], [7, -0.514682, -0.272213, 3.46081, 1.0], [8, 0.198, -0.469792, 3.32871, 1.0], [9, 0.201295, -0.196574, 3.36747, 1.0], [10, 0.144145, 0.0694744, 3.40378, 1.0], [11, 0.107146, 0.132206, 3.42648, 1.0], [12, 0.0812582, -1.03921, 3.20508, 1.0], [13, 0.0332086, -1.40583, 3.16742, 1.0], [14, 0.0144432, -1.79378, 3.20755, 1.0], [15, 0.0411728, -1.85538, 3.15971, 1.0], [16, 0.22282, -1.00873, 3.17393, 1.0], [17, 0.241786, -1.41474, 3.18246, 1.0], [18, 0.263775, -1.79367, 3.24419, 1.0], [19, 0.218728, -1.85156, 3.2052, 1.0], [20, 0.0928518, -0.539588, 3.35901, 1.0], [21, -0.560188, -0.213355, 3.4835, 1.0], [22, -0.505865, -0.219797, 3.45867, 1.0], [23, 0.0809133, 0.18129, 3.45499, 1.0], [24, 0.0492424, 0.127763, 3.41733, 1.0]]
[[0, 0.152741, -1.03459, 3.22572, 1.0], [1, 0.11955, -0.748339, 3.30782, 1.0], [2, 0.0851871, -0.46832, 3.37206, 1.0], [3, 0.0231579, -0.346177, 3.40419, 1.0], [4, -0.0835206, -0.572592, 3.38848, 1.0], [5, -0.300791, -0.435979, 3.43112, 1.0], [6, -0.484736, -0.343567, 3.43011, 1.0], [7, -0.528264, -0.276774, 3.46019, 1.0], [8, 0.199341, -0.469374, 3.32863, 1.0], [9, 0.197928, -0.193533, 3.37299, 1.0], [10, 0.135237, 0.0760211, 3.40423, 1.0], [11, 0.0824728, 0.133599, 3.42832, 1.0], [12, 0.0873971, -1.04019, 3.22509, 1.0], [13, 0.034422, -1.40727, 3.16638, 1.0], [14, 0.0131833, -1.79182, 3.20825, 1.0], [15, 0.0375269, -1.85299, 3.156, 1.0], [16, 0.221176, -1.00598, 3.1684, 1.0], [17, 0.242464, -1.41448, 3.18235, 1.0], [18, 0.240013, -1.72386, 3.22681, 1.0], [19, 0.206586, -1.76765, 3.12215, 1.0], [20, 0.0944845, -0.538261, 3.35874, 1.0], [21, -0.576221, -0.221353, 3.48488, 1.0], [22, -0.507347, -0.213189, 3.4795, 1.0], [23, 0.0512646, 0.173678, 3.46526, 1.0], [24, 0.0148615, 0.119954, 3.41733, 1.0]]
[[0, 0.153929, -1.03338, 3.22789, 1.0], [1, 0.119855, -0.747989, 3.30804, 1.0], [2, 0.0854068, -0.467863, 3.37209, 1.0], [3, 0.0193796, -0.346217, 3.40322, 1.0], [4, -0.0839159, -0.573752, 3.38828, 1.0], [5, -0.277011, -0.52807, 3.42217, 1.0], [6, -0.424597, -0.381983, 3.42844, 1.0], [7, -0.510514, -0.317597, 3.44871, 1.0], [8, 0.206077, -0.46151, 3.33715, 1.0], [9, 0.18817, -0.200654, 3.3827, 1.0], [10, 0.123043, 0.0416448, 3.39917, 1.0], [11, 0.0782311, 0.120236, 3.42335, 1.0], [12, 0.0897098, -1.04044, 3.23408, 1.0], [13, 0.0350779, -1.40814, 3.16571, 1.0], [14, 0.0130717, -1.79147, 3.20826, 1.0], [15, 0.0357243, -1.8528, 3.15642, 1.0], [16, 0.220601, -1.00286, 3.16405, 1.0], [17, 0.244695, -1.39735, 3.18223, 1.0], [18, 0.240059, -1.72383, 3.22684, 1.0], [19, 0.208578, -1.76628, 3.12102, 1.0], [20, 0.0946388, -0.537843, 3.35877, 1.0], [21, -0.556585, -0.245138, 3.46148, 1.0], [22, -0.52168, -0.243087, 3.46475, 1.0], [23, 0.0438412, 0.173047, 3.45588, 1.0], [24, 0.0315542, 0.136924, 3.42333, 1.0]]
[[0, 0.154228, -1.03331, 3.22846, 1.0], [1, 0.119937, -0.747939, 3.30795, 1.0], [2, 0.0855462, -0.467624, 3.37194, 1.0], [3, 0.0108778, -0.349498, 3.39767, 1.0], [4, -0.0840589, -0.575363, 3.38828, 1.0], [5, -0.274239, -0.52761, 3.42187, 1.0], [6, -0.430047, -0.389476, 3.42805, 1.0], [7, -0.521655, -0.326794, 3.44702, 1.0], [8, 0.214034, -0.464715, 3.33962, 1.0], [9, 0.187757, -0.22039, 3.37804, 1.0], [10, 0.120605, 0.0387099, 3.39845, 1.0], [11, 0.065002, 0.115889, 3.42404, 1.0], [12, 0.0896754, -1.04052, 3.23431, 1.0], [13, 0.035884, -1.40867, 3.16519, 1.0], [14, 0.0133454, -1.79114, 3.20874, 1.0], [15, 0.0372312, -1.85172, 3.1524, 1.0], [16, 0.220541, -1.0028, 3.16354, 1.0], [17, 0.245809, -1.39317, 3.18159, 1.0], [18, 0.264263, -1.77589, 3.24018, 1.0], [19, 0.221188, -1.8397, 3.19713, 1.0], [20, 0.0947101, -0.537675, 3.35863, 1.0], [21, -0.569784, -0.251703, 3.46533, 1.0], [22, -0.531688, -0.248488, 3.46333, 1.0], [23, 0.030802, 0.170749, 3.45458, 1.0], [24, 0.0230656, 0.126907, 3.40667, 1.0]]
[[0, 0.155377, -1.03481, 3.22922, 1.0], [1, 0.120498, -0.74852, 3.30771, 1.0], [2, 0.0859534, -0.467585, 3.37133, 1.0], [3, 0.00625434, -0.350176, 3.39794, 1.0], [4, -0.0872286, -0.582859, 3.38677, 1.0], [5, -0.274468, -0.528645, 3.42082, 1.0], [6, -0.433385, -0.404553, 3.42667, 1.0], [7, -0.520757, -0.349758, 3.44176, 1.0], [8, 0.233208, -0.488631, 3.33227, 1.0], [9, 0.181258, -0.225608, 3.37687, 1.0], [10, 0.0827641, 0.0239124, 3.41281, 1.0], [11, 0.0526696, 0.0994888, 3.42161, 1.0], [12, 0.0901163, -1.04198, 3.23465, 1.0], [13, 0.0364469, -1.4098, 3.16502, 1.0], [14, 0.0131545, -1.79072, 3.20871, 1.0], [15, 0.0398103, -1.84984, 3.15265, 1.0], [16, 0.221209, -1.00418, 3.16267, 1.0], [17, 0.247415, -1.3984, 3.18299, 1.0], [18, 0.239995, -1.73161, 3.23642, 1.0], [19, 0.210872, -1.77736, 3.1321, 1.0], [20, 0.0950301, -0.537741, 3.35815, 1.0], [21, -0.568289, -0.269955, 3.45648, 1.0], [22, -0.542857, -0.264335, 3.4645, 1.0], [23, 0.0050675, 0.155389, 3.45077, 1.0], [24, -0.00109381, 0.118886, 3.41873, 1.0]]
[[0, 0.159538, -1.04096, 3.23094, 1.0], [1, 0.122043, -0.749675, 3.30819, 1.0], [2, 0.0867308, -0.466509, 3.37159, 1.0], [3, 0.00317377, -0.351832, 3.39656, 1.0], [4, -0.089019, -0.586129, 3.3867, 1.0], [5, -0.276238, -0.531414, 3.41908, 1.0], [6, -0.43702, -0.412861, 3.42638, 1.0], [7, -0.528909, -0.358564, 3.44026, 1.0], [8, 0.238024, -0.501759, 3.3285, 1.0], [9, 0.175501, -0.24194, 3.37532, 1.0], [10, 0.0840953, 0.0106494, 3.4069, 1.0], [11, 0.0505017, 0.0675667, 3.40938, 1.0], [12, 0.0934129, -1.04794, 3.23359, 1.0], [13, 0.0370831, -1.40981, 3.16494, 1.0], [14, 0.0137041, -1.78875, 3.20873, 1.0], [15, 0.0409888, -1.84728, 3.15319, 1.0], [16, 0.224371, -1.01034, 3.16402, 1.0], [17, 0.249347, -1.39285, 3.18266, 1.0], [18, 0.240158, -1.732, 3.23562, 1.0], [19, 0.211316, -1.77619, 3.13071, 1.0], [20, 0.0956748, -0.537272, 3.35834, 1.0], [21, -0.578241, -0.279651, 3.45979, 1.0], [22, -0.550095, -0.276647, 3.46067, 1.0], [23, -0.0290868, 0.117535, 3.43784, 1.0], [24, 0.0332187, 0.0387392, 3.401, 1.0]]
[[0, 0.16005, -1.04298, 3.23087, 1.0], [1, 0.122733, -0.7503, 3.30819, 1.0], [2, 0.0876551, -0.465562, 3.37167, 1.0], [3, -0.00411473, -0.354673, 3.39352, 1.0], [4, -0.088805, -0.586784, 3.38656, 1.0], [5, -0.277791, -0.539035, 3.4187, 1.0], [6, -0.508703, -0.398937, 3.43051, 1.0], [7, -0.572947, -0.318411, 3.45693, 1.0], [8, 0.237915, -0.509772, 3.32324, 1.0], [9, 0.172841, -0.251232, 3.37242, 1.0], [10, 0.0823188, 0.00141147, 3.4051, 1.0], [11, 0.0439483, 0.063038, 3.4084, 1.0], [12, 0.093483, -1.04995, 3.23238, 1.0], [13, 0.0414379, -1.41439, 3.16542, 1.0], [14, 0.013603, -1.78853, 3.20859, 1.0], [15, 0.0326895, -1.84878, 3.15209, 1.0], [16, 0.224989, -1.01313, 3.16401, 1.0], [17, 0.250931, -1.39699, 3.18303, 1.0], [18, 0.23842, -1.72892, 3.23423, 1.0], [19, 0.208147, -1.77191, 3.12952, 1.0], [20, 0.0963661, -0.53683, 3.35836, 1.0], [21, -0.605545, -0.279029, 3.47231, 1.0], [22, -0.504708, -0.240521, 3.46175, 1.0], [23, -0.0258791, 0.118096, 3.4282, 1.0], [24, 0.0115006, 0.0542803, 3.40183, 1.0]]
[[0, 0.160028, -1.04971, 3.23109, 1.0], [1, 0.121434, -0.756605, 3.30696, 1.0], [2, 0.0846907, -0.469344, 3.36926, 1.0], [3, -0.0082859, -0.355596, 3.3928, 1.0], [4, -0.0929581, -0.591125, 3.38623, 1.0], [5, -0.281343, -0.540958, 3.41932, 1.0], [6, -0.512835, -0.401296, 3.43162, 1.0], [7, -0.569445, -0.357224, 3.44497, 1.0], [8, 0.23586, -0.523696, 3.31355, 1.0], [9, 0.171101, -0.265757, 3.36685, 1.0], [10, 0.0690985, -0.0173716, 3.401, 1.0], [11, 0.0227415, 0.079935, 3.41457, 1.0], [12, 0.0934761, -1.0558, 3.23165, 1.0], [13, 0.04503, -1.42174, 3.16498, 1.0], [14, 0.0143799, -1.78803, 3.2089, 1.0], [15, 0.0393198, -1.8494, 3.16146, 1.0], [16, 0.224252, -1.02108, 3.16377, 1.0], [17, 0.254499, -1.39116, 3.1834, 1.0], [18, 0.23817, -1.73641, 3.23429, 1.0], [19, 0.205773, -1.77737, 3.12834, 1.0], [20, 0.093901, -0.540923, 3.35629, 1.0], [21, -0.611817, -0.29573, 3.46996, 1.0], [22, -0.557854, -0.286513, 3.4582, 1.0], [23, -0.023554, 0.137678, 3.43084, 1.0], [24, -0.0362658, 0.106451, 3.40987, 1.0]]
[[0, 0.161106, -1.05132, 3.23131, 1.0], [1, 0.119045, -0.762448, 3.30442, 1.0], [2, 0.0719022, -0.482629, 3.3594, 1.0], [3, -0.0133219, -0.359001, 3.38954, 1.0], [4, -0.0998611, -0.598823, 3.38653, 1.0], [5, -0.287392, -0.542975, 3.41355, 1.0], [6, -0.51748, -0.404036, 3.43009, 1.0], [7, -0.574579, -0.358996, 3.44329, 1.0], [8, 0.235484, -0.524085, 3.31349, 1.0], [9, 0.163605, -0.272626, 3.37771, 1.0], [10, 0.0686508, -0.0208234, 3.40039, 1.0], [11, 0.0181397, 0.0721125, 3.41415, 1.0], [12, 0.0947436, -1.05887, 3.2328, 1.0], [13, 0.0465287, -1.42138, 3.16517, 1.0], [14, 0.0157815, -1.7853, 3.20887, 1.0], [15, 0.0361086, -1.84745, 3.15916, 1.0], [16, 0.225035, -1.02182, 3.16308, 1.0], [17, 0.255752, -1.38922, 3.18349, 1.0], [18, 0.236388, -1.72771, 3.2327, 1.0], [19, 0.203459, -1.76723, 3.12594, 1.0], [20, 0.0844241, -0.552046, 3.34867, 1.0], [21, -0.609501, -0.294649, 3.47497, 1.0], [22, -0.556749, -0.285741, 3.45663, 1.0], [23, -0.0239924, 0.13568, 3.42793, 1.0], [24, -0.0404919, 0.102133, 3.40261, 1.0]]
[[0, 0.163174, -1.0562, 3.23271, 1.0], [1, 0.11787, -0.766577, 3.30401, 1.0], [2, 0.0698958, -0.484298, 3.35878, 1.0], [3, -0.0209661, -0.36691, 3.38279, 1.0], [4, -0.101988, -0.60234, 3.38607, 1.0], [5, -0.289845, -0.546836, 3.41297, 1.0], [6, -0.491113, -0.440723, 3.42156, 1.0], [7, -0.570828, -0.377949, 3.43401, 1.0], [8, 0.230372, -0.524654, 3.31115, 1.0], [9, 0.15944, -0.268837, 3.36288, 1.0], [10, 0.0648615, -0.0187343, 3.39833, 1.0], [11, 0.00822463, 0.0731517, 3.41089, 1.0], [12, 0.098107, -1.06717, 3.23752, 1.0], [13, 0.0489472, -1.42701, 3.16551, 1.0], [14, 0.0159543, -1.78526, 3.20898, 1.0], [15, 0.0489064, -1.84421, 3.1639, 1.0], [16, 0.225965, -1.02424, 3.16207, 1.0], [17, 0.256839, -1.39947, 3.18541, 1.0], [18, 0.236678, -1.72808, 3.23266, 1.0], [19, 0.202701, -1.76691, 3.1256, 1.0], [20, 0.0823178, -0.554393, 3.34793, 1.0], [21, -0.616343, -0.308177, 3.46258, 1.0], [22, -0.568291, -0.30539, 3.4475, 1.0], [23, -0.0362187, 0.135647, 3.42712, 1.0], [24, -0.0499523, 0.102019, 3.4026, 1.0]]
[[0, 0.163353, -1.05922, 3.23271, 1.0], [1, 0.116303, -0.769811, 3.30375, 1.0], [2, 0.0677142, -0.486016, 3.35898, 1.0], [3, -0.0224427, -0.368306, 3.38317, 1.0], [4, -0.103702, -0.604767, 3.38699, 1.0], [5, -0.291165, -0.545742, 3.41386, 1.0], [6, -0.496494, -0.440965, 3.42285, 1.0], [7, -0.576609, -0.38219, 3.43433, 1.0], [8, 0.229241, -0.525568, 3.31007, 1.0], [9, 0.155921, -0.26948, 3.36144, 1.0], [10, 0.0617067, -0.018033, 3.39494, 1.0], [11, 0.00307414, 0.0701228, 3.41302, 1.0], [12, 0.0978286, -1.07023, 3.23786, 1.0], [13, 0.0496168, -1.42657, 3.16585, 1.0], [14, 0.0155638, -1.78546, 3.20972, 1.0], [15, 0.0395666, -1.84708, 3.16158, 1.0], [16, 0.226289, -1.02666, 3.16102, 1.0], [17, 0.257909, -1.39334, 3.18626, 1.0], [18, 0.236741, -1.72769, 3.23263, 1.0], [19, 0.202191, -1.76559, 3.12518, 1.0], [20, 0.0801124, -0.55656, 3.34794, 1.0], [21, -0.610918, -0.311769, 3.45563, 1.0], [22, -0.573766, -0.308622, 3.4522, 1.0], [23, -0.0381032, 0.134743, 3.42802, 1.0], [24, -0.049931, 0.0926236, 3.4012, 1.0]]
[[0, 0.163127, -1.05959, 3.23291, 1.0], [1, 0.115196, -0.770916, 3.30355, 1.0], [2, 0.0660206, -0.487215, 3.35851, 1.0], [3, -0.0247041, -0.372445, 3.3812, 1.0], [4, -0.106769, -0.598982, 3.39261, 1.0], [5, -0.298046, -0.546595, 3.41324, 1.0], [6, -0.499074, -0.441244, 3.42254, 1.0], [7, -0.578436, -0.388503, 3.43075, 1.0], [8, 0.2292, -0.525693, 3.31001, 1.0], [9, 0.155049, -0.269143, 3.36196, 1.0], [10, 0.0595242, -0.017197, 3.39472, 1.0], [11, -0.00315198, 0.0737126, 3.41672, 1.0], [12, 0.0975669, -1.07024, 3.23777, 1.0], [13, 0.0504288, -1.42516, 3.16555, 1.0], [14, 0.0155927, -1.78484, 3.2096, 1.0], [15, 0.0346495, -1.84667, 3.15683, 1.0], [16, 0.226054, -1.02753, 3.16141, 1.0], [17, 0.258332, -1.39155, 3.18655, 1.0], [18, 0.236523, -1.7278, 3.2333, 1.0], [19, 0.201191, -1.76539, 3.126, 1.0], [20, 0.0784574, -0.557818, 3.34747, 1.0], [21, -0.6181, -0.318515, 3.45846, 1.0], [22, -0.573885, -0.315302, 3.453, 1.0], [23, -0.0468607, 0.141489, 3.43442, 1.0], [24, -0.0535612, 0.0927625, 3.39433, 1.0]]
[[0, 0.162969, -1.06091, 3.23284, 1.0], [1, 0.114577, -0.772175, 3.3032, 1.0], [2, 0.065416, -0.487813, 3.35826, 1.0], [3, -0.0253393, -0.373024, 3.38038, 1.0], [4, -0.107078, -0.599512, 3.39239, 1.0], [5, -0.29986, -0.551408, 3.41351, 1.0], [6, -0.503099, -0.441792, 3.4228, 1.0], [7, -0.581254, -0.384675, 3.43151, 1.0], [8, 0.226843, -0.526106, 3.30897, 1.0], [9, 0.153586, -0.26859, 3.36116, 1.0], [10, 0.0570525, -0.0162005, 3.39364, 1.0], [11, -0.00679432, 0.073126, 3.41164, 1.0], [12, 0.0970366, -1.07181, 3.23796, 1.0], [13, 0.0507538, -1.42738, 3.16608, 1.0], [14, 0.015529, -1.78382, 3.20918, 1.0], [15, 0.0398766, -1.84487, 3.15865, 1.0], [16, 0.22608, -1.02847, 3.16079, 1.0], [17, 0.258244, -1.40063, 3.18871, 1.0], [18, 0.237511, -1.72806, 3.23287, 1.0], [19, 0.201974, -1.7653, 3.12527, 1.0], [20, 0.0777995, -0.558593, 3.34715, 1.0], [21, -0.610801, -0.3125, 3.46244, 1.0], [22, -0.552707, -0.35427, 3.4386, 1.0], [23, -0.0474169, 0.142448, 3.43202, 1.0], [24, -0.0559283, 0.0955363, 3.39625, 1.0]]
[[0, 0.162491, -1.0623, 3.23318, 1.0], [1, 0.114943, -0.772333, 3.30357, 1.0], [2, 0.0685258, -0.485945, 3.36019, 1.0], [3, -0.0265993, -0.373382, 3.37941, 1.0], [4, -0.109413, -0.599222, 3.39334, 1.0], [5, -0.302862, -0.552937, 3.41308, 1.0], [6, -0.505144, -0.441875, 3.42377, 1.0], [7, -0.582502, -0.38104, 3.43323, 1.0], [8, 0.223754, -0.526628, 3.30696, 1.0], [9, 0.16272, -0.26904, 3.36949, 1.0], [10, 0.0546876, -0.0200051, 3.3938, 1.0], [11, -0.0156716, 0.086575, 3.41794, 1.0], [12, 0.0962896, -1.07317, 3.23814, 1.0], [13, 0.0511835, -1.42949, 3.1665, 1.0], [14, 0.0153739, -1.78455, 3.20999, 1.0], [15, 0.0354521, -1.84712, 3.16008, 1.0], [16, 0.225811, -1.0295, 3.16092, 1.0], [17, 0.258671, -1.40316, 3.18936, 1.0], [18, 0.238531, -1.72389, 3.23218, 1.0], [19, 0.202217, -1.76111, 3.12463, 1.0], [20, 0.0798354, -0.557573, 3.34847, 1.0], [21, -0.617566, -0.303701, 3.46778, 1.0], [22, -0.577916, -0.320712, 3.44887, 1.0], [23, -0.0570485, 0.145649, 3.4443, 1.0], [24, -0.0493149, 0.0951165, 3.38578, 1.0]]
[[0, 0.162062, -1.0636, 3.23343, 1.0], [1, 0.114324, -0.773463, 3.30341, 1.0], [2, 0.0675375, -0.486875, 3.3596, 1.0], [3, -0.0282966, -0.373241, 3.38096, 1.0], [4, -0.109325, -0.600914, 3.392, 1.0], [5, -0.302982, -0.550476, 3.40966, 1.0], [6, -0.505062, -0.441858, 3.42375, 1.0], [7, -0.579663, -0.380185, 3.4275, 1.0], [8, 0.220718, -0.528406, 3.30501, 1.0], [9, 0.154039, -0.26894, 3.36036, 1.0], [10, 0.0514988, -0.0179286, 3.39331, 1.0], [11, -0.014747, 0.0898909, 3.41678, 1.0], [12, 0.0956489, -1.07407, 3.23831, 1.0], [13, 0.0511955, -1.42971, 3.1666, 1.0], [14, 0.0160464, -1.7842, 3.21033, 1.0], [15, 0.0342131, -1.8472, 3.15976, 1.0], [16, 0.225572, -1.03104, 3.16094, 1.0], [17, 0.258438, -1.4043, 3.1894, 1.0], [18, 0.236331, -1.71843, 3.23162, 1.0], [19, 0.199105, -1.75539, 3.12409, 1.0], [20, 0.0790332, -0.558459, 3.34802, 1.0], [21, -0.610411, -0.301258, 3.45573, 1.0], [22, -0.560192, -0.34346, 3.439, 1.0], [23, -0.0623569, 0.146381, 3.45113, 1.0], [24, -0.0630613, 0.109258, 3.40329, 1.0]]
[[0, 0.161287, -1.06612, 3.23289, 1.0], [1, 0.113382, -0.775466, 3.30285, 1.0], [2, 0.0663961, -0.488239, 3.35905, 1.0], [3, -0.0278823, -0.373843, 3.38095, 1.0], [4, -0.109218, -0.602496, 3.39101, 1.0], [5, -0.302935, -0.550238, 3.40993, 1.0], [6, -0.503918, -0.44142, 3.42305, 1.0], [7, -0.577749, -0.377509, 3.42538, 1.0], [8, 0.218898, -0.530292, 3.30357, 1.0], [9, 0.153726, -0.269548, 3.35941, 1.0], [10, 0.0510576, -0.0176071, 3.39274, 1.0], [11, -0.0114639, 0.0923079, 3.41734, 1.0], [12, 0.0938592, -1.07625, 3.23498, 1.0], [13, 0.0504867, -1.42939, 3.16741, 1.0], [14, 0.0164476, -1.78472, 3.21037, 1.0], [15, 0.0350633, -1.84782, 3.16026, 1.0], [16, 0.225239, -1.03507, 3.16245, 1.0], [17, 0.25675, -1.39815, 3.18953, 1.0], [18, 0.236839, -1.71986, 3.23176, 1.0], [19, 0.200013, -1.75679, 3.1239, 1.0], [20, 0.0779947, -0.5599, 3.34748, 1.0], [21, -0.610545, -0.299876, 3.45506, 1.0], [22, -0.583097, -0.301909, 3.4406, 1.0], [23, -0.0528306, 0.149557, 3.45341, 1.0], [24, -0.0532844, 0.100483, 3.39908, 1.0]]
[[0, 0.16031, -1.06758, 3.23265, 1.0], [1, 0.113044, -0.775844, 3.30267, 1.0], [2, 0.0662862, -0.488166, 3.35891, 1.0], [3, -0.0266381, -0.374404, 3.38094, 1.0], [4, -0.109035, -0.60344, 3.39, 1.0], [5, -0.302962, -0.547616, 3.41, 1.0], [6, -0.540717, -0.407711, 3.41626, 1.0], [7, -0.580954, -0.359043, 3.42993, 1.0], [8, 0.216767, -0.530586, 3.30304, 1.0], [9, 0.151979, -0.265358, 3.34935, 1.0], [10, 0.0513232, -0.0124298, 3.39126, 1.0], [11, -0.00525437, 0.0971506, 3.41781, 1.0], [12, 0.0919475, -1.07728, 3.23263, 1.0], [13, 0.0484052, -1.43009, 3.16842, 1.0], [14, 0.016849, -1.78689, 3.2113, 1.0], [15, -0.019835, -1.82029, 3.10254, 1.0], [16, 0.224594, -1.03731, 3.16385, 1.0], [17, 0.254613, -1.3932, 3.18897, 1.0], [18, 0.237833, -1.71883, 3.23222, 1.0], [19, 0.201601, -1.75641, 3.12444, 1.0], [20, 0.0778728, -0.559897, 3.34736, 1.0], [21, -0.609115, -0.279876, 3.47107, 1.0], [22, -0.539156, -0.360097, 3.43183, 1.0], [23, -0.0434175, 0.159092, 3.4528, 1.0], [24, -0.05407, 0.105133, 3.39985, 1.0]]
[[0, 0.159611, -1.06895, 3.23289, 1.0], [1, 0.115621, -0.774159, 3.30338, 1.0], [2, 0.0825394, -0.473265, 3.36175, 1.0], [3, -0.0203335, -0.368994, 3.38103, 1.0], [4, -0.109002, -0.603566, 3.38992, 1.0], [5, -0.301243, -0.540384, 3.41231, 1.0], [6, -0.541605, -0.402595, 3.41818, 1.0], [7, -0.579012, -0.347501, 3.42902, 1.0], [8, 0.219019, -0.533214, 3.30281, 1.0], [9, 0.15837, -0.26646, 3.35202, 1.0], [10, 0.0542425, -0.0126755, 3.38942, 1.0], [11, 0.0530115, 0.0229468, 3.38915, 1.0], [12, 0.0911882, -1.07775, 3.23209, 1.0], [13, 0.0466639, -1.42754, 3.1684, 1.0], [14, 0.0164611, -1.78849, 3.21156, 1.0], [15, 0.0290585, -1.85236, 3.1599, 1.0], [16, 0.224087, -1.03966, 3.16523, 1.0], [17, 0.253057, -1.39198, 3.18917, 1.0], [18, 0.237017, -1.72337, 3.23351, 1.0], [19, 0.201209, -1.76135, 3.12592, 1.0], [20, 0.0896729, -0.549455, 3.34953, 1.0], [21, -0.607034, -0.2762, 3.45686, 1.0], [22, -0.561253, -0.310999, 3.4385, 1.0], [23, -0.00233395, 0.0852618, 3.40482, 1.0], [24, 0.0485845, -0.00962516, 3.37233, 1.0]]
[[0, 0.158817, -1.06857, 3.23163, 1.0], [1, 0.114819, -0.774101, 3.30272, 1.0], [2, 0.0757805, -0.47732, 3.36021, 1.0], [3, -0.014253, -0.36247, 3.38402, 1.0], [4, -0.106879, -0.602261, 3.38928, 1.0], [5, -0.297781, -0.535144, 3.41205, 1.0], [6, -0.536161, -0.39394, 3.41832, 1.0], [7, -0.572343, -0.331524, 3.4304, 1.0], [8, 0.22182, -0.535037, 3.30392, 1.0], [9, 0.165622, -0.265855, 3.34715, 1.0], [10, 0.0705106, -0.00908472, 3.38722, 1.0], [11, 0.0416053, 0.0530576, 3.39773, 1.0], [12, 0.0877026, -1.07693, 3.2302, 1.0], [13, 0.0436438, -1.42399, 3.16837, 1.0], [14, 0.0159607, -1.78752, 3.21146, 1.0], [15, 0.0296123, -1.85107, 3.15919, 1.0], [16, 0.224924, -1.03887, 3.16348, 1.0], [17, 0.250259, -1.3899, 3.18885, 1.0], [18, 0.240099, -1.78275, 3.23616, 1.0], [19, 0.206833, -1.81945, 3.12713, 1.0], [20, 0.0858255, -0.551324, 3.34836, 1.0], [21, -0.604559, -0.264479, 3.45454, 1.0], [22, -0.569846, -0.27015, 3.43614, 1.0], [23, -0.0498571, 0.105582, 3.42444, 1.0], [24, -0.0631565, 0.0994239, 3.41, 1.0]]
