[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.0478436, -0.196884, 1.0]], ['2, k, 1', [-0.0527359, 0.0985778, 1.0]], ['2, k, 2', [-0.0568832, 0.38497, 1.0]], ['2, k, 3', [-0.0524394, 0.528975, 1.0]], ['2, k, 4', [-0.22571, 0.362207, 1.0]], ['2, k, 5', [-0.355106, 0.561625, 1.0]], ['2, k, 6', [-0.393074, 0.799757, 1.0]], ['2, k, 7', [-0.389377, 0.893698, 1.0]], ['2, k, 8', [0.11831, 0.352813, 1.0]], ['2, k, 9', [0.238353, 0.589016, 1.0]], ['2, k, 10', [0.262328, 0.869639, 1.0]], ['2, k, 11', [0.254669, 0.916912, 1.0]], ['2, k, 12', [-0.124622, -0.194228, 1.0]], ['2, k, 13', [-0.182044, -0.612904, 1.0]], ['2, k, 14', [-0.244882, -1.0249, 1.0]], ['2, k, 15', [-0.26888, -1.08289, 1.0]], ['2, k, 16', [0.0302997, -0.193693, 1.0]], ['2, k, 17', [0.0956544, -0.608877, 1.0]], ['2, k, 18', [0.150418, -1.02215, 1.0]], ['2, k, 19', [0.183861, -1.07726, 1.0]], ['2, k, 20', [-0.055988, 0.314592, 1.0]], ['2, k, 21', [-0.372957, 0.951869, 1.0]], ['2, k, 22', [-0.444444, 0.867548, 1.0]], ['2, k, 23', [0.24034, 0.976727, 1.0]], ['2, k, 24', [0.184271, 0.926674, 1.0]]]
[['2, k, 0', [-0.0474747, -0.196379, 1.0]], ['2, k, 1', [-0.0524089, 0.0989331, 1.0]], ['2, k, 2', [-0.0567, 0.385292, 1.0]], ['2, k, 3', [-0.0524326, 0.528985, 1.0]], ['2, k, 4', [-0.226032, 0.363075, 1.0]], ['2, k, 5', [-0.367473, 0.56512, 1.0]], ['2, k, 6', [-0.389738, 0.803569, 1.0]], ['2, k, 7', [-0.391231, 0.895053, 1.0]], ['2, k, 8', [0.118406, 0.353586, 1.0]], ['2, k, 9', [0.237886, 0.588585, 1.0]], ['2, k, 10', [0.262406, 0.869582, 1.0]], ['2, k, 11', [0.253411, 0.916459, 1.0]], ['2, k, 12', [-0.124195, -0.193998, 1.0]], ['2, k, 13', [-0.182069, -0.613055, 1.0]], ['2, k, 14', [-0.244671, -1.02525, 1.0]], ['2, k, 15', [-0.268793, -1.08321, 1.0]], ['2, k, 16', [0.0306111, -0.19302, 1.0]], ['2, k, 17', [0.0957743, -0.609376, 1.0]], ['2, k, 18', [0.15053, -1.02208, 1.0]], ['2, k, 19', [0.18308, -1.0767, 1.0]], ['2, k, 20', [-0.0557635, 0.314904, 1.0]], ['2, k, 21', [-0.380444, 0.954807, 1.0]], ['2, k, 22', [-0.446853, 0.894433, 1.0]], ['2, k, 23', [0.242073, 0.978163, 1.0]], ['2, k, 24', [0.178214, 0.928325, 1.0]]]
[['2, k, 0', [-0.0474832, -0.195995, 1.0]], ['2, k, 1', [-0.0525048, 0.0991436, 1.0]], ['2, k, 2', [-0.0568398, 0.385428, 1.0]], ['2, k, 3', [-0.0524263, 0.529107, 1.0]], ['2, k, 4', [-0.226316, 0.364019, 1.0]], ['2, k, 5', [-0.360966, 0.565029, 1.0]], ['2, k, 6', [-0.404581, 0.771788, 1.0]], ['2, k, 7', [-0.40135, 0.873995, 1.0]], ['2, k, 8', [0.118498, 0.35447, 1.0]], ['2, k, 9', [0.237635, 0.588812, 1.0]], ['2, k, 10', [0.260888, 0.870323, 1.0]], ['2, k, 11', [0.255094, 0.91715, 1.0]], ['2, k, 12', [-0.12424, -0.193684, 1.0]], ['2, k, 13', [-0.181964, -0.613156, 1.0]], ['2, k, 14', [-0.243931, -1.02547, 1.0]], ['2, k, 15', [-0.268834, -1.08328, 1.0]], ['2, k, 16', [0.0306371, -0.192599, 1.0]], ['2, k, 17', [0.0958045, -0.610124, 1.0]], ['2, k, 18', [0.150181, -1.02458, 1.0]], ['2, k, 19', [0.183517, -1.07775, 1.0]], ['2, k, 20', [-0.0558871, 0.315048, 1.0]], ['2, k, 21', [-0.387078, 0.93589, 1.0]], ['2, k, 22', [-0.447969, 0.903372, 1.0]], ['2, k, 23', [0.2417, 0.979526, 1.0]], ['2, k, 24', [0.177729, 0.930523, 1.0]]]
[['2, k, 0', [-0.0474565, -0.196475, 1.0]], ['2, k, 1', [-0.0524778, 0.0990576, 1.0]], ['2, k, 2', [-0.0567086, 0.385569, 1.0]], ['2, k, 3', [-0.0525291, 0.529474, 1.0]], ['2, k, 4', [-0.225594, 0.362343, 1.0]], ['2, k, 5', [-0.358548, 0.565118, 1.0]], ['2, k, 6', [-0.395965, 0.79045, 1.0]], ['2, k, 7', [-0.396624, 0.886075, 1.0]], ['2, k, 8', [0.118508, 0.353802, 1.0]], ['2, k, 9', [0.237137, 0.589424, 1.0]], ['2, k, 10', [0.261288, 0.870999, 1.0]], ['2, k, 11', [0.254555, 0.919537, 1.0]], ['2, k, 12', [-0.124301, -0.194363, 1.0]], ['2, k, 13', [-0.181996, -0.613533, 1.0]], ['2, k, 14', [-0.243813, -1.02563, 1.0]], ['2, k, 15', [-0.268812, -1.08318, 1.0]], ['2, k, 16', [0.0307197, -0.192903, 1.0]], ['2, k, 17', [0.0958537, -0.609995, 1.0]], ['2, k, 18', [0.149774, -1.02367, 1.0]], ['2, k, 19', [0.183372, -1.07772, 1.0]], ['2, k, 20', [-0.0557724, 0.315053, 1.0]], ['2, k, 21', [-0.380388, 0.950266, 1.0]], ['2, k, 22', [-0.451593, 0.882417, 1.0]], ['2, k, 23', [0.238995, 0.983313, 1.0]], ['2, k, 24', [0.179336, 0.930458, 1.0]]]
[['2, k, 0', [-0.0474548, -0.196076, 1.0]], ['2, k, 1', [-0.0524491, 0.0994948, 1.0]], ['2, k, 2', [-0.0566987, 0.386223, 1.0]], ['2, k, 3', [-0.0526195, 0.530157, 1.0]], ['2, k, 4', [-0.226156, 0.36347, 1.0]], ['2, k, 5', [-0.357491, 0.565416, 1.0]], ['2, k, 6', [-0.393807, 0.798275, 1.0]], ['2, k, 7', [-0.393652, 0.891351, 1.0]], ['2, k, 8', [0.118438, 0.354633, 1.0]], ['2, k, 9', [0.236729, 0.589993, 1.0]], ['2, k, 10', [0.260412, 0.871629, 1.0]], ['2, k, 11', [0.255044, 0.919623, 1.0]], ['2, k, 12', [-0.124413, -0.193988, 1.0]], ['2, k, 13', [-0.181794, -0.613309, 1.0]], ['2, k, 14', [-0.24647, -1.02778, 1.0]], ['2, k, 15', [-0.269189, -1.08348, 1.0]], ['2, k, 16', [0.0308216, -0.192505, 1.0]], ['2, k, 17', [0.0959062, -0.609931, 1.0]], ['2, k, 18', [0.149804, -1.02368, 1.0]], ['2, k, 19', [0.183212, -1.07753, 1.0]], ['2, k, 20', [-0.0557531, 0.315625, 1.0]], ['2, k, 21', [-0.373214, 0.948979, 1.0]], ['2, k, 22', [-0.445499, 0.894988, 1.0]], ['2, k, 23', [0.239782, 0.981684, 1.0]], ['2, k, 24', [0.179288, 0.928384, 1.0]]]
[['2, k, 0', [-0.0471748, -0.196257, 1.0]], ['2, k, 1', [-0.0524859, 0.0996135, 1.0]], ['2, k, 2', [-0.0570699, 0.3868, 1.0]], ['2, k, 3', [-0.0529221, 0.531255, 1.0]], ['2, k, 4', [-0.226424, 0.363981, 1.0]], ['2, k, 5', [-0.356497, 0.565671, 1.0]], ['2, k, 6', [-0.394394, 0.796684, 1.0]], ['2, k, 7', [-0.393267, 0.888267, 1.0]], ['2, k, 8', [0.118392, 0.354785, 1.0]], ['2, k, 9', [0.236276, 0.590682, 1.0]], ['2, k, 10', [0.26009, 0.872059, 1.0]], ['2, k, 11', [0.256463, 0.920171, 1.0]], ['2, k, 12', [-0.124074, -0.194221, 1.0]], ['2, k, 13', [-0.181574, -0.612915, 1.0]], ['2, k, 14', [-0.246575, -1.02831, 1.0]], ['2, k, 15', [-0.269359, -1.08352, 1.0]], ['2, k, 16', [0.0310412, -0.192628, 1.0]], ['2, k, 17', [0.0960123, -0.609983, 1.0]], ['2, k, 18', [0.149846, -1.02299, 1.0]], ['2, k, 19', [0.18301, -1.07799, 1.0]], ['2, k, 20', [-0.0559913, 0.316031, 1.0]], ['2, k, 21', [-0.374582, 0.94905, 1.0]], ['2, k, 22', [-0.435069, 0.903026, 1.0]], ['2, k, 23', [0.239495, 0.981068, 1.0]], ['2, k, 24', [0.179355, 0.929623, 1.0]]]
[['2, k, 0', [-0.0477598, -0.196156, 1.0]], ['2, k, 1', [-0.0525291, 0.0997745, 1.0]], ['2, k, 2', [-0.0568733, 0.387109, 1.0]], ['2, k, 3', [-0.0531095, 0.533031, 1.0]], ['2, k, 4', [-0.226797, 0.364801, 1.0]], ['2, k, 5', [-0.355353, 0.566093, 1.0]], ['2, k, 6', [-0.394644, 0.795402, 1.0]], ['2, k, 7', [-0.388385, 0.895326, 1.0]], ['2, k, 8', [0.118274, 0.35511, 1.0]], ['2, k, 9', [0.235918, 0.591138, 1.0]], ['2, k, 10', [0.260551, 0.872205, 1.0]], ['2, k, 11', [0.257481, 0.919902, 1.0]], ['2, k, 12', [-0.124643, -0.194196, 1.0]], ['2, k, 13', [-0.181501, -0.612768, 1.0]], ['2, k, 14', [-0.247001, -1.02929, 1.0]], ['2, k, 15', [-0.26941, -1.08349, 1.0]], ['2, k, 16', [0.0304722, -0.192453, 1.0]], ['2, k, 17', [0.0961269, -0.609236, 1.0]], ['2, k, 18', [0.149851, -1.02206, 1.0]], ['2, k, 19', [0.184211, -1.07868, 1.0]], ['2, k, 20', [-0.055873, 0.316279, 1.0]], ['2, k, 21', [-0.372031, 0.947975, 1.0]], ['2, k, 22', [-0.446343, 0.86863, 1.0]], ['2, k, 23', [0.242062, 0.981718, 1.0]], ['2, k, 24', [0.179449, 0.930542, 1.0]]]
[['2, k, 0', [-0.0475884, -0.196183, 1.0]], ['2, k, 1', [-0.0525131, 0.10004, 1.0]], ['2, k, 2', [-0.056936, 0.387769, 1.0]], ['2, k, 3', [-0.0532986, 0.534531, 1.0]], ['2, k, 4', [-0.227028, 0.365533, 1.0]], ['2, k, 5', [-0.362016, 0.56852, 1.0]], ['2, k, 6', [-0.399071, 0.774398, 1.0]], ['2, k, 7', [-0.397954, 0.874602, 1.0]], ['2, k, 8', [0.118179, 0.35547, 1.0]], ['2, k, 9', [0.23575, 0.59151, 1.0]], ['2, k, 10', [0.260919, 0.87258, 1.0]], ['2, k, 11', [0.257112, 0.917659, 1.0]], ['2, k, 12', [-0.12445, -0.194361, 1.0]], ['2, k, 13', [-0.181488, -0.61302, 1.0]], ['2, k, 14', [-0.242868, -1.02552, 1.0]], ['2, k, 15', [-0.270123, -1.08384, 1.0]], ['2, k, 16', [0.0306177, -0.192312, 1.0]], ['2, k, 17', [0.0962423, -0.608166, 1.0]], ['2, k, 18', [0.149913, -1.02217, 1.0]], ['2, k, 19', [0.184446, -1.07856, 1.0]], ['2, k, 20', [-0.0559072, 0.31678, 1.0]], ['2, k, 21', [-0.378851, 0.935265, 1.0]], ['2, k, 22', [-0.44331, 0.874923, 1.0]], ['2, k, 23', [0.24364, 0.979333, 1.0]], ['2, k, 24', [0.179415, 0.927935, 1.0]]]
[['2, k, 0', [-0.0477194, -0.196259, 1.0]], ['2, k, 1', [-0.0527073, 0.100251, 1.0]], ['2, k, 2', [-0.0573004, 0.388315, 1.0]], ['2, k, 3', [-0.0537586, 0.536386, 1.0]], ['2, k, 4', [-0.227279, 0.366358, 1.0]], ['2, k, 5', [-0.358481, 0.5689, 1.0]], ['2, k, 6', [-0.399515, 0.773223, 1.0]], ['2, k, 7', [-0.397534, 0.873674, 1.0]], ['2, k, 8', [0.118081, 0.355536, 1.0]], ['2, k, 9', [0.235469, 0.591729, 1.0]], ['2, k, 10', [0.260731, 0.872785, 1.0]], ['2, k, 11', [0.257269, 0.917415, 1.0]], ['2, k, 12', [-0.124557, -0.194399, 1.0]], ['2, k, 13', [-0.181613, -0.612864, 1.0]], ['2, k, 14', [-0.241694, -1.0241, 1.0]], ['2, k, 15', [-0.269765, -1.08367, 1.0]], ['2, k, 16', [0.0304722, -0.192424, 1.0]], ['2, k, 17', [0.0961286, -0.608353, 1.0]], ['2, k, 18', [0.149978, -1.02222, 1.0]], ['2, k, 19', [0.184617, -1.07869, 1.0]], ['2, k, 20', [-0.0561907, 0.31721, 1.0]], ['2, k, 21', [-0.378802, 0.932498, 1.0]], ['2, k, 22', [-0.440791, 0.88372, 1.0]], ['2, k, 23', [0.243393, 0.979485, 1.0]], ['2, k, 24', [0.179299, 0.927783, 1.0]]]
[['2, k, 0', [-0.0480533, -0.196178, 1.0]], ['2, k, 1', [-0.0528037, 0.100539, 1.0]], ['2, k, 2', [-0.0572842, 0.389177, 1.0]], ['2, k, 3', [-0.0541003, 0.537106, 1.0]], ['2, k, 4', [-0.22733, 0.36681, 1.0]], ['2, k, 5', [-0.35521, 0.569435, 1.0]], ['2, k, 6', [-0.399917, 0.772146, 1.0]], ['2, k, 7', [-0.389294, 0.891384, 1.0]], ['2, k, 8', [0.11799, 0.355732, 1.0]], ['2, k, 9', [0.235237, 0.591835, 1.0]], ['2, k, 10', [0.260464, 0.872811, 1.0]], ['2, k, 11', [0.257806, 0.916597, 1.0]], ['2, k, 12', [-0.125061, -0.19421, 1.0]], ['2, k, 13', [-0.181538, -0.612399, 1.0]], ['2, k, 14', [-0.243554, -1.02562, 1.0]], ['2, k, 15', [-0.269807, -1.08353, 1.0]], ['2, k, 16', [0.0302888, -0.192425, 1.0]], ['2, k, 17', [0.0960778, -0.608547, 1.0]], ['2, k, 18', [0.150166, -1.02221, 1.0]], ['2, k, 19', [0.184174, -1.07854, 1.0]], ['2, k, 20', [-0.0562175, 0.317902, 1.0]], ['2, k, 21', [-0.371374, 0.946379, 1.0]], ['2, k, 22', [-0.447927, 0.864496, 1.0]], ['2, k, 23', [0.244077, 0.97747, 1.0]], ['2, k, 24', [0.179345, 0.927855, 1.0]]]
[['2, k, 0', [-0.0483337, -0.196976, 1.0]], ['2, k, 1', [-0.0528664, 0.100391, 1.0]], ['2, k, 2', [-0.0572779, 0.389233, 1.0]], ['2, k, 3', [-0.054418, 0.53781, 1.0]], ['2, k, 4', [-0.22614, 0.364006, 1.0]], ['2, k, 5', [-0.351057, 0.574228, 1.0]], ['2, k, 6', [-0.3998, 0.775736, 1.0]], ['2, k, 7', [-0.388871, 0.891128, 1.0]], ['2, k, 8', [0.117854, 0.354384, 1.0]], ['2, k, 9', [0.234898, 0.59199, 1.0]], ['2, k, 10', [0.260879, 0.872813, 1.0]], ['2, k, 11', [0.257114, 0.913392, 1.0]], ['2, k, 12', [-0.125349, -0.194875, 1.0]], ['2, k, 13', [-0.181587, -0.612589, 1.0]], ['2, k, 14', [-0.242172, -1.0246, 1.0]], ['2, k, 15', [-0.269693, -1.08326, 1.0]], ['2, k, 16', [0.030038, -0.193338, 1.0]], ['2, k, 17', [0.0958638, -0.606833, 1.0]], ['2, k, 18', [0.150329, -1.0219, 1.0]], ['2, k, 19', [0.183378, -1.07803, 1.0]], ['2, k, 20', [-0.0562639, 0.317882, 1.0]], ['2, k, 21', [-0.370278, 0.943515, 1.0]], ['2, k, 22', [-0.444331, 0.870258, 1.0]], ['2, k, 23', [0.24386, 0.974819, 1.0]], ['2, k, 24', [0.179214, 0.926239, 1.0]]]
[['2, k, 0', [-0.0481779, -0.197744, 1.0]], ['2, k, 1', [-0.0528054, 0.100265, 1.0]], ['2, k, 2', [-0.0570376, 0.389499, 1.0]], ['2, k, 3', [-0.054828, 0.539048, 1.0]], ['2, k, 4', [-0.224955, 0.361564, 1.0]], ['2, k, 5', [-0.347021, 0.577824, 1.0]], ['2, k, 6', [-0.399252, 0.778085, 1.0]], ['2, k, 7', [-0.389778, 0.891141, 1.0]], ['2, k, 8', [0.117727, 0.353607, 1.0]], ['2, k, 9', [0.234115, 0.593053, 1.0]], ['2, k, 10', [0.261358, 0.873494, 1.0]], ['2, k, 11', [0.257693, 0.913031, 1.0]], ['2, k, 12', [-0.125338, -0.195632, 1.0]], ['2, k, 13', [-0.181561, -0.612571, 1.0]], ['2, k, 14', [-0.24256, -1.02676, 1.0]], ['2, k, 15', [-0.269672, -1.08373, 1.0]], ['2, k, 16', [0.030333, -0.194114, 1.0]], ['2, k, 17', [0.0954274, -0.606026, 1.0]], ['2, k, 18', [0.150357, -1.02308, 1.0]], ['2, k, 19', [0.183464, -1.07816, 1.0]], ['2, k, 20', [-0.0560615, 0.318024, 1.0]], ['2, k, 21', [-0.371789, 0.945234, 1.0]], ['2, k, 22', [-0.446838, 0.871835, 1.0]], ['2, k, 23', [0.243521, 0.973514, 1.0]], ['2, k, 24', [0.178011, 0.925817, 1.0]]]
[['2, k, 0', [-0.0482707, -0.197959, 1.0]], ['2, k, 1', [-0.0528162, 0.100234, 1.0]], ['2, k, 2', [-0.0569444, 0.389711, 1.0]], ['2, k, 3', [-0.0551178, 0.539817, 1.0]], ['2, k, 4', [-0.224455, 0.36079, 1.0]], ['2, k, 5', [-0.34415, 0.580248, 1.0]], ['2, k, 6', [-0.397892, 0.779327, 1.0]], ['2, k, 7', [-0.389346, 0.890722, 1.0]], ['2, k, 8', [0.117613, 0.352985, 1.0]], ['2, k, 9', [0.232935, 0.594519, 1.0]], ['2, k, 10', [0.261032, 0.875032, 1.0]], ['2, k, 11', [0.258692, 0.913189, 1.0]], ['2, k, 12', [-0.125496, -0.195775, 1.0]], ['2, k, 13', [-0.181515, -0.612417, 1.0]], ['2, k, 14', [-0.241769, -1.02434, 1.0]], ['2, k, 15', [-0.269915, -1.0827, 1.0]], ['2, k, 16', [0.0303198, -0.194401, 1.0]], ['2, k, 17', [0.0952034, -0.606265, 1.0]], ['2, k, 18', [0.150467, -1.02308, 1.0]], ['2, k, 19', [0.183282, -1.07831, 1.0]], ['2, k, 20', [-0.0560048, 0.318197, 1.0]], ['2, k, 21', [-0.3695, 0.945974, 1.0]], ['2, k, 22', [-0.447326, 0.867238, 1.0]], ['2, k, 23', [0.244688, 0.979574, 1.0]], ['2, k, 24', [0.179169, 0.926345, 1.0]]]
[['2, k, 0', [-0.0484901, -0.198366, 1.0]], ['2, k, 1', [-0.0528623, 0.100184, 1.0]], ['2, k, 2', [-0.0568721, 0.390048, 1.0]], ['2, k, 3', [-0.0551582, 0.540437, 1.0]], ['2, k, 4', [-0.22401, 0.359939, 1.0]], ['2, k, 5', [-0.342422, 0.582155, 1.0]], ['2, k, 6', [-0.398058, 0.780523, 1.0]], ['2, k, 7', [-0.388416, 0.890249, 1.0]], ['2, k, 8', [0.117586, 0.352495, 1.0]], ['2, k, 9', [0.232427, 0.594869, 1.0]], ['2, k, 10', [0.260869, 0.875563, 1.0]], ['2, k, 11', [0.259828, 0.911765, 1.0]], ['2, k, 12', [-0.125696, -0.196151, 1.0]], ['2, k, 13', [-0.181561, -0.612625, 1.0]], ['2, k, 14', [-0.242513, -1.02568, 1.0]], ['2, k, 15', [-0.270073, -1.08332, 1.0]], ['2, k, 16', [0.0300928, -0.194821, 1.0]], ['2, k, 17', [0.0952578, -0.606394, 1.0]], ['2, k, 18', [0.150349, -1.02331, 1.0]], ['2, k, 19', [0.183018, -1.07829, 1.0]], ['2, k, 20', [-0.0559764, 0.318447, 1.0]], ['2, k, 21', [-0.367005, 0.94444, 1.0]], ['2, k, 22', [-0.442612, 0.872437, 1.0]], ['2, k, 23', [0.246257, 0.971061, 1.0]], ['2, k, 24', [0.178567, 0.925648, 1.0]]]
[['2, k, 0', [-0.0485039, -0.198855, 1.0]], ['2, k, 1', [-0.0528456, 0.10016, 1.0]], ['2, k, 2', [-0.0566958, 0.39018, 1.0]], ['2, k, 3', [-0.0550398, 0.540762, 1.0]], ['2, k, 4', [-0.2236, 0.359031, 1.0]], ['2, k, 5', [-0.341447, 0.58328, 1.0]], ['2, k, 6', [-0.394382, 0.781033, 1.0]], ['2, k, 7', [-0.387607, 0.890373, 1.0]], ['2, k, 8', [0.117611, 0.352017, 1.0]], ['2, k, 9', [0.232144, 0.596648, 1.0]], ['2, k, 10', [0.260785, 0.87757, 1.0]], ['2, k, 11', [0.259404, 0.910588, 1.0]], ['2, k, 12', [-0.125839, -0.196582, 1.0]], ['2, k, 13', [-0.181427, -0.611782, 1.0]], ['2, k, 14', [-0.243416, -1.02672, 1.0]], ['2, k, 15', [-0.270168, -1.08339, 1.0]], ['2, k, 16', [0.0302214, -0.19535, 1.0]], ['2, k, 17', [0.0952434, -0.606734, 1.0]], ['2, k, 18', [0.15039, -1.02307, 1.0]], ['2, k, 19', [0.183178, -1.07809, 1.0]], ['2, k, 20', [-0.0558438, 0.318538, 1.0]], ['2, k, 21', [-0.371506, 0.947306, 1.0]], ['2, k, 22', [-0.440937, 0.861328, 1.0]], ['2, k, 23', [0.249251, 0.968827, 1.0]], ['2, k, 24', [0.179528, 0.922852, 1.0]]]
[['2, k, 0', [-0.0489161, -0.199255, 1.0]], ['2, k, 1', [-0.0528848, 0.100125, 1.0]], ['2, k, 2', [-0.056687, 0.390256, 1.0]], ['2, k, 3', [-0.0548448, 0.540824, 1.0]], ['2, k, 4', [-0.223384, 0.358596, 1.0]], ['2, k, 5', [-0.34086, 0.583931, 1.0]], ['2, k, 6', [-0.393178, 0.781367, 1.0]], ['2, k, 7', [-0.385991, 0.891383, 1.0]], ['2, k, 8', [0.117673, 0.351706, 1.0]], ['2, k, 9', [0.232098, 0.596615, 1.0]], ['2, k, 10', [0.265143, 0.876128, 1.0]], ['2, k, 11', [0.259983, 0.909388, 1.0]], ['2, k, 12', [-0.126261, -0.196881, 1.0]], ['2, k, 13', [-0.181444, -0.611608, 1.0]], ['2, k, 14', [-0.242845, -1.02547, 1.0]], ['2, k, 15', [-0.269489, -1.08183, 1.0]], ['2, k, 16', [0.0298374, -0.195836, 1.0]], ['2, k, 17', [0.0952505, -0.606953, 1.0]], ['2, k, 18', [0.15034, -1.02317, 1.0]], ['2, k, 19', [0.183258, -1.07805, 1.0]], ['2, k, 20', [-0.0558578, 0.31859, 1.0]], ['2, k, 21', [-0.373155, 0.947435, 1.0]], ['2, k, 22', [-0.443412, 0.865529, 1.0]], ['2, k, 23', [0.247063, 0.970853, 1.0]], ['2, k, 24', [0.178339, 0.92333, 1.0]]]
[['2, k, 0', [-0.0489372, -0.199361, 1.0]], ['2, k, 1', [-0.0528451, 0.100096, 1.0]], ['2, k, 2', [-0.0564856, 0.390262, 1.0]], ['2, k, 3', [-0.0546015, 0.540847, 1.0]], ['2, k, 4', [-0.223831, 0.36068, 1.0]], ['2, k, 5', [-0.340176, 0.584029, 1.0]], ['2, k, 6', [-0.393356, 0.781453, 1.0]], ['2, k, 7', [-0.384458, 0.891673, 1.0]], ['2, k, 8', [0.117732, 0.351195, 1.0]], ['2, k, 9', [0.232197, 0.596246, 1.0]], ['2, k, 10', [0.268069, 0.874761, 1.0]], ['2, k, 11', [0.260718, 0.907704, 1.0]], ['2, k, 12', [-0.126307, -0.196935, 1.0]], ['2, k, 13', [-0.181527, -0.611632, 1.0]], ['2, k, 14', [-0.242967, -1.02552, 1.0]], ['2, k, 15', [-0.269555, -1.08218, 1.0]], ['2, k, 16', [0.0298394, -0.195978, 1.0]], ['2, k, 17', [0.0953297, -0.607216, 1.0]], ['2, k, 18', [0.150279, -1.02295, 1.0]], ['2, k, 19', [0.180111, -1.07779, 1.0]], ['2, k, 20', [-0.0557014, 0.318601, 1.0]], ['2, k, 21', [-0.36765, 0.948857, 1.0]], ['2, k, 22', [-0.442715, 0.867878, 1.0]], ['2, k, 23', [0.244905, 0.966765, 1.0]], ['2, k, 24', [0.17894, 0.922469, 1.0]]]
[['2, k, 0', [-0.0487533, -0.199658, 1.0]], ['2, k, 1', [-0.0526014, 0.100219, 1.0]], ['2, k, 2', [-0.055931, 0.391414, 1.0]], ['2, k, 3', [-0.0539018, 0.540987, 1.0]], ['2, k, 4', [-0.223337, 0.359748, 1.0]], ['2, k, 5', [-0.33983, 0.584642, 1.0]], ['2, k, 6', [-0.393506, 0.782194, 1.0]], ['2, k, 7', [-0.38448, 0.893334, 1.0]], ['2, k, 8', [0.117821, 0.350908, 1.0]], ['2, k, 9', [0.232506, 0.595639, 1.0]], ['2, k, 10', [0.269743, 0.874076, 1.0]], ['2, k, 11', [0.264536, 0.907778, 1.0]], ['2, k, 12', [-0.126142, -0.197254, 1.0]], ['2, k, 13', [-0.181747, -0.611437, 1.0]], ['2, k, 14', [-0.239356, -1.02028, 1.0]], ['2, k, 15', [-0.269717, -1.08215, 1.0]], ['2, k, 16', [0.0300538, -0.19628, 1.0]], ['2, k, 17', [0.0953469, -0.607263, 1.0]], ['2, k, 18', [0.150497, -1.02203, 1.0]], ['2, k, 19', [0.180144, -1.0773, 1.0]], ['2, k, 20', [-0.0552403, 0.319439, 1.0]], ['2, k, 21', [-0.370971, 0.951343, 1.0]], ['2, k, 22', [-0.442418, 0.861661, 1.0]], ['2, k, 23', [0.249189, 0.968158, 1.0]], ['2, k, 24', [0.180941, 0.920361, 1.0]]]
[['2, k, 0', [-0.0487802, -0.199793, 1.0]], ['2, k, 1', [-0.0525121, 0.100261, 1.0]], ['2, k, 2', [-0.0554709, 0.39194, 1.0]], ['2, k, 3', [-0.0531989, 0.541201, 1.0]], ['2, k, 4', [-0.223045, 0.359146, 1.0]], ['2, k, 5', [-0.339251, 0.585116, 1.0]], ['2, k, 6', [-0.39112, 0.783174, 1.0]], ['2, k, 7', [-0.382879, 0.894938, 1.0]], ['2, k, 8', [0.117951, 0.350577, 1.0]], ['2, k, 9', [0.232876, 0.594495, 1.0]], ['2, k, 10', [0.271032, 0.872665, 1.0]], ['2, k, 11', [0.266265, 0.907246, 1.0]], ['2, k, 12', [-0.126177, -0.197455, 1.0]], ['2, k, 13', [-0.181704, -0.611289, 1.0]], ['2, k, 14', [-0.241751, -1.02321, 1.0]], ['2, k, 15', [-0.26987, -1.08224, 1.0]], ['2, k, 16', [0.0300303, -0.196377, 1.0]], ['2, k, 17', [0.0954181, -0.607726, 1.0]], ['2, k, 18', [0.15042, -1.02204, 1.0]], ['2, k, 19', [0.180387, -1.0774, 1.0]], ['2, k, 20', [-0.0548882, 0.319841, 1.0]], ['2, k, 21', [-0.365563, 0.953425, 1.0]], ['2, k, 22', [-0.439266, 0.869095, 1.0]], ['2, k, 23', [0.254899, 0.965388, 1.0]], ['2, k, 24', [0.184804, 0.918576, 1.0]]]
