[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.706460000000002, 64.74643599999999, 1.0]], ['2, k, 1', [-14.883819018217768, 94.01045132466814, 1.0]], ['2, k, 2', [-14.964243210581325, 116.00709338125668, 1.0]], ['2, k, 3', [-14.971678886238621, 122.24650011208445, 1.0]], ['2, k, 4', [4.882860728770741, 111.30131046143967, 1.0]], ['2, k, 5', [19.108718024664462, 98.30057077890156, 1.0]], ['2, k, 6', [25.752388275167476, 117.83509333124977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.990266325565152, 108.94900860207295, 1.0]], ['2, k, 9', [-55.576865953196574, 106.90498936106471, 1.0]], ['2, k, 10', [-57.24367780828336, 128.73542720649831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.281654689328843, 64.1976537992437, 1.0]], ['2, k, 13', [12.738762636153574, 41.10390022923133, 1.0]], ['2, k, 14', [17.399338374351544, 13.997407314530815, 1.0]], ['2, k, 15', [26.31902189727287, 10.110324140843584, 1.0]], ['2, k, 16', [-17.606210962558265, 65.7457652792069, 1.0]], ['2, k, 17', [-34.21472712837064, 37.63500304670958, 1.0]], ['2, k, 18', [-63.2865984464718, 14.255226545578466, 1.0]], ['2, k, 19', [-55.405104483356155, 11.296973047646482, 1.0]], ['2, k, 20', [-14.964243210581325, 116.00709338125668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.564233999999999, 63.379272, 1.0]], ['2, k, 1', [-14.813357204826657, 92.705979361532, 1.0]], ['2, k, 2', [-14.948478915347637, 114.76310007033065, 1.0]], ['2, k, 3', [-14.972018851007444, 121.02147803282728, 1.0]], ['2, k, 4', [5.135271561944819, 109.82111059073947, 1.0]], ['2, k, 5', [19.31104067426395, 96.95804063896814, 1.0]], ['2, k, 6', [26.03747394638545, 116.65350916316464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.069673976804786, 107.7414902887154, 1.0]], ['2, k, 9', [-55.5758554011002, 105.70813069577024, 1.0]], ['2, k, 10', [-57.15549684826078, 126.22767258929932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.180087479714512, 62.871695623779615, 1.0]], ['2, k, 13', [13.382999631072835, 40.28748369951677, 1.0]], ['2, k, 14', [17.735641257175608, 13.600930027796728, 1.0]], ['2, k, 15', [26.741664607329195, 9.681229584809806, 1.0]], ['2, k, 16', [-17.36593904260325, 64.38055345165411, 1.0]], ['2, k, 17', [-33.70031391741618, 36.11082835119133, 1.0]], ['2, k, 18', [-62.779212016730476, 13.11704905376373, 1.0]], ['2, k, 19', [-54.908512273502815, 10.166363940051953, 1.0]], ['2, k, 20', [-14.948478915347637, 114.76310007033065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.450402, 61.723774000000006, 1.0]], ['2, k, 1', [-14.77735234249451, 91.1467318131786, 1.0]], ['2, k, 2', [-14.971933844183102, 113.26643508460165, 1.0]], ['2, k, 3', [-15.01288362301058, 119.54202395271665, 1.0]], ['2, k, 4', [5.159998476836069, 108.19316308858353, 1.0]], ['2, k, 5', [19.27908471377357, 95.5383197995772, 1.0]], ['2, k, 6', [25.550112525714404, 114.22364504844718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.234979121851953, 106.24734237522144, 1.0]], ['2, k, 9', [-55.52965014447169, 104.24618062692248, 1.0]], ['2, k, 10', [-57.04655871445937, 124.03318798596754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.131596976767005, 61.22360504432961, 1.0]], ['2, k, 13', [13.967331541539677, 39.1709549854242, 1.0]], ['2, k, 14', [17.953387738146166, 12.88076263553549, 1.0]], ['2, k, 15', [27.027950085815355, 8.943880523288657, 1.0]], ['2, k, 16', [-17.17839507993161, 62.76449023402515, 1.0]], ['2, k, 17', [-33.20758452657736, 34.33633286710937, 1.0]], ['2, k, 18', [-62.27820941071538, 11.673700628530604, 1.0]], ['2, k, 19', [-54.41782022106101, 8.731102306747356, 1.0]], ['2, k, 20', [-14.971933844183102, 113.26643508460165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.344202000000001, 60.403202, 1.0]], ['2, k, 1', [-14.753573439712685, 89.84732775350179, 1.0]], ['2, k, 2', [-15.01091946081028, 111.95247929601442, 1.0]], ['2, k, 3', [-15.070119626525143, 118.22015395384292, 1.0]], ['2, k, 4', [4.659736615771699, 106.876437685292, 1.0]], ['2, k, 5', [18.845539290586647, 94.33380385699796, 1.0]], ['2, k, 6', [25.082330510814167, 112.95192949560663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.40991417042424, 104.94682038417815, 1.0]], ['2, k, 9', [-55.35723824163399, 102.98896344349514, 1.0]], ['2, k, 10', [-56.86304443511546, 122.94867008686751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.032632359671616, 59.94870587371424, 1.0]], ['2, k, 13', [14.600739079789069, 38.438716573585296, 1.0]], ['2, k, 14', [18.162034299890756, 12.57736458276121, 1.0]], ['2, k, 15', [27.30498107637162, 8.628725576567868, 1.0]], ['2, k, 16', [-17.057113428155652, 61.429997751768646, 1.0]], ['2, k, 17', [-32.76201957883606, 32.85195371678702, 1.0]], ['2, k, 18', [-61.826546725795765, 10.619860497502213, 1.0]], ['2, k, 19', [-53.976791952186, 7.681927608803123, 1.0]], ['2, k, 20', [-15.01091946081028, 111.95247929601442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.225078000000002, 59.63677199999999, 1.0]], ['2, k, 1', [-14.70815324759942, 88.825682351534, 1.0]], ['2, k, 2', [-15.02305067458211, 110.75678158495857, 1.0]], ['2, k, 3', [-15.09901131900769, 116.97977666947403, 1.0]], ['2, k, 4', [3.389172009202424, 105.96325619688228, 1.0]], ['2, k, 5', [18.21177011634084, 93.05459776488914, 1.0]], ['2, k, 6', [24.413488686466632, 111.65844617235794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.53093560852825, 103.77936156270215, 1.0]], ['2, k, 9', [-55.07024279035524, 101.8883434334893, 1.0]], ['2, k, 10', [-56.63999649210704, 122.46301478450516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.941347640691378, 59.31380079769228, 1.0]], ['2, k, 13', [15.337555405806567, 38.379135606411, 1.0]], ['2, k, 14', [18.354224634783968, 13.302496231348705, 1.0]], ['2, k, 15', [27.580428471558328, 9.356100897270853, 1.0]], ['2, k, 16', [-17.091943028522756, 60.571794310556555, 1.0]], ['2, k, 17', [-32.47191680749468, 31.867115235404675, 1.0]], ['2, k, 18', [-61.530048347339346, 10.051286972306105, 1.0]], ['2, k, 19', [-53.69472290642551, 7.123100787697198, 1.0]], ['2, k, 20', [-15.02305067458211, 110.75678158495857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.157218, 58.375398000000004, 1.0]], ['2, k, 1', [-14.710875847184873, 87.538411325852, 1.0]], ['2, k, 2', [-15.08137028333033, 109.5110686290808, 1.0]], ['2, k, 3', [-15.17332112715151, 115.74872752571152, 1.0]], ['2, k, 4', [2.3596080449788275, 104.91654483054657, 1.0]], ['2, k, 5', [17.70352318434461, 91.74234403953807, 1.0]], ['2, k, 6', [23.70704897774319, 110.19649859033318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.58015211754617, 102.60097273133282, 1.0]], ['2, k, 9', [-54.78147833327114, 100.77873041794149, 1.0]], ['2, k, 10', [-56.394257317970514, 122.03897794130063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.973290514510914, 58.119076505074176, 1.0]], ['2, k, 13', [16.1021398032535, 37.73539065153424, 1.0]], ['2, k, 14', [18.41421446621791, 13.656179244795002, 1.0]], ['2, k, 15', [27.73924254550699, 9.736479745528646, 1.0]], ['2, k, 16', [-17.182297846373217, 59.2371224487861, 1.0]], ['2, k, 17', [-32.27301757583373, 30.413523780614895, 1.0]], ['2, k, 18', [-61.394853054829674, 8.927378603259335, 1.0]], ['2, k, 19', [-53.55359826423072, 6.02828508710447, 1.0]], ['2, k, 20', [-15.08137028333033, 109.5110686290808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.110407999999998, 57.392488, 1.0]], ['2, k, 1', [-14.74242941566417, 86.54529731733896, 1.0]], ['2, k, 2', [-15.171127232040032, 108.47406734001314, 1.0]], ['2, k, 3', [-15.28011884658616, 114.69498974556947, 1.0]], ['2, k, 4', [2.639211732749823, 103.67041578308239, 1.0]], ['2, k, 5', [17.957071287399145, 90.56957399061753, 1.0]], ['2, k, 6', [24.039060475088615, 108.92337025566746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.678510756631454, 101.62374437474054, 1.0]], ['2, k, 9', [-54.65975645637141, 99.8513835061543, 1.0]], ['2, k, 10', [-56.28441041295599, 121.76920811254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.962886190121806, 57.11210959383938, 1.0]], ['2, k, 13', [16.647256473620693, 37.404392718103495, 1.0]], ['2, k, 14', [18.669832264329795, 13.345278813390006, 1.0]], ['2, k, 15', [28.067774585949216, 9.54033717016941, 1.0]], ['2, k, 16', [-17.20527231514462, 58.250933460956226, 1.0]], ['2, k, 17', [-31.999490577241076, 29.29376810694138, 1.0]], ['2, k, 18', [-61.20791962755711, 8.052104228234892, 1.0]], ['2, k, 19', [-53.32643677581026, 5.181485056835768, 1.0]], ['2, k, 20', [-15.171127232040032, 108.47406734001314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.071812, 56.793918, 1.0]], ['2, k, 1', [-14.772390164365984, 85.89207637195727, 1.0]], ['2, k, 2', [-15.25068182037965, 107.7255615988335, 1.0]], ['2, k, 3', [-15.374271633070572, 113.91100654897552, 1.0]], ['2, k, 4', [2.8856197543719695, 102.72454042585174, 1.0]], ['2, k, 5', [18.262811739218314, 89.6358087757072, 1.0]], ['2, k, 6', [24.740513241672414, 108.95792248382426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.671303295968713, 100.98805886935843, 1.0]], ['2, k, 9', [-54.53075344239274, 99.21839130713205, 1.0]], ['2, k, 10', [-56.20180536714601, 121.59065421571833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.848583073204205, 56.49162323064569, 1.0]], ['2, k, 13', [17.29361569570893, 37.42195996846418, 1.0]], ['2, k, 14', [18.6808131195843, 14.156292434703854, 1.0]], ['2, k, 15', [28.162856234662044, 10.378501701672791, 1.0]], ['2, k, 16', [-17.277898648932805, 57.68118609714187, 1.0]], ['2, k, 17', [-31.83599051967004, 28.6420564856742, 1.0]], ['2, k, 18', [-61.02984685344382, 7.796039092812993, 1.0]], ['2, k, 19', [-53.143597444203465, 4.926875028240412, 1.0]], ['2, k, 20', [-15.25068182037965, 107.7255615988335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.096367999999998, 55.92473600000001, 1.0]], ['2, k, 1', [-14.867632210504778, 85.06528118930572, 1.0]], ['2, k, 2', [-15.396463528770512, 106.93457852000861, 1.0]], ['2, k, 3', [-15.534609975057705, 113.12748045637171, 1.0]], ['2, k, 4', [2.4177342637963672, 101.9103870683874, 1.0]], ['2, k, 5', [18.044457508870252, 88.67780095852778, 1.0]], ['2, k, 6', [24.545804847233324, 107.90744418563146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.76632517614803, 100.27889482976654, 1.0]], ['2, k, 9', [-54.606850615237875, 98.51179575426566, 1.0]], ['2, k, 10', [-56.35668565814176, 121.73209050916533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.898043932069854, 55.57900345198405, 1.0]], ['2, k, 13', [17.738524888787783, 37.171224951544744, 1.0]], ['2, k, 14', [18.496922201251948, 14.707408210335576, 1.0]], ['2, k, 15', [28.048199294702506, 10.978941056857881, 1.0]], ['2, k, 16', [-17.312128878565048, 56.80597837652119, 1.0]], ['2, k, 17', [-31.57025296849735, 27.642353752139613, 1.0]], ['2, k, 18', [-60.67589207191092, 7.420502395729798, 1.0]], ['2, k, 19', [-52.82342105674064, 4.542209696266786, 1.0]], ['2, k, 20', [-15.396463528770512, 106.93457852000861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.098146, 55.141922, 1.0]], ['2, k, 1', [-14.943164477788113, 84.3325945882497, 1.0]], ['2, k, 2', [-15.524023180701276, 106.23809149105172, 1.0]], ['2, k, 3', [-15.676966196855405, 112.43775279249992, 1.0]], ['2, k, 4', [2.9601581498654514, 100.93960714489538, 1.0]], ['2, k, 5', [18.18872473307268, 88.0984929112359, 1.0]], ['2, k, 6', [24.626956162423465, 107.34320007389496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.890145441460334, 99.66655680748543, 1.0]], ['2, k, 9', [-54.756894960547996, 97.98180417314899, 1.0]], ['2, k, 10', [-56.55805697469921, 121.8674221122803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.896251825427438, 54.736356222875976, 1.0]], ['2, k, 13', [18.179927206104132, 36.96698880643174, 1.0]], ['2, k, 14', [18.329728958401784, 15.24278788063674, 1.0]], ['2, k, 15', [27.94788646197375, 11.569566005351287, 1.0]], ['2, k, 16', [-17.294841952379205, 56.056068857455614, 1.0]], ['2, k, 17', [-31.304023146944026, 26.787861662846538, 1.0]], ['2, k, 18', [-60.35532101347474, 6.908057848879377, 1.0]], ['2, k, 19', [-52.4884487411155, 4.03011438170631, 1.0]], ['2, k, 20', [-15.524023180701276, 106.23809149105172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.07162, 54.74997599999999, 1.0]], ['2, k, 1', [-14.980000935539685, 83.8246614482995, 1.0]], ['2, k, 2', [-15.599331248058732, 105.6474576413098, 1.0]], ['2, k, 3', [-15.762774861277585, 111.82628262833398, 1.0]], ['2, k, 4', [3.55899435444946, 100.1776655247032, 1.0]], ['2, k, 5', [18.314245853422133, 87.63146468074596, 1.0]], ['2, k, 6', [24.719617663468245, 107.21219603419412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.015789059251553, 99.12319309361914, 1.0]], ['2, k, 9', [-54.92084374301949, 97.46216381006646, 1.0]], ['2, k, 10', [-56.80150721822387, 122.01709888957625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.799669251438988, 54.274804821843844, 1.0]], ['2, k, 13', [18.435415292871273, 36.86608188243567, 1.0]], ['2, k, 14', [18.104696543823188, 15.531958969303155, 1.0]], ['2, k, 15', [27.75577043532025, 11.860882120230581, 1.0]], ['2, k, 16', [-17.183424263324284, 55.71620493674806, 1.0]], ['2, k, 17', [-30.945710849452652, 26.33093541968611, 1.0]], ['2, k, 18', [-59.90221586545917, 6.662957896426786, 1.0]], ['2, k, 19', [-52.011763413755915, 3.783400334521751, 1.0]], ['2, k, 20', [-15.599331248058732, 105.6474576413098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.060793999999998, 54.29323999999999, 1.0]], ['2, k, 1', [-15.041487646526642, 83.30336592940455, 1.0]], ['2, k, 2', [-15.712496254026354, 105.0850876666098, 1.0]], ['2, k, 3', [-15.890327284153612, 111.25189686845772, 1.0]], ['2, k, 4', [3.067839409429091, 99.77506648208202, 1.0]], ['2, k, 5', [17.842449654301383, 87.17093021649131, 1.0]], ['2, k, 6', [24.085968340073777, 106.89984064185086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.197899658408325, 98.57628851112743, 1.0]], ['2, k, 9', [-55.151971651195815, 96.91672380000234, 1.0]], ['2, k, 10', [-57.12906959950497, 122.10951402958966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.765708811576829, 53.799975501721, 1.0]], ['2, k, 13', [18.63137217554109, 36.73022355210523, 1.0]], ['2, k, 14', [17.756657278339933, 15.923941849695979, 1.0]], ['2, k, 15', [27.426430877019214, 12.262770418912357, 1.0]], ['2, k, 16', [-17.074605882253017, 55.28347099351297, 1.0]], ['2, k, 17', [-30.625325225265634, 25.794822621935758, 1.0]], ['2, k, 18', [-59.487269982503776, 6.3544691204921335, 1.0]], ['2, k, 19', [-51.57695050897865, 3.478834369229738, 1.0]], ['2, k, 20', [-15.712496254026354, 105.0850876666098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.057963999999998, 53.83469, 1.0]], ['2, k, 1', [-15.10300083718603, 82.81776688548622, 1.0]], ['2, k, 2', [-15.822384914253576, 104.62527899297866, 1.0]], ['2, k, 3', [-16.014018338628482, 110.8055230485412, 1.0]], ['2, k, 4', [2.7796449761399096, 99.42004024052146, 1.0]], ['2, k, 5', [17.564501841005107, 87.09001913479025, 1.0]], ['2, k, 6', [23.411608356601153, 106.2165808865651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.3764349218621, 98.1108527963, 1.0]], ['2, k, 9', [-55.409270792849824, 96.45170500423548, 1.0]], ['2, k, 10', [-57.599593236790334, 122.11039030744477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.816526362518173, 53.32437371897303, 1.0]], ['2, k, 13', [18.713938158784735, 36.54224295724359, 1.0]], ['2, k, 14', [17.371032134893017, 16.20688494155493, 1.0]], ['2, k, 15', [27.05662869794943, 12.557704969176573, 1.0]], ['2, k, 16', [-16.90242522339142, 54.814041406338276, 1.0]], ['2, k, 17', [-30.2606067641903, 25.205930688892792, 1.0]], ['2, k, 18', [-59.04396465912477, 6.1054405853514275, 1.0]], ['2, k, 19', [-51.1106097001526, 3.225500910908043, 1.0]], ['2, k, 20', [-15.822384914253576, 104.62527899297866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.06205, 53.488428, 1.0]], ['2, k, 1', [-15.14231835249502, 82.43242980487568, 1.0]], ['2, k, 2', [-15.889889582910806, 104.22425380866726, 1.0]], ['2, k, 3', [-16.089877685302202, 110.40385479730116, 1.0]], ['2, k, 4', [3.5704465332706032, 98.96033391712113, 1.0]], ['2, k, 5', [17.566203958224698, 87.09864514340282, 1.0]], ['2, k, 6', [23.59826929340534, 106.68288540069966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.50317160940203, 97.70671699986094, 1.0]], ['2, k, 9', [-55.58743868897274, 96.14363496980891, 1.0]], ['2, k, 10', [-57.680111374834134, 122.068871847253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.837472413193655, 52.95625336777773, 1.0]], ['2, k, 13', [18.63204252636193, 36.223367371436986, 1.0]], ['2, k, 14', [16.961534405991507, 16.08247355765646, 1.0]], ['2, k, 15', [26.644669748087246, 12.39597486281211, 1.0]], ['2, k, 16', [-16.679860950520624, 54.48003112213316, 1.0]], ['2, k, 17', [-29.883285497610057, 24.76272465520098, 1.0]], ['2, k, 18', [-58.574096779201255, 5.8918577360719695, 1.0]], ['2, k, 19', [-50.62442426062916, 2.995641662102097, 1.0]], ['2, k, 20', [-15.889889582910806, 104.22425380866726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.143704, 52.908834, 1.0]], ['2, k, 1', [-15.270351445903358, 81.94303830068563, 1.0]], ['2, k, 2', [-16.05229917381183, 103.80613605867987, 1.0]], ['2, k, 3', [-16.26178024884937, 110.00566484260314, 1.0]], ['2, k, 4', [3.53825386650008, 98.73144291652363, 1.0]], ['2, k, 5', [17.485056374427483, 86.89587079893872, 1.0]], ['2, k, 6', [23.70433142849738, 107.08675433426635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.691072149742062, 97.264532306509, 1.0]], ['2, k, 9', [-55.860307955563584, 95.82498926656851, 1.0]], ['2, k, 10', [-57.94205936786889, 121.63638572858517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.899064529741493, 52.2554377210953, 1.0]], ['2, k, 13', [18.481246000893066, 35.54304745520815, 1.0]], ['2, k, 14', [16.40016823283932, 15.688295144283355, 1.0]], ['2, k, 15', [26.054928390347275, 11.96306113175385, 1.0]], ['2, k, 16', [-16.23587248623061, 53.76992533525017, 1.0]], ['2, k, 17', [-29.44920602179034, 23.963950838411595, 1.0]], ['2, k, 18', [-58.07639193208925, 5.077011683359515, 1.0]], ['2, k, 19', [-50.10756607933017, 2.1912280459989213, 1.0]], ['2, k, 20', [-16.05229917381183, 103.80613605867987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.177046, 52.451842, 1.0]], ['2, k, 1', [-15.349851261054587, 81.5800421328439, 1.0]], ['2, k, 2', [-16.163794569193605, 103.51340245355462, 1.0]], ['2, k, 3', [-16.381892598294, 109.72956415387685, 1.0]], ['2, k, 4', [3.0312364312027054, 98.6322113924227, 1.0]], ['2, k, 5', [17.357044828763264, 86.50437992488934, 1.0]], ['2, k, 6', [23.63826807525855, 107.35927321481336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.845645576995402, 96.9459731802841, 1.0]], ['2, k, 9', [-56.011468567121995, 95.67864223541335, 1.0]], ['2, k, 10', [-57.86660269648029, 121.33010084544335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.87294359750463, 51.86258695597975, 1.0]], ['2, k, 13', [18.55972600854453, 35.15498572138043, 1.0]], ['2, k, 14', [16.18420655600152, 15.661784770387285, 1.0]], ['2, k, 15', [25.82363652133904, 11.931445770464187, 1.0]], ['2, k, 16', [-16.09578090011089, 53.26274048164219, 1.0]], ['2, k, 17', [-29.300666677557974, 23.439307719461407, 1.0]], ['2, k, 18', [-57.89686697788139, 4.52329115475645, 1.0]], ['2, k, 19', [-49.91690064173741, 1.6544469187223445, 1.0]], ['2, k, 20', [-16.163794569193605, 103.51340245355462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
