[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1417887, -0.1858004, 1.0]], ['2, k, 1', [-0.131972, 0.04972816, 1.0]], ['2, k, 2', [-0.1198761, 0.2801419, 1.0]], ['2, k, 3', [-0.1062102, 0.3918122, 1.0]], ['2, k, 4', [-0.2823503, 0.1911065, 1.0]], ['2, k, 5', [-0.4542838, 0.02646771, 1.0]], ['2, k, 6', [-0.6360771, -0.1204095, 1.0]], ['2, k, 7', [-0.6968125, -0.150258, 1.0]], ['2, k, 8', [0.01979215, 0.1663813, 1.0]], ['2, k, 9', [0.06182023, -0.06541508, 1.0]], ['2, k, 10', [0.1328519, -0.2917232, 1.0]], ['2, k, 11', [0.146363, -0.3833857, 1.0]], ['2, k, 12', [-0.2071609, -0.1813105, 1.0]], ['2, k, 13', [-0.1836614, -0.2935027, 1.0]], ['2, k, 14', [-0.2060937, -0.6615218, 1.0]], ['2, k, 15', [-0.1989254, -0.7366276, 1.0]], ['2, k, 16', [-0.07307095, -0.1858945, 1.0]], ['2, k, 17', [0.005949427, -0.2961708, 1.0]], ['2, k, 18', [0.001417738, -0.6606072, 1.0]], ['2, k, 19', [0.02346265, -0.7357339, 1.0]], ['2, k, 20', [-0.1232406, 0.223261, 1.0]], ['2, k, 21', [-0.7475528, -0.205092, 1.0]], ['2, k, 22', [-0.6932642, -0.1825487, 1.0]], ['2, k, 23', [0.1476027, -0.436993, 1.0]], ['2, k, 24', [0.1302363, -0.396005, 1.0]]]
[['2, k, 0', [-0.1407356, -0.1853528, 1.0]], ['2, k, 1', [-0.1311946, 0.04983949, 1.0]], ['2, k, 2', [-0.1196286, 0.2800716, 1.0]], ['2, k, 3', [-0.1063352, 0.3918489, 1.0]], ['2, k, 4', [-0.2847055, 0.1913232, 1.0]], ['2, k, 5', [-0.4706549, 0.04301538, 1.0]], ['2, k, 6', [-0.6614924, -0.07241225, 1.0]], ['2, k, 7', [-0.7339729, -0.1134389, 1.0]], ['2, k, 8', [0.01989315, 0.1669501, 1.0]], ['2, k, 9', [0.06099803, -0.0647653, 1.0]], ['2, k, 10', [0.1325706, -0.2908941, 1.0]], ['2, k, 11', [0.1473537, -0.3768531, 1.0]], ['2, k, 12', [-0.2062871, -0.1811733, 1.0]], ['2, k, 13', [-0.1837598, -0.2936706, 1.0]], ['2, k, 14', [-0.2062826, -0.6607949, 1.0]], ['2, k, 15', [-0.2009825, -0.7378736, 1.0]], ['2, k, 16', [-0.0718613, -0.1850842, 1.0]], ['2, k, 17', [0.005871379, -0.296077, 1.0]], ['2, k, 18', [0.001601809, -0.6581135, 1.0]], ['2, k, 19', [0.0231003, -0.7343884, 1.0]], ['2, k, 20', [-0.1228531, 0.2232141, 1.0]], ['2, k, 21', [-0.7882881, -0.1616358, 1.0]], ['2, k, 22', [-0.7579793, -0.1622413, 1.0]], ['2, k, 23', [0.1507622, -0.4304736, 1.0]], ['2, k, 24', [0.1311091, -0.4301563, 1.0]]]
[['2, k, 0', [-0.1395969, -0.1850908, 1.0]], ['2, k, 1', [-0.1301617, 0.04979271, 1.0]], ['2, k, 2', [-0.118857, 0.279765, 1.0]], ['2, k, 3', [-0.1064286, 0.3917989, 1.0]], ['2, k, 4', [-0.2872638, 0.1921138, 1.0]], ['2, k, 5', [-0.4868649, 0.06303377, 1.0]], ['2, k, 6', [-0.6966097, -0.03868723, 1.0]], ['2, k, 7', [-0.7677909, -0.0720967, 1.0]], ['2, k, 8', [0.02013394, 0.1674988, 1.0]], ['2, k, 9', [0.0603803, -0.06487006, 1.0]], ['2, k, 10', [0.1325961, -0.2908135, 1.0]], ['2, k, 11', [0.1466067, -0.3783577, 1.0]], ['2, k, 12', [-0.2051588, -0.1810808, 1.0]], ['2, k, 13', [-0.1836697, -0.2938637, 1.0]], ['2, k, 14', [-0.2060799, -0.6608847, 1.0]], ['2, k, 15', [-0.2010452, -0.7383254, 1.0]], ['2, k, 16', [-0.07067088, -0.184612, 1.0]], ['2, k, 17', [0.005893463, -0.2959196, 1.0]], ['2, k, 18', [0.001587341, -0.6586568, 1.0]], ['2, k, 19', [0.02250115, -0.7364724, 1.0]], ['2, k, 20', [-0.1219773, 0.2229684, 1.0]], ['2, k, 21', [-0.8239514, -0.1132212, 1.0]], ['2, k, 22', [-0.7351902, -0.07665621, 1.0]], ['2, k, 23', [0.1475258, -0.430563, 1.0]], ['2, k, 24', [0.1301414, -0.4020828, 1.0]]]
[['2, k, 0', [-0.1355469, -0.1846219, 1.0]], ['2, k, 1', [-0.1289026, 0.05014017, 1.0]], ['2, k, 2', [-0.1188474, 0.2798882, 1.0]], ['2, k, 3', [-0.1064558, 0.3917949, 1.0]], ['2, k, 4', [-0.2894357, 0.1928506, 1.0]], ['2, k, 5', [-0.4988546, 0.08080873, 1.0]], ['2, k, 6', [-0.7002826, 0.001900852, 1.0]], ['2, k, 7', [-0.7772533, -0.01646345, 1.0]], ['2, k, 8', [0.02003094, 0.1673923, 1.0]], ['2, k, 9', [0.06037269, -0.06473421, 1.0]], ['2, k, 10', [0.1322798, -0.2907668, 1.0]], ['2, k, 11', [0.146289, -0.3774336, 1.0]], ['2, k, 12', [-0.2012814, -0.1811117, 1.0]], ['2, k, 13', [-0.1837776, -0.2934186, 1.0]], ['2, k, 14', [-0.2060982, -0.6612982, 1.0]], ['2, k, 15', [-0.199204, -0.7372799, 1.0]], ['2, k, 16', [-0.06650024, -0.1836412, 1.0]], ['2, k, 17', [0.00586408, -0.2959228, 1.0]], ['2, k, 18', [0.001324034, -0.6593978, 1.0]], ['2, k, 19', [0.02104531, -0.737309, 1.0]], ['2, k, 20', [-0.1218263, 0.2231245, 1.0]], ['2, k, 21', [-0.8332396, -0.04782933, 1.0]], ['2, k, 22', [-0.7979714, -0.05394511, 1.0]], ['2, k, 23', [0.149396, -0.4301237, 1.0]], ['2, k, 24', [0.1387739, -0.4238065, 1.0]]]
[['2, k, 0', [-0.1346077, -0.1845251, 1.0]], ['2, k, 1', [-0.1280715, 0.04999221, 1.0]], ['2, k, 2', [-0.118586, 0.2796301, 1.0]], ['2, k, 3', [-0.106645, 0.3918827, 1.0]], ['2, k, 4', [-0.2912498, 0.1932728, 1.0]], ['2, k, 5', [-0.5119992, 0.106225, 1.0]], ['2, k, 6', [-0.7357839, 0.04339666, 1.0]], ['2, k, 7', [-0.8120052, 0.02356428, 1.0]], ['2, k, 8', [0.02019742, 0.1675044, 1.0]], ['2, k, 9', [0.05953526, -0.05067667, 1.0]], ['2, k, 10', [0.1286618, -0.2776071, 1.0]], ['2, k, 11', [0.1454458, -0.3725114, 1.0]], ['2, k, 12', [-0.1999251, -0.1811347, 1.0]], ['2, k, 13', [-0.1840113, -0.2934814, 1.0]], ['2, k, 14', [-0.2061042, -0.6612825, 1.0]], ['2, k, 15', [-0.1984076, -0.7363637, 1.0]], ['2, k, 16', [-0.06593233, -0.1834767, 1.0]], ['2, k, 17', [0.005801643, -0.2958886, 1.0]], ['2, k, 18', [0.001319463, -0.6583022, 1.0]], ['2, k, 19', [0.02232055, -0.7361692, 1.0]], ['2, k, 20', [-0.1214012, 0.2228789, 1.0]], ['2, k, 21', [-0.8722985, -0.002019271, 1.0]], ['2, k, 22', [-0.8215699, -0.009126293, 1.0]], ['2, k, 23', [0.1495646, -0.4245407, 1.0]], ['2, k, 24', [0.1306726, -0.3744883, 1.0]]]
[['2, k, 0', [-0.1297541, -0.1834762, 1.0]], ['2, k, 1', [-0.1264527, 0.05025705, 1.0]], ['2, k, 2', [-0.1185865, 0.2796161, 1.0]], ['2, k, 3', [-0.1071567, 0.3920521, 1.0]], ['2, k, 4', [-0.2950131, 0.1951425, 1.0]], ['2, k, 5', [-0.5201543, 0.1205105, 1.0]], ['2, k, 6', [-0.7205321, 0.09984832, 1.0]], ['2, k, 7', [-0.7981188, 0.08302129, 1.0]], ['2, k, 8', [0.0204627, 0.168101, 1.0]], ['2, k, 9', [0.05970763, -0.06167192, 1.0]], ['2, k, 10', [0.1310457, -0.2878647, 1.0]], ['2, k, 11', [0.1458272, -0.3782434, 1.0]], ['2, k, 12', [-0.1947983, -0.1809014, 1.0]], ['2, k, 13', [-0.1840308, -0.2934378, 1.0]], ['2, k, 14', [-0.2056809, -0.6630613, 1.0]], ['2, k, 15', [-0.198359, -0.7357019, 1.0]], ['2, k, 16', [-0.06143692, -0.1816646, 1.0]], ['2, k, 17', [0.005814642, -0.2958733, 1.0]], ['2, k, 18', [0.0002949891, -0.6594416, 1.0]], ['2, k, 19', [0.01459214, -0.739107, 1.0]], ['2, k, 20', [-0.1212622, 0.2228746, 1.0]], ['2, k, 21', [-0.8602843, 0.06512021, 1.0]], ['2, k, 22', [-0.8237599, 0.05575788, 1.0]], ['2, k, 23', [0.1496218, -0.4307402, 1.0]], ['2, k, 24', [0.1424298, -0.3595434, 1.0]]]
[['2, k, 0', [-0.1256999, -0.1828795, 1.0]], ['2, k, 1', [-0.1246089, 0.05071528, 1.0]], ['2, k, 2', [-0.1185392, 0.2796797, 1.0]], ['2, k, 3', [-0.107673, 0.3920096, 1.0]], ['2, k, 4', [-0.2982199, 0.1960379, 1.0]], ['2, k, 5', [-0.5330927, 0.1668204, 1.0]], ['2, k, 6', [-0.755476, 0.1381758, 1.0]], ['2, k, 7', [-0.8330269, 0.1248915, 1.0]], ['2, k, 8', [0.02029508, 0.1685153, 1.0]], ['2, k, 9', [0.05970062, -0.06162083, 1.0]], ['2, k, 10', [0.1311471, -0.287794, 1.0]], ['2, k, 11', [0.1451682, -0.3783246, 1.0]], ['2, k, 12', [-0.1904536, -0.1812048, 1.0]], ['2, k, 13', [-0.1842529, -0.2932914, 1.0]], ['2, k, 14', [-0.2056606, -0.6623831, 1.0]], ['2, k, 15', [-0.1993824, -0.7366165, 1.0]], ['2, k, 16', [-0.05778729, -0.1802595, 1.0]], ['2, k, 17', [0.005808099, -0.2958688, 1.0]], ['2, k, 18', [0.0003109924, -0.6594335, 1.0]], ['2, k, 19', [0.0158844, -0.7387712, 1.0]], ['2, k, 20', [-0.1209363, 0.2230428, 1.0]], ['2, k, 21', [-0.8900799, 0.110003, 1.0]], ['2, k, 22', [-0.8446361, 0.09617834, 1.0]], ['2, k, 23', [0.1487201, -0.428351, 1.0]], ['2, k, 24', [0.1324774, -0.3624583, 1.0]]]
[['2, k, 0', [-0.1259565, -0.1828297, 1.0]], ['2, k, 1', [-0.1245609, 0.05076593, 1.0]], ['2, k, 2', [-0.1184143, 0.279795, 1.0]], ['2, k, 3', [-0.1089831, 0.3918836, 1.0]], ['2, k, 4', [-0.2977865, 0.1960696, 1.0]], ['2, k, 5', [-0.5308162, 0.235571, 1.0]], ['2, k, 6', [-0.7411958, 0.2623223, 1.0]], ['2, k, 7', [-0.8152047, 0.2783818, 1.0]], ['2, k, 8', [0.02006223, 0.1686603, 1.0]], ['2, k, 9', [0.05867291, -0.05914124, 1.0]], ['2, k, 10', [0.1303756, -0.2852419, 1.0]], ['2, k, 11', [0.1445951, -0.3781098, 1.0]], ['2, k, 12', [-0.1908364, -0.1810828, 1.0]], ['2, k, 13', [-0.1844783, -0.2939291, 1.0]], ['2, k, 14', [-0.2056792, -0.6622638, 1.0]], ['2, k, 15', [-0.2001977, -0.7413641, 1.0]], ['2, k, 16', [-0.05816937, -0.1802385, 1.0]], ['2, k, 17', [0.005756485, -0.2958894, 1.0]], ['2, k, 18', [0.001499788, -0.6587006, 1.0]], ['2, k, 19', [0.01671264, -0.7375039, 1.0]], ['2, k, 20', [-0.1207726, 0.2231543, 1.0]], ['2, k, 21', [-0.8783672, 0.2846208, 1.0]], ['2, k, 22', [-0.8162544, 0.2574225, 1.0]], ['2, k, 23', [0.147894, -0.4308454, 1.0]], ['2, k, 24', [0.1297589, -0.38317, 1.0]]]
[['2, k, 0', [-0.1257776, -0.182641, 1.0]], ['2, k, 1', [-0.1239507, 0.05127522, 1.0]], ['2, k, 2', [-0.1180752, 0.2803481, 1.0]], ['2, k, 3', [-0.1107773, 0.3941388, 1.0]], ['2, k, 4', [-0.2975622, 0.1962853, 1.0]], ['2, k, 5', [-0.528567, 0.2457771, 1.0]], ['2, k, 6', [-0.7362899, 0.3125295, 1.0]], ['2, k, 7', [-0.8172186, 0.3326873, 1.0]], ['2, k, 8', [0.01970286, 0.1686656, 1.0]], ['2, k, 9', [0.05830393, -0.05480259, 1.0]], ['2, k, 10', [0.1291592, -0.2812085, 1.0]], ['2, k, 11', [0.14519, -0.3722473, 1.0]], ['2, k, 12', [-0.1906911, -0.180932, 1.0]], ['2, k, 13', [-0.1844872, -0.293931, 1.0]], ['2, k, 14', [-0.20557, -0.6626257, 1.0]], ['2, k, 15', [-0.1981832, -0.7350947, 1.0]], ['2, k, 16', [-0.05790307, -0.179961, 1.0]], ['2, k, 17', [0.005716802, -0.2958236, 1.0]], ['2, k, 18', [0.001625048, -0.6582951, 1.0]], ['2, k, 19', [0.02377292, -0.7340747, 1.0]], ['2, k, 20', [-0.1202487, 0.2237523, 1.0]], ['2, k, 21', [-0.8736017, 0.3437024, 1.0]], ['2, k, 22', [-0.8377457, 0.3139269, 1.0]], ['2, k, 23', [0.1494879, -0.4229647, 1.0]], ['2, k, 24', [0.1313365, -0.3756158, 1.0]]]
[['2, k, 0', [-0.1313548, -0.1813669, 1.0]], ['2, k, 1', [-0.1267228, 0.05248699, 1.0]], ['2, k, 2', [-0.1202748, 0.2816495, 1.0]], ['2, k, 3', [-0.1121277, 0.3949184, 1.0]], ['2, k, 4', [-0.2974051, 0.1965899, 1.0]], ['2, k, 5', [-0.51856, 0.2793356, 1.0]], ['2, k, 6', [-0.733925, 0.3585208, 1.0]], ['2, k, 7', [-0.8154531, 0.3830827, 1.0]], ['2, k, 8', [0.01940253, 0.1686397, 1.0]], ['2, k, 9', [0.05803377, -0.05155898, 1.0]], ['2, k, 10', [0.1284755, -0.2781126, 1.0]], ['2, k, 11', [0.1452356, -0.3730766, 1.0]], ['2, k, 12', [-0.1977857, -0.1783913, 1.0]], ['2, k, 13', [-0.1847314, -0.2941824, 1.0]], ['2, k, 14', [-0.2055895, -0.6627871, 1.0]], ['2, k, 15', [-0.1991619, -0.7353147, 1.0]], ['2, k, 16', [-0.06278735, -0.1795561, 1.0]], ['2, k, 17', [0.005657898, -0.2955328, 1.0]], ['2, k, 18', [0.001471228, -0.6581443, 1.0]], ['2, k, 19', [0.02429909, -0.7338546, 1.0]], ['2, k, 20', [-0.1223427, 0.2249893, 1.0]], ['2, k, 21', [-0.8732407, 0.3980645, 1.0]], ['2, k, 22', [-0.8412697, 0.3636937, 1.0]], ['2, k, 23', [0.1509188, -0.4234827, 1.0]], ['2, k, 24', [0.1305601, -0.3822935, 1.0]]]
[['2, k, 0', [-0.1322434, -0.1799359, 1.0]], ['2, k, 1', [-0.127684, 0.05453883, 1.0]], ['2, k, 2', [-0.1217082, 0.2844818, 1.0]], ['2, k, 3', [-0.1147804, 0.3961582, 1.0]], ['2, k, 4', [-0.2970893, 0.2036792, 1.0]], ['2, k, 5', [-0.497085, 0.3292765, 1.0]], ['2, k, 6', [-0.6955226, 0.4413386, 1.0]], ['2, k, 7', [-0.7712389, 0.485661, 1.0]], ['2, k, 8', [0.01752217, 0.1691891, 1.0]], ['2, k, 9', [0.05760937, -0.05025714, 1.0]], ['2, k, 10', [0.1279411, -0.2768516, 1.0]], ['2, k, 11', [0.1445972, -0.3741395, 1.0]], ['2, k, 12', [-0.1984345, -0.1769826, 1.0]], ['2, k, 13', [-0.1848123, -0.2941661, 1.0]], ['2, k, 14', [-0.205641, -0.6621746, 1.0]], ['2, k, 15', [-0.2020009, -0.7390674, 1.0]], ['2, k, 16', [-0.06370842, -0.178255, 1.0]], ['2, k, 17', [0.005607604, -0.2954855, 1.0]], ['2, k, 18', [0.0018475, -0.6568165, 1.0]], ['2, k, 19', [0.02418483, -0.7334831, 1.0]], ['2, k, 20', [-0.123543, 0.2276088, 1.0]], ['2, k, 21', [-0.8267524, 0.5279158, 1.0]], ['2, k, 22', [-0.806906, 0.4738184, 1.0]], ['2, k, 23', [0.1506613, -0.4227949, 1.0]], ['2, k, 24', [0.1313433, -0.3804125, 1.0]]]
[['2, k, 0', [-0.1446382, -0.177028, 1.0]], ['2, k, 1', [-0.129933, 0.05477887, 1.0]], ['2, k, 2', [-0.1214976, 0.2840498, 1.0]], ['2, k, 3', [-0.1178126, 0.3972735, 1.0]], ['2, k, 4', [-0.3011991, 0.2152546, 1.0]], ['2, k, 5', [-0.4940974, 0.3510526, 1.0]], ['2, k, 6', [-0.6757242, 0.4889748, 1.0]], ['2, k, 7', [-0.7511165, 0.5410753, 1.0]], ['2, k, 8', [0.0168, 0.1689808, 1.0]], ['2, k, 9', [0.05706648, -0.04791251, 1.0]], ['2, k, 10', [0.1272639, -0.2745593, 1.0]], ['2, k, 11', [0.1454336, -0.3651381, 1.0]], ['2, k, 12', [-0.2080743, -0.1727601, 1.0]], ['2, k, 13', [-0.1847852, -0.2943686, 1.0]], ['2, k, 14', [-0.2056153, -0.6621677, 1.0]], ['2, k, 15', [-0.2020471, -0.7387633, 1.0]], ['2, k, 16', [-0.07851418, -0.1772627, 1.0]], ['2, k, 17', [0.00551642, -0.2955135, 1.0]], ['2, k, 18', [0.001918611, -0.6568842, 1.0]], ['2, k, 19', [0.02404042, -0.7334394, 1.0]], ['2, k, 20', [-0.123588, 0.2274619, 1.0]], ['2, k, 21', [-0.8098785, 0.5941615, 1.0]], ['2, k, 22', [-0.781135, 0.5303614, 1.0]], ['2, k, 23', [0.1496531, -0.4174443, 1.0]], ['2, k, 24', [0.1337755, -0.4033079, 1.0]]]
[['2, k, 0', [-0.1445103, -0.1744657, 1.0]], ['2, k, 1', [-0.1308759, 0.05660199, 1.0]], ['2, k, 2', [-0.1218523, 0.2849158, 1.0]], ['2, k, 3', [-0.1193432, 0.3987932, 1.0]], ['2, k, 4', [-0.3054376, 0.2413352, 1.0]], ['2, k, 5', [-0.4925869, 0.3840174, 1.0]], ['2, k, 6', [-0.6641438, 0.535483, 1.0]], ['2, k, 7', [-0.7337012, 0.5977046, 1.0]], ['2, k, 8', [0.01474343, 0.1698301, 1.0]], ['2, k, 9', [0.0565921, -0.04656912, 1.0]], ['2, k, 10', [0.1267445, -0.2732451, 1.0]], ['2, k, 11', [0.1455586, -0.3686586, 1.0]], ['2, k, 12', [-0.2080588, -0.16965, 1.0]], ['2, k, 13', [-0.1847002, -0.2944103, 1.0]], ['2, k, 14', [-0.2066445, -0.6615969, 1.0]], ['2, k, 15', [-0.2014227, -0.7376359, 1.0]], ['2, k, 16', [-0.07806534, -0.175184, 1.0]], ['2, k, 17', [0.005448119, -0.2957556, 1.0]], ['2, k, 18', [0.00199708, -0.6566926, 1.0]], ['2, k, 19', [0.02475793, -0.7336671, 1.0]], ['2, k, 20', [-0.1240839, 0.2285215, 1.0]], ['2, k, 21', [-0.7860627, 0.6519251, 1.0]], ['2, k, 22', [-0.7704175, 0.5933067, 1.0]], ['2, k, 23', [0.1525132, -0.4149135, 1.0]], ['2, k, 24', [0.1303145, -0.384446, 1.0]]]
[['2, k, 0', [-0.1451327, -0.1743761, 1.0]], ['2, k, 1', [-0.1324853, 0.05722615, 1.0]], ['2, k, 2', [-0.1232487, 0.2856287, 1.0]], ['2, k, 3', [-0.1214342, 0.3994848, 1.0]], ['2, k, 4', [-0.3028889, 0.2382143, 1.0]], ['2, k, 5', [-0.4671198, 0.4067912, 1.0]], ['2, k, 6', [-0.6294568, 0.5709834, 1.0]], ['2, k, 7', [-0.6929787, 0.6358736, 1.0]], ['2, k, 8', [0.01339539, 0.1700381, 1.0]], ['2, k, 9', [0.05798172, -0.03985767, 1.0]], ['2, k, 10', [0.1255532, -0.2673226, 1.0]], ['2, k, 11', [0.1437874, -0.3578843, 1.0]], ['2, k, 12', [-0.2090091, -0.1693725, 1.0]], ['2, k, 13', [-0.1847565, -0.2944988, 1.0]], ['2, k, 14', [-0.2068663, -0.6614192, 1.0]], ['2, k, 15', [-0.1986657, -0.7397652, 1.0]], ['2, k, 16', [-0.078349, -0.1752096, 1.0]], ['2, k, 17', [0.005439949, -0.2956555, 1.0]], ['2, k, 18', [0.001561786, -0.6578591, 1.0]], ['2, k, 19', [0.02056571, -0.7366636, 1.0]], ['2, k, 20', [-0.1255258, 0.2292055, 1.0]], ['2, k, 21', [-0.7471347, 0.6886914, 1.0]], ['2, k, 22', [-0.737335, 0.6404329, 1.0]], ['2, k, 23', [0.1494655, -0.4095725, 1.0]], ['2, k, 24', [0.1332527, -0.3646784, 1.0]]]
[['2, k, 0', [-0.1447675, -0.1741417, 1.0]], ['2, k, 1', [-0.1323632, 0.05723813, 1.0]], ['2, k, 2', [-0.1227209, 0.2852908, 1.0]], ['2, k, 3', [-0.1238509, 0.4009979, 1.0]], ['2, k, 4', [-0.3017018, 0.2374002, 1.0]], ['2, k, 5', [-0.4549537, 0.4165989, 1.0]], ['2, k, 6', [-0.5968134, 0.5994101, 1.0]], ['2, k, 7', [-0.6770367, 0.6946688, 1.0]], ['2, k, 8', [0.01221831, 0.1701756, 1.0]], ['2, k, 9', [0.05730082, -0.03941073, 1.0]], ['2, k, 10', [0.1253337, -0.2667455, 1.0]], ['2, k, 11', [0.1451869, -0.3593616, 1.0]], ['2, k, 12', [-0.2086728, -0.1691741, 1.0]], ['2, k, 13', [-0.1847776, -0.2945414, 1.0]], ['2, k, 14', [-0.206652, -0.6616713, 1.0]], ['2, k, 15', [-0.1985914, -0.7402359, 1.0]], ['2, k, 16', [-0.07786679, -0.1749531, 1.0]], ['2, k, 17', [0.005325477, -0.2955516, 1.0]], ['2, k, 18', [0.001952509, -0.6573101, 1.0]], ['2, k, 19', [0.02133171, -0.7358639, 1.0]], ['2, k, 20', [-0.125167, 0.2290007, 1.0]], ['2, k, 21', [-0.7283821, 0.7520561, 1.0]], ['2, k, 22', [-0.7032247, 0.6821066, 1.0]], ['2, k, 23', [0.1515265, -0.4087713, 1.0]], ['2, k, 24', [0.1312888, -0.3701623, 1.0]]]
[['2, k, 0', [-0.1441373, -0.1735692, 1.0]], ['2, k, 1', [-0.1328798, 0.05796658, 1.0]], ['2, k, 2', [-0.1240807, 0.2862091, 1.0]], ['2, k, 3', [-0.1251574, 0.4005467, 1.0]], ['2, k, 4', [-0.3007006, 0.2369802, 1.0]], ['2, k, 5', [-0.4192696, 0.4239638, 1.0]], ['2, k, 6', [-0.552668, 0.6097558, 1.0]], ['2, k, 7', [-0.6044117, 0.6790741, 1.0]], ['2, k, 8', [0.01155007, 0.1705548, 1.0]], ['2, k, 9', [0.05597123, -0.03975851, 1.0]], ['2, k, 10', [0.125047, -0.2667854, 1.0]], ['2, k, 11', [0.1445944, -0.3593181, 1.0]], ['2, k, 12', [-0.2082452, -0.1687196, 1.0]], ['2, k, 13', [-0.184732, -0.2944811, 1.0]], ['2, k, 14', [-0.2068059, -0.6616244, 1.0]], ['2, k, 15', [-0.1991436, -0.7400928, 1.0]], ['2, k, 16', [-0.07692518, -0.1742665, 1.0]], ['2, k, 17', [0.00534761, -0.2954529, 1.0]], ['2, k, 18', [0.001997856, -0.6569573, 1.0]], ['2, k, 19', [0.02210873, -0.7346362, 1.0]], ['2, k, 20', [-0.1262786, 0.229859, 1.0]], ['2, k, 21', [-0.6549356, 0.730641, 1.0]], ['2, k, 22', [-0.6510305, 0.7015075, 1.0]], ['2, k, 23', [0.1495983, -0.4099467, 1.0]], ['2, k, 24', [0.1301122, -0.3849252, 1.0]]]
[['2, k, 0', [-0.1444305, -0.1734735, 1.0]], ['2, k, 1', [-0.1331941, 0.05854255, 1.0]], ['2, k, 2', [-0.1238739, 0.2874997, 1.0]], ['2, k, 3', [-0.1257925, 0.4003109, 1.0]], ['2, k, 4', [-0.2993366, 0.2352099, 1.0]], ['2, k, 5', [-0.4095752, 0.4191794, 1.0]], ['2, k, 6', [-0.5241705, 0.6209878, 1.0]], ['2, k, 7', [-0.5675899, 0.697033, 1.0]], ['2, k, 8', [0.01037622, 0.1712559, 1.0]], ['2, k, 9', [0.05493712, -0.03986829, 1.0]], ['2, k, 10', [0.1247195, -0.2666838, 1.0]], ['2, k, 11', [0.1446061, -0.3614699, 1.0]], ['2, k, 12', [-0.2087422, -0.1686582, 1.0]], ['2, k, 13', [-0.1848551, -0.294226, 1.0]], ['2, k, 14', [-0.2068204, -0.6617798, 1.0]], ['2, k, 15', [-0.1986222, -0.7398385, 1.0]], ['2, k, 16', [-0.07705057, -0.1741569, 1.0]], ['2, k, 17', [0.005310001, -0.295461, 1.0]], ['2, k, 18', [0.002302807, -0.6560847, 1.0]], ['2, k, 19', [0.0248555, -0.7316761, 1.0]], ['2, k, 20', [-0.1262693, 0.2309177, 1.0]], ['2, k, 21', [-0.6150966, 0.7508084, 1.0]], ['2, k, 22', [-0.5702602, 0.6535168, 1.0]], ['2, k, 23', [0.1516807, -0.4079179, 1.0]], ['2, k, 24', [0.1411397, -0.4039824, 1.0]]]
