[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0628447, -0.400802, 1.0]], ['2, k, 1', [-0.0594556, -0.0708601, 1.0]], ['2, k, 2', [-0.0549625, 0.251957, 1.0]], ['2, k, 3', [-0.0527508, 0.415791, 1.0]], ['2, k, 4', [-0.229838, 0.131894, 1.0]], ['2, k, 5', [-0.290136, -0.139648, 1.0]], ['2, k, 6', [-0.326079, -0.361406, 1.0]], ['2, k, 7', [-0.333591, -0.410396, 1.0]], ['2, k, 8', [0.122341, 0.144125, 1.0]], ['2, k, 9', [0.172135, -0.116492, 1.0]], ['2, k, 10', [0.193694, -0.355328, 1.0]], ['2, k, 11', [0.19637, -0.418566, 1.0]], ['2, k, 12', [-0.142581, -0.39839, 1.0]], ['2, k, 13', [-0.20625, -0.767354, 1.0]], ['2, k, 14', [-0.224858, -1.13929, 1.0]], ['2, k, 15', [-0.240392, -1.21596, 1.0]], ['2, k, 16', [0.0185057, -0.393181, 1.0]], ['2, k, 17', [0.0729904, -0.767829, 1.0]], ['2, k, 18', [0.0467249, -1.14073, 1.0]], ['2, k, 19', [0.0379172, -1.2159, 1.0]], ['2, k, 20', [-0.05595, 0.172398, 1.0]], ['2, k, 21', [-0.34824, -0.47218, 1.0]], ['2, k, 22', [-0.40872, -0.433415, 1.0]], ['2, k, 23', [0.211378, -0.48062, 1.0]], ['2, k, 24', [0.267753, -0.451652, 1.0]]]
[['2, k, 0', [-0.0614235, -0.398896, 1.0]], ['2, k, 1', [-0.0591468, -0.0707616, 1.0]], ['2, k, 2', [-0.0549809, 0.251083, 1.0]], ['2, k, 3', [-0.0530733, 0.415468, 1.0]], ['2, k, 4', [-0.229663, 0.131816, 1.0]], ['2, k, 5', [-0.291647, -0.137676, 1.0]], ['2, k, 6', [-0.324732, -0.357336, 1.0]], ['2, k, 7', [-0.323463, -0.400127, 1.0]], ['2, k, 8', [0.12231, 0.143421, 1.0]], ['2, k, 9', [0.17346, -0.11438, 1.0]], ['2, k, 10', [0.194979, -0.351788, 1.0]], ['2, k, 11', [0.201446, -0.416435, 1.0]], ['2, k, 12', [-0.14105, -0.396218, 1.0]], ['2, k, 13', [-0.206696, -0.768014, 1.0]], ['2, k, 14', [-0.224735, -1.13907, 1.0]], ['2, k, 15', [-0.239182, -1.21546, 1.0]], ['2, k, 16', [0.0197581, -0.391627, 1.0]], ['2, k, 17', [0.0730081, -0.768099, 1.0]], ['2, k, 18', [0.0466252, -1.14128, 1.0]], ['2, k, 19', [0.0376369, -1.21663, 1.0]], ['2, k, 20', [-0.0558785, 0.171888, 1.0]], ['2, k, 21', [-0.336478, -0.45751, 1.0]], ['2, k, 22', [-0.371531, -0.406985, 1.0]], ['2, k, 23', [0.216644, -0.476047, 1.0]], ['2, k, 24', [0.269087, -0.440639, 1.0]]]
[['2, k, 0', [-0.0599781, -0.395284, 1.0]], ['2, k, 1', [-0.059074, -0.0702583, 1.0]], ['2, k, 2', [-0.0557368, 0.250585, 1.0]], ['2, k, 3', [-0.0534441, 0.416149, 1.0]], ['2, k, 4', [-0.229871, 0.131663, 1.0]], ['2, k, 5', [-0.292901, -0.132646, 1.0]], ['2, k, 6', [-0.326408, -0.346635, 1.0]], ['2, k, 7', [-0.336213, -0.405393, 1.0]], ['2, k, 8', [0.122206, 0.143292, 1.0]], ['2, k, 9', [0.175045, -0.106367, 1.0]], ['2, k, 10', [0.197906, -0.340703, 1.0]], ['2, k, 11', [0.200984, -0.407737, 1.0]], ['2, k, 12', [-0.139646, -0.392882, 1.0]], ['2, k, 13', [-0.207106, -0.768266, 1.0]], ['2, k, 14', [-0.224582, -1.13879, 1.0]], ['2, k, 15', [-0.21643, -1.17668, 1.0]], ['2, k, 16', [0.0211816, -0.387905, 1.0]], ['2, k, 17', [0.0730464, -0.768135, 1.0]], ['2, k, 18', [0.0462924, -1.14087, 1.0]], ['2, k, 19', [0.0375269, -1.21615, 1.0]], ['2, k, 20', [-0.0562881, 0.171708, 1.0]], ['2, k, 21', [-0.345887, -0.450917, 1.0]], ['2, k, 22', [-0.428115, -0.416158, 1.0]], ['2, k, 23', [0.222792, -0.468181, 1.0]], ['2, k, 24', [0.262619, -0.421205, 1.0]]]
[['2, k, 0', [-0.0598535, -0.392612, 1.0]], ['2, k, 1', [-0.0591176, -0.0697927, 1.0]], ['2, k, 2', [-0.0561936, 0.250014, 1.0]], ['2, k, 3', [-0.0541001, 0.416864, 1.0]], ['2, k, 4', [-0.229755, 0.131331, 1.0]], ['2, k, 5', [-0.293139, -0.126668, 1.0]], ['2, k, 6', [-0.327185, -0.337031, 1.0]], ['2, k, 7', [-0.332109, -0.396123, 1.0]], ['2, k, 8', [0.12147, 0.143579, 1.0]], ['2, k, 9', [0.17555, -0.0954011, 1.0]], ['2, k, 10', [0.199268, -0.33468, 1.0]], ['2, k, 11', [0.202961, -0.406126, 1.0]], ['2, k, 12', [-0.139503, -0.390954, 1.0]], ['2, k, 13', [-0.207115, -0.768288, 1.0]], ['2, k, 14', [-0.225185, -1.1394, 1.0]], ['2, k, 15', [-0.217258, -1.17681, 1.0]], ['2, k, 16', [0.0212635, -0.384503, 1.0]], ['2, k, 17', [0.0730912, -0.767915, 1.0]], ['2, k, 18', [0.0468279, -1.13911, 1.0]], ['2, k, 19', [0.0517371, -1.17646, 1.0]], ['2, k, 20', [-0.0565834, 0.17146, 1.0]], ['2, k, 21', [-0.335782, -0.443014, 1.0]], ['2, k, 22', [-0.418607, -0.409684, 1.0]], ['2, k, 23', [0.228985, -0.452564, 1.0]], ['2, k, 24', [0.298062, -0.427608, 1.0]]]
[['2, k, 0', [-0.0589131, -0.3888, 1.0]], ['2, k, 1', [-0.0585109, -0.068226, 1.0]], ['2, k, 2', [-0.0561232, 0.249997, 1.0]], ['2, k, 3', [-0.0542878, 0.416842, 1.0]], ['2, k, 4', [-0.229656, 0.131273, 1.0]], ['2, k, 5', [-0.29814, -0.121582, 1.0]], ['2, k, 6', [-0.327501, -0.322178, 1.0]], ['2, k, 7', [-0.331711, -0.382184, 1.0]], ['2, k, 8', [0.121384, 0.143634, 1.0]], ['2, k, 9', [0.17547, -0.0933301, 1.0]], ['2, k, 10', [0.200915, -0.320482, 1.0]], ['2, k, 11', [0.204757, -0.398125, 1.0]], ['2, k, 12', [-0.138532, -0.387312, 1.0]], ['2, k, 13', [-0.20729, -0.768105, 1.0]], ['2, k, 14', [-0.225396, -1.13945, 1.0]], ['2, k, 15', [-0.236153, -1.21503, 1.0]], ['2, k, 16', [0.0221356, -0.38071, 1.0]], ['2, k, 17', [0.0729273, -0.767228, 1.0]], ['2, k, 18', [0.0465331, -1.13946, 1.0]], ['2, k, 19', [0.0513764, -1.17651, 1.0]], ['2, k, 20', [-0.0564963, 0.171544, 1.0]], ['2, k, 21', [-0.333726, -0.433702, 1.0]], ['2, k, 22', [-0.422442, -0.40149, 1.0]], ['2, k, 23', [0.213497, -0.445186, 1.0]], ['2, k, 24', [0.292246, -0.420925, 1.0]]]
[['2, k, 0', [-0.0590167, -0.38639, 1.0]], ['2, k, 1', [-0.0587946, -0.0671965, 1.0]], ['2, k, 2', [-0.0569232, 0.249735, 1.0]], ['2, k, 3', [-0.0545641, 0.417102, 1.0]], ['2, k, 4', [-0.229648, 0.13127, 1.0]], ['2, k, 5', [-0.299418, -0.111165, 1.0]], ['2, k, 6', [-0.324179, -0.30813, 1.0]], ['2, k, 7', [-0.32335, -0.375586, 1.0]], ['2, k, 8', [0.121169, 0.143921, 1.0]], ['2, k, 9', [0.177568, -0.0840684, 1.0]], ['2, k, 10', [0.201138, -0.31115, 1.0]], ['2, k, 11', [0.20175, -0.387289, 1.0]], ['2, k, 12', [-0.138592, -0.385089, 1.0]], ['2, k, 13', [-0.206957, -0.766936, 1.0]], ['2, k, 14', [-0.225323, -1.1385, 1.0]], ['2, k, 15', [-0.237353, -1.21419, 1.0]], ['2, k, 16', [0.0219862, -0.378191, 1.0]], ['2, k, 17', [0.0725714, -0.766349, 1.0]], ['2, k, 18', [0.0466545, -1.13851, 1.0]], ['2, k, 19', [0.0513965, -1.17539, 1.0]], ['2, k, 20', [-0.0571309, 0.171584, 1.0]], ['2, k, 21', [-0.318738, -0.429266, 1.0]], ['2, k, 22', [-0.391356, -0.363316, 1.0]], ['2, k, 23', [0.219118, -0.435889, 1.0]], ['2, k, 24', [0.285111, -0.40998, 1.0]]]
[['2, k, 0', [-0.0589417, -0.385055, 1.0]], ['2, k, 1', [-0.058595, -0.0662166, 1.0]], ['2, k, 2', [-0.0568318, 0.249818, 1.0]], ['2, k, 3', [-0.0548751, 0.417115, 1.0]], ['2, k, 4', [-0.229548, 0.131526, 1.0]], ['2, k, 5', [-0.299286, -0.100499, 1.0]], ['2, k, 6', [-0.322855, -0.28684, 1.0]], ['2, k, 7', [-0.320557, -0.36267, 1.0]], ['2, k, 8', [0.120973, 0.144, 1.0]], ['2, k, 9', [0.179193, -0.0784792, 1.0]], ['2, k, 10', [0.201995, -0.295193, 1.0]], ['2, k, 11', [0.203068, -0.370312, 1.0]], ['2, k, 12', [-0.138479, -0.383418, 1.0]], ['2, k, 13', [-0.207151, -0.766962, 1.0]], ['2, k, 14', [-0.224929, -1.13819, 1.0]], ['2, k, 15', [-0.237732, -1.21458, 1.0]], ['2, k, 16', [0.0220285, -0.377156, 1.0]], ['2, k, 17', [0.0726878, -0.766424, 1.0]], ['2, k, 18', [0.0465827, -1.14009, 1.0]], ['2, k, 19', [0.0512489, -1.1768, 1.0]], ['2, k, 20', [-0.0570563, 0.171808, 1.0]], ['2, k, 21', [-0.320162, -0.413657, 1.0]], ['2, k, 22', [-0.22678, -0.387851, 1.0]], ['2, k, 23', [0.202094, -0.421127, 1.0]], ['2, k, 24', [0.258356, -0.386087, 1.0]]]
[['2, k, 0', [-0.0588276, -0.384957, 1.0]], ['2, k, 1', [-0.0584055, -0.066047, 1.0]], ['2, k, 2', [-0.0566931, 0.249619, 1.0]], ['2, k, 3', [-0.0549383, 0.417172, 1.0]], ['2, k, 4', [-0.229393, 0.131253, 1.0]], ['2, k, 5', [-0.299357, -0.0804091, 1.0]], ['2, k, 6', [-0.321416, -0.270107, 1.0]], ['2, k, 7', [-0.325455, -0.343552, 1.0]], ['2, k, 8', [0.120979, 0.144932, 1.0]], ['2, k, 9', [0.179517, -0.0694113, 1.0]], ['2, k, 10', [0.203261, -0.283381, 1.0]], ['2, k, 11', [0.204134, -0.360699, 1.0]], ['2, k, 12', [-0.138315, -0.383125, 1.0]], ['2, k, 13', [-0.207703, -0.76419, 1.0]], ['2, k, 14', [-0.225229, -1.13835, 1.0]], ['2, k, 15', [-0.238521, -1.21439, 1.0]], ['2, k, 16', [0.0221396, -0.377176, 1.0]], ['2, k, 17', [0.072406, -0.765315, 1.0]], ['2, k, 18', [0.0457381, -1.14013, 1.0]], ['2, k, 19', [0.0502794, -1.17669, 1.0]], ['2, k, 20', [-0.0569262, 0.17172, 1.0]], ['2, k, 21', [-0.317473, -0.39516, 1.0]], ['2, k, 22', [-0.245625, -0.366541, 1.0]], ['2, k, 23', [0.209312, -0.409128, 1.0]], ['2, k, 24', [0.260446, -0.36648, 1.0]]]
[['2, k, 0', [-0.0586759, -0.384875, 1.0]], ['2, k, 1', [-0.0575883, -0.065683, 1.0]], ['2, k, 2', [-0.0550366, 0.249802, 1.0]], ['2, k, 3', [-0.0551888, 0.416862, 1.0]], ['2, k, 4', [-0.229241, 0.131157, 1.0]], ['2, k, 5', [-0.300215, -0.0716103, 1.0]], ['2, k, 6', [-0.321036, -0.254935, 1.0]], ['2, k, 7', [-0.320096, -0.331402, 1.0]], ['2, k, 8', [0.120553, 0.145527, 1.0]], ['2, k, 9', [0.179699, -0.0570776, 1.0]], ['2, k, 10', [0.205726, -0.271588, 1.0]], ['2, k, 11', [0.205403, -0.342119, 1.0]], ['2, k, 12', [-0.138076, -0.382665, 1.0]], ['2, k, 13', [-0.20811, -0.761405, 1.0]], ['2, k, 14', [-0.225574, -1.13756, 1.0]], ['2, k, 15', [-0.236955, -1.21329, 1.0]], ['2, k, 16', [0.0223363, -0.377384, 1.0]], ['2, k, 17', [0.0724096, -0.765024, 1.0]], ['2, k, 18', [0.0460564, -1.13984, 1.0]], ['2, k, 19', [0.0503707, -1.1763, 1.0]], ['2, k, 20', [-0.0555815, 0.171942, 1.0]], ['2, k, 21', [-0.309052, -0.387854, 1.0]], ['2, k, 22', [-0.212809, -0.353133, 1.0]], ['2, k, 23', [0.207359, -0.389902, 1.0]], ['2, k, 24', [0.256497, -0.343061, 1.0]]]
[['2, k, 0', [-0.0588835, -0.384783, 1.0]], ['2, k, 1', [-0.0577109, -0.0653672, 1.0]], ['2, k, 2', [-0.0551176, 0.250053, 1.0]], ['2, k, 3', [-0.055683, 0.41685, 1.0]], ['2, k, 4', [-0.22911, 0.131127, 1.0]], ['2, k, 5', [-0.300437, -0.0615304, 1.0]], ['2, k, 6', [-0.320635, -0.244418, 1.0]], ['2, k, 7', [-0.327487, -0.326463, 1.0]], ['2, k, 8', [0.120029, 0.145964, 1.0]], ['2, k, 9', [0.180194, -0.0520639, 1.0]], ['2, k, 10', [0.208259, -0.258033, 1.0]], ['2, k, 11', [0.211743, -0.328568, 1.0]], ['2, k, 12', [-0.138383, -0.38234, 1.0]], ['2, k, 13', [-0.209519, -0.763677, 1.0]], ['2, k, 14', [-0.225815, -1.13755, 1.0]], ['2, k, 15', [-0.237083, -1.21321, 1.0]], ['2, k, 16', [0.0221331, -0.377468, 1.0]], ['2, k, 17', [0.0728854, -0.763605, 1.0]], ['2, k, 18', [0.0460166, -1.13978, 1.0]], ['2, k, 19', [0.0502745, -1.17613, 1.0]], ['2, k, 20', [-0.0556979, 0.172212, 1.0]], ['2, k, 21', [-0.333983, -0.360943, 1.0]], ['2, k, 22', [-0.257983, -0.355761, 1.0]], ['2, k, 23', [0.235363, -0.372242, 1.0]], ['2, k, 24', [0.267407, -0.32304, 1.0]]]
[['2, k, 0', [-0.0588517, -0.384294, 1.0]], ['2, k, 1', [-0.0573307, -0.0646531, 1.0]], ['2, k, 2', [-0.0543897, 0.250425, 1.0]], ['2, k, 3', [-0.0558636, 0.416813, 1.0]], ['2, k, 4', [-0.22696, 0.131454, 1.0]], ['2, k, 5', [-0.299268, -0.0535956, 1.0]], ['2, k, 6', [-0.320157, -0.232482, 1.0]], ['2, k, 7', [-0.313352, -0.300059, 1.0]], ['2, k, 8', [0.119123, 0.148087, 1.0]], ['2, k, 9', [0.177885, -0.0348677, 1.0]], ['2, k, 10', [0.207011, -0.208612, 1.0]], ['2, k, 11', [0.211407, -0.296874, 1.0]], ['2, k, 12', [-0.138155, -0.381592, 1.0]], ['2, k, 13', [-0.210357, -0.770251, 1.0]], ['2, k, 14', [-0.226631, -1.13801, 1.0]], ['2, k, 15', [-0.219502, -1.17439, 1.0]], ['2, k, 16', [0.0220413, -0.377223, 1.0]], ['2, k, 17', [0.0729715, -0.763733, 1.0]], ['2, k, 18', [0.0461508, -1.13938, 1.0]], ['2, k, 19', [0.0502879, -1.17568, 1.0]], ['2, k, 20', [-0.0550881, 0.172682, 1.0]], ['2, k, 21', [-0.318734, -0.343512, 1.0]], ['2, k, 22', [-0.22912, -0.32468, 1.0]], ['2, k, 23', [0.231372, -0.349191, 1.0]], ['2, k, 24', [0.262265, -0.306674, 1.0]]]
[['2, k, 0', [-0.0587356, -0.38377, 1.0]], ['2, k, 1', [-0.0574365, -0.0644727, 1.0]], ['2, k, 2', [-0.0553015, 0.249912, 1.0]], ['2, k, 3', [-0.0562182, 0.417111, 1.0]], ['2, k, 4', [-0.225307, 0.134108, 1.0]], ['2, k, 5', [-0.292393, -0.0374934, 1.0]], ['2, k, 6', [-0.317325, -0.223514, 1.0]], ['2, k, 7', [-0.314534, -0.286862, 1.0]], ['2, k, 8', [0.118069, 0.151013, 1.0]], ['2, k, 9', [0.178758, -0.0255273, 1.0]], ['2, k, 10', [0.20661, -0.196099, 1.0]], ['2, k, 11', [0.217739, -0.286768, 1.0]], ['2, k, 12', [-0.137673, -0.380722, 1.0]], ['2, k, 13', [-0.21059, -0.76957, 1.0]], ['2, k, 14', [-0.226466, -1.13808, 1.0]], ['2, k, 15', [-0.235126, -1.2203, 1.0]], ['2, k, 16', [0.0219079, -0.376935, 1.0]], ['2, k, 17', [0.072519, -0.763002, 1.0]], ['2, k, 18', [0.045924, -1.13993, 1.0]], ['2, k, 19', [0.0498161, -1.17628, 1.0]], ['2, k, 20', [-0.0557394, 0.172419, 1.0]], ['2, k, 21', [-0.329315, -0.318226, 1.0]], ['2, k, 22', [-0.240816, -0.304118, 1.0]], ['2, k, 23', [0.23503, -0.325134, 1.0]], ['2, k, 24', [0.274032, -0.286921, 1.0]]]
[['2, k, 0', [-0.0587406, -0.383472, 1.0]], ['2, k, 1', [-0.0575245, -0.0643856, 1.0]], ['2, k, 2', [-0.0557047, 0.249567, 1.0]], ['2, k, 3', [-0.0562576, 0.416876, 1.0]], ['2, k, 4', [-0.224221, 0.13535, 1.0]], ['2, k, 5', [-0.290436, -0.0340956, 1.0]], ['2, k, 6', [-0.31903, -0.199917, 1.0]], ['2, k, 7', [-0.327853, -0.258732, 1.0]], ['2, k, 8', [0.118057, 0.151631, 1.0]], ['2, k, 9', [0.194961, -0.0271545, 1.0]], ['2, k, 10', [0.213238, -0.187511, 1.0]], ['2, k, 11', [0.217119, -0.254152, 1.0]], ['2, k, 12', [-0.137456, -0.38029, 1.0]], ['2, k, 13', [-0.210672, -0.769183, 1.0]], ['2, k, 14', [-0.226444, -1.13804, 1.0]], ['2, k, 15', [-0.234996, -1.21714, 1.0]], ['2, k, 16', [0.0217159, -0.376737, 1.0]], ['2, k, 17', [0.0727762, -0.76312, 1.0]], ['2, k, 18', [0.0464618, -1.13857, 1.0]], ['2, k, 19', [0.0502683, -1.17496, 1.0]], ['2, k, 20', [-0.056064, 0.172203, 1.0]], ['2, k, 21', [-0.361955, -0.285255, 1.0]], ['2, k, 22', [-0.271848, -0.283354, 1.0]], ['2, k, 23', [0.257351, -0.296625, 1.0]], ['2, k, 24', [0.262837, -0.247047, 1.0]]]
[['2, k, 0', [-0.0588944, -0.383224, 1.0]], ['2, k, 1', [-0.0575457, -0.0641837, 1.0]], ['2, k, 2', [-0.0556019, 0.249493, 1.0]], ['2, k, 3', [-0.0564309, 0.416646, 1.0]], ['2, k, 4', [-0.222456, 0.13654, 1.0]], ['2, k, 5', [-0.288615, -0.0228898, 1.0]], ['2, k, 6', [-0.316007, -0.193747, 1.0]], ['2, k, 7', [-0.322166, -0.233394, 1.0]], ['2, k, 8', [0.117419, 0.151605, 1.0]], ['2, k, 9', [0.189, 0.00924343, 1.0]], ['2, k, 10', [0.210031, -0.145116, 1.0]], ['2, k, 11', [0.220208, -0.23194, 1.0]], ['2, k, 12', [-0.137393, -0.37985, 1.0]], ['2, k, 13', [-0.210125, -0.766553, 1.0]], ['2, k, 14', [-0.226298, -1.13775, 1.0]], ['2, k, 15', [-0.234916, -1.21658, 1.0]], ['2, k, 16', [0.0213643, -0.37663, 1.0]], ['2, k, 17', [0.0727654, -0.761927, 1.0]], ['2, k, 18', [0.0459791, -1.13844, 1.0]], ['2, k, 19', [0.0495823, -1.17484, 1.0]], ['2, k, 20', [-0.0560063, 0.172171, 1.0]], ['2, k, 21', [-0.335663, -0.260618, 1.0]], ['2, k, 22', [-0.255511, -0.255428, 1.0]], ['2, k, 23', [0.240688, -0.267804, 1.0]], ['2, k, 24', [0.267761, -0.219003, 1.0]]]
[['2, k, 0', [-0.0590441, -0.383311, 1.0]], ['2, k, 1', [-0.0577188, -0.0641507, 1.0]], ['2, k, 2', [-0.0557979, 0.249568, 1.0]], ['2, k, 3', [-0.0564932, 0.416669, 1.0]], ['2, k, 4', [-0.221001, 0.137409, 1.0]], ['2, k, 5', [-0.290322, -0.0102334, 1.0]], ['2, k, 6', [-0.315356, -0.123107, 1.0]], ['2, k, 7', [-0.322884, -0.203582, 1.0]], ['2, k, 8', [0.11641, 0.151559, 1.0]], ['2, k, 9', [0.198905, -0.0114652, 1.0]], ['2, k, 10', [0.225448, -0.155957, 1.0]], ['2, k, 11', [0.218075, -0.202806, 1.0]], ['2, k, 12', [-0.137426, -0.379915, 1.0]], ['2, k, 13', [-0.210403, -0.768509, 1.0]], ['2, k, 14', [-0.225265, -1.13558, 1.0]], ['2, k, 15', [-0.237733, -1.21741, 1.0]], ['2, k, 16', [0.0209695, -0.376836, 1.0]], ['2, k, 17', [0.0738655, -0.759413, 1.0]], ['2, k, 18', [0.0459141, -1.13853, 1.0]], ['2, k, 19', [0.0493964, -1.175, 1.0]], ['2, k, 20', [-0.0562185, 0.172217, 1.0]], ['2, k, 21', [-0.363806, -0.222679, 1.0]], ['2, k, 22', [-0.262079, -0.227351, 1.0]], ['2, k, 23', [0.250352, -0.230948, 1.0]], ['2, k, 24', [0.285433, -0.201712, 1.0]]]
[['2, k, 0', [-0.0603427, -0.386022, 1.0]], ['2, k, 1', [-0.05808, -0.0647472, 1.0]], ['2, k, 2', [-0.0558263, 0.249672, 1.0]], ['2, k, 3', [-0.0565265, 0.41664, 1.0]], ['2, k, 4', [-0.218582, 0.137728, 1.0]], ['2, k, 5', [-0.27563, 0.0116973, 1.0]], ['2, k, 6', [-0.290219, -0.126044, 1.0]], ['2, k, 7', [-0.301596, -0.17072, 1.0]], ['2, k, 8', [0.114013, 0.150475, 1.0]], ['2, k, 9', [0.195007, 0.04123, 1.0]], ['2, k, 10', [0.21617, -0.0888415, 1.0]], ['2, k, 11', [0.216835, -0.171003, 1.0]], ['2, k, 12', [-0.138421, -0.381877, 1.0]], ['2, k, 13', [-0.210137, -0.769607, 1.0]], ['2, k, 14', [-0.224725, -1.13506, 1.0]], ['2, k, 15', [-0.236815, -1.21811, 1.0]], ['2, k, 16', [0.0192388, -0.380663, 1.0]], ['2, k, 17', [0.0738549, -0.759401, 1.0]], ['2, k, 18', [0.0456478, -1.13868, 1.0]], ['2, k, 19', [0.0490778, -1.17525, 1.0]], ['2, k, 20', [-0.0563143, 0.17218, 1.0]], ['2, k, 21', [-0.298216, -0.204306, 1.0]], ['2, k, 22', [-0.246764, -0.179368, 1.0]], ['2, k, 23', [0.235008, -0.199335, 1.0]], ['2, k, 24', [0.277587, -0.166181, 1.0]]]
[['2, k, 0', [-0.0604083, -0.386161, 1.0]], ['2, k, 1', [-0.0576146, -0.0650393, 1.0]], ['2, k, 2', [-0.0540898, 0.249211, 1.0]], ['2, k, 3', [-0.0566974, 0.416214, 1.0]], ['2, k, 4', [-0.21865, 0.137436, 1.0]], ['2, k, 5', [-0.285164, 0.0386685, 1.0]], ['2, k, 6', [-0.301646, -0.0516164, 1.0]], ['2, k, 7', [-0.303784, -0.133029, 1.0]], ['2, k, 8', [0.11399, 0.15034, 1.0]], ['2, k, 9', [0.192999, 0.0441958, 1.0]], ['2, k, 10', [0.221264, -0.0662189, 1.0]], ['2, k, 11', [0.21987, -0.127375, 1.0]], ['2, k, 12', [-0.138472, -0.382042, 1.0]], ['2, k, 13', [-0.210192, -0.768875, 1.0]], ['2, k, 14', [-0.224305, -1.13648, 1.0]], ['2, k, 15', [-0.237228, -1.21807, 1.0]], ['2, k, 16', [0.019159, -0.380789, 1.0]], ['2, k, 17', [0.0741313, -0.759426, 1.0]], ['2, k, 18', [0.0456989, -1.13867, 1.0]], ['2, k, 19', [0.0491357, -1.17528, 1.0]], ['2, k, 20', [-0.0549831, 0.171722, 1.0]], ['2, k, 21', [-0.299844, -0.159403, 1.0]], ['2, k, 22', [-0.215722, -0.13517, 1.0]], ['2, k, 23', [0.232178, -0.160484, 1.0]], ['2, k, 24', [0.275766, -0.125903, 1.0]]]
[['2, k, 0', [-0.0602393, -0.386146, 1.0]], ['2, k, 1', [-0.0571866, -0.0649881, 1.0]], ['2, k, 2', [-0.0534686, 0.249344, 1.0]], ['2, k, 3', [-0.056719, 0.41619, 1.0]], ['2, k, 4', [-0.217879, 0.136353, 1.0]], ['2, k, 5', [-0.277446, 0.0491008, 1.0]], ['2, k, 6', [-0.299699, -0.0177515, 1.0]], ['2, k, 7', [-0.305475, -0.0827555, 1.0]], ['2, k, 8', [0.113746, 0.150249, 1.0]], ['2, k, 9', [0.189442, 0.0518067, 1.0]], ['2, k, 10', [0.220415, -0.000973531, 1.0]], ['2, k, 11', [0.219709, -0.0826355, 1.0]], ['2, k, 12', [-0.138345, -0.382003, 1.0]], ['2, k, 13', [-0.210073, -0.76856, 1.0]], ['2, k, 14', [-0.223356, -1.1392, 1.0]], ['2, k, 15', [-0.237738, -1.21783, 1.0]], ['2, k, 16', [0.0194355, -0.380824, 1.0]], ['2, k, 17', [0.0743433, -0.759102, 1.0]], ['2, k, 18', [0.0463391, -1.13878, 1.0]], ['2, k, 19', [0.0498573, -1.1754, 1.0]], ['2, k, 20', [-0.0544068, 0.171809, 1.0]], ['2, k, 21', [-0.312454, -0.112605, 1.0]], ['2, k, 22', [-0.216163, -0.0925118, 1.0]], ['2, k, 23', [0.236668, -0.107261, 1.0]], ['2, k, 24', [0.277209, -0.0761746, 1.0]]]
