[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [0.01033365, -0.01989023, 1.0]], ['2, k, 1', [0.00040367, 0.230212, 1.0]], ['2, k, 2', [-0.009049376, 0.4720155, 1.0]], ['2, k, 3', [-0.01616657, 0.6143851, 1.0]], ['2, k, 4', [-0.1861931, 0.4043581, 1.0]], ['2, k, 5', [-0.2630696, 0.1932608, 1.0]], ['2, k, 6', [-0.2393751, 0.04078931, 1.0]], ['2, k, 7', [-0.202572, -0.02225289, 1.0]], ['2, k, 8', [0.1906763, 0.432847, 1.0]], ['2, k, 9', [0.396464, 0.5132802, 1.0]], ['2, k, 10', [0.4963985, 0.7009086, 1.0]], ['2, k, 11', [0.5095943, 0.7682033, 1.0]], ['2, k, 12', [-0.07169864, -0.02466954, 1.0]], ['2, k, 13', [-0.1044713, -0.1944466, 1.0]], ['2, k, 14', [-0.08329529, -0.5895595, 1.0]], ['2, k, 15', [-0.0770635, -0.6573557, 1.0]], ['2, k, 16', [0.09166342, -0.01447958, 1.0]], ['2, k, 17', [0.1674937, -0.2063679, 1.0]], ['2, k, 18', [0.1148143, -0.5860201, 1.0]], ['2, k, 19', [0.1046196, -0.6448094, 1.0]], ['2, k, 20', [-0.006801452, 0.4128301, 1.0]], ['2, k, 21', [-0.1929958, -0.07492682, 1.0]], ['2, k, 22', [-0.1538723, 0.01039876, 1.0]], ['2, k, 23', [0.5316527, 0.8167812, 1.0]], ['2, k, 24', [0.4457464, 0.7840359, 1.0]]]
[['2, k, 0', [0.01005417, -0.01999841, 1.0]], ['2, k, 1', [0.0004271221, 0.2301596, 1.0]], ['2, k, 2', [-0.008602633, 0.4718739, 1.0]], ['2, k, 3', [-0.01711454, 0.614365, 1.0]], ['2, k, 4', [-0.1858967, 0.4039, 1.0]], ['2, k, 5', [-0.2634262, 0.1933343, 1.0]], ['2, k, 6', [-0.2394748, 0.0416008, 1.0]], ['2, k, 7', [-0.202245, -0.02247878, 1.0]], ['2, k, 8', [0.1919264, 0.4309646, 1.0]], ['2, k, 9', [0.394382, 0.5150862, 1.0]], ['2, k, 10', [0.488825, 0.704366, 1.0]], ['2, k, 11', [0.4995761, 0.7719595, 1.0]], ['2, k, 12', [-0.0719953, -0.0246571, 1.0]], ['2, k, 13', [-0.1044723, -0.1944426, 1.0]], ['2, k, 14', [-0.08335841, -0.5894822, 1.0]], ['2, k, 15', [-0.07673215, -0.65717, 1.0]], ['2, k, 16', [0.0913783, -0.0147354, 1.0]], ['2, k, 17', [0.1675205, -0.2062637, 1.0]], ['2, k, 18', [0.1139146, -0.5879667, 1.0]], ['2, k, 19', [0.1049064, -0.6450486, 1.0]], ['2, k, 20', [-0.006499374, 0.4127088, 1.0]], ['2, k, 21', [-0.2048013, -0.07617988, 1.0]], ['2, k, 22', [-0.1537196, 0.009996107, 1.0]], ['2, k, 23', [0.5200554, 0.819279, 1.0]], ['2, k, 24', [0.4366469, 0.7859492, 1.0]]]
[['2, k, 0', [0.00971724, -0.02022988, 1.0]], ['2, k, 1', [-0.0007738034, 0.2299724, 1.0]], ['2, k, 2', [-0.01149827, 0.471783, 1.0]], ['2, k, 3', [-0.0178939, 0.6142477, 1.0]], ['2, k, 4', [-0.1858023, 0.4038571, 1.0]], ['2, k, 5', [-0.2634318, 0.1933343, 1.0]], ['2, k, 6', [-0.239618, 0.04122375, 1.0]], ['2, k, 7', [-0.2020736, -0.02527219, 1.0]], ['2, k, 8', [0.1907612, 0.4319591, 1.0]], ['2, k, 9', [0.3908479, 0.5185159, 1.0]], ['2, k, 10', [0.4819909, 0.706028, 1.0]], ['2, k, 11', [0.4925964, 0.7740386, 1.0]], ['2, k, 12', [-0.07234149, -0.02481226, 1.0]], ['2, k, 13', [-0.1044935, -0.1942963, 1.0]], ['2, k, 14', [-0.0832976, -0.5886609, 1.0]], ['2, k, 15', [-0.07640141, -0.6556656, 1.0]], ['2, k, 16', [0.09108971, -0.01505944, 1.0]], ['2, k, 17', [0.1675134, -0.206114, 1.0]], ['2, k, 18', [0.1137278, -0.5882577, 1.0]], ['2, k, 19', [0.1049542, -0.644408, 1.0]], ['2, k, 20', [-0.008855634, 0.4125645, 1.0]], ['2, k, 21', [-0.2027681, -0.07896694, 1.0]], ['2, k, 22', [-0.1537265, 0.01063429, 1.0]], ['2, k, 23', [0.509688, 0.819747, 1.0]], ['2, k, 24', [0.4280694, 0.7878945, 1.0]]]
[['2, k, 0', [0.009373343, -0.02036297, 1.0]], ['2, k, 1', [-0.0007793714, 0.2298824, 1.0]], ['2, k, 2', [-0.01105482, 0.4715581, 1.0]], ['2, k, 3', [-0.01908543, 0.6141271, 1.0]], ['2, k, 4', [-0.185742, 0.4035828, 1.0]], ['2, k, 5', [-0.2634819, 0.1933752, 1.0]], ['2, k, 6', [-0.2397688, 0.04071516, 1.0]], ['2, k, 7', [-0.2014011, -0.02394804, 1.0]], ['2, k, 8', [0.1895131, 0.4329892, 1.0]], ['2, k, 9', [0.3880212, 0.5209831, 1.0]], ['2, k, 10', [0.4748799, 0.7077035, 1.0]], ['2, k, 11', [0.4845112, 0.77561, 1.0]], ['2, k, 12', [-0.07282938, -0.02497883, 1.0]], ['2, k, 13', [-0.1044819, -0.1942533, 1.0]], ['2, k, 14', [-0.08365533, -0.5899363, 1.0]], ['2, k, 15', [-0.07629013, -0.6557981, 1.0]], ['2, k, 16', [0.09090514, -0.01515321, 1.0]], ['2, k, 17', [0.1675488, -0.205967, 1.0]], ['2, k, 18', [0.1125306, -0.5895864, 1.0]], ['2, k, 19', [0.1047196, -0.6442717, 1.0]], ['2, k, 20', [-0.008579336, 0.4123836, 1.0]], ['2, k, 21', [-0.2035714, -0.07909963, 1.0]], ['2, k, 22', [-0.1536865, 0.01024676, 1.0]], ['2, k, 23', [0.5061655, 0.826039, 1.0]], ['2, k, 24', [0.4200868, 0.7874709, 1.0]]]
[['2, k, 0', [0.009424176, -0.02040518, 1.0]], ['2, k, 1', [-0.001318924, 0.2298977, 1.0]], ['2, k, 2', [-0.01321883, 0.4716466, 1.0]], ['2, k, 3', [-0.02006168, 0.613895, 1.0]], ['2, k, 4', [-0.187261, 0.4026284, 1.0]], ['2, k, 5', [-0.2634439, 0.1933016, 1.0]], ['2, k, 6', [-0.2399157, 0.04040884, 1.0]], ['2, k, 7', [-0.2034531, -0.02925644, 1.0]], ['2, k, 8', [0.1884868, 0.4335186, 1.0]], ['2, k, 9', [0.3853584, 0.5223741, 1.0]], ['2, k, 10', [0.469164, 0.7092651, 1.0]], ['2, k, 11', [0.4759414, 0.7776582, 1.0]], ['2, k, 12', [-0.0725997, -0.02512204, 1.0]], ['2, k, 13', [-0.1045356, -0.1942219, 1.0]], ['2, k, 14', [-0.08326212, -0.5909503, 1.0]], ['2, k, 15', [-0.07629333, -0.655804, 1.0]], ['2, k, 16', [0.09075305, -0.01504831, 1.0]], ['2, k, 17', [0.1675899, -0.2059208, 1.0]], ['2, k, 18', [0.112073, -0.5907056, 1.0]], ['2, k, 19', [0.1047375, -0.6441699, 1.0]], ['2, k, 20', [-0.01019528, 0.4124357, 1.0]], ['2, k, 21', [-0.1973631, -0.08360877, 1.0]], ['2, k, 22', [-0.1567301, 0.01097706, 1.0]], ['2, k, 23', [0.4993109, 0.8262277, 1.0]], ['2, k, 24', [0.4116514, 0.7904605, 1.0]]]
[['2, k, 0', [0.009564929, -0.02054469, 1.0]], ['2, k, 1', [-0.001040475, 0.2297503, 1.0]], ['2, k, 2', [-0.01244527, 0.4714036, 1.0]], ['2, k, 3', [-0.0210913, 0.6138379, 1.0]], ['2, k, 4', [-0.1885971, 0.4012738, 1.0]], ['2, k, 5', [-0.263288, 0.1928643, 1.0]], ['2, k, 6', [-0.2399109, 0.04057841, 1.0]], ['2, k, 7', [-0.204037, -0.02999391, 1.0]], ['2, k, 8', [0.1903609, 0.4308379, 1.0]], ['2, k, 9', [0.3822902, 0.5235162, 1.0]], ['2, k, 10', [0.4638453, 0.7118563, 1.0]], ['2, k, 11', [0.4700284, 0.778754, 1.0]], ['2, k, 12', [-0.07245453, -0.02529035, 1.0]], ['2, k, 13', [-0.104522, -0.1943191, 1.0]], ['2, k, 14', [-0.08313141, -0.5907906, 1.0]], ['2, k, 15', [-0.07646456, -0.6554252, 1.0]], ['2, k, 16', [0.09090956, -0.01515254, 1.0]], ['2, k, 17', [0.1675993, -0.2059143, 1.0]], ['2, k, 18', [0.1118736, -0.5908983, 1.0]], ['2, k, 19', [0.1048164, -0.6440937, 1.0]], ['2, k, 20', [-0.009595264, 0.412219, 1.0]], ['2, k, 21', [-0.1981413, -0.08462556, 1.0]], ['2, k, 22', [-0.1565174, 0.01010822, 1.0]], ['2, k, 23', [0.4878572, 0.8284066, 1.0]], ['2, k, 24', [0.4052781, 0.7911012, 1.0]]]
[['2, k, 0', [0.008968805, -0.03300772, 1.0]], ['2, k, 1', [-0.0002863859, 0.2265181, 1.0]], ['2, k, 2', [-0.01164467, 0.4712237, 1.0]], ['2, k, 3', [-0.02174687, 0.6138818, 1.0]], ['2, k, 4', [-0.1882941, 0.4013931, 1.0]], ['2, k, 5', [-0.2633356, 0.1927864, 1.0]], ['2, k, 6', [-0.2399588, 0.0405732, 1.0]], ['2, k, 7', [-0.2043237, -0.02446657, 1.0]], ['2, k, 8', [0.1912591, 0.4295322, 1.0]], ['2, k, 9', [0.3807367, 0.5258226, 1.0]], ['2, k, 10', [0.461176, 0.7130672, 1.0]], ['2, k, 11', [0.4649891, 0.7806321, 1.0]], ['2, k, 12', [-0.07235068, -0.03546089, 1.0]], ['2, k, 13', [-0.1045422, -0.1943208, 1.0]], ['2, k, 14', [-0.08305322, -0.5913187, 1.0]], ['2, k, 15', [-0.07649139, -0.6552052, 1.0]], ['2, k, 16', [0.0898201, -0.02983384, 1.0]], ['2, k, 17', [0.1676528, -0.2054474, 1.0]], ['2, k, 18', [0.1116391, -0.5917014, 1.0]], ['2, k, 19', [0.1050621, -0.6442691, 1.0]], ['2, k, 20', [-0.008912658, 0.4117697, 1.0]], ['2, k, 21', [-0.2076453, -0.07716337, 1.0]], ['2, k, 22', [-0.1572386, 0.008398387, 1.0]], ['2, k, 23', [0.4850324, 0.8285848, 1.0]], ['2, k, 24', [0.3994566, 0.7877715, 1.0]]]
[['2, k, 0', [0.007836493, -0.02900399, 1.0]], ['2, k, 1', [-0.0003094158, 0.2266234, 1.0]], ['2, k, 2', [-0.01123091, 0.4711215, 1.0]], ['2, k, 3', [-0.02276164, 0.6137546, 1.0]], ['2, k, 4', [-0.188105, 0.4012786, 1.0]], ['2, k, 5', [-0.2632324, 0.1925648, 1.0]], ['2, k, 6', [-0.2400186, 0.04010539, 1.0]], ['2, k, 7', [-0.2046417, -0.02443665, 1.0]], ['2, k, 8', [0.1914598, 0.4288024, 1.0]], ['2, k, 9', [0.3788427, 0.5261469, 1.0]], ['2, k, 10', [0.4574441, 0.7137669, 1.0]], ['2, k, 11', [0.4628422, 0.7793051, 1.0]], ['2, k, 12', [-0.07388937, -0.03188788, 1.0]], ['2, k, 13', [-0.1045594, -0.1943055, 1.0]], ['2, k, 14', [-0.08316486, -0.5916069, 1.0]], ['2, k, 15', [-0.07653621, -0.6548885, 1.0]], ['2, k, 16', [0.08927235, -0.02526031, 1.0]], ['2, k, 17', [0.1677289, -0.205085, 1.0]], ['2, k, 18', [0.1114998, -0.5914018, 1.0]], ['2, k, 19', [0.105094, -0.6444024, 1.0]], ['2, k, 20', [-0.008664026, 0.4116877, 1.0]], ['2, k, 21', [-0.2025598, -0.0785965, 1.0]], ['2, k, 22', [-0.1563929, 0.009216074, 1.0]], ['2, k, 23', [0.4793379, 0.8289465, 1.0]], ['2, k, 24', [0.3984036, 0.7898111, 1.0]]]
[['2, k, 0', [0.006978933, -0.0284444, 1.0]], ['2, k, 1', [-0.0003968973, 0.22661, 1.0]], ['2, k, 2', [-0.01077707, 0.4710499, 1.0]], ['2, k, 3', [-0.02362684, 0.6137199, 1.0]], ['2, k, 4', [-0.189359, 0.4003782, 1.0]], ['2, k, 5', [-0.2633265, 0.1925336, 1.0]], ['2, k, 6', [-0.2402577, 0.04039415, 1.0]], ['2, k, 7', [-0.2026194, -0.02613598, 1.0]], ['2, k, 8', [0.1917167, 0.4283156, 1.0]], ['2, k, 9', [0.377244, 0.5260237, 1.0]], ['2, k, 10', [0.4544852, 0.7138463, 1.0]], ['2, k, 11', [0.4598748, 0.7775793, 1.0]], ['2, k, 12', [-0.07442857, -0.03150271, 1.0]], ['2, k, 13', [-0.1046574, -0.1941924, 1.0]], ['2, k, 14', [-0.08321051, -0.5915221, 1.0]], ['2, k, 15', [-0.07661265, -0.6549045, 1.0]], ['2, k, 16', [0.08808611, -0.02450281, 1.0]], ['2, k, 17', [0.1677179, -0.2049859, 1.0]], ['2, k, 18', [0.1125696, -0.5890641, 1.0]], ['2, k, 19', [0.1049827, -0.644538, 1.0]], ['2, k, 20', [-0.008416685, 0.4116073, 1.0]], ['2, k, 21', [-0.2032129, -0.07802886, 1.0]], ['2, k, 22', [-0.155617, 0.01022659, 1.0]], ['2, k, 23', [0.4762438, 0.8276378, 1.0]], ['2, k, 24', [0.3974604, 0.7841573, 1.0]]]
[['2, k, 0', [0.008385986, -0.02562181, 1.0]], ['2, k, 1', [-3.002995e-05, 0.2270422, 1.0]], ['2, k, 2', [-0.01046931, 0.4709507, 1.0]], ['2, k, 3', [-0.02431625, 0.613724, 1.0]], ['2, k, 4', [-0.1890011, 0.4004381, 1.0]], ['2, k, 5', [-0.2633314, 0.1925103, 1.0]], ['2, k, 6', [-0.2402807, 0.04038128, 1.0]], ['2, k, 7', [-0.2045422, -0.02602969, 1.0]], ['2, k, 8', [0.1919389, 0.4279175, 1.0]], ['2, k, 9', [0.3751238, 0.525905, 1.0]], ['2, k, 10', [0.4518113, 0.7136564, 1.0]], ['2, k, 11', [0.4572697, 0.7762598, 1.0]], ['2, k, 12', [-0.0734316, -0.02890988, 1.0]], ['2, k, 13', [-0.1047181, -0.1942001, 1.0]], ['2, k, 14', [-0.08298409, -0.5922734, 1.0]], ['2, k, 15', [-0.07683384, -0.6551355, 1.0]], ['2, k, 16', [0.0898775, -0.02152806, 1.0]], ['2, k, 17', [0.1677228, -0.2049863, 1.0]], ['2, k, 18', [0.1126111, -0.5891446, 1.0]], ['2, k, 19', [0.1046539, -0.644365, 1.0]], ['2, k, 20', [-0.00810856, 0.4115427, 1.0]], ['2, k, 21', [-0.2029621, -0.08012826, 1.0]], ['2, k, 22', [-0.1568497, 0.009681305, 1.0]], ['2, k, 23', [0.4709471, 0.8233403, 1.0]], ['2, k, 24', [0.3937397, 0.781259, 1.0]]]
[['2, k, 0', [0.01106889, -0.02734627, 1.0]], ['2, k, 1', [0.0007054441, 0.2266815, 1.0]], ['2, k, 2', [-0.01021016, 0.4709726, 1.0]], ['2, k, 3', [-0.02505074, 0.6137246, 1.0]], ['2, k, 4', [-0.1899775, 0.4002048, 1.0]], ['2, k, 5', [-0.2637071, 0.1925503, 1.0]], ['2, k, 6', [-0.2401102, 0.04012202, 1.0]], ['2, k, 7', [-0.2047247, -0.02584924, 1.0]], ['2, k, 8', [0.1920423, 0.4275339, 1.0]], ['2, k, 9', [0.3735201, 0.5284849, 1.0]], ['2, k, 10', [0.4504067, 0.7135261, 1.0]], ['2, k, 11', [0.457449, 0.7759611, 1.0]], ['2, k, 12', [-0.07175022, -0.03136916, 1.0]], ['2, k, 13', [-0.1047149, -0.1941845, 1.0]], ['2, k, 14', [-0.08284585, -0.5917976, 1.0]], ['2, k, 15', [-0.0764453, -0.6560271, 1.0]], ['2, k, 16', [0.09354919, -0.02253252, 1.0]], ['2, k, 17', [0.1677183, -0.204968, 1.0]], ['2, k, 18', [0.1104013, -0.5913487, 1.0]], ['2, k, 19', [0.1044646, -0.644025, 1.0]], ['2, k, 20', [-0.007779531, 0.4114887, 1.0]], ['2, k, 21', [-0.2004414, -0.07847123, 1.0]], ['2, k, 22', [-0.1562018, 0.009701007, 1.0]], ['2, k, 23', [0.4708357, 0.8250078, 1.0]], ['2, k, 24', [0.3910634, 0.7813194, 1.0]]]
[['2, k, 0', [0.01060809, -0.03055107, 1.0]], ['2, k, 1', [0.0007653588, 0.2256594, 1.0]], ['2, k, 2', [-0.01007062, 0.4709607, 1.0]], ['2, k, 3', [-0.02556621, 0.6137753, 1.0]], ['2, k, 4', [-0.1894113, 0.4003719, 1.0]], ['2, k, 5', [-0.2637354, 0.1925012, 1.0]], ['2, k, 6', [-0.2401203, 0.04015611, 1.0]], ['2, k, 7', [-0.2043637, -0.02559055, 1.0]], ['2, k, 8', [0.1921012, 0.4272613, 1.0]], ['2, k, 9', [0.3712616, 0.5287259, 1.0]], ['2, k, 10', [0.4492228, 0.7129475, 1.0]], ['2, k, 11', [0.4558393, 0.7743395, 1.0]], ['2, k, 12', [-0.07222715, -0.03379503, 1.0]], ['2, k, 13', [-0.1046871, -0.1941579, 1.0]], ['2, k, 14', [-0.08279963, -0.5913287, 1.0]], ['2, k, 15', [-0.0763552, -0.6560372, 1.0]], ['2, k, 16', [0.09313941, -0.02644228, 1.0]], ['2, k, 17', [0.1677213, -0.2049696, 1.0]], ['2, k, 18', [0.1103616, -0.5922592, 1.0]], ['2, k, 19', [0.104405, -0.6440469, 1.0]], ['2, k, 20', [-0.007610884, 0.4113596, 1.0]], ['2, k, 21', [-0.2004046, -0.07778204, 1.0]], ['2, k, 22', [-0.1569074, 0.0115115, 1.0]], ['2, k, 23', [0.4724072, 0.8232158, 1.0]], ['2, k, 24', [0.3882304, 0.7808471, 1.0]]]
[['2, k, 0', [0.001324529, -0.03065855, 1.0]], ['2, k, 1', [-0.00130345, 0.2253888, 1.0]], ['2, k, 2', [-0.009970328, 0.4709395, 1.0]], ['2, k, 3', [-0.02600343, 0.6137224, 1.0]], ['2, k, 4', [-0.1891004, 0.4002799, 1.0]], ['2, k, 5', [-0.2636786, 0.1924451, 1.0]], ['2, k, 6', [-0.2404816, 0.03999865, 1.0]], ['2, k, 7', [-0.2037086, -0.02644959, 1.0]], ['2, k, 8', [0.1921341, 0.4269599, 1.0]], ['2, k, 9', [0.3703653, 0.5284432, 1.0]], ['2, k, 10', [0.4473893, 0.7115529, 1.0]], ['2, k, 11', [0.4547296, 0.7724903, 1.0]], ['2, k, 12', [-0.08120874, -0.03272523, 1.0]], ['2, k, 13', [-0.1046725, -0.1941212, 1.0]], ['2, k, 14', [-0.08271718, -0.5909749, 1.0]], ['2, k, 15', [-0.07657277, -0.6548878, 1.0]], ['2, k, 16', [0.08363594, -0.02772992, 1.0]], ['2, k, 17', [0.1677236, -0.2049647, 1.0]], ['2, k, 18', [0.1106706, -0.5920641, 1.0]], ['2, k, 19', [0.1046103, -0.643888, 1.0]], ['2, k, 20', [-0.007630818, 0.4113256, 1.0]], ['2, k, 21', [-0.2036563, -0.078335, 1.0]], ['2, k, 22', [-0.1577991, 0.009368214, 1.0]], ['2, k, 23', [0.4745174, 0.8227504, 1.0]], ['2, k, 24', [0.3925333, 0.7801058, 1.0]]]
[['2, k, 0', [0.005433737, -0.02674888, 1.0]], ['2, k, 1', [-0.0008076553, 0.2259629, 1.0]], ['2, k, 2', [-0.009819396, 0.4709153, 1.0]], ['2, k, 3', [-0.0262954, 0.6137808, 1.0]], ['2, k, 4', [-0.1888892, 0.4004382, 1.0]], ['2, k, 5', [-0.2637072, 0.1922095, 1.0]], ['2, k, 6', [-0.2405245, 0.03974188, 1.0]], ['2, k, 7', [-0.2035692, -0.02780391, 1.0]], ['2, k, 8', [0.1921683, 0.4266019, 1.0]], ['2, k, 9', [0.368589, 0.5280644, 1.0]], ['2, k, 10', [0.4461535, 0.7107025, 1.0]], ['2, k, 11', [0.4532936, 0.7723808, 1.0]], ['2, k, 12', [-0.07789248, -0.02978424, 1.0]], ['2, k, 13', [-0.1047588, -0.1941536, 1.0]], ['2, k, 14', [-0.08232985, -0.5950803, 1.0]], ['2, k, 15', [-0.07647055, -0.6576005, 1.0]], ['2, k, 16', [0.0886132, -0.02277248, 1.0]], ['2, k, 17', [0.1677955, -0.2050489, 1.0]], ['2, k, 18', [0.1111738, -0.59267, 1.0]], ['2, k, 19', [0.1054946, -0.6447654, 1.0]], ['2, k, 20', [-0.007491539, 0.4113249, 1.0]], ['2, k, 21', [-0.201704, -0.07847651, 1.0]], ['2, k, 22', [-0.1570088, 0.01040202, 1.0]], ['2, k, 23', [0.4731472, 0.8199746, 1.0]], ['2, k, 24', [0.3923168, 0.7815638, 1.0]]]
[['2, k, 0', [0.004126135, -0.02564969, 1.0]], ['2, k, 1', [-0.001173729, 0.2263488, 1.0]], ['2, k, 2', [-0.0096621, 0.4709129, 1.0]], ['2, k, 3', [-0.02652103, 0.6137594, 1.0]], ['2, k, 4', [-0.1886734, 0.4006279, 1.0]], ['2, k, 5', [-0.2638894, 0.1924947, 1.0]], ['2, k, 6', [-0.2405718, 0.03973182, 1.0]], ['2, k, 7', [-0.2037321, -0.02602586, 1.0]], ['2, k, 8', [0.1922128, 0.4264525, 1.0]], ['2, k, 9', [0.3680896, 0.5329095, 1.0]], ['2, k, 10', [0.445345, 0.7100949, 1.0]], ['2, k, 11', [0.4526176, 0.7727686, 1.0]], ['2, k, 12', [-0.078494, -0.02854096, 1.0]], ['2, k, 13', [-0.1047626, -0.1941426, 1.0]], ['2, k, 14', [-0.08236757, -0.5950983, 1.0]], ['2, k, 15', [-0.07615897, -0.6571152, 1.0]], ['2, k, 16', [0.08651512, -0.0218901, 1.0]], ['2, k, 17', [0.1677948, -0.2050282, 1.0]], ['2, k, 18', [0.1112218, -0.5930108, 1.0]], ['2, k, 19', [0.1053932, -0.6446661, 1.0]], ['2, k, 20', [-0.007444949, 0.4113295, 1.0]], ['2, k, 21', [-0.1929366, -0.08032117, 1.0]], ['2, k, 22', [-0.1572883, 0.01051609, 1.0]], ['2, k, 23', [0.4721944, 0.8236768, 1.0]], ['2, k, 24', [0.3895356, 0.7782843, 1.0]]]
[['2, k, 0', [0.004052894, -0.02561729, 1.0]], ['2, k, 1', [-0.001234542, 0.2264226, 1.0]], ['2, k, 2', [-0.009514312, 0.470911, 1.0]], ['2, k, 3', [-0.02670627, 0.6137728, 1.0]], ['2, k, 4', [-0.1902644, 0.4002278, 1.0]], ['2, k, 5', [-0.264051, 0.1922584, 1.0]], ['2, k, 6', [-0.2408004, 0.03951263, 1.0]], ['2, k, 7', [-0.2001296, -0.04955281, 1.0]], ['2, k, 8', [0.1922086, 0.426253, 1.0]], ['2, k, 9', [0.367386, 0.5316909, 1.0]], ['2, k, 10', [0.4449106, 0.7097126, 1.0]], ['2, k, 11', [0.4525516, 0.7726767, 1.0]], ['2, k, 12', [-0.07832634, -0.028503, 1.0]], ['2, k, 13', [-0.1047734, -0.1940276, 1.0]], ['2, k, 14', [-0.08200305, -0.5931196, 1.0]], ['2, k, 15', [-0.07618674, -0.6570132, 1.0]], ['2, k, 16', [0.08625843, -0.02186143, 1.0]], ['2, k, 17', [0.1678255, -0.2049722, 1.0]], ['2, k, 18', [0.1096778, -0.5936009, 1.0]], ['2, k, 19', [0.1053368, -0.6448381, 1.0]], ['2, k, 20', [-0.00737594, 0.4113226, 1.0]], ['2, k, 21', [-0.1913614, -0.1046026, 1.0]], ['2, k, 22', [-0.2231477, -0.02057547, 1.0]], ['2, k, 23', [0.4698353, 0.8221282, 1.0]], ['2, k, 24', [0.3899713, 0.7789868, 1.0]]]
[['2, k, 0', [0.004745162, -0.03247416, 1.0]], ['2, k, 1', [-0.001058079, 0.2250252, 1.0]], ['2, k, 2', [-0.009287955, 0.4708833, 1.0]], ['2, k, 3', [-0.02676198, 0.6137905, 1.0]], ['2, k, 4', [-0.1895234, 0.4006662, 1.0]], ['2, k, 5', [-0.2641663, 0.1920538, 1.0]], ['2, k, 6', [-0.2412358, 0.03941265, 1.0]], ['2, k, 7', [-0.2006466, -0.05248363, 1.0]], ['2, k, 8', [0.1922398, 0.4261026, 1.0]], ['2, k, 9', [0.366684, 0.5311016, 1.0]], ['2, k, 10', [0.4439856, 0.7089283, 1.0]], ['2, k, 11', [0.4509428, 0.7730102, 1.0]], ['2, k, 12', [-0.07773465, -0.03432445, 1.0]], ['2, k, 13', [-0.1047814, -0.1940185, 1.0]], ['2, k, 14', [-0.0818563, -0.5926863, 1.0]], ['2, k, 15', [-0.0761854, -0.6572089, 1.0]], ['2, k, 16', [0.08707726, -0.02970427, 1.0]], ['2, k, 17', [0.1678035, -0.2049193, 1.0]], ['2, k, 18', [0.1090477, -0.5939062, 1.0]], ['2, k, 19', [0.1048648, -0.6446428, 1.0]], ['2, k, 20', [-0.007157419, 0.4111539, 1.0]], ['2, k, 21', [-0.1927981, -0.1052244, 1.0]], ['2, k, 22', [-0.222894, -0.021144, 1.0]], ['2, k, 23', [0.4691913, 0.8214317, 1.0]], ['2, k, 24', [0.3896458, 0.7806643, 1.0]]]
