[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.2338947, -0.1219867, 1.0]], ['2, k, 1', [-0.213218, 0.1193372, 1.0]], ['2, k, 2', [-0.1910498, 0.3555671, 1.0]], ['2, k, 3', [-0.1812031, 0.4830849, 1.0]], ['2, k, 4', [-0.3333749, 0.2540582, 1.0]], ['2, k, 5', [-0.3741259, 0.03871644, 1.0]], ['2, k, 6', [-0.2869545, -0.1174264, 1.0]], ['2, k, 7', [-0.2518293, -0.1178912, 1.0]], ['2, k, 8', [-0.02056838, 0.2646027, 1.0]], ['2, k, 9', [0.02392451, 0.04798117, 1.0]], ['2, k, 10', [-0.05941757, -0.1014318, 1.0]], ['2, k, 11', [-0.06415595, -0.1449599, 1.0]], ['2, k, 12', [-0.2981189, -0.1136556, 1.0]], ['2, k, 13', [-0.3227273, -0.2991803, 1.0]], ['2, k, 14', [-0.4542964, -0.614826, 1.0]], ['2, k, 15', [-0.4849854, -0.6604352, 1.0]], ['2, k, 16', [-0.1647647, -0.1276226, 1.0]], ['2, k, 17', [0.01785739, -0.2488863, 1.0]], ['2, k, 18', [-0.004503821, -0.5975302, 1.0]], ['2, k, 19', [0.002007413, -0.6563689, 1.0]], ['2, k, 20', [-0.196805, 0.2972399, 1.0]], ['2, k, 21', [-0.2175555, -0.1615119, 1.0]], ['2, k, 22', [-0.303169, -0.1620028, 1.0]], ['2, k, 23', [-0.0630831, -0.2028927, 1.0]], ['2, k, 24', [-0.1012541, -0.1360014, 1.0]]]
[['2, k, 0', [-0.2348106, -0.1215672, 1.0]], ['2, k, 1', [-0.2133744, 0.1196586, 1.0]], ['2, k, 2', [-0.1908243, 0.356033, 1.0]], ['2, k, 3', [-0.1807629, 0.4831323, 1.0]], ['2, k, 4', [-0.3338293, 0.2545567, 1.0]], ['2, k, 5', [-0.3728449, 0.03805387, 1.0]], ['2, k, 6', [-0.2933135, -0.1249712, 1.0]], ['2, k, 7', [-0.2575084, -0.1229601, 1.0]], ['2, k, 8', [-0.0206535, 0.2643705, 1.0]], ['2, k, 9', [0.02339738, 0.0498948, 1.0]], ['2, k, 10', [-0.05943722, -0.1012385, 1.0]], ['2, k, 11', [-0.06422626, -0.1442828, 1.0]], ['2, k, 12', [-0.2990911, -0.113004, 1.0]], ['2, k, 13', [-0.3271539, -0.2977116, 1.0]], ['2, k, 14', [-0.4638441, -0.6129162, 1.0]], ['2, k, 15', [-0.4419641, -0.6479498, 1.0]], ['2, k, 16', [-0.1656183, -0.1273925, 1.0]], ['2, k, 17', [0.01935628, -0.2471989, 1.0]], ['2, k, 18', [-0.004753277, -0.5965832, 1.0]], ['2, k, 19', [0.002008456, -0.6563211, 1.0]], ['2, k, 20', [-0.1966841, 0.2976531, 1.0]], ['2, k, 21', [-0.2205733, -0.1747428, 1.0]], ['2, k, 22', [-0.311242, -0.1631997, 1.0]], ['2, k, 23', [-0.06961403, -0.2036788, 1.0]], ['2, k, 24', [-0.1017773, -0.1324029, 1.0]]]
[['2, k, 0', [-0.2350727, -0.1215813, 1.0]], ['2, k, 1', [-0.2134206, 0.1197224, 1.0]], ['2, k, 2', [-0.1906815, 0.3563025, 1.0]], ['2, k, 3', [-0.1808199, 0.4826244, 1.0]], ['2, k, 4', [-0.3337404, 0.2548834, 1.0]], ['2, k, 5', [-0.3715995, 0.03701726, 1.0]], ['2, k, 6', [-0.2927847, -0.1289249, 1.0]], ['2, k, 7', [-0.2583238, -0.1228626, 1.0]], ['2, k, 8', [-0.02090487, 0.2641714, 1.0]], ['2, k, 9', [0.02293769, 0.05107302, 1.0]], ['2, k, 10', [-0.0582004, -0.1010859, 1.0]], ['2, k, 11', [-0.06230146, -0.1452424, 1.0]], ['2, k, 12', [-0.2994008, -0.1129504, 1.0]], ['2, k, 13', [-0.3345941, -0.2985239, 1.0]], ['2, k, 14', [-0.4746467, -0.6019747, 1.0]], ['2, k, 15', [-0.4523129, -0.637201, 1.0]], ['2, k, 16', [-0.1658177, -0.1274674, 1.0]], ['2, k, 17', [0.02071646, -0.2459441, 1.0]], ['2, k, 18', [-0.005287659, -0.5962403, 1.0]], ['2, k, 19', [0.001813126, -0.6569511, 1.0]], ['2, k, 20', [-0.1966016, 0.2978596, 1.0]], ['2, k, 21', [-0.2165059, -0.169725, 1.0]], ['2, k, 22', [-0.3117041, -0.1675006, 1.0]], ['2, k, 23', [-0.06736565, -0.2031795, 1.0]], ['2, k, 24', [-0.09949371, -0.1246994, 1.0]]]
[['2, k, 0', [-0.2355846, -0.1215963, 1.0]], ['2, k, 1', [-0.2137859, 0.119891, 1.0]], ['2, k, 2', [-0.1911145, 0.3567653, 1.0]], ['2, k, 3', [-0.1805656, 0.4834814, 1.0]], ['2, k, 4', [-0.3337568, 0.2549322, 1.0]], ['2, k, 5', [-0.3679856, 0.03470714, 1.0]], ['2, k, 6', [-0.2912113, -0.1346209, 1.0]], ['2, k, 7', [-0.2664099, -0.1798544, 1.0]], ['2, k, 8', [-0.02122493, 0.2635628, 1.0]], ['2, k, 9', [0.02287591, 0.05109116, 1.0]], ['2, k, 10', [-0.0571951, -0.1004964, 1.0]], ['2, k, 11', [-0.06112847, -0.1444456, 1.0]], ['2, k, 12', [-0.2999979, -0.1128674, 1.0]], ['2, k, 13', [-0.3365927, -0.2988157, 1.0]], ['2, k, 14', [-0.4785713, -0.6024125, 1.0]], ['2, k, 15', [-0.4559806, -0.6376719, 1.0]], ['2, k, 16', [-0.1662239, -0.1275714, 1.0]], ['2, k, 17', [0.02140646, -0.2456611, 1.0]], ['2, k, 18', [-0.004376493, -0.5937247, 1.0]], ['2, k, 19', [0.001731843, -0.6553626, 1.0]], ['2, k, 20', [-0.1970016, 0.2982374, 1.0]], ['2, k, 21', [-0.2416849, -0.2505126, 1.0]], ['2, k, 22', [-0.3145981, -0.1688827, 1.0]], ['2, k, 23', [-0.06638962, -0.2047927, 1.0]], ['2, k, 24', [-0.100358, -0.1303738, 1.0]]]
[['2, k, 0', [-0.2358712, -0.121738, 1.0]], ['2, k, 1', [-0.2138862, 0.119839, 1.0]], ['2, k, 2', [-0.1910644, 0.3567206, 1.0]], ['2, k, 3', [-0.1806029, 0.4834992, 1.0]], ['2, k, 4', [-0.3336775, 0.2546946, 1.0]], ['2, k, 5', [-0.3676933, 0.03461077, 1.0]], ['2, k, 6', [-0.2932113, -0.1365914, 1.0]], ['2, k, 7', [-0.2666802, -0.180825, 1.0]], ['2, k, 8', [-0.02126704, 0.2634781, 1.0]], ['2, k, 9', [0.0229374, 0.05001459, 1.0]], ['2, k, 10', [-0.05693164, -0.1005868, 1.0]], ['2, k, 11', [-0.05988711, -0.1439134, 1.0]], ['2, k, 12', [-0.3002684, -0.1129867, 1.0]], ['2, k, 13', [-0.3385943, -0.2991815, 1.0]], ['2, k, 14', [-0.4801289, -0.6023485, 1.0]], ['2, k, 15', [-0.4574113, -0.6376563, 1.0]], ['2, k, 16', [-0.1664959, -0.1277373, 1.0]], ['2, k, 17', [0.02203622, -0.2452028, 1.0]], ['2, k, 18', [-0.003988082, -0.5926592, 1.0]], ['2, k, 19', [0.001812464, -0.6549085, 1.0]], ['2, k, 20', [-0.1969973, 0.2981913, 1.0]], ['2, k, 21', [-0.2452755, -0.2456001, 1.0]], ['2, k, 22', [-0.309958, -0.1652605, 1.0]], ['2, k, 23', [-0.05922326, -0.2032538, 1.0]], ['2, k, 24', [-0.09976785, -0.1302711, 1.0]]]
[['2, k, 0', [-0.2366545, -0.1217424, 1.0]], ['2, k, 1', [-0.2140074, 0.119798, 1.0]], ['2, k, 2', [-0.1907975, 0.3564154, 1.0]], ['2, k, 3', [-0.1808465, 0.4835833, 1.0]], ['2, k, 4', [-0.3339938, 0.2543949, 1.0]], ['2, k, 5', [-0.3664392, 0.03380878, 1.0]], ['2, k, 6', [-0.2931884, -0.1384601, 1.0]], ['2, k, 7', [-0.2699478, -0.1806005, 1.0]], ['2, k, 8', [-0.02140724, 0.2641666, 1.0]], ['2, k, 9', [0.02297891, 0.04989874, 1.0]], ['2, k, 10', [-0.05685002, -0.1005374, 1.0]], ['2, k, 11', [-0.06091194, -0.1447988, 1.0]], ['2, k, 12', [-0.3010457, -0.1129583, 1.0]], ['2, k, 13', [-0.3392595, -0.2993155, 1.0]], ['2, k, 14', [-0.4819225, -0.6035401, 1.0]], ['2, k, 15', [-0.4591204, -0.6389132, 1.0]], ['2, k, 16', [-0.167223, -0.1277831, 1.0]], ['2, k, 17', [0.02264882, -0.245652, 1.0]], ['2, k, 18', [-0.003861847, -0.5926117, 1.0]], ['2, k, 19', [0.001661994, -0.6550345, 1.0]], ['2, k, 20', [-0.196877, 0.2979836, 1.0]], ['2, k, 21', [-0.2395053, -0.2496452, 1.0]], ['2, k, 22', [-0.3011712, -0.1839499, 1.0]], ['2, k, 23', [-0.06198586, -0.2040207, 1.0]], ['2, k, 24', [-0.09960906, -0.1293388, 1.0]]]
[['2, k, 0', [-0.236806, -0.1218973, 1.0]], ['2, k, 1', [-0.214057, 0.1193901, 1.0]], ['2, k, 2', [-0.1905953, 0.3553955, 1.0]], ['2, k, 3', [-0.1809894, 0.482866, 1.0]], ['2, k, 4', [-0.3339531, 0.2540902, 1.0]], ['2, k, 5', [-0.3660149, 0.03394707, 1.0]], ['2, k, 6', [-0.2941175, -0.1394564, 1.0]], ['2, k, 7', [-0.2682895, -0.1873925, 1.0]], ['2, k, 8', [-0.02117481, 0.2641363, 1.0]], ['2, k, 9', [0.02334825, 0.05008103, 1.0]], ['2, k, 10', [-0.05608915, -0.1001698, 1.0]], ['2, k, 11', [-0.06045821, -0.1462402, 1.0]], ['2, k, 12', [-0.3011533, -0.1131117, 1.0]], ['2, k, 13', [-0.339581, -0.2996031, 1.0]], ['2, k, 14', [-0.482824, -0.6041145, 1.0]], ['2, k, 15', [-0.4599745, -0.6395317, 1.0]], ['2, k, 16', [-0.1674398, -0.1279753, 1.0]], ['2, k, 17', [0.02343196, -0.2459416, 1.0]], ['2, k, 18', [-0.003816266, -0.5930015, 1.0]], ['2, k, 19', [0.001894474, -0.6549396, 1.0]], ['2, k, 20', [-0.1967263, 0.2971257, 1.0]], ['2, k, 21', [-0.2412773, -0.2540362, 1.0]], ['2, k, 22', [-0.2732476, -0.2240247, 1.0]], ['2, k, 23', [-0.06476006, -0.2038823, 1.0]], ['2, k, 24', [-0.09977621, -0.13095, 1.0]]]
[['2, k, 0', [-0.236868, -0.1219243, 1.0]], ['2, k, 1', [-0.214181, 0.1195202, 1.0]], ['2, k, 2', [-0.1909595, 0.3559873, 1.0]], ['2, k, 3', [-0.1810649, 0.4830205, 1.0]], ['2, k, 4', [-0.3343195, 0.2541973, 1.0]], ['2, k, 5', [-0.3657406, 0.03362968, 1.0]], ['2, k, 6', [-0.2944537, -0.140338, 1.0]], ['2, k, 7', [-0.26922, -0.187239, 1.0]], ['2, k, 8', [-0.02141629, 0.2642134, 1.0]], ['2, k, 9', [0.0230576, 0.04967598, 1.0]], ['2, k, 10', [-0.05560545, -0.1002861, 1.0]], ['2, k, 11', [-0.0597491, -0.1454871, 1.0]], ['2, k, 12', [-0.3012786, -0.1131499, 1.0]], ['2, k, 13', [-0.3400523, -0.2999974, 1.0]], ['2, k, 14', [-0.4835104, -0.6043586, 1.0]], ['2, k, 15', [-0.4605637, -0.6397939, 1.0]], ['2, k, 16', [-0.1674538, -0.1279897, 1.0]], ['2, k, 17', [0.02353246, -0.246061, 1.0]], ['2, k, 18', [-0.00380687, -0.5927082, 1.0]], ['2, k, 19', [0.002183771, -0.6551958, 1.0]], ['2, k, 20', [-0.1970031, 0.297578, 1.0]], ['2, k, 21', [-0.2427786, -0.2563279, 1.0]], ['2, k, 22', [-0.3194122, -0.1708397, 1.0]], ['2, k, 23', [-0.06056184, -0.2046224, 1.0]], ['2, k, 24', [-0.1028831, -0.1448698, 1.0]]]
[['2, k, 0', [-0.2368896, -0.1219685, 1.0]], ['2, k, 1', [-0.2142857, 0.119514, 1.0]], ['2, k, 2', [-0.1913324, 0.3560634, 1.0]], ['2, k, 3', [-0.1812062, 0.4831651, 1.0]], ['2, k, 4', [-0.3343644, 0.2540944, 1.0]], ['2, k, 5', [-0.3654138, 0.03355927, 1.0]], ['2, k, 6', [-0.2948977, -0.140932, 1.0]], ['2, k, 7', [-0.2703846, -0.1883532, 1.0]], ['2, k, 8', [-0.02131025, 0.2642563, 1.0]], ['2, k, 9', [0.02294664, 0.04904417, 1.0]], ['2, k, 10', [-0.05537713, -0.1002321, 1.0]], ['2, k, 11', [-0.05908832, -0.1462467, 1.0]], ['2, k, 12', [-0.3013041, -0.1132058, 1.0]], ['2, k, 13', [-0.3404872, -0.301233, 1.0]], ['2, k, 14', [-0.4835497, -0.6012114, 1.0]], ['2, k, 15', [-0.4607641, -0.6367293, 1.0]], ['2, k, 16', [-0.1674624, -0.128021, 1.0]], ['2, k, 17', [0.02353776, -0.246003, 1.0]], ['2, k, 18', [-0.003904427, -0.5928918, 1.0]], ['2, k, 19', [0.002259895, -0.6549704, 1.0]], ['2, k, 20', [-0.1972818, 0.2976311, 1.0]], ['2, k, 21', [-0.245084, -0.2570629, 1.0]], ['2, k, 22', [-0.3122024, -0.1790371, 1.0]], ['2, k, 23', [-0.06581704, -0.2038992, 1.0]], ['2, k, 24', [-0.09648442, -0.1289789, 1.0]]]
[['2, k, 0', [-0.2369209, -0.121978, 1.0]], ['2, k, 1', [-0.2142957, 0.1194846, 1.0]], ['2, k, 2', [-0.1913072, 0.3559479, 1.0]], ['2, k, 3', [-0.1811048, 0.4826532, 1.0]], ['2, k, 4', [-0.3346973, 0.2542475, 1.0]], ['2, k, 5', [-0.3652853, 0.03359897, 1.0]], ['2, k, 6', [-0.2951139, -0.1408604, 1.0]], ['2, k, 7', [-0.2711686, -0.1886728, 1.0]], ['2, k, 8', [-0.02112321, 0.2642565, 1.0]], ['2, k, 9', [0.02263569, 0.04976637, 1.0]], ['2, k, 10', [-0.05517166, -0.1006937, 1.0]], ['2, k, 11', [-0.05956808, -0.1460705, 1.0]], ['2, k, 12', [-0.3013194, -0.1132076, 1.0]], ['2, k, 13', [-0.342413, -0.3028888, 1.0]], ['2, k, 14', [-0.4851147, -0.6031567, 1.0]], ['2, k, 15', [-0.4621971, -0.6386712, 1.0]], ['2, k, 16', [-0.167498, -0.128038, 1.0]], ['2, k, 17', [0.02399343, -0.2455595, 1.0]], ['2, k, 18', [-0.003902646, -0.592663, 1.0]], ['2, k, 19', [0.002443305, -0.654662, 1.0]], ['2, k, 20', [-0.1972588, 0.2975404, 1.0]], ['2, k, 21', [-0.2508158, -0.2550594, 1.0]], ['2, k, 22', [-0.3178969, -0.1729522, 1.0]], ['2, k, 23', [-0.06122014, -0.2042119, 1.0]], ['2, k, 24', [-0.09938047, -0.1335786, 1.0]]]
[['2, k, 0', [-0.2369788, -0.1219239, 1.0]], ['2, k, 1', [-0.2144644, 0.1195804, 1.0]], ['2, k, 2', [-0.1917805, 0.3561538, 1.0]], ['2, k, 3', [-0.1810836, 0.4826429, 1.0]], ['2, k, 4', [-0.3341693, 0.2549168, 1.0]], ['2, k, 5', [-0.3651634, 0.03364307, 1.0]], ['2, k, 6', [-0.2952495, -0.140893, 1.0]], ['2, k, 7', [-0.2708933, -0.1889616, 1.0]], ['2, k, 8', [-0.02112314, 0.2643172, 1.0]], ['2, k, 9', [0.0226029, 0.04970702, 1.0]], ['2, k, 10', [-0.05528449, -0.1008246, 1.0]], ['2, k, 11', [-0.05928256, -0.1449385, 1.0]], ['2, k, 12', [-0.3013778, -0.1131205, 1.0]], ['2, k, 13', [-0.3440954, -0.3044859, 1.0]], ['2, k, 14', [-0.4863594, -0.6048856, 1.0]], ['2, k, 15', [-0.4633756, -0.6404021, 1.0]], ['2, k, 16', [-0.1675436, -0.1280277, 1.0]], ['2, k, 17', [0.0242313, -0.2453397, 1.0]], ['2, k, 18', [-0.003901127, -0.5926597, 1.0]], ['2, k, 19', [0.002157982, -0.654634, 1.0]], ['2, k, 20', [-0.1976349, 0.2977212, 1.0]], ['2, k, 21', [-0.249282, -0.2581005, 1.0]], ['2, k, 22', [-0.3186757, -0.1726247, 1.0]], ['2, k, 23', [-0.05926548, -0.2034031, 1.0]], ['2, k, 24', [-0.09935178, -0.1347768, 1.0]]]
[['2, k, 0', [-0.2374311, -0.122057, 1.0]], ['2, k, 1', [-0.2144889, 0.1195736, 1.0]], ['2, k, 2', [-0.191632, 0.356163, 1.0]], ['2, k, 3', [-0.1806447, 0.4831884, 1.0]], ['2, k, 4', [-0.3332397, 0.2547449, 1.0]], ['2, k, 5', [-0.3650068, 0.03360775, 1.0]], ['2, k, 6', [-0.2959112, -0.1417412, 1.0]], ['2, k, 7', [-0.2722264, -0.1878957, 1.0]], ['2, k, 8', [-0.02096283, 0.2642711, 1.0]], ['2, k, 9', [0.02287242, 0.05079271, 1.0]], ['2, k, 10', [-0.05521017, -0.1007289, 1.0]], ['2, k, 11', [-0.05952248, -0.149633, 1.0]], ['2, k, 12', [-0.3017828, -0.1131368, 1.0]], ['2, k, 13', [-0.3444212, -0.3044754, 1.0]], ['2, k, 14', [-0.4856073, -0.6023133, 1.0]], ['2, k, 15', [-0.4625752, -0.6379288, 1.0]], ['2, k, 16', [-0.1680085, -0.1282829, 1.0]], ['2, k, 17', [0.02447387, -0.2455185, 1.0]], ['2, k, 18', [-0.003828697, -0.5927922, 1.0]], ['2, k, 19', [0.002181874, -0.6557066, 1.0]], ['2, k, 20', [-0.1975579, 0.2977234, 1.0]], ['2, k, 21', [-0.2457607, -0.2572339, 1.0]], ['2, k, 22', [-0.3191684, -0.1715382, 1.0]], ['2, k, 23', [-0.06321699, -0.2112388, 1.0]], ['2, k, 24', [-0.09992763, -0.1339483, 1.0]]]
[['2, k, 0', [-0.2376363, -0.1220593, 1.0]], ['2, k, 1', [-0.2146081, 0.1195418, 1.0]], ['2, k, 2', [-0.1917271, 0.3560564, 1.0]], ['2, k, 3', [-0.1803266, 0.4830611, 1.0]], ['2, k, 4', [-0.3321491, 0.2546021, 1.0]], ['2, k, 5', [-0.3650419, 0.03368926, 1.0]], ['2, k, 6', [-0.2960466, -0.141743, 1.0]], ['2, k, 7', [-0.2714726, -0.1875146, 1.0]], ['2, k, 8', [-0.02059202, 0.2644009, 1.0]], ['2, k, 9', [0.0228657, 0.04962993, 1.0]], ['2, k, 10', [-0.05494503, -0.1000887, 1.0]], ['2, k, 11', [-0.06113983, -0.1493796, 1.0]], ['2, k, 12', [-0.301986, -0.1130478, 1.0]], ['2, k, 13', [-0.3446917, -0.3042057, 1.0]], ['2, k, 14', [-0.4844003, -0.5988659, 1.0]], ['2, k, 15', [-0.461388, -0.6345435, 1.0]], ['2, k, 16', [-0.1682143, -0.1283633, 1.0]], ['2, k, 17', [0.02456434, -0.2448241, 1.0]], ['2, k, 18', [-0.003704936, -0.5926306, 1.0]], ['2, k, 19', [0.002445474, -0.6554307, 1.0]], ['2, k, 20', [-0.1976573, 0.2976398, 1.0]], ['2, k, 21', [-0.2468168, -0.2549997, 1.0]], ['2, k, 22', [-0.3191092, -0.170791, 1.0]], ['2, k, 23', [-0.06549359, -0.2119056, 1.0]], ['2, k, 24', [-0.1001284, -0.1347019, 1.0]]]
[['2, k, 0', [-0.2379953, -0.1221561, 1.0]], ['2, k, 1', [-0.2148024, 0.119533, 1.0]], ['2, k, 2', [-0.1918035, 0.3560868, 1.0]], ['2, k, 3', [-0.1793663, 0.4833026, 1.0]], ['2, k, 4', [-0.3312955, 0.2544946, 1.0]], ['2, k, 5', [-0.3651161, 0.03409551, 1.0]], ['2, k, 6', [-0.2975891, -0.1422045, 1.0]], ['2, k, 7', [-0.270772, -0.1834454, 1.0]], ['2, k, 8', [-0.02044114, 0.2641981, 1.0]], ['2, k, 9', [0.02306864, 0.04941272, 1.0]], ['2, k, 10', [-0.05496807, -0.1000755, 1.0]], ['2, k, 11', [-0.06162741, -0.1514075, 1.0]], ['2, k, 12', [-0.3023901, -0.113049, 1.0]], ['2, k, 13', [-0.3457083, -0.302353, 1.0]], ['2, k, 14', [-0.4844002, -0.5999816, 1.0]], ['2, k, 15', [-0.4613814, -0.6356499, 1.0]], ['2, k, 16', [-0.1685431, -0.128555, 1.0]], ['2, k, 17', [0.02464354, -0.2446257, 1.0]], ['2, k, 18', [-0.003751609, -0.5918393, 1.0]], ['2, k, 19', [0.002775711, -0.6549319, 1.0]], ['2, k, 20', [-0.1977404, 0.2976612, 1.0]], ['2, k, 21', [-0.2441017, -0.2555454, 1.0]], ['2, k, 22', [-0.3025109, -0.1822203, 1.0]], ['2, k, 23', [-0.06183606, -0.2114698, 1.0]], ['2, k, 24', [-0.1000879, -0.136645, 1.0]]]
[['2, k, 0', [-0.2381983, -0.1221445, 1.0]], ['2, k, 1', [-0.2146729, 0.1193139, 1.0]], ['2, k, 2', [-0.1907487, 0.3551518, 1.0]], ['2, k, 3', [-0.1787019, 0.4832817, 1.0]], ['2, k, 4', [-0.3302003, 0.2552709, 1.0]], ['2, k, 5', [-0.3659828, 0.03563749, 1.0]], ['2, k, 6', [-0.2984948, -0.1399767, 1.0]], ['2, k, 7', [-0.2684345, -0.1824988, 1.0]], ['2, k, 8', [-0.0195626, 0.2638226, 1.0]], ['2, k, 9', [0.0234921, 0.0492388, 1.0]], ['2, k, 10', [-0.05493341, -0.1000797, 1.0]], ['2, k, 11', [-0.06211619, -0.152108, 1.0]], ['2, k, 12', [-0.3025217, -0.1129292, 1.0]], ['2, k, 13', [-0.3455355, -0.2978525, 1.0]], ['2, k, 14', [-0.4821151, -0.6022947, 1.0]], ['2, k, 15', [-0.4592375, -0.6379151, 1.0]], ['2, k, 16', [-0.1688186, -0.1286635, 1.0]], ['2, k, 17', [0.02437651, -0.243491, 1.0]], ['2, k, 18', [-0.003765129, -0.5917843, 1.0]], ['2, k, 19', [0.003057465, -0.654984, 1.0]], ['2, k, 20', [-0.196991, 0.2969687, 1.0]], ['2, k, 21', [-0.2455074, -0.2563114, 1.0]], ['2, k, 22', [-0.2813644, -0.2051471, 1.0]], ['2, k, 23', [-0.06137107, -0.210021, 1.0]], ['2, k, 24', [-0.1000927, -0.1366506, 1.0]]]
[['2, k, 0', [-0.2382434, -0.1220608, 1.0]], ['2, k, 1', [-0.2146731, 0.1193264, 1.0]], ['2, k, 2', [-0.1907082, 0.3552239, 1.0]], ['2, k, 3', [-0.178196, 0.4834509, 1.0]], ['2, k, 4', [-0.329987, 0.2556174, 1.0]], ['2, k, 5', [-0.366931, 0.03604335, 1.0]], ['2, k, 6', [-0.300015, -0.1392136, 1.0]], ['2, k, 7', [-0.2699206, -0.1778755, 1.0]], ['2, k, 8', [-0.01948244, 0.2639893, 1.0]], ['2, k, 9', [0.02597061, 0.05050813, 1.0]], ['2, k, 10', [-0.05480751, -0.1000937, 1.0]], ['2, k, 11', [-0.06270482, -0.1521143, 1.0]], ['2, k, 12', [-0.3025204, -0.1127856, 1.0]], ['2, k, 13', [-0.3474352, -0.2943383, 1.0]], ['2, k, 14', [-0.4671265, -0.6095206, 1.0]], ['2, k, 15', [-0.4445294, -0.6450242, 1.0]], ['2, k, 16', [-0.1688809, -0.1286246, 1.0]], ['2, k, 17', [0.02449294, -0.2434292, 1.0]], ['2, k, 18', [-0.00328673, -0.5913275, 1.0]], ['2, k, 19', [0.002461265, -0.6534441, 1.0]], ['2, k, 20', [-0.1969592, 0.2970151, 1.0]], ['2, k, 21', [-0.2416206, -0.254391, 1.0]], ['2, k, 22', [-0.2813725, -0.2044147, 1.0]], ['2, k, 23', [-0.05912545, -0.2098586, 1.0]], ['2, k, 24', [-0.1035241, -0.1548055, 1.0]]]
[['2, k, 0', [-0.2383607, -0.12176, 1.0]], ['2, k, 1', [-0.2146091, 0.1194525, 1.0]], ['2, k, 2', [-0.1903636, 0.3554685, 1.0]], ['2, k, 3', [-0.1774086, 0.4849936, 1.0]], ['2, k, 4', [-0.3299071, 0.2560529, 1.0]], ['2, k, 5', [-0.3716635, 0.03764188, 1.0]], ['2, k, 6', [-0.3009232, -0.1346401, 1.0]], ['2, k, 7', [-0.2688664, -0.1745334, 1.0]], ['2, k, 8', [-0.01940132, 0.263928, 1.0]], ['2, k, 9', [0.02621039, 0.05139069, 1.0]], ['2, k, 10', [-0.0389076, -0.08934415, 1.0]], ['2, k, 11', [-0.05147767, -0.1494278, 1.0]], ['2, k, 12', [-0.3026174, -0.1124022, 1.0]], ['2, k, 13', [-0.3322354, -0.270043, 1.0]], ['2, k, 14', [-0.4206078, -0.6044693, 1.0]], ['2, k, 15', [-0.4579886, -0.6578315, 1.0]], ['2, k, 16', [-0.1690038, -0.1284121, 1.0]], ['2, k, 17', [0.02429947, -0.2428844, 1.0]], ['2, k, 18', [-0.003290035, -0.5915114, 1.0]], ['2, k, 19', [0.002386053, -0.6535246, 1.0]], ['2, k, 20', [-0.1967137, 0.2972073, 1.0]], ['2, k, 21', [-0.2436629, -0.2485069, 1.0]], ['2, k, 22', [-0.2933442, -0.1772282, 1.0]], ['2, k, 23', [-0.05512095, -0.2097185, 1.0]], ['2, k, 24', [-0.08892637, -0.1327485, 1.0]]]
