[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.03252454, -0.00848567, 2.386391, 1], [1, -0.001836615, 0.2153325, 2.400741, 1], [2, 0.02892498, 0.4335761, 2.406666, 1], [3, 0.02875198, 0.5530118, 2.366729, 1], [4, -0.1554896, 0.3654481, 2.404491, 1], [5, -0.3072993, 0.3491245, 2.284946, 1], [6, -0.2531615, 0.3556432, 2.03152, 1], [7, -0.2420481, 0.3259031, 1.903833, 1], [8, 0.1884465, 0.3775246, 2.399091, 1], [9, 0.2914513, 0.2132712, 2.303679, 1], [10, 0.1320704, 0.213969, 2.131628, 1], [11, 0.1160407, 0.1976086, 2.131849, 1], [12, -0.1140075, -0.004158494, 2.367162, 1], [13, -0.07535711, -0.264075, 1.893262, 1], [14, -0.08162148, -0.556025, 1.712246, 1], [15, -0.01818801, -0.5843765, 1.60397, 1], [16, 0.04985673, -0.01257573, 2.350355, 1], [17, 0.1152594, -0.1695539, 1.971192, 1], [18, 0.1195299, -0.5075028, 1.931781, 1], [19, 0.1158606, -0.5607237, 1.818574, 1], [20, 0.02138283, 0.3798608, 2.40681, 1], [21, -0.2639257, 0.3050395, 1.812747, 1], [22, -0.2136841, 0.2825283, 1.893571, 1], [23, 0.07655069, 0.1570524, 2.120122, 1], [24, 0.09541888, 0.2336641, 2.143857, 1]]
[[0, -0.03266651, -0.008570624, 2.386511, 1], [1, -0.001958571, 0.2152642, 2.400849, 1], [2, 0.02877156, 0.4335144, 2.40672, 1], [3, 0.02850525, 0.5529236, 2.36655, 1], [4, -0.1556159, 0.36541, 2.404535, 1], [5, -0.3104212, 0.3453085, 2.289942, 1], [6, -0.2547533, 0.354696, 2.036948, 1], [7, -0.2404575, 0.3234546, 1.906792, 1], [8, 0.1887211, 0.3772805, 2.399117, 1], [9, 0.2913719, 0.2132493, 2.303608, 1], [10, 0.1318944, 0.2142131, 2.131742, 1], [11, 0.1156833, 0.1975355, 2.132333, 1], [12, -0.1141406, -0.004224551, 2.367246, 1], [13, -0.07599127, -0.2633857, 1.893992, 1], [14, -0.08149157, -0.5552465, 1.712798, 1], [15, -0.01821979, -0.584379, 1.603984, 1], [16, 0.04970494, -0.01268012, 2.35049, 1], [17, 0.1151768, -0.1676137, 1.970463, 1], [18, 0.1163873, -0.5043607, 1.919172, 1], [19, 0.1127579, -0.5575751, 1.805961, 1], [20, 0.02122995, 0.3797927, 2.406885, 1], [21, -0.2661741, 0.3037995, 1.812663, 1], [22, -0.2143324, 0.2816811, 1.902556, 1], [23, 0.07667415, 0.1580909, 2.117916, 1], [24, 0.1006998, 0.2380655, 2.14265, 1]]
[[0, -0.04306439, -0.01363618, 2.346455, 1], [1, -0.03773803, 0.2060102, 2.373405, 1], [2, -0.03327888, 0.4213698, 2.386844, 1], [3, -0.04680625, 0.5469531, 2.33415, 1], [4, -0.2023466, 0.3534949, 2.376758, 1], [5, -0.3351625, 0.2133506, 2.212997, 1], [6, -0.1800225, 0.2050811, 2.051122, 1], [7, -0.1559442, 0.162832, 2.058183, 1], [8, 0.1302913, 0.3691083, 2.353598, 1], [9, 0.2631632, 0.2280754, 2.236875, 1], [10, 0.08963957, 0.2149147, 2.099218, 1], [11, 0.06558086, 0.1778707, 2.086018, 1], [12, -0.1197069, -0.01243925, 2.317798, 1], [13, -0.07340537, -0.2750585, 1.897561, 1], [14, -0.08627819, -0.5577296, 1.717786, 1], [15, -0.02230633, -0.5849324, 1.593668, 1], [16, 0.03456324, -0.01452587, 2.31946, 1], [17, 0.1487527, -0.1558888, 1.947471, 1], [18, 0.136444, -0.4939544, 1.910048, 1], [19, 0.1079917, -0.5563934, 1.787053, 1], [20, -0.03420492, 0.3679447, 2.38669, 1], [21, -0.1161903, 0.1175196, 2.053646, 1], [22, -0.1696325, 0.101845, 2.048128, 1], [23, 0.02071602, 0.1225354, 2.080837, 1], [24, 0.07541172, 0.1143039, 2.083545, 1]]
[[0, -0.04395988, -0.01357413, 2.346494, 1], [1, -0.0385946, 0.2061994, 2.373226, 1], [2, -0.0338512, 0.4214805, 2.386978, 1], [3, -0.04753459, 0.5467631, 2.334673, 1], [4, -0.2029824, 0.3533961, 2.376669, 1], [5, -0.3404057, 0.2169836, 2.206938, 1], [6, -0.1770246, 0.2046491, 2.054649, 1], [7, -0.15491, 0.1618299, 2.060104, 1], [8, 0.127094, 0.3699623, 2.351057, 1], [9, 0.2835243, 0.2347446, 2.233833, 1], [10, 0.1035516, 0.2200547, 2.099153, 1], [11, 0.05547216, 0.194809, 2.047589, 1], [12, -0.1206742, -0.01239119, 2.317643, 1], [13, -0.07366077, -0.2777901, 1.895659, 1], [14, -0.08690791, -0.5593755, 1.715526, 1], [15, -0.02233395, -0.5847189, 1.594004, 1], [16, 0.03372381, -0.01444743, 2.319693, 1], [17, 0.1486986, -0.1555171, 1.947838, 1], [18, 0.1331153, -0.4926711, 1.902016, 1], [19, 0.1223209, -0.5474339, 1.789957, 1], [20, -0.03488894, 0.3681214, 2.386585, 1], [21, -0.1115657, 0.1123415, 2.058125, 1], [22, -0.1710963, 0.1038148, 2.050481, 1], [23, 0.008453529, 0.1452744, 2.005219, 1], [24, 0.06139461, 0.1581322, 1.999, 1]]
[[0, -0.04731552, -0.01537278, 2.346977, 1], [1, -0.04057612, 0.2057544, 2.373339, 1], [2, -0.03490477, 0.4216171, 2.387439, 1], [3, -0.04828144, 0.5469895, 2.33546, 1], [4, -0.2031564, 0.3531943, 2.376618, 1], [5, -0.3428674, 0.2173135, 2.208706, 1], [6, -0.1769026, 0.2063392, 2.035884, 1], [7, -0.1574441, 0.1637296, 2.060408, 1], [8, 0.1273356, 0.3703223, 2.353637, 1], [9, 0.2627807, 0.2274162, 2.244704, 1], [10, 0.1195603, 0.2417366, 2.109388, 1], [11, 0.05772144, 0.2637319, 2.067369, 1], [12, -0.1239456, -0.01373086, 2.318549, 1], [13, -0.07368633, -0.2755581, 1.897089, 1], [14, -0.08699992, -0.5594144, 1.715607, 1], [15, -0.02311352, -0.5834473, 1.595578, 1], [16, 0.03031821, -0.01671884, 2.319761, 1], [17, 0.1490333, -0.1551242, 1.948089, 1], [18, 0.131613, -0.4919439, 1.89999, 1], [19, 0.1054159, -0.5638496, 1.783896, 1], [20, -0.03611975, 0.3681914, 2.386758, 1], [21, -0.1164607, 0.11168, 2.053874, 1], [22, -0.1694699, 0.1016384, 2.047714, 1], [23, 0.01391249, 0.2797931, 1.998057, 1], [24, 0.06655934, 0.2691483, 2.00025, 1]]
[[0, -0.05028908, -0.01951613, 2.346207, 1], [1, -0.05020102, 0.200496, 2.36917, 1], [2, -0.05411623, 0.4155794, 2.379584, 1], [3, -0.05130272, 0.5475616, 2.33561, 1], [4, -0.2031519, 0.3532139, 2.376656, 1], [5, -0.3435976, 0.2168485, 2.211382, 1], [6, -0.1781163, 0.2061564, 2.050324, 1], [7, -0.1555664, 0.1645211, 2.059434, 1], [8, 0.1238336, 0.3596052, 2.348284, 1], [9, 0.2552815, 0.228369, 2.241914, 1], [10, 0.09575939, 0.3200007, 2.108221, 1], [11, 0.06183888, 0.3766173, 2.063388, 1], [12, -0.1269132, -0.01620213, 2.317703, 1], [13, -0.07323698, -0.2720294, 1.899004, 1], [14, -0.08681551, -0.558383, 1.717258, 1], [15, -0.02304574, -0.5834301, 1.595544, 1], [16, 0.02744629, -0.02295255, 2.319113, 1], [17, 0.1499945, -0.155081, 1.946361, 1], [18, 0.1316851, -0.4918016, 1.897756, 1], [19, 0.1206585, -0.5459208, 1.785268, 1], [20, -0.05303852, 0.3623551, 2.379141, 1], [21, -0.1139182, 0.1174951, 2.059765, 1], [22, -0.1694104, 0.1035109, 2.047795, 1], [23, 0.04568198, 0.4369016, 2.011739, 1], [24, 0.1059714, 0.3905898, 2.002167, 1]]
[[0, -0.05216083, -0.02023702, 2.347095, 1], [1, -0.04932044, 0.2003437, 2.370084, 1], [2, -0.04170988, 0.4160126, 2.384989, 1], [3, -0.05059268, 0.5477161, 2.33483, 1], [4, -0.2012889, 0.3532424, 2.377294, 1], [5, -0.3423502, 0.2187465, 2.209725, 1], [6, -0.1763584, 0.1970584, 2.018313, 1], [7, -0.127288, 0.1421583, 2.05963, 1], [8, 0.1281039, 0.3245267, 2.355286, 1], [9, 0.258994, 0.2310119, 2.24568, 1], [10, 0.0929421, 0.4102772, 2.171734, 1], [11, 0.08047395, 0.4850347, 2.162023, 1], [12, -0.1303528, -0.01473982, 2.317203, 1], [13, -0.07315509, -0.2701299, 1.900008, 1], [14, -0.0871762, -0.5588123, 1.716906, 1], [15, -0.02351891, -0.5834423, 1.597209, 1], [16, 0.0257577, -0.02677631, 2.322533, 1], [17, 0.1494377, -0.1538788, 1.94835, 1], [18, 0.1310103, -0.49056, 1.899439, 1], [19, 0.1058822, -0.5655271, 1.785807, 1], [20, -0.04497268, 0.3626169, 2.38284, 1], [21, -0.1216516, 0.1301213, 2.051117, 1], [22, -0.1460848, 0.1240727, 2.0285, 1], [23, 0.0840713, 0.5492313, 2.154375, 1], [24, 0.1206261, 0.5094024, 2.125781, 1]]
[[0, -0.04891295, -0.0238422, 2.358625, 1], [1, -0.04514329, 0.2001795, 2.377224, 1], [2, -0.03885202, 0.417728, 2.388326, 1], [3, -0.04955183, 0.5476115, 2.335481, 1], [4, -0.2000096, 0.3528168, 2.3774, 1], [5, -0.3428297, 0.2202873, 2.211012, 1], [6, -0.1746915, 0.2063502, 2.062251, 1], [7, -0.1540238, 0.1586322, 2.060604, 1], [8, 0.1264409, 0.3270241, 2.354641, 1], [9, 0.2622147, 0.2534708, 2.235505, 1], [10, 0.1130626, 0.4183835, 2.196227, 1], [11, 0.09168468, 0.4761302, 2.218152, 1], [12, -0.1294125, -0.0167294, 2.324852, 1], [13, -0.07287154, -0.2674862, 1.901169, 1], [14, -0.08707101, -0.5574653, 1.717416, 1], [15, -0.02355123, -0.5833931, 1.597225, 1], [16, 0.03281895, -0.03135329, 2.337784, 1], [17, 0.1453109, -0.1497817, 1.957007, 1], [18, 0.1268033, -0.4864563, 1.908044, 1], [19, 0.1062741, -0.5594363, 1.791439, 1], [20, -0.04121344, 0.364122, 2.387219, 1], [21, -0.1130421, 0.1100018, 2.057259, 1], [22, -0.1721863, 0.09987241, 2.050846, 1], [23, 0.07190822, 0.5374243, 2.236298, 1], [24, 0.1400372, 0.5171396, 2.196214, 1]]
[[0, -0.05198625, -0.02254657, 2.355002, 1], [1, -0.04484501, 0.2006808, 2.377101, 1], [2, -0.03486345, 0.4195747, 2.390702, 1], [3, -0.04774104, 0.5468642, 2.338955, 1], [4, -0.1992505, 0.3525385, 2.37722, 1], [5, -0.3762605, 0.2583199, 2.213417, 1], [6, -0.1746853, 0.2063371, 2.062259, 1], [7, -0.1524348, 0.157837, 2.05988, 1], [8, 0.1254932, 0.3295937, 2.353943, 1], [9, 0.2716678, 0.2302766, 2.277066, 1], [10, 0.1174093, 0.4200717, 2.220151, 1], [11, 0.1015843, 0.4653203, 2.249357, 1], [12, -0.1318313, -0.01501921, 2.321895, 1], [13, -0.07262137, -0.2669568, 1.901146, 1], [14, -0.08719628, -0.5570258, 1.717568, 1], [15, -0.02409871, -0.5847952, 1.596782, 1], [16, 0.0287915, -0.0301863, 2.332757, 1], [17, 0.1467321, -0.1509381, 1.954468, 1], [18, 0.1281656, -0.4875882, 1.905329, 1], [19, 0.1061016, -0.5609016, 1.789375, 1], [20, -0.03828689, 0.365605, 2.388664, 1], [21, -0.1117049, 0.108796, 2.059213, 1], [22, -0.1687859, 0.09773052, 2.051308, 1], [23, 0.07942154, 0.4953386, 2.276774, 1], [24, 0.1422212, 0.5066104, 2.23125, 1]]
[[0, -0.05191415, -0.02210619, 2.354258, 1], [1, -0.04366335, 0.2015527, 2.376961, 1], [2, -0.0323545, 0.4209063, 2.39148, 1], [3, -0.04629754, 0.5470983, 2.3406, 1], [4, -0.1989329, 0.3526049, 2.377278, 1], [5, -0.333376, 0.2173493, 2.204384, 1], [6, -0.1745098, 0.2061411, 2.062453, 1], [7, -0.153758, 0.1588669, 2.060946, 1], [8, 0.1248129, 0.333385, 2.352458, 1], [9, 0.270081, 0.2312675, 2.277815, 1], [10, 0.1176593, 0.4208247, 2.222417, 1], [11, 0.1008942, 0.4689102, 2.250398, 1], [12, -0.1316239, -0.01449805, 2.320959, 1], [13, -0.07236627, -0.2658018, 1.901932, 1], [14, -0.08717749, -0.5560274, 1.718626, 1], [15, -0.02406185, -0.5848026, 1.596691, 1], [16, 0.02878722, -0.02970903, 2.332092, 1], [17, 0.146891, -0.1509491, 1.954018, 1], [18, 0.1404372, -0.489971, 1.929638, 1], [19, 0.1116681, -0.5519676, 1.806296, 1], [20, -0.03579139, 0.3669066, 2.389278, 1], [21, -0.1129636, 0.1120566, 2.061991, 1], [22, -0.1674942, 0.1033641, 2.050411, 1], [23, 0.08985154, 0.5120903, 2.273233, 1], [24, 0.144429, 0.5097691, 2.234083, 1]]
[[0, -0.05217968, -0.02237681, 2.353539, 1], [1, -0.04357978, 0.201511, 2.376914, 1], [2, -0.03215963, 0.420821, 2.391664, 1], [3, -0.0438992, 0.5460849, 2.33875, 1], [4, -0.1977335, 0.3528384, 2.377381, 1], [5, -0.3398669, 0.2212747, 2.209343, 1], [6, -0.1477598, 0.1361853, 2.068638, 1], [7, -0.1502366, 0.1463896, 2.062763, 1], [8, 0.1255017, 0.3309076, 2.35393, 1], [9, 0.2680437, 0.227722, 2.274906, 1], [10, 0.1099437, 0.4041641, 2.177886, 1], [11, 0.08655681, 0.4796888, 2.182109, 1], [12, -0.1318045, -0.01424522, 2.319788, 1], [13, -0.07254893, -0.2648131, 1.902706, 1], [14, -0.08687325, -0.5547758, 1.718925, 1], [15, -0.02430114, -0.5838061, 1.597126, 1], [16, 0.02840211, -0.03045462, 2.331543, 1], [17, 0.1473721, -0.1517518, 1.953775, 1], [18, 0.1303808, -0.489207, 1.911496, 1], [19, 0.1070526, -0.5589421, 1.792759, 1], [20, -0.03556725, 0.3668228, 2.389417, 1], [21, -0.1028702, 0.09557784, 2.068405, 1], [22, -0.1654989, 0.07882406, 2.074143, 1], [23, 0.06081621, 0.5519161, 2.174839, 1], [24, 0.1373006, 0.5067179, 2.146706, 1]]
[[0, -0.0523657, -0.0224901, 2.353327, 1], [1, -0.04359732, 0.2014329, 2.376878, 1], [2, -0.0322556, 0.4205744, 2.391688, 1], [3, -0.04812291, 0.5472516, 2.339689, 1], [4, -0.1976674, 0.3528535, 2.377521, 1], [5, -0.3415431, 0.2250691, 2.209589, 1], [6, -0.1722594, 0.2045196, 2.06662, 1], [7, -0.1529114, 0.1572688, 2.062134, 1], [8, 0.1255445, 0.3311166, 2.353665, 1], [9, 0.2611906, 0.2273042, 2.262388, 1], [10, 0.110056, 0.3785561, 2.119081, 1], [11, 0.080397, 0.4225907, 2.086725, 1], [12, -0.1319551, -0.01426927, 2.319746, 1], [13, -0.07292743, -0.2679427, 1.900292, 1], [14, -0.08715985, -0.5575734, 1.717723, 1], [15, -0.02373395, -0.5847796, 1.59516, 1], [16, 0.02821476, -0.03066471, 2.331061, 1], [17, 0.1467504, -0.147128, 1.951556, 1], [18, 0.1299039, -0.48447, 1.907758, 1], [19, 0.1220128, -0.539151, 1.795268, 1], [20, -0.03560102, 0.366634, 2.389437, 1], [21, -0.1102512, 0.1090582, 2.064708, 1], [22, -0.1694095, 0.09719244, 2.052928, 1], [23, 0.05308342, 0.4842174, 2.0347, 1], [24, 0.1302097, 0.4377869, 2.0348, 1]]
[[0, -0.05276459, -0.02254044, 2.352794, 1], [1, -0.04434953, 0.2013532, 2.375513, 1], [2, -0.03435348, 0.4201927, 2.388554, 1], [3, -0.05031414, 0.5485283, 2.340651, 1], [4, -0.1979607, 0.3526874, 2.377391, 1], [5, -0.3422759, 0.2243583, 2.210303, 1], [6, -0.1722673, 0.204571, 2.06662, 1], [7, -0.153318, 0.1575716, 2.062109, 1], [8, 0.1255398, 0.3311528, 2.353487, 1], [9, 0.2591665, 0.2263223, 2.260125, 1], [10, 0.1043845, 0.3660752, 2.108801, 1], [11, 0.07903658, 0.3984196, 2.071154, 1], [12, -0.132294, -0.01444007, 2.319724, 1], [13, -0.07318665, -0.2710763, 1.897697, 1], [14, -0.08744705, -0.5579025, 1.717345, 1], [15, -0.02415567, -0.5848053, 1.596065, 1], [16, 0.02771678, -0.03036659, 2.329433, 1], [17, 0.1472782, -0.1476513, 1.950528, 1], [18, 0.1302961, -0.4849551, 1.906423, 1], [19, 0.107222, -0.5567665, 1.789336, 1], [20, -0.03711233, 0.366344, 2.386984, 1], [21, -0.111201, 0.1076852, 2.059665, 1], [22, -0.1706686, 0.1016353, 2.05025, 1], [23, 0.05733385, 0.4474476, 2.000983, 1], [24, 0.1314525, 0.4016497, 2.016715, 1]]
[[0, -0.05855206, -0.0262986, 2.350034, 1], [1, -0.05141222, 0.1992684, 2.374341, 1], [2, -0.04508794, 0.4193704, 2.389237, 1], [3, -0.05111571, 0.5486024, 2.341629, 1], [4, -0.2005772, 0.3529535, 2.377511, 1], [5, -0.342272, 0.2223044, 2.210686, 1], [6, -0.1722729, 0.2045035, 2.066527, 1], [7, -0.1526955, 0.1572364, 2.061458, 1], [8, 0.1255695, 0.3310157, 2.353179, 1], [9, 0.2597333, 0.2169589, 2.258193, 1], [10, 0.1256528, 0.304691, 2.109073, 1], [11, 0.08145757, 0.3400096, 2.062016, 1], [12, -0.1368447, -0.01707099, 2.318065, 1], [13, -0.07325978, -0.271529, 1.897427, 1], [14, -0.08744522, -0.5583497, 1.716508, 1], [15, -0.0241777, -0.5845193, 1.596112, 1], [16, 0.02101641, -0.03510333, 2.325815, 1], [17, 0.1489529, -0.1480737, 1.948398, 1], [18, 0.1398922, -0.4867163, 1.917177, 1], [19, 0.1317902, -0.5413941, 1.804696, 1], [20, -0.04657216, 0.3651468, 2.387149, 1], [21, -0.109974, 0.1071335, 2.065555, 1], [22, -0.1692493, 0.1033141, 2.041526, 1], [23, 0.077672, 0.3713508, 1.962304, 1], [24, 0.124861, 0.3271083, 2.028572, 1]]
[[0, -0.05760016, -0.02510399, 2.351209, 1], [1, -0.05087341, 0.1998369, 2.374947, 1], [2, -0.04473131, 0.4195419, 2.389504, 1], [3, -0.05127988, 0.5485455, 2.341784, 1], [4, -0.2014104, 0.3531681, 2.377564, 1], [5, -0.3444577, 0.2233933, 2.211941, 1], [6, -0.1576143, 0.1551516, 2.060807, 1], [7, -0.1523278, 0.1508119, 2.061884, 1], [8, 0.1252591, 0.3514742, 2.355918, 1], [9, 0.2595973, 0.216787, 2.257683, 1], [10, 0.1487105, 0.2463328, 2.088854, 1], [11, 0.08768532, 0.2569209, 2.012956, 1], [12, -0.1363533, -0.01689539, 2.319057, 1], [13, -0.0730212, -0.2777106, 1.892164, 1], [14, -0.08740981, -0.5583296, 1.716527, 1], [15, -0.02405059, -0.5848022, 1.595487, 1], [16, 0.02283856, -0.03196978, 2.32752, 1], [17, 0.148113, -0.1479013, 1.950107, 1], [18, 0.1317757, -0.4849724, 1.903502, 1], [19, 0.1059927, -0.5540663, 1.784805, 1], [20, -0.04618909, 0.3653942, 2.387493, 1], [21, -0.1114993, 0.1075592, 2.062571, 1], [22, -0.1676136, 0.09479554, 2.050567, 1], [23, 0.06898145, 0.2532919, 1.940563, 1], [24, 0.115539, 0.2531472, 1.97625, 1]]
[[0, -0.05505348, -0.02221104, 2.350775, 1], [1, -0.05021992, 0.2007493, 2.375019, 1], [2, -0.04471796, 0.419618, 2.389645, 1], [3, -0.05151521, 0.5484862, 2.341944, 1], [4, -0.2018049, 0.3532088, 2.377418, 1], [5, -0.3727936, 0.2479544, 2.210298, 1], [6, -0.1759574, 0.2037855, 2.060758, 1], [7, -0.1529837, 0.1569093, 2.06041, 1], [8, 0.1248551, 0.3549114, 2.356325, 1], [9, 0.2566728, 0.21884, 2.239665, 1], [10, 0.1416169, 0.2450084, 2.078755, 1], [11, 0.08684966, 0.2335847, 2.01189, 1], [12, -0.134939, -0.01602384, 2.318509, 1], [13, -0.07309443, -0.2791295, 1.891045, 1], [14, -0.08681209, -0.5569921, 1.715948, 1], [15, -0.02389747, -0.5845758, 1.595896, 1], [16, 0.02662979, -0.02635414, 2.327535, 1], [17, 0.1474771, -0.1483769, 1.950619, 1], [18, 0.1296833, -0.4851149, 1.901711, 1], [19, 0.1052235, -0.5550481, 1.783386, 1], [20, -0.04610747, 0.3655713, 2.387637, 1], [21, -0.1116681, 0.1089932, 2.06196, 1], [22, -0.1687939, 0.0986357, 2.049731, 1], [23, 0.06185471, 0.2106599, 1.947797, 1], [24, 0.1053908, 0.2175471, 1.9654, 1]]
[[0, -0.05368995, -0.01949543, 2.351414, 1], [1, -0.04929313, 0.2020433, 2.375812, 1], [2, -0.04416239, 0.4198031, 2.390567, 1], [3, -0.0516641, 0.5483425, 2.341883, 1], [4, -0.2026422, 0.3534231, 2.377483, 1], [5, -0.3458303, 0.2194862, 2.204123, 1], [6, -0.1754691, 0.2036417, 2.061214, 1], [7, -0.1530673, 0.1580544, 2.059675, 1], [8, 0.1248137, 0.3561175, 2.356352, 1], [9, 0.2718238, 0.2288722, 2.229422, 1], [10, 0.1405455, 0.2441102, 2.078351, 1], [11, 0.08522119, 0.2281383, 2.013357, 1], [12, -0.1343333, -0.01471427, 2.319037, 1], [13, -0.07263354, -0.2750053, 1.894223, 1], [14, -0.08714945, -0.5581933, 1.717049, 1], [15, -0.02388796, -0.5849777, 1.59528, 1], [16, 0.0286538, -0.02264454, 2.328139, 1], [17, 0.1466928, -0.1490283, 1.951794, 1], [18, 0.1289636, -0.4857569, 1.902826, 1], [19, 0.1204685, -0.5404675, 1.790433, 1], [20, -0.04549185, 0.3659931, 2.38852, 1], [21, -0.1113564, 0.1086831, 2.061904, 1], [22, -0.1686696, 0.09750224, 2.051003, 1], [23, 0.05653099, 0.2019684, 1.951573, 1], [24, 0.02256234, 0.2230451, 2.0415, 1]]
[[0, -0.05263087, -0.01724452, 2.351755, 1], [1, -0.04862886, 0.2032391, 2.376188, 1], [2, -0.04392092, 0.4200247, 2.390889, 1], [3, -0.05236135, 0.5483027, 2.342126, 1], [4, -0.2029471, 0.3535168, 2.377518, 1], [5, -0.3440545, 0.2195163, 2.202404, 1], [6, -0.175119, 0.2036433, 2.061343, 1], [7, -0.1529325, 0.1579778, 2.061021, 1], [8, 0.1255533, 0.3668909, 2.363306, 1], [9, 0.2680073, 0.2273391, 2.228998, 1], [10, 0.1139025, 0.2235254, 2.057564, 1], [11, 0.08455642, 0.2119181, 2.027233, 1], [12, -0.1333092, -0.01371998, 2.319743, 1], [13, -0.072953, -0.2760163, 1.894058, 1], [14, -0.08705956, -0.5581701, 1.717009, 1], [15, -0.02388909, -0.5848539, 1.595252, 1], [16, 0.02954014, -0.01902205, 2.327915, 1], [17, 0.146363, -0.1491288, 1.952497, 1], [18, 0.1284151, -0.4858282, 1.90339, 1], [19, 0.1063032, -0.5578227, 1.786269, 1], [20, -0.04516434, 0.3664065, 2.388877, 1], [21, -0.1093455, 0.1092426, 2.06443, 1], [22, -0.168238, 0.09829126, 2.04973, 1], [23, 0.05610134, 0.1754799, 1.965055, 1], [24, 0.0189683, 0.1964257, 2.053334, 1]]
[[0, -0.0458957, -0.01036459, 2.352517, 1], [1, -0.04643423, 0.2069249, 2.377811, 1], [2, -0.04448018, 0.421367, 2.39329, 1], [3, -0.05549085, 0.5483904, 2.344239, 1], [4, -0.2044719, 0.3533695, 2.377958, 1], [5, -0.3458096, 0.2203368, 2.213058, 1], [6, -0.1745781, 0.2036066, 2.061985, 1], [7, -0.1541271, 0.1593678, 2.061884, 1], [8, 0.1262036, 0.3698857, 2.365144, 1], [9, 0.2614168, 0.2230844, 2.244405, 1], [10, 0.120653, 0.2207685, 2.063685, 1], [11, 0.08661456, 0.204002, 2.029124, 1], [12, -0.1283718, -0.01021628, 2.322375, 1], [13, -0.07332765, -0.2740116, 1.89553, 1], [14, -0.08722438, -0.5593209, 1.716844, 1], [15, -0.02413257, -0.5850186, 1.595522, 1], [16, 0.03782725, -0.009196877, 2.326638, 1], [17, 0.1459835, -0.1516905, 1.953207, 1], [18, 0.12718, -0.4882473, 1.903395, 1], [19, 0.1057499, -0.5590758, 1.785168, 1], [20, -0.04507988, 0.3682227, 2.390995, 1], [21, -0.1129173, 0.1135652, 2.060397, 1], [22, -0.1685567, 0.09903008, 2.054759, 1], [23, 0.05643759, 0.160832, 1.966331, 1], [24, 0.02937856, 0.1967886, 2.051756, 1]]
[[0, -0.04061557, -0.007578895, 2.352175, 1], [1, -0.04502825, 0.208195, 2.378096, 1], [2, -0.04485457, 0.4216324, 2.39383, 1], [3, -0.0563498, 0.5487449, 2.344922, 1], [4, -0.2049778, 0.3534249, 2.378407, 1], [5, -0.3445309, 0.2206472, 2.211209, 1], [6, -0.1777576, 0.1945372, 2.014361, 1], [7, -0.123262, 0.1331589, 2.060992, 1], [8, 0.1260315, 0.3730006, 2.36765, 1], [9, 0.256604, 0.2252786, 2.236325, 1], [10, 0.120718, 0.2206187, 2.063188, 1], [11, 0.08598005, 0.2045713, 2.024952, 1], [12, -0.1238367, -0.008844565, 2.322272, 1], [13, -0.0731842, -0.2725542, 1.896774, 1], [14, -0.08724749, -0.5593479, 1.716885, 1], [15, -0.0241373, -0.5849964, 1.595526, 1], [16, 0.04362044, -0.005261806, 2.326174, 1], [17, 0.1455681, -0.1521845, 1.952707, 1], [18, 0.1266589, -0.4887048, 1.902649, 1], [19, 0.1053596, -0.5596122, 1.784471, 1], [20, -0.04513143, 0.3686099, 2.391415, 1], [21, -0.1197433, 0.1170411, 2.050121, 1], [22, -0.1315095, 0.1177304, 2.038, 1], [23, 0.06123701, 0.1636822, 1.963332, 1], [24, 0.03435305, 0.1993884, 2.0472, 1]]
