[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.700819999999998, 78.825512, 1.0]], ['2, k, 1', [13.229273405602175, 109.31295110653859, 1.0]], ['2, k, 2', [12.026623587709524, 132.32495914745505, 1.0]], ['2, k, 3', [11.68713575510474, 138.8561895420375, 1.0]], ['2, k, 4', [30.03625269779014, 129.0300767154855, 1.0]], ['2, k, 5', [27.898050923842455, 103.12179258364264, 1.0]], ['2, k, 6', [27.00371698434827, 77.67979527913353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.201867672531865, 125.65279361965823, 1.0]], ['2, k, 9', [-11.184781382002528, 106.43711230199753, 1.0]], ['2, k, 10', [-15.793605018873052, 82.74406932762818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.519716399337295, 78.71117147767488, 1.0]], ['2, k, 13', [9.982726699970636, 41.30263351201888, 1.0]], ['2, k, 14', [8.652430546816396, 11.025447617413988, 1.0]], ['2, k, 15', [12.436441583071383, 4.264808337101187, 1.0]], ['2, k, 16', [10.289109886444749, 78.99776269758131, 1.0]], ['2, k, 17', [5.472696513951842, 45.40528213173257, 1.0]], ['2, k, 18', [2.487788316606301, 10.471521939285779, 1.0]], ['2, k, 19', [8.7180184783634, 4.1761662975548735, 1.0]], ['2, k, 20', [12.026623587709524, 132.32495914745505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.665518, 78.82387200000001, 1.0]], ['2, k, 1', [13.279981096937554, 109.30037583227588, 1.0]], ['2, k, 2', [12.147215760530658, 132.29657073415802, 1.0]], ['2, k, 3', [11.831197217413148, 138.82227077110375, 1.0]], ['2, k, 4', [30.120902843874905, 128.88918611961736, 1.0]], ['2, k, 5', [28.00449514415421, 102.98502824158669, 1.0]], ['2, k, 6', [27.188194367545368, 77.511820896784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0771139406145824, 125.62837163908524, 1.0]], ['2, k, 9', [-11.342562822110512, 106.459539923389, 1.0]], ['2, k, 10', [-16.05288950484184, 82.71943394744149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.490519682846458, 78.69855839043181, 1.0]], ['2, k, 13', [9.939909991962185, 41.17384783400472, 1.0]], ['2, k, 14', [8.660073190974403, 10.9169247698287, 1.0]], ['2, k, 15', [12.526823601639805, 4.024917904542681, 1.0]], ['2, k, 16', [10.221252766911501, 79.01732909503885, 1.0]], ['2, k, 17', [5.521210674284799, 45.36806580581389, 1.0]], ['2, k, 18', [2.5844810816925303, 10.87292768703388, 1.0]], ['2, k, 19', [8.793516624387255, 4.586529598147874, 1.0]], ['2, k, 20', [12.147215760530658, 132.29657073415802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.679049999999998, 78.829704, 1.0]], ['2, k, 1', [13.389071294666056, 109.2921445138824, 1.0]], ['2, k, 2', [12.337588344443292, 132.27143746887324, 1.0]], ['2, k, 3', [12.04746776816013, 138.79143099266736, 1.0]], ['2, k, 4', [30.272802255724656, 128.7827254989743, 1.0]], ['2, k, 5', [28.18345345825217, 102.88417434283713, 1.0]], ['2, k, 6', [27.40613279238782, 77.3882518533566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.870432715315685, 125.6157787258555, 1.0]], ['2, k, 9', [-11.453896321421784, 106.57238181697235, 1.0]], ['2, k, 10', [-16.34247612523294, 82.69495053926343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.517787856915415, 78.69076727738951, 1.0]], ['2, k, 13', [9.940666839775107, 41.044478355070915, 1.0]], ['2, k, 14', [8.709683563449587, 10.807134052539862, 1.0]], ['2, k, 15', [12.681824250971895, 3.7124599552401722, 1.0]], ['2, k, 16', [10.200575488750435, 79.04683783257549, 1.0]], ['2, k, 17', [5.603141651867597, 45.333128988017435, 1.0]], ['2, k, 18', [2.707149677267391, 11.25242307229027, 1.0]], ['2, k, 19', [8.887028552055913, 4.988940530841541, 1.0]], ['2, k, 20', [12.337588344443292, 132.27143746887324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.724674000000002, 78.840782, 1.0]], ['2, k, 1', [13.540652505578786, 109.28864926811838, 1.0]], ['2, k, 2', [12.582937669225888, 132.2555305999274, 1.0]], ['2, k, 3', [12.321775315853541, 138.77119971985402, 1.0]], ['2, k, 4', [30.51554897371939, 128.7067100437761, 1.0]], ['2, k, 5', [28.436569716493928, 102.8119263479433, 1.0]], ['2, k, 6', [27.69269551720951, 77.29582338192415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6631282053766068, 125.59304924020593, 1.0]], ['2, k, 9', [-11.584723387790941, 106.76840493379629, 1.0]], ['2, k, 10', [-16.68395638353391, 82.71471740481834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.577246415794285, 78.68450281054024, 1.0]], ['2, k, 13', [9.969557403442572, 40.895709199085026, 1.0]], ['2, k, 14', [8.776871618152434, 10.684789088713647, 1.0]], ['2, k, 15', [12.8686746557951, 3.3632428361325957, 1.0]], ['2, k, 16', [10.210194356890392, 79.08193351424359, 1.0]], ['2, k, 17', [5.703143347693833, 45.28791219012205, 1.0]], ['2, k, 18', [2.8372882734081015, 11.534251661544104, 1.0]], ['2, k, 19', [9.002593107655095, 5.278194577367565, 1.0]], ['2, k, 20', [12.582937669225888, 132.2555305999274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.746224000000002, 78.83069400000001, 1.0]], ['2, k, 1', [13.676243369716945, 109.27529343896782, 1.0]], ['2, k, 2', [12.820238276521374, 132.2415978124001, 1.0]], ['2, k, 3', [12.590022337742669, 138.75660706901593, 1.0]], ['2, k, 4', [30.52381746915291, 128.65187006935852, 1.0]], ['2, k, 5', [28.44413880815913, 102.75983957230835, 1.0]], ['2, k, 6', [27.74209826764885, 77.32073077212596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4832058420095464, 125.56314253527712, 1.0]], ['2, k, 9', [-11.782556404760658, 106.94452998911731, 1.0]], ['2, k, 10', [-17.07469253434477, 82.8157656760502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.630959667459244, 78.65394359637213, 1.0]], ['2, k, 13', [9.990178129622405, 40.91167284219878, 1.0]], ['2, k, 14', [8.862364147786227, 10.607664735866827, 1.0]], ['2, k, 15', [13.037955035580916, 3.0963864114862423, 1.0]], ['2, k, 16', [10.188565733937041, 79.09414040835698, 1.0]], ['2, k, 17', [5.766065030563868, 45.24396624345046, 1.0]], ['2, k, 18', [2.9232779895219316, 11.713534644902161, 1.0]], ['2, k, 19', [9.091582627440072, 5.44105659949318, 1.0]], ['2, k, 20', [12.820238276521374, 132.2415978124001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.71363, 78.760424, 1.0]], ['2, k, 1', [13.7642622870194, 109.23649344559911, 1.0]], ['2, k, 2', [13.014262276872255, 132.2236559656677, 1.0]], ['2, k, 3', [12.815809171531276, 138.7452674803531, 1.0]], ['2, k, 4', [30.320105309295798, 128.59868722869786, 1.0]], ['2, k, 5', [28.23695375259015, 102.71033904270097, 1.0]], ['2, k, 6', [27.560945317005743, 77.48541014045762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2957831504889246, 125.54856789205256, 1.0]], ['2, k, 9', [-12.224973880951413, 106.7737913067835, 1.0]], ['2, k, 10', [-17.62096727991958, 83.03900201133513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.668698470118724, 78.5578379305244, 1.0]], ['2, k, 13', [10.105562552817055, 41.22775149144104, 1.0]], ['2, k, 14', [8.99471143093519, 10.652789915534488, 1.0]], ['2, k, 15', [13.211928617919881, 3.028740145425524, 1.0]], ['2, k, 16', [10.109511091950996, 79.04963095857853, 1.0]], ['2, k, 17', [5.764286503015299, 45.1920024087213, 1.0]], ['2, k, 18', [2.9288055265428032, 11.701492698499536, 1.0]], ['2, k, 19', [9.113761081475094, 5.3919618060372825, 1.0]], ['2, k, 20', [13.014262276872255, 132.2236559656677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.615296, 78.655228, 1.0]], ['2, k, 1', [13.795590916505496, 109.18164018540352, 1.0]], ['2, k, 2', [13.158339246317613, 132.1990512196631, 1.0]], ['2, k, 3', [12.993302020402238, 138.73057370051205, 1.0]], ['2, k, 4', [30.25065321741254, 128.5378606698765, 1.0]], ['2, k, 5', [28.157665662456182, 102.65663086809549, 1.0]], ['2, k, 6', [27.495672800656564, 77.53929262514573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1533239348288067, 125.532379018113, 1.0]], ['2, k, 9', [-12.971332574126302, 106.31952047079636, 1.0]], ['2, k, 10', [-18.409050752337254, 83.43009602679035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.63880936275516, 78.42198294041069, 1.0]], ['2, k, 13', [10.150836881120982, 41.71123879456422, 1.0]], ['2, k, 14', [9.091364040345274, 10.805092283505385, 1.0]], ['2, k, 15', [13.34051640628958, 3.116046227591723, 1.0]], ['2, k, 16', [9.979729736252343, 78.97381485949386, 1.0]], ['2, k, 17', [5.6950600381633265, 45.110807450958596, 1.0]], ['2, k, 18', [2.8543378487262974, 11.555846757140195, 1.0]], ['2, k, 19', [9.069408691566483, 5.205402424475031, 1.0]], ['2, k, 20', [13.158339246317613, 132.1990512196631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.360638, 78.48894399999999, 1.0]], ['2, k, 1', [13.678332757244776, 109.09422883571008, 1.0]], ['2, k, 2', [13.161505703771867, 132.14859151397584, 1.0]], ['2, k, 3', [13.032089972676006, 138.69084551477303, 1.0]], ['2, k, 4', [30.012146939866803, 128.45934620024943, 1.0]], ['2, k, 5', [27.8919617775669, 102.59033350697257, 1.0]], ['2, k, 6', [27.25956753716548, 77.6313928010157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1340911704281158, 125.49968044744821, 1.0]], ['2, k, 9', [-13.906216408147696, 105.86711954738695, 1.0]], ['2, k, 10', [-19.374293472506018, 83.90051150082012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.46023009334053, 78.22772160139351, 1.0]], ['2, k, 13', [10.04257618105897, 42.24555775968359, 1.0]], ['2, k, 14', [9.053678822106866, 11.002043347254613, 1.0]], ['2, k, 15', [13.315622916549803, 3.3128603198917768, 1.0]], ['2, k, 16', [9.725686804922713, 78.82672453908364, 1.0]], ['2, k, 17', [5.496457066765367, 45.04182519791415, 1.0]], ['2, k, 18', [2.640936194326762, 11.39493328366806, 1.0]], ['2, k, 19', [8.863659082441943, 4.981023439905226, 1.0]], ['2, k, 20', [13.161505703771867, 132.14859151397584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.964395999999999, 78.27354199999999, 1.0]], ['2, k, 1', [13.428979355182927, 108.97833698178796, 1.0]], ['2, k, 2', [13.04032084402212, 132.07776629981973, 1.0]], ['2, k, 3', [12.948571196046496, 138.63291707780604, 1.0]], ['2, k, 4', [29.47682829474941, 128.37342290601083, 1.0]], ['2, k, 5', [27.323001958900345, 102.51793196946304, 1.0]], ['2, k, 6', [26.737543760847736, 77.93383414089666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1862667435350485, 125.47200126427978, 1.0]], ['2, k, 9', [-14.859668765924997, 105.60326084398756, 1.0]], ['2, k, 10', [-20.422172530166083, 84.42091793666421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.183241428624775, 77.98774913589122, 1.0]], ['2, k, 13', [9.92598586298936, 42.82708715817882, 1.0]], ['2, k, 14', [8.914260023265934, 11.217045873557971, 1.0]], ['2, k, 15', [13.0981474857565, 3.6655552115859997, 1.0]], ['2, k, 16', [9.342704940283234, 78.62521166491727, 1.0]], ['2, k, 17', [5.169095082480179, 45.00224415744556, 1.0]], ['2, k, 18', [2.3032283079868874, 11.286559876468438, 1.0]], ['2, k, 19', [8.50100765565038, 4.812711470085941, 1.0]], ['2, k, 20', [13.04032084402212, 132.07776629981973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.579792000000001, 78.08536799999999, 1.0]], ['2, k, 1', [13.201415347257038, 108.8762075147277, 1.0]], ['2, k, 2', [12.950307169159714, 132.01767364253874, 1.0]], ['2, k, 3', [12.898850143923928, 138.58534979478358, 1.0]], ['2, k, 4', [29.322241274598326, 128.26364391538078, 1.0]], ['2, k, 5', [27.13836566839531, 102.42244565210738, 1.0]], ['2, k, 6', [26.600632645698475, 78.16827048380084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.235721863697469, 125.45104662771242, 1.0]], ['2, k, 9', [-15.742710826674612, 105.51721513374824, 1.0]], ['2, k, 10', [-21.499863345880936, 84.91890202440538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.90602876340433, 77.77647429074749, 1.0]], ['2, k, 13', [9.77190731939114, 43.32226386080983, 1.0]], ['2, k, 14', [8.740776122218675, 11.415913161229454, 1.0]], ['2, k, 15', [12.831061249441, 3.9828613852418657, 1.0]], ['2, k, 16', [8.974296122830497, 78.45311157094663, 1.0]], ['2, k, 17', [4.852085841453291, 45.01638106482504, 1.0]], ['2, k, 18', [2.0026088718517348, 11.25213336336413, 1.0]], ['2, k, 19', [8.164171726478052, 4.747786558532205, 1.0]], ['2, k, 20', [12.950307169159714, 132.01767364253874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.252568, 77.96476399999999, 1.0]], ['2, k, 1', [13.039837005234741, 108.80620602247598, 1.0]], ['2, k, 2', [12.93520811486517, 131.97280951483103, 1.0]], ['2, k, 3', [12.926643166101217, 138.54659830695522, 1.0]], ['2, k, 4', [29.48211331246018, 128.1532746421032, 1.0]], ['2, k, 5', [27.27306040240902, 102.32699480937231, 1.0]], ['2, k, 6', [26.74359211741846, 78.27610837165302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2127345136206475, 125.45637497457234, 1.0]], ['2, k, 9', [-16.304613900282547, 105.82755455637292, 1.0]], ['2, k, 10', [-22.403993219293724, 85.36118991340088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.650140350934308, 77.63657525655269, 1.0]], ['2, k, 13', [9.549172345649094, 43.606534590178036, 1.0]], ['2, k, 14', [8.526069489687197, 11.559382526364054, 1.0]], ['2, k, 15', [12.53604325838487, 4.208252666789447, 1.0]], ['2, k, 16', [8.672122644758417, 78.34516954401938, 1.0]], ['2, k, 17', [4.605772666775106, 45.14227434876246, 1.0]], ['2, k, 18', [1.7674787499491855, 11.227173302702731, 1.0]], ['2, k, 19', [7.893718378967018, 4.712055818235733, 1.0]], ['2, k, 20', [12.93520811486517, 131.97280951483103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.007532000000001, 77.91977599999998, 1.0]], ['2, k, 1', [12.967852466017655, 108.76585431214538, 1.0]], ['2, k, 2', [13.01620769605786, 131.938447767429, 1.0]], ['2, k, 3', [13.052319424438995, 138.51069648518128, 1.0]], ['2, k, 4', [29.713850547550358, 128.05370457530356, 1.0]], ['2, k, 5', [27.4753373267889, 102.23984013377755, 1.0]], ['2, k, 6', [26.953853580283006, 78.3945435346586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.0521073561995902, 125.49767886345302, 1.0]], ['2, k, 9', [-16.524319628003454, 106.45007284126385, 1.0]], ['2, k, 10', [-23.050437477547867, 86.02010072389409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.467886178235812, 77.57473976206987, 1.0]], ['2, k, 13', [9.345825657700065, 43.79855288190089, 1.0]], ['2, k, 14', [8.340883774789019, 11.660313129059936, 1.0]], ['2, k, 15', [12.279231968871382, 4.366586572219135, 1.0]], ['2, k, 16', [8.447327281252647, 78.32068736891338, 1.0]], ['2, k, 17', [4.435683884980085, 45.34457642864488, 1.0]], ['2, k, 18', [1.5861408901138176, 11.189433248870515, 1.0]], ['2, k, 19', [7.678023943856966, 4.671224033924513, 1.0]], ['2, k, 20', [13.01620769605786, 131.938447767429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.901577999999997, 77.96752599999999, 1.0]], ['2, k, 1', [13.04200870070566, 108.7621686268035, 1.0]], ['2, k, 2', [13.250686482068943, 131.91364835219576, 1.0]], ['2, k, 3', [13.333566891214787, 138.4763274514615, 1.0]], ['2, k, 4', [30.206865633220296, 127.95100257597686, 1.0]], ['2, k, 5', [27.93487881222276, 102.15452646830751, 1.0]], ['2, k, 6', [27.522914566884452, 78.39140057226489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.7490802607133915, 125.54457060485079, 1.0]], ['2, k, 9', [-16.68233856825643, 107.0256162517497, 1.0]], ['2, k, 10', [-23.657166135394966, 86.8006493217969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.402125991906303, 77.6033577959363, 1.0]], ['2, k, 13', [9.285261167263227, 43.962794236019086, 1.0]], ['2, k, 14', [8.226695711185053, 11.67394422292287, 1.0]], ['2, k, 15', [12.085668046657155, 4.476717807204557, 1.0]], ['2, k, 16', [8.329266412491727, 78.40355543838933, 1.0]], ['2, k, 17', [4.364094458203446, 45.57839420300042, 1.0]], ['2, k, 18', [1.5025036135203536, 11.143399611261096, 1.0]], ['2, k, 19', [7.557777340057615, 4.62374540953755, 1.0]], ['2, k, 20', [13.250686482068943, 131.91364835219576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.916324, 78.093382, 1.0]], ['2, k, 1', [13.245031903967893, 108.79951331228065, 1.0]], ['2, k, 2', [13.620176734797452, 131.90832601728204, 1.0]], ['2, k, 3', [13.751442964319553, 138.45523003203854, 1.0]], ['2, k, 4', [30.970354713677153, 127.86462679540898, 1.0]], ['2, k, 5', [28.670330061798207, 102.08955850281622, 1.0]], ['2, k, 6', [28.399702484355018, 78.14888989270331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.33008414004084585, 125.60314568772863, 1.0]], ['2, k, 9', [-16.837143267200517, 107.51778375415643, 1.0]], ['2, k, 10', [-24.264254795070926, 87.59962275668013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.405932255527063, 77.6977899417419, 1.0]], ['2, k, 13', [9.13917665805288, 43.89060759878307, 1.0]], ['2, k, 14', [8.134711194700541, 11.615369525645036, 1.0]], ['2, k, 15', [11.994835871673818, 4.4103940396904555, 1.0]], ['2, k, 16', [8.324915296768955, 78.58300324844885, 1.0]], ['2, k, 17', [4.4012015748790345, 45.821164197533115, 1.0]], ['2, k, 18', [1.5270973921314166, 11.099753776761162, 1.0]], ['2, k, 19', [7.557579357853096, 4.575337057913736, 1.0]], ['2, k, 20', [13.620176734797452, 131.90832601728204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.951488000000001, 78.25052000000001, 1.0]], ['2, k, 1', [13.476342750758816, 108.85592981813542, 1.0]], ['2, k, 2', [14.024340201680204, 131.9075738327008, 1.0]], ['2, k, 3', [14.205781709820839, 138.4340593303403, 1.0]], ['2, k, 4', [31.709834408443626, 127.79605222185049, 1.0]], ['2, k, 5', [29.383874391247385, 102.04185554787199, 1.0]], ['2, k, 6', [29.242555053907495, 77.95605827150305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.17528600709909803, 125.6898211727846, 1.0]], ['2, k, 9', [-16.960932615938773, 108.02015208146472, 1.0]], ['2, k, 10', [-24.89343188430207, 88.43158045966834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.413206033245118, 77.80775822478401, 1.0]], ['2, k, 13', [9.132094070293661, 43.9585802597416, 1.0]], ['2, k, 14', [8.0335714451695, 11.570447441889996, 1.0]], ['2, k, 15', [11.94258658800154, 4.2841968269546475, 1.0]], ['2, k, 16', [8.356602207636914, 78.81815715462588, 1.0]], ['2, k, 17', [4.468337476712186, 46.05665189128291, 1.0]], ['2, k, 18', [1.616469901685393, 11.059882606277469, 1.0]], ['2, k, 19', [7.629614673170073, 4.531958253652502, 1.0]], ['2, k, 20', [14.024340201680204, 131.9075738327008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.999035999999998, 78.431598, 1.0]], ['2, k, 1', [13.724407844493346, 108.92088236426702, 1.0]], ['2, k, 2', [14.44926344437589, 131.90012651464133, 1.0]], ['2, k, 3', [14.681811358127366, 138.4026193839613, 1.0]], ['2, k, 4', [32.44660653529437, 127.72721364647292, 1.0]], ['2, k, 5', [30.094943461541583, 101.99254546897107, 1.0]], ['2, k, 6', [30.06979887678848, 77.85792124477977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6743786114869348, 125.7625784397516, 1.0]], ['2, k, 9', [-17.08177692079183, 108.55576706137646, 1.0]], ['2, k, 10', [-25.399302841983932, 89.66779474579846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.425774399771228, 77.94776024940681, 1.0]], ['2, k, 13', [9.077336093886354, 43.45532662767566, 1.0]], ['2, k, 14', [7.774850647389796, 11.332561789028176, 1.0]], ['2, k, 15', [11.700152195074368, 3.9917189561239272, 1.0]], ['2, k, 16', [8.379942846567822, 79.07902766650176, 1.0]], ['2, k, 17', [4.518555193964742, 46.26069591569589, 1.0]], ['2, k, 18', [1.7187806586080723, 11.009828229471651, 1.0]], ['2, k, 19', [7.717276125153967, 4.482708645529353, 1.0]], ['2, k, 20', [14.44926344437589, 131.90012651464133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
