[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.700819999999998, 78.825512, -243.39752000000004, 1], [1, 13.229273405602175, 109.31295110653859, -242.36037030684005, 1], [2, 12.026623587709524, 132.32495914745505, -240.7924710330078, 1], [3, 11.68713575510474, 138.8561895420375, -240.0951862176048, 1], [4, 30.03625269779014, 129.0300767154855, -243.5982173631173, 1], [5, 27.898050923842455, 103.12179258364264, -241.27028594881702, 1], [6, 27.00371698434827, 77.67979527913353, -236.87602989979163, 1], [7, 0, 0, 0, 1], [8, -2.201867672531865, 125.65279361965823, -240.27207848266423, 1], [9, -11.184781382002528, 106.43711230199753, -239.9441170359824, 1], [10, -15.793605018873052, 82.74406932762818, -234.1844253159607, 1], [11, 0, 0, 0, 1], [12, 18.519716399337295, 78.71117147767488, -243.59705095333572, 1], [13, 9.982726699970636, 41.30263351201888, -238.58207758061906, 1], [14, 8.652430546816396, 11.025447617413988, -243.0025804714999, 1], [15, 12.436441583071383, 4.264808337101187, -238.1974279080959, 1], [16, 10.289109886444749, 78.99776269758131, -236.42399649943928, 1], [17, 5.472696513951842, 45.40528213173257, -232.50045663768154, 1], [18, 2.487788316606301, 10.471521939285779, -234.89210797168147, 1], [19, 8.7180184783634, 4.1761662975548735, -233.31225625823018, 1], [20, 12.026623587709524, 132.32495914745505, -240.7924710330078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.665518, 78.82387200000001, -243.42049400000002, 1], [1, 13.279981096937554, 109.30037583227588, -242.34289524179204, 1], [2, 12.147215760530658, 132.29657073415802, -240.72897367354426, 1], [3, 11.831197217413148, 138.82227077110375, -240.0174498572903, 1], [4, 30.120902843874905, 128.88918611961736, -243.48740690744035, 1], [5, 28.00449514415421, 102.98502824158669, -241.09454643705683, 1], [6, 27.188194367545368, 77.511820896784, -236.8358906369957, 1], [7, 0, 0, 0, 1], [8, -2.0771139406145824, 125.62837163908524, -240.18663925646186, 1], [9, -11.342562822110512, 106.459539923389, -240.0711084464595, 1], [10, -16.05288950484184, 82.71943394744149, -234.41842410455482, 1], [11, 0, 0, 0, 1], [12, 18.490519682846458, 78.69855839043181, -243.59812720957174, 1], [13, 9.939909991962185, 41.17384783400472, -238.54634956912463, 1], [14, 8.660073190974403, 10.9169247698287, -243.0253420703391, 1], [15, 12.526823601639805, 4.024917904542681, -238.1753067023273, 1], [16, 10.221252766911501, 79.01732909503885, -236.46371038844418, 1], [17, 5.521210674284799, 45.36806580581389, -232.5906093212011, 1], [18, 2.5844810816925303, 10.87292768703388, -234.97609952427962, 1], [19, 8.793516624387255, 4.586529598147874, -233.39033908051138, 1], [20, 12.147215760530658, 132.29657073415802, -240.72897367354426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.679049999999998, 78.829704, -243.429426, 1], [1, 13.389071294666056, 109.2921445138824, -242.3039166503608, 1], [2, 12.337588344443292, 132.27143746887324, -240.63864774283397, 1], [3, 12.04746776816013, 138.79143099266736, -239.91133701899173, 1], [4, 30.272802255724656, 128.7827254989743, -243.37057325032777, 1], [5, 28.18345345825217, 102.88417434283713, -240.89468396210296, 1], [6, 27.40613279238782, 77.3882518533566, -236.746574530297, 1], [7, 0, 0, 0, 1], [8, -1.870432715315685, 125.6157787258555, -240.08262380007974, 1], [9, -11.453896321421784, 106.57238181697235, -240.20843029506256, 1], [10, -16.34247612523294, 82.69495053926343, -234.65750487871318, 1], [11, 0, 0, 0, 1], [12, 18.517787856915415, 78.69076727738951, -243.59131716621576, 1], [13, 9.940666839775107, 41.044478355070915, -238.4941766507068, 1], [14, 8.709683563449587, 10.807134052539862, -243.02904937045932, 1], [15, 12.681824250971895, 3.7124599552401722, -238.092132602284, 1], [16, 10.200575488750435, 79.04683783257549, -236.48483724140564, 1], [17, 5.603141651867597, 45.333128988017435, -232.64802457099435, 1], [18, 2.707149677267391, 11.25242307229027, -235.02043909839182, 1], [19, 8.887028552055913, 4.988940530841541, -233.43841296969308, 1], [20, 12.337588344443292, 132.27143746887324, -240.63864774283397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.724674000000002, 78.840782, -243.423994, 1], [1, 13.540652505578786, 109.28864926811838, -242.245170034274, 1], [2, 12.582937669225888, 132.2555305999274, -240.52545467801053, 1], [3, 12.321775315853541, 138.77119971985402, -239.7813398255748, 1], [4, 30.51554897371939, 128.7067100437761, -243.2504017906358, 1], [5, 28.436569716493928, 102.8119263479433, -240.72683670406516, 1], [6, 27.69269551720951, 77.29582338192415, -236.6183651235924, 1], [7, 0, 0, 0, 1], [8, -1.6631282053766068, 125.59304924020593, -239.96749221297407, 1], [9, -11.584723387790941, 106.76840493379629, -240.3588270133072, 1], [10, -16.68395638353391, 82.71471740481834, -234.896025493728, 1], [11, 0, 0, 0, 1], [12, 18.577246415794285, 78.68450281054024, -243.57783639337322, 1], [13, 9.969557403442572, 40.895709199085026, -238.4230207159716, 1], [14, 8.776871618152434, 10.684789088713647, -243.00346247273797, 1], [15, 12.8686746557951, 3.3632428361325957, -237.96554974644758, 1], [16, 10.210194356890392, 79.08193351424359, -236.48767817319634, 1], [17, 5.703143347693833, 45.28791219012205, -232.67930934249168, 1], [18, 2.8372882734081015, 11.534251661544104, -235.04061630384294, 1], [19, 9.002593107655095, 5.278194577367565, -233.46174783609928, 1], [20, 12.582937669225888, 132.2555305999274, -240.52545467801053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.746224000000002, 78.83069400000001, -243.391234, 1], [1, 13.676243369716945, 109.27529343896782, -242.15350704601565, 1], [2, 12.820238276521374, 132.2415978124001, -240.3749490108607, 1], [3, 12.590022337742669, 138.75660706901593, -239.6126098447762, 1], [4, 30.52381746915291, 128.65187006935852, -243.05086541344022, 1], [5, 28.44413880815913, 102.75983957230835, -240.49977710471177, 1], [6, 27.74209826764885, 77.32073077212596, -236.410398948964, 1], [7, 0, 0, 0, 1], [8, -1.4832058420095464, 125.56314253527712, -239.80041351671824, 1], [9, -11.782556404760658, 106.94452998911731, -240.4749158766212, 1], [10, -17.07469253434477, 82.8157656760502, -235.12125459314672, 1], [11, 0, 0, 0, 1], [12, 18.630959667459244, 78.65394359637213, -243.54494924393953, 1], [13, 9.990178129622405, 40.91167284219878, -238.3368025106567, 1], [14, 8.862364147786227, 10.607664735866827, -243.00567990736113, 1], [15, 13.037955035580916, 3.0963864114862423, -237.87933386722685, 1], [16, 10.188565733937041, 79.09414040835698, -236.4491118418936, 1], [17, 5.766065030563868, 45.24396624345046, -232.6660554821185, 1], [18, 2.9232779895219316, 11.713534644902161, -235.02803670839472, 1], [19, 9.091582627440072, 5.44105659949318, -233.44700197723165, 1], [20, 12.820238276521374, 132.2415978124001, -240.3749490108607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.71363, 78.760424, -243.310358, 1], [1, 13.7642622870194, 109.23649344559911, -242.00612755432465, 1], [2, 13.014262276872255, 132.2236559656677, -240.1624632148258, 1], [3, 12.815809171531276, 138.7452674803531, -239.37974021743344, 1], [4, 30.320105309295798, 128.59868722869786, -242.76431864683911, 1], [5, 28.23695375259015, 102.71033904270097, -240.17906524847325, 1], [6, 27.560945317005743, 77.48541014045762, -236.1352360143949, 1], [7, 0, 0, 0, 1], [8, -1.2957831504889246, 125.54856789205256, -239.55790765747201, 1], [9, -12.224973880951413, 106.7737913067835, -240.5586688462385, 1], [10, -17.62096727991958, 83.03900201133513, -235.44954882289926, 1], [11, 0, 0, 0, 1], [12, 18.668698470118724, 78.5578379305244, -243.4745548776901, 1], [13, 10.105562552817055, 41.22775149144104, -238.2801537579037, 1], [14, 8.99471143093519, 10.652789915534488, -243.04522623513589, 1], [15, 13.211928617919881, 3.028740145425524, -237.87537502360703, 1], [16, 10.109511091950996, 79.04963095857853, -236.34383516062258, 1], [17, 5.764286503015299, 45.1920024087213, -232.58394594903703, 1], [18, 2.9288055265428032, 11.701492698499536, -234.96282640679516, 1], [19, 9.113761081475094, 5.3919618060372825, -233.371563455001, 1], [20, 13.014262276872255, 132.2236559656677, -240.1624632148258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.615296, 78.655228, -243.21510600000002, 1], [1, 13.795590916505496, 109.18164018540352, -241.84050396839808, 1], [2, 13.158339246317613, 132.1990512196631, -239.93050262315649, 1], [3, 12.993302020402238, 138.73057370051205, -239.12704222487733, 1], [4, 30.25065321741254, 128.5378606698765, -242.49496191316572, 1], [5, 28.157665662456182, 102.65663086809549, -239.87448334510674, 1], [6, 27.495672800656564, 77.53929262514573, -235.86357560337547, 1], [7, 0, 0, 0, 1], [8, -1.1533239348288067, 125.532379018113, -239.31266382460578, 1], [9, -12.971332574126302, 106.31952047079636, -240.72062123549418, 1], [10, -18.409050752337254, 83.43009602679035, -236.0355125385807, 1], [11, 0, 0, 0, 1], [12, 18.63880936275516, 78.42198294041069, -243.3876569932624, 1], [13, 10.150836881120982, 41.71123879456422, -238.22620264466485, 1], [14, 9.091364040345274, 10.805092283505385, -243.1268274962454, 1], [15, 13.34051640628958, 3.116046227591723, -237.9312054673899, 1], [16, 9.979729736252343, 78.97381485949386, -236.22521684269242, 1], [17, 5.6950600381633265, 45.110807450958596, -232.4810949919028, 1], [18, 2.8543378487262974, 11.555846757140195, -234.88107906813713, 1], [19, 9.069408691566483, 5.205402424475031, -233.27851669186134, 1], [20, 13.158339246317613, 132.1990512196631, -239.93050262315649, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.360638, 78.48894399999999, -243.10452, 1], [1, 13.678332757244776, 109.09422883571008, -241.65478039163366, 1], [2, 13.161505703771867, 132.14859151397584, -239.6752848554574, 1], [3, 13.032089972676006, 138.69084551477303, -238.850351169891, 1], [4, 30.012146939866803, 128.45934620024943, -242.19745465802336, 1], [5, 27.8919617775669, 102.59033350697257, -239.53230061933655, 1], [6, 27.25956753716548, 77.6313928010157, -235.5702808559037, 1], [7, 0, 0, 0, 1], [8, -1.1340911704281158, 125.49968044744821, -239.04894397244755, 1], [9, -13.906216408147696, 105.86711954738695, -240.92188595651123, 1], [10, -19.374293472506018, 83.90051150082012, -236.67962344030602, 1], [11, 0, 0, 0, 1], [12, 18.46023009334053, 78.22772160139351, -243.27684467941094, 1], [13, 10.04257618105897, 42.24555775968359, -238.16013283289757, 1], [14, 9.053678822106866, 11.002043347254613, -243.20384988782877, 1], [15, 13.315622916549803, 3.3128603198917768, -238.0195566291874, 1], [16, 9.725686804922713, 78.82672453908364, -236.10103546435806, 1], [17, 5.496457066765367, 45.04182519791415, -232.37146091492394, 1], [18, 2.640936194326762, 11.39493328366806, -234.794211592568, 1], [19, 8.863659082441943, 4.981023439905226, -233.1882800755992, 1], [20, 13.161505703771867, 132.14859151397584, -239.6752848554574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.964395999999999, 78.27354199999999, -242.95820400000002, 1], [1, 13.428979355182927, 108.97833698178796, -241.42785925197066, 1], [2, 13.04032084402212, 132.07776629981973, -239.37411373385004, 1], [3, 12.948571196046496, 138.63291707780604, -238.52636519610687, 1], [4, 29.47682829474941, 128.37342290601083, -241.82726405388624, 1], [5, 27.323001958900345, 102.51793196946304, -239.10920240739577, 1], [6, 26.737543760847736, 77.93383414089666, -235.24463938574493, 1], [7, 0, 0, 0, 1], [8, -1.1862667435350485, 125.47200126427978, -238.73422786399237, 1], [9, -14.859668765924997, 105.60326084398756, -241.1109932449529, 1], [10, -20.422172530166083, 84.42091793666421, -237.35472891289743, 1], [11, 0, 0, 0, 1], [12, 18.183241428624775, 77.98774913589122, -243.1429212014739, 1], [13, 9.92598586298936, 42.82708715817882, -238.10204584907967, 1], [14, 8.914260023265934, 11.217045873557971, -243.21987798095589, 1], [15, 13.0981474857565, 3.6655552115859997, -238.10844874037667, 1], [16, 9.342704940283234, 78.62521166491727, -235.93077084120705, 1], [17, 5.169095082480179, 45.00224415744556, -232.2185911817247, 1], [18, 2.3032283079868874, 11.286559876468438, -234.6702457520269, 1], [19, 8.50100765565038, 4.812711470085941, -233.0566011540628, 1], [20, 13.04032084402212, 132.07776629981973, -239.37411373385004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.579792000000001, 78.08536799999999, -242.840366, 1], [1, 13.201415347257038, 108.8762075147277, -241.22853704212577, 1], [2, 12.950307169159714, 132.01767364253874, -239.0999870516191, 1], [3, 12.898850143923928, 138.58534979478358, -238.22950371947982, 1], [4, 29.322241274598326, 128.26364391538078, -241.5607479662973, 1], [5, 27.13836566839531, 102.42244565210738, -238.78577065027696, 1], [6, 26.600632645698475, 78.16827048380084, -235.00885450659743, 1], [7, 0, 0, 0, 1], [8, -1.235721863697469, 125.45104662771242, -238.47666454866678, 1], [9, -15.742710826674612, 105.51721513374824, -241.40525005818589, 1], [10, -21.499863345880936, 84.91890202440538, -238.1727959448295, 1], [11, 0, 0, 0, 1], [12, 17.90602876340433, 77.77647429074749, -243.03974544456005, 1], [13, 9.77190731939114, 43.32226386080983, -238.05445283334663, 1], [14, 8.740776122218675, 11.415913161229454, -243.2329483969366, 1], [15, 12.831061249441, 3.9828613852418657, -238.183283985819, 1], [16, 8.974296122830497, 78.45311157094663, -235.79583660180694, 1], [17, 4.852085841453291, 45.01638106482504, -232.10220933505116, 1], [18, 2.0026088718517348, 11.25213336336413, -234.6039036610443, 1], [19, 8.164171726478052, 4.747786558532205, -232.97288053004283, 1], [20, 12.950307169159714, 132.01767364253874, -239.0999870516191, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.252568, 77.96476399999999, -242.77549599999998, 1], [1, 13.039837005234741, 108.80620602247598, -241.0828082891925, 1], [2, 12.93520811486517, 131.97280951483103, -238.87997391777412, 1], [3, 12.926643166101217, 138.54659830695522, -237.98741042583688, 1], [4, 29.48211331246018, 128.1532746421032, -241.4062882061977, 1], [5, 27.27306040240902, 102.32699480937231, -238.56967077453237, 1], [6, 26.74359211741846, 78.27610837165302, -234.85588534483725, 1], [7, 0, 0, 0, 1], [8, -1.2127345136206475, 125.45637497457234, -238.2967299334515, 1], [9, -16.304613900282547, 105.82755455637292, -241.7822000880664, 1], [10, -22.403993219293724, 85.36118991340088, -239.08346983519584, 1], [11, 0, 0, 0, 1], [12, 17.650140350934308, 77.63657525655269, -242.974854320179, 1], [13, 9.549172345649094, 43.606534590178036, -238.00324366340655, 1], [14, 8.526069489687197, 11.559382526364054, -243.22667993894035, 1], [15, 12.53604325838487, 4.208252666789447, -238.2132439868122, 1], [16, 8.672122644758417, 78.34516954401938, -235.73585345130752, 1], [17, 4.605772666775106, 45.14227434876246, -232.0649334956691, 1], [18, 1.7674787499491855, 11.227173302702731, -234.62313266476585, 1], [19, 7.893718378967018, 4.712055818235733, -232.97762363207113, 1], [20, 12.93520811486517, 131.97280951483103, -238.87997391777412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.007532000000001, 77.91977599999998, -242.74368999999996, 1], [1, 12.967852466017655, 108.76585431214538, -240.97049584016858, 1], [2, 13.01620769605786, 131.938447767429, -238.69299185863235, 1], [3, 13.052319424438995, 138.51069648518128, -237.77887157525984, 1], [4, 29.713850547550358, 128.05370457530356, -241.28080567344077, 1], [5, 27.4753373267889, 102.23984013377755, -238.37701947712551, 1], [6, 26.953853580283006, 78.3945435346586, -234.7508401092436, 1], [7, 0, 0, 0, 1], [8, -1.0521073561995902, 125.49767886345302, -238.1438425923108, 1], [9, -16.524319628003454, 106.45007284126385, -242.19243042781846, 1], [10, -23.050437477547867, 86.02010072389409, -240.12844898750657, 1], [11, 0, 0, 0, 1], [12, 17.467886178235812, 77.57473976206987, -242.9428756532217, 1], [13, 9.345825657700065, 43.79855288190089, -237.96039408187002, 1], [14, 8.340883774789019, 11.660313129059936, -243.22193137200193, 1], [15, 12.279231968871382, 4.366586572219135, -238.22118532496182, 1], [16, 8.447327281252647, 78.32068736891338, -235.71156584218204, 1], [17, 4.435683884980085, 45.34457642864488, -232.06482063501957, 1], [18, 1.5861408901138176, 11.189433248870515, -234.66581200041412, 1], [19, 7.678023943856966, 4.671224033924513, -233.01185478987026, 1], [20, 13.01620769605786, 131.938447767429, -238.69299185863235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.901577999999997, 77.96752599999999, -242.75386399999996, 1], [1, 13.04200870070566, 108.7621686268035, -240.90289587562407, 1], [2, 13.250686482068943, 131.91364835219576, -238.55534706714556, 1], [3, 13.333566891214787, 138.4763274514615, -237.6217689536142, 1], [4, 30.206865633220296, 127.95100257597686, -241.2258108036131, 1], [5, 27.93487881222276, 102.15452646830751, -238.25027927629594, 1], [6, 27.522914566884452, 78.39140057226489, -234.76495552250674, 1], [7, 0, 0, 0, 1], [8, -0.7490802607133915, 125.54457060485079, -238.04773070532525, 1], [9, -16.68233856825643, 107.0256162517497, -242.73365333992825, 1], [10, -23.657166135394966, 86.8006493217969, -241.3956756822687, 1], [11, 0, 0, 0, 1], [12, 17.402125991906303, 77.6033577959363, -242.96168449119648, 1], [13, 9.285261167263227, 43.962794236019086, -237.95923011241428, 1], [14, 8.226695711185053, 11.67394422292287, -243.225079678172, 1], [15, 12.085668046657155, 4.476717807204557, -238.26865325929444, 1], [16, 8.329266412491727, 78.40355543838933, -235.72326912712472, 1], [17, 4.364094458203446, 45.57839420300042, -232.09530195298345, 1], [18, 1.5025036135203536, 11.143399611261096, -234.7414919319028, 1], [19, 7.557777340057615, 4.62374540953755, -233.0771754980417, 1], [20, 13.250686482068943, 131.91364835219576, -238.55534706714556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.916324, 78.093382, -242.820062, 1], [1, 13.245031903967893, 108.79951331228065, -240.89174339968426, 1], [2, 13.620176734797452, 131.90832601728204, -238.47858385218038, 1], [3, 13.751442964319553, 138.45523003203854, -237.52735080951823, 1], [4, 30.970354713677153, 127.86462679540898, -241.2660763680563, 1], [5, 28.670330061798207, 102.08955850281622, -238.21772408324335, 1], [6, 28.399702484355018, 78.14888989270331, -234.87240866260188, 1], [7, 0, 0, 0, 1], [8, -0.33008414004084585, 125.60314568772863, -238.02539912604212, 1], [9, -16.837143267200517, 107.51778375415643, -243.42991177861646, 1], [10, -24.264254795070926, 87.59962275668013, -242.87978897864113, 1], [11, 0, 0, 0, 1], [12, 17.405932255527063, 77.6977899417419, -243.01930366485547, 1], [13, 9.13917665805288, 43.89060759878307, -237.91954900059116, 1], [14, 8.134711194700541, 11.615369525645036, -243.23298660411385, 1], [15, 11.994835871673818, 4.4103940396904555, -238.27908880126694, 1], [16, 8.324915296768955, 78.58300324844885, -235.8063808068013, 1], [17, 4.4012015748790345, 45.821164197533115, -232.18819356480432, 1], [18, 1.5270973921314166, 11.099753776761162, -234.88141619355702, 1], [19, 7.557579357853096, 4.575337057913736, -233.20551538800623, 1], [20, 13.620176734797452, 131.90832601728204, -238.47858385218038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.951488000000001, 78.25052000000001, -242.89498600000002, 1], [1, 13.476342750758816, 108.85592981813542, -240.8868216487503, 1], [2, 14.024340201680204, 131.9075738327008, -238.40675220446124, 1], [3, 14.205781709820839, 138.4340593303403, -237.43760457661446, 1], [4, 31.709834408443626, 127.79605222185049, -241.30861854978554, 1], [5, 29.383874391247385, 102.04185554787199, -238.18290591376103, 1], [6, 29.242555053907495, 77.95605827150305, -234.98816297069774, 1], [7, 0, 0, 0, 1], [8, 0.17528600709909803, 125.6898211727846, -238.01196011530456, 1], [9, -16.960932615938773, 108.02015208146472, -244.2022707808341, 1], [10, -24.89343188430207, 88.43158045966834, -244.47185829105942, 1], [11, 0, 0, 0, 1], [12, 17.413206033245118, 77.80775822478401, -243.0716438700849, 1], [13, 9.132094070293661, 43.9585802597416, -237.92414983257052, 1], [14, 8.0335714451695, 11.570447441889996, -243.22417252650285, 1], [15, 11.94258658800154, 4.2841968269546475, -238.23432879313805, 1], [16, 8.356602207636914, 78.81815715462588, -235.90716835608742, 1], [17, 4.468337476712186, 46.05665189128291, -232.2883838508092, 1], [18, 1.616469901685393, 11.059882606277469, -235.0562351749258, 1], [19, 7.629614673170073, 4.531958253652502, -233.36039000365918, 1], [20, 14.024340201680204, 131.9075738327008, -238.40675220446124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.999035999999998, 78.431598, -242.982098, 1], [1, 13.724407844493346, 108.92088236426702, -240.89448403102426, 1], [2, 14.44926344437589, 131.90012651464133, -238.34903737821045, 1], [3, 14.681811358127366, 138.4026193839613, -237.3624213610444, 1], [4, 32.44660653529437, 127.72721364647292, -241.36059893747225, 1], [5, 30.094943461541583, 101.99254546897107, -238.15271339118706, 1], [6, 30.06979887678848, 77.85792124477977, -235.13047344307964, 1], [7, 0, 0, 0, 1], [8, 0.6743786114869348, 125.7625784397516, -238.0135216211324, 1], [9, -17.08177692079183, 108.55576706137646, -245.03392893077978, 1], [10, -25.399302841983932, 89.66779474579846, -246.09052750471994, 1], [11, 0, 0, 0, 1], [12, 17.425774399771228, 77.94776024940681, -243.14748242527577, 1], [13, 9.077336093886354, 43.45532662767566, -237.89391418850676, 1], [14, 7.774850647389796, 11.332561789028176, -243.05816708532868, 1], [15, 11.700152195074368, 3.9917189561239272, -238.08544844482554, 1], [16, 8.379942846567822, 79.07902766650176, -236.01787538727535, 1], [17, 4.518555193964742, 46.26069591569589, -232.39406509779326, 1], [18, 1.7187806586080723, 11.009828229471651, -235.25216623787634, 1], [19, 7.717276125153967, 4.482708645529353, -233.53204864145414, 1], [20, 14.44926344437589, 131.90012651464133, -238.34903737821045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.035050000000002, 78.58496600000001, -243.055948, 1], [1, 13.971068624913164, 108.97951183610456, -240.88604549089237, 1], [2, 14.876105887273955, 131.88987002534554, -238.2746272897698, 1], [3, 15.160701259596152, 138.37109552184356, -237.2700823656112, 1], [4, 33.00338351929601, 127.67516245660829, -241.3655380672408, 1], [5, 30.62797481240476, 101.95756374210787, -238.06984851159586, 1], [6, 30.724196228247195, 77.89020620675447, -235.24782736721625, 1], [7, 0, 0, 0, 1], [8, 1.121189023586874, 125.81027892902735, -237.99474795251442, 1], [9, -17.177961571714924, 109.13127176627538, -245.83190070152796, 1], [10, -25.892133071086636, 90.82345680131071, -247.6262431755985, 1], [11, 0, 0, 0, 1], [12, 17.43697433565569, 78.06357223824854, -243.2174616030707, 1], [13, 8.966656345216663, 42.667395228811685, -237.82051443584228, 1], [14, 7.476809208912115, 11.060870760681695, -242.8135761697432, 1], [15, 11.431190143740313, 3.6244093047675294, -237.83204110444794, 1], [16, 8.38013754953499, 79.29724617713651, -236.1094298804195, 1], [17, 4.5676718847453515, 46.482417735824804, -232.48776372152184, 1], [18, 1.8249231343244499, 10.965449829180251, -235.4424072963615, 1], [19, 7.8128612219651945, 4.432212687528106, -233.6967804031755, 1], [20, 14.876105887273955, 131.88987002534554, -238.2746272897698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.059778, 78.71050199999999, -243.10633, 1], [1, 14.21697108921666, 109.03230175348695, -240.85027418072525, 1], [2, 15.30497196280232, 131.88279084860926, -238.1703260768555, 1], [3, 15.64237052645936, 138.3469298740849, -237.14667657953473, 1], [4, 33.47171558076242, 127.63027703756336, -241.3203138927785, 1], [5, 31.074588900843914, 101.92204417459256, -237.93264345052904, 1], [6, 31.299316438001263, 78.04329363575692, -235.33987035183637, 1], [7, 0, 0, 0, 1], [8, 1.5540533199457585, 125.85337767151694, -237.94376072594173, 1], [9, -17.187196747850027, 109.7942599066738, -246.55705324404352, 1], [10, -26.293494523799282, 92.02711542004279, -249.05233802302624, 1], [11, 0, 0, 0, 1], [12, 17.442171314123204, 78.15203026020252, -243.26221701126084, 1], [13, 9.035268914015557, 42.67707504333356, -237.83561210495503, 1], [14, 7.368025801424033, 11.001975159976382, -242.77068475972536, 1], [15, 11.362798024205496, 3.4069152662486735, -237.73717329655906, 1], [16, 8.372823060241908, 79.48142505456444, -236.17632402127632, 1], [17, 4.624448776418847, 46.71022938309971, -232.55829465270438, 1], [18, 1.928260400988247, 10.942346726247848, -235.59461216937953, 1], [19, 7.911360888853466, 4.389977973463051, -233.82278654951386, 1], [20, 15.30497196280232, 131.88279084860926, -238.1703260768555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
