[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1519159, -0.2006624, 2.762202, 1], [1, -0.142251, 0.08115288, 2.726596, 1], [2, -0.132356, 0.3563048, 2.680511, 1], [3, -0.1306053, 0.4864804, 2.676867, 1], [4, -0.2801153, 0.2720862, 2.599784, 1], [5, -0.194086, 0.1149691, 2.423449, 1], [6, -0.09815166, -0.001934611, 2.206161, 1], [7, -0.06148096, -0.04005514, 2.138258, 1], [8, 0.02982064, 0.2720209, 2.635023, 1], [9, 0.0004529534, 0.118451, 2.439984, 1], [10, -0.03567305, 0.01559208, 2.213482, 1], [11, -0.06096369, -0.03624745, 2.139875, 1], [12, -0.2287561, -0.1952192, 2.728402, 1], [13, -0.2409931, -0.2614011, 2.322291, 1], [14, -0.2448517, -0.6780643, 2.315958, 1], [15, -0.234698, -0.7358283, 2.209162, 1], [16, -0.07060453, -0.2000497, 2.71901, 1], [17, 0.08182426, -0.2542896, 2.362407, 1], [18, 0.03474566, -0.6409295, 2.381042, 1], [19, 0.05655647, -0.7190249, 2.30576, 1], [20, -0.1349488, 0.2886094, 2.69429, 1], [21, -0.05036337, -0.09867526, 2.088021, 1], [22, -0.07942936, -0.08394756, 2.135333, 1], [23, -0.05327134, -0.09773245, 2.086306, 1], [24, -0.09289787, -0.03959366, 2.156929, 1]]
[[0, -0.1516162, -0.2003424, 2.76256, 1], [1, -0.1423844, 0.08192743, 2.727818, 1], [2, -0.133201, 0.3573949, 2.682183, 1], [3, -0.1309457, 0.4873203, 2.677974, 1], [4, -0.2808442, 0.2672944, 2.59815, 1], [5, -0.1982014, 0.1512925, 2.419727, 1], [6, -0.101539, 0.02361752, 2.200705, 1], [7, -0.06018651, -0.02296544, 2.11823, 1], [8, 0.03178058, 0.2707183, 2.636918, 1], [9, -0.01643695, 0.1507936, 2.451705, 1], [10, -0.04021182, 0.0328228, 2.218683, 1], [11, -0.06102915, -0.01030912, 2.125319, 1], [12, -0.2284801, -0.1951556, 2.728577, 1], [13, -0.2409148, -0.2613214, 2.322314, 1], [14, -0.2445226, -0.6801832, 2.315762, 1], [15, -0.2346649, -0.7361757, 2.207318, 1], [16, -0.07032506, -0.199376, 2.719741, 1], [17, 0.081637, -0.2542354, 2.362387, 1], [18, 0.03466907, -0.6416721, 2.381138, 1], [19, 0.05718096, -0.7189251, 2.304432, 1], [20, -0.1355947, 0.2896145, 2.695889, 1], [21, -0.0510449, -0.07609486, 2.069305, 1], [22, -0.07993778, -0.06057041, 2.118267, 1], [23, -0.05135347, -0.06766435, 2.069029, 1], [24, -0.08575101, -0.03755607, 2.128889, 1]]
[[0, -0.1514525, -0.1992715, 2.763072, 1], [1, -0.1426597, 0.08333424, 2.729231, 1], [2, -0.133905, 0.3587935, 2.684002, 1], [3, -0.1313149, 0.4886884, 2.681265, 1], [4, -0.2808966, 0.2676944, 2.598795, 1], [5, -0.1983747, 0.1515215, 2.423805, 1], [6, -0.09709242, 0.05548234, 2.16661, 1], [7, -0.06587425, 0.03750314, 2.12001, 1], [8, 0.0281953, 0.2804422, 2.640051, 1], [9, -0.01727968, 0.1541783, 2.44389, 1], [10, -0.03047439, 0.07084525, 2.202039, 1], [11, -0.06076236, 0.02526469, 2.109487, 1], [12, -0.2282455, -0.1946847, 2.727768, 1], [13, -0.2407908, -0.26091, 2.32281, 1], [14, -0.2444714, -0.681103, 2.314097, 1], [15, -0.2345523, -0.7372627, 2.205836, 1], [16, -0.07026015, -0.1961985, 2.723862, 1], [17, 0.08136623, -0.2540143, 2.362529, 1], [18, 0.03396662, -0.6420566, 2.382211, 1], [19, 0.05765316, -0.7179205, 2.303291, 1], [20, -0.136191, 0.2910196, 2.697644, 1], [21, -0.0457433, -0.0063034, 2.064268, 1], [22, -0.08596729, 0.002596973, 2.1111, 1], [23, -0.05324931, -0.03304081, 2.053962, 1], [24, -0.0861515, -0.003608733, 2.115, 1]]
[[0, -0.1416703, -0.193365, 2.767098, 1], [1, -0.1405195, 0.08602203, 2.731638, 1], [2, -0.1348077, 0.360043, 2.685302, 1], [3, -0.1317871, 0.4891515, 2.683361, 1], [4, -0.2812963, 0.2674696, 2.600006, 1], [5, -0.1985534, 0.1862996, 2.405048, 1], [6, -0.1133952, 0.1154323, 2.202473, 1], [7, -0.06454983, 0.07371071, 2.10335, 1], [8, 0.02638724, 0.2847905, 2.641178, 1], [9, -0.01613962, 0.1670092, 2.444724, 1], [10, -0.02767661, 0.0860475, 2.209118, 1], [11, -0.06102311, 0.06396763, 2.094339, 1], [12, -0.2189717, -0.192881, 2.726307, 1], [13, -0.2406877, -0.2600172, 2.323368, 1], [14, -0.2445735, -0.6811693, 2.314144, 1], [15, -0.2345148, -0.7371811, 2.20576, 1], [16, -0.05907339, -0.1852874, 2.734901, 1], [17, 0.08100464, -0.2533571, 2.362715, 1], [18, 0.0340647, -0.6451104, 2.382592, 1], [19, 0.05823468, -0.7199183, 2.301977, 1], [20, -0.1365025, 0.292417, 2.699059, 1], [21, -0.0476019, 0.0279016, 2.042702, 1], [22, -0.08654577, 0.02833469, 2.095, 1], [23, -0.05276484, 0.0149225, 2.040899, 1], [24, -0.08938862, 0.04426936, 2.099882, 1]]
[[0, -0.1266456, -0.1880228, 2.766327, 1], [1, -0.1365382, 0.08855066, 2.7329, 1], [2, -0.1357601, 0.3609731, 2.686704, 1], [3, -0.1323458, 0.4904555, 2.686419, 1], [4, -0.2815512, 0.2669801, 2.60118, 1], [5, -0.196327, 0.1964772, 2.395235, 1], [6, -0.1147184, 0.1337964, 2.19092, 1], [7, -0.06392234, 0.117385, 2.088047, 1], [8, 0.02027665, 0.2906031, 2.642206, 1], [9, -0.003311383, 0.2021171, 2.399614, 1], [10, -0.01399794, 0.1194059, 2.168322, 1], [11, -0.06056836, 0.109946, 2.079933, 1], [12, -0.2006777, -0.1916187, 2.71949, 1], [13, -0.2404808, -0.2599497, 2.323643, 1], [14, -0.2448816, -0.6809878, 2.315114, 1], [15, -0.2345829, -0.7365461, 2.206331, 1], [16, -0.04726423, -0.1780734, 2.737323, 1], [17, 0.08052739, -0.2520318, 2.363283, 1], [18, 0.0364307, -0.6418751, 2.377375, 1], [19, 0.05732146, -0.7209061, 2.303812, 1], [20, -0.1365551, 0.2934308, 2.700225, 1], [21, -0.04821439, 0.07574218, 2.025615, 1], [22, -0.08228081, 0.06882154, 2.0755, 1], [23, -0.05313264, 0.05413186, 2.017475, 1], [24, -0.08824807, 0.08896765, 2.087934, 1]]
[[0, -0.1251912, -0.1857279, 2.764392, 1], [1, -0.135417, 0.09139499, 2.73226, 1], [2, -0.1373172, 0.3636537, 2.687156, 1], [3, -0.132485, 0.4912292, 2.688441, 1], [4, -0.281475, 0.2666861, 2.601774, 1], [5, -0.19208, 0.2183997, 2.39505, 1], [6, -0.1197747, 0.1985254, 2.186958, 1], [7, -0.06370176, 0.1715521, 2.074024, 1], [8, 0.02027544, 0.2906713, 2.642271, 1], [9, 0.01206132, 0.2120447, 2.429322, 1], [10, 0.002000963, 0.1389502, 2.220802, 1], [11, -0.06062445, 0.1564022, 2.059186, 1], [12, -0.199, -0.1889001, 2.713459, 1], [13, -0.2405185, -0.2597609, 2.323712, 1], [14, -0.2450231, -0.6791717, 2.314731, 1], [15, -0.2346644, -0.7362363, 2.207314, 1], [16, -0.04628378, -0.1762021, 2.737407, 1], [17, 0.08027319, -0.2510239, 2.364024, 1], [18, 0.03636314, -0.6416903, 2.377101, 1], [19, 0.05694976, -0.7209944, 2.304013, 1], [20, -0.1372867, 0.2961189, 2.700501, 1], [21, -0.04740446, 0.13603, 2.006927, 1], [22, -0.0846908, 0.1299139, 2.057333, 1], [23, -0.05384368, 0.1117133, 1.988013, 1], [24, -0.08782784, 0.1458844, 2.066631, 1]]
[[0, -0.1359655, -0.2156407, 2.782909, 1], [1, -0.1400764, 0.08874791, 2.737606, 1], [2, -0.1471839, 0.3734692, 2.689914, 1], [3, -0.1320873, 0.4904551, 2.691259, 1], [4, -0.2812997, 0.2644849, 2.603848, 1], [5, -0.1893873, 0.2526379, 2.39672, 1], [6, -0.1235497, 0.2301028, 2.186701, 1], [7, -0.06569394, 0.2253876, 2.069045, 1], [8, 0.02126123, 0.288328, 2.6426, 1], [9, 0.01041401, 0.2052704, 2.43154, 1], [10, 0.0011531, 0.133673, 2.222454, 1], [11, -0.06231597, 0.2057527, 2.045522, 1], [12, -0.2259493, -0.2203336, 2.747489, 1], [13, -0.2404021, -0.2595973, 2.323777, 1], [14, -0.2445032, -0.6796908, 2.314528, 1], [15, -0.2345558, -0.7370453, 2.207359, 1], [16, -0.04618212, -0.2079902, 2.746401, 1], [17, 0.08010192, -0.2508649, 2.364025, 1], [18, 0.03555532, -0.6394036, 2.378718, 1], [19, 0.05572449, -0.7184417, 2.304655, 1], [20, -0.1446794, 0.3017786, 2.703921, 1], [21, -0.04872805, 0.198718, 2.001467, 1], [22, -0.08713127, 0.182099, 2.056, 1], [23, -0.05623374, 0.1748329, 1.977647, 1], [24, -0.08388701, 0.1801734, 2.044616, 1]]
[[0, -0.1340261, -0.2180331, 2.77554, 1], [1, -0.140883, 0.08842161, 2.735721, 1], [2, -0.1506485, 0.3791543, 2.685465, 1], [3, -0.1349858, 0.496731, 2.694596, 1], [4, -0.2813488, 0.2622836, 2.605884, 1], [5, -0.1896614, 0.2691778, 2.398531, 1], [6, -0.08664095, 0.2794117, 2.148417, 1], [7, -0.06511231, 0.2892788, 2.074438, 1], [8, 0.01912954, 0.2788721, 2.640531, 1], [9, 0.01033125, 0.2329655, 2.417922, 1], [10, -0.02437269, 0.2520312, 2.151588, 1], [11, -0.06404524, 0.2786128, 2.055427, 1], [12, -0.2232205, -0.2207392, 2.73701, 1], [13, -0.2403501, -0.2596193, 2.32381, 1], [14, -0.2442763, -0.6799269, 2.315001, 1], [15, -0.234588, -0.7368551, 2.207409, 1], [16, -0.04280703, -0.2114771, 2.738046, 1], [17, 0.08002906, -0.2508673, 2.364122, 1], [18, 0.03560875, -0.6394304, 2.378764, 1], [19, 0.05477507, -0.719119, 2.305709, 1], [20, -0.1476572, 0.3060101, 2.700266, 1], [21, -0.05005528, 0.2673225, 2.006186, 1], [22, -0.08919356, 0.2469407, 2.0544, 1], [23, -0.05256788, 0.2426996, 1.975764, 1], [24, -0.08712509, 0.2376942, 2.042778, 1]]
[[0, -0.1345402, -0.2233101, 2.772321, 1], [1, -0.1326094, 0.06788266, 2.728127, 1], [2, -0.1214233, 0.3419867, 2.669255, 1], [3, -0.1358445, 0.4683326, 2.702511, 1], [4, -0.273589, 0.2493736, 2.6234, 1], [5, -0.2008778, 0.351802, 2.43672, 1], [6, -0.1287505, 0.388316, 2.231262, 1], [7, -0.0585136, 0.4223268, 2.06065, 1], [8, 0.01576593, 0.2623296, 2.644721, 1], [9, -0.006830812, 0.3285275, 2.429321, 1], [10, -0.04121584, 0.3792289, 2.19143, 1], [11, -0.05956189, 0.4206463, 2.056247, 1], [12, -0.2203866, -0.2244285, 2.732751, 1], [13, -0.2403493, -0.2597153, 2.323762, 1], [14, -0.2443031, -0.6799302, 2.314322, 1], [15, -0.2346546, -0.7370449, 2.206906, 1], [16, -0.04658943, -0.2185714, 2.735212, 1], [17, 0.07977796, -0.2510693, 2.364115, 1], [18, 0.03524771, -0.6411485, 2.37977, 1], [19, 0.05488468, -0.7198189, 2.304627, 1], [20, -0.1262051, 0.2760887, 2.687272, 1], [21, -0.05327554, 0.4245567, 1.985601, 1], [22, -0.07148723, 0.3847179, 2.031571, 1], [23, -0.05719157, 0.424106, 1.986462, 1], [24, -0.0520111, 0.3919806, 2.0051, 1]]
[[0, -0.1357306, -0.2226061, 2.770113, 1], [1, -0.1323588, 0.06816696, 2.727693, 1], [2, -0.1211486, 0.34478, 2.669908, 1], [3, -0.107642, 0.4635761, 2.682494, 1], [4, -0.2746871, 0.2519096, 2.620542, 1], [5, -0.1993612, 0.3585806, 2.437599, 1], [6, -0.1310182, 0.4209169, 2.237522, 1], [7, -0.0631233, 0.4637095, 2.06826, 1], [8, 0.01557303, 0.2622253, 2.644492, 1], [9, -0.0188889, 0.357262, 2.425713, 1], [10, -0.03622569, 0.4287517, 2.17277, 1], [11, -0.05969679, 0.4659953, 2.066675, 1], [12, -0.2200585, -0.2227445, 2.730355, 1], [13, -0.2402315, -0.259532, 2.323826, 1], [14, -0.2448182, -0.6809389, 2.313817, 1], [15, -0.2344833, -0.7377204, 2.206168, 1], [16, -0.04933809, -0.2181026, 2.732655, 1], [17, 0.0797204, -0.25109, 2.364112, 1], [18, 0.03391999, -0.6423005, 2.383903, 1], [19, 0.05382516, -0.7186764, 2.304041, 1], [20, -0.125644, 0.2774172, 2.687304, 1], [21, -0.05745947, 0.4845017, 1.992513, 1], [22, -0.07902761, 0.4424564, 2.029889, 1], [23, -0.06140798, 0.4953783, 1.991465, 1], [24, -0.04716254, 0.4643005, 1.995667, 1]]
[[0, -0.1364319, -0.2103136, 2.766691, 1], [1, -0.1294895, 0.08779234, 2.724663, 1], [2, -0.1183033, 0.3837134, 2.669079, 1], [3, -0.1026843, 0.4966807, 2.668469, 1], [4, -0.2728742, 0.2668128, 2.629394, 1], [5, -0.1998637, 0.3890734, 2.445179, 1], [6, -0.1055522, 0.4807262, 2.181998, 1], [7, -0.06404924, 0.514195, 2.076268, 1], [8, 0.01460849, 0.2632737, 2.649135, 1], [9, -0.01747728, 0.3648416, 2.436873, 1], [10, -0.03643938, 0.4573898, 2.223512, 1], [11, -0.06396766, 0.5135253, 2.077173, 1], [12, -0.2198428, -0.2056659, 2.725527, 1], [13, -0.2399627, -0.2590487, 2.324146, 1], [14, -0.2442178, -0.6808236, 2.313504, 1], [15, -0.2348156, -0.7381533, 2.206292, 1], [16, -0.04997063, -0.2087293, 2.73052, 1], [17, 0.07960004, -0.2512513, 2.364107, 1], [18, 0.03268936, -0.6455399, 2.384909, 1], [19, 0.05320721, -0.721392, 2.304398, 1], [20, -0.1214908, 0.3098812, 2.685357, 1], [21, -0.05617157, 0.5440876, 2.006605, 1], [22, -0.05409022, 0.5007306, 2.027611, 1], [23, -0.06026988, 0.549949, 2.006444, 1], [24, -0.03084029, 0.518465, 2.088833, 1]]
[[0, -0.1496173, -0.1634122, 2.757489, 1], [1, -0.132388, 0.12785, 2.717703, 1], [2, -0.1161092, 0.4100179, 2.664679, 1], [3, -0.1048415, 0.531956, 2.680866, 1], [4, -0.2730628, 0.3114324, 2.638919, 1], [5, -0.1909619, 0.442645, 2.460571, 1], [6, -0.1186222, 0.5689918, 2.277941, 1], [7, -0.06483097, 0.648082, 2.133622, 1], [8, 0.0312556, 0.2819525, 2.692526, 1], [9, -0.002803801, 0.4243189, 2.46561, 1], [10, -0.0396833, 0.5431042, 2.285482, 1], [11, -0.06835529, 0.6315678, 2.157863, 1], [12, -0.2304636, -0.1538806, 2.714711, 1], [13, -0.2398324, -0.2590104, 2.32431, 1], [14, -0.2441502, -0.6828029, 2.313412, 1], [15, -0.2347056, -0.7387375, 2.204939, 1], [16, -0.06367705, -0.1704755, 2.723959, 1], [17, 0.07892303, -0.2516848, 2.364635, 1], [18, 0.03301533, -0.6458153, 2.384804, 1], [19, 0.05355224, -0.7216375, 2.304256, 1], [20, -0.1200983, 0.3407997, 2.680296, 1], [21, -0.05721178, 0.6925404, 2.062606, 1], [22, -0.03531429, 0.6421708, 2.142286, 1], [23, -0.06950583, 0.6733984, 2.076432, 1], [24, -0.03033924, 0.6282156, 2.156625, 1]]
[[0, -0.1478878, -0.1566921, 2.762145, 1], [1, -0.1303452, 0.1331095, 2.719736, 1], [2, -0.113054, 0.4153104, 2.664768, 1], [3, -0.1040689, 0.5372768, 2.680002, 1], [4, -0.2732038, 0.3128225, 2.638427, 1], [5, -0.1915108, 0.4492694, 2.462733, 1], [6, -0.09421875, 0.6138939, 2.24124, 1], [7, -0.06507476, 0.6862813, 2.155646, 1], [8, 0.03125554, 0.2819514, 2.692526, 1], [9, 0.003362597, 0.4243213, 2.498911, 1], [10, -0.03794029, 0.5553991, 2.309358, 1], [11, -0.06802943, 0.6875976, 2.15425, 1], [12, -0.2279284, -0.1483871, 2.71878, 1], [13, -0.2398133, -0.2589701, 2.324429, 1], [14, -0.2440845, -0.6831625, 2.313771, 1], [15, -0.2347073, -0.7386181, 2.204863, 1], [16, -0.06330077, -0.1609857, 2.729555, 1], [17, 0.07838713, -0.2520876, 2.364792, 1], [18, 0.0348074, -0.6444002, 2.381875, 1], [19, 0.05324468, -0.7221442, 2.304215, 1], [20, -0.1174171, 0.3458848, 2.680883, 1], [21, -0.05848766, 0.7316998, 2.10036, 1], [22, -0.03515924, 0.6796579, 2.168091, 1], [23, -0.06327943, 0.7338039, 2.10125, 1], [24, -0.03201646, 0.6824932, 2.172, 1]]
[[0, -0.1458115, -0.1515435, 2.766461, 1], [1, -0.1288674, 0.1369165, 2.72192, 1], [2, -0.111918, 0.4179883, 2.665277, 1], [3, -0.1037344, 0.5397756, 2.679666, 1], [4, -0.2731315, 0.3119307, 2.639877, 1], [5, -0.1978579, 0.4567795, 2.472977, 1], [6, -0.09860674, 0.6426148, 2.270963, 1], [7, -0.0676821, 0.7080688, 2.196907, 1], [8, 0.03200915, 0.2878743, 2.691176, 1], [9, 0.003250687, 0.4325824, 2.504608, 1], [10, -0.03614593, 0.5729569, 2.328984, 1], [11, -0.06926539, 0.7220751, 2.181821, 1], [12, -0.2258885, -0.1452314, 2.721966, 1], [13, -0.2397351, -0.2588976, 2.324558, 1], [14, -0.2429222, -0.6832529, 2.309488, 1], [15, -0.2350006, -0.74068, 2.202331, 1], [16, -0.06155759, -0.1534001, 2.734899, 1], [17, 0.0781194, -0.2522775, 2.36489, 1], [18, 0.03454853, -0.6434332, 2.382848, 1], [19, 0.05325077, -0.7206439, 2.304158, 1], [20, -0.1162153, 0.348801, 2.681757, 1], [21, -0.0537583, 0.7600361, 2.125617, 1], [22, -0.03814713, 0.700997, 2.186812, 1], [23, -0.06288773, 0.7757595, 2.1269, 1], [24, -0.03896701, 0.7159144, 2.164789, 1]]
[[0, -0.1455985, -0.1489663, 2.767804, 1], [1, -0.1279561, 0.1349429, 2.722963, 1], [2, -0.1073811, 0.4008384, 2.666956, 1], [3, -0.1001254, 0.5219963, 2.680463, 1], [4, -0.2727523, 0.3159348, 2.644495, 1], [5, -0.2017915, 0.4837833, 2.491566, 1], [6, -0.1118934, 0.6773762, 2.326837, 1], [7, -0.06906912, 0.7877438, 2.226729, 1], [8, 0.03400175, 0.3044533, 2.694191, 1], [9, -0.004086816, 0.5055056, 2.478963, 1], [10, -0.06833082, 0.7196206, 2.293049, 1], [11, -0.07265221, 0.7793546, 2.233632, 1], [12, -0.2234516, -0.1427825, 2.724048, 1], [13, -0.2396758, -0.2588496, 2.324667, 1], [14, -0.2430689, -0.6829686, 2.310164, 1], [15, -0.2350706, -0.7401255, 2.202747, 1], [16, -0.06357256, -0.1498471, 2.735855, 1], [17, 0.0779292, -0.2521062, 2.36497, 1], [18, 0.03465222, -0.6432467, 2.382613, 1], [19, 0.05872461, -0.7228851, 2.312604, 1], [20, -0.1128536, 0.3369374, 2.683457, 1], [21, -0.06048481, 0.8462792, 2.179459, 1], [22, -0.0420863, 0.7625321, 2.221667, 1], [23, -0.06601102, 0.8369368, 2.181367, 1], [24, -0.04127325, 0.7485474, 2.2277, 1]]
[[0, -0.145833, -0.1411946, 2.77052, 1], [1, -0.128131, 0.1359583, 2.723397, 1], [2, -0.1080091, 0.4015159, 2.666534, 1], [3, -0.1010392, 0.5226887, 2.679977, 1], [4, -0.2729641, 0.3160001, 2.644985, 1], [5, -0.2020036, 0.4912988, 2.497519, 1], [6, -0.116456, 0.6905752, 2.342914, 1], [7, -0.07061538, 0.8119353, 2.257497, 1], [8, 0.03401041, 0.304429, 2.69413, 1], [9, -0.003854332, 0.5113342, 2.484924, 1], [10, -0.04464239, 0.7063856, 2.340149, 1], [11, -0.07239043, 0.8115065, 2.258254, 1], [12, -0.2217872, -0.1353948, 2.727561, 1], [13, -0.2395545, -0.2585704, 2.324833, 1], [14, -0.2429194, -0.6824558, 2.310786, 1], [15, -0.2352643, -0.7398766, 2.203587, 1], [16, -0.06570632, -0.1423797, 2.73743, 1], [17, 0.07769974, -0.252151, 2.365213, 1], [18, 0.034253, -0.6442847, 2.383459, 1], [19, 0.05803232, -0.72268, 2.310167, 1], [20, -0.1132042, 0.3373352, 2.683293, 1], [21, -0.06309115, 0.8739517, 2.20894, 1], [22, -0.04224466, 0.7818373, 2.260308, 1], [23, -0.06804606, 0.8721772, 2.211056, 1], [24, -0.04260011, 0.7886596, 2.256267, 1]]
[[0, -0.145725, -0.1404415, 2.771232, 1], [1, -0.128141, 0.1363914, 2.725019, 1], [2, -0.1086342, 0.4022466, 2.668434, 1], [3, -0.1018704, 0.5234329, 2.681856, 1], [4, -0.2729293, 0.3163685, 2.645613, 1], [5, -0.19827, 0.5453199, 2.49643, 1], [6, -0.1129382, 0.7235224, 2.371659, 1], [7, -0.07250419, 0.8390961, 2.283097, 1], [8, 0.03398107, 0.3037165, 2.693326, 1], [9, -0.000758872, 0.5210032, 2.495227, 1], [10, -0.07616123, 0.7542232, 2.341405, 1], [11, -0.07561962, 0.8278551, 2.290442, 1], [12, -0.2214606, -0.1347899, 2.728114, 1], [13, -0.2395042, -0.2585311, 2.324917, 1], [14, -0.2428654, -0.6826956, 2.310808, 1], [15, -0.2353329, -0.7398074, 2.203314, 1], [16, -0.06587191, -0.1416386, 2.738187, 1], [17, 0.07744253, -0.252068, 2.365442, 1], [18, 0.03433293, -0.643975, 2.383115, 1], [19, 0.05662093, -0.7227052, 2.309666, 1], [20, -0.1136196, 0.3377378, 2.685005, 1], [21, -0.06658762, 0.9015063, 2.240791, 1], [22, -0.0417894, 0.8045163, 2.285313, 1], [23, -0.0725567, 0.8919366, 2.245042, 1], [24, -0.04518465, 0.8136263, 2.274167, 1]]
[[0, -0.1460959, -0.1390323, 2.771656, 1], [1, -0.1284881, 0.1371784, 2.726166, 1], [2, -0.1093651, 0.4031658, 2.670105, 1], [3, -0.1027677, 0.5243685, 2.683508, 1], [4, -0.2729523, 0.3181013, 2.646301, 1], [5, -0.2006168, 0.5481142, 2.499411, 1], [6, -0.1135618, 0.7481732, 2.381297, 1], [7, -0.0781683, 0.8518639, 2.315944, 1], [8, 0.0337929, 0.3035279, 2.69389, 1], [9, -0.001915287, 0.5306781, 2.508449, 1], [10, -0.06171675, 0.7714017, 2.360008, 1], [11, -0.07824272, 0.8634523, 2.309676, 1], [12, -0.2214359, -0.1335044, 2.728104, 1], [13, -0.2393034, -0.2584184, 2.325044, 1], [14, -0.2416706, -0.6803577, 2.315327, 1], [15, -0.2359205, -0.7364413, 2.206742, 1], [16, -0.06675348, -0.1401682, 2.739072, 1], [17, 0.07708283, -0.2521416, 2.365319, 1], [18, 0.03407481, -0.6434813, 2.383696, 1], [19, 0.05566449, -0.7219952, 2.309301, 1], [20, -0.11421, 0.3384249, 2.686472, 1], [21, -0.06547524, 0.9121462, 2.273226, 1], [22, -0.04556647, 0.8166309, 2.309846, 1], [23, -0.07042543, 0.9262229, 2.274582, 1], [24, -0.04823303, 0.8636276, 2.277231, 1]]
[[0, -0.146306, -0.1390242, 2.771698, 1], [1, -0.1288981, 0.1371764, 2.726762, 1], [2, -0.1101873, 0.403594, 2.671232, 1], [3, -0.1037205, 0.5248072, 2.68463, 1], [4, -0.2726747, 0.3184853, 2.646496, 1], [5, -0.1938999, 0.5663973, 2.511919, 1], [6, -0.1061275, 0.7785783, 2.401169, 1], [7, -0.07843824, 0.8854707, 2.332793, 1], [8, 0.03206115, 0.2968264, 2.694122, 1], [9, -0.002490777, 0.5316968, 2.519263, 1], [10, -0.06030656, 0.7770113, 2.378407, 1], [11, -0.07901734, 0.8794153, 2.336024, 1], [12, -0.2215577, -0.1334311, 2.727999, 1], [13, -0.2393342, -0.2583689, 2.325033, 1], [14, -0.2420044, -0.6793755, 2.315289, 1], [15, -0.2359014, -0.7360831, 2.207274, 1], [16, -0.067208, -0.1403288, 2.739346, 1], [17, 0.07682598, -0.2522157, 2.365368, 1], [18, 0.03414034, -0.6438454, 2.383882, 1], [19, 0.04952572, -0.6954486, 2.250437, 1], [20, -0.1149042, 0.3386123, 2.687446, 1], [21, -0.0693357, 0.9505333, 2.306199, 1], [22, -0.04849591, 0.8452724, 2.321111, 1], [23, -0.0776522, 0.9441359, 2.306218, 1], [24, -0.04534283, 0.861253, 2.318286, 1]]
[[0, -0.1465307, -0.1346001, 2.770897, 1], [1, -0.1298597, 0.1385176, 2.72744, 1], [2, -0.1128764, 0.4040306, 2.673137, 1], [3, -0.1066326, 0.5252535, 2.686528, 1], [4, -0.2729339, 0.3196142, 2.647085, 1], [5, -0.2052437, 0.5750237, 2.522332, 1], [6, -0.114221, 0.8169764, 2.43034, 1], [7, -0.08820161, 0.8793104, 2.397507, 1], [8, 0.03191403, 0.2982648, 2.693933, 1], [9, -0.002033133, 0.5460827, 2.540117, 1], [10, -0.05721558, 0.8038859, 2.425469, 1], [11, -0.08603699, 0.9056283, 2.385684, 1], [12, -0.2208017, -0.12936, 2.726836, 1], [13, -0.2391897, -0.2585692, 2.324858, 1], [14, -0.2418527, -0.6799387, 2.314771, 1], [15, -0.2360177, -0.7362607, 2.206403, 1], [16, -0.06841312, -0.1356629, 2.738725, 1], [17, 0.07656723, -0.2523034, 2.365414, 1], [18, 0.03403614, -0.6436322, 2.383507, 1], [19, 0.04922418, -0.6950513, 2.249913, 1], [20, -0.1170054, 0.3391874, 2.688948, 1], [21, -0.07227252, 0.9394875, 2.360039, 1], [22, -0.05583518, 0.8320573, 2.377846, 1], [23, -0.08411273, 0.9766641, 2.360694, 1], [24, -0.05193742, 0.8800458, 2.366867, 1]]
