[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.134702, -1.15261, 1.0]], ['2, k, 1', [0.135658, -0.873562, 1.0]], ['2, k, 2', [0.134003, -0.596818, 1.0]], ['2, k, 3', [0.135695, -0.444256, 1.0]], ['2, k, 4', [-0.026393, -0.701945, 1.0]], ['2, k, 5', [-0.105758, -0.920092, 1.0]], ['2, k, 6', [-0.166207, -1.10142, 1.0]], ['2, k, 7', [-0.178054, -1.16061, 1.0]], ['2, k, 8', [0.281574, -0.702093, 1.0]], ['2, k, 9', [0.360854, -0.913077, 1.0]], ['2, k, 10', [0.426186, -1.09902, 1.0]], ['2, k, 11', [0.428354, -1.15144, 1.0]], ['2, k, 12', [0.0637332, -1.13985, 1.0]], ['2, k, 13', [0.0055227, -1.52262, 1.0]], ['2, k, 14', [-0.0490807, -1.89583, 1.0]], ['2, k, 15', [-0.0728624, -1.92854, 1.0]], ['2, k, 16', [0.202529, -1.13866, 1.0]], ['2, k, 17', [0.279234, -1.51704, 1.0]], ['2, k, 18', [0.353799, -1.88614, 1.0]], ['2, k, 19', [0.352244, -1.92448, 1.0]], ['2, k, 20', [0.134661, -0.66592, 1.0]], ['2, k, 21', [-0.178664, -1.19621, 1.0]], ['2, k, 22', [-0.122004, -1.17031, 1.0]], ['2, k, 23', [0.438018, -1.17874, 1.0]], ['2, k, 24', [0.486004, -1.15616, 1.0]]]
[['2, k, 0', [0.134034, -1.15286, 1.0]], ['2, k, 1', [0.134793, -0.873857, 1.0]], ['2, k, 2', [0.133031, -0.597125, 1.0]], ['2, k, 3', [0.134859, -0.444424, 1.0]], ['2, k, 4', [-0.0270201, -0.701855, 1.0]], ['2, k, 5', [-0.10685, -0.919998, 1.0]], ['2, k, 6', [-0.168397, -1.10334, 1.0]], ['2, k, 7', [-0.18036, -1.16053, 1.0]], ['2, k, 8', [0.280861, -0.701943, 1.0]], ['2, k, 9', [0.359491, -0.913759, 1.0]], ['2, k, 10', [0.424752, -1.10078, 1.0]], ['2, k, 11', [0.427038, -1.15234, 1.0]], ['2, k, 12', [0.0630199, -1.14029, 1.0]], ['2, k, 13', [0.00335383, -1.52259, 1.0]], ['2, k, 14', [-0.0526355, -1.89536, 1.0]], ['2, k, 15', [-0.0766147, -1.92876, 1.0]], ['2, k, 16', [0.201915, -1.13873, 1.0]], ['2, k, 17', [0.279099, -1.51717, 1.0]], ['2, k, 18', [0.354111, -1.88632, 1.0]], ['2, k, 19', [0.352661, -1.92437, 1.0]], ['2, k, 20', [0.133694, -0.666225, 1.0]], ['2, k, 21', [-0.180859, -1.19729, 1.0]], ['2, k, 22', [-0.119997, -1.17119, 1.0]], ['2, k, 23', [0.442871, -1.17955, 1.0]], ['2, k, 24', [0.493002, -1.1577, 1.0]]]
[['2, k, 0', [0.133743, -1.15289, 1.0]], ['2, k, 1', [0.13427, -0.87389, 1.0]], ['2, k, 2', [0.132554, -0.59707, 1.0]], ['2, k, 3', [0.134281, -0.444682, 1.0]], ['2, k, 4', [-0.0276481, -0.701781, 1.0]], ['2, k, 5', [-0.1079, -0.919585, 1.0]], ['2, k, 6', [-0.171335, -1.10515, 1.0]], ['2, k, 7', [-0.181874, -1.15812, 1.0]], ['2, k, 8', [0.280201, -0.70174, 1.0]], ['2, k, 9', [0.358442, -0.914173, 1.0]], ['2, k, 10', [0.42336, -1.10227, 1.0]], ['2, k, 11', [0.425434, -1.152, 1.0]], ['2, k, 12', [0.0626929, -1.14044, 1.0]], ['2, k, 13', [0.0012503, -1.52237, 1.0]], ['2, k, 14', [-0.0564257, -1.8948, 1.0]], ['2, k, 15', [-0.0807596, -1.92856, 1.0]], ['2, k, 16', [0.201633, -1.13866, 1.0]], ['2, k, 17', [0.279128, -1.51718, 1.0]], ['2, k, 18', [0.354433, -1.8864, 1.0]], ['2, k, 19', [0.353001, -1.92439, 1.0]], ['2, k, 20', [0.133176, -0.666193, 1.0]], ['2, k, 21', [-0.187913, -1.19648, 1.0]], ['2, k, 22', [-0.13854, -1.1667, 1.0]], ['2, k, 23', [0.442736, -1.17964, 1.0]], ['2, k, 24', [0.461473, -1.15337, 1.0]]]
[['2, k, 0', [0.133686, -1.15293, 1.0]], ['2, k, 1', [0.134162, -0.873945, 1.0]], ['2, k, 2', [0.132516, -0.597087, 1.0]], ['2, k, 3', [0.133987, -0.444724, 1.0]], ['2, k, 4', [-0.0277446, -0.701758, 1.0]], ['2, k, 5', [-0.108889, -0.919098, 1.0]], ['2, k, 6', [-0.173051, -1.10579, 1.0]], ['2, k, 7', [-0.185283, -1.15553, 1.0]], ['2, k, 8', [0.279884, -0.701822, 1.0]], ['2, k, 9', [0.357116, -0.914153, 1.0]], ['2, k, 10', [0.422943, -1.10218, 1.0]], ['2, k, 11', [0.424925, -1.14931, 1.0]], ['2, k, 12', [0.0626025, -1.14061, 1.0]], ['2, k, 13', [0.000793419, -1.52253, 1.0]], ['2, k, 14', [-0.0572309, -1.89495, 1.0]], ['2, k, 15', [-0.081872, -1.92875, 1.0]], ['2, k, 16', [0.201579, -1.13865, 1.0]], ['2, k, 17', [0.279166, -1.51771, 1.0]], ['2, k, 18', [0.354556, -1.88744, 1.0]], ['2, k, 19', [0.35266, -1.92425, 1.0]], ['2, k, 20', [0.133119, -0.666217, 1.0]], ['2, k, 21', [-0.181656, -1.19013, 1.0]], ['2, k, 22', [-0.137456, -1.1618, 1.0]], ['2, k, 23', [0.446998, -1.17147, 1.0]], ['2, k, 24', [0.492492, -1.1565, 1.0]]]
[['2, k, 0', [0.133735, -1.15279, 1.0]], ['2, k, 1', [0.134146, -0.873908, 1.0]], ['2, k, 2', [0.13251, -0.59705, 1.0]], ['2, k, 3', [0.133642, -0.444677, 1.0]], ['2, k, 4', [-0.0279225, -0.701621, 1.0]], ['2, k, 5', [-0.109284, -0.91821, 1.0]], ['2, k, 6', [-0.174834, -1.10544, 1.0]], ['2, k, 7', [-0.186191, -1.15062, 1.0]], ['2, k, 8', [0.279199, -0.701677, 1.0]], ['2, k, 9', [0.35586, -0.914137, 1.0]], ['2, k, 10', [0.42183, -1.10132, 1.0]], ['2, k, 11', [0.424581, -1.14469, 1.0]], ['2, k, 12', [0.062644, -1.14065, 1.0]], ['2, k, 13', [0.00153154, -1.52287, 1.0]], ['2, k, 14', [-0.0558324, -1.89557, 1.0]], ['2, k, 15', [-0.0808181, -1.92902, 1.0]], ['2, k, 16', [0.201621, -1.13793, 1.0]], ['2, k, 17', [0.283081, -1.51657, 1.0]], ['2, k, 18', [0.36214, -1.88589, 1.0]], ['2, k, 19', [0.360256, -1.92185, 1.0]], ['2, k, 20', [0.133109, -0.66619, 1.0]], ['2, k, 21', [-0.192818, -1.1774, 1.0]], ['2, k, 22', [-0.130492, -1.1612, 1.0]], ['2, k, 23', [0.438383, -1.1785, 1.0]], ['2, k, 24', [0.434529, -1.13878, 1.0]]]
[['2, k, 0', [0.133941, -1.15274, 1.0]], ['2, k, 1', [0.134188, -0.873896, 1.0]], ['2, k, 2', [0.132678, -0.597002, 1.0]], ['2, k, 3', [0.133447, -0.444693, 1.0]], ['2, k, 4', [-0.0278587, -0.701525, 1.0]], ['2, k, 5', [-0.109686, -0.917185, 1.0]], ['2, k, 6', [-0.176713, -1.10343, 1.0]], ['2, k, 7', [-0.18724, -1.14429, 1.0]], ['2, k, 8', [0.279154, -0.701694, 1.0]], ['2, k, 9', [0.354675, -0.91401, 1.0]], ['2, k, 10', [0.420437, -1.09727, 1.0]], ['2, k, 11', [0.422954, -1.14028, 1.0]], ['2, k, 12', [0.0628315, -1.14068, 1.0]], ['2, k, 13', [0.00298208, -1.5232, 1.0]], ['2, k, 14', [-0.0531828, -1.8962, 1.0]], ['2, k, 15', [-0.0782659, -1.92953, 1.0]], ['2, k, 16', [0.201859, -1.13782, 1.0]], ['2, k, 17', [0.285481, -1.5163, 1.0]], ['2, k, 18', [0.36659, -1.88545, 1.0]], ['2, k, 19', [0.364674, -1.9207, 1.0]], ['2, k, 20', [0.133229, -0.666152, 1.0]], ['2, k, 21', [-0.189518, -1.16128, 1.0]], ['2, k, 22', [-0.148413, -1.14997, 1.0]], ['2, k, 23', [0.432901, -1.16581, 1.0]], ['2, k, 24', [0.471701, -1.14248, 1.0]]]
[['2, k, 0', [0.134209, -1.15274, 1.0]], ['2, k, 1', [0.134392, -0.873892, 1.0]], ['2, k, 2', [0.133269, -0.596944, 1.0]], ['2, k, 3', [0.133665, -0.444004, 1.0]], ['2, k, 4', [-0.0274474, -0.701611, 1.0]], ['2, k, 5', [-0.108839, -0.91292, 1.0]], ['2, k, 6', [-0.17726, -1.09381, 1.0]], ['2, k, 7', [-0.18538, -1.13611, 1.0]], ['2, k, 8', [0.27936, -0.701521, 1.0]], ['2, k, 9', [0.350263, -0.909506, 1.0]], ['2, k, 10', [0.419725, -1.09381, 1.0]], ['2, k, 11', [0.423893, -1.13215, 1.0]], ['2, k, 12', [0.0630486, -1.1408, 1.0]], ['2, k, 13', [0.0029567, -1.5233, 1.0]], ['2, k, 14', [-0.0534361, -1.89627, 1.0]], ['2, k, 15', [-0.0788708, -1.92961, 1.0]], ['2, k, 16', [0.202228, -1.13767, 1.0]], ['2, k, 17', [0.287607, -1.51603, 1.0]], ['2, k, 18', [0.370385, -1.88507, 1.0]], ['2, k, 19', [0.368418, -1.9196, 1.0]], ['2, k, 20', [0.13369, -0.666111, 1.0]], ['2, k, 21', [-0.178485, -1.17825, 1.0]], ['2, k, 22', [-0.131899, -1.14442, 1.0]], ['2, k, 23', [0.441671, -1.15538, 1.0]], ['2, k, 24', [0.482782, -1.13899, 1.0]]]
[['2, k, 0', [0.134871, -1.15244, 1.0]], ['2, k, 1', [0.134898, -0.873757, 1.0]], ['2, k, 2', [0.13407, -0.596983, 1.0]], ['2, k, 3', [0.134011, -0.443935, 1.0]], ['2, k, 4', [-0.026705, -0.701476, 1.0]], ['2, k, 5', [-0.108441, -0.90867, 1.0]], ['2, k, 6', [-0.177814, -1.0868, 1.0]], ['2, k, 7', [-0.188463, -1.12313, 1.0]], ['2, k, 8', [0.279562, -0.701366, 1.0]], ['2, k, 9', [0.348998, -0.907916, 1.0]], ['2, k, 10', [0.418157, -1.08386, 1.0]], ['2, k, 11', [0.419974, -1.11921, 1.0]], ['2, k, 12', [0.0634887, -1.14066, 1.0]], ['2, k, 13', [0.00413945, -1.52347, 1.0]], ['2, k, 14', [-0.0515456, -1.89673, 1.0]], ['2, k, 15', [-0.0772638, -1.92963, 1.0]], ['2, k, 16', [0.203135, -1.13721, 1.0]], ['2, k, 17', [0.287969, -1.51569, 1.0]], ['2, k, 18', [0.370239, -1.88483, 1.0]], ['2, k, 19', [0.367947, -1.91956, 1.0]], ['2, k, 20', [0.13442, -0.666074, 1.0]], ['2, k, 21', [-0.197405, -1.14634, 1.0]], ['2, k, 22', [-0.152228, -1.12692, 1.0]], ['2, k, 23', [0.437541, -1.14868, 1.0]], ['2, k, 24', [0.442424, -1.11222, 1.0]]]
[['2, k, 0', [0.135882, -1.15186, 1.0]], ['2, k, 1', [0.135528, -0.873551, 1.0]], ['2, k, 2', [0.135112, -0.596907, 1.0]], ['2, k, 3', [0.134816, -0.443457, 1.0]], ['2, k, 4', [-0.0258735, -0.701746, 1.0]], ['2, k, 5', [-0.107003, -0.902799, 1.0]], ['2, k, 6', [-0.178416, -1.07431, 1.0]], ['2, k, 7', [-0.183208, -1.11475, 1.0]], ['2, k, 8', [0.279716, -0.701145, 1.0]], ['2, k, 9', [0.347751, -0.900734, 1.0]], ['2, k, 10', [0.415201, -1.07271, 1.0]], ['2, k, 11', [0.408236, -1.10851, 1.0]], ['2, k, 12', [0.0643199, -1.14047, 1.0]], ['2, k, 13', [0.00554807, -1.52309, 1.0]], ['2, k, 14', [-0.049581, -1.89617, 1.0]], ['2, k, 15', [-0.0757896, -1.92966, 1.0]], ['2, k, 16', [0.204333, -1.13622, 1.0]], ['2, k, 17', [0.287019, -1.51495, 1.0]], ['2, k, 18', [0.367265, -1.88433, 1.0]], ['2, k, 19', [0.364483, -1.91986, 1.0]], ['2, k, 20', [0.135344, -0.665946, 1.0]], ['2, k, 21', [-0.189339, -1.1373, 1.0]], ['2, k, 22', [-0.10227, -1.11778, 1.0]], ['2, k, 23', [0.397883, -1.14377, 1.0]], ['2, k, 24', [0.4384, -1.08527, 1.0]]]
[['2, k, 0', [0.136981, -1.15099, 1.0]], ['2, k, 1', [0.13635, -0.873264, 1.0]], ['2, k, 2', [0.136625, -0.596952, 1.0]], ['2, k, 3', [0.135832, -0.443387, 1.0]], ['2, k, 4', [-0.0247631, -0.702011, 1.0]], ['2, k, 5', [-0.105884, -0.895769, 1.0]], ['2, k, 6', [-0.178702, -1.06188, 1.0]], ['2, k, 7', [-0.185955, -1.09601, 1.0]], ['2, k, 8', [0.280263, -0.701005, 1.0]], ['2, k, 9', [0.342664, -0.890485, 1.0]], ['2, k, 10', [0.412823, -1.05631, 1.0]], ['2, k, 11', [0.418832, -1.09294, 1.0]], ['2, k, 12', [0.0649051, -1.14023, 1.0]], ['2, k, 13', [0.00710596, -1.52247, 1.0]], ['2, k, 14', [-0.0470948, -1.8952, 1.0]], ['2, k, 15', [-0.0737325, -1.9293, 1.0]], ['2, k, 16', [0.206072, -1.13453, 1.0]], ['2, k, 17', [0.285668, -1.5133, 1.0]], ['2, k, 18', [0.363005, -1.88271, 1.0]], ['2, k, 19', [0.359746, -1.91954, 1.0]], ['2, k, 20', [0.136667, -0.665865, 1.0]], ['2, k, 21', [-0.194459, -1.11482, 1.0]], ['2, k, 22', [-0.108568, -1.09832, 1.0]], ['2, k, 23', [0.466917, -1.10266, 1.0]], ['2, k, 24', [0.500045, -1.09491, 1.0]]]
[['2, k, 0', [0.137992, -1.1503, 1.0]], ['2, k, 1', [0.13772, -0.872734, 1.0]], ['2, k, 2', [0.138982, -0.596514, 1.0]], ['2, k, 3', [0.137015, -0.442806, 1.0]], ['2, k, 4', [-0.0234751, -0.702247, 1.0]], ['2, k, 5', [-0.106066, -0.88908, 1.0]], ['2, k, 6', [-0.174447, -1.02505, 1.0]], ['2, k, 7', [-0.191044, -1.07711, 1.0]], ['2, k, 8', [0.280603, -0.701217, 1.0]], ['2, k, 9', [0.340691, -0.882492, 1.0]], ['2, k, 10', [0.411577, -1.03932, 1.0]], ['2, k, 11', [0.399954, -1.06651, 1.0]], ['2, k, 12', [0.0654572, -1.13966, 1.0]], ['2, k, 13', [0.00898939, -1.52096, 1.0]], ['2, k, 14', [-0.0439436, -1.89281, 1.0]], ['2, k, 15', [-0.0711219, -1.92747, 1.0]], ['2, k, 16', [0.207582, -1.13387, 1.0]], ['2, k, 17', [0.284854, -1.51178, 1.0]], ['2, k, 18', [0.360002, -1.88039, 1.0]], ['2, k, 19', [0.356345, -1.91872, 1.0]], ['2, k, 20', [0.138796, -0.66538, 1.0]], ['2, k, 21', [-0.207246, -1.08894, 1.0]], ['2, k, 22', [-0.120311, -1.07707, 1.0]], ['2, k, 23', [0.391741, -1.08519, 1.0]], ['2, k, 24', [0.436555, -1.04021, 1.0]]]
[['2, k, 0', [0.139124, -1.14967, 1.0]], ['2, k, 1', [0.139109, -0.872144, 1.0]], ['2, k, 2', [0.140285, -0.596099, 1.0]], ['2, k, 3', [0.137845, -0.443077, 1.0]], ['2, k, 4', [-0.0223908, -0.702501, 1.0]], ['2, k, 5', [-0.108554, -0.879802, 1.0]], ['2, k, 6', [-0.177111, -1.01852, 1.0]], ['2, k, 7', [-0.191388, -1.0489, 1.0]], ['2, k, 8', [0.280924, -0.701077, 1.0]], ['2, k, 9', [0.34577, -0.864793, 1.0]], ['2, k, 10', [0.408804, -1.00624, 1.0]], ['2, k, 11', [0.411026, -1.04222, 1.0]], ['2, k, 12', [0.0664997, -1.13897, 1.0]], ['2, k, 13', [0.0133284, -1.51998, 1.0]], ['2, k, 14', [-0.0364699, -1.89155, 1.0]], ['2, k, 15', [-0.0634468, -1.9264, 1.0]], ['2, k, 16', [0.208682, -1.13339, 1.0]], ['2, k, 17', [0.284552, -1.51034, 1.0]], ['2, k, 18', [0.358386, -1.87806, 1.0]], ['2, k, 19', [0.354694, -1.91785, 1.0]], ['2, k, 20', [0.140174, -0.664913, 1.0]], ['2, k, 21', [-0.199182, -1.06395, 1.0]], ['2, k, 22', [-0.116693, -1.04633, 1.0]], ['2, k, 23', [0.471043, -1.05036, 1.0]], ['2, k, 24', [0.44255, -1.00939, 1.0]]]
[['2, k, 0', [0.14001, -1.1491, 1.0]], ['2, k, 1', [0.140393, -0.871685, 1.0]], ['2, k, 2', [0.141489, -0.596084, 1.0]], ['2, k, 3', [0.139311, -0.442716, 1.0]], ['2, k, 4', [-0.0208938, -0.702729, 1.0]], ['2, k, 5', [-0.10438, -0.844584, 1.0]], ['2, k, 6', [-0.169294, -0.98015, 1.0]], ['2, k, 7', [-0.189838, -1.01952, 1.0]], ['2, k, 8', [0.281664, -0.700974, 1.0]], ['2, k, 9', [0.347728, -0.85753, 1.0]], ['2, k, 10', [0.40746, -0.993896, 1.0]], ['2, k, 11', [0.407489, -1.01268, 1.0]], ['2, k, 12', [0.0674365, -1.13856, 1.0]], ['2, k, 13', [0.015557, -1.51898, 1.0]], ['2, k, 14', [-0.0330078, -1.88999, 1.0]], ['2, k, 15', [-0.0599789, -1.92517, 1.0]], ['2, k, 16', [0.20946, -1.13271, 1.0]], ['2, k, 17', [0.284921, -1.50893, 1.0]], ['2, k, 18', [0.358375, -1.87594, 1.0]], ['2, k, 19', [0.354828, -1.91623, 1.0]], ['2, k, 20', [0.141425, -0.66478, 1.0]], ['2, k, 21', [-0.196887, -1.03307, 1.0]], ['2, k, 22', [-0.111107, -1.01804, 1.0]], ['2, k, 23', [0.461257, -1.02019, 1.0]], ['2, k, 24', [0.43941, -0.985967, 1.0]]]
[['2, k, 0', [0.141141, -1.14824, 1.0]], ['2, k, 1', [0.141865, -0.871397, 1.0]], ['2, k, 2', [0.143216, -0.596812, 1.0]], ['2, k, 3', [0.140711, -0.442748, 1.0]], ['2, k, 4', [-0.020111, -0.702652, 1.0]], ['2, k, 5', [-0.102222, -0.838676, 1.0]], ['2, k, 6', [-0.17346, -0.962241, 1.0]], ['2, k, 7', [-0.19488, -0.990647, 1.0]], ['2, k, 8', [0.282341, -0.700716, 1.0]], ['2, k, 9', [0.34904, -0.849418, 1.0]], ['2, k, 10', [0.400331, -0.942649, 1.0]], ['2, k, 11', [0.401884, -0.980047, 1.0]], ['2, k, 12', [0.0689659, -1.13773, 1.0]], ['2, k, 13', [0.0166072, -1.51701, 1.0]], ['2, k, 14', [-0.0323975, -1.88694, 1.0]], ['2, k, 15', [-0.0595742, -1.92241, 1.0]], ['2, k, 16', [0.210205, -1.1319, 1.0]], ['2, k, 17', [0.285178, -1.50719, 1.0]], ['2, k, 18', [0.358177, -1.87333, 1.0]], ['2, k, 19', [0.354891, -1.91389, 1.0]], ['2, k, 20', [0.143091, -0.665222, 1.0]], ['2, k, 21', [-0.20433, -1.00113, 1.0]], ['2, k, 22', [-0.122056, -0.989055, 1.0]], ['2, k, 23', [0.430133, -0.985775, 1.0]], ['2, k, 24', [0.474198, -0.977353, 1.0]]]
[['2, k, 0', [0.141299, -1.1481, 1.0]], ['2, k, 1', [0.142857, -0.871175, 1.0]], ['2, k, 2', [0.144865, -0.596725, 1.0]], ['2, k, 3', [0.141886, -0.443012, 1.0]], ['2, k, 4', [-0.0189301, -0.702489, 1.0]], ['2, k, 5', [-0.101026, -0.827095, 1.0]], ['2, k, 6', [-0.177062, -0.938594, 1.0]], ['2, k, 7', [-0.198252, -0.959638, 1.0]], ['2, k, 8', [0.282833, -0.70039, 1.0]], ['2, k, 9', [0.34608, -0.845384, 1.0]], ['2, k, 10', [0.398034, -0.917746, 1.0]], ['2, k, 11', [0.378834, -0.947204, 1.0]], ['2, k, 12', [0.0698821, -1.13739, 1.0]], ['2, k, 13', [0.0165834, -1.51552, 1.0]], ['2, k, 14', [-0.0333036, -1.88436, 1.0]], ['2, k, 15', [-0.0609457, -1.92015, 1.0]], ['2, k, 16', [0.210072, -1.13178, 1.0]], ['2, k, 17', [0.286686, -1.50593, 1.0]], ['2, k, 18', [0.361239, -1.87097, 1.0]], ['2, k, 19', [0.35839, -1.91151, 1.0]], ['2, k, 20', [0.144562, -0.665122, 1.0]], ['2, k, 21', [-0.208782, -0.970024, 1.0]], ['2, k, 22', [-0.128444, -0.957675, 1.0]], ['2, k, 23', [0.380979, -0.954879, 1.0]], ['2, k, 24', [0.42181, -0.925667, 1.0]]]
[['2, k, 0', [0.141556, -1.14783, 1.0]], ['2, k, 1', [0.143526, -0.871098, 1.0]], ['2, k, 2', [0.146017, -0.597042, 1.0]], ['2, k, 3', [0.143024, -0.443289, 1.0]], ['2, k, 4', [-0.0180528, -0.702261, 1.0]], ['2, k, 5', [-0.105429, -0.817999, 1.0]], ['2, k, 6', [-0.181905, -0.912941, 1.0]], ['2, k, 7', [-0.199408, -0.927288, 1.0]], ['2, k, 8', [0.283395, -0.699988, 1.0]], ['2, k, 9', [0.368725, -0.817427, 1.0]], ['2, k, 10', [0.396673, -0.92015, 1.0]], ['2, k, 11', [0.377706, -0.912634, 1.0]], ['2, k, 12', [0.0707655, -1.13708, 1.0]], ['2, k, 13', [0.0162483, -1.51439, 1.0]], ['2, k, 14', [-0.034785, -1.88246, 1.0]], ['2, k, 15', [-0.0627269, -1.91863, 1.0]], ['2, k, 16', [0.21, -1.13154, 1.0]], ['2, k, 17', [0.288006, -1.50497, 1.0]], ['2, k, 18', [0.363876, -1.86934, 1.0]], ['2, k, 19', [0.361579, -1.90979, 1.0]], ['2, k, 20', [0.145582, -0.665337, 1.0]], ['2, k, 21', [-0.208903, -0.935336, 1.0]], ['2, k, 22', [-0.125513, -0.922532, 1.0]], ['2, k, 23', [0.362143, -0.919428, 1.0]], ['2, k, 24', [0.429173, -0.901728, 1.0]]]
[['2, k, 0', [0.141987, -1.1478, 1.0]], ['2, k, 1', [0.144703, -0.871253, 1.0]], ['2, k, 2', [0.147363, -0.597357, 1.0]], ['2, k, 3', [0.144095, -0.443565, 1.0]], ['2, k, 4', [-0.0159387, -0.700906, 1.0]], ['2, k, 5', [-0.101646, -0.79607, 1.0]], ['2, k, 6', [-0.17929, -0.865077, 1.0]], ['2, k, 7', [-0.200727, -0.893825, 1.0]], ['2, k, 8', [0.283783, -0.699565, 1.0]], ['2, k, 9', [0.353053, -0.810466, 1.0]], ['2, k, 10', [0.3994, -0.876838, 1.0]], ['2, k, 11', [0.386632, -0.875826, 1.0]], ['2, k, 12', [0.0722277, -1.13724, 1.0]], ['2, k, 13', [0.0161033, -1.51335, 1.0]], ['2, k, 14', [-0.0364395, -1.88028, 1.0]], ['2, k, 15', [-0.0645655, -1.91719, 1.0]], ['2, k, 16', [0.209994, -1.13151, 1.0]], ['2, k, 17', [0.29896, -1.50185, 1.0]], ['2, k, 18', [0.38522, -1.86328, 1.0]], ['2, k, 19', [0.386028, -1.90355, 1.0]], ['2, k, 20', [0.146898, -0.665643, 1.0]], ['2, k, 21', [-0.207274, -0.90347, 1.0]], ['2, k, 22', [-0.125716, -0.889061, 1.0]], ['2, k, 23', [0.412758, -0.877753, 1.0]], ['2, k, 24', [0.446597, -0.86934, 1.0]]]
[['2, k, 0', [0.142429, -1.14767, 1.0]], ['2, k, 1', [0.14558, -0.871249, 1.0]], ['2, k, 2', [0.14851, -0.597523, 1.0]], ['2, k, 3', [0.144789, -0.443828, 1.0]], ['2, k, 4', [-0.0141883, -0.700208, 1.0]], ['2, k, 5', [-0.104376, -0.788042, 1.0]], ['2, k, 6', [-0.180251, -0.851339, 1.0]], ['2, k, 7', [-0.201856, -0.859771, 1.0]], ['2, k, 8', [0.284305, -0.699012, 1.0]], ['2, k, 9', [0.352501, -0.807539, 1.0]], ['2, k, 10', [0.39812, -0.842633, 1.0]], ['2, k, 11', [0.388134, -0.8408, 1.0]], ['2, k, 12', [0.0728595, -1.13735, 1.0]], ['2, k, 13', [0.015892, -1.51275, 1.0]], ['2, k, 14', [-0.0374442, -1.87901, 1.0]], ['2, k, 15', [-0.0651205, -1.91605, 1.0]], ['2, k, 16', [0.210167, -1.13112, 1.0]], ['2, k, 17', [0.297384, -1.50098, 1.0]], ['2, k, 18', [0.381989, -1.86197, 1.0]], ['2, k, 19', [0.383564, -1.90298, 1.0]], ['2, k, 20', [0.147977, -0.665776, 1.0]], ['2, k, 21', [-0.206729, -0.865751, 1.0]], ['2, k, 22', [-0.125273, -0.854249, 1.0]], ['2, k, 23', [0.413541, -0.841672, 1.0]], ['2, k, 24', [0.467212, -0.832439, 1.0]]]
[['2, k, 0', [0.142829, -1.14763, 1.0]], ['2, k, 1', [0.146225, -0.871303, 1.0]], ['2, k, 2', [0.149346, -0.597616, 1.0]], ['2, k, 3', [0.145795, -0.443959, 1.0]], ['2, k, 4', [-0.0139816, -0.70002, 1.0]], ['2, k, 5', [-0.103868, -0.772009, 1.0]], ['2, k, 6', [-0.190536, -0.829717, 1.0]], ['2, k, 7', [-0.205886, -0.826468, 1.0]], ['2, k, 8', [0.28468, -0.699094, 1.0]], ['2, k, 9', [0.351467, -0.788747, 1.0]], ['2, k, 10', [0.397772, -0.817058, 1.0]], ['2, k, 11', [0.383941, -0.804978, 1.0]], ['2, k, 12', [0.0733078, -1.13745, 1.0]], ['2, k, 13', [0.0156352, -1.51214, 1.0]], ['2, k, 14', [-0.0383645, -1.87773, 1.0]], ['2, k, 15', [-0.0662593, -1.91511, 1.0]], ['2, k, 16', [0.21043, -1.131, 1.0]], ['2, k, 17', [0.296336, -1.50071, 1.0]], ['2, k, 18', [0.379701, -1.86155, 1.0]], ['2, k, 19', [0.381181, -1.90262, 1.0]], ['2, k, 20', [0.148764, -0.665871, 1.0]], ['2, k, 21', [-0.211241, -0.832147, 1.0]], ['2, k, 22', [-0.136455, -0.82047, 1.0]], ['2, k, 23', [0.406688, -0.805417, 1.0]], ['2, k, 24', [0.46338, -0.796928, 1.0]]]
