[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01715964, -0.2244748, 2.025209, 1], [1, -0.02081244, 0.09839635, 2.057753, 1], [2, -0.02398578, 0.4090844, 2.076877, 1], [3, -0.0119433, 0.5481642, 2.094848, 1], [4, -0.1909727, 0.2921928, 2.017448, 1], [5, -0.3176828, 0.110542, 1.984823, 1], [6, -0.2510616, 0.3191489, 1.856085, 1], [7, -0.2354076, 0.3751631, 1.866603, 1], [8, 0.1611806, 0.2839318, 2.050864, 1], [9, 0.2148363, 0.02352415, 2.042096, 1], [10, 0.2223224, -0.1861249, 1.976146, 1], [11, 0.2189735, -0.2460125, 1.975602, 1], [12, -0.09156101, -0.2190222, 1.980763, 1], [13, -0.141276, -0.5507113, 2.014176, 1], [14, -0.1418436, -0.8566399, 2.05465, 1], [15, -0.1549098, -0.8973058, 1.975661, 1], [16, 0.05785296, -0.2215343, 1.99412, 1], [17, 0.08679585, -0.569234, 2.056148, 1], [18, 0.07559751, -0.8571892, 2.073042, 1], [19, 0.09931133, -0.9149209, 1.98933, 1], [20, -0.02324292, 0.3330286, 2.074439, 1], [21, -0.2101318, 0.466289, 1.869428, 1], [22, -0.1734025, 0.3726439, 1.836111, 1], [23, 0.2172634, -0.3212603, 1.975057, 1], [24, 0.1830429, -0.2389379, 1.949797, 1]]
[[0, -0.01716024, -0.2244419, 2.025227, 1], [1, -0.02073678, 0.09837384, 2.05788, 1], [2, -0.02375972, 0.4089089, 2.077165, 1], [3, -0.01173808, 0.5481218, 2.095123, 1], [4, -0.1900473, 0.2922552, 2.017085, 1], [5, -0.3180429, 0.110835, 1.984854, 1], [6, -0.2496152, 0.3217017, 1.860749, 1], [7, -0.2340044, 0.3780615, 1.869183, 1], [8, 0.1612064, 0.283745, 2.051014, 1], [9, 0.2148545, 0.02376578, 2.042306, 1], [10, 0.2222247, -0.1882247, 1.976413, 1], [11, 0.2193895, -0.2483158, 1.974334, 1], [12, -0.09161267, -0.2189412, 1.980822, 1], [13, -0.1411079, -0.5492588, 2.014224, 1], [14, -0.1418794, -0.8566366, 2.054682, 1], [15, -0.1553159, -0.8973513, 1.975882, 1], [16, 0.0578797, -0.2215166, 1.994114, 1], [17, 0.08666053, -0.569026, 2.05624, 1], [18, 0.07562901, -0.857183, 2.07305, 1], [19, 0.09962431, -0.9150588, 1.989494, 1], [20, -0.02305933, 0.3328989, 2.074687, 1], [21, -0.2231675, 0.4659289, 1.875715, 1], [22, -0.1695702, 0.3767971, 1.836218, 1], [23, 0.2165363, -0.3251001, 1.971085, 1], [24, 0.180984, -0.228798, 1.950961, 1]]
[[0, -0.01715031, -0.2244329, 2.025234, 1], [1, -0.02060049, 0.0983694, 2.057941, 1], [2, -0.02341659, 0.4088654, 2.077246, 1], [3, -0.01139939, 0.5480639, 2.095215, 1], [4, -0.189443, 0.2912766, 2.016746, 1], [5, -0.3193336, 0.1061345, 1.990587, 1], [6, -0.2474922, 0.3251303, 1.85991, 1], [7, -0.2384558, 0.3754251, 1.849071, 1], [8, 0.1612677, 0.2839984, 2.051268, 1], [9, 0.2148478, 0.02375676, 2.042313, 1], [10, 0.22227, -0.1886519, 1.976509, 1], [11, 0.2200014, -0.248097, 1.973156, 1], [12, -0.09161244, -0.2189329, 1.980835, 1], [13, -0.1407479, -0.5484409, 2.014385, 1], [14, -0.141869, -0.8566347, 2.054662, 1], [15, -0.1547446, -0.8973139, 1.975624, 1], [16, 0.05790855, -0.2215038, 1.994111, 1], [17, 0.08668135, -0.568956, 2.056289, 1], [18, 0.07567933, -0.857111, 2.073063, 1], [19, 0.09965982, -0.915137, 1.989376, 1], [20, -0.02277304, 0.3328656, 2.074769, 1], [21, -0.2226592, 0.4481325, 1.851154, 1], [22, -0.1747215, 0.3582575, 1.80896, 1], [23, 0.2158735, -0.324888, 1.972086, 1], [24, 0.1795138, -0.2349021, 1.952634, 1]]
[[0, -0.01714824, -0.2247085, 2.025327, 1], [1, -0.02043658, 0.09819683, 2.057977, 1], [2, -0.02302603, 0.4087552, 2.07715, 1], [3, -0.01107195, 0.548013, 2.095054, 1], [4, -0.1892647, 0.2907332, 2.016911, 1], [5, -0.3219828, 0.09651168, 2.000982, 1], [6, -0.2481875, 0.3084422, 1.83795, 1], [7, -0.2443384, 0.3413129, 1.80959, 1], [8, 0.161449, 0.2835954, 2.05116, 1], [9, 0.2148347, 0.02366609, 2.042242, 1], [10, 0.2222514, -0.1881489, 1.976188, 1], [11, 0.220003, -0.2486403, 1.971257, 1], [12, -0.09163305, -0.2192339, 1.981008, 1], [13, -0.1399392, -0.550252, 2.015409, 1], [14, -0.1418105, -0.8569447, 2.054742, 1], [15, -0.1543705, -0.8971751, 1.975061, 1], [16, 0.05793183, -0.2217612, 1.994122, 1], [17, 0.0867663, -0.5689728, 2.056252, 1], [18, 0.07571964, -0.8571458, 2.072993, 1], [19, 0.1001218, -0.9157329, 1.987952, 1], [20, -0.02245386, 0.3327367, 2.074719, 1], [21, -0.227014, 0.4052831, 1.785151, 1], [22, -0.206298, 0.338806, 1.8682, 1], [23, 0.2161895, -0.3253475, 1.976453, 1], [24, 0.1789681, -0.2320471, 1.952697, 1]]
[[0, -0.01716263, -0.2247183, 2.025348, 1], [1, -0.02040783, 0.09814732, 2.058029, 1], [2, -0.02294299, 0.408658, 2.077202, 1], [3, -0.01043758, 0.5477659, 2.094791, 1], [4, -0.1888597, 0.2912408, 2.017315, 1], [5, -0.2961772, 0.1078002, 1.986765, 1], [6, -0.2460759, 0.2807005, 1.79713, 1], [7, -0.2537048, 0.2811992, 1.763571, 1], [8, 0.1615006, 0.2835386, 2.051117, 1], [9, 0.2148143, 0.02352959, 2.04227, 1], [10, 0.2222058, -0.1887682, 1.97633, 1], [11, 0.2184596, -0.2477223, 1.971834, 1], [12, -0.09163804, -0.2192329, 1.981012, 1], [13, -0.1398957, -0.5500455, 2.015345, 1], [14, -0.1418431, -0.8571026, 2.055236, 1], [15, -0.1544216, -0.8972598, 1.975472, 1], [16, 0.05790643, -0.2217935, 1.994166, 1], [17, 0.08695295, -0.5689644, 2.056048, 1], [18, 0.0757475, -0.8570473, 2.07301, 1], [19, 0.1004719, -0.9159865, 1.987983, 1], [20, -0.02238375, 0.332651, 2.074773, 1], [21, -0.2392978, 0.3351338, 1.71362, 1], [22, -0.196337, 0.2417896, 1.7565, 1], [23, 0.2171769, -0.3247241, 1.973443, 1], [24, 0.1771201, -0.2420676, 1.955854, 1]]
[[0, -0.01719404, -0.2247261, 2.025386, 1], [1, -0.02036422, 0.09810599, 2.058088, 1], [2, -0.0227811, 0.4085636, 2.07726, 1], [3, -0.01025773, 0.5477461, 2.094661, 1], [4, -0.1885307, 0.2923356, 2.017681, 1], [5, -0.2831028, 0.09689631, 1.985167, 1], [6, -0.2544498, 0.2211098, 1.772734, 1], [7, -0.2723164, 0.1838767, 1.730302, 1], [8, 0.1617542, 0.2834234, 2.051115, 1], [9, 0.2147583, 0.02313662, 2.042766, 1], [10, 0.2222239, -0.1888153, 1.97637, 1], [11, 0.2180245, -0.2503664, 1.974141, 1], [12, -0.0916512, -0.2192317, 1.981016, 1], [13, -0.1407263, -0.5511312, 2.015669, 1], [14, -0.1418719, -0.8571641, 2.05517, 1], [15, -0.1539499, -0.8968585, 1.974703, 1], [16, 0.05785442, -0.2218192, 1.994251, 1], [17, 0.08712485, -0.568467, 2.055775, 1], [18, 0.07596514, -0.8568966, 2.073035, 1], [19, 0.1003596, -0.9153243, 1.988917, 1], [20, -0.02225512, 0.3325707, 2.074836, 1], [21, -0.2742443, 0.2143581, 1.67616, 1], [22, -0.233946, 0.1936738, 1.72115, 1], [23, 0.2150129, -0.3205162, 1.968662, 1], [24, 0.1773085, -0.2277985, 1.956146, 1]]
[[0, -0.01724449, -0.2247348, 2.025378, 1], [1, -0.02028512, 0.09804307, 2.05796, 1], [2, -0.02229478, 0.4083518, 2.076622, 1], [3, -0.009955174, 0.5476401, 2.094214, 1], [4, -0.1903742, 0.29239, 2.017693, 1], [5, -0.2794053, 0.09705821, 2.017105, 1], [6, -0.2819474, -0.002161153, 1.828019, 1], [7, -0.2691946, -0.02575171, 1.778427, 1], [8, 0.1619556, 0.2829309, 2.050789, 1], [9, 0.2147977, 0.02233899, 2.043019, 1], [10, 0.2227505, -0.1881505, 1.976942, 1], [11, 0.2208396, -0.2494959, 1.976447, 1], [12, -0.09171384, -0.2192254, 1.980966, 1], [13, -0.1408217, -0.5511519, 2.015656, 1], [14, -0.141858, -0.8570682, 2.055316, 1], [15, -0.1538934, -0.896722, 1.974784, 1], [16, 0.05780048, -0.2218433, 1.994269, 1], [17, 0.08722477, -0.5714807, 2.056155, 1], [18, 0.07569746, -0.8571784, 2.073247, 1], [19, 0.1010254, -0.9161437, 1.987232, 1], [20, -0.02189672, 0.332401, 2.074365, 1], [21, -0.2639616, -0.04844795, 1.689249, 1], [22, -0.2240249, -0.05599901, 1.772421, 1], [23, 0.2197913, -0.3210503, 1.975969, 1], [24, 0.1785107, -0.2347334, 1.958255, 1]]
[[0, -0.01735814, -0.224887, 2.025409, 1], [1, -0.02029955, 0.09792526, 2.057866, 1], [2, -0.02224792, 0.4082193, 2.076222, 1], [3, -0.009472421, 0.547379, 2.093055, 1], [4, -0.1915672, 0.2921535, 2.017397, 1], [5, -0.2816333, 0.08920649, 2.020844, 1], [6, -0.2904148, -0.06141012, 1.859249, 1], [7, -0.2799198, -0.1207269, 1.812587, 1], [8, 0.1620969, 0.2825683, 2.050269, 1], [9, 0.2148227, 0.02232194, 2.043013, 1], [10, 0.2232045, -0.1860351, 1.977254, 1], [11, 0.2210235, -0.2448241, 1.974343, 1], [12, -0.09179173, -0.2193495, 1.980971, 1], [13, -0.1413381, -0.5526283, 2.015599, 1], [14, -0.1412493, -0.8570642, 2.055357, 1], [15, -0.1526774, -0.8964038, 1.974275, 1], [16, 0.05765451, -0.2220179, 1.994315, 1], [17, 0.08737956, -0.5712053, 2.05592, 1], [18, 0.07531262, -0.8576404, 2.073745, 1], [19, 0.1012212, -0.9163318, 1.986281, 1], [20, -0.021865, 0.3322675, 2.074065, 1], [21, -0.2759382, -0.1737164, 1.758039, 1], [22, -0.2372338, -0.1556362, 1.8575, 1], [23, 0.2226468, -0.310556, 1.975891, 1], [24, 0.1772602, -0.2440449, 1.959174, 1]]
[[0, -0.01743464, -0.2250543, 2.025379, 1], [1, -0.02028805, 0.0977985, 2.057739, 1], [2, -0.02217526, 0.4081312, 2.075893, 1], [3, -0.009336189, 0.5472382, 2.092285, 1], [4, -0.1925094, 0.2916752, 2.016681, 1], [5, -0.2823503, 0.07891283, 2.022296, 1], [6, -0.2901576, -0.09820677, 1.875817, 1], [7, -0.2858328, -0.165909, 1.85401, 1], [8, 0.1624685, 0.2821684, 2.049615, 1], [9, 0.2149322, 0.02239229, 2.042649, 1], [10, 0.2236882, -0.1841698, 1.977105, 1], [11, 0.2222294, -0.2442071, 1.972198, 1], [12, -0.09184533, -0.2194509, 1.980918, 1], [13, -0.1406989, -0.5535347, 2.016007, 1], [14, -0.1408778, -0.857104, 2.055385, 1], [15, -0.1540098, -0.9001945, 1.971265, 1], [16, 0.05755328, -0.2222693, 1.994306, 1], [17, 0.08765827, -0.5711345, 2.055717, 1], [18, 0.07553072, -0.8573522, 2.073532, 1], [19, 0.1012345, -0.9163246, 1.98626, 1], [20, -0.02180533, 0.3321643, 2.073795, 1], [21, -0.2848596, -0.2306804, 1.821698, 1], [22, -0.2322744, -0.1675977, 1.892667, 1], [23, 0.2244827, -0.3103888, 1.977518, 1], [24, 0.1782705, -0.233853, 1.957248, 1]]
[[0, -0.01750793, -0.2251152, 2.025347, 1], [1, -0.0203054, 0.0977328, 2.057535, 1], [2, -0.02213351, 0.4081084, 2.07527, 1], [3, -0.009563101, 0.5470564, 2.091186, 1], [4, -0.1934837, 0.2913256, 2.0161, 1], [5, -0.2838229, 0.06773146, 2.024524, 1], [6, -0.2935412, -0.1239903, 1.911568, 1], [7, -0.2919227, -0.1946837, 1.90317, 1], [8, 0.1627531, 0.2818285, 2.048935, 1], [9, 0.214994, 0.02229197, 2.042344, 1], [10, 0.2236909, -0.1829018, 1.976688, 1], [11, 0.2215503, -0.2434252, 1.969663, 1], [12, -0.09192439, -0.2194979, 1.980861, 1], [13, -0.1404423, -0.5530888, 2.015946, 1], [14, -0.1408965, -0.8570837, 2.055324, 1], [15, -0.1537074, -0.8985726, 1.975019, 1], [16, 0.05748587, -0.2223437, 1.994286, 1], [17, 0.08769006, -0.5709786, 2.055702, 1], [18, 0.07555198, -0.8572447, 2.073411, 1], [19, 0.1009468, -0.9161594, 1.986539, 1], [20, -0.02177652, 0.3321228, 2.073292, 1], [21, -0.2864483, -0.2604748, 1.891764, 1], [22, -0.2418968, -0.186921, 1.921611, 1], [23, 0.2246072, -0.309432, 1.976106, 1], [24, 0.1783005, -0.2355862, 1.956173, 1]]
[[0, -0.01755212, -0.2251374, 2.025364, 1], [1, -0.02027786, 0.09766295, 2.057309, 1], [2, -0.02193482, 0.4079773, 2.074291, 1], [3, -0.00987635, 0.5469789, 2.089973, 1], [4, -0.1948231, 0.2910307, 2.015364, 1], [5, -0.2843817, 0.06335003, 2.02555, 1], [6, -0.2942042, -0.1314003, 1.919454, 1], [7, -0.2961936, -0.1883772, 1.919692, 1], [8, 0.1629656, 0.2817948, 2.048456, 1], [9, 0.2150716, 0.02259912, 2.042219, 1], [10, 0.2237891, -0.181734, 1.976354, 1], [11, 0.2220153, -0.2430897, 1.970041, 1], [12, -0.09194616, -0.2195152, 1.980865, 1], [13, -0.1406671, -0.553663, 2.016214, 1], [14, -0.1409331, -0.8571653, 2.055339, 1], [15, -0.1548159, -0.9001905, 1.974938, 1], [16, 0.05741844, -0.2223672, 1.994311, 1], [17, 0.08773331, -0.5707168, 2.055685, 1], [18, 0.07563584, -0.8570197, 2.073408, 1], [19, 0.1011699, -0.9157883, 1.986212, 1], [20, -0.02162386, 0.3320041, 2.072537, 1], [21, -0.2962188, -0.2320454, 1.915317, 1], [22, -0.2530866, -0.1950355, 1.91971, 1], [23, 0.2225378, -0.3095074, 1.974892, 1], [24, 0.1781214, -0.2362973, 1.955849, 1]]
[[0, -0.01772994, -0.2251056, 2.025267, 1], [1, -0.0206114, 0.09766887, 2.056521, 1], [2, -0.02257347, 0.4079738, 2.072268, 1], [3, -0.01069197, 0.5469021, 2.087888, 1], [4, -0.1978592, 0.2901604, 2.014221, 1], [5, -0.2826031, 0.05431699, 2.027008, 1], [6, -0.2795703, -0.1586951, 1.96861, 1], [7, -0.2769887, -0.212443, 1.967272, 1], [8, 0.1630057, 0.2818305, 2.04714, 1], [9, 0.2152353, 0.02344727, 2.041195, 1], [10, 0.2241122, -0.179737, 1.97535, 1], [11, 0.2216047, -0.2392055, 1.967383, 1], [12, -0.09211203, -0.2194861, 1.980737, 1], [13, -0.1406009, -0.5566868, 2.01599, 1], [14, -0.1404966, -0.8571526, 2.054626, 1], [15, -0.1570651, -0.9017044, 1.973392, 1], [16, 0.05723286, -0.2223305, 1.994228, 1], [17, 0.08771833, -0.57071, 2.055681, 1], [18, 0.07592365, -0.8570147, 2.073018, 1], [19, 0.1011833, -0.9161624, 1.986045, 1], [20, -0.02216962, 0.332004, 2.070848, 1], [21, -0.2809004, -0.2882724, 1.968563, 1], [22, -0.2348025, -0.2066891, 1.964409, 1], [23, 0.2237232, -0.3083011, 1.973455, 1], [24, 0.1768229, -0.2277211, 1.958517, 1]]
[[0, -0.01781419, -0.2249431, 2.025239, 1], [1, -0.02072078, 0.097776, 2.056203, 1], [2, -0.02280279, 0.4080016, 2.071549, 1], [3, -0.01114182, 0.5468979, 2.086455, 1], [4, -0.1994058, 0.2903751, 2.013979, 1], [5, -0.2799074, 0.04906924, 2.029433, 1], [6, -0.2761034, -0.1610653, 1.970696, 1], [7, -0.2654464, -0.2110286, 1.972494, 1], [8, 0.1629468, 0.2820668, 2.046188, 1], [9, 0.2152078, 0.02368916, 2.040775, 1], [10, 0.2241857, -0.1784433, 1.975221, 1], [11, 0.2218449, -0.2389889, 1.969622, 1], [12, -0.09216619, -0.2193689, 1.980742, 1], [13, -0.1403305, -0.5574975, 2.016437, 1], [14, -0.140206, -0.8573521, 2.054549, 1], [15, -0.1571157, -0.9027776, 1.972215, 1], [16, 0.05711515, -0.2221109, 1.994138, 1], [17, 0.08790896, -0.5699725, 2.055407, 1], [18, 0.07593253, -0.8571392, 2.073397, 1], [19, 0.1010947, -0.9158713, 1.985909, 1], [20, -0.02236148, 0.3320594, 2.070224, 1], [21, -0.2731954, -0.282374, 1.977355, 1], [22, -0.2288074, -0.213153, 1.950313, 1], [23, 0.2195854, -0.3084866, 1.973673, 1], [24, 0.1779988, -0.2299957, 1.954984, 1]]
[[0, -0.01806213, -0.2248612, 2.025182, 1], [1, -0.020768, 0.09784085, 2.055926, 1], [2, -0.0226327, 0.4081052, 2.070991, 1], [3, -0.01066562, 0.5470415, 2.085541, 1], [4, -0.1999929, 0.2904942, 2.013618, 1], [5, -0.2786096, 0.04547245, 2.030392, 1], [6, -0.2754203, -0.1629892, 1.973878, 1], [7, -0.2695282, -0.210584, 1.980995, 1], [8, 0.1628884, 0.2823219, 2.04582, 1], [9, 0.215082, 0.02374414, 2.040662, 1], [10, 0.2238893, -0.1782436, 1.975331, 1], [11, 0.2194934, -0.2386193, 1.971523, 1], [12, -0.09243923, -0.219289, 1.980574, 1], [13, -0.1394564, -0.5603998, 2.018192, 1], [14, -0.1404655, -0.8585291, 2.054415, 1], [15, -0.1573519, -0.9025519, 1.97519, 1], [16, 0.0568809, -0.2220222, 1.99416, 1], [17, 0.08784473, -0.569914, 2.055511, 1], [18, 0.07581221, -0.8566101, 2.072064, 1], [19, 0.1014628, -0.9165075, 1.985591, 1], [20, -0.02225277, 0.3321526, 2.06973, 1], [21, -0.2886254, -0.2802153, 1.98131, 1], [22, -0.2320238, -0.2233419, 1.9637, 1], [23, 0.2204159, -0.304396, 1.97451, 1], [24, 0.1794085, -0.2445015, 1.952091, 1]]
[[0, -0.01810012, -0.2248593, 2.025193, 1], [1, -0.02075518, 0.09782749, 2.055857, 1], [2, -0.02254935, 0.4080803, 2.070834, 1], [3, -0.01050219, 0.5470456, 2.08532, 1], [4, -0.2002067, 0.2905712, 2.013567, 1], [5, -0.2778338, 0.04348624, 2.031344, 1], [6, -0.2754029, -0.1619923, 1.97621, 1], [7, -0.2705982, -0.2120709, 1.981504, 1], [8, 0.1629198, 0.2823735, 2.04568, 1], [9, 0.2149323, 0.02333912, 2.040678, 1], [10, 0.2238301, -0.1781344, 1.975685, 1], [11, 0.2194499, -0.240316, 1.974373, 1], [12, -0.09247899, -0.2192605, 1.98057, 1], [13, -0.1396571, -0.5615749, 2.018346, 1], [14, -0.1406135, -0.8590947, 2.054109, 1], [15, -0.156838, -0.9042203, 1.970268, 1], [16, 0.05683513, -0.2220487, 1.994187, 1], [17, 0.08755602, -0.5729403, 2.055477, 1], [18, 0.07582676, -0.8565958, 2.072049, 1], [19, 0.1013171, -0.917294, 1.983062, 1], [20, -0.02218577, 0.3321295, 2.069588, 1], [21, -0.276043, -0.2918308, 1.988231, 1], [22, -0.2306696, -0.2065052, 1.967172, 1], [23, 0.2215698, -0.310488, 1.977905, 1], [24, 0.1776134, -0.2364286, 1.956381, 1]]
[[0, -0.01813055, -0.2248294, 2.025279, 1], [1, -0.02065794, 0.09774823, 2.055697, 1], [2, -0.02237738, 0.4079217, 2.070748, 1], [3, -0.009668133, 0.5469954, 2.0853, 1], [4, -0.2019502, 0.290107, 2.015112, 1], [5, -0.276643, 0.0409697, 2.034956, 1], [6, -0.2760029, -0.1478442, 1.955446, 1], [7, -0.2752737, -0.207348, 1.917211, 1], [8, 0.162942, 0.2819452, 2.04566, 1], [9, 0.2144722, 0.02277105, 2.040969, 1], [10, 0.2215851, -0.1883221, 1.976767, 1], [11, 0.2189733, -0.2483367, 1.974761, 1], [12, -0.09250153, -0.2192454, 1.980699, 1], [13, -0.1413647, -0.5573707, 2.017243, 1], [14, -0.1406913, -0.8583938, 2.054196, 1], [15, -0.1570368, -0.8988826, 1.976296, 1], [16, 0.05680934, -0.2220011, 1.99421, 1], [17, 0.08761043, -0.5711702, 2.055444, 1], [18, 0.07596007, -0.8571533, 2.071733, 1], [19, 0.1018001, -0.9180066, 1.983129, 1], [20, -0.0220248, 0.3319883, 2.069449, 1], [21, -0.2740416, -0.2636281, 1.864108, 1], [22, -0.2360253, -0.2076306, 1.912758, 1], [23, 0.2133082, -0.3250219, 1.967158, 1], [24, 0.1765458, -0.2238216, 1.956028, 1]]
[[0, -0.01824884, -0.2248931, 2.026059, 1], [1, -0.02068321, 0.09756986, 2.056586, 1], [2, -0.0224383, 0.4076276, 2.072266, 1], [3, -0.009485913, 0.5468654, 2.086345, 1], [4, -0.2014247, 0.2912966, 2.020072, 1], [5, -0.2825347, 0.08702814, 2.030892, 1], [6, -0.2816115, -0.006627276, 1.843162, 1], [7, -0.2701962, -0.02994501, 1.775724, 1], [8, 0.1629946, 0.281664, 2.04601, 1], [9, 0.2144867, 0.0228127, 2.041044, 1], [10, 0.222593, -0.1847644, 1.975978, 1], [11, 0.2210128, -0.2472932, 1.970001, 1], [12, -0.09261172, -0.219241, 1.981866, 1], [13, -0.141133, -0.5575375, 2.018024, 1], [14, -0.1407392, -0.858233, 2.054245, 1], [15, -0.1563901, -0.8987742, 1.976116, 1], [16, 0.05671027, -0.2221053, 1.994661, 1], [17, 0.08777597, -0.5710187, 2.055528, 1], [18, 0.07553095, -0.856815, 2.072121, 1], [19, 0.1024674, -0.9168596, 1.983242, 1], [20, -0.02206394, 0.3317263, 2.070766, 1], [21, -0.286651, -0.0226749, 1.694726, 1], [22, -0.216524, -0.0632666, 1.753429, 1], [23, 0.2172729, -0.3193894, 1.964896, 1], [24, 0.1780119, -0.2373558, 1.952565, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01836817, -0.2250659, 2.026851, 1], [1, -0.02067689, 0.09742598, 2.057258, 1], [2, -0.02237363, 0.4075388, 2.072965, 1], [3, -0.009368641, 0.5466694, 2.086983, 1], [4, -0.2011521, 0.2916084, 2.021542, 1], [5, -0.2818836, 0.09570319, 2.029665, 1], [6, -0.2939852, 0.02739843, 1.831373, 1], [7, -0.3029094, 0.01245903, 1.729284, 1], [8, 0.1629491, 0.2812982, 2.046449, 1], [9, 0.2145137, 0.02282752, 2.041111, 1], [10, 0.2230631, -0.1836498, 1.975595, 1], [11, 0.2215381, -0.2469046, 1.970075, 1], [12, -0.09270219, -0.2194407, 1.982977, 1], [13, -0.1413352, -0.5569115, 2.018169, 1], [14, -0.140013, -0.8575791, 2.054451, 1], [15, -0.1555998, -0.8979035, 1.976003, 1], [16, 0.05659101, -0.2222469, 1.995157, 1], [17, 0.08785649, -0.5710096, 2.055621, 1], [18, 0.07557054, -0.8574781, 2.073279, 1], [19, 0.1022945, -0.9169366, 1.983989, 1], [20, -0.02201006, 0.331622, 2.071454, 1], [21, -0.3031892, 0.02034423, 1.6802, 1], [22, -0.3044768, -0.007308636, 1.7403, 1], [23, 0.2169032, -0.3204542, 1.9712, 1], [24, 0.1772636, -0.2349385, 1.956214, 1]]
[[0, -0.01820337, -0.2251298, 2.027201, 1], [1, -0.02066084, 0.09741466, 2.058054, 1], [2, -0.02273789, 0.4076924, 2.074658, 1], [3, -0.009325011, 0.5467961, 2.08836, 1], [4, -0.1978219, 0.2922549, 2.022082, 1], [5, -0.2950739, 0.1164607, 1.974902, 1], [6, -0.2657659, 0.2479492, 1.800478, 1], [7, -0.2607199, 0.3017296, 1.766742, 1], [8, 0.1628916, 0.2812779, 2.048658, 1], [9, 0.2145404, 0.02314983, 2.042285, 1], [10, 0.223558, -0.1810701, 1.977275, 1], [11, 0.2206378, -0.2437161, 1.976339, 1], [12, -0.09255026, -0.2194735, 1.983177, 1], [13, -0.1412095, -0.5552019, 2.018021, 1], [14, -0.1399765, -0.8570697, 2.054579, 1], [15, -0.1551567, -0.8978173, 1.976481, 1], [16, 0.05675384, -0.2223522, 1.995672, 1], [17, 0.08770646, -0.5712911, 2.056826, 1], [18, 0.07582016, -0.8574001, 2.073134, 1], [19, 0.1024264, -0.9159801, 1.985288, 1], [20, -0.02225074, 0.3317213, 2.072878, 1], [21, -0.2461724, 0.3662663, 1.73002, 1], [22, -0.3016233, 0.2979628, 1.719555, 1], [23, 0.2216928, -0.3217269, 1.978862, 1], [24, 0.1773309, -0.2320637, 1.958809, 1]]
