[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.09788699, -0.07278222, 1.0]], ['2, k, 1', [-0.1217367, 0.21647, 1.0]], ['2, k, 2', [-0.1456607, 0.4981978, 1.0]], ['2, k, 3', [-0.1372031, 0.6314277, 1.0]], ['2, k, 4', [-0.2952034, 0.3713207, 1.0]], ['2, k, 5', [-0.3318655, 0.138596, 1.0]], ['2, k, 6', [-0.3347203, -0.03696505, 1.0]], ['2, k, 7', [-0.3492767, -0.0998937, 1.0]], ['2, k, 8', [0.009344086, 0.3786784, 1.0]], ['2, k, 9', [0.0607076, 0.1462441, 1.0]], ['2, k, 10', [0.07609432, -0.09081367, 1.0]], ['2, k, 11', [0.06482214, -0.1122676, 1.0]], ['2, k, 12', [-0.1679996, -0.07484221, 1.0]], ['2, k, 13', [-0.1782577, -0.3382583, 1.0]], ['2, k, 14', [-0.1375408, -0.6387111, 1.0]], ['2, k, 15', [-0.1322899, -0.70698, 1.0]], ['2, k, 16', [-0.02553113, -0.06851113, 1.0]], ['2, k, 17', [0.1121003, -0.2515005, 1.0]], ['2, k, 18', [0.3084266, -0.5858089, 1.0]], ['2, k, 19', [0.312841, -0.63682, 1.0]], ['2, k, 20', [-0.1398418, 0.4289433, 1.0]], ['2, k, 21', [-0.3405821, -0.1688914, 1.0]], ['2, k, 22', [-0.3254528, -0.07463393, 1.0]], ['2, k, 23', [0.06382661, -0.1546196, 1.0]], ['2, k, 24', [0.08449701, -0.1137904, 1.0]]]
[['2, k, 0', [-0.09805963, -0.07399886, 1.0]], ['2, k, 1', [-0.121019, 0.2154307, 1.0]], ['2, k, 2', [-0.143473, 0.4969159, 1.0]], ['2, k, 3', [-0.1351378, 0.63049, 1.0]], ['2, k, 4', [-0.2951762, 0.3712939, 1.0]], ['2, k, 5', [-0.3324079, 0.1383993, 1.0]], ['2, k, 6', [-0.3375021, -0.03710676, 1.0]], ['2, k, 7', [-0.3527229, -0.1018496, 1.0]], ['2, k, 8', [0.01029533, 0.3770755, 1.0]], ['2, k, 9', [0.06016312, 0.1440178, 1.0]], ['2, k, 10', [0.07516164, -0.08402167, 1.0]], ['2, k, 11', [0.06263739, -0.1145626, 1.0]], ['2, k, 12', [-0.1688747, -0.07493754, 1.0]], ['2, k, 13', [-0.1793169, -0.3385392, 1.0]], ['2, k, 14', [-0.144822, -0.6283836, 1.0]], ['2, k, 15', [-0.1329989, -0.6971128, 1.0]], ['2, k, 16', [-0.02484661, -0.07145363, 1.0]], ['2, k, 17', [0.1079182, -0.2547483, 1.0]], ['2, k, 18', [0.3082685, -0.5867866, 1.0]], ['2, k, 19', [0.3122915, -0.637771, 1.0]], ['2, k, 20', [-0.1381101, 0.4277508, 1.0]], ['2, k, 21', [-0.3466417, -0.1654995, 1.0]], ['2, k, 22', [-0.3222954, -0.1026815, 1.0]], ['2, k, 23', [0.05792649, -0.1563606, 1.0]], ['2, k, 24', [0.07889063, -0.1149348, 1.0]]]
[['2, k, 0', [-0.0981702, -0.07510057, 1.0]], ['2, k, 1', [-0.1207997, 0.2148513, 1.0]], ['2, k, 2', [-0.1430819, 0.496673, 1.0]], ['2, k, 3', [-0.1336229, 0.6301845, 1.0]], ['2, k, 4', [-0.2947015, 0.3706117, 1.0]], ['2, k, 5', [-0.3328823, 0.1379369, 1.0]], ['2, k, 6', [-0.3409677, -0.03752089, 1.0]], ['2, k, 7', [-0.355098, -0.10465, 1.0]], ['2, k, 8', [0.01146044, 0.375992, 1.0]], ['2, k, 9', [0.06068205, 0.1426305, 1.0]], ['2, k, 10', [0.07465819, -0.08209382, 1.0]], ['2, k, 11', [0.06544218, -0.1128418, 1.0]], ['2, k, 12', [-0.1697199, -0.07496702, 1.0]], ['2, k, 13', [-0.180129, -0.338602, 1.0]], ['2, k, 14', [-0.1410487, -0.6292509, 1.0]], ['2, k, 15', [-0.1335802, -0.6982391, 1.0]], ['2, k, 16', [-0.02412303, -0.07369421, 1.0]], ['2, k, 17', [0.1310249, -0.3309913, 1.0]], ['2, k, 18', [0.3301398, -0.631314, 1.0]], ['2, k, 19', [0.3338226, -0.6816965, 1.0]], ['2, k, 20', [-0.1377332, 0.42744, 1.0]], ['2, k, 21', [-0.3536187, -0.168335, 1.0]], ['2, k, 22', [-0.3247782, -0.1118863, 1.0]], ['2, k, 23', [0.05877585, -0.1554167, 1.0]], ['2, k, 24', [0.08705837, -0.1319558, 1.0]]]
[['2, k, 0', [-0.09812988, -0.07576732, 1.0]], ['2, k, 1', [-0.1202868, 0.2142144, 1.0]], ['2, k, 2', [-0.1418656, 0.4959877, 1.0]], ['2, k, 3', [-0.1306351, 0.6300159, 1.0]], ['2, k, 4', [-0.2945583, 0.3705767, 1.0]], ['2, k, 5', [-0.3326168, 0.1375847, 1.0]], ['2, k, 6', [-0.3429379, -0.03821768, 1.0]], ['2, k, 7', [-0.3576939, -0.1046341, 1.0]], ['2, k, 8', [0.01329761, 0.3748104, 1.0]], ['2, k, 9', [0.0614699, 0.1410028, 1.0]], ['2, k, 10', [0.07401659, -0.08685507, 1.0]], ['2, k, 11', [0.06998363, -0.1152967, 1.0]], ['2, k, 12', [-0.1695606, -0.07558162, 1.0]], ['2, k, 13', [-0.180349, -0.3389839, 1.0]], ['2, k, 14', [-0.1387643, -0.6302802, 1.0]], ['2, k, 15', [-0.1313276, -0.7026362, 1.0]], ['2, k, 16', [-0.02418114, -0.07424966, 1.0]], ['2, k, 17', [0.1307438, -0.3314042, 1.0]], ['2, k, 18', [0.3111503, -0.6293148, 1.0]], ['2, k, 19', [0.3146233, -0.6797056, 1.0]], ['2, k, 20', [-0.1367118, 0.4267678, 1.0]], ['2, k, 21', [-0.3542293, -0.1690846, 1.0]], ['2, k, 22', [-0.3294449, -0.1137237, 1.0]], ['2, k, 23', [0.06521083, -0.1627649, 1.0]], ['2, k, 24', [0.05749825, -0.1272934, 1.0]]]
[['2, k, 0', [-0.09827936, -0.07615226, 1.0]], ['2, k, 1', [-0.1195218, 0.2138391, 1.0]], ['2, k, 2', [-0.1392007, 0.4953897, 1.0]], ['2, k, 3', [-0.1283885, 0.6293597, 1.0]], ['2, k, 4', [-0.2942919, 0.3705162, 1.0]], ['2, k, 5', [-0.3324542, 0.137386, 1.0]], ['2, k, 6', [-0.3434519, -0.03788151, 1.0]], ['2, k, 7', [-0.3580624, -0.1045448, 1.0]], ['2, k, 8', [0.0156549, 0.3723857, 1.0]], ['2, k, 9', [0.06334085, 0.1383701, 1.0]], ['2, k, 10', [0.07453404, -0.08689812, 1.0]], ['2, k, 11', [0.0738041, -0.1137598, 1.0]], ['2, k, 12', [-0.1694621, -0.07584341, 1.0]], ['2, k, 13', [-0.1807789, -0.3398584, 1.0]], ['2, k, 14', [-0.1390864, -0.6321687, 1.0]], ['2, k, 15', [-0.1303295, -0.7054856, 1.0]], ['2, k, 16', [-0.02458792, -0.07468307, 1.0]], ['2, k, 17', [0.1293363, -0.3321947, 1.0]], ['2, k, 18', [0.288394, -0.6281226, 1.0]], ['2, k, 19', [0.2916738, -0.6784895, 1.0]], ['2, k, 20', [-0.1346657, 0.4262316, 1.0]], ['2, k, 21', [-0.3509274, -0.1694565, 1.0]], ['2, k, 22', [-0.3300304, -0.1183163, 1.0]], ['2, k, 23', [0.06808951, -0.1601605, 1.0]], ['2, k, 24', [0.05332199, -0.1199538, 1.0]]]
[['2, k, 0', [-0.09748743, -0.07774647, 1.0]], ['2, k, 1', [-0.1162104, 0.2119123, 1.0]], ['2, k, 2', [-0.1319648, 0.4930626, 1.0]], ['2, k, 3', [-0.1236627, 0.6283164, 1.0]], ['2, k, 4', [-0.2870488, 0.3680927, 1.0]], ['2, k, 5', [-0.3276584, 0.1354133, 1.0]], ['2, k, 6', [-0.340979, -0.03967481, 1.0]], ['2, k, 7', [-0.3488213, -0.1086052, 1.0]], ['2, k, 8', [0.02252235, 0.36956, 1.0]], ['2, k, 9', [0.06746367, 0.1349575, 1.0]], ['2, k, 10', [0.07782, -0.08820995, 1.0]], ['2, k, 11', [0.08535356, -0.1113021, 1.0]], ['2, k, 12', [-0.1683093, -0.07741123, 1.0]], ['2, k, 13', [-0.1801395, -0.3404331, 1.0]], ['2, k, 14', [-0.1391771, -0.631937, 1.0]], ['2, k, 15', [-0.1328208, -0.7043735, 1.0]], ['2, k, 16', [-0.02418225, -0.07618348, 1.0]], ['2, k, 17', [0.1273123, -0.3351466, 1.0]], ['2, k, 18', [0.2878429, -0.6281699, 1.0]], ['2, k, 19', [0.2911741, -0.6785345, 1.0]], ['2, k, 20', [-0.1284521, 0.4239703, 1.0]], ['2, k, 21', [-0.3365931, -0.1799547, 1.0]], ['2, k, 22', [-0.3212457, -0.1288325, 1.0]], ['2, k, 23', [0.08329474, -0.1574851, 1.0]], ['2, k, 24', [0.06649362, -0.1043214, 1.0]]]
[['2, k, 0', [-0.09726614, -0.0789079, 1.0]], ['2, k, 1', [-0.1148133, 0.2106174, 1.0]], ['2, k, 2', [-0.1295665, 0.4916764, 1.0]], ['2, k, 3', [-0.120288, 0.6269438, 1.0]], ['2, k, 4', [-0.2847921, 0.3673364, 1.0]], ['2, k, 5', [-0.323315, 0.1341315, 1.0]], ['2, k, 6', [-0.3385283, -0.04113992, 1.0]], ['2, k, 7', [-0.3458728, -0.1080022, 1.0]], ['2, k, 8', [0.02541403, 0.3683894, 1.0]], ['2, k, 9', [0.07032406, 0.133679, 1.0]], ['2, k, 10', [0.0798248, -0.08883075, 1.0]], ['2, k, 11', [0.08635146, -0.1143357, 1.0]], ['2, k, 12', [-0.167913, -0.07866114, 1.0]], ['2, k, 13', [-0.1791404, -0.3398614, 1.0]], ['2, k, 14', [-0.1394665, -0.6327296, 1.0]], ['2, k, 15', [-0.1341624, -0.7047511, 1.0]], ['2, k, 16', [-0.02412988, -0.07717012, 1.0]], ['2, k, 17', [0.1269486, -0.3357899, 1.0]], ['2, k, 18', [0.2892268, -0.6302207, 1.0]], ['2, k, 19', [0.292522, -0.6805243, 1.0]], ['2, k, 20', [-0.126247, 0.4225917, 1.0]], ['2, k, 21', [-0.3386795, -0.1767408, 1.0]], ['2, k, 22', [-0.327652, -0.1472298, 1.0]], ['2, k, 23', [0.08447605, -0.1584121, 1.0]], ['2, k, 24', [0.06346123, -0.1206066, 1.0]]]
[['2, k, 0', [-0.09680245, -0.0796692, 1.0]], ['2, k, 1', [-0.1132436, 0.2097026, 1.0]], ['2, k, 2', [-0.1269927, 0.4908071, 1.0]], ['2, k, 3', [-0.1174668, 0.6262838, 1.0]], ['2, k, 4', [-0.2825813, 0.3665794, 1.0]], ['2, k, 5', [-0.3203701, 0.1332966, 1.0]], ['2, k, 6', [-0.3326254, -0.08304028, 1.0]], ['2, k, 7', [-0.3384713, -0.120104, 1.0]], ['2, k, 8', [0.02843837, 0.3676748, 1.0]], ['2, k, 9', [0.07241372, 0.1328514, 1.0]], ['2, k, 10', [0.0809885, -0.09020138, 1.0]], ['2, k, 11', [0.08695102, -0.1146947, 1.0]], ['2, k, 12', [-0.1672407, -0.07962116, 1.0]], ['2, k, 13', [-0.1790024, -0.3399316, 1.0]], ['2, k, 14', [-0.1397879, -0.6331911, 1.0]], ['2, k, 15', [-0.1339976, -0.7055439, 1.0]], ['2, k, 16', [-0.02384553, -0.07770758, 1.0]], ['2, k, 17', [0.1270534, -0.3363101, 1.0]], ['2, k, 18', [0.2861364, -0.6269, 1.0]], ['2, k, 19', [0.2892771, -0.6772475, 1.0]], ['2, k, 20', [-0.1238714, 0.421692, 1.0]], ['2, k, 21', [-0.3391413, -0.1732313, 1.0]], ['2, k, 22', [-0.3099895, -0.1475702, 1.0]], ['2, k, 23', [0.08445909, -0.1583856, 1.0]], ['2, k, 24', [0.06384479, -0.1171999, 1.0]]]
[['2, k, 0', [-0.09617117, -0.08031183, 1.0]], ['2, k, 1', [-0.1118082, 0.2092286, 1.0]], ['2, k, 2', [-0.1249546, 0.4906307, 1.0]], ['2, k, 3', [-0.1139257, 0.626272, 1.0]], ['2, k, 4', [-0.2786666, 0.3647365, 1.0]], ['2, k, 5', [-0.3194239, 0.132224, 1.0]], ['2, k, 6', [-0.3291012, -0.06887246, 1.0]], ['2, k, 7', [-0.3292724, -0.1136363, 1.0]], ['2, k, 8', [0.03050232, 0.3671443, 1.0]], ['2, k, 9', [0.07456961, 0.1323937, 1.0]], ['2, k, 10', [0.08254629, -0.09232446, 1.0]], ['2, k, 11', [0.08958823, -0.1103124, 1.0]], ['2, k, 12', [-0.1664245, -0.08032252, 1.0]], ['2, k, 13', [-0.18012, -0.3399541, 1.0]], ['2, k, 14', [-0.1397181, -0.6330048, 1.0]], ['2, k, 15', [-0.1356088, -0.7054121, 1.0]], ['2, k, 16', [-0.02339198, -0.07826349, 1.0]], ['2, k, 17', [0.1270781, -0.3367164, 1.0]], ['2, k, 18', [0.284555, -0.6241922, 1.0]], ['2, k, 19', [0.2882089, -0.6745252, 1.0]], ['2, k, 20', [-0.1219494, 0.4214343, 1.0]], ['2, k, 21', [-0.3253933, -0.1747289, 1.0]], ['2, k, 22', [-0.3015014, -0.1112414, 1.0]], ['2, k, 23', [0.08909386, -0.1534062, 1.0]], ['2, k, 24', [0.06166627, -0.09504143, 1.0]]]
[['2, k, 0', [-0.09588223, -0.08121922, 1.0]], ['2, k, 1', [-0.1107978, 0.2087044, 1.0]], ['2, k, 2', [-0.1230708, 0.4904462, 1.0]], ['2, k, 3', [-0.1122036, 0.6261214, 1.0]], ['2, k, 4', [-0.2767872, 0.3650573, 1.0]], ['2, k, 5', [-0.317333, 0.132634, 1.0]], ['2, k, 6', [-0.3213297, -0.0783331, 1.0]], ['2, k, 7', [-0.3179424, -0.1156426, 1.0]], ['2, k, 8', [0.03200849, 0.3665991, 1.0]], ['2, k, 9', [0.07743457, 0.1323175, 1.0]], ['2, k, 10', [0.08424488, -0.09714992, 1.0]], ['2, k, 11', [0.09027398, -0.1090088, 1.0]], ['2, k, 12', [-0.165995, -0.08149537, 1.0]], ['2, k, 13', [-0.1796907, -0.3401322, 1.0]], ['2, k, 14', [-0.1393723, -0.6334496, 1.0]], ['2, k, 15', [-0.1334509, -0.7076225, 1.0]], ['2, k, 16', [-0.02322195, -0.07892201, 1.0]], ['2, k, 17', [0.1264282, -0.3374959, 1.0]], ['2, k, 18', [0.2845683, -0.6237519, 1.0]], ['2, k, 19', [0.2882969, -0.6740316, 1.0]], ['2, k, 20', [-0.1202964, 0.4211517, 1.0]], ['2, k, 21', [-0.3220484, -0.1742751, 1.0]], ['2, k, 22', [-0.28865, -0.1036119, 1.0]], ['2, k, 23', [0.09062943, -0.154266, 1.0]], ['2, k, 24', [0.06355403, -0.1085878, 1.0]]]
[['2, k, 0', [-0.09451298, -0.08327228, 1.0]], ['2, k, 1', [-0.1090853, 0.2075728, 1.0]], ['2, k, 2', [-0.1214524, 0.49012, 1.0]], ['2, k, 3', [-0.1095571, 0.6257368, 1.0]], ['2, k, 4', [-0.2736357, 0.3646122, 1.0]], ['2, k, 5', [-0.3157234, 0.1326053, 1.0]], ['2, k, 6', [-0.3087562, -0.08272032, 1.0]], ['2, k, 7', [-0.3009863, -0.1145456, 1.0]], ['2, k, 8', [0.03504391, 0.3653269, 1.0]], ['2, k, 9', [0.08046031, 0.1313076, 1.0]], ['2, k, 10', [0.08629528, -0.0985262, 1.0]], ['2, k, 11', [0.09225585, -0.113298, 1.0]], ['2, k, 12', [-0.1650114, -0.08263882, 1.0]], ['2, k, 13', [-0.1783776, -0.3419678, 1.0]], ['2, k, 14', [-0.1394186, -0.6337587, 1.0]], ['2, k, 15', [-0.1330044, -0.7061549, 1.0]], ['2, k, 16', [-0.02135707, -0.08213432, 1.0]], ['2, k, 17', [0.1277985, -0.3403463, 1.0]], ['2, k, 18', [0.28442, -0.6250018, 1.0]], ['2, k, 19', [0.2887022, -0.6752231, 1.0]], ['2, k, 20', [-0.118627, 0.4206468, 1.0]], ['2, k, 21', [-0.3030206, -0.1599483, 1.0]], ['2, k, 22', [-0.2692413, -0.09296232, 1.0]], ['2, k, 23', [0.09140448, -0.1577304, 1.0]], ['2, k, 24', [0.06697606, -0.1105368, 1.0]]]
[['2, k, 0', [-0.09427481, -0.08347008, 1.0]], ['2, k, 1', [-0.1084169, 0.207294, 1.0]], ['2, k, 2', [-0.1204742, 0.4897997, 1.0]], ['2, k, 3', [-0.1079252, 0.6253183, 1.0]], ['2, k, 4', [-0.2722374, 0.3647838, 1.0]], ['2, k, 5', [-0.3127363, 0.132335, 1.0]], ['2, k, 6', [-0.3053561, -0.0816911, 1.0]], ['2, k, 7', [-0.2967007, -0.1125384, 1.0]], ['2, k, 8', [0.03579061, 0.3649897, 1.0]], ['2, k, 9', [0.08177674, 0.1313442, 1.0]], ['2, k, 10', [0.08866171, -0.1015691, 1.0]], ['2, k, 11', [0.09028719, -0.1228745, 1.0]], ['2, k, 12', [-0.1645767, -0.08303332, 1.0]], ['2, k, 13', [-0.1783729, -0.3439707, 1.0]], ['2, k, 14', [-0.1394216, -0.6341872, 1.0]], ['2, k, 15', [-0.13287, -0.7073199, 1.0]], ['2, k, 16', [-0.02128314, -0.08213297, 1.0]], ['2, k, 17', [0.127545, -0.3403185, 1.0]], ['2, k, 18', [0.2871775, -0.6283818, 1.0]], ['2, k, 19', [0.2914242, -0.6785649, 1.0]], ['2, k, 20', [-0.1177068, 0.4203361, 1.0]], ['2, k, 21', [-0.2966825, -0.1599568, 1.0]], ['2, k, 22', [-0.2625462, -0.09002657, 1.0]], ['2, k, 23', [0.09180793, -0.1626852, 1.0]], ['2, k, 24', [0.06449407, -0.1189837, 1.0]]]
[['2, k, 0', [-0.0940107, -0.08376876, 1.0]], ['2, k, 1', [-0.1079192, 0.2070648, 1.0]], ['2, k, 2', [-0.1198729, 0.4896774, 1.0]], ['2, k, 3', [-0.1062081, 0.6246263, 1.0]], ['2, k, 4', [-0.2718579, 0.3646815, 1.0]], ['2, k, 5', [-0.3109985, 0.131777, 1.0]], ['2, k, 6', [-0.3030795, -0.08345531, 1.0]], ['2, k, 7', [-0.2951756, -0.1139508, 1.0]], ['2, k, 8', [0.03684879, 0.3648144, 1.0]], ['2, k, 9', [0.08269972, 0.1314239, 1.0]], ['2, k, 10', [0.09006412, -0.1032507, 1.0]], ['2, k, 11', [0.09169333, -0.1240685, 1.0]], ['2, k, 12', [-0.1642611, -0.08338875, 1.0]], ['2, k, 13', [-0.1779898, -0.3438433, 1.0]], ['2, k, 14', [-0.1388198, -0.6350959, 1.0]], ['2, k, 15', [-0.1334436, -0.7066442, 1.0]], ['2, k, 16', [-0.02110461, -0.08231401, 1.0]], ['2, k, 17', [0.1274228, -0.3405396, 1.0]], ['2, k, 18', [0.2869333, -0.6289318, 1.0]], ['2, k, 19', [0.2913097, -0.6790899, 1.0]], ['2, k, 20', [-0.1171173, 0.4201866, 1.0]], ['2, k, 21', [-0.2967049, -0.1602951, 1.0]], ['2, k, 22', [-0.2623843, -0.09090513, 1.0]], ['2, k, 23', [0.09196151, -0.1689658, 1.0]], ['2, k, 24', [0.06584875, -0.1189793, 1.0]]]
[['2, k, 0', [-0.09395777, -0.08381387, 1.0]], ['2, k, 1', [-0.1075869, 0.206944, 1.0]], ['2, k, 2', [-0.119263, 0.4895051, 1.0]], ['2, k, 3', [-0.1046427, 0.6241403, 1.0]], ['2, k, 4', [-0.2703793, 0.3648524, 1.0]], ['2, k, 5', [-0.3094617, 0.1317211, 1.0]], ['2, k, 6', [-0.3043214, -0.07995981, 1.0]], ['2, k, 7', [-0.2982467, -0.1115757, 1.0]], ['2, k, 8', [0.03749172, 0.3643661, 1.0]], ['2, k, 9', [0.08392536, 0.1315841, 1.0]], ['2, k, 10', [0.09272694, -0.105839, 1.0]], ['2, k, 11', [0.100151, -0.120138, 1.0]], ['2, k, 12', [-0.1640245, -0.08359844, 1.0]], ['2, k, 13', [-0.1775457, -0.3438348, 1.0]], ['2, k, 14', [-0.1388967, -0.6353473, 1.0]], ['2, k, 15', [-0.1334548, -0.7074024, 1.0]], ['2, k, 16', [-0.0211092, -0.08230474, 1.0]], ['2, k, 17', [0.1275552, -0.3404885, 1.0]], ['2, k, 18', [0.2873088, -0.6297929, 1.0]], ['2, k, 19', [0.2920155, -0.6799504, 1.0]], ['2, k, 20', [-0.1165683, 0.4200267, 1.0]], ['2, k, 21', [-0.3035269, -0.1617282, 1.0]], ['2, k, 22', [-0.2661019, -0.09809848, 1.0]], ['2, k, 23', [0.0972122, -0.1637306, 1.0]], ['2, k, 24', [0.06961496, -0.1089316, 1.0]]]
[['2, k, 0', [-0.09372874, -0.08405024, 1.0]], ['2, k, 1', [-0.106999, 0.2066405, 1.0]], ['2, k, 2', [-0.1183968, 0.4891941, 1.0]], ['2, k, 3', [-0.1040468, 0.6240895, 1.0]], ['2, k, 4', [-0.2698324, 0.3645458, 1.0]], ['2, k, 5', [-0.3085887, 0.1312163, 1.0]], ['2, k, 6', [-0.3065472, -0.07255658, 1.0]], ['2, k, 7', [-0.3044329, -0.1087993, 1.0]], ['2, k, 8', [0.03801781, 0.3638714, 1.0]], ['2, k, 9', [0.08415636, 0.1311443, 1.0]], ['2, k, 10', [0.09430344, -0.1062071, 1.0]], ['2, k, 11', [0.1023191, -0.1183146, 1.0]], ['2, k, 12', [-0.1637384, -0.08382301, 1.0]], ['2, k, 13', [-0.1776413, -0.3438714, 1.0]], ['2, k, 14', [-0.1389794, -0.6352687, 1.0]], ['2, k, 15', [-0.134865, -0.7064805, 1.0]], ['2, k, 16', [-0.020965, -0.0825022, 1.0]], ['2, k, 17', [0.1280345, -0.3406241, 1.0]], ['2, k, 18', [0.2867825, -0.6285222, 1.0]], ['2, k, 19', [0.2918026, -0.6786978, 1.0]], ['2, k, 20', [-0.1157583, 0.4197145, 1.0]], ['2, k, 21', [-0.3034029, -0.1670976, 1.0]], ['2, k, 22', [-0.2724258, -0.08370715, 1.0]], ['2, k, 23', [0.103113, -0.1575839, 1.0]], ['2, k, 24', [0.07881378, -0.1141, 1.0]]]
[['2, k, 0', [-0.09292486, -0.08423683, 1.0]], ['2, k, 1', [-0.1066379, 0.2065298, 1.0]], ['2, k, 2', [-0.1183391, 0.489144, 1.0]], ['2, k, 3', [-0.1037611, 0.6240779, 1.0]], ['2, k, 4', [-0.2694539, 0.3642569, 1.0]], ['2, k, 5', [-0.3089587, 0.1309706, 1.0]], ['2, k, 6', [-0.3086706, -0.07739782, 1.0]], ['2, k, 7', [-0.3144652, -0.1145105, 1.0]], ['2, k, 8', [0.03849505, 0.3638941, 1.0]], ['2, k, 9', [0.08481383, 0.1313337, 1.0]], ['2, k, 10', [0.09585957, -0.1059701, 1.0]], ['2, k, 11', [0.1015838, -0.1205539, 1.0]], ['2, k, 12', [-0.1627347, -0.08405569, 1.0]], ['2, k, 13', [-0.1777392, -0.341674, 1.0]], ['2, k, 14', [-0.1396416, -0.63442, 1.0]], ['2, k, 15', [-0.1359528, -0.7054318, 1.0]], ['2, k, 16', [-0.02033237, -0.08259845, 1.0]], ['2, k, 17', [0.1282316, -0.3410635, 1.0]], ['2, k, 18', [0.2866967, -0.6285686, 1.0]], ['2, k, 19', [0.2920324, -0.6787475, 1.0]], ['2, k, 20', [-0.1156512, 0.4196572, 1.0]], ['2, k, 21', [-0.3117415, -0.1673895, 1.0]], ['2, k, 22', [-0.2843825, -0.1204873, 1.0]], ['2, k, 23', [0.1048807, -0.1637524, 1.0]], ['2, k, 24', [0.07682724, -0.109799, 1.0]]]
[['2, k, 0', [-0.09239165, -0.08441275, 1.0]], ['2, k, 1', [-0.1060893, 0.2064017, 1.0]], ['2, k, 2', [-0.1179541, 0.4890821, 1.0]], ['2, k, 3', [-0.1036066, 0.6241293, 1.0]], ['2, k, 4', [-0.2693987, 0.3641833, 1.0]], ['2, k, 5', [-0.3094709, 0.1308773, 1.0]], ['2, k, 6', [-0.3115849, -0.07968873, 1.0]], ['2, k, 7', [-0.3229756, -0.1176911, 1.0]], ['2, k, 8', [0.03853734, 0.3639438, 1.0]], ['2, k, 9', [0.0855507, 0.1317596, 1.0]], ['2, k, 10', [0.09617137, -0.1055753, 1.0]], ['2, k, 11', [0.1028851, -0.1188218, 1.0]], ['2, k, 12', [-0.1621142, -0.08425528, 1.0]], ['2, k, 13', [-0.1774246, -0.3416551, 1.0]], ['2, k, 14', [-0.1394143, -0.632201, 1.0]], ['2, k, 15', [-0.1366842, -0.7058551, 1.0]], ['2, k, 16', [-0.01992964, -0.08270033, 1.0]], ['2, k, 17', [0.1281492, -0.3415435, 1.0]], ['2, k, 18', [0.2865036, -0.6287768, 1.0]], ['2, k, 19', [0.2918989, -0.6789724, 1.0]], ['2, k, 20', [-0.1152138, 0.4195798, 1.0]], ['2, k, 21', [-0.3189796, -0.1733361, 1.0]], ['2, k, 22', [-0.291554, -0.1465685, 1.0]], ['2, k, 23', [0.1021931, -0.1641228, 1.0]], ['2, k, 24', [0.0750002, -0.1104612, 1.0]]]
