[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.129268, -0.901044, 2.51742, 1.0], [1, -0.131218, -0.633255, 2.4883, 1.0], [2, -0.130103, -0.36814, 2.4208, 1.0], [3, -0.110002, -0.228029, 2.37716, 1.0], [4, -0.320577, -0.391947, 2.48567, 1.0], [5, -0.467552, -0.487926, 2.57351, 1.0], [6, -0.371468, -0.642933, 2.50486, 1.0], [7, -0.31938, -0.683219, 2.47685, 1.0], [8, 0.0677474, -0.392083, 2.41414, 1.0], [9, 0.260067, -0.463723, 2.50741, 1.0], [10, 0.233714, -0.643658, 2.55221, 1.0], [11, 0.225299, -0.704265, 2.57066, 1.0], [12, -0.21733, -0.886552, 2.49794, 1.0], [13, -0.241106, -1.19786, 2.43588, 1.0], [14, -0.176914, -1.62743, 2.55422, 1.0], [15, -0.127667, -1.69021, 2.50126, 1.0], [16, -0.038014, -0.893298, 2.47465, 1.0], [17, 0.0817282, -1.1835, 2.42054, 1.0], [18, 0.0148817, -1.61052, 2.54531, 1.0], [19, -0.114247, -1.58779, 2.49833, 1.0], [20, -0.132328, -0.434801, 2.4436, 1.0], [21, -0.28215, -0.749276, 2.43938, 1.0], [22, -0.28402, -0.632699, 2.42538, 1.0], [23, 0.226865, -0.702093, 2.56184, 1.0], [24, 0.223505, -0.698658, 2.55019, 1.0]]
[[0, -0.127889, -0.893525, 2.50844, 1.0], [1, -0.127859, -0.627341, 2.47797, 1.0], [2, -0.128043, -0.365964, 2.42132, 1.0], [3, -0.105936, -0.228286, 2.37797, 1.0], [4, -0.318647, -0.390935, 2.48178, 1.0], [5, -0.467905, -0.481066, 2.56436, 1.0], [6, -0.343396, -0.648391, 2.47541, 1.0], [7, -0.290535, -0.704297, 2.44897, 1.0], [8, 0.0699669, -0.392018, 2.41668, 1.0], [9, 0.258298, -0.467347, 2.51772, 1.0], [10, 0.240235, -0.646535, 2.56632, 1.0], [11, 0.234577, -0.706892, 2.58602, 1.0], [12, -0.217618, -0.878733, 2.48614, 1.0], [13, -0.223049, -1.18512, 2.44822, 1.0], [14, -0.173344, -1.60683, 2.56272, 1.0], [15, -0.175342, -1.66002, 2.46327, 1.0], [16, -0.0352461, -0.886107, 2.4682, 1.0], [17, 0.0117955, -1.18828, 2.45145, 1.0], [18, -0.013893, -1.60878, 2.57586, 1.0], [19, -0.0493021, -1.65803, 2.47841, 1.0], [20, -0.129318, -0.431653, 2.44135, 1.0], [21, -0.234461, -0.754914, 2.38789, 1.0], [22, -0.244583, -0.642416, 2.38256, 1.0], [23, 0.233775, -0.704475, 2.57718, 1.0], [24, 0.232729, -0.701323, 2.56565, 1.0]]
[[0, -0.126777, -0.890333, 2.50487, 1.0], [1, -0.126093, -0.624871, 2.47479, 1.0], [2, -0.125478, -0.36347, 2.42227, 1.0], [3, -0.0999514, -0.228061, 2.37964, 1.0], [4, -0.316098, -0.390256, 2.47765, 1.0], [5, -0.468818, -0.477367, 2.55572, 1.0], [6, -0.343395, -0.648391, 2.47532, 1.0], [7, -0.292678, -0.703728, 2.45039, 1.0], [8, 0.0744179, -0.392616, 2.42244, 1.0], [9, 0.256097, -0.466963, 2.52545, 1.0], [10, 0.250595, -0.644287, 2.5798, 1.0], [11, 0.249117, -0.704019, 2.60142, 1.0], [12, -0.217113, -0.87596, 2.48159, 1.0], [13, -0.222928, -1.1766, 2.44869, 1.0], [14, -0.175502, -1.59199, 2.55432, 1.0], [15, -0.176365, -1.64441, 2.44982, 1.0], [16, -0.0335009, -0.882615, 2.46586, 1.0], [17, 0.0101972, -1.17938, 2.45116, 1.0], [18, -0.00581354, -1.59429, 2.5657, 1.0], [19, -0.0333608, -1.64489, 2.46378, 1.0], [20, -0.126617, -0.429009, 2.44031, 1.0], [21, -0.239208, -0.754821, 2.39155, 1.0], [22, -0.252533, -0.63887, 2.38929, 1.0], [23, 0.248273, -0.701635, 2.59261, 1.0], [24, 0.247173, -0.698526, 2.58112, 1.0]]
[[0, -0.126198, -0.88809, 2.50311, 1.0], [1, -0.12459, -0.623082, 2.47324, 1.0], [2, -0.122234, -0.361257, 2.42354, 1.0], [3, -0.0946825, -0.22824, 2.38221, 1.0], [4, -0.307916, -0.387527, 2.46513, 1.0], [5, -0.469822, -0.474239, 2.54777, 1.0], [6, -0.368308, -0.624015, 2.47864, 1.0], [7, -0.316203, -0.666238, 2.46054, 1.0], [8, 0.0776228, -0.392917, 2.42669, 1.0], [9, 0.253109, -0.467328, 2.53338, 1.0], [10, 0.2616, -0.642902, 2.59095, 1.0], [11, 0.264778, -0.702046, 2.61363, 1.0], [12, -0.216575, -0.87366, 2.4794, 1.0], [13, -0.222763, -1.16943, 2.44846, 1.0], [14, -0.173089, -1.57706, 2.55321, 1.0], [15, -0.169757, -1.62915, 2.44703, 1.0], [16, -0.0328841, -0.880622, 2.46484, 1.0], [17, 0.00908142, -1.17265, 2.45143, 1.0], [18, -0.00293675, -1.58161, 2.5605, 1.0], [19, -0.0234753, -1.63256, 2.45622, 1.0], [20, -0.123667, -0.426821, 2.44003, 1.0], [21, -0.268668, -0.73094, 2.41984, 1.0], [22, -0.275397, -0.612693, 2.40771, 1.0], [23, 0.263888, -0.699689, 2.60485, 1.0], [24, 0.262729, -0.696613, 2.5934, 1.0]]
[[0, -0.12553, -0.884614, 2.50049, 1.0], [1, -0.124923, -0.621519, 2.47098, 1.0], [2, -0.122914, -0.360904, 2.42308, 1.0], [3, -0.0895653, -0.22898, 2.38442, 1.0], [4, -0.305102, -0.386511, 2.46077, 1.0], [5, -0.468735, -0.472204, 2.53861, 1.0], [6, -0.355204, -0.627596, 2.46936, 1.0], [7, -0.304662, -0.671721, 2.4491, 1.0], [8, 0.0809747, -0.392615, 2.43075, 1.0], [9, 0.251221, -0.46634, 2.54091, 1.0], [10, 0.258671, -0.642367, 2.59649, 1.0], [11, 0.261497, -0.701657, 2.6185, 1.0], [12, -0.21526, -0.869719, 2.47542, 1.0], [13, -0.222737, -1.16131, 2.44827, 1.0], [14, -0.175125, -1.56416, 2.54695, 1.0], [15, -0.171044, -1.61558, 2.43732, 1.0], [16, -0.0326856, -0.877705, 2.46358, 1.0], [17, 0.00814906, -1.16574, 2.45115, 1.0], [18, -0.00305659, -1.56852, 2.55841, 1.0], [19, -0.0197225, -1.62019, 2.45252, 1.0], [20, -0.124245, -0.426166, 2.43891, 1.0], [21, -0.252552, -0.729124, 2.3923, 1.0], [22, -0.266591, -0.612698, 2.3978, 1.0], [23, 0.259094, -0.701007, 2.609, 1.0], [24, 0.259484, -0.696255, 2.59833, 1.0]]
[[0, -0.125127, -0.882491, 2.49938, 1.0], [1, -0.125032, -0.620194, 2.46964, 1.0], [2, -0.123389, -0.360325, 2.42267, 1.0], [3, -0.0854466, -0.229592, 2.38656, 1.0], [4, -0.302627, -0.386109, 2.45758, 1.0], [5, -0.466976, -0.465859, 2.52415, 1.0], [6, -0.349428, -0.629413, 2.46376, 1.0], [7, -0.299264, -0.678451, 2.44422, 1.0], [8, 0.081868, -0.39267, 2.432, 1.0], [9, 0.25092, -0.470636, 2.55616, 1.0], [10, 0.0774663, -0.473346, 2.46638, 1.0], [11, 0.0373954, -0.458785, 2.39059, 1.0], [12, -0.214538, -0.867162, 2.47291, 1.0], [13, -0.222691, -1.15519, 2.44774, 1.0], [14, -0.17413, -1.55362, 2.54163, 1.0], [15, -0.169652, -1.60433, 2.42992, 1.0], [16, -0.0324952, -0.87578, 2.46372, 1.0], [17, 0.00739025, -1.16047, 2.45102, 1.0], [18, -0.000958216, -1.55882, 2.55451, 1.0], [19, -0.0147872, -1.61046, 2.44731, 1.0], [20, -0.124592, -0.425322, 2.43803, 1.0], [21, -0.249849, -0.738158, 2.39489, 1.0], [22, -0.258549, -0.618865, 2.39135, 1.0], [23, -0.0450519, -0.468269, 2.36128, 1.0], [24, 0.0598168, -0.398032, 2.37895, 1.0]]
[[0, -0.124754, -0.880845, 2.49853, 1.0], [1, -0.121712, -0.617832, 2.46886, 1.0], [2, -0.114447, -0.356773, 2.42436, 1.0], [3, -0.0786911, -0.22793, 2.38629, 1.0], [4, -0.30056, -0.385686, 2.45496, 1.0], [5, -0.466255, -0.462532, 2.51753, 1.0], [6, -0.36398, -0.617875, 2.46469, 1.0], [7, -0.312412, -0.658927, 2.44781, 1.0], [8, 0.0862977, -0.393282, 2.43876, 1.0], [9, 0.249008, -0.467119, 2.56203, 1.0], [10, 0.0999032, -0.429554, 2.43962, 1.0], [11, 0.0494, -0.414408, 2.40016, 1.0], [12, -0.213502, -0.865123, 2.47057, 1.0], [13, -0.222862, -1.15002, 2.44714, 1.0], [14, -0.176752, -1.54076, 2.53716, 1.0], [15, -0.170508, -1.59477, 2.42468, 1.0], [16, -0.0325575, -0.874224, 2.46411, 1.0], [17, 0.00658413, -1.15596, 2.45152, 1.0], [18, 0.000781328, -1.55034, 2.55182, 1.0], [19, -0.00905651, -1.60207, 2.44336, 1.0], [20, -0.116898, -0.421901, 2.43837, 1.0], [21, -0.268116, -0.725586, 2.42378, 1.0], [22, -0.270429, -0.605312, 2.40148, 1.0], [23, -0.0205672, -0.396766, 2.3756, 1.0], [24, 0.0885054, -0.351409, 2.38893, 1.0]]
[[0, -0.124251, -0.878413, 2.4973, 1.0], [1, -0.118722, -0.615182, 2.46775, 1.0], [2, -0.109383, -0.354161, 2.42438, 1.0], [3, -0.0720672, -0.226531, 2.38661, 1.0], [4, -0.292834, -0.383882, 2.4458, 1.0], [5, -0.465245, -0.460061, 2.50884, 1.0], [6, -0.363674, -0.617689, 2.46327, 1.0], [7, -0.311555, -0.66172, 2.44332, 1.0], [8, 0.0896534, -0.3936, 2.44453, 1.0], [9, 0.24891, -0.468329, 2.57304, 1.0], [10, 0.113018, -0.432282, 2.43527, 1.0], [11, 0.0658898, -0.415235, 2.40801, 1.0], [12, -0.21262, -0.861885, 2.468, 1.0], [13, -0.223716, -1.14807, 2.44571, 1.0], [14, -0.177993, -1.53113, 2.53369, 1.0], [15, -0.167702, -1.58437, 2.42103, 1.0], [16, -0.0324102, -0.87271, 2.46414, 1.0], [17, 0.00594448, -1.1519, 2.4518, 1.0], [18, 0.00262426, -1.54264, 2.54962, 1.0], [19, -0.00184663, -1.59456, 2.44006, 1.0], [20, -0.112108, -0.419171, 2.43783, 1.0], [21, -0.269536, -0.731935, 2.42453, 1.0], [22, -0.268005, -0.611915, 2.39886, 1.0], [23, -0.000223762, -0.403575, 2.3827, 1.0], [24, 0.0670443, -0.349104, 2.38793, 1.0]]
[[0, -0.123769, -0.876394, 2.49616, 1.0], [1, -0.116204, -0.613072, 2.46709, 1.0], [2, -0.105001, -0.351992, 2.42496, 1.0], [3, -0.0655246, -0.225238, 2.38773, 1.0], [4, -0.277581, -0.38071, 2.42735, 1.0], [5, -0.464697, -0.458118, 2.50094, 1.0], [6, -0.362849, -0.615738, 2.45741, 1.0], [7, -0.309539, -0.656005, 2.43825, 1.0], [8, 0.0922633, -0.394008, 2.44897, 1.0], [9, 0.246891, -0.46561, 2.57904, 1.0], [10, 0.0483771, -0.354758, 2.44809, 1.0], [11, 0.0210675, -0.341194, 2.40485, 1.0], [12, -0.211673, -0.859235, 2.46542, 1.0], [13, -0.224387, -1.14779, 2.44432, 1.0], [14, -0.179529, -1.52268, 2.53134, 1.0], [15, -0.162888, -1.57515, 2.41883, 1.0], [16, -0.0323132, -0.871356, 2.46427, 1.0], [17, 0.00516894, -1.14834, 2.45221, 1.0], [18, 0.00580164, -1.53564, 2.54865, 1.0], [19, 0.00924188, -1.58794, 2.43858, 1.0], [20, -0.108124, -0.416996, 2.43794, 1.0], [21, -0.266602, -0.725282, 2.41942, 1.0], [22, -0.266956, -0.603848, 2.39423, 1.0], [23, -0.02173, -0.343296, 2.36082, 1.0], [24, 0.0303426, -0.293506, 2.40224, 1.0]]
[[0, -0.1232, -0.874514, 2.49504, 1.0], [1, -0.114112, -0.611358, 2.46649, 1.0], [2, -0.101834, -0.350495, 2.42527, 1.0], [3, -0.0596558, -0.224441, 2.38934, 1.0], [4, -0.27795, -0.380718, 2.42785, 1.0], [5, -0.463761, -0.455731, 2.49293, 1.0], [6, -0.364452, -0.613855, 2.45422, 1.0], [7, -0.310452, -0.655033, 2.43576, 1.0], [8, 0.0950757, -0.393876, 2.45316, 1.0], [9, 0.244331, -0.462739, 2.58509, 1.0], [10, 0.0433276, -0.359316, 2.45216, 1.0], [11, 0.00811527, -0.347614, 2.40254, 1.0], [12, -0.210825, -0.857097, 2.4634, 1.0], [13, -0.224702, -1.14751, 2.44376, 1.0], [14, -0.18033, -1.51596, 2.52812, 1.0], [15, -0.162802, -1.56786, 2.41537, 1.0], [16, -0.0320822, -0.870012, 2.46424, 1.0], [17, 0.00470964, -1.14508, 2.45201, 1.0], [18, 0.00428302, -1.52755, 2.55354, 1.0], [19, 0.00901693, -1.58139, 2.44425, 1.0], [20, -0.105169, -0.415436, 2.43793, 1.0], [21, -0.266726, -0.724689, 2.41924, 1.0], [22, -0.264765, -0.601836, 2.39248, 1.0], [23, -0.0927417, -0.310701, 2.35881, 1.0], [24, 0.0337001, -0.29953, 2.40475, 1.0]]
[[0, -0.122441, -0.872098, 2.4933, 1.0], [1, -0.111381, -0.608562, 2.46554, 1.0], [2, -0.0973557, -0.347168, 2.42557, 1.0], [3, -0.0536199, -0.222278, 2.38946, 1.0], [4, -0.270752, -0.378685, 2.42015, 1.0], [5, -0.463427, -0.454376, 2.48528, 1.0], [6, -0.363734, -0.612626, 2.44867, 1.0], [7, -0.309518, -0.652772, 2.43005, 1.0], [8, 0.0985596, -0.39419, 2.45741, 1.0], [9, 0.242825, -0.461722, 2.59305, 1.0], [10, 0.0730232, -0.357438, 2.42103, 1.0], [11, 0.00509353, -0.334254, 2.37683, 1.0], [12, -0.209442, -0.853748, 2.45949, 1.0], [13, -0.225158, -1.14678, 2.4423, 1.0], [14, -0.182011, -1.50814, 2.52572, 1.0], [15, -0.161254, -1.55957, 2.41321, 1.0], [16, -0.0318428, -0.868541, 2.46422, 1.0], [17, 0.00404031, -1.14195, 2.45226, 1.0], [18, 0.00451832, -1.51892, 2.55103, 1.0], [19, 0.0138549, -1.57573, 2.44135, 1.0], [20, -0.101098, -0.412251, 2.43782, 1.0], [21, -0.266159, -0.723141, 2.41408, 1.0], [22, -0.263713, -0.600464, 2.39133, 1.0], [23, -0.0416182, -0.281023, 2.28231, 1.0], [24, 0.00735876, -0.264095, 2.28717, 1.0]]
[[0, -0.12185, -0.870471, 2.49293, 1.0], [1, -0.110088, -0.60744, 2.46545, 1.0], [2, -0.0958831, -0.346584, 2.42579, 1.0], [3, -0.0491505, -0.222418, 2.39111, 1.0], [4, -0.272033, -0.378934, 2.42206, 1.0], [5, -0.462627, -0.452644, 2.47738, 1.0], [6, -0.363191, -0.611599, 2.44437, 1.0], [7, -0.307832, -0.651737, 2.4269, 1.0], [8, 0.0982438, -0.394376, 2.45675, 1.0], [9, 0.241385, -0.45927, 2.60266, 1.0], [10, 0.0757006, -0.349021, 2.43035, 1.0], [11, 0.0124608, -0.328453, 2.37793, 1.0], [12, -0.208834, -0.85232, 2.45837, 1.0], [13, -0.225348, -1.14629, 2.44132, 1.0], [14, -0.182919, -1.50299, 2.52308, 1.0], [15, -0.163014, -1.55435, 2.41039, 1.0], [16, -0.0312958, -0.866579, 2.46524, 1.0], [17, 0.00345713, -1.13853, 2.45365, 1.0], [18, 0.00462044, -1.51407, 2.54876, 1.0], [19, 0.0133625, -1.57009, 2.43838, 1.0], [20, -0.0996336, -0.411537, 2.43795, 1.0], [21, -0.266242, -0.723394, 2.41492, 1.0], [22, -0.263463, -0.598033, 2.38818, 1.0], [23, -0.0307445, -0.284242, 2.28804, 1.0], [24, 0.0176006, -0.258426, 2.29762, 1.0]]
[[0, -0.121189, -0.868566, 2.4926, 1.0], [1, -0.106583, -0.604961, 2.46555, 1.0], [2, -0.088517, -0.343653, 2.42668, 1.0], [3, -0.0413004, -0.220408, 2.39159, 1.0], [4, -0.264356, -0.377062, 2.41529, 1.0], [5, -0.461445, -0.450597, 2.4694, 1.0], [6, -0.362326, -0.610212, 2.43911, 1.0], [7, -0.307461, -0.650634, 2.42358, 1.0], [8, 0.106178, -0.396082, 2.46918, 1.0], [9, 0.241195, -0.46403, 2.62057, 1.0], [10, 0.0839262, -0.368114, 2.43191, 1.0], [11, 0.0216356, -0.345172, 2.39375, 1.0], [12, -0.207668, -0.850094, 2.45734, 1.0], [13, -0.225582, -1.14641, 2.44062, 1.0], [14, -0.181604, -1.49692, 2.52167, 1.0], [15, -0.156248, -1.54745, 2.40967, 1.0], [16, -0.0311307, -0.865075, 2.46587, 1.0], [17, 0.00304118, -1.13676, 2.45485, 1.0], [18, 0.00639039, -1.50998, 2.54654, 1.0], [19, 0.0209608, -1.56506, 2.43621, 1.0], [20, -0.0932906, -0.408696, 2.43859, 1.0], [21, -0.266156, -0.723152, 2.41411, 1.0], [22, -0.260376, -0.598554, 2.38275, 1.0], [23, -0.0196816, -0.286987, 2.2921, 1.0], [24, -0.025193, -0.391707, 2.38817, 1.0]]
[[0, -0.120386, -0.866753, 2.49214, 1.0], [1, -0.103782, -0.603005, 2.46546, 1.0], [2, -0.0841457, -0.341824, 2.42707, 1.0], [3, -0.035461, -0.219003, 2.39288, 1.0], [4, -0.258433, -0.375747, 2.40957, 1.0], [5, -0.459127, -0.448488, 2.4598, 1.0], [6, -0.360562, -0.608948, 2.43332, 1.0], [7, -0.305845, -0.649712, 2.42033, 1.0], [8, 0.108817, -0.396789, 2.47386, 1.0], [9, 0.239205, -0.465045, 2.6257, 1.0], [10, 0.085626, -0.369182, 2.43379, 1.0], [11, 0.0230586, -0.346141, 2.39405, 1.0], [12, -0.206139, -0.84759, 2.45565, 1.0], [13, -0.225266, -1.14626, 2.43961, 1.0], [14, -0.182729, -1.49131, 2.52016, 1.0], [15, -0.15474, -1.54154, 2.40872, 1.0], [16, -0.030886, -0.863814, 2.46653, 1.0], [17, 0.00294496, -1.13643, 2.45573, 1.0], [18, 0.00489313, -1.5053, 2.54779, 1.0], [19, 0.0222743, -1.56061, 2.43822, 1.0], [20, -0.0892451, -0.406816, 2.43884, 1.0], [21, -0.265413, -0.722074, 2.40872, 1.0], [22, -0.259515, -0.595596, 2.38212, 1.0], [23, -0.0162077, -0.28749, 2.29308, 1.0], [24, -0.0250316, -0.39192, 2.38801, 1.0]]
[[0, -0.11994, -0.86502, 2.49172, 1.0], [1, -0.101672, -0.601176, 2.46557, 1.0], [2, -0.0804731, -0.339904, 2.42787, 1.0], [3, -0.0297199, -0.217821, 2.3944, 1.0], [4, -0.255493, -0.375218, 2.40727, 1.0], [5, -0.457291, -0.448345, 2.45189, 1.0], [6, -0.358847, -0.609216, 2.42805, 1.0], [7, -0.303515, -0.653407, 2.41709, 1.0], [8, 0.111078, -0.398311, 2.47917, 1.0], [9, 0.23659, -0.468966, 2.63621, 1.0], [10, 0.0904911, -0.370876, 2.43936, 1.0], [11, 0.0281231, -0.346007, 2.39816, 1.0], [12, -0.205236, -0.845495, 2.45451, 1.0], [13, -0.225013, -1.14578, 2.43828, 1.0], [14, -0.185294, -1.48656, 2.51858, 1.0], [15, -0.155736, -1.53679, 2.40763, 1.0], [16, -0.0309166, -0.862566, 2.467, 1.0], [17, 0.00316614, -1.13654, 2.45637, 1.0], [18, 0.00794027, -1.50177, 2.54578, 1.0], [19, 0.027996, -1.55632, 2.43619, 1.0], [20, -0.0859475, -0.404917, 2.43945, 1.0], [21, -0.268434, -0.728913, 2.41045, 1.0], [22, -0.258909, -0.601718, 2.38341, 1.0], [23, -0.0108067, -0.289339, 2.29755, 1.0], [24, -0.017, -0.396252, 2.39273, 1.0]]
[[0, -0.119233, -0.86372, 2.49143, 1.0], [1, -0.0988138, -0.59986, 2.46545, 1.0], [2, -0.0753537, -0.338864, 2.42787, 1.0], [3, -0.0223748, -0.217522, 2.39522, 1.0], [4, -0.250765, -0.37508, 2.40385, 1.0], [5, -0.454518, -0.447235, 2.44375, 1.0], [6, -0.356988, -0.608979, 2.42329, 1.0], [7, -0.303014, -0.65227, 2.41431, 1.0], [8, 0.113167, -0.399562, 2.48468, 1.0], [9, 0.234487, -0.470577, 2.64398, 1.0], [10, 0.0930528, -0.371847, 2.44385, 1.0], [11, 0.0317167, -0.347658, 2.402, 1.0], [12, -0.204003, -0.843642, 2.45341, 1.0], [13, -0.22462, -1.14517, 2.43668, 1.0], [14, -0.186173, -1.48194, 2.51737, 1.0], [15, -0.15438, -1.53215, 2.40717, 1.0], [16, -0.0306631, -0.861775, 2.46753, 1.0], [17, 0.00326261, -1.13566, 2.45753, 1.0], [18, 0.0105657, -1.49911, 2.54379, 1.0], [19, 0.0335924, -1.55269, 2.43419, 1.0], [20, -0.0813841, -0.403791, 2.43942, 1.0], [21, -0.267414, -0.728431, 2.40867, 1.0], [22, -0.258139, -0.598712, 2.3812, 1.0], [23, -0.00399711, -0.289428, 2.30198, 1.0], [24, -0.0124535, -0.394091, 2.39667, 1.0]]
[[0, -0.118459, -0.8624, 2.49058, 1.0], [1, -0.0956534, -0.598855, 2.46541, 1.0], [2, -0.0691599, -0.338429, 2.42925, 1.0], [3, -0.0162935, -0.216803, 2.39745, 1.0], [4, -0.251882, -0.375479, 2.40549, 1.0], [5, -0.45222, -0.44549, 2.43586, 1.0], [6, -0.354927, -0.6075, 2.4166, 1.0], [7, -0.298636, -0.651755, 2.40906, 1.0], [8, 0.112132, -0.399396, 2.48305, 1.0], [9, 0.232145, -0.469783, 2.64915, 1.0], [10, 0.0944191, -0.370203, 2.44673, 1.0], [11, 0.030633, -0.346433, 2.40094, 1.0], [12, -0.202993, -0.841778, 2.45073, 1.0], [13, -0.224194, -1.14456, 2.43553, 1.0], [14, -0.18577, -1.4775, 2.51589, 1.0], [15, -0.154774, -1.52788, 2.40554, 1.0], [16, -0.0301326, -0.860895, 2.46799, 1.0], [17, 0.00382039, -1.13621, 2.4595, 1.0], [18, 0.0116398, -1.49648, 2.54261, 1.0], [19, 0.0339175, -1.54941, 2.43227, 1.0], [20, -0.0759835, -0.403185, 2.44038, 1.0], [21, -0.261129, -0.726882, 2.40368, 1.0], [22, -0.251398, -0.60074, 2.374, 1.0], [23, 0.000792588, -0.28571, 2.30445, 1.0], [24, -0.00927723, -0.390499, 2.39412, 1.0]]
[[0, -0.117553, -0.860629, 2.49027, 1.0], [1, -0.0923658, -0.596654, 2.46597, 1.0], [2, -0.0639628, -0.335843, 2.43077, 1.0], [3, -0.00900472, -0.213275, 2.39894, 1.0], [4, -0.241483, -0.37382, 2.39952, 1.0], [5, -0.448728, -0.445091, 2.42915, 1.0], [6, -0.352815, -0.608177, 2.41317, 1.0], [7, -0.297254, -0.651808, 2.40648, 1.0], [8, 0.115829, -0.400899, 2.49317, 1.0], [9, 0.229207, -0.469601, 2.66271, 1.0], [10, 0.0954933, -0.369193, 2.45776, 1.0], [11, 0.0378405, -0.346454, 2.40809, 1.0], [12, -0.201383, -0.839338, 2.44909, 1.0], [13, -0.223847, -1.14162, 2.43346, 1.0], [14, -0.186378, -1.47258, 2.51463, 1.0], [15, -0.150954, -1.5226, 2.40566, 1.0], [16, -0.0297846, -0.859616, 2.46908, 1.0], [17, 0.00433352, -1.1364, 2.46074, 1.0], [18, 0.012423, -1.49355, 2.54148, 1.0], [19, 0.0394243, -1.5457, 2.43194, 1.0], [20, -0.0712036, -0.400704, 2.44167, 1.0], [21, -0.260966, -0.726428, 2.40217, 1.0], [22, -0.253124, -0.600608, 2.3781, 1.0], [23, 0.00367336, -0.287795, 2.30989, 1.0], [24, -0.00623994, -0.392348, 2.40136, 1.0]]
[[0, -0.116027, -0.859087, 2.49056, 1.0], [1, -0.0885373, -0.595398, 2.46676, 1.0], [2, -0.0586608, -0.33512, 2.43171, 1.0], [3, -0.0037344, -0.210632, 2.40022, 1.0], [4, -0.236451, -0.372979, 2.39673, 1.0], [5, -0.44561, -0.445409, 2.42309, 1.0], [6, -0.349186, -0.60823, 2.40498, 1.0], [7, -0.294091, -0.650728, 2.40317, 1.0], [8, 0.118167, -0.401305, 2.49839, 1.0], [9, 0.227058, -0.469198, 2.66825, 1.0], [10, 0.0946354, -0.368514, 2.46241, 1.0], [11, 0.0347608, -0.346523, 2.40779, 1.0], [12, -0.198811, -0.837252, 2.44833, 1.0], [13, -0.223441, -1.14091, 2.43292, 1.0], [14, -0.187035, -1.46866, 2.51301, 1.0], [15, -0.149675, -1.51833, 2.40458, 1.0], [16, -0.0290372, -0.858546, 2.47086, 1.0], [17, 0.00492857, -1.13858, 2.46277, 1.0], [18, 0.0130945, -1.49123, 2.54047, 1.0], [19, 0.0423815, -1.54265, 2.43114, 1.0], [20, -0.0662111, -0.399852, 2.4426, 1.0], [21, -0.258728, -0.726887, 2.39921, 1.0], [22, -0.249676, -0.594513, 2.37546, 1.0], [23, 0.00190573, -0.286828, 2.31596, 1.0], [24, -0.0113994, -0.392262, 2.39873, 1.0]]
[[0, -0.114858, -0.857289, 2.49019, 1.0], [1, -0.085223, -0.593935, 2.46714, 1.0], [2, -0.0530603, -0.33402, 2.43302, 1.0], [3, 0.00264556, -0.209784, 2.4015, 1.0], [4, -0.23138, -0.371492, 2.3942, 1.0], [5, -0.441437, -0.443551, 2.41402, 1.0], [6, -0.347807, -0.608252, 2.40183, 1.0], [7, -0.292896, -0.654688, 2.40014, 1.0], [8, 0.120859, -0.401408, 2.50533, 1.0], [9, 0.223602, -0.471054, 2.68052, 1.0], [10, 0.0923014, -0.369953, 2.47396, 1.0], [11, 0.0390819, -0.349246, 2.41434, 1.0], [12, -0.196656, -0.834726, 2.44635, 1.0], [13, -0.22282, -1.13951, 2.43193, 1.0], [14, -0.187323, -1.46456, 2.51058, 1.0], [15, -0.147688, -1.51374, 2.40277, 1.0], [16, -0.0286718, -0.857389, 2.47188, 1.0], [17, 0.00545806, -1.13939, 2.46499, 1.0], [18, 0.013473, -1.48881, 2.5399, 1.0], [19, 0.0452985, -1.53951, 2.43094, 1.0], [20, -0.0612003, -0.398656, 2.44366, 1.0], [21, -0.262557, -0.732466, 2.39961, 1.0], [22, -0.251065, -0.603806, 2.3804, 1.0], [23, 0.000849125, -0.290195, 2.32012, 1.0], [24, -0.0104126, -0.394814, 2.40149, 1.0]]
