[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.893, 320.677, 0.836645, 1.0], [2, 411.697, 319.181, 0.736378, 1.0], [3, 398.475, 370.536, 0.86353, 1.0], [4, 394.114, 417.625, 0.924773, 1.0], [5, 498.329, 322.156, 0.790169, 1.0], [6, 521.779, 375.013, 0.834103, 1.0], [7, 521.784, 430.791, 0.890037, 1.0], [8, 461.633, 395.533, 0.783177, 1.0], [9, 438.109, 394.116, 0.767291, 1.0], [10, 421.969, 445.489, 0.785673, 1.0], [11, 429.364, 483.646, 0.852212, 1.0], [12, 486.55, 395.583, 0.768528, 1.0], [13, 486.671, 460.178, 0.811978, 1.0], [14, 498.367, 486.57, 0.849598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.457, 288.363, 0.0724499, 1.0], [19, 510.092, 513.024, 0.834103, 1.0], [20, 516.003, 507.19, 0.7765, 1.0], [21, 495.395, 483.66, 0.62035, 1.0], [22, 424.929, 511.606, 0.891421, 1.0], [23, 416.119, 508.615, 0.85536, 1.0], [24, 438.133, 482.195, 0.721627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 316.236, 0.800531, 1.0], [2, 413.151, 313.329, 0.745506, 1.0], [3, 398.473, 369.065, 0.859601, 1.0], [4, 394.154, 417.563, 0.933572, 1.0], [5, 498.345, 320.627, 0.75701, 1.0], [6, 520.348, 370.643, 0.843939, 1.0], [7, 520.402, 429.269, 0.883634, 1.0], [8, 461.594, 394.07, 0.790813, 1.0], [9, 436.699, 392.67, 0.776071, 1.0], [10, 421.994, 442.605, 0.794833, 1.0], [11, 429.375, 482.192, 0.837237, 1.0], [12, 485.139, 394.106, 0.781675, 1.0], [13, 486.616, 460.176, 0.817405, 1.0], [14, 498.395, 486.563, 0.853235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.451, 286.841, 0.0750372, 1.0], [19, 510.075, 513.015, 0.85004, 1.0], [20, 515.993, 507.188, 0.786382, 1.0], [21, 496.847, 483.657, 0.604984, 1.0], [22, 424.939, 511.618, 0.887083, 1.0], [23, 416.119, 508.625, 0.846366, 1.0], [24, 438.152, 480.74, 0.721826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.891, 313.291, 0.85281, 1.0], [2, 413.158, 311.815, 0.778648, 1.0], [3, 401.408, 361.797, 0.816778, 1.0], [4, 395.533, 414.672, 0.895881, 1.0], [5, 498.324, 317.691, 0.740812, 1.0], [6, 520.347, 370.549, 0.851053, 1.0], [7, 520.363, 427.818, 0.864624, 1.0], [8, 460.155, 394.031, 0.788667, 1.0], [9, 436.64, 392.649, 0.783266, 1.0], [10, 420.552, 442.544, 0.82018, 1.0], [11, 429.362, 482.225, 0.846987, 1.0], [12, 485.092, 394.075, 0.774641, 1.0], [13, 486.629, 455.782, 0.814975, 1.0], [14, 498.38, 486.559, 0.848689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.931, 283.93, 0.132436, 1.0], [19, 510.071, 513.02, 0.834787, 1.0], [20, 515.995, 508.588, 0.775403, 1.0], [21, 495.416, 483.681, 0.581401, 1.0], [22, 424.923, 511.619, 0.887727, 1.0], [23, 416.105, 508.626, 0.849631, 1.0], [24, 438.142, 482.191, 0.702841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.874, 310.401, 0.871832, 1.0], [2, 411.706, 308.932, 0.760798, 1.0], [3, 401.436, 358.832, 0.873533, 1.0], [4, 395.526, 410.232, 0.868609, 1.0], [5, 496.888, 311.839, 0.774647, 1.0], [6, 520.359, 369.052, 0.851108, 1.0], [7, 520.325, 420.554, 0.813129, 1.0], [8, 460.196, 391.135, 0.770539, 1.0], [9, 436.701, 391.117, 0.74865, 1.0], [10, 420.549, 441.148, 0.8226, 1.0], [11, 429.354, 483.652, 0.849299, 1.0], [12, 485.117, 392.562, 0.768243, 1.0], [13, 486.614, 452.824, 0.881524, 1.0], [14, 498.337, 485.121, 0.82591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.564, 276.599, 0.137396, 1.0], [19, 510.057, 511.64, 0.831393, 1.0], [20, 515.984, 507.18, 0.769994, 1.0], [21, 492.499, 482.215, 0.579264, 1.0], [22, 424.908, 511.596, 0.892282, 1.0], [23, 416.109, 508.613, 0.857668, 1.0], [24, 438.141, 482.226, 0.708448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 305.958, 0.811872, 1.0], [2, 411.731, 303.022, 0.744281, 1.0], [3, 399.982, 357.306, 0.854917, 1.0], [4, 394.163, 405.794, 0.93012, 1.0], [5, 498.34, 308.911, 0.777923, 1.0], [6, 520.335, 360.326, 0.833454, 1.0], [7, 518.899, 417.566, 0.858964, 1.0], [8, 460.189, 388.215, 0.758069, 1.0], [9, 436.677, 388.203, 0.738153, 1.0], [10, 420.556, 439.675, 0.836162, 1.0], [11, 429.342, 483.684, 0.856841, 1.0], [12, 485.114, 389.686, 0.748344, 1.0], [13, 486.591, 451.281, 0.857565, 1.0], [14, 498.396, 486.539, 0.84854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.3, 280.984, 0.0693399, 1.0], [18, 471.915, 275.154, 0.150309, 1.0], [19, 510.05, 511.608, 0.855883, 1.0], [20, 515.985, 507.158, 0.789824, 1.0], [21, 495.422, 485.16, 0.585258, 1.0], [22, 424.92, 511.586, 0.899982, 1.0], [23, 416.118, 508.603, 0.861891, 1.0], [24, 438.128, 483.682, 0.706007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.866, 298.661, 0.8723, 1.0], [2, 411.71, 298.594, 0.773307, 1.0], [3, 401.44, 348.582, 0.844383, 1.0], [4, 395.535, 402.887, 0.897877, 1.0], [5, 496.886, 300.061, 0.788567, 1.0], [6, 520.335, 357.364, 0.869091, 1.0], [7, 518.907, 411.735, 0.814802, 1.0], [8, 460.194, 382.381, 0.776806, 1.0], [9, 436.687, 382.366, 0.775788, 1.0], [10, 419.04, 438.167, 0.851631, 1.0], [11, 429.347, 482.22, 0.854026, 1.0], [12, 485.127, 383.79, 0.760218, 1.0], [13, 486.661, 446.977, 0.842278, 1.0], [14, 499.789, 486.551, 0.851449, 1.0], [15, 0, 0, 0, 1.0], [16, 445.506, 264.83, 0.0606576, 1.0], [17, 0, 0, 0, 1.0], [18, 467.52, 264.916, 0.19413, 1.0], [19, 510.039, 511.589, 0.860882, 1.0], [20, 515.982, 507.15, 0.790155, 1.0], [21, 496.885, 486.581, 0.591649, 1.0], [22, 424.91, 511.566, 0.898413, 1.0], [23, 416.111, 507.189, 0.857305, 1.0], [24, 438.139, 483.653, 0.708204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 292.75, 0.830737, 1.0], [2, 408.807, 291.294, 0.746502, 1.0], [3, 401.436, 345.627, 0.879524, 1.0], [4, 395.545, 395.534, 0.890826, 1.0], [5, 496.86, 297.099, 0.733029, 1.0], [6, 518.881, 350.026, 0.811551, 1.0], [7, 517.434, 405.798, 0.854619, 1.0], [8, 460.2, 380.843, 0.787786, 1.0], [9, 436.658, 380.837, 0.771258, 1.0], [10, 417.641, 436.698, 0.853545, 1.0], [11, 429.305, 483.638, 0.855089, 1.0], [12, 485.139, 380.897, 0.782301, 1.0], [13, 486.66, 442.539, 0.871842, 1.0], [14, 499.814, 486.554, 0.865003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.037, 260.456, 0.13212, 1.0], [19, 510.037, 511.596, 0.872939, 1.0], [20, 515.983, 507.167, 0.798687, 1.0], [21, 498.296, 486.621, 0.653423, 1.0], [22, 424.9, 511.578, 0.885931, 1.0], [23, 416.102, 508.6, 0.841851, 1.0], [24, 436.679, 483.676, 0.683998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.836, 286.882, 0.861677, 1.0], [2, 408.804, 286.903, 0.772735, 1.0], [3, 401.446, 336.834, 0.847573, 1.0], [4, 395.548, 391.145, 0.895612, 1.0], [5, 496.868, 286.924, 0.779329, 1.0], [6, 518.924, 345.615, 0.870928, 1.0], [7, 518.908, 398.508, 0.813892, 1.0], [8, 461.613, 376.452, 0.769704, 1.0], [9, 436.686, 376.48, 0.741546, 1.0], [10, 417.629, 433.726, 0.851263, 1.0], [11, 429.315, 482.198, 0.853103, 1.0], [12, 486.56, 377.903, 0.753302, 1.0], [13, 488.042, 441.062, 0.88747, 1.0], [14, 499.782, 485.123, 0.838345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 253.107, 0.103275, 1.0], [19, 510.052, 511.566, 0.866533, 1.0], [20, 516.001, 507.143, 0.783254, 1.0], [21, 493.972, 486.629, 0.646578, 1.0], [22, 424.913, 511.586, 0.881347, 1.0], [23, 416.104, 508.606, 0.834719, 1.0], [24, 438.101, 483.642, 0.668038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 275.09, 0.864623, 1.0], [2, 407.328, 275.125, 0.788009, 1.0], [3, 402.837, 325.036, 0.862936, 1.0], [4, 395.558, 379.363, 0.880459, 1.0], [5, 495.439, 275.096, 0.77702, 1.0], [6, 518.909, 332.385, 0.829957, 1.0], [7, 520.333, 385.259, 0.836074, 1.0], [8, 460.149, 369.104, 0.76575, 1.0], [9, 432.265, 369.115, 0.751678, 1.0], [10, 417.643, 429.407, 0.868697, 1.0], [11, 429.302, 482.186, 0.84501, 1.0], [12, 486.589, 369.123, 0.78343, 1.0], [13, 488.091, 438.092, 0.833731, 1.0], [14, 499.849, 485.146, 0.832619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.059, 241.364, 0.0682351, 1.0], [19, 510.049, 511.612, 0.849571, 1.0], [20, 517.45, 508.609, 0.797312, 1.0], [21, 496.906, 486.657, 0.658599, 1.0], [22, 424.925, 511.569, 0.871198, 1.0], [23, 416.111, 507.195, 0.83261, 1.0], [24, 436.673, 483.659, 0.664168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 264.924, 0.858014, 1.0], [2, 407.313, 264.925, 0.779592, 1.0], [3, 401.437, 320.63, 0.839439, 1.0], [4, 394.172, 370.566, 0.91725, 1.0], [5, 495.432, 264.899, 0.770678, 1.0], [6, 518.907, 323.567, 0.861842, 1.0], [7, 518.94, 380.882, 0.865628, 1.0], [8, 460.175, 364.708, 0.730142, 1.0], [9, 432.291, 364.725, 0.717908, 1.0], [10, 417.667, 427.926, 0.877639, 1.0], [11, 429.352, 482.203, 0.843225, 1.0], [12, 486.627, 366.155, 0.739844, 1.0], [13, 489.533, 433.766, 0.804625, 1.0], [14, 499.876, 485.117, 0.837585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.888, 238.392, 0.0972238, 1.0], [19, 510.057, 511.627, 0.861393, 1.0], [20, 517.469, 508.631, 0.804535, 1.0], [21, 498.296, 486.616, 0.682564, 1.0], [22, 424.892, 511.587, 0.863586, 1.0], [23, 416.096, 508.6, 0.829965, 1.0], [24, 438.141, 483.696, 0.676092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 257.529, 0.829206, 1.0], [2, 407.309, 258.967, 0.759394, 1.0], [3, 401.392, 311.833, 0.856998, 1.0], [4, 394.168, 364.696, 0.868777, 1.0], [5, 495.405, 258.966, 0.730793, 1.0], [6, 520.346, 319.198, 0.841114, 1.0], [7, 520.337, 372.04, 0.859809, 1.0], [8, 458.721, 358.864, 0.752743, 1.0], [9, 430.825, 360.285, 0.747472, 1.0], [10, 419.05, 426.4, 0.840897, 1.0], [11, 429.403, 480.759, 0.827546, 1.0], [12, 486.592, 358.86, 0.754526, 1.0], [13, 489.562, 430.814, 0.821865, 1.0], [14, 499.89, 485.108, 0.833474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 223.752, 0.083426, 1.0], [19, 510.062, 511.605, 0.880656, 1.0], [20, 518.889, 508.628, 0.826882, 1.0], [21, 498.296, 486.639, 0.689922, 1.0], [22, 424.904, 511.604, 0.85924, 1.0], [23, 416.1, 508.61, 0.824833, 1.0], [24, 439.562, 485.089, 0.679618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 251.561, 0.857027, 1.0], [2, 408.758, 250.148, 0.752577, 1.0], [3, 399.968, 304.52, 0.815525, 1.0], [4, 394.153, 357.401, 0.933544, 1.0], [5, 496.836, 251.672, 0.790262, 1.0], [6, 518.89, 311.832, 0.866099, 1.0], [7, 520.372, 367.654, 0.867733, 1.0], [8, 458.725, 355.908, 0.728263, 1.0], [9, 430.816, 357.31, 0.747214, 1.0], [10, 420.501, 423.465, 0.799426, 1.0], [11, 429.382, 480.755, 0.832085, 1.0], [12, 486.607, 355.917, 0.741473, 1.0], [13, 491.03, 427.815, 0.83951, 1.0], [14, 499.873, 482.214, 0.82399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.586, 209.045, 0.0560073, 1.0], [19, 510.06, 511.593, 0.870425, 1.0], [20, 518.897, 508.612, 0.815339, 1.0], [21, 496.88, 486.591, 0.696325, 1.0], [22, 423.482, 511.583, 0.860867, 1.0], [23, 416.091, 508.593, 0.825593, 1.0], [24, 438.165, 485.134, 0.695284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 241.376, 0.857741, 1.0], [2, 408.798, 241.347, 0.765345, 1.0], [3, 399.949, 298.649, 0.865376, 1.0], [4, 394.154, 351.51, 0.872075, 1.0], [5, 495.423, 242.818, 0.74229, 1.0], [6, 520.326, 304.503, 0.814095, 1.0], [7, 520.341, 358.864, 0.859778, 1.0], [8, 460.134, 350.046, 0.721414, 1.0], [9, 432.272, 351.493, 0.715013, 1.0], [10, 420.552, 419.111, 0.80212, 1.0], [11, 429.396, 479.275, 0.828004, 1.0], [12, 486.578, 351.492, 0.720545, 1.0], [13, 492.505, 426.337, 0.808685, 1.0], [14, 499.831, 480.745, 0.83577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 511.581, 0.864069, 1.0], [20, 518.886, 508.586, 0.795935, 1.0], [21, 495.398, 486.536, 0.691904, 1.0], [22, 423.474, 511.598, 0.84305, 1.0], [23, 416.075, 508.597, 0.79776, 1.0], [24, 439.58, 483.674, 0.681584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 236.957, 0.821888, 1.0], [2, 407.344, 238.361, 0.725365, 1.0], [3, 398.502, 291.261, 0.818275, 1.0], [4, 394.111, 345.622, 0.934743, 1.0], [5, 495.39, 238.4, 0.736849, 1.0], [6, 518.918, 298.646, 0.861717, 1.0], [7, 520.399, 351.524, 0.822939, 1.0], [8, 458.723, 347.079, 0.741488, 1.0], [9, 430.817, 347.098, 0.752379, 1.0], [10, 421.991, 416.154, 0.837364, 1.0], [11, 429.417, 479.282, 0.822069, 1.0], [12, 486.613, 347.094, 0.733942, 1.0], [13, 493.935, 419.056, 0.810319, 1.0], [14, 499.877, 480.739, 0.825831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.102, 192.912, 0.0674793, 1.0], [19, 510.062, 511.572, 0.868816, 1.0], [20, 518.894, 507.193, 0.797951, 1.0], [21, 496.85, 486.539, 0.705004, 1.0], [22, 423.451, 511.577, 0.836298, 1.0], [23, 416.06, 507.179, 0.794451, 1.0], [24, 439.581, 485.125, 0.711859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 228.167, 0.853737, 1.0], [2, 407.343, 228.143, 0.7654, 1.0], [3, 398.482, 286.868, 0.867086, 1.0], [4, 394.145, 338.313, 0.877768, 1.0], [5, 495.395, 229.588, 0.770078, 1.0], [6, 518.915, 289.827, 0.829809, 1.0], [7, 521.772, 345.674, 0.884248, 1.0], [8, 460.181, 344.126, 0.720685, 1.0], [9, 432.26, 344.166, 0.723797, 1.0], [10, 421.995, 414.652, 0.819218, 1.0], [11, 430.789, 479.256, 0.817314, 1.0], [12, 486.649, 344.123, 0.727281, 1.0], [13, 496.849, 417.537, 0.862579, 1.0], [14, 499.866, 479.294, 0.826207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.126, 184.058, 0.0620274, 1.0], [19, 510.044, 511.574, 0.856059, 1.0], [20, 517.471, 508.587, 0.788971, 1.0], [21, 495.434, 485.151, 0.702828, 1.0], [22, 422.014, 511.59, 0.832874, 1.0], [23, 416.045, 507.193, 0.783449, 1.0], [24, 439.62, 485.111, 0.727238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 223.735, 0.817187, 1.0], [2, 407.304, 223.745, 0.733943, 1.0], [3, 397.033, 278.1, 0.835007, 1.0], [4, 394.086, 333.889, 0.942165, 1.0], [5, 495.416, 225.207, 0.725818, 1.0], [6, 518.901, 285.41, 0.831774, 1.0], [7, 521.804, 336.864, 0.851316, 1.0], [8, 458.715, 336.809, 0.714307, 1.0], [9, 430.813, 338.266, 0.716723, 1.0], [10, 423.464, 413.181, 0.800211, 1.0], [11, 430.784, 479.242, 0.820454, 1.0], [12, 486.602, 336.819, 0.716741, 1.0], [13, 496.896, 411.734, 0.806377, 1.0], [14, 499.908, 477.83, 0.81513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.313, 189.943, 0.0535668, 1.0], [18, 463.09, 182.565, 0.0839891, 1.0], [19, 510.059, 511.565, 0.847566, 1.0], [20, 518.891, 508.585, 0.772005, 1.0], [21, 496.902, 485.133, 0.699009, 1.0], [22, 421.993, 511.598, 0.835887, 1.0], [23, 416.049, 508.597, 0.784965, 1.0], [24, 439.622, 485.098, 0.724843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.774, 216.414, 0.873083, 1.0], [2, 405.906, 216.414, 0.805915, 1.0], [3, 397.055, 275.092, 0.854195, 1.0], [4, 394.106, 327.996, 0.887534, 1.0], [5, 495.425, 217.818, 0.790824, 1.0], [6, 517.448, 276.636, 0.844033, 1.0], [7, 521.814, 333.868, 0.896637, 1.0], [8, 458.714, 333.834, 0.720241, 1.0], [9, 430.829, 333.897, 0.732066, 1.0], [10, 426.386, 407.358, 0.821291, 1.0], [11, 430.837, 477.802, 0.821716, 1.0], [12, 486.587, 332.42, 0.725812, 1.0], [13, 498.298, 408.78, 0.8072, 1.0], [14, 499.905, 477.79, 0.822146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.59, 172.342, 0.102361, 1.0], [19, 510.059, 511.541, 0.837323, 1.0], [20, 517.476, 507.16, 0.751938, 1.0], [21, 496.879, 485.081, 0.695748, 1.0], [22, 421.996, 511.637, 0.82141, 1.0], [23, 416.044, 508.631, 0.76825, 1.0], [24, 441.051, 483.654, 0.728227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 210.498, 0.823985, 1.0], [2, 407.302, 210.488, 0.746321, 1.0], [3, 397.012, 266.369, 0.826629, 1.0], [4, 394.056, 323.576, 0.948375, 1.0], [5, 495.433, 211.981, 0.725542, 1.0], [6, 518.906, 273.664, 0.838781, 1.0], [7, 521.816, 325.114, 0.860056, 1.0], [8, 458.696, 326.557, 0.690991, 1.0], [9, 430.841, 329.487, 0.696556, 1.0], [10, 427.847, 405.844, 0.866167, 1.0], [11, 430.84, 477.794, 0.818827, 1.0], [12, 486.567, 326.538, 0.704893, 1.0], [13, 498.285, 405.782, 0.840433, 1.0], [14, 499.877, 477.782, 0.818086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.829, 181.083, 0.0550978, 1.0], [18, 463.092, 170.884, 0.0720492, 1.0], [19, 510.062, 511.546, 0.826678, 1.0], [20, 518.887, 507.163, 0.746254, 1.0], [21, 496.867, 485.081, 0.68013, 1.0], [22, 421.998, 511.646, 0.813526, 1.0], [23, 416.053, 508.643, 0.762291, 1.0], [24, 441.055, 483.645, 0.729291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 206.05, 0.873042, 1.0], [2, 405.91, 204.665, 0.810036, 1.0], [3, 397.011, 263.428, 0.86638, 1.0], [4, 394.058, 320.597, 0.909748, 1.0], [5, 496.871, 206.123, 0.790089, 1.0], [6, 517.439, 266.313, 0.822447, 1.0], [7, 521.78, 322.185, 0.891127, 1.0], [8, 460.178, 325.078, 0.695861, 1.0], [9, 432.294, 326.543, 0.683283, 1.0], [10, 429.27, 404.387, 0.873348, 1.0], [11, 430.813, 477.805, 0.821867, 1.0], [12, 486.621, 325.075, 0.703789, 1.0], [13, 498.315, 404.356, 0.83737, 1.0], [14, 499.862, 476.386, 0.822794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.832, 169.431, 0.0557854, 1.0], [18, 463.109, 164.999, 0.0618062, 1.0], [19, 510.067, 511.546, 0.823538, 1.0], [20, 518.888, 507.157, 0.733823, 1.0], [21, 495.416, 483.671, 0.682744, 1.0], [22, 422.007, 511.64, 0.817896, 1.0], [23, 416.059, 508.64, 0.768161, 1.0], [24, 439.662, 483.65, 0.728241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.793, 203.127, 0.840438, 1.0], [2, 407.308, 203.114, 0.762722, 1.0], [3, 396.998, 260.458, 0.818864, 1.0], [4, 394.031, 313.348, 0.916074, 1.0], [5, 496.858, 203.189, 0.750122, 1.0], [6, 518.886, 263.413, 0.873072, 1.0], [7, 520.367, 317.732, 0.833332, 1.0], [8, 460.196, 325.078, 0.701506, 1.0], [9, 433.75, 326.54, 0.684671, 1.0], [10, 429.326, 402.902, 0.84131, 1.0], [11, 430.818, 477.794, 0.819163, 1.0], [12, 486.615, 325.054, 0.715272, 1.0], [13, 498.316, 404.299, 0.830929, 1.0], [14, 499.884, 477.78, 0.805901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 511.523, 0.817406, 1.0], [20, 518.894, 507.139, 0.732443, 1.0], [21, 496.879, 485.11, 0.683992, 1.0], [22, 422.007, 511.636, 0.813486, 1.0], [23, 416.058, 508.634, 0.760591, 1.0], [24, 441.047, 483.649, 0.72616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 195.826, 0.869264, 1.0], [2, 407.289, 195.802, 0.808534, 1.0], [3, 396.998, 254.584, 0.829491, 1.0], [4, 394.02, 311.83, 0.957623, 1.0], [5, 496.914, 197.287, 0.757637, 1.0], [6, 518.939, 260.433, 0.827269, 1.0], [7, 520.372, 313.339, 0.857934, 1.0], [8, 460.195, 323.578, 0.715854, 1.0], [9, 433.719, 323.616, 0.701268, 1.0], [10, 429.378, 401.398, 0.818808, 1.0], [11, 430.823, 477.774, 0.822116, 1.0], [12, 486.64, 323.567, 0.712737, 1.0], [13, 496.906, 401.445, 0.785032, 1.0], [14, 499.883, 476.398, 0.808352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.088, 511.539, 0.81168, 1.0], [20, 518.908, 507.15, 0.735954, 1.0], [21, 496.889, 485.116, 0.685565, 1.0], [22, 422.004, 511.637, 0.8126, 1.0], [23, 416.051, 508.635, 0.756759, 1.0], [24, 441.052, 483.646, 0.71731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 194.332, 0.886959, 1.0], [2, 407.329, 194.297, 0.808963, 1.0], [3, 397.037, 253.054, 0.847463, 1.0], [4, 392.653, 310.315, 0.941993, 1.0], [5, 498.32, 194.364, 0.814861, 1.0], [6, 518.897, 254.56, 0.834767, 1.0], [7, 520.365, 311.852, 0.880874, 1.0], [8, 461.606, 322.122, 0.72327, 1.0], [9, 433.733, 322.134, 0.699105, 1.0], [10, 429.393, 398.483, 0.806554, 1.0], [11, 430.802, 476.4, 0.827774, 1.0], [12, 486.665, 322.118, 0.719347, 1.0], [13, 496.869, 402.882, 0.766129, 1.0], [14, 499.91, 477.804, 0.801458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.425, 156.157, 0.0673574, 1.0], [19, 510.091, 511.537, 0.820086, 1.0], [20, 518.929, 507.155, 0.74403, 1.0], [21, 498.307, 485.156, 0.693963, 1.0], [22, 422.02, 511.635, 0.810486, 1.0], [23, 416.056, 508.635, 0.755539, 1.0], [24, 439.653, 483.65, 0.694228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 192.814, 0.8649, 1.0], [2, 407.302, 192.823, 0.794026, 1.0], [3, 398.472, 251.562, 0.820853, 1.0], [4, 392.68, 305.96, 0.89118, 1.0], [5, 498.327, 192.841, 0.797044, 1.0], [6, 518.908, 253.046, 0.867527, 1.0], [7, 520.376, 310.358, 0.88227, 1.0], [8, 461.647, 320.614, 0.707435, 1.0], [9, 435.185, 320.648, 0.681062, 1.0], [10, 430.773, 397.01, 0.792656, 1.0], [11, 430.776, 477.771, 0.827951, 1.0], [12, 488.034, 319.187, 0.701274, 1.0], [13, 495.39, 399.94, 0.720212, 1.0], [14, 501.283, 477.787, 0.800292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.348, 151.778, 0.0529905, 1.0], [18, 471.89, 147.351, 0.0832119, 1.0], [19, 510.096, 511.532, 0.821705, 1.0], [20, 518.937, 507.154, 0.752021, 1.0], [21, 498.332, 485.157, 0.705835, 1.0], [22, 423.448, 511.62, 0.808429, 1.0], [23, 416.062, 508.621, 0.758557, 1.0], [24, 439.632, 483.641, 0.697841, 1.0]]
