[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1262212, -0.2269179, 1.0]], ['2, k, 1', [-0.1307143, 0.002695262, 1.0]], ['2, k, 2', [-0.1368483, 0.2271109, 1.0]], ['2, k, 3', [-0.1328193, 0.3645081, 1.0]], ['2, k, 4', [-0.2825572, 0.1095698, 1.0]], ['2, k, 5', [-0.3447786, -0.113745, 1.0]], ['2, k, 6', [-0.3404496, -0.3183126, 1.0]], ['2, k, 7', [-0.3400206, -0.365268, 1.0]], ['2, k, 8', [0.0238316, 0.1265416, 1.0]], ['2, k, 9', [0.0867812, -0.1270568, 1.0]], ['2, k, 10', [0.2002923, -0.2888826, 1.0]], ['2, k, 11', [0.2330459, -0.3370211, 1.0]], ['2, k, 12', [-0.1958856, -0.2224038, 1.0]], ['2, k, 13', [-0.1720117, -0.3800663, 1.0]], ['2, k, 14', [-0.143069, -0.7321476, 1.0]], ['2, k, 15', [-0.1314484, -0.7924636, 1.0]], ['2, k, 16', [-0.05427937, -0.2266379, 1.0]], ['2, k, 17', [0.05541899, -0.3606457, 1.0]], ['2, k, 18', [0.101168, -0.7347877, 1.0]], ['2, k, 19', [0.1120786, -0.7986001, 1.0]], ['2, k, 20', [-0.1358017, 0.1715511, 1.0]], ['2, k, 21', [-0.3408212, -0.4152824, 1.0]], ['2, k, 22', [-0.2986648, -0.3620696, 1.0]], ['2, k, 23', [0.2762592, -0.3764865, 1.0]], ['2, k, 24', [0.2094093, -0.3538918, 1.0]]]
[['2, k, 0', [-0.1264801, -0.2270128, 1.0]], ['2, k, 1', [-0.1310401, 0.002838807, 1.0]], ['2, k, 2', [-0.1369446, 0.2276232, 1.0]], ['2, k, 3', [-0.1326132, 0.3649234, 1.0]], ['2, k, 4', [-0.2831469, 0.1104302, 1.0]], ['2, k, 5', [-0.3448002, -0.113038, 1.0]], ['2, k, 6', [-0.3403735, -0.3185556, 1.0]], ['2, k, 7', [-0.3387806, -0.3650825, 1.0]], ['2, k, 8', [0.02543799, 0.1242153, 1.0]], ['2, k, 9', [0.1065569, -0.1287563, 1.0]], ['2, k, 10', [0.186038, -0.3445422, 1.0]], ['2, k, 11', [0.2011215, -0.4095652, 1.0]], ['2, k, 12', [-0.1965342, -0.2224351, 1.0]], ['2, k, 13', [-0.1721378, -0.3798451, 1.0]], ['2, k, 14', [-0.1428623, -0.73216, 1.0]], ['2, k, 15', [-0.1314156, -0.7923256, 1.0]], ['2, k, 16', [-0.05431379, -0.226736, 1.0]], ['2, k, 17', [0.05536911, -0.3605426, 1.0]], ['2, k, 18', [0.1009932, -0.7353156, 1.0]], ['2, k, 19', [0.1119841, -0.7984254, 1.0]], ['2, k, 20', [-0.1359164, 0.1719686, 1.0]], ['2, k, 21', [-0.3397367, -0.4143912, 1.0]], ['2, k, 22', [-0.2990529, -0.3522048, 1.0]], ['2, k, 23', [0.2113089, -0.4818604, 1.0]], ['2, k, 24', [0.165804, -0.397827, 1.0]]]
[['2, k, 0', [-0.1262833, -0.2268139, 1.0]], ['2, k, 1', [-0.1308811, 0.002940344, 1.0]], ['2, k, 2', [-0.136604, 0.2276802, 1.0]], ['2, k, 3', [-0.1331507, 0.3652515, 1.0]], ['2, k, 4', [-0.283411, 0.1117782, 1.0]], ['2, k, 5', [-0.3446277, -0.1123838, 1.0]], ['2, k, 6', [-0.3403396, -0.3187806, 1.0]], ['2, k, 7', [-0.3390092, -0.3657209, 1.0]], ['2, k, 8', [0.02578244, 0.1236452, 1.0]], ['2, k, 9', [0.1059953, -0.129177, 1.0]], ['2, k, 10', [0.1845627, -0.3448549, 1.0]], ['2, k, 11', [0.1903728, -0.4019618, 1.0]], ['2, k, 12', [-0.1965853, -0.2223226, 1.0]], ['2, k, 13', [-0.1721908, -0.379816, 1.0]], ['2, k, 14', [-0.1429182, -0.732066, 1.0]], ['2, k, 15', [-0.1314963, -0.7923759, 1.0]], ['2, k, 16', [-0.05327269, -0.2262697, 1.0]], ['2, k, 17', [0.05542636, -0.3605945, 1.0]], ['2, k, 18', [0.1010254, -0.7344288, 1.0]], ['2, k, 19', [0.1124901, -0.7982008, 1.0]], ['2, k, 20', [-0.1355631, 0.1720537, 1.0]], ['2, k, 21', [-0.3373638, -0.4136936, 1.0]], ['2, k, 22', [-0.2960193, -0.3395797, 1.0]], ['2, k, 23', [0.2037832, -0.474369, 1.0]], ['2, k, 24', [0.160535, -0.386676, 1.0]]]
[['2, k, 0', [-0.09776703, -0.2197564, 1.0]], ['2, k, 1', [-0.1132359, 0.009742219, 1.0]], ['2, k, 2', [-0.1303301, 0.2321501, 1.0]], ['2, k, 3', [-0.1396742, 0.3627948, 1.0]], ['2, k, 4', [-0.2805042, 0.1214673, 1.0]], ['2, k, 5', [-0.3219598, -0.09826104, 1.0]], ['2, k, 6', [-0.3199729, -0.2969458, 1.0]], ['2, k, 7', [-0.3357199, -0.3665483, 1.0]], ['2, k, 8', [0.03607269, 0.1157501, 1.0]], ['2, k, 9', [0.09862202, -0.113349, 1.0]], ['2, k, 10', [0.1786411, -0.319057, 1.0]], ['2, k, 11', [0.1680454, -0.3714836, 1.0]], ['2, k, 12', [-0.1684063, -0.2158008, 1.0]], ['2, k, 13', [-0.1703467, -0.382449, 1.0]], ['2, k, 14', [-0.1420493, -0.7378035, 1.0]], ['2, k, 15', [-0.1303063, -0.7916259, 1.0]], ['2, k, 16', [-0.02492421, -0.2198558, 1.0]], ['2, k, 17', [0.02787951, -0.3588462, 1.0]], ['2, k, 18', [0.1011529, -0.7347204, 1.0]], ['2, k, 19', [0.1103627, -0.7981339, 1.0]], ['2, k, 20', [-0.1258758, 0.1769138, 1.0]], ['2, k, 21', [-0.343416, -0.4438277, 1.0]], ['2, k, 22', [-0.3100632, -0.3728757, 1.0]], ['2, k, 23', [0.1986127, -0.4327058, 1.0]], ['2, k, 24', [0.154216, -0.3723472, 1.0]]]
[['2, k, 0', [-0.09811485, -0.2196947, 1.0]], ['2, k, 1', [-0.1143133, 0.009729672, 1.0]], ['2, k, 2', [-0.1316989, 0.232391, 1.0]], ['2, k, 3', [-0.1414518, 0.3630713, 1.0]], ['2, k, 4', [-0.280353, 0.1210776, 1.0]], ['2, k, 5', [-0.3370298, -0.09593163, 1.0]], ['2, k, 6', [-0.268834, -0.3049901, 1.0]], ['2, k, 7', [-0.2766058, -0.3278534, 1.0]], ['2, k, 8', [0.03553906, 0.1173391, 1.0]], ['2, k, 9', [0.1080666, -0.1273654, 1.0]], ['2, k, 10', [0.1976793, -0.3340626, 1.0]], ['2, k, 11', [0.2133563, -0.3998992, 1.0]], ['2, k, 12', [-0.1691767, -0.2163705, 1.0]], ['2, k, 13', [-0.1702515, -0.3823116, 1.0]], ['2, k, 14', [-0.141457, -0.7379971, 1.0]], ['2, k, 15', [-0.1300781, -0.7917548, 1.0]], ['2, k, 16', [-0.02586493, -0.2187992, 1.0]], ['2, k, 17', [0.02557997, -0.3587583, 1.0]], ['2, k, 18', [0.1013221, -0.7344446, 1.0]], ['2, k, 19', [0.1095726, -0.7980512, 1.0]], ['2, k, 20', [-0.1272689, 0.1771328, 1.0]], ['2, k, 21', [-0.2424738, -0.3759174, 1.0]], ['2, k, 22', [-0.2621854, -0.357302, 1.0]], ['2, k, 23', [0.219902, -0.466088, 1.0]], ['2, k, 24', [0.1850075, -0.4058445, 1.0]]]
[['2, k, 0', [-0.1031041, -0.2207612, 1.0]], ['2, k, 1', [-0.120204, 0.008581419, 1.0]], ['2, k, 2', [-0.1375738, 0.231932, 1.0]], ['2, k, 3', [-0.142724, 0.3635722, 1.0]], ['2, k, 4', [-0.289484, 0.1166671, 1.0]], ['2, k, 5', [-0.3404171, -0.1101684, 1.0]], ['2, k, 6', [-0.3346585, -0.2962348, 1.0]], ['2, k, 7', [-0.3392262, -0.3779653, 1.0]], ['2, k, 8', [0.02869532, 0.117773, 1.0]], ['2, k, 9', [0.173661, -0.1271344, 1.0]], ['2, k, 10', [0.3082162, -0.3479107, 1.0]], ['2, k, 11', [0.3250619, -0.388622, 1.0]], ['2, k, 12', [-0.1748831, -0.2177544, 1.0]], ['2, k, 13', [-0.1703178, -0.3824051, 1.0]], ['2, k, 14', [-0.1416811, -0.7372075, 1.0]], ['2, k, 15', [-0.1303389, -0.792057, 1.0]], ['2, k, 16', [-0.02974915, -0.2194072, 1.0]], ['2, k, 17', [0.05202128, -0.3541067, 1.0]], ['2, k, 18', [0.1015059, -0.7332833, 1.0]], ['2, k, 19', [0.1098712, -0.797709, 1.0]], ['2, k, 20', [-0.1332193, 0.17657, 1.0]], ['2, k, 21', [-0.3516519, -0.4503249, 1.0]], ['2, k, 22', [-0.3664803, -0.344368, 1.0]], ['2, k, 23', [0.3350673, -0.4454724, 1.0]], ['2, k, 24', [0.3033896, -0.4232567, 1.0]]]
[['2, k, 0', [-0.1031044, -0.2207524, 1.0]], ['2, k, 1', [-0.1206685, 0.008246976, 1.0]], ['2, k, 2', [-0.1390592, 0.2308551, 1.0]], ['2, k, 3', [-0.1436763, 0.3635805, 1.0]], ['2, k, 4', [-0.2921915, 0.115535, 1.0]], ['2, k, 5', [-0.3429317, -0.1194121, 1.0]], ['2, k, 6', [-0.334192, -0.305097, 1.0]], ['2, k, 7', [-0.3401275, -0.3838857, 1.0]], ['2, k, 8', [0.02995468, 0.1174778, 1.0]], ['2, k, 9', [0.2234387, -0.08366618, 1.0]], ['2, k, 10', [0.3858606, -0.2252492, 1.0]], ['2, k, 11', [0.4225833, -0.2912843, 1.0]], ['2, k, 12', [-0.1748141, -0.2177153, 1.0]], ['2, k, 13', [-0.1703653, -0.3825243, 1.0]], ['2, k, 14', [-0.1417054, -0.73589, 1.0]], ['2, k, 15', [-0.1302812, -0.7920114, 1.0]], ['2, k, 16', [-0.02981162, -0.2193521, 1.0]], ['2, k, 17', [0.05293295, -0.3543597, 1.0]], ['2, k, 18', [0.1013101, -0.7341428, 1.0]], ['2, k, 19', [0.1102, -0.7980571, 1.0]], ['2, k, 20', [-0.134414, 0.1757489, 1.0]], ['2, k, 21', [-0.3482281, -0.4553359, 1.0]], ['2, k, 22', [-0.3714363, -0.3589527, 1.0]], ['2, k, 23', [0.4495984, -0.3581548, 1.0]], ['2, k, 24', [0.3995088, -0.3033159, 1.0]]]
[['2, k, 0', [-0.1022937, -0.219682, 1.0]], ['2, k, 1', [-0.1209749, 0.008394838, 1.0]], ['2, k, 2', [-0.1409807, 0.2307512, 1.0]], ['2, k, 3', [-0.1445585, 0.363533, 1.0]], ['2, k, 4', [-0.2938522, 0.1130822, 1.0]], ['2, k, 5', [-0.3429093, -0.1194093, 1.0]], ['2, k, 6', [-0.3340951, -0.3050182, 1.0]], ['2, k, 7', [-0.3401168, -0.3816708, 1.0]], ['2, k, 8', [0.03496339, 0.1255337, 1.0]], ['2, k, 9', [0.2574559, 0.04596107, 1.0]], ['2, k, 10', [0.4609663, 0.0001247036, 1.0]], ['2, k, 11', [0.5360868, -0.04226795, 1.0]], ['2, k, 12', [-0.1733946, -0.216968, 1.0]], ['2, k, 13', [-0.1703857, -0.3826408, 1.0]], ['2, k, 14', [-0.1416675, -0.7358248, 1.0]], ['2, k, 15', [-0.1303646, -0.7920784, 1.0]], ['2, k, 16', [-0.02933731, -0.2177036, 1.0]], ['2, k, 17', [0.05379894, -0.3545327, 1.0]], ['2, k, 18', [0.101078, -0.7349985, 1.0]], ['2, k, 19', [0.1101967, -0.7980547, 1.0]], ['2, k, 20', [-0.1358184, 0.1757639, 1.0]], ['2, k, 21', [-0.3532614, -0.4496472, 1.0]], ['2, k, 22', [-0.3675151, -0.3509068, 1.0]], ['2, k, 23', [0.5955443, -0.1017861, 1.0]], ['2, k, 24', [0.5301064, -0.0668973, 1.0]]]
[['2, k, 0', [-0.09804464, -0.2144061, 1.0]], ['2, k, 1', [-0.1209045, 0.01025244, 1.0]], ['2, k, 2', [-0.1427885, 0.2316747, 1.0]], ['2, k, 3', [-0.145126, 0.3636018, 1.0]], ['2, k, 4', [-0.2937363, 0.1134292, 1.0]], ['2, k, 5', [-0.342557, -0.1194833, 1.0]], ['2, k, 6', [-0.3299532, -0.3038345, 1.0]], ['2, k, 7', [-0.337469, -0.3791751, 1.0]], ['2, k, 8', [0.03994727, 0.1461622, 1.0]], ['2, k, 9', [0.2520245, 0.208623, 1.0]], ['2, k, 10', [0.4460206, 0.2849445, 1.0]], ['2, k, 11', [0.5316327, 0.2953746, 1.0]], ['2, k, 12', [-0.1682492, -0.2134813, 1.0]], ['2, k, 13', [-0.1704026, -0.3827257, 1.0]], ['2, k, 14', [-0.1418395, -0.7353333, 1.0]], ['2, k, 15', [-0.1302754, -0.7919537, 1.0]], ['2, k, 16', [-0.0254743, -0.210013, 1.0]], ['2, k, 17', [0.05465449, -0.3547217, 1.0]], ['2, k, 18', [0.1012245, -0.7354482, 1.0]], ['2, k, 19', [0.1109835, -0.7983968, 1.0]], ['2, k, 20', [-0.137148, 0.1768576, 1.0]], ['2, k, 21', [-0.3466749, -0.450288, 1.0]], ['2, k, 22', [-0.3675075, -0.3547757, 1.0]], ['2, k, 23', [0.6045389, 0.285157, 1.0]], ['2, k, 24', [0.4836548, 0.2776917, 1.0]]]
[['2, k, 0', [-0.09784006, -0.2133011, 1.0]], ['2, k, 1', [-0.121086, 0.01109493, 1.0]], ['2, k, 2', [-0.1432169, 0.2321184, 1.0]], ['2, k, 3', [-0.1458005, 0.3634971, 1.0]], ['2, k, 4', [-0.2929553, 0.1143306, 1.0]], ['2, k, 5', [-0.3422444, -0.1191488, 1.0]], ['2, k, 6', [-0.3298234, -0.3035153, 1.0]], ['2, k, 7', [-0.3381423, -0.3765967, 1.0]], ['2, k, 8', [0.03903284, 0.1527573, 1.0]], ['2, k, 9', [0.2388288, 0.2594196, 1.0]], ['2, k, 10', [0.4509435, 0.375991, 1.0]], ['2, k, 11', [0.5160504, 0.3961658, 1.0]], ['2, k, 12', [-0.1676707, -0.2128921, 1.0]], ['2, k, 13', [-0.1701181, -0.3818678, 1.0]], ['2, k, 14', [-0.1418601, -0.7349395, 1.0]], ['2, k, 15', [-0.13037, -0.7914563, 1.0]], ['2, k, 16', [-0.02560666, -0.2082742, 1.0]], ['2, k, 17', [0.05606046, -0.3559036, 1.0]], ['2, k, 18', [0.1009759, -0.7378237, 1.0]], ['2, k, 19', [0.1109504, -0.7987252, 1.0]], ['2, k, 20', [-0.1375661, 0.1773971, 1.0]], ['2, k, 21', [-0.3439342, -0.4474432, 1.0]], ['2, k, 22', [-0.3664547, -0.3726709, 1.0]], ['2, k, 23', [0.5876173, 0.3938123, 1.0]], ['2, k, 24', [0.5159107, 0.3755311, 1.0]]]
[['2, k, 0', [-0.09752893, -0.2115979, 1.0]], ['2, k, 1', [-0.1214475, 0.01178162, 1.0]], ['2, k, 2', [-0.1441722, 0.2321091, 1.0]], ['2, k, 3', [-0.145776, 0.3634937, 1.0]], ['2, k, 4', [-0.2926348, 0.1145213, 1.0]], ['2, k, 5', [-0.3419345, -0.1187743, 1.0]], ['2, k, 6', [-0.3301582, -0.3031948, 1.0]], ['2, k, 7', [-0.3371213, -0.3768607, 1.0]], ['2, k, 8', [0.03829659, 0.1630728, 1.0]], ['2, k, 9', [0.2314263, 0.3195828, 1.0]], ['2, k, 10', [0.391209, 0.4530647, 1.0]], ['2, k, 11', [0.4737669, 0.487367, 1.0]], ['2, k, 12', [-0.166856, -0.2118251, 1.0]], ['2, k, 13', [-0.1699318, -0.380419, 1.0]], ['2, k, 14', [-0.1418194, -0.7340685, 1.0]], ['2, k, 15', [-0.1304373, -0.7911966, 1.0]], ['2, k, 16', [-0.02580461, -0.2059032, 1.0]], ['2, k, 17', [0.05640131, -0.3560916, 1.0]], ['2, k, 18', [0.1009394, -0.737555, 1.0]], ['2, k, 19', [0.1111065, -0.7988202, 1.0]], ['2, k, 20', [-0.1383744, 0.1775605, 1.0]], ['2, k, 21', [-0.3458637, -0.4484014, 1.0]], ['2, k, 22', [-0.3688627, -0.3553797, 1.0]], ['2, k, 23', [0.5397125, 0.501232, 1.0]], ['2, k, 24', [0.5004692, 0.4710861, 1.0]]]
[['2, k, 0', [-0.09603505, -0.2085628, 1.0]], ['2, k, 1', [-0.1217792, 0.013022, 1.0]], ['2, k, 2', [-0.1462678, 0.232389, 1.0]], ['2, k, 3', [-0.1498203, 0.3632585, 1.0]], ['2, k, 4', [-0.2911142, 0.1144489, 1.0]], ['2, k, 5', [-0.3418206, -0.1159465, 1.0]], ['2, k, 6', [-0.3375329, -0.3213831, 1.0]], ['2, k, 7', [-0.3400721, -0.3887798, 1.0]], ['2, k, 8', [0.01645595, 0.1980372, 1.0]], ['2, k, 9', [0.136236, 0.4167219, 1.0]], ['2, k, 10', [0.2173722, 0.6082234, 1.0]], ['2, k, 11', [0.2669277, 0.689909, 1.0]], ['2, k, 12', [-0.1639807, -0.2106342, 1.0]], ['2, k, 13', [-0.16951, -0.3808811, 1.0]], ['2, k, 14', [-0.1419846, -0.7326907, 1.0]], ['2, k, 15', [-0.129932, -0.7901298, 1.0]], ['2, k, 16', [-0.02579137, -0.1998226, 1.0]], ['2, k, 17', [0.0571721, -0.3557116, 1.0]], ['2, k, 18', [0.1009369, -0.7367635, 1.0]], ['2, k, 19', [0.1109821, -0.798667, 1.0]], ['2, k, 20', [-0.1399279, 0.1781063, 1.0]], ['2, k, 21', [-0.3481966, -0.4552093, 1.0]], ['2, k, 22', [-0.3711269, -0.3988688, 1.0]], ['2, k, 23', [0.3186896, 0.7348689, 1.0]], ['2, k, 24', [0.3184266, 0.7037787, 1.0]]]
[['2, k, 0', [-0.09349341, -0.2048693, 1.0]], ['2, k, 1', [-0.1215868, 0.01570079, 1.0]], ['2, k, 2', [-0.1483555, 0.2340552, 1.0]], ['2, k, 3', [-0.1536893, 0.3628523, 1.0]], ['2, k, 4', [-0.2902409, 0.1146766, 1.0]], ['2, k, 5', [-0.3418639, -0.1159542, 1.0]], ['2, k, 6', [-0.3382761, -0.3234694, 1.0]], ['2, k, 7', [-0.3459849, -0.387867, 1.0]], ['2, k, 8', [0.01571909, 0.2001118, 1.0]], ['2, k, 9', [0.1261001, 0.4193, 1.0]], ['2, k, 10', [0.1667278, 0.6546245, 1.0]], ['2, k, 11', [0.1761593, 0.7241992, 1.0]], ['2, k, 12', [-0.1598624, -0.2085461, 1.0]], ['2, k, 13', [-0.1693036, -0.3807064, 1.0]], ['2, k, 14', [-0.1421487, -0.7317876, 1.0]], ['2, k, 15', [-0.1306424, -0.7887679, 1.0]], ['2, k, 16', [-0.02471201, -0.194984, 1.0]], ['2, k, 17', [0.05786248, -0.3558402, 1.0]], ['2, k, 18', [0.1009471, -0.7363728, 1.0]], ['2, k, 19', [0.1105291, -0.797868, 1.0]], ['2, k, 20', [-0.1414775, 0.1800143, 1.0]], ['2, k, 21', [-0.3492655, -0.4530838, 1.0]], ['2, k, 22', [-0.389441, -0.3866788, 1.0]], ['2, k, 23', [0.2060122, 0.785899, 1.0]], ['2, k, 24', [0.2187002, 0.7654459, 1.0]]]
[['2, k, 0', [-0.0910904, -0.2018654, 1.0]], ['2, k, 1', [-0.1212746, 0.01689013, 1.0]], ['2, k, 2', [-0.1492208, 0.2341713, 1.0]], ['2, k, 3', [-0.1548839, 0.362714, 1.0]], ['2, k, 4', [-0.2892011, 0.1150963, 1.0]], ['2, k, 5', [-0.3414685, -0.1201032, 1.0]], ['2, k, 6', [-0.3382555, -0.3243767, 1.0]], ['2, k, 7', [-0.3429649, -0.3835266, 1.0]], ['2, k, 8', [0.01567692, 0.2053516, 1.0]], ['2, k, 9', [0.1025507, 0.454371, 1.0]], ['2, k, 10', [0.1117473, 0.6792074, 1.0]], ['2, k, 11', [0.1118053, 0.7422566, 1.0]], ['2, k, 12', [-0.1562154, -0.2064815, 1.0]], ['2, k, 13', [-0.1691225, -0.380232, 1.0]], ['2, k, 14', [-0.1419857, -0.7318766, 1.0]], ['2, k, 15', [-0.1306386, -0.7886076, 1.0]], ['2, k, 16', [-0.02351849, -0.1915614, 1.0]], ['2, k, 17', [0.05839678, -0.3557122, 1.0]], ['2, k, 18', [0.1009817, -0.7363489, 1.0]], ['2, k, 19', [0.1109735, -0.7982382, 1.0]], ['2, k, 20', [-0.1420581, 0.1803597, 1.0]], ['2, k, 21', [-0.351039, -0.448664, 1.0]], ['2, k, 22', [-0.3922862, -0.3986294, 1.0]], ['2, k, 23', [0.1336314, 0.803933, 1.0]], ['2, k, 24', [0.144062, 0.7768466, 1.0]]]
[['2, k, 0', [-0.08848029, -0.1996344, 1.0]], ['2, k, 1', [-0.1198623, 0.01815327, 1.0]], ['2, k, 2', [-0.1489962, 0.2339702, 1.0]], ['2, k, 3', [-0.1549204, 0.3610742, 1.0]], ['2, k, 4', [-0.2865032, 0.1151014, 1.0]], ['2, k, 5', [-0.3411267, -0.1186113, 1.0]], ['2, k, 6', [-0.3382428, -0.3248261, 1.0]], ['2, k, 7', [-0.3430808, -0.3815925, 1.0]], ['2, k, 8', [0.01524545, 0.2083308, 1.0]], ['2, k, 9', [0.09547276, 0.4584426, 1.0]], ['2, k, 10', [0.1009736, 0.6853113, 1.0]], ['2, k, 11', [0.07245043, 0.7419479, 1.0]], ['2, k, 12', [-0.1528379, -0.2047829, 1.0]], ['2, k, 13', [-0.1691477, -0.3801056, 1.0]], ['2, k, 14', [-0.1419906, -0.7318175, 1.0]], ['2, k, 15', [-0.1306504, -0.7887202, 1.0]], ['2, k, 16', [-0.02182539, -0.1892607, 1.0]], ['2, k, 17', [0.05861973, -0.355725, 1.0]], ['2, k, 18', [0.1009445, -0.7363446, 1.0]], ['2, k, 19', [0.1110509, -0.7981873, 1.0]], ['2, k, 20', [-0.1416122, 0.1805654, 1.0]], ['2, k, 21', [-0.3490749, -0.4489211, 1.0]], ['2, k, 22', [-0.3866771, -0.3887656, 1.0]], ['2, k, 23', [0.07304947, 0.8145462, 1.0]], ['2, k, 24', [0.1112644, 0.6907046, 1.0]]]
[['2, k, 0', [-0.08784004, -0.199031, 1.0]], ['2, k, 1', [-0.1191026, 0.01877714, 1.0]], ['2, k, 2', [-0.1484344, 0.2340819, 1.0]], ['2, k, 3', [-0.1550779, 0.3603483, 1.0]], ['2, k, 4', [-0.2860131, 0.1150455, 1.0]], ['2, k, 5', [-0.3415572, -0.1106781, 1.0]], ['2, k, 6', [-0.3458909, -0.3679327, 1.0]], ['2, k, 7', [-0.348289, -0.4014436, 1.0]], ['2, k, 8', [0.01516837, 0.2084144, 1.0]], ['2, k, 9', [0.08785528, 0.4632305, 1.0]], ['2, k, 10', [0.07532644, 0.6809206, 1.0]], ['2, k, 11', [0.04684512, 0.7398077, 1.0]], ['2, k, 12', [-0.1519596, -0.2042255, 1.0]], ['2, k, 13', [-0.1691396, -0.3799956, 1.0]], ['2, k, 14', [-0.1419836, -0.7319002, 1.0]], ['2, k, 15', [-0.1306747, -0.7887385, 1.0]], ['2, k, 16', [-0.02136973, -0.1886384, 1.0]], ['2, k, 17', [0.05894601, -0.3554287, 1.0]], ['2, k, 18', [0.1008627, -0.7362601, 1.0]], ['2, k, 19', [0.1107832, -0.7979307, 1.0]], ['2, k, 20', [-0.1410433, 0.1808138, 1.0]], ['2, k, 21', [-0.3591439, -0.4567149, 1.0]], ['2, k, 22', [-0.395266, -0.4244237, 1.0]], ['2, k, 23', [0.01734961, 0.8050649, 1.0]], ['2, k, 24', [0.06771982, 0.7524203, 1.0]]]
[['2, k, 0', [-0.08690187, -0.1986225, 1.0]], ['2, k, 1', [-0.1189477, 0.01928438, 1.0]], ['2, k, 2', [-0.1492275, 0.2345261, 1.0]], ['2, k, 3', [-0.1556959, 0.3598724, 1.0]], ['2, k, 4', [-0.2851056, 0.1146957, 1.0]], ['2, k, 5', [-0.3413965, -0.1109314, 1.0]], ['2, k, 6', [-0.3451753, -0.3682072, 1.0]], ['2, k, 7', [-0.3482298, -0.4027725, 1.0]], ['2, k, 8', [0.0151353, 0.2084538, 1.0]], ['2, k, 9', [0.08461937, 0.4641446, 1.0]], ['2, k, 10', [0.07033295, 0.6781986, 1.0]], ['2, k, 11', [0.03926933, 0.732398, 1.0]], ['2, k, 12', [-0.15127, -0.2045112, 1.0]], ['2, k, 13', [-0.1690764, -0.3801233, 1.0]], ['2, k, 14', [-0.1421238, -0.732107, 1.0]], ['2, k, 15', [-0.1306579, -0.7887335, 1.0]], ['2, k, 16', [-0.01995004, -0.1874507, 1.0]], ['2, k, 17', [0.05936265, -0.3552037, 1.0]], ['2, k, 18', [0.1008775, -0.7360544, 1.0]], ['2, k, 19', [0.1111104, -0.7978845, 1.0]], ['2, k, 20', [-0.1415969, 0.1812792, 1.0]], ['2, k, 21', [-0.3478442, -0.4585641, 1.0]], ['2, k, 22', [-0.3986002, -0.4451818, 1.0]], ['2, k, 23', [-0.002321276, 0.791936, 1.0]], ['2, k, 24', [0.05135458, 0.7621372, 1.0]]]
