[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.125, 344.107, 0.791879, 1.0], [2, 452.858, 342.691, 0.751237, 1.0], [3, 468.987, 394.07, 0.865438, 1.0], [4, 524.85, 405.767, 0.853737, 1.0], [5, 511.629, 344.126, 0.746393, 1.0], [6, 523.38, 367.633, 0.656317, 1.0], [7, 536.578, 389.687, 0.753769, 1.0], [8, 468.972, 430.818, 0.666761, 1.0], [9, 448.428, 430.845, 0.634094, 1.0], [10, 451.302, 499.869, 0.703768, 1.0], [11, 0, 0, 0, 1.0], [12, 489.524, 430.782, 0.682126, 1.0], [13, 493.965, 499.846, 0.740482, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.217, 336.793, 0.765423, 1.0], [2, 452.78, 338.299, 0.75124, 1.0], [3, 464.547, 394.058, 0.928482, 1.0], [4, 523.264, 407.302, 0.897569, 1.0], [5, 511.546, 335.324, 0.745483, 1.0], [6, 523.309, 357.374, 0.784146, 1.0], [7, 538.011, 383.829, 0.798003, 1.0], [8, 468.98, 430.823, 0.67012, 1.0], [9, 448.412, 432.253, 0.633613, 1.0], [10, 451.301, 501.284, 0.704376, 1.0], [11, 0, 0, 0, 1.0], [12, 489.553, 430.785, 0.682198, 1.0], [13, 495.381, 499.865, 0.729971, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.28, 335.398, 0.78503, 1.0], [2, 451.307, 338.295, 0.738387, 1.0], [3, 463.05, 394.091, 0.903617, 1.0], [4, 520.349, 411.686, 0.814679, 1.0], [5, 510.129, 333.925, 0.764437, 1.0], [6, 523.346, 355.919, 0.771666, 1.0], [7, 542.409, 385.291, 0.789096, 1.0], [8, 468.968, 432.266, 0.671625, 1.0], [9, 446.968, 432.299, 0.630173, 1.0], [10, 451.284, 502.785, 0.674289, 1.0], [11, 0, 0, 0, 1.0], [12, 489.57, 430.828, 0.676757, 1.0], [13, 493.967, 501.283, 0.718073, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.716, 335.351, 0.7949, 1.0], [2, 451.346, 336.838, 0.765484, 1.0], [3, 455.761, 394.088, 0.866752, 1.0], [4, 511.621, 414.587, 0.874933, 1.0], [5, 510.155, 333.893, 0.758045, 1.0], [6, 523.405, 354.445, 0.72453, 1.0], [7, 545.278, 385.25, 0.8447, 1.0], [8, 470.445, 430.839, 0.681186, 1.0], [9, 448.439, 432.252, 0.649399, 1.0], [10, 451.283, 501.303, 0.721999, 1.0], [11, 0, 0, 0, 1.0], [12, 490.991, 430.824, 0.666766, 1.0], [13, 495.4, 499.877, 0.740983, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.257, 335.359, 0.824646, 1.0], [2, 449.894, 338.272, 0.75035, 1.0], [3, 452.851, 394.12, 0.913872, 1.0], [4, 510.065, 414.629, 0.871258, 1.0], [5, 511.566, 333.903, 0.794985, 1.0], [6, 530.653, 357.401, 0.720448, 1.0], [7, 545.419, 385.297, 0.842761, 1.0], [8, 470.43, 430.825, 0.686525, 1.0], [9, 448.407, 430.829, 0.657493, 1.0], [10, 451.293, 502.76, 0.697906, 1.0], [11, 0, 0, 0, 1.0], [12, 491.008, 430.825, 0.664014, 1.0], [13, 495.414, 501.274, 0.733091, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.401, 335.396, 0.864855, 1.0], [2, 445.501, 341.209, 0.733358, 1.0], [3, 451.312, 394.107, 0.894691, 1.0], [4, 499.864, 416.047, 0.887577, 1.0], [5, 511.551, 333.928, 0.788334, 1.0], [6, 532.155, 357.36, 0.814487, 1.0], [7, 546.906, 385.275, 0.844368, 1.0], [8, 471.893, 432.256, 0.683099, 1.0], [9, 449.876, 432.27, 0.66744, 1.0], [10, 451.292, 502.773, 0.697993, 1.0], [11, 0, 0, 0, 1.0], [12, 492.462, 432.257, 0.649531, 1.0], [13, 495.425, 502.751, 0.702772, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.303, 336.79, 0.867592, 1.0], [2, 443.999, 342.682, 0.748129, 1.0], [3, 445.51, 394.128, 0.860253, 1.0], [4, 498.284, 416.094, 0.886041, 1.0], [5, 510.068, 335.289, 0.759507, 1.0], [6, 533.586, 355.897, 0.839881, 1.0], [7, 551.222, 386.754, 0.802924, 1.0], [8, 471.911, 430.83, 0.678639, 1.0], [9, 449.857, 432.259, 0.660223, 1.0], [10, 449.913, 501.326, 0.708098, 1.0], [11, 0, 0, 0, 1.0], [12, 493.971, 430.796, 0.650494, 1.0], [13, 495.416, 501.327, 0.707601, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.329, 335.362, 0.877694, 1.0], [2, 445.494, 338.275, 0.739067, 1.0], [3, 441.119, 394.141, 0.922692, 1.0], [4, 489.558, 417.537, 0.877367, 1.0], [5, 508.627, 333.911, 0.746897, 1.0], [6, 535.044, 351.516, 0.819291, 1.0], [7, 555.614, 389.667, 0.819425, 1.0], [8, 471.945, 429.305, 0.659054, 1.0], [9, 449.855, 429.333, 0.650744, 1.0], [10, 449.917, 501.332, 0.700632, 1.0], [11, 0, 0, 0, 1.0], [12, 496.861, 427.878, 0.657459, 1.0], [13, 495.438, 501.305, 0.702301, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.366, 333.899, 0.870604, 1.0], [2, 444.03, 335.36, 0.78506, 1.0], [3, 439.577, 394.051, 0.918099, 1.0], [4, 486.548, 417.612, 0.876264, 1.0], [5, 510.114, 332.434, 0.723418, 1.0], [6, 535.129, 351.521, 0.81714, 1.0], [7, 557.131, 388.21, 0.856739, 1.0], [8, 473.4, 427.878, 0.692293, 1.0], [9, 449.899, 427.899, 0.666734, 1.0], [10, 451.278, 502.783, 0.687851, 1.0], [11, 0, 0, 0, 1.0], [12, 498.28, 427.857, 0.696588, 1.0], [13, 496.831, 505.679, 0.671466, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.344, 333.822, 0.874737, 1.0], [2, 444.022, 335.337, 0.789337, 1.0], [3, 432.286, 392.679, 0.86705, 1.0], [4, 476.369, 417.651, 0.881404, 1.0], [5, 510.049, 329.491, 0.70511, 1.0], [6, 536.593, 350.026, 0.827417, 1.0], [7, 558.626, 389.673, 0.845713, 1.0], [8, 473.418, 427.819, 0.717011, 1.0], [9, 451.283, 427.844, 0.681386, 1.0], [10, 451.28, 502.769, 0.690795, 1.0], [11, 0, 0, 0, 1.0], [12, 496.897, 427.83, 0.710312, 1.0], [13, 496.838, 504.227, 0.668917, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 333.81, 0.862526, 1.0], [2, 442.561, 335.311, 0.810012, 1.0], [3, 429.273, 392.582, 0.894295, 1.0], [4, 471.913, 419.053, 0.819813, 1.0], [5, 511.521, 329.451, 0.711166, 1.0], [6, 540.957, 351.487, 0.803481, 1.0], [7, 561.501, 391.107, 0.825366, 1.0], [8, 473.414, 426.38, 0.710962, 1.0], [9, 449.885, 426.392, 0.659502, 1.0], [10, 449.916, 501.311, 0.698263, 1.0], [11, 0, 0, 0, 1.0], [12, 496.906, 426.395, 0.706304, 1.0], [13, 495.436, 502.767, 0.670989, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.297, 333.825, 0.882101, 1.0], [2, 441.155, 335.31, 0.818849, 1.0], [3, 427.855, 392.556, 0.899851, 1.0], [4, 463.075, 417.666, 0.8604, 1.0], [5, 510.09, 329.482, 0.702969, 1.0], [6, 543.9, 351.471, 0.845097, 1.0], [7, 567.337, 392.562, 0.844978, 1.0], [8, 473.371, 426.411, 0.706271, 1.0], [9, 449.879, 427.828, 0.684222, 1.0], [10, 449.916, 499.886, 0.719181, 1.0], [11, 0, 0, 0, 1.0], [12, 496.852, 426.409, 0.702091, 1.0], [13, 495.411, 501.339, 0.678982, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.28, 333.892, 0.885554, 1.0], [2, 441.117, 335.334, 0.834191, 1.0], [3, 424.941, 392.593, 0.873963, 1.0], [4, 455.806, 419.068, 0.831259, 1.0], [5, 510.11, 333.816, 0.740996, 1.0], [6, 545.366, 350.011, 0.886998, 1.0], [7, 568.889, 392.622, 0.900241, 1.0], [8, 470.462, 429.381, 0.688793, 1.0], [9, 446.977, 429.389, 0.676649, 1.0], [10, 449.905, 505.705, 0.693893, 1.0], [11, 0, 0, 0, 1.0], [12, 493.978, 429.353, 0.688065, 1.0], [13, 495.382, 507.156, 0.667472, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.264, 333.866, 0.877924, 1.0], [2, 441.079, 335.318, 0.838869, 1.0], [3, 420.502, 391.128, 0.835676, 1.0], [4, 451.377, 420.505, 0.881431, 1.0], [5, 510.139, 332.406, 0.728738, 1.0], [6, 546.834, 351.475, 0.873213, 1.0], [7, 570.35, 394.072, 0.896568, 1.0], [8, 470.461, 430.819, 0.682746, 1.0], [9, 446.977, 430.819, 0.668748, 1.0], [10, 449.896, 505.69, 0.704925, 1.0], [11, 0, 0, 0, 1.0], [12, 493.973, 430.797, 0.679151, 1.0], [13, 495.391, 507.141, 0.672552, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 335.324, 0.869153, 1.0], [2, 439.631, 335.37, 0.837933, 1.0], [3, 417.599, 392.54, 0.914978, 1.0], [4, 444.021, 420.509, 0.828014, 1.0], [5, 510.115, 333.929, 0.759806, 1.0], [6, 548.278, 348.622, 0.865249, 1.0], [7, 570.4, 392.595, 0.902362, 1.0], [8, 470.451, 430.833, 0.689852, 1.0], [9, 446.972, 430.827, 0.668969, 1.0], [10, 449.862, 505.707, 0.702797, 1.0], [11, 0, 0, 0, 1.0], [12, 493.927, 430.821, 0.680472, 1.0], [13, 495.381, 505.689, 0.675182, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 335.346, 0.872145, 1.0], [2, 439.574, 335.416, 0.82149, 1.0], [3, 417.526, 389.669, 0.878442, 1.0], [4, 439.608, 420.549, 0.879896, 1.0], [5, 510.133, 333.917, 0.774119, 1.0], [6, 549.75, 348.601, 0.854475, 1.0], [7, 571.784, 392.567, 0.891109, 1.0], [8, 471.912, 430.833, 0.698575, 1.0], [9, 449.838, 430.81, 0.69529, 1.0], [10, 449.862, 505.718, 0.706487, 1.0], [11, 0, 0, 0, 1.0], [12, 495.393, 430.831, 0.681521, 1.0], [13, 495.409, 505.709, 0.678933, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.376, 335.346, 0.868562, 1.0], [2, 438.09, 335.408, 0.806086, 1.0], [3, 416.13, 388.233, 0.876745, 1.0], [4, 433.751, 420.534, 0.828102, 1.0], [5, 510.116, 333.925, 0.77947, 1.0], [6, 554.129, 350.06, 0.830002, 1.0], [7, 571.811, 392.566, 0.875329, 1.0], [8, 471.915, 432.292, 0.698558, 1.0], [9, 449.85, 432.284, 0.692469, 1.0], [10, 449.847, 507.163, 0.700206, 1.0], [11, 0, 0, 0, 1.0], [12, 493.975, 432.277, 0.687733, 1.0], [13, 495.403, 505.719, 0.676285, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 335.305, 0.859239, 1.0], [2, 438.098, 335.361, 0.803116, 1.0], [3, 414.647, 382.402, 0.872035, 1.0], [4, 427.93, 419.088, 0.900019, 1.0], [5, 510.106, 333.891, 0.760316, 1.0], [6, 554.162, 350.053, 0.833296, 1.0], [7, 571.834, 392.603, 0.865778, 1.0], [8, 471.946, 433.742, 0.701144, 1.0], [9, 449.882, 433.752, 0.697467, 1.0], [10, 449.859, 505.718, 0.704945, 1.0], [11, 0, 0, 0, 1.0], [12, 495.408, 433.734, 0.686044, 1.0], [13, 495.42, 504.243, 0.679875, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 335.316, 0.858484, 1.0], [2, 438.09, 335.37, 0.799034, 1.0], [3, 413.183, 382.385, 0.864133, 1.0], [4, 426.394, 419.096, 0.8656, 1.0], [5, 511.528, 333.9, 0.76455, 1.0], [6, 557.05, 354.398, 0.857111, 1.0], [7, 573.241, 394.024, 0.860608, 1.0], [8, 471.908, 430.807, 0.706278, 1.0], [9, 448.434, 430.818, 0.700787, 1.0], [10, 449.877, 502.768, 0.71791, 1.0], [11, 0, 0, 0, 1.0], [12, 495.418, 430.784, 0.695622, 1.0], [13, 495.43, 501.324, 0.701635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 335.292, 0.857824, 1.0], [2, 436.677, 335.339, 0.802061, 1.0], [3, 411.718, 382.285, 0.866239, 1.0], [4, 419.071, 419.049, 0.872755, 1.0], [5, 510.143, 333.892, 0.766576, 1.0], [6, 557.026, 352.969, 0.852343, 1.0], [7, 571.812, 394.031, 0.87589, 1.0], [8, 471.886, 429.387, 0.703565, 1.0], [9, 448.395, 430.792, 0.699186, 1.0], [10, 449.895, 505.677, 0.712353, 1.0], [11, 0, 0, 0, 1.0], [12, 495.418, 429.365, 0.690901, 1.0], [13, 495.431, 504.214, 0.68183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 335.339, 0.848311, 1.0], [2, 433.761, 335.401, 0.789594, 1.0], [3, 410.238, 382.342, 0.868272, 1.0], [4, 416.18, 417.654, 0.917839, 1.0], [5, 510.131, 333.921, 0.775392, 1.0], [6, 557.07, 354.431, 0.870714, 1.0], [7, 570.38, 394.079, 0.901712, 1.0], [8, 470.431, 430.805, 0.696293, 1.0], [9, 446.925, 430.846, 0.682693, 1.0], [10, 449.887, 507.139, 0.708008, 1.0], [11, 0, 0, 0, 1.0], [12, 493.978, 429.389, 0.682353, 1.0], [13, 495.422, 505.677, 0.65883, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.464, 335.336, 0.838553, 1.0], [2, 432.308, 335.376, 0.800142, 1.0], [3, 408.797, 382.273, 0.877846, 1.0], [4, 416.049, 417.587, 0.908082, 1.0], [5, 510.088, 333.932, 0.76928, 1.0], [6, 557.027, 354.408, 0.850249, 1.0], [7, 568.869, 394.067, 0.904843, 1.0], [8, 469.001, 429.344, 0.703364, 1.0], [9, 444.048, 429.387, 0.687015, 1.0], [10, 449.861, 502.766, 0.702162, 1.0], [11, 0, 0, 0, 1.0], [12, 495.386, 429.319, 0.686656, 1.0], [13, 495.42, 501.283, 0.678844, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.994, 335.354, 0.8416, 1.0], [2, 430.859, 335.383, 0.809998, 1.0], [3, 408.746, 380.877, 0.891346, 1.0], [4, 411.683, 417.551, 0.884231, 1.0], [5, 510.047, 335.305, 0.764627, 1.0], [6, 557.031, 354.438, 0.859587, 1.0], [7, 567.389, 394.157, 0.87689, 1.0], [8, 468.988, 429.346, 0.703595, 1.0], [9, 445.471, 429.366, 0.681115, 1.0], [10, 449.874, 502.749, 0.683982, 1.0], [11, 0, 0, 0, 1.0], [12, 493.951, 429.323, 0.68957, 1.0], [13, 495.425, 501.289, 0.665571, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 335.348, 0.842569, 1.0], [2, 432.247, 335.361, 0.810736, 1.0], [3, 408.78, 380.805, 0.872283, 1.0], [4, 408.747, 416.15, 0.912357, 1.0], [5, 508.661, 335.293, 0.77082, 1.0], [6, 555.635, 355.918, 0.862549, 1.0], [7, 560.071, 395.552, 0.840163, 1.0], [8, 470.449, 427.861, 0.699924, 1.0], [9, 446.924, 427.875, 0.682801, 1.0], [10, 449.858, 499.85, 0.711566, 1.0], [11, 0, 0, 0, 1.0], [12, 495.403, 427.848, 0.695882, 1.0], [13, 495.444, 499.808, 0.699971, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.541, 335.349, 0.839344, 1.0], [2, 430.842, 335.353, 0.818816, 1.0], [3, 408.8, 380.793, 0.857208, 1.0], [4, 405.888, 416.097, 0.92897, 1.0], [5, 507.187, 335.317, 0.749638, 1.0], [6, 554.148, 357.308, 0.853568, 1.0], [7, 557.059, 394.155, 0.893727, 1.0], [8, 469.014, 429.297, 0.698054, 1.0], [9, 445.502, 429.305, 0.681371, 1.0], [10, 449.835, 499.88, 0.710487, 1.0], [11, 0, 0, 0, 1.0], [12, 493.949, 429.288, 0.689726, 1.0], [13, 495.426, 499.841, 0.691061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 335.35, 0.840471, 1.0], [2, 430.834, 335.355, 0.824277, 1.0], [3, 410.23, 379.413, 0.852771, 1.0], [4, 405.852, 414.67, 0.915116, 1.0], [5, 507.146, 335.308, 0.752334, 1.0], [6, 551.242, 357.344, 0.876687, 1.0], [7, 551.233, 395.58, 0.822032, 1.0], [8, 469.008, 429.329, 0.692129, 1.0], [9, 445.513, 429.337, 0.674812, 1.0], [10, 449.862, 501.323, 0.682605, 1.0], [11, 0, 0, 0, 1.0], [12, 493.947, 429.313, 0.686354, 1.0], [13, 495.412, 501.285, 0.667801, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
