[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.560573, -0.990802, 1.0]], ['2, k, 1', [-0.563046, -0.690217, 1.0]], ['2, k, 2', [-0.563349, -0.393132, 1.0]], ['2, k, 3', [-0.572315, -0.229008, 1.0]], ['2, k, 4', [-0.74053, -0.515384, 1.0]], ['2, k, 5', [-0.787647, -0.744367, 1.0]], ['2, k, 6', [-0.817715, -0.971182, 1.0]], ['2, k, 7', [-0.822167, -1.04724, 1.0]], ['2, k, 8', [-0.386197, -0.511285, 1.0]], ['2, k, 9', [-0.30178, -0.761889, 1.0]], ['2, k, 10', [-0.242657, -0.988561, 1.0]], ['2, k, 11', [-0.234814, -1.05037, 1.0]], ['2, k, 12', [-0.630783, -0.978114, 1.0]], ['2, k, 13', [-0.706715, -1.31629, 1.0]], ['2, k, 14', [-0.751806, -1.7753, 1.0]], ['2, k, 15', [-0.739106, -1.82826, 1.0]], ['2, k, 16', [-0.476975, -0.979446, 1.0]], ['2, k, 17', [-0.425123, -1.32162, 1.0]], ['2, k, 18', [-0.418822, -1.7782, 1.0]], ['2, k, 19', [-0.412838, -1.83811, 1.0]], ['2, k, 20', [-0.563714, -0.467049, 1.0]], ['2, k, 21', [-0.845923, -1.09809, 1.0]], ['2, k, 22', [-0.860298, -1.03454, 1.0]], ['2, k, 23', [-0.226274, -1.0912, 1.0]], ['2, k, 24', [-0.280571, -1.06959, 1.0]]]
[['2, k, 0', [-0.560508, -0.990799, 1.0]], ['2, k, 1', [-0.563059, -0.690191, 1.0]], ['2, k, 2', [-0.563429, -0.393066, 1.0]], ['2, k, 3', [-0.572419, -0.228794, 1.0]], ['2, k, 4', [-0.74052, -0.515402, 1.0]], ['2, k, 5', [-0.787562, -0.744403, 1.0]], ['2, k, 6', [-0.817399, -0.971386, 1.0]], ['2, k, 7', [-0.823215, -1.04774, 1.0]], ['2, k, 8', [-0.386161, -0.511302, 1.0]], ['2, k, 9', [-0.301708, -0.761971, 1.0]], ['2, k, 10', [-0.243001, -0.988201, 1.0]], ['2, k, 11', [-0.234983, -1.04897, 1.0]], ['2, k, 12', [-0.630728, -0.978125, 1.0]], ['2, k, 13', [-0.706724, -1.31629, 1.0]], ['2, k, 14', [-0.751136, -1.77549, 1.0]], ['2, k, 15', [-0.738159, -1.82814, 1.0]], ['2, k, 16', [-0.476886, -0.97943, 1.0]], ['2, k, 17', [-0.425086, -1.3216, 1.0]], ['2, k, 18', [-0.418658, -1.77822, 1.0]], ['2, k, 19', [-0.41259, -1.83805, 1.0]], ['2, k, 20', [-0.563775, -0.466997, 1.0]], ['2, k, 21', [-0.843345, -1.10086, 1.0]], ['2, k, 22', [-0.876034, -1.05673, 1.0]], ['2, k, 23', [-0.228474, -1.08868, 1.0]], ['2, k, 24', [-0.281116, -1.06769, 1.0]]]
[['2, k, 0', [-0.560503, -0.990755, 1.0]], ['2, k, 1', [-0.563069, -0.690176, 1.0]], ['2, k, 2', [-0.563437, -0.393066, 1.0]], ['2, k, 3', [-0.572439, -0.228644, 1.0]], ['2, k, 4', [-0.740468, -0.515316, 1.0]], ['2, k, 5', [-0.787477, -0.744416, 1.0]], ['2, k, 6', [-0.817026, -0.971642, 1.0]], ['2, k, 7', [-0.823019, -1.04901, 1.0]], ['2, k, 8', [-0.386155, -0.511301, 1.0]], ['2, k, 9', [-0.301785, -0.761875, 1.0]], ['2, k, 10', [-0.243076, -0.988126, 1.0]], ['2, k, 11', [-0.235531, -1.04999, 1.0]], ['2, k, 12', [-0.630714, -0.978055, 1.0]], ['2, k, 13', [-0.706917, -1.31616, 1.0]], ['2, k, 14', [-0.75118, -1.77542, 1.0]], ['2, k, 15', [-0.737938, -1.828, 1.0]], ['2, k, 16', [-0.476878, -0.979368, 1.0]], ['2, k, 17', [-0.425107, -1.3216, 1.0]], ['2, k, 18', [-0.418612, -1.77818, 1.0]], ['2, k, 19', [-0.412553, -1.83809, 1.0]], ['2, k, 20', [-0.563783, -0.466994, 1.0]], ['2, k, 21', [-0.842126, -1.10031, 1.0]], ['2, k, 22', [-0.863716, -1.04439, 1.0]], ['2, k, 23', [-0.226863, -1.09166, 1.0]], ['2, k, 24', [-0.279748, -1.06784, 1.0]]]
[['2, k, 0', [-0.560555, -0.990749, 1.0]], ['2, k, 1', [-0.563069, -0.69018, 1.0]], ['2, k, 2', [-0.563349, -0.393111, 1.0]], ['2, k, 3', [-0.572405, -0.228631, 1.0]], ['2, k, 4', [-0.740459, -0.515338, 1.0]], ['2, k, 5', [-0.787405, -0.744387, 1.0]], ['2, k, 6', [-0.816966, -0.971726, 1.0]], ['2, k, 7', [-0.822741, -1.0477, 1.0]], ['2, k, 8', [-0.386154, -0.511276, 1.0]], ['2, k, 9', [-0.30167, -0.762, 1.0]], ['2, k, 10', [-0.243367, -0.987596, 1.0]], ['2, k, 11', [-0.235586, -1.04907, 1.0]], ['2, k, 12', [-0.630748, -0.978047, 1.0]], ['2, k, 13', [-0.706916, -1.31616, 1.0]], ['2, k, 14', [-0.752578, -1.77501, 1.0]], ['2, k, 15', [-0.739888, -1.82827, 1.0]], ['2, k, 16', [-0.476979, -0.979368, 1.0]], ['2, k, 17', [-0.425119, -1.32159, 1.0]], ['2, k, 18', [-0.418984, -1.77805, 1.0]], ['2, k, 19', [-0.413074, -1.83821, 1.0]], ['2, k, 20', [-0.563733, -0.467023, 1.0]], ['2, k, 21', [-0.85007, -1.09717, 1.0]], ['2, k, 22', [-0.862873, -1.03015, 1.0]], ['2, k, 23', [-0.229311, -1.08881, 1.0]], ['2, k, 24', [-0.281626, -1.06561, 1.0]]]
[['2, k, 0', [-0.560525, -0.99076, 1.0]], ['2, k, 1', [-0.563056, -0.690163, 1.0]], ['2, k, 2', [-0.563333, -0.393061, 1.0]], ['2, k, 3', [-0.572383, -0.228653, 1.0]], ['2, k, 4', [-0.74038, -0.515345, 1.0]], ['2, k, 5', [-0.787376, -0.744459, 1.0]], ['2, k, 6', [-0.816771, -0.971913, 1.0]], ['2, k, 7', [-0.820767, -1.04742, 1.0]], ['2, k, 8', [-0.386108, -0.511249, 1.0]], ['2, k, 9', [-0.301652, -0.762056, 1.0]], ['2, k, 10', [-0.243541, -0.987551, 1.0]], ['2, k, 11', [-0.23537, -1.04903, 1.0]], ['2, k, 12', [-0.630724, -0.978064, 1.0]], ['2, k, 13', [-0.70669, -1.31623, 1.0]], ['2, k, 14', [-0.75289, -1.77497, 1.0]], ['2, k, 15', [-0.740426, -1.82837, 1.0]], ['2, k, 16', [-0.476931, -0.979378, 1.0]], ['2, k, 17', [-0.425035, -1.3216, 1.0]], ['2, k, 18', [-0.419127, -1.77787, 1.0]], ['2, k, 19', [-0.413325, -1.83839, 1.0]], ['2, k, 20', [-0.563719, -0.466983, 1.0]], ['2, k, 21', [-0.843405, -1.09727, 1.0]], ['2, k, 22', [-0.856686, -1.03555, 1.0]], ['2, k, 23', [-0.231068, -1.09241, 1.0]], ['2, k, 24', [-0.280775, -1.06651, 1.0]]]
[['2, k, 0', [-0.560482, -0.990741, 1.0]], ['2, k, 1', [-0.563018, -0.690139, 1.0]], ['2, k, 2', [-0.563285, -0.393026, 1.0]], ['2, k, 3', [-0.572392, -0.228568, 1.0]], ['2, k, 4', [-0.740354, -0.515389, 1.0]], ['2, k, 5', [-0.787345, -0.744465, 1.0]], ['2, k, 6', [-0.815845, -0.972158, 1.0]], ['2, k, 7', [-0.821721, -1.04787, 1.0]], ['2, k, 8', [-0.386129, -0.511287, 1.0]], ['2, k, 9', [-0.301575, -0.76252, 1.0]], ['2, k, 10', [-0.243551, -0.987503, 1.0]], ['2, k, 11', [-0.235233, -1.04931, 1.0]], ['2, k, 12', [-0.630658, -0.978049, 1.0]], ['2, k, 13', [-0.706769, -1.31618, 1.0]], ['2, k, 14', [-0.753299, -1.77493, 1.0]], ['2, k, 15', [-0.740958, -1.82824, 1.0]], ['2, k, 16', [-0.476866, -0.979343, 1.0]], ['2, k, 17', [-0.425075, -1.32161, 1.0]], ['2, k, 18', [-0.419654, -1.77777, 1.0]], ['2, k, 19', [-0.414007, -1.8385, 1.0]], ['2, k, 20', [-0.563673, -0.466952, 1.0]], ['2, k, 21', [-0.835421, -1.09732, 1.0]], ['2, k, 22', [-0.864171, -1.04099, 1.0]], ['2, k, 23', [-0.230004, -1.08928, 1.0]], ['2, k, 24', [-0.267689, -1.04831, 1.0]]]
[['2, k, 0', [-0.560518, -0.990747, 1.0]], ['2, k, 1', [-0.563014, -0.690163, 1.0]], ['2, k, 2', [-0.563164, -0.393112, 1.0]], ['2, k, 3', [-0.57232, -0.228697, 1.0]], ['2, k, 4', [-0.74032, -0.515406, 1.0]], ['2, k, 5', [-0.786992, -0.744442, 1.0]], ['2, k, 6', [-0.815633, -0.972517, 1.0]], ['2, k, 7', [-0.822244, -1.04925, 1.0]], ['2, k, 8', [-0.386043, -0.511223, 1.0]], ['2, k, 9', [-0.301552, -0.762503, 1.0]], ['2, k, 10', [-0.243685, -0.987052, 1.0]], ['2, k, 11', [-0.234924, -1.04962, 1.0]], ['2, k, 12', [-0.630668, -0.978061, 1.0]], ['2, k, 13', [-0.706723, -1.31621, 1.0]], ['2, k, 14', [-0.751729, -1.77476, 1.0]], ['2, k, 15', [-0.738877, -1.82889, 1.0]], ['2, k, 16', [-0.476942, -0.979341, 1.0]], ['2, k, 17', [-0.425067, -1.32158, 1.0]], ['2, k, 18', [-0.420007, -1.77773, 1.0]], ['2, k, 19', [-0.414474, -1.83852, 1.0]], ['2, k, 20', [-0.563594, -0.467018, 1.0]], ['2, k, 21', [-0.840839, -1.09795, 1.0]], ['2, k, 22', [-0.865416, -1.07948, 1.0]], ['2, k, 23', [-0.226053, -1.0901, 1.0]], ['2, k, 24', [-0.280629, -1.06582, 1.0]]]
[['2, k, 0', [-0.560496, -0.990741, 1.0]], ['2, k, 1', [-0.562989, -0.690114, 1.0]], ['2, k, 2', [-0.563121, -0.392959, 1.0]], ['2, k, 3', [-0.572297, -0.228694, 1.0]], ['2, k, 4', [-0.740315, -0.515459, 1.0]], ['2, k, 5', [-0.78684, -0.744252, 1.0]], ['2, k, 6', [-0.81527, -0.972697, 1.0]], ['2, k, 7', [-0.822176, -1.04958, 1.0]], ['2, k, 8', [-0.386118, -0.511221, 1.0]], ['2, k, 9', [-0.301564, -0.762294, 1.0]], ['2, k, 10', [-0.243713, -0.987143, 1.0]], ['2, k, 11', [-0.234951, -1.05157, 1.0]], ['2, k, 12', [-0.630664, -0.978062, 1.0]], ['2, k, 13', [-0.706502, -1.31624, 1.0]], ['2, k, 14', [-0.752172, -1.77493, 1.0]], ['2, k, 15', [-0.739575, -1.82855, 1.0]], ['2, k, 16', [-0.476877, -0.97932, 1.0]], ['2, k, 17', [-0.425289, -1.32158, 1.0]], ['2, k, 18', [-0.420312, -1.77762, 1.0]], ['2, k, 19', [-0.414576, -1.83856, 1.0]], ['2, k, 20', [-0.563555, -0.466897, 1.0]], ['2, k, 21', [-0.842792, -1.10038, 1.0]], ['2, k, 22', [-0.858581, -1.0379, 1.0]], ['2, k, 23', [-0.226372, -1.09324, 1.0]], ['2, k, 24', [-0.273956, -1.0554, 1.0]]]
[['2, k, 0', [-0.560466, -0.99075, 1.0]], ['2, k, 1', [-0.562916, -0.690142, 1.0]], ['2, k, 2', [-0.562977, -0.393016, 1.0]], ['2, k, 3', [-0.572334, -0.228602, 1.0]], ['2, k, 4', [-0.740333, -0.515588, 1.0]], ['2, k, 5', [-0.786713, -0.744093, 1.0]], ['2, k, 6', [-0.815007, -0.972602, 1.0]], ['2, k, 7', [-0.821225, -1.04728, 1.0]], ['2, k, 8', [-0.385954, -0.511075, 1.0]], ['2, k, 9', [-0.30158, -0.762266, 1.0]], ['2, k, 10', [-0.243729, -0.987109, 1.0]], ['2, k, 11', [-0.23425, -1.051, 1.0]], ['2, k, 12', [-0.63062, -0.978072, 1.0]], ['2, k, 13', [-0.706566, -1.31623, 1.0]], ['2, k, 14', [-0.750571, -1.77488, 1.0]], ['2, k, 15', [-0.737292, -1.82896, 1.0]], ['2, k, 16', [-0.476855, -0.979331, 1.0]], ['2, k, 17', [-0.425321, -1.32159, 1.0]], ['2, k, 18', [-0.420455, -1.77766, 1.0]], ['2, k, 19', [-0.414646, -1.83856, 1.0]], ['2, k, 20', [-0.56343, -0.466946, 1.0]], ['2, k, 21', [-0.832963, -1.0941, 1.0]], ['2, k, 22', [-0.874251, -1.06139, 1.0]], ['2, k, 23', [-0.226803, -1.09366, 1.0]], ['2, k, 24', [-0.280175, -1.06803, 1.0]]]
[['2, k, 0', [-0.560452, -0.990739, 1.0]], ['2, k, 1', [-0.562905, -0.690145, 1.0]], ['2, k, 2', [-0.56295, -0.393037, 1.0]], ['2, k, 3', [-0.572134, -0.228756, 1.0]], ['2, k, 4', [-0.740331, -0.515594, 1.0]], ['2, k, 5', [-0.786654, -0.744097, 1.0]], ['2, k, 6', [-0.814967, -0.972642, 1.0]], ['2, k, 7', [-0.821831, -1.04808, 1.0]], ['2, k, 8', [-0.385962, -0.511128, 1.0]], ['2, k, 9', [-0.301584, -0.762264, 1.0]], ['2, k, 10', [-0.24375, -0.987062, 1.0]], ['2, k, 11', [-0.234265, -1.0501, 1.0]], ['2, k, 12', [-0.630611, -0.978069, 1.0]], ['2, k, 13', [-0.706237, -1.3163, 1.0]], ['2, k, 14', [-0.750256, -1.77514, 1.0]], ['2, k, 15', [-0.736949, -1.82882, 1.0]], ['2, k, 16', [-0.47683, -0.979311, 1.0]], ['2, k, 17', [-0.425321, -1.32157, 1.0]], ['2, k, 18', [-0.420545, -1.77765, 1.0]], ['2, k, 19', [-0.414815, -1.83854, 1.0]], ['2, k, 20', [-0.563408, -0.466961, 1.0]], ['2, k, 21', [-0.840219, -1.09719, 1.0]], ['2, k, 22', [-0.855688, -1.0286, 1.0]], ['2, k, 23', [-0.230287, -1.09067, 1.0]], ['2, k, 24', [-0.279998, -1.06722, 1.0]]]
[['2, k, 0', [-0.560423, -0.990706, 1.0]], ['2, k, 1', [-0.562865, -0.6901, 1.0]], ['2, k, 2', [-0.562889, -0.392977, 1.0]], ['2, k, 3', [-0.572008, -0.228795, 1.0]], ['2, k, 4', [-0.74032, -0.515592, 1.0]], ['2, k, 5', [-0.786524, -0.744049, 1.0]], ['2, k, 6', [-0.814908, -0.972575, 1.0]], ['2, k, 7', [-0.821696, -1.04908, 1.0]], ['2, k, 8', [-0.385969, -0.511206, 1.0]], ['2, k, 9', [-0.30175, -0.762078, 1.0]], ['2, k, 10', [-0.243697, -0.987095, 1.0]], ['2, k, 11', [-0.233816, -1.05031, 1.0]], ['2, k, 12', [-0.63057, -0.978016, 1.0]], ['2, k, 13', [-0.706254, -1.31623, 1.0]], ['2, k, 14', [-0.750126, -1.77514, 1.0]], ['2, k, 15', [-0.736782, -1.82866, 1.0]], ['2, k, 16', [-0.476785, -0.979276, 1.0]], ['2, k, 17', [-0.42546, -1.32155, 1.0]], ['2, k, 18', [-0.420254, -1.77756, 1.0]], ['2, k, 19', [-0.414303, -1.83857, 1.0]], ['2, k, 20', [-0.563352, -0.466905, 1.0]], ['2, k, 21', [-0.845506, -1.09759, 1.0]], ['2, k, 22', [-0.867782, -1.05637, 1.0]], ['2, k, 23', [-0.228451, -1.091, 1.0]], ['2, k, 24', [-0.280236, -1.06622, 1.0]]]
[['2, k, 0', [-0.560415, -0.990753, 1.0]], ['2, k, 1', [-0.562853, -0.690118, 1.0]], ['2, k, 2', [-0.562871, -0.392978, 1.0]], ['2, k, 3', [-0.571897, -0.228815, 1.0]], ['2, k, 4', [-0.740317, -0.515611, 1.0]], ['2, k, 5', [-0.78647, -0.744154, 1.0]], ['2, k, 6', [-0.814874, -0.972614, 1.0]], ['2, k, 7', [-0.820524, -1.04875, 1.0]], ['2, k, 8', [-0.386008, -0.511227, 1.0]], ['2, k, 9', [-0.3018, -0.762113, 1.0]], ['2, k, 10', [-0.24364, -0.98727, 1.0]], ['2, k, 11', [-0.233833, -1.05079, 1.0]], ['2, k, 12', [-0.630549, -0.978067, 1.0]], ['2, k, 13', [-0.705932, -1.31634, 1.0]], ['2, k, 14', [-0.750957, -1.77493, 1.0]], ['2, k, 15', [-0.738544, -1.82888, 1.0]], ['2, k, 16', [-0.476785, -0.979327, 1.0]], ['2, k, 17', [-0.425479, -1.32162, 1.0]], ['2, k, 18', [-0.420463, -1.77759, 1.0]], ['2, k, 19', [-0.414602, -1.83866, 1.0]], ['2, k, 20', [-0.563335, -0.466909, 1.0]], ['2, k, 21', [-0.835707, -1.09599, 1.0]], ['2, k, 22', [-0.853944, -1.03872, 1.0]], ['2, k, 23', [-0.228392, -1.09066, 1.0]], ['2, k, 24', [-0.279987, -1.0677, 1.0]]]
[['2, k, 0', [-0.56042, -0.990739, 1.0]], ['2, k, 1', [-0.562803, -0.690073, 1.0]], ['2, k, 2', [-0.5627, -0.392879, 1.0]], ['2, k, 3', [-0.571691, -0.228953, 1.0]], ['2, k, 4', [-0.740309, -0.515579, 1.0]], ['2, k, 5', [-0.786461, -0.744203, 1.0]], ['2, k, 6', [-0.81481, -0.972515, 1.0]], ['2, k, 7', [-0.820651, -1.04902, 1.0]], ['2, k, 8', [-0.38598, -0.511245, 1.0]], ['2, k, 9', [-0.30182, -0.762065, 1.0]], ['2, k, 10', [-0.243638, -0.987272, 1.0]], ['2, k, 11', [-0.233767, -1.0513, 1.0]], ['2, k, 12', [-0.63055, -0.978055, 1.0]], ['2, k, 13', [-0.705651, -1.31639, 1.0]], ['2, k, 14', [-0.750527, -1.77501, 1.0]], ['2, k, 15', [-0.738192, -1.82891, 1.0]], ['2, k, 16', [-0.476793, -0.97932, 1.0]], ['2, k, 17', [-0.4255, -1.3216, 1.0]], ['2, k, 18', [-0.420136, -1.77765, 1.0]], ['2, k, 19', [-0.414199, -1.8386, 1.0]], ['2, k, 20', [-0.563201, -0.466826, 1.0]], ['2, k, 21', [-0.847024, -1.09891, 1.0]], ['2, k, 22', [-0.85345, -1.03579, 1.0]], ['2, k, 23', [-0.227355, -1.09399, 1.0]], ['2, k, 24', [-0.279912, -1.06744, 1.0]]]
[['2, k, 0', [-0.560304, -0.990724, 1.0]], ['2, k, 1', [-0.562699, -0.690081, 1.0]], ['2, k, 2', [-0.562598, -0.392911, 1.0]], ['2, k, 3', [-0.571665, -0.228982, 1.0]], ['2, k, 4', [-0.740314, -0.515584, 1.0]], ['2, k, 5', [-0.786455, -0.744225, 1.0]], ['2, k, 6', [-0.814796, -0.972506, 1.0]], ['2, k, 7', [-0.8212, -1.04901, 1.0]], ['2, k, 8', [-0.385914, -0.511217, 1.0]], ['2, k, 9', [-0.301838, -0.76211, 1.0]], ['2, k, 10', [-0.243615, -0.987333, 1.0]], ['2, k, 11', [-0.234718, -1.05096, 1.0]], ['2, k, 12', [-0.630448, -0.978042, 1.0]], ['2, k, 13', [-0.705638, -1.31635, 1.0]], ['2, k, 14', [-0.751039, -1.77496, 1.0]], ['2, k, 15', [-0.738823, -1.82878, 1.0]], ['2, k, 16', [-0.476652, -0.979308, 1.0]], ['2, k, 17', [-0.425526, -1.32161, 1.0]], ['2, k, 18', [-0.419369, -1.77776, 1.0]], ['2, k, 19', [-0.413122, -1.83852, 1.0]], ['2, k, 20', [-0.563097, -0.466852, 1.0]], ['2, k, 21', [-0.84157, -1.09681, 1.0]], ['2, k, 22', [-0.866812, -1.05163, 1.0]], ['2, k, 23', [-0.227709, -1.09029, 1.0]], ['2, k, 24', [-0.280143, -1.0669, 1.0]]]
[['2, k, 0', [-0.5603, -0.990736, 1.0]], ['2, k, 1', [-0.562659, -0.690077, 1.0]], ['2, k, 2', [-0.562451, -0.39285, 1.0]], ['2, k, 3', [-0.571581, -0.229016, 1.0]], ['2, k, 4', [-0.740307, -0.515629, 1.0]], ['2, k, 5', [-0.786441, -0.744223, 1.0]], ['2, k, 6', [-0.814749, -0.972452, 1.0]], ['2, k, 7', [-0.822368, -1.04955, 1.0]], ['2, k, 8', [-0.385902, -0.511238, 1.0]], ['2, k, 9', [-0.301818, -0.762217, 1.0]], ['2, k, 10', [-0.243594, -0.98753, 1.0]], ['2, k, 11', [-0.234459, -1.051, 1.0]], ['2, k, 12', [-0.630443, -0.978054, 1.0]], ['2, k, 13', [-0.705664, -1.31636, 1.0]], ['2, k, 14', [-0.750402, -1.77503, 1.0]], ['2, k, 15', [-0.737965, -1.82884, 1.0]], ['2, k, 16', [-0.476646, -0.97933, 1.0]], ['2, k, 17', [-0.425416, -1.32158, 1.0]], ['2, k, 18', [-0.419213, -1.77784, 1.0]], ['2, k, 19', [-0.413105, -1.83838, 1.0]], ['2, k, 20', [-0.562982, -0.46681, 1.0]], ['2, k, 21', [-0.841161, -1.09818, 1.0]], ['2, k, 22', [-0.858107, -1.03377, 1.0]], ['2, k, 23', [-0.224692, -1.09204, 1.0]], ['2, k, 24', [-0.280336, -1.06814, 1.0]]]
[['2, k, 0', [-0.560203, -0.990734, 1.0]], ['2, k, 1', [-0.562432, -0.690123, 1.0]], ['2, k, 2', [-0.562037, -0.392986, 1.0]], ['2, k, 3', [-0.571451, -0.229074, 1.0]], ['2, k, 4', [-0.74026, -0.515603, 1.0]], ['2, k, 5', [-0.786325, -0.744054, 1.0]], ['2, k, 6', [-0.814687, -0.972326, 1.0]], ['2, k, 7', [-0.821422, -1.04896, 1.0]], ['2, k, 8', [-0.385738, -0.511297, 1.0]], ['2, k, 9', [-0.301858, -0.762165, 1.0]], ['2, k, 10', [-0.24358, -0.987527, 1.0]], ['2, k, 11', [-0.233836, -1.05147, 1.0]], ['2, k, 12', [-0.630316, -0.978061, 1.0]], ['2, k, 13', [-0.705657, -1.31634, 1.0]], ['2, k, 14', [-0.750236, -1.77503, 1.0]], ['2, k, 15', [-0.73762, -1.82886, 1.0]], ['2, k, 16', [-0.476537, -0.979324, 1.0]], ['2, k, 17', [-0.425004, -1.32155, 1.0]], ['2, k, 18', [-0.419088, -1.77803, 1.0]], ['2, k, 19', [-0.41324, -1.83817, 1.0]], ['2, k, 20', [-0.562616, -0.466919, 1.0]], ['2, k, 21', [-0.838109, -1.09742, 1.0]], ['2, k, 22', [-0.858103, -1.03488, 1.0]], ['2, k, 23', [-0.227615, -1.09419, 1.0]], ['2, k, 24', [-0.279938, -1.06747, 1.0]]]
[['2, k, 0', [-0.560181, -0.990696, 1.0]], ['2, k, 1', [-0.562394, -0.690124, 1.0]], ['2, k, 2', [-0.561946, -0.393062, 1.0]], ['2, k, 3', [-0.57141, -0.229114, 1.0]], ['2, k, 4', [-0.740252, -0.515601, 1.0]], ['2, k, 5', [-0.786263, -0.744089, 1.0]], ['2, k, 6', [-0.814678, -0.972051, 1.0]], ['2, k, 7', [-0.821632, -1.04832, 1.0]], ['2, k, 8', [-0.385437, -0.511235, 1.0]], ['2, k, 9', [-0.301959, -0.76193, 1.0]], ['2, k, 10', [-0.243491, -0.987663, 1.0]], ['2, k, 11', [-0.234669, -1.05057, 1.0]], ['2, k, 12', [-0.6303, -0.978033, 1.0]], ['2, k, 13', [-0.70579, -1.31629, 1.0]], ['2, k, 14', [-0.750667, -1.77493, 1.0]], ['2, k, 15', [-0.737967, -1.82886, 1.0]], ['2, k, 16', [-0.476508, -0.979281, 1.0]], ['2, k, 17', [-0.424757, -1.32147, 1.0]], ['2, k, 18', [-0.418925, -1.77802, 1.0]], ['2, k, 19', [-0.413163, -1.83807, 1.0]], ['2, k, 20', [-0.56254, -0.46697, 1.0]], ['2, k, 21', [-0.841392, -1.09763, 1.0]], ['2, k, 22', [-0.874441, -1.05908, 1.0]], ['2, k, 23', [-0.227827, -1.08806, 1.0]], ['2, k, 24', [-0.280642, -1.06842, 1.0]]]
[['2, k, 0', [-0.560047, -0.990666, 1.0]], ['2, k, 1', [-0.562294, -0.690062, 1.0]], ['2, k, 2', [-0.561874, -0.392966, 1.0]], ['2, k, 3', [-0.571282, -0.228991, 1.0]], ['2, k, 4', [-0.740252, -0.515605, 1.0]], ['2, k, 5', [-0.786109, -0.744125, 1.0]], ['2, k, 6', [-0.814672, -0.972151, 1.0]], ['2, k, 7', [-0.82215, -1.04721, 1.0]], ['2, k, 8', [-0.385336, -0.511232, 1.0]], ['2, k, 9', [-0.301962, -0.761925, 1.0]], ['2, k, 10', [-0.243522, -0.987508, 1.0]], ['2, k, 11', [-0.234036, -1.05184, 1.0]], ['2, k, 12', [-0.630196, -0.978015, 1.0]], ['2, k, 13', [-0.705817, -1.31624, 1.0]], ['2, k, 14', [-0.750199, -1.77502, 1.0]], ['2, k, 15', [-0.737259, -1.82871, 1.0]], ['2, k, 16', [-0.476313, -0.979237, 1.0]], ['2, k, 17', [-0.42477, -1.32149, 1.0]], ['2, k, 18', [-0.418869, -1.77785, 1.0]], ['2, k, 19', [-0.413034, -1.83826, 1.0]], ['2, k, 20', [-0.562461, -0.466884, 1.0]], ['2, k, 21', [-0.845278, -1.09629, 1.0]], ['2, k, 22', [-0.865947, -1.03812, 1.0]], ['2, k, 23', [-0.226862, -1.0923, 1.0]], ['2, k, 24', [-0.280367, -1.06709, 1.0]]]
