[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1568496, -0.1860043, 1.0]], ['2, k, 1', [-0.1403821, 0.05013226, 1.0]], ['2, k, 2', [-0.1250143, 0.2813705, 1.0]], ['2, k, 3', [-0.1257488, 0.4003008, 1.0]], ['2, k, 4', [-0.265539, 0.197738, 1.0]], ['2, k, 5', [-0.3230734, 0.3370552, 1.0]], ['2, k, 6', [-0.3507858, 0.4857423, 1.0]], ['2, k, 7', [-0.3890098, 0.6111616, 1.0]], ['2, k, 8', [0.007975191, 0.1714413, 1.0]], ['2, k, 9', [0.06195369, -0.05236163, 1.0]], ['2, k, 10', [0.1165463, -0.2769225, 1.0]], ['2, k, 11', [0.1064307, -0.3675324, 1.0]], ['2, k, 12', [-0.2222641, -0.1790309, 1.0]], ['2, k, 13', [-0.1723843, -0.2940478, 1.0]], ['2, k, 14', [-0.2130131, -0.6635642, 1.0]], ['2, k, 15', [-0.1935622, -0.7373604, 1.0]], ['2, k, 16', [-0.08728107, -0.1881622, 1.0]], ['2, k, 17', [-0.007751419, -0.301984, 1.0]], ['2, k, 18', [-0.006106466, -0.6655054, 1.0]], ['2, k, 19', [0.0109388, -0.7120031, 1.0]], ['2, k, 20', [-0.1286425, 0.2243516, 1.0]], ['2, k, 21', [-0.4004911, 0.6576726, 1.0]], ['2, k, 22', [-0.4286767, 0.6239716, 1.0]], ['2, k, 23', [0.1031372, -0.414587, 1.0]], ['2, k, 24', [0.1235498, -0.3805155, 1.0]]]
[['2, k, 0', [-0.1567082, -0.1855157, 1.0]], ['2, k, 1', [-0.1414269, 0.05075565, 1.0]], ['2, k, 2', [-0.1283631, 0.282012, 1.0]], ['2, k, 3', [-0.1276543, 0.4021726, 1.0]], ['2, k, 4', [-0.2670717, 0.1990843, 1.0]], ['2, k, 5', [-0.3304591, 0.3764951, 1.0]], ['2, k, 6', [-0.356526, 0.550322, 1.0]], ['2, k, 7', [-0.3826325, 0.6624405, 1.0]], ['2, k, 8', [0.006964609, 0.1720112, 1.0]], ['2, k, 9', [0.06320798, -0.05888189, 1.0]], ['2, k, 10', [0.1181407, -0.2831328, 1.0]], ['2, k, 11', [0.1053756, -0.3735008, 1.0]], ['2, k, 12', [-0.2221689, -0.1786851, 1.0]], ['2, k, 13', [-0.172474, -0.2943371, 1.0]], ['2, k, 14', [-0.2127883, -0.6640143, 1.0]], ['2, k, 15', [-0.1931992, -0.7375512, 1.0]], ['2, k, 16', [-0.08713112, -0.1875336, 1.0]], ['2, k, 17', [-0.007705678, -0.3019104, 1.0]], ['2, k, 18', [-0.004970539, -0.6652439, 1.0]], ['2, k, 19', [0.01208729, -0.7116738, 1.0]], ['2, k, 20', [-0.1314048, 0.2250111, 1.0]], ['2, k, 21', [-0.3964939, 0.7139173, 1.0]], ['2, k, 22', [-0.4147116, 0.6675017, 1.0]], ['2, k, 23', [0.1059583, -0.4192028, 1.0]], ['2, k, 24', [0.1238352, -0.3998201, 1.0]]]
[['2, k, 0', [-0.1591296, -0.1840136, 1.0]], ['2, k, 1', [-0.1427789, 0.05156597, 1.0]], ['2, k, 2', [-0.1286143, 0.2822764, 1.0]], ['2, k, 3', [-0.1290941, 0.402591, 1.0]], ['2, k, 4', [-0.2691291, 0.201029, 1.0]], ['2, k, 5', [-0.331731, 0.3890229, 1.0]], ['2, k, 6', [-0.3561862, 0.5769274, 1.0]], ['2, k, 7', [-0.3725137, 0.6918606, 1.0]], ['2, k, 8', [0.005570328, 0.1735542, 1.0]], ['2, k, 9', [0.06264066, -0.05712771, 1.0]], ['2, k, 10', [0.1179343, -0.2813748, 1.0]], ['2, k, 11', [0.104814, -0.3732893, 1.0]], ['2, k, 12', [-0.2250315, -0.1765362, 1.0]], ['2, k, 13', [-0.1727423, -0.2945218, 1.0]], ['2, k, 14', [-0.2128656, -0.6637509, 1.0]], ['2, k, 15', [-0.1961437, -0.741729, 1.0]], ['2, k, 16', [-0.08927362, -0.1866379, 1.0]], ['2, k, 17', [-0.00770258, -0.3017099, 1.0]], ['2, k, 18', [-0.00508496, -0.6640114, 1.0]], ['2, k, 19', [0.01177175, -0.7104281, 1.0]], ['2, k, 20', [-0.1318932, 0.2253691, 1.0]], ['2, k, 21', [-0.3836558, 0.7457282, 1.0]], ['2, k, 22', [-0.4030222, 0.7048383, 1.0]], ['2, k, 23', [0.1040394, -0.4190521, 1.0]], ['2, k, 24', [0.1174694, -0.4135466, 1.0]]]
[['2, k, 0', [-0.1586348, -0.1835581, 1.0]], ['2, k, 1', [-0.1429603, 0.05208208, 1.0]], ['2, k, 2', [-0.1290694, 0.2827776, 1.0]], ['2, k, 3', [-0.1299561, 0.4029542, 1.0]], ['2, k, 4', [-0.2702739, 0.2020881, 1.0]], ['2, k, 5', [-0.3205784, 0.3991137, 1.0]], ['2, k, 6', [-0.3392812, 0.5826611, 1.0]], ['2, k, 7', [-0.3732556, 0.7495021, 1.0]], ['2, k, 8', [0.005215964, 0.1739401, 1.0]], ['2, k, 9', [0.06172135, -0.05069355, 1.0]], ['2, k, 10', [0.1163822, -0.2747992, 1.0]], ['2, k, 11', [0.104261, -0.3667619, 1.0]], ['2, k, 12', [-0.2246607, -0.1763117, 1.0]], ['2, k, 13', [-0.1724862, -0.2949249, 1.0]], ['2, k, 14', [-0.2129313, -0.663914, 1.0]], ['2, k, 15', [-0.1959666, -0.7404848, 1.0]], ['2, k, 16', [-0.08871124, -0.186015, 1.0]], ['2, k, 17', [-0.007758591, -0.3016495, 1.0]], ['2, k, 18', [-0.00503105, -0.6637703, 1.0]], ['2, k, 19', [0.01169366, -0.7101924, 1.0]], ['2, k, 20', [-0.1323341, 0.2258764, 1.0]], ['2, k, 21', [-0.3820883, 0.8021653, 1.0]], ['2, k, 22', [-0.4011286, 0.7591156, 1.0]], ['2, k, 23', [0.1046159, -0.4115586, 1.0]], ['2, k, 24', [0.1196797, -0.3931054, 1.0]]]
[['2, k, 0', [-0.1586101, -0.1832769, 1.0]], ['2, k, 1', [-0.1431827, 0.05259907, 1.0]], ['2, k, 2', [-0.1293255, 0.2833989, 1.0]], ['2, k, 3', [-0.1334434, 0.4022854, 1.0]], ['2, k, 4', [-0.270849, 0.2027406, 1.0]], ['2, k, 5', [-0.3207129, 0.4112664, 1.0]], ['2, k, 6', [-0.3361031, 0.6236893, 1.0]], ['2, k, 7', [-0.3649883, 0.780398, 1.0]], ['2, k, 8', [0.004354935, 0.1751186, 1.0]], ['2, k, 9', [0.06143824, -0.04816441, 1.0]], ['2, k, 10', [0.1158689, -0.2725209, 1.0]], ['2, k, 11', [0.1060048, -0.3628013, 1.0]], ['2, k, 12', [-0.2246561, -0.1761976, 1.0]], ['2, k, 13', [-0.1726983, -0.2950837, 1.0]], ['2, k, 14', [-0.2124776, -0.6641324, 1.0]], ['2, k, 15', [-0.1967827, -0.7406701, 1.0]], ['2, k, 16', [-0.08867273, -0.1855844, 1.0]], ['2, k, 17', [-0.007750705, -0.3016541, 1.0]], ['2, k, 18', [-0.004417665, -0.6638622, 1.0]], ['2, k, 19', [0.01230345, -0.7102437, 1.0]], ['2, k, 20', [-0.132625, 0.2264752, 1.0]], ['2, k, 21', [-0.3745288, 0.8342602, 1.0]], ['2, k, 22', [-0.3903586, 0.7835355, 1.0]], ['2, k, 23', [0.1067112, -0.4075521, 1.0]], ['2, k, 24', [0.1241329, -0.3917896, 1.0]]]
[['2, k, 0', [-0.1585941, -0.183127, 1.0]], ['2, k, 1', [-0.1435697, 0.05290394, 1.0]], ['2, k, 2', [-0.1300685, 0.2837987, 1.0]], ['2, k, 3', [-0.1343222, 0.4018887, 1.0]], ['2, k, 4', [-0.2711269, 0.2032675, 1.0]], ['2, k, 5', [-0.3200088, 0.4173166, 1.0]], ['2, k, 6', [-0.3344945, 0.6378193, 1.0]], ['2, k, 7', [-0.3514617, 0.7190176, 1.0]], ['2, k, 8', [0.00414389, 0.1752644, 1.0]], ['2, k, 9', [0.0616633, -0.04591467, 1.0]], ['2, k, 10', [0.1141579, -0.2705767, 1.0]], ['2, k, 11', [0.1049484, -0.3540511, 1.0]], ['2, k, 12', [-0.2246581, -0.1760858, 1.0]], ['2, k, 13', [-0.173052, -0.2951333, 1.0]], ['2, k, 14', [-0.2121291, -0.6639673, 1.0]], ['2, k, 15', [-0.1951741, -0.7389968, 1.0]], ['2, k, 16', [-0.08864751, -0.1854427, 1.0]], ['2, k, 17', [-0.007786641, -0.3016698, 1.0]], ['2, k, 18', [-0.004399231, -0.6636992, 1.0]], ['2, k, 19', [0.01223255, -0.710062, 1.0]], ['2, k, 20', [-0.1333176, 0.2268554, 1.0]], ['2, k, 21', [-0.3574967, 0.7728833, 1.0]], ['2, k, 22', [-0.3850165, 0.7597461, 1.0]], ['2, k, 23', [0.1050045, -0.4075449, 1.0]], ['2, k, 24', [0.1247021, -0.3746432, 1.0]]]
[['2, k, 0', [-0.157203, -0.1756956, 1.0]], ['2, k, 1', [-0.1447443, 0.05496788, 1.0]], ['2, k, 2', [-0.1331569, 0.2837429, 1.0]], ['2, k, 3', [-0.134885, 0.4023471, 1.0]], ['2, k, 4', [-0.2713763, 0.2036345, 1.0]], ['2, k, 5', [-0.3183512, 0.4216124, 1.0]], ['2, k, 6', [-0.3324617, 0.6455773, 1.0]], ['2, k, 7', [-0.3516566, 0.7260262, 1.0]], ['2, k, 8', [0.003735306, 0.1760047, 1.0]], ['2, k, 9', [0.06181664, -0.04310985, 1.0]], ['2, k, 10', [0.114385, -0.2679747, 1.0]], ['2, k, 11', [0.103185, -0.3561113, 1.0]], ['2, k, 12', [-0.2221215, -0.1695225, 1.0]], ['2, k, 13', [-0.1734557, -0.2950661, 1.0]], ['2, k, 14', [-0.2119174, -0.6638996, 1.0]], ['2, k, 15', [-0.1937539, -0.7374495, 1.0]], ['2, k, 16', [-0.08848337, -0.1761445, 1.0]], ['2, k, 17', [-0.007904273, -0.3010803, 1.0]], ['2, k, 18', [-0.003576129, -0.6635153, 1.0]], ['2, k, 19', [0.01380007, -0.7429274, 1.0]], ['2, k, 20', [-0.1357227, 0.2273297, 1.0]], ['2, k, 21', [-0.3504138, 0.7802088, 1.0]], ['2, k, 22', [-0.3799208, 0.756301, 1.0]], ['2, k, 23', [0.1069183, -0.4045662, 1.0]], ['2, k, 24', [0.1247794, -0.3797086, 1.0]]]
[['2, k, 0', [-0.1565509, -0.1688783, 1.0]], ['2, k, 1', [-0.1449107, 0.05909839, 1.0]], ['2, k, 2', [-0.1334714, 0.2849783, 1.0]], ['2, k, 3', [-0.1350906, 0.4031368, 1.0]], ['2, k, 4', [-0.2682155, 0.2199257, 1.0]], ['2, k, 5', [-0.3386152, 0.4455577, 1.0]], ['2, k, 6', [-0.3492697, 0.6790222, 1.0]], ['2, k, 7', [-0.3588468, 0.7675188, 1.0]], ['2, k, 8', [0.006443789, 0.1774102, 1.0]], ['2, k, 9', [0.06164887, -0.04311763, 1.0]], ['2, k, 10', [0.1037623, -0.2357031, 1.0]], ['2, k, 11', [0.1028727, -0.3083191, 1.0]], ['2, k, 12', [-0.220409, -0.160525, 1.0]], ['2, k, 13', [-0.1730171, -0.2959861, 1.0]], ['2, k, 14', [-0.2122807, -0.6644009, 1.0]], ['2, k, 15', [-0.1940067, -0.739167, 1.0]], ['2, k, 16', [-0.0886355, -0.1716181, 1.0]], ['2, k, 17', [-0.007957515, -0.3004698, 1.0]], ['2, k, 18', [-0.003634717, -0.6635431, 1.0]], ['2, k, 19', [0.01304803, -0.7437515, 1.0]], ['2, k, 20', [-0.1360981, 0.2290779, 1.0]], ['2, k, 21', [-0.3672763, 0.8274358, 1.0]], ['2, k, 22', [-0.3899307, 0.788092, 1.0]], ['2, k, 23', [0.1072797, -0.370037, 1.0]], ['2, k, 24', [0.1231135, -0.2923632, 1.0]]]
[['2, k, 0', [-0.1505564, -0.1634199, 1.0]], ['2, k, 1', [-0.1446972, 0.06356021, 1.0]], ['2, k, 2', [-0.1375912, 0.2891892, 1.0]], ['2, k, 3', [-0.1356581, 0.4032938, 1.0]], ['2, k, 4', [-0.267829, 0.2222943, 1.0]], ['2, k, 5', [-0.3196047, 0.4429335, 1.0]], ['2, k, 6', [-0.336905, 0.6767247, 1.0]], ['2, k, 7', [-0.3599487, 0.7634399, 1.0]], ['2, k, 8', [0.005666712, 0.1781316, 1.0]], ['2, k, 9', [0.06305855, -0.04877421, 1.0]], ['2, k, 10', [0.09477941, -0.2146546, 1.0]], ['2, k, 11', [0.09467205, -0.2491037, 1.0]], ['2, k, 12', [-0.2153737, -0.1574225, 1.0]], ['2, k, 13', [-0.1731613, -0.2959159, 1.0]], ['2, k, 14', [-0.2126882, -0.6646233, 1.0]], ['2, k, 15', [-0.1940475, -0.7384469, 1.0]], ['2, k, 16', [-0.08213378, -0.1642571, 1.0]], ['2, k, 17', [-0.007817583, -0.3003443, 1.0]], ['2, k, 18', [-0.003759919, -0.663042, 1.0]], ['2, k, 19', [0.01576863, -0.7423626, 1.0]], ['2, k, 20', [-0.1390733, 0.2332584, 1.0]], ['2, k, 21', [-0.3641841, 0.8266994, 1.0]], ['2, k, 22', [-0.3860231, 0.7693136, 1.0]], ['2, k, 23', [0.1255785, -0.3328464, 1.0]], ['2, k, 24', [0.1191957, -0.2479021, 1.0]]]
[['2, k, 0', [-0.1515265, -0.162039, 1.0]], ['2, k, 1', [-0.1438006, 0.06434786, 1.0]], ['2, k, 2', [-0.1339567, 0.2885106, 1.0]], ['2, k, 3', [-0.136777, 0.4019853, 1.0]], ['2, k, 4', [-0.267224, 0.2228417, 1.0]], ['2, k, 5', [-0.3214858, 0.442958, 1.0]], ['2, k, 6', [-0.3388449, 0.6772283, 1.0]], ['2, k, 7', [-0.36429, 0.7592496, 1.0]], ['2, k, 8', [0.004229805, 0.1818202, 1.0]], ['2, k, 9', [0.06276955, -0.04800967, 1.0]], ['2, k, 10', [0.118652, -0.272535, 1.0]], ['2, k, 11', [0.1053432, -0.3593969, 1.0]], ['2, k, 12', [-0.2158608, -0.1562999, 1.0]], ['2, k, 13', [-0.1733881, -0.2960312, 1.0]], ['2, k, 14', [-0.2130121, -0.6646496, 1.0]], ['2, k, 15', [-0.1932932, -0.737923, 1.0]], ['2, k, 16', [-0.08357903, -0.1630022, 1.0]], ['2, k, 17', [-0.007007988, -0.299568, 1.0]], ['2, k, 18', [-0.003802696, -0.6630068, 1.0]], ['2, k, 19', [0.0161627, -0.7420167, 1.0]], ['2, k, 20', [-0.1365312, 0.2331243, 1.0]], ['2, k, 21', [-0.376151, 0.8241717, 1.0]], ['2, k, 22', [-0.392095, 0.7947527, 1.0]], ['2, k, 23', [0.1031328, -0.4066074, 1.0]], ['2, k, 24', [0.1238403, -0.3553075, 1.0]]]
[['2, k, 0', [-0.1516106, -0.1617205, 1.0]], ['2, k, 1', [-0.1434816, 0.06474288, 1.0]], ['2, k, 2', [-0.1332531, 0.2883991, 1.0]], ['2, k, 3', [-0.1372271, 0.4015324, 1.0]], ['2, k, 4', [-0.2669813, 0.2231163, 1.0]], ['2, k, 5', [-0.322583, 0.4437967, 1.0]], ['2, k, 6', [-0.3403785, 0.6783068, 1.0]], ['2, k, 7', [-0.3674649, 0.7622765, 1.0]], ['2, k, 8', [0.003965362, 0.1817912, 1.0]], ['2, k, 9', [0.06291774, -0.04742885, 1.0]], ['2, k, 10', [0.1029935, -0.236442, 1.0]], ['2, k, 11', [0.09996249, -0.2733, 1.0]], ['2, k, 12', [-0.215844, -0.1560051, 1.0]], ['2, k, 13', [-0.1744193, -0.2957276, 1.0]], ['2, k, 14', [-0.2127693, -0.6654955, 1.0]], ['2, k, 15', [-0.1939977, -0.7392991, 1.0]], ['2, k, 16', [-0.08376938, -0.1627612, 1.0]], ['2, k, 17', [-0.007047516, -0.2995071, 1.0]], ['2, k, 18', [-0.003935297, -0.6629452, 1.0]], ['2, k, 19', [0.01711944, -0.7409859, 1.0]], ['2, k, 20', [-0.1359342, 0.2331754, 1.0]], ['2, k, 21', [-0.3740191, 0.8278744, 1.0]], ['2, k, 22', [-0.3931721, 0.8220346, 1.0]], ['2, k, 23', [0.1063656, -0.3498318, 1.0]], ['2, k, 24', [0.1215934, -0.2693378, 1.0]]]
[['2, k, 0', [-0.1517704, -0.1617096, 1.0]], ['2, k, 1', [-0.1432641, 0.06506801, 1.0]], ['2, k, 2', [-0.1324863, 0.2888472, 1.0]], ['2, k, 3', [-0.1374165, 0.4019963, 1.0]], ['2, k, 4', [-0.2676717, 0.2244085, 1.0]], ['2, k, 5', [-0.3244013, 0.4448819, 1.0]], ['2, k, 6', [-0.3427212, 0.6795155, 1.0]], ['2, k, 7', [-0.3716462, 0.7649174, 1.0]], ['2, k, 8', [0.006440132, 0.1772737, 1.0]], ['2, k, 9', [0.06341299, -0.0494784, 1.0]], ['2, k, 10', [0.1185001, -0.2741159, 1.0]], ['2, k, 11', [0.1053083, -0.362705, 1.0]], ['2, k, 12', [-0.2159412, -0.1558558, 1.0]], ['2, k, 13', [-0.174992, -0.295618, 1.0]], ['2, k, 14', [-0.2127602, -0.6654947, 1.0]], ['2, k, 15', [-0.1944524, -0.7399534, 1.0]], ['2, k, 16', [-0.08417897, -0.163115, 1.0]], ['2, k, 17', [-0.006878769, -0.2986748, 1.0]], ['2, k, 18', [-0.003990134, -0.6628384, 1.0]], ['2, k, 19', [0.01648513, -0.7414883, 1.0]], ['2, k, 20', [-0.1353126, 0.2336056, 1.0]], ['2, k, 21', [-0.3872705, 0.8306583, 1.0]], ['2, k, 22', [-0.4007838, 0.8103565, 1.0]], ['2, k, 23', [0.1009571, -0.4068753, 1.0]], ['2, k, 24', [0.1284954, -0.3585058, 1.0]]]
[['2, k, 0', [-0.1513272, -0.1611724, 1.0]], ['2, k, 1', [-0.1423244, 0.06538337, 1.0]], ['2, k, 2', [-0.1314492, 0.2884842, 1.0]], ['2, k, 3', [-0.1374684, 0.403007, 1.0]], ['2, k, 4', [-0.2679108, 0.2253821, 1.0]], ['2, k, 5', [-0.3253333, 0.445401, 1.0]], ['2, k, 6', [-0.3447602, 0.6799778, 1.0]], ['2, k, 7', [-0.3755497, 0.7647581, 1.0]], ['2, k, 8', [0.006576442, 0.1771273, 1.0]], ['2, k, 9', [0.0627488, -0.05456448, 1.0]], ['2, k, 10', [0.1193484, -0.2784813, 1.0]], ['2, k, 11', [0.1064109, -0.3667225, 1.0]], ['2, k, 12', [-0.2151101, -0.155226, 1.0]], ['2, k, 13', [-0.1769728, -0.2944686, 1.0]], ['2, k, 14', [-0.2127106, -0.6655386, 1.0]], ['2, k, 15', [-0.1941932, -0.7396934, 1.0]], ['2, k, 16', [-0.08402834, -0.1627528, 1.0]], ['2, k, 17', [-0.006911965, -0.2986917, 1.0]], ['2, k, 18', [-0.003411845, -0.6624994, 1.0]], ['2, k, 19', [0.01672691, -0.7413529, 1.0]], ['2, k, 20', [-0.1343036, 0.2334173, 1.0]], ['2, k, 21', [-0.3926038, 0.8293187, 1.0]], ['2, k, 22', [-0.4073933, 0.8083473, 1.0]], ['2, k, 23', [0.1034373, -0.4116864, 1.0]], ['2, k, 24', [0.1254413, -0.366638, 1.0]]]
[['2, k, 0', [-0.1512749, -0.1606969, 1.0]], ['2, k, 1', [-0.1420095, 0.06574028, 1.0]], ['2, k, 2', [-0.1310914, 0.2883393, 1.0]], ['2, k, 3', [-0.1382016, 0.4035794, 1.0]], ['2, k, 4', [-0.268068, 0.2258846, 1.0]], ['2, k, 5', [-0.3268905, 0.4455068, 1.0]], ['2, k, 6', [-0.3472805, 0.6799625, 1.0]], ['2, k, 7', [-0.3790795, 0.7640819, 1.0]], ['2, k, 8', [0.006515507, 0.1771158, 1.0]], ['2, k, 9', [0.06220406, -0.05278679, 1.0]], ['2, k, 10', [0.0944695, -0.2170099, 1.0]], ['2, k, 11', [0.09662834, -0.2509641, 1.0]], ['2, k, 12', [-0.2148467, -0.1547117, 1.0]], ['2, k, 13', [-0.1767829, -0.2948495, 1.0]], ['2, k, 14', [-0.2131153, -0.6650795, 1.0]], ['2, k, 15', [-0.1938008, -0.7397613, 1.0]], ['2, k, 16', [-0.08413979, -0.1624006, 1.0]], ['2, k, 17', [-0.006876639, -0.2985628, 1.0]], ['2, k, 18', [-0.003413535, -0.6628618, 1.0]], ['2, k, 19', [0.01742729, -0.7416874, 1.0]], ['2, k, 20', [-0.1339476, 0.2334049, 1.0]], ['2, k, 21', [-0.3952213, 0.8276894, 1.0]], ['2, k, 22', [-0.4046007, 0.7154502, 1.0]], ['2, k, 23', [0.1275525, -0.3401022, 1.0]], ['2, k, 24', [0.1185077, -0.2452842, 1.0]]]
[['2, k, 0', [-0.1514545, -0.1662904, 1.0]], ['2, k, 1', [-0.1431186, 0.06377509, 1.0]], ['2, k, 2', [-0.1339608, 0.2874653, 1.0]], ['2, k, 3', [-0.1381961, 0.4039059, 1.0]], ['2, k, 4', [-0.2707812, 0.220481, 1.0]], ['2, k, 5', [-0.3286896, 0.4426793, 1.0]], ['2, k, 6', [-0.3512966, 0.6768329, 1.0]], ['2, k, 7', [-0.3829398, 0.7597089, 1.0]], ['2, k, 8', [0.004879522, 0.1779059, 1.0]], ['2, k, 9', [0.06288051, -0.04839112, 1.0]], ['2, k, 10', [0.1122484, -0.2728756, 1.0]], ['2, k, 11', [0.102912, -0.3588458, 1.0]], ['2, k, 12', [-0.2159131, -0.1618953, 1.0]], ['2, k, 13', [-0.1768762, -0.2948006, 1.0]], ['2, k, 14', [-0.2131124, -0.665095, 1.0]], ['2, k, 15', [-0.1941036, -0.7397128, 1.0]], ['2, k, 16', [-0.08364639, -0.1678488, 1.0]], ['2, k, 17', [-0.006829542, -0.298153, 1.0]], ['2, k, 18', [-0.002871689, -0.6623189, 1.0]], ['2, k, 19', [0.01653875, -0.7412207, 1.0]], ['2, k, 20', [-0.1361607, 0.2322889, 1.0]], ['2, k, 21', [-0.4047552, 0.8260779, 1.0]], ['2, k, 22', [-0.4114566, 0.7777539, 1.0]], ['2, k, 23', [0.1012736, -0.4066351, 1.0]], ['2, k, 24', [0.1245985, -0.4083012, 1.0]]]
[['2, k, 0', [-0.1512477, -0.1656696, 1.0]], ['2, k, 1', [-0.1428512, 0.06402387, 1.0]], ['2, k, 2', [-0.1336242, 0.2875562, 1.0]], ['2, k, 3', [-0.1390471, 0.4039935, 1.0]], ['2, k, 4', [-0.2703812, 0.2233223, 1.0]], ['2, k, 5', [-0.3303413, 0.4431875, 1.0]], ['2, k, 6', [-0.35562, 0.6767579, 1.0]], ['2, k, 7', [-0.3869297, 0.7569937, 1.0]], ['2, k, 8', [0.004390066, 0.1798939, 1.0]], ['2, k, 9', [0.06284202, -0.04914358, 1.0]], ['2, k, 10', [0.113606, -0.2733823, 1.0]], ['2, k, 11', [0.1034696, -0.3685869, 1.0]], ['2, k, 12', [-0.2153911, -0.1605776, 1.0]], ['2, k, 13', [-0.1768478, -0.294603, 1.0]], ['2, k, 14', [-0.2131486, -0.6649644, 1.0]], ['2, k, 15', [-0.1944674, -0.7392527, 1.0]], ['2, k, 16', [-0.08354884, -0.1673223, 1.0]], ['2, k, 17', [-0.006826323, -0.2982625, 1.0]], ['2, k, 18', [-0.002010428, -0.6620371, 1.0]], ['2, k, 19', [0.0160404, -0.7410966, 1.0]], ['2, k, 20', [-0.1358716, 0.2324135, 1.0]], ['2, k, 21', [-0.3951476, 0.8185259, 1.0]], ['2, k, 22', [-0.4147467, 0.7448724, 1.0]], ['2, k, 23', [0.1011235, -0.4109446, 1.0]], ['2, k, 24', [0.1245915, -0.3964829, 1.0]]]
[['2, k, 0', [-0.1487987, -0.1653859, 1.0]], ['2, k, 1', [-0.1426814, 0.06395782, 1.0]], ['2, k, 2', [-0.1343841, 0.2872265, 1.0]], ['2, k, 3', [-0.1390432, 0.4042895, 1.0]], ['2, k, 4', [-0.2705598, 0.2231798, 1.0]], ['2, k, 5', [-0.3319725, 0.4419307, 1.0]], ['2, k, 6', [-0.3605462, 0.6740799, 1.0]], ['2, k, 7', [-0.39132, 0.7539106, 1.0]], ['2, k, 8', [0.003986838, 0.1794548, 1.0]], ['2, k, 9', [0.06286332, -0.048304, 1.0]], ['2, k, 10', [0.1149234, -0.2724335, 1.0]], ['2, k, 11', [0.1026178, -0.3621854, 1.0]], ['2, k, 12', [-0.2127042, -0.1604463, 1.0]], ['2, k, 13', [-0.1770898, -0.2947739, 1.0]], ['2, k, 14', [-0.2130273, -0.665177, 1.0]], ['2, k, 15', [-0.1959029, -0.737459, 1.0]], ['2, k, 16', [-0.08117361, -0.1667361, 1.0]], ['2, k, 17', [-0.006930752, -0.2982376, 1.0]], ['2, k, 18', [-0.002234943, -0.6621112, 1.0]], ['2, k, 19', [0.01459465, -0.7422313, 1.0]], ['2, k, 20', [-0.1362154, 0.232214, 1.0]], ['2, k, 21', [-0.415585, 0.8146318, 1.0]], ['2, k, 22', [-0.4195565, 0.7387386, 1.0]], ['2, k, 23', [0.1012866, -0.4064025, 1.0]], ['2, k, 24', [0.1227671, -0.3524899, 1.0]]]
