[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3132231, -0.2049859, 3.034058, 1], [1, 0.3407357, 0.08023816, 3.048187, 1], [2, 0.368114, 0.3589224, 3.051747, 1], [3, 0.3704977, 0.4951843, 3.051457, 1], [4, 0.1910392, 0.257257, 3.093024, 1], [5, 0.11804, 0.05811805, 3.106953, 1], [6, 0.1394707, -0.06915598, 2.895629, 1], [7, 0.167638, -0.1161551, 2.832273, 1], [8, 0.5244129, 0.2354249, 3.007918, 1], [9, 0.5667654, -0.008416524, 2.96056, 1], [10, 0.5854363, -0.2096295, 2.818366, 1], [11, 0.5923524, -0.2646474, 2.782828, 1], [12, 0.2231363, -0.1956822, 3.016663, 1], [13, 0.1228902, -0.2575565, 2.697735, 1], [14, 0.1949558, -0.593857, 2.836154, 1], [15, 0.1642675, -0.6501657, 2.837205, 1], [16, 0.3955497, -0.2089411, 2.97768, 1], [17, 0.4138527, -0.2668697, 2.642793, 1], [18, 0.383702, -0.6012704, 2.79905, 1], [19, 0.3594196, -0.6386772, 2.688199, 1], [20, 0.3614531, 0.2902122, 3.053094, 1], [21, 0.1474744, -0.1701653, 2.753999, 1], [22, 0.116431, -0.1077111, 2.814714, 1], [23, 0.5873775, -0.325874, 2.734554, 1], [24, 0.552928, -0.2780118, 2.785619, 1]]
[[0, 0.3131922, -0.2049227, 3.034025, 1], [1, 0.3408819, 0.08037153, 3.048479, 1], [2, 0.3684126, 0.3590927, 3.052468, 1], [3, 0.3717015, 0.4963008, 3.053448, 1], [4, 0.1917866, 0.2577884, 3.09247, 1], [5, 0.1191027, 0.06100417, 3.100807, 1], [6, 0.1476718, -0.06839924, 2.892093, 1], [7, 0.1764779, -0.1140368, 2.830155, 1], [8, 0.5244403, 0.2353963, 3.008049, 1], [9, 0.5654403, -0.001053829, 2.95778, 1], [10, 0.5815712, -0.1762934, 2.77736, 1], [11, 0.5846718, -0.2198658, 2.732154, 1], [12, 0.2230099, -0.1955345, 3.016406, 1], [13, 0.1227649, -0.2576219, 2.697524, 1], [14, 0.1952145, -0.59372, 2.836202, 1], [15, 0.1605357, -0.6509444, 2.839117, 1], [16, 0.3955554, -0.2089056, 2.977732, 1], [17, 0.4146619, -0.2678193, 2.643101, 1], [18, 0.3838184, -0.6023117, 2.799057, 1], [19, 0.3596862, -0.6397172, 2.688177, 1], [20, 0.361734, 0.2903739, 3.053716, 1], [21, 0.1504781, -0.1690766, 2.753044, 1], [22, 0.1159183, -0.1319407, 2.799091, 1], [23, 0.579738, -0.2746856, 2.674501, 1], [24, 0.5404456, -0.2378596, 2.7419, 1]]
[[0, 0.3132052, -0.2045185, 3.033915, 1], [1, 0.3409047, 0.08127388, 3.049232, 1], [2, 0.3680284, 0.360729, 3.054503, 1], [3, 0.3731783, 0.4973446, 3.055176, 1], [4, 0.1922103, 0.2581683, 3.09133, 1], [5, 0.1164194, 0.06157621, 3.091257, 1], [6, 0.1804127, -0.09288301, 2.852914, 1], [7, 0.1692176, -0.1329993, 2.809797, 1], [8, 0.5244485, 0.2353879, 3.008056, 1], [9, 0.5609629, 0.008586828, 2.950755, 1], [10, 0.5680148, -0.1342876, 2.756202, 1], [11, 0.5769786, -0.1656647, 2.691246, 1], [12, 0.2228405, -0.1949567, 3.015926, 1], [13, 0.1226676, -0.2577708, 2.697181, 1], [14, 0.1953382, -0.5938597, 2.835774, 1], [15, 0.1596851, -0.6520092, 2.839571, 1], [16, 0.395719, -0.2085758, 2.977866, 1], [17, 0.4141971, -0.2677957, 2.643249, 1], [18, 0.3983641, -0.5992396, 2.840272, 1], [19, 0.4205826, -0.6621638, 2.791224, 1], [20, 0.3615064, 0.2917999, 3.055393, 1], [21, 0.1340783, -0.1834494, 2.725209, 1], [22, 0.2210255, -0.1467125, 2.813611, 1], [23, 0.5710488, -0.2074912, 2.615904, 1], [24, 0.533729, -0.1928681, 2.6854, 1]]
[[0, 0.3133014, -0.2037772, 3.033828, 1], [1, 0.3412127, 0.08185369, 3.049806, 1], [2, 0.3683999, 0.3610747, 3.055545, 1], [3, 0.3744481, 0.497833, 3.056823, 1], [4, 0.1925001, 0.2588869, 3.090771, 1], [5, 0.1163111, 0.06199258, 3.084917, 1], [6, 0.1742658, -0.09454391, 2.864431, 1], [7, 0.1870274, -0.1476876, 2.80157, 1], [8, 0.5245307, 0.235728, 3.00809, 1], [9, 0.5568554, 0.01486555, 2.946236, 1], [10, 0.5688962, -0.09235328, 2.70903, 1], [11, 0.5728338, -0.1048508, 2.665399, 1], [12, 0.2229237, -0.1941252, 3.015428, 1], [13, 0.1226284, -0.2577272, 2.6969, 1], [14, 0.1949951, -0.5939612, 2.835322, 1], [15, 0.1599108, -0.6506985, 2.840721, 1], [16, 0.3958668, -0.2078916, 2.978154, 1], [17, 0.4139932, -0.2682428, 2.64374, 1], [18, 0.3887262, -0.606685, 2.792645, 1], [19, 0.3649643, -0.644067, 2.681704, 1], [20, 0.3618755, 0.2922113, 3.056333, 1], [21, 0.1899773, -0.2158552, 2.728959, 1], [22, 0.2295105, -0.1527516, 2.809063, 1], [23, 0.5473512, -0.1414558, 2.597946, 1], [24, 0.5316655, -0.1181894, 2.665, 1]]
[[0, 0.3133039, -0.2036795, 3.03381, 1], [1, 0.341285, 0.08192094, 3.049913, 1], [2, 0.3684616, 0.3610721, 3.055634, 1], [3, 0.3765659, 0.4991892, 3.059258, 1], [4, 0.1935692, 0.259798, 3.089275, 1], [5, 0.1171639, 0.06290355, 3.082179, 1], [6, 0.1736022, -0.09450682, 2.866209, 1], [7, 0.1873678, -0.1495226, 2.800899, 1], [8, 0.5244145, 0.2359768, 3.008117, 1], [9, 0.5548278, 0.03197712, 2.948344, 1], [10, 0.5500439, -0.0270278, 2.737483, 1], [11, 0.564791, 0.0117421, 2.630764, 1], [12, 0.2228841, -0.1938717, 3.015105, 1], [13, 0.1225832, -0.2577958, 2.696652, 1], [14, 0.1937037, -0.5945456, 2.834532, 1], [15, 0.157315, -0.6466036, 2.84299, 1], [16, 0.3959158, -0.207824, 2.978352, 1], [17, 0.413981, -0.2681983, 2.643938, 1], [18, 0.3881384, -0.6063872, 2.793282, 1], [19, 0.3647129, -0.6437787, 2.682261, 1], [20, 0.3619457, 0.2922236, 3.056435, 1], [21, 0.1896487, -0.2155719, 2.734071, 1], [22, 0.2296475, -0.1491981, 2.80485, 1], [23, 0.5800421, 0.03481275, 2.586926, 1], [24, 0.5375888, -0.003442489, 2.621608, 1]]
[[0, 0.3133877, -0.2033785, 3.033758, 1], [1, 0.341391, 0.08238062, 3.050193, 1], [2, 0.3684345, 0.3616275, 3.056081, 1], [3, 0.3771948, 0.4998055, 3.059255, 1], [4, 0.193875, 0.259943, 3.088511, 1], [5, 0.1178037, 0.0628681, 3.08049, 1], [6, 0.1735994, -0.09449297, 2.8662, 1], [7, 0.187605, -0.1471959, 2.802195, 1], [8, 0.5239263, 0.2372574, 3.007852, 1], [9, 0.5478805, 0.03323616, 2.943835, 1], [10, 0.5576428, 0.0099836, 2.726127, 1], [11, 0.5564341, 0.07656822, 2.621344, 1], [12, 0.2228975, -0.1935426, 3.014776, 1], [13, 0.1225808, -0.2580328, 2.696457, 1], [14, 0.1934118, -0.5950643, 2.833852, 1], [15, 0.1724772, -0.6326494, 2.722532, 1], [16, 0.3961196, -0.207498, 2.978581, 1], [17, 0.4138949, -0.2682229, 2.644218, 1], [18, 0.3876003, -0.6061721, 2.793986, 1], [19, 0.3642123, -0.6435739, 2.682959, 1], [20, 0.3619626, 0.2927549, 3.056853, 1], [21, 0.1877066, -0.2152601, 2.731738, 1], [22, 0.2289163, -0.1507568, 2.809924, 1], [23, 0.5493999, 0.09528203, 2.582534, 1], [24, 0.5276843, 0.05960597, 2.619368, 1]]
[[0, 0.3147523, -0.2022778, 3.032765, 1], [1, 0.3423234, 0.08303087, 3.050371, 1], [2, 0.3691093, 0.362055, 3.056866, 1], [3, 0.3780052, 0.499946, 3.059644, 1], [4, 0.1944863, 0.2603959, 3.088091, 1], [5, 0.1181425, 0.06343535, 3.080346, 1], [6, 0.1717805, -0.09344956, 2.869268, 1], [7, 0.1858213, -0.1463497, 2.805415, 1], [8, 0.5219826, 0.239382, 3.008843, 1], [9, 0.5591266, 0.03911661, 2.891045, 1], [10, 0.5477655, 0.1584924, 2.681686, 1], [11, 0.5438161, 0.1963642, 2.642137, 1], [12, 0.2242159, -0.1925465, 3.013041, 1], [13, 0.1220134, -0.258593, 2.695729, 1], [14, 0.1927673, -0.5956275, 2.833149, 1], [15, 0.1719802, -0.6332303, 2.721812, 1], [16, 0.3975779, -0.2064269, 2.978258, 1], [17, 0.4136105, -0.2685319, 2.644063, 1], [18, 0.3863332, -0.6058095, 2.795047, 1], [19, 0.3631025, -0.6432443, 2.683998, 1], [20, 0.3626918, 0.2932235, 3.057486, 1], [21, 0.1862244, -0.211462, 2.739196, 1], [22, 0.2294991, -0.1551476, 2.808703, 1], [23, 0.5218599, 0.2452706, 2.590765, 1], [24, 0.5002699, 0.1748745, 2.649584, 1]]
[[0, 0.3148825, -0.2020066, 3.032586, 1], [1, 0.342753, 0.08310351, 3.050668, 1], [2, 0.3700882, 0.3616528, 3.057994, 1], [3, 0.3784919, 0.4997316, 3.060048, 1], [4, 0.1950471, 0.261143, 3.088528, 1], [5, 0.1189308, 0.0640991, 3.08095, 1], [6, 0.1711073, -0.09276088, 2.870842, 1], [7, 0.1844754, -0.1448731, 2.805024, 1], [8, 0.5197669, 0.2408654, 3.010048, 1], [9, 0.5585743, 0.04260514, 2.892672, 1], [10, 0.545134, 0.1870263, 2.707315, 1], [11, 0.5338805, 0.2462912, 2.665221, 1], [12, 0.224389, -0.1922773, 3.012747, 1], [13, 0.121892, -0.2583928, 2.695553, 1], [14, 0.1922127, -0.5958002, 2.832357, 1], [15, 0.1484375, -0.6567383, 2.845703, 1], [16, 0.3976615, -0.206239, 2.97821, 1], [17, 0.4136281, -0.2684509, 2.644033, 1], [18, 0.3856336, -0.6054543, 2.795464, 1], [19, 0.3624243, -0.6429196, 2.684424, 1], [20, 0.363526, 0.2929792, 3.058374, 1], [21, 0.1865494, -0.2097891, 2.737792, 1], [22, 0.2269478, -0.1501484, 2.810578, 1], [23, 0.5164511, 0.3029093, 2.611871, 1], [24, 0.493239, 0.2419948, 2.6466, 1]]
[[0, 0.3150097, -0.2019942, 3.032446, 1], [1, 0.3430676, 0.08306285, 3.050791, 1], [2, 0.3705352, 0.3615017, 3.058359, 1], [3, 0.3790535, 0.4998021, 3.060404, 1], [4, 0.1949862, 0.2606423, 3.088401, 1], [5, 0.1190007, 0.06355053, 3.080812, 1], [6, 0.1706102, -0.09320588, 2.870133, 1], [7, 0.1830261, -0.1485436, 2.803432, 1], [8, 0.5170591, 0.2416154, 3.010729, 1], [9, 0.5593986, 0.04195246, 2.893088, 1], [10, 0.5353653, 0.2607279, 2.704865, 1], [11, 0.5279975, 0.286506, 2.690224, 1], [12, 0.2245371, -0.1923491, 3.012394, 1], [13, 0.1217484, -0.258503, 2.695311, 1], [14, 0.192094, -0.5959181, 2.832086, 1], [15, 0.149885, -0.6543751, 2.844758, 1], [16, 0.3977876, -0.2062068, 2.978202, 1], [17, 0.4135757, -0.268542, 2.644039, 1], [18, 0.3841749, -0.6045026, 2.797334, 1], [19, 0.3609819, -0.6419935, 2.686295, 1], [20, 0.3639547, 0.2928529, 3.058688, 1], [21, 0.186052, -0.216673, 2.730698, 1], [22, 0.2261736, -0.1472063, 2.812541, 1], [23, 0.503811, 0.3472186, 2.641906, 1], [24, 0.4823838, 0.273301, 2.673944, 1]]
[[0, 0.3150872, -0.202032, 3.032315, 1], [1, 0.3433248, 0.08308087, 3.050884, 1], [2, 0.3709659, 0.361605, 3.058668, 1], [3, 0.3795563, 0.4995784, 3.060594, 1], [4, 0.1960391, 0.2599556, 3.087522, 1], [5, 0.1193154, 0.06321172, 3.08106, 1], [6, 0.1697152, -0.09329055, 2.870622, 1], [7, 0.1825631, -0.1470831, 2.803527, 1], [8, 0.5146472, 0.2412292, 3.01078, 1], [9, 0.5619371, 0.04331396, 2.891002, 1], [10, 0.5246299, 0.2773839, 2.725779, 1], [11, 0.5209143, 0.3104482, 2.719885, 1], [12, 0.2245452, -0.1923922, 3.011925, 1], [13, 0.1215326, -0.2585002, 2.69491, 1], [14, 0.1909205, -0.5960488, 2.831831, 1], [15, 0.1501101, -0.6551313, 2.842318, 1], [16, 0.397951, -0.206292, 2.978238, 1], [17, 0.413568, -0.2685421, 2.644047, 1], [18, 0.3945326, -0.5977321, 2.842069, 1], [19, 0.4167778, -0.6609133, 2.794214, 1], [20, 0.3643506, 0.292928, 3.05895, 1], [21, 0.1833694, -0.2139987, 2.730973, 1], [22, 0.2284788, -0.1616541, 2.801385, 1], [23, 0.4895378, 0.3750028, 2.668241, 1], [24, 0.4760631, 0.2877142, 2.710125, 1]]
[[0, 0.3150859, -0.2020528, 3.032262, 1], [1, 0.3433771, 0.08312181, 3.051021, 1], [2, 0.3710156, 0.3617948, 3.059134, 1], [3, 0.3796465, 0.4996014, 3.060621, 1], [4, 0.1985554, 0.2600043, 3.087022, 1], [5, 0.120302, 0.06389572, 3.081258, 1], [6, 0.1667298, -0.09334143, 2.871864, 1], [7, 0.1807158, -0.1488564, 2.800099, 1], [8, 0.512603, 0.2391554, 3.009868, 1], [9, 0.5616848, 0.04376234, 2.891131, 1], [10, 0.5179964, 0.2898207, 2.751803, 1], [11, 0.5133522, 0.3301499, 2.751472, 1], [12, 0.2244106, -0.1922446, 3.011172, 1], [13, 0.1213687, -0.2587318, 2.694257, 1], [14, 0.1901695, -0.5963249, 2.831345, 1], [15, 0.1524573, -0.6555363, 2.840218, 1], [16, 0.3980448, -0.2065578, 2.978567, 1], [17, 0.4137231, -0.2687683, 2.644372, 1], [18, 0.3898502, -0.6084771, 2.790834, 1], [19, 0.366339, -0.6459207, 2.679887, 1], [20, 0.3644103, 0.2930706, 3.059333, 1], [21, 0.1796753, -0.2148231, 2.727393, 1], [22, 0.2210209, -0.1695762, 2.796154, 1], [23, 0.4862324, 0.3995781, 2.710571, 1], [24, 0.4691255, 0.3084227, 2.741292, 1]]
[[0, 0.315084, -0.2020574, 3.03226, 1], [1, 0.3437506, 0.08304278, 3.051206, 1], [2, 0.3720266, 0.3615707, 3.059456, 1], [3, 0.3798324, 0.4991952, 3.060878, 1], [4, 0.1999877, 0.2599064, 3.086729, 1], [5, 0.1203884, 0.06385712, 3.082011, 1], [6, 0.1490912, -0.06706934, 2.910731, 1], [7, 0.1798523, -0.1168683, 2.837896, 1], [8, 0.5111176, 0.2382134, 3.009525, 1], [9, 0.5611884, 0.04715994, 2.890681, 1], [10, 0.5192535, 0.295135, 2.786178, 1], [11, 0.5112637, 0.3460439, 2.78493, 1], [12, 0.2243854, -0.1921939, 3.011048, 1], [13, 0.1213168, -0.2587422, 2.694157, 1], [14, 0.1905937, -0.5961663, 2.831402, 1], [15, 0.1528427, -0.6555672, 2.839365, 1], [16, 0.3980573, -0.2067239, 2.978785, 1], [17, 0.4137569, -0.269245, 2.644658, 1], [18, 0.3872105, -0.6076786, 2.793387, 1], [19, 0.3635974, -0.645147, 2.682471, 1], [20, 0.3652488, 0.2928839, 3.059638, 1], [21, 0.1647036, -0.1696664, 2.757085, 1], [22, 0.2404178, -0.1027704, 2.850733, 1], [23, 0.4886898, 0.4152694, 2.757736, 1], [24, 0.4627956, 0.3339106, 2.773143, 1]]
[[0, 0.3151197, -0.2020044, 3.032264, 1], [1, 0.3438605, 0.08317853, 3.051337, 1], [2, 0.3720692, 0.3617219, 3.059574, 1], [3, 0.3797769, 0.4991179, 3.061009, 1], [4, 0.2015656, 0.2597738, 3.086109, 1], [5, 0.1205013, 0.06384805, 3.082064, 1], [6, 0.1528663, -0.091149, 2.87182, 1], [7, 0.1681741, -0.1369751, 2.805766, 1], [8, 0.510092, 0.2373509, 3.009116, 1], [9, 0.5607191, 0.04581128, 2.893188, 1], [10, 0.5133895, 0.3170877, 2.816905, 1], [11, 0.5065569, 0.3475039, 2.818839, 1], [12, 0.2244345, -0.1919432, 3.01082, 1], [13, 0.1212141, -0.2586737, 2.694025, 1], [14, 0.1901868, -0.5962863, 2.830994, 1], [15, 0.1544966, -0.6553842, 2.837192, 1], [16, 0.3981796, -0.2067524, 2.979105, 1], [17, 0.4137022, -0.2692242, 2.644957, 1], [18, 0.3856169, -0.6071165, 2.794563, 1], [19, 0.3619598, -0.6445954, 2.683659, 1], [20, 0.3653117, 0.2930314, 3.059767, 1], [21, 0.1653695, -0.1922472, 2.736032, 1], [22, 0.2097193, -0.1575971, 2.793667, 1], [23, 0.4780354, 0.4258575, 2.802498, 1], [24, 0.4625033, 0.3295419, 2.808461, 1]]
[[0, 0.3151306, -0.201977, 3.032256, 1], [1, 0.3442294, 0.08317944, 3.051394, 1], [2, 0.3729432, 0.3615624, 3.059549, 1], [3, 0.3797001, 0.4991168, 3.061059, 1], [4, 0.2020265, 0.2597644, 3.086031, 1], [5, 0.1207563, 0.06392196, 3.082139, 1], [6, 0.1531475, -0.09148934, 2.869788, 1], [7, 0.1682411, -0.1374407, 2.805798, 1], [8, 0.5108663, 0.2372736, 3.009379, 1], [9, 0.5603305, 0.06913491, 2.876981, 1], [10, 0.4934874, 0.3440252, 2.861958, 1], [11, 0.4936804, 0.375851, 2.851785, 1], [12, 0.2244418, -0.1918797, 3.010761, 1], [13, 0.1212556, -0.2586407, 2.693961, 1], [14, 0.1902003, -0.5962679, 2.830911, 1], [15, 0.1544922, -0.655239, 2.837121, 1], [16, 0.3982032, -0.2067418, 2.97916, 1], [17, 0.4136644, -0.269152, 2.644995, 1], [18, 0.385552, -0.6068906, 2.794911, 1], [19, 0.3620083, -0.6443776, 2.683981, 1], [20, 0.3660503, 0.2929185, 3.059781, 1], [21, 0.1716059, -0.1962689, 2.731695, 1], [22, 0.2105431, -0.1349915, 2.809, 1], [23, 0.476366, 0.4291331, 2.849258, 1], [24, 0.4545866, 0.3565092, 2.836706, 1]]
[[0, 0.3152911, -0.2015836, 3.03219, 1], [1, 0.3446006, 0.08366401, 3.051547, 1], [2, 0.3733127, 0.3620653, 3.059752, 1], [3, 0.3795263, 0.4989689, 3.061315, 1], [4, 0.2021541, 0.2597471, 3.085994, 1], [5, 0.120504, 0.06373974, 3.082058, 1], [6, 0.1541445, -0.08973435, 2.873876, 1], [7, 0.1695068, -0.1354098, 2.809669, 1], [8, 0.5122719, 0.2384919, 3.010601, 1], [9, 0.5601126, 0.06915918, 2.879201, 1], [10, 0.502362, 0.3454286, 2.885107, 1], [11, 0.4922058, 0.3746395, 2.888063, 1], [12, 0.224537, -0.1914972, 3.01065, 1], [13, 0.121213, -0.2585841, 2.693976, 1], [14, 0.1896417, -0.596192, 2.831202, 1], [15, 0.1540757, -0.6546778, 2.835377, 1], [16, 0.3984139, -0.2064002, 2.97921, 1], [17, 0.4136161, -0.2693472, 2.645142, 1], [18, 0.3845054, -0.6064069, 2.796275, 1], [19, 0.3613177, -0.64391, 2.685262, 1], [20, 0.3664299, 0.2934161, 3.059981, 1], [21, 0.1720889, -0.1943348, 2.739429, 1], [22, 0.2144017, -0.1352152, 2.815067, 1], [23, 0.4747292, 0.4304307, 2.909938, 1], [24, 0.4403208, 0.3577597, 2.864429, 1]]
[[0, 0.3157602, -0.2009586, 3.032214, 1], [1, 0.3452992, 0.08414962, 3.051763, 1], [2, 0.3739574, 0.3623565, 3.059942, 1], [3, 0.379434, 0.498864, 3.061426, 1], [4, 0.202383, 0.2592805, 3.086124, 1], [5, 0.1204482, 0.06339286, 3.08306, 1], [6, 0.1534308, -0.08961365, 2.874348, 1], [7, 0.1654782, -0.1353701, 2.812151, 1], [8, 0.5189717, 0.2529581, 2.994419, 1], [9, 0.5583574, 0.06814758, 2.885086, 1], [10, 0.4990008, 0.3408994, 2.918166, 1], [11, 0.4921421, 0.3423493, 2.912295, 1], [12, 0.2252661, -0.1912784, 3.010995, 1], [13, 0.1211511, -0.2581818, 2.694555, 1], [14, 0.188408, -0.5962312, 2.831335, 1], [15, 0.1531056, -0.654623, 2.835739, 1], [16, 0.3987127, -0.2050971, 2.978951, 1], [17, 0.4134708, -0.2699197, 2.645259, 1], [18, 0.3835172, -0.6061702, 2.797871, 1], [19, 0.3559644, -0.6436446, 2.688028, 1], [20, 0.3670987, 0.293751, 3.060185, 1], [21, 0.1683576, -0.1922983, 2.739258, 1], [22, 0.2088114, -0.1323037, 2.812769, 1], [23, 0.4699522, 0.4158792, 2.923887, 1], [24, 0.4491337, 0.3021299, 2.9865, 1]]
[[0, 0.3163199, -0.2000091, 3.032386, 1], [1, 0.3463824, 0.08488588, 3.051915, 1], [2, 0.3754449, 0.3628636, 3.059841, 1], [3, 0.3790447, 0.498971, 3.061692, 1], [4, 0.2023687, 0.2592553, 3.086158, 1], [5, 0.1204378, 0.06341124, 3.08306, 1], [6, 0.1529806, -0.08983622, 2.874271, 1], [7, 0.1647031, -0.1353528, 2.812475, 1], [8, 0.5189644, 0.2596941, 2.982893, 1], [9, 0.5576854, 0.06695488, 2.890608, 1], [10, 0.499047, 0.340241, 2.921336, 1], [11, 0.4928412, 0.334606, 2.921917, 1], [12, 0.2263752, -0.1907919, 3.01142, 1], [13, 0.1212883, -0.2579312, 2.69538, 1], [14, 0.1890424, -0.5959077, 2.832102, 1], [15, 0.1527829, -0.6531126, 2.836501, 1], [16, 0.3987865, -0.2034902, 2.979013, 1], [17, 0.4134198, -0.2701993, 2.645731, 1], [18, 0.3828961, -0.6061229, 2.798896, 1], [19, 0.3522722, -0.6435517, 2.690029, 1], [20, 0.3684812, 0.2943119, 3.060162, 1], [21, 0.1695005, -0.1954672, 2.737863, 1], [22, 0.2092336, -0.1330259, 2.81398, 1], [23, 0.4688046, 0.4064303, 2.954966, 1], [24, 0.4539503, 0.2929693, 2.987167, 1]]
[[0, 0.3170472, -0.198875, 3.032403, 1], [1, 0.3472279, 0.08570424, 3.052117, 1], [2, 0.3761847, 0.3633859, 3.060041, 1], [3, 0.3784726, 0.4990782, 3.061749, 1], [4, 0.2023246, 0.2592255, 3.086197, 1], [5, 0.1192264, 0.06236287, 3.081904, 1], [6, 0.1508862, -0.08971991, 2.876514, 1], [7, 0.1642106, -0.1344344, 2.813028, 1], [8, 0.5217571, 0.2689876, 2.975664, 1], [9, 0.5568, 0.07103129, 2.895593, 1], [10, 0.5071005, 0.3480509, 2.910176, 1], [11, 0.4711863, 0.3945935, 2.944958, 1], [12, 0.2276275, -0.1902252, 3.011672, 1], [13, 0.1213453, -0.2577868, 2.696163, 1], [14, 0.1887408, -0.5958706, 2.832808, 1], [15, 0.159472, -0.6537386, 2.838483, 1], [16, 0.3990013, -0.2016702, 2.978866, 1], [17, 0.4133127, -0.2706771, 2.64609, 1], [18, 0.38287, -0.6066412, 2.799181, 1], [19, 0.350346, -0.6440298, 2.690987, 1], [20, 0.3692565, 0.2949012, 3.060369, 1], [21, 0.1655701, -0.1924914, 2.739657, 1], [22, 0.2088696, -0.1328555, 2.813487, 1], [23, 0.4384559, 0.4938662, 2.958763, 1], [24, 0.4300593, 0.4151483, 2.965, 1]]
[[0, 0.3173546, -0.1984809, 3.032459, 1], [1, 0.3475965, 0.08583534, 3.052239, 1], [2, 0.3765617, 0.3633072, 3.060156, 1], [3, 0.3780584, 0.4989319, 3.062108, 1], [4, 0.2023908, 0.2592042, 3.086162, 1], [5, 0.1190289, 0.06251694, 3.082171, 1], [6, 0.1503991, -0.0897142, 2.877121, 1], [7, 0.1627023, -0.1335996, 2.811849, 1], [8, 0.5216607, 0.2708538, 2.972448, 1], [9, 0.556061, 0.07140308, 2.896726, 1], [10, 0.4937339, 0.3461874, 2.909009, 1], [11, 0.4566912, 0.4108373, 2.945532, 1], [12, 0.2284126, -0.1901302, 3.011783, 1], [13, 0.1213338, -0.257674, 2.696559, 1], [14, 0.1884733, -0.5956832, 2.833483, 1], [15, 0.1499233, -0.6457543, 2.834169, 1], [16, 0.3989587, -0.2009307, 2.978951, 1], [17, 0.4133055, -0.2707678, 2.646371, 1], [18, 0.3956272, -0.6120438, 2.790187, 1], [19, 0.3621101, -0.6493326, 2.682342, 1], [20, 0.3696302, 0.2948729, 3.060487, 1], [21, 0.1691394, -0.1892972, 2.738421, 1], [22, 0.2090194, -0.1333042, 2.81327, 1], [23, 0.4176576, 0.5088904, 2.948063, 1], [24, 0.4158044, 0.4173394, 2.9727, 1]]
[[0, 0.3174105, -0.198427, 3.032488, 1], [1, 0.3476262, 0.08583404, 3.052284, 1], [2, 0.3765487, 0.3632608, 3.060198, 1], [3, 0.3777787, 0.4988087, 3.06228, 1], [4, 0.2023814, 0.2591353, 3.086129, 1], [5, 0.1186331, 0.06292297, 3.082497, 1], [6, 0.1502128, -0.08971182, 2.877143, 1], [7, 0.1643953, -0.1335599, 2.812044, 1], [8, 0.5216604, 0.2704333, 2.970183, 1], [9, 0.5564413, 0.07008429, 2.897797, 1], [10, 0.4800614, 0.3413264, 2.911218, 1], [11, 0.4402836, 0.4229761, 2.947684, 1], [12, 0.2287054, -0.1901708, 3.011798, 1], [13, 0.1213451, -0.2575889, 2.696646, 1], [14, 0.1891169, -0.5955737, 2.833345, 1], [15, 0.167962, -0.6495757, 2.839784, 1], [16, 0.3988703, -0.2008031, 2.97905, 1], [17, 0.413484, -0.2707951, 2.646523, 1], [18, 0.3939086, -0.5976679, 2.845899, 1], [19, 0.4123572, -0.6613346, 2.793828, 1], [20, 0.36963, 0.2948405, 3.060527, 1], [21, 0.1631575, -0.1882724, 2.735534, 1], [22, 0.2083216, -0.1315432, 2.811985, 1], [23, 0.4072472, 0.5066752, 2.953539, 1], [24, 0.4095397, 0.4035896, 2.987, 1]]
