[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2100039, 0.1093383, 1.0]], ['2, k, 1', [-0.2164387, 0.4418916, 1.0]], ['2, k, 2', [-0.2186355, 0.7614434, 1.0]], ['2, k, 3', [-0.2119476, 0.8997493, 1.0]], ['2, k, 4', [-0.3896751, 0.6290967, 1.0]], ['2, k, 5', [-0.4510723, 0.3593718, 1.0]], ['2, k, 6', [-0.452057, 0.1017114, 1.0]], ['2, k, 7', [-0.4522367, 0.03873799, 1.0]], ['2, k, 8', [-0.06400198, 0.6306481, 1.0]], ['2, k, 9', [0.02422618, 0.4410045, 1.0]], ['2, k, 10', [-0.002650942, 0.6659023, 1.0]], ['2, k, 11', [0.002997803, 0.7126021, 1.0]], ['2, k, 12', [-0.2873196, 0.1057872, 1.0]], ['2, k, 13', [-0.3105937, -0.3405252, 1.0]], ['2, k, 14', [-0.3122897, -0.6848425, 1.0]], ['2, k, 15', [-0.2998724, -0.7452939, 1.0]], ['2, k, 16', [-0.1250409, 0.1088147, 1.0]], ['2, k, 17', [-0.1284372, -0.3406432, 1.0]], ['2, k, 18', [-0.1104699, -0.6750893, 1.0]], ['2, k, 19', [-0.09507898, -0.7319922, 1.0]], ['2, k, 20', [-0.2184486, 0.6833694, 1.0]], ['2, k, 21', [-0.4581331, -0.0469079, 1.0]], ['2, k, 22', [-0.4994495, 0.03708565, 1.0]], ['2, k, 23', [-0.002493307, 0.7681225, 1.0]], ['2, k, 24', [0.0617492, 0.7076821, 1.0]]]
[['2, k, 0', [-0.2096465, 0.1092239, 1.0]], ['2, k, 1', [-0.2155189, 0.4418184, 1.0]], ['2, k, 2', [-0.2177162, 0.7615035, 1.0]], ['2, k, 3', [-0.2113078, 0.899808, 1.0]], ['2, k, 4', [-0.3877, 0.6289271, 1.0]], ['2, k, 5', [-0.4508155, 0.3588486, 1.0]], ['2, k, 6', [-0.4535308, 0.1016287, 1.0]], ['2, k, 7', [-0.4533117, 0.03828403, 1.0]], ['2, k, 8', [-0.06908667, 0.6275375, 1.0]], ['2, k, 9', [0.0203885, 0.433762, 1.0]], ['2, k, 10', [-0.02080349, 0.6899501, 1.0]], ['2, k, 11', [-0.004796057, 0.7350001, 1.0]], ['2, k, 12', [-0.2871749, 0.1057351, 1.0]], ['2, k, 13', [-0.3105915, -0.3405893, 1.0]], ['2, k, 14', [-0.3120984, -0.6847844, 1.0]], ['2, k, 15', [-0.3001019, -0.7453879, 1.0]], ['2, k, 16', [-0.1243222, 0.1086332, 1.0]], ['2, k, 17', [-0.1284518, -0.3406286, 1.0]], ['2, k, 18', [-0.110516, -0.6750426, 1.0]], ['2, k, 19', [-0.09495512, -0.7321339, 1.0]], ['2, k, 20', [-0.2174951, 0.6833932, 1.0]], ['2, k, 21', [-0.4646555, -0.04612815, 1.0]], ['2, k, 22', [-0.4970371, 0.04560613, 1.0]], ['2, k, 23', [-0.01137055, 0.796765, 1.0]], ['2, k, 24', [0.05514837, 0.7213532, 1.0]]]
[['2, k, 0', [-0.2095868, 0.1095289, 1.0]], ['2, k, 1', [-0.2153563, 0.4419324, 1.0]], ['2, k, 2', [-0.217632, 0.7615192, 1.0]], ['2, k, 3', [-0.2109171, 0.8996917, 1.0]], ['2, k, 4', [-0.385838, 0.6292816, 1.0]], ['2, k, 5', [-0.4506088, 0.3589024, 1.0]], ['2, k, 6', [-0.4540121, 0.1019704, 1.0]], ['2, k, 7', [-0.4536788, 0.0377299, 1.0]], ['2, k, 8', [-0.0718769, 0.631461, 1.0]], ['2, k, 9', [0.02956969, 0.4212953, 1.0]], ['2, k, 10', [-0.01383853, 0.6447045, 1.0]], ['2, k, 11', [-0.01168505, 0.7456054, 1.0]], ['2, k, 12', [-0.2871943, 0.106155, 1.0]], ['2, k, 13', [-0.3104935, -0.3405232, 1.0]], ['2, k, 14', [-0.3122188, -0.6849208, 1.0]], ['2, k, 15', [-0.3000081, -0.7454842, 1.0]], ['2, k, 16', [-0.1242551, 0.1089176, 1.0]], ['2, k, 17', [-0.1285072, -0.340762, 1.0]], ['2, k, 18', [-0.1111072, -0.6737463, 1.0]], ['2, k, 19', [-0.0947322, -0.7323896, 1.0]], ['2, k, 20', [-0.2173883, 0.6834264, 1.0]], ['2, k, 21', [-0.4612072, -0.04833099, 1.0]], ['2, k, 22', [-0.4996387, 0.03185146, 1.0]], ['2, k, 23', [-0.01982872, 0.8141226, 1.0]], ['2, k, 24', [0.05078632, 0.7402875, 1.0]]]
[['2, k, 0', [-0.209393, 0.109939, 1.0]], ['2, k, 1', [-0.2149053, 0.4421465, 1.0]], ['2, k, 2', [-0.2171472, 0.7615554, 1.0]], ['2, k, 3', [-0.210547, 0.8998581, 1.0]], ['2, k, 4', [-0.3869143, 0.629289, 1.0]], ['2, k, 5', [-0.4504998, 0.3582779, 1.0]], ['2, k, 6', [-0.4551587, 0.1031791, 1.0]], ['2, k, 7', [-0.4545002, 0.03892213, 1.0]], ['2, k, 8', [-0.07304654, 0.6332026, 1.0]], ['2, k, 9', [0.02616628, 0.4219667, 1.0]], ['2, k, 10', [-0.007839294, 0.6467121, 1.0]], ['2, k, 11', [-0.01792195, 0.7560208, 1.0]], ['2, k, 12', [-0.2871061, 0.1065043, 1.0]], ['2, k, 13', [-0.3104881, -0.3405194, 1.0]], ['2, k, 14', [-0.3122561, -0.6851434, 1.0]], ['2, k, 15', [-0.2999187, -0.7456056, 1.0]], ['2, k, 16', [-0.1239189, 0.1097099, 1.0]], ['2, k, 17', [-0.1285326, -0.3407515, 1.0]], ['2, k, 18', [-0.1113482, -0.6737244, 1.0]], ['2, k, 19', [-0.09488762, -0.7321765, 1.0]], ['2, k, 20', [-0.2169004, 0.6835046, 1.0]], ['2, k, 21', [-0.4657015, -0.04619433, 1.0]], ['2, k, 22', [-0.5005297, 0.03936226, 1.0]], ['2, k, 23', [-0.02857645, 0.8282195, 1.0]], ['2, k, 24', [0.04712762, 0.748523, 1.0]]]
[['2, k, 0', [-0.2087954, 0.1100895, 1.0]], ['2, k, 1', [-0.2148668, 0.4421745, 1.0]], ['2, k, 2', [-0.2180536, 0.7614967, 1.0]], ['2, k, 3', [-0.2102037, 0.8999583, 1.0]], ['2, k, 4', [-0.3846977, 0.62917, 1.0]], ['2, k, 5', [-0.4504662, 0.3582769, 1.0]], ['2, k, 6', [-0.455455, 0.1033334, 1.0]], ['2, k, 7', [-0.4534722, 0.03822172, 1.0]], ['2, k, 8', [-0.07387144, 0.6344107, 1.0]], ['2, k, 9', [0.03108075, 0.4621186, 1.0]], ['2, k, 10', [-0.02931571, 0.7517531, 1.0]], ['2, k, 11', [-0.02302681, 0.7805261, 1.0]], ['2, k, 12', [-0.2868033, 0.1066253, 1.0]], ['2, k, 13', [-0.3104599, -0.3405182, 1.0]], ['2, k, 14', [-0.3122442, -0.6850913, 1.0]], ['2, k, 15', [-0.2971113, -0.7453146, 1.0]], ['2, k, 16', [-0.1231722, 0.1098635, 1.0]], ['2, k, 17', [-0.1285354, -0.3407859, 1.0]], ['2, k, 18', [-0.1116241, -0.6735481, 1.0]], ['2, k, 19', [-0.09502886, -0.7317943, 1.0]], ['2, k, 20', [-0.2174195, 0.6834803, 1.0]], ['2, k, 21', [-0.4626746, -0.04719998, 1.0]], ['2, k, 22', [-0.4976919, 0.04632048, 1.0]], ['2, k, 23', [-0.03130096, 0.8385852, 1.0]], ['2, k, 24', [0.04401969, 0.7577436, 1.0]]]
[['2, k, 0', [-0.2088463, 0.1095156, 1.0]], ['2, k, 1', [-0.2140854, 0.4417129, 1.0]], ['2, k, 2', [-0.2158993, 0.7611682, 1.0]], ['2, k, 3', [-0.2096975, 0.8998272, 1.0]], ['2, k, 4', [-0.3833951, 0.6294252, 1.0]], ['2, k, 5', [-0.450164, 0.3582179, 1.0]], ['2, k, 6', [-0.4556092, 0.1033635, 1.0]], ['2, k, 7', [-0.4528986, 0.03622976, 1.0]], ['2, k, 8', [-0.06138979, 0.5902431, 1.0]], ['2, k, 9', [0.06253164, 0.3988771, 1.0]], ['2, k, 10', [-0.0385301, 0.6828704, 1.0]], ['2, k, 11', [-0.02766326, 0.7848716, 1.0]], ['2, k, 12', [-0.2869565, 0.1064192, 1.0]], ['2, k, 13', [-0.3104466, -0.3405083, 1.0]], ['2, k, 14', [-0.3137536, -0.6861299, 1.0]], ['2, k, 15', [-0.2963313, -0.7457916, 1.0]], ['2, k, 16', [-0.1231456, 0.1084045, 1.0]], ['2, k, 17', [-0.1284487, -0.3406638, 1.0]], ['2, k, 18', [-0.1120043, -0.6737406, 1.0]], ['2, k, 19', [-0.09496071, -0.7313467, 1.0]], ['2, k, 20', [-0.2157088, 0.6830959, 1.0]], ['2, k, 21', [-0.459075, -0.04809954, 1.0]], ['2, k, 22', [-0.4970555, 0.0384803, 1.0]], ['2, k, 23', [-0.03950507, 0.8471494, 1.0]], ['2, k, 24', [0.04098996, 0.7593045, 1.0]]]
[['2, k, 0', [-0.2086401, 0.1085546, 1.0]], ['2, k, 1', [-0.2133978, 0.4411995, 1.0]], ['2, k, 2', [-0.2149199, 0.7609901, 1.0]], ['2, k, 3', [-0.2094569, 0.8995599, 1.0]], ['2, k, 4', [-0.3821735, 0.6290742, 1.0]], ['2, k, 5', [-0.449808, 0.3581789, 1.0]], ['2, k, 6', [-0.4557294, 0.1037118, 1.0]], ['2, k, 7', [-0.4509797, 0.03477894, 1.0]], ['2, k, 8', [-0.057058, 0.5873707, 1.0]], ['2, k, 9', [0.05769681, 0.3901462, 1.0]], ['2, k, 10', [-0.03707527, 0.6793523, 1.0]], ['2, k, 11', [-0.0311912, 0.7800087, 1.0]], ['2, k, 12', [-0.2869259, 0.1061172, 1.0]], ['2, k, 13', [-0.3104479, -0.3405138, 1.0]], ['2, k, 14', [-0.3136885, -0.6860848, 1.0]], ['2, k, 15', [-0.2964863, -0.7458957, 1.0]], ['2, k, 16', [-0.1227885, 0.1065702, 1.0]], ['2, k, 17', [-0.1284335, -0.3406982, 1.0]], ['2, k, 18', [-0.1121935, -0.6739395, 1.0]], ['2, k, 19', [-0.0948825, -0.7312326, 1.0]], ['2, k, 20', [-0.2148184, 0.6828348, 1.0]], ['2, k, 21', [-0.452603, -0.05332335, 1.0]], ['2, k, 22', [-0.4991162, 0.02804696, 1.0]], ['2, k, 23', [-0.04066936, 0.8482617, 1.0]], ['2, k, 24', [0.03638357, 0.7594209, 1.0]]]
[['2, k, 0', [-0.2086525, 0.1084693, 1.0]], ['2, k, 1', [-0.2124326, 0.4409356, 1.0]], ['2, k, 2', [-0.2121569, 0.7605032, 1.0]], ['2, k, 3', [-0.208736, 0.8992741, 1.0]], ['2, k, 4', [-0.3814595, 0.6289751, 1.0]], ['2, k, 5', [-0.4490496, 0.3587965, 1.0]], ['2, k, 6', [-0.4554893, 0.103747, 1.0]], ['2, k, 7', [-0.4478419, 0.0341965, 1.0]], ['2, k, 8', [-0.05239671, 0.5876404, 1.0]], ['2, k, 9', [0.05097764, 0.3811017, 1.0]], ['2, k, 10', [-0.03128949, 0.6713018, 1.0]], ['2, k, 11', [-0.03579018, 0.76112, 1.0]], ['2, k, 12', [-0.2869393, 0.1061307, 1.0]], ['2, k, 13', [-0.3104572, -0.3405447, 1.0]], ['2, k, 14', [-0.3136891, -0.6861027, 1.0]], ['2, k, 15', [-0.296751, -0.7459507, 1.0]], ['2, k, 16', [-0.1228217, 0.1063775, 1.0]], ['2, k, 17', [-0.128334, -0.3404932, 1.0]], ['2, k, 18', [-0.1120985, -0.6749733, 1.0]], ['2, k, 19', [-0.09507257, -0.7311138, 1.0]], ['2, k, 20', [-0.2125672, 0.6824048, 1.0]], ['2, k, 21', [-0.4508235, -0.0529449, 1.0]], ['2, k, 22', [-0.4892562, 0.02840973, 1.0]], ['2, k, 23', [-0.04365943, 0.8443303, 1.0]], ['2, k, 24', [0.032761, 0.7590798, 1.0]]]
[['2, k, 0', [-0.206617, 0.110979, 1.0]], ['2, k, 1', [-0.2108554, 0.4421916, 1.0]], ['2, k, 2', [-0.2115836, 0.7608356, 1.0]], ['2, k, 3', [-0.2077864, 0.899254, 1.0]], ['2, k, 4', [-0.3811159, 0.6289552, 1.0]], ['2, k, 5', [-0.4485851, 0.3592964, 1.0]], ['2, k, 6', [-0.4544177, 0.1025052, 1.0]], ['2, k, 7', [-0.4451713, 0.03309398, 1.0]], ['2, k, 8', [-0.03853711, 0.651127, 1.0]], ['2, k, 9', [0.01453137, 0.4236256, 1.0]], ['2, k, 10', [-0.03492858, 0.6961012, 1.0]], ['2, k, 11', [-0.03822332, 0.7672315, 1.0]], ['2, k, 12', [-0.2848203, 0.1083633, 1.0]], ['2, k, 13', [-0.3103875, -0.3406163, 1.0]], ['2, k, 14', [-0.3136895, -0.6861098, 1.0]], ['2, k, 15', [-0.2966941, -0.7458766, 1.0]], ['2, k, 16', [-0.1210969, 0.109353, 1.0]], ['2, k, 17', [-0.1283188, -0.3404525, 1.0]], ['2, k, 18', [-0.1120417, -0.675072, 1.0]], ['2, k, 19', [-0.09527909, -0.7309585, 1.0]], ['2, k, 20', [-0.211763, 0.6829185, 1.0]], ['2, k, 21', [-0.4493529, -0.04818137, 1.0]], ['2, k, 22', [-0.4923249, 0.00756646, 1.0]], ['2, k, 23', [-0.04757485, 0.8545057, 1.0]], ['2, k, 24', [0.03093871, 0.7630861, 1.0]]]
[['2, k, 0', [-0.2035408, 0.1146064, 1.0]], ['2, k, 1', [-0.2086895, 0.4437305, 1.0]], ['2, k, 2', [-0.21068, 0.7610484, 1.0]], ['2, k, 3', [-0.2072923, 0.8993437, 1.0]], ['2, k, 4', [-0.3807927, 0.6292184, 1.0]], ['2, k, 5', [-0.4481334, 0.3598098, 1.0]], ['2, k, 6', [-0.4529057, 0.1024777, 1.0]], ['2, k, 7', [-0.4431958, 0.03433941, 1.0]], ['2, k, 8', [-0.0378755, 0.6545318, 1.0]], ['2, k, 9', [0.01240256, 0.4263552, 1.0]], ['2, k, 10', [-0.07230865, 0.7195079, 1.0]], ['2, k, 11', [-0.04466251, 0.7636878, 1.0]], ['2, k, 12', [-0.2817999, 0.1113772, 1.0]], ['2, k, 13', [-0.3104222, -0.3406415, 1.0]], ['2, k, 14', [-0.3130159, -0.6856072, 1.0]], ['2, k, 15', [-0.297548, -0.7457494, 1.0]], ['2, k, 16', [-0.1182292, 0.1137328, 1.0]], ['2, k, 17', [-0.1282722, -0.340436, 1.0]], ['2, k, 18', [-0.1125549, -0.6755539, 1.0]], ['2, k, 19', [-0.09506507, -0.7306773, 1.0]], ['2, k, 20', [-0.2105688, 0.6833777, 1.0]], ['2, k, 21', [-0.4416832, -0.05216733, 1.0]], ['2, k, 22', [-0.4878255, 0.02360128, 1.0]], ['2, k, 23', [-0.05036992, 0.844148, 1.0]], ['2, k, 24', [0.003289116, 0.7644734, 1.0]]]
[['2, k, 0', [-0.2019428, 0.1171607, 1.0]], ['2, k, 1', [-0.207455, 0.4451553, 1.0]], ['2, k, 2', [-0.2101716, 0.7614492, 1.0]], ['2, k, 3', [-0.2065091, 0.8995099, 1.0]], ['2, k, 4', [-0.3801191, 0.6286907, 1.0]], ['2, k, 5', [-0.4474014, 0.3626948, 1.0]], ['2, k, 6', [-0.4508605, 0.1034967, 1.0]], ['2, k, 7', [-0.4406815, 0.03475704, 1.0]], ['2, k, 8', [-0.03872018, 0.6582057, 1.0]], ['2, k, 9', [0.01142889, 0.4299172, 1.0]], ['2, k, 10', [-0.04568726, 0.7293472, 1.0]], ['2, k, 11', [-0.04821516, 0.7513422, 1.0]], ['2, k, 12', [-0.2797952, 0.1136371, 1.0]], ['2, k, 13', [-0.3104267, -0.3406284, 1.0]], ['2, k, 14', [-0.313024, -0.6856125, 1.0]], ['2, k, 15', [-0.2964096, -0.7456291, 1.0]], ['2, k, 16', [-0.1171144, 0.1166976, 1.0]], ['2, k, 17', [-0.1282187, -0.3403975, 1.0]], ['2, k, 18', [-0.112533, -0.6755447, 1.0]], ['2, k, 19', [-0.09482378, -0.7306144, 1.0]], ['2, k, 20', [-0.209872, 0.6840066, 1.0]], ['2, k, 21', [-0.4372263, -0.05374483, 1.0]], ['2, k, 22', [-0.4904517, 0.01403559, 1.0]], ['2, k, 23', [-0.05085288, 0.8463923, 1.0]], ['2, k, 24', [0.0180942, 0.7478466, 1.0]]]
[['2, k, 0', [-0.200616, 0.1183003, 1.0]], ['2, k, 1', [-0.20631, 0.4458717, 1.0]], ['2, k, 2', [-0.2095271, 0.7616457, 1.0]], ['2, k, 3', [-0.2051472, 0.8995415, 1.0]], ['2, k, 4', [-0.3798633, 0.6287543, 1.0]], ['2, k, 5', [-0.4468577, 0.3630776, 1.0]], ['2, k, 6', [-0.4478824, 0.1026761, 1.0]], ['2, k, 7', [-0.4361642, 0.03689647, 1.0]], ['2, k, 8', [-0.0386636, 0.658481, 1.0]], ['2, k, 9', [0.01136545, 0.4301331, 1.0]], ['2, k, 10', [-0.07273376, 0.7233909, 1.0]], ['2, k, 11', [-0.07293383, 0.800455, 1.0]], ['2, k, 12', [-0.2784002, 0.1147047, 1.0]], ['2, k, 13', [-0.3104779, -0.3406889, 1.0]], ['2, k, 14', [-0.3129887, -0.6855998, 1.0]], ['2, k, 15', [-0.2967403, -0.7457791, 1.0]], ['2, k, 16', [-0.1159599, 0.1178852, 1.0]], ['2, k, 17', [-0.1281625, -0.3403487, 1.0]], ['2, k, 18', [-0.1126952, -0.6755729, 1.0]], ['2, k, 19', [-0.09472173, -0.7307217, 1.0]], ['2, k, 20', [-0.2090829, 0.6843374, 1.0]], ['2, k, 21', [-0.4377216, -0.04661483, 1.0]], ['2, k, 22', [-0.4766246, 0.03002396, 1.0]], ['2, k, 23', [-0.1322937, 0.8981632, 1.0]], ['2, k, 24', [-0.01934345, 0.8140175, 1.0]]]
[['2, k, 0', [-0.2003325, 0.1190363, 1.0]], ['2, k, 1', [-0.2060309, 0.4461582, 1.0]], ['2, k, 2', [-0.20933, 0.761584, 1.0]], ['2, k, 3', [-0.204384, 0.8991324, 1.0]], ['2, k, 4', [-0.3799758, 0.6289369, 1.0]], ['2, k, 5', [-0.4461377, 0.3658232, 1.0]], ['2, k, 6', [-0.4449823, 0.1022624, 1.0]], ['2, k, 7', [-0.434677, 0.03609435, 1.0]], ['2, k, 8', [-0.03860455, 0.6584883, 1.0]], ['2, k, 9', [0.01253277, 0.4303908, 1.0]], ['2, k, 10', [-0.04623934, 0.7285011, 1.0]], ['2, k, 11', [-0.05018131, 0.780246, 1.0]], ['2, k, 12', [-0.27802, 0.1155681, 1.0]], ['2, k, 13', [-0.3106474, -0.3408727, 1.0]], ['2, k, 14', [-0.3129666, -0.6856225, 1.0]], ['2, k, 15', [-0.2954906, -0.745523, 1.0]], ['2, k, 16', [-0.1157952, 0.118507, 1.0]], ['2, k, 17', [-0.1281368, -0.3403449, 1.0]], ['2, k, 18', [-0.1131733, -0.6756054, 1.0]], ['2, k, 19', [-0.09465406, -0.7306979, 1.0]], ['2, k, 20', [-0.2088633, 0.6843657, 1.0]], ['2, k, 21', [-0.436792, -0.04722466, 1.0]], ['2, k, 22', [-0.4762419, 0.03103658, 1.0]], ['2, k, 23', [-0.1244831, 0.8791736, 1.0]], ['2, k, 24', [-0.0143522, 0.7964454, 1.0]]]
[['2, k, 0', [-0.1999497, 0.1193733, 1.0]], ['2, k, 1', [-0.2054064, 0.4463978, 1.0]], ['2, k, 2', [-0.2086181, 0.761566, 1.0]], ['2, k, 3', [-0.2036772, 0.8988922, 1.0]], ['2, k, 4', [-0.3794996, 0.6285569, 1.0]], ['2, k, 5', [-0.4455708, 0.3658821, 1.0]], ['2, k, 6', [-0.4438417, 0.1038521, 1.0]], ['2, k, 7', [-0.432931, 0.03713537, 1.0]], ['2, k, 8', [-0.03843857, 0.6592197, 1.0]], ['2, k, 9', [0.01260072, 0.431075, 1.0]], ['2, k, 10', [-0.07227099, 0.7243299, 1.0]], ['2, k, 11', [-0.0645263, 0.7650089, 1.0]], ['2, k, 12', [-0.2776237, 0.1159057, 1.0]], ['2, k, 13', [-0.3106772, -0.3407739, 1.0]], ['2, k, 14', [-0.3128526, -0.6854453, 1.0]], ['2, k, 15', [-0.2938837, -0.7450402, 1.0]], ['2, k, 16', [-0.1154917, 0.1188174, 1.0]], ['2, k, 17', [-0.1281009, -0.3403331, 1.0]], ['2, k, 18', [-0.1131556, -0.6755857, 1.0]], ['2, k, 19', [-0.09492525, -0.7304392, 1.0]], ['2, k, 20', [-0.2081495, 0.6844327, 1.0]], ['2, k, 21', [-0.436731, -0.04660772, 1.0]], ['2, k, 22', [-0.4695759, 0.03857714, 1.0]], ['2, k, 23', [-0.1298324, 0.8634688, 1.0]], ['2, k, 24', [-0.01347005, 0.7948118, 1.0]]]
[['2, k, 0', [-0.1996243, 0.1194942, 1.0]], ['2, k, 1', [-0.2050097, 0.4466637, 1.0]], ['2, k, 2', [-0.2082871, 0.7618616, 1.0]], ['2, k, 3', [-0.2026809, 0.8988399, 1.0]], ['2, k, 4', [-0.3790999, 0.6285875, 1.0]], ['2, k, 5', [-0.4446353, 0.3680744, 1.0]], ['2, k, 6', [-0.442183, 0.1028252, 1.0]], ['2, k, 7', [-0.432272, 0.03666364, 1.0]], ['2, k, 8', [-0.03847674, 0.6593975, 1.0]], ['2, k, 9', [0.01282322, 0.4312865, 1.0]], ['2, k, 10', [-0.04300535, 0.727574, 1.0]], ['2, k, 11', [-0.05280964, 0.7798645, 1.0]], ['2, k, 12', [-0.2773183, 0.1159778, 1.0]], ['2, k, 13', [-0.3106874, -0.3407924, 1.0]], ['2, k, 14', [-0.3129313, -0.6855485, 1.0]], ['2, k, 15', [-0.2947423, -0.745026, 1.0]], ['2, k, 16', [-0.1152121, 0.1189759, 1.0]], ['2, k, 17', [-0.1281036, -0.3403358, 1.0]], ['2, k, 18', [-0.1129693, -0.6753355, 1.0]], ['2, k, 19', [-0.0949295, -0.7305105, 1.0]], ['2, k, 20', [-0.2077828, 0.684741, 1.0]], ['2, k, 21', [-0.4371592, -0.04726272, 1.0]], ['2, k, 22', [-0.4763611, 0.03135118, 1.0]], ['2, k, 23', [-0.1257659, 0.8732519, 1.0]], ['2, k, 24', [-0.1215448, 0.7455707, 1.0]]]
[['2, k, 0', [-0.1988062, 0.1201168, 1.0]], ['2, k, 1', [-0.2045691, 0.4470405, 1.0]], ['2, k, 2', [-0.2081903, 0.7619748, 1.0]], ['2, k, 3', [-0.2023554, 0.8988239, 1.0]], ['2, k, 4', [-0.378915, 0.6286182, 1.0]], ['2, k, 5', [-0.4443854, 0.3689431, 1.0]], ['2, k, 6', [-0.4417145, 0.1028947, 1.0]], ['2, k, 7', [-0.4308013, 0.03853437, 1.0]], ['2, k, 8', [-0.03847022, 0.6595041, 1.0]], ['2, k, 9', [0.01269607, 0.4313547, 1.0]], ['2, k, 10', [-0.04314585, 0.726264, 1.0]], ['2, k, 11', [-0.05225225, 0.7558258, 1.0]], ['2, k, 12', [-0.2764833, 0.1165332, 1.0]], ['2, k, 13', [-0.3107007, -0.340843, 1.0]], ['2, k, 14', [-0.313094, -0.6856961, 1.0]], ['2, k, 15', [-0.2938792, -0.7447668, 1.0]], ['2, k, 16', [-0.1144569, 0.1196588, 1.0]], ['2, k, 17', [-0.1280992, -0.3403963, 1.0]], ['2, k, 18', [-0.1129606, -0.6753085, 1.0]], ['2, k, 19', [-0.09494856, -0.730489, 1.0]], ['2, k, 20', [-0.2076118, 0.6849179, 1.0]], ['2, k, 21', [-0.4378556, -0.04386553, 1.0]], ['2, k, 22', [-0.4687092, 0.03517434, 1.0]], ['2, k, 23', [-0.05873011, 0.849496, 1.0]], ['2, k, 24', [-0.1170914, 0.7136773, 1.0]]]
[['2, k, 0', [-0.1985793, 0.1201704, 1.0]], ['2, k, 1', [-0.2042012, 0.4471482, 1.0]], ['2, k, 2', [-0.2077999, 0.7620682, 1.0]], ['2, k, 3', [-0.2018052, 0.8989248, 1.0]], ['2, k, 4', [-0.3787112, 0.6289462, 1.0]], ['2, k, 5', [-0.4442647, 0.3695571, 1.0]], ['2, k, 6', [-0.4407593, 0.1028248, 1.0]], ['2, k, 7', [-0.4306449, 0.03823473, 1.0]], ['2, k, 8', [-0.03822612, 0.6593498, 1.0]], ['2, k, 9', [0.01397258, 0.431461, 1.0]], ['2, k, 10', [-0.04173025, 0.7242942, 1.0]], ['2, k, 11', [-0.05650426, 0.7799635, 1.0]], ['2, k, 12', [-0.276198, 0.1166048, 1.0]], ['2, k, 13', [-0.3107225, -0.340851, 1.0]], ['2, k, 14', [-0.313145, -0.6857737, 1.0]], ['2, k, 15', [-0.2947241, -0.7450704, 1.0]], ['2, k, 16', [-0.1142984, 0.1197018, 1.0]], ['2, k, 17', [-0.1280165, -0.3403421, 1.0]], ['2, k, 18', [-0.1128041, -0.6750994, 1.0]], ['2, k, 19', [-0.09503368, -0.7305355, 1.0]], ['2, k, 20', [-0.2072079, 0.6850269, 1.0]], ['2, k, 21', [-0.4376133, -0.04160142, 1.0]], ['2, k, 22', [-0.4738951, 0.03623115, 1.0]], ['2, k, 23', [-0.1284714, 0.8803437, 1.0]], ['2, k, 24', [-0.1280717, 0.7417975, 1.0]]]
