[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.285848, -0.350375, 1.0]], ['2, k, 1', [-0.292343, -0.0492971, 1.0]], ['2, k, 2', [-0.297105, 0.245479, 1.0]], ['2, k, 3', [-0.298232, 0.378545, 1.0]], ['2, k, 4', [-0.446744, 0.128779, 1.0]], ['2, k, 5', [-0.548544, 0.0776384, 1.0]], ['2, k, 6', [-0.588105, 0.00891731, 1.0]], ['2, k, 7', [-0.593342, -0.00436564, 1.0]], ['2, k, 8', [-0.157117, 0.134697, 1.0]], ['2, k, 9', [-0.0764227, 0.0715121, 1.0]], ['2, k, 10', [-0.0928912, -0.0134448, 1.0]], ['2, k, 11', [-0.0919035, -0.014691, 1.0]], ['2, k, 12', [-0.347316, -0.347608, 1.0]], ['2, k, 13', [-0.39718, -0.684186, 1.0]], ['2, k, 14', [-0.436352, -1.03083, 1.0]], ['2, k, 15', [-0.444769, -1.09386, 1.0]], ['2, k, 16', [-0.216524, -0.343245, 1.0]], ['2, k, 17', [-0.170257, -0.707186, 1.0]], ['2, k, 18', [-0.137774, -1.0445, 1.0]], ['2, k, 19', [-0.13027, -1.09963, 1.0]], ['2, k, 20', [-0.295953, 0.172582, 1.0]], ['2, k, 21', [-0.596228, -0.0126901, 1.0]], ['2, k, 22', [-0.657362, -0.0032258, 1.0]], ['2, k, 23', [-0.0864499, -0.0269959, 1.0]], ['2, k, 24', [-0.0245045, -0.0223173, 1.0]]]
[['2, k, 0', [-0.28612, -0.350222, 1.0]], ['2, k, 1', [-0.29279, -0.0491673, 1.0]], ['2, k, 2', [-0.298013, 0.245516, 1.0]], ['2, k, 3', [-0.298394, 0.378975, 1.0]], ['2, k, 4', [-0.446803, 0.128819, 1.0]], ['2, k, 5', [-0.55002, 0.0782197, 1.0]], ['2, k, 6', [-0.588164, 0.00790705, 1.0]], ['2, k, 7', [-0.589948, -0.00326314, 1.0]], ['2, k, 8', [-0.157102, 0.134656, 1.0]], ['2, k, 9', [-0.0762115, 0.0726037, 1.0]], ['2, k, 10', [-0.0892438, -0.0113122, 1.0]], ['2, k, 11', [-0.0866748, -0.013065, 1.0]], ['2, k, 12', [-0.347625, -0.347472, 1.0]], ['2, k, 13', [-0.397411, -0.693483, 1.0]], ['2, k, 14', [-0.436196, -1.03066, 1.0]], ['2, k, 15', [-0.444607, -1.0933, 1.0]], ['2, k, 16', [-0.216724, -0.343101, 1.0]], ['2, k, 17', [-0.170078, -0.707915, 1.0]], ['2, k, 18', [-0.137642, -1.04564, 1.0]], ['2, k, 19', [-0.130384, -1.10114, 1.0]], ['2, k, 20', [-0.296762, 0.172682, 1.0]], ['2, k, 21', [-0.602805, -0.011099, 1.0]], ['2, k, 22', [-0.657966, -0.00348544, 1.0]], ['2, k, 23', [-0.0896876, -0.0281366, 1.0]], ['2, k, 24', [-0.0242306, -0.0209865, 1.0]]]
[['2, k, 0', [-0.286269, -0.350088, 1.0]], ['2, k, 1', [-0.292994, -0.0490022, 1.0]], ['2, k, 2', [-0.298347, 0.245726, 1.0]], ['2, k, 3', [-0.298728, 0.379247, 1.0]], ['2, k, 4', [-0.446845, 0.128813, 1.0]], ['2, k, 5', [-0.548474, 0.0783231, 1.0]], ['2, k, 6', [-0.585123, 0.00790965, 1.0]], ['2, k, 7', [-0.58626, -0.00180619, 1.0]], ['2, k, 8', [-0.157014, 0.134602, 1.0]], ['2, k, 9', [-0.0763728, 0.0726643, 1.0]], ['2, k, 10', [-0.0835994, -0.0110205, 1.0]], ['2, k, 11', [-0.0829364, -0.0120637, 1.0]], ['2, k, 12', [-0.347745, -0.347431, 1.0]], ['2, k, 13', [-0.398255, -0.715021, 1.0]], ['2, k, 14', [-0.435801, -1.0329, 1.0]], ['2, k, 15', [-0.44508, -1.09397, 1.0]], ['2, k, 16', [-0.216869, -0.342839, 1.0]], ['2, k, 17', [-0.170276, -0.707693, 1.0]], ['2, k, 18', [-0.137602, -1.046, 1.0]], ['2, k, 19', [-0.130315, -1.1021, 1.0]], ['2, k, 20', [-0.297084, 0.172898, 1.0]], ['2, k, 21', [-0.595835, -0.0118555, 1.0]], ['2, k, 22', [-0.657972, -0.00177393, 1.0]], ['2, k, 23', [-0.0804834, -0.025736, 1.0]], ['2, k, 24', [-0.0192609, -0.0179593, 1.0]]]
[['2, k, 0', [-0.286372, -0.349824, 1.0]], ['2, k, 1', [-0.293164, -0.0486985, 1.0]], ['2, k, 2', [-0.29859, 0.246087, 1.0]], ['2, k, 3', [-0.298801, 0.379416, 1.0]], ['2, k, 4', [-0.44686, 0.128836, 1.0]], ['2, k, 5', [-0.537138, 0.0767856, 1.0]], ['2, k, 6', [-0.580311, 0.0114598, 1.0]], ['2, k, 7', [-0.580677, 9.25935e-05, 1.0]], ['2, k, 8', [-0.156966, 0.134581, 1.0]], ['2, k, 9', [-0.0749221, 0.07317, 1.0]], ['2, k, 10', [-0.0856016, -0.0103624, 1.0]], ['2, k, 11', [-0.0788463, -0.00996422, 1.0]], ['2, k, 12', [-0.347853, -0.347355, 1.0]], ['2, k, 13', [-0.397735, -0.713905, 1.0]], ['2, k, 14', [-0.435728, -1.03271, 1.0]], ['2, k, 15', [-0.445188, -1.09381, 1.0]], ['2, k, 16', [-0.216916, -0.342312, 1.0]], ['2, k, 17', [-0.170419, -0.707511, 1.0]], ['2, k, 18', [-0.13764, -1.0462, 1.0]], ['2, k, 19', [-0.130226, -1.10271, 1.0]], ['2, k, 20', [-0.297332, 0.173261, 1.0]], ['2, k, 21', [-0.606674, -0.00791451, 1.0]], ['2, k, 22', [-0.658521, -0.000921939, 1.0]], ['2, k, 23', [-0.0711313, -0.0208052, 1.0]], ['2, k, 24', [-0.0201907, -0.0125718, 1.0]]]
[['2, k, 0', [-0.286797, -0.349628, 1.0]], ['2, k, 1', [-0.293438, -0.0484667, 1.0]], ['2, k, 2', [-0.298775, 0.246328, 1.0]], ['2, k, 3', [-0.298855, 0.379397, 1.0]], ['2, k, 4', [-0.446872, 0.128821, 1.0]], ['2, k, 5', [-0.536063, 0.0764274, 1.0]], ['2, k, 6', [-0.575099, 0.0118118, 1.0]], ['2, k, 7', [-0.571083, 0.0020836, 1.0]], ['2, k, 8', [-0.156935, 0.134591, 1.0]], ['2, k, 9', [-0.0754711, 0.0734879, 1.0]], ['2, k, 10', [-0.0371983, -0.00778998, 1.0]], ['2, k, 11', [-0.0503886, -0.00787542, 1.0]], ['2, k, 12', [-0.348377, -0.347427, 1.0]], ['2, k, 13', [-0.397639, -0.713648, 1.0]], ['2, k, 14', [-0.435276, -1.03293, 1.0]], ['2, k, 15', [-0.445194, -1.09437, 1.0]], ['2, k, 16', [-0.217224, -0.341776, 1.0]], ['2, k, 17', [-0.17055, -0.706687, 1.0]], ['2, k, 18', [-0.137642, -1.0461, 1.0]], ['2, k, 19', [-0.130316, -1.10299, 1.0]], ['2, k, 20', [-0.297559, 0.173512, 1.0]], ['2, k, 21', [-0.602427, -0.00553209, 1.0]], ['2, k, 22', [-0.640726, 0.00315155, 1.0]], ['2, k, 23', [-0.0370345, -0.0182556, 1.0]], ['2, k, 24', [0.0280713, -0.0160407, 1.0]]]
[['2, k, 0', [-0.286812, -0.349358, 1.0]], ['2, k, 1', [-0.293463, -0.0482998, 1.0]], ['2, k, 2', [-0.298752, 0.246346, 1.0]], ['2, k, 3', [-0.299088, 0.379617, 1.0]], ['2, k, 4', [-0.446853, 0.12883, 1.0]], ['2, k, 5', [-0.530625, 0.0748828, 1.0]], ['2, k, 6', [-0.504117, 0.00841787, 1.0]], ['2, k, 7', [-0.545187, 0.00357452, 1.0]], ['2, k, 8', [-0.156839, 0.134432, 1.0]], ['2, k, 9', [-0.0736959, 0.0752345, 1.0]], ['2, k, 10', [-0.0379585, -0.00494131, 1.0]], ['2, k, 11', [-0.0423165, -0.00562259, 1.0]], ['2, k, 12', [-0.348509, -0.347349, 1.0]], ['2, k, 13', [-0.397075, -0.714825, 1.0]], ['2, k, 14', [-0.435427, -1.03449, 1.0]], ['2, k, 15', [-0.445515, -1.09607, 1.0]], ['2, k, 16', [-0.217009, -0.341247, 1.0]], ['2, k, 17', [-0.170277, -0.706208, 1.0]], ['2, k, 18', [-0.137654, -1.0461, 1.0]], ['2, k, 19', [-0.130339, -1.10341, 1.0]], ['2, k, 20', [-0.297576, 0.173593, 1.0]], ['2, k, 21', [-0.586202, -0.00327138, 1.0]], ['2, k, 22', [-0.614825, -0.00323559, 1.0]], ['2, k, 23', [-0.0180888, -0.0153865, 1.0]], ['2, k, 24', [0.0318965, -0.0125562, 1.0]]]
[['2, k, 0', [-0.286642, -0.348797, 1.0]], ['2, k, 1', [-0.293674, -0.0481861, 1.0]], ['2, k, 2', [-0.299743, 0.245936, 1.0]], ['2, k, 3', [-0.2991, 0.379624, 1.0]], ['2, k, 4', [-0.446781, 0.128842, 1.0]], ['2, k, 5', [-0.528651, 0.0795663, 1.0]], ['2, k, 6', [-0.50758, 0.0084186, 1.0]], ['2, k, 7', [-0.529835, 0.00473695, 1.0]], ['2, k, 8', [-0.156665, 0.13431, 1.0]], ['2, k, 9', [-0.0696923, 0.076529, 1.0]], ['2, k, 10', [-0.0354037, -0.0040112, 1.0]], ['2, k, 11', [-0.0358201, -0.00362411, 1.0]], ['2, k, 12', [-0.348516, -0.347082, 1.0]], ['2, k, 13', [-0.396771, -0.715247, 1.0]], ['2, k, 14', [-0.435423, -1.0353, 1.0]], ['2, k, 15', [-0.446426, -1.09927, 1.0]], ['2, k, 16', [-0.21654, -0.340352, 1.0]], ['2, k, 17', [-0.170175, -0.70613, 1.0]], ['2, k, 18', [-0.137757, -1.04678, 1.0]], ['2, k, 19', [-0.130134, -1.10377, 1.0]], ['2, k, 20', [-0.298322, 0.173393, 1.0]], ['2, k, 21', [-0.543611, -0.00571861, 1.0]], ['2, k, 22', [-0.588236, 0.00275816, 1.0]], ['2, k, 23', [-0.0181224, -0.0129712, 1.0]], ['2, k, 24', [0.0313657, -0.00613662, 1.0]]]
[['2, k, 0', [-0.286742, -0.348416, 1.0]], ['2, k, 1', [-0.293942, -0.0479836, 1.0]], ['2, k, 2', [-0.300172, 0.245938, 1.0]], ['2, k, 3', [-0.299109, 0.379973, 1.0]], ['2, k, 4', [-0.446537, 0.128964, 1.0]], ['2, k, 5', [-0.517211, 0.0712204, 1.0]], ['2, k, 6', [-0.504345, 0.00685194, 1.0]], ['2, k, 7', [-0.514804, 0.0056829, 1.0]], ['2, k, 8', [-0.156378, 0.134246, 1.0]], ['2, k, 9', [-0.0542638, 0.0241363, 1.0]], ['2, k, 10', [-0.00328998, -0.00529797, 1.0]], ['2, k, 11', [-0.0201514, 0.000208753, 1.0]], ['2, k, 12', [-0.348723, -0.34678, 1.0]], ['2, k, 13', [-0.396647, -0.715622, 1.0]], ['2, k, 14', [-0.435486, -1.03997, 1.0]], ['2, k, 15', [-0.447534, -1.1019, 1.0]], ['2, k, 16', [-0.216522, -0.339843, 1.0]], ['2, k, 17', [-0.170073, -0.706331, 1.0]], ['2, k, 18', [-0.137709, -1.04729, 1.0]], ['2, k, 19', [-0.130424, -1.10546, 1.0]], ['2, k, 20', [-0.29873, 0.173455, 1.0]], ['2, k, 21', [-0.543775, -0.00547977, 1.0]], ['2, k, 22', [-0.576299, 0.00661506, 1.0]], ['2, k, 23', [-0.0649085, -0.00882577, 1.0]], ['2, k, 24', [0.0405497, -0.00259461, 1.0]]]
[['2, k, 0', [-0.286832, -0.347384, 1.0]], ['2, k, 1', [-0.294628, -0.0473618, 1.0]], ['2, k, 2', [-0.301519, 0.246239, 1.0]], ['2, k, 3', [-0.298853, 0.380384, 1.0]], ['2, k, 4', [-0.44616, 0.129159, 1.0]], ['2, k, 5', [-0.508138, 0.0694383, 1.0]], ['2, k, 6', [-0.444089, 0.00785267, 1.0]], ['2, k, 7', [-0.486588, 0.00593313, 1.0]], ['2, k, 8', [-0.156063, 0.134526, 1.0]], ['2, k, 9', [-0.0441552, 0.083623, 1.0]], ['2, k, 10', [-0.0111732, 0.00692867, 1.0]], ['2, k, 11', [-0.00646949, 0.00482624, 1.0]], ['2, k, 12', [-0.348843, -0.346368, 1.0]], ['2, k, 13', [-0.397689, -0.720721, 1.0]], ['2, k, 14', [-0.435477, -1.03994, 1.0]], ['2, k, 15', [-0.447573, -1.10184, 1.0]], ['2, k, 16', [-0.216524, -0.338079, 1.0]], ['2, k, 17', [-0.169569, -0.706918, 1.0]], ['2, k, 18', [-0.137703, -1.04735, 1.0]], ['2, k, 19', [-0.1303, -1.10599, 1.0]], ['2, k, 20', [-0.29993, 0.173849, 1.0]], ['2, k, 21', [-0.51515, -0.00277774, 1.0]], ['2, k, 22', [-0.537237, 0.0136489, 1.0]], ['2, k, 23', [0.00369615, -0.00401488, 1.0]], ['2, k, 24', [0.0571553, 0.00383873, 1.0]]]
[['2, k, 0', [-0.286886, -0.347122, 1.0]], ['2, k, 1', [-0.294742, -0.0472296, 1.0]], ['2, k, 2', [-0.301616, 0.246212, 1.0]], ['2, k, 3', [-0.298647, 0.380379, 1.0]], ['2, k, 4', [-0.445301, 0.12893, 1.0]], ['2, k, 5', [-0.493472, 0.0654021, 1.0]], ['2, k, 6', [-0.442535, 0.00744152, 1.0]], ['2, k, 7', [-0.470196, 0.00560946, 1.0]], ['2, k, 8', [-0.155597, 0.135115, 1.0]], ['2, k, 9', [-0.0445412, 0.0432495, 1.0]], ['2, k, 10', [0.00116241, 0.000414714, 1.0]], ['2, k, 11', [0.00941858, 0.0103327, 1.0]], ['2, k, 12', [-0.348948, -0.346225, 1.0]], ['2, k, 13', [-0.397395, -0.720413, 1.0]], ['2, k, 14', [-0.435347, -1.04025, 1.0]], ['2, k, 15', [-0.447567, -1.10155, 1.0]], ['2, k, 16', [-0.216488, -0.337595, 1.0]], ['2, k, 17', [-0.169314, -0.707292, 1.0]], ['2, k, 18', [-0.137795, -1.04769, 1.0]], ['2, k, 19', [-0.130211, -1.10603, 1.0]], ['2, k, 20', [-0.300047, 0.173863, 1.0]], ['2, k, 21', [-0.488703, -0.00200246, 1.0]], ['2, k, 22', [-0.524801, 0.0133838, 1.0]], ['2, k, 23', [0.0131543, 0.0035451, 1.0]], ['2, k, 24', [0.0729141, 0.00901961, 1.0]]]
[['2, k, 0', [-0.286657, -0.346504, 1.0]], ['2, k, 1', [-0.294788, -0.0471183, 1.0]], ['2, k, 2', [-0.301776, 0.246068, 1.0]], ['2, k, 3', [-0.298392, 0.380375, 1.0]], ['2, k, 4', [-0.444481, 0.129158, 1.0]], ['2, k, 5', [-0.479586, 0.0632435, 1.0]], ['2, k, 6', [-0.438643, 0.0042941, 1.0]], ['2, k, 7', [-0.452067, 0.00543946, 1.0]], ['2, k, 8', [-0.154908, 0.135232, 1.0]], ['2, k, 9', [-0.0319104, 0.0938214, 1.0]], ['2, k, 10', [0.0239387, 0.0206802, 1.0]], ['2, k, 11', [0.027849, 0.015213, 1.0]], ['2, k, 12', [-0.348922, -0.345829, 1.0]], ['2, k, 13', [-0.397221, -0.720803, 1.0]], ['2, k, 14', [-0.434826, -1.04247, 1.0]], ['2, k, 15', [-0.446896, -1.10254, 1.0]], ['2, k, 16', [-0.215904, -0.336697, 1.0]], ['2, k, 17', [-0.168253, -0.677238, 1.0]], ['2, k, 18', [-0.137892, -1.04873, 1.0]], ['2, k, 19', [-0.12939, -1.10565, 1.0]], ['2, k, 20', [-0.300174, 0.173793, 1.0]], ['2, k, 21', [-0.460975, -0.00403559, 1.0]], ['2, k, 22', [-0.514503, 0.0104842, 1.0]], ['2, k, 23', [0.0406856, 0.00526934, 1.0]], ['2, k, 24', [0.0936999, 0.0148686, 1.0]]]
[['2, k, 0', [-0.28646, -0.345767, 1.0]], ['2, k, 1', [-0.294822, -0.0469283, 1.0]], ['2, k, 2', [-0.301843, 0.246044, 1.0]], ['2, k, 3', [-0.298111, 0.380467, 1.0]], ['2, k, 4', [-0.442974, 0.129194, 1.0]], ['2, k, 5', [-0.456954, 0.0624804, 1.0]], ['2, k, 6', [-0.435624, 0.0104289, 1.0]], ['2, k, 7', [-0.431899, 0.0053887, 1.0]], ['2, k, 8', [-0.149522, 0.140426, 1.0]], ['2, k, 9', [-0.0274129, 0.0897687, 1.0]], ['2, k, 10', [0.0325034, 0.0220826, 1.0]], ['2, k, 11', [0.0454518, 0.0208007, 1.0]], ['2, k, 12', [-0.348774, -0.345305, 1.0]], ['2, k, 13', [-0.395274, -0.717875, 1.0]], ['2, k, 14', [-0.434254, -1.03995, 1.0]], ['2, k, 15', [-0.446402, -1.10166, 1.0]], ['2, k, 16', [-0.215697, -0.335706, 1.0]], ['2, k, 17', [-0.166679, -0.707255, 1.0]], ['2, k, 18', [-0.137485, -1.04895, 1.0]], ['2, k, 19', [-0.129671, -1.10567, 1.0]], ['2, k, 20', [-0.30023, 0.173801, 1.0]], ['2, k, 21', [-0.446269, -0.00554494, 1.0]], ['2, k, 22', [-0.489038, 0.00410909, 1.0]], ['2, k, 23', [0.0552737, 0.00995075, 1.0]], ['2, k, 24', [0.104062, 0.0198851, 1.0]]]
[['2, k, 0', [-0.286258, -0.345138, 1.0]], ['2, k, 1', [-0.294868, -0.0466964, 1.0]], ['2, k, 2', [-0.301966, 0.24605, 1.0]], ['2, k, 3', [-0.29756, 0.38062, 1.0]], ['2, k, 4', [-0.441142, 0.129507, 1.0]], ['2, k, 5', [-0.441429, 0.0641185, 1.0]], ['2, k, 6', [-0.417747, 0.0120163, 1.0]], ['2, k, 7', [-0.410593, 0.00444772, 1.0]], ['2, k, 8', [-0.147932, 0.141137, 1.0]], ['2, k, 9', [-0.00564182, 0.101496, 1.0]], ['2, k, 10', [0.0342096, 0.0504862, 1.0]], ['2, k, 11', [0.0597921, 0.0261864, 1.0]], ['2, k, 12', [-0.348528, -0.344326, 1.0]], ['2, k, 13', [-0.395629, -0.717194, 1.0]], ['2, k, 14', [-0.434023, -1.03918, 1.0]], ['2, k, 15', [-0.446517, -1.10119, 1.0]], ['2, k, 16', [-0.215423, -0.334974, 1.0]], ['2, k, 17', [-0.166736, -0.707383, 1.0]], ['2, k, 18', [-0.137489, -1.04933, 1.0]], ['2, k, 19', [-0.129349, -1.10574, 1.0]], ['2, k, 20', [-0.300336, 0.173846, 1.0]], ['2, k, 21', [-0.447228, -0.00396376, 1.0]], ['2, k, 22', [-0.478461, -0.00800014, 1.0]], ['2, k, 23', [0.048286, 0.0163647, 1.0]], ['2, k, 24', [0.111972, 0.0303448, 1.0]]]
[['2, k, 0', [-0.285793, -0.344349, 1.0]], ['2, k, 1', [-0.294858, -0.0464179, 1.0]], ['2, k, 2', [-0.302133, 0.246034, 1.0]], ['2, k, 3', [-0.29698, 0.380882, 1.0]], ['2, k, 4', [-0.439549, 0.130103, 1.0]], ['2, k, 5', [-0.431578, 0.064512, 1.0]], ['2, k, 6', [-0.397275, 0.00180015, 1.0]], ['2, k, 7', [-0.393853, 0.00136159, 1.0]], ['2, k, 8', [-0.146338, 0.141291, 1.0]], ['2, k, 9', [-0.0121116, 0.0937695, 1.0]], ['2, k, 10', [0.0539504, 0.0453989, 1.0]], ['2, k, 11', [0.0822352, 0.0318985, 1.0]], ['2, k, 12', [-0.347892, -0.34355, 1.0]], ['2, k, 13', [-0.395636, -0.717164, 1.0]], ['2, k, 14', [-0.43392, -1.03983, 1.0]], ['2, k, 15', [-0.447002, -1.10154, 1.0]], ['2, k, 16', [-0.215014, -0.333933, 1.0]], ['2, k, 17', [-0.166784, -0.707262, 1.0]], ['2, k, 18', [-0.137115, -1.04959, 1.0]], ['2, k, 19', [-0.129631, -1.10529, 1.0]], ['2, k, 20', [-0.300464, 0.173887, 1.0]], ['2, k, 21', [-0.450389, -0.00729336, 1.0]], ['2, k, 22', [-0.460868, 0.00424657, 1.0]], ['2, k, 23', [0.0795241, 0.0233513, 1.0]], ['2, k, 24', [0.136776, 0.0383703, 1.0]]]
[['2, k, 0', [-0.285616, -0.34335, 1.0]], ['2, k, 1', [-0.294666, -0.0459097, 1.0]], ['2, k, 2', [-0.30199, 0.246105, 1.0]], ['2, k, 3', [-0.296218, 0.380745, 1.0]], ['2, k, 4', [-0.437662, 0.131061, 1.0]], ['2, k, 5', [-0.43023, 0.065416, 1.0]], ['2, k, 6', [-0.377577, 0.00350604, 1.0]], ['2, k, 7', [-0.362892, 0.00122164, 1.0]], ['2, k, 8', [-0.144941, 0.142881, 1.0]], ['2, k, 9', [-0.0117592, 0.0922308, 1.0]], ['2, k, 10', [0.084326, 0.0761248, 1.0]], ['2, k, 11', [0.110399, 0.0396864, 1.0]], ['2, k, 12', [-0.347569, -0.342298, 1.0]], ['2, k, 13', [-0.395202, -0.716716, 1.0]], ['2, k, 14', [-0.433915, -1.0382, 1.0]], ['2, k, 15', [-0.446838, -1.10032, 1.0]], ['2, k, 16', [-0.215006, -0.332869, 1.0]], ['2, k, 17', [-0.166593, -0.707752, 1.0]], ['2, k, 18', [-0.137134, -1.0498, 1.0]], ['2, k, 19', [-0.129776, -1.10518, 1.0]], ['2, k, 20', [-0.300329, 0.174022, 1.0]], ['2, k, 21', [-0.397971, -0.00516035, 1.0]], ['2, k, 22', [-0.429063, -0.00480983, 1.0]], ['2, k, 23', [0.110229, 0.0287982, 1.0]], ['2, k, 24', [0.172372, 0.0418751, 1.0]]]
[['2, k, 0', [-0.285231, -0.342256, 1.0]], ['2, k, 1', [-0.294556, -0.0455485, 1.0]], ['2, k, 2', [-0.301986, 0.246099, 1.0]], ['2, k, 3', [-0.296032, 0.380917, 1.0]], ['2, k, 4', [-0.4353, 0.131695, 1.0]], ['2, k, 5', [-0.425118, 0.0685648, 1.0]], ['2, k, 6', [-0.355748, 0.0134131, 1.0]], ['2, k, 7', [-0.330698, 0.00484469, 1.0]], ['2, k, 8', [-0.143787, 0.14505, 1.0]], ['2, k, 9', [-0.00922184, 0.0938798, 1.0]], ['2, k, 10', [0.0961074, 0.0633682, 1.0]], ['2, k, 11', [0.127627, 0.0460715, 1.0]], ['2, k, 12', [-0.346804, -0.340661, 1.0]], ['2, k, 13', [-0.395196, -0.717345, 1.0]], ['2, k, 14', [-0.433718, -1.04003, 1.0]], ['2, k, 15', [-0.447612, -1.10166, 1.0]], ['2, k, 16', [-0.214805, -0.331894, 1.0]], ['2, k, 17', [-0.166588, -0.70918, 1.0]], ['2, k, 18', [-0.136725, -1.0495, 1.0]], ['2, k, 19', [-0.130484, -1.10598, 1.0]], ['2, k, 20', [-0.300321, 0.174034, 1.0]], ['2, k, 21', [-0.329933, -0.00341956, 1.0]], ['2, k, 22', [-0.380576, 0.000208067, 1.0]], ['2, k, 23', [0.111505, 0.0291083, 1.0]], ['2, k, 24', [0.181239, 0.0539083, 1.0]]]
[['2, k, 0', [-0.285122, -0.341426, 1.0]], ['2, k, 1', [-0.294663, -0.0453115, 1.0]], ['2, k, 2', [-0.30234, 0.245945, 1.0]], ['2, k, 3', [-0.295661, 0.380894, 1.0]], ['2, k, 4', [-0.43413, 0.132572, 1.0]], ['2, k, 5', [-0.411706, 0.0718961, 1.0]], ['2, k, 6', [-0.317157, 0.0163241, 1.0]], ['2, k, 7', [-0.295873, 0.0051577, 1.0]], ['2, k, 8', [-0.14235, 0.148145, 1.0]], ['2, k, 9', [0.0209566, 0.101476, 1.0]], ['2, k, 10', [0.145967, 0.0715576, 1.0]], ['2, k, 11', [0.157499, 0.0538573, 1.0]], ['2, k, 12', [-0.346445, -0.339845, 1.0]], ['2, k, 13', [-0.397145, -0.722452, 1.0]], ['2, k, 14', [-0.433739, -1.0409, 1.0]], ['2, k, 15', [-0.448049, -1.10196, 1.0]], ['2, k, 16', [-0.215092, -0.331026, 1.0]], ['2, k, 17', [-0.166607, -0.709546, 1.0]], ['2, k, 18', [-0.136836, -1.05036, 1.0]], ['2, k, 19', [-0.130244, -1.10582, 1.0]], ['2, k, 20', [-0.300573, 0.174014, 1.0]], ['2, k, 21', [-0.286612, -0.0029971, 1.0]], ['2, k, 22', [-0.349987, -0.00523849, 1.0]], ['2, k, 23', [0.1328, 0.0404011, 1.0]], ['2, k, 24', [0.222703, 0.0583695, 1.0]]]
[['2, k, 0', [-0.284685, -0.340592, 1.0]], ['2, k, 1', [-0.294743, -0.0449269, 1.0]], ['2, k, 2', [-0.303049, 0.245871, 1.0]], ['2, k, 3', [-0.295395, 0.38073, 1.0]], ['2, k, 4', [-0.432847, 0.133241, 1.0]], ['2, k, 5', [-0.386183, 0.068929, 1.0]], ['2, k, 6', [-0.32812, 0.0377535, 1.0]], ['2, k, 7', [-0.258548, 0.00688288, 1.0]], ['2, k, 8', [-0.141696, 0.149672, 1.0]], ['2, k, 9', [0.027193, 0.104974, 1.0]], ['2, k, 10', [0.125079, 0.0690492, 1.0]], ['2, k, 11', [0.169006, 0.0607803, 1.0]], ['2, k, 12', [-0.345317, -0.338856, 1.0]], ['2, k, 13', [-0.397084, -0.72311, 1.0]], ['2, k, 14', [-0.433244, -1.04576, 1.0]], ['2, k, 15', [-0.449088, -1.10482, 1.0]], ['2, k, 16', [-0.215074, -0.330354, 1.0]], ['2, k, 17', [-0.166618, -0.70954, 1.0]], ['2, k, 18', [-0.136591, -1.0504, 1.0]], ['2, k, 19', [-0.130248, -1.10578, 1.0]], ['2, k, 20', [-0.301087, 0.174106, 1.0]], ['2, k, 21', [-0.236375, -0.000286214, 1.0]], ['2, k, 22', [-0.311213, -0.00301288, 1.0]], ['2, k, 23', [0.182797, 0.0511182, 1.0]], ['2, k, 24', [0.219133, 0.0756498, 1.0]]]
