[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1162218, -0.4736768, 1.0]], ['2, k, 1', [0.1167851, -0.2548717, 1.0]], ['2, k, 2', [0.1172158, -0.03692248, 1.0]], ['2, k, 3', [0.1270037, 0.1041695, 1.0]], ['2, k, 4', [-0.05313169, -0.1270817, 1.0]], ['2, k, 5', [-0.09831446, -0.3376866, 1.0]], ['2, k, 6', [-0.07037459, -0.453106, 1.0]], ['2, k, 7', [-0.03625696, -0.4442894, 1.0]], ['2, k, 8', [0.288721, -0.1391291, 1.0]], ['2, k, 9', [0.3354788, -0.3532971, 1.0]], ['2, k, 10', [0.2520258, -0.4346479, 1.0]], ['2, k, 11', [0.2130081, -0.4154711, 1.0]], ['2, k, 12', [0.03612304, -0.4632126, 1.0]], ['2, k, 13', [-0.06538789, -0.6318054, 1.0]], ['2, k, 14', [-0.05677453, -1.051891, 1.0]], ['2, k, 15', [-0.0427951, -1.091043, 1.0]], ['2, k, 16', [0.192824, -0.4708012, 1.0]], ['2, k, 17', [0.2279454, -0.5961549, 1.0]], ['2, k, 18', [0.1658581, -1.023697, 1.0]], ['2, k, 19', [0.1765563, -1.063302, 1.0]], ['2, k, 20', [0.1165556, -0.09211088, 1.0]], ['2, k, 21', [0.008341607, -0.4875055, 1.0]], ['2, k, 22', [-0.01773465, -0.4034338, 1.0]], ['2, k, 23', [0.1642154, -0.4487595, 1.0]], ['2, k, 24', [0.2819286, -0.4374721, 1.0]]]
[['2, k, 0', [0.1165196, -0.4737538, 1.0]], ['2, k, 1', [0.1168827, -0.2547778, 1.0]], ['2, k, 2', [0.1171502, -0.03690529, 1.0]], ['2, k, 3', [0.1270679, 0.1040363, 1.0]], ['2, k, 4', [-0.05308212, -0.1274323, 1.0]], ['2, k, 5', [-0.09985691, -0.3397467, 1.0]], ['2, k, 6', [-0.07095376, -0.4517826, 1.0]], ['2, k, 7', [-0.03674541, -0.4448783, 1.0]], ['2, k, 8', [0.2890195, -0.1396438, 1.0]], ['2, k, 9', [0.3350499, -0.3532451, 1.0]], ['2, k, 10', [0.2518033, -0.4349448, 1.0]], ['2, k, 11', [0.2121511, -0.4170345, 1.0]], ['2, k, 12', [0.03665283, -0.4632955, 1.0]], ['2, k, 13', [-0.06579394, -0.6266647, 1.0]], ['2, k, 14', [-0.05473302, -1.049201, 1.0]], ['2, k, 15', [-0.04082865, -1.088474, 1.0]], ['2, k, 16', [0.1929709, -0.4708648, 1.0]], ['2, k, 17', [0.2279935, -0.5959051, 1.0]], ['2, k, 18', [0.1657305, -1.02356, 1.0]], ['2, k, 19', [0.1763858, -1.06325, 1.0]], ['2, k, 20', [0.1165778, -0.09203776, 1.0]], ['2, k, 21', [0.00843813, -0.4892243, 1.0]], ['2, k, 22', [-0.01697723, -0.4024487, 1.0]], ['2, k, 23', [0.1632467, -0.4504203, 1.0]], ['2, k, 24', [0.2831537, -0.43766, 1.0]]]
[['2, k, 0', [0.122086, -0.4741103, 1.0]], ['2, k, 1', [0.1182562, -0.2544636, 1.0]], ['2, k, 2', [0.1170617, -0.0368384, 1.0]], ['2, k, 3', [0.1271759, 0.104069, 1.0]], ['2, k, 4', [-0.05310547, -0.1277226, 1.0]], ['2, k, 5', [-0.1005873, -0.340519, 1.0]], ['2, k, 6', [-0.07121812, -0.45167, 1.0]], ['2, k, 7', [-0.03790649, -0.4437266, 1.0]], ['2, k, 8', [0.2890013, -0.1396711, 1.0]], ['2, k, 9', [0.3344704, -0.3523076, 1.0]], ['2, k, 10', [0.2516834, -0.4349671, 1.0]], ['2, k, 11', [0.2121113, -0.416207, 1.0]], ['2, k, 12', [0.04375719, -0.4641871, 1.0]], ['2, k, 13', [-0.0658993, -0.6240011, 1.0]], ['2, k, 14', [-0.05330878, -1.047246, 1.0]], ['2, k, 15', [-0.0395375, -1.086972, 1.0]], ['2, k, 16', [0.19711, -0.4707848, 1.0]], ['2, k, 17', [0.2277401, -0.6031613, 1.0]], ['2, k, 18', [0.1657059, -1.029474, 1.0]], ['2, k, 19', [0.1762502, -1.06951, 1.0]], ['2, k, 20', [0.116679, -0.0919111, 1.0]], ['2, k, 21', [0.008467311, -0.4871929, 1.0]], ['2, k, 22', [-0.02096752, -0.4029607, 1.0]], ['2, k, 23', [0.1623687, -0.449957, 1.0]], ['2, k, 24', [0.2835301, -0.44028, 1.0]]]
[['2, k, 0', [0.1305121, -0.4687281, 1.0]], ['2, k, 1', [0.1228731, -0.2522448, 1.0]], ['2, k, 2', [0.1181739, -0.03698627, 1.0]], ['2, k, 3', [0.1272563, 0.1039537, 1.0]], ['2, k, 4', [-0.05322348, -0.1280754, 1.0]], ['2, k, 5', [-0.1025464, -0.3401337, 1.0]], ['2, k, 6', [-0.06883184, -0.4460277, 1.0]], ['2, k, 7', [-0.03321288, -0.4415926, 1.0]], ['2, k, 8', [0.2894259, -0.1401998, 1.0]], ['2, k, 9', [0.3344011, -0.3523443, 1.0]], ['2, k, 10', [0.2362102, -0.4078318, 1.0]], ['2, k, 11', [0.1898112, -0.4108956, 1.0]], ['2, k, 12', [0.05082491, -0.4603437, 1.0]], ['2, k, 13', [-0.06627675, -0.6222222, 1.0]], ['2, k, 14', [-0.05132852, -1.045922, 1.0]], ['2, k, 15', [-0.03755264, -1.087462, 1.0]], ['2, k, 16', [0.2067062, -0.4637065, 1.0]], ['2, k, 17', [0.2282187, -0.6012539, 1.0]], ['2, k, 18', [0.1665275, -1.031769, 1.0]], ['2, k, 19', [0.177096, -1.073597, 1.0]], ['2, k, 20', [0.1184788, -0.09149683, 1.0]], ['2, k, 21', [0.008411711, -0.4849305, 1.0]], ['2, k, 22', [-0.01363214, -0.3973632, 1.0]], ['2, k, 23', [0.1310683, -0.4039444, 1.0]], ['2, k, 24', [0.257072, -0.4291448, 1.0]]]
[['2, k, 0', [0.1266049, -0.4755693, 1.0]], ['2, k, 1', [0.1225862, -0.2530598, 1.0]], ['2, k, 2', [0.1183259, -0.0369264, 1.0]], ['2, k, 3', [0.1275452, 0.103948, 1.0]], ['2, k, 4', [-0.0535248, -0.1282204, 1.0]], ['2, k, 5', [-0.1127906, -0.3497228, 1.0]], ['2, k, 6', [-0.069529, -0.44443, 1.0]], ['2, k, 7', [-0.03114901, -0.4446107, 1.0]], ['2, k, 8', [0.2897966, -0.1407864, 1.0]], ['2, k, 9', [0.3344657, -0.3523017, 1.0]], ['2, k, 10', [0.2470525, -0.4248151, 1.0]], ['2, k, 11', [0.2052008, -0.4169841, 1.0]], ['2, k, 12', [0.05041637, -0.4641602, 1.0]], ['2, k, 13', [-0.06648823, -0.6210942, 1.0]], ['2, k, 14', [-0.05078039, -1.044827, 1.0]], ['2, k, 15', [-0.03733439, -1.08527, 1.0]], ['2, k, 16', [0.1967195, -0.4754755, 1.0]], ['2, k, 17', [0.2288437, -0.5990848, 1.0]], ['2, k, 18', [0.1652078, -1.02882, 1.0]], ['2, k, 19', [0.1754747, -1.069587, 1.0]], ['2, k, 20', [0.1185562, -0.09148462, 1.0]], ['2, k, 21', [0.01175387, -0.4907046, 1.0]], ['2, k, 22', [-0.01664442, -0.3984584, 1.0]], ['2, k, 23', [0.1601932, -0.4427294, 1.0]], ['2, k, 24', [0.27448, -0.4343592, 1.0]]]
[['2, k, 0', [0.1321494, -0.4936788, 1.0]], ['2, k, 1', [0.1251742, -0.2580859, 1.0]], ['2, k, 2', [0.1191038, -0.03699274, 1.0]], ['2, k, 3', [0.1280446, 0.1039798, 1.0]], ['2, k, 4', [-0.05337846, -0.1285509, 1.0]], ['2, k, 5', [-0.1138127, -0.3423364, 1.0]], ['2, k, 6', [-0.07211439, -0.4413044, 1.0]], ['2, k, 7', [-0.02097958, -0.4528404, 1.0]], ['2, k, 8', [0.2902552, -0.1410161, 1.0]], ['2, k, 9', [0.3348711, -0.3524588, 1.0]], ['2, k, 10', [0.2483433, -0.4259977, 1.0]], ['2, k, 11', [0.2049288, -0.4163108, 1.0]], ['2, k, 12', [0.05822834, -0.4858916, 1.0]], ['2, k, 13', [-0.06669679, -0.6201434, 1.0]], ['2, k, 14', [-0.05245973, -1.037227, 1.0]], ['2, k, 15', [-0.03913194, -1.074283, 1.0]], ['2, k, 16', [0.2016254, -0.488491, 1.0]], ['2, k, 17', [0.2296687, -0.5969255, 1.0]], ['2, k, 18', [0.1678106, -1.022141, 1.0]], ['2, k, 19', [0.1778905, -1.059507, 1.0]], ['2, k, 20', [0.1197197, -0.09192431, 1.0]], ['2, k, 21', [0.02319301, -0.4967, 1.0]], ['2, k, 22', [0.02500208, -0.4059888, 1.0]], ['2, k, 23', [0.1582502, -0.4404419, 1.0]], ['2, k, 24', [0.2759263, -0.4326283, 1.0]]]
[['2, k, 0', [0.1105602, -0.5255933, 1.0]], ['2, k, 1', [0.1169098, -0.2777718, 1.0]], ['2, k, 2', [0.1192591, -0.03707571, 1.0]], ['2, k, 3', [0.1288765, 0.1042184, 1.0]], ['2, k, 4', [-0.05343806, -0.1286785, 1.0]], ['2, k, 5', [-0.1161024, -0.3409523, 1.0]], ['2, k, 6', [-0.08019207, -0.4151734, 1.0]], ['2, k, 7', [-0.05030022, -0.4507387, 1.0]], ['2, k, 8', [0.2909205, -0.1412551, 1.0]], ['2, k, 9', [0.3351352, -0.3526264, 1.0]], ['2, k, 10', [0.2979566, -0.440404, 1.0]], ['2, k, 11', [0.24001, -0.4358719, 1.0]], ['2, k, 12', [0.02986362, -0.5154055, 1.0]], ['2, k, 13', [-0.06692174, -0.6190193, 1.0]], ['2, k, 14', [-0.06456405, -1.007812, 1.0]], ['2, k, 15', [-0.05156816, -1.038713, 1.0]], ['2, k, 16', [0.1882474, -0.5215803, 1.0]], ['2, k, 17', [0.2300357, -0.5958605, 1.0]], ['2, k, 18', [0.1796984, -0.9864668, 1.0]], ['2, k, 19', [0.18903, -1.017672, 1.0]], ['2, k, 20', [0.1198087, -0.09341846, 1.0]], ['2, k, 21', [-0.04686591, -0.4738561, 1.0]], ['2, k, 22', [-0.004619398, -0.4104097, 1.0]], ['2, k, 23', [0.2065663, -0.4524414, 1.0]], ['2, k, 24', [0.3176921, -0.4869789, 1.0]]]
[['2, k, 0', [0.1113864, -0.5282336, 1.0]], ['2, k, 1', [0.1170377, -0.2789817, 1.0]], ['2, k, 2', [0.1194079, -0.0371429, 1.0]], ['2, k, 3', [0.1293933, 0.1040861, 1.0]], ['2, k, 4', [-0.05309207, -0.1278162, 1.0]], ['2, k, 5', [-0.121972, -0.3408513, 1.0]], ['2, k, 6', [-0.02506627, -0.4414868, 1.0]], ['2, k, 7', [0.01449178, -0.4547396, 1.0]], ['2, k, 8', [0.2911183, -0.1408073, 1.0]], ['2, k, 9', [0.338716, -0.351352, 1.0]], ['2, k, 10', [0.2262965, -0.3940627, 1.0]], ['2, k, 11', [0.1566574, -0.4099627, 1.0]], ['2, k, 12', [0.03251746, -0.5184662, 1.0]], ['2, k, 13', [-0.06887246, -0.5383146, 1.0]], ['2, k, 14', [-0.06735371, -0.9383977, 1.0]], ['2, k, 15', [-0.05480113, -0.9701465, 1.0]], ['2, k, 16', [0.1872108, -0.5238663, 1.0]], ['2, k, 17', [0.2343677, -0.5213934, 1.0]], ['2, k, 18', [0.2065245, -0.8813413, 1.0]], ['2, k, 19', [0.1486415, -0.9251235, 1.0]], ['2, k, 20', [0.1199924, -0.09439839, 1.0]], ['2, k, 21', [0.07469226, -0.4669853, 1.0]], ['2, k, 22', [0.02105538, -0.4005406, 1.0]], ['2, k, 23', [0.08975105, -0.4254924, 1.0]], ['2, k, 24', [0.213616, -0.4367302, 1.0]]]
[['2, k, 0', [0.1113649, -0.529146, 1.0]], ['2, k, 1', [0.1170623, -0.2797128, 1.0]], ['2, k, 2', [0.1197199, -0.03710912, 1.0]], ['2, k, 3', [0.1301171, 0.1039044, 1.0]], ['2, k, 4', [-0.05302807, -0.1270789, 1.0]], ['2, k, 5', [-0.1266278, -0.3407181, 1.0]], ['2, k, 6', [-0.04912614, -0.4224434, 1.0]], ['2, k, 7', [0.007516807, -0.4492936, 1.0]], ['2, k, 8', [0.2912578, -0.1405762, 1.0]], ['2, k, 9', [0.3412112, -0.350938, 1.0]], ['2, k, 10', [0.1743906, -0.380505, 1.0]], ['2, k, 11', [0.1329367, -0.4063761, 1.0]], ['2, k, 12', [0.03285901, -0.5193701, 1.0]], ['2, k, 13', [-0.06884976, -0.5383151, 1.0]], ['2, k, 14', [-0.06971516, -0.9380221, 1.0]], ['2, k, 15', [-0.05759385, -0.9697698, 1.0]], ['2, k, 16', [0.1867727, -0.524744, 1.0]], ['2, k, 17', [0.2344007, -0.5213641, 1.0]], ['2, k, 18', [0.2071188, -0.8814108, 1.0]], ['2, k, 19', [0.1532468, -0.9252734, 1.0]], ['2, k, 20', [0.1202583, -0.09514118, 1.0]], ['2, k, 21', [0.06467178, -0.4522739, 1.0]], ['2, k, 22', [0.06559738, -0.3930191, 1.0]], ['2, k, 23', [0.06776299, -0.4277676, 1.0]], ['2, k, 24', [0.1930338, -0.4428745, 1.0]]]
[['2, k, 0', [0.1135267, -0.5295927, 1.0]], ['2, k, 1', [0.1177225, -0.2802995, 1.0]], ['2, k, 2', [0.1198066, -0.03720665, 1.0]], ['2, k, 3', [0.1311467, 0.1038539, 1.0]], ['2, k, 4', [-0.05269477, -0.1261416, 1.0]], ['2, k, 5', [-0.1305785, -0.3410901, 1.0]], ['2, k, 6', [-0.04916538, -0.4216204, 1.0]], ['2, k, 7', [-0.004310039, -0.4374153, 1.0]], ['2, k, 8', [0.2915087, -0.140352, 1.0]], ['2, k, 9', [0.354024, -0.3827538, 1.0]], ['2, k, 10', [0.1681349, -0.3856353, 1.0]], ['2, k, 11', [0.1025917, -0.4084543, 1.0]], ['2, k, 12', [0.03542025, -0.5202028, 1.0]], ['2, k, 13', [-0.06865215, -0.5380219, 1.0]], ['2, k, 14', [-0.07100843, -0.8894272, 1.0]], ['2, k, 15', [-0.0795165, -0.9497131, 1.0]], ['2, k, 16', [0.1885191, -0.5248293, 1.0]], ['2, k, 17', [0.2343807, -0.5211558, 1.0]], ['2, k, 18', [0.2072071, -0.8814849, 1.0]], ['2, k, 19', [0.1544574, -0.9254351, 1.0]], ['2, k, 20', [0.1203768, -0.09580842, 1.0]], ['2, k, 21', [0.04925228, -0.4496386, 1.0]], ['2, k, 22', [0.005731727, -0.3944905, 1.0]], ['2, k, 23', [0.04095125, -0.4284182, 1.0]], ['2, k, 24', [0.1087399, -0.4508783, 1.0]]]
[['2, k, 0', [0.113252, -0.5296304, 1.0]], ['2, k, 1', [0.1178407, -0.2804918, 1.0]], ['2, k, 2', [0.1204102, -0.03729661, 1.0]], ['2, k, 3', [0.1316104, 0.1039868, 1.0]], ['2, k, 4', [-0.05289812, -0.1254888, 1.0]], ['2, k, 5', [-0.1332907, -0.3419066, 1.0]], ['2, k, 6', [-0.04914457, -0.4220141, 1.0]], ['2, k, 7', [0.0008805892, -0.4403978, 1.0]], ['2, k, 8', [0.291803, -0.1396889, 1.0]], ['2, k, 9', [0.3482865, -0.3485339, 1.0]], ['2, k, 10', [0.2306654, -0.392698, 1.0]], ['2, k, 11', [0.1206645, -0.4046619, 1.0]], ['2, k, 12', [0.03533461, -0.5202227, 1.0]], ['2, k, 13', [-0.06919844, -0.5387547, 1.0]], ['2, k, 14', [-0.07156664, -0.8903937, 1.0]], ['2, k, 15', [-0.08369941, -0.9446649, 1.0]], ['2, k, 16', [0.1880582, -0.5248876, 1.0]], ['2, k, 17', [0.2344759, -0.5212021, 1.0]], ['2, k, 18', [0.2072255, -0.8816875, 1.0]], ['2, k, 19', [0.155158, -0.9293158, 1.0]], ['2, k, 20', [0.1208605, -0.09622259, 1.0]], ['2, k, 21', [0.05696351, -0.4439976, 1.0]], ['2, k, 22', [0.02663687, -0.396744, 1.0]], ['2, k, 23', [0.05594033, -0.4175569, 1.0]], ['2, k, 24', [0.1646336, -0.451796, 1.0]]]
[['2, k, 0', [0.1132205, -0.5295517, 1.0]], ['2, k, 1', [0.1179399, -0.2804659, 1.0]], ['2, k, 2', [0.1207282, -0.03722163, 1.0]], ['2, k, 3', [0.1324072, 0.1041528, 1.0]], ['2, k, 4', [-0.05266716, -0.1251936, 1.0]], ['2, k, 5', [-0.1360971, -0.3433126, 1.0]], ['2, k, 6', [-0.05125077, -0.4241346, 1.0]], ['2, k, 7', [0.0001520316, -0.4397291, 1.0]], ['2, k, 8', [0.2921893, -0.139268, 1.0]], ['2, k, 9', [0.3865365, -0.3739744, 1.0]], ['2, k, 10', [0.2305532, -0.3927234, 1.0]], ['2, k, 11', [0.1761739, -0.4037749, 1.0]], ['2, k, 12', [0.03538169, -0.5201397, 1.0]], ['2, k, 13', [-0.06944763, -0.5387642, 1.0]], ['2, k, 14', [-0.07199366, -0.8909512, 1.0]], ['2, k, 15', [-0.08458342, -0.9429291, 1.0]], ['2, k, 16', [0.1879611, -0.5248159, 1.0]], ['2, k, 17', [0.2344869, -0.5211471, 1.0]], ['2, k, 18', [0.2075993, -0.8821596, 1.0]], ['2, k, 19', [0.1555463, -0.929968, 1.0]], ['2, k, 20', [0.1210808, -0.09630723, 1.0]], ['2, k, 21', [0.05764568, -0.4410856, 1.0]], ['2, k, 22', [0.02605598, -0.3927016, 1.0]], ['2, k, 23', [0.1137898, -0.3962224, 1.0]], ['2, k, 24', [0.2360657, -0.4307791, 1.0]]]
[['2, k, 0', [0.112992, -0.5307075, 1.0]], ['2, k, 1', [0.118275, -0.2811913, 1.0]], ['2, k, 2', [0.1213916, -0.03743177, 1.0]], ['2, k, 3', [0.1331086, 0.1040709, 1.0]], ['2, k, 4', [-0.05248506, -0.1247279, 1.0]], ['2, k, 5', [-0.1377748, -0.3438276, 1.0]], ['2, k, 6', [-0.05007888, -0.4235711, 1.0]], ['2, k, 7', [0.000643749, -0.4402178, 1.0]], ['2, k, 8', [0.2923664, -0.1392789, 1.0]], ['2, k, 9', [0.3864105, -0.3738604, 1.0]], ['2, k, 10', [0.2299896, -0.3931464, 1.0]], ['2, k, 11', [0.17623, -0.4033087, 1.0]], ['2, k, 12', [0.03553344, -0.5213628, 1.0]], ['2, k, 13', [-0.0696445, -0.5389699, 1.0]], ['2, k, 14', [-0.0725459, -0.8917101, 1.0]], ['2, k, 15', [-0.0840186, -0.9424447, 1.0]], ['2, k, 16', [0.1874085, -0.5258938, 1.0]], ['2, k, 17', [0.2345042, -0.5210455, 1.0]], ['2, k, 18', [0.2077029, -0.8820723, 1.0]], ['2, k, 19', [0.155797, -0.9300208, 1.0]], ['2, k, 20', [0.1216308, -0.09683088, 1.0]], ['2, k, 21', [0.04930363, -0.4467877, 1.0]], ['2, k, 22', [0.02275089, -0.391195, 1.0]], ['2, k, 23', [0.1135094, -0.397361, 1.0]], ['2, k, 24', [0.237214, -0.4296879, 1.0]]]
[['2, k, 0', [0.1141849, -0.5321404, 1.0]], ['2, k, 1', [0.1190463, -0.2815873, 1.0]], ['2, k, 2', [0.1218688, -0.03725625, 1.0]], ['2, k, 3', [0.1336827, 0.1038944, 1.0]], ['2, k, 4', [-0.05233457, -0.1247168, 1.0]], ['2, k, 5', [-0.1399373, -0.3516074, 1.0]], ['2, k, 6', [-0.05154774, -0.4216391, 1.0]], ['2, k, 7', [0.005067797, -0.4400337, 1.0]], ['2, k, 8', [0.2926911, -0.1393323, 1.0]], ['2, k, 9', [0.3619584, -0.3631888, 1.0]], ['2, k, 10', [0.2316741, -0.3947335, 1.0]], ['2, k, 11', [0.1715359, -0.4053666, 1.0]], ['2, k, 12', [0.03698193, -0.5231187, 1.0]], ['2, k, 13', [-0.06996402, -0.539219, 1.0]], ['2, k, 14', [-0.0710885, -0.8946146, 1.0]], ['2, k, 15', [-0.08680283, -0.9321592, 1.0]], ['2, k, 16', [0.1883172, -0.5269982, 1.0]], ['2, k, 17', [0.2345294, -0.5210629, 1.0]], ['2, k, 18', [0.2095181, -0.8833886, 1.0]], ['2, k, 19', [0.1566687, -0.9353811, 1.0]], ['2, k, 20', [0.1220974, -0.09684849, 1.0]], ['2, k, 21', [0.0621726, -0.4330612, 1.0]], ['2, k, 22', [0.0370393, -0.3825545, 1.0]], ['2, k, 23', [0.1068165, -0.4014044, 1.0]], ['2, k, 24', [0.2345654, -0.4304836, 1.0]]]
[['2, k, 0', [0.1084068, -0.5367655, 1.0]], ['2, k, 1', [0.118289, -0.2825897, 1.0]], ['2, k, 2', [0.1223126, -0.03725421, 1.0]], ['2, k, 3', [0.1343323, 0.1039195, 1.0]], ['2, k, 4', [-0.05231713, -0.1240927, 1.0]], ['2, k, 5', [-0.1399477, -0.3508965, 1.0]], ['2, k, 6', [-0.05159749, -0.4219128, 1.0]], ['2, k, 7', [0.004660243, -0.4389186, 1.0]], ['2, k, 8', [0.2927005, -0.1390816, 1.0]], ['2, k, 9', [0.3582674, -0.3584766, 1.0]], ['2, k, 10', [0.2304953, -0.3956331, 1.0]], ['2, k, 11', [0.1758473, -0.40532, 1.0]], ['2, k, 12', [0.0360923, -0.5267802, 1.0]], ['2, k, 13', [-0.07003952, -0.5391698, 1.0]], ['2, k, 14', [-0.07112277, -0.894232, 1.0]], ['2, k, 15', [-0.08758565, -0.9327278, 1.0]], ['2, k, 16', [0.1761155, -0.5325595, 1.0]], ['2, k, 17', [0.234501, -0.5211053, 1.0]], ['2, k, 18', [0.2105185, -0.8840246, 1.0]], ['2, k, 19', [0.1557157, -0.9328772, 1.0]], ['2, k, 20', [0.1221756, -0.09696376, 1.0]], ['2, k, 21', [0.06305233, -0.4311951, 1.0]], ['2, k, 22', [0.02666094, -0.3776324, 1.0]], ['2, k, 23', [0.1138375, -0.3960873, 1.0]], ['2, k, 24', [0.2363937, -0.4307091, 1.0]]]
[['2, k, 0', [0.116417, -0.535869, 1.0]], ['2, k, 1', [0.1203504, -0.2827556, 1.0]], ['2, k, 2', [0.1232931, -0.03724118, 1.0]], ['2, k, 3', [0.1349576, 0.1036341, 1.0]], ['2, k, 4', [-0.05222295, -0.1245499, 1.0]], ['2, k, 5', [-0.138519, -0.3497456, 1.0]], ['2, k, 6', [-0.07380104, -0.450335, 1.0]], ['2, k, 7', [-0.01538489, -0.455089, 1.0]], ['2, k, 8', [0.2948393, -0.1401622, 1.0]], ['2, k, 9', [0.3524745, -0.3560151, 1.0]], ['2, k, 10', [0.176428, -0.3688901, 1.0]], ['2, k, 11', [0.09146304, -0.3987468, 1.0]], ['2, k, 12', [0.03996769, -0.526762, 1.0]], ['2, k, 13', [-0.06879895, -0.6137066, 1.0]], ['2, k, 14', [-0.06908177, -1.001049, 1.0]], ['2, k, 15', [-0.05866626, -1.03197, 1.0]], ['2, k, 16', [0.191593, -0.5299695, 1.0]], ['2, k, 17', [0.2331962, -0.5922759, 1.0]], ['2, k, 18', [0.1946705, -0.9845689, 1.0]], ['2, k, 19', [0.2011537, -1.015749, 1.0]], ['2, k, 20', [0.1232365, -0.09716301, 1.0]], ['2, k, 21', [0.008747783, -0.5028239, 1.0]], ['2, k, 22', [0.03109417, -0.3858291, 1.0]], ['2, k, 23', [0.04652553, -0.4114724, 1.0]], ['2, k, 24', [0.1186498, -0.4397695, 1.0]]]
[['2, k, 0', [0.116256, -0.5343865, 1.0]], ['2, k, 1', [0.1206803, -0.2826628, 1.0]], ['2, k, 2', [0.1241012, -0.03728647, 1.0]], ['2, k, 3', [0.1351775, 0.1036815, 1.0]], ['2, k, 4', [-0.05232894, -0.1242486, 1.0]], ['2, k, 5', [-0.1385856, -0.3497478, 1.0]], ['2, k, 6', [-0.04961053, -0.4309641, 1.0]], ['2, k, 7', [0.001788799, -0.4413322, 1.0]], ['2, k, 8', [0.2949306, -0.1399084, 1.0]], ['2, k, 9', [0.3524476, -0.355958, 1.0]], ['2, k, 10', [0.1877705, -0.3885809, 1.0]], ['2, k, 11', [0.1230064, -0.4007896, 1.0]], ['2, k, 12', [0.03983148, -0.5254868, 1.0]], ['2, k, 13', [-0.07137058, -0.5398483, 1.0]], ['2, k, 14', [-0.06979899, -0.8868207, 1.0]], ['2, k, 15', [-0.09048404, -0.9372519, 1.0]], ['2, k, 16', [0.1907963, -0.5286193, 1.0]], ['2, k, 17', [0.2347359, -0.5188872, 1.0]], ['2, k, 18', [0.2060289, -0.8788223, 1.0]], ['2, k, 19', [0.1618708, -0.9443398, 1.0]], ['2, k, 20', [0.1238419, -0.09728456, 1.0]], ['2, k, 21', [0.04106907, -0.4631659, 1.0]], ['2, k, 22', [0.03782095, -0.408856, 1.0]], ['2, k, 23', [0.06662781, -0.4063359, 1.0]], ['2, k, 24', [0.1149086, -0.4276545, 1.0]]]
[['2, k, 0', [0.1130727, -0.5370722, 1.0]], ['2, k, 1', [0.1199712, -0.2837766, 1.0]], ['2, k, 2', [0.1242394, -0.03747474, 1.0]], ['2, k, 3', [0.1354477, 0.1037964, 1.0]], ['2, k, 4', [-0.0520344, -0.1241125, 1.0]], ['2, k, 5', [-0.138599, -0.3495617, 1.0]], ['2, k, 6', [-0.05092497, -0.4268095, 1.0]], ['2, k, 7', [0.005832964, -0.4399378, 1.0]], ['2, k, 8', [0.2948053, -0.1397606, 1.0]], ['2, k, 9', [0.3523282, -0.3556508, 1.0]], ['2, k, 10', [0.2290635, -0.3939301, 1.0]], ['2, k, 11', [0.1205044, -0.4028293, 1.0]], ['2, k, 12', [0.03929604, -0.5275443, 1.0]], ['2, k, 13', [-0.07141847, -0.5400074, 1.0]], ['2, k, 14', [-0.07056855, -0.8885816, 1.0]], ['2, k, 15', [-0.09091073, -0.9358204, 1.0]], ['2, k, 16', [0.1826774, -0.5323908, 1.0]], ['2, k, 17', [0.2348082, -0.5190318, 1.0]], ['2, k, 18', [0.2064245, -0.8790329, 1.0]], ['2, k, 19', [0.1617463, -0.9434306, 1.0]], ['2, k, 20', [0.1238411, -0.09758997, 1.0]], ['2, k, 21', [0.05097036, -0.4512441, 1.0]], ['2, k, 22', [0.05588323, -0.3694312, 1.0]], ['2, k, 23', [0.06443427, -0.4042272, 1.0]], ['2, k, 24', [0.1323246, -0.4089575, 1.0]]]
