[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.0983802, -0.203817, 1.0]], ['2, k, 1', [-0.129079, 0.0584813, 1.0]], ['2, k, 2', [-0.166916, 0.315665, 1.0]], ['2, k, 3', [-0.204226, 0.445323, 1.0]], ['2, k, 4', [-0.320346, 0.272926, 1.0]], ['2, k, 5', [-0.465709, 0.387321, 1.0]], ['2, k, 6', [-0.58256, 0.621003, 1.0]], ['2, k, 7', [-0.594022, 0.681861, 1.0]], ['2, k, 8', [-0.0261391, 0.346445, 1.0]], ['2, k, 9', [0.0179399, 0.593395, 1.0]], ['2, k, 10', [0.0273199, 0.801404, 1.0]], ['2, k, 11', [0.0110608, 0.83875, 1.0]], ['2, k, 12', [-0.162005, -0.208815, 1.0]], ['2, k, 13', [-0.212892, -0.584744, 1.0]], ['2, k, 14', [-0.261662, -1.03692, 1.0]], ['2, k, 15', [-0.274787, -1.11599, 1.0]], ['2, k, 16', [-0.0317144, -0.192419, 1.0]], ['2, k, 17', [0.00859896, -0.594194, 1.0]], ['2, k, 18', [0.0310054, -1.02941, 1.0]], ['2, k, 19', [0.0380453, -1.11314, 1.0]], ['2, k, 20', [-0.157177, 0.252151, 1.0]], ['2, k, 21', [-0.600818, 0.734387, 1.0]], ['2, k, 22', [-0.640088, 0.657101, 1.0]], ['2, k, 23', [0.00777088, 0.896996, 1.0]], ['2, k, 24', [0.0475161, 0.841819, 1.0]]]
[['2, k, 0', [-0.0962577, -0.200565, 1.0]], ['2, k, 1', [-0.128545, 0.059368, 1.0]], ['2, k, 2', [-0.165498, 0.315511, 1.0]], ['2, k, 3', [-0.208877, 0.443741, 1.0]], ['2, k, 4', [-0.318242, 0.271849, 1.0]], ['2, k, 5', [-0.468047, 0.381827, 1.0]], ['2, k, 6', [-0.58877, 0.596417, 1.0]], ['2, k, 7', [-0.625899, 0.657212, 1.0]], ['2, k, 8', [-0.0266164, 0.34697, 1.0]], ['2, k, 9', [0.00964586, 0.595205, 1.0]], ['2, k, 10', [0.00940585, 0.80116, 1.0]], ['2, k, 11', [-0.0221861, 0.86089, 1.0]], ['2, k, 12', [-0.158749, -0.205717, 1.0]], ['2, k, 13', [-0.214116, -0.596262, 1.0]], ['2, k, 14', [-0.261963, -1.03772, 1.0]], ['2, k, 15', [-0.275295, -1.11668, 1.0]], ['2, k, 16', [-0.0304495, -0.188765, 1.0]], ['2, k, 17', [0.00887767, -0.593828, 1.0]], ['2, k, 18', [0.031279, -1.02702, 1.0]], ['2, k, 19', [0.0372859, -1.11177, 1.0]], ['2, k, 20', [-0.156275, 0.252288, 1.0]], ['2, k, 21', [-0.654112, 0.706843, 1.0]], ['2, k, 22', [-0.660936, 0.622196, 1.0]], ['2, k, 23', [-0.0208505, 0.904847, 1.0]], ['2, k, 24', [0.0149989, 0.871675, 1.0]]]
[['2, k, 0', [-0.0949821, -0.198148, 1.0]], ['2, k, 1', [-0.129435, 0.0597573, 1.0]], ['2, k, 2', [-0.168945, 0.313352, 1.0]], ['2, k, 3', [-0.216445, 0.443968, 1.0]], ['2, k, 4', [-0.316361, 0.270767, 1.0]], ['2, k, 5', [-0.477085, 0.370292, 1.0]], ['2, k, 6', [-0.592861, 0.540622, 1.0]], ['2, k, 7', [-0.644096, 0.623122, 1.0]], ['2, k, 8', [-0.0285341, 0.347543, 1.0]], ['2, k, 9', [-0.0145035, 0.602557, 1.0]], ['2, k, 10', [-0.0363826, 0.806638, 1.0]], ['2, k, 11', [-0.0580373, 0.847172, 1.0]], ['2, k, 12', [-0.157122, -0.203613, 1.0]], ['2, k, 13', [-0.214157, -0.597367, 1.0]], ['2, k, 14', [-0.262137, -1.03915, 1.0]], ['2, k, 15', [-0.275214, -1.11654, 1.0]], ['2, k, 16', [-0.029588, -0.186109, 1.0]], ['2, k, 17', [0.0111829, -0.60303, 1.0]], ['2, k, 18', [0.0312926, -1.02704, 1.0]], ['2, k, 19', [0.0374417, -1.11181, 1.0]], ['2, k, 20', [-0.158875, 0.251127, 1.0]], ['2, k, 21', [-0.686331, 0.682117, 1.0]], ['2, k, 22', [-0.668123, 0.580347, 1.0]], ['2, k, 23', [-0.0846077, 0.903909, 1.0]], ['2, k, 24', [-0.0163863, 0.869289, 1.0]]]
[['2, k, 0', [-0.0948609, -0.198046, 1.0]], ['2, k, 1', [-0.129065, 0.0599283, 1.0]], ['2, k, 2', [-0.165842, 0.313327, 1.0]], ['2, k, 3', [-0.229459, 0.443408, 1.0]], ['2, k, 4', [-0.314686, 0.269536, 1.0]], ['2, k, 5', [-0.489292, 0.353456, 1.0]], ['2, k, 6', [-0.597208, 0.517471, 1.0]], ['2, k, 7', [-0.660794, 0.594218, 1.0]], ['2, k, 8', [-0.0321024, 0.346236, 1.0]], ['2, k, 9', [-0.0318749, 0.600603, 1.0]], ['2, k, 10', [-0.0570414, 0.805192, 1.0]], ['2, k, 11', [-0.0847415, 0.850924, 1.0]], ['2, k, 12', [-0.156703, -0.203675, 1.0]], ['2, k, 13', [-0.214021, -0.600746, 1.0]], ['2, k, 14', [-0.262127, -1.03913, 1.0]], ['2, k, 15', [-0.275088, -1.1168, 1.0]], ['2, k, 16', [-0.0293196, -0.185623, 1.0]], ['2, k, 17', [0.0131874, -0.596692, 1.0]], ['2, k, 18', [0.0314078, -1.02748, 1.0]], ['2, k, 19', [0.0375394, -1.11153, 1.0]], ['2, k, 20', [-0.156903, 0.251158, 1.0]], ['2, k, 21', [-0.701612, 0.657609, 1.0]], ['2, k, 22', [-0.687937, 0.557802, 1.0]], ['2, k, 23', [-0.103743, 0.906892, 1.0]], ['2, k, 24', [-0.0479967, 0.877035, 1.0]]]
[['2, k, 0', [-0.0955371, -0.19624, 1.0]], ['2, k, 1', [-0.129401, 0.0603709, 1.0]], ['2, k, 2', [-0.165773, 0.313152, 1.0]], ['2, k, 3', [-0.24193, 0.443197, 1.0]], ['2, k, 4', [-0.312793, 0.272898, 1.0]], ['2, k, 5', [-0.50118, 0.343595, 1.0]], ['2, k, 6', [-0.645985, 0.524277, 1.0]], ['2, k, 7', [-0.69309, 0.604788, 1.0]], ['2, k, 8', [-0.0373645, 0.342632, 1.0]], ['2, k, 9', [-0.049964, 0.596559, 1.0]], ['2, k, 10', [-0.100765, 0.793577, 1.0]], ['2, k, 11', [-0.115032, 0.845931, 1.0]], ['2, k, 12', [-0.157521, -0.202064, 1.0]], ['2, k, 13', [-0.213152, -0.596137, 1.0]], ['2, k, 14', [-0.262015, -1.03917, 1.0]], ['2, k, 15', [-0.27504, -1.11654, 1.0]], ['2, k, 16', [-0.0303018, -0.183394, 1.0]], ['2, k, 17', [0.0131165, -0.592301, 1.0]], ['2, k, 18', [0.0315241, -1.02835, 1.0]], ['2, k, 19', [0.037652, -1.11174, 1.0]], ['2, k, 20', [-0.156896, 0.251114, 1.0]], ['2, k, 21', [-0.718743, 0.66382, 1.0]], ['2, k, 22', [-0.722073, 0.567415, 1.0]], ['2, k, 23', [-0.127619, 0.906403, 1.0]], ['2, k, 24', [-0.0809039, 0.877092, 1.0]]]
[['2, k, 0', [-0.09567, -0.195894, 1.0]], ['2, k, 1', [-0.13197, 0.0597416, 1.0]], ['2, k, 2', [-0.172554, 0.308317, 1.0]], ['2, k, 3', [-0.255245, 0.440502, 1.0]], ['2, k, 4', [-0.312953, 0.27231, 1.0]], ['2, k, 5', [-0.509524, 0.338167, 1.0]], ['2, k, 6', [-0.667977, 0.522275, 1.0]], ['2, k, 7', [-0.712424, 0.600538, 1.0]], ['2, k, 8', [-0.0451664, 0.341849, 1.0]], ['2, k, 9', [-0.0704506, 0.594347, 1.0]], ['2, k, 10', [-0.115681, 0.793528, 1.0]], ['2, k, 11', [-0.140939, 0.842066, 1.0]], ['2, k, 12', [-0.15738, -0.20189, 1.0]], ['2, k, 13', [-0.213478, -0.602715, 1.0]], ['2, k, 14', [-0.262706, -1.04053, 1.0]], ['2, k, 15', [-0.274834, -1.11646, 1.0]], ['2, k, 16', [-0.0314082, -0.182016, 1.0]], ['2, k, 17', [0.0128667, -0.591674, 1.0]], ['2, k, 18', [0.031534, -1.02838, 1.0]], ['2, k, 19', [0.0381998, -1.11267, 1.0]], ['2, k, 20', [-0.162454, 0.247548, 1.0]], ['2, k, 21', [-0.739052, 0.651281, 1.0]], ['2, k, 22', [-0.630189, 0.646155, 1.0]], ['2, k, 23', [-0.160227, 0.900903, 1.0]], ['2, k, 24', [-0.111314, 0.874402, 1.0]]]
[['2, k, 0', [-0.0982123, -0.196033, 1.0]], ['2, k, 1', [-0.146337, 0.0529925, 1.0]], ['2, k, 2', [-0.200446, 0.289992, 1.0]], ['2, k, 3', [-0.268328, 0.436713, 1.0]], ['2, k, 4', [-0.344386, 0.277398, 1.0]], ['2, k, 5', [-0.535541, 0.32977, 1.0]], ['2, k, 6', [-0.695111, 0.521858, 1.0]], ['2, k, 7', [-0.737235, 0.577387, 1.0]], ['2, k, 8', [-0.0991715, 0.330156, 1.0]], ['2, k, 9', [-0.0915028, 0.583525, 1.0]], ['2, k, 10', [-0.148499, 0.789753, 1.0]], ['2, k, 11', [-0.178618, 0.838587, 1.0]], ['2, k, 12', [-0.158923, -0.202578, 1.0]], ['2, k, 13', [-0.213172, -0.604999, 1.0]], ['2, k, 14', [-0.262465, -1.04136, 1.0]], ['2, k, 15', [-0.274823, -1.11642, 1.0]], ['2, k, 16', [-0.0354518, -0.182269, 1.0]], ['2, k, 17', [0.0129867, -0.591463, 1.0]], ['2, k, 18', [0.0312484, -1.02722, 1.0]], ['2, k, 19', [0.0379674, -1.11224, 1.0]], ['2, k, 20', [-0.186977, 0.232089, 1.0]], ['2, k, 21', [-0.77406, 0.628042, 1.0]], ['2, k, 22', [-0.663296, 0.625897, 1.0]], ['2, k, 23', [-0.202955, 0.896493, 1.0]], ['2, k, 24', [-0.148987, 0.874288, 1.0]]]
[['2, k, 0', [-0.0973963, -0.202474, 1.0]], ['2, k, 1', [-0.151797, 0.0450209, 1.0]], ['2, k, 2', [-0.209069, 0.284134, 1.0]], ['2, k, 3', [-0.280053, 0.433446, 1.0]], ['2, k, 4', [-0.389971, 0.243669, 1.0]], ['2, k, 5', [-0.560673, 0.329824, 1.0]], ['2, k, 6', [-0.700694, 0.48758, 1.0]], ['2, k, 7', [-0.750413, 0.561198, 1.0]], ['2, k, 8', [-0.100933, 0.323966, 1.0]], ['2, k, 9', [-0.110506, 0.57623, 1.0]], ['2, k, 10', [-0.179211, 0.78216, 1.0]], ['2, k, 11', [-0.205956, 0.833842, 1.0]], ['2, k, 12', [-0.157694, -0.212019, 1.0]], ['2, k, 13', [-0.211944, -0.594742, 1.0]], ['2, k, 14', [-0.262183, -1.04235, 1.0]], ['2, k, 15', [-0.274756, -1.11637, 1.0]], ['2, k, 16', [-0.0344945, -0.188969, 1.0]], ['2, k, 17', [0.0126107, -0.591279, 1.0]], ['2, k, 18', [0.0314846, -1.02728, 1.0]], ['2, k, 19', [0.0382245, -1.11197, 1.0]], ['2, k, 20', [-0.194992, 0.225406, 1.0]], ['2, k, 21', [-0.787844, 0.612309, 1.0]], ['2, k, 22', [-0.672353, 0.614281, 1.0]], ['2, k, 23', [-0.224093, 0.891463, 1.0]], ['2, k, 24', [-0.176953, 0.868409, 1.0]]]
[['2, k, 0', [-0.0966518, -0.208311, 1.0]], ['2, k, 1', [-0.155655, 0.038642, 1.0]], ['2, k, 2', [-0.216552, 0.278039, 1.0]], ['2, k, 3', [-0.28091, 0.431529, 1.0]], ['2, k, 4', [-0.384419, 0.196193, 1.0]], ['2, k, 5', [-0.541948, 0.306641, 1.0]], ['2, k, 6', [-0.710905, 0.480785, 1.0]], ['2, k, 7', [-0.764041, 0.549928, 1.0]], ['2, k, 8', [-0.0957625, 0.290977, 1.0]], ['2, k, 9', [-0.129253, 0.540784, 1.0]], ['2, k, 10', [-0.20377, 0.782319, 1.0]], ['2, k, 11', [-0.239102, 0.828, 1.0]], ['2, k, 12', [-0.156004, -0.218963, 1.0]], ['2, k, 13', [-0.212937, -0.611191, 1.0]], ['2, k, 14', [-0.262122, -1.04236, 1.0]], ['2, k, 15', [-0.274471, -1.11636, 1.0]], ['2, k, 16', [-0.0345219, -0.192889, 1.0]], ['2, k, 17', [0.0132522, -0.589883, 1.0]], ['2, k, 18', [0.0314072, -1.02732, 1.0]], ['2, k, 19', [0.0384042, -1.11186, 1.0]], ['2, k, 20', [-0.201541, 0.219135, 1.0]], ['2, k, 21', [-0.810912, 0.594647, 1.0]], ['2, k, 22', [-0.686007, 0.602594, 1.0]], ['2, k, 23', [-0.26481, 0.885355, 1.0]], ['2, k, 24', [-0.20815, 0.861183, 1.0]]]
[['2, k, 0', [-0.0975125, -0.20796, 1.0]], ['2, k, 1', [-0.161969, 0.0429153, 1.0]], ['2, k, 2', [-0.231035, 0.291833, 1.0]], ['2, k, 3', [-0.290282, 0.433205, 1.0]], ['2, k, 4', [-0.391858, 0.270367, 1.0]], ['2, k, 5', [-0.576535, 0.296219, 1.0]], ['2, k, 6', [-0.735336, 0.42074, 1.0]], ['2, k, 7', [-0.786719, 0.52718, 1.0]], ['2, k, 8', [-0.113813, 0.33822, 1.0]], ['2, k, 9', [-0.134449, 0.538983, 1.0]], ['2, k, 10', [-0.251212, 0.785495, 1.0]], ['2, k, 11', [-0.274092, 0.826165, 1.0]], ['2, k, 12', [-0.156965, -0.217899, 1.0]], ['2, k, 13', [-0.212683, -0.62507, 1.0]], ['2, k, 14', [-0.262109, -1.04263, 1.0]], ['2, k, 15', [-0.274128, -1.11626, 1.0]], ['2, k, 16', [-0.0370887, -0.192638, 1.0]], ['2, k, 17', [0.0109814, -0.591655, 1.0]], ['2, k, 18', [0.031428, -1.02722, 1.0]], ['2, k, 19', [0.038597, -1.11156, 1.0]], ['2, k, 20', [-0.213772, 0.229989, 1.0]], ['2, k, 21', [-0.822959, 0.567435, 1.0]], ['2, k, 22', [-0.709015, 0.578091, 1.0]], ['2, k, 23', [-0.297964, 0.879239, 1.0]], ['2, k, 24', [-0.33925, 0.794758, 1.0]]]
[['2, k, 0', [-0.100454, -0.2081, 1.0]], ['2, k, 1', [-0.162313, 0.0434099, 1.0]], ['2, k, 2', [-0.225434, 0.292774, 1.0]], ['2, k, 3', [-0.298088, 0.427252, 1.0]], ['2, k, 4', [-0.390983, 0.267106, 1.0]], ['2, k, 5', [-0.580064, 0.278374, 1.0]], ['2, k, 6', [-0.739247, 0.400756, 1.0]], ['2, k, 7', [-0.805266, 0.493878, 1.0]], ['2, k, 8', [-0.118153, 0.335011, 1.0]], ['2, k, 9', [-0.145939, 0.534495, 1.0]], ['2, k, 10', [-0.26493, 0.778686, 1.0]], ['2, k, 11', [-0.301403, 0.816511, 1.0]], ['2, k, 12', [-0.160373, -0.217991, 1.0]], ['2, k, 13', [-0.212907, -0.626799, 1.0]], ['2, k, 14', [-0.262156, -1.04275, 1.0]], ['2, k, 15', [-0.27426, -1.11676, 1.0]], ['2, k, 16', [-0.0403957, -0.192821, 1.0]], ['2, k, 17', [0.01063, -0.608035, 1.0]], ['2, k, 18', [0.0314557, -1.02735, 1.0]], ['2, k, 19', [0.0390484, -1.11152, 1.0]], ['2, k, 20', [-0.210792, 0.230931, 1.0]], ['2, k, 21', [-0.854766, 0.538432, 1.0]], ['2, k, 22', [-0.728595, 0.553702, 1.0]], ['2, k, 23', [-0.326437, 0.867761, 1.0]], ['2, k, 24', [-0.362094, 0.78501, 1.0]]]
[['2, k, 0', [-0.102732, -0.208803, 1.0]], ['2, k, 1', [-0.162802, 0.0442582, 1.0]], ['2, k, 2', [-0.22372, 0.295147, 1.0]], ['2, k, 3', [-0.269275, 0.38629, 1.0]], ['2, k, 4', [-0.388593, 0.26336, 1.0]], ['2, k, 5', [-0.577301, 0.264505, 1.0]], ['2, k, 6', [-0.745805, 0.379095, 1.0]], ['2, k, 7', [-0.821093, 0.438943, 1.0]], ['2, k, 8', [-0.116402, 0.333214, 1.0]], ['2, k, 9', [-0.198637, 0.567783, 1.0]], ['2, k, 10', [-0.304614, 0.778102, 1.0]], ['2, k, 11', [-0.339102, 0.809216, 1.0]], ['2, k, 12', [-0.16181, -0.218591, 1.0]], ['2, k, 13', [-0.213134, -0.628563, 1.0]], ['2, k, 14', [-0.262095, -1.04311, 1.0]], ['2, k, 15', [-0.274472, -1.11686, 1.0]], ['2, k, 16', [-0.0428183, -0.193568, 1.0]], ['2, k, 17', [0.00837733, -0.612566, 1.0]], ['2, k, 18', [0.0315955, -1.02888, 1.0]], ['2, k, 19', [0.038975, -1.11165, 1.0]], ['2, k, 20', [-0.209624, 0.232941, 1.0]], ['2, k, 21', [-0.879878, 0.492135, 1.0]], ['2, k, 22', [-0.814402, 0.496326, 1.0]], ['2, k, 23', [-0.367571, 0.860962, 1.0]], ['2, k, 24', [-0.40227, 0.769239, 1.0]]]
[['2, k, 0', [-0.108177, -0.21535, 1.0]], ['2, k, 1', [-0.162438, 0.0442913, 1.0]], ['2, k, 2', [-0.210562, 0.302017, 1.0]], ['2, k, 3', [-0.28467, 0.383096, 1.0]], ['2, k, 4', [-0.374932, 0.261043, 1.0]], ['2, k, 5', [-0.572485, 0.213132, 1.0]], ['2, k, 6', [-0.754381, 0.357078, 1.0]], ['2, k, 7', [-0.828378, 0.418029, 1.0]], ['2, k, 8', [-0.114999, 0.336812, 1.0]], ['2, k, 9', [-0.204294, 0.53983, 1.0]], ['2, k, 10', [-0.328446, 0.771597, 1.0]], ['2, k, 11', [-0.364143, 0.798936, 1.0]], ['2, k, 12', [-0.168201, -0.225664, 1.0]], ['2, k, 13', [-0.211554, -0.62065, 1.0]], ['2, k, 14', [-0.262553, -1.04411, 1.0]], ['2, k, 15', [-0.27532, -1.11765, 1.0]], ['2, k, 16', [-0.0467329, -0.19961, 1.0]], ['2, k, 17', [0.00918276, -0.603652, 1.0]], ['2, k, 18', [0.0315474, -1.02932, 1.0]], ['2, k, 19', [0.0390681, -1.11159, 1.0]], ['2, k, 20', [-0.200794, 0.237366, 1.0]], ['2, k, 21', [-0.883302, 0.478652, 1.0]], ['2, k, 22', [-0.804641, 0.487379, 1.0]], ['2, k, 23', [-0.375656, 0.852778, 1.0]], ['2, k, 24', [-0.419622, 0.76467, 1.0]]]
[['2, k, 0', [-0.110979, -0.216414, 1.0]], ['2, k, 1', [-0.164374, 0.0444367, 1.0]], ['2, k, 2', [-0.214013, 0.302361, 1.0]], ['2, k, 3', [-0.269956, 0.423753, 1.0]], ['2, k, 4', [-0.385535, 0.256371, 1.0]], ['2, k, 5', [-0.579815, 0.198726, 1.0]], ['2, k, 6', [-0.769216, 0.337991, 1.0]], ['2, k, 7', [-0.859335, 0.40045, 1.0]], ['2, k, 8', [-0.116352, 0.338807, 1.0]], ['2, k, 9', [-0.23657, 0.556118, 1.0]], ['2, k, 10', [-0.360472, 0.756479, 1.0]], ['2, k, 11', [-0.398869, 0.784033, 1.0]], ['2, k, 12', [-0.169364, -0.226669, 1.0]], ['2, k, 13', [-0.212915, -0.629766, 1.0]], ['2, k, 14', [-0.262283, -1.04289, 1.0]], ['2, k, 15', [-0.275238, -1.11748, 1.0]], ['2, k, 16', [-0.0518131, -0.200634, 1.0]], ['2, k, 17', [0.00717984, -0.602858, 1.0]], ['2, k, 18', [0.0313322, -1.03054, 1.0]], ['2, k, 19', [0.038707, -1.11171, 1.0]], ['2, k, 20', [-0.202973, 0.23788, 1.0]], ['2, k, 21', [-0.917399, 0.451469, 1.0]], ['2, k, 22', [-0.804585, 0.465569, 1.0]], ['2, k, 23', [-0.439535, 0.826938, 1.0]], ['2, k, 24', [-0.464464, 0.740455, 1.0]]]
[['2, k, 0', [-0.113836, -0.218809, 1.0]], ['2, k, 1', [-0.167859, 0.0449767, 1.0]], ['2, k, 2', [-0.220911, 0.305985, 1.0]], ['2, k, 3', [-0.274494, 0.424683, 1.0]], ['2, k, 4', [-0.387576, 0.252145, 1.0]], ['2, k, 5', [-0.580112, 0.185824, 1.0]], ['2, k, 6', [-0.788639, 0.307563, 1.0]], ['2, k, 7', [-0.873479, 0.372116, 1.0]], ['2, k, 8', [-0.117606, 0.338461, 1.0]], ['2, k, 9', [-0.244949, 0.552065, 1.0]], ['2, k, 10', [-0.379573, 0.736905, 1.0]], ['2, k, 11', [-0.425566, 0.768831, 1.0]], ['2, k, 12', [-0.170942, -0.227849, 1.0]], ['2, k, 13', [-0.212874, -0.631887, 1.0]], ['2, k, 14', [-0.262277, -1.0436, 1.0]], ['2, k, 15', [-0.275253, -1.11751, 1.0]], ['2, k, 16', [-0.0552122, -0.204223, 1.0]], ['2, k, 17', [0.00572726, -0.602678, 1.0]], ['2, k, 18', [0.0309112, -1.02756, 1.0]], ['2, k, 19', [0.0390198, -1.11065, 1.0]], ['2, k, 20', [-0.208345, 0.240801, 1.0]], ['2, k, 21', [-0.926347, 0.419121, 1.0]], ['2, k, 22', [-0.820907, 0.445758, 1.0]], ['2, k, 23', [-0.474729, 0.812886, 1.0]], ['2, k, 24', [-0.487819, 0.725379, 1.0]]]
[['2, k, 0', [-0.11805, -0.223425, 1.0]], ['2, k, 1', [-0.174966, 0.0427292, 1.0]], ['2, k, 2', [-0.232075, 0.304716, 1.0]], ['2, k, 3', [-0.278336, 0.421949, 1.0]], ['2, k, 4', [-0.411152, 0.286885, 1.0]], ['2, k, 5', [-0.579369, 0.160524, 1.0]], ['2, k, 6', [-0.768004, 0.270617, 1.0]], ['2, k, 7', [-0.884842, 0.344195, 1.0]], ['2, k, 8', [-0.127586, 0.330276, 1.0]], ['2, k, 9', [-0.278985, 0.539075, 1.0]], ['2, k, 10', [-0.424998, 0.772694, 1.0]], ['2, k, 11', [-0.457958, 0.796627, 1.0]], ['2, k, 12', [-0.174831, -0.232426, 1.0]], ['2, k, 13', [-0.212263, -0.686102, 1.0]], ['2, k, 14', [-0.262426, -1.04369, 1.0]], ['2, k, 15', [-0.275303, -1.11725, 1.0]], ['2, k, 16', [-0.0593315, -0.208946, 1.0]], ['2, k, 17', [0.00915794, -0.608153, 1.0]], ['2, k, 18', [0.0310588, -1.02809, 1.0]], ['2, k, 19', [0.0383144, -1.11176, 1.0]], ['2, k, 20', [-0.218053, 0.239659, 1.0]], ['2, k, 21', [-0.939603, 0.390047, 1.0]], ['2, k, 22', [-0.838203, 0.42116, 1.0]], ['2, k, 23', [-0.4857, 0.807641, 1.0]], ['2, k, 24', [-0.499619, 0.780199, 1.0]]]
[['2, k, 0', [-0.119472, -0.228862, 1.0]], ['2, k, 1', [-0.175936, 0.0412179, 1.0]], ['2, k, 2', [-0.232349, 0.304541, 1.0]], ['2, k, 3', [-0.327305, 0.407638, 1.0]], ['2, k, 4', [-0.412316, 0.285211, 1.0]], ['2, k, 5', [-0.556772, 0.132749, 1.0]], ['2, k, 6', [-0.767925, 0.259519, 1.0]], ['2, k, 7', [-0.891839, 0.317312, 1.0]], ['2, k, 8', [-0.129305, 0.324507, 1.0]], ['2, k, 9', [-0.285373, 0.525649, 1.0]], ['2, k, 10', [-0.461859, 0.741197, 1.0]], ['2, k, 11', [-0.490656, 0.771692, 1.0]], ['2, k, 12', [-0.175837, -0.238757, 1.0]], ['2, k, 13', [-0.212018, -0.688786, 1.0]], ['2, k, 14', [-0.262341, -1.04538, 1.0]], ['2, k, 15', [-0.275369, -1.11724, 1.0]], ['2, k, 16', [-0.0608174, -0.214142, 1.0]], ['2, k, 17', [0.0126611, -0.612275, 1.0]], ['2, k, 18', [0.0310096, -1.02821, 1.0]], ['2, k, 19', [0.0383709, -1.11174, 1.0]], ['2, k, 20', [-0.218458, 0.23934, 1.0]], ['2, k, 21', [-0.947838, 0.361102, 1.0]], ['2, k, 22', [-0.846956, 0.403159, 1.0]], ['2, k, 23', [-0.53429, 0.79017, 1.0]], ['2, k, 24', [-0.51937, 0.738292, 1.0]]]
[['2, k, 0', [-0.120934, -0.236434, 1.0]], ['2, k, 1', [-0.181143, 0.0381014, 1.0]], ['2, k, 2', [-0.243761, 0.305052, 1.0]], ['2, k, 3', [-0.331883, 0.40902, 1.0]], ['2, k, 4', [-0.4149, 0.280654, 1.0]], ['2, k, 5', [-0.561488, 0.129614, 1.0]], ['2, k, 6', [-0.757525, 0.223258, 1.0]], ['2, k, 7', [-0.840011, 0.252549, 1.0]], ['2, k, 8', [-0.138026, 0.322728, 1.0]], ['2, k, 9', [-0.293413, 0.524909, 1.0]], ['2, k, 10', [-0.465719, 0.704245, 1.0]], ['2, k, 11', [-0.501888, 0.736246, 1.0]], ['2, k, 12', [-0.177414, -0.245482, 1.0]], ['2, k, 13', [-0.21139, -0.688632, 1.0]], ['2, k, 14', [-0.261322, -1.04413, 1.0]], ['2, k, 15', [-0.275394, -1.11723, 1.0]], ['2, k, 16', [-0.0616643, -0.221311, 1.0]], ['2, k, 17', [0.015123, -0.607473, 1.0]], ['2, k, 18', [0.0309773, -1.0292, 1.0]], ['2, k, 19', [0.0386043, -1.11171, 1.0]], ['2, k, 20', [-0.227951, 0.238857, 1.0]], ['2, k, 21', [-0.901859, 0.338549, 1.0]], ['2, k, 22', [-0.762595, 0.252883, 1.0]], ['2, k, 23', [-0.538529, 0.783846, 1.0]], ['2, k, 24', [-0.556621, 0.68874, 1.0]]]
