[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 438.115, 288.379, 0.229776, 1.0], [1, 438.088, 320.609, 0.82981, 1.0], [2, 405.891, 314.82, 0.823717, 1.0], [3, 391.138, 341.23, 0.835445, 1.0], [4, 399.977, 372.042, 0.853032, 1.0], [5, 464.576, 320.675, 0.836366, 1.0], [6, 507.149, 350.005, 0.847869, 1.0], [7, 476.347, 376.452, 0.8728, 1.0], [8, 439.539, 401.44, 0.824158, 1.0], [9, 419.047, 401.429, 0.789831, 1.0], [10, 417.543, 461.64, 0.856535, 1.0], [11, 408.798, 518.908, 0.773783, 1.0], [12, 452.916, 401.444, 0.788373, 1.0], [13, 461.584, 463.046, 0.822654, 1.0], [14, 464.563, 521.826, 0.872389, 1.0], [15, 430.812, 281.028, 0.23128, 1.0], [16, 442.525, 282.456, 0.253916, 1.0], [17, 420.517, 285.407, 0.420717, 1.0], [18, 452.808, 286.817, 0.455055, 1.0], [19, 468.985, 536.553, 0.356359, 1.0], [20, 477.781, 526.279, 0.394438, 1.0], [21, 461.629, 523.363, 0.745645, 1.0], [22, 405.858, 536.545, 0.447265, 1.0], [23, 0, 0, 0, 1.0], [24, 411.731, 521.889, 0.64119, 1.0]]
[[0, 439.54, 288.388, 0.270492, 1.0], [1, 435.222, 320.596, 0.817113, 1.0], [2, 405.837, 314.79, 0.841762, 1.0], [3, 391.104, 341.199, 0.822416, 1.0], [4, 397.033, 370.647, 0.861598, 1.0], [5, 463.152, 322.045, 0.846601, 1.0], [6, 504.242, 351.505, 0.834092, 1.0], [7, 474.902, 376.464, 0.886351, 1.0], [8, 438.097, 402.89, 0.810669, 1.0], [9, 417.615, 402.87, 0.820469, 1.0], [10, 416.17, 461.634, 0.854385, 1.0], [11, 408.76, 518.908, 0.780221, 1.0], [12, 452.833, 402.904, 0.825067, 1.0], [13, 457.252, 463.059, 0.810737, 1.0], [14, 464.547, 521.808, 0.868675, 1.0], [15, 430.853, 281.031, 0.272071, 1.0], [16, 442.573, 282.474, 0.290975, 1.0], [17, 420.515, 285.402, 0.471529, 1.0], [18, 452.845, 286.831, 0.429399, 1.0], [19, 467.511, 530.692, 0.35706, 1.0], [20, 476.352, 526.259, 0.406373, 1.0], [21, 461.62, 523.346, 0.744149, 1.0], [22, 405.851, 536.543, 0.454226, 1.0], [23, 0, 0, 0, 1.0], [24, 411.714, 523.265, 0.647798, 1.0]]
[[0, 438.157, 288.379, 0.243044, 1.0], [1, 433.754, 319.188, 0.815577, 1.0], [2, 405.804, 313.373, 0.848763, 1.0], [3, 388.215, 338.257, 0.810114, 1.0], [4, 394.11, 370.581, 0.927513, 1.0], [5, 463.105, 322.059, 0.859213, 1.0], [6, 501.321, 352.984, 0.850089, 1.0], [7, 474.837, 377.93, 0.898426, 1.0], [8, 435.177, 402.862, 0.783498, 1.0], [9, 416.161, 401.441, 0.821539, 1.0], [10, 416.114, 461.636, 0.854048, 1.0], [11, 408.766, 518.898, 0.775884, 1.0], [12, 452.789, 402.889, 0.829763, 1.0], [13, 454.357, 463.052, 0.829644, 1.0], [14, 464.529, 521.8, 0.862465, 1.0], [15, 430.845, 281.035, 0.244077, 1.0], [16, 442.561, 282.47, 0.265872, 1.0], [17, 420.517, 285.405, 0.446092, 1.0], [18, 452.835, 286.828, 0.414895, 1.0], [19, 466.074, 527.763, 0.374353, 1.0], [20, 0, 0, 0, 1.0], [21, 461.603, 523.351, 0.727462, 1.0], [22, 405.843, 536.542, 0.459768, 1.0], [23, 397.034, 524.78, 0.570424, 1.0], [24, 413.162, 521.893, 0.649627, 1.0]]
[[0, 438.121, 288.358, 0.242073, 1.0], [1, 433.72, 319.171, 0.817159, 1.0], [2, 405.793, 313.31, 0.864309, 1.0], [3, 386.733, 335.393, 0.835452, 1.0], [4, 394.033, 369.172, 0.946124, 1.0], [5, 463.07, 322.129, 0.867786, 1.0], [6, 501.3, 355.891, 0.879222, 1.0], [7, 473.403, 377.937, 0.8703, 1.0], [8, 430.85, 402.863, 0.79333, 1.0], [9, 416.087, 402.848, 0.802675, 1.0], [10, 416.06, 461.606, 0.838949, 1.0], [11, 408.777, 517.434, 0.768855, 1.0], [12, 451.356, 402.889, 0.820567, 1.0], [13, 454.271, 461.662, 0.842162, 1.0], [14, 463.181, 520.403, 0.853377, 1.0], [15, 430.816, 281.008, 0.24618, 1.0], [16, 442.536, 281.033, 0.266649, 1.0], [17, 420.507, 285.391, 0.426459, 1.0], [18, 452.824, 286.836, 0.427891, 1.0], [19, 464.643, 526.3, 0.40103, 1.0], [20, 476.297, 524.815, 0.450749, 1.0], [21, 460.182, 523.34, 0.69796, 1.0], [22, 405.876, 526.286, 0.49462, 1.0], [23, 397.039, 523.424, 0.588955, 1.0], [24, 413.198, 521.861, 0.643105, 1.0]]
[[0, 438.097, 288.331, 0.237543, 1.0], [1, 430.861, 319.165, 0.8337, 1.0], [2, 404.424, 311.922, 0.874164, 1.0], [3, 385.273, 335.378, 0.848635, 1.0], [4, 392.615, 369.17, 0.924146, 1.0], [5, 461.645, 322.144, 0.860535, 1.0], [6, 499.854, 357.342, 0.932141, 1.0], [7, 470.474, 379.394, 0.864324, 1.0], [8, 429.367, 402.907, 0.83275, 1.0], [9, 414.583, 402.898, 0.769046, 1.0], [10, 414.65, 463.055, 0.84238, 1.0], [11, 408.759, 517.43, 0.775711, 1.0], [12, 449.888, 404.296, 0.789861, 1.0], [13, 452.893, 463.076, 0.866185, 1.0], [14, 463.161, 521.786, 0.864152, 1.0], [15, 430.809, 279.546, 0.240902, 1.0], [16, 442.525, 281.014, 0.26135, 1.0], [17, 420.518, 283.946, 0.399925, 1.0], [18, 452.804, 286.822, 0.406446, 1.0], [19, 464.637, 526.323, 0.399992, 1.0], [20, 0, 0, 0, 1.0], [21, 460.16, 523.357, 0.698562, 1.0], [22, 405.874, 526.273, 0.495346, 1.0], [23, 397.042, 523.423, 0.584776, 1.0], [24, 413.198, 521.849, 0.644003, 1.0]]
[[0, 438.115, 288.333, 0.231489, 1.0], [1, 430.834, 319.171, 0.842296, 1.0], [2, 404.421, 311.903, 0.877675, 1.0], [3, 383.837, 335.347, 0.876881, 1.0], [4, 392.57, 369.156, 0.923229, 1.0], [5, 461.612, 322.161, 0.855042, 1.0], [6, 499.762, 358.794, 0.964518, 1.0], [7, 467.552, 380.788, 0.870177, 1.0], [8, 427.919, 402.912, 0.842, 1.0], [9, 408.808, 402.873, 0.7533, 1.0], [10, 413.2, 461.642, 0.824296, 1.0], [11, 408.746, 517.426, 0.778124, 1.0], [12, 445.514, 404.306, 0.760115, 1.0], [13, 452.841, 463.043, 0.870899, 1.0], [14, 463.154, 520.402, 0.860381, 1.0], [15, 430.828, 279.536, 0.238236, 1.0], [16, 442.542, 281.021, 0.249345, 1.0], [17, 420.533, 283.914, 0.409454, 1.0], [18, 452.798, 286.833, 0.38045, 1.0], [19, 464.63, 526.306, 0.419187, 1.0], [20, 0, 0, 0, 1.0], [21, 460.157, 523.352, 0.702127, 1.0], [22, 405.863, 526.274, 0.475349, 1.0], [23, 397.011, 523.425, 0.560349, 1.0], [24, 414.602, 521.867, 0.635919, 1.0]]
[[0, 436.698, 288.38, 0.243221, 1.0], [1, 430.844, 320.627, 0.85563, 1.0], [2, 404.409, 311.907, 0.879581, 1.0], [3, 383.82, 335.319, 0.873805, 1.0], [4, 391.162, 369.164, 0.882262, 1.0], [5, 461.635, 323.582, 0.848378, 1.0], [6, 498.353, 358.868, 0.950488, 1.0], [7, 466.031, 380.863, 0.92723, 1.0], [8, 427.826, 404.3, 0.829541, 1.0], [9, 407.296, 402.889, 0.788513, 1.0], [10, 411.707, 463.034, 0.819469, 1.0], [11, 407.34, 517.451, 0.784119, 1.0], [12, 442.593, 404.32, 0.777954, 1.0], [13, 452.807, 463.038, 0.87871, 1.0], [14, 463.165, 521.8, 0.854938, 1.0], [15, 430.813, 281.013, 0.251619, 1.0], [16, 442.523, 283.919, 0.265123, 1.0], [17, 420.558, 283.952, 0.394527, 1.0], [18, 452.79, 286.882, 0.411644, 1.0], [19, 464.603, 526.314, 0.416847, 1.0], [20, 0, 0, 0, 1.0], [21, 460.185, 523.378, 0.678234, 1.0], [22, 405.866, 526.279, 0.463737, 1.0], [23, 397.002, 524.783, 0.544399, 1.0], [24, 413.197, 521.883, 0.62334, 1.0]]
[[0, 433.763, 288.365, 0.217654, 1.0], [1, 430.838, 320.656, 0.866915, 1.0], [2, 404.393, 311.882, 0.880334, 1.0], [3, 382.423, 333.918, 0.888153, 1.0], [4, 386.733, 367.637, 0.833977, 1.0], [5, 461.64, 323.639, 0.829885, 1.0], [6, 496.887, 360.291, 0.893067, 1.0], [7, 464.622, 380.876, 0.945046, 1.0], [8, 426.378, 402.908, 0.801993, 1.0], [9, 405.867, 402.862, 0.816499, 1.0], [10, 410.216, 463.044, 0.822212, 1.0], [11, 407.351, 517.456, 0.782091, 1.0], [12, 441.127, 404.324, 0.804839, 1.0], [13, 451.423, 461.655, 0.870243, 1.0], [14, 463.166, 521.817, 0.851733, 1.0], [15, 429.384, 280.99, 0.228486, 1.0], [16, 441.1, 282.492, 0.237228, 1.0], [17, 420.506, 283.923, 0.363775, 1.0], [18, 451.397, 286.878, 0.401143, 1.0], [19, 464.621, 526.329, 0.390957, 1.0], [20, 0, 0, 0, 1.0], [21, 460.196, 523.394, 0.647107, 1.0], [22, 405.856, 526.297, 0.450421, 1.0], [23, 395.604, 524.799, 0.534318, 1.0], [24, 414.604, 521.875, 0.620328, 1.0]]
[[0, 435.199, 289.796, 0.21118, 1.0], [1, 429.387, 320.637, 0.885888, 1.0], [2, 404.321, 311.871, 0.87505, 1.0], [3, 382.35, 333.916, 0.92702, 1.0], [4, 382.413, 369.05, 0.901842, 1.0], [5, 458.731, 323.613, 0.813807, 1.0], [6, 493.947, 360.362, 0.846096, 1.0], [7, 464.558, 380.887, 0.968167, 1.0], [8, 424.937, 402.911, 0.798384, 1.0], [9, 405.819, 402.87, 0.833666, 1.0], [10, 407.349, 463.09, 0.854032, 1.0], [11, 407.313, 518.919, 0.795657, 1.0], [12, 441.093, 404.311, 0.82597, 1.0], [13, 451.349, 463.06, 0.8653, 1.0], [14, 463.151, 521.861, 0.853505, 1.0], [15, 429.384, 282.484, 0.224529, 1.0], [16, 441.096, 285.378, 0.234313, 1.0], [17, 420.502, 283.957, 0.394109, 1.0], [18, 451.364, 286.909, 0.373991, 1.0], [19, 464.616, 527.771, 0.377615, 1.0], [20, 0, 0, 0, 1.0], [21, 461.592, 524.787, 0.630029, 1.0], [22, 405.819, 536.543, 0.420609, 1.0], [23, 395.586, 524.827, 0.516108, 1.0], [24, 413.185, 523.269, 0.623803, 1.0]]
[[0, 435.205, 288.393, 0.227824, 1.0], [1, 429.313, 320.601, 0.882409, 1.0], [2, 402.908, 311.846, 0.868675, 1.0], [3, 382.303, 333.884, 0.924196, 1.0], [4, 382.321, 367.622, 0.893233, 1.0], [5, 455.752, 323.606, 0.825801, 1.0], [6, 491.035, 363.223, 0.840518, 1.0], [7, 463.118, 382.287, 0.969002, 1.0], [8, 421.973, 404.327, 0.800953, 1.0], [9, 404.396, 402.922, 0.833394, 1.0], [10, 407.332, 463.103, 0.860661, 1.0], [11, 407.3, 520.359, 0.802565, 1.0], [12, 439.656, 404.352, 0.841631, 1.0], [13, 449.914, 463.076, 0.848769, 1.0], [14, 463.154, 521.866, 0.845631, 1.0], [15, 429.382, 281.02, 0.251557, 1.0], [16, 441.1, 283.955, 0.253104, 1.0], [17, 419.08, 283.917, 0.427776, 1.0], [18, 451.365, 286.921, 0.364208, 1.0], [19, 464.594, 527.771, 0.380408, 1.0], [20, 0, 0, 0, 1.0], [21, 461.614, 524.786, 0.615096, 1.0], [22, 405.811, 536.545, 0.422069, 1.0], [23, 395.567, 524.843, 0.514594, 1.0], [24, 413.165, 523.314, 0.613763, 1.0]]
[[0, 435.215, 288.403, 0.23426, 1.0], [1, 429.278, 320.611, 0.887563, 1.0], [2, 402.852, 311.841, 0.853714, 1.0], [3, 380.891, 335.287, 0.91038, 1.0], [4, 380.906, 367.647, 0.895746, 1.0], [5, 454.335, 323.629, 0.832335, 1.0], [6, 489.596, 364.695, 0.843655, 1.0], [7, 463.034, 382.335, 0.929607, 1.0], [8, 419.06, 404.337, 0.827831, 1.0], [9, 402.915, 404.308, 0.793095, 1.0], [10, 407.276, 463.08, 0.870821, 1.0], [11, 407.296, 520.346, 0.807958, 1.0], [12, 439.588, 404.381, 0.837635, 1.0], [13, 449.843, 463.093, 0.835482, 1.0], [14, 463.105, 521.857, 0.837126, 1.0], [15, 429.394, 281.02, 0.255455, 1.0], [16, 441.106, 285.362, 0.259407, 1.0], [17, 419.081, 282.492, 0.433798, 1.0], [18, 451.352, 288.309, 0.365986, 1.0], [19, 464.579, 536.546, 0.365549, 1.0], [20, 471.935, 536.541, 0.383501, 1.0], [21, 460.186, 524.772, 0.602401, 1.0], [22, 405.811, 536.545, 0.427484, 1.0], [23, 395.577, 524.845, 0.522618, 1.0], [24, 413.155, 523.296, 0.625314, 1.0]]
[[0, 433.754, 289.828, 0.210977, 1.0], [1, 427.922, 320.651, 0.89172, 1.0], [2, 401.415, 311.848, 0.837593, 1.0], [3, 380.851, 333.923, 0.893957, 1.0], [4, 380.814, 367.605, 0.85767, 1.0], [5, 454.332, 325.039, 0.820534, 1.0], [6, 488.143, 366.151, 0.873057, 1.0], [7, 460.189, 382.4, 0.878482, 1.0], [8, 417.576, 404.309, 0.840127, 1.0], [9, 399.951, 402.878, 0.741361, 1.0], [10, 405.866, 463.087, 0.877346, 1.0], [11, 407.306, 520.361, 0.802785, 1.0], [12, 438.098, 404.36, 0.787894, 1.0], [13, 448.383, 463.085, 0.827526, 1.0], [14, 463.115, 521.849, 0.842956, 1.0], [15, 429.352, 282.483, 0.244842, 1.0], [16, 441.078, 285.416, 0.238084, 1.0], [17, 419.049, 283.938, 0.417192, 1.0], [18, 451.329, 288.364, 0.336184, 1.0], [19, 464.563, 526.328, 0.411489, 1.0], [20, 0, 0, 0, 1.0], [21, 460.176, 524.771, 0.615616, 1.0], [22, 405.801, 536.545, 0.427639, 1.0], [23, 395.564, 524.842, 0.525112, 1.0], [24, 413.181, 523.302, 0.627125, 1.0]]
[[0, 432.293, 289.846, 0.205364, 1.0], [1, 427.908, 320.68, 0.897782, 1.0], [2, 401.401, 311.854, 0.830784, 1.0], [3, 380.811, 335.291, 0.896629, 1.0], [4, 379.402, 364.725, 0.840034, 1.0], [5, 454.313, 325.082, 0.81775, 1.0], [6, 488.084, 367.609, 0.905204, 1.0], [7, 455.804, 383.795, 0.864073, 1.0], [8, 416.17, 404.328, 0.85153, 1.0], [9, 395.612, 402.883, 0.759624, 1.0], [10, 405.835, 463.123, 0.886106, 1.0], [11, 407.29, 520.372, 0.805032, 1.0], [12, 435.217, 404.379, 0.777798, 1.0], [13, 444.048, 463.099, 0.840306, 1.0], [14, 463.098, 521.84, 0.838315, 1.0], [15, 429.329, 283.918, 0.241268, 1.0], [16, 441.055, 285.434, 0.228544, 1.0], [17, 419.036, 283.946, 0.409907, 1.0], [18, 451.323, 288.382, 0.34355, 1.0], [19, 464.553, 526.326, 0.406626, 1.0], [20, 0, 0, 0, 1.0], [21, 460.169, 523.403, 0.623816, 1.0], [22, 405.798, 536.545, 0.419275, 1.0], [23, 395.564, 524.853, 0.512069, 1.0], [24, 413.168, 523.316, 0.623647, 1.0]]
[[0, 432.294, 289.818, 0.226205, 1.0], [1, 427.87, 320.682, 0.897993, 1.0], [2, 399.944, 311.845, 0.82767, 1.0], [3, 379.425, 333.915, 0.884943, 1.0], [4, 379.353, 363.263, 0.821511, 1.0], [5, 454.279, 325.091, 0.821062, 1.0], [6, 486.672, 369.063, 0.937196, 1.0], [7, 454.279, 383.848, 0.881792, 1.0], [8, 416.081, 404.308, 0.833462, 1.0], [9, 394.159, 402.864, 0.784841, 1.0], [10, 405.801, 463.092, 0.881903, 1.0], [11, 407.294, 520.351, 0.79682, 1.0], [12, 432.267, 404.361, 0.779114, 1.0], [13, 442.564, 463.132, 0.854308, 1.0], [14, 463.101, 521.799, 0.828643, 1.0], [15, 429.332, 282.465, 0.263386, 1.0], [16, 441.055, 285.409, 0.247275, 1.0], [17, 417.661, 283.916, 0.442343, 1.0], [18, 451.303, 288.381, 0.342806, 1.0], [19, 463.092, 526.266, 0.4666, 1.0], [20, 471.896, 524.837, 0.49063, 1.0], [21, 461.611, 523.366, 0.637278, 1.0], [22, 404.402, 536.543, 0.423357, 1.0], [23, 395.557, 524.832, 0.527495, 1.0], [24, 413.178, 523.302, 0.618969, 1.0]]
[[0, 432.287, 289.835, 0.219204, 1.0], [1, 427.851, 322.046, 0.898648, 1.0], [2, 398.521, 311.827, 0.828274, 1.0], [3, 379.339, 333.906, 0.876219, 1.0], [4, 375.014, 363.245, 0.815339, 1.0], [5, 452.891, 326.529, 0.821908, 1.0], [6, 486.559, 369.133, 0.954843, 1.0], [7, 452.791, 385.283, 0.901809, 1.0], [8, 414.662, 404.351, 0.821855, 1.0], [9, 394.105, 402.89, 0.805963, 1.0], [10, 404.421, 463.104, 0.88831, 1.0], [11, 407.294, 520.382, 0.800995, 1.0], [12, 430.792, 404.417, 0.799635, 1.0], [13, 442.531, 463.127, 0.856883, 1.0], [14, 463.081, 520.393, 0.827159, 1.0], [15, 429.334, 282.481, 0.253822, 1.0], [16, 441.05, 285.432, 0.241265, 1.0], [17, 419.028, 283.918, 0.430806, 1.0], [18, 449.919, 288.399, 0.348537, 1.0], [19, 463.07, 524.854, 0.504635, 1.0], [20, 470.44, 524.8, 0.530554, 1.0], [21, 461.603, 523.339, 0.661901, 1.0], [22, 404.402, 536.547, 0.410891, 1.0], [23, 395.558, 524.865, 0.49304, 1.0], [24, 413.182, 523.323, 0.616367, 1.0]]
[[0, 432.254, 289.835, 0.235532, 1.0], [1, 427.872, 322.075, 0.915387, 1.0], [2, 399.948, 311.845, 0.827535, 1.0], [3, 377.92, 333.858, 0.867434, 1.0], [4, 372.096, 363.222, 0.839801, 1.0], [5, 454.284, 328.03, 0.812505, 1.0], [6, 485.168, 369.169, 0.954006, 1.0], [7, 451.384, 386.734, 0.904721, 1.0], [8, 414.59, 404.399, 0.806946, 1.0], [9, 394.052, 404.316, 0.823294, 1.0], [10, 404.352, 464.532, 0.895027, 1.0], [11, 407.292, 520.406, 0.808967, 1.0], [12, 429.379, 405.842, 0.808726, 1.0], [13, 441.113, 463.123, 0.882163, 1.0], [14, 463.092, 520.352, 0.818889, 1.0], [15, 429.312, 282.494, 0.275792, 1.0], [16, 441.023, 286.825, 0.254838, 1.0], [17, 419.028, 283.948, 0.435581, 1.0], [18, 449.892, 289.817, 0.373797, 1.0], [19, 461.648, 524.814, 0.544265, 1.0], [20, 468.967, 524.768, 0.561429, 1.0], [21, 461.656, 523.292, 0.662378, 1.0], [22, 404.38, 536.549, 0.408658, 1.0], [23, 395.531, 524.875, 0.490429, 1.0], [24, 413.19, 523.336, 0.62673, 1.0]]
[[0, 432.285, 289.854, 0.222715, 1.0], [1, 427.847, 322.077, 0.914251, 1.0], [2, 398.489, 311.836, 0.834585, 1.0], [3, 376.451, 333.836, 0.855816, 1.0], [4, 370.664, 360.359, 0.887514, 1.0], [5, 452.897, 329.446, 0.822959, 1.0], [6, 485.109, 369.174, 0.934217, 1.0], [7, 451.356, 386.768, 0.891072, 1.0], [8, 411.7, 404.389, 0.790871, 1.0], [9, 392.651, 404.302, 0.81745, 1.0], [10, 404.312, 464.551, 0.889597, 1.0], [11, 407.295, 521.812, 0.818755, 1.0], [12, 429.315, 405.835, 0.817859, 1.0], [13, 441.042, 463.165, 0.90457, 1.0], [14, 463.075, 520.35, 0.810183, 1.0], [15, 429.33, 283.928, 0.262156, 1.0], [16, 441.034, 286.842, 0.245042, 1.0], [17, 419.026, 283.963, 0.454375, 1.0], [18, 449.882, 289.83, 0.365651, 1.0], [19, 460.192, 524.811, 0.547039, 1.0], [20, 466.095, 523.413, 0.568688, 1.0], [21, 461.667, 523.277, 0.649865, 1.0], [22, 404.373, 536.55, 0.401715, 1.0], [23, 394.153, 524.884, 0.48181, 1.0], [24, 413.196, 523.378, 0.62022, 1.0]]
[[0, 432.26, 289.858, 0.233243, 1.0], [1, 427.812, 322.067, 0.898603, 1.0], [2, 397.055, 311.826, 0.837447, 1.0], [3, 376.439, 333.839, 0.853265, 1.0], [4, 370.621, 360.349, 0.904764, 1.0], [5, 452.849, 328.014, 0.832217, 1.0], [6, 483.683, 370.556, 0.910169, 1.0], [7, 451.292, 388.194, 0.879229, 1.0], [8, 408.799, 404.391, 0.799609, 1.0], [9, 392.605, 402.921, 0.808629, 1.0], [10, 404.279, 464.543, 0.877241, 1.0], [11, 407.275, 521.829, 0.823156, 1.0], [12, 427.9, 405.839, 0.823897, 1.0], [13, 439.648, 463.173, 0.911112, 1.0], [14, 463.055, 520.388, 0.828075, 1.0], [15, 429.301, 283.92, 0.275938, 1.0], [16, 439.661, 286.838, 0.255487, 1.0], [17, 417.626, 285.369, 0.465533, 1.0], [18, 449.849, 289.845, 0.351753, 1.0], [19, 461.625, 526.255, 0.446058, 1.0], [20, 468.968, 524.814, 0.480335, 1.0], [21, 461.612, 523.318, 0.653553, 1.0], [22, 404.375, 536.549, 0.398129, 1.0], [23, 394.156, 526.266, 0.478534, 1.0], [24, 413.17, 524.771, 0.604675, 1.0]]
[[0, 432.269, 289.866, 0.235179, 1.0], [1, 427.792, 322.085, 0.900732, 1.0], [2, 397.034, 311.836, 0.841398, 1.0], [3, 373.549, 333.876, 0.866407, 1.0], [4, 370.568, 361.793, 0.902284, 1.0], [5, 452.832, 329.482, 0.838395, 1.0], [6, 483.654, 370.586, 0.898389, 1.0], [7, 449.907, 389.676, 0.8814, 1.0], [8, 407.358, 404.405, 0.807829, 1.0], [9, 392.551, 404.315, 0.794182, 1.0], [10, 402.867, 464.56, 0.855554, 1.0], [11, 407.29, 521.84, 0.824265, 1.0], [12, 427.874, 405.847, 0.82157, 1.0], [13, 439.622, 464.561, 0.902412, 1.0], [14, 463.038, 521.865, 0.825598, 1.0], [15, 429.296, 283.911, 0.281963, 1.0], [16, 441.025, 286.837, 0.258153, 1.0], [17, 417.603, 285.361, 0.480117, 1.0], [18, 449.867, 289.859, 0.353018, 1.0], [19, 463.128, 536.553, 0.340738, 1.0], [20, 470.474, 536.545, 0.362396, 1.0], [21, 460.194, 524.778, 0.579704, 1.0], [22, 404.362, 536.551, 0.385145, 1.0], [23, 394.141, 526.275, 0.46657, 1.0], [24, 413.185, 524.783, 0.596273, 1.0]]
[[0, 432.281, 289.866, 0.243017, 1.0], [1, 427.796, 322.101, 0.903025, 1.0], [2, 397.037, 311.839, 0.841747, 1.0], [3, 373.524, 333.878, 0.873126, 1.0], [4, 370.571, 361.768, 0.914907, 1.0], [5, 452.837, 330.925, 0.842236, 1.0], [6, 482.202, 370.63, 0.87446, 1.0], [7, 448.445, 391.118, 0.875281, 1.0], [8, 407.303, 405.793, 0.822337, 1.0], [9, 391.149, 404.337, 0.784251, 1.0], [10, 402.852, 464.582, 0.847325, 1.0], [11, 407.298, 521.827, 0.822998, 1.0], [12, 427.835, 405.88, 0.810563, 1.0], [13, 439.592, 464.622, 0.892101, 1.0], [14, 463.046, 521.856, 0.832988, 1.0], [15, 429.31, 283.914, 0.288003, 1.0], [16, 441.03, 286.835, 0.270201, 1.0], [17, 417.617, 285.366, 0.480818, 1.0], [18, 449.87, 289.857, 0.370449, 1.0], [19, 463.115, 536.551, 0.370447, 1.0], [20, 470.462, 536.542, 0.392835, 1.0], [21, 461.617, 523.396, 0.593229, 1.0], [22, 404.376, 536.551, 0.396009, 1.0], [23, 394.158, 526.273, 0.473607, 1.0], [24, 413.193, 523.396, 0.600295, 1.0]]
[[0, 432.28, 289.867, 0.233588, 1.0], [1, 427.782, 322.087, 0.89924, 1.0], [2, 397.028, 311.836, 0.847128, 1.0], [3, 373.505, 333.816, 0.868702, 1.0], [4, 370.545, 360.369, 0.915544, 1.0], [5, 452.816, 329.488, 0.842436, 1.0], [6, 480.755, 370.625, 0.87661, 1.0], [7, 448.436, 391.131, 0.880988, 1.0], [8, 405.895, 405.813, 0.826119, 1.0], [9, 389.697, 404.352, 0.763289, 1.0], [10, 401.439, 464.597, 0.837614, 1.0], [11, 407.304, 521.805, 0.82629, 1.0], [12, 427.787, 407.279, 0.790695, 1.0], [13, 439.559, 464.649, 0.87779, 1.0], [14, 463.08, 521.877, 0.836383, 1.0], [15, 429.317, 283.925, 0.270205, 1.0], [16, 441.024, 286.842, 0.258386, 1.0], [17, 417.628, 285.373, 0.4759, 1.0], [18, 448.438, 289.836, 0.360252, 1.0], [19, 466.052, 536.554, 0.348281, 1.0], [20, 474.869, 526.275, 0.399983, 1.0], [21, 461.616, 524.798, 0.58633, 1.0], [22, 404.367, 536.55, 0.401896, 1.0], [23, 394.156, 526.263, 0.487352, 1.0], [24, 413.202, 523.364, 0.612944, 1.0]]
[[0, 430.811, 291.268, 0.212278, 1.0], [1, 426.395, 322.077, 0.888259, 1.0], [2, 397.01, 311.837, 0.850033, 1.0], [3, 373.509, 333.848, 0.871272, 1.0], [4, 370.528, 360.333, 0.923992, 1.0], [5, 452.793, 329.461, 0.840522, 1.0], [6, 480.751, 370.609, 0.882019, 1.0], [7, 448.448, 391.127, 0.880356, 1.0], [8, 405.892, 405.81, 0.829011, 1.0], [9, 389.684, 404.355, 0.763712, 1.0], [10, 401.426, 464.608, 0.833548, 1.0], [11, 407.323, 521.797, 0.826128, 1.0], [12, 427.788, 405.896, 0.792972, 1.0], [13, 439.559, 464.631, 0.880355, 1.0], [14, 463.073, 521.878, 0.833292, 1.0], [15, 427.929, 283.957, 0.249334, 1.0], [16, 439.619, 286.865, 0.227545, 1.0], [17, 417.606, 285.399, 0.449186, 1.0], [18, 446.975, 289.853, 0.343361, 1.0], [19, 467.504, 536.555, 0.357029, 1.0], [20, 474.9, 526.266, 0.416668, 1.0], [21, 461.597, 524.791, 0.584076, 1.0], [22, 404.366, 536.552, 0.399114, 1.0], [23, 394.154, 526.269, 0.482226, 1.0], [24, 414.613, 523.348, 0.62269, 1.0]]
