[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.00222088, 0.02927572, 1.916615, 1], [1, 0.003571399, 0.3225644, 1.826329, 1], [2, 0.007033422, 0.6036783, 1.722975, 1], [3, -0.01030792, 0.7179398, 1.688962, 1], [4, -0.1578237, 0.50065, 1.722262, 1], [5, -0.2136923, 0.2341126, 1.735501, 1], [6, -0.2755763, 0.005165421, 1.619027, 1], [7, -0.2817782, -0.02336246, 1.56631, 1], [8, 0.1610237, 0.5379687, 1.73174, 1], [9, 0.1863882, 0.2885939, 1.766004, 1], [10, 0.1870727, 0.0687618, 1.682531, 1], [11, 0.1860165, 0.01692769, 1.62668, 1], [12, -0.07182737, 0.02920567, 1.875691, 1], [13, -0.09151836, -0.3716863, 1.972686, 1], [14, -0.09598062, -0.6994367, 2.102458, 1], [15, -0.1890148, -0.7381707, 2.041852, 1], [16, 0.07618304, 0.02829329, 1.882335, 1], [17, 0.08891355, -0.3698137, 1.983493, 1], [18, 0.07759669, -0.7082922, 2.068152, 1], [19, 0.1152157, -0.7477088, 1.983648, 1], [20, 0.006345659, 0.5355034, 1.751514, 1], [21, -0.2642671, -0.102339, 1.46958, 1], [22, -0.1813596, -0.04260097, 1.509477, 1], [23, 0.1602727, -0.0406701, 1.543449, 1], [24, 0.195082, 0.03392681, 1.588333, 1]]
[[0, 0.002969117, 0.02912536, 1.916173, 1], [1, 0.005735742, 0.3226147, 1.826567, 1], [2, 0.01072445, 0.6039082, 1.724715, 1], [3, -0.005945243, 0.7178843, 1.687515, 1], [4, -0.1576717, 0.5008606, 1.721819, 1], [5, -0.2135749, 0.2342071, 1.735247, 1], [6, -0.2755244, 0.003530235, 1.619296, 1], [7, -0.2711103, -0.007227475, 1.580391, 1], [8, 0.1639062, 0.5372887, 1.731743, 1], [9, 0.1863873, 0.2856268, 1.768197, 1], [10, 0.1870794, 0.07008985, 1.68333, 1], [11, 0.1874488, 0.01615825, 1.62652, 1], [12, -0.0708065, 0.02922317, 1.875111, 1], [13, -0.09237921, -0.372507, 1.97251, 1], [14, -0.09557965, -0.6993978, 2.102325, 1], [15, -0.1894487, -0.7374109, 2.043419, 1], [16, 0.07669194, 0.028014, 1.88203, 1], [17, 0.08853426, -0.3701564, 1.983473, 1], [18, 0.07741931, -0.7070181, 2.068737, 1], [19, 0.1143226, -0.7470357, 1.984268, 1], [20, 0.00947144, 0.5356295, 1.752619, 1], [21, -0.2370288, -0.0770145, 1.5009, 1], [22, -0.1835132, -0.05186233, 1.5067, 1], [23, 0.1658694, -0.03927258, 1.547512, 1], [24, 0.2225602, 0.01425214, 1.597885, 1]]
[[0, 0.005009743, 0.02851451, 1.915603, 1], [1, 0.008441216, 0.3222007, 1.826805, 1], [2, 0.01334659, 0.6035728, 1.72576, 1], [3, -0.001321842, 0.7172248, 1.685535, 1], [4, -0.1484133, 0.5009643, 1.721207, 1], [5, -0.2132879, 0.234178, 1.735078, 1], [6, -0.2729058, 0.02132648, 1.626717, 1], [7, -0.2835888, -0.005688692, 1.584082, 1], [8, 0.1663442, 0.5367026, 1.731528, 1], [9, 0.1867677, 0.2859754, 1.768301, 1], [10, 0.1871077, 0.07010185, 1.683353, 1], [11, 0.186851, 0.01476206, 1.628383, 1], [12, -0.06852671, 0.02867451, 1.87434, 1], [13, -0.0924471, -0.3726245, 1.972511, 1], [14, -0.09555591, -0.6993856, 2.102284, 1], [15, -0.1893868, -0.7378895, 2.044247, 1], [16, 0.0784139, 0.02735357, 1.881691, 1], [17, 0.08856648, -0.370172, 1.983377, 1], [18, 0.078876, -0.7086019, 2.068101, 1], [19, 0.1143849, -0.7485509, 1.982582, 1], [20, 0.01209797, 0.5352507, 1.753381, 1], [21, -0.2738554, -0.07810912, 1.521144, 1], [22, -0.2302911, -0.04075537, 1.481143, 1], [23, 0.1712719, -0.04359234, 1.54842, 1], [24, 0.2213425, 0.006298014, 1.593524, 1]]
[[0, 0.005525397, 0.02840981, 1.915142, 1], [1, 0.0101782, 0.3218923, 1.826704, 1], [2, 0.01657968, 0.6027806, 1.726385, 1], [3, 0.002837685, 0.716168, 1.683142, 1], [4, -0.1443509, 0.5007953, 1.720419, 1], [5, -0.2132632, 0.2341617, 1.735052, 1], [6, -0.2765447, -0.001417537, 1.622499, 1], [7, -0.2807509, -0.01624267, 1.578681, 1], [8, 0.1684503, 0.5361543, 1.730518, 1], [9, 0.1872003, 0.2864326, 1.768184, 1], [10, 0.1871425, 0.06970774, 1.683518, 1], [11, 0.1864153, 0.01909314, 1.632687, 1], [12, -0.06807298, 0.02868653, 1.873856, 1], [13, -0.09290627, -0.3729722, 1.972297, 1], [14, -0.09553131, -0.6996011, 2.102015, 1], [15, -0.1898444, -0.737556, 2.044805, 1], [16, 0.07896493, 0.02711765, 1.88128, 1], [17, 0.08861935, -0.3704304, 1.983218, 1], [18, 0.07949038, -0.7085407, 2.067549, 1], [19, 0.1140347, -0.7485636, 1.981431, 1], [20, 0.01493232, 0.534575, 1.753733, 1], [21, -0.2673707, -0.107886, 1.512243, 1], [22, -0.1787329, -0.02933149, 1.494167, 1], [23, 0.1519776, -0.03940103, 1.547915, 1], [24, 0.2167208, 0.01140701, 1.590439, 1]]
[[0, 0.006865857, 0.02820962, 1.9148, 1], [1, 0.0122678, 0.3216251, 1.826655, 1], [2, 0.01874366, 0.6024113, 1.726557, 1], [3, 0.00580797, 0.7148471, 1.681312, 1], [4, -0.1414151, 0.500932, 1.720176, 1], [5, -0.2128775, 0.2343027, 1.73464, 1], [6, -0.2757068, 0.01969868, 1.627595, 1], [7, -0.2853725, -0.00792771, 1.581071, 1], [8, 0.1706905, 0.5353827, 1.729711, 1], [9, 0.1876994, 0.2867852, 1.767969, 1], [10, 0.1872169, 0.06977969, 1.683146, 1], [11, 0.1871263, 0.01709027, 1.629149, 1], [12, -0.06658753, 0.02876539, 1.873447, 1], [13, -0.09296516, -0.3729161, 1.972215, 1], [14, -0.09581403, -0.699681, 2.101752, 1], [15, -0.1899371, -0.7367767, 2.042039, 1], [16, 0.0801463, 0.02664891, 1.881022, 1], [17, 0.08938722, -0.3701338, 1.982322, 1], [18, 0.07805417, -0.708027, 2.067924, 1], [19, 0.1141187, -0.7489718, 1.983827, 1], [20, 0.01711863, 0.5342092, 1.753825, 1], [21, -0.2867385, -0.07920748, 1.485705, 1], [22, -0.2788284, -0.00639358, 1.519465, 1], [23, 0.1630043, -0.0402025, 1.540759, 1], [24, 0.222184, 0.007548902, 1.6, 1]]
[[0, 0.008440268, 0.02809837, 1.914139, 1], [1, 0.01396417, 0.3212804, 1.826266, 1], [2, 0.02018903, 0.6018142, 1.726333, 1], [3, 0.008519366, 0.7137905, 1.679376, 1], [4, -0.1385964, 0.5012239, 1.719283, 1], [5, -0.212463, 0.2342165, 1.734282, 1], [6, -0.2755215, 0.0197262, 1.627907, 1], [7, -0.2850764, -0.007483844, 1.580668, 1], [8, 0.172122, 0.5346558, 1.728576, 1], [9, 0.1883432, 0.286105, 1.767739, 1], [10, 0.1872565, 0.06991238, 1.683648, 1], [11, 0.1858301, 0.01664615, 1.62993, 1], [12, -0.0649949, 0.02865538, 1.872837, 1], [13, -0.0935267, -0.3747188, 1.97208, 1], [14, -0.09611968, -0.6999573, 2.101484, 1], [15, -0.1901289, -0.7369402, 2.041159, 1], [16, 0.08159518, 0.02652502, 1.880359, 1], [17, 0.09065446, -0.3699878, 1.981666, 1], [18, 0.07785736, -0.7078971, 2.06791, 1], [19, 0.1147825, -0.7486113, 1.984221, 1], [20, 0.01864627, 0.5336554, 1.753543, 1], [21, -0.264219, -0.1072839, 1.503646, 1], [22, -0.2361849, -0.0419903, 1.4782, 1], [23, 0.1609203, -0.04235296, 1.561036, 1], [24, 0.1966123, 0.02944182, 1.583696, 1]]
[[0, 0.009822493, 0.02760749, 1.91357, 1], [1, 0.01552574, 0.3207025, 1.825841, 1], [2, 0.02164546, 0.6011323, 1.725971, 1], [3, 0.009946892, 0.712652, 1.678264, 1], [4, -0.1369959, 0.5007998, 1.719133, 1], [5, -0.2115117, 0.2343887, 1.734265, 1], [6, -0.2760598, 0.01394914, 1.621075, 1], [7, -0.2823707, -0.01302868, 1.575353, 1], [8, 0.1736436, 0.5340729, 1.727471, 1], [9, 0.1892616, 0.2865746, 1.767381, 1], [10, 0.1873649, 0.06995744, 1.682577, 1], [11, 0.1859648, 0.01624966, 1.626686, 1], [12, -0.063556, 0.02826345, 1.872335, 1], [13, -0.09659934, -0.3749952, 1.97095, 1], [14, -0.09625334, -0.6997716, 2.101297, 1], [15, -0.1901432, -0.73654, 2.040144, 1], [16, 0.08285422, 0.02594244, 1.879749, 1], [17, 0.09099353, -0.3699185, 1.981354, 1], [18, 0.08050059, -0.7095815, 2.068842, 1], [19, 0.113212, -0.7490671, 1.980998, 1], [20, 0.02014858, 0.5329844, 1.753149, 1], [21, -0.2863276, -0.09202624, 1.486985, 1], [22, -0.2298966, -0.03995744, 1.480155, 1], [23, 0.1630796, -0.03998447, 1.549748, 1], [24, 0.218455, 0.01389619, 1.593528, 1]]
[[0, 0.01137346, 0.0270652, 1.912772, 1], [1, 0.01753657, 0.3202776, 1.825296, 1], [2, 0.02394429, 0.6007864, 1.725612, 1], [3, 0.0111837, 0.7120876, 1.6773, 1], [4, -0.1356056, 0.5005592, 1.718684, 1], [5, -0.2108782, 0.234621, 1.734019, 1], [6, -0.2729471, 0.02227132, 1.62713, 1], [7, -0.2849634, -0.004963117, 1.581924, 1], [8, 0.1746112, 0.5338507, 1.726579, 1], [9, 0.1906667, 0.287199, 1.766832, 1], [10, 0.1875198, 0.06942114, 1.683146, 1], [11, 0.1848798, 0.01516353, 1.625463, 1], [12, -0.06213668, 0.02781086, 1.87172, 1], [13, -0.09645541, -0.3758642, 1.970766, 1], [14, -0.09633958, -0.6991774, 2.100769, 1], [15, -0.1904116, -0.7363839, 2.041106, 1], [16, 0.08446231, 0.02531359, 1.878777, 1], [17, 0.09111276, -0.3703536, 1.981259, 1], [18, 0.07869677, -0.7023695, 2.068442, 1], [19, 0.111352, -0.7454979, 1.984147, 1], [20, 0.02238658, 0.5326095, 1.752727, 1], [21, -0.2968123, -0.08100524, 1.487401, 1], [22, -0.232112, -0.04184578, 1.479352, 1], [23, 0.1621331, -0.04089204, 1.546398, 1], [24, 0.192988, 0.03038859, 1.579111, 1]]
[[0, 0.0116956, 0.02691539, 1.912633, 1], [1, 0.0182113, 0.3201162, 1.82521, 1], [2, 0.02496265, 0.6006045, 1.725564, 1], [3, 0.01184858, 0.7118684, 1.677128, 1], [4, -0.1344336, 0.5004168, 1.718648, 1], [5, -0.2095074, 0.2345344, 1.734205, 1], [6, -0.2754225, 0.01286849, 1.618258, 1], [7, -0.2826419, -0.01544722, 1.575744, 1], [8, 0.1765398, 0.5339166, 1.72605, 1], [9, 0.1921604, 0.2873907, 1.766734, 1], [10, 0.1880003, 0.06976707, 1.681825, 1], [11, 0.1870747, 0.01652544, 1.62735, 1], [12, -0.06187851, 0.02777596, 1.871658, 1], [13, -0.09717372, -0.3759243, 1.970216, 1], [14, -0.09629216, -0.6990554, 2.100671, 1], [15, -0.1907255, -0.7379417, 2.046253, 1], [16, 0.08485509, 0.02500043, 1.878539, 1], [17, 0.09178781, -0.3706101, 1.981384, 1], [18, 0.07824908, -0.7034813, 2.068328, 1], [19, 0.1121353, -0.7467563, 1.98508, 1], [20, 0.02331873, 0.5324279, 1.752661, 1], [21, -0.2830228, -0.09515087, 1.491719, 1], [22, -0.1761345, -0.03466475, 1.503, 1], [23, 0.1570018, -0.04039057, 1.54566, 1], [24, 0.2192315, 0.01330606, 1.593133, 1]]
[[0, 0.01289539, 0.02607805, 1.911526, 1], [1, 0.01979417, 0.3195939, 1.824782, 1], [2, 0.02705475, 0.6002768, 1.725704, 1], [3, 0.01277393, 0.7113773, 1.676951, 1], [4, -0.1310823, 0.4999567, 1.718096, 1], [5, -0.2086113, 0.2334283, 1.733695, 1], [6, -0.2760364, 0.02044416, 1.626142, 1], [7, -0.2841553, -0.006567299, 1.581663, 1], [8, 0.1782285, 0.5334868, 1.725258, 1], [9, 0.1938142, 0.2852142, 1.767318, 1], [10, 0.1882259, 0.06911772, 1.682574, 1], [11, 0.1863453, 0.0173879, 1.628687, 1], [12, -0.06077756, 0.02703047, 1.870592, 1], [13, -0.0973378, -0.3760678, 1.970018, 1], [14, -0.09592418, -0.6985574, 2.10071, 1], [15, -0.1889971, -0.7333565, 2.033718, 1], [16, 0.08608313, 0.02411063, 1.877428, 1], [17, 0.09691596, -0.365592, 1.978325, 1], [18, 0.07587255, -0.6999206, 2.068742, 1], [19, 0.1117309, -0.7455056, 1.989691, 1], [20, 0.02526507, 0.5320465, 1.75264, 1], [21, -0.2810737, -0.07975741, 1.478526, 1], [22, -0.2314832, -0.0403709, 1.477714, 1], [23, 0.1584793, -0.04227383, 1.54572, 1], [24, 0.2180507, 0.01101689, 1.589977, 1]]
[[0, 0.01389697, 0.02526625, 1.910153, 1], [1, 0.02162285, 0.3190182, 1.824066, 1], [2, 0.03000167, 0.5998486, 1.725601, 1], [3, 0.01439493, 0.7106912, 1.676937, 1], [4, -0.1285536, 0.4988943, 1.718189, 1], [5, -0.2059427, 0.2335534, 1.734259, 1], [6, -0.2755241, 0.01540109, 1.622844, 1], [7, -0.283696, -0.01064451, 1.577686, 1], [8, 0.1805219, 0.5325278, 1.724744, 1], [9, 0.1954882, 0.2843527, 1.767882, 1], [10, 0.18868, 0.06619342, 1.680027, 1], [11, 0.1855364, 0.01500703, 1.626056, 1], [12, -0.06006515, 0.02660716, 1.869372, 1], [13, -0.09744603, -0.3760142, 1.969441, 1], [14, -0.09627476, -0.6981995, 2.100542, 1], [15, -0.1893584, -0.7332128, 2.033899, 1], [16, 0.08738314, 0.02285409, 1.875897, 1], [17, 0.09690131, -0.3656124, 1.978327, 1], [18, 0.07734482, -0.6990346, 2.068189, 1], [19, 0.1113575, -0.7467737, 1.990484, 1], [20, 0.02790301, 0.5315734, 1.752357, 1], [21, -0.2784454, -0.08657668, 1.481337, 1], [22, -0.231249, -0.04030098, 1.477952, 1], [23, 0.1536619, -0.04081412, 1.546496, 1], [24, 0.2185633, 0.01411793, 1.594496, 1]]
[[0, 0.01606682, 0.02372769, 1.908047, 1], [1, 0.02340319, 0.3179011, 1.823321, 1], [2, 0.03132256, 0.5989947, 1.725722, 1], [3, 0.01660496, 0.7097595, 1.677034, 1], [4, -0.1270625, 0.4988252, 1.71832, 1], [5, -0.2048374, 0.2339874, 1.733942, 1], [6, -0.2757439, 0.01093941, 1.615989, 1], [7, -0.2814956, -0.02310321, 1.565462, 1], [8, 0.1831212, 0.5305369, 1.724545, 1], [9, 0.1981136, 0.2828779, 1.768448, 1], [10, 0.189343, 0.06419577, 1.681649, 1], [11, 0.1879949, 0.01309774, 1.626272, 1], [12, -0.05791517, 0.02545935, 1.867906, 1], [13, -0.09893355, -0.3747284, 1.967393, 1], [14, -0.09597296, -0.6963585, 2.10064, 1], [15, -0.188907, -0.7313518, 2.033468, 1], [16, 0.08945704, 0.02094015, 1.873059, 1], [17, 0.09847666, -0.3632661, 1.977163, 1], [18, 0.07948416, -0.7000275, 2.068089, 1], [19, 0.1124721, -0.7483311, 1.990394, 1], [20, 0.02933129, 0.5306655, 1.75229, 1], [21, -0.2821672, -0.1031058, 1.482813, 1], [22, -0.1762277, -0.02857633, 1.49, 1], [23, 0.1745285, -0.04228387, 1.545866, 1], [24, 0.1979167, 0.02990743, 1.588174, 1]]
[[0, 0.01699673, 0.02290054, 1.906802, 1], [1, 0.02443638, 0.3174222, 1.822872, 1], [2, 0.03239711, 0.5987338, 1.725875, 1], [3, 0.0201038, 0.7092752, 1.676735, 1], [4, -0.1244627, 0.4980175, 1.718817, 1], [5, -0.2029189, 0.235017, 1.734192, 1], [6, -0.2756639, 0.009491663, 1.615014, 1], [7, -0.2828085, -0.02183127, 1.566259, 1], [8, 0.1828828, 0.5309231, 1.725034, 1], [9, 0.2003853, 0.2821421, 1.76927, 1], [10, 0.1900433, 0.063152, 1.680715, 1], [11, 0.1873887, 0.01486253, 1.624234, 1], [12, -0.05702556, 0.0247166, 1.866722, 1], [13, -0.107408, -0.3670992, 1.958708, 1], [14, -0.09610149, -0.6960081, 2.100856, 1], [15, -0.1880683, -0.7331617, 2.034042, 1], [16, 0.09035978, 0.02010069, 1.871816, 1], [17, 0.09984189, -0.362715, 1.977047, 1], [18, 0.08077217, -0.6996252, 2.0687, 1], [19, 0.1129868, -0.7483875, 1.991038, 1], [20, 0.03039009, 0.5303553, 1.752294, 1], [21, -0.2851811, -0.102815, 1.466277, 1], [22, -0.1759674, -0.02853428, 1.487807, 1], [23, 0.1617983, -0.04030675, 1.550551, 1], [24, 0.2192934, 0.01305179, 1.5919, 1]]
[[0, 0.01763713, 0.02250851, 1.906476, 1], [1, 0.02666237, 0.3164303, 1.822704, 1], [2, 0.03667562, 0.5969974, 1.726298, 1], [3, 0.02395082, 0.7075671, 1.676938, 1], [4, -0.1232677, 0.4978404, 1.718767, 1], [5, -0.200955, 0.2362567, 1.734187, 1], [6, -0.2757039, 0.009009117, 1.614774, 1], [7, -0.281294, -0.02108908, 1.566665, 1], [8, 0.1884712, 0.5296609, 1.724658, 1], [9, 0.2033939, 0.2809292, 1.769499, 1], [10, 0.1906063, 0.0620809, 1.680644, 1], [11, 0.1879018, 0.01451385, 1.625858, 1], [12, -0.05645272, 0.0245498, 1.866585, 1], [13, -0.1074468, -0.3671194, 1.958422, 1], [14, -0.09688169, -0.6958525, 2.1018, 1], [15, -0.1887921, -0.7339839, 2.036365, 1], [16, 0.09106497, 0.01942898, 1.871248, 1], [17, 0.1000975, -0.3611578, 1.976602, 1], [18, 0.08133109, -0.6988518, 2.068287, 1], [19, 0.1127977, -0.7504053, 1.99419, 1], [20, 0.0341452, 0.5288069, 1.752531, 1], [21, -0.2901945, -0.09815722, 1.484536, 1], [22, -0.180743, -0.03639263, 1.498714, 1], [23, 0.1651729, -0.04034581, 1.545988, 1], [24, 0.1972438, 0.03135834, 1.5868, 1]]
[[0, 0.0184724, 0.02230526, 1.906387, 1], [1, 0.02981223, 0.3156739, 1.822747, 1], [2, 0.04244205, 0.5956201, 1.726632, 1], [3, 0.02829929, 0.7067456, 1.677361, 1], [4, -0.1171932, 0.4973217, 1.719696, 1], [5, -0.1977126, 0.2375781, 1.735232, 1], [6, -0.2757427, 0.008948167, 1.614576, 1], [7, -0.280525, -0.0236664, 1.564761, 1], [8, 0.1928733, 0.5286147, 1.724142, 1], [9, 0.2072532, 0.2792467, 1.769976, 1], [10, 0.1912953, 0.06175764, 1.680474, 1], [11, 0.1897617, 0.01158525, 1.622539, 1], [12, -0.05566647, 0.0244889, 1.866531, 1], [13, -0.1184104, -0.3607072, 1.948827, 1], [14, -0.1024705, -0.6909377, 2.101729, 1], [15, -0.1921969, -0.7340673, 2.038391, 1], [16, 0.09191676, 0.01910001, 1.871143, 1], [17, 0.1031017, -0.3577519, 1.97508, 1], [18, 0.08169831, -0.6983327, 2.068229, 1], [19, 0.1119931, -0.7500486, 1.993434, 1], [20, 0.03927144, 0.5275798, 1.752787, 1], [21, -0.2858302, -0.1090995, 1.478801, 1], [22, -0.1781032, -0.04059386, 1.506, 1], [23, 0.2158533, -0.07554057, 1.538536, 1], [24, 0.2329316, 0.01914946, 1.6162, 1]]
[[0, 0.0191368, 0.02204393, 1.906731, 1], [1, 0.03192568, 0.3152302, 1.823225, 1], [2, 0.04577257, 0.5951872, 1.727046, 1], [3, 0.03234512, 0.7060468, 1.677378, 1], [4, -0.1128162, 0.4966645, 1.720217, 1], [5, -0.1959548, 0.238149, 1.735218, 1], [6, -0.2726991, 0.0169812, 1.623282, 1], [7, -0.2819167, -0.01689347, 1.57271, 1], [8, 0.1970793, 0.5276028, 1.7235, 1], [9, 0.2094942, 0.2777822, 1.770023, 1], [10, 0.1925578, 0.06193548, 1.680437, 1], [11, 0.1911807, 0.01300278, 1.624209, 1], [12, -0.05504882, 0.02447695, 1.866911, 1], [13, -0.122586, -0.3594674, 1.946811, 1], [14, -0.1387197, -0.6890399, 2.098027, 1], [15, -0.2202502, -0.7406218, 2.029292, 1], [16, 0.09265192, 0.01856123, 1.871495, 1], [17, 0.1077897, -0.3494378, 1.970395, 1], [18, 0.07673298, -0.692963, 2.069574, 1], [19, 0.1078154, -0.7450182, 1.994892, 1], [20, 0.04233519, 0.5271276, 1.753235, 1], [21, -0.2890517, -0.09330615, 1.480606, 1], [22, -0.1764506, -0.02933878, 1.491249, 1], [23, 0.2220444, -0.07598835, 1.547759, 1], [24, 0.2347401, 0.02184727, 1.620667, 1]]
[[0, 0.02029426, 0.02201632, 1.907319, 1], [1, 0.03471734, 0.3150838, 1.823687, 1], [2, 0.04994276, 0.5949749, 1.727107, 1], [3, 0.03588257, 0.7058401, 1.67751, 1], [4, -0.1095698, 0.4967733, 1.720529, 1], [5, -0.1941569, 0.2376104, 1.735022, 1], [6, -0.2740093, -0.007103153, 1.616532, 1], [7, -0.2765733, -0.03380551, 1.550144, 1], [8, 0.201195, 0.5270435, 1.722769, 1], [9, 0.2116254, 0.2756823, 1.769826, 1], [10, 0.1946352, 0.06356646, 1.68084, 1], [11, 0.1915382, 0.01459612, 1.625975, 1], [12, -0.0537064, 0.0245228, 1.867915, 1], [13, -0.1287127, -0.3578117, 1.944439, 1], [14, -0.1532097, -0.6891454, 2.093931, 1], [15, -0.2386924, -0.7331913, 2.022822, 1], [16, 0.09361174, 0.01850385, 1.871777, 1], [17, 0.1078246, -0.3494793, 1.970442, 1], [18, 0.07733696, -0.6925009, 2.069352, 1], [19, 0.1079717, -0.7447264, 1.99419, 1], [20, 0.04618666, 0.5269269, 1.753417, 1], [21, -0.281303, -0.1086104, 1.464237, 1], [22, -0.1809152, -0.03244601, 1.4822, 1], [23, 0.1739444, -0.04034464, 1.546133, 1], [24, 0.2250238, 0.02177592, 1.593333, 1]]
[[0, 0.02103389, 0.02201177, 1.907831, 1], [1, 0.03723571, 0.3150496, 1.823674, 1], [2, 0.05474703, 0.5949774, 1.725938, 1], [3, 0.0391188, 0.706084, 1.677228, 1], [4, -0.1048102, 0.497181, 1.720514, 1], [5, -0.1917813, 0.2384667, 1.734837, 1], [6, -0.2630902, 0.03883181, 1.646915, 1], [7, -0.2799316, 0.00394421, 1.59604, 1], [8, 0.2044611, 0.5266811, 1.721241, 1], [9, 0.2143271, 0.2747153, 1.769908, 1], [10, 0.1967071, 0.06444584, 1.679345, 1], [11, 0.1941652, 0.01530332, 1.626752, 1], [12, -0.05294735, 0.02477917, 1.868618, 1], [13, -0.1453046, -0.3533059, 1.939678, 1], [14, -0.148642, -0.6804411, 2.099126, 1], [15, -0.2320512, -0.709887, 2.008577, 1], [16, 0.09433228, 0.01828686, 1.872149, 1], [17, 0.1096248, -0.3446295, 1.967901, 1], [18, 0.07809745, -0.6920708, 2.069145, 1], [19, 0.1079165, -0.7447043, 1.994151, 1], [20, 0.05038879, 0.5269147, 1.752596, 1], [21, -0.2710895, -0.06110067, 1.510059, 1], [22, -0.2660147, 0.005495599, 1.53355, 1], [23, 0.1695991, -0.04073307, 1.549321, 1], [24, 0.22886, 0.01016735, 1.595935, 1]]
[[0, 0.02166358, 0.02210859, 1.908676, 1], [1, 0.03921243, 0.3152929, 1.823714, 1], [2, 0.0585152, 0.5955461, 1.724656, 1], [3, 0.04250517, 0.7060325, 1.675979, 1], [4, -0.1016279, 0.4969144, 1.720266, 1], [5, -0.1900258, 0.2388892, 1.735085, 1], [6, -0.2618017, 0.04172456, 1.648184, 1], [7, -0.2764984, 0.001224833, 1.596225, 1], [8, 0.2073225, 0.5262977, 1.719386, 1], [9, 0.2167343, 0.2733356, 1.769279, 1], [10, 0.1990428, 0.06413774, 1.677401, 1], [11, 0.1957205, 0.01345051, 1.623057, 1], [12, -0.0522635, 0.02515266, 1.869778, 1], [13, -0.1495087, -0.3522287, 1.938404, 1], [14, -0.1583713, -0.6742044, 2.10685, 1], [15, -0.2362303, -0.7070445, 2.010961, 1], [16, 0.09487753, 0.01818138, 1.872744, 1], [17, 0.1112464, -0.3404944, 1.965389, 1], [18, 0.07887125, -0.6911994, 2.068232, 1], [19, 0.1104971, -0.7451744, 1.992437, 1], [20, 0.0536993, 0.5273906, 1.751701, 1], [21, -0.2608177, -0.07875822, 1.498607, 1], [22, -0.3030266, 0.020377, 1.562367, 1], [23, 0.1765503, -0.04296097, 1.545092, 1], [24, 0.2314589, 0.02122764, 1.593854, 1]]
[[0, 0.02238949, 0.02198819, 1.910878, 1], [1, 0.04094028, 0.315133, 1.824233, 1], [2, 0.06154085, 0.5952874, 1.723844, 1], [3, 0.04562361, 0.705862, 1.675479, 1], [4, -0.09825743, 0.4969023, 1.720074, 1], [5, -0.1879483, 0.2393783, 1.735934, 1], [6, -0.2610451, 0.04373945, 1.648327, 1], [7, -0.2769565, 0.002702856, 1.600534, 1], [8, 0.2099748, 0.5261534, 1.717844, 1], [9, 0.219056, 0.2738222, 1.769255, 1], [10, 0.2005571, 0.06428279, 1.677904, 1], [11, 0.1967511, 0.01039069, 1.621778, 1], [12, -0.05162915, 0.02501078, 1.872646, 1], [13, -0.1709053, -0.3553391, 1.933148, 1], [14, -0.2716495, -0.6927688, 2.034533, 1], [15, -0.311251, -0.7424113, 1.969792, 1], [16, 0.0956, 0.01808932, 1.874341, 1], [17, 0.1127918, -0.3299812, 1.960773, 1], [18, 0.08124717, -0.6803575, 2.065068, 1], [19, 0.1107646, -0.7451125, 1.991855, 1], [20, 0.05637427, 0.5271632, 1.751268, 1], [21, -0.2614114, -0.06817399, 1.526976, 1], [22, -0.3032053, 0.01899021, 1.561292, 1], [23, 0.1767922, -0.04246909, 1.537791, 1], [24, 0.2316933, 0.007486366, 1.594696, 1]]
