[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1001133, -0.221031, 1.0]], ['2, k, 1', [-0.1163546, 0.03065287, 1.0]], ['2, k, 2', [-0.1331954, 0.2779339, 1.0]], ['2, k, 3', [-0.132917, 0.4073424, 1.0]], ['2, k, 4', [-0.2773358, 0.1520014, 1.0]], ['2, k, 5', [-0.3200437, -0.07618864, 1.0]], ['2, k, 6', [-0.3545946, -0.3029259, 1.0]], ['2, k, 7', [-0.3527473, -0.3582051, 1.0]], ['2, k, 8', [0.01669559, 0.1673937, 1.0]], ['2, k, 9', [0.1506076, 0.1182727, 1.0]], ['2, k, 10', [0.2352791, 0.06885916, 1.0]], ['2, k, 11', [0.2660379, 0.05850431, 1.0]], ['2, k, 12', [-0.1683414, -0.2247603, 1.0]], ['2, k, 13', [-0.1952827, -0.3318991, 1.0]], ['2, k, 14', [-0.1951457, -0.6771341, 1.0]], ['2, k, 15', [-0.2567149, -0.7219756, 1.0]], ['2, k, 16', [-0.02878814, -0.2115312, 1.0]], ['2, k, 17', [0.03330918, -0.337335, 1.0]], ['2, k, 18', [0.04567953, -0.6726056, 1.0]], ['2, k, 19', [0.08426358, -0.72252, 1.0]], ['2, k, 20', [-0.1288735, 0.2168295, 1.0]], ['2, k, 21', [-0.3786479, -0.4158027, 1.0]], ['2, k, 22', [-0.3854383, -0.3373671, 1.0]], ['2, k, 23', [0.3149912, 0.04660287, 1.0]], ['2, k, 24', [0.3167115, 0.05374591, 1.0]]]
[['2, k, 0', [-0.09632037, -0.2182657, 1.0]], ['2, k, 1', [-0.1165803, 0.03278852, 1.0]], ['2, k, 2', [-0.1358283, 0.2795203, 1.0]], ['2, k, 3', [-0.1325701, 0.4078199, 1.0]], ['2, k, 4', [-0.2773514, 0.1525089, 1.0]], ['2, k, 5', [-0.3192027, -0.07594422, 1.0]], ['2, k, 6', [-0.351267, -0.289428, 1.0]], ['2, k, 7', [-0.3521619, -0.3504036, 1.0]], ['2, k, 8', [0.01344346, 0.17653, 1.0]], ['2, k, 9', [0.1378126, 0.159685, 1.0]], ['2, k, 10', [0.2348008, 0.1312593, 1.0]], ['2, k, 11', [0.2538197, 0.1299762, 1.0]], ['2, k, 12', [-0.1647132, -0.2231489, 1.0]], ['2, k, 13', [-0.1951433, -0.3321743, 1.0]], ['2, k, 14', [-0.1956729, -0.6765904, 1.0]], ['2, k, 15', [-0.2540507, -0.7260848, 1.0]], ['2, k, 16', [-0.02540985, -0.2080382, 1.0]], ['2, k, 17', [0.03340664, -0.3382528, 1.0]], ['2, k, 18', [0.04544857, -0.6715685, 1.0]], ['2, k, 19', [0.08329464, -0.7217324, 1.0]], ['2, k, 20', [-0.1309787, 0.2185199, 1.0]], ['2, k, 21', [-0.3760928, -0.4081011, 1.0]], ['2, k, 22', [-0.3875191, -0.3460926, 1.0]], ['2, k, 23', [0.3141797, 0.1185628, 1.0]], ['2, k, 24', [0.2551544, 0.147306, 1.0]]]
[['2, k, 0', [-0.0959942, -0.216822, 1.0]], ['2, k, 1', [-0.1165257, 0.03387369, 1.0]], ['2, k, 2', [-0.1360611, 0.2807502, 1.0]], ['2, k, 3', [-0.1324513, 0.4083848, 1.0]], ['2, k, 4', [-0.2774284, 0.1544566, 1.0]], ['2, k, 5', [-0.3181058, -0.07428224, 1.0]], ['2, k, 6', [-0.3522227, -0.3003635, 1.0]], ['2, k, 7', [-0.3500235, -0.359038, 1.0]], ['2, k, 8', [0.01198908, 0.1838652, 1.0]], ['2, k, 9', [0.1362537, 0.1845577, 1.0]], ['2, k, 10', [0.2277927, 0.1868165, 1.0]], ['2, k, 11', [0.2529126, 0.191419, 1.0]], ['2, k, 12', [-0.1644057, -0.2220908, 1.0]], ['2, k, 13', [-0.1952493, -0.3323874, 1.0]], ['2, k, 14', [-0.1955912, -0.6770783, 1.0]], ['2, k, 15', [-0.2557471, -0.7306269, 1.0]], ['2, k, 16', [-0.02513409, -0.2061429, 1.0]], ['2, k, 17', [0.03358408, -0.3392896, 1.0]], ['2, k, 18', [0.04874526, -0.6751333, 1.0]], ['2, k, 19', [0.08449195, -0.7241627, 1.0]], ['2, k, 20', [-0.1311606, 0.2197541, 1.0]], ['2, k, 21', [-0.3732941, -0.4100515, 1.0]], ['2, k, 22', [-0.3823652, -0.3515339, 1.0]], ['2, k, 23', [0.295358, 0.1911338, 1.0]], ['2, k, 24', [0.2398603, 0.1736992, 1.0]]]
[['2, k, 0', [-0.09543465, -0.2153292, 1.0]], ['2, k, 1', [-0.1165412, 0.03456648, 1.0]], ['2, k, 2', [-0.1364983, 0.2810499, 1.0]], ['2, k, 3', [-0.1323737, 0.4087209, 1.0]], ['2, k, 4', [-0.2772636, 0.1550068, 1.0]], ['2, k, 5', [-0.3166192, -0.07402637, 1.0]], ['2, k, 6', [-0.3488955, -0.2957208, 1.0]], ['2, k, 7', [-0.3464827, -0.3532011, 1.0]], ['2, k, 8', [0.01094789, 0.1875807, 1.0]], ['2, k, 9', [0.1341386, 0.2176025, 1.0]], ['2, k, 10', [0.2136687, 0.2487786, 1.0]], ['2, k, 11', [0.2545998, 0.2500059, 1.0]], ['2, k, 12', [-0.1637588, -0.2209892, 1.0]], ['2, k, 13', [-0.1952877, -0.3324376, 1.0]], ['2, k, 14', [-0.1959887, -0.6770751, 1.0]], ['2, k, 15', [-0.2561522, -0.7307314, 1.0]], ['2, k, 16', [-0.02474993, -0.2042868, 1.0]], ['2, k, 17', [0.03297159, -0.3373959, 1.0]], ['2, k, 18', [0.04842972, -0.6739014, 1.0]], ['2, k, 19', [0.08369672, -0.723874, 1.0]], ['2, k, 20', [-0.1314947, 0.2201598, 1.0]], ['2, k, 21', [-0.3696196, -0.4069602, 1.0]], ['2, k, 22', [-0.3785276, -0.351015, 1.0]], ['2, k, 23', [0.295989, 0.2591422, 1.0]], ['2, k, 24', [0.2303079, 0.2418113, 1.0]]]
[['2, k, 0', [-0.09553194, -0.2139249, 1.0]], ['2, k, 1', [-0.1166517, 0.03559019, 1.0]], ['2, k, 2', [-0.1366689, 0.2815719, 1.0]], ['2, k, 3', [-0.1317929, 0.4095743, 1.0]], ['2, k, 4', [-0.2765929, 0.1558243, 1.0]], ['2, k, 5', [-0.3161209, -0.07319347, 1.0]], ['2, k, 6', [-0.3465048, -0.2917376, 1.0]], ['2, k, 7', [-0.3441842, -0.3512352, 1.0]], ['2, k, 8', [0.01060171, 0.191352, 1.0]], ['2, k, 9', [0.1109808, 0.2631549, 1.0]], ['2, k, 10', [0.2098455, 0.2809356, 1.0]], ['2, k, 11', [0.2514105, 0.3060577, 1.0]], ['2, k, 12', [-0.1639872, -0.2197547, 1.0]], ['2, k, 13', [-0.1953552, -0.333287, 1.0]], ['2, k, 14', [-0.1959264, -0.6758795, 1.0]], ['2, k, 15', [-0.2555461, -0.7305959, 1.0]], ['2, k, 16', [-0.02470293, -0.2027216, 1.0]], ['2, k, 17', [0.03302318, -0.3378048, 1.0]], ['2, k, 18', [0.04863402, -0.673061, 1.0]], ['2, k, 19', [0.08374903, -0.7246185, 1.0]], ['2, k, 20', [-0.1316756, 0.2208164, 1.0]], ['2, k, 21', [-0.3650443, -0.4062395, 1.0]], ['2, k, 22', [-0.3742881, -0.3454011, 1.0]], ['2, k, 23', [0.2915097, 0.3208939, 1.0]], ['2, k, 24', [0.2209834, 0.2967872, 1.0]]]
[['2, k, 0', [-0.09598485, -0.2127616, 1.0]], ['2, k, 1', [-0.1168673, 0.03645065, 1.0]], ['2, k, 2', [-0.1367275, 0.2819517, 1.0]], ['2, k, 3', [-0.1315542, 0.410487, 1.0]], ['2, k, 4', [-0.2762532, 0.1560434, 1.0]], ['2, k, 5', [-0.3156725, -0.07300586, 1.0]], ['2, k, 6', [-0.3461317, -0.2892424, 1.0]], ['2, k, 7', [-0.3423344, -0.3476187, 1.0]], ['2, k, 8', [0.01056, 0.1947582, 1.0]], ['2, k, 9', [0.1108433, 0.277653, 1.0]], ['2, k, 10', [0.204152, 0.3393195, 1.0]], ['2, k, 11', [0.2410054, 0.36077, 1.0]], ['2, k, 12', [-0.1645337, -0.2186032, 1.0]], ['2, k, 13', [-0.1952818, -0.3338312, 1.0]], ['2, k, 14', [-0.1959177, -0.6755084, 1.0]], ['2, k, 15', [-0.2553959, -0.7309087, 1.0]], ['2, k, 16', [-0.0250809, -0.2015619, 1.0]], ['2, k, 17', [0.03292298, -0.3381413, 1.0]], ['2, k, 18', [0.05159803, -0.6609248, 1.0]], ['2, k, 19', [0.07657815, -0.7176657, 1.0]], ['2, k, 20', [-0.1317845, 0.2213072, 1.0]], ['2, k, 21', [-0.3654027, -0.4059896, 1.0]], ['2, k, 22', [-0.3758568, -0.3633682, 1.0]], ['2, k, 23', [0.2765567, 0.3799913, 1.0]], ['2, k, 24', [0.2074089, 0.3575921, 1.0]]]
[['2, k, 0', [-0.09668697, -0.2106525, 1.0]], ['2, k, 1', [-0.1170451, 0.0376788, 1.0]], ['2, k, 2', [-0.1366246, 0.2823326, 1.0]], ['2, k, 3', [-0.1312993, 0.4109333, 1.0]], ['2, k, 4', [-0.2756812, 0.1566987, 1.0]], ['2, k, 5', [-0.3157965, -0.07224481, 1.0]], ['2, k, 6', [-0.3449996, -0.2883649, 1.0]], ['2, k, 7', [-0.3419131, -0.3464058, 1.0]], ['2, k, 8', [0.01084076, 0.1983071, 1.0]], ['2, k, 9', [0.1137295, 0.2988245, 1.0]], ['2, k, 10', [0.1845717, 0.3724054, 1.0]], ['2, k, 11', [0.2319081, 0.416376, 1.0]], ['2, k, 12', [-0.165355, -0.216555, 1.0]], ['2, k, 13', [-0.1952347, -0.3337443, 1.0]], ['2, k, 14', [-0.1961178, -0.6759017, 1.0]], ['2, k, 15', [-0.2159499, -0.7352827, 1.0]], ['2, k, 16', [-0.02565755, -0.1995023, 1.0]], ['2, k, 17', [0.0328973, -0.3381625, 1.0]], ['2, k, 18', [0.0504267, -0.6657704, 1.0]], ['2, k, 19', [0.07919873, -0.7212705, 1.0]], ['2, k, 20', [-0.1317457, 0.2218523, 1.0]], ['2, k, 21', [-0.3669122, -0.4076953, 1.0]], ['2, k, 22', [-0.3718041, -0.3270468, 1.0]], ['2, k, 23', [0.2625123, 0.4442369, 1.0]], ['2, k, 24', [0.1963815, 0.4097438, 1.0]]]
[['2, k, 0', [-0.09708687, -0.2104059, 1.0]], ['2, k, 1', [-0.1171588, 0.03778276, 1.0]], ['2, k, 2', [-0.136663, 0.2823218, 1.0]], ['2, k, 3', [-0.1307386, 0.4111125, 1.0]], ['2, k, 4', [-0.2753872, 0.1569934, 1.0]], ['2, k, 5', [-0.316014, -0.07186068, 1.0]], ['2, k, 6', [-0.3450143, -0.2868224, 1.0]], ['2, k, 7', [-0.3442419, -0.3487905, 1.0]], ['2, k, 8', [0.0127419, 0.1964988, 1.0]], ['2, k, 9', [0.1143155, 0.3178023, 1.0]], ['2, k, 10', [0.18535, 0.429092, 1.0]], ['2, k, 11', [0.2180358, 0.4656665, 1.0]], ['2, k, 12', [-0.1658593, -0.2161812, 1.0]], ['2, k, 13', [-0.1951458, -0.3338965, 1.0]], ['2, k, 14', [-0.1969687, -0.6756592, 1.0]], ['2, k, 15', [-0.2143152, -0.7361031, 1.0]], ['2, k, 16', [-0.02601292, -0.1994045, 1.0]], ['2, k, 17', [0.0329915, -0.3386155, 1.0]], ['2, k, 18', [0.04965352, -0.6675443, 1.0]], ['2, k, 19', [0.079865, -0.7209201, 1.0]], ['2, k, 20', [-0.1318072, 0.2218767, 1.0]], ['2, k, 21', [-0.3625117, -0.4069059, 1.0]], ['2, k, 22', [-0.3745188, -0.3377866, 1.0]], ['2, k, 23', [0.2360982, 0.501093, 1.0]], ['2, k, 24', [0.1862217, 0.4580468, 1.0]]]
[['2, k, 0', [-0.1009723, -0.2080709, 1.0]], ['2, k, 1', [-0.1179473, 0.0383378, 1.0]], ['2, k, 2', [-0.1365141, 0.2821945, 1.0]], ['2, k, 3', [-0.1301973, 0.4113238, 1.0]], ['2, k, 4', [-0.2744614, 0.158048, 1.0]], ['2, k, 5', [-0.31626, -0.07059368, 1.0]], ['2, k, 6', [-0.3452609, -0.285124, 1.0]], ['2, k, 7', [-0.3448574, -0.345679, 1.0]], ['2, k, 8', [0.01223178, 0.2023503, 1.0]], ['2, k, 9', [0.1093355, 0.3351008, 1.0]], ['2, k, 10', [0.1789645, 0.4481161, 1.0]], ['2, k, 11', [0.2024899, 0.5120955, 1.0]], ['2, k, 12', [-0.1694265, -0.2135493, 1.0]], ['2, k, 13', [-0.1951855, -0.3336911, 1.0]], ['2, k, 14', [-0.195818, -0.6732771, 1.0]], ['2, k, 15', [-0.2559854, -0.7161383, 1.0]], ['2, k, 16', [-0.03017043, -0.1974597, 1.0]], ['2, k, 17', [0.03301481, -0.3388649, 1.0]], ['2, k, 18', [0.04933714, -0.6681712, 1.0]], ['2, k, 19', [0.07954091, -0.7221274, 1.0]], ['2, k, 20', [-0.1318125, 0.2218681, 1.0]], ['2, k, 21', [-0.3657993, -0.4064331, 1.0]], ['2, k, 22', [-0.3786131, -0.3489608, 1.0]], ['2, k, 23', [0.2248309, 0.5501719, 1.0]], ['2, k, 24', [0.1844115, 0.5333541, 1.0]]]
[['2, k, 0', [-0.1017516, -0.2061582, 1.0]], ['2, k, 1', [-0.1183381, 0.03935907, 1.0]], ['2, k, 2', [-0.1364767, 0.2822651, 1.0]], ['2, k, 3', [-0.1296087, 0.411481, 1.0]], ['2, k, 4', [-0.2735289, 0.1603068, 1.0]], ['2, k, 5', [-0.3163213, -0.06815714, 1.0]], ['2, k, 6', [-0.345555, -0.2719601, 1.0]], ['2, k, 7', [-0.3454193, -0.3386021, 1.0]], ['2, k, 8', [0.0126824, 0.2126739, 1.0]], ['2, k, 9', [0.1025102, 0.363163, 1.0]], ['2, k, 10', [0.1632424, 0.5070502, 1.0]], ['2, k, 11', [0.1846828, 0.5550374, 1.0]], ['2, k, 12', [-0.1703251, -0.2116767, 1.0]], ['2, k, 13', [-0.1952859, -0.3336951, 1.0]], ['2, k, 14', [-0.1958035, -0.6734954, 1.0]], ['2, k, 15', [-0.2563891, -0.717936, 1.0]], ['2, k, 16', [-0.03079598, -0.1955742, 1.0]], ['2, k, 17', [0.03281314, -0.3388866, 1.0]], ['2, k, 18', [0.04836839, -0.6684232, 1.0]], ['2, k, 19', [0.07861131, -0.7220626, 1.0]], ['2, k, 20', [-0.1318243, 0.2220659, 1.0]], ['2, k, 21', [-0.3691114, -0.4061848, 1.0]], ['2, k, 22', [-0.375922, -0.3239608, 1.0]], ['2, k, 23', [0.1965401, 0.5982512, 1.0]], ['2, k, 24', [0.1599138, 0.5695233, 1.0]]]
[['2, k, 0', [-0.1085307, -0.203109, 1.0]], ['2, k, 1', [-0.1207718, 0.0408684, 1.0]], ['2, k, 2', [-0.1364859, 0.2823829, 1.0]], ['2, k, 3', [-0.1285577, 0.4115725, 1.0]], ['2, k, 4', [-0.2746356, 0.1619992, 1.0]], ['2, k, 5', [-0.3167804, -0.06659513, 1.0]], ['2, k, 6', [-0.3463147, -0.2703538, 1.0]], ['2, k, 7', [-0.3474841, -0.3202094, 1.0]], ['2, k, 8', [0.01380108, 0.2176143, 1.0]], ['2, k, 9', [0.08854856, 0.3950104, 1.0]], ['2, k, 10', [0.1519791, 0.5316591, 1.0]], ['2, k, 11', [0.1651714, 0.5909241, 1.0]], ['2, k, 12', [-0.1770381, -0.2076484, 1.0]], ['2, k, 13', [-0.1952877, -0.3339432, 1.0]], ['2, k, 14', [-0.1965656, -0.6749715, 1.0]], ['2, k, 15', [-0.2580533, -0.7222337, 1.0]], ['2, k, 16', [-0.03766081, -0.1935258, 1.0]], ['2, k, 17', [0.03200807, -0.3382091, 1.0]], ['2, k, 18', [0.05242166, -0.6599876, 1.0]], ['2, k, 19', [0.07464892, -0.7186419, 1.0]], ['2, k, 20', [-0.1321187, 0.2223789, 1.0]], ['2, k, 21', [-0.3665017, -0.392033, 1.0]], ['2, k, 22', [-0.3793958, -0.3158669, 1.0]], ['2, k, 23', [0.1831972, 0.6380822, 1.0]], ['2, k, 24', [0.1420231, 0.6101159, 1.0]]]
[['2, k, 0', [-0.1080709, -0.2023415, 1.0]], ['2, k, 1', [-0.1207897, 0.04124646, 1.0]], ['2, k, 2', [-0.1364709, 0.282378, 1.0]], ['2, k, 3', [-0.1283537, 0.4115508, 1.0]], ['2, k, 4', [-0.274835, 0.1629046, 1.0]], ['2, k, 5', [-0.3175995, -0.0655708, 1.0]], ['2, k, 6', [-0.3489673, -0.2748279, 1.0]], ['2, k, 7', [-0.3497905, -0.3401811, 1.0]], ['2, k, 8', [0.01393373, 0.2229104, 1.0]], ['2, k, 9', [0.0855877, 0.4048748, 1.0]], ['2, k, 10', [0.1343031, 0.5670627, 1.0]], ['2, k, 11', [0.1462393, 0.6245531, 1.0]], ['2, k, 12', [-0.1766286, -0.2071459, 1.0]], ['2, k, 13', [-0.1950579, -0.333718, 1.0]], ['2, k, 14', [-0.1964658, -0.674977, 1.0]], ['2, k, 15', [-0.2582849, -0.7229989, 1.0]], ['2, k, 16', [-0.03710924, -0.1924715, 1.0]], ['2, k, 17', [0.03192282, -0.3383527, 1.0]], ['2, k, 18', [0.05310803, -0.6591273, 1.0]], ['2, k, 19', [0.07334728, -0.7196852, 1.0]], ['2, k, 20', [-0.1321241, 0.2224219, 1.0]], ['2, k, 21', [-0.3730809, -0.4056104, 1.0]], ['2, k, 22', [-0.3799251, -0.330003, 1.0]], ['2, k, 23', [0.1561847, 0.6740372, 1.0]], ['2, k, 24', [0.1091852, 0.6086683, 1.0]]]
[['2, k, 0', [-0.1066668, -0.2018204, 1.0]], ['2, k, 1', [-0.1205067, 0.04139997, 1.0]], ['2, k, 2', [-0.136276, 0.2821646, 1.0]], ['2, k, 3', [-0.1276366, 0.4118651, 1.0]], ['2, k, 4', [-0.2748764, 0.1638161, 1.0]], ['2, k, 5', [-0.3195819, -0.06427544, 1.0]], ['2, k, 6', [-0.3498211, -0.276137, 1.0]], ['2, k, 7', [-0.3493358, -0.3402587, 1.0]], ['2, k, 8', [0.01433709, 0.2246328, 1.0]], ['2, k, 9', [0.0815872, 0.4164892, 1.0]], ['2, k, 10', [0.1163588, 0.5849468, 1.0]], ['2, k, 11', [0.1275604, 0.6458929, 1.0]], ['2, k, 12', [-0.1743428, -0.2068906, 1.0]], ['2, k, 13', [-0.1949981, -0.3332392, 1.0]], ['2, k, 14', [-0.1966473, -0.673645, 1.0]], ['2, k, 15', [-0.2570253, -0.7225743, 1.0]], ['2, k, 16', [-0.03626389, -0.1917998, 1.0]], ['2, k, 17', [0.03187118, -0.3383465, 1.0]], ['2, k, 18', [0.05100845, -0.6647301, 1.0]], ['2, k, 19', [0.07812135, -0.72393, 1.0]], ['2, k, 20', [-0.1319932, 0.2223572, 1.0]], ['2, k, 21', [-0.3725308, -0.4057471, 1.0]], ['2, k, 22', [-0.379082, -0.3160853, 1.0]], ['2, k, 23', [0.1330782, 0.6983585, 1.0]], ['2, k, 24', [0.09562527, 0.643188, 1.0]]]
[['2, k, 0', [-0.1065186, -0.2015011, 1.0]], ['2, k, 1', [-0.1205116, 0.04172383, 1.0]], ['2, k, 2', [-0.1362334, 0.2822085, 1.0]], ['2, k, 3', [-0.1265619, 0.4110687, 1.0]], ['2, k, 4', [-0.2751467, 0.1645318, 1.0]], ['2, k, 5', [-0.3213899, -0.06324828, 1.0]], ['2, k, 6', [-0.3509008, -0.2775456, 1.0]], ['2, k, 7', [-0.3490756, -0.3390088, 1.0]], ['2, k, 8', [0.01467726, 0.225784, 1.0]], ['2, k, 9', [0.06601629, 0.4321129, 1.0]], ['2, k, 10', [0.101152, 0.6216307, 1.0]], ['2, k, 11', [0.109819, 0.6822856, 1.0]], ['2, k, 12', [-0.1742963, -0.2065619, 1.0]], ['2, k, 13', [-0.194783, -0.3326872, 1.0]], ['2, k, 14', [-0.1964177, -0.6735635, 1.0]], ['2, k, 15', [-0.2567726, -0.7230881, 1.0]], ['2, k, 16', [-0.03601138, -0.1914367, 1.0]], ['2, k, 17', [0.03188627, -0.3386283, 1.0]], ['2, k, 18', [0.05084209, -0.6667823, 1.0]], ['2, k, 19', [0.07887024, -0.7251108, 1.0]], ['2, k, 20', [-0.1319804, 0.2224698, 1.0]], ['2, k, 21', [-0.3702397, -0.4034055, 1.0]], ['2, k, 22', [-0.3841048, -0.3248283, 1.0]], ['2, k, 23', [0.1175122, 0.7317421, 1.0]], ['2, k, 24', [0.08276995, 0.6962322, 1.0]]]
[['2, k, 0', [-0.1102508, -0.1999182, 1.0]], ['2, k, 1', [-0.1218059, 0.04250775, 1.0]], ['2, k, 2', [-0.1362095, 0.2822405, 1.0]], ['2, k, 3', [-0.1241913, 0.4105792, 1.0]], ['2, k, 4', [-0.2753544, 0.1649163, 1.0]], ['2, k, 5', [-0.3222924, -0.06271715, 1.0]], ['2, k, 6', [-0.3520011, -0.2789196, 1.0]], ['2, k, 7', [-0.3504294, -0.3401178, 1.0]], ['2, k, 8', [0.01526416, 0.2287979, 1.0]], ['2, k, 9', [0.06222213, 0.4386165, 1.0]], ['2, k, 10', [0.08825587, 0.6377936, 1.0]], ['2, k, 11', [0.09342062, 0.6992035, 1.0]], ['2, k, 12', [-0.1783389, -0.2041938, 1.0]], ['2, k, 13', [-0.1949569, -0.3308343, 1.0]], ['2, k, 14', [-0.1958189, -0.6726881, 1.0]], ['2, k, 15', [-0.2558081, -0.7214647, 1.0]], ['2, k, 16', [-0.03951576, -0.1905911, 1.0]], ['2, k, 17', [0.03152128, -0.3381341, 1.0]], ['2, k, 18', [0.05401193, -0.6575755, 1.0]], ['2, k, 19', [0.07427149, -0.7204449, 1.0]], ['2, k, 20', [-0.1320925, 0.2225986, 1.0]], ['2, k, 21', [-0.3717675, -0.4033614, 1.0]], ['2, k, 22', [-0.3833166, -0.3191681, 1.0]], ['2, k, 23', [0.1006282, 0.7576379, 1.0]], ['2, k, 24', [0.057949, 0.6826557, 1.0]]]
[['2, k, 0', [-0.1099167, -0.1991188, 1.0]], ['2, k, 1', [-0.1191837, 0.04403935, 1.0]], ['2, k, 2', [-0.1263804, 0.2839033, 1.0]], ['2, k, 3', [-0.1201336, 0.4101542, 1.0]], ['2, k, 4', [-0.275496, 0.1652255, 1.0]], ['2, k, 5', [-0.3242719, -0.06200526, 1.0]], ['2, k, 6', [-0.352454, -0.2795616, 1.0]], ['2, k, 7', [-0.3515066, -0.3420687, 1.0]], ['2, k, 8', [0.01584012, 0.2299186, 1.0]], ['2, k, 9', [0.05736428, 0.4449657, 1.0]], ['2, k, 10', [0.07632578, 0.6509867, 1.0]], ['2, k, 11', [0.07585245, 0.717215, 1.0]], ['2, k, 12', [-0.1780304, -0.2034731, 1.0]], ['2, k, 13', [-0.1948574, -0.3296286, 1.0]], ['2, k, 14', [-0.1966612, -0.6753587, 1.0]], ['2, k, 15', [-0.2589716, -0.7247872, 1.0]], ['2, k, 16', [-0.03916615, -0.1897703, 1.0]], ['2, k, 17', [0.03156645, -0.3384588, 1.0]], ['2, k, 18', [0.05409626, -0.6572164, 1.0]], ['2, k, 19', [0.07412867, -0.720112, 1.0]], ['2, k, 20', [-0.1249861, 0.2244421, 1.0]], ['2, k, 21', [-0.3718001, -0.4047296, 1.0]], ['2, k, 22', [-0.3829501, -0.3220387, 1.0]], ['2, k, 23', [0.07612953, 0.7714127, 1.0]], ['2, k, 24', [0.04169661, 0.6903675, 1.0]]]
[['2, k, 0', [-0.1086921, -0.1976473, 1.0]], ['2, k, 1', [-0.118659, 0.044639, 1.0]], ['2, k, 2', [-0.1263619, 0.2838913, 1.0]], ['2, k, 3', [-0.1142005, 0.4084206, 1.0]], ['2, k, 4', [-0.2755867, 0.1654767, 1.0]], ['2, k, 5', [-0.3254527, -0.06150627, 1.0]], ['2, k, 6', [-0.3511707, -0.2591652, 1.0]], ['2, k, 7', [-0.3506461, -0.3280687, 1.0]], ['2, k, 8', [0.01585325, 0.2303797, 1.0]], ['2, k, 9', [0.05521678, 0.4525899, 1.0]], ['2, k, 10', [0.04874751, 0.6754259, 1.0]], ['2, k, 11', [0.04366245, 0.7394478, 1.0]], ['2, k, 12', [-0.1764887, -0.2020112, 1.0]], ['2, k, 13', [-0.1947304, -0.3289462, 1.0]], ['2, k, 14', [-0.1956924, -0.6744899, 1.0]], ['2, k, 15', [-0.2573357, -0.7241781, 1.0]], ['2, k, 16', [-0.03816599, -0.1882736, 1.0]], ['2, k, 17', [0.0315395, -0.3386167, 1.0]], ['2, k, 18', [0.05347085, -0.6721888, 1.0]], ['2, k, 19', [0.07924497, -0.7259685, 1.0]], ['2, k, 20', [-0.1248922, 0.2245055, 1.0]], ['2, k, 21', [-0.3719071, -0.4038143, 1.0]], ['2, k, 22', [-0.3822542, -0.3203402, 1.0]], ['2, k, 23', [0.03494798, 0.7957264, 1.0]], ['2, k, 24', [0.008709851, 0.7152281, 1.0]]]
