[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.182478, -0.692262, 1.0]], ['2, k, 1', [-0.177408, -0.452615, 1.0]], ['2, k, 2', [-0.171328, -0.216268, 1.0]], ['2, k, 3', [-0.213944, -0.0892325, 1.0]], ['2, k, 4', [-0.359385, -0.29469, 1.0]], ['2, k, 5', [-0.448085, -0.376079, 1.0]], ['2, k, 6', [-0.359991, -0.371182, 1.0]], ['2, k, 7', [-0.31731, -0.36253, 1.0]], ['2, k, 8', [-0.017705, -0.297154, 1.0]], ['2, k, 9', [0.0796475, -0.410762, 1.0]], ['2, k, 10', [0.00925175, -0.613766, 1.0]], ['2, k, 11', [-0.0336444, -0.670468, 1.0]], ['2, k, 12', [-0.259208, -0.680048, 1.0]], ['2, k, 13', [-0.47647, -0.807842, 1.0]], ['2, k, 14', [-0.412959, -1.12555, 1.0]], ['2, k, 15', [-0.377364, -1.22892, 1.0]], ['2, k, 16', [-0.102926, -0.690737, 1.0]], ['2, k, 17', [-0.106514, -0.476753, 1.0]], ['2, k, 18', [-0.0289217, -0.756798, 1.0]], ['2, k, 19', [-0.119957, -0.852559, 1.0]], ['2, k, 20', [-0.171944, -0.276733, 1.0]], ['2, k, 21', [-0.262267, -0.376745, 1.0]], ['2, k, 22', [-0.278716, -0.319401, 1.0]], ['2, k, 23', [-0.0425226, -0.741716, 1.0]], ['2, k, 24', [-0.0559327, -0.656172, 1.0]]]
[['2, k, 0', [-0.180724, -0.67519, 1.0]], ['2, k, 1', [-0.17762, -0.446005, 1.0]], ['2, k, 2', [-0.172471, -0.213007, 1.0]], ['2, k, 3', [-0.210646, -0.0843341, 1.0]], ['2, k, 4', [-0.359398, -0.293083, 1.0]], ['2, k, 5', [-0.448787, -0.375064, 1.0]], ['2, k, 6', [-0.361581, -0.369842, 1.0]], ['2, k, 7', [-0.318347, -0.360936, 1.0]], ['2, k, 8', [-0.0176639, -0.296435, 1.0]], ['2, k, 9', [0.0783035, -0.409616, 1.0]], ['2, k, 10', [0.0107962, -0.611326, 1.0]], ['2, k, 11', [-0.0317106, -0.667886, 1.0]], ['2, k, 12', [-0.258931, -0.677326, 1.0]], ['2, k, 13', [-0.476942, -0.814438, 1.0]], ['2, k, 14', [-0.417957, -1.12395, 1.0]], ['2, k, 15', [-0.37646, -1.23508, 1.0]], ['2, k, 16', [-0.0991718, -0.661122, 1.0]], ['2, k, 17', [-0.112744, -0.422059, 1.0]], ['2, k, 18', [-0.033424, -0.694373, 1.0]], ['2, k, 19', [-0.113521, -0.79698, 1.0]], ['2, k, 20', [-0.172885, -0.273543, 1.0]], ['2, k, 21', [-0.26539, -0.377103, 1.0]], ['2, k, 22', [-0.303671, -0.310266, 1.0]], ['2, k, 23', [-0.0376978, -0.740562, 1.0]], ['2, k, 24', [-0.0516608, -0.653971, 1.0]]]
[['2, k, 0', [-0.191043, -0.676692, 1.0]], ['2, k, 1', [-0.182147, -0.444035, 1.0]], ['2, k, 2', [-0.173734, -0.210493, 1.0]], ['2, k, 3', [-0.208939, -0.0802319, 1.0]], ['2, k, 4', [-0.359232, -0.292584, 1.0]], ['2, k, 5', [-0.449456, -0.373356, 1.0]], ['2, k, 6', [-0.361866, -0.370793, 1.0]], ['2, k, 7', [-0.319914, -0.359764, 1.0]], ['2, k, 8', [-0.0195436, -0.297399, 1.0]], ['2, k, 9', [0.0742794, -0.416419, 1.0]], ['2, k, 10', [-0.00583362, -0.613431, 1.0]], ['2, k, 11', [-0.0651061, -0.67919, 1.0]], ['2, k, 12', [-0.276686, -0.679165, 1.0]], ['2, k, 13', [-0.354165, -0.925386, 1.0]], ['2, k, 14', [-0.306467, -1.23271, 1.0]], ['2, k, 15', [-0.371166, -1.25575, 1.0]], ['2, k, 16', [-0.105025, -0.662245, 1.0]], ['2, k, 17', [-0.121123, -0.421941, 1.0]], ['2, k, 18', [-0.0386184, -0.691627, 1.0]], ['2, k, 19', [-0.116667, -0.793456, 1.0]], ['2, k, 20', [-0.174833, -0.27081, 1.0]], ['2, k, 21', [-0.265877, -0.38049, 1.0]], ['2, k, 22', [-0.298061, -0.314084, 1.0]], ['2, k, 23', [-0.106286, -0.735547, 1.0]], ['2, k, 24', [-0.0836147, -0.627994, 1.0]]]
[['2, k, 0', [-0.233154, -0.686656, 1.0]], ['2, k, 1', [-0.19696, -0.443378, 1.0]], ['2, k, 2', [-0.176931, -0.206709, 1.0]], ['2, k, 3', [-0.208277, -0.0754319, 1.0]], ['2, k, 4', [-0.359179, -0.290751, 1.0]], ['2, k, 5', [-0.45039, -0.372332, 1.0]], ['2, k, 6', [-0.3613, -0.373035, 1.0]], ['2, k, 7', [-0.322242, -0.361786, 1.0]], ['2, k, 8', [-0.0203744, -0.29797, 1.0]], ['2, k, 9', [0.0737788, -0.418691, 1.0]], ['2, k, 10', [-0.00735938, -0.614112, 1.0]], ['2, k, 11', [-0.0645705, -0.677916, 1.0]], ['2, k, 12', [-0.297141, -0.686536, 1.0]], ['2, k, 13', [-0.355245, -0.939765, 1.0]], ['2, k, 14', [-0.371115, -1.23032, 1.0]], ['2, k, 15', [-0.404986, -1.27861, 1.0]], ['2, k, 16', [-0.159175, -0.67185, 1.0]], ['2, k, 17', [-0.105914, -0.419627, 1.0]], ['2, k, 18', [-0.0228515, -0.68651, 1.0]], ['2, k, 19', [-0.102302, -0.785492, 1.0]], ['2, k, 20', [-0.179845, -0.267283, 1.0]], ['2, k, 21', [-0.26952, -0.379198, 1.0]], ['2, k, 22', [-0.296104, -0.320645, 1.0]], ['2, k, 23', [-0.106032, -0.733815, 1.0]], ['2, k, 24', [-0.0833735, -0.632976, 1.0]]]
[['2, k, 0', [-0.233094, -0.686442, 1.0]], ['2, k, 1', [-0.198368, -0.442434, 1.0]], ['2, k, 2', [-0.176623, -0.202159, 1.0]], ['2, k, 3', [-0.206132, -0.0724152, 1.0]], ['2, k, 4', [-0.359007, -0.290165, 1.0]], ['2, k, 5', [-0.452483, -0.371674, 1.0]], ['2, k, 6', [-0.362864, -0.375136, 1.0]], ['2, k, 7', [-0.326947, -0.365054, 1.0]], ['2, k, 8', [-0.020824, -0.29785, 1.0]], ['2, k, 9', [0.0730338, -0.420963, 1.0]], ['2, k, 10', [-0.0087215, -0.615232, 1.0]], ['2, k, 11', [-0.0665003, -0.676898, 1.0]], ['2, k, 12', [-0.298339, -0.686703, 1.0]], ['2, k, 13', [-0.356399, -0.940802, 1.0]], ['2, k, 14', [-0.371157, -1.2303, 1.0]], ['2, k, 15', [-0.403867, -1.27894, 1.0]], ['2, k, 16', [-0.159095, -0.67158, 1.0]], ['2, k, 17', [-0.10707, -0.419632, 1.0]], ['2, k, 18', [-0.0235826, -0.683967, 1.0]], ['2, k, 19', [-0.08912, -0.789432, 1.0]], ['2, k, 20', [-0.180986, -0.263449, 1.0]], ['2, k, 21', [-0.274899, -0.378443, 1.0]], ['2, k, 22', [-0.310525, -0.320806, 1.0]], ['2, k, 23', [-0.105797, -0.732148, 1.0]], ['2, k, 24', [-0.0884489, -0.642412, 1.0]]]
[['2, k, 0', [-0.230168, -0.684881, 1.0]], ['2, k, 1', [-0.199003, -0.441436, 1.0]], ['2, k, 2', [-0.17927, -0.198046, 1.0]], ['2, k, 3', [-0.203768, -0.0662861, 1.0]], ['2, k, 4', [-0.358686, -0.290243, 1.0]], ['2, k, 5', [-0.45303, -0.371727, 1.0]], ['2, k, 6', [-0.363451, -0.376254, 1.0]], ['2, k, 7', [-0.328144, -0.365341, 1.0]], ['2, k, 8', [-0.0204071, -0.297651, 1.0]], ['2, k, 9', [0.0721363, -0.422908, 1.0]], ['2, k, 10', [-0.0100351, -0.616137, 1.0]], ['2, k, 11', [-0.0652257, -0.674047, 1.0]], ['2, k, 12', [-0.297238, -0.687181, 1.0]], ['2, k, 13', [-0.357029, -0.941665, 1.0]], ['2, k, 14', [-0.371172, -1.23073, 1.0]], ['2, k, 15', [-0.40213, -1.28004, 1.0]], ['2, k, 16', [-0.154991, -0.66825, 1.0]], ['2, k, 17', [-0.111032, -0.417194, 1.0]], ['2, k, 18', [-0.0269328, -0.679005, 1.0]], ['2, k, 19', [-0.0907373, -0.783648, 1.0]], ['2, k, 20', [-0.183607, -0.259523, 1.0]], ['2, k, 21', [-0.278658, -0.380648, 1.0]], ['2, k, 22', [-0.315135, -0.320423, 1.0]], ['2, k, 23', [-0.105478, -0.729977, 1.0]], ['2, k, 24', [-0.0823504, -0.628591, 1.0]]]
[['2, k, 0', [-0.22649, -0.68139, 1.0]], ['2, k, 1', [-0.199057, -0.439482, 1.0]], ['2, k, 2', [-0.178563, -0.19522, 1.0]], ['2, k, 3', [-0.200557, -0.0612747, 1.0]], ['2, k, 4', [-0.358006, -0.289779, 1.0]], ['2, k, 5', [-0.454246, -0.371629, 1.0]], ['2, k, 6', [-0.364681, -0.377137, 1.0]], ['2, k, 7', [-0.330935, -0.363831, 1.0]], ['2, k, 8', [-0.0198735, -0.295935, 1.0]], ['2, k, 9', [0.0720895, -0.424392, 1.0]], ['2, k, 10', [-0.0116636, -0.616064, 1.0]], ['2, k, 11', [-0.0682161, -0.665957, 1.0]], ['2, k, 12', [-0.295294, -0.686228, 1.0]], ['2, k, 13', [-0.359996, -0.940223, 1.0]], ['2, k, 14', [-0.371428, -1.23266, 1.0]], ['2, k, 15', [-0.399875, -1.28311, 1.0]], ['2, k, 16', [-0.151056, -0.662852, 1.0]], ['2, k, 17', [-0.112662, -0.411345, 1.0]], ['2, k, 18', [-0.0284885, -0.670892, 1.0]], ['2, k, 19', [-0.10353, -0.767987, 1.0]], ['2, k, 20', [-0.183364, -0.256623, 1.0]], ['2, k, 21', [-0.284143, -0.379999, 1.0]], ['2, k, 22', [-0.308027, -0.320863, 1.0]], ['2, k, 23', [-0.114097, -0.718721, 1.0]], ['2, k, 24', [-0.0853565, -0.623569, 1.0]]]
[['2, k, 0', [-0.225394, -0.679195, 1.0]], ['2, k, 1', [-0.199238, -0.438073, 1.0]], ['2, k, 2', [-0.177829, -0.193173, 1.0]], ['2, k, 3', [-0.198806, -0.0592315, 1.0]], ['2, k, 4', [-0.357121, -0.28976, 1.0]], ['2, k, 5', [-0.454843, -0.372258, 1.0]], ['2, k, 6', [-0.365204, -0.378657, 1.0]], ['2, k, 7', [-0.335679, -0.364677, 1.0]], ['2, k, 8', [-0.0187484, -0.295076, 1.0]], ['2, k, 9', [0.0716742, -0.425158, 1.0]], ['2, k, 10', [-0.0127763, -0.615454, 1.0]], ['2, k, 11', [-0.0684296, -0.671941, 1.0]], ['2, k, 12', [-0.294768, -0.685505, 1.0]], ['2, k, 13', [-0.361904, -0.939519, 1.0]], ['2, k, 14', [-0.371445, -1.23314, 1.0]], ['2, k, 15', [-0.398097, -1.28494, 1.0]], ['2, k, 16', [-0.150312, -0.659629, 1.0]], ['2, k, 17', [-0.113263, -0.408306, 1.0]], ['2, k, 18', [-0.0291691, -0.665857, 1.0]], ['2, k, 19', [-0.10283, -0.762565, 1.0]], ['2, k, 20', [-0.183108, -0.254472, 1.0]], ['2, k, 21', [-0.28654, -0.370727, 1.0]], ['2, k, 22', [-0.332594, -0.312111, 1.0]], ['2, k, 23', [-0.109042, -0.725306, 1.0]], ['2, k, 24', [-0.0898055, -0.633598, 1.0]]]
[['2, k, 0', [-0.226178, -0.676054, 1.0]], ['2, k, 1', [-0.200117, -0.435962, 1.0]], ['2, k, 2', [-0.178264, -0.191421, 1.0]], ['2, k, 3', [-0.196571, -0.0566395, 1.0]], ['2, k, 4', [-0.356354, -0.289144, 1.0]], ['2, k, 5', [-0.454826, -0.372206, 1.0]], ['2, k, 6', [-0.365339, -0.378726, 1.0]], ['2, k, 7', [-0.334784, -0.363915, 1.0]], ['2, k, 8', [-0.0175933, -0.294092, 1.0]], ['2, k, 9', [0.072327, -0.425596, 1.0]], ['2, k, 10', [-0.0122305, -0.613634, 1.0]], ['2, k, 11', [-0.0669277, -0.669799, 1.0]], ['2, k, 12', [-0.294908, -0.682412, 1.0]], ['2, k, 13', [-0.362385, -0.936957, 1.0]], ['2, k, 14', [-0.371074, -1.23246, 1.0]], ['2, k, 15', [-0.396782, -1.28486, 1.0]], ['2, k, 16', [-0.152232, -0.656795, 1.0]], ['2, k, 17', [-0.111773, -0.406283, 1.0]], ['2, k, 18', [-0.0279071, -0.662115, 1.0]], ['2, k, 19', [-0.032384, -0.779787, 1.0]], ['2, k, 20', [-0.183768, -0.252416, 1.0]], ['2, k, 21', [-0.288136, -0.371796, 1.0]], ['2, k, 22', [-0.318016, -0.319501, 1.0]], ['2, k, 23', [-0.106994, -0.724554, 1.0]], ['2, k, 24', [-0.0866289, -0.633626, 1.0]]]
[['2, k, 0', [-0.225013, -0.673251, 1.0]], ['2, k, 1', [-0.19988, -0.433998, 1.0]], ['2, k, 2', [-0.176732, -0.189691, 1.0]], ['2, k, 3', [-0.194339, -0.0546962, 1.0]], ['2, k, 4', [-0.355617, -0.289449, 1.0]], ['2, k, 5', [-0.454612, -0.372797, 1.0]], ['2, k, 6', [-0.365149, -0.379771, 1.0]], ['2, k, 7', [-0.333872, -0.368031, 1.0]], ['2, k, 8', [-0.01463, -0.291893, 1.0]], ['2, k, 9', [0.0719923, -0.426771, 1.0]], ['2, k, 10', [-0.0122326, -0.613079, 1.0]], ['2, k, 11', [-0.0658261, -0.668529, 1.0]], ['2, k, 12', [-0.292864, -0.679049, 1.0]], ['2, k, 13', [-0.361873, -0.933804, 1.0]], ['2, k, 14', [-0.370869, -1.23284, 1.0]], ['2, k, 15', [-0.394921, -1.2858, 1.0]], ['2, k, 16', [-0.152035, -0.654822, 1.0]], ['2, k, 17', [-0.111247, -0.404929, 1.0]], ['2, k, 18', [-0.0277193, -0.659274, 1.0]], ['2, k, 19', [-0.0320559, -0.776259, 1.0]], ['2, k, 20', [-0.182638, -0.250138, 1.0]], ['2, k, 21', [-0.287975, -0.37803, 1.0]], ['2, k, 22', [-0.31068, -0.32903, 1.0]], ['2, k, 23', [-0.104679, -0.724415, 1.0]], ['2, k, 24', [-0.0859754, -0.628886, 1.0]]]
[['2, k, 0', [-0.225274, -0.67291, 1.0]], ['2, k, 1', [-0.200112, -0.432277, 1.0]], ['2, k, 2', [-0.175942, -0.187835, 1.0]], ['2, k, 3', [-0.192576, -0.0528744, 1.0]], ['2, k, 4', [-0.355104, -0.289842, 1.0]], ['2, k, 5', [-0.454228, -0.373291, 1.0]], ['2, k, 6', [-0.364825, -0.380563, 1.0]], ['2, k, 7', [-0.334226, -0.371403, 1.0]], ['2, k, 8', [-0.0138927, -0.291091, 1.0]], ['2, k, 9', [0.0714321, -0.428516, 1.0]], ['2, k, 10', [-0.0131178, -0.611677, 1.0]], ['2, k, 11', [-0.0658933, -0.660563, 1.0]], ['2, k, 12', [-0.293, -0.678776, 1.0]], ['2, k, 13', [-0.361861, -0.935134, 1.0]], ['2, k, 14', [-0.370619, -1.23263, 1.0]], ['2, k, 15', [-0.394571, -1.28794, 1.0]], ['2, k, 16', [-0.152605, -0.65447, 1.0]], ['2, k, 17', [-0.106638, -0.407137, 1.0]], ['2, k, 18', [0.0289748, -0.747864, 1.0]], ['2, k, 19', [0.015976, -0.862261, 1.0]], ['2, k, 20', [-0.182116, -0.248207, 1.0]], ['2, k, 21', [-0.292641, -0.380684, 1.0]], ['2, k, 22', [-0.312422, -0.329634, 1.0]], ['2, k, 23', [-0.116077, -0.711757, 1.0]], ['2, k, 24', [-0.0824741, -0.615647, 1.0]]]
[['2, k, 0', [-0.225516, -0.670759, 1.0]], ['2, k, 1', [-0.200698, -0.429647, 1.0]], ['2, k, 2', [-0.176859, -0.186141, 1.0]], ['2, k, 3', [-0.191624, -0.0519093, 1.0]], ['2, k, 4', [-0.354775, -0.291141, 1.0]], ['2, k, 5', [-0.45396, -0.373807, 1.0]], ['2, k, 6', [-0.364677, -0.381302, 1.0]], ['2, k, 7', [-0.33431, -0.370942, 1.0]], ['2, k, 8', [-0.0131791, -0.290073, 1.0]], ['2, k, 9', [0.0660277, -0.43102, 1.0]], ['2, k, 10', [-0.0146206, -0.612943, 1.0]], ['2, k, 11', [-0.0678354, -0.660081, 1.0]], ['2, k, 12', [-0.294041, -0.676441, 1.0]], ['2, k, 13', [-0.3603, -0.934864, 1.0]], ['2, k, 14', [-0.369132, -1.22494, 1.0]], ['2, k, 15', [-0.39278, -1.27929, 1.0]], ['2, k, 16', [-0.152424, -0.652598, 1.0]], ['2, k, 17', [-0.1035, -0.407667, 1.0]], ['2, k, 18', [0.0291089, -0.747532, 1.0]], ['2, k, 19', [0.0167507, -0.861786, 1.0]], ['2, k, 20', [-0.182949, -0.24622, 1.0]], ['2, k, 21', [-0.292173, -0.380226, 1.0]], ['2, k, 22', [-0.309416, -0.334964, 1.0]], ['2, k, 23', [-0.119538, -0.708475, 1.0]], ['2, k, 24', [-0.0835845, -0.613254, 1.0]]]
[['2, k, 0', [-0.222467, -0.665816, 1.0]], ['2, k, 1', [-0.199609, -0.426969, 1.0]], ['2, k, 2', [-0.175668, -0.184005, 1.0]], ['2, k, 3', [-0.189847, -0.0495345, 1.0]], ['2, k, 4', [-0.353308, -0.290631, 1.0]], ['2, k, 5', [-0.453112, -0.374637, 1.0]], ['2, k, 6', [-0.363962, -0.382353, 1.0]], ['2, k, 7', [-0.334122, -0.369675, 1.0]], ['2, k, 8', [-0.0127578, -0.289989, 1.0]], ['2, k, 9', [0.0669165, -0.43081, 1.0]], ['2, k, 10', [-0.0404779, -0.587536, 1.0]], ['2, k, 11', [-0.0611283, -0.598808, 1.0]], ['2, k, 12', [-0.292254, -0.673392, 1.0]], ['2, k, 13', [-0.360719, -0.934782, 1.0]], ['2, k, 14', [-0.368774, -1.22099, 1.0]], ['2, k, 15', [-0.392783, -1.27744, 1.0]], ['2, k, 16', [-0.148227, -0.645813, 1.0]], ['2, k, 17', [-0.078879, -0.39846, 1.0]], ['2, k, 18', [0.0254182, -0.74769, 1.0]], ['2, k, 19', [0.0200338, -0.863935, 1.0]], ['2, k, 20', [-0.181778, -0.244079, 1.0]], ['2, k, 21', [-0.287991, -0.375952, 1.0]], ['2, k, 22', [-0.313141, -0.329617, 1.0]], ['2, k, 23', [-0.139458, -0.645324, 1.0]], ['2, k, 24', [-0.0762599, -0.560314, 1.0]]]
[['2, k, 0', [-0.217952, -0.66142, 1.0]], ['2, k, 1', [-0.197942, -0.424671, 1.0]], ['2, k, 2', [-0.17505, -0.183484, 1.0]], ['2, k, 3', [-0.189603, -0.0496307, 1.0]], ['2, k, 4', [-0.353094, -0.291719, 1.0]], ['2, k, 5', [-0.452296, -0.374841, 1.0]], ['2, k, 6', [-0.363312, -0.38265, 1.0]], ['2, k, 7', [-0.329555, -0.369725, 1.0]], ['2, k, 8', [-0.0119964, -0.290163, 1.0]], ['2, k, 9', [0.0675519, -0.430651, 1.0]], ['2, k, 10', [-0.0580452, -0.576522, 1.0]], ['2, k, 11', [-0.101754, -0.680832, 1.0]], ['2, k, 12', [-0.286893, -0.668608, 1.0]], ['2, k, 13', [-0.359028, -0.932473, 1.0]], ['2, k, 14', [-0.368588, -1.22068, 1.0]], ['2, k, 15', [-0.393034, -1.28029, 1.0]], ['2, k, 16', [-0.144728, -0.642104, 1.0]], ['2, k, 17', [-0.0841175, -0.393745, 1.0]], ['2, k, 18', [0.0278253, -0.746302, 1.0]], ['2, k, 19', [0.0177485, -0.862189, 1.0]], ['2, k, 20', [-0.180881, -0.243186, 1.0]], ['2, k, 21', [-0.286874, -0.377416, 1.0]], ['2, k, 22', [-0.309775, -0.333121, 1.0]], ['2, k, 23', [-0.147759, -0.722346, 1.0]], ['2, k, 24', [-0.129769, -0.646747, 1.0]]]
[['2, k, 0', [-0.21577, -0.65906, 1.0]], ['2, k, 1', [-0.196369, -0.422764, 1.0]], ['2, k, 2', [-0.173958, -0.183004, 1.0]], ['2, k, 3', [-0.189144, -0.0491689, 1.0]], ['2, k, 4', [-0.351781, -0.29258, 1.0]], ['2, k, 5', [-0.451471, -0.374994, 1.0]], ['2, k, 6', [-0.362647, -0.382884, 1.0]], ['2, k, 7', [-0.327555, -0.372647, 1.0]], ['2, k, 8', [-0.0108171, -0.289112, 1.0]], ['2, k, 9', [0.0703507, -0.430453, 1.0]], ['2, k, 10', [-0.0553748, -0.574905, 1.0]], ['2, k, 11', [-0.100092, -0.680278, 1.0]], ['2, k, 12', [-0.285177, -0.666794, 1.0]], ['2, k, 13', [-0.358306, -0.933432, 1.0]], ['2, k, 14', [-0.367727, -1.21481, 1.0]], ['2, k, 15', [-0.39156, -1.27554, 1.0]], ['2, k, 16', [-0.142253, -0.639349, 1.0]], ['2, k, 17', [-0.0876356, -0.389521, 1.0]], ['2, k, 18', [0.0291681, -0.745614, 1.0]], ['2, k, 19', [0.0245457, -0.863097, 1.0]], ['2, k, 20', [-0.179637, -0.24236, 1.0]], ['2, k, 21', [-0.28685, -0.381778, 1.0]], ['2, k, 22', [-0.30544, -0.331913, 1.0]], ['2, k, 23', [-0.147377, -0.718276, 1.0]], ['2, k, 24', [-0.12844, -0.645776, 1.0]]]
[['2, k, 0', [-0.200334, -0.651421, 1.0]], ['2, k, 1', [-0.191297, -0.419348, 1.0]], ['2, k, 2', [-0.173225, -0.182508, 1.0]], ['2, k, 3', [-0.18819, -0.0490703, 1.0]], ['2, k, 4', [-0.348114, -0.294335, 1.0]], ['2, k, 5', [-0.449926, -0.37469, 1.0]], ['2, k, 6', [-0.361271, -0.382703, 1.0]], ['2, k, 7', [-0.327272, -0.37195, 1.0]], ['2, k, 8', [-0.00989384, -0.287742, 1.0]], ['2, k, 9', [0.0650936, -0.433005, 1.0]], ['2, k, 10', [-0.0579059, -0.578017, 1.0]], ['2, k, 11', [-0.0990576, -0.679032, 1.0]], ['2, k, 12', [-0.273844, -0.662102, 1.0]], ['2, k, 13', [-0.357622, -0.928623, 1.0]], ['2, k, 14', [-0.366943, -1.23361, 1.0]], ['2, k, 15', [-0.389863, -1.29235, 1.0]], ['2, k, 16', [-0.122573, -0.628452, 1.0]], ['2, k, 17', [-0.0994649, -0.371845, 1.0]], ['2, k, 18', [0.024849, -0.744441, 1.0]], ['2, k, 19', [0.0153212, -0.861264, 1.0]], ['2, k, 20', [-0.178103, -0.241409, 1.0]], ['2, k, 21', [-0.287576, -0.387074, 1.0]], ['2, k, 22', [-0.29937, -0.338733, 1.0]], ['2, k, 23', [-0.14744, -0.720769, 1.0]], ['2, k, 24', [-0.129648, -0.647003, 1.0]]]
[['2, k, 0', [-0.193889, -0.651264, 1.0]], ['2, k, 1', [-0.186231, -0.417582, 1.0]], ['2, k, 2', [-0.172104, -0.181776, 1.0]], ['2, k, 3', [-0.188224, -0.0486387, 1.0]], ['2, k, 4', [-0.347235, -0.295178, 1.0]], ['2, k, 5', [-0.449384, -0.374283, 1.0]], ['2, k, 6', [-0.360844, -0.382353, 1.0]], ['2, k, 7', [-0.325813, -0.369971, 1.0]], ['2, k, 8', [-0.00811514, -0.287526, 1.0]], ['2, k, 9', [0.0732672, -0.432184, 1.0]], ['2, k, 10', [-0.0247894, -0.58765, 1.0]], ['2, k, 11', [-0.0558684, -0.639888, 1.0]], ['2, k, 12', [-0.26872, -0.662764, 1.0]], ['2, k, 13', [-0.353314, -0.931585, 1.0]], ['2, k, 14', [-0.363431, -1.23995, 1.0]], ['2, k, 15', [-0.3861, -1.29988, 1.0]], ['2, k, 16', [-0.114428, -0.627574, 1.0]], ['2, k, 17', [-0.106363, -0.37066, 1.0]], ['2, k, 18', [0.0228176, -0.742599, 1.0]], ['2, k, 19', [0.0206902, -0.860666, 1.0]], ['2, k, 20', [-0.176166, -0.240494, 1.0]], ['2, k, 21', [-0.286234, -0.379983, 1.0]], ['2, k, 22', [-0.292353, -0.335808, 1.0]], ['2, k, 23', [-0.103687, -0.691041, 1.0]], ['2, k, 24', [-0.0691514, -0.595913, 1.0]]]
[['2, k, 0', [-0.191636, -0.651095, 1.0]], ['2, k, 1', [-0.184991, -0.417242, 1.0]], ['2, k, 2', [-0.172204, -0.181938, 1.0]], ['2, k, 3', [-0.187645, -0.0480524, 1.0]], ['2, k, 4', [-0.346567, -0.296422, 1.0]], ['2, k, 5', [-0.379115, -0.492848, 1.0]], ['2, k, 6', [-0.307034, -0.55854, 1.0]], ['2, k, 7', [-0.276122, -0.590628, 1.0]], ['2, k, 8', [-0.00586441, -0.286605, 1.0]], ['2, k, 9', [0.0832159, -0.427455, 1.0]], ['2, k, 10', [0.0508894, -0.625891, 1.0]], ['2, k, 11', [0.0324183, -0.70114, 1.0]], ['2, k, 12', [-0.266527, -0.662795, 1.0]], ['2, k, 13', [-0.351307, -0.934651, 1.0]], ['2, k, 14', [-0.3623, -1.23575, 1.0]], ['2, k, 15', [-0.38497, -1.29826, 1.0]], ['2, k, 16', [-0.111995, -0.62733, 1.0]], ['2, k, 17', [-0.109345, -0.369278, 1.0]], ['2, k, 18', [-0.0209087, -0.754255, 1.0]], ['2, k, 19', [-0.0183634, -0.823051, 1.0]], ['2, k, 20', [-0.175965, -0.240532, 1.0]], ['2, k, 21', [-0.232384, -0.601953, 1.0]], ['2, k, 22', [-0.222607, -0.522913, 1.0]], ['2, k, 23', [0.0337253, -0.75765, 1.0]], ['2, k, 24', [0.0200427, -0.75121, 1.0]]]
