[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 429.274, 194.432, 0.396065, 1.0], [1, 449.861, 228.086, 0.869098, 1.0], [2, 427.904, 225.222, 0.837789, 1.0], [3, 404.376, 253.063, 0.919248, 1.0], [4, 372.059, 278.11, 0.809178, 1.0], [5, 466.081, 228.177, 0.841023, 1.0], [6, 441.041, 275.185, 0.872037, 1.0], [7, 394.089, 298.545, 0.897886, 1.0], [8, 449.872, 320.607, 0.740466, 1.0], [9, 429.393, 317.702, 0.718583, 1.0], [10, 429.413, 382.341, 0.842107, 1.0], [11, 429.272, 438.108, 0.906521, 1.0], [12, 464.642, 320.663, 0.731008, 1.0], [13, 464.575, 382.398, 0.855501, 1.0], [14, 471.883, 439.62, 0.856127, 1.0], [15, 429.267, 192.806, 0.0777001, 1.0], [16, 432.276, 191.424, 0.335345, 1.0], [17, 0, 0, 0, 1.0], [18, 448.435, 192.887, 0.566068, 1.0], [19, 466.074, 464.639, 0.87446, 1.0], [20, 476.321, 463.129, 0.880413, 1.0], [21, 468.993, 441.062, 0.728044, 1.0], [22, 420.547, 461.652, 0.856864, 1.0], [23, 416.072, 454.353, 0.840092, 1.0], [24, 432.267, 439.601, 0.777226, 1.0]]
[[0, 429.28, 194.43, 0.358652, 1.0], [1, 446.956, 228.104, 0.854948, 1.0], [2, 426.385, 228.071, 0.84194, 1.0], [3, 402.86, 253.145, 0.869741, 1.0], [4, 370.551, 279.552, 0.835365, 1.0], [5, 466.063, 228.132, 0.840532, 1.0], [6, 444.005, 275.09, 0.836299, 1.0], [7, 398.492, 297.185, 0.840042, 1.0], [8, 449.845, 317.736, 0.720263, 1.0], [9, 429.348, 316.235, 0.721842, 1.0], [10, 429.372, 382.402, 0.833552, 1.0], [11, 429.274, 438.118, 0.907172, 1.0], [12, 464.638, 319.201, 0.722049, 1.0], [13, 464.567, 382.397, 0.857316, 1.0], [14, 471.89, 439.631, 0.856226, 1.0], [15, 427.917, 192.815, 0.0825113, 1.0], [16, 432.301, 191.412, 0.296154, 1.0], [17, 0, 0, 0, 1.0], [18, 448.42, 192.889, 0.526717, 1.0], [19, 466.079, 464.63, 0.877797, 1.0], [20, 476.329, 463.125, 0.881947, 1.0], [21, 469.004, 441.079, 0.709146, 1.0], [22, 420.538, 461.643, 0.858581, 1.0], [23, 416.061, 454.343, 0.850927, 1.0], [24, 432.284, 439.595, 0.770598, 1.0]]
[[0, 429.311, 195.83, 0.327526, 1.0], [1, 448.406, 228.101, 0.862547, 1.0], [2, 426.415, 226.675, 0.834491, 1.0], [3, 401.388, 253.137, 0.84793, 1.0], [4, 369.08, 281.006, 0.818033, 1.0], [5, 467.511, 228.158, 0.835976, 1.0], [6, 448.43, 273.688, 0.814823, 1.0], [7, 404.291, 297.173, 0.861176, 1.0], [8, 448.402, 317.701, 0.714386, 1.0], [9, 429.273, 314.781, 0.73475, 1.0], [10, 429.368, 382.387, 0.842276, 1.0], [11, 429.269, 438.111, 0.906008, 1.0], [12, 464.616, 319.189, 0.7322, 1.0], [13, 464.568, 382.396, 0.859101, 1.0], [14, 471.938, 439.634, 0.866575, 1.0], [15, 429.305, 192.866, 0.0838228, 1.0], [16, 433.742, 192.818, 0.276685, 1.0], [17, 0, 0, 0, 1.0], [18, 448.439, 192.9, 0.530266, 1.0], [19, 466.079, 464.632, 0.871803, 1.0], [20, 476.328, 463.131, 0.878609, 1.0], [21, 471.9, 441.075, 0.712017, 1.0], [22, 420.549, 461.62, 0.849385, 1.0], [23, 416.069, 454.325, 0.854145, 1.0], [24, 432.279, 439.597, 0.766388, 1.0]]
[[0, 429.325, 195.871, 0.4932, 1.0], [1, 448.4, 228.086, 0.859736, 1.0], [2, 426.376, 225.19, 0.806984, 1.0], [3, 398.473, 253.17, 0.84222, 1.0], [4, 367.639, 282.5, 0.803946, 1.0], [5, 467.53, 228.194, 0.831646, 1.0], [6, 449.896, 275.106, 0.842348, 1.0], [7, 405.815, 298.552, 0.880125, 1.0], [8, 446.977, 314.81, 0.713558, 1.0], [9, 427.91, 313.319, 0.744853, 1.0], [10, 429.34, 383.782, 0.845167, 1.0], [11, 429.271, 436.7, 0.889229, 1.0], [12, 464.621, 317.733, 0.727032, 1.0], [13, 464.579, 382.404, 0.857283, 1.0], [14, 470.47, 439.61, 0.857392, 1.0], [15, 429.278, 192.835, 0.151999, 1.0], [16, 435.189, 192.861, 0.450225, 1.0], [17, 0, 0, 0, 1.0], [18, 451.313, 192.938, 0.631102, 1.0], [19, 466.076, 464.659, 0.875266, 1.0], [20, 476.317, 463.144, 0.888004, 1.0], [21, 467.543, 441.046, 0.729097, 1.0], [22, 420.524, 461.65, 0.851659, 1.0], [23, 416.053, 454.349, 0.841684, 1.0], [24, 432.28, 439.585, 0.767302, 1.0]]
[[0, 429.341, 195.813, 0.43044, 1.0], [1, 445.508, 228.065, 0.854053, 1.0], [2, 423.455, 226.634, 0.801536, 1.0], [3, 394.125, 254.617, 0.863386, 1.0], [4, 363.264, 285.402, 0.813404, 1.0], [5, 467.541, 228.124, 0.831056, 1.0], [6, 451.42, 275.063, 0.847804, 1.0], [7, 410.263, 298.577, 0.847575, 1.0], [8, 446.978, 313.359, 0.724774, 1.0], [9, 427.901, 311.897, 0.758666, 1.0], [10, 429.347, 382.328, 0.853077, 1.0], [11, 427.935, 438.099, 0.890944, 1.0], [12, 464.631, 316.25, 0.724866, 1.0], [13, 464.584, 382.351, 0.863615, 1.0], [14, 471.882, 439.609, 0.859497, 1.0], [15, 429.284, 191.445, 0.160141, 1.0], [16, 435.228, 191.43, 0.384515, 1.0], [17, 0, 0, 0, 1.0], [18, 451.288, 192.884, 0.596259, 1.0], [19, 466.089, 464.621, 0.893224, 1.0], [20, 476.336, 463.11, 0.898334, 1.0], [21, 467.546, 441.047, 0.73397, 1.0], [22, 420.536, 461.64, 0.849228, 1.0], [23, 416.055, 454.345, 0.848115, 1.0], [24, 432.28, 439.607, 0.765642, 1.0]]
[[0, 429.343, 195.846, 0.484772, 1.0], [1, 445.491, 226.658, 0.835925, 1.0], [2, 423.444, 225.164, 0.793357, 1.0], [3, 394.084, 254.546, 0.891791, 1.0], [4, 361.786, 285.426, 0.817244, 1.0], [5, 467.518, 228.081, 0.824016, 1.0], [6, 455.759, 272.21, 0.791748, 1.0], [7, 416.09, 298.606, 0.902923, 1.0], [8, 446.937, 314.784, 0.716837, 1.0], [9, 427.858, 313.314, 0.756809, 1.0], [10, 429.315, 382.399, 0.841265, 1.0], [11, 429.265, 436.697, 0.888039, 1.0], [12, 464.611, 316.27, 0.731174, 1.0], [13, 464.58, 382.366, 0.863547, 1.0], [14, 471.896, 439.622, 0.863297, 1.0], [15, 429.295, 192.847, 0.177843, 1.0], [16, 435.202, 192.848, 0.443762, 1.0], [17, 0, 0, 0, 1.0], [18, 449.921, 192.895, 0.625487, 1.0], [19, 466.077, 464.636, 0.888816, 1.0], [20, 476.328, 463.127, 0.892963, 1.0], [21, 468.978, 441.052, 0.734763, 1.0], [22, 420.532, 461.648, 0.844068, 1.0], [23, 416.051, 454.349, 0.834359, 1.0], [24, 432.278, 439.574, 0.765848, 1.0]]
[[0, 429.366, 197.277, 0.485919, 1.0], [1, 444.058, 228.046, 0.850513, 1.0], [2, 420.533, 226.624, 0.813338, 1.0], [3, 392.676, 254.556, 0.901299, 1.0], [4, 360.332, 286.805, 0.832022, 1.0], [5, 467.552, 228.099, 0.825326, 1.0], [6, 460.185, 270.727, 0.792309, 1.0], [7, 417.589, 298.659, 0.92243, 1.0], [8, 446.952, 314.78, 0.723855, 1.0], [9, 427.866, 313.325, 0.771021, 1.0], [10, 429.312, 382.409, 0.845389, 1.0], [11, 427.92, 438.113, 0.900898, 1.0], [12, 464.628, 316.261, 0.733074, 1.0], [13, 464.58, 382.365, 0.865538, 1.0], [14, 471.897, 439.626, 0.863215, 1.0], [15, 429.296, 192.899, 0.226285, 1.0], [16, 436.657, 192.881, 0.471621, 1.0], [17, 0, 0, 0, 1.0], [18, 451.324, 192.918, 0.649915, 1.0], [19, 466.056, 464.653, 0.87271, 1.0], [20, 476.307, 463.148, 0.881344, 1.0], [21, 468.995, 441.049, 0.711159, 1.0], [22, 420.554, 461.65, 0.855415, 1.0], [23, 416.06, 454.357, 0.854316, 1.0], [24, 430.855, 439.599, 0.763981, 1.0]]
[[0, 430.859, 195.839, 0.412382, 1.0], [1, 444.017, 226.692, 0.859527, 1.0], [2, 419.075, 226.641, 0.83471, 1.0], [3, 392.67, 254.578, 0.885439, 1.0], [4, 360.36, 285.434, 0.803984, 1.0], [5, 468.967, 228.078, 0.821281, 1.0], [6, 463.055, 270.733, 0.825508, 1.0], [7, 424.913, 298.681, 0.858231, 1.0], [8, 445.5, 316.261, 0.713474, 1.0], [9, 427.844, 316.247, 0.750948, 1.0], [10, 429.288, 383.793, 0.845007, 1.0], [11, 427.918, 438.136, 0.907349, 1.0], [12, 464.597, 317.706, 0.728997, 1.0], [13, 464.596, 382.363, 0.859986, 1.0], [14, 470.475, 439.62, 0.858711, 1.0], [15, 429.376, 192.854, 0.282699, 1.0], [16, 439.572, 192.83, 0.442538, 1.0], [17, 426.399, 194.371, 0.093256, 1.0], [18, 451.42, 192.903, 0.612012, 1.0], [19, 466.067, 464.629, 0.886003, 1.0], [20, 476.319, 463.119, 0.890026, 1.0], [21, 468.967, 441.054, 0.716518, 1.0], [22, 420.533, 461.665, 0.857414, 1.0], [23, 416.043, 455.748, 0.847269, 1.0], [24, 430.844, 439.616, 0.77255, 1.0]]
[[0, 432.271, 194.438, 0.39858, 1.0], [1, 442.607, 226.676, 0.857101, 1.0], [2, 419.047, 226.643, 0.845924, 1.0], [3, 392.56, 254.632, 0.841078, 1.0], [4, 358.863, 288.316, 0.852672, 1.0], [5, 468.96, 228.06, 0.813404, 1.0], [6, 464.57, 269.25, 0.83497, 1.0], [7, 427.921, 298.673, 0.902085, 1.0], [8, 445.497, 316.264, 0.712234, 1.0], [9, 427.849, 316.273, 0.736324, 1.0], [10, 429.291, 382.363, 0.854969, 1.0], [11, 427.929, 436.701, 0.890004, 1.0], [12, 464.586, 316.266, 0.72924, 1.0], [13, 464.582, 382.329, 0.866195, 1.0], [14, 471.886, 439.633, 0.856622, 1.0], [15, 429.392, 192.823, 0.268329, 1.0], [16, 439.599, 191.445, 0.432378, 1.0], [17, 426.408, 194.361, 0.0934263, 1.0], [18, 452.806, 192.888, 0.612329, 1.0], [19, 466.065, 464.65, 0.86872, 1.0], [20, 476.318, 463.141, 0.878564, 1.0], [21, 468.967, 441.07, 0.712511, 1.0], [22, 420.545, 461.662, 0.854624, 1.0], [23, 416.044, 455.745, 0.842989, 1.0], [24, 432.251, 439.565, 0.75326, 1.0]]
[[0, 433.738, 195.809, 0.420018, 1.0], [1, 442.595, 226.694, 0.867512, 1.0], [2, 417.635, 226.661, 0.863368, 1.0], [3, 391.121, 256.036, 0.821271, 1.0], [4, 358.779, 288.386, 0.851644, 1.0], [5, 469.005, 228.073, 0.819585, 1.0], [6, 466.051, 269.238, 0.803669, 1.0], [7, 430.859, 298.689, 0.822326, 1.0], [8, 445.47, 316.254, 0.717245, 1.0], [9, 427.785, 317.711, 0.708267, 1.0], [10, 427.924, 383.787, 0.842995, 1.0], [11, 427.917, 438.13, 0.910846, 1.0], [12, 464.588, 316.253, 0.734825, 1.0], [13, 464.59, 382.35, 0.861108, 1.0], [14, 471.928, 439.61, 0.866229, 1.0], [15, 430.783, 192.819, 0.320544, 1.0], [16, 439.651, 192.812, 0.475843, 1.0], [17, 427.805, 194.337, 0.105326, 1.0], [18, 452.844, 192.898, 0.628361, 1.0], [19, 466.067, 464.648, 0.855636, 1.0], [20, 476.32, 463.148, 0.860916, 1.0], [21, 470.432, 441.031, 0.699818, 1.0], [22, 420.533, 461.668, 0.866982, 1.0], [23, 416.047, 455.754, 0.853966, 1.0], [24, 430.835, 439.588, 0.783525, 1.0]]
[[0, 436.643, 194.408, 0.442269, 1.0], [1, 442.58, 226.666, 0.870016, 1.0], [2, 417.606, 226.627, 0.858956, 1.0], [3, 389.694, 256.075, 0.809395, 1.0], [4, 357.416, 288.409, 0.86719, 1.0], [5, 468.994, 228.066, 0.823385, 1.0], [6, 470.457, 267.801, 0.786781, 1.0], [7, 441.024, 298.654, 0.847063, 1.0], [8, 444.014, 314.768, 0.736158, 1.0], [9, 426.37, 314.766, 0.709394, 1.0], [10, 427.909, 382.397, 0.826288, 1.0], [11, 427.922, 438.127, 0.906917, 1.0], [12, 464.552, 314.765, 0.748281, 1.0], [13, 464.577, 382.327, 0.863757, 1.0], [14, 471.923, 439.633, 0.863779, 1.0], [15, 430.843, 191.398, 0.370545, 1.0], [16, 441.048, 191.393, 0.476627, 1.0], [17, 427.83, 192.928, 0.150539, 1.0], [18, 452.872, 192.86, 0.602675, 1.0], [19, 466.056, 464.639, 0.87257, 1.0], [20, 476.323, 463.139, 0.877088, 1.0], [21, 470.454, 441.073, 0.695995, 1.0], [22, 420.521, 461.668, 0.861858, 1.0], [23, 416.04, 455.749, 0.845817, 1.0], [24, 430.845, 439.585, 0.776371, 1.0]]
[[0, 438.105, 195.876, 0.473923, 1.0], [1, 442.585, 226.634, 0.860739, 1.0], [2, 417.586, 225.186, 0.855948, 1.0], [3, 391.099, 256.025, 0.821984, 1.0], [4, 358.817, 288.389, 0.867442, 1.0], [5, 470.436, 228.051, 0.816088, 1.0], [6, 473.388, 264.879, 0.842123, 1.0], [7, 449.908, 297.17, 0.81971, 1.0], [8, 442.566, 313.297, 0.76512, 1.0], [9, 424.943, 311.908, 0.724913, 1.0], [10, 427.886, 380.922, 0.818531, 1.0], [11, 427.926, 438.086, 0.890062, 1.0], [12, 463.149, 313.306, 0.762688, 1.0], [13, 464.568, 380.918, 0.86771, 1.0], [14, 471.914, 439.612, 0.857695, 1.0], [15, 432.266, 192.844, 0.427647, 1.0], [16, 441.11, 192.84, 0.530996, 1.0], [17, 427.831, 194.33, 0.182453, 1.0], [18, 454.302, 192.921, 0.617611, 1.0], [19, 466.056, 464.664, 0.861344, 1.0], [20, 476.315, 463.152, 0.864025, 1.0], [21, 470.439, 441.051, 0.704585, 1.0], [22, 420.518, 461.659, 0.854198, 1.0], [23, 416.035, 454.357, 0.83584, 1.0], [24, 430.862, 439.563, 0.766825, 1.0]]
[[0, 439.541, 195.873, 0.570199, 1.0], [1, 442.558, 226.644, 0.875385, 1.0], [2, 417.569, 225.178, 0.856843, 1.0], [3, 391.118, 254.621, 0.832178, 1.0], [4, 358.843, 288.384, 0.862584, 1.0], [5, 469.01, 228.072, 0.827326, 1.0], [6, 474.871, 264.816, 0.882349, 1.0], [7, 452.871, 295.71, 0.823044, 1.0], [8, 442.568, 313.334, 0.768087, 1.0], [9, 423.483, 313.307, 0.721072, 1.0], [10, 427.836, 382.287, 0.805563, 1.0], [11, 427.932, 436.662, 0.88211, 1.0], [12, 464.519, 313.347, 0.764497, 1.0], [13, 464.577, 382.3, 0.864647, 1.0], [14, 471.923, 439.618, 0.863278, 1.0], [15, 433.729, 192.824, 0.531367, 1.0], [16, 442.543, 192.831, 0.604567, 1.0], [17, 427.867, 194.313, 0.23663, 1.0], [18, 454.347, 192.925, 0.64134, 1.0], [19, 466.062, 464.66, 0.862673, 1.0], [20, 476.318, 463.161, 0.869056, 1.0], [21, 470.43, 441.046, 0.703964, 1.0], [22, 420.535, 461.647, 0.8499, 1.0], [23, 416.051, 454.353, 0.836399, 1.0], [24, 432.271, 438.165, 0.759849, 1.0]]
[[0, 439.621, 197.302, 0.559517, 1.0], [1, 441.14, 226.649, 0.892806, 1.0], [2, 416.154, 226.626, 0.857516, 1.0], [3, 388.19, 257.53, 0.806063, 1.0], [4, 358.888, 289.811, 0.851651, 1.0], [5, 470.426, 226.66, 0.810126, 1.0], [6, 476.378, 263.322, 0.868933, 1.0], [7, 460.195, 294.21, 0.78868, 1.0], [8, 442.525, 311.884, 0.779122, 1.0], [9, 422, 311.873, 0.730288, 1.0], [10, 426.425, 380.909, 0.787456, 1.0], [11, 429.276, 436.647, 0.878891, 1.0], [12, 463.163, 311.889, 0.773458, 1.0], [13, 464.581, 382.369, 0.863581, 1.0], [14, 471.924, 439.637, 0.865281, 1.0], [15, 435.207, 192.848, 0.544616, 1.0], [16, 442.609, 192.853, 0.580537, 1.0], [17, 427.86, 194.342, 0.310903, 1.0], [18, 455.747, 194.303, 0.590221, 1.0], [19, 466.065, 464.649, 0.878653, 1.0], [20, 476.327, 463.146, 0.883235, 1.0], [21, 470.433, 441.07, 0.702482, 1.0], [22, 419.1, 461.656, 0.857282, 1.0], [23, 414.665, 454.347, 0.825392, 1.0], [24, 433.726, 438.134, 0.765778, 1.0]]
[[0, 439.678, 197.311, 0.649641, 1.0], [1, 441.16, 226.622, 0.885204, 1.0], [2, 416.152, 225.179, 0.847571, 1.0], [3, 388.206, 257.529, 0.802991, 1.0], [4, 358.896, 291.298, 0.826539, 1.0], [5, 471.895, 226.663, 0.821737, 1.0], [6, 477.843, 263.313, 0.860513, 1.0], [7, 464.548, 295.689, 0.850203, 1.0], [8, 441.087, 311.848, 0.798942, 1.0], [9, 420.538, 311.847, 0.736325, 1.0], [10, 427.787, 379.421, 0.792645, 1.0], [11, 429.298, 435.219, 0.871601, 1.0], [12, 463.047, 311.843, 0.756588, 1.0], [13, 464.562, 380.892, 0.864295, 1.0], [14, 471.92, 439.593, 0.856785, 1.0], [15, 436.668, 192.87, 0.647073, 1.0], [16, 445.473, 192.865, 0.673675, 1.0], [17, 427.884, 194.335, 0.380229, 1.0], [18, 457.213, 194.3, 0.658105, 1.0], [19, 466.058, 464.645, 0.870946, 1.0], [20, 476.317, 463.137, 0.866439, 1.0], [21, 470.429, 441.035, 0.708397, 1.0], [22, 419.106, 461.651, 0.844598, 1.0], [23, 414.665, 454.342, 0.810999, 1.0], [24, 433.765, 438.135, 0.760611, 1.0]]
[[0, 441.048, 197.3, 0.649004, 1.0], [1, 442.524, 225.195, 0.869807, 1.0], [2, 416.149, 223.709, 0.834254, 1.0], [3, 389.648, 257.491, 0.805197, 1.0], [4, 360.336, 291.313, 0.806861, 1.0], [5, 471.903, 226.638, 0.816512, 1.0], [6, 477.856, 261.933, 0.859294, 1.0], [7, 470.44, 294.194, 0.797483, 1.0], [8, 441.072, 311.879, 0.771934, 1.0], [9, 420.54, 311.888, 0.711526, 1.0], [10, 426.416, 380.91, 0.79249, 1.0], [11, 429.276, 436.643, 0.877811, 1.0], [12, 461.656, 311.853, 0.735045, 1.0], [13, 464.549, 382.336, 0.85966, 1.0], [14, 471.932, 439.596, 0.858466, 1.0], [15, 438.099, 192.846, 0.664935, 1.0], [16, 446.945, 192.869, 0.664423, 1.0], [17, 427.909, 194.296, 0.441169, 1.0], [18, 457.261, 194.333, 0.63261, 1.0], [19, 466.064, 464.644, 0.870859, 1.0], [20, 476.323, 463.139, 0.869082, 1.0], [21, 470.438, 441.02, 0.702361, 1.0], [22, 419.108, 461.66, 0.846541, 1.0], [23, 414.667, 454.354, 0.812298, 1.0], [24, 433.731, 438.131, 0.766106, 1.0]]
[[0, 441.069, 201.705, 0.526636, 1.0], [1, 441.161, 225.165, 0.863725, 1.0], [2, 416.136, 222.239, 0.83737, 1.0], [3, 389.687, 256.071, 0.812757, 1.0], [4, 361.792, 291.305, 0.788999, 1.0], [5, 471.907, 226.654, 0.819098, 1.0], [6, 480.73, 261.858, 0.828107, 1.0], [7, 474.785, 294.203, 0.834145, 1.0], [8, 441.044, 313.29, 0.772104, 1.0], [9, 419.105, 311.894, 0.720663, 1.0], [10, 426.4, 380.907, 0.794853, 1.0], [11, 429.302, 436.668, 0.882846, 1.0], [12, 461.631, 311.889, 0.724315, 1.0], [13, 464.553, 382.346, 0.869478, 1.0], [14, 471.93, 439.606, 0.862217, 1.0], [15, 438.125, 194.326, 0.544558, 1.0], [16, 445.516, 194.347, 0.528315, 1.0], [17, 427.91, 194.339, 0.427059, 1.0], [18, 457.221, 194.387, 0.573358, 1.0], [19, 466.055, 464.634, 0.883891, 1.0], [20, 476.315, 463.13, 0.87025, 1.0], [21, 470.46, 441.036, 0.701391, 1.0], [22, 419.09, 461.664, 0.855575, 1.0], [23, 414.671, 454.344, 0.820764, 1.0], [24, 435.195, 438.132, 0.781981, 1.0]]
[[0, 442.56, 203.116, 0.603733, 1.0], [1, 441.147, 225.192, 0.879019, 1.0], [2, 416.094, 222.271, 0.832067, 1.0], [3, 389.695, 257.517, 0.823868, 1.0], [4, 366.194, 294.217, 0.799806, 1.0], [5, 471.902, 226.672, 0.829346, 1.0], [6, 485.098, 261.911, 0.870275, 1.0], [7, 476.353, 294.213, 0.82929, 1.0], [8, 441.08, 313.331, 0.773875, 1.0], [9, 419.089, 313.305, 0.730017, 1.0], [10, 426.412, 382.297, 0.809316, 1.0], [11, 429.298, 436.672, 0.88419, 1.0], [12, 463.081, 313.328, 0.747516, 1.0], [13, 464.571, 382.371, 0.86115, 1.0], [14, 471.917, 439.592, 0.85983, 1.0], [15, 439.599, 194.323, 0.648346, 1.0], [16, 449.92, 194.373, 0.60713, 1.0], [17, 429.308, 192.949, 0.544007, 1.0], [18, 460.183, 194.427, 0.538836, 1.0], [19, 466.054, 464.636, 0.881319, 1.0], [20, 476.311, 463.131, 0.86595, 1.0], [21, 470.436, 439.676, 0.70916, 1.0], [22, 419.094, 461.658, 0.853406, 1.0], [23, 414.672, 454.34, 0.822168, 1.0], [24, 435.189, 438.132, 0.778008, 1.0]]
[[0, 442.575, 203.151, 0.628924, 1.0], [1, 441.133, 225.205, 0.889848, 1.0], [2, 416.062, 223.718, 0.8253, 1.0], [3, 389.671, 258.999, 0.820651, 1.0], [4, 369.052, 297.142, 0.857701, 1.0], [5, 471.919, 226.644, 0.827025, 1.0], [6, 485.133, 261.862, 0.854737, 1.0], [7, 483.67, 291.275, 0.815946, 1.0], [8, 441.069, 314.794, 0.754776, 1.0], [9, 419.076, 314.763, 0.711275, 1.0], [10, 427.791, 382.388, 0.790726, 1.0], [11, 429.268, 436.698, 0.889541, 1.0], [12, 463.063, 314.785, 0.734815, 1.0], [13, 464.577, 382.366, 0.860172, 1.0], [14, 471.91, 439.598, 0.858498, 1.0], [15, 439.592, 194.363, 0.669217, 1.0], [16, 451.293, 194.392, 0.642473, 1.0], [17, 429.295, 194.319, 0.579337, 1.0], [18, 461.608, 194.399, 0.591288, 1.0], [19, 466.064, 464.637, 0.872974, 1.0], [20, 476.316, 463.134, 0.866104, 1.0], [21, 469.003, 439.673, 0.713344, 1.0], [22, 420.502, 461.651, 0.851872, 1.0], [23, 416.035, 454.344, 0.829408, 1.0], [24, 432.306, 438.16, 0.782696, 1.0]]
[[0, 445.509, 204.619, 0.570638, 1.0], [1, 441.11, 226.605, 0.89597, 1.0], [2, 416.047, 223.748, 0.821676, 1.0], [3, 389.683, 260.433, 0.82799, 1.0], [4, 369.173, 298.552, 0.884247, 1.0], [5, 471.911, 226.662, 0.829848, 1.0], [6, 486.558, 261.935, 0.891028, 1.0], [7, 486.666, 289.876, 0.858276, 1.0], [8, 441.1, 314.781, 0.761629, 1.0], [9, 419.06, 313.344, 0.72409, 1.0], [10, 427.8, 383.795, 0.800658, 1.0], [11, 429.279, 438.111, 0.901068, 1.0], [12, 463.13, 314.783, 0.754372, 1.0], [13, 464.586, 383.782, 0.850742, 1.0], [14, 471.886, 439.6, 0.854714, 1.0], [15, 441.066, 195.839, 0.568001, 1.0], [16, 451.403, 195.871, 0.551475, 1.0], [17, 429.403, 194.326, 0.623083, 1.0], [18, 461.639, 194.414, 0.519006, 1.0], [19, 466.06, 464.614, 0.886876, 1.0], [20, 476.309, 463.112, 0.87524, 1.0], [21, 468.97, 441.017, 0.70753, 1.0], [22, 419.113, 463.035, 0.861389, 1.0], [23, 416.043, 454.357, 0.839338, 1.0], [24, 433.732, 438.153, 0.781272, 1.0]]
[[0, 443.999, 200.254, 0.47329, 1.0], [1, 441.111, 225.202, 0.889827, 1.0], [2, 416.047, 223.705, 0.816039, 1.0], [3, 391.108, 260.45, 0.832371, 1.0], [4, 370.65, 298.639, 0.875962, 1.0], [5, 471.897, 226.674, 0.826927, 1.0], [6, 486.631, 260.456, 0.880887, 1.0], [7, 491.052, 289.85, 0.782335, 1.0], [8, 441.098, 313.337, 0.770512, 1.0], [9, 419.045, 313.306, 0.738695, 1.0], [10, 427.821, 382.352, 0.802509, 1.0], [11, 429.277, 436.691, 0.890779, 1.0], [12, 463.143, 313.34, 0.76037, 1.0], [13, 464.59, 382.351, 0.855105, 1.0], [14, 471.897, 439.577, 0.849887, 1.0], [15, 439.658, 192.943, 0.526649, 1.0], [16, 451.322, 194.316, 0.506461, 1.0], [17, 429.376, 192.916, 0.544982, 1.0], [18, 461.59, 194.358, 0.526995, 1.0], [19, 466.038, 464.64, 0.879117, 1.0], [20, 476.29, 463.132, 0.866743, 1.0], [21, 470.427, 439.656, 0.699031, 1.0], [22, 419.103, 463.034, 0.859041, 1.0], [23, 416.036, 454.355, 0.82813, 1.0], [24, 432.311, 438.125, 0.784784, 1.0]]
[[0, 445.515, 200.207, 0.377996, 1.0], [1, 441.107, 225.208, 0.892056, 1.0], [2, 416.043, 223.706, 0.816192, 1.0], [3, 391.131, 263.317, 0.864344, 1.0], [4, 375.023, 300.095, 0.846515, 1.0], [5, 470.478, 226.686, 0.824165, 1.0], [6, 488.02, 258.946, 0.87562, 1.0], [7, 498.334, 288.338, 0.885509, 1.0], [8, 441.088, 314.785, 0.747931, 1.0], [9, 419.025, 313.357, 0.716142, 1.0], [10, 427.824, 383.816, 0.78453, 1.0], [11, 429.284, 436.673, 0.88446, 1.0], [12, 463.13, 314.776, 0.741745, 1.0], [13, 464.587, 382.392, 0.851642, 1.0], [14, 471.912, 439.6, 0.859988, 1.0], [15, 441.078, 192.909, 0.429053, 1.0], [16, 451.386, 192.942, 0.423816, 1.0], [17, 430.787, 192.877, 0.537612, 1.0], [18, 461.613, 194.326, 0.485884, 1.0], [19, 466.065, 464.658, 0.867759, 1.0], [20, 476.318, 463.143, 0.86826, 1.0], [21, 469.002, 439.673, 0.706041, 1.0], [22, 420.502, 461.661, 0.853679, 1.0], [23, 416.039, 454.35, 0.831264, 1.0], [24, 433.75, 438.092, 0.776283, 1.0]]
