[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1864272, -0.08529107, 1.0]], ['2, k, 1', [-0.1573995, 0.2274481, 1.0]], ['2, k, 2', [-0.1276467, 0.5279583, 1.0]], ['2, k, 3', [-0.1215118, 0.6561323, 1.0]], ['2, k, 4', [-0.3005683, 0.4039795, 1.0]], ['2, k, 5', [-0.4029541, 0.1926711, 1.0]], ['2, k, 6', [-0.531511, -0.008356211, 1.0]], ['2, k, 7', [-0.5697303, -0.07782952, 1.0]], ['2, k, 8', [0.04022298, 0.3972627, 1.0]], ['2, k, 9', [0.1387418, 0.1790674, 1.0]], ['2, k, 10', [0.2811382, -0.01325428, 1.0]], ['2, k, 11', [0.3299654, -0.07160667, 1.0]], ['2, k, 12', [-0.2611727, -0.0800496, 1.0]], ['2, k, 13', [-0.4218845, -0.3865929, 1.0]], ['2, k, 14', [-0.589755, -0.6500577, 1.0]], ['2, k, 15', [-0.5747, -0.6858712, 1.0]], ['2, k, 16', [-0.1051227, -0.08747493, 1.0]], ['2, k, 17', [-0.1138601, -0.4009717, 1.0]], ['2, k, 18', [-0.1377317, -0.696032, 1.0]], ['2, k, 19', [-0.09067365, -0.7453485, 1.0]], ['2, k, 20', [-0.1355875, 0.4545058, 1.0]], ['2, k, 21', [-0.6018321, -0.147593, 1.0]], ['2, k, 22', [-0.6179639, -0.01936167, 1.0]], ['2, k, 23', [0.3742904, -0.1227698, 1.0]], ['2, k, 24', [0.3540731, -0.007146773, 1.0]]]
[['2, k, 0', [-0.1869604, -0.0851896, 1.0]], ['2, k, 1', [-0.1576143, 0.227276, 1.0]], ['2, k, 2', [-0.1277139, 0.5276917, 1.0]], ['2, k, 3', [-0.1216784, 0.6559852, 1.0]], ['2, k, 4', [-0.3007325, 0.4038706, 1.0]], ['2, k, 5', [-0.4030362, 0.1925223, 1.0]], ['2, k, 6', [-0.5313768, -0.008645399, 1.0]], ['2, k, 7', [-0.5712132, -0.07875991, 1.0]], ['2, k, 8', [0.04008767, 0.3974378, 1.0]], ['2, k, 9', [0.1390361, 0.1794758, 1.0]], ['2, k, 10', [0.2820107, -0.01235626, 1.0]], ['2, k, 11', [0.3321486, -0.07043099, 1.0]], ['2, k, 12', [-0.2616676, -0.07998542, 1.0]], ['2, k, 13', [-0.422877, -0.3863793, 1.0]], ['2, k, 14', [-0.5906981, -0.6498328, 1.0]], ['2, k, 15', [-0.5755798, -0.6856787, 1.0]], ['2, k, 16', [-0.1056602, -0.08734845, 1.0]], ['2, k, 17', [-0.1116084, -0.3974251, 1.0]], ['2, k, 18', [-0.138781, -0.6934493, 1.0]], ['2, k, 19', [-0.0914115, -0.7452825, 1.0]], ['2, k, 20', [-0.1356396, 0.4542919, 1.0]], ['2, k, 21', [-0.5998035, -0.1493507, 1.0]], ['2, k, 22', [-0.6185304, -0.01991396, 1.0]], ['2, k, 23', [0.3757243, -0.1189283, 1.0]], ['2, k, 24', [0.352192, -0.0108141, 1.0]]]
[['2, k, 0', [-0.1877663, -0.08546201, 1.0]], ['2, k, 1', [-0.1582636, 0.226924, 1.0]], ['2, k, 2', [-0.1281873, 0.5273876, 1.0]], ['2, k, 3', [-0.1219668, 0.6558397, 1.0]], ['2, k, 4', [-0.3013107, 0.4033632, 1.0]], ['2, k, 5', [-0.4033367, 0.1918954, 1.0]], ['2, k, 6', [-0.5315589, -0.009339545, 1.0]], ['2, k, 7', [-0.5733468, -0.07828169, 1.0]], ['2, k, 8', [0.03975637, 0.3974527, 1.0]], ['2, k, 9', [0.1394225, 0.1799856, 1.0]], ['2, k, 10', [0.2827342, -0.01152124, 1.0]], ['2, k, 11', [0.3309082, -0.07027996, 1.0]], ['2, k, 12', [-0.2623176, -0.08023906, 1.0]], ['2, k, 13', [-0.4233817, -0.3867502, 1.0]], ['2, k, 14', [-0.5909246, -0.6503732, 1.0]], ['2, k, 15', [-0.5757763, -0.686235, 1.0]], ['2, k, 16', [-0.1065994, -0.08763105, 1.0]], ['2, k, 17', [-0.1107139, -0.3957091, 1.0]], ['2, k, 18', [-0.1388502, -0.6932815, 1.0]], ['2, k, 19', [-0.09136808, -0.7449678, 1.0]], ['2, k, 20', [-0.1360731, 0.4539927, 1.0]], ['2, k, 21', [-0.6020711, -0.1475346, 1.0]], ['2, k, 22', [-0.6244926, -0.02018831, 1.0]], ['2, k, 23', [0.3713933, -0.1197825, 1.0]], ['2, k, 24', [0.3462579, -0.01046765, 1.0]]]
[['2, k, 0', [-0.1880942, -0.08566541, 1.0]], ['2, k, 1', [-0.1586828, 0.2266315, 1.0]], ['2, k, 2', [-0.1287386, 0.5270416, 1.0]], ['2, k, 3', [-0.1229125, 0.6557127, 1.0]], ['2, k, 4', [-0.3021117, 0.4030204, 1.0]], ['2, k, 5', [-0.4037109, 0.1913485, 1.0]], ['2, k, 6', [-0.5316809, -0.01004354, 1.0]], ['2, k, 7', [-0.5739052, -0.07869153, 1.0]], ['2, k, 8', [0.0398194, 0.3974672, 1.0]], ['2, k, 9', [0.1391204, 0.1798588, 1.0]], ['2, k, 10', [0.2829262, -0.01121624, 1.0]], ['2, k, 11', [0.331877, -0.0685182, 1.0]], ['2, k, 12', [-0.2626615, -0.08059213, 1.0]], ['2, k, 13', [-0.4146322, -0.390646, 1.0]], ['2, k, 14', [-0.590291, -0.6491566, 1.0]], ['2, k, 15', [-0.5751535, -0.6850465, 1.0]], ['2, k, 16', [-0.106921, -0.08770049, 1.0]], ['2, k, 17', [-0.108954, -0.392728, 1.0]], ['2, k, 18', [-0.1388726, -0.6927671, 1.0]], ['2, k, 19', [-0.08997211, -0.7448467, 1.0]], ['2, k, 20', [-0.1365228, 0.4536749, 1.0]], ['2, k, 21', [-0.6063564, -0.150724, 1.0]], ['2, k, 22', [-0.6225807, -0.02121927, 1.0]], ['2, k, 23', [0.3749977, -0.1200007, 1.0]], ['2, k, 24', [0.3624493, -0.0002407209, 1.0]]]
[['2, k, 0', [-0.1883389, -0.08589049, 1.0]], ['2, k, 1', [-0.1593293, 0.2262524, 1.0]], ['2, k, 2', [-0.1300898, 0.5264964, 1.0]], ['2, k, 3', [-0.1242953, 0.6551406, 1.0]], ['2, k, 4', [-0.3049687, 0.4028269, 1.0]], ['2, k, 5', [-0.4056118, 0.1901704, 1.0]], ['2, k, 6', [-0.533057, -0.01154484, 1.0]], ['2, k, 7', [-0.5762731, -0.07938971, 1.0]], ['2, k, 8', [0.03894874, 0.3974861, 1.0]], ['2, k, 9', [0.1383988, 0.1799185, 1.0]], ['2, k, 10', [0.2828144, -0.01064508, 1.0]], ['2, k, 11', [0.3304337, -0.06821589, 1.0]], ['2, k, 12', [-0.2630027, -0.08109559, 1.0]], ['2, k, 13', [-0.4119962, -0.3921648, 1.0]], ['2, k, 14', [-0.5904085, -0.6488212, 1.0]], ['2, k, 15', [-0.5754468, -0.6847215, 1.0]], ['2, k, 16', [-0.1070862, -0.0877548, 1.0]], ['2, k, 17', [-0.1085828, -0.3904744, 1.0]], ['2, k, 18', [-0.1388767, -0.6925657, 1.0]], ['2, k, 19', [-0.08998551, -0.7447191, 1.0]], ['2, k, 20', [-0.1376054, 0.4531719, 1.0]], ['2, k, 21', [-0.6093907, -0.1465102, 1.0]], ['2, k, 22', [-0.6251705, -0.02086745, 1.0]], ['2, k, 23', [0.3761084, -0.1183571, 1.0]], ['2, k, 24', [0.3651637, -0.001809636, 1.0]]]
[['2, k, 0', [-0.1885282, -0.08651599, 1.0]], ['2, k, 1', [-0.159906, 0.2256497, 1.0]], ['2, k, 2', [-0.1313113, 0.5258892, 1.0]], ['2, k, 3', [-0.1257647, 0.6544062, 1.0]], ['2, k, 4', [-0.3062575, 0.4012114, 1.0]], ['2, k, 5', [-0.4070286, 0.1885195, 1.0]], ['2, k, 6', [-0.5342283, -0.01333521, 1.0]], ['2, k, 7', [-0.5756549, -0.08206958, 1.0]], ['2, k, 8', [0.03839596, 0.3973947, 1.0]], ['2, k, 9', [0.1379564, 0.1798879, 1.0]], ['2, k, 10', [0.2828084, -0.01030545, 1.0]], ['2, k, 11', [0.3290618, -0.0691785, 1.0]], ['2, k, 12', [-0.2632799, -0.08216614, 1.0]], ['2, k, 13', [-0.4091502, -0.3943718, 1.0]], ['2, k, 14', [-0.5898998, -0.6494002, 1.0]], ['2, k, 15', [-0.574783, -0.6853068, 1.0]], ['2, k, 16', [-0.1071889, -0.08802599, 1.0]], ['2, k, 17', [-0.1071116, -0.3839188, 1.0]], ['2, k, 18', [-0.1394096, -0.688432, 1.0]], ['2, k, 19', [-0.0902144, -0.7445964, 1.0]], ['2, k, 20', [-0.138598, 0.4525598, 1.0]], ['2, k, 21', [-0.6113486, -0.1546071, 1.0]], ['2, k, 22', [-0.6164259, -0.02690753, 1.0]], ['2, k, 23', [0.3690349, -0.123131, 1.0]], ['2, k, 24', [0.3611217, -0.00185376, 1.0]]]
[['2, k, 0', [-0.188845, -0.08696335, 1.0]], ['2, k, 1', [-0.1609473, 0.2250194, 1.0]], ['2, k, 2', [-0.1334778, 0.5251299, 1.0]], ['2, k, 3', [-0.1278232, 0.6535, 1.0]], ['2, k, 4', [-0.3089616, 0.4016852, 1.0]], ['2, k, 5', [-0.4087086, 0.1879702, 1.0]], ['2, k, 6', [-0.5351771, -0.01434314, 1.0]], ['2, k, 7', [-0.5786655, -0.08299936, 1.0]], ['2, k, 8', [0.03745673, 0.3972201, 1.0]], ['2, k, 9', [0.1375324, 0.1800404, 1.0]], ['2, k, 10', [0.2818542, -0.01047353, 1.0]], ['2, k, 11', [0.3269466, -0.06901368, 1.0]], ['2, k, 12', [-0.2635514, -0.08263881, 1.0]], ['2, k, 13', [-0.4087261, -0.3951346, 1.0]], ['2, k, 14', [-0.5900064, -0.6497816, 1.0]], ['2, k, 15', [-0.5751213, -0.6856907, 1.0]], ['2, k, 16', [-0.1075198, -0.08839918, 1.0]], ['2, k, 17', [-0.1063827, -0.3808292, 1.0]], ['2, k, 18', [-0.1386476, -0.6856113, 1.0]], ['2, k, 19', [-0.09021425, -0.7445635, 1.0]], ['2, k, 20', [-0.1404174, 0.4518156, 1.0]], ['2, k, 21', [-0.6165147, -0.1521701, 1.0]], ['2, k, 22', [-0.6238997, -0.02560224, 1.0]], ['2, k, 23', [0.3670603, -0.1224524, 1.0]], ['2, k, 24', [0.359323, -0.002594281, 1.0]]]
[['2, k, 0', [-0.1890661, -0.08759903, 1.0]], ['2, k, 1', [-0.1617757, 0.2243227, 1.0]], ['2, k, 2', [-0.1351289, 0.5244123, 1.0]], ['2, k, 3', [-0.1290624, 0.6530315, 1.0]], ['2, k, 4', [-0.3096358, 0.4006644, 1.0]], ['2, k, 5', [-0.4094434, 0.1870606, 1.0]], ['2, k, 6', [-0.5359585, -0.01520495, 1.0]], ['2, k, 7', [-0.5796372, -0.08227608, 1.0]], ['2, k, 8', [0.03674759, 0.3971027, 1.0]], ['2, k, 9', [0.1369384, 0.179961, 1.0]], ['2, k, 10', [0.2812201, -0.0105438, 1.0]], ['2, k, 11', [0.3252506, -0.06831229, 1.0]], ['2, k, 12', [-0.2637651, -0.08357657, 1.0]], ['2, k, 13', [-0.414674, -0.3935429, 1.0]], ['2, k, 14', [-0.5919479, -0.6509705, 1.0]], ['2, k, 15', [-0.5769131, -0.6868713, 1.0]], ['2, k, 16', [-0.1077158, -0.08875557, 1.0]], ['2, k, 17', [-0.1054523, -0.3786897, 1.0]], ['2, k, 18', [-0.1379236, -0.6836154, 1.0]], ['2, k, 19', [-0.08988038, -0.7447311, 1.0]], ['2, k, 20', [-0.1418316, 0.4510863, 1.0]], ['2, k, 21', [-0.6093776, -0.1475945, 1.0]], ['2, k, 22', [-0.6276618, -0.02581235, 1.0]], ['2, k, 23', [0.3659174, -0.1177211, 1.0]], ['2, k, 24', [0.3588202, -0.00348552, 1.0]]]
[['2, k, 0', [-0.189189, -0.08809121, 1.0]], ['2, k, 1', [-0.1623269, 0.2238645, 1.0]], ['2, k, 2', [-0.1362202, 0.5240159, 1.0]], ['2, k, 3', [-0.1301448, 0.6527444, 1.0]], ['2, k, 4', [-0.3119336, 0.4010553, 1.0]], ['2, k, 5', [-0.4107605, 0.1867162, 1.0]], ['2, k, 6', [-0.5365986, -0.01597525, 1.0]], ['2, k, 7', [-0.5812446, -0.08268774, 1.0]], ['2, k, 8', [0.03608708, 0.3969459, 1.0]], ['2, k, 9', [0.1359956, 0.1796865, 1.0]], ['2, k, 10', [0.280702, -0.01048027, 1.0]], ['2, k, 11', [0.3243468, -0.06853295, 1.0]], ['2, k, 12', [-0.2638743, -0.0841659, 1.0]], ['2, k, 13', [-0.4165202, -0.3933935, 1.0]], ['2, k, 14', [-0.592714, -0.6515067, 1.0]], ['2, k, 15', [-0.577849, -0.6874101, 1.0]], ['2, k, 16', [-0.1078353, -0.08910941, 1.0]], ['2, k, 17', [-0.1046453, -0.3767147, 1.0]], ['2, k, 18', [-0.1376907, -0.6818859, 1.0]], ['2, k, 19', [-0.09252889, -0.7439083, 1.0]], ['2, k, 20', [-0.1427751, 0.4506594, 1.0]], ['2, k, 21', [-0.6138298, -0.1527975, 1.0]], ['2, k, 22', [-0.6247922, -0.02609249, 1.0]], ['2, k, 23', [0.3594571, -0.1232918, 1.0]], ['2, k, 24', [0.3612012, -0.003512256, 1.0]]]
[['2, k, 0', [-0.1893996, -0.08886317, 1.0]], ['2, k, 1', [-0.1628611, 0.223353, 1.0]], ['2, k, 2', [-0.1370109, 0.5237335, 1.0]], ['2, k, 3', [-0.1314363, 0.6523934, 1.0]], ['2, k, 4', [-0.3124637, 0.3999996, 1.0]], ['2, k, 5', [-0.411433, 0.1858474, 1.0]], ['2, k, 6', [-0.5375428, -0.0166637, 1.0]], ['2, k, 7', [-0.5802775, -0.08630778, 1.0]], ['2, k, 8', [0.03553698, 0.396846, 1.0]], ['2, k, 9', [0.1349298, 0.1793635, 1.0]], ['2, k, 10', [0.2802086, -0.01035668, 1.0]], ['2, k, 11', [0.3252899, -0.07060277, 1.0]], ['2, k, 12', [-0.2640977, -0.0852029, 1.0]], ['2, k, 13', [-0.4184085, -0.3934247, 1.0]], ['2, k, 14', [-0.5935804, -0.652223, 1.0]], ['2, k, 15', [-0.5785654, -0.688118, 1.0]], ['2, k, 16', [-0.1080128, -0.08959801, 1.0]], ['2, k, 17', [-0.1037128, -0.3759378, 1.0]], ['2, k, 18', [-0.1368573, -0.6810636, 1.0]], ['2, k, 19', [-0.09281413, -0.7436053, 1.0]], ['2, k, 20', [-0.1435012, 0.4503139, 1.0]], ['2, k, 21', [-0.6156126, -0.154658, 1.0]], ['2, k, 22', [-0.6302767, -0.02910131, 1.0]], ['2, k, 23', [0.3678337, -0.1187117, 1.0]], ['2, k, 24', [0.3573066, -0.003542668, 1.0]]]
[['2, k, 0', [-0.1898681, -0.08939495, 1.0]], ['2, k, 1', [-0.16384, 0.222844, 1.0]], ['2, k, 2', [-0.1384605, 0.5233113, 1.0]], ['2, k, 3', [-0.1323496, 0.6517735, 1.0]], ['2, k, 4', [-0.3135789, 0.4000709, 1.0]], ['2, k, 5', [-0.4118667, 0.1856306, 1.0]], ['2, k, 6', [-0.538, -0.01685718, 1.0]], ['2, k, 7', [-0.5807397, -0.08653733, 1.0]], ['2, k, 8', [0.03533637, 0.3962686, 1.0]], ['2, k, 9', [0.1338156, 0.1783278, 1.0]], ['2, k, 10', [0.2798633, -0.01076872, 1.0]], ['2, k, 11', [0.3233586, -0.07048448, 1.0]], ['2, k, 12', [-0.2646539, -0.08607727, 1.0]], ['2, k, 13', [-0.4193602, -0.3939625, 1.0]], ['2, k, 14', [-0.5938297, -0.6531756, 1.0]], ['2, k, 15', [-0.5788457, -0.6890582, 1.0]], ['2, k, 16', [-0.108382, -0.08983714, 1.0]], ['2, k, 17', [-0.1033853, -0.375045, 1.0]], ['2, k, 18', [-0.136793, -0.6801557, 1.0]], ['2, k, 19', [-0.09386235, -0.7434263, 1.0]], ['2, k, 20', [-0.144841, 0.4498581, 1.0]], ['2, k, 21', [-0.6103549, -0.1501348, 1.0]], ['2, k, 22', [-0.6252144, -0.02809668, 1.0]], ['2, k, 23', [0.366888, -0.1225894, 1.0]], ['2, k, 24', [0.3578719, -0.003476488, 1.0]]]
[['2, k, 0', [-0.1897508, -0.09023706, 1.0]], ['2, k, 1', [-0.1640422, 0.2224339, 1.0]], ['2, k, 2', [-0.1387987, 0.5231289, 1.0]], ['2, k, 3', [-0.1326823, 0.6513324, 1.0]], ['2, k, 4', [-0.3136114, 0.3984872, 1.0]], ['2, k, 5', [-0.4125678, 0.1846301, 1.0]], ['2, k, 6', [-0.5387634, -0.01781016, 1.0]], ['2, k, 7', [-0.5825368, -0.08711448, 1.0]], ['2, k, 8', [0.03484657, 0.3960745, 1.0]], ['2, k, 9', [0.1331516, 0.1780831, 1.0]], ['2, k, 10', [0.2793429, -0.01091192, 1.0]], ['2, k, 11', [0.3237028, -0.07024632, 1.0]], ['2, k, 12', [-0.2644269, -0.08725904, 1.0]], ['2, k, 13', [-0.4196579, -0.3945036, 1.0]], ['2, k, 14', [-0.5939022, -0.6538332, 1.0]], ['2, k, 15', [-0.578656, -0.6896919, 1.0]], ['2, k, 16', [-0.1083435, -0.09032755, 1.0]], ['2, k, 17', [-0.1031596, -0.3748192, 1.0]], ['2, k, 18', [-0.136089, -0.6802081, 1.0]], ['2, k, 19', [-0.0933729, -0.7433147, 1.0]], ['2, k, 20', [-0.1451487, 0.4496258, 1.0]], ['2, k, 21', [-0.6128203, -0.1524037, 1.0]], ['2, k, 22', [-0.6305454, -0.03016734, 1.0]], ['2, k, 23', [0.3675984, -0.1227173, 1.0]], ['2, k, 24', [0.3570302, -0.003020035, 1.0]]]
[['2, k, 0', [-0.1897275, -0.09093365, 1.0]], ['2, k, 1', [-0.1641187, 0.2218858, 1.0]], ['2, k, 2', [-0.138865, 0.5227253, 1.0]], ['2, k, 3', [-0.1331217, 0.6509194, 1.0]], ['2, k, 4', [-0.3141806, 0.3984602, 1.0]], ['2, k, 5', [-0.4128932, 0.1842959, 1.0]], ['2, k, 6', [-0.538976, -0.01821853, 1.0]], ['2, k, 7', [-0.5818182, -0.08831819, 1.0]], ['2, k, 8', [0.03451968, 0.3960174, 1.0]], ['2, k, 9', [0.1328515, 0.177975, 1.0]], ['2, k, 10', [0.278724, -0.01126075, 1.0]], ['2, k, 11', [0.3238053, -0.07399574, 1.0]], ['2, k, 12', [-0.2643331, -0.08815414, 1.0]], ['2, k, 13', [-0.4122947, -0.3986307, 1.0]], ['2, k, 14', [-0.5917657, -0.6542197, 1.0]], ['2, k, 15', [-0.5765486, -0.69006, 1.0]], ['2, k, 16', [-0.1083761, -0.09077715, 1.0]], ['2, k, 17', [-0.1029066, -0.3745565, 1.0]], ['2, k, 18', [-0.1360262, -0.679985, 1.0]], ['2, k, 19', [-0.09348998, -0.7432566, 1.0]], ['2, k, 20', [-0.145222, 0.4491834, 1.0]], ['2, k, 21', [-0.6145091, -0.1534104, 1.0]], ['2, k, 22', [-0.6262754, -0.02770581, 1.0]], ['2, k, 23', [0.3656973, -0.1201282, 1.0]], ['2, k, 24', [0.3510402, -0.007214074, 1.0]]]
[['2, k, 0', [-0.1894383, -0.09157327, 1.0]], ['2, k, 1', [-0.1641867, 0.2214331, 1.0]], ['2, k, 2', [-0.1391279, 0.5223545, 1.0]], ['2, k, 3', [-0.1331553, 0.6506555, 1.0]], ['2, k, 4', [-0.3138973, 0.3976626, 1.0]], ['2, k, 5', [-0.4130078, 0.1837886, 1.0]], ['2, k, 6', [-0.5390432, -0.01874962, 1.0]], ['2, k, 7', [-0.5806273, -0.0880117, 1.0]], ['2, k, 8', [0.034287, 0.3958346, 1.0]], ['2, k, 9', [0.1319421, 0.1774249, 1.0]], ['2, k, 10', [0.2782624, -0.01146616, 1.0]], ['2, k, 11', [0.3234338, -0.0742493, 1.0]], ['2, k, 12', [-0.2639178, -0.08902889, 1.0]], ['2, k, 13', [-0.413471, -0.3988385, 1.0]], ['2, k, 14', [-0.5854754, -0.6589869, 1.0]], ['2, k, 15', [-0.570212, -0.6947566, 1.0]], ['2, k, 16', [-0.1082039, -0.09116128, 1.0]], ['2, k, 17', [-0.1023147, -0.3749601, 1.0]], ['2, k, 18', [-0.1360519, -0.6803949, 1.0]], ['2, k, 19', [-0.0934288, -0.74347, 1.0]], ['2, k, 20', [-0.1454381, 0.4487986, 1.0]], ['2, k, 21', [-0.6103945, -0.1543964, 1.0]], ['2, k, 22', [-0.6230302, -0.02867456, 1.0]], ['2, k, 23', [0.363857, -0.1254552, 1.0]], ['2, k, 24', [0.3535355, -0.006872546, 1.0]]]
[['2, k, 0', [-0.1887304, -0.09298865, 1.0]], ['2, k, 1', [-0.164442, 0.221161, 1.0]], ['2, k, 2', [-0.140643, 0.5226513, 1.0]], ['2, k, 3', [-0.1327759, 0.6499224, 1.0]], ['2, k, 4', [-0.3130867, 0.396547, 1.0]], ['2, k, 5', [-0.412953, 0.1830467, 1.0]], ['2, k, 6', [-0.5393276, -0.01927172, 1.0]], ['2, k, 7', [-0.5811605, -0.08823214, 1.0]], ['2, k, 8', [0.03418907, 0.3957179, 1.0]], ['2, k, 9', [0.132026, 0.1773584, 1.0]], ['2, k, 10', [0.2777317, -0.0120293, 1.0]], ['2, k, 11', [0.3246538, -0.07368789, 1.0]], ['2, k, 12', [-0.2632355, -0.09074054, 1.0]], ['2, k, 13', [-0.413791, -0.3998099, 1.0]], ['2, k, 14', [-0.5847968, -0.6606562, 1.0]], ['2, k, 15', [-0.569348, -0.6963548, 1.0]], ['2, k, 16', [-0.1075138, -0.09219698, 1.0]], ['2, k, 17', [-0.1010132, -0.3743919, 1.0]], ['2, k, 18', [-0.1359552, -0.6794443, 1.0]], ['2, k, 19', [-0.0951019, -0.7435209, 1.0]], ['2, k, 20', [-0.1464753, 0.4488713, 1.0]], ['2, k, 21', [-0.6064598, -0.1580507, 1.0]], ['2, k, 22', [-0.6258676, -0.03181814, 1.0]], ['2, k, 23', [0.3663079, -0.1284587, 1.0]], ['2, k, 24', [0.3616368, -0.007438416, 1.0]]]
[['2, k, 0', [-0.1876672, -0.09351342, 1.0]], ['2, k, 1', [-0.1633067, 0.2202595, 1.0]], ['2, k, 2', [-0.1391122, 0.5214049, 1.0]], ['2, k, 3', [-0.1321731, 0.6492711, 1.0]], ['2, k, 4', [-0.3114939, 0.3967372, 1.0]], ['2, k, 5', [-0.4118486, 0.1832176, 1.0]], ['2, k, 6', [-0.5385601, -0.01888761, 1.0]], ['2, k, 7', [-0.5783201, -0.08884114, 1.0]], ['2, k, 8', [0.0341509, 0.3956098, 1.0]], ['2, k, 9', [0.1320604, 0.1772486, 1.0]], ['2, k, 10', [0.2771678, -0.01269131, 1.0]], ['2, k, 11', [0.3247149, -0.0748074, 1.0]], ['2, k, 12', [-0.2621681, -0.09113853, 1.0]], ['2, k, 13', [-0.4079795, -0.4026907, 1.0]], ['2, k, 14', [-0.5829704, -0.660745, 1.0]], ['2, k, 15', [-0.5675138, -0.6964046, 1.0]], ['2, k, 16', [-0.1064993, -0.09278729, 1.0]], ['2, k, 17', [-0.1001663, -0.3741671, 1.0]], ['2, k, 18', [-0.1366616, -0.6785792, 1.0]], ['2, k, 19', [-0.09435058, -0.7439388, 1.0]], ['2, k, 20', [-0.1451288, 0.4477609, 1.0]], ['2, k, 21', [-0.6078308, -0.1549878, 1.0]], ['2, k, 22', [-0.6205528, -0.03105123, 1.0]], ['2, k, 23', [0.3690541, -0.1242117, 1.0]], ['2, k, 24', [0.3621951, -0.009220243, 1.0]]]
[['2, k, 0', [-0.1863461, -0.09432978, 1.0]], ['2, k, 1', [-0.1619, 0.2193638, 1.0]], ['2, k, 2', [-0.1373292, 0.5204806, 1.0]], ['2, k, 3', [-0.1306149, 0.6483923, 1.0]], ['2, k, 4', [-0.3093936, 0.3957735, 1.0]], ['2, k, 5', [-0.4107428, 0.1826414, 1.0]], ['2, k, 6', [-0.5381217, -0.01903662, 1.0]], ['2, k, 7', [-0.5752469, -0.08952332, 1.0]], ['2, k, 8', [0.03430926, 0.3953454, 1.0]], ['2, k, 9', [0.1326559, 0.1771191, 1.0]], ['2, k, 10', [0.2773057, -0.01326018, 1.0]], ['2, k, 11', [0.3262859, -0.07783104, 1.0]], ['2, k, 12', [-0.2608723, -0.09198371, 1.0]], ['2, k, 13', [-0.4073341, -0.4033447, 1.0]], ['2, k, 14', [-0.5817662, -0.6616884, 1.0]], ['2, k, 15', [-0.5661608, -0.6972879, 1.0]], ['2, k, 16', [-0.1052112, -0.09349995, 1.0]], ['2, k, 17', [-0.09851956, -0.373613, 1.0]], ['2, k, 18', [-0.1361798, -0.6769767, 1.0]], ['2, k, 19', [-0.09508547, -0.7441269, 1.0]], ['2, k, 20', [-0.1435021, 0.4468634, 1.0]], ['2, k, 21', [-0.6039441, -0.1518843, 1.0]], ['2, k, 22', [-0.6220198, -0.02973383, 1.0]], ['2, k, 23', [0.3671814, -0.130904, 1.0]], ['2, k, 24', [0.3606087, -0.01191283, 1.0]]]
